Beginning of run
landscape params:
2025-06-08 21:58:00.016491
2025-06-08 21:56:58.840804
2025-06-08 22:00:20.727328
2025-06-08 22:00:26.012950
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.04; stdev rank: 0.19595917942265423; total pools: 832.36

2025-06-08 21:57:44.663688
2025-06-08 22:00:20.355277
2025-06-08 22:00:25.222318
2025-06-08 21:56:49.020347
2025-06-08 22:00:28.552359
2025-06-08 22:00:21.980007
2025-06-08 21:56:40.851646
2025-06-08 22:00:26.767038
2025-06-08 21:57:57.323687
2025-06-08 22:00:30.400774
2025-06-08 22:00:28.132274
2025-06-08 21:58:56.988455
2025-06-08 22:00:36.284376
2025-06-08 22:00:34.943947
2025-06-08 22:00:35.876314
2025-06-08 21:59:26.300312
2025-06-08 22:00:33.028228
2025-06-08 22:00:35.388271
2025-06-08 22:00:36.072323
2025-06-08 22:00:36.469782
2025-06-08 22:00:35.627322
2025-06-08 22:00:34.713333
2025-06-08 22:00:34.612637
2025-06-08 22:00:35.161448
2025-06-08 22:00:37.229375
2025-06-08 22:00:37.407959
2025-06-08 22:00:41.134319
2025-06-08 22:00:47.538677
2025-06-08 22:00:40.440250
2025-06-08 22:00:48.622286
2025-06-08 22:00:46.273323
2025-06-08 22:00:43.907324
2025-06-08 22:00:37.770668
2025-06-08 22:00:49.012663
2025-06-08 22:00:44.879259
2025-06-08 22:00:47.727286
2025-06-08 22:00:44.568303
2025-06-08 22:00:45.770364
2025-06-08 22:00:50.931381
2025-06-08 22:00:50.167645
2025-06-08 21:58:20.412967
2025-06-08 22:00:49.282275
2025-06-08 22:00:47.713315
2025-06-08 22:00:52.387299
2025-06-08 22:00:55.240259
2025-06-08 22:00:55.675366
2025-06-08 22:00:56.573432
2025-06-08 22:00:56.810277
2025-06-08 21:58:52.585353
2025-06-08 22:00:55.399148
2025-06-08 22:00:59.580211
2025-06-08 21:57:08.809786
2025-06-08 21:51:02.075325
2025-06-08 22:00:55.442335
2025-06-08 21:49:47.694268
2025-06-08 22:00:55.569355
2025-06-08 22:00:59.254353
2025-06-08 22:00:56.083331
2025-06-08 22:00:58.318353
2025-06-08 22:01:01.779385
2025-06-08 22:01:03.366119
2025-06-08 21:56:45.172316
2025-06-08 21:59:46.086677
2025-06-08 22:00:59.991420
2025-06-08 22:01:04.939881
2025-06-08 22:01:04.108319
2025-06-08 22:01:05.895325
2025-06-08 22:01:04.618334
2025-06-08 22:00:59.793267
2025-06-08 22:01:01.621305
2025-06-08 22:01:06.076272
2025-06-08 21:50:31.717235
2025-06-08 22:01:07.648227
2025-06-08 22:01:06.814713
2025-06-08 22:01:13.167336
2025-06-08 22:01:14.229416
2025-06-08 22:01:08.601280
2025-06-08 22:01:11.861289
2025-06-08 22:01:13.917266
2025-06-08 22:01:15.029783
2025-06-08 22:01:13.467239
2025-06-08 22:01:12.736244
2025-06-08 22:01:14.331288
2025-06-08 22:00:09.130326
2025-06-08 22:01:13.684273
2025-06-08 22:01:13.209724
2025-06-08 22:01:14.215698
2025-06-08 22:01:20.829249
2025-06-08 22:01:14.128406
2025-06-08 21:59:41.479393
2025-06-08 21:59:35.794333
2025-06-08 22:01:17.371215
2025-06-08 22:01:22.518304
2025-06-08 22:01:20.752302
2025-06-08 21:59:40.932629
2025-06-08 21:59:26.185659
2025-06-08 21:59:53.640325
2025-06-08 22:01:27.739351
2025-06-08 22:01:26.440330
2025-06-08 22:01:22.151254
2025-06-08 22:01:24.816231
2025-06-08 22:01:22.004266
2025-06-08 22:01:23.827369
2025-06-08 22:01:26.424283
2025-06-08 22:01:30.363258
2025-06-08 22:01:26.099949
2025-06-08 22:01:31.035075
2025-06-08 22:01:25.269388
2025-06-08 22:01:25.644918
2025-06-08 22:01:27.248472
2025-06-08 22:01:21.723321
2025-06-08 22:00:21.389267
2025-06-08 22:01:34.844266
2025-06-08 22:01:31.144462
2025-06-08 22:01:35.080251
2025-06-08 22:01:28.268397
2025-06-08 22:01:35.307325
2025-06-08 21:59:27.051414
2025-06-08 22:01:38.586293
2025-06-08 22:01:35.399251
2025-06-08 21:50:07.603243
2025-06-08 22:01:39.062294
2025-06-08 22:01:34.938304
2025-06-08 22:01:37.413368
2025-06-08 22:01:37.863251
2025-06-08 22:01:37.920293
2025-06-08 22:01:38.206360
2025-06-08 22:01:40.131266
2025-06-08 22:01:41.877373
2025-06-08 22:01:38.326609
2025-06-08 22:01:38.069221
2025-06-08 22:01:42.113592
2025-06-08 22:00:27.140412
2025-06-08 21:59:15.720328
2025-06-08 22:01:43.823268
2025-06-08 22:01:48.471251
2025-06-08 22:01:46.129247
2025-06-08 22:01:44.969338
2025-06-08 22:01:44.359273
2025-06-08 22:01:43.801283
2025-06-08 21:59:40.632116
2025-06-08 22:01:51.565214
2025-06-08 22:01:50.419206
2025-06-08 22:01:48.801264
2025-06-08 22:01:51.885725
2025-06-08 22:01:48.652379
2025-06-08 22:01:50.165347
2025-06-08 22:00:30.479448
2025-06-08 21:59:32.304244
2025-06-08 22:01:55.394403
2025-06-08 22:01:54.733450
2025-06-08 22:01:51.868952
2025-06-08 22:01:50.370325
2025-06-08 22:00:07.604366
2025-06-08 22:01:58.450320
2025-06-08 21:51:05.953327
2025-06-08 22:01:58.465259
2025-06-08 22:02:03.511367
2025-06-08 22:00:22.431355
2025-06-08 22:02:03.055369
2025-06-08 22:01:59.842324
2025-06-08 22:02:01.036301
2025-06-08 22:01:59.410760
2025-06-08 22:02:04.877382
2025-06-08 22:02:02.309313
2025-06-08 22:02:01.752275
2025-06-08 21:59:18.040445
2025-06-08 22:02:05.043296
2025-06-08 22:02:07.492247
2025-06-08 22:02:02.783346
2025-06-08 22:02:07.209432
2025-06-08 22:00:25.704311
2025-06-08 22:02:09.229324
2025-06-08 22:02:05.086004
2025-06-08 22:02:09.287213
2025-06-08 21:58:13.765355
2025-06-08 22:02:15.989369
2025-06-08 22:02:13.879368
2025-06-08 21:58:30.344254
2025-06-08 22:02:13.760398
2025-06-08 22:02:15.617292
2025-06-08 22:02:20.253362
2025-06-08 22:02:12.069469
2025-06-08 22:02:15.442319
2025-06-08 22:02:18.190331
2025-06-08 22:02:17.317321
2025-06-08 22:02:16.105311
2025-06-08 22:02:14.362719
2025-06-08 22:00:24.108752
2025-06-08 22:02:17.236358
2025-06-08 21:59:46.946685
2025-06-08 22:00:01.371884
2025-06-08 21:58:29.811344
2025-06-08 22:02:23.350522
2025-06-08 22:02:19.308373
2025-06-08 21:58:12.654554
2025-06-08 22:02:13.444287
2025-06-08 22:02:21.364319
2025-06-08 21:58:26.732288
2025-06-08 22:02:26.745207
2025-06-08 22:02:30.181516
2025-06-08 22:02:26.683823
2025-06-08 22:02:26.832313
2025-06-08 22:02:29.035294
2025-06-08 22:02:25.156149
2025-06-08 22:00:46.235282
2025-06-08 22:02:31.319843
2025-06-08 22:02:28.744359
2025-06-08 22:00:00.196532
2025-06-08 22:02:26.087353
2025-06-08 22:02:26.709429
2025-06-08 22:02:27.291533
2025-06-08 22:02:29.372255
2025-06-08 22:02:32.722241
2025-06-08 22:02:36.384145
2025-06-08 21:51:47.913234
2025-06-08 22:02:31.349293
2025-06-08 22:02:28.460292
2025-06-08 22:00:01.663248
2025-06-08 22:00:18.454394
2025-06-08 22:00:48.538270
2025-06-08 22:02:38.504327
2025-06-08 22:02:33.153922
2025-06-08 22:02:36.675385
2025-06-08 21:58:53.897381
2025-06-08 22:02:36.777493
2025-06-08 22:02:41.056319
2025-06-08 22:02:36.445220
2025-06-08 22:02:39.265415
2025-06-08 22:02:43.121414
2025-06-08 22:02:45.586654
2025-06-08 22:02:38.908387
2025-06-08 22:02:42.105312
2025-06-08 22:02:42.525358
2025-06-08 22:02:47.753249
2025-06-08 22:02:46.264297
2025-06-08 22:02:44.389376
2025-06-08 21:58:30.514324
2025-06-08 22:01:29.024377
2025-06-08 21:58:36.198414
2025-06-08 22:01:32.596343
2025-06-08 22:00:34.608403
2025-06-08 22:02:51.737278
2025-06-08 22:01:33.748371
2025-06-08 21:58:44.396422
2025-06-08 22:02:56.050266
2025-06-08 21:52:32.836261
2025-06-08 22:00:30.757276
2025-06-08 22:02:59.043370
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 2.57; stdev rank: 0.49507575177946256; total pools: 715.46

2025-06-08 22:01:41.983362
2025-06-08 22:01:25.863447
2025-06-08 22:03:02.458473
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1368.23

2025-06-08 22:03:05.585346
2025-06-08 22:01:35.131259
2025-06-08 22:03:05.248355
2025-06-08 21:51:18.062609
2025-06-08 22:03:06.317325
2025-06-08 22:01:13.724220
2025-06-08 22:02:13.656956
2025-06-08 22:03:07.222326
2025-06-08 22:03:06.813258
2025-06-08 22:01:29.620395
2025-06-08 22:03:06.994252
2025-06-08 22:03:06.579304
2025-06-08 22:01:06.286539
2025-06-08 22:01:52.197368
2025-06-08 22:03:06.125452
2025-06-08 22:03:13.529259
2025-06-08 22:03:17.718352
2025-06-08 22:03:16.891512
2025-06-08 22:00:29.109108
2025-06-08 22:03:17.903276
2025-06-08 22:03:18.627392
2025-06-08 22:02:02.486840
2025-06-08 22:01:06.973442
2025-06-08 22:03:18.198324
2025-06-08 22:03:17.512325
2025-06-08 22:03:18.821241
2025-06-08 22:03:20.758204
2025-06-08 22:03:13.982824
2025-06-08 22:03:22.107323
2025-06-08 22:03:18.405361
2025-06-08 22:03:23.104489
2025-06-08 22:03:26.095338
2025-06-08 22:03:21.296322
2025-06-08 22:03:25.959373
2025-06-08 22:00:40.572359
2025-06-08 22:03:22.699320
2025-06-08 22:03:25.827489
2025-06-08 22:03:31.069304
2025-06-08 21:59:17.177265
2025-06-08 22:03:28.098507
2025-06-08 22:03:26.574278
2025-06-08 22:03:29.218418
2025-06-08 22:03:29.496353
2025-06-08 22:03:33.239334
2025-06-08 22:03:27.528232
2025-06-08 22:03:36.245232
2025-06-08 22:03:32.594916
2025-06-08 22:03:33.837290
2025-06-08 22:03:30.624772
2025-06-08 22:03:37.370297
2025-06-08 22:03:37.720327
2025-06-08 22:03:43.002257
2025-06-08 21:53:09.872502
2025-06-08 22:03:42.712225
2025-06-08 22:03:39.810438
2025-06-08 22:03:44.183279
2025-06-08 22:03:41.159293
2025-06-08 22:03:50.307457
2025-06-08 22:03:45.243381
2025-06-08 22:03:46.385224
2025-06-08 22:03:52.573330
2025-06-08 22:03:47.257247
2025-06-08 22:03:53.458474
2025-06-08 22:03:52.803738
2025-06-08 22:03:51.760264
2025-06-08 22:03:50.427292
2025-06-08 22:02:07.333276
2025-06-08 22:03:58.498385
2025-06-08 22:03:53.596631
2025-06-08 22:03:58.445294
2025-06-08 22:03:59.363265
2025-06-08 22:03:52.105341
2025-06-08 22:03:56.256393
2025-06-08 22:04:00.077317
2025-06-08 22:01:47.534311
2025-06-08 22:04:05.969313
2025-06-08 22:04:00.445250
2025-06-08 22:04:02.825376
2025-06-08 22:04:05.562314
2025-06-08 22:02:30.230729
2025-06-08 22:04:01.856430
2025-06-08 22:04:06.906947
2025-06-08 22:04:00.361294
2025-06-08 22:04:05.675401
2025-06-08 22:00:36.777327
2025-06-08 22:04:13.264285
2025-06-08 22:04:09.517317
2025-06-08 22:04:07.141266
2025-06-08 22:02:20.126288
2025-06-08 22:04:14.571336
2025-06-08 22:04:11.749436
2025-06-08 22:02:45.512371
2025-06-08 22:04:14.375205
2025-06-08 22:04:17.115290
2025-06-08 22:04:08.999702
2025-06-08 22:04:17.700280
2025-06-08 22:02:39.301262
2025-06-08 22:00:09.698453
2025-06-08 22:04:21.734276
2025-06-08 22:04:18.620260
2025-06-08 22:02:57.504315
2025-06-08 22:04:27.389389
2025-06-08 22:04:21.036348
2025-06-08 22:04:21.591716
2025-06-08 22:02:17.433921
2025-06-08 21:53:09.478377
2025-06-08 22:04:29.134827
2025-06-08 22:04:26.256273
2025-06-08 22:03:05.239276
2025-06-08 22:04:31.733278
2025-06-08 22:04:24.709343
2025-06-08 22:04:27.688378
2025-06-08 22:04:27.455323
2025-06-08 22:04:33.000327
2025-06-08 22:04:28.038353
2025-06-08 22:04:32.312369
2025-06-08 22:04:34.064232
2025-06-08 22:02:57.114285
2025-06-08 21:56:58.208432
2025-06-08 22:04:31.511148
2025-06-08 22:04:38.029303
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 95665.2

2025-06-08 22:04:34.656258
2025-06-08 22:04:31.718272
2025-06-08 22:04:39.106289
2025-06-08 21:57:34.688324
2025-06-08 22:00:31.956526
2025-06-08 22:04:38.417293
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 96735.27

2025-06-08 22:01:53.376540
2025-06-08 22:02:39.568342
2025-06-08 22:04:42.581408
2025-06-08 22:04:44.321261
2025-06-08 22:03:14.404434
2025-06-08 22:04:47.106380
2025-06-08 22:04:43.910333
2025-06-08 22:04:48.778234
2025-06-08 22:01:58.770254
2025-06-08 22:04:45.426335
2025-06-08 21:54:18.225392
2025-06-08 22:02:30.541668
2025-06-08 22:03:09.003320
2025-06-08 22:04:49.036264
2025-06-08 22:02:45.399253
2025-06-08 22:04:45.780547
2025-06-08 22:04:46.362290
2025-06-08 22:04:44.615869
2025-06-08 22:03:01.589380
2025-06-08 22:04:44.615383
2025-06-08 22:04:52.562248
2025-06-08 22:04:45.676408
2025-06-08 22:04:49.479353
2025-06-08 22:03:21.155387
2025-06-08 22:04:57.793375
2025-06-08 22:00:37.903331
2025-06-08 22:04:50.036199
2025-06-08 22:04:55.574332
2025-06-08 22:04:49.768312
2025-06-08 22:04:59.161360
2025-06-08 22:01:13.790603
2025-06-08 22:05:01.321255
2025-06-08 22:02:57.857255
2025-06-08 22:04:58.678261
2025-06-08 22:05:00.071431
2025-06-08 22:04:55.166388
2025-06-08 22:05:04.777252
2025-06-08 22:02:04.519974
2025-06-08 22:04:07.874598
2025-06-08 22:05:04.461266
2025-06-08 22:05:04.446435
2025-06-08 22:05:02.685240
2025-06-08 22:04:59.234534
2025-06-08 22:05:06.510281
2025-06-08 22:05:06.732287
2025-06-08 22:05:07.973373
2025-06-08 22:05:03.036357
2025-06-08 22:05:01.793378
2025-06-08 22:03:30.341398
2025-06-08 22:04:54.338397
2025-06-08 22:05:09.545310
2025-06-08 22:04:57.685622
2025-06-08 22:04:58.678707
2025-06-08 22:03:05.193266
2025-06-08 22:03:21.207545
2025-06-08 22:04:54.668384
2025-06-08 22:02:30.620323
2025-06-08 22:05:14.290365
2025-06-08 22:05:15.970749
2025-06-08 22:05:11.731320
2025-06-08 22:05:02.479447
2025-06-08 22:05:24.219386
2025-06-08 22:05:21.515349
2025-06-08 22:03:22.742675
2025-06-08 22:05:21.214469
2025-06-08 22:03:24.401309
2025-06-08 22:05:22.851295
2025-06-08 22:05:16.370383
2025-06-08 22:05:17.602374
2025-06-08 22:05:04.482716
2025-06-08 22:02:44.953251
2025-06-08 22:05:23.601509
2025-06-08 22:04:54.775439
2025-06-08 22:05:03.632893
2025-06-08 22:05:28.413420
2025-06-08 22:01:07.379095
2025-06-08 22:05:27.120681
2025-06-08 22:05:03.626303
2025-06-08 22:05:36.558859
2025-06-08 22:05:23.920349
2025-06-08 22:05:36.381436
2025-06-08 22:05:37.497279
2025-06-08 22:05:27.982360
2025-06-08 22:05:02.465320
2025-06-08 22:05:04.503298
2025-06-08 22:05:32.375362
2025-06-08 22:04:53.452331
2025-06-08 22:05:38.268481
2025-06-08 22:05:04.190731
2025-06-08 22:05:08.181432
2025-06-08 22:05:39.497279
2025-06-08 22:05:41.890350
2025-06-08 22:05:44.299418
2025-06-08 22:05:37.242231
2025-06-08 22:05:07.022380
2025-06-08 22:05:32.380296
2025-06-08 22:05:37.867414
2025-06-08 22:05:36.391409
2025-06-08 22:05:45.834913
2025-06-08 22:03:31.738105
2025-06-08 22:05:52.664406
2025-06-08 22:05:41.372328
2025-06-08 22:05:46.662481
2025-06-08 22:05:34.603127
2025-06-08 22:05:46.520431
2025-06-08 22:05:47.348308
2025-06-08 22:05:04.070296
2025-06-08 22:04:28.796290
2025-06-08 22:05:47.669339
2025-06-08 22:03:27.338194
2025-06-08 22:04:29.091359
2025-06-08 22:05:29.942090
2025-06-08 22:05:57.755210
2025-06-08 22:05:57.562437
2025-06-08 22:06:02.265288
2025-06-08 22:05:49.331444
2025-06-08 22:05:55.149548
2025-06-08 22:05:51.334535
2025-06-08 22:05:56.296362
2025-06-08 22:05:54.405487
2025-06-08 22:03:25.710325
2025-06-08 22:06:05.258355
2025-06-08 22:05:57.706444
2025-06-08 22:04:22.011392
2025-06-08 22:05:56.164271
2025-06-08 22:06:03.093368
2025-06-08 22:06:05.682230
2025-06-08 22:05:40.254558
2025-06-08 22:04:45.766027
2025-06-08 22:05:46.659744
2025-06-08 22:06:11.161298
2025-06-08 22:06:05.877259
2025-06-08 22:05:59.876878
2025-06-08 22:06:09.271357
2025-06-08 22:05:37.261870
2025-06-08 22:06:09.917262
2025-06-08 22:06:09.636424
2025-06-08 22:06:07.443279
2025-06-08 22:03:40.711343
2025-06-08 22:06:11.457413
2025-06-08 22:06:12.604203
2025-06-08 22:05:42.240399
2025-06-08 22:06:14.916250
2025-06-08 22:05:50.514419
2025-06-08 22:06:09.086321
2025-06-08 22:05:44.140426
2025-06-08 22:05:53.439351
2025-06-08 22:02:28.630278
2025-06-08 22:05:50.831375
2025-06-08 22:05:33.389369
2025-06-08 22:05:54.826610
2025-06-08 22:05:35.662307
2025-06-08 22:06:19.406946
2025-06-08 22:05:57.456343
2025-06-08 22:06:19.392444
2025-06-08 22:06:19.223326
2025-06-08 22:05:52.914244
2025-06-08 22:06:18.307378
2025-06-08 22:06:26.958234
2025-06-08 22:06:29.467218
2025-06-08 22:06:25.137068
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 2.63; stdev rank: 0.4828043081829324; total pools: 1041.33

2025-06-08 22:04:47.755317
2025-06-08 22:04:57.009286
2025-06-08 22:06:26.767340
2025-06-08 22:06:05.693616
2025-06-08 22:06:20.372589
2025-06-08 22:02:32.984277
2025-06-08 22:02:24.602315
2025-06-08 22:06:28.623611
2025-06-08 22:02:31.520263
2025-06-08 22:06:06.622349
2025-06-08 22:06:25.228337
2025-06-08 22:06:39.845324
2025-06-08 22:06:24.639338
2025-06-08 22:06:09.077550
2025-06-08 22:02:56.436223
2025-06-08 22:05:02.951496
2025-06-08 22:06:29.661337
2025-06-08 22:06:34.241406
2025-06-08 22:06:34.326271
2025-06-08 22:06:31.643968
2025-06-08 22:06:54.896309
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1828.02

2025-06-08 22:02:43.349305
2025-06-08 22:04:17.928779
2025-06-08 22:06:31.637355
2025-06-08 22:05:01.669274
2025-06-08 22:06:37.423243
2025-06-08 22:04:59.697402
2025-06-08 22:06:29.474300
2025-06-08 22:02:57.567293
2025-06-08 22:06:36.507289
2025-06-08 22:05:27.953313
2025-06-08 21:55:37.213361
2025-06-08 22:06:45.961878
2025-06-08 22:06:44.843399
2025-06-08 22:06:35.923369
2025-06-08 22:03:03.063230
2025-06-08 22:06:50.629394
2025-06-08 22:06:35.521377
2025-06-08 22:06:55.391538
2025-06-08 22:04:41.657431
2025-06-08 22:06:51.066163
2025-06-08 22:02:48.182278
2025-06-08 22:06:48.109447
2025-06-08 22:07:08.618321
2025-06-08 22:06:59.142105
2025-06-08 22:07:04.180292
2025-06-08 22:07:05.925366
2025-06-08 22:05:38.777510
2025-06-08 22:04:56.160418
2025-06-08 22:04:59.277326
2025-06-08 22:06:56.060324
2025-06-08 22:07:03.506531
2025-06-08 22:07:11.125165
2025-06-08 22:07:21.958327
2025-06-08 22:06:55.983009
2025-06-08 22:05:15.821339
2025-06-08 22:06:46.443379
2025-06-08 22:07:26.887480
2025-06-08 22:07:13.510245
2025-06-08 22:07:14.053284
2025-06-08 22:05:18.481356
2025-06-08 22:07:32.513392
2025-06-08 22:07:26.513373
2025-06-08 22:03:50.636135
2025-06-08 22:04:59.651358
2025-06-08 22:07:45.911357
2025-06-08 22:04:59.268333
2025-06-08 22:07:13.135275
2025-06-08 22:07:23.654275
2025-06-08 22:05:35.927738
2025-06-08 22:07:10.535466
2025-06-08 22:05:36.429177
2025-06-08 22:07:29.801319
2025-06-08 22:06:43.207615
2025-06-08 22:07:39.021670
2025-06-08 22:06:47.105425
2025-06-08 22:07:06.943309
2025-06-08 22:06:55.806479
2025-06-08 22:06:51.585456
2025-06-08 22:07:02.494262
2025-06-08 22:07:44.407285
2025-06-08 22:07:51.468335
2025-06-08 22:07:54.695312
2025-06-08 22:07:51.819459
2025-06-08 22:07:51.712262
2025-06-08 22:07:50.859305
2025-06-08 22:05:41.633534
2025-06-08 22:06:57.127280
2025-06-08 22:08:01.054357
2025-06-08 22:08:08.305303
2025-06-08 22:07:31.650973
2025-06-08 22:08:11.731261
2025-06-08 22:07:48.795112
2025-06-08 22:08:03.404413
2025-06-08 22:08:01.612365
2025-06-08 22:04:52.860477
2025-06-08 22:08:06.070359
2025-06-08 22:07:14.107347
2025-06-08 22:07:24.526360
2025-06-08 22:07:50.257346
2025-06-08 22:06:07.831596
2025-06-08 22:08:01.324004
2025-06-08 22:06:03.467336
2025-06-08 21:57:38.087974
2025-06-08 22:08:16.747723
2025-06-08 22:07:29.024587
2025-06-08 22:07:20.016351
2025-06-08 22:08:18.385306
2025-06-08 22:08:27.153729
2025-06-08 22:04:30.125350
2025-06-08 22:07:57.972849
2025-06-08 22:08:23.916212
2025-06-08 22:08:30.818361
2025-06-08 22:08:27.729263
2025-06-08 22:05:13.953424
2025-06-08 22:08:34.017532
2025-06-08 22:04:34.106318
2025-06-08 22:07:21.608217
2025-06-08 22:08:37.881371
2025-06-08 22:08:38.712289
2025-06-08 22:08:25.523312
2025-06-08 22:07:41.090428
2025-06-08 22:06:17.702946
2025-06-08 22:08:23.137291
2025-06-08 22:08:14.907580
2025-06-08 22:08:20.993386
2025-06-08 22:08:46.084460
2025-06-08 22:08:46.611321
2025-06-08 22:08:37.934871
