Beginning of run
landscape params:
2025-06-08 22:17:34.528981
2025-06-08 22:17:37.252138
2025-06-08 22:17:35.828730
2025-06-08 22:14:47.035521
2025-06-08 22:17:38.039692
2025-06-08 22:17:38.543384
2025-06-08 22:15:15.929796
2025-06-08 22:17:41.014385
2025-06-08 22:17:39.985308
2025-06-08 22:17:37.581387
2025-06-08 22:15:39.887343
2025-06-08 22:17:37.761311
2025-06-08 22:17:51.039684
2025-06-08 22:17:46.435969
2025-06-08 22:17:38.513738
2025-06-08 22:17:46.489144
2025-06-08 22:16:39.015321
2025-06-08 22:15:25.445537
2025-06-08 22:17:44.625355
2025-06-08 22:17:45.662122
2025-06-08 22:17:45.314488
2025-06-08 22:14:02.205619
2025-06-08 22:17:50.018284
2025-06-08 22:07:16.110443
2025-06-08 22:17:50.672662
2025-06-08 22:17:51.325967
2025-06-08 22:17:52.635626
2025-06-08 22:15:24.299377
2025-06-08 22:16:44.018599
2025-06-08 22:17:52.818378
2025-06-08 22:17:57.541254
2025-06-08 22:17:57.343279
2025-06-08 22:17:59.790505
2025-06-08 22:17:58.980504
2025-06-08 22:16:53.619742
2025-06-08 22:17:53.834389
2025-06-08 22:17:58.695441
2025-06-08 22:18:02.791191
2025-06-08 22:18:01.791308
2025-06-08 22:17:57.316529
2025-06-08 22:18:03.995709
2025-06-08 22:16:46.990060
2025-06-08 22:18:02.156489
2025-06-08 22:14:38.294773
2025-06-08 22:14:07.686197
2025-06-08 22:18:06.540057
2025-06-08 22:18:05.529494
2025-06-08 22:18:04.286622
2025-06-08 22:18:05.584442
2025-06-08 22:16:48.632429
2025-06-08 22:18:09.378273
2025-06-08 22:18:13.836277
2025-06-08 22:18:09.832186
2025-06-08 22:18:14.683986
2025-06-08 22:16:55.278146
2025-06-08 22:16:22.118380
2025-06-08 22:18:11.436124
2025-06-08 22:18:10.620248
2025-06-08 22:18:14.113434
2025-06-08 22:18:20.401329
2025-06-08 22:18:10.894611
2025-06-08 22:18:21.646059
2025-06-08 22:18:19.362562
2025-06-08 22:16:54.682420
2025-06-08 22:18:16.012309
2025-06-08 22:18:14.002976
2025-06-08 22:16:13.427374
2025-06-08 22:18:18.761356
2025-06-08 22:18:21.717715
2025-06-08 22:18:27.163542
2025-06-08 22:18:26.574033
2025-06-08 22:18:22.473684
2025-06-08 22:18:24.676604
2025-06-08 22:18:27.263389
2025-06-08 22:18:27.430201
2025-06-08 22:16:10.296235
2025-06-08 22:18:25.303451
2025-06-08 22:18:30.143671
2025-06-08 22:18:25.730118
2025-06-08 22:07:50.694478
2025-06-08 22:16:51.528192
2025-06-08 22:18:36.955249
2025-06-08 22:18:27.634960
2025-06-08 22:18:36.730623
2025-06-08 22:18:33.491274
2025-06-08 22:18:27.133160
2025-06-08 22:18:36.774348
2025-06-08 22:14:31.486822
2025-06-08 22:08:02.013931
2025-06-08 22:18:34.692930
2025-06-08 22:18:39.772960
2025-06-08 22:18:41.540432
2025-06-08 22:18:30.891910
2025-06-08 22:18:42.033143
2025-06-08 22:18:35.646400
2025-06-08 22:16:01.460744
2025-06-08 22:18:37.511278
2025-06-08 22:18:36.648578
2025-06-08 22:18:44.593411
2025-06-08 22:17:24.730186
2025-06-08 22:18:46.299033
2025-06-08 22:18:49.159536
2025-06-08 22:18:44.876613
2025-06-08 22:15:44.927526
2025-06-08 22:18:46.253290
2025-06-08 22:16:54.913594
2025-06-08 22:15:19.823291
2025-06-08 22:18:41.278074
2025-06-08 22:18:38.377405
2025-06-08 22:18:45.056315
2025-06-08 22:18:47.761112
2025-06-08 22:18:46.028340
2025-06-08 22:14:32.930925
2025-06-08 22:18:49.757763
2025-06-08 22:18:50.487099
2025-06-08 22:18:52.452522
2025-06-08 22:08:49.529332
2025-06-08 22:18:55.621179
2025-06-08 22:18:49.671183
2025-06-08 22:16:35.500114
2025-06-08 22:18:56.031436
2025-06-08 22:18:59.414010
2025-06-08 22:18:53.442425
2025-06-08 22:19:00.101950
2025-06-08 22:18:57.669356
2025-06-08 22:16:28.099325
2025-06-08 22:18:53.454493
2025-06-08 22:18:56.332324
2025-06-08 22:19:04.447578
2025-06-08 22:15:50.595340
2025-06-08 22:19:01.296150
2025-06-08 22:18:50.457317
2025-06-08 22:17:24.459165
2025-06-08 22:19:06.110389
2025-06-08 22:18:59.514255
2025-06-08 22:19:03.376601
2025-06-08 22:19:01.796076
2025-06-08 22:19:09.307245
2025-06-08 22:19:06.832301
2025-06-08 22:19:08.241141
2025-06-08 22:19:04.309797
2025-06-08 22:19:11.481256
2025-06-08 22:19:07.111662
2025-06-08 22:19:07.955087
2025-06-08 22:08:11.531579
2025-06-08 22:19:12.059316
2025-06-08 22:19:12.331423
2025-06-08 22:19:06.605218
2025-06-08 22:17:49.918309
2025-06-08 22:19:17.758802
2025-06-08 22:19:18.589741
2025-06-08 22:16:34.828099
2025-06-08 22:19:18.977947
2025-06-08 22:19:13.608223
2025-06-08 22:19:19.128681
2025-06-08 22:19:17.167492
2025-06-08 22:19:17.590365
2025-06-08 22:19:13.314369
2025-06-08 22:19:20.893503
2025-06-08 22:19:20.472050
2025-06-08 22:16:44.032273
2025-06-08 22:17:45.518350
2025-06-08 22:19:24.066399
2025-06-08 22:19:19.157876
2025-06-08 22:19:24.313623
2025-06-08 22:19:19.683835
2025-06-08 22:19:27.821902
2025-06-08 22:19:23.192762
2025-06-08 22:19:22.653785
2025-06-08 22:17:57.057995
2025-06-08 22:19:30.818429
2025-06-08 22:08:39.845348
2025-06-08 22:19:25.592251
2025-06-08 22:18:00.333580
2025-06-08 22:16:48.354163
2025-06-08 22:19:27.290230
2025-06-08 22:19:35.029319
2025-06-08 22:08:19.981157
2025-06-08 22:19:29.652911
2025-06-08 22:19:30.909045
2025-06-08 22:19:35.336312
2025-06-08 22:19:37.759313
2025-06-08 22:19:31.769259
2025-06-08 22:19:36.522012
2025-06-08 22:19:38.548383
2025-06-08 22:19:44.399458
2025-06-08 22:19:36.451868
2025-06-08 22:19:37.602352
2025-06-08 22:18:26.851100
2025-06-08 22:17:42.506357
2025-06-08 22:16:05.988768
2025-06-08 22:19:43.011398
2025-06-08 22:19:43.310454
2025-06-08 22:19:47.290530
2025-06-08 22:19:45.951048
2025-06-08 22:19:53.749219
2025-06-08 22:19:46.355375
2025-06-08 22:18:09.132643
2025-06-08 22:09:11.651774
2025-06-08 22:18:25.449367
2025-06-08 22:16:42.707582
2025-06-08 22:19:47.985419
2025-06-08 22:16:20.841479
2025-06-08 22:18:14.412505
2025-06-08 22:16:04.571449
2025-06-08 22:18:35.209462
2025-06-08 22:20:01.024030
2025-06-08 22:18:18.829315
2025-06-08 22:18:09.504458
2025-06-08 22:20:03.346827
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1043.93

2025-06-08 22:18:00.877299
2025-06-08 22:16:39.619147
2025-06-08 22:17:33.272805
2025-06-08 22:20:12.564500
2025-06-08 22:18:43.581661
2025-06-08 22:17:31.489563
2025-06-08 22:12:41.978868
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.93

2025-06-08 22:18:33.975139
2025-06-08 22:17:51.806483
2025-06-08 22:18:56.022658
2025-06-08 22:20:17.618463
2025-06-08 22:17:15.086846
2025-06-08 22:20:23.237410
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1571.33

2025-06-08 22:17:53.177392
2025-06-08 22:20:19.371371
2025-06-08 22:20:18.369343
2025-06-08 22:20:16.998494
2025-06-08 22:20:32.880189
2025-06-08 22:17:41.290424
2025-06-08 22:20:18.825500
2025-06-08 22:19:01.532597
2025-06-08 22:20:18.153327
2025-06-08 22:20:31.960417
2025-06-08 22:18:20.168364
2025-06-08 22:20:17.945303
2025-06-08 22:19:24.590373
2025-06-08 22:20:18.603270
2025-06-08 22:20:32.411711
2025-06-08 22:20:02.524299
2025-06-08 22:16:54.898302
2025-06-08 22:17:04.408340
2025-06-08 22:18:54.141393
2025-06-08 22:18:27.287747
2025-06-08 22:19:15.417479
2025-06-08 22:19:42.892423
2025-06-08 22:20:32.174347
2025-06-08 22:20:31.723689
2025-06-08 22:19:55.199527
2025-06-08 22:20:32.676859
2025-06-08 22:18:41.697619
2025-06-08 22:20:37.343750
2025-06-08 22:20:33.352839
2025-06-08 22:19:35.565339
2025-06-08 22:10:30.047342
2025-06-08 22:19:09.124765
2025-06-08 22:20:39.174299
2025-06-08 22:20:53.730279
2025-06-08 22:20:51.278245
2025-06-08 22:19:38.384953
2025-06-08 22:20:46.483303
2025-06-08 22:20:51.414556
2025-06-08 22:20:46.915612
2025-06-08 22:19:55.731346
2025-06-08 22:20:51.875522
2025-06-08 22:20:08.187003
2025-06-08 22:21:02.344965
2025-06-08 22:21:01.997479
2025-06-08 22:17:53.298406
2025-06-08 22:20:59.333306
2025-06-08 22:20:48.121192
2025-06-08 22:20:51.797383
2025-06-08 22:21:02.365560
2025-06-08 22:21:19.483625
2025-06-08 22:20:03.821120
2025-06-08 22:19:11.851217
2025-06-08 22:20:47.514273
2025-06-08 22:21:17.014178
2025-06-08 22:18:10.024113
2025-06-08 22:21:12.646615
2025-06-08 22:18:57.211351
2025-06-08 22:20:47.508375
2025-06-08 22:21:18.794425
2025-06-08 22:21:26.902438
2025-06-08 22:21:12.429202
2025-06-08 22:21:24.088660
2025-06-08 22:21:32.645355
2025-06-08 22:20:43.962345
2025-06-08 22:20:48.375217
2025-06-08 22:20:51.365293
2025-06-08 22:20:47.837695
2025-06-08 22:20:13.234307
2025-06-08 22:19:27.603696
2025-06-08 22:21:41.849339
2025-06-08 22:21:45.178965
2025-06-08 22:19:35.082082
2025-06-08 22:21:50.977571
2025-06-08 22:21:47.983303
2025-06-08 22:20:58.184390
2025-06-08 22:21:41.690393
2025-06-08 22:21:48.097902
2025-06-08 22:21:47.282983
2025-06-08 22:21:52.158230
2025-06-08 22:22:04.655756
2025-06-08 22:21:04.381194
2025-06-08 22:15:16.579567
2025-06-08 22:22:01.298404
2025-06-08 22:21:53.229303
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96416.63

2025-06-08 22:11:01.190518
2025-06-08 22:20:31.566376
2025-06-08 22:20:25.413261
2025-06-08 22:20:20.155289
2025-06-08 22:18:20.415285
2025-06-08 22:21:36.737536
2025-06-08 22:21:59.873365
2025-06-08 22:22:05.630227
2025-06-08 22:18:46.682761
2025-06-08 22:18:59.369408
2025-06-08 22:21:54.672176
2025-06-08 22:21:53.474000
2025-06-08 22:22:11.980434
2025-06-08 22:19:44.661389
2025-06-08 22:22:20.189308
2025-06-08 22:22:28.249369
2025-06-08 22:22:20.082734
2025-06-08 22:22:25.011778
2025-06-08 22:19:17.013785
2025-06-08 22:22:34.192976
2025-06-08 22:21:49.678359
2025-06-08 22:22:27.838445
2025-06-08 22:22:22.192501
2025-06-08 22:22:35.473502
2025-06-08 22:20:14.760529
2025-06-08 22:22:21.895377
2025-06-08 22:22:50.151421
2025-06-08 22:21:52.452351
2025-06-08 22:22:32.180852
2025-06-08 22:21:56.364582
2025-06-08 22:22:30.632265
2025-06-08 22:20:20.085694
2025-06-08 22:21:14.371397
2025-06-08 22:22:40.500450
2025-06-08 22:19:05.949822
2025-06-08 22:21:53.102773
2025-06-08 22:21:42.393400
2025-06-08 22:22:47.336037
2025-06-08 22:22:58.305694
2025-06-08 22:21:09.305245
2025-06-08 22:20:44.029089
2025-06-08 22:22:58.118791
2025-06-08 22:22:40.570278
2025-06-08 22:22:14.442433
2025-06-08 22:20:35.273294
2025-06-08 22:22:40.542334
2025-06-08 22:21:19.581247
2025-06-08 22:22:48.920437
2025-06-08 22:22:16.442323
2025-06-08 22:19:58.049189
2025-06-08 22:23:05.123437
2025-06-08 22:20:25.293417
2025-06-08 22:22:08.891635
2025-06-08 22:23:00.893493
2025-06-08 22:11:39.994416
2025-06-08 22:22:40.226935
2025-06-08 22:23:01.090797
2025-06-08 22:23:12.994428
2025-06-08 22:23:01.529341
2025-06-08 22:23:13.607270
2025-06-08 22:23:25.095958
2025-06-08 22:23:00.828136
2025-06-08 22:22:50.538299
2025-06-08 22:23:19.842729
2025-06-08 22:22:11.505217
2025-06-08 22:20:03.024821
2025-06-08 22:22:44.378380
2025-06-08 22:20:54.815275
2025-06-08 22:22:40.858374
2025-06-08 22:23:30.174189
2025-06-08 22:23:28.339274
2025-06-08 22:23:15.005404
2025-06-08 22:21:23.453342
2025-06-08 22:23:29.664300
2025-06-08 22:23:05.140341
2025-06-08 22:23:43.299331
2025-06-08 22:23:27.690284
2025-06-08 22:23:41.393222
2025-06-08 22:20:03.935020
2025-06-08 22:21:53.073430
2025-06-08 22:22:50.269438
2025-06-08 22:22:48.033354
2025-06-08 22:22:42.044384
2025-06-08 22:23:16.699693
2025-06-08 22:12:10.473323
2025-06-08 22:23:41.565349
2025-06-08 22:20:08.095925
2025-06-08 22:24:00.076116
2025-06-08 22:21:13.325374
2025-06-08 22:21:20.003502
2025-06-08 22:20:26.638400
2025-06-08 22:23:48.212486
2025-06-08 22:23:49.473398
2025-06-08 22:23:47.208402
2025-06-08 22:23:48.010973
2025-06-08 22:24:07.845283
2025-06-08 22:23:17.362395
2025-06-08 22:23:36.602284
2025-06-08 22:23:04.895520
2025-06-08 22:24:14.186944
2025-06-08 22:20:39.742177
2025-06-08 22:23:48.392564
2025-06-08 22:22:37.112388
2025-06-08 22:24:05.274323
2025-06-08 22:24:07.550356
2025-06-08 22:23:16.284200
2025-06-08 22:24:01.393383
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11387.64

2025-06-08 22:24:06.417175
2025-06-08 22:21:02.873799
2025-06-08 22:24:06.788261
2025-06-08 22:24:09.874913
2025-06-08 22:23:30.376549
2025-06-08 22:23:41.243625
2025-06-08 22:24:20.224033
2025-06-08 22:22:20.552347
2025-06-08 22:23:23.527377
2025-06-08 22:21:59.088810
2025-06-08 22:23:58.612802
2025-06-08 22:24:28.530976
2025-06-08 22:23:37.126893
2025-06-08 22:23:57.356804
2025-06-08 22:24:21.099157
2025-06-08 22:21:06.329370
2025-06-08 22:23:23.867875
2025-06-08 22:23:34.856643
2025-06-08 22:22:40.431317
2025-06-08 22:24:31.043065
2025-06-08 22:23:42.194297
2025-06-08 22:23:09.243385
2025-06-08 22:24:11.584366
2025-06-08 22:24:41.909643
2025-06-08 22:24:06.728265
2025-06-08 22:22:58.216388
2025-06-08 22:23:19.657752
2025-06-08 22:24:44.605288
2025-06-08 22:23:50.788313
2025-06-08 22:24:45.587377
2025-06-08 22:23:58.935476
2025-06-08 22:24:47.073790
2025-06-08 22:24:11.518638
2025-06-08 22:24:35.381047
2025-06-08 22:24:43.545723
2025-06-08 22:24:35.178156
2025-06-08 22:24:51.425810
2025-06-08 22:22:20.166468
2025-06-08 22:24:48.073825
2025-06-08 22:24:46.097447
2025-06-08 22:24:58.129348
2025-06-08 22:24:13.316537
2025-06-08 22:24:38.016474
2025-06-08 22:25:00.593325
2025-06-08 22:24:45.139473
2025-06-08 22:25:06.953460
2025-06-08 22:14:25.834654
2025-06-08 22:23:20.153690
2025-06-08 22:24:39.474758
2025-06-08 22:25:12.546301
2025-06-08 22:25:15.459484
2025-06-08 22:25:20.588753
2025-06-08 22:25:19.552306
2025-06-08 22:24:37.727764
2025-06-08 22:25:21.650408
2025-06-08 22:23:58.991306
2025-06-08 22:21:07.504249
2025-06-08 22:25:28.073347
2025-06-08 22:25:26.765466
2025-06-08 22:25:28.838578
2025-06-08 22:25:26.952912
2025-06-08 22:25:26.519470
2025-06-08 22:24:37.876232
2025-06-08 22:25:09.888441
2025-06-08 22:15:11.690255
2025-06-08 22:25:23.169248
2025-06-08 22:25:23.928613
2025-06-08 22:25:22.982540
2025-06-08 22:24:53.543437
2025-06-08 22:23:30.882683
2025-06-08 22:21:48.468258
2025-06-08 22:24:58.275059
2025-06-08 22:24:50.875428
2025-06-08 22:23:28.665422
2025-06-08 22:24:51.497330
2025-06-08 22:25:28.956847
2025-06-08 22:25:07.980423
2025-06-08 22:23:40.565032
2025-06-08 22:25:19.849120
2025-06-08 22:21:55.069050
2025-06-08 22:25:42.452642
2025-06-08 22:25:00.145702
2025-06-08 22:24:06.611042
2025-06-08 22:25:59.264332
2025-06-08 22:23:27.060190
2025-06-08 22:24:59.926008
2025-06-08 22:25:54.529482
2025-06-08 22:25:05.328328
2025-06-08 22:25:09.763033
2025-06-08 22:25:00.142594
2025-06-08 22:25:38.695724
2025-06-08 22:25:31.842330
2025-06-08 22:25:48.363428
2025-06-08 22:25:00.589214
2025-06-08 22:26:07.117499
2025-06-08 22:26:05.748684
2025-06-08 22:25:51.347399
2025-06-08 22:26:02.409348
2025-06-08 22:25:57.194421
2025-06-08 22:25:04.742321
2025-06-08 22:26:05.871026
2025-06-08 22:25:58.140291
2025-06-08 22:26:00.912449
2025-06-08 22:25:52.112418
2025-06-08 22:24:52.027297
2025-06-08 22:24:56.764480
2025-06-08 22:24:52.430167
2025-06-08 22:26:16.273029
2025-06-08 22:25:42.208764
2025-06-08 22:26:22.651474
2025-06-08 22:26:32.386308
2025-06-08 22:25:22.581421
2025-06-08 22:24:56.440850
2025-06-08 22:26:05.952706
2025-06-08 22:22:51.900520
2025-06-08 22:26:26.437709
2025-06-08 22:26:20.979814
2025-06-08 22:26:36.456371
2025-06-08 22:26:29.740601
2025-06-08 22:24:24.413395
2025-06-08 22:26:37.873353
2025-06-08 22:25:16.439358
2025-06-08 22:24:52.315200
2025-06-08 22:26:35.958712
2025-06-08 22:26:40.903660
2025-06-08 22:24:51.712514
2025-06-08 22:24:51.814329
2025-06-08 22:26:07.477175
2025-06-08 22:26:40.745425
2025-06-08 22:26:55.263369
2025-06-08 22:26:12.991431
2025-06-08 22:25:53.326817
2025-06-08 22:26:37.433378
2025-06-08 22:26:59.860492
2025-06-08 22:26:04.730511
2025-06-08 22:26:36.642321
2025-06-08 22:26:41.990353
2025-06-08 22:24:23.947119
2025-06-08 22:26:26.946353
2025-06-08 22:26:16.892274
2025-06-08 22:26:12.521311
2025-06-08 22:27:00.362523
2025-06-08 22:15:52.064055
2025-06-08 22:26:18.218886
2025-06-08 22:24:10.223708
2025-06-08 22:27:10.124495
2025-06-08 22:26:56.405702
2025-06-08 22:25:05.447657
2025-06-08 22:26:28.175415
2025-06-08 22:26:40.337530
2025-06-08 22:26:55.845221
2025-06-08 22:26:30.068183
2025-06-08 22:26:50.357248
2025-06-08 22:26:22.021109
2025-06-08 22:26:59.111265
2025-06-08 22:14:56.183050
2025-06-08 22:23:24.703266
2025-06-08 22:27:00.479439
2025-06-08 22:27:19.853313
2025-06-08 22:26:20.024102
2025-06-08 22:27:10.628500
2025-06-08 22:27:24.855443
2025-06-08 22:27:03.109096
2025-06-08 22:27:15.607655
2025-06-08 22:26:23.613057
2025-06-08 22:25:11.304113
2025-06-08 22:27:24.904338
2025-06-08 22:25:01.393287
2025-06-08 22:27:32.170262
2025-06-08 22:25:27.310587
2025-06-08 22:27:35.666630
2025-06-08 22:25:14.397041
2025-06-08 22:26:29.736312
2025-06-08 22:27:37.826421
2025-06-08 22:27:21.649410
2025-06-08 22:27:24.347393
2025-06-08 22:27:40.444242
2025-06-08 22:27:30.676276
2025-06-08 22:27:45.156675
2025-06-08 22:26:55.983581
2025-06-08 22:26:08.824989
2025-06-08 22:26:34.442354
2025-06-08 22:26:42.131352
2025-06-08 22:27:50.420872
2025-06-08 22:26:24.647281
2025-06-08 22:27:20.563343
2025-06-08 22:27:31.378596
2025-06-08 22:26:54.273368
2025-06-08 22:26:49.909901
2025-06-08 22:25:41.514323
2025-06-08 22:27:04.345411
2025-06-08 22:27:12.528353
2025-06-08 22:27:38.773777
2025-06-08 22:27:25.407742
2025-06-08 22:26:23.413341
2025-06-08 22:27:55.633019
2025-06-08 22:26:12.970375
2025-06-08 22:28:07.735288
2025-06-08 22:27:31.924078
2025-06-08 22:27:22.055976
2025-06-08 22:27:28.115015
2025-06-08 22:26:40.416395
2025-06-08 22:27:50.847474
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.31

2025-06-08 22:28:17.513262
2025-06-08 22:28:00.728490
2025-06-08 22:24:47.315780
2025-06-08 22:26:01.140035
2025-06-08 22:28:09.993971
2025-06-08 22:27:32.453118
2025-06-08 22:27:55.981467
2025-06-08 22:18:14.496759
2025-06-08 22:27:41.175281
2025-06-08 22:27:06.472446
2025-06-08 22:28:09.851938
2025-06-08 22:27:41.316177
2025-06-08 22:26:48.084182
2025-06-08 22:26:21.008595
2025-06-08 22:27:42.254123
2025-06-08 22:28:38.663200
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.59

2025-06-08 22:26:56.109313
2025-06-08 22:29:03.293563
2025-06-08 22:29:03.488530
2025-06-08 22:28:23.811612
2025-06-08 22:29:03.944362
2025-06-08 22:29:04.154058
2025-06-08 22:29:06.767540
2025-06-08 22:29:06.323286
2025-06-08 22:29:06.871090
2025-06-08 22:29:08.038218
2025-06-08 22:29:06.582540
2025-06-08 22:29:06.121265
2025-06-08 22:29:03.709374
2025-06-08 22:29:10.252018
2025-06-08 22:29:07.031874
2025-06-08 22:29:09.953354
2025-06-08 22:29:11.468403
2025-06-08 22:29:10.596293
2025-06-08 22:29:11.310477
2025-06-08 22:29:10.417349
2025-06-08 22:29:12.540975
2025-06-08 22:27:11.833438
2025-06-08 22:29:12.003030
2025-06-08 22:29:10.995354
2025-06-08 22:29:12.705225
2025-06-08 22:29:12.356276
2025-06-08 22:29:11.098300
2025-06-08 22:29:12.791483
2025-06-08 22:29:14.330049
2025-06-08 22:29:14.039340
2025-06-08 22:28:16.076375
2025-06-08 22:29:14.532883
2025-06-08 22:29:14.640245
2025-06-08 22:29:14.973254
2025-06-08 22:29:14.771739
2025-06-08 22:29:15.512275
2025-06-08 22:29:15.848963
2025-06-08 22:29:15.954341
2025-06-08 22:29:16.367349
2025-06-08 22:29:16.539495
2025-06-08 22:29:16.431176
