Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.11

2025-06-08 18:55:26.103192
2025-06-08 18:53:52.863249
2025-06-08 18:54:09.792238
2025-06-08 18:54:53.431315
2025-06-08 18:55:22.985904
2025-06-08 18:54:55.636264
2025-06-08 18:54:13.722238
2025-06-08 18:55:51.269258
2025-06-08 18:55:06.879297
2025-06-08 18:55:40.876300
2025-06-08 18:55:16.687958
2025-06-08 18:54:37.237284
2025-06-08 18:55:55.070228
2025-06-08 18:55:38.227263
2025-06-08 18:54:19.357068
2025-06-08 18:55:51.884316
2025-06-08 18:55:21.171279
2025-06-08 18:54:08.202233
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30613.55

2025-06-08 18:54:37.435268
2025-06-08 18:55:45.743256
2025-06-08 18:56:12.220208
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.75

2025-06-08 18:55:39.435223
2025-06-08 18:56:02.127284
2025-06-08 18:54:27.879311
2025-06-08 18:55:26.651371
2025-06-08 18:56:35.861282
2025-06-08 18:56:36.643000
2025-06-08 18:55:37.169299
2025-06-08 18:56:38.269275
2025-06-08 18:55:33.390215
2025-06-08 18:56:40.118332
2025-06-08 18:56:41.021220
2025-06-08 18:56:40.919203
2025-06-08 18:56:42.096205
2025-06-08 18:54:27.756217
2025-06-08 18:56:44.442261
2025-06-08 18:56:43.769234
2025-06-08 18:56:44.025166
2025-06-08 18:56:45.610182
2025-06-08 18:56:41.857217
2025-06-08 18:55:43.648284
2025-06-08 18:56:43.871172
2025-06-08 18:56:47.814227
2025-06-08 18:56:47.587172
2025-06-08 18:56:47.993073
2025-06-08 18:56:49.600205
2025-06-08 18:56:46.267238
2025-06-08 18:56:50.343781
2025-06-08 18:56:08.053295
2025-06-08 18:56:51.155190
2025-06-08 18:56:48.808206
2025-06-08 18:56:49.717219
2025-06-08 18:56:49.165356
2025-06-08 18:55:53.031259
2025-06-08 18:56:51.385306
2025-06-08 18:56:49.959561
2025-06-08 18:55:42.781613
2025-06-08 18:56:51.419538
2025-06-08 18:56:51.026251
2025-06-08 18:56:51.360206
2025-06-08 18:56:20.773807
2025-06-08 18:56:52.450167
2025-06-08 18:56:53.593186
2025-06-08 18:56:52.403197
2025-06-08 18:55:18.516271
2025-06-08 18:56:53.459163
2025-06-08 18:56:53.640171
2025-06-08 18:56:54.284169
2025-06-08 18:56:12.314140
2025-06-08 18:56:54.078139
2025-06-08 18:56:53.383243
2025-06-08 18:56:54.832531
2025-06-08 18:56:54.752219
2025-06-08 18:56:55.669205
2025-06-08 18:56:57.157255
2025-06-08 18:56:55.932147
2025-06-08 18:56:55.306855
2025-06-08 18:56:56.150297
2025-06-08 18:56:55.938540
2025-06-08 18:56:55.498205
2025-06-08 18:56:58.322579
2025-06-08 18:56:58.781220
2025-06-08 18:56:56.783164
2025-06-08 18:56:57.566263
2025-06-08 18:56:58.043248
2025-06-08 18:56:55.884697
2025-06-08 18:56:57.613430
2025-06-08 18:56:57.399214
2025-06-08 18:56:21.853196
2025-06-08 18:56:58.626179
2025-06-08 18:56:58.450158
2025-06-08 18:56:58.592530
2025-06-08 18:56:59.312881
2025-06-08 18:57:00.602879
2025-06-08 18:57:00.645774
2025-06-08 18:57:00.842296
2025-06-08 18:56:59.174175
2025-06-08 18:56:59.043205
2025-06-08 18:55:41.298139
2025-06-08 18:55:24.294242
2025-06-08 18:57:00.315835
2025-06-08 18:56:58.468079
2025-06-08 18:56:59.774211
2025-06-08 18:57:00.421835
2025-06-08 18:57:01.251179
2025-06-08 18:57:00.561201
2025-06-08 18:57:01.258026
2025-06-08 18:57:01.417488
2025-06-08 18:57:01.269398
2025-06-08 18:57:00.461193
2025-06-08 18:57:01.766176
2025-06-08 18:57:02.449192
2025-06-08 18:57:01.418166
2025-06-08 18:57:00.370891
2025-06-08 18:57:02.005285
2025-06-08 18:57:01.808186
2025-06-08 18:57:02.289228
2025-06-08 18:57:02.218223
2025-06-08 18:57:04.481308
2025-06-08 18:57:04.223803
2025-06-08 18:57:03.638177
2025-06-08 18:47:13.585221
2025-06-08 18:57:04.017205
2025-06-08 18:57:03.164166
2025-06-08 18:57:03.987189
2025-06-08 18:57:02.355202
2025-06-08 18:57:04.414265
2025-06-08 18:57:03.436305
2025-06-08 18:57:04.594269
2025-06-08 18:57:05.605207
2025-06-08 18:57:06.055707
2025-06-08 18:57:04.296173
2025-06-08 18:57:06.687477
2025-06-08 18:57:04.282200
2025-06-08 18:57:06.872162
2025-06-08 18:57:05.584142
2025-06-08 18:57:07.732221
2025-06-08 18:56:08.925750
2025-06-08 18:57:07.060181
2025-06-08 18:57:06.426196
2025-06-08 18:57:08.277690
2025-06-08 18:57:06.163402
2025-06-08 18:57:07.752215
2025-06-08 18:57:07.131218
2025-06-08 18:57:08.442174
2025-06-08 18:57:08.442430
2025-06-08 18:57:07.572181
2025-06-08 18:57:07.966173
2025-06-08 18:57:07.637518
2025-06-08 18:57:08.776201
2025-06-08 18:57:08.567238
2025-06-08 18:57:08.752839
2025-06-08 18:57:09.307915
2025-06-08 18:57:09.592848
2025-06-08 18:57:10.353159
2025-06-08 18:57:09.687403
2025-06-08 18:57:10.028220
2025-06-08 18:57:10.099748
2025-06-08 18:57:11.160189
2025-06-08 18:57:10.538229
2025-06-08 18:57:10.927213
2025-06-08 18:57:10.150260
2025-06-08 18:57:11.139173
2025-06-08 18:57:11.119228
2025-06-08 18:56:07.119238
2025-06-08 18:57:10.812273
2025-06-08 18:57:09.330191
2025-06-08 18:57:10.911445
2025-06-08 18:57:10.706553
2025-06-08 18:57:12.421935
2025-06-08 18:57:11.298476
2025-06-08 18:57:12.377226
2025-06-08 18:57:11.726202
2025-06-08 18:57:12.205375
2025-06-08 18:57:12.175192
2025-06-08 18:55:31.310223
2025-06-08 18:57:11.678193
2025-06-08 18:57:11.979196
2025-06-08 18:57:12.764166
2025-06-08 18:57:12.669206
2025-06-08 18:57:11.912256
2025-06-08 18:55:45.822227
2025-06-08 18:57:13.406207
2025-06-08 18:56:15.542531
2025-06-08 18:57:13.704188
2025-06-08 18:57:13.833201
2025-06-08 18:57:12.927477
2025-06-08 18:57:12.946181
2025-06-08 18:57:13.464212
2025-06-08 18:57:13.669336
2025-06-08 18:57:12.066184
2025-06-08 18:57:13.281168
2025-06-08 18:57:14.417185
2025-06-08 18:57:14.044206
2025-06-08 18:57:12.568187
2025-06-08 18:57:14.623232
2025-06-08 18:57:15.812260
2025-06-08 18:57:15.647209
2025-06-08 18:57:16.646235
2025-06-08 18:57:16.214232
2025-06-08 18:57:16.065482
2025-06-08 18:47:08.167212
2025-06-08 18:57:15.551182
2025-06-08 18:56:06.592280
2025-06-08 18:57:14.196183
2025-06-08 18:57:15.949689
2025-06-08 18:57:17.268157
2025-06-08 18:56:15.569121
2025-06-08 18:57:17.318201
2025-06-08 18:57:14.332192
2025-06-08 18:47:20.868216
2025-06-08 18:57:18.075189
2025-06-08 18:57:17.895220
2025-06-08 18:57:17.724194
2025-06-08 18:57:18.206180
2025-06-08 18:57:18.576260
2025-06-08 18:57:19.388194
2025-06-08 18:57:19.327242
2025-06-08 18:57:19.095194
2025-06-08 18:57:19.261231
2025-06-08 18:57:20.038205
2025-06-08 18:56:09.279070
2025-06-08 18:57:19.726145
2025-06-08 18:57:20.160666
2025-06-08 18:56:28.990940
2025-06-08 18:57:20.342467
2025-06-08 18:57:20.690957
2025-06-08 18:57:19.522232
2025-06-08 18:57:19.703210
2025-06-08 18:57:22.664219
2025-06-08 18:57:21.604185
2025-06-08 18:57:21.581186
2025-06-08 18:57:22.184174
2025-06-08 18:57:22.973197
2025-06-08 18:57:20.905892
2025-06-08 18:56:12.262279
2025-06-08 18:57:23.173169
2025-06-08 18:57:24.483181
2025-06-08 18:57:21.885920
2025-06-08 18:57:24.583177
2025-06-08 18:57:25.795270
2025-06-08 18:57:25.180202
2025-06-08 18:56:36.747006
2025-06-08 18:57:24.852174
2025-06-08 18:57:25.311040
2025-06-08 18:56:15.833215
2025-06-08 18:57:24.959027
2025-06-08 18:57:26.013150
2025-06-08 18:55:38.713335
2025-06-08 18:57:26.778972
2025-06-08 18:57:26.016163
2025-06-08 18:55:21.488274
2025-06-08 18:57:27.562764
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 27, 125, 0, 28, 0, 0, 227, 0, 0, 36, 40, 0, 0, 27, 27, 27, 0, 27, 27, 27, 61, 27, 0, 0, 0, 40, 0, 27, 0, 46, 0, 36, 40, 0, 27, 0, 0, 0, 46, 0, 27, 0, 0, 54, 28, 27, 27, 0, 0, 27, 0, 36, 0, 36, 0, 28, 31, 0, 0, 27, 27, 27, 0, 27, 27, 89, 0, 0, 27, 28, 40, 0, 0, 0, 125, 0, 27, 54, 98, 0, 0, 0, 47, 0, 46, 27, 28, 31, 0, 27, 0, 0, 0, 0, 28, 28, 0, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 22.01; stdev rank: 32.516302065271816; total pools: 113.17

2025-06-08 18:55:59.815300
2025-06-08 18:57:26.484212
2025-06-08 18:56:55.233244
2025-06-08 18:57:27.276161
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 61, 28, 0, 0, 0, 0, 0, 0, 0, 36, 47, 0, 0, 0, 0, 36, 0, 27, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 27, 27, 0, 0, 27, 0, 0, 0, 36, 0, 0, 0, 72, 0, 61, 54, 0, 0, 0, 0, 62, 0, 0, 36, 192, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 12.45; stdev rank: 27.716195626384227; total pools: 251.55

***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4074.48

2025-06-08 18:55:11.065307
2025-06-08 18:56:27.252209
2025-06-08 18:54:32.990338
2025-06-08 18:57:31.614286
2025-06-08 18:56:03.442265
2025-06-08 18:55:22.577782
2025-06-08 18:56:41.566341
2025-06-08 18:56:43.146235
2025-06-08 18:57:33.702226
2025-06-08 18:56:53.039227
2025-06-08 18:57:32.959314
2025-06-08 18:57:33.055996
2025-06-08 18:57:34.773196
2025-06-08 18:57:36.002266
2025-06-08 18:56:14.264216
2025-06-08 18:57:35.279625
2025-06-08 18:56:03.502962
2025-06-08 18:57:36.510237
2025-06-08 18:57:37.294159
2025-06-08 18:57:36.888229
2025-06-08 18:56:50.569260
2025-06-08 18:56:04.865279
2025-06-08 18:57:36.877250
2025-06-08 18:57:35.216127
2025-06-08 18:57:36.280526
2025-06-08 18:57:38.161007
2025-06-08 18:57:38.156175
2025-06-08 18:57:38.708231
2025-06-08 18:57:38.224266
2025-06-08 18:57:39.684168
2025-06-08 18:57:38.637641
2025-06-08 18:57:40.319298
2025-06-08 18:57:37.489374
2025-06-08 18:57:39.045163
2025-06-08 18:57:38.974302
2025-06-08 18:57:40.211372
2025-06-08 18:57:39.894276
2025-06-08 18:57:39.779187
2025-06-08 18:57:41.772166
2025-06-08 18:57:40.834290
2025-06-08 18:57:40.079979
2025-06-08 18:57:41.565270
2025-06-08 18:56:32.353209
2025-06-08 18:56:40.519329
2025-06-08 18:57:41.213177
2025-06-08 18:57:41.525274
2025-06-08 18:57:42.912211
2025-06-08 18:55:46.304202
2025-06-08 18:57:41.111165
2025-06-08 18:56:35.527832
2025-06-08 18:57:42.905186
2025-06-08 18:57:42.565192
2025-06-08 18:57:42.501174
2025-06-08 18:57:43.363204
2025-06-08 18:57:42.584234
2025-06-08 18:57:43.174186
2025-06-08 18:57:44.229183
2025-06-08 18:57:41.140470
2025-06-08 18:57:44.858691
2025-06-08 18:56:05.602242
2025-06-08 18:57:42.895832
2025-06-08 18:57:44.454595
2025-06-08 18:57:44.767176
2025-06-08 18:57:43.835238
2025-06-08 18:57:45.551172
2025-06-08 18:57:44.014164
2025-06-08 18:57:44.975180
2025-06-08 18:57:44.353404
2025-06-08 18:57:43.670196
2025-06-08 18:57:42.644484
2025-06-08 18:57:45.039218
2025-06-08 18:57:43.595168
2025-06-08 18:57:45.457249
2025-06-08 18:57:46.288185
2025-06-08 18:57:45.646667
2025-06-08 18:57:45.291533
2025-06-08 18:57:46.545192
2025-06-08 18:57:46.011307
2025-06-08 18:57:46.407531
2025-06-08 18:57:46.409185
2025-06-08 18:57:46.475140
2025-06-08 18:57:46.231186
2025-06-08 18:57:46.753969
2025-06-08 18:57:47.061203
2025-06-08 18:57:48.336257
2025-06-08 18:57:47.338188
2025-06-08 18:57:48.741134
2025-06-08 18:57:48.549196
2025-06-08 18:57:47.231274
2025-06-08 18:57:47.133318
2025-06-08 18:57:47.752225
2025-06-08 18:57:46.564246
2025-06-08 18:57:47.741244
2025-06-08 18:57:49.225207
2025-06-08 18:57:47.236206
2025-06-08 18:57:48.466991
2025-06-08 18:57:49.764626
2025-06-08 18:57:48.994280
2025-06-08 18:57:50.666244
2025-06-08 18:57:50.699698
2025-06-08 18:57:49.577172
2025-06-08 18:57:50.605184
2025-06-08 18:57:50.031224
2025-06-08 18:57:49.932235
2025-06-08 18:57:51.658844
2025-06-08 18:57:49.566485
2025-06-08 18:57:49.276220
2025-06-08 18:57:49.290164
2025-06-08 18:57:53.492777
2025-06-08 18:57:50.090204
2025-06-08 18:57:51.279190
2025-06-08 18:57:51.975187
2025-06-08 18:57:50.263233
2025-06-08 18:47:45.139204
2025-06-08 18:57:49.866280
2025-06-08 18:57:52.184174
2025-06-08 18:57:53.352710
2025-06-08 18:57:52.413197
2025-06-08 18:57:52.799878
2025-06-08 18:57:53.185169
2025-06-08 18:57:52.946209
2025-06-08 18:57:53.645267
2025-06-08 18:57:52.045196
2025-06-08 18:57:51.457176
2025-06-08 18:57:53.906186
2025-06-08 18:57:54.172176
2025-06-08 18:57:52.070285
2025-06-08 18:57:54.044187
2025-06-08 18:57:54.339175
2025-06-08 18:57:55.704162
2025-06-08 18:56:18.981217
2025-06-08 18:47:34.000220
2025-06-08 18:56:15.072256
2025-06-08 18:57:55.101222
2025-06-08 18:57:55.059197
2025-06-08 18:57:56.253601
2025-06-08 18:57:56.462309
2025-06-08 18:57:55.823199
2025-06-08 18:57:54.792211
2025-06-08 18:57:55.313343
2025-06-08 18:57:56.429208
2025-06-08 18:57:57.209167
2025-06-08 18:57:57.268197
2025-06-08 18:57:57.217211
2025-06-08 18:57:55.013511
2025-06-08 18:57:58.604201
2025-06-08 18:57:57.909267
2025-06-08 18:57:57.316234
2025-06-08 18:57:58.680246
2025-06-08 18:57:58.138203
2025-06-08 18:57:58.177208
2025-06-08 18:57:57.607206
2025-06-08 18:57:58.737314
2025-06-08 18:58:00.949202
2025-06-08 18:58:00.153202
2025-06-08 18:57:59.328194
2025-06-08 18:57:12.753276
2025-06-08 18:57:59.888237
2025-06-08 18:58:01.428204
2025-06-08 18:56:54.190197
2025-06-08 18:55:59.623340
2025-06-08 18:58:01.485523
2025-06-08 18:57:59.808210
2025-06-08 18:58:00.560880
2025-06-08 18:57:58.926208
2025-06-08 18:58:00.164202
2025-06-08 18:58:00.658178
2025-06-08 18:58:00.762158
2025-06-08 18:58:02.975034
2025-06-08 18:58:01.717186
2025-06-08 18:58:01.169659
2025-06-08 18:58:01.608167
2025-06-08 18:58:00.798220
2025-06-08 18:55:52.129654
2025-06-08 18:58:01.111187
2025-06-08 18:58:01.470251
2025-06-08 18:58:02.895250
2025-06-08 18:58:04.097195
2025-06-08 18:58:04.425173
2025-06-08 18:58:05.178163
2025-06-08 18:58:04.918205
2025-06-08 18:58:03.237715
2025-06-08 18:58:03.340302
2025-06-08 18:58:02.933215
2025-06-08 18:58:05.286189
2025-06-08 18:56:54.405300
2025-06-08 18:58:03.785209
2025-06-08 18:58:05.345230
2025-06-08 18:58:04.255298
2025-06-08 18:58:03.374856
2025-06-08 18:58:05.480518
2025-06-08 18:58:04.146394
2025-06-08 18:58:04.812170
2025-06-08 18:56:58.130589
2025-06-08 18:58:06.013741
2025-06-08 18:58:04.615209
2025-06-08 18:56:12.086011
2025-06-08 18:58:08.318230
2025-06-08 18:58:07.091668
2025-06-08 18:58:06.210323
2025-06-08 18:58:05.160688
2025-06-08 18:58:08.442698
2025-06-08 18:58:07.405175
2025-06-08 18:58:06.431697
2025-06-08 18:57:02.431227
2025-06-08 18:58:06.505242
2025-06-08 18:58:08.103180
2025-06-08 18:58:04.904180
2025-06-08 18:58:07.035208
2025-06-08 18:58:08.137183
2025-06-08 18:57:27.266531
2025-06-08 18:58:09.781188
2025-06-08 18:58:08.548191
2025-06-08 18:58:07.913335
2025-06-08 18:58:09.480212
2025-06-08 18:58:09.153204
2025-06-08 18:56:01.917280
2025-06-08 18:58:09.679175
2025-06-08 18:58:11.623165
2025-06-08 18:58:10.222200
2025-06-08 18:58:07.082648
2025-06-08 18:57:00.830783
2025-06-08 18:58:11.370153
2025-06-08 18:56:57.028337
2025-06-08 18:58:09.526198
2025-06-08 18:58:10.436164
2025-06-08 18:58:09.454170
2025-06-08 18:58:12.014239
2025-06-08 18:58:11.423168
2025-06-08 18:58:11.575621
2025-06-08 18:58:12.111084
2025-06-08 18:58:10.445195
2025-06-08 18:58:11.603039
2025-06-08 18:58:11.713579
2025-06-08 18:58:12.831194
2025-06-08 18:58:11.475189
2025-06-08 18:58:12.992623
2025-06-08 18:58:14.144172
2025-06-08 18:58:13.411236
2025-06-08 18:58:12.204720
2025-06-08 18:58:14.437910
2025-06-08 18:58:13.369198
2025-06-08 18:58:12.558213
2025-06-08 18:57:09.926219
2025-06-08 18:58:14.400202
2025-06-08 18:58:15.951251
2025-06-08 18:58:14.415385
2025-06-08 18:58:14.961192
2025-06-08 18:58:14.235194
2025-06-08 18:58:14.868227
2025-06-08 18:58:14.113772
2025-06-08 18:58:14.007600
2025-06-08 18:58:15.498174
2025-06-08 18:58:15.268170
2025-06-08 18:58:15.647955
2025-06-08 18:58:16.182163
2025-06-08 18:58:16.009191
2025-06-08 18:57:19.378254
2025-06-08 18:58:14.041178
2025-06-08 18:58:16.498004
2025-06-08 18:57:23.868212
2025-06-08 18:58:17.071210
2025-06-08 18:57:35.874911
2025-06-08 18:58:16.948501
2025-06-08 18:58:16.413284
2025-06-08 18:58:17.792225
2025-06-08 18:58:16.718508
2025-06-08 18:58:18.448276
2025-06-08 18:58:17.024515
2025-06-08 18:56:23.736201
2025-06-08 18:57:37.276174
2025-06-08 18:58:18.300185
2025-06-08 18:58:18.489192
2025-06-08 18:58:19.000167
2025-06-08 18:58:18.699619
2025-06-08 18:58:18.180202
2025-06-08 18:58:18.130205
2025-06-08 18:58:19.769204
2025-06-08 18:58:19.629802
2025-06-08 18:58:19.536177
2025-06-08 18:58:20.198213
2025-06-08 18:58:20.875617
2025-06-08 18:58:21.127317
2025-06-08 18:58:20.149173
2025-06-08 18:58:20.598008
2025-06-08 18:58:22.446185
2025-06-08 18:58:22.405232
2025-06-08 18:58:22.322201
2025-06-08 18:58:22.279123
2025-06-08 18:58:22.224232
2025-06-08 18:58:21.858181
2025-06-08 18:58:23.115176
2025-06-08 18:58:23.243244
2025-06-08 18:58:23.673215
2025-06-08 18:58:23.656221
2025-06-08 18:58:24.556315
2025-06-08 18:58:25.416169
2025-06-08 18:58:24.762291
2025-06-08 18:58:25.000222
2025-06-08 18:58:25.463183
2025-06-08 18:58:24.800223
2025-06-08 18:58:25.859535
2025-06-08 18:58:27.883244
2025-06-08 18:58:27.936758
2025-06-08 18:58:27.989554
2025-06-08 18:58:26.914188
2025-06-08 18:57:45.439171
2025-06-08 18:58:29.519538
2025-06-08 18:58:28.929491
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 27, 140, 0, 61, 0, 0, 0, 0, 0, 36, 61, 125, 0, 0, 0, 65, 0, 36, 0, 27, 0, 74, 0, 0, 0, 0, 0, 27, 0, 36, 0, 28, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 74, 27, 27, 27, 0, 0, 0, 27, 31, 28, 0, 36, 0, 28, 0, 36, 54, 27, 0, 0, 0, 89, 0, 0, 27, 27, 0, 61, 0, 0, 31, 0, 54, 0, 28, 0, 0, 0, 40, 40, 28, 0, 28, 31, 91, 0, 0, 0, 0, 0, 27, 0, 28, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 18.63; stdev rank: 27.8110247923373; total pools: 120.71

2025-06-08 18:58:27.219212
2025-06-08 18:58:28.333056
2025-06-08 18:58:29.444232
2025-06-08 18:58:29.058176
2025-06-08 18:58:28.640271
2025-06-08 18:58:29.896200
2025-06-08 18:58:31.205744
2025-06-08 18:58:30.240949
2025-06-08 18:58:31.063075
2025-06-08 18:58:30.632215
2025-06-08 18:58:30.405472
2025-06-08 18:58:31.139591
2025-06-08 18:58:32.521662
2025-06-08 18:57:33.015221
2025-06-08 18:58:33.415648
2025-06-08 18:58:34.689181
2025-06-08 18:58:35.178428
2025-06-08 18:58:33.961226
2025-06-08 18:58:36.416159
2025-06-08 18:57:40.823295
2025-06-08 18:58:36.105409
2025-06-08 18:58:36.239803
2025-06-08 18:58:35.751171
2025-06-08 18:58:38.375208
2025-06-08 18:58:36.935183
2025-06-08 18:58:38.739170
2025-06-08 18:57:15.495582
2025-06-08 18:57:15.320293
2025-06-08 18:58:36.851180
2025-06-08 18:58:36.393120
2025-06-08 18:58:37.584415
2025-06-08 18:57:45.323254
2025-06-08 18:58:37.083986
2025-06-08 18:58:37.744189
2025-06-08 18:58:40.428204
2025-06-08 18:58:38.881304
2025-06-08 18:58:39.966190
2025-06-08 18:58:38.664188
2025-06-08 18:58:40.651104
2025-06-08 18:57:02.312229
2025-06-08 18:57:35.817207
2025-06-08 18:58:40.757236
2025-06-08 18:58:39.347169
2025-06-08 18:58:42.132304
2025-06-08 18:58:40.371378
2025-06-08 18:58:40.548239
2025-06-08 18:56:34.849305
2025-06-08 18:58:43.063876
2025-06-08 18:58:43.533178
2025-06-08 18:58:44.235156
2025-06-08 18:58:40.440173
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 27, 36, 0, 0, 0, 0, 54, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 7.51; stdev rank: 28.917985752814804; total pools: 263.14

2025-06-08 18:57:45.862338
2025-06-08 18:58:43.463101
2025-06-08 18:58:45.547183
2025-06-08 18:56:40.137409
2025-06-08 18:58:44.399253
2025-06-08 18:58:43.697797
2025-06-08 18:58:45.793614
2025-06-08 18:58:45.950444
2025-06-08 18:57:21.812374
2025-06-08 18:58:04.419255
2025-06-08 18:58:46.500926
2025-06-08 18:58:47.047260
2025-06-08 18:56:47.088296
2025-06-08 18:58:48.088197
2025-06-08 18:57:19.053242
2025-06-08 18:58:48.254764
2025-06-08 18:58:47.893169
2025-06-08 18:58:48.640167
2025-06-08 18:58:46.393186
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.52; stdev rank: 9.628582450184451; total pools: 313.43

2025-06-08 18:58:48.288184
2025-06-08 18:58:48.667141
2025-06-08 18:58:50.117383
2025-06-08 18:58:52.184930
