Beginning of run
landscape params:
2025-06-08 19:49:26.170598
2025-06-08 19:48:25.744315
2025-06-08 19:49:25.939012
2025-06-08 19:49:26.908103
2025-06-08 19:49:29.742271
2025-06-08 19:49:28.823296
2025-06-08 19:49:30.671218
2025-06-08 19:49:32.740214
2025-06-08 19:48:49.156871
2025-06-08 19:49:30.711262
2025-06-08 19:49:30.805219
2025-06-08 19:49:29.469328
2025-06-08 19:49:31.633299
2025-06-08 19:47:57.781251
2025-06-08 19:49:32.285336
2025-06-08 19:49:32.842291
2025-06-08 19:49:32.500450
2025-06-08 19:49:33.244299
2025-06-08 19:49:34.277533
2025-06-08 19:49:35.087283
2025-06-08 19:48:27.866314
2025-06-08 19:49:35.240269
2025-06-08 19:49:37.612337
2025-06-08 19:47:44.920238
2025-06-08 19:49:35.265269
2025-06-08 19:48:19.975101
2025-06-08 19:49:34.726255
2025-06-08 19:49:34.374326
2025-06-08 19:49:35.954367
2025-06-08 19:49:36.765259
2025-06-08 19:49:35.681275
2025-06-08 19:49:37.346657
2025-06-08 19:49:38.430236
2025-06-08 19:49:41.634201
2025-06-08 19:49:39.647266
2025-06-08 19:49:40.226045
2025-06-08 19:49:37.257141
2025-06-08 19:49:39.617235
2025-06-08 19:48:39.535596
2025-06-08 19:49:41.172595
2025-06-08 19:49:40.915292
2025-06-08 19:48:59.069310
2025-06-08 19:49:39.058401
2025-06-08 19:49:38.902347
2025-06-08 19:49:40.965302
2025-06-08 19:49:42.604100
2025-06-08 19:47:46.068213
2025-06-08 19:49:43.153560
2025-06-08 19:49:42.503828
2025-06-08 19:49:44.701267
2025-06-08 19:49:42.218006
2025-06-08 19:49:44.996151
2025-06-08 19:49:43.927490
2025-06-08 19:49:44.799797
2025-06-08 19:49:44.780647
2025-06-08 19:49:45.633971
2025-06-08 19:49:45.847128
2025-06-08 19:49:46.168843
2025-06-08 19:49:44.870691
2025-06-08 19:49:45.250899
2025-06-08 19:49:44.681519
2025-06-08 19:49:46.197250
2025-06-08 19:48:45.449673
2025-06-08 19:49:46.452353
2025-06-08 19:49:48.646823
2025-06-08 19:48:01.676483
2025-06-08 19:49:48.233856
2025-06-08 19:38:43.591157
2025-06-08 19:49:49.289351
2025-06-08 19:49:48.476647
2025-06-08 19:49:50.419324
2025-06-08 19:49:48.761267
2025-06-08 19:49:51.054383
2025-06-08 19:49:51.666213
2025-06-08 19:49:50.130493
2025-06-08 19:49:53.247272
2025-06-08 19:49:51.949277
2025-06-08 19:48:47.638193
2025-06-08 19:49:51.659198
2025-06-08 19:49:52.917861
2025-06-08 19:48:41.593299
2025-06-08 19:47:50.187359
2025-06-08 19:47:44.923025
2025-06-08 19:47:45.968192
2025-06-08 19:49:52.264982
2025-06-08 19:49:56.364282
2025-06-08 19:49:52.976289
2025-06-08 19:49:54.567219
2025-06-08 19:49:56.959641
2025-06-08 19:48:41.309334
2025-06-08 19:49:56.212361
2025-06-08 19:49:54.436289
2025-06-08 19:49:54.560248
2025-06-08 19:49:54.971524
2025-06-08 19:49:56.531694
2025-06-08 19:49:52.876310
2025-06-08 19:49:56.758296
2025-06-08 19:49:57.870224
2025-06-08 19:48:45.408978
2025-06-08 19:50:01.537540
2025-06-08 19:49:59.361431
2025-06-08 19:49:58.222685
2025-06-08 19:49:59.559206
2025-06-08 19:49:57.815949
2025-06-08 19:48:51.584262
2025-06-08 19:50:01.524790
2025-06-08 19:50:01.050315
2025-06-08 19:50:01.381933
2025-06-08 19:50:01.340328
2025-06-08 19:49:58.550293
2025-06-08 19:49:59.845357
2025-06-08 19:47:59.303320
2025-06-08 19:49:59.590261
2025-06-08 19:50:03.323248
2025-06-08 19:50:01.241434
2025-06-08 19:50:02.991819
2025-06-08 19:50:03.196247
2025-06-08 19:49:23.089717
2025-06-08 19:48:54.261288
2025-06-08 19:50:03.338224
2025-06-08 19:50:03.943246
2025-06-08 19:50:01.060304
2025-06-08 19:50:05.220707
2025-06-08 19:50:03.527255
2025-06-08 19:50:03.712950
2025-06-08 19:50:05.241645
2025-06-08 19:50:04.835086
2025-06-08 19:50:07.912267
2025-06-08 19:50:06.321286
2025-06-08 19:50:08.664738
2025-06-08 19:50:04.357612
2025-06-08 19:48:36.988259
2025-06-08 19:50:08.966273
2025-06-08 19:50:09.269232
2025-06-08 19:50:07.984122
2025-06-08 19:50:09.843736
2025-06-08 19:50:13.400756
2025-06-08 19:48:55.448276
2025-06-08 19:50:11.781193
2025-06-08 19:50:11.941659
2025-06-08 19:49:20.789630
2025-06-08 19:50:12.502571
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.49; stdev rank: 8.479970518816677; total pools: 268.48

2025-06-08 19:50:13.199267
2025-06-08 19:50:11.969301
2025-06-08 19:48:39.760395
2025-06-08 19:49:40.508958
2025-06-08 19:50:14.732507
2025-06-08 19:49:07.103173
2025-06-08 19:50:17.880411
2025-06-08 19:50:19.188452
2025-06-08 19:50:18.797500
2025-06-08 19:49:00.505289
2025-06-08 19:50:17.750537
2025-06-08 19:40:05.876338
2025-06-08 19:50:20.601308
2025-06-08 19:49:19.330590
2025-06-08 19:49:36.724274
2025-06-08 19:50:21.286387
2025-06-08 19:50:20.853294
2025-06-08 19:50:22.367816
2025-06-08 19:50:24.106352
2025-06-08 19:50:25.289356
2025-06-08 19:50:25.811434
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.54; stdev rank: 8.775443008760298; total pools: 529.52

2025-06-08 19:50:21.838552
2025-06-08 19:50:24.428339
2025-06-08 19:48:03.205480
2025-06-08 19:50:26.574384
2025-06-08 19:50:26.562954
2025-06-08 19:50:28.640268
2025-06-08 19:48:48.539991
2025-06-08 19:39:58.025260
2025-06-08 19:50:27.756317
2025-06-08 19:50:29.885331
2025-06-08 19:50:32.813394
2025-06-08 19:50:32.242308
2025-06-08 19:49:45.362402
2025-06-08 19:50:35.813846
2025-06-08 19:50:34.890461
2025-06-08 19:50:33.762426
2025-06-08 19:50:34.910185
2025-06-08 19:49:28.726367
2025-06-08 19:48:59.652845
2025-06-08 19:50:38.153272
2025-06-08 19:49:29.044816
2025-06-08 19:49:53.840508
2025-06-08 19:50:40.373252
2025-06-08 19:50:38.396879
2025-06-08 19:50:38.007246
2025-06-08 19:49:35.730341
2025-06-08 19:50:37.425312
2025-06-08 19:50:35.672295
2025-06-08 19:50:40.721447
2025-06-08 19:50:03.794610
2025-06-08 19:50:38.818556
2025-06-08 19:50:40.558430
2025-06-08 19:50:43.100361
2025-06-08 19:50:43.194779
2025-06-08 19:39:44.971371
2025-06-08 19:50:44.851280
2025-06-08 19:50:41.880141
2025-06-08 19:50:45.933913
2025-06-08 19:50:44.265169
2025-06-08 19:50:46.320327
2025-06-08 19:50:46.954026
2025-06-08 19:50:45.085367
2025-06-08 19:50:45.564352
2025-06-08 19:50:41.975436
2025-06-08 19:50:44.822247
2025-06-08 19:50:08.802370
2025-06-08 19:50:44.354658
2025-06-08 19:49:14.084914
2025-06-08 19:50:45.119231
2025-06-08 19:49:08.060489
2025-06-08 19:50:51.367330
2025-06-08 19:49:25.284789
2025-06-08 19:50:45.805352
2025-06-08 19:49:46.073298
2025-06-08 19:50:45.674580
2025-06-08 19:50:51.315996
2025-06-08 19:50:48.298306
2025-06-08 19:50:51.448526
2025-06-08 19:50:50.834320
2025-06-08 19:50:48.883597
2025-06-08 19:50:51.521313
2025-06-08 19:50:48.600431
2025-06-08 19:50:51.823888
2025-06-08 19:50:49.354766
2025-06-08 19:49:58.785751
2025-06-08 19:50:53.069268
2025-06-08 19:50:51.760682
2025-06-08 19:50:54.314329
2025-06-08 19:47:18.543883
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.78

2025-06-08 19:50:52.668212
2025-06-08 19:50:55.360226
2025-06-08 19:50:56.523896
2025-06-08 19:50:56.990220
2025-06-08 19:50:56.196345
2025-06-08 19:50:55.935618
2025-06-08 19:50:55.623650
2025-06-08 19:50:56.756086
2025-06-08 19:50:57.506291
2025-06-08 19:50:18.368604
2025-06-08 19:50:23.051999
2025-06-08 19:49:57.381329
2025-06-08 19:50:57.366393
2025-06-08 19:49:23.842618
2025-06-08 19:51:01.332757
2025-06-08 19:50:22.351292
2025-06-08 19:51:04.576017
2025-06-08 19:51:00.338352
2025-06-08 19:51:01.148264
2025-06-08 19:50:57.680196
2025-06-08 19:51:04.779270
2025-06-08 19:51:04.086127
2025-06-08 19:51:03.440756
2025-06-08 19:51:03.500005
2025-06-08 19:50:59.959769
2025-06-08 19:51:05.390262
2025-06-08 19:51:03.211079
2025-06-08 19:51:03.819268
2025-06-08 19:51:01.038670
2025-06-08 19:51:04.739404
2025-06-08 19:51:05.419285
2025-06-08 19:51:06.675312
2025-06-08 19:51:08.562503
2025-06-08 19:49:54.397180
2025-06-08 19:51:09.642305
2025-06-08 19:51:04.541544
2025-06-08 19:51:08.399811
2025-06-08 19:51:08.155759
2025-06-08 19:51:10.418665
2025-06-08 19:47:36.527180
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30729.46

2025-06-08 19:49:38.365760
2025-06-08 19:51:10.547273
2025-06-08 19:51:10.005390
2025-06-08 19:51:12.627365
2025-06-08 19:51:10.076954
2025-06-08 19:51:09.394559
2025-06-08 19:51:11.524515
2025-06-08 19:51:10.933331
2025-06-08 19:51:11.021379
2025-06-08 19:51:12.071504
2025-06-08 19:51:08.210346
2025-06-08 19:51:16.306697
2025-06-08 19:51:17.240310
2025-06-08 19:50:17.347069
2025-06-08 19:51:11.279414
2025-06-08 19:51:16.301729
2025-06-08 19:51:14.158564
2025-06-08 19:51:16.771311
2025-06-08 19:51:15.827208
2025-06-08 19:50:27.228399
2025-06-08 19:51:15.147034
2025-06-08 19:51:20.434634
2025-06-08 19:51:14.815392
2025-06-08 19:51:17.508861
2025-06-08 19:51:18.834346
2025-06-08 19:51:21.075788
2025-06-08 19:51:20.209255
2025-06-08 19:51:16.246275
2025-06-08 19:51:22.204653
2025-06-08 19:51:21.016579
2025-06-08 19:51:21.232349
2025-06-08 19:50:09.020754
2025-06-08 19:51:16.975918
2025-06-08 19:49:41.558418
2025-06-08 19:51:21.912465
2025-06-08 19:51:21.713467
2025-06-08 19:51:21.026141
2025-06-08 19:51:15.641653
2025-06-08 19:51:18.494369
2025-06-08 19:49:47.945314
2025-06-08 19:51:22.813405
2025-06-08 19:51:23.132394
2025-06-08 19:51:23.753181
2025-06-08 19:51:26.388050
2025-06-08 19:51:21.490485
2025-06-08 19:51:21.922259
2025-06-08 19:51:21.690327
2025-06-08 19:51:24.600515
2025-06-08 19:51:20.770733
2025-06-08 19:51:24.582308
2025-06-08 19:51:25.208675
2025-06-08 19:51:27.289102
2025-06-08 19:51:22.509468
2025-06-08 19:51:23.959422
2025-06-08 19:51:24.836263
2025-06-08 19:51:22.527664
2025-06-08 19:51:21.589043
2025-06-08 19:50:21.236111
2025-06-08 19:51:22.610078
2025-06-08 19:51:27.019529
2025-06-08 19:51:28.108374
2025-06-08 19:51:30.414175
2025-06-08 19:51:29.582227
2025-06-08 19:49:59.474585
2025-06-08 19:51:29.540404
2025-06-08 19:51:27.920296
2025-06-08 19:51:29.818312
2025-06-08 19:50:27.172479
2025-06-08 19:51:27.114583
2025-06-08 19:51:30.381488
2025-06-08 19:51:29.111426
2025-06-08 19:51:32.382841
2025-06-08 19:51:32.126369
2025-06-08 19:51:34.106229
2025-06-08 19:51:28.754857
2025-06-08 19:51:31.618820
2025-06-08 19:51:33.840135
2025-06-08 19:51:31.710332
2025-06-08 19:50:03.006310
2025-06-08 19:50:25.433937
2025-06-08 19:51:30.639244
2025-06-08 19:51:32.123711
2025-06-08 19:51:37.328543
2025-06-08 19:51:32.724289
2025-06-08 19:50:52.211868
2025-06-08 19:51:33.467264
2025-06-08 19:50:43.918711
2025-06-08 19:51:33.845182
2025-06-08 19:50:44.899087
2025-06-08 19:51:34.931665
2025-06-08 19:50:01.011139
2025-06-08 19:51:33.691067
2025-06-08 19:51:30.453269
2025-06-08 19:51:32.682208
2025-06-08 19:51:34.683239
2025-06-08 19:51:37.765350
2025-06-08 19:51:29.986389
2025-06-08 19:51:37.374255
2025-06-08 19:51:39.197321
2025-06-08 19:51:36.965322
2025-06-08 19:51:38.786774
2025-06-08 19:51:40.985858
2025-06-08 19:51:35.590356
2025-06-08 19:51:38.989679
2025-06-08 19:51:42.895818
2025-06-08 19:51:34.372260
2025-06-08 19:51:40.393915
2025-06-08 19:51:40.414252
2025-06-08 19:51:36.707580
2025-06-08 19:51:41.968418
2025-06-08 19:51:40.798214
2025-06-08 19:51:39.998953
2025-06-08 19:50:44.066437
2025-06-08 19:51:44.685393
2025-06-08 19:51:41.190859
2025-06-08 19:51:40.852291
2025-06-08 19:51:42.829294
2025-06-08 19:51:44.783320
2025-06-08 19:51:40.480665
2025-06-08 19:51:44.598279
2025-06-08 19:51:41.470963
2025-06-08 19:51:36.769282
2025-06-08 19:51:45.427441
2025-06-08 19:51:46.452798
2025-06-08 19:51:42.464997
2025-06-08 19:51:42.924583
2025-06-08 19:51:44.879245
2025-06-08 19:51:43.655736
2025-06-08 19:51:44.437512
2025-06-08 19:51:48.909622
2025-06-08 19:51:43.578354
2025-06-08 19:51:46.385285
2025-06-08 19:50:40.328300
2025-06-08 19:51:45.342510
2025-06-08 19:51:47.769283
2025-06-08 19:51:47.964279
2025-06-08 19:51:45.339684
2025-06-08 19:51:47.306265
2025-06-08 19:51:50.372363
2025-06-08 19:51:50.487252
2025-06-08 19:51:49.472466
2025-06-08 19:50:43.106721
2025-06-08 19:51:44.654294
2025-06-08 19:51:47.854387
2025-06-08 19:51:52.123228
2025-06-08 19:50:13.624342
2025-06-08 19:51:51.039912
2025-06-08 19:50:46.048713
2025-06-08 19:51:53.254344
2025-06-08 19:51:51.874215
2025-06-08 19:51:51.105619
2025-06-08 19:51:50.090270
2025-06-08 19:51:47.977609
2025-06-08 19:51:51.602735
2025-06-08 19:51:47.494157
2025-06-08 19:51:52.417244
2025-06-08 19:50:55.773414
2025-06-08 19:40:51.810294
2025-06-08 19:51:54.411255
2025-06-08 19:51:52.700118
2025-06-08 19:51:55.301251
2025-06-08 19:51:48.290945
2025-06-08 19:51:55.224430
2025-06-08 19:51:51.856249
2025-06-08 19:51:54.468312
2025-06-08 19:51:56.283112
2025-06-08 19:51:53.170208
2025-06-08 19:51:56.507284
2025-06-08 19:51:58.529430
2025-06-08 19:51:51.721281
2025-06-08 19:51:57.076332
2025-06-08 19:51:57.871851
2025-06-08 19:52:01.139719
2025-06-08 19:51:48.772284
2025-06-08 19:51:53.152301
2025-06-08 19:51:57.129284
2025-06-08 19:51:59.775660
2025-06-08 19:51:56.493723
2025-06-08 19:51:05.143057
2025-06-08 19:51:59.951320
2025-06-08 19:51:52.023402
2025-06-08 19:51:59.030744
2025-06-08 19:51:59.614318
2025-06-08 19:51:56.957301
2025-06-08 19:51:58.472259
2025-06-08 19:52:03.618277
2025-06-08 19:52:03.708484
2025-06-08 19:52:08.099210
2025-06-08 19:52:03.253273
2025-06-08 19:52:03.375308
2025-06-08 19:52:00.548056
2025-06-08 19:50:36.622292
2025-06-08 19:52:03.742744
2025-06-08 19:52:05.609315
2025-06-08 19:51:05.247648
2025-06-08 19:52:04.804289
2025-06-08 19:51:00.461043
2025-06-08 19:51:58.795749
2025-06-08 19:52:07.366576
2025-06-08 19:52:00.802520
2025-06-08 19:51:07.192260
2025-06-08 19:52:08.333255
2025-06-08 19:52:06.696483
2025-06-08 19:49:59.684372
2025-06-08 19:52:07.230324
2025-06-08 19:52:04.607277
2025-06-08 19:52:08.792295
2025-06-08 19:52:05.899592
2025-06-08 19:52:08.412118
2025-06-08 19:52:08.492314
2025-06-08 19:52:01.095796
2025-06-08 19:52:04.568693
2025-06-08 19:52:12.767239
2025-06-08 19:52:08.595243
2025-06-08 19:52:13.662482
2025-06-08 19:52:12.218169
2025-06-08 19:52:07.193481
2025-06-08 19:52:12.657299
2025-06-08 19:52:08.025459
2025-06-08 19:52:09.254311
2025-06-08 19:52:12.241237
2025-06-08 19:52:12.677242
2025-06-08 19:50:55.074967
2025-06-08 19:52:13.378228
2025-06-08 19:52:13.422308
2025-06-08 19:51:05.254079
2025-06-08 19:52:15.527719
2025-06-08 19:52:17.349022
2025-06-08 19:52:17.701670
2025-06-08 19:52:14.224877
2025-06-08 19:52:17.223099
2025-06-08 19:52:17.483301
2025-06-08 19:52:19.348037
2025-06-08 19:52:17.919321
2025-06-08 19:52:17.944390
2025-06-08 19:52:18.658859
2025-06-08 19:52:18.751475
2025-06-08 19:51:25.117417
2025-06-08 19:52:18.998807
2025-06-08 19:52:12.960253
2025-06-08 19:52:18.517388
2025-06-08 19:52:18.411299
2025-06-08 19:52:18.381844
2025-06-08 19:52:23.874337
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 475.54

2025-06-08 19:52:15.043417
2025-06-08 19:52:20.905516
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 895.51

2025-06-08 19:51:43.718410
2025-06-08 19:52:21.351318
2025-06-08 19:52:17.721276
2025-06-08 19:50:55.467179
2025-06-08 19:50:55.826436
2025-06-08 19:51:40.104661
2025-06-08 19:52:24.383427
2025-06-08 19:52:27.079335
2025-06-08 19:52:28.071289
2025-06-08 19:52:25.060962
2025-06-08 19:52:26.709323
2025-06-08 19:51:44.164632
2025-06-08 19:52:29.426085
2025-06-08 19:50:43.121314
2025-06-08 19:52:29.552288
2025-06-08 19:52:30.412544
2025-06-08 19:52:26.668299
2025-06-08 19:52:28.395820
2025-06-08 19:52:29.283906
2025-06-08 19:52:25.445457
2025-06-08 19:52:27.223269
2025-06-08 19:42:48.188085
2025-06-08 19:52:28.695610
2025-06-08 19:52:29.246213
2025-06-08 19:52:32.491777
2025-06-08 19:52:33.654315
2025-06-08 19:52:30.377192
2025-06-08 19:52:33.987693
2025-06-08 19:52:36.658314
2025-06-08 19:51:29.793213
2025-06-08 19:52:34.629102
2025-06-08 19:52:36.105252
2025-06-08 19:52:29.826295
2025-06-08 19:52:37.291716
2025-06-08 19:52:34.232724
2025-06-08 19:52:40.005062
2025-06-08 19:52:31.039459
2025-06-08 19:52:37.661188
2025-06-08 19:52:36.671753
2025-06-08 19:51:43.800298
2025-06-08 19:52:31.789422
2025-06-08 19:52:38.956863
2025-06-08 19:52:43.205542
2025-06-08 19:52:42.197131
2025-06-08 19:52:43.457276
2025-06-08 19:51:58.385776
2025-06-08 19:52:34.922392
2025-06-08 19:52:38.688365
2025-06-08 19:52:39.533349
2025-06-08 19:52:33.988119
2025-06-08 19:52:37.718358
2025-06-08 19:52:48.503418
2025-06-08 19:51:05.754357
2025-06-08 19:52:46.288377
2025-06-08 19:52:50.467707
2025-06-08 19:52:44.533317
2025-06-08 19:51:15.278579
2025-06-08 19:52:49.267331
2025-06-08 19:52:46.317645
2025-06-08 19:52:51.308929
2025-06-08 19:52:50.538284
2025-06-08 19:52:53.134638
2025-06-08 19:52:42.619496
2025-06-08 19:52:46.920399
2025-06-08 19:51:59.831412
2025-06-08 19:52:50.028114
2025-06-08 19:52:52.823627
2025-06-08 19:52:52.959248
2025-06-08 19:51:50.576948
2025-06-08 19:52:36.686163
2025-06-08 19:52:41.274352
2025-06-08 19:52:52.458828
2025-06-08 19:52:32.328314
2025-06-08 19:52:55.860397
2025-06-08 19:52:55.561698
2025-06-08 19:52:57.794735
2025-06-08 19:52:57.291853
2025-06-08 19:52:39.189399
2025-06-08 19:52:58.993799
2025-06-08 19:51:23.334624
2025-06-08 19:51:55.931789
2025-06-08 19:52:49.073807
2025-06-08 19:53:00.469679
2025-06-08 19:52:59.637218
2025-06-08 19:52:47.106583
2025-06-08 19:53:01.713962
2025-06-08 19:53:00.286238
2025-06-08 19:53:00.162229
2025-06-08 19:52:58.098337
2025-06-08 19:53:03.523148
2025-06-08 19:53:05.181340
2025-06-08 19:53:05.374564
2025-06-08 19:53:05.134292
2025-06-08 19:53:02.369687
2025-06-08 19:52:51.746632
2025-06-08 19:52:50.411874
2025-06-08 19:52:46.744486
2025-06-08 19:52:12.934441
2025-06-08 19:52:56.311372
2025-06-08 19:53:04.513152
2025-06-08 19:53:06.637714
2025-06-08 19:51:58.622291
2025-06-08 19:52:45.649548
2025-06-08 19:51:18.876136
2025-06-08 19:53:07.358412
2025-06-08 19:53:01.438051
2025-06-08 19:52:50.794047
2025-06-08 19:52:08.079239
2025-06-08 19:52:59.614268
2025-06-08 19:51:31.573035
2025-06-08 19:53:10.036339
2025-06-08 19:53:10.859326
2025-06-08 19:51:30.886319
2025-06-08 19:51:36.765283
2025-06-08 19:51:42.343170
2025-06-08 19:53:13.690328
2025-06-08 19:53:12.007861
2025-06-08 19:52:44.692365
2025-06-08 19:53:00.627288
2025-06-08 19:52:54.614356
2025-06-08 19:53:12.179524
2025-06-08 19:53:14.255262
2025-06-08 19:52:12.762767
2025-06-08 19:51:44.746318
2025-06-08 19:53:04.735339
2025-06-08 19:51:42.390323
2025-06-08 19:53:12.529303
2025-06-08 19:53:11.776922
2025-06-08 19:53:17.785166
2025-06-08 19:53:04.394169
2025-06-08 19:53:04.337365
2025-06-08 19:53:15.957567
2025-06-08 19:53:16.874422
2025-06-08 19:53:20.619748
2025-06-08 19:53:20.526207
2025-06-08 19:53:16.470103
2025-06-08 19:53:15.633853
2025-06-08 19:53:13.094248
2025-06-08 19:52:56.456363
2025-06-08 19:53:24.011340
2025-06-08 19:53:21.539408
2025-06-08 19:52:01.421282
2025-06-08 19:53:17.150678
2025-06-08 19:53:16.955637
2025-06-08 19:53:09.975373
2025-06-08 19:53:15.015244
2025-06-08 19:52:13.702227
2025-06-08 19:53:15.150098
2025-06-08 19:53:21.142343
2025-06-08 19:53:28.381349
2025-06-08 19:53:15.345319
2025-06-08 19:53:07.324292
2025-06-08 19:52:43.475262
2025-06-08 19:53:16.138224
2025-06-08 19:53:27.170369
2025-06-08 19:53:11.398108
2025-06-08 19:53:32.031480
2025-06-08 19:53:22.356572
2025-06-08 19:53:16.364556
2025-06-08 19:53:30.422241
2025-06-08 19:52:35.211725
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
