Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 79.31; stdev rank: 162.2960686523244; total pools: 293.14

2025-06-08 23:20:53.475758
2025-06-08 23:20:53.935568
2025-06-08 23:20:53.659399
2025-06-08 23:20:54.304381
2025-06-08 23:20:54.084311
2025-06-08 23:20:53.928242
2025-06-08 23:20:54.948004
2025-06-08 23:20:54.517323
2025-06-08 23:20:54.979459
2025-06-08 23:20:55.901268
2025-06-08 23:20:55.878300
2025-06-08 23:19:53.521177
2025-06-08 23:20:55.757249
2025-06-08 23:20:54.775516
2025-06-08 23:20:55.728258
2025-06-08 23:20:55.837309
2025-06-08 23:20:56.433996
2025-06-08 23:20:55.936256
2025-06-08 23:20:56.570201
2025-06-08 23:20:57.290564
2025-06-08 23:20:57.303312
2025-06-08 23:20:57.477937
2025-06-08 23:20:57.912290
2025-06-08 23:20:56.701684
2025-06-08 23:20:57.527051
2025-06-08 23:20:57.323715
2025-06-08 23:20:57.519284
2025-06-08 23:20:58.580407
2025-06-08 23:20:59.048206
2025-06-08 23:20:58.676964
2025-06-08 23:20:58.877293
2025-06-08 23:20:58.756451
2025-06-08 23:20:59.070345
2025-06-08 23:20:58.533950
2025-06-08 23:20:58.837232
2025-06-08 23:20:59.336260
2025-06-08 23:20:59.996173
2025-06-08 23:21:00.798236
2025-06-08 23:21:00.507279
2025-06-08 23:21:00.429265
2025-06-08 23:21:01.267286
2025-06-08 23:10:25.574989
2025-06-08 23:21:00.634688
2025-06-08 23:21:01.580430
2025-06-08 23:21:00.585096
2025-06-08 23:21:00.788564
2025-06-08 23:21:00.733312
2025-06-08 23:21:01.596356
2025-06-08 23:21:02.085054
2025-06-08 23:21:02.374464
2025-06-08 23:21:02.625380
2025-06-08 23:21:02.583799
2025-06-08 23:21:02.845369
2025-06-08 23:21:03.168363
2025-06-08 23:21:03.033273
2025-06-08 23:21:03.452182
2025-06-08 23:21:02.144195
2025-06-08 23:21:03.353236
2025-06-08 23:21:03.619404
2025-06-08 23:21:03.699918
2025-06-08 23:21:04.022541
2025-06-08 23:21:03.646061
2025-06-08 23:21:03.867185
2025-06-08 23:21:03.539786
2025-06-08 23:21:03.181193
2025-06-08 23:19:58.070751
2025-06-08 23:21:04.428336
2025-06-08 23:21:03.972513
2025-06-08 23:21:05.477248
2025-06-08 23:21:05.796393
2025-06-08 23:21:05.661755
2025-06-08 23:21:05.865316
2025-06-08 23:21:05.398428
2025-06-08 23:21:04.711644
2025-06-08 23:21:06.539418
2025-06-08 23:21:07.695611
2025-06-08 23:21:07.469298
2025-06-08 23:21:07.710337
2025-06-08 23:21:07.782305
2025-06-08 23:21:06.740377
2025-06-08 23:21:06.607269
2025-06-08 23:21:08.745271
2025-06-08 23:21:08.082534
2025-06-08 23:21:08.433331
2025-06-08 23:21:08.808300
2025-06-08 23:21:08.274319
2025-06-08 23:21:08.633302
2025-06-08 23:21:09.308222
2025-06-08 23:21:09.351616
2025-06-08 23:19:35.777419
2025-06-08 23:21:08.652343
2025-06-08 23:21:08.900359
2025-06-08 23:21:09.502431
2025-06-08 23:21:09.644322
2025-06-08 23:19:10.537238
2025-06-08 23:21:09.785556
2025-06-08 23:21:09.154586
2025-06-08 23:21:09.843434
2025-06-08 23:21:09.601353
2025-06-08 23:21:09.459371
2025-06-08 23:21:10.386658
2025-06-08 23:21:10.316333
2025-06-08 23:21:11.441328
2025-06-08 23:21:12.356372
2025-06-08 23:20:00.423306
2025-06-08 23:18:50.377401
2025-06-08 23:21:10.322068
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 3, 9, 55, 6, 10, 3, 1, 1, 15, 2, 7, 1, 55, 1, 3, 6, 1, 1, 6, 1, 84, 55, 1, 1, 6, 84, 7, 1, 2, 1, 3, 1, 2, 1, 192, 1, 1, 1, 1, 15, 1, 55, 1, 317, 1, 55, 2, 9, 55, 1, 2, 2, 10, 3, 3, 1, 15, 3, 55, 2, 1, 9, 1, 6, 3, 84, 277, 1, 272, 1, 122, 2, 317, 3, 84, 7, 1, 9, 9, 84, 9, 13, 9, 1, 2, 1, 1, 1, 3, 15, 1, 9, 2, 2, 9, 2, 1, 3]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 26.26; stdev rank: 62.72903952715998; total pools: 114.96

2025-06-08 23:19:30.894402
2025-06-08 23:19:27.619312
2025-06-08 23:20:07.080829
2025-06-08 23:20:42.911310
2025-06-08 23:19:26.304210
2025-06-08 23:20:23.190377
2025-06-08 23:21:19.399873
2025-06-08 23:21:19.205300
2025-06-08 23:21:19.010308
2025-06-08 23:21:18.785306
2025-06-08 23:21:20.955388
2025-06-08 23:21:18.598409
2025-06-08 23:19:27.782249
2025-06-08 23:19:06.714975
2025-06-08 23:21:20.063950
2025-06-08 23:21:21.295334
2025-06-08 23:21:19.636879
2025-06-08 23:21:20.786724
2025-06-08 23:21:22.206256
2025-06-08 23:21:19.816534
2025-06-08 23:21:22.343783
2025-06-08 23:21:23.203391
2025-06-08 23:21:23.511344
2025-06-08 23:21:23.811589
2025-06-08 23:20:18.367794
2025-06-08 23:20:16.072311
2025-06-08 23:21:24.734330
2025-06-08 23:21:23.701471
2025-06-08 23:21:24.477323
2025-06-08 23:21:21.398235
2025-06-08 23:21:25.311318
2025-06-08 23:21:25.425330
2025-06-08 23:21:25.962120
2025-06-08 23:21:25.049357
2025-06-08 23:21:27.010569
2025-06-08 23:21:27.023420
2025-06-08 23:21:27.123265
2025-06-08 23:21:27.116297
2025-06-08 23:10:04.477924
2025-06-08 23:21:28.642727
2025-06-08 23:21:28.949140
2025-06-08 23:21:27.192353
2025-06-08 23:21:29.368396
2025-06-08 23:19:55.547234
2025-06-08 23:21:29.090740
2025-06-08 23:21:29.262078
2025-06-08 23:21:29.550587
2025-06-08 23:21:29.433206
2025-06-08 23:21:30.478107
2025-06-08 23:21:31.371902
2025-06-08 23:21:31.030303
2025-06-08 23:21:30.824297
2025-06-08 23:21:30.646624
2025-06-08 23:21:30.463998
2025-06-08 23:21:31.320384
2025-06-08 23:21:31.741693
2025-06-08 23:10:46.034587
2025-06-08 23:19:29.770340
2025-06-08 23:21:32.597973
2025-06-08 23:21:34.451690
2025-06-08 23:21:33.860423
2025-06-08 23:21:34.332500
2025-06-08 23:21:34.314268
2025-06-08 23:19:53.847685
2025-06-08 23:21:34.306209
2025-06-08 23:21:36.993316
2025-06-08 23:21:36.905515
2025-06-08 23:21:34.643265
2025-06-08 23:18:59.976382
2025-06-08 23:21:36.732406
2025-06-08 23:21:37.342055
2025-06-08 23:21:36.971269
2025-06-08 23:21:35.248164
2025-06-08 23:21:37.772280
2025-06-08 23:21:37.598268
2025-06-08 23:19:29.973799
2025-06-08 23:21:37.828024
2025-06-08 23:21:37.803551
2025-06-08 23:21:38.305007
2025-06-08 23:20:19.903572
2025-06-08 23:21:38.600572
2025-06-08 23:21:38.968314
2025-06-08 23:20:34.437060
2025-06-08 23:21:39.701932
2025-06-08 23:20:46.512309
2025-06-08 23:21:39.452336
2025-06-08 23:21:40.654309
2025-06-08 23:21:40.412553
2025-06-08 23:21:40.909252
2025-06-08 23:20:09.968085
2025-06-08 23:21:43.073367
2025-06-08 23:21:40.735210
2025-06-08 23:21:41.095243
2025-06-08 23:10:09.048296
2025-06-08 23:21:42.904913
2025-06-08 23:21:44.340325
2025-06-08 23:21:41.443253
2025-06-08 23:21:42.388108
2025-06-08 23:21:43.971383
2025-06-08 23:20:45.071727
2025-06-08 23:21:42.906022
2025-06-08 23:19:47.007351
2025-06-08 23:21:42.808283
2025-06-08 23:21:45.624788
2025-06-08 23:21:45.220016
2025-06-08 23:20:47.479357
2025-06-08 23:21:45.338088
2025-06-08 23:21:46.540258
2025-06-08 23:21:46.409306
2025-06-08 23:21:45.911302
2025-06-08 23:21:47.041397
2025-06-08 23:21:45.342245
2025-06-08 23:21:45.146374
2025-06-08 23:21:44.653089
2025-06-08 23:21:47.125480
2025-06-08 23:21:47.805690
2025-06-08 23:21:48.022611
2025-06-08 23:21:47.836367
2025-06-08 23:21:48.440173
2025-06-08 23:20:28.896306
2025-06-08 23:21:47.901362
2025-06-08 23:21:49.786871
2025-06-08 23:19:55.325463
2025-06-08 23:21:49.866304
2025-06-08 23:20:30.273393
2025-06-08 23:19:21.882004
2025-06-08 23:21:50.745200
2025-06-08 23:20:47.985469
2025-06-08 23:21:51.120141
2025-06-08 23:21:52.798284
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 98, 27, 192, 3, 10, 7, 1, 40, 3, 2, 3, 9, 27, 1, 2, 6, 1, 3, 2, 9, 7, 3, 13, 1, 9, 2, 13, 2, 3, 1, 7, 13, 267, 3, 1, 122, 1, 2, 193, 1, 1, 50, 21, 3, 2, 30, 7, 6, 27, 84, 1, 1, 57, 3, 9, 3, 10, 21, 2, 2, 3, 9, 1, 40, 7, 1, 302, 2, 30, 3, 55, 68, 3, 113, 9, 55, 1, 1, 6, 1, 1, 55, 10, 1, 2, 1, 21, 15, 1, 2, 2, 3, 55, 6, 1, 2, 1, 39]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 23.87; stdev rank: 50.85364392056876; total pools: 318.67

2025-06-08 23:21:18.903071
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.31

2025-06-08 23:12:02.449047
2025-06-08 23:20:00.830281
2025-06-08 23:22:02.536572
2025-06-08 23:22:03.430862
2025-06-08 23:22:03.872227
2025-06-08 23:22:03.536877
2025-06-08 23:22:03.230262
2025-06-08 23:19:53.443420
2025-06-08 23:20:35.803136
2025-06-08 23:22:04.175666
2025-06-08 23:20:50.445277
2025-06-08 23:22:04.798449
2025-06-08 23:22:04.656289
2025-06-08 23:22:04.359518
2025-06-08 23:20:06.819552
2025-06-08 23:22:04.771447
2025-06-08 23:22:05.807987
2025-06-08 23:22:05.890903
2025-06-08 23:22:06.627305
2025-06-08 23:22:06.733952
2025-06-08 23:22:04.362564
2025-06-08 23:22:07.735345
2025-06-08 23:22:08.144484
2025-06-08 23:22:04.785304
2025-06-08 23:22:08.057546
2025-06-08 23:22:08.502956
2025-06-08 23:22:06.373310
2025-06-08 23:21:20.783817
2025-06-08 23:22:07.845601
2025-06-08 23:22:07.662263
2025-06-08 23:22:09.176374
2025-06-08 23:22:08.703411
2025-06-08 23:22:07.111244
2025-06-08 23:22:06.142848
2025-06-08 23:22:08.106895
2025-06-08 23:19:41.892156
2025-06-08 23:22:10.094503
2025-06-08 23:22:09.252853
2025-06-08 23:22:09.340635
2025-06-08 23:22:09.949765
2025-06-08 23:22:10.460083
2025-06-08 23:22:10.309105
2025-06-08 23:22:10.891207
2025-06-08 23:22:12.305926
2025-06-08 23:22:09.176981
2025-06-08 23:22:10.539304
2025-06-08 23:22:09.716896
2025-06-08 23:22:11.498699
2025-06-08 23:22:12.509220
2025-06-08 23:22:12.001402
2025-06-08 23:22:11.750783
2025-06-08 23:22:10.752260
2025-06-08 23:22:11.747452
2025-06-08 23:22:11.171195
2025-06-08 23:22:13.843482
2025-06-08 23:20:21.678900
2025-06-08 23:22:13.457460
2025-06-08 23:22:14.384409
2025-06-08 23:22:13.337289
2025-06-08 23:22:13.710438
2025-06-08 23:22:12.658647
2025-06-08 23:22:12.257244
2025-06-08 23:22:12.096461
2025-06-08 23:22:14.895807
2025-06-08 23:22:14.687874
2025-06-08 23:22:15.161384
2025-06-08 23:22:15.632373
2025-06-08 23:20:07.837676
2025-06-08 23:22:14.923375
2025-06-08 23:22:15.489152
2025-06-08 23:22:14.587346
2025-06-08 23:22:14.188437
2025-06-08 23:22:15.349430
2025-06-08 23:22:15.597237
2025-06-08 23:22:13.945345
2025-06-08 23:22:15.457231
2025-06-08 23:19:46.342484
2025-06-08 23:20:57.004869
2025-06-08 23:22:14.879244
2025-06-08 23:22:16.624340
2025-06-08 23:22:15.362242
2025-06-08 23:22:17.254496
2025-06-08 23:22:17.415255
2025-06-08 23:22:17.273302
2025-06-08 23:22:16.782354
2025-06-08 23:22:17.386208
2025-06-08 23:22:14.593715
2025-06-08 23:22:17.284211
2025-06-08 23:20:25.195990
2025-06-08 23:22:16.288424
2025-06-08 23:22:18.488346
2025-06-08 23:22:15.712284
2025-06-08 23:22:19.324650
2025-06-08 23:22:18.997897
2025-06-08 23:22:19.978907
2025-06-08 23:21:27.008283
2025-06-08 23:22:17.372861
2025-06-08 23:22:17.648453
2025-06-08 23:22:19.019380
2025-06-08 23:22:16.425313
2025-06-08 23:22:19.252154
2025-06-08 23:22:20.936937
2025-06-08 23:22:19.903353
2025-06-08 23:22:20.768751
2025-06-08 23:22:21.430939
2025-06-08 23:22:21.131393
2025-06-08 23:20:09.698321
2025-06-08 23:22:21.069989
2025-06-08 23:22:22.467774
2025-06-08 23:19:50.580290
2025-06-08 23:22:23.129347
2025-06-08 23:22:23.798394
2025-06-08 23:22:20.656399
2025-06-08 23:22:23.674228
2025-06-08 23:19:32.158306
2025-06-08 23:22:24.715284
2025-06-08 23:22:24.702267
2025-06-08 23:22:25.008998
2025-06-08 23:22:25.897515
2025-06-08 23:22:24.997689
2025-06-08 23:22:26.238210
2025-06-08 23:21:13.201155
2025-06-08 23:21:18.553321
2025-06-08 23:22:27.525111
2025-06-08 23:21:06.480884
2025-06-08 23:22:27.721968
2025-06-08 23:22:27.921329
2025-06-08 23:22:28.004366
2025-06-08 23:22:29.088218
2025-06-08 23:22:27.781280
2025-06-08 23:22:29.445368
2025-06-08 23:22:29.310416
2025-06-08 23:22:30.531589
2025-06-08 23:22:28.894250
2025-06-08 23:22:28.997349
2025-06-08 23:22:30.467880
2025-06-08 23:22:30.576395
2025-06-08 23:22:31.361157
2025-06-08 23:22:31.687324
2025-06-08 23:22:31.583252
2025-06-08 23:22:31.705670
2025-06-08 23:22:30.856133
2025-06-08 23:22:32.520319
2025-06-08 23:22:31.902393
2025-06-08 23:22:32.916269
2025-06-08 23:22:34.175581
2025-06-08 23:21:42.717435
2025-06-08 23:22:31.762484
2025-06-08 23:22:33.386084
2025-06-08 23:22:33.957199
2025-06-08 23:22:33.889637
2025-06-08 23:22:34.324732
2025-06-08 23:22:32.021962
2025-06-08 23:22:35.224287
2025-06-08 23:22:33.619264
2025-06-08 23:22:32.144466
2025-06-08 23:22:34.498699
2025-06-08 23:22:35.055496
2025-06-08 23:22:32.817449
2025-06-08 23:20:27.745079
2025-06-08 23:21:15.945939
2025-06-08 23:22:33.472539
2025-06-08 23:22:35.143409
2025-06-08 23:22:34.858559
2025-06-08 23:22:36.197923
2025-06-08 23:22:35.707656
2025-06-08 23:22:35.787676
2025-06-08 23:22:35.571758
2025-06-08 23:22:35.768164
2025-06-08 23:22:36.330301
2025-06-08 23:22:34.425466
2025-06-08 23:22:34.976081
2025-06-08 23:22:36.495273
2025-06-08 23:22:36.829408
2025-06-08 23:22:36.357212
2025-06-08 23:22:36.316346
2025-06-08 23:11:47.539146
2025-06-08 23:22:35.202261
2025-06-08 23:22:37.547382
2025-06-08 23:22:37.736908
2025-06-08 23:22:36.280166
2025-06-08 23:22:37.364214
2025-06-08 23:22:38.032324
2025-06-08 23:22:38.429194
2025-06-08 23:22:38.311748
2025-06-08 23:22:37.313806
2025-06-08 23:22:36.727475
2025-06-08 23:22:38.344321
2025-06-08 23:22:40.368629
2025-06-08 23:21:26.537226
2025-06-08 23:22:39.072387
2025-06-08 23:22:38.480731
2025-06-08 23:22:38.015890
2025-06-08 23:22:39.249435
2025-06-08 23:22:39.028143
2025-06-08 23:22:40.323329
2025-06-08 23:22:40.785582
2025-06-08 23:22:40.852381
2025-06-08 23:22:41.242253
2025-06-08 23:22:40.951340
2025-06-08 23:22:40.826645
2025-06-08 23:22:42.602728
2025-06-08 23:22:42.562328
2025-06-08 23:22:43.293193
2025-06-08 23:22:41.810552
2025-06-08 23:22:41.687487
2025-06-08 23:22:43.079329
2025-06-08 23:22:44.309653
2025-06-08 23:21:10.204663
2025-06-08 23:22:41.888206
2025-06-08 23:22:44.067304
2025-06-08 23:22:45.496336
2025-06-08 23:22:45.823285
2025-06-08 23:22:45.832518
2025-06-08 23:22:46.500738
2025-06-08 23:22:47.446789
2025-06-08 23:22:47.922633
2025-06-08 23:22:46.583989
2025-06-08 23:22:48.180241
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 2, 3, 27, 30, 3, 3, 6, 1, 1, 1, 2, 3, 1, 85, 1, 2, 1, 1, 2, 2, 15, 1, 9, 9, 3, 1, 2, 2, 2, 2, 1, 1, 1, 2, 3, 1, 3, 1, 1, 13, 7, 9, 10, 6, 3, 7, 7, 1, 9, 3, 1, 1, 13, 21, 1, 7, 1, 2, 3, 3, 1, 3, 10, 1, 40, 7, 1, 2, 1, 30, 1, 3, 6, 1, 3, 9, 1, 1, 1, 6, 2, 15, 27, 3, 1, 2, 1, 7, 1, 2, 6, 1, 1, 3, 1, 1, 2, 1, 10]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 5.87; stdev rank: 10.648619628853309; total pools: 121.54

2025-06-08 23:22:47.248344
2025-06-08 23:21:18.127415
2025-06-08 23:22:48.937322
2025-06-08 23:20:20.964217
2025-06-08 23:22:49.298861
2025-06-08 23:22:50.648231
2025-06-08 23:21:45.837477
2025-06-08 23:22:49.995008
2025-06-08 23:18:59.107753
2025-06-08 23:21:20.580713
2025-06-08 23:21:23.438398
2025-06-08 23:22:52.449292
2025-06-08 23:22:53.450194
2025-06-08 23:22:53.430739
2025-06-08 23:22:53.119220
2025-06-08 23:22:54.871465
2025-06-08 23:22:53.961254
2025-06-08 23:22:53.678376
2025-06-08 23:22:54.554365
2025-06-08 23:22:55.627090
2025-06-08 23:21:47.299227
2025-06-08 23:21:54.129743
2025-06-08 23:22:56.807163
2025-06-08 23:22:56.832246
2025-06-08 23:22:57.553678
2025-06-08 23:22:57.413588
2025-06-08 23:22:57.345246
2025-06-08 23:22:56.881288
2025-06-08 23:22:57.970268
2025-06-08 23:22:53.430230
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 2, 30, 3, 10, 7, 1, 13, 2, 2, 7, 1, 27, 1, 2, 6, 2, 3, 2, 6, 2, 39, 6, 1, 1, 1, 2, 1, 3, 1, 1, 13, 13, 6, 1, 15, 1, 3, 7, 15, 9, 7, 21, 13, 2, 7, 7, 2, 27, 40, 2, 1, 55, 3, 7, 3, 6, 3, 3, 2, 3, 10, 1, 40, 6, 1, 98, 2, 13, 3, 3, 15, 1, 3, 21, 55, 2, 2, 3, 1, 1, 27, 10, 6, 30, 30, 6, 1, 1, 2, 2, 3, 2, 1, 1, 3, 1, 10]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 9.06; stdev rank: 14.426933146029338; total pools: 394.17

2025-06-08 23:22:59.014935
2025-06-08 23:22:58.138725
2025-06-08 23:22:59.089254
2025-06-08 23:22:59.366158
2025-06-08 23:22:59.115234
2025-06-08 23:23:00.310412
2025-06-08 23:23:00.156379
2025-06-08 23:22:59.583389
2025-06-08 23:23:00.396243
2025-06-08 23:22:59.301859
2025-06-08 23:23:00.656292
2025-06-08 23:21:37.510765
2025-06-08 23:22:59.417940
2025-06-08 23:23:02.304454
2025-06-08 23:23:01.423242
2025-06-08 23:23:02.035235
2025-06-08 23:23:00.204317
2025-06-08 23:23:01.916313
2025-06-08 23:23:03.667690
2025-06-08 23:23:01.269106
2025-06-08 23:23:03.686229
2025-06-08 23:23:03.949549
2025-06-08 23:23:02.587102
2025-06-08 23:23:02.824981
2025-06-08 23:23:04.174296
2025-06-08 23:21:41.715948
2025-06-08 23:21:51.543551
2025-06-08 23:23:01.502486
2025-06-08 23:23:05.665665
2025-06-08 23:23:06.033299
2025-06-08 23:23:02.611547
2025-06-08 23:23:05.866259
2025-06-08 23:23:06.956231
2025-06-08 23:21:10.038858
2025-06-08 23:21:53.298499
2025-06-08 23:23:04.870425
2025-06-08 23:23:02.101729
2025-06-08 23:23:04.672400
2025-06-08 23:23:08.592679
2025-06-08 23:23:06.685059
2025-06-08 23:23:03.444393
2025-06-08 23:21:40.311248
2025-06-08 23:23:05.827978
2025-06-08 23:23:08.372504
2025-06-08 23:23:08.362398
2025-06-08 23:23:08.182981
2025-06-08 23:23:09.278431
2025-06-08 23:23:08.185400
2025-06-08 23:23:05.233365
2025-06-08 23:23:05.816926
2025-06-08 23:20:43.060063
2025-06-08 23:23:04.951265
2025-06-08 23:23:07.330808
2025-06-08 23:23:05.731329
2025-06-08 23:23:08.196382
2025-06-08 23:23:09.900257
2025-06-08 23:23:10.018299
2025-06-08 23:23:09.834281
2025-06-08 23:23:09.229219
2025-06-08 23:23:08.644268
2025-06-08 23:23:10.176362
2025-06-08 23:23:10.672353
2025-06-08 23:23:11.216661
2025-06-08 23:23:10.549450
2025-06-08 23:23:09.499434
2025-06-08 23:23:13.167413
2025-06-08 23:23:09.526326
2025-06-08 23:23:11.323869
2025-06-08 23:23:14.361366
2025-06-08 23:23:12.766250
2025-06-08 23:23:13.115748
2025-06-08 23:23:13.643407
2025-06-08 23:23:11.479529
2025-06-08 23:23:10.720427
2025-06-08 23:23:14.842285
2025-06-08 23:23:13.399453
2025-06-08 23:23:13.737214
2025-06-08 23:23:16.043972
2025-06-08 23:23:15.499164
2025-06-08 23:23:13.430704
2025-06-08 23:23:15.737293
2025-06-08 23:23:17.441603
2025-06-08 23:23:17.706420
2025-06-08 23:23:15.697374
2025-06-08 23:23:13.107845
2025-06-08 23:23:18.367240
2025-06-08 23:23:18.283689
2025-06-08 23:23:18.313204
2025-06-08 23:23:18.636310
2025-06-08 23:23:20.548968
2025-06-08 23:23:18.120757
2025-06-08 23:23:19.058217
2025-06-08 23:22:11.168497
2025-06-08 23:23:18.603803
2025-06-08 23:23:21.649072
2025-06-08 23:23:17.363301
2025-06-08 23:23:19.638297
2025-06-08 23:23:18.229379
2025-06-08 23:23:20.317881
2025-06-08 23:23:17.626173
2025-06-08 23:23:18.226535
2025-06-08 23:23:21.492283
2025-06-08 23:22:06.643942
2025-06-08 23:23:21.272235
2025-06-08 23:23:22.533594
2025-06-08 23:23:18.819394
2025-06-08 23:23:21.765442
2025-06-08 23:23:21.918194
2025-06-08 23:19:49.849331
2025-06-08 23:23:24.171211
2025-06-08 23:23:20.847739
2025-06-08 23:23:24.327026
2025-06-08 23:23:20.443911
2025-06-08 23:23:21.715868
2025-06-08 23:23:23.673652
2025-06-08 23:23:25.450512
2025-06-08 23:21:30.388243
2025-06-08 23:23:23.511283
2025-06-08 23:23:20.482739
2025-06-08 23:23:25.577363
2025-06-08 23:21:52.844981
2025-06-08 23:23:25.806823
2025-06-08 23:23:23.959257
2025-06-08 23:23:25.423403
2025-06-08 23:23:26.387226
2025-06-08 23:23:26.082514
2025-06-08 23:23:22.847308
2025-06-08 23:23:27.007785
2025-06-08 23:23:26.612869
2025-06-08 23:23:26.305444
2025-06-08 23:23:25.967438
2025-06-08 23:23:24.405237
2025-06-08 23:23:25.854416
2025-06-08 23:23:28.114300
2025-06-08 23:23:26.061246
2025-06-08 23:21:46.453097
2025-06-08 23:23:27.771323
2025-06-08 23:22:29.179478
2025-06-08 23:23:29.071404
2025-06-08 23:23:29.823355
2025-06-08 23:21:44.353345
2025-06-08 23:23:30.196601
2025-06-08 23:22:28.146583
2025-06-08 23:23:31.108249
2025-06-08 23:23:29.738485
2025-06-08 23:23:30.860311
2025-06-08 23:22:17.963307
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 6, 3, 2, 6, 1, 2, 1, 2, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 3, 1, 2, 1, 2, 1, 3, 21, 1, 1, 1, 1, 2, 3, 1, 2, 2, 6, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 10, 6, 6, 2, 1, 13, 1, 13, 2, 1, 2, 6, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 7, 6, 1, 1, 1, 1, 1, 2, 6, 1, 2, 1, 6]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.54; stdev rank: 2.9611484258645326; total pools: 151.06

2025-06-08 23:23:34.659318
2025-06-08 23:23:31.037299
2025-06-08 23:23:33.871243
2025-06-08 23:23:31.244028
2025-06-08 23:23:34.195908
2025-06-08 23:23:34.671251
2025-06-08 23:23:31.574767
2025-06-08 23:23:37.441655
2025-06-08 23:23:33.036263
2025-06-08 23:22:21.274198
2025-06-08 23:22:35.480228
2025-06-08 23:23:38.170939
2025-06-08 23:23:40.080406
2025-06-08 23:23:38.105730
2025-06-08 23:23:43.225301
2025-06-08 23:23:38.322238
2025-06-08 23:23:37.654776
2025-06-08 23:23:41.455770
2025-06-08 23:23:40.562664
2025-06-08 23:23:42.967318
2025-06-08 23:23:41.670442
2025-06-08 23:23:40.083286
2025-06-08 23:22:29.508662
2025-06-08 23:21:36.660036
2025-06-08 23:23:45.478280
2025-06-08 23:23:44.766950
2025-06-08 23:23:46.502888
2025-06-08 23:23:46.834339
2025-06-08 23:23:46.283338
2025-06-08 23:23:46.832419
2025-06-08 23:23:49.533237
2025-06-08 23:23:49.171334
2025-06-08 23:23:46.370851
2025-06-08 23:23:48.532240
2025-06-08 23:23:48.582234
2025-06-08 23:23:46.927592
2025-06-08 23:23:52.653371
2025-06-08 23:23:49.913261
2025-06-08 23:23:51.191215
2025-06-08 23:23:50.046465
2025-06-08 23:23:51.264380
2025-06-08 23:23:52.768231
2025-06-08 23:23:51.875333
2025-06-08 23:22:58.746193
2025-06-08 23:23:52.114260
2025-06-08 23:23:50.287345
2025-06-08 23:23:52.297427
2025-06-08 23:22:07.341939
2025-06-08 23:23:53.381248
2025-06-08 23:23:55.915698
2025-06-08 23:23:52.870857
2025-06-08 23:23:54.176840
2025-06-08 23:23:55.270699
2025-06-08 23:23:52.310538
2025-06-08 23:23:53.490428
2025-06-08 23:23:55.116416
2025-06-08 23:23:55.880881
2025-06-08 23:23:56.024233
2025-06-08 23:23:56.803071
2025-06-08 23:23:55.232299
2025-06-08 23:22:41.317769
2025-06-08 23:23:58.562162
2025-06-08 23:23:56.551631
