Beginning of run
landscape params:
2025-06-08 23:18:13.497765
2025-06-08 23:18:10.306179
2025-06-08 23:18:15.874149
2025-06-08 23:18:15.885275
2025-06-08 23:18:15.168162
2025-06-08 23:18:12.436170
2025-06-08 23:18:16.249725
2025-06-08 23:18:15.149194
2025-06-08 23:18:15.617222
2025-06-08 23:18:15.428177
2025-06-08 23:18:14.935162
2025-06-08 23:18:14.852199
2025-06-08 23:18:14.358160
2025-06-08 23:18:16.957162
2025-06-08 23:18:14.727057
2025-06-08 23:18:15.673198
2025-06-08 23:18:16.629171
2025-06-08 23:18:17.891755
2025-06-08 23:18:15.760270
2025-06-08 23:18:17.740193
2025-06-08 23:18:14.660166
2025-06-08 23:18:18.480005
2025-06-08 23:18:18.994388
2025-06-08 23:18:18.175012
2025-06-08 23:18:17.955623
2025-06-08 23:18:16.988174
2025-06-08 23:18:18.997188
2025-06-08 23:18:14.153310
2025-06-08 23:18:15.868176
2025-06-08 23:18:20.286389
2025-06-08 23:18:19.851206
2025-06-08 23:18:19.527160
2025-06-08 23:17:25.220234
2025-06-08 23:16:45.514212
2025-06-08 23:18:14.158296
2025-06-08 23:17:48.560176
2025-06-08 23:18:15.523181
2025-06-08 23:18:19.749162
2025-06-08 23:18:20.178794
2025-06-08 23:18:18.846184
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 12, 0, 195, 0, 0, 4, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 97, 97, 0, 41, 0, 4, 0, 4, 41, 13, 25, 12, 0, 0, 0, 104, 0, 0, 21, 0, 0, 13, 85, 0, 0, 53, 25, 0, 0, 12, 91, 0, 0, 749, 0, 0, 4, 0, 13, 0, 0, 12, 13, 16, 0, 0, 0, 197, 4, 4, 25, 4, 0, 0, 0, 4, 12, 187, 85, 12, 12, 21, 12, 0, 13, 12, 13, 36, 0, 0, 0, 42, 0, 0, 0, 0, 4, 0, 0, 13, 0, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 25.04; stdev rank: 82.32665667935262; total pools: 239.5

2025-06-08 23:18:20.078236
2025-06-08 23:18:17.188235
2025-06-08 23:18:18.765172
2025-06-08 23:18:20.213174
2025-06-08 23:18:20.560430
2025-06-08 23:18:20.421174
2025-06-08 23:18:21.223237
2025-06-08 23:18:21.995201
2025-06-08 23:18:22.053403
2025-06-08 23:18:21.740980
2025-06-08 23:18:18.830120
2025-06-08 23:18:22.267204
2025-06-08 23:18:17.528182
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 13, 4, 0, 0, 0, 0, 4, 12, 12, 0, 0, 4, 4, 0, 12, 4, 36, 4, 4, 0, 4, 4, 26, 0, 4, 13, 12, 0, 12, 0, 36, 0, 0, 0, 12, 4, 12, 0, 80, 85, 25, 4, 4, 102, 13, 4, 25, 4, 0, 25, 0, 12, 25, 21, 4, 16, 12, 25, 26, 13, 21, 12, 12, 16, 25, 4, 4, 16, 4, 0, 37, 21, 16, 12, 4, 4, 12, 0, 12, 4, 13, 13, 4, 0, 25, 0, 13, 4, 4, 4, 4, 0, 0, 13, 4, 4, 13, 0, 4]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 11.6; stdev rank: 16.507574019219177; total pools: 121.04

2025-06-08 23:17:21.327297
2025-06-08 23:18:17.545158
2025-06-08 23:18:18.965067
2025-06-08 23:17:47.894635
2025-06-08 23:18:22.086180
2025-06-08 23:18:17.978177
2025-06-08 23:17:53.452788
2025-06-08 23:17:23.148022
2025-06-08 23:18:19.481166
2025-06-08 23:17:36.662005
2025-06-08 23:18:23.259645
2025-06-08 23:18:24.321686
2025-06-08 23:18:19.977176
2025-06-08 23:17:54.889180
2025-06-08 23:18:20.990195
2025-06-08 23:18:21.698998
2025-06-08 23:18:24.956191
2025-06-08 23:18:23.566168
2025-06-08 23:18:25.345155
2025-06-08 23:18:21.984177
2025-06-08 23:18:20.739460
2025-06-08 23:18:25.586736
2025-06-08 23:18:23.462229
2025-06-08 23:18:24.683351
2025-06-08 23:18:23.911176
2025-06-08 23:18:26.310023
2025-06-08 23:18:24.060175
2025-06-08 23:18:26.381547
2025-06-08 23:18:27.135212
2025-06-08 23:18:23.602013
2025-06-08 23:18:24.309195
2025-06-08 23:18:27.139419
2025-06-08 23:18:25.160156
2025-06-08 23:18:27.595166
2025-06-08 23:18:27.759141
2025-06-08 23:18:27.761707
2025-06-08 23:18:28.713198
2025-06-08 23:18:27.484172
2025-06-08 23:18:26.632268
2025-06-08 23:18:27.083169
2025-06-08 23:18:28.698791
2025-06-08 23:18:29.257745
2025-06-08 23:18:26.214170
2025-06-08 23:17:45.816407
2025-06-08 23:18:29.223208
2025-06-08 23:18:29.650169
2025-06-08 23:18:29.903079
2025-06-08 23:18:27.655303
2025-06-08 23:16:47.449191
2025-06-08 23:16:42.611270
2025-06-08 23:17:22.234282
2025-06-08 23:18:29.320438
2025-06-08 23:18:27.039179
2025-06-08 23:18:30.114164
2025-06-08 23:18:30.436677
2025-06-08 23:18:31.804164
2025-06-08 23:18:30.497181
2025-06-08 23:18:31.446216
2025-06-08 23:18:28.325181
2025-06-08 23:18:28.490448
2025-06-08 23:18:29.454282
2025-06-08 23:18:28.222885
2025-06-08 23:18:30.586044
2025-06-08 23:18:27.794241
2025-06-08 23:18:28.418177
2025-06-08 23:18:27.671778
2025-06-08 23:18:30.693176
2025-06-08 23:18:30.582160
2025-06-08 23:18:00.188205
2025-06-08 23:18:32.621506
2025-06-08 23:17:24.075982
2025-06-08 23:18:32.891159
2025-06-08 23:18:30.415480
2025-06-08 23:18:26.668189
2025-06-08 23:16:36.100469
2025-06-08 23:18:31.849217
2025-06-08 23:18:29.878166
2025-06-08 23:18:33.660069
2025-06-08 23:18:33.697493
2025-06-08 23:18:32.848184
2025-06-08 23:18:33.615172
2025-06-08 23:17:07.263216
2025-06-08 23:18:31.041170
2025-06-08 23:17:32.401199
2025-06-08 23:18:33.302462
2025-06-08 23:18:34.047195
2025-06-08 23:18:35.284170
2025-06-08 23:18:34.295607
2025-06-08 23:18:34.998279
2025-06-08 23:18:33.930000
2025-06-08 23:18:36.318174
2025-06-08 23:18:35.830164
2025-06-08 23:18:35.052181
2025-06-08 23:18:36.044235
2025-06-08 23:18:34.893190
2025-06-08 23:18:34.817158
2025-06-08 23:18:36.425174
2025-06-08 23:18:33.990177
2025-06-08 23:18:33.813168
2025-06-08 23:18:33.927158
2025-06-08 23:18:37.363820
2025-06-08 23:18:34.098162
2025-06-08 23:18:33.182206
2025-06-08 23:17:37.135023
2025-06-08 23:18:35.068161
2025-06-08 23:18:31.060043
2025-06-08 23:18:33.959155
2025-06-08 23:18:33.769193
2025-06-08 23:18:38.458082
2025-06-08 23:18:33.487616
2025-06-08 23:18:34.298163
2025-06-08 23:18:38.223023
2025-06-08 23:18:38.193766
2025-06-08 23:18:37.720026
2025-06-08 23:18:33.056076
2025-06-08 23:18:37.646170
2025-06-08 23:18:32.656213
2025-06-08 23:18:38.605258
2025-06-08 23:17:50.628182
2025-06-08 23:18:38.270964
2025-06-08 23:18:37.987588
2025-06-08 23:18:33.467200
2025-06-08 23:18:37.971619
2025-06-08 23:18:38.000723
2025-06-08 23:18:39.614562
2025-06-08 23:18:35.443194
2025-06-08 23:18:40.613166
2025-06-08 23:18:40.427294
2025-06-08 23:18:40.431596
2025-06-08 23:18:40.755171
2025-06-08 23:18:38.706202
2025-06-08 23:18:40.845936
2025-06-08 23:18:36.661177
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 12, 37, 0, 0, 12, 0, 0, 0, 0, 12, 0, 16, 0, 0, 0, 37, 0, 4, 0, 0, 0, 0, 0, 4, 42, 4, 16, 0, 0, 0, 4, 12, 0, 12, 41, 0, 0, 12, 0, 0, 0, 0, 21, 0, 0, 0, 4, 0, 0, 0, 0, 13, 0, 0, 0, 22, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 3.86; stdev rank: 8.977772552253704; total pools: 282.38

2025-06-08 23:18:40.628878
2025-06-08 23:18:41.165176
2025-06-08 23:18:41.327167
2025-06-08 23:18:42.028577
2025-06-08 23:18:39.982710
2025-06-08 23:17:57.033196
2025-06-08 23:18:42.549190
2025-06-08 23:18:41.448151
2025-06-08 23:18:42.815198
2025-06-08 23:18:39.195183
2025-06-08 23:18:40.338192
2025-06-08 23:18:42.463242
2025-06-08 23:18:39.759174
2025-06-08 23:18:41.877613
2025-06-08 23:18:42.826191
2025-06-08 23:18:43.876975
2025-06-08 23:18:41.847182
2025-06-08 23:18:42.202191
2025-06-08 23:18:43.976658
2025-06-08 23:18:43.470200
2025-06-08 23:18:44.742169
2025-06-08 23:18:43.804172
2025-06-08 23:18:42.167163
2025-06-08 23:18:44.523222
2025-06-08 23:18:44.694192
2025-06-08 23:18:44.797673
2025-06-08 23:18:41.074280
2025-06-08 23:18:44.796204
2025-06-08 23:18:44.529609
2025-06-08 23:18:40.559189
2025-06-08 23:18:45.291373
2025-06-08 23:18:45.586177
2025-06-08 23:18:39.165166
2025-06-08 23:16:21.951206
2025-06-08 23:18:40.010168
2025-06-08 23:18:45.451215
2025-06-08 23:18:41.544179
2025-06-08 23:18:46.297368
2025-06-08 23:18:45.034320
2025-06-08 23:18:40.279145
2025-06-08 23:18:46.944336
2025-06-08 23:18:46.939168
2025-06-08 23:18:47.398200
2025-06-08 23:18:47.055170
2025-06-08 23:18:46.756220
2025-06-08 23:18:45.378217
2025-06-08 23:17:23.827194
2025-06-08 23:18:47.243179
2025-06-08 23:18:48.229649
2025-06-08 23:18:45.372128
2025-06-08 23:18:48.830900
2025-06-08 23:18:46.589974
2025-06-08 23:18:48.130989
2025-06-08 23:18:48.632192
2025-06-08 23:18:46.185164
2025-06-08 23:18:45.505227
2025-06-08 23:18:48.104176
2025-06-08 23:18:48.009172
2025-06-08 23:18:47.320203
2025-06-08 23:18:48.276178
2025-06-08 23:18:49.455162
2025-06-08 23:18:47.577230
2025-06-08 23:18:50.670130
2025-06-08 23:18:51.337162
2025-06-08 23:18:48.652194
2025-06-08 23:18:51.222160
2025-06-08 23:18:49.294165
2025-06-08 23:18:50.834176
2025-06-08 23:18:52.929172
2025-06-08 23:18:51.533166
2025-06-08 23:18:50.172178
2025-06-08 23:18:50.359183
2025-06-08 23:18:46.305232
2025-06-08 23:17:59.810186
2025-06-08 23:18:53.733065
2025-06-08 23:18:50.882161
2025-06-08 23:17:43.387186
2025-06-08 23:18:53.128850
2025-06-08 23:18:50.582172
2025-06-08 23:18:51.209172
2025-06-08 23:18:52.292599
2025-06-08 23:18:49.060175
2025-06-08 23:18:52.461173
2025-06-08 23:18:48.554202
2025-06-08 23:18:53.535739
2025-06-08 23:18:50.919175
2025-06-08 23:18:51.657172
2025-06-08 23:18:53.240178
2025-06-08 23:18:52.615170
2025-06-08 23:18:48.749186
2025-06-08 23:18:52.114128
2025-06-08 23:18:55.142161
2025-06-08 23:18:54.967171
2025-06-08 23:18:05.370015
2025-06-08 23:18:53.088188
2025-06-08 23:17:54.806474
2025-06-08 23:18:55.608162
2025-06-08 23:17:18.892279
2025-06-08 23:18:54.076186
2025-06-08 23:18:51.370169
2025-06-08 23:18:55.288167
2025-06-08 23:18:54.727163
2025-06-08 23:18:55.275200
2025-06-08 23:18:50.508069
2025-06-08 23:18:55.656167
2025-06-08 23:18:55.832176
2025-06-08 23:18:54.669193
2025-06-08 23:18:56.464245
2025-06-08 23:18:56.300173
2025-06-08 23:18:56.601150
2025-06-08 23:18:56.054162
2025-06-08 23:18:57.520159
2025-06-08 23:18:55.490188
2025-06-08 23:18:49.614194
2025-06-08 23:18:55.837193
2025-06-08 23:18:54.523160
2025-06-08 23:18:56.638614
2025-06-08 23:18:56.614024
2025-06-08 23:18:57.986196
2025-06-08 23:18:58.247948
2025-06-08 23:17:28.823074
2025-06-08 23:18:25.267857
2025-06-08 23:18:58.926174
2025-06-08 23:17:48.669733
2025-06-08 23:18:56.305182
2025-06-08 23:17:29.449185
2025-06-08 23:18:59.373319
2025-06-08 23:18:56.835195
2025-06-08 23:18:57.635147
2025-06-08 23:18:26.342045
2025-06-08 23:18:59.558646
2025-06-08 23:18:59.259165
2025-06-08 23:18:59.494445
2025-06-08 23:18:59.539025
2025-06-08 23:18:59.840189
2025-06-08 23:17:29.427699
2025-06-08 23:19:00.417172
2025-06-08 23:18:58.999189
2025-06-08 23:18:57.492752
2025-06-08 23:18:59.956217
2025-06-08 23:18:59.469553
2025-06-08 23:18:56.887359
2025-06-08 23:19:00.609157
2025-06-08 23:19:00.029167
2025-06-08 23:18:58.844967
2025-06-08 23:18:58.703638
2025-06-08 23:18:59.980022
2025-06-08 23:18:59.740571
2025-06-08 23:18:56.476163
2025-06-08 23:19:01.292166
2025-06-08 23:19:00.984177
2025-06-08 23:19:01.352193
2025-06-08 23:18:56.976317
2025-06-08 23:17:34.162323
2025-06-08 23:19:02.496579
2025-06-08 23:18:59.313168
2025-06-08 23:19:02.223234
2025-06-08 23:18:58.841167
2025-06-08 23:19:02.860167
2025-06-08 23:19:02.099185
2025-06-08 23:19:03.059483
2025-06-08 23:19:02.660168
2025-06-08 23:19:02.836500
2025-06-08 23:19:02.665164
2025-06-08 23:19:02.909168
2025-06-08 23:19:03.112173
2025-06-08 23:19:04.448165
2025-06-08 23:19:04.643165
2025-06-08 23:19:02.714814
2025-06-08 23:19:03.209261
2025-06-08 23:19:06.405587
2025-06-08 23:19:02.611169
2025-06-08 23:19:02.998184
2025-06-08 23:18:59.760172
2025-06-08 23:19:05.442021
2025-06-08 23:19:01.594647
2025-06-08 23:19:06.297829
2025-06-08 23:19:07.022250
2025-06-08 23:19:05.180200
2025-06-08 23:19:07.447313
2025-06-08 23:19:05.289528
2025-06-08 23:18:21.462182
2025-06-08 23:19:04.706159
2025-06-08 23:19:05.449230
2025-06-08 23:19:06.801173
2025-06-08 23:19:00.671199
2025-06-08 23:19:06.472228
2025-06-08 23:18:32.397835
2025-06-08 23:19:07.746194
2025-06-08 23:19:06.847178
2025-06-08 23:18:25.129733
2025-06-08 23:18:59.059178
2025-06-08 23:19:07.693437
2025-06-08 23:19:07.574207
2025-06-08 23:19:08.078167
2025-06-08 23:19:07.154919
2025-06-08 23:18:24.354106
2025-06-08 23:19:07.728772
2025-06-08 23:19:05.695164
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 4, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 25, 0, 0, 21, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 0, 13, 0, 0, 37, 0, 0, 4, 0, 0, 0, 0, 21, 42, 25, 0, 0, 0, 0, 4, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 37, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 4.75; stdev rank: 12.893700012021375; total pools: 338.39

2025-06-08 23:19:04.391559
2025-06-08 23:19:07.659769
2025-06-08 23:19:09.704193
2025-06-08 23:19:09.617208
2025-06-08 23:19:11.106507
2025-06-08 23:19:09.898196
2025-06-08 23:19:08.546162
2025-06-08 23:19:11.088164
2025-06-08 23:19:10.778172
2025-06-08 23:19:08.416933
2025-06-08 23:19:10.610238
2025-06-08 23:17:41.984494
2025-06-08 23:19:10.009982
2025-06-08 23:19:11.258191
2025-06-08 23:18:21.332229
2025-06-08 23:19:12.948189
2025-06-08 23:19:13.202166
2025-06-08 23:19:11.121439
2025-06-08 23:19:13.546377
2025-06-08 23:19:08.945383
2025-06-08 23:19:13.271786
2025-06-08 23:19:10.556674
2025-06-08 23:19:13.360230
2025-06-08 23:19:12.122200
2025-06-08 23:19:14.143505
2025-06-08 23:19:11.412180
2025-06-08 23:19:13.700173
2025-06-08 23:19:12.532221
2025-06-08 23:19:14.381184
2025-06-08 23:16:58.572217
2025-06-08 23:19:12.340231
2025-06-08 23:19:13.766832
2025-06-08 23:19:11.097158
2025-06-08 23:19:15.528219
2025-06-08 23:19:12.104152
2025-06-08 23:19:16.552175
2025-06-08 23:19:16.557803
2025-06-08 23:19:16.227600
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 4, 4, 0, 12, 0, 4, 4, 12, 16, 0, 0, 4, 4, 0, 79, 26, 26, 4, 4, 16, 4, 4, 13, 0, 16, 13, 22, 0, 0, 0, 36, 0, 0, 0, 12, 12, 4, 0, 0, 22, 16, 4, 4, 12, 13, 0, 12, 25, 0, 0, 0, 4, 4, 21, 4, 12, 12, 4, 26, 13, 21, 0, 25, 0, 12, 21, 4, 21, 4, 0, 22, 13, 25, 12, 4, 4, 41, 0, 0, 12, 13, 102, 0, 0, 21, 0, 4, 4, 13, 4, 4, 0, 0, 26, 0, 4, 13, 13, 0]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 10.5; stdev rank: 14.833408239511241; total pools: 150.93

2025-06-08 23:19:15.803198
2025-06-08 23:19:17.590626
2025-06-08 23:19:13.942223
2025-06-08 23:19:16.766220
2025-06-08 23:19:10.377181
2025-06-08 23:19:17.138166
2025-06-08 23:19:15.963241
2025-06-08 23:19:20.093286
2025-06-08 23:19:18.815194
2025-06-08 23:19:19.823542
2025-06-08 23:19:16.183205
2025-06-08 23:19:20.761189
2025-06-08 23:18:16.360277
2025-06-08 23:19:18.024956
2025-06-08 23:19:17.545172
2025-06-08 23:17:22.673318
2025-06-08 23:17:48.368860
2025-06-08 23:19:17.712315
2025-06-08 23:19:21.990162
2025-06-08 23:19:21.654209
2025-06-08 23:19:18.894184
2025-06-08 23:19:22.880162
2025-06-08 23:19:19.034696
2025-06-08 23:19:16.710197
2025-06-08 23:19:23.128196
2025-06-08 23:19:17.683609
2025-06-08 23:19:23.097027
2025-06-08 23:19:22.650156
2025-06-08 23:19:17.220274
2025-06-08 23:19:21.589174
2025-06-08 23:19:20.915215
2025-06-08 23:19:19.269191
2025-06-08 23:19:22.222190
2025-06-08 23:19:25.247178
2025-06-08 23:19:23.762187
2025-06-08 23:19:23.302191
2025-06-08 23:19:25.997583
2025-06-08 23:19:21.162419
2025-06-08 23:19:23.645119
2025-06-08 23:19:24.283185
2025-06-08 23:19:27.365208
2025-06-08 23:19:25.774175
2025-06-08 23:19:25.147310
2025-06-08 23:19:26.435599
2025-06-08 23:19:24.622243
2025-06-08 23:18:34.963513
2025-06-08 23:19:27.376200
2025-06-08 23:19:27.708162
2025-06-08 23:19:19.631179
2025-06-08 23:19:29.529168
2025-06-08 23:19:21.946187
2025-06-08 23:19:26.164180
2025-06-08 23:19:27.399232
2025-06-08 23:19:27.387207
2025-06-08 23:19:26.710174
2025-06-08 23:18:41.180949
2025-06-08 23:18:44.584163
2025-06-08 23:19:30.875203
2025-06-08 23:12:02.919248
2025-06-08 23:19:26.598922
2025-06-08 23:18:57.965190
2025-06-08 23:19:30.899195
2025-06-08 23:19:30.610975
2025-06-08 23:19:27.661164
2025-06-08 23:19:29.660174
2025-06-08 23:19:31.255188
2025-06-08 23:19:32.365172
2025-06-08 23:19:31.803192
2025-06-08 23:19:29.361200
2025-06-08 23:19:29.838194
2025-06-08 23:19:32.068192
2025-06-08 23:19:26.720158
2025-06-08 23:19:30.133179
2025-06-08 23:19:31.165132
2025-06-08 23:19:30.830561
2025-06-08 23:19:27.342700
2025-06-08 23:19:32.744204
2025-06-08 23:19:34.863541
2025-06-08 23:19:31.290415
2025-06-08 23:19:31.877964
2025-06-08 23:19:32.579221
2025-06-08 23:19:01.388326
2025-06-08 23:19:29.923198
2025-06-08 23:19:32.483178
2025-06-08 23:19:00.566866
2025-06-08 23:19:34.114189
2025-06-08 23:19:35.608165
2025-06-08 23:19:33.771173
2025-06-08 23:18:24.046228
2025-06-08 23:19:34.528194
2025-06-08 23:18:25.033216
2025-06-08 23:19:36.574170
2025-06-08 23:19:33.843000
2025-06-08 23:19:36.560179
2025-06-08 23:19:34.476180
2025-06-08 23:19:36.255205
2025-06-08 23:19:36.417204
2025-06-08 23:19:32.203204
2025-06-08 23:19:37.254189
2025-06-08 23:19:29.625266
2025-06-08 23:19:37.383451
2025-06-08 23:19:37.890646
2025-06-08 23:19:36.661200
2025-06-08 23:19:28.700184
2025-06-08 23:19:32.358177
2025-06-08 23:19:37.571376
2025-06-08 23:19:37.339190
2025-06-08 23:19:38.343202
2025-06-08 23:19:36.995118
2025-06-08 23:19:40.393180
2025-06-08 23:19:38.847737
2025-06-08 23:19:39.299706
2025-06-08 23:19:40.715178
2025-06-08 23:18:33.615474
2025-06-08 23:19:38.659162
2025-06-08 23:19:40.769227
2025-06-08 23:19:41.570182
2025-06-08 23:19:36.646190
2025-06-08 23:18:33.295200
2025-06-08 23:18:35.111083
2025-06-08 23:19:43.957182
2025-06-08 23:19:41.097172
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 4, 4, 13, 13, 0, 4, 0, 4, 0, 0, 21, 0, 13, 0, 12, 4, 0, 0, 0, 4, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 36, 12, 0, 13, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 0, 4, 0, 12, 4, 13, 4, 4, 12, 4, 0, 4, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 80, 0, 4, 0, 4, 4, 4, 4, 0, 12, 26, 4, 0, 0, 4, 4, 0, 0, 12, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 4.56; stdev rank: 9.521890568579332; total pools: 269.86

2025-06-08 23:19:41.706161
2025-06-08 23:19:09.954848
2025-06-08 23:19:40.756192
2025-06-08 23:19:41.467188
2025-06-08 23:19:41.129171
2025-06-08 23:19:39.836180
2025-06-08 23:19:40.523192
2025-06-08 23:18:09.756346
2025-06-08 23:19:35.736217
2025-06-08 23:19:44.308162
2025-06-08 23:19:37.172192
2025-06-08 23:19:11.336201
2025-06-08 23:19:43.616407
2025-06-08 23:19:35.590305
2025-06-08 23:18:17.488432
2025-06-08 23:19:44.172156
2025-06-08 23:13:21.419200
2025-06-08 23:18:14.604235
2025-06-08 23:19:41.118192
2025-06-08 23:19:41.433193
2025-06-08 23:19:46.480194
2025-06-08 23:19:43.828591
2025-06-08 23:19:45.614649
2025-06-08 23:19:43.769680
2025-06-08 23:19:10.665194
2025-06-08 23:19:46.889196
2025-06-08 23:19:44.455182
2025-06-08 23:19:47.360184
2025-06-08 23:19:47.253266
2025-06-08 23:19:47.302087
2025-06-08 23:19:48.279162
2025-06-08 23:19:10.847869
2025-06-08 23:19:50.816847
2025-06-08 23:19:47.305165
2025-06-08 23:19:41.878985
2025-06-08 23:19:50.897538
2025-06-08 23:19:49.282196
2025-06-08 23:19:51.279789
2025-06-08 23:19:47.511236
2025-06-08 23:19:52.171417
2025-06-08 23:19:47.383026
2025-06-08 23:18:07.416209
2025-06-08 23:19:47.751092
2025-06-08 23:19:53.212674
2025-06-08 23:19:52.304645
2025-06-08 23:19:53.681166
2025-06-08 23:19:53.021200
2025-06-08 23:19:53.000807
2025-06-08 23:19:50.058167
2025-06-08 23:19:54.867184
2025-06-08 23:19:54.786184
2025-06-08 23:19:48.590205
2025-06-08 23:19:55.647175
2025-06-08 23:18:36.974856
2025-06-08 23:19:50.272219
2025-06-08 23:19:55.948167
2025-06-08 23:19:53.032246
2025-06-08 23:19:57.931171
2025-06-08 23:19:57.454172
2025-06-08 23:19:58.966532
2025-06-08 23:19:51.194260
2025-06-08 23:19:58.887245
2025-06-08 23:20:01.470801
2025-06-08 23:19:59.673353
2025-06-08 23:19:59.108184
2025-06-08 23:19:59.713191
2025-06-08 23:20:02.303983
2025-06-08 23:20:00.759174
2025-06-08 23:20:01.012180
2025-06-08 23:19:49.129028
2025-06-08 23:18:21.819211
2025-06-08 23:20:02.516175
2025-06-08 23:19:55.333288
2025-06-08 23:19:52.477446
2025-06-08 23:19:56.514386
2025-06-08 23:19:59.976171
2025-06-08 23:18:15.417219
2025-06-08 23:20:06.197161
2025-06-08 23:20:02.118175
2025-06-08 23:20:05.982156
2025-06-08 23:19:58.730163
2025-06-08 23:20:03.749456
2025-06-08 23:19:57.630188
2025-06-08 23:18:38.794139
2025-06-08 23:20:07.667177
2025-06-08 23:19:58.429213
2025-06-08 23:19:31.831171
2025-06-08 23:20:05.907157
2025-06-08 23:20:05.730173
2025-06-08 23:19:01.048209
2025-06-08 23:20:06.223592
2025-06-08 23:20:06.063161
2025-06-08 23:20:07.823093
2025-06-08 23:20:06.284091
2025-06-08 23:19:56.127244
2025-06-08 23:20:08.267158
2025-06-08 23:18:57.756197
2025-06-08 23:18:33.758218
2025-06-08 23:20:10.079182
2025-06-08 23:20:01.457167
2025-06-08 23:19:56.344259
2025-06-08 23:20:09.044169
2025-06-08 23:20:10.908071
2025-06-08 23:20:12.394200
2025-06-08 23:18:55.839520
2025-06-08 23:20:11.226170
2025-06-08 23:20:10.430187
2025-06-08 23:20:11.982173
2025-06-08 23:20:09.944171
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.54; stdev rank: 3.001399673485689; total pools: 634.07

2025-06-08 23:18:51.613212
2025-06-08 23:20:11.120219
2025-06-08 23:20:15.550184
2025-06-08 23:20:12.539181
2025-06-08 23:20:11.500175
2025-06-08 23:20:10.140183
2025-06-08 23:20:15.375093
2025-06-08 23:20:16.145169
2025-06-08 23:20:16.978184
2025-06-08 23:20:15.765183
2025-06-08 23:20:10.693179
2025-06-08 23:20:16.567162
2025-06-08 23:20:14.509764
2025-06-08 23:19:33.315168
2025-06-08 23:20:13.396991
2025-06-08 23:19:34.040253
2025-06-08 23:20:05.427184
2025-06-08 23:18:40.088169
