Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.37; stdev rank: 15.345132778832511; total pools: 180.04

2025-06-08 21:17:16.721255
2025-06-08 21:18:18.971220
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.01; stdev rank: 9.911099838060359; total pools: 305.16

2025-06-08 21:17:31.893633
2025-06-08 21:17:29.188283
2025-06-08 21:15:13.014212
2025-06-08 21:16:56.229194
2025-06-08 21:17:24.986170
2025-06-08 21:16:35.517284
2025-06-08 21:18:28.086368
2025-06-08 21:18:29.325237
2025-06-08 21:18:29.522282
2025-06-08 21:18:28.937260
2025-06-08 21:18:30.197214
2025-06-08 21:18:29.132200
2025-06-08 21:18:29.612231
2025-06-08 21:18:30.284375
2025-06-08 21:18:31.485453
2025-06-08 21:18:31.661023
2025-06-08 21:15:04.590055
2025-06-08 21:16:38.176512
2025-06-08 21:16:28.193303
2025-06-08 21:18:34.987291
2025-06-08 21:18:36.532327
2025-06-08 21:18:35.667287
2025-06-08 21:18:38.629214
2025-06-08 21:18:40.089186
2025-06-08 21:18:37.849172
2025-06-08 21:17:17.222058
2025-06-08 21:18:39.247281
2025-06-08 21:18:34.952257
2025-06-08 21:17:19.103289
2025-06-08 21:18:38.130302
2025-06-08 21:18:39.698173
2025-06-08 21:18:37.981219
2025-06-08 21:18:39.683180
2025-06-08 21:18:42.195401
2025-06-08 21:15:44.461229
2025-06-08 21:18:40.279549
2025-06-08 21:15:20.847242
2025-06-08 21:18:41.971289
2025-06-08 21:16:40.638222
2025-06-08 21:18:41.310275
2025-06-08 21:18:42.598258
2025-06-08 21:18:43.888236
2025-06-08 21:18:44.527233
2025-06-08 21:18:42.962716
2025-06-08 21:18:45.379273
2025-06-08 21:18:47.254804
2025-06-08 21:18:46.745180
2025-06-08 21:18:46.926814
2025-06-08 21:18:45.805362
2025-06-08 21:17:18.559783
2025-06-08 21:17:52.183280
2025-06-08 21:18:46.326212
2025-06-08 21:18:48.126230
2025-06-08 21:18:48.180188
2025-06-08 21:18:46.964212
2025-06-08 21:15:30.826278
2025-06-08 21:18:50.913276
2025-06-08 21:18:49.322163
2025-06-08 21:18:51.383879
2025-06-08 21:18:51.723174
2025-06-08 21:18:52.288189
2025-06-08 21:18:51.634260
2025-06-08 21:18:51.431210
2025-06-08 21:18:52.732233
2025-06-08 21:18:54.277155
2025-06-08 21:18:58.843304
2025-06-08 21:18:58.968492
2025-06-08 21:18:54.356269
2025-06-08 21:18:56.799200
2025-06-08 21:17:34.817255
2025-06-08 21:18:58.018581
2025-06-08 21:18:58.010226
2025-06-08 21:18:56.253258
2025-06-08 21:18:54.465186
2025-06-08 21:10:05.776292
2025-06-08 21:18:54.425227
2025-06-08 21:18:03.208417
2025-06-08 21:19:00.329181
2025-06-08 21:18:58.585293
2025-06-08 21:17:48.115206
2025-06-08 21:18:57.314242
2025-06-08 21:19:00.113205
2025-06-08 21:17:44.331254
2025-06-08 21:18:57.449177
2025-06-08 21:19:02.314104
2025-06-08 21:18:59.047246
2025-06-08 21:19:04.228215
2025-06-08 21:19:04.120298
2025-06-08 21:19:03.965273
2025-06-08 21:19:06.302267
2025-06-08 21:19:07.384299
2025-06-08 21:19:05.164184
2025-06-08 21:19:07.115965
2025-06-08 21:19:06.539297
2025-06-08 21:19:06.580252
2025-06-08 21:19:09.183230
2025-06-08 21:19:11.657259
2025-06-08 21:19:11.532165
2025-06-08 21:19:09.313712
2025-06-08 21:19:12.005224
2025-06-08 21:19:12.984254
2025-06-08 21:19:13.725270
2025-06-08 21:19:12.016224
2025-06-08 21:17:37.566702
2025-06-08 21:19:15.096186
2025-06-08 21:19:17.088220
2025-06-08 21:18:32.646357
2025-06-08 21:19:16.138280
2025-06-08 21:19:18.966262
2025-06-08 21:19:21.856198
2025-06-08 21:19:19.944275
2025-06-08 21:18:26.743307
2025-06-08 21:19:17.742242
2025-06-08 21:19:19.374276
2025-06-08 21:19:18.798278
2025-06-08 21:19:20.950207
2025-06-08 21:19:19.443313
2025-06-08 21:19:21.789271
2025-06-08 21:19:23.190160
2025-06-08 21:19:20.899203
2025-06-08 21:17:09.607303
2025-06-08 21:16:09.239233
2025-06-08 21:19:24.374158
2025-06-08 21:19:20.623174
2025-06-08 21:19:24.891293
2025-06-08 21:19:23.601315
2025-06-08 21:19:27.030161
2025-06-08 21:19:26.148183
2025-06-08 21:18:02.960319
2025-06-08 21:19:28.345747
2025-06-08 21:19:26.927280
2025-06-08 21:19:28.337186
2025-06-08 21:19:29.210582
2025-06-08 21:19:28.743246
2025-06-08 21:19:28.992207
2025-06-08 21:19:27.689170
2025-06-08 21:19:30.454236
2025-06-08 21:19:28.033185
2025-06-08 21:19:28.575179
2025-06-08 21:18:28.298294
2025-06-08 21:19:31.420279
2025-06-08 21:19:31.621281
2025-06-08 21:19:33.014203
2025-06-08 21:16:16.638329
2025-06-08 21:19:34.105193
2025-06-08 21:19:31.437317
2025-06-08 21:16:18.035523
2025-06-08 21:19:33.051189
2025-06-08 21:19:36.507250
2025-06-08 21:19:36.193319
2025-06-08 21:19:37.307185
2025-06-08 21:19:35.867246
2025-06-08 21:19:35.942254
2025-06-08 21:19:37.680160
2025-06-08 21:19:38.406279
2025-06-08 21:17:22.141234
2025-06-08 21:19:39.088541
2025-06-08 21:19:37.916229
2025-06-08 21:19:37.295177
2025-06-08 21:19:41.458193
2025-06-08 21:17:34.153800
2025-06-08 21:19:40.915171
2025-06-08 21:19:37.390172
2025-06-08 21:19:40.631208
2025-06-08 21:19:38.858235
2025-06-08 21:19:42.663304
2025-06-08 21:17:29.085237
2025-06-08 21:19:43.195246
2025-06-08 21:19:43.496892
2025-06-08 21:19:44.879035
2025-06-08 21:18:15.632043
2025-06-08 21:19:44.377293
2025-06-08 21:10:33.624287
2025-06-08 21:19:46.217222
2025-06-08 21:19:44.513250
2025-06-08 21:19:43.723294
2025-06-08 21:19:45.130211
2025-06-08 21:18:17.323276
2025-06-08 21:19:46.629176
2025-06-08 21:19:50.449189
2025-06-08 21:19:47.959254
2025-06-08 21:19:47.448225
2025-06-08 21:19:47.202222
2025-06-08 21:18:24.200224
2025-06-08 21:19:48.299206
2025-06-08 21:19:50.423747
2025-06-08 21:19:48.986189
2025-06-08 21:19:49.921219
2025-06-08 21:18:29.957304
2025-06-08 21:19:51.692275
2025-06-08 21:19:49.504961
2025-06-08 21:19:55.109239
2025-06-08 21:18:17.046215
2025-06-08 21:19:52.399958
2025-06-08 21:19:52.995274
2025-06-08 21:19:52.202554
2025-06-08 21:10:45.004316
2025-06-08 21:18:24.583619
2025-06-08 21:19:54.869260
2025-06-08 21:19:54.168582
2025-06-08 21:19:55.843244
2025-06-08 21:19:57.174231
2025-06-08 21:19:55.812529
2025-06-08 21:17:32.197286
2025-06-08 21:19:55.675166
2025-06-08 21:16:33.884046
2025-06-08 21:19:59.420224
2025-06-08 21:19:57.339293
2025-06-08 21:19:56.950169
2025-06-08 21:19:57.238303
2025-06-08 21:19:57.144516
2025-06-08 21:18:16.705254
2025-06-08 21:19:59.072281
2025-06-08 21:10:41.569079
2025-06-08 21:20:00.965778
2025-06-08 21:19:59.290336
2025-06-08 21:19:58.804244
2025-06-08 21:20:01.178219
2025-06-08 21:18:04.902227
2025-06-08 21:20:02.212197
2025-06-08 21:10:50.845234
2025-06-08 21:20:03.574235
2025-06-08 21:19:04.589148
2025-06-08 21:20:01.495188
2025-06-08 21:20:04.684176
2025-06-08 21:20:05.840283
2025-06-08 21:20:03.125721
2025-06-08 21:20:01.548219
2025-06-08 21:20:05.446268
2025-06-08 21:20:08.426174
2025-06-08 21:17:40.175341
2025-06-08 21:20:05.716360
2025-06-08 21:20:07.580204
2025-06-08 21:20:05.979324
2025-06-08 21:20:10.853213
2025-06-08 21:20:10.076542
2025-06-08 21:20:08.112215
2025-06-08 21:18:05.153160
2025-06-08 21:20:09.765164
2025-06-08 21:20:11.380823
2025-06-08 21:18:47.437224
2025-06-08 21:18:49.909266
2025-06-08 21:20:12.447268
2025-06-08 21:20:15.341948
2025-06-08 21:18:57.001293
2025-06-08 21:20:14.481259
2025-06-08 21:20:15.533230
2025-06-08 21:20:17.742189
2025-06-08 21:20:19.087182
2025-06-08 21:20:21.671176
2025-06-08 21:20:19.382704
2025-06-08 21:20:17.516172
2025-06-08 21:19:06.426973
2025-06-08 21:11:28.199318
2025-06-08 21:20:25.861257
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 389.55

2025-06-08 21:20:27.003250
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 690.27

2025-06-08 21:18:16.271208
2025-06-08 21:17:18.609196
2025-06-08 21:17:11.811180
2025-06-08 21:11:32.804278
2025-06-08 21:20:32.677307
2025-06-08 21:18:36.359252
2025-06-08 21:20:33.219176
2025-06-08 21:20:33.812320
2025-06-08 21:20:34.616138
2025-06-08 21:19:24.352872
2025-06-08 21:19:08.283349
2025-06-08 21:20:34.007326
2025-06-08 21:18:56.303376
2025-06-08 21:20:33.041290
2025-06-08 21:20:38.913417
2025-06-08 21:17:38.633270
2025-06-08 21:20:34.631292
2025-06-08 21:20:32.883226
2025-06-08 21:19:52.451171
2025-06-08 21:20:40.681340
2025-06-08 21:20:39.103732
2025-06-08 21:19:25.223924
2025-06-08 21:18:53.132603
2025-06-08 21:20:41.175437
2025-06-08 21:20:39.341289
2025-06-08 21:11:22.634269
2025-06-08 21:19:38.377229
2025-06-08 21:11:21.831202
2025-06-08 21:20:02.837212
2025-06-08 21:20:41.943338
2025-06-08 21:20:45.405182
2025-06-08 21:20:43.916248
2025-06-08 21:20:44.338303
2025-06-08 21:20:45.872064
2025-06-08 21:20:45.159274
2025-06-08 21:20:41.642255
2025-06-08 21:20:42.366296
2025-06-08 21:17:35.212368
2025-06-08 21:20:41.029837
2025-06-08 21:20:45.691274
2025-06-08 21:20:43.893211
2025-06-08 21:20:49.524267
2025-06-08 21:20:50.329183
2025-06-08 21:20:48.345221
2025-06-08 21:20:45.470183
2025-06-08 21:20:47.855118
2025-06-08 21:18:43.637323
2025-06-08 21:19:36.811312
2025-06-08 21:20:55.288003
2025-06-08 21:20:55.695259
2025-06-08 21:20:55.158289
2025-06-08 21:20:56.017788
2025-06-08 21:20:55.284001
2025-06-08 21:20:53.113544
2025-06-08 21:20:56.482203
2025-06-08 21:20:54.707247
2025-06-08 21:20:55.840340
2025-06-08 21:20:54.029176
2025-06-08 21:20:54.494190
2025-06-08 21:20:58.336203
2025-06-08 21:20:55.764251
2025-06-08 21:20:58.014126
2025-06-08 21:20:56.371220
2025-06-08 21:21:02.636209
2025-06-08 21:21:01.034293
2025-06-08 21:21:01.073286
2025-06-08 21:20:57.795290
2025-06-08 21:18:23.015359
2025-06-08 21:21:02.720175
2025-06-08 21:18:44.251195
2025-06-08 21:21:04.216276
2025-06-08 21:21:06.104236
2025-06-08 21:18:07.718205
2025-06-08 21:21:04.196453
2025-06-08 21:21:03.898248
2025-06-08 21:11:25.782299
2025-06-08 21:21:03.313177
2025-06-08 21:21:05.882296
2025-06-08 21:21:05.333199
2025-06-08 21:21:05.962171
2025-06-08 21:21:07.651187
2025-06-08 21:19:56.966176
2025-06-08 21:21:11.133273
2025-06-08 21:20:03.418195
2025-06-08 21:21:09.699253
2025-06-08 21:21:12.908251
2025-06-08 21:21:17.295201
2025-06-08 21:21:14.149151
2025-06-08 21:21:16.947920
2025-06-08 21:21:16.935224
2025-06-08 21:21:18.072425
2025-06-08 21:21:16.592239
2025-06-08 21:21:18.273227
2025-06-08 21:21:14.565287
2025-06-08 21:21:18.021310
2025-06-08 21:21:18.157170
2025-06-08 21:21:16.570646
2025-06-08 21:21:18.484210
2025-06-08 21:21:19.999350
2025-06-08 21:21:18.687285
2025-06-08 21:19:59.985209
2025-06-08 21:21:24.603249
2025-06-08 21:21:22.474227
2025-06-08 21:19:07.505253
2025-06-08 21:19:58.441247
2025-06-08 21:21:22.445172
2025-06-08 21:21:27.025215
2025-06-08 21:21:23.772256
2025-06-08 21:21:27.524417
2025-06-08 21:21:24.656297
2025-06-08 21:21:25.899225
2025-06-08 21:21:27.832194
2025-06-08 21:21:28.728818
2025-06-08 21:21:27.726278
2025-06-08 21:21:31.727261
2025-06-08 21:21:25.736565
2025-06-08 21:21:27.060247
2025-06-08 21:20:10.711287
2025-06-08 21:21:29.890251
2025-06-08 21:21:35.261180
2025-06-08 21:21:32.556268
2025-06-08 21:21:29.402190
2025-06-08 21:21:30.081206
2025-06-08 21:12:00.158272
2025-06-08 21:21:35.273162
2025-06-08 21:19:46.958378
2025-06-08 21:21:35.333233
2025-06-08 21:21:37.482325
2025-06-08 21:19:30.930481
2025-06-08 21:21:38.126190
2025-06-08 21:12:23.676352
2025-06-08 21:21:38.376222
2025-06-08 21:18:29.146266
2025-06-08 21:21:36.728925
2025-06-08 21:21:38.774210
2025-06-08 21:21:36.656247
2025-06-08 21:21:39.625247
2025-06-08 21:21:38.243231
2025-06-08 21:21:41.891247
2025-06-08 21:21:41.460270
2025-06-08 21:19:45.956203
2025-06-08 21:21:39.115233
2025-06-08 21:21:43.010228
2025-06-08 21:21:42.538151
2025-06-08 21:21:41.958299
2025-06-08 21:19:49.603512
2025-06-08 21:20:21.183243
2025-06-08 21:21:43.734538
2025-06-08 21:21:42.651600
2025-06-08 21:21:45.735246
2025-06-08 21:21:46.902271
2025-06-08 21:21:42.561209
2025-06-08 21:20:59.731261
2025-06-08 21:21:44.402219
2025-06-08 21:21:50.546272
2025-06-08 21:21:46.424222
2025-06-08 21:21:47.772199
2025-06-08 21:21:50.176194
2025-06-08 21:18:42.142294
2025-06-08 21:21:50.526293
2025-06-08 21:21:53.500164
2025-06-08 21:21:53.775560
2025-06-08 21:21:48.880193
2025-06-08 21:21:47.642315
2025-06-08 21:21:48.197175
2025-06-08 21:21:51.405277
2025-06-08 21:20:20.734793
2025-06-08 21:21:55.178428
2025-06-08 21:21:48.664197
2025-06-08 21:19:52.758954
2025-06-08 21:21:55.653237
2025-06-08 21:21:54.610224
2025-06-08 21:21:56.169196
2025-06-08 21:21:58.232295
2025-06-08 21:20:52.159271
2025-06-08 21:22:00.700188
2025-06-08 21:22:00.204265
2025-06-08 21:22:00.587270
2025-06-08 21:22:00.987228
2025-06-08 21:21:59.517282
2025-06-08 21:20:15.760330
2025-06-08 21:20:42.138192
2025-06-08 21:22:03.094210
2025-06-08 21:22:01.373240
2025-06-08 21:22:02.582417
2025-06-08 21:21:59.394716
2025-06-08 21:22:02.082202
2025-06-08 21:13:19.004225
2025-06-08 21:22:06.166195
2025-06-08 21:18:58.220339
2025-06-08 21:22:01.905687
2025-06-08 21:22:08.575151
2025-06-08 21:18:52.423501
2025-06-08 21:22:04.030171
2025-06-08 21:22:09.762297
2025-06-08 21:22:04.985304
2025-06-08 21:22:11.592285
2025-06-08 21:22:11.414215
2025-06-08 21:22:13.038191
2025-06-08 21:20:50.830325
2025-06-08 21:22:11.830854
2025-06-08 21:22:11.698279
2025-06-08 21:22:15.436213
2025-06-08 21:22:13.834211
2025-06-08 21:20:17.826558
2025-06-08 21:22:13.356199
2025-06-08 21:22:16.285724
2025-06-08 21:22:16.101287
2025-06-08 21:22:14.950434
2025-06-08 21:22:15.144294
2025-06-08 21:22:11.970262
2025-06-08 21:20:10.525403
2025-06-08 21:22:18.149233
2025-06-08 21:22:17.869597
2025-06-08 21:22:19.299239
2025-06-08 21:21:35.155326
2025-06-08 21:22:20.724757
2025-06-08 21:22:18.302204
2025-06-08 21:22:22.781264
2025-06-08 21:22:22.255213
2025-06-08 21:22:23.670203
2025-06-08 21:22:20.783393
2025-06-08 21:22:24.942046
2025-06-08 21:20:41.827275
2025-06-08 21:22:25.042284
2025-06-08 21:22:24.544261
2025-06-08 21:22:26.053460
2025-06-08 21:22:20.323211
2025-06-08 21:22:26.261332
2025-06-08 21:22:24.547608
2025-06-08 21:22:24.135307
2025-06-08 21:22:26.547321
2025-06-08 21:22:27.412171
2025-06-08 21:16:28.702348
2025-06-08 21:22:28.389262
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96542.51

2025-06-08 21:18:57.013217
2025-06-08 21:22:30.841409
2025-06-08 21:22:30.160240
2025-06-08 21:22:33.277170
2025-06-08 21:22:33.416332
2025-06-08 21:22:33.926252
2025-06-08 21:22:34.048193
2025-06-08 21:22:34.309215
2025-06-08 21:22:33.260245
2025-06-08 21:12:55.372792
2025-06-08 21:22:35.855250
2025-06-08 21:22:36.281251
2025-06-08 21:20:49.947326
2025-06-08 21:21:56.480218
2025-06-08 21:22:39.967097
2025-06-08 21:22:40.503561
2025-06-08 21:22:40.142370
2025-06-08 21:21:31.554232
2025-06-08 21:22:39.151160
2025-06-08 21:20:43.515253
2025-06-08 21:22:41.502171
2025-06-08 21:16:46.963283
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.16

2025-06-08 21:20:35.828228
2025-06-08 21:20:42.780353
2025-06-08 21:22:40.616613
2025-06-08 21:22:42.435702
2025-06-08 21:22:41.829309
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 716.9

2025-06-08 21:22:41.160475
2025-06-08 21:22:41.538314
2025-06-08 21:22:46.963304
2025-06-08 21:22:40.981264
2025-06-08 21:22:47.328599
2025-06-08 21:19:37.700260
2025-06-08 21:22:41.357304
2025-06-08 21:19:46.149291
2025-06-08 21:22:42.110163
2025-06-08 21:22:50.782151
2025-06-08 21:22:51.053220
2025-06-08 21:22:51.215237
2025-06-08 21:22:48.673367
2025-06-08 21:22:48.640275
2025-06-08 21:22:52.390262
2025-06-08 21:22:55.682412
2025-06-08 21:21:40.750221
2025-06-08 21:22:51.611300
2025-06-08 21:22:54.089356
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1190.68

2025-06-08 21:22:57.399153
2025-06-08 21:22:54.104336
2025-06-08 21:22:53.506241
2025-06-08 21:22:51.792230
2025-06-08 21:22:53.291176
2025-06-08 21:22:59.408173
2025-06-08 21:22:55.808369
2025-06-08 21:22:56.857255
2025-06-08 21:22:54.835237
2025-06-08 21:23:00.462183
2025-06-08 21:22:57.293426
2025-06-08 21:20:59.441750
2025-06-08 21:23:04.714329
2025-06-08 21:23:01.875244
2025-06-08 21:23:05.894249
2025-06-08 21:20:08.034217
2025-06-08 21:23:01.939231
2025-06-08 21:22:57.260450
2025-06-08 21:23:13.638219
2025-06-08 21:23:12.875306
2025-06-08 21:23:04.448217
2025-06-08 21:22:58.957236
2025-06-08 21:22:58.635273
2025-06-08 21:23:07.041256
2025-06-08 21:23:07.438167
2025-06-08 21:23:09.287219
2025-06-08 21:23:09.534212
2025-06-08 21:23:07.054335
2025-06-08 21:21:17.032783
2025-06-08 21:21:22.755299
2025-06-08 21:23:12.375158
2025-06-08 21:23:12.338224
2025-06-08 21:23:17.832050
2025-06-08 21:23:17.586279
2025-06-08 21:22:59.165180
2025-06-08 21:23:13.273264
2025-06-08 21:23:12.989815
2025-06-08 21:22:56.842263
2025-06-08 21:23:22.081178
2025-06-08 21:23:21.973254
2025-06-08 21:22:58.102257
2025-06-08 21:23:22.944165
2025-06-08 21:23:21.634610
2025-06-08 21:23:15.001334
2025-06-08 21:20:07.222281
2025-06-08 21:21:15.066241
2025-06-08 21:23:28.948342
2025-06-08 21:23:30.164344
2025-06-08 21:22:55.681864
2025-06-08 21:23:17.240274
2025-06-08 21:23:31.814215
2025-06-08 21:23:25.497235
2025-06-08 21:23:24.122306
2025-06-08 21:22:59.424250
2025-06-08 21:23:23.951220
2025-06-08 21:21:35.395361
2025-06-08 21:23:25.550186
2025-06-08 21:23:32.934200
2025-06-08 21:23:33.587181
2025-06-08 21:22:04.968249
2025-06-08 21:23:29.976217
2025-06-08 21:23:28.975250
2025-06-08 21:23:24.378272
2025-06-08 21:20:45.229259
2025-06-08 21:23:25.108269
2025-06-08 21:23:31.911921
2025-06-08 21:23:23.294376
2025-06-08 21:23:19.065223
2025-06-08 21:23:37.816976
2025-06-08 21:23:29.965338
2025-06-08 21:23:36.040329
2025-06-08 21:23:39.718295
2025-06-08 21:23:41.219287
2025-06-08 21:23:41.615334
2025-06-08 21:21:44.463219
2025-06-08 21:23:41.004208
2025-06-08 21:23:11.016335
2025-06-08 21:23:44.427345
2025-06-08 21:21:50.637182
2025-06-08 21:23:38.467852
2025-06-08 21:23:43.999266
2025-06-08 21:21:51.740825
2025-06-08 21:20:39.019264
2025-06-08 21:20:42.793125
2025-06-08 21:23:40.814278
2025-06-08 21:23:41.883168
2025-06-08 21:23:46.227285
2025-06-08 21:23:35.141205
2025-06-08 21:23:27.315347
2025-06-08 21:23:47.091321
2025-06-08 21:23:21.745235
2025-06-08 21:20:55.879836
2025-06-08 21:23:32.383318
2025-06-08 21:23:49.849331
2025-06-08 21:23:36.578296
2025-06-08 21:23:55.416333
2025-06-08 21:23:46.735270
2025-06-08 21:23:53.956080
2025-06-08 21:23:23.575261
2025-06-08 21:23:34.505372
2025-06-08 21:23:52.679232
2025-06-08 21:23:54.746251
2025-06-08 21:23:41.997174
2025-06-08 21:23:54.097212
2025-06-08 21:23:55.965773
2025-06-08 21:23:55.757248
2025-06-08 21:24:00.416243
2025-06-08 21:23:57.370272
