Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.11; stdev rank: 0.3128897569432403; total pools: 1402.96

2025-06-08 18:42:52.027611
2025-06-08 18:45:48.970150
2025-06-08 18:45:52.193424
2025-06-08 18:45:55.527006
2025-06-08 18:45:49.045055
2025-06-08 18:45:52.257136
2025-06-08 18:44:25.354157
2025-06-08 18:45:54.090566
2025-06-08 18:45:53.149349
2025-06-08 18:46:01.922137
2025-06-08 18:45:59.827996
2025-06-08 18:45:56.877389
2025-06-08 18:45:57.752910
2025-06-08 18:43:31.281154
2025-06-08 18:45:59.477384
2025-06-08 18:46:05.711140
2025-06-08 18:44:38.727162
2025-06-08 18:46:03.462870
2025-06-08 18:42:20.308041
2025-06-08 18:46:04.857835
2025-06-08 18:46:01.853123
2025-06-08 18:46:01.674965
2025-06-08 18:44:32.120994
2025-06-08 18:46:07.259144
2025-06-08 18:46:07.046146
2025-06-08 18:46:06.659140
2025-06-08 18:46:09.752148
2025-06-08 18:46:09.368382
2025-06-08 18:46:05.324304
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 715.11

2025-06-08 18:43:56.770226
2025-06-08 18:46:06.924115
2025-06-08 18:42:34.361456
2025-06-08 18:46:10.210287
2025-06-08 18:35:46.009350
2025-06-08 18:46:12.893232
2025-06-08 18:46:09.691120
2025-06-08 18:46:16.655193
2025-06-08 18:46:15.431132
2025-06-08 18:46:14.691190
2025-06-08 18:43:51.932172
2025-06-08 18:44:47.437550
2025-06-08 18:46:15.121188
2025-06-08 18:46:15.817461
2025-06-08 18:46:17.886142
2025-06-08 18:44:35.834241
2025-06-08 18:46:21.829223
2025-06-08 18:43:52.523213
2025-06-08 18:46:17.714515
2025-06-08 18:46:19.812169
2025-06-08 18:46:19.567055
2025-06-08 18:46:19.686992
2025-06-08 18:46:24.117464
2025-06-08 18:45:11.434568
2025-06-08 18:46:31.090005
2025-06-08 18:46:08.679214
2025-06-08 18:46:27.207161
2025-06-08 18:46:23.569162
2025-06-08 18:46:29.356490
2025-06-08 18:44:56.001209
2025-06-08 18:46:26.593136
2025-06-08 18:46:34.435162
2025-06-08 18:46:10.505585
2025-06-08 18:46:30.268202
2025-06-08 18:44:10.269898
2025-06-08 18:46:30.434754
2025-06-08 18:46:26.432353
2025-06-08 18:46:38.183165
2025-06-08 18:46:30.947103
2025-06-08 18:45:21.844673
2025-06-08 18:46:36.146142
2025-06-08 18:46:38.951275
2025-06-08 18:46:37.075011
2025-06-08 18:46:31.010208
2025-06-08 18:46:43.507153
2025-06-08 18:46:16.853242
2025-06-08 18:46:09.319427
2025-06-08 18:46:36.043159
2025-06-08 18:46:37.314704
2025-06-08 18:45:06.007211
2025-06-08 18:46:42.958122
2025-06-08 18:46:48.376100
2025-06-08 18:46:42.375124
2025-06-08 18:46:45.488171
2025-06-08 18:44:43.143043
2025-06-08 18:45:47.605132
2025-06-08 18:46:24.568324
2025-06-08 18:46:50.196148
2025-06-08 18:46:21.255173
2025-06-08 18:46:45.647217
2025-06-08 18:46:50.218117
2025-06-08 18:45:24.820186
2025-06-08 18:44:25.999197
2025-06-08 18:46:48.957161
2025-06-08 18:46:49.197117
2025-06-08 18:44:37.134314
2025-06-08 18:46:57.384173
2025-06-08 18:46:54.926107
2025-06-08 18:46:30.651283
2025-06-08 18:46:47.676140
2025-06-08 18:46:57.763177
2025-06-08 18:46:27.511237
2025-06-08 18:46:57.541559
2025-06-08 18:46:24.770165
2025-06-08 18:44:35.624274
2025-06-08 18:46:23.095220
2025-06-08 18:47:03.082552
2025-06-08 18:45:25.375153
2025-06-08 18:47:03.086433
2025-06-08 18:47:03.865171
2025-06-08 18:46:27.724099
2025-06-08 18:47:02.004365
2025-06-08 18:46:33.959199
2025-06-08 18:46:31.486377
2025-06-08 18:47:09.289168
2025-06-08 18:46:10.289312
2025-06-08 18:47:08.907314
2025-06-08 18:47:11.119132
2025-06-08 18:43:08.918688
2025-06-08 18:45:18.713237
2025-06-08 18:46:40.548288
2025-06-08 18:47:06.568153
2025-06-08 18:46:47.598120
2025-06-08 18:45:40.595161
2025-06-08 18:46:42.468365
2025-06-08 18:46:44.845269
2025-06-08 18:47:21.563898
2025-06-08 18:47:01.785375
2025-06-08 18:46:46.320262
2025-06-08 18:46:56.198095
2025-06-08 18:45:47.049621
2025-06-08 18:47:09.334290
2025-06-08 18:46:55.206172
2025-06-08 18:47:34.405165
2025-06-08 18:47:26.551826
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 1825.71

2025-06-08 18:47:02.686607
2025-06-08 18:47:09.852243
2025-06-08 18:45:59.629111
2025-06-08 18:44:22.826221
2025-06-08 18:46:48.092220
2025-06-08 18:45:26.847227
2025-06-08 18:47:11.899507
2025-06-08 18:47:17.693493
2025-06-08 18:47:44.598854
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.16

2025-06-08 18:46:29.863367
2025-06-08 18:47:13.272195
2025-06-08 18:47:18.724177
2025-06-08 18:46:00.357424
2025-06-08 18:45:58.688181
2025-06-08 18:46:15.534371
2025-06-08 18:47:33.274210
2025-06-08 18:47:27.724227
2025-06-08 18:47:20.917254
2025-06-08 18:47:36.963205
2025-06-08 18:47:37.245210
2025-06-08 18:47:41.078963
2025-06-08 18:43:53.646085
2025-06-08 18:45:21.765628
2025-06-08 18:47:30.804474
2025-06-08 18:47:39.639399
2025-06-08 18:45:24.266262
2025-06-08 18:47:26.498639
2025-06-08 18:44:26.506966
2025-06-08 18:45:38.097241
2025-06-08 18:47:03.462268
2025-06-08 18:47:39.565040
2025-06-08 18:47:47.887248
2025-06-08 18:47:57.988401
2025-06-08 18:48:01.893255
2025-06-08 18:47:47.674985
2025-06-08 18:46:49.920127
2025-06-08 18:47:56.914189
2025-06-08 18:47:53.102334
2025-06-08 18:37:48.942357
2025-06-08 18:45:01.820809
2025-06-08 18:47:00.954256
2025-06-08 18:46:38.916185
2025-06-08 18:47:54.703191
2025-06-08 18:46:31.315991
2025-06-08 18:45:35.285265
2025-06-08 18:46:20.663123
2025-06-08 18:48:14.445176
2025-06-08 18:48:08.157732
2025-06-08 18:44:43.097186
2025-06-08 18:48:16.029150
2025-06-08 18:48:09.501457
2025-06-08 18:47:21.532183
2025-06-08 18:46:57.303373
2025-06-08 18:46:15.233698
2025-06-08 18:48:13.502192
2025-06-08 18:46:22.814133
2025-06-08 18:48:22.444934
2025-06-08 18:47:14.281495
2025-06-08 18:48:01.547191
2025-06-08 18:45:25.104190
2025-06-08 18:48:24.556192
2025-06-08 18:47:54.469162
2025-06-08 18:47:54.722599
2025-06-08 18:48:31.993168
2025-06-08 18:47:48.549495
2025-06-08 18:48:39.107171
2025-06-08 18:48:22.335631
2025-06-08 18:47:52.416534
2025-06-08 18:48:31.800165
2025-06-08 18:48:31.157396
2025-06-08 18:47:27.993217
2025-06-08 18:45:08.697996
2025-06-08 18:47:54.760906
2025-06-08 18:48:30.888184
2025-06-08 18:48:34.367614
2025-06-08 18:48:31.041127
2025-06-08 18:45:45.192161
2025-06-08 18:45:01.096972
2025-06-08 18:47:04.723759
2025-06-08 18:47:52.852570
2025-06-08 18:48:05.517198
2025-06-08 18:48:01.367220
2025-06-08 18:46:37.307189
2025-06-08 18:48:50.901243
2025-06-08 18:46:48.570168
2025-06-08 18:48:04.691795
2025-06-08 18:48:55.724211
2025-06-08 18:45:18.038567
2025-06-08 18:48:33.903259
2025-06-08 18:46:05.914283
2025-06-08 18:47:06.978172
2025-06-08 18:48:07.488242
2025-06-08 18:46:35.881192
2025-06-08 18:48:08.614190
2025-06-08 18:48:50.981734
2025-06-08 18:48:55.733170
2025-06-08 18:45:35.062011
2025-06-08 18:48:23.302172
2025-06-08 18:48:59.305840
2025-06-08 18:47:03.651079
2025-06-08 18:47:59.829149
2025-06-08 18:48:15.434222
2025-06-08 18:47:41.902646
2025-06-08 18:48:25.297195
2025-06-08 18:48:21.272238
2025-06-08 18:49:13.375228
2025-06-08 18:49:04.286174
2025-06-08 18:47:54.656153
2025-06-08 18:48:01.374407
2025-06-08 18:49:15.773373
2025-06-08 18:48:04.734157
2025-06-08 18:49:26.017225
2025-06-08 18:46:03.504165
2025-06-08 18:47:49.709302
2025-06-08 18:39:46.959203
2025-06-08 18:49:08.899194
2025-06-08 18:46:16.175466
2025-06-08 18:47:28.469186
2025-06-08 18:48:25.102182
2025-06-08 18:49:20.399122
2025-06-08 18:49:26.596482
2025-06-08 18:49:26.364412
2025-06-08 18:49:24.994196
2025-06-08 18:47:12.020836
2025-06-08 18:48:32.874408
2025-06-08 18:39:52.368919
2025-06-08 18:49:32.014958
2025-06-08 18:49:20.020322
2025-06-08 18:49:32.035512
2025-06-08 18:49:39.006154
2025-06-08 18:48:39.764744
2025-06-08 18:49:12.634151
2025-06-08 18:49:50.083891
2025-06-08 18:48:37.581221
2025-06-08 18:49:51.949171
2025-06-08 18:49:33.657173
2025-06-08 18:49:54.642558
2025-06-08 18:48:31.635219
2025-06-08 18:49:07.386272
2025-06-08 18:49:42.415917
2025-06-08 18:39:02.254140
2025-06-08 18:48:57.494941
2025-06-08 18:49:38.665221
2025-06-08 18:50:01.775163
2025-06-08 18:49:34.797203
2025-06-08 18:49:56.788002
2025-06-08 18:49:31.763909
2025-06-08 18:47:52.172277
2025-06-08 18:49:09.295977
2025-06-08 18:49:13.538182
2025-06-08 18:50:05.290217
2025-06-08 18:49:22.419905
2025-06-08 18:49:53.636987
2025-06-08 18:50:08.903085
2025-06-08 18:49:49.086803
2025-06-08 18:49:28.280219
2025-06-08 18:46:21.364219
2025-06-08 18:49:27.146294
2025-06-08 18:50:06.298191
2025-06-08 18:49:47.556180
2025-06-08 18:48:23.769430
2025-06-08 18:49:19.758154
2025-06-08 18:50:11.216831
2025-06-08 18:50:10.472315
2025-06-08 18:50:20.053184
2025-06-08 18:39:15.556614
2025-06-08 18:50:08.948661
2025-06-08 18:50:25.611371
2025-06-08 18:49:41.422155
2025-06-08 18:49:05.624596
2025-06-08 18:49:44.340623
2025-06-08 18:49:37.921255
2025-06-08 18:50:27.711149
2025-06-08 18:50:36.861185
2025-06-08 18:50:25.651126
2025-06-08 18:50:21.091460
2025-06-08 18:48:22.659185
2025-06-08 18:50:25.490907
2025-06-08 18:50:31.952715
2025-06-08 18:49:43.678230
2025-06-08 18:48:25.885069
2025-06-08 18:50:44.705239
2025-06-08 18:49:57.375235
2025-06-08 18:47:49.867524
2025-06-08 18:49:26.972258
2025-06-08 18:50:40.104205
2025-06-08 18:50:50.071452
2025-06-08 18:50:55.772419
2025-06-08 18:49:51.972990
2025-06-08 18:50:46.765249
2025-06-08 18:50:55.100759
2025-06-08 18:50:46.976921
2025-06-08 18:39:55.055701
2025-06-08 18:41:46.797955
2025-06-08 18:51:05.654610
2025-06-08 18:50:30.684328
2025-06-08 18:41:12.196334
2025-06-08 18:48:45.855194
2025-06-08 18:48:45.138154
2025-06-08 18:50:43.512176
2025-06-08 18:51:14.794393
2025-06-08 18:50:56.235342
2025-06-08 18:50:58.609295
2025-06-08 18:49:44.638541
2025-06-08 18:49:54.372600
2025-06-08 18:50:20.023162
2025-06-08 18:50:54.171179
2025-06-08 18:50:26.594223
2025-06-08 18:50:39.416155
2025-06-08 18:51:10.594166
2025-06-08 18:50:41.853295
2025-06-08 18:51:10.547297
2025-06-08 18:50:06.896139
2025-06-08 18:50:22.256050
2025-06-08 18:50:47.516876
2025-06-08 18:51:06.454520
2025-06-08 18:50:37.477997
2025-06-08 18:51:15.648277
2025-06-08 18:51:15.501151
2025-06-08 18:50:48.257274
2025-06-08 18:51:25.137269
2025-06-08 18:49:55.162938
2025-06-08 18:48:57.907988
2025-06-08 18:51:18.486945
2025-06-08 18:50:49.571394
2025-06-08 18:49:06.912214
2025-06-08 18:49:29.942215
2025-06-08 18:40:29.415595
2025-06-08 18:49:39.427168
2025-06-08 18:50:46.585842
2025-06-08 18:51:33.461450
2025-06-08 18:51:22.806906
2025-06-08 18:50:59.746217
2025-06-08 18:48:16.415777
2025-06-08 18:50:50.879336
2025-06-08 18:51:44.256319
2025-06-08 18:51:39.147149
2025-06-08 18:51:30.619138
2025-06-08 18:41:07.379148
2025-06-08 18:51:44.003720
2025-06-08 18:50:52.778153
2025-06-08 18:47:27.014752
2025-06-08 18:51:05.964172
2025-06-08 18:48:39.726187
2025-06-08 18:49:34.592191
2025-06-08 18:51:32.704645
2025-06-08 18:51:32.252647
2025-06-08 18:51:52.076199
2025-06-08 18:51:57.930283
2025-06-08 18:51:19.031514
2025-06-08 18:49:43.485103
2025-06-08 18:51:43.641599
2025-06-08 18:50:03.350186
2025-06-08 18:51:50.650247
2025-06-08 18:49:29.575176
2025-06-08 18:51:46.774114
2025-06-08 18:40:20.595169
2025-06-08 18:42:19.405244
2025-06-08 18:51:57.785222
2025-06-08 18:52:05.765838
2025-06-08 18:49:10.041172
2025-06-08 18:52:07.206277
2025-06-08 18:52:06.928516
2025-06-08 18:50:48.009399
2025-06-08 18:40:49.606136
2025-06-08 18:50:06.908009
2025-06-08 18:48:25.122188
2025-06-08 18:52:02.988221
2025-06-08 18:51:43.636164
2025-06-08 18:52:10.800428
2025-06-08 18:52:02.649078
2025-06-08 18:51:46.757148
2025-06-08 18:52:14.496359
2025-06-08 18:51:16.394423
2025-06-08 18:52:10.800762
2025-06-08 18:51:52.060714
2025-06-08 18:51:03.209330
2025-06-08 18:52:10.884185
2025-06-08 18:52:20.313955
2025-06-08 18:51:56.656171
2025-06-08 18:52:25.047501
2025-06-08 18:49:37.578282
2025-06-08 18:52:23.077183
2025-06-08 18:52:19.809179
2025-06-08 18:51:48.776756
2025-06-08 18:51:57.460934
2025-06-08 18:51:56.508214
2025-06-08 18:52:24.520183
2025-06-08 18:51:55.367200
2025-06-08 18:51:30.950929
2025-06-08 18:51:46.944283
2025-06-08 18:41:16.745561
2025-06-08 18:52:20.311473
2025-06-08 18:52:00.088140
2025-06-08 18:52:10.364216
2025-06-08 18:52:23.404233
2025-06-08 18:52:35.813220
2025-06-08 18:48:57.291226
2025-06-08 18:52:42.439994
2025-06-08 18:52:41.657164
2025-06-08 18:52:29.315710
2025-06-08 18:52:38.301779
2025-06-08 18:52:06.860184
2025-06-08 18:51:20.386232
2025-06-08 18:49:41.293324
2025-06-08 18:51:45.421072
2025-06-08 18:49:27.977514
2025-06-08 18:43:41.082255
2025-06-08 18:52:07.289197
2025-06-08 18:50:52.225974
2025-06-08 18:52:49.412010
2025-06-08 18:52:54.418339
2025-06-08 18:52:58.894498
2025-06-08 18:49:22.342914
2025-06-08 18:52:52.084195
2025-06-08 18:53:01.127119
2025-06-08 18:53:01.313244
2025-06-08 18:52:15.711082
2025-06-08 18:52:59.406182
2025-06-08 18:52:59.558166
2025-06-08 18:53:07.564500
2025-06-08 18:53:12.685571
2025-06-08 18:52:17.302125
2025-06-08 18:52:58.361371
2025-06-08 18:52:00.894223
2025-06-08 18:49:26.378334
2025-06-08 18:49:38.975185
2025-06-08 18:53:16.296228
2025-06-08 18:49:56.839952
2025-06-08 18:51:18.260078
2025-06-08 18:53:17.199200
2025-06-08 18:52:54.248173
2025-06-08 18:53:21.094177
2025-06-08 18:53:11.300206
2025-06-08 18:53:26.977007
2025-06-08 18:53:10.706123
2025-06-08 18:53:17.391206
2025-06-08 18:52:59.291157
2025-06-08 18:53:26.464395
2025-06-08 18:51:15.614234
2025-06-08 18:53:31.946012
2025-06-08 18:53:39.050754
2025-06-08 18:51:44.719231
2025-06-08 18:53:05.301379
2025-06-08 18:52:55.822408
2025-06-08 18:53:07.916244
2025-06-08 18:53:39.838559
2025-06-08 18:52:59.237886
2025-06-08 18:53:36.737309
2025-06-08 18:53:46.988148
2025-06-08 18:53:33.242751
2025-06-08 18:53:34.040601
2025-06-08 18:53:39.873155
2025-06-08 18:53:40.855372
2025-06-08 18:52:53.774549
2025-06-08 18:53:33.920706
2025-06-08 18:53:52.615438
2025-06-08 18:53:15.367210
2025-06-08 18:51:43.436799
2025-06-08 18:50:49.304690
2025-06-08 18:53:21.215174
2025-06-08 18:53:11.498481
2025-06-08 18:52:28.463911
2025-06-08 18:53:51.538191
2025-06-08 18:53:56.468172
2025-06-08 18:53:53.741439
2025-06-08 18:53:12.452864
2025-06-08 18:53:53.903221
2025-06-08 18:53:04.841135
2025-06-08 18:52:01.114444
2025-06-08 18:54:00.411121
2025-06-08 18:53:59.556003
2025-06-08 18:53:43.921075
2025-06-08 18:52:29.181326
2025-06-08 18:53:11.478290
2025-06-08 18:53:34.181208
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.52

2025-06-08 18:54:10.364355
2025-06-08 18:52:19.251045
2025-06-08 18:53:27.551449
2025-06-08 18:54:13.350821
2025-06-08 18:54:01.805556
2025-06-08 18:52:45.206623
2025-06-08 18:52:04.383182
2025-06-08 18:52:03.797461
2025-06-08 18:52:07.218367
2025-06-08 18:54:09.890077
2025-06-08 18:53:24.362158
2025-06-08 18:52:26.618669
2025-06-08 18:54:07.728748
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11558.94

2025-06-08 18:54:29.005285
2025-06-08 18:54:06.848996
2025-06-08 18:53:51.737262
2025-06-08 18:54:05.432246
2025-06-08 18:54:26.463160
2025-06-08 18:53:53.472591
2025-06-08 18:54:04.794288
2025-06-08 18:54:15.134344
2025-06-08 18:54:20.612787
2025-06-08 18:54:20.397747
2025-06-08 18:52:48.355395
2025-06-08 18:54:12.580193
2025-06-08 18:54:30.649197
2025-06-08 18:53:28.470046
2025-06-08 18:54:36.188210
2025-06-08 18:54:49.208135
2025-06-08 18:53:56.567013
2025-06-08 18:54:26.138839
2025-06-08 18:54:05.006195
2025-06-08 18:54:00.397522
2025-06-08 18:54:36.126203
2025-06-08 18:54:34.928275
2025-06-08 18:53:23.652770
2025-06-08 18:52:10.393138
2025-06-08 18:54:27.021691
2025-06-08 18:54:50.579049
2025-06-08 18:55:01.935575
2025-06-08 18:53:02.451312
2025-06-08 18:54:51.394524
2025-06-08 18:55:16.229170
2025-06-08 18:55:23.842936
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.66

2025-06-08 18:55:56.203234
2025-06-08 18:55:57.078172
2025-06-08 18:55:56.566159
2025-06-08 18:56:00.097943
2025-06-08 18:56:01.835168
2025-06-08 18:56:00.080843
2025-06-08 18:55:59.609593
2025-06-08 18:56:01.124272
2025-06-08 18:54:38.878260
2025-06-08 18:52:16.085980
2025-06-08 18:56:01.413693
2025-06-08 18:56:01.617157
2025-06-08 18:56:00.725592
2025-06-08 18:56:02.510132
2025-06-08 18:56:04.183756
2025-06-08 18:56:04.590201
2025-06-08 18:56:04.141906
2025-06-08 18:55:13.359164
2025-06-08 18:54:21.970566
2025-06-08 18:56:04.344498
2025-06-08 18:56:05.891228
2025-06-08 18:56:04.370238
2025-06-08 18:56:07.173132
2025-06-08 18:56:05.112119
2025-06-08 18:56:05.554269
2025-06-08 18:56:04.532057
2025-06-08 18:56:07.027189
2025-06-08 18:54:57.461173
2025-06-08 18:56:07.640496
2025-06-08 18:56:06.893311
2025-06-08 18:54:43.229215
2025-06-08 18:56:08.093303
2025-06-08 18:56:07.637263
2025-06-08 18:56:08.263844
2025-06-08 18:56:08.883581
2025-06-08 18:56:09.844183
2025-06-08 18:56:07.673123
2025-06-08 18:54:41.839226
2025-06-08 18:53:48.300889
2025-06-08 18:56:09.324656
2025-06-08 18:56:11.234282
2025-06-08 18:56:10.918743
2025-06-08 18:56:12.495101
2025-06-08 18:55:09.214169
2025-06-08 18:56:12.975100
2025-06-08 18:56:12.353346
2025-06-08 18:56:10.179325
2025-06-08 18:54:01.584123
2025-06-08 18:56:14.605091
2025-06-08 18:56:13.693146
2025-06-08 18:56:12.911743
2025-06-08 18:56:15.252122
2025-06-08 18:56:15.890238
2025-06-08 18:54:36.871167
2025-06-08 18:56:15.784227
2025-06-08 18:56:15.894959
2025-06-08 18:56:15.370329
2025-06-08 18:56:15.592133
2025-06-08 18:56:16.264159
2025-06-08 18:54:44.534516
2025-06-08 18:56:15.688945
2025-06-08 18:56:16.934044
2025-06-08 18:55:08.723361
2025-06-08 18:54:38.883259
2025-06-08 18:56:16.276822
2025-06-08 18:56:17.243164
2025-06-08 18:56:16.695065
2025-06-08 18:55:09.931492
2025-06-08 18:56:18.683784
2025-06-08 18:56:17.428682
2025-06-08 18:56:16.846520
2025-06-08 18:56:18.522795
2025-06-08 18:56:18.161091
2025-06-08 18:55:11.190168
2025-06-08 18:56:18.449141
2025-06-08 18:55:13.821222
2025-06-08 18:56:20.219149
2025-06-08 18:56:19.244172
2025-06-08 18:56:20.343739
2025-06-08 18:56:18.787730
2025-06-08 18:55:32.250220
2025-06-08 18:55:55.044077
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 4191.98

2025-06-08 18:56:20.662984
2025-06-08 18:56:20.605162
2025-06-08 18:56:21.652563
2025-06-08 18:56:20.879108
2025-06-08 18:54:41.475282
2025-06-08 18:56:21.394719
2025-06-08 18:56:21.786137
2025-06-08 18:54:51.280246
2025-06-08 18:56:23.864168
2025-06-08 18:54:37.499587
2025-06-08 18:56:22.131836
2025-06-08 18:56:23.363998
2025-06-08 18:56:22.075123
2025-06-08 18:56:23.630069
2025-06-08 18:55:27.357222
2025-06-08 18:56:24.699126
2025-06-08 18:54:15.494513
2025-06-08 18:56:23.333598
2025-06-08 18:56:25.445113
2025-06-08 18:56:26.021646
2025-06-08 18:56:24.962879
2025-06-08 18:54:42.181184
2025-06-08 18:56:25.352148
2025-06-08 18:54:55.289174
2025-06-08 18:56:26.957560
2025-06-08 18:56:26.400060
2025-06-08 18:56:26.381079
2025-06-08 18:54:59.020116
2025-06-08 18:56:27.072479
2025-06-08 18:56:27.272822
2025-06-08 18:54:38.608228
2025-06-08 18:56:29.026159
