Beginning of run
landscape params:
2025-06-08 20:41:16.831655
2025-06-08 20:41:14.242629
2025-06-08 20:41:17.688832
2025-06-08 20:41:16.750361
2025-06-08 20:41:16.464736
2025-06-08 20:41:14.730706
2025-06-08 20:41:11.830778
2025-06-08 20:41:16.888718
2025-06-08 20:41:19.712767
2025-06-08 20:41:19.511734
2025-06-08 20:41:22.493691
2025-06-08 20:38:19.445956
2025-06-08 20:39:14.888853
2025-06-08 20:41:18.216779
2025-06-08 20:41:17.730699
2025-06-08 20:41:21.846746
2025-06-08 20:40:16.285704
2025-06-08 20:41:22.552694
2025-06-08 20:41:22.875741
2025-06-08 20:39:18.853916
2025-06-08 20:41:21.259764
2025-06-08 20:41:23.328423
2025-06-08 20:41:25.376743
2025-06-08 20:41:25.410736
2025-06-08 20:39:31.932785
2025-06-08 20:41:21.663690
2025-06-08 20:41:22.667705
2025-06-08 20:41:23.649742
2025-06-08 20:41:23.432767
2025-06-08 20:40:00.763742
2025-06-08 20:41:26.358566
2025-06-08 20:41:26.730676
2025-06-08 20:41:26.114776
2025-06-08 20:41:23.348723
2025-06-08 20:41:28.399722
2025-06-08 20:41:26.305703
2025-06-08 20:41:27.765864
2025-06-08 20:41:27.947758
2025-06-08 20:41:28.658018
2025-06-08 20:31:55.931169
2025-06-08 20:41:28.266357
2025-06-08 20:41:27.847722
2025-06-08 20:31:44.238695
2025-06-08 20:41:29.203565
2025-06-08 20:41:31.681247
2025-06-08 20:41:33.214708
2025-06-08 20:41:30.025732
2025-06-08 20:41:29.028660
2025-06-08 20:41:30.375675
2025-06-08 20:41:33.093706
2025-06-08 20:41:29.566673
2025-06-08 20:41:31.328704
2025-06-08 20:41:33.591740
2025-06-08 20:41:31.914788
2025-06-08 20:41:32.233715
2025-06-08 20:41:33.669744
2025-06-08 20:40:28.275677
2025-06-08 20:41:35.998749
2025-06-08 20:41:37.377677
2025-06-08 20:41:36.623697
2025-06-08 20:41:32.055723
2025-06-08 20:41:35.397734
2025-06-08 20:41:36.576720
2025-06-08 20:41:38.949724
2025-06-08 20:41:34.828704
2025-06-08 20:41:36.884654
2025-06-08 20:32:14.669921
2025-06-08 20:40:18.359767
2025-06-08 20:41:39.022718
2025-06-08 20:41:36.956756
2025-06-08 20:41:38.564669
2025-06-08 20:41:37.715704
2025-06-08 20:41:38.932693
2025-06-08 20:41:43.162455
2025-06-08 20:41:38.068694
2025-06-08 20:39:32.687820
2025-06-08 20:41:39.000677
2025-06-08 20:41:40.096765
2025-06-08 20:41:42.594699
2025-06-08 20:41:42.058023
2025-06-08 20:37:55.943656
2025-06-08 20:39:30.176773
2025-06-08 20:41:41.738718
2025-06-08 20:41:43.359074
2025-06-08 20:39:36.669781
2025-06-08 20:41:44.376769
2025-06-08 20:41:45.260676
2025-06-08 20:41:44.658685
2025-06-08 20:41:45.423898
2025-06-08 20:41:42.305704
2025-06-08 20:41:43.441683
2025-06-08 20:41:43.671810
2025-06-08 20:41:46.693625
2025-06-08 20:41:45.551670
2025-06-08 20:41:46.825704
2025-06-08 20:41:47.212711
2025-06-08 20:41:45.956727
2025-06-08 20:41:49.275986
2025-06-08 20:40:45.390544
2025-06-08 20:41:51.004786
2025-06-08 20:41:49.023712
2025-06-08 20:41:51.008751
2025-06-08 20:39:44.089746
2025-06-08 20:40:15.268429
2025-06-08 20:41:51.637458
2025-06-08 20:41:51.366830
2025-06-08 20:41:51.437720
2025-06-08 20:41:51.620739
2025-06-08 20:41:51.944725
2025-06-08 20:41:52.809744
2025-06-08 20:39:41.453723
2025-06-08 20:41:54.927686
2025-06-08 20:41:54.434706
2025-06-08 20:41:54.637707
2025-06-08 20:41:56.873681
2025-06-08 20:41:50.782826
2025-06-08 20:39:57.194744
2025-06-08 20:40:49.379281
2025-06-08 20:41:57.950457
2025-06-08 20:41:57.964964
2025-06-08 20:42:02.456711
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.47; stdev rank: 4.6764409544011105; total pools: 390.14

2025-06-08 20:40:51.761788
2025-06-08 20:40:38.750521
2025-06-08 20:40:15.505556
2025-06-08 20:42:03.070719
2025-06-08 20:42:05.108701
2025-06-08 20:33:02.646287
2025-06-08 20:32:18.678571
2025-06-08 20:42:08.139665
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.47; stdev rank: 4.6764409544011105; total pools: 743.88

2025-06-08 20:40:50.730793
2025-06-08 20:42:08.851713
2025-06-08 20:42:09.209812
2025-06-08 20:42:08.689709
2025-06-08 20:42:13.571782
2025-06-08 20:42:09.028722
2025-06-08 20:42:08.505741
2025-06-08 20:42:12.323845
2025-06-08 20:42:12.823832
2025-06-08 20:39:39.789705
2025-06-08 20:41:09.693369
2025-06-08 20:40:43.443794
2025-06-08 20:42:16.969765
2025-06-08 20:42:18.433603
2025-06-08 20:40:02.554783
2025-06-08 20:42:17.863373
2025-06-08 20:42:20.306775
2025-06-08 20:32:27.405728
2025-06-08 20:42:16.743787
2025-06-08 20:41:07.192793
2025-06-08 20:42:20.155741
2025-06-08 20:42:16.958367
2025-06-08 20:42:21.184766
2025-06-08 20:42:20.888851
2025-06-08 20:42:22.543685
2025-06-08 20:42:26.550815
2025-06-08 20:42:20.730728
2025-06-08 20:32:43.902694
2025-06-08 20:42:26.761714
2025-06-08 20:42:20.679857
2025-06-08 20:42:26.094827
2025-06-08 20:42:27.960764
2025-06-08 20:42:28.612748
2025-06-08 20:40:49.064525
2025-06-08 20:42:27.148903
2025-06-08 20:42:27.850755
2025-06-08 20:42:32.677363
2025-06-08 20:42:32.096121
2025-06-08 20:42:32.930793
2025-06-08 20:42:32.091715
2025-06-08 20:42:26.036716
2025-06-08 20:40:41.295773
2025-06-08 20:42:32.688123
2025-06-08 20:42:32.058750
2025-06-08 20:42:29.882402
2025-06-08 20:42:31.849715
2025-06-08 20:41:12.355707
2025-06-08 20:42:34.453706
2025-06-08 20:42:35.534799
2025-06-08 20:42:37.284788
2025-06-08 20:40:31.434722
2025-06-08 20:42:35.732775
2025-06-08 20:42:34.514692
2025-06-08 20:42:36.220841
2025-06-08 20:42:39.347704
2025-06-08 20:42:37.173694
2025-06-08 20:42:42.881196
2025-06-08 20:42:40.987716
2025-06-08 20:42:41.312757
2025-06-08 20:42:39.590727
2025-06-08 20:39:31.402349
2025-06-08 20:42:45.437147
2025-06-08 20:42:41.988924
2025-06-08 20:42:41.427406
2025-06-08 20:42:44.842735
2025-06-08 20:41:17.492756
2025-06-08 20:42:46.738715
2025-06-08 20:42:46.424724
2025-06-08 20:42:43.118738
2025-06-08 20:32:41.588491
2025-06-08 20:42:42.438735
2025-06-08 20:42:44.341899
2025-06-08 20:42:42.403702
2025-06-08 20:32:29.433442
2025-06-08 20:42:50.027805
2025-06-08 20:42:47.051673
2025-06-08 20:42:49.243645
2025-06-08 20:41:39.892743
2025-06-08 20:42:52.055768
2025-06-08 20:42:53.846723
2025-06-08 20:41:27.906744
2025-06-08 20:42:55.045681
2025-06-08 20:33:02.219884
2025-06-08 20:42:53.244773
2025-06-08 20:42:55.149517
2025-06-08 20:42:54.174752
2025-06-08 20:39:40.030187
2025-06-08 20:41:30.427789
2025-06-08 20:39:36.537512
2025-06-08 20:42:55.725750
2025-06-08 20:42:54.838698
2025-06-08 20:42:54.351154
2025-06-08 20:42:53.867689
2025-06-08 20:42:55.206702
2025-06-08 20:42:56.445723
2025-06-08 20:43:01.416704
2025-06-08 20:42:57.657679
2025-06-08 20:42:05.006769
2025-06-08 20:42:57.005914
2025-06-08 20:41:12.756705
2025-06-08 20:43:02.429709
2025-06-08 20:43:01.776559
2025-06-08 20:39:36.464737
2025-06-08 20:42:57.469826
2025-06-08 20:42:58.907749
2025-06-08 20:43:00.728736
2025-06-08 20:43:05.480711
2025-06-08 20:43:01.260117
2025-06-08 20:43:03.738566
2025-06-08 20:43:07.512776
2025-06-08 20:43:02.958732
2025-06-08 20:43:06.565700
2025-06-08 20:33:12.607136
2025-06-08 20:43:07.914682
2025-06-08 20:43:05.914725
2025-06-08 20:41:02.391812
2025-06-08 20:39:48.623869
2025-06-08 20:43:10.447977
2025-06-08 20:43:03.648767
2025-06-08 20:43:09.710810
2025-06-08 20:43:09.915721
2025-06-08 20:40:02.034097
2025-06-08 20:41:27.387553
2025-06-08 20:43:09.267758
2025-06-08 20:43:11.788751
2025-06-08 20:43:10.954735
2025-06-08 20:43:10.695706
2025-06-08 20:42:07.291773
2025-06-08 20:41:11.356755
2025-06-08 20:43:12.549754
2025-06-08 20:43:13.043759
2025-06-08 20:43:12.517005
2025-06-08 20:43:13.734729
2025-06-08 20:43:15.366679
2025-06-08 20:43:16.316215
2025-06-08 20:43:16.410752
2025-06-08 20:43:18.161219
2025-06-08 20:43:20.240722
2025-06-08 20:43:13.706746
2025-06-08 20:41:44.033963
2025-06-08 20:39:57.294123
2025-06-08 20:43:17.607594
2025-06-08 20:41:56.133754
2025-06-08 20:43:20.014841
2025-06-08 20:43:20.684409
2025-06-08 20:43:18.510770
2025-06-08 20:39:57.099625
2025-06-08 20:43:23.226808
2025-06-08 20:43:17.410671
2025-06-08 20:43:23.621741
2025-06-08 20:43:19.906745
2025-06-08 20:43:25.398760
2025-06-08 20:43:21.163665
2025-06-08 20:43:22.292752
2025-06-08 20:43:23.991705
2025-06-08 20:43:21.847446
2025-06-08 20:43:23.118706
2025-06-08 20:43:26.561710
2025-06-08 20:43:26.296620
2025-06-08 20:43:25.516767
2025-06-08 20:43:23.123691
2025-06-08 20:33:09.984412
2025-06-08 20:42:07.216788
2025-06-08 20:43:29.346685
2025-06-08 20:41:29.018675
2025-06-08 20:43:31.756681
2025-06-08 20:43:33.834712
2025-06-08 20:43:29.773179
2025-06-08 20:43:29.533700
2025-06-08 20:43:29.036768
2025-06-08 20:43:32.959693
2025-06-08 20:43:31.305720
2025-06-08 20:42:25.866773
2025-06-08 20:42:11.858770
2025-06-08 20:41:57.663751
2025-06-08 20:43:32.804186
2025-06-08 20:33:58.941598
2025-06-08 20:43:35.761704
2025-06-08 20:43:31.864784
2025-06-08 20:43:34.281763
2025-06-08 20:43:36.625674
2025-06-08 20:43:40.612799
2025-06-08 20:42:25.052757
2025-06-08 20:43:40.144673
2025-06-08 20:43:39.311773
2025-06-08 20:43:36.535734
2025-06-08 20:43:39.402767
2025-06-08 20:43:40.621725
2025-06-08 20:43:39.071760
2025-06-08 20:43:40.829847
2025-06-08 20:43:40.066690
2025-06-08 20:43:43.199714
2025-06-08 20:43:44.646690
2025-06-08 20:41:50.058512
2025-06-08 20:43:40.911788
2025-06-08 20:43:42.332254
2025-06-08 20:41:28.157766
2025-06-08 20:41:46.546780
2025-06-08 20:43:45.025870
2025-06-08 20:43:47.735727
2025-06-08 20:43:43.736695
2025-06-08 20:43:46.866698
2025-06-08 20:43:49.423761
2025-06-08 20:40:29.557769
2025-06-08 20:43:49.144724
2025-06-08 20:43:50.073660
2025-06-08 20:43:49.937757
2025-06-08 20:43:49.517709
2025-06-08 20:43:49.501759
2025-06-08 20:43:52.585798
2025-06-08 20:43:51.442730
2025-06-08 20:43:53.621686
2025-06-08 20:43:49.472697
2025-06-08 20:42:31.626755
2025-06-08 20:43:55.458719
2025-06-08 20:43:53.787788
2025-06-08 20:43:57.213796
2025-06-08 20:43:55.709749
2025-06-08 20:43:53.054123
2025-06-08 20:41:49.039690
2025-06-08 20:42:37.263109
2025-06-08 20:43:57.700754
2025-06-08 20:44:01.097762
2025-06-08 20:43:58.312762
2025-06-08 20:43:57.894699
2025-06-08 20:41:57.696711
2025-06-08 20:44:02.022446
2025-06-08 20:44:01.629725
2025-06-08 20:44:03.553827
2025-06-08 20:43:59.848844
2025-06-08 20:44:04.064707
2025-06-08 20:43:58.951747
2025-06-08 20:40:27.027991
2025-06-08 20:43:58.481784
2025-06-08 20:44:04.149671
2025-06-08 20:44:04.249750
2025-06-08 20:42:54.748712
2025-06-08 20:44:08.436929
2025-06-08 20:34:22.483774
2025-06-08 20:44:03.290768
2025-06-08 20:43:00.385799
2025-06-08 20:44:08.139680
2025-06-08 20:44:07.102765
2025-06-08 20:44:09.319723
2025-06-08 20:44:10.969680
2025-06-08 20:44:12.547376
2025-06-08 20:44:11.395764
2025-06-08 20:42:04.208704
2025-06-08 20:44:11.142672
2025-06-08 20:44:11.057737
2025-06-08 20:44:10.742732
2025-06-08 20:40:51.263740
2025-06-08 20:41:59.653815
2025-06-08 20:44:13.323712
2025-06-08 20:44:20.618731
2025-06-08 20:41:25.249678
2025-06-08 20:43:01.071758
2025-06-08 20:42:43.136707
2025-06-08 20:42:06.807707
2025-06-08 20:40:49.381997
2025-06-08 20:44:18.542673
2025-06-08 20:41:48.717799
2025-06-08 20:44:25.605080
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 716.51

2025-06-08 20:43:26.716862
2025-06-08 20:44:30.429714
2025-06-08 20:34:32.159721
2025-06-08 20:43:03.136860
2025-06-08 20:43:09.244748
2025-06-08 20:44:38.646474
2025-06-08 20:44:38.781743
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1248.89

2025-06-08 20:44:36.879732
2025-06-08 20:44:35.573856
2025-06-08 20:44:37.235712
2025-06-08 20:44:37.053727
2025-06-08 20:44:37.403714
2025-06-08 20:42:41.885804
2025-06-08 20:44:38.484766
2025-06-08 20:44:36.603824
2025-06-08 20:44:47.820029
2025-06-08 20:43:44.048774
2025-06-08 20:43:20.792849
2025-06-08 20:41:30.922771
2025-06-08 20:44:49.432358
2025-06-08 20:44:48.890692
2025-06-08 20:44:50.496734
2025-06-08 20:44:50.663700
2025-06-08 20:44:54.398691
2025-06-08 20:44:49.706705
2025-06-08 20:44:50.196715
2025-06-08 20:44:50.238779
2025-06-08 20:43:26.480801
2025-06-08 20:44:49.997678
2025-06-08 20:44:52.271835
2025-06-08 20:44:50.834729
2025-06-08 20:44:49.800686
2025-06-08 20:44:52.138701
2025-06-08 20:44:51.007732
2025-06-08 20:42:28.516516
2025-06-08 20:42:48.459733
2025-06-08 20:43:47.784668
2025-06-08 20:43:38.585763
2025-06-08 20:44:54.297778
2025-06-08 20:44:55.180702
2025-06-08 20:43:21.120801
2025-06-08 20:45:01.260688
2025-06-08 20:45:01.447858
2025-06-08 20:45:04.505757
2025-06-08 20:44:59.287783
2025-06-08 20:44:58.460797
2025-06-08 20:45:03.513683
2025-06-08 20:45:03.485215
2025-06-08 20:45:06.944940
2025-06-08 20:43:42.148776
2025-06-08 20:45:02.570750
2025-06-08 20:45:04.740706
2025-06-08 20:45:02.725698
2025-06-08 20:45:05.393797
2025-06-08 20:45:05.174770
2025-06-08 20:45:06.546702
2025-06-08 20:45:11.776757
2025-06-08 20:45:12.161749
2025-06-08 20:45:08.519373
2025-06-08 20:45:14.976895
2025-06-08 20:45:12.879734
2025-06-08 20:43:13.894761
2025-06-08 20:45:13.604724
2025-06-08 20:45:13.170725
2025-06-08 20:43:42.993824
2025-06-08 20:45:14.068752
2025-06-08 20:45:10.349772
2025-06-08 20:44:03.991852
2025-06-08 20:45:19.010728
2025-06-08 20:45:13.097718
2025-06-08 20:45:20.194702
2025-06-08 20:45:23.601802
2025-06-08 20:38:35.936702
2025-06-08 20:45:20.863784
2025-06-08 20:45:23.040658
2025-06-08 20:45:23.301726
2025-06-08 20:45:21.565804
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96649.21

2025-06-08 20:43:19.884740
2025-06-08 20:45:25.294761
2025-06-08 20:45:17.503995
2025-06-08 20:45:25.730728
2025-06-08 20:45:21.325001
2025-06-08 20:45:24.729751
2025-06-08 20:45:23.373770
2025-06-08 20:45:18.389752
2025-06-08 20:45:29.762343
2025-06-08 20:45:32.117737
2025-06-08 20:45:30.064719
2025-06-08 20:45:27.313745
2025-06-08 20:45:33.354687
2025-06-08 20:44:16.390763
2025-06-08 20:44:14.395217
2025-06-08 20:45:33.212746
2025-06-08 20:44:08.160775
2025-06-08 20:45:39.334744
2025-06-08 20:43:17.543185
2025-06-08 20:45:34.978754
2025-06-08 20:45:35.886040
2025-06-08 20:45:36.652794
2025-06-08 20:44:26.172783
2025-06-08 20:45:41.972677
2025-06-08 20:45:41.799763
2025-06-08 20:45:38.869780
2025-06-08 20:45:40.206164
2025-06-08 20:45:41.094727
2025-06-08 20:45:35.770761
2025-06-08 20:45:43.099755
2025-06-08 20:45:43.749699
2025-06-08 20:45:39.007717
2025-06-08 20:44:25.763253
2025-06-08 20:42:22.195770
2025-06-08 20:43:39.714743
2025-06-08 20:45:41.584740
2025-06-08 20:45:44.881866
2025-06-08 20:45:46.433643
2025-06-08 20:45:48.316743
2025-06-08 20:45:45.306151
2025-06-08 20:45:50.420996
2025-06-08 20:45:49.616953
2025-06-08 20:45:39.426791
2025-06-08 20:45:50.409715
2025-06-08 20:45:50.918630
2025-06-08 20:45:53.361764
2025-06-08 20:45:49.638031
2025-06-08 20:44:55.379750
2025-06-08 20:45:52.912783
2025-06-08 20:45:54.247694
2025-06-08 20:43:55.288722
2025-06-08 20:45:50.612015
2025-06-08 20:45:53.496737
2025-06-08 20:44:36.244767
2025-06-08 20:42:55.989739
2025-06-08 20:43:53.598798
2025-06-08 20:45:54.680712
2025-06-08 20:46:00.076766
2025-06-08 20:45:58.151725
2025-06-08 20:46:00.552712
2025-06-08 20:45:59.703728
2025-06-08 20:46:01.291046
2025-06-08 20:46:01.238027
2025-06-08 20:46:01.765721
2025-06-08 20:46:03.640774
2025-06-08 20:46:06.237732
2025-06-08 20:46:05.554916
2025-06-08 20:45:43.865818
2025-06-08 20:43:55.506767
2025-06-08 20:45:45.468843
2025-06-08 20:46:05.038351
2025-06-08 20:45:36.701846
2025-06-08 20:43:29.587140
2025-06-08 20:46:09.645668
2025-06-08 20:46:07.594753
2025-06-08 20:46:04.953693
2025-06-08 20:46:10.701716
2025-06-08 20:45:46.009745
2025-06-08 20:44:08.002300
2025-06-08 20:46:07.286747
2025-06-08 20:45:45.775737
2025-06-08 20:43:26.382414
2025-06-08 20:46:14.262815
2025-06-08 20:45:43.087099
2025-06-08 20:46:02.790776
2025-06-08 20:45:41.828840
2025-06-08 20:46:15.622833
2025-06-08 20:46:12.984796
2025-06-08 20:46:16.740780
2025-06-08 20:46:14.311993
2025-06-08 20:44:11.137753
2025-06-08 20:43:03.379753
2025-06-08 20:46:14.805727
2025-06-08 20:46:16.218732
2025-06-08 20:46:15.747759
2025-06-08 20:46:14.047750
2025-06-08 20:46:22.931773
2025-06-08 20:46:21.724631
2025-06-08 20:46:16.257105
2025-06-08 20:43:06.279805
2025-06-08 20:44:20.349735
2025-06-08 20:43:17.594723
2025-06-08 20:44:23.511788
2025-06-08 20:46:22.147752
2025-06-08 20:46:28.061739
2025-06-08 20:46:27.064231
2025-06-08 20:46:21.537717
2025-06-08 20:46:20.388731
2025-06-08 20:46:17.623514
2025-06-08 20:46:23.874758
2025-06-08 20:46:24.981981
2025-06-08 20:46:24.832771
2025-06-08 20:46:25.508757
2025-06-08 20:46:30.780725
2025-06-08 20:46:26.568494
2025-06-08 20:46:29.755764
2025-06-08 20:43:12.327782
2025-06-08 20:46:33.258701
2025-06-08 20:46:17.385750
2025-06-08 20:46:31.225740
2025-06-08 20:45:08.531801
2025-06-08 20:46:37.094407
2025-06-08 20:46:35.101036
2025-06-08 20:46:36.875970
2025-06-08 20:46:27.981777
2025-06-08 20:46:30.614816
2025-06-08 20:46:19.026791
2025-06-08 20:43:20.520730
2025-06-08 20:45:17.009791
2025-06-08 20:46:39.419619
2025-06-08 20:46:35.497762
2025-06-08 20:40:39.131774
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.76

2025-06-08 20:46:35.490746
2025-06-08 20:46:39.157998
2025-06-08 20:46:37.253689
2025-06-08 20:46:23.551654
2025-06-08 20:46:24.779890
2025-06-08 20:46:34.955317
2025-06-08 20:46:22.530764
2025-06-08 20:46:39.671718
2025-06-08 20:46:43.063084
2025-06-08 20:46:38.592749
2025-06-08 20:45:08.214462
2025-06-08 20:46:41.621687
2025-06-08 20:46:16.979729
2025-06-08 20:46:23.476106
2025-06-08 20:46:42.809758
2025-06-08 20:46:43.856734
2025-06-08 20:46:46.441710
2025-06-08 20:46:43.568733
2025-06-08 20:46:45.076694
2025-06-08 20:46:44.234925
2025-06-08 20:46:40.210163
2025-06-08 20:46:47.444960
2025-06-08 20:46:48.639062
2025-06-08 20:46:51.097752
2025-06-08 20:46:47.576700
2025-06-08 20:44:54.387808
2025-06-08 20:46:23.094181
2025-06-08 20:46:46.638874
2025-06-08 20:46:49.443668
2025-06-08 20:46:47.770736
2025-06-08 20:45:43.265556
2025-06-08 20:46:54.597642
2025-06-08 20:46:49.493733
2025-06-08 20:46:49.867812
2025-06-08 20:46:54.650747
2025-06-08 20:46:56.944728
2025-06-08 20:46:42.226129
2025-06-08 20:46:57.449718
2025-06-08 20:44:26.019642
2025-06-08 20:46:59.337677
2025-06-08 20:46:57.273627
2025-06-08 20:46:54.578021
2025-06-08 20:46:59.345722
2025-06-08 20:46:51.938780
2025-06-08 20:47:00.864044
2025-06-08 20:46:57.889747
2025-06-08 20:46:54.671795
2025-06-08 20:47:01.644066
2025-06-08 20:47:00.818735
2025-06-08 20:47:03.709399
2025-06-08 20:47:02.220400
2025-06-08 20:46:48.362717
2025-06-08 20:46:50.128789
2025-06-08 20:46:46.249769
2025-06-08 20:47:05.494731
2025-06-08 20:47:09.204701
2025-06-08 20:43:58.356437
2025-06-08 20:47:10.016750
2025-06-08 20:47:12.780703
2025-06-08 20:45:12.838641
2025-06-08 20:46:49.225114
2025-06-08 20:47:08.361815
2025-06-08 20:46:53.368824
2025-06-08 20:46:10.176756
2025-06-08 20:47:11.078929
2025-06-08 20:46:52.038085
2025-06-08 20:47:13.993842
2025-06-08 20:45:08.020805
2025-06-08 20:46:48.434748
2025-06-08 20:46:53.388836
2025-06-08 20:46:53.049743
2025-06-08 20:47:13.611711
2025-06-08 20:46:54.755009
2025-06-08 20:47:00.448021
2025-06-08 20:45:24.348783
2025-06-08 20:46:54.303771
2025-06-08 20:44:12.130761
2025-06-08 20:47:20.917741
2025-06-08 20:46:55.625768
2025-06-08 20:47:22.694709
2025-06-08 20:47:06.210773
2025-06-08 20:46:54.529711
2025-06-08 20:47:25.487713
2025-06-08 20:47:28.647156
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
