Beginning of run
landscape params:
2025-06-08 23:23:07.182423
2025-06-08 23:23:07.171428
2025-06-08 23:23:07.397358
2025-06-08 23:23:07.792426
2025-06-08 23:23:06.415427
2025-06-08 23:21:45.065345
2025-06-08 23:23:05.879324
2025-06-08 23:23:06.479347
2025-06-08 23:23:06.136331
2025-06-08 23:23:06.971557
2025-06-08 23:23:08.938321
2025-06-08 23:21:17.217093
2025-06-08 23:23:08.272065
2025-06-08 23:23:08.662473
2025-06-08 23:23:10.676312
2025-06-08 23:22:01.548969
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 15, 15, 47, 15, 15, 26, 23, 7, 7, 7, 7, 17, 7, 7, 7, 17, 7, 23, 7, 0, 33, 15, 0, 32, 7, 69, 7, 7, 23, 32, 7, 7, 29, 15, 33, 15, 23, 0, 17, 17, 0, 15, 32, 7, 17, 0, 15, 17, 7, 23, 7, 33, 32, 15, 0, 7, 26, 7, 7, 7, 7, 17, 23, 23, 26, 17, 0, 7, 15, 33, 15, 26, 15, 29, 26, 17, 0, 17, 7, 47, 15, 17, 15, 17, 26, 26, 15, 0, 0, 15, 23, 15, 15, 17, 29, 7, 0, 7, 26]
accuracy: 0.11; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 15.97; stdev rank: 11.681142923532782; total pools: 121.46

2025-06-08 23:23:10.012404
2025-06-08 23:23:11.400316
2025-06-08 23:23:12.072338
2025-06-08 23:21:47.265344
2025-06-08 23:21:48.483592
2025-06-08 23:23:12.773363
2025-06-08 23:23:16.558321
2025-06-08 23:23:15.009381
2025-06-08 23:23:14.331313
2025-06-08 23:23:17.330410
2025-06-08 23:23:15.824319
2025-06-08 23:23:16.221321
2025-06-08 23:23:18.133387
2025-06-08 23:23:18.050351
2025-06-08 23:23:18.859324
2025-06-08 23:23:20.008355
2025-06-08 23:23:20.380967
2025-06-08 23:23:20.411461
2025-06-08 23:23:22.449304
2025-06-08 23:23:20.687369
2025-06-08 23:23:21.790351
2025-06-08 23:23:24.046315
2025-06-08 23:23:23.800114
2025-06-08 23:23:23.285305
2025-06-08 23:23:22.385414
2025-06-08 23:23:23.822351
2025-06-08 23:23:25.455486
2025-06-08 23:23:27.260463
2025-06-08 23:23:22.809290
2025-06-08 23:23:27.489489
2025-06-08 23:23:27.232371
2025-06-08 23:22:11.609326
2025-06-08 23:21:30.548424
2025-06-08 23:21:31.111332
2025-06-08 23:23:27.153318
2025-06-08 23:23:28.284393
2025-06-08 23:23:30.194312
2025-06-08 23:23:29.047303
2025-06-08 23:23:27.205326
2025-06-08 23:23:28.472326
2025-06-08 23:23:29.638136
2025-06-08 23:23:29.440402
2025-06-08 23:23:27.970568
2025-06-08 23:23:29.319353
2025-06-08 23:23:30.875399
2025-06-08 23:23:30.097334
2025-06-08 23:20:58.839355
2025-06-08 23:23:31.280291
2025-06-08 23:23:31.273330
2025-06-08 23:23:30.784474
2025-06-08 23:23:31.544330
2025-06-08 23:21:36.948385
2025-06-08 23:23:33.449425
2025-06-08 23:23:33.868268
2025-06-08 23:23:33.637332
2025-06-08 23:23:33.360395
2025-06-08 23:23:33.322567
2025-06-08 23:23:34.376378
2025-06-08 23:23:33.682591
2025-06-08 23:23:34.316935
2025-06-08 23:23:35.697317
2025-06-08 23:23:34.871507
2025-06-08 23:23:34.763280
2025-06-08 23:23:36.243321
2025-06-08 23:23:35.212296
2025-06-08 23:23:34.853311
2025-06-08 23:23:37.487321
2025-06-08 23:23:37.949393
2025-06-08 23:23:37.129336
2025-06-08 23:23:35.783338
2025-06-08 23:23:36.738327
2025-06-08 23:21:41.274666
2025-06-08 23:23:38.788354
2025-06-08 23:23:40.659247
2025-06-08 23:23:40.671516
2025-06-08 23:23:40.128364
2025-06-08 23:23:40.940335
2025-06-08 23:22:05.210657
2025-06-08 23:23:40.190345
2025-06-08 23:23:40.785492
2025-06-08 23:23:39.534357
2025-06-08 23:23:42.276807
2025-06-08 23:23:41.796344
2025-06-08 23:22:15.691493
2025-06-08 23:23:41.549778
2025-06-08 23:22:54.118468
2025-06-08 23:23:41.941346
2025-06-08 23:20:59.019959
2025-06-08 23:23:44.598311
2025-06-08 23:23:45.272372
2025-06-08 23:23:45.843450
2025-06-08 23:23:45.795379
2025-06-08 23:23:45.634333
2025-06-08 23:22:11.813862
2025-06-08 23:21:42.958345
2025-06-08 23:23:44.637355
2025-06-08 23:23:44.389389
2025-06-08 23:23:44.844336
2025-06-08 23:23:45.897364
2025-06-08 23:23:45.526155
2025-06-08 23:23:46.208483
2025-06-08 23:23:48.580319
2025-06-08 23:23:48.403406
2025-06-08 23:23:47.188148
2025-06-08 23:23:49.013288
2025-06-08 23:23:48.932498
2025-06-08 23:23:47.918384
2025-06-08 23:23:49.819335
2025-06-08 23:23:50.033145
2025-06-08 23:23:52.736406
2025-06-08 23:23:51.624353
2025-06-08 23:23:50.017328
2025-06-08 23:23:53.046286
2025-06-08 23:23:52.170408
2025-06-08 23:23:53.009319
2025-06-08 23:23:50.995305
2025-06-08 23:23:54.210359
2025-06-08 23:23:52.282107
2025-06-08 23:23:54.294347
2025-06-08 23:23:54.444390
2025-06-08 23:23:53.864377
2025-06-08 23:23:54.344998
2025-06-08 23:21:19.622940
2025-06-08 23:23:57.643760
2025-06-08 23:23:56.696397
2025-06-08 23:23:57.560300
2025-06-08 23:23:57.786589
2025-06-08 23:23:59.114428
2025-06-08 23:23:59.377316
2025-06-08 23:23:58.152366
2025-06-08 23:23:57.268426
2025-06-08 23:23:58.020741
2025-06-08 23:21:15.078316
2025-06-08 23:23:58.669362
2025-06-08 23:23:59.854150
2025-06-08 23:23:59.920693
2025-06-08 23:24:02.262311
2025-06-08 23:24:01.859308
2025-06-08 23:24:02.279329
2025-06-08 23:24:02.502444
2025-06-08 23:24:02.592382
2025-06-08 23:21:36.788589
2025-06-08 23:24:01.429336
2025-06-08 23:24:02.248792
2025-06-08 23:21:57.142931
2025-06-08 23:24:05.209316
2025-06-08 23:24:04.402339
2025-06-08 23:24:04.906337
2025-06-08 23:24:03.307014
2025-06-08 23:24:06.186342
2025-06-08 23:24:05.683390
2025-06-08 23:21:45.636342
2025-06-08 23:24:02.113872
2025-06-08 23:24:06.482385
2025-06-08 23:24:07.923334
2025-06-08 23:24:07.646386
2025-06-08 23:24:08.336339
2025-06-08 23:24:08.323078
2025-06-08 23:22:51.183365
2025-06-08 23:24:08.313719
2025-06-08 23:24:10.221329
2025-06-08 23:24:10.258306
2025-06-08 23:24:08.905330
2025-06-08 23:24:11.373861
2025-06-08 23:23:17.937392
2025-06-08 23:24:07.454407
2025-06-08 23:24:11.369022
2025-06-08 23:24:12.066322
2025-06-08 23:24:11.838286
2025-06-08 23:24:14.070269
2025-06-08 23:24:13.043365
2025-06-08 23:22:16.918385
2025-06-08 23:22:01.548414
2025-06-08 23:21:41.912380
2025-06-08 23:24:16.165402
2025-06-08 23:24:16.903492
2025-06-08 23:24:15.844294
2025-06-08 23:24:15.203300
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 17, 0, 17, 0, 0, 0, 0, 7, 7, 80, 0, 35, 0, 0, 15, 15, 23, 29, 0, 29, 47, 17, 7, 64, 17, 7, 17, 15, 32, 15, 15, 29, 17, 15, 33, 7, 15, 0, 15, 17, 0, 15, 76, 0, 0, 15, 0, 15, 7, 23, 0, 15, 0, 15, 7, 15, 0, 29, 29, 7, 17, 7, 23, 15, 15, 0, 7, 29, 17, 15, 29, 23, 33, 7, 7, 0, 0, 0, 47, 0, 7, 23, 100, 0, 15, 15, 0, 7, 23, 15, 7, 15, 15, 0, 15, 29, 0, 0]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 15.27; stdev rank: 17.395893193509785; total pools: 388.28

2025-06-08 23:22:45.957022
2025-06-08 23:24:17.597325
2025-06-08 23:24:18.230390
2025-06-08 23:24:17.182371
2025-06-08 23:24:20.116629
2025-06-08 23:24:20.254522
2025-06-08 23:23:07.571323
2025-06-08 23:22:50.650057
2025-06-08 23:24:20.358881
2025-06-08 23:24:22.435355
2025-06-08 23:24:21.063302
2025-06-08 23:24:22.318297
2025-06-08 23:22:52.458417
2025-06-08 23:24:22.088611
2025-06-08 23:24:25.063270
2025-06-08 23:24:22.844369
2025-06-08 23:24:21.905297
2025-06-08 23:23:14.043371
2025-06-08 23:24:22.387556
2025-06-08 23:23:07.257462
2025-06-08 23:22:29.013373
2025-06-08 23:24:22.622353
2025-06-08 23:24:26.066361
2025-06-08 23:21:36.030333
2025-06-08 23:24:28.534352
2025-06-08 23:24:25.100418
2025-06-08 23:24:27.324421
2025-06-08 23:23:18.002335
2025-06-08 23:23:08.053442
2025-06-08 23:22:59.711380
2025-06-08 23:24:28.293292
2025-06-08 23:24:32.673347
2025-06-08 23:23:31.826420
2025-06-08 23:24:27.275292
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 15, 7, 17, 7, 15, 17, 23, 15, 7, 7, 7, 17, 7, 7, 7, 7, 15, 26, 26, 26, 35, 15, 15, 23, 7, 15, 7, 7, 26, 15, 15, 7, 7, 7, 15, 15, 17, 0, 17, 26, 17, 15, 7, 15, 15, 0, 15, 17, 7, 23, 7, 7, 7, 7, 15, 7, 23, 0, 7, 7, 7, 17, 7, 23, 7, 17, 0, 7, 17, 7, 15, 17, 15, 7, 7, 7, 23, 15, 7, 23, 15, 7, 15, 23, 17, 15, 15, 15, 17, 15, 15, 15, 7, 7, 29, 15, 17, 15, 15]
accuracy: 0.04; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 13.25; stdev rank: 6.878044780313661; total pools: 151.53

2025-06-08 23:24:29.347135
2025-06-08 23:24:30.981626
2025-06-08 23:24:29.763416
2025-06-08 23:24:32.685271
2025-06-08 23:24:33.023663
2025-06-08 23:23:08.290433
2025-06-08 23:24:34.252309
2025-06-08 23:24:35.695350
2025-06-08 23:24:36.997276
2025-06-08 23:23:11.107333
2025-06-08 23:24:37.141415
2025-06-08 23:23:49.385424
2025-06-08 23:24:37.606627
2025-06-08 23:21:19.885299
2025-06-08 23:22:46.597970
2025-06-08 23:24:37.609412
2025-06-08 23:23:00.095405
2025-06-08 23:24:41.923566
2025-06-08 23:24:42.347340
2025-06-08 23:24:39.705382
2025-06-08 23:24:39.307359
2025-06-08 23:24:41.483396
2025-06-08 23:24:40.764357
2025-06-08 23:24:42.791433
2025-06-08 23:24:42.552359
2025-06-08 23:24:42.134404
2025-06-08 23:24:42.710311
2025-06-08 23:24:43.462471
2025-06-08 23:24:41.077360
2025-06-08 23:24:44.055384
2025-06-08 23:24:43.789494
2025-06-08 23:23:47.005383
2025-06-08 23:24:46.048355
2025-06-08 23:24:49.085359
2025-06-08 23:24:48.715588
2025-06-08 23:24:47.980307
2025-06-08 23:24:44.714435
2025-06-08 23:24:48.649813
2025-06-08 23:24:48.701293
2025-06-08 23:24:48.641715
2025-06-08 23:24:49.011361
2025-06-08 23:24:49.368894
2025-06-08 23:24:49.319328
2025-06-08 23:24:50.083321
2025-06-08 23:24:51.643342
2025-06-08 23:24:50.148556
2025-06-08 23:24:53.325381
2025-06-08 23:24:50.584349
2025-06-08 23:24:54.496407
2025-06-08 23:24:54.667041
2025-06-08 23:22:39.880391
2025-06-08 23:24:54.060831
2025-06-08 23:24:55.243332
2025-06-08 23:24:54.185351
2025-06-08 23:24:55.098566
2025-06-08 23:24:55.490444
2025-06-08 23:24:54.347295
2025-06-08 23:24:54.429342
2025-06-08 23:24:55.379309
2025-06-08 23:24:58.114322
2025-06-08 23:22:04.924367
2025-06-08 23:24:58.273332
2025-06-08 23:24:58.025395
2025-06-08 23:25:00.282327
2025-06-08 23:22:13.021422
2025-06-08 23:24:58.319379
2025-06-08 23:25:00.939416
2025-06-08 23:25:02.413423
2025-06-08 23:23:13.561490
2025-06-08 23:25:01.101433
2025-06-08 23:25:02.661184
2025-06-08 23:25:02.398699
2025-06-08 23:24:58.397329
2025-06-08 23:25:01.177298
2025-06-08 23:25:00.961294
2025-06-08 23:25:04.419314
2025-06-08 23:24:58.072349
2025-06-08 23:25:02.247921
2025-06-08 23:25:05.683406
2025-06-08 23:25:04.584318
2025-06-08 23:25:01.747430
2025-06-08 23:25:02.251619
2025-06-08 23:23:09.841968
2025-06-08 23:25:06.453383
2025-06-08 23:23:07.932381
2025-06-08 23:25:07.364857
2025-06-08 23:25:07.776420
2025-06-08 23:25:12.445315
2025-06-08 23:25:06.121340
2025-06-08 23:25:11.061335
2025-06-08 23:23:46.451802
2025-06-08 23:25:11.583327
2025-06-08 23:25:10.356490
2025-06-08 23:25:10.289756
2025-06-08 23:25:13.200395
2025-06-08 23:25:08.495314
2025-06-08 23:25:10.485351
2025-06-08 23:25:12.671346
2025-06-08 23:25:05.391335
2025-06-08 23:25:13.992448
2025-06-08 23:25:14.167374
2025-06-08 23:25:13.041336
2025-06-08 23:25:16.573307
2025-06-08 23:25:15.484346
2025-06-08 23:25:16.428356
2025-06-08 23:25:15.343300
2025-06-08 23:25:17.275394
2025-06-08 23:25:17.765317
2025-06-08 23:25:17.883614
2025-06-08 23:25:16.815336
2025-06-08 23:25:17.829360
2025-06-08 23:25:18.042318
2025-06-08 23:25:19.983397
2025-06-08 23:25:19.563258
2025-06-08 23:25:20.222429
2025-06-08 23:25:18.204968
2025-06-08 23:21:01.913226
2025-06-08 23:25:22.740424
2025-06-08 23:25:21.472335
2025-06-08 23:25:25.716318
2025-06-08 23:25:25.707584
2025-06-08 23:24:26.626339
2025-06-08 23:25:23.138605
2025-06-08 23:25:23.126340
2025-06-08 23:25:26.083352
2025-06-08 23:25:26.213328
2025-06-08 23:25:25.702540
2025-06-08 23:25:25.764367
2025-06-08 23:25:25.467782
2025-06-08 23:23:33.094372
2025-06-08 23:25:19.835730
2025-06-08 23:25:26.603960
2025-06-08 23:25:26.486319
2025-06-08 23:22:40.242378
2025-06-08 23:25:25.909260
2025-06-08 23:22:51.349980
2025-06-08 23:24:21.356682
2025-06-08 23:24:13.554354
2025-06-08 23:25:31.382116
2025-06-08 23:25:32.598309
2025-06-08 23:25:31.292357
2025-06-08 23:25:28.027434
2025-06-08 23:25:31.590381
2025-06-08 23:25:31.805447
2025-06-08 23:25:32.614301
2025-06-08 23:25:32.483996
2025-06-08 23:25:33.666397
2025-06-08 23:25:32.510319
2025-06-08 23:24:08.136395
2025-06-08 23:25:32.855300
2025-06-08 23:25:33.454377
2025-06-08 23:25:30.591289
2025-06-08 23:25:35.497280
2025-06-08 23:25:33.272657
2025-06-08 23:25:37.315323
2025-06-08 23:25:33.610759
2025-06-08 23:22:41.134941
2025-06-08 23:24:23.003391
2025-06-08 23:25:36.033308
2025-06-08 23:25:37.437323
2025-06-08 23:25:37.170414
2025-06-08 23:23:09.697354
2025-06-08 23:24:28.813590
2025-06-08 23:24:16.353333
2025-06-08 23:25:37.418361
2025-06-08 23:23:33.548989
2025-06-08 23:25:38.554287
2025-06-08 23:25:37.061338
2025-06-08 23:25:40.634333
2025-06-08 23:25:37.783386
2025-06-08 23:25:39.077368
2025-06-08 23:25:42.295407
2025-06-08 23:24:14.374041
2025-06-08 23:25:40.854386
2025-06-08 23:25:43.058405
2025-06-08 23:25:44.017365
2025-06-08 23:25:39.996325
2025-06-08 23:25:42.397513
2025-06-08 23:25:44.383439
2025-06-08 23:25:42.298401
2025-06-08 23:25:44.759376
2025-06-08 23:25:42.655321
2025-06-08 23:25:45.841357
2025-06-08 23:25:42.961395
2025-06-08 23:25:44.842374
2025-06-08 23:23:50.243184
2025-06-08 23:25:45.812749
2025-06-08 23:25:48.752321
2025-06-08 23:24:20.314338
2025-06-08 23:25:46.543905
2025-06-08 23:25:46.421303
2025-06-08 23:25:47.213332
2025-06-08 23:25:44.797995
2025-06-08 23:23:45.559312
2025-06-08 23:24:27.060392
2025-06-08 23:23:37.308389
2025-06-08 23:23:45.470309
2025-06-08 23:24:19.912692
2025-06-08 23:23:05.636363
2025-06-08 23:25:48.981351
2025-06-08 23:24:40.918443
2025-06-08 23:25:49.907355
2025-06-08 23:24:30.259347
2025-06-08 23:24:53.262446
2025-06-08 23:25:49.523430
2025-06-08 23:25:51.387323
2025-06-08 23:25:52.086140
2025-06-08 23:25:53.149896
2025-06-08 23:25:50.368360
2025-06-08 23:25:51.480697
2025-06-08 23:25:53.266319
2025-06-08 23:25:50.960361
2025-06-08 23:25:51.894906
2025-06-08 23:25:53.399349
2025-06-08 23:25:53.483412
2025-06-08 23:25:53.732355
2025-06-08 23:25:50.636313
2025-06-08 23:24:36.110320
2025-06-08 23:25:55.785402
2025-06-08 23:24:30.598365
2025-06-08 23:25:57.024448
2025-06-08 23:25:57.322311
2025-06-08 23:25:57.459295
2025-06-08 23:24:37.731449
2025-06-08 23:25:58.846386
2025-06-08 23:25:57.442330
2025-06-08 23:25:59.908324
2025-06-08 23:26:02.274359
2025-06-08 23:26:02.385479
2025-06-08 23:25:59.145334
2025-06-08 23:24:35.594731
2025-06-08 23:26:04.474386
2025-06-08 23:24:44.947496
2025-06-08 23:26:07.484307
2025-06-08 23:26:04.677415
2025-06-08 23:23:35.898374
2025-06-08 23:26:11.094404
2025-06-08 23:24:34.761357
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 26, 7, 17, 7, 7, 7, 17, 15, 7, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 15, 7, 15, 7, 7, 15, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 15, 0, 15, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7]
accuracy: 0.02; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 8.13; stdev rank: 3.5146977110414492; total pools: 269.41

2025-06-08 23:26:11.097486
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 7, 0, 15, 15, 29, 15, 0, 0, 7, 0, 7, 7, 15, 7, 15, 7, 7, 7, 7, 0, 7, 15, 7, 7, 15, 15, 0, 0, 7, 15, 7, 7, 0, 0, 7, 7, 0, 0, 15, 15, 15, 17, 7, 15, 0, 7, 15, 7, 7, 7, 15, 7, 0, 7, 0, 0, 17, 0, 17, 15, 0, 0, 7, 0, 26, 0, 7, 0, 0, 15, 7, 0, 7, 17, 0, 0, 0, 7, 0, 0, 7, 0, 15, 0, 0, 0, 0, 0, 7, 23, 0, 0, 7, 0, 0, 7, 7, 0, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 6.71; stdev rank: 6.85900138504141; total pools: 717.8

2025-06-08 23:24:04.632534
2025-06-08 23:23:47.457370
2025-06-08 23:25:17.980466
2025-06-08 23:25:42.565586
2025-06-08 23:26:22.001495
2025-06-08 23:26:20.996510
2025-06-08 23:25:43.936409
2025-06-08 23:26:24.707575
2025-06-08 23:25:31.505046
2025-06-08 23:26:30.157519
2025-06-08 23:26:26.143361
2025-06-08 23:26:30.557354
2025-06-08 23:26:29.543977
2025-06-08 23:26:32.969733
2025-06-08 23:26:32.522364
2025-06-08 23:26:31.693576
2025-06-08 23:26:31.682399
2025-06-08 23:26:32.554555
2025-06-08 23:26:30.134573
2025-06-08 23:26:29.409633
2025-06-08 23:25:06.686984
2025-06-08 23:26:31.950346
2025-06-08 23:26:36.325329
2025-06-08 23:25:35.429342
2025-06-08 23:26:32.962984
2025-06-08 23:24:48.282684
2025-06-08 23:26:39.538379
2025-06-08 23:26:37.674290
2025-06-08 23:25:55.420865
2025-06-08 23:26:36.060412
2025-06-08 23:26:33.730353
2025-06-08 23:26:40.142387
2025-06-08 23:26:34.589362
2025-06-08 23:26:33.662639
2025-06-08 23:26:40.259237
2025-06-08 23:26:39.207377
2025-06-08 23:26:38.515323
2025-06-08 23:26:40.218101
2025-06-08 23:26:41.163371
2025-06-08 23:26:42.033397
2025-06-08 23:26:45.859423
2025-06-08 23:26:39.825357
2025-06-08 23:26:45.229329
2025-06-08 23:24:01.733328
2025-06-08 23:26:41.450350
2025-06-08 23:26:46.653356
2025-06-08 23:24:43.257374
2025-06-08 23:26:47.919345
2025-06-08 23:24:08.908751
2025-06-08 23:26:45.239901
2025-06-08 23:26:43.961602
2025-06-08 23:26:45.759368
2025-06-08 23:26:51.080328
2025-06-08 23:26:10.688411
2025-06-08 23:25:13.912377
2025-06-08 23:26:49.334369
2025-06-08 23:26:48.210361
2025-06-08 23:26:52.989455
2025-06-08 23:26:46.027319
2025-06-08 23:26:46.679356
2025-06-08 23:26:52.742336
2025-06-08 23:25:56.820376
2025-06-08 23:26:55.650422
2025-06-08 23:26:51.714920
2025-06-08 23:26:47.176785
2025-06-08 23:26:57.418379
2025-06-08 23:26:57.220328
2025-06-08 23:25:53.527347
2025-06-08 23:26:55.301313
2025-06-08 23:26:54.351290
2025-06-08 23:24:32.772844
2025-06-08 23:26:58.682354
2025-06-08 23:26:58.389337
2025-06-08 23:26:50.490975
2025-06-08 23:24:20.053365
2025-06-08 23:26:59.608635
2025-06-08 23:25:51.388370
2025-06-08 23:26:55.033642
2025-06-08 23:26:59.876360
2025-06-08 23:27:02.431371
2025-06-08 23:27:00.134983
2025-06-08 23:26:56.159349
2025-06-08 23:25:14.258287
2025-06-08 23:27:03.678398
2025-06-08 23:25:39.352393
2025-06-08 23:25:56.270385
2025-06-08 23:27:03.597396
2025-06-08 23:27:01.222395
2025-06-08 23:25:43.670089
2025-06-08 23:25:33.402556
2025-06-08 23:27:03.113371
2025-06-08 23:27:03.911391
2025-06-08 23:27:06.597367
2025-06-08 23:27:05.222317
2025-06-08 23:27:00.017321
2025-06-08 23:27:06.096547
2025-06-08 23:25:56.687358
2025-06-08 23:26:03.139347
2025-06-08 23:27:09.059384
2025-06-08 23:27:04.655669
2025-06-08 23:27:11.730322
2025-06-08 23:27:08.523315
2025-06-08 23:27:05.648354
2025-06-08 23:27:13.424290
2025-06-08 23:27:08.762932
2025-06-08 23:27:10.094413
2025-06-08 23:26:04.180357
2025-06-08 23:27:11.885329
2025-06-08 23:25:55.016299
2025-06-08 23:27:11.516291
2025-06-08 23:27:14.048898
2025-06-08 23:27:16.052367
2025-06-08 23:27:12.839421
2025-06-08 23:27:16.172320
2025-06-08 23:26:10.699767
2025-06-08 23:27:16.744395
2025-06-08 23:27:13.286269
2025-06-08 23:27:13.869416
2025-06-08 23:27:13.641297
2025-06-08 23:27:11.404390
2025-06-08 23:25:55.899339
2025-06-08 23:27:17.810353
2025-06-08 23:14:47.380319
2025-06-08 23:27:17.958335
2025-06-08 23:27:19.108435
2025-06-08 23:27:18.279323
2025-06-08 23:27:22.073750
2025-06-08 23:27:22.084360
2025-06-08 23:27:19.479320
2025-06-08 23:27:21.476298
2025-06-08 23:27:19.708459
2025-06-08 23:25:36.022342
2025-06-08 23:17:44.893304
2025-06-08 23:26:33.483230
2025-06-08 23:27:23.196354
2025-06-08 23:27:23.139347
2025-06-08 23:27:22.655289
2025-06-08 23:27:24.225374
2025-06-08 23:27:22.787357
2025-06-08 23:27:23.733395
2025-06-08 23:27:24.810341
2025-06-08 23:27:24.245404
2025-06-08 23:27:27.926370
2025-06-08 23:27:30.619375
2025-06-08 23:26:45.691342
2025-06-08 23:27:30.999304
2025-06-08 23:27:28.085401
2025-06-08 23:27:29.944342
2025-06-08 23:25:44.978207
2025-06-08 23:27:27.036343
2025-06-08 23:27:30.478366
2025-06-08 23:26:16.180365
2025-06-08 23:25:52.841339
2025-06-08 23:27:32.319485
2025-06-08 23:27:30.702423
2025-06-08 23:27:31.430456
2025-06-08 23:27:34.167468
2025-06-08 23:27:31.690322
2025-06-08 23:27:37.184409
2025-06-08 23:27:32.740411
2025-06-08 23:27:34.420278
2025-06-08 23:27:32.978369
2025-06-08 23:27:37.561469
2025-06-08 23:27:37.729511
2025-06-08 23:17:34.536410
2025-06-08 23:27:32.467354
2025-06-08 23:27:36.842392
2025-06-08 23:27:41.233399
2025-06-08 23:25:55.415445
2025-06-08 23:27:37.399318
2025-06-08 23:27:38.200362
2025-06-08 23:25:05.686352
2025-06-08 23:26:35.072399
2025-06-08 23:27:38.537351
2025-06-08 23:27:41.044338
2025-06-08 23:27:44.909345
2025-06-08 23:27:42.071387
2025-06-08 23:27:41.025307
2025-06-08 23:27:42.770437
2025-06-08 23:27:40.660335
2025-06-08 23:27:45.118354
2025-06-08 23:27:41.397452
2025-06-08 23:27:40.124303
2025-06-08 23:27:46.124413
2025-06-08 23:27:47.069344
2025-06-08 23:27:45.881163
2025-06-08 23:27:47.565362
2025-06-08 23:27:49.533397
2025-06-08 23:27:48.246770
2025-06-08 23:27:44.079326
2025-06-08 23:26:29.927741
2025-06-08 23:27:52.110396
2025-06-08 23:26:29.419084
2025-06-08 23:27:50.222385
2025-06-08 23:27:10.687753
2025-06-08 23:27:49.792337
2025-06-08 23:27:53.968337
2025-06-08 23:27:51.023410
2025-06-08 23:27:54.885394
2025-06-08 23:27:55.274362
2025-06-08 23:27:49.226418
2025-06-08 23:27:51.846302
2025-06-08 23:27:50.841393
2025-06-08 23:27:54.996435
2025-06-08 23:27:52.667414
2025-06-08 23:26:41.946440
2025-06-08 23:27:57.183380
2025-06-08 23:27:50.459306
2025-06-08 23:27:54.173007
2025-06-08 23:27:56.783462
2025-06-08 23:27:58.154439
2025-06-08 23:25:56.674482
2025-06-08 23:28:01.512343
2025-06-08 23:28:00.165986
2025-06-08 23:27:58.677398
2025-06-08 23:28:00.461358
2025-06-08 23:28:00.851479
2025-06-08 23:27:59.606359
2025-06-08 23:26:01.595403
2025-06-08 23:28:01.351336
2025-06-08 23:28:03.535297
2025-06-08 23:28:01.466348
2025-06-08 23:28:01.941355
2025-06-08 23:27:16.028423
2025-06-08 23:28:02.950899
2025-06-08 23:27:05.590364
2025-06-08 23:28:00.659108
2025-06-08 23:28:07.440354
2025-06-08 23:28:08.459319
2025-06-08 23:26:43.909395
2025-06-08 23:28:03.568290
2025-06-08 23:27:01.042700
2025-06-08 23:28:04.161336
2025-06-08 23:28:06.834341
2025-06-08 23:28:11.879335
2025-06-08 23:28:11.861388
2025-06-08 23:26:59.564413
2025-06-08 23:28:13.415335
2025-06-08 23:27:11.958386
2025-06-08 23:28:13.868727
2025-06-08 23:28:14.931377
2025-06-08 23:28:17.097388
2025-06-08 23:28:14.898399
2025-06-08 23:27:25.435414
2025-06-08 23:28:14.107323
2025-06-08 23:27:37.291430
2025-06-08 23:18:17.999381
2025-06-08 23:28:21.128679
2025-06-08 23:28:21.974328
2025-06-08 23:28:18.854361
2025-06-08 23:28:18.900388
2025-06-08 23:28:19.742462
2025-06-08 23:28:21.916474
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
