Beginning of run
landscape params:
2025-06-08 22:08:25.309198
2025-06-08 22:08:21.046202
2025-06-08 22:08:28.755308
2025-06-08 22:08:28.101210
2025-06-08 22:08:01.261215
2025-06-08 22:08:29.957710
2025-06-08 22:07:02.012270
2025-06-08 22:08:24.694446
2025-06-08 22:08:08.134962
2025-06-08 22:08:02.743274
2025-06-08 22:08:04.767202
2025-06-08 22:08:03.051154
2025-06-08 22:08:24.503217
2025-06-08 22:08:31.720282
2025-06-08 22:08:25.559201
2025-06-08 22:08:18.500229
2025-06-08 22:08:33.439677
2025-06-08 22:08:32.612225
2025-06-08 22:06:11.786156
2025-06-08 22:08:39.026363
2025-06-08 22:08:34.137279
2025-06-08 22:08:35.026211
2025-06-08 22:08:16.750301
2025-06-08 22:08:32.896269
2025-06-08 22:08:36.408303
2025-06-08 22:08:33.655174
2025-06-08 22:07:11.654256
2025-06-08 22:08:32.758310
2025-06-08 22:08:38.336247
2025-06-08 22:08:19.229261
2025-06-08 22:08:27.113343
2025-06-08 22:08:42.897204
2025-06-08 22:08:44.163219
2025-06-08 22:05:28.008323
2025-06-08 22:08:38.075128
2025-06-08 22:08:19.546539
2025-06-08 22:08:15.482251
2025-06-08 22:08:44.286199
2025-06-08 22:08:39.683208
2025-06-08 22:08:46.711162
2025-06-08 22:08:16.483717
2025-06-08 22:08:41.978223
2025-06-08 22:08:35.086294
2025-06-08 22:08:46.157205
2025-06-08 22:08:48.879315
2025-06-08 22:08:55.099179
2025-06-08 22:08:49.345176
2025-06-08 22:06:51.099200
2025-06-08 22:08:48.817180
2025-06-08 22:08:48.444187
2025-06-08 22:08:53.260255
2025-06-08 22:08:49.112192
2025-06-08 22:06:29.134240
2025-06-08 22:08:50.188251
2025-06-08 22:08:51.307282
2025-06-08 22:08:54.754260
2025-06-08 22:08:42.414366
2025-06-08 22:08:58.281204
2025-06-08 22:08:42.617250
2025-06-08 22:06:31.824142
2025-06-08 22:08:35.619178
2025-06-08 22:09:00.787254
2025-06-08 22:06:57.595206
2025-06-08 22:08:42.357205
2025-06-08 22:09:02.899151
2025-06-08 22:05:39.951187
2025-06-08 22:08:42.758656
2025-06-08 22:09:03.255298
2025-06-08 22:09:03.147237
2025-06-08 22:08:56.050207
2025-06-08 22:08:33.924287
2025-06-08 22:09:03.104141
2025-06-08 22:09:03.244465
2025-06-08 22:09:04.259257
2025-06-08 22:09:06.034219
2025-06-08 22:09:02.838290
2025-06-08 22:05:42.871246
2025-06-08 22:08:53.751260
2025-06-08 22:08:39.388297
2025-06-08 22:09:02.974453
2025-06-08 22:08:36.045606
2025-06-08 22:05:57.268235
2025-06-08 22:07:15.216147
2025-06-08 22:09:10.858262
2025-06-08 22:09:13.862148
2025-06-08 22:08:54.700203
2025-06-08 22:08:49.020867
2025-06-08 22:08:44.673381
2025-06-08 22:09:14.670171
2025-06-08 22:05:44.213937
2025-06-08 22:09:14.085156
2025-06-08 22:08:58.953617
2025-06-08 22:09:17.038005
2025-06-08 22:08:55.745346
2025-06-08 22:07:10.521216
2025-06-08 22:08:57.477646
2025-06-08 22:09:07.547842
2025-06-08 22:09:23.531173
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1043.57

2025-06-08 22:09:12.441276
2025-06-08 22:09:25.922366
2025-06-08 22:08:59.873864
2025-06-08 22:09:12.843289
2025-06-08 22:09:19.623164
2025-06-08 22:09:18.491165
2025-06-08 22:07:29.780237
2025-06-08 22:09:18.845224
2025-06-08 22:09:23.324653
2025-06-08 22:09:22.724226
2025-06-08 22:06:20.660343
2025-06-08 22:09:24.730017
2025-06-08 22:09:22.820294
2025-06-08 22:09:35.264552
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 14, 14, 11, 11, 7, 7, 14, 16, 11, 11, 11, 35, 7, 7, 7, 14, 7, 7, 14, 7, 7, 7, 1, 14, 11, 7, 7, 7, 1, 32, 7, 11, 7, 7, 1, 7, 11, 1, 7, 7, 11, 7, 14, 7, 7, 7, 2, 7, 7, 32, 14, 1, 7, 7, 7, 7, 1, 1, 7, 11, 1, 11, 1, 2, 11, 7, 7, 1, 7, 7, 11, 14, 11, 1, 14, 14, 14, 1, 14, 1, 11, 1, 2, 11, 7, 35, 14, 11, 7, 7, 11, 11, 7, 7, 1, 36, 14, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.18; stdev rank: 7.050361692849523; total pools: 1784.03

2025-06-08 22:08:53.453505
2025-06-08 22:09:08.459207
2025-06-08 22:09:27.513145
2025-06-08 22:06:15.977213
2025-06-08 22:09:23.371280
2025-06-08 22:09:16.980292
2025-06-08 22:09:30.651409
2025-06-08 21:59:33.681331
2025-06-08 22:08:02.604275
2025-06-08 22:09:40.284244
2025-06-08 22:09:37.362439
2025-06-08 22:09:36.777266
2025-06-08 22:06:25.448252
2025-06-08 22:07:51.104259
2025-06-08 22:09:35.323148
2025-06-08 22:09:39.067401
2025-06-08 22:09:37.622216
2025-06-08 22:09:49.616225
2025-06-08 22:09:43.349289
2025-06-08 22:09:29.859743
2025-06-08 22:08:40.724471
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 1, 2, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 1, 7, 7, 2, 7, 1, 2, 7, 2, 1, 2, 1, 2, 7, 1, 1, 2, 7, 7, 1, 7, 2, 7, 7, 7, 2, 2, 9, 7, 7, 7, 7, 1, 7, 2, 1, 7, 7, 7, 1, 7, 1, 7, 7, 7, 1, 7, 2, 2, 7, 7, 1, 7, 7, 2, 1, 7, 7, 1, 7, 7, 7, 1, 2, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.9; stdev rank: 2.747726332806817; total pools: 11544.58

2025-06-08 22:07:47.458283
2025-06-08 22:09:45.909829
2025-06-08 22:08:16.300195
2025-06-08 22:09:43.504263
2025-06-08 22:00:10.594844
2025-06-08 22:09:47.948969
2025-06-08 22:08:04.737154
2025-06-08 22:09:50.870287
2025-06-08 22:08:10.983228
2025-06-08 22:09:34.881201
2025-06-08 22:09:59.989124
2025-06-08 22:08:12.559176
2025-06-08 22:09:44.434577
2025-06-08 22:10:05.386437
2025-06-08 22:09:48.153524
2025-06-08 22:09:49.601246
2025-06-08 22:09:34.892116
2025-06-08 22:08:17.009305
2025-06-08 22:10:01.061928
2025-06-08 22:07:21.923200
2025-06-08 22:10:09.033260
2025-06-08 22:09:37.590657
2025-06-08 22:09:55.461628
2025-06-08 22:10:11.966839
2025-06-08 22:09:39.687162
2025-06-08 22:09:55.102330
2025-06-08 22:10:00.790847
2025-06-08 22:10:10.536218
2025-06-08 22:10:09.824149
2025-06-08 22:10:17.750203
2025-06-08 22:09:41.134269
2025-06-08 22:10:14.666240
2025-06-08 22:10:04.764260
2025-06-08 22:10:08.459329
2025-06-08 22:10:18.093363
2025-06-08 22:09:55.893228
2025-06-08 22:09:45.549659
2025-06-08 22:09:36.923347
2025-06-08 22:10:33.161230
2025-06-08 22:09:40.510342
2025-06-08 22:10:27.549064
2025-06-08 22:10:31.910746
2025-06-08 22:10:00.568234
2025-06-08 22:09:56.869247
2025-06-08 22:00:55.326781
2025-06-08 22:09:57.441313
2025-06-08 22:10:42.149220
2025-06-08 22:10:23.857760
2025-06-08 22:10:02.441233
2025-06-08 22:10:29.159669
2025-06-08 22:10:28.342389
2025-06-08 22:10:38.482289
2025-06-08 22:10:27.431174
2025-06-08 22:01:22.894210
2025-06-08 22:09:55.203197
2025-06-08 22:10:51.955273
2025-06-08 22:10:46.354876
2025-06-08 22:09:08.737203
2025-06-08 22:10:50.410074
2025-06-08 22:10:49.471195
2025-06-08 22:10:48.925280
2025-06-08 22:10:49.996267
2025-06-08 22:08:48.703224
2025-06-08 22:10:59.495327
2025-06-08 22:10:31.240235
2025-06-08 22:10:40.272606
2025-06-08 22:10:39.618327
2025-06-08 22:11:03.592221
2025-06-08 22:09:03.877224
2025-06-08 22:09:08.522175
2025-06-08 22:10:49.737931
2025-06-08 22:09:51.572227
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10600.04

2025-06-08 22:11:11.946159
2025-06-08 22:11:11.998124
2025-06-08 22:11:00.589300
2025-06-08 22:09:13.834133
2025-06-08 22:10:52.042286
2025-06-08 22:09:20.844466
2025-06-08 22:10:15.907514
2025-06-08 22:10:14.981530
2025-06-08 22:10:35.635410
2025-06-08 22:11:13.977769
2025-06-08 22:10:20.191279
2025-06-08 22:10:34.254324
2025-06-08 22:10:19.952297
2025-06-08 22:11:10.020140
2025-06-08 22:11:16.594283
2025-06-08 22:11:22.152797
2025-06-08 22:11:08.692146
2025-06-08 22:09:30.213206
2025-06-08 22:09:38.976356
2025-06-08 22:10:18.005269
2025-06-08 22:11:14.352160
2025-06-08 22:11:20.226281
2025-06-08 22:11:25.186213
2025-06-08 22:10:59.778179
2025-06-08 22:11:20.620321
2025-06-08 22:10:15.047178
2025-06-08 22:11:24.765264
2025-06-08 22:10:49.662243
2025-06-08 22:10:21.351305
2025-06-08 22:11:17.272338
2025-06-08 22:10:12.569653
2025-06-08 22:11:32.623213
2025-06-08 22:11:08.272128
2025-06-08 22:11:11.714158
2025-06-08 22:10:04.376275
2025-06-08 22:11:36.196206
2025-06-08 22:11:40.827273
2025-06-08 22:11:38.338327
2025-06-08 22:11:03.265213
2025-06-08 22:10:52.824200
2025-06-08 22:09:52.715648
2025-06-08 22:11:03.315317
2025-06-08 22:11:53.418125
2025-06-08 22:10:20.689343
2025-06-08 22:11:28.887227
2025-06-08 22:11:38.942322
2025-06-08 22:10:52.841704
2025-06-08 22:01:36.724201
2025-06-08 22:11:57.014326
2025-06-08 22:11:54.212262
2025-06-08 22:11:54.201251
2025-06-08 22:11:47.757232
2025-06-08 22:10:32.189811
2025-06-08 22:11:56.593381
2025-06-08 22:11:57.425667
2025-06-08 22:11:53.202193
2025-06-08 22:11:28.511022
2025-06-08 22:09:24.422263
2025-06-08 22:12:00.365291
2025-06-08 22:10:11.690941
2025-06-08 22:11:16.095561
2025-06-08 22:12:19.059267
2025-06-08 22:12:05.093316
2025-06-08 22:12:10.141317
2025-06-08 22:10:18.083245
2025-06-08 22:12:09.057303
2025-06-08 22:11:31.659232
2025-06-08 22:10:15.132786
2025-06-08 22:12:17.707439
2025-06-08 22:12:26.550212
2025-06-08 22:11:39.782171
2025-06-08 22:03:00.107191
2025-06-08 22:10:24.284196
2025-06-08 22:10:20.547271
2025-06-08 22:12:21.660315
2025-06-08 22:12:28.180286
2025-06-08 22:11:47.386278
2025-06-08 22:11:57.816186
2025-06-08 22:11:47.674354
2025-06-08 22:12:41.436903
2025-06-08 22:12:35.534170
2025-06-08 22:12:43.511265
2025-06-08 22:12:37.371491
2025-06-08 22:11:52.756510
2025-06-08 22:12:46.304272
2025-06-08 22:12:07.254233
2025-06-08 22:12:35.115292
2025-06-08 22:11:46.579024
2025-06-08 22:12:48.120057
2025-06-08 22:02:20.294277
2025-06-08 22:12:37.391343
2025-06-08 22:12:38.587225
2025-06-08 22:11:39.609314
2025-06-08 22:12:54.033223
2025-06-08 22:11:48.066990
2025-06-08 22:12:16.819963
2025-06-08 22:02:25.516698
2025-06-08 22:11:57.035231
2025-06-08 22:12:56.134250
2025-06-08 22:12:58.283300
2025-06-08 22:12:22.671227
2025-06-08 22:12:10.528515
2025-06-08 22:12:23.968268
2025-06-08 22:12:56.533246
2025-06-08 22:12:48.113309
2025-06-08 22:11:55.691303
2025-06-08 22:13:12.162228
2025-06-08 22:11:52.009317
2025-06-08 22:11:51.129407
2025-06-08 22:11:52.675322
2025-06-08 22:03:09.142319
2025-06-08 22:11:18.011309
2025-06-08 22:11:39.974335
2025-06-08 22:13:20.362290
2025-06-08 22:11:43.664230
2025-06-08 22:11:53.666498
2025-06-08 22:12:57.066214
2025-06-08 22:13:12.837418
2025-06-08 22:13:19.445273
2025-06-08 22:12:27.931913
2025-06-08 22:13:24.329890
2025-06-08 22:12:31.253247
2025-06-08 22:11:50.003345
2025-06-08 22:13:18.256886
2025-06-08 22:13:15.529259
2025-06-08 22:13:16.889221
2025-06-08 22:13:22.723248
2025-06-08 22:10:33.196511
2025-06-08 22:11:25.176205
2025-06-08 22:11:40.070291
2025-06-08 22:12:32.200263
2025-06-08 22:13:27.524194
2025-06-08 22:13:13.413235
2025-06-08 22:12:07.316277
2025-06-08 22:11:35.498271
2025-06-08 22:13:13.756208
2025-06-08 22:12:03.609220
2025-06-08 22:12:44.334253
2025-06-08 22:13:47.767325
2025-06-08 22:13:20.067244
2025-06-08 22:12:58.075254
2025-06-08 22:11:40.102284
2025-06-08 22:11:54.583242
2025-06-08 22:13:35.746182
2025-06-08 22:12:58.006359
2025-06-08 22:13:37.131208
2025-06-08 22:13:13.332202
2025-06-08 22:13:59.919327
2025-06-08 22:11:56.273149
2025-06-08 22:03:53.554219
2025-06-08 22:12:26.706590
2025-06-08 22:13:41.207880
2025-06-08 22:12:51.425338
2025-06-08 22:12:09.209250
2025-06-08 22:11:35.066323
2025-06-08 22:03:59.053216
2025-06-08 22:13:29.577277
2025-06-08 22:13:57.642148
2025-06-08 22:13:31.574278
2025-06-08 22:14:00.426253
2025-06-08 22:14:11.117212
2025-06-08 22:13:40.753600
2025-06-08 22:13:50.229090
2025-06-08 22:14:19.405697
2025-06-08 22:13:40.748218
2025-06-08 22:14:24.296210
2025-06-08 22:12:15.699211
2025-06-08 22:14:20.515191
2025-06-08 22:13:46.520808
2025-06-08 22:13:42.908301
2025-06-08 22:13:20.627222
2025-06-08 22:14:25.773287
2025-06-08 22:13:17.406614
2025-06-08 22:14:06.723216
2025-06-08 22:14:31.241811
2025-06-08 22:14:17.511179
2025-06-08 22:13:25.731337
2025-06-08 22:14:28.877254
2025-06-08 22:12:26.557506
2025-06-08 22:13:00.576413
2025-06-08 22:12:43.043315
2025-06-08 22:12:55.725215
2025-06-08 22:15:00.911311
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3278.82

2025-06-08 22:14:47.019249
2025-06-08 22:15:24.599285
2025-06-08 22:15:25.055202
2025-06-08 22:15:24.844280
2025-06-08 22:13:45.823289
2025-06-08 22:13:33.328256
2025-06-08 22:15:26.253161
2025-06-08 22:15:25.333360
2025-06-08 22:15:26.449272
2025-06-08 22:15:29.002426
2025-06-08 22:15:27.937332
2025-06-08 22:15:29.487154
2025-06-08 22:15:29.822222
2025-06-08 22:15:28.240156
2025-06-08 22:15:29.646229
2025-06-08 22:13:44.152793
2025-06-08 22:15:32.240214
2025-06-08 22:15:32.462291
2025-06-08 22:13:46.386976
2025-06-08 22:13:51.378610
2025-06-08 22:15:34.435239
2025-06-08 22:15:32.804247
2025-06-08 22:13:05.965889
2025-06-08 22:15:32.545160
2025-06-08 22:15:33.347353
2025-06-08 22:15:33.741948
2025-06-08 22:13:12.137179
2025-06-08 22:15:34.117482
2025-06-08 22:15:35.668162
2025-06-08 22:15:11.555229
2025-06-08 22:14:49.302418
2025-06-08 22:15:33.866199
2025-06-08 22:15:34.984152
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 11, 7, 7, 2, 7, 7, 7, 9, 7, 7, 1, 7, 7, 1, 14, 1, 7, 7, 1, 7, 7, 7, 7, 2, 14, 7, 7, 7, 1, 7, 14, 7, 2, 1, 7, 1, 7, 11, 1, 1, 1, 1, 2, 7, 7, 11, 7, 9, 1, 7, 7, 7, 2, 2, 2, 2, 7, 7, 1, 1, 7, 7, 7, 1, 1, 7, 1, 7, 7, 7, 2, 7, 1, 7, 7, 11, 35, 7, 2, 7, 1, 2, 1, 7, 11, 7, 11, 1, 7, 7, 2, 11, 7, 7, 1, 2, 1, 35]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.06; stdev rank: 5.384830545151815; total pools: 4170.09

2025-06-08 22:15:36.634251
2025-06-08 22:14:19.991294
2025-06-08 22:14:37.367281
2025-06-08 22:05:08.971133
2025-06-08 22:15:37.680014
2025-06-08 22:15:38.870204
2025-06-08 22:15:35.874261
2025-06-08 22:15:39.260176
2025-06-08 22:15:39.936251
2025-06-08 22:13:59.908295
2025-06-08 22:14:37.491216
2025-06-08 22:15:41.426152
2025-06-08 22:15:38.692400
2025-06-08 22:13:52.343654
2025-06-08 22:15:41.986628
2025-06-08 22:15:39.572307
2025-06-08 22:15:41.470190
2025-06-08 22:15:41.313532
2025-06-08 22:14:59.905171
2025-06-08 22:14:51.340180
2025-06-08 22:15:41.901212
2025-06-08 22:15:43.038310
2025-06-08 22:15:37.065183
2025-06-08 22:15:42.305201
2025-06-08 22:15:43.689255
2025-06-08 22:15:44.043145
2025-06-08 22:15:44.432359
2025-06-08 22:15:43.169204
2025-06-08 22:15:45.156272
2025-06-08 22:15:43.773577
2025-06-08 22:15:44.171174
2025-06-08 22:15:45.325164
2025-06-08 22:15:46.198198
2025-06-08 22:15:45.964288
2025-06-08 22:15:46.404171
2025-06-08 22:15:47.221184
2025-06-08 22:15:47.198182
2025-06-08 22:15:45.684919
2025-06-08 22:15:48.915582
2025-06-08 22:15:46.535265
2025-06-08 22:15:47.321176
2025-06-08 22:15:47.801267
2025-06-08 22:15:48.641515
2025-06-08 22:15:48.889215
2025-06-08 22:14:12.350168
2025-06-08 22:15:50.200248
2025-06-08 22:15:48.452147
2025-06-08 22:15:49.381347
2025-06-08 22:15:50.406069
2025-06-08 22:15:49.803167
2025-06-08 22:15:50.348212
2025-06-08 22:15:48.493258
2025-06-08 22:15:49.889219
2025-06-08 22:15:50.417156
2025-06-08 22:15:50.656139
2025-06-08 22:15:51.225138
2025-06-08 22:15:48.361163
2025-06-08 22:15:49.761205
2025-06-08 22:15:52.220246
2025-06-08 22:14:47.838298
2025-06-08 22:15:51.214275
2025-06-08 22:15:51.939220
2025-06-08 22:15:53.109191
2025-06-08 22:15:50.676178
2025-06-08 22:15:52.156193
2025-06-08 22:15:53.125491
2025-06-08 22:15:53.162184
2025-06-08 22:15:52.560187
2025-06-08 22:15:53.523466
2025-06-08 22:15:51.810667
2025-06-08 22:05:16.992312
2025-06-08 22:15:53.845240
2025-06-08 22:15:54.145637
2025-06-08 22:15:53.899167
2025-06-08 22:15:53.609208
2025-06-08 22:15:52.768224
2025-06-08 22:15:53.696211
2025-06-08 22:15:54.062299
2025-06-08 22:15:54.849166
2025-06-08 22:15:55.100268
2025-06-08 22:15:54.592195
2025-06-08 22:15:56.610734
2025-06-08 22:15:56.421185
2025-06-08 22:05:57.646227
2025-06-08 22:15:56.444232
2025-06-08 22:15:57.912261
2025-06-08 22:15:56.850203
2025-06-08 22:15:58.011266
2025-06-08 22:15:57.079990
2025-06-08 22:15:58.358189
2025-06-08 22:15:58.848870
2025-06-08 22:15:58.905245
2025-06-08 22:15:57.797220
2025-06-08 22:16:00.088220
2025-06-08 22:15:13.057523
2025-06-08 22:16:00.002325
2025-06-08 22:15:58.803267
2025-06-08 22:15:59.944220
2025-06-08 22:15:57.358232
2025-06-08 22:16:01.225198
2025-06-08 22:16:01.256171
2025-06-08 22:16:00.552213
2025-06-08 22:16:00.589416
2025-06-08 22:16:00.711205
2025-06-08 22:16:02.169166
2025-06-08 22:16:00.710684
2025-06-08 22:16:00.476885
2025-06-08 22:16:01.842209
2025-06-08 22:16:02.741213
2025-06-08 22:15:07.589466
2025-06-08 22:16:03.353564
2025-06-08 22:16:03.544221
2025-06-08 22:14:47.429203
2025-06-08 22:16:03.630197
2025-06-08 22:16:03.796194
2025-06-08 22:16:02.380155
2025-06-08 22:16:04.749363
2025-06-08 22:16:04.180330
2025-06-08 22:16:04.372913
2025-06-08 22:16:03.618168
2025-06-08 22:16:05.216256
2025-06-08 22:16:04.066192
2025-06-08 22:16:00.676218
2025-06-08 22:16:04.578169
2025-06-08 22:15:11.661240
2025-06-08 22:16:04.654349
2025-06-08 22:16:03.869134
2025-06-08 22:16:05.167060
2025-06-08 22:16:05.650544
2025-06-08 22:16:07.290296
2025-06-08 22:15:01.504946
2025-06-08 22:16:06.329928
2025-06-08 22:16:06.153216
2025-06-08 22:16:05.666215
2025-06-08 22:16:06.946210
2025-06-08 22:16:07.861613
2025-06-08 22:16:07.734153
2025-06-08 22:16:06.393322
2025-06-08 22:16:07.827169
2025-06-08 22:16:07.453906
2025-06-08 22:16:08.487143
2025-06-08 22:16:08.910174
2025-06-08 22:16:07.783194
2025-06-08 22:16:07.974200
2025-06-08 22:16:09.105346
2025-06-08 22:15:01.829687
2025-06-08 22:16:08.789587
2025-06-08 22:15:02.047201
2025-06-08 22:16:09.036693
2025-06-08 22:16:09.910229
2025-06-08 22:16:10.016497
2025-06-08 22:16:09.323190
2025-06-08 22:16:09.059220
2025-06-08 22:16:09.644916
2025-06-08 22:16:11.205406
2025-06-08 22:16:10.008241
2025-06-08 22:16:11.121184
2025-06-08 22:16:11.127188
2025-06-08 22:14:17.573403
2025-06-08 22:16:10.143239
2025-06-08 22:16:13.544172
2025-06-08 22:16:12.885279
2025-06-08 22:16:13.736207
2025-06-08 22:05:53.156156
2025-06-08 22:16:12.903212
2025-06-08 22:16:12.058763
2025-06-08 22:16:13.949173
2025-06-08 22:16:13.989311
2025-06-08 22:16:13.477164
2025-06-08 22:16:14.714231
2025-06-08 22:16:14.415189
2025-06-08 22:16:15.883177
2025-06-08 22:16:16.371332
2025-06-08 22:16:16.161163
2025-06-08 22:16:16.215163
2025-06-08 22:16:15.944238
2025-06-08 22:14:32.699691
2025-06-08 22:16:16.667143
2025-06-08 22:16:17.067511
2025-06-08 22:15:04.024436
2025-06-08 22:16:16.558208
2025-06-08 22:16:18.276237
2025-06-08 22:16:15.758247
2025-06-08 22:16:16.837183
2025-06-08 22:16:18.601168
2025-06-08 22:16:18.018405
2025-06-08 22:16:17.962179
2025-06-08 22:16:18.927199
2025-06-08 22:16:19.933179
2025-06-08 22:15:09.322254
2025-06-08 22:16:20.690215
2025-06-08 22:16:20.562234
2025-06-08 22:16:20.304646
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[507, 108, 7, 162, 1, 97, 67, 716, 248, 1, 2, 1, 2, 354, 1, 1, 57, 11, 504, 1, 7, 2, 504, 11, 7, 14, 45, 285, 1, 2, 1, 7, 162, 14, 750, 101, 1, 96, 14, 162, 36, 35, 14, 2, 108, 1, 138, 29, 9, 32, 162, 14, 1, 287, 36, 262, 20, 162, 96, 36, 36, 35, 9, 7, 7, 11, 2, 20, 109, 108, 11, 11, 14, 1, 51, 57, 507, 11, 29, 750, 36, 285, 2, 14, 2, 354, 209, 7, 7, 1, 240, 215, 1, 7, 11, 47, 108, 129, 47, 454]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 104.76; stdev rank: 168.53368328022742; total pools: 237.11

2025-06-08 22:16:21.921218
2025-06-08 22:16:20.957185
2025-06-08 22:16:22.931158
2025-06-08 22:16:24.563214
2025-06-08 22:16:20.263523
2025-06-08 22:16:25.356767
2025-06-08 22:13:50.667369
2025-06-08 22:16:26.068145
2025-06-08 22:14:21.027240
2025-06-08 22:15:25.039211
2025-06-08 22:16:31.088201
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 108, 1, 1, 1, 7, 1, 7, 29, 1, 2, 1, 2, 2, 1, 7, 2, 1, 2, 1, 7, 7, 2, 1, 162, 14, 2, 2, 2, 2, 16, 1, 7, 1, 1, 35, 129, 57, 1, 1, 36, 51, 14, 1, 29, 9, 109, 1, 2, 35, 1, 2, 9, 1, 35, 1, 20, 35, 29, 14, 35, 9, 45, 14, 7, 96, 7, 1, 1, 1, 14, 14, 1, 1, 7, 2, 1, 29, 14, 7, 67, 2, 9, 2, 16, 209, 1, 35, 1, 1, 1, 1, 1, 7, 35, 9, 14, 129, 45, 35]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 20.01; stdev rank: 35.84536092718275; total pools: 112.63

2025-06-08 22:16:31.028338
2025-06-08 22:14:06.677185
2025-06-08 22:15:12.172254
2025-06-08 22:15:45.590256
2025-06-08 22:15:53.641413
2025-06-08 22:16:35.038316
2025-06-08 22:16:34.862209
2025-06-08 22:14:06.526311
2025-06-08 22:15:03.596278
2025-06-08 22:16:35.412655
2025-06-08 22:12:50.422599
2025-06-08 22:16:35.236211
2025-06-08 22:16:35.651194
2025-06-08 22:16:35.826814
2025-06-08 22:16:34.388251
2025-06-08 22:16:36.712196
2025-06-08 22:16:36.520556
2025-06-08 22:16:37.928542
2025-06-08 22:16:36.304412
