Beginning of run
landscape params:
2025-06-08 20:46:36.778145
2025-06-08 20:46:40.457140
2025-06-08 20:45:20.860052
2025-06-08 20:46:36.866607
2025-06-08 20:36:53.221276
2025-06-08 20:46:36.245210
2025-06-08 20:46:41.938131
2025-06-08 20:46:40.312180
2025-06-08 20:46:38.837326
2025-06-08 20:46:40.993216
2025-06-08 20:46:41.543229
2025-06-08 20:46:45.010476
2025-06-08 20:46:42.347743
2025-06-08 20:40:40.061242
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.31

2025-06-08 20:46:46.742177
2025-06-08 20:46:47.187176
2025-06-08 20:46:41.126263
2025-06-08 20:44:54.440051
2025-06-08 20:46:48.370402
2025-06-08 20:44:02.072168
2025-06-08 20:46:46.109149
2025-06-08 20:46:47.892217
2025-06-08 20:46:49.534194
2025-06-08 20:46:50.867135
2025-06-08 20:46:48.139145
2025-06-08 20:46:52.676199
2025-06-08 20:46:51.012640
2025-06-08 20:46:50.333141
2025-06-08 20:46:53.888217
2025-06-08 20:46:51.079208
2025-06-08 20:46:55.584158
2025-06-08 20:46:48.126887
2025-06-08 20:46:55.569112
2025-06-08 20:46:53.634562
2025-06-08 20:46:58.438213
2025-06-08 20:46:56.823811
2025-06-08 20:47:00.484284
2025-06-08 20:47:03.746190
2025-06-08 20:47:01.110126
2025-06-08 20:47:01.944235
2025-06-08 20:45:30.049111
2025-06-08 20:47:03.361161
2025-06-08 20:47:02.699267
2025-06-08 20:46:59.365183
2025-06-08 20:47:06.390306
2025-06-08 20:46:59.716189
2025-06-08 20:47:03.573770
2025-06-08 20:38:10.072143
2025-06-08 20:47:10.317140
2025-06-08 20:47:07.864380
2025-06-08 20:47:12.143160
2025-06-08 20:46:50.178230
2025-06-08 20:47:16.961193
2025-06-08 20:46:49.244174
2025-06-08 20:46:49.017170
2025-06-08 20:47:12.095179
2025-06-08 20:47:13.633147
2025-06-08 20:47:13.380119
2025-06-08 20:47:14.619136
2025-06-08 20:44:28.364693
2025-06-08 20:46:49.932273
2025-06-08 20:47:12.832122
2025-06-08 20:46:49.453218
2025-06-08 20:47:13.060263
2025-06-08 20:46:48.546661
2025-06-08 20:44:15.992585
2025-06-08 20:46:50.426255
2025-06-08 20:46:48.788137
2025-06-08 20:47:18.665214
2025-06-08 20:47:14.452123
2025-06-08 20:47:17.121204
2025-06-08 20:47:20.286200
2025-06-08 20:47:21.697126
2025-06-08 20:46:58.649285
2025-06-08 20:46:59.115189
2025-06-08 20:47:14.067266
2025-06-08 20:47:18.649181
2025-06-08 20:47:23.649626
2025-06-08 20:46:59.562211
2025-06-08 20:46:59.838337
2025-06-08 20:46:25.231176
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 11597.27

2025-06-08 20:47:06.986348
2025-06-08 20:47:22.967227
2025-06-08 20:47:26.751156
2025-06-08 20:45:36.711848
2025-06-08 20:47:03.357316
2025-06-08 20:47:27.009242
2025-06-08 20:47:27.685173
2025-06-08 20:47:26.466147
2025-06-08 20:47:24.454184
2025-06-08 20:47:27.892186
2025-06-08 20:47:30.613127
2025-06-08 20:47:01.742438
2025-06-08 20:45:53.357189
2025-06-08 20:47:33.963160
2025-06-08 20:47:31.267193
2025-06-08 20:47:32.965119
2025-06-08 20:45:48.561264
2025-06-08 20:47:30.499203
2025-06-08 20:47:28.573182
2025-06-08 20:47:32.228245
2025-06-08 20:44:33.062145
2025-06-08 20:47:27.876217
2025-06-08 20:47:31.391861
2025-06-08 20:45:43.480249
2025-06-08 20:47:39.605983
2025-06-08 20:47:18.264202
2025-06-08 20:47:36.812230
2025-06-08 20:47:44.270197
2025-06-08 20:47:40.187240
2025-06-08 20:47:24.412231
2025-06-08 20:47:37.692183
2025-06-08 20:47:34.349140
2025-06-08 20:47:41.948512
2025-06-08 20:47:45.291208
2025-06-08 20:45:46.946127
2025-06-08 20:45:47.004732
2025-06-08 20:47:24.834426
2025-06-08 20:47:47.317115
2025-06-08 20:47:41.442224
2025-06-08 20:47:46.455142
2025-06-08 20:47:32.616731
2025-06-08 20:47:32.953210
2025-06-08 20:47:48.547216
2025-06-08 20:47:49.455196
2025-06-08 20:47:53.198230
2025-06-08 20:47:50.234171
2025-06-08 20:47:51.279195
2025-06-08 20:45:16.055101
2025-06-08 20:47:36.801184
2025-06-08 20:47:30.351198
2025-06-08 20:47:29.684740
2025-06-08 20:47:47.245171
2025-06-08 20:47:56.914184
2025-06-08 20:47:27.981183
2025-06-08 20:46:06.294199
2025-06-08 20:47:59.683174
2025-06-08 20:47:55.393041
2025-06-08 20:47:54.768239
2025-06-08 20:47:36.020247
2025-06-08 20:46:48.346511
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10597.83

2025-06-08 20:47:55.189190
2025-06-08 20:47:54.750212
2025-06-08 20:47:59.970215
2025-06-08 20:46:19.148828
2025-06-08 20:47:54.845215
2025-06-08 20:47:39.104202
2025-06-08 20:47:57.253175
2025-06-08 20:47:29.749131
2025-06-08 20:48:00.365312
2025-06-08 20:48:06.400223
2025-06-08 20:46:11.641599
2025-06-08 20:47:35.988184
2025-06-08 20:48:06.070225
2025-06-08 20:48:07.989190
2025-06-08 20:48:05.620141
2025-06-08 20:48:07.385140
2025-06-08 20:47:59.448761
2025-06-08 20:48:09.862220
2025-06-08 20:48:09.233196
2025-06-08 20:47:32.387280
2025-06-08 20:48:11.325196
2025-06-08 20:48:16.322166
2025-06-08 20:47:45.392254
2025-06-08 20:48:13.987174
2025-06-08 20:48:17.129183
2025-06-08 20:48:17.781195
2025-06-08 20:47:53.592225
2025-06-08 20:48:13.673306
2025-06-08 20:48:17.335215
2025-06-08 20:48:20.258191
2025-06-08 20:47:38.774639
2025-06-08 20:47:39.950269
2025-06-08 20:48:19.991114
2025-06-08 20:48:18.838149
2025-06-08 20:48:07.532322
2025-06-08 20:46:06.591093
2025-06-08 20:48:18.760306
2025-06-08 20:48:04.472227
2025-06-08 20:47:37.683334
2025-06-08 20:48:23.171182
2025-06-08 20:45:05.081196
2025-06-08 20:48:20.210729
2025-06-08 20:48:05.251218
2025-06-08 20:45:04.287352
2025-06-08 20:48:08.154214
2025-06-08 20:48:25.071180
2025-06-08 20:48:29.378279
2025-06-08 20:45:30.035498
2025-06-08 20:47:53.617212
2025-06-08 20:47:55.256214
2025-06-08 20:48:28.224176
2025-06-08 20:48:22.695184
2025-06-08 20:48:30.576197
2025-06-08 20:45:28.723193
2025-06-08 20:48:35.268188
2025-06-08 20:48:26.494263
2025-06-08 20:48:35.082169
2025-06-08 20:46:36.210170
2025-06-08 20:48:33.516109
2025-06-08 20:48:34.410240
2025-06-08 20:48:31.488179
2025-06-08 20:45:26.501200
2025-06-08 20:48:12.580239
2025-06-08 20:48:08.287670
2025-06-08 20:48:30.696251
2025-06-08 20:48:31.959186
2025-06-08 20:47:41.487232
2025-06-08 20:48:14.999175
2025-06-08 20:48:10.818170
2025-06-08 20:48:17.172233
2025-06-08 20:45:43.213775
2025-06-08 20:48:37.368142
2025-06-08 20:48:19.072197
2025-06-08 20:47:42.956256
2025-06-08 20:47:43.471225
2025-06-08 20:48:26.918251
2025-06-08 20:48:38.938198
2025-06-08 20:48:41.612195
2025-06-08 20:48:39.791220
2025-06-08 20:48:41.500214
2025-06-08 20:39:11.455294
2025-06-08 20:48:43.068174
2025-06-08 20:48:45.662126
2025-06-08 20:48:43.866222
2025-06-08 20:46:38.042012
2025-06-08 20:48:45.198180
2025-06-08 20:48:47.228343
2025-06-08 20:48:46.852148
2025-06-08 20:48:44.910233
2025-06-08 20:48:49.225245
2025-06-08 20:47:42.097239
2025-06-08 20:48:47.728465
2025-06-08 20:48:30.527205
2025-06-08 20:47:38.042182
2025-06-08 20:48:24.144162
2025-06-08 20:47:00.181280
2025-06-08 20:46:35.815167
2025-06-08 20:48:31.779160
2025-06-08 20:48:58.323121
2025-06-08 20:48:51.075178
2025-06-08 20:48:56.234219
2025-06-08 20:48:37.428282
2025-06-08 20:38:44.899929
2025-06-08 20:48:42.855181
2025-06-08 20:48:57.704185
2025-06-08 20:49:00.071158
2025-06-08 20:48:56.655229
2025-06-08 20:48:57.881157
2025-06-08 20:48:36.118240
2025-06-08 20:48:54.000171
2025-06-08 20:48:55.680195
2025-06-08 20:48:59.749190
2025-06-08 20:48:56.273310
2025-06-08 20:48:24.916287
2025-06-08 20:48:58.095196
2025-06-08 20:48:42.778179
2025-06-08 20:46:46.835802
2025-06-08 20:48:52.402001
2025-06-08 20:49:00.087152
2025-06-08 20:48:40.137213
2025-06-08 20:49:08.957201
2025-06-08 20:48:40.588235
2025-06-08 20:47:19.898250
2025-06-08 20:48:48.770232
2025-06-08 20:49:08.185279
2025-06-08 20:48:42.527463
2025-06-08 20:48:52.192469
2025-06-08 20:49:10.942197
2025-06-08 20:48:48.643186
2025-06-08 20:49:15.658162
2025-06-08 20:48:37.956217
2025-06-08 20:48:55.820174
2025-06-08 20:49:10.202296
2025-06-08 20:48:54.845196
2025-06-08 20:48:38.895248
2025-06-08 20:49:12.988135
2025-06-08 20:49:04.056235
2025-06-08 20:48:28.618237
2025-06-08 20:49:22.652158
2025-06-08 20:49:02.015203
2025-06-08 20:49:14.128153
2025-06-08 20:48:32.999294
2025-06-08 20:48:34.857197
2025-06-08 20:49:28.217190
2025-06-08 20:48:19.101229
2025-06-08 20:48:36.919258
2025-06-08 20:48:53.020132
2025-06-08 20:48:55.262665
2025-06-08 20:49:22.383213
2025-06-08 20:48:51.788226
2025-06-08 20:48:41.430237
2025-06-08 20:49:19.670170
2025-06-08 20:48:21.215729
2025-06-08 20:49:36.434734
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1040.93

2025-06-08 20:47:39.149218
2025-06-08 20:48:55.296161
2025-06-08 20:49:26.487218
2025-06-08 20:49:28.665271
2025-06-08 20:46:23.321266
2025-06-08 20:46:27.435196
2025-06-08 20:49:07.471386
2025-06-08 20:48:34.576236
2025-06-08 20:49:33.582181
2025-06-08 20:49:43.198170
2025-06-08 20:49:21.555190
2025-06-08 20:49:24.335226
2025-06-08 20:49:31.113236
2025-06-08 20:49:16.212144
2025-06-08 20:49:02.443196
2025-06-08 20:49:43.831226
2025-06-08 20:49:23.706209
2025-06-08 20:49:39.990178
2025-06-08 20:49:46.476164
2025-06-08 20:49:33.103200
2025-06-08 20:49:47.502878
2025-06-08 20:49:30.520256
2025-06-08 20:48:12.367286
2025-06-08 20:49:58.445153
2025-06-08 20:49:30.688201
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.6; stdev rank: 1.2; total pools: 1844.7

2025-06-08 20:49:38.901248
2025-06-08 20:47:47.940495
2025-06-08 20:49:54.344324
2025-06-08 20:47:48.392206
2025-06-08 20:47:58.826273
2025-06-08 20:40:07.700080
2025-06-08 20:49:58.396255
2025-06-08 20:49:32.840187
2025-06-08 20:47:56.567255
2025-06-08 20:49:43.817255
2025-06-08 20:49:01.086236
2025-06-08 20:49:55.096197
2025-06-08 20:49:47.838206
2025-06-08 20:49:44.059176
2025-06-08 20:48:19.534199
2025-06-08 20:49:58.947099
2025-06-08 20:49:45.142386
2025-06-08 20:49:42.620160
2025-06-08 20:50:02.027255
2025-06-08 20:50:06.116254
2025-06-08 20:50:06.183191
2025-06-08 20:49:59.262910
2025-06-08 20:48:02.378214
2025-06-08 20:49:54.672247
2025-06-08 20:50:02.386826
2025-06-08 20:48:17.116251
2025-06-08 20:50:19.396223
2025-06-08 20:50:10.686349
2025-06-08 20:50:09.143181
2025-06-08 20:50:13.440335
2025-06-08 20:49:34.399185
2025-06-08 20:50:08.508600
2025-06-08 20:49:32.998221
2025-06-08 20:49:50.941203
2025-06-08 20:50:11.830225
2025-06-08 20:50:16.704188
2025-06-08 20:49:45.172196
2025-06-08 20:50:06.031211
2025-06-08 20:49:40.351222
2025-06-08 20:50:19.588234
2025-06-08 20:48:46.469205
2025-06-08 20:50:13.343220
2025-06-08 20:48:37.696220
2025-06-08 20:49:40.333408
2025-06-08 20:49:54.586248
2025-06-08 20:50:48.527192
2025-06-08 20:50:33.248282
2025-06-08 20:50:32.488185
2025-06-08 20:50:30.496229
2025-06-08 20:47:51.670213
2025-06-08 20:50:30.028288
2025-06-08 20:50:48.906183
2025-06-08 20:50:56.447227
2025-06-08 20:50:27.849180
2025-06-08 20:50:27.890198
2025-06-08 20:50:39.369165
2025-06-08 20:50:25.339275
2025-06-08 20:50:51.743223
2025-06-08 20:49:56.110233
2025-06-08 20:50:34.032210
2025-06-08 20:50:49.654214
2025-06-08 20:50:39.525184
2025-06-08 20:50:42.399586
2025-06-08 20:50:47.761191
2025-06-08 20:49:50.515062
2025-06-08 20:50:23.318240
2025-06-08 20:50:53.887250
2025-06-08 20:51:13.769184
2025-06-08 20:51:11.487214
2025-06-08 20:50:55.158420
2025-06-08 20:50:13.504603
2025-06-08 20:49:06.106227
2025-06-08 20:50:05.326305
2025-06-08 20:51:21.659236
2025-06-08 20:49:26.865270
2025-06-08 20:50:24.750195
2025-06-08 20:50:32.309142
2025-06-08 20:51:03.633194
2025-06-08 20:50:08.704215
2025-06-08 20:49:21.291199
2025-06-08 20:50:18.325290
2025-06-08 20:51:05.282715
2025-06-08 20:51:14.632258
2025-06-08 20:50:42.814249
2025-06-08 20:51:23.612187
2025-06-08 20:51:05.165215
2025-06-08 20:48:58.762236
2025-06-08 20:51:13.490222
2025-06-08 20:50:11.045233
2025-06-08 20:50:36.929859
2025-06-08 20:51:34.743167
2025-06-08 20:51:19.803229
2025-06-08 20:51:27.200211
2025-06-08 20:49:55.114255
2025-06-08 20:51:28.858233
2025-06-08 20:50:58.228181
2025-06-08 20:50:53.358199
2025-06-08 20:51:41.376186
2025-06-08 20:49:12.895215
2025-06-08 20:51:07.966806
2025-06-08 20:50:01.400164
2025-06-08 20:48:41.792049
2025-06-08 20:51:36.590216
2025-06-08 20:50:15.682182
2025-06-08 20:50:59.371214
2025-06-08 20:51:40.297669
2025-06-08 20:50:34.724224
2025-06-08 20:51:18.261281
2025-06-08 20:42:01.822225
2025-06-08 20:51:36.613144
2025-06-08 20:51:33.526253
2025-06-08 20:50:22.036465
2025-06-08 20:51:49.064234
2025-06-08 20:50:45.331234
2025-06-08 20:51:38.618555
2025-06-08 20:50:31.875237
2025-06-08 20:51:52.762210
2025-06-08 20:50:41.284244
2025-06-08 20:50:58.012209
2025-06-08 20:51:36.572845
2025-06-08 20:51:43.508188
2025-06-08 20:50:27.867246
2025-06-08 20:50:21.303173
2025-06-08 20:51:55.789212
2025-06-08 20:51:56.687278
2025-06-08 20:50:15.670184
2025-06-08 20:50:29.325230
2025-06-08 20:50:13.659259
2025-06-08 20:52:03.908268
2025-06-08 20:51:29.840286
2025-06-08 20:52:01.394264
2025-06-08 20:52:03.698301
2025-06-08 20:50:45.092270
2025-06-08 20:52:15.492243
2025-06-08 20:52:05.361186
2025-06-08 20:51:57.361190
2025-06-08 20:52:05.588194
2025-06-08 20:51:50.686203
2025-06-08 20:52:09.395223
2025-06-08 20:51:34.468195
2025-06-08 20:50:18.097501
2025-06-08 20:51:38.469212
2025-06-08 20:52:13.985572
2025-06-08 20:51:56.032300
2025-06-08 20:50:22.262226
2025-06-08 20:52:28.994216
2025-06-08 20:52:23.928248
2025-06-08 20:51:38.104288
2025-06-08 20:51:09.875184
2025-06-08 20:52:26.009220
2025-06-08 20:52:24.727208
2025-06-08 20:52:25.252224
2025-06-08 20:52:24.902223
2025-06-08 20:52:41.153196
2025-06-08 20:50:48.942270
2025-06-08 20:43:38.648158
2025-06-08 20:52:37.731192
2025-06-08 20:52:45.862206
2025-06-08 20:52:06.305186
2025-06-08 20:52:11.224208
2025-06-08 20:51:54.703170
2025-06-08 20:52:14.762290
2025-06-08 20:52:23.883118
2025-06-08 20:51:51.251247
2025-06-08 20:52:47.743221
2025-06-08 20:52:47.948203
2025-06-08 20:52:37.364225
2025-06-08 20:52:46.121309
2025-06-08 20:51:06.379169
2025-06-08 20:51:28.502154
2025-06-08 20:52:45.441831
2025-06-08 20:52:44.105347
2025-06-08 20:53:05.759191
2025-06-08 20:53:00.923255
2025-06-08 20:51:46.034155
2025-06-08 20:52:07.567263
2025-06-08 20:53:05.779177
2025-06-08 20:51:52.640199
2025-06-08 20:51:48.926204
2025-06-08 20:52:23.779485
2025-06-08 20:52:52.528227
2025-06-08 20:52:01.472504
2025-06-08 20:53:08.557201
2025-06-08 20:51:58.892240
2025-06-08 20:52:14.709202
2025-06-08 20:53:10.867155
2025-06-08 20:53:12.862226
2025-06-08 20:53:17.024192
2025-06-08 20:53:15.242251
2025-06-08 20:53:10.999226
2025-06-08 20:52:53.963211
2025-06-08 20:52:05.561212
2025-06-08 20:52:31.461227
2025-06-08 20:52:30.471249
2025-06-08 20:53:29.923201
2025-06-08 20:53:35.343213
2025-06-08 20:52:11.631207
2025-06-08 20:51:37.192047
2025-06-08 20:53:13.755274
2025-06-08 20:53:03.186727
2025-06-08 20:52:20.588872
2025-06-08 20:51:49.087229
2025-06-08 20:51:08.001227
2025-06-08 20:53:33.738215
2025-06-08 20:53:23.622222
2025-06-08 20:45:12.117193
2025-06-08 20:52:43.959202
2025-06-08 20:53:36.082225
2025-06-08 20:51:54.112382
2025-06-08 20:52:57.307184
2025-06-08 20:53:33.845217
2025-06-08 20:53:28.569231
2025-06-08 20:52:39.029226
2025-06-08 20:53:40.468178
2025-06-08 20:53:24.184243
2025-06-08 20:52:26.525239
2025-06-08 20:52:25.740203
2025-06-08 20:53:13.329166
2025-06-08 20:51:53.055278
2025-06-08 20:53:53.064198
2025-06-08 20:53:00.113173
2025-06-08 20:53:41.984259
2025-06-08 20:53:55.282479
2025-06-08 20:53:49.924193
2025-06-08 20:53:29.979225
2025-06-08 20:52:38.710786
2025-06-08 20:53:52.259264
2025-06-08 20:45:04.075216
2025-06-08 20:52:27.149214
2025-06-08 20:53:09.477229
2025-06-08 20:53:54.861239
2025-06-08 20:53:18.820205
2025-06-08 20:52:10.893764
2025-06-08 20:53:18.801139
2025-06-08 20:43:52.996259
2025-06-08 20:53:59.196182
2025-06-08 20:53:46.033172
2025-06-08 20:53:22.312180
2025-06-08 20:54:10.852222
2025-06-08 20:51:18.137279
2025-06-08 20:52:00.273254
2025-06-08 20:53:21.791239
2025-06-08 20:54:07.340153
2025-06-08 20:53:56.053200
2025-06-08 20:53:17.383192
2025-06-08 20:54:24.266254
2025-06-08 20:54:06.567238
2025-06-08 20:54:11.022234
2025-06-08 20:54:21.904214
2025-06-08 20:53:46.010135
2025-06-08 20:54:20.429256
2025-06-08 20:45:21.645168
2025-06-08 20:54:18.798147
2025-06-08 20:54:14.860266
2025-06-08 20:54:10.449145
2025-06-08 20:54:09.099169
2025-06-08 20:54:13.595163
2025-06-08 20:54:19.846178
2025-06-08 20:52:38.254254
2025-06-08 20:54:19.400591
2025-06-08 20:53:58.752186
2025-06-08 20:53:49.312205
2025-06-08 20:53:32.125201
2025-06-08 20:53:43.172084
2025-06-08 20:54:32.000869
2025-06-08 20:53:50.111208
2025-06-08 20:53:48.291197
2025-06-08 20:52:30.940196
2025-06-08 20:52:35.567401
2025-06-08 20:54:55.211144
2025-06-08 20:53:42.751248
2025-06-08 20:54:01.655189
2025-06-08 20:54:48.989191
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.55

2025-06-08 20:53:56.917222
2025-06-08 20:52:59.372174
2025-06-08 20:54:38.230224
2025-06-08 20:55:25.616317
2025-06-08 20:53:09.060350
2025-06-08 20:54:00.565161
2025-06-08 20:54:28.448194
2025-06-08 20:54:01.332233
2025-06-08 20:52:50.859235
2025-06-08 20:55:29.579009
2025-06-08 20:55:29.251120
2025-06-08 20:54:46.235578
2025-06-08 20:55:33.183222
2025-06-08 20:53:48.407284
2025-06-08 20:54:23.214270
2025-06-08 20:55:34.770223
2025-06-08 20:54:02.615188
2025-06-08 20:53:14.262164
2025-06-08 20:55:36.641971
2025-06-08 20:55:36.265172
2025-06-08 20:55:34.701153
2025-06-08 20:54:29.864201
2025-06-08 20:54:30.059470
2025-06-08 20:55:39.823161
2025-06-08 20:55:37.873149
2025-06-08 20:55:38.221971
2025-06-08 20:53:35.091158
2025-06-08 20:55:18.720231
2025-06-08 20:55:39.667227
2025-06-08 20:55:42.214219
2025-06-08 20:55:39.970116
2025-06-08 20:55:39.528141
2025-06-08 20:55:42.980153
2025-06-08 20:55:43.497136
2025-06-08 20:54:48.310523
2025-06-08 20:54:17.176245
2025-06-08 20:54:56.940188
2025-06-08 20:55:46.047174
2025-06-08 20:55:44.069106
2025-06-08 20:55:44.861140
2025-06-08 20:55:06.237252
2025-06-08 20:55:47.473155
2025-06-08 20:55:44.709143
2025-06-08 20:55:47.876128
2025-06-08 20:55:44.840935
2025-06-08 20:54:41.728757
2025-06-08 20:55:48.057091
2025-06-08 20:55:49.741364
2025-06-08 20:55:49.786199
2025-06-08 20:55:50.476598
2025-06-08 20:55:49.240275
2025-06-08 20:54:48.082146
2025-06-08 20:55:49.887012
2025-06-08 20:55:51.021819
2025-06-08 20:55:51.223145
2025-06-08 20:55:52.768212
2025-06-08 20:54:45.079232
2025-06-08 20:55:52.498183
2025-06-08 20:55:53.230201
2025-06-08 20:55:52.578163
2025-06-08 20:55:54.326431
2025-06-08 20:55:52.343197
2025-06-08 20:54:15.466258
2025-06-08 20:55:20.497215
2025-06-08 20:55:55.995323
2025-06-08 20:55:56.798122
2025-06-08 20:53:30.491168
2025-06-08 20:55:56.962754
2025-06-08 20:55:54.942144
2025-06-08 20:55:57.309144
2025-06-08 20:55:15.652176
2025-06-08 20:55:57.538828
2025-06-08 20:55:59.616243
2025-06-08 20:55:58.747434
2025-06-08 20:55:22.987925
2025-06-08 20:55:58.637150
2025-06-08 20:54:13.609181
2025-06-08 20:55:59.353123
2025-06-08 20:54:58.152106
2025-06-08 20:55:59.378194
2025-06-08 20:55:59.206106
2025-06-08 20:54:56.471183
2025-06-08 20:56:02.242510
2025-06-08 20:56:01.502167
2025-06-08 20:56:02.620177
2025-06-08 20:56:04.116138
2025-06-08 20:55:43.796155
2025-06-08 20:56:03.175118
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
