Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 916.19

2025-06-08 22:47:44.619231
2025-06-08 22:47:42.175223
2025-06-08 22:47:44.138222
2025-06-08 22:45:48.683579
2025-06-08 22:47:46.122059
2025-06-08 22:46:33.133668
2025-06-08 22:47:43.779552
2025-06-08 22:46:41.608504
2025-06-08 22:47:45.960220
2025-06-08 22:38:35.797177
2025-06-08 22:47:43.963224
2025-06-08 22:47:43.584225
2025-06-08 22:37:46.301395
2025-06-08 22:45:57.327230
2025-06-08 22:47:44.788216
2025-06-08 22:47:49.128282
2025-06-08 22:45:37.695953
2025-06-08 22:44:20.044360
2025-06-08 22:47:44.409589
2025-06-08 22:47:48.911310
2025-06-08 22:47:46.460331
2025-06-08 22:45:10.810242
2025-06-08 22:47:48.711291
2025-06-08 22:47:49.514405
2025-06-08 22:47:50.032382
2025-06-08 22:47:53.662345
2025-06-08 22:47:55.780389
2025-06-08 22:47:51.503245
2025-06-08 22:47:49.838296
2025-06-08 22:47:53.900238
2025-06-08 22:47:53.098277
2025-06-08 22:47:57.751295
2025-06-08 22:47:55.161221
2025-06-08 22:47:54.304247
2025-06-08 22:47:53.925372
2025-06-08 22:47:56.704559
2025-06-08 22:47:55.434404
2025-06-08 22:47:58.622336
2025-06-08 22:44:14.199512
2025-06-08 22:47:58.938459
2025-06-08 22:47:59.405461
2025-06-08 22:44:27.479483
2025-06-08 22:44:29.524322
2025-06-08 22:46:36.460056
2025-06-08 22:38:51.585326
2025-06-08 22:48:04.649314
2025-06-08 22:48:06.053242
2025-06-08 22:48:05.649623
2025-06-08 22:48:03.776236
2025-06-08 22:48:06.606308
2025-06-08 22:48:02.357497
2025-06-08 22:48:05.823360
2025-06-08 22:46:42.979297
2025-06-08 22:48:03.217317
2025-06-08 22:48:09.650262
2025-06-08 22:48:07.897334
2025-06-08 22:46:43.643334
2025-06-08 22:48:06.736250
2025-06-08 22:48:04.398262
2025-06-08 22:48:09.258305
2025-06-08 22:48:06.442315
2025-06-08 22:48:08.366657
2025-06-08 22:48:14.528416
2025-06-08 22:37:26.187694
2025-06-08 22:48:13.281522
2025-06-08 22:48:13.229278
2025-06-08 22:46:43.831477
2025-06-08 22:48:16.022271
2025-06-08 22:46:50.434354
2025-06-08 22:45:57.050482
2025-06-08 22:48:12.606355
2025-06-08 22:48:17.748255
2025-06-08 22:45:39.568263
2025-06-08 22:48:14.686329
2025-06-08 22:48:13.377575
2025-06-08 22:46:58.452267
2025-06-08 22:48:18.850987
2025-06-08 22:48:17.784369
2025-06-08 22:48:15.413278
2025-06-08 22:48:20.606319
2025-06-08 22:48:18.720308
2025-06-08 22:48:21.205281
2025-06-08 22:48:17.976312
2025-06-08 22:48:21.348306
2025-06-08 22:48:19.064282
2025-06-08 22:48:23.262451
2025-06-08 22:48:18.705299
2025-06-08 22:44:30.708536
2025-06-08 22:48:24.378287
2025-06-08 22:48:28.190431
2025-06-08 22:46:42.449293
2025-06-08 22:48:27.763263
2025-06-08 22:48:31.859442
2025-06-08 22:48:31.386254
2025-06-08 22:48:34.922241
2025-06-08 22:45:11.107795
2025-06-08 22:48:33.707283
2025-06-08 22:48:34.543290
2025-06-08 22:48:33.744200
2025-06-08 22:48:32.104252
2025-06-08 22:48:33.865287
2025-06-08 22:47:18.542420
2025-06-08 22:48:34.779252
2025-06-08 22:48:35.491189
2025-06-08 22:48:40.341297
2025-06-08 22:48:34.833397
2025-06-08 22:47:17.379900
2025-06-08 22:48:33.596629
2025-06-08 22:48:34.263243
2025-06-08 22:48:41.350285
2025-06-08 22:48:41.794766
2025-06-08 22:38:49.957552
2025-06-08 22:48:36.169230
2025-06-08 22:48:42.757323
2025-06-08 22:48:35.820390
2025-06-08 22:48:39.208717
2025-06-08 22:48:45.546982
2025-06-08 22:48:44.069210
2025-06-08 22:48:43.406315
2025-06-08 22:48:46.315626
2025-06-08 22:48:43.481807
2025-06-08 22:47:11.119276
2025-06-08 22:48:43.747241
2025-06-08 22:48:48.667350
2025-06-08 22:48:46.271389
2025-06-08 22:47:41.219253
2025-06-08 22:48:48.376403
2025-06-08 22:48:48.866802
2025-06-08 22:46:35.098377
2025-06-08 22:48:47.282321
2025-06-08 22:48:49.004243
2025-06-08 22:48:46.119362
2025-06-08 22:48:52.258288
2025-06-08 22:48:47.771299
2025-06-08 22:47:37.375314
2025-06-08 22:38:56.905380
2025-06-08 22:48:47.359189
2025-06-08 22:47:27.587003
2025-06-08 22:48:52.634319
2025-06-08 22:48:51.002326
2025-06-08 22:48:52.473570
2025-06-08 22:47:31.085240
2025-06-08 22:48:55.507332
2025-06-08 22:48:59.182291
2025-06-08 22:48:59.229329
2025-06-08 22:48:56.619361
2025-06-08 22:46:33.213515
2025-06-08 22:48:55.734342
2025-06-08 22:48:57.862325
2025-06-08 22:48:53.661386
2025-06-08 22:48:53.642293
2025-06-08 22:46:54.031339
2025-06-08 22:47:26.270279
2025-06-08 22:48:58.520380
2025-06-08 22:48:57.852247
2025-06-08 22:49:00.944293
2025-06-08 22:48:58.843344
2025-06-08 22:49:05.342327
2025-06-08 22:49:01.800268
2025-06-08 22:48:58.878592
2025-06-08 22:49:03.383257
2025-06-08 22:49:06.035350
2025-06-08 22:49:08.095982
2025-06-08 22:49:05.680435
2025-06-08 22:49:08.729329
2025-06-08 22:49:08.312275
2025-06-08 22:45:14.582346
2025-06-08 22:49:10.332307
2025-06-08 22:49:02.717377
2025-06-08 22:49:14.524258
2025-06-08 22:49:09.042586
2025-06-08 22:38:19.732440
2025-06-08 22:49:11.922309
2025-06-08 22:49:10.466446
2025-06-08 22:45:29.177378
2025-06-08 22:45:45.087018
2025-06-08 22:49:12.956307
2025-06-08 22:47:53.340637
2025-06-08 22:49:11.608272
2025-06-08 22:49:16.447300
2025-06-08 22:49:18.379364
2025-06-08 22:49:18.819408
2025-06-08 22:49:13.038294
2025-06-08 22:49:19.772372
2025-06-08 22:49:19.181321
2025-06-08 22:45:55.327361
2025-06-08 22:49:15.527352
2025-06-08 22:49:19.068452
2025-06-08 22:49:16.716322
2025-06-08 22:47:12.986997
2025-06-08 22:49:17.870269
2025-06-08 22:49:18.653288
2025-06-08 22:49:22.325284
2025-06-08 22:49:18.011344
2025-06-08 22:38:39.686307
2025-06-08 22:49:21.782259
2025-06-08 22:49:24.602460
2025-06-08 22:49:27.548335
2025-06-08 22:49:26.534318
2025-06-08 22:49:29.229329
2025-06-08 22:49:21.949542
2025-06-08 22:49:28.388335
2025-06-08 22:49:27.575620
2025-06-08 22:47:02.482228
2025-06-08 22:49:29.854676
2025-06-08 22:49:24.773284
2025-06-08 22:49:27.251220
2025-06-08 22:47:26.329476
2025-06-08 22:49:32.215301
2025-06-08 22:49:32.253841
2025-06-08 22:49:35.088803
2025-06-08 22:49:34.979284
2025-06-08 22:49:34.640299
2025-06-08 22:47:20.118341
2025-06-08 22:47:22.231271
2025-06-08 22:49:32.086310
2025-06-08 22:39:13.437208
2025-06-08 22:49:38.828310
2025-06-08 22:47:16.009748
2025-06-08 22:49:35.728377
2025-06-08 22:49:36.578303
2025-06-08 22:49:37.627724
2025-06-08 22:49:41.098399
2025-06-08 22:49:31.436469
2025-06-08 22:49:39.410765
2025-06-08 22:49:36.484517
2025-06-08 22:49:30.268923
2025-06-08 22:49:40.891222
2025-06-08 22:47:53.439698
2025-06-08 22:49:37.588552
2025-06-08 22:49:38.895012
2025-06-08 22:48:22.571349
2025-06-08 22:49:42.114218
2025-06-08 22:48:10.904148
2025-06-08 22:49:45.664367
2025-06-08 22:49:46.573418
2025-06-08 22:48:18.006324
2025-06-08 22:49:45.813994
2025-06-08 22:49:46.524272
2025-06-08 22:39:17.689270
2025-06-08 22:49:48.439263
2025-06-08 22:49:44.735299
2025-06-08 22:49:48.450260
2025-06-08 22:49:48.467411
2025-06-08 22:48:26.769754
2025-06-08 22:49:48.451288
2025-06-08 22:49:48.646269
2025-06-08 22:49:50.409313
2025-06-08 22:49:51.785277
2025-06-08 22:48:18.554214
2025-06-08 22:49:53.953321
2025-06-08 22:49:55.570222
2025-06-08 22:46:32.867542
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 0, 0, 42, 39, 0, 0, 0, 42, 42, 0, 42, 0, 39, 39, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 50, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 49, 39, 39, 0, 42, 42, 0, 42, 0, 42, 0, 0, 42, 0, 0, 0, 0, 0, 39, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 39, 0, 0, 55, 42, 42, 0, 42, 49, 0, 42, 39, 42, 0, 0, 80, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 16.0; stdev rank: 21.304459627035836; total pools: 719.42

2025-06-08 22:49:57.334995
2025-06-08 22:49:54.278309
2025-06-08 22:49:58.552294
2025-06-08 22:49:57.368259
2025-06-08 22:48:22.621216
2025-06-08 22:47:43.462220
2025-06-08 22:49:59.587321
2025-06-08 22:39:42.113564
2025-06-08 22:47:52.990300
2025-06-08 22:49:04.104792
2025-06-08 22:50:05.335430
2025-06-08 22:50:07.124367
2025-06-08 22:39:49.694917
2025-06-08 22:50:08.377291
2025-06-08 22:48:47.908373
2025-06-08 22:50:08.211269
2025-06-08 22:50:04.553426
2025-06-08 22:47:55.446257
2025-06-08 22:50:08.003276
2025-06-08 22:50:08.547428
2025-06-08 22:50:07.803457
2025-06-08 22:48:44.421325
2025-06-08 22:49:24.289288
2025-06-08 22:50:19.717289
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.98

2025-06-08 22:46:37.683228
2025-06-08 22:50:17.466293
2025-06-08 22:50:12.340421
2025-06-08 22:47:57.324403
2025-06-08 22:50:17.525325
2025-06-08 22:50:22.876368
2025-06-08 22:50:20.626462
2025-06-08 22:48:54.616102
2025-06-08 22:48:59.862494
2025-06-08 22:50:23.756360
2025-06-08 22:48:57.047325
2025-06-08 22:50:24.497215
2025-06-08 22:50:20.806349
2025-06-08 22:46:58.395270
2025-06-08 22:50:31.992678
2025-06-08 22:49:01.789604
2025-06-08 22:50:30.677435
2025-06-08 22:50:32.889377
2025-06-08 22:50:32.196961
2025-06-08 22:50:31.670450
2025-06-08 22:50:34.248217
2025-06-08 22:50:35.916272
2025-06-08 22:50:32.192265
2025-06-08 22:50:35.028413
2025-06-08 22:50:35.717321
2025-06-08 22:50:36.150242
2025-06-08 22:48:26.397474
2025-06-08 22:50:34.346812
2025-06-08 22:50:31.365121
2025-06-08 22:50:36.548296
2025-06-08 22:50:40.886317
2025-06-08 22:50:48.193357
2025-06-08 22:48:23.158946
2025-06-08 22:50:36.940586
2025-06-08 22:50:44.337285
2025-06-08 22:50:38.032243
2025-06-08 22:48:37.312318
2025-06-08 22:47:26.089105
2025-06-08 22:50:46.333309
2025-06-08 22:50:47.860294
2025-06-08 22:50:48.196262
2025-06-08 22:49:09.339467
2025-06-08 22:49:51.490366
2025-06-08 22:50:52.494011
2025-06-08 22:50:48.529308
2025-06-08 22:50:47.302338
2025-06-08 22:50:51.172459
2025-06-08 22:50:53.684279
2025-06-08 22:50:58.577261
2025-06-08 22:50:52.352538
2025-06-08 22:50:58.593263
2025-06-08 22:50:52.713201
2025-06-08 22:50:50.249396
2025-06-08 22:50:58.511735
2025-06-08 22:51:02.550364
2025-06-08 22:50:55.176316
2025-06-08 22:51:04.509350
2025-06-08 22:51:07.591223
2025-06-08 22:49:00.415341
2025-06-08 22:50:58.603100
2025-06-08 22:51:02.753354
2025-06-08 22:49:52.170364
2025-06-08 22:51:10.361362
2025-06-08 22:51:06.786596
2025-06-08 22:51:10.638311
2025-06-08 22:41:08.158279
2025-06-08 22:51:06.386267
2025-06-08 22:51:10.048367
2025-06-08 22:51:13.689369
2025-06-08 22:51:13.367288
2025-06-08 22:49:51.418243
2025-06-08 22:51:08.824281
2025-06-08 22:51:10.883322
2025-06-08 22:47:57.438285
2025-06-08 22:51:10.750210
2025-06-08 22:51:21.736559
2025-06-08 22:51:20.341374
2025-06-08 22:51:19.538386
2025-06-08 22:51:10.481434
2025-06-08 22:48:10.744350
2025-06-08 22:51:08.969303
2025-06-08 22:51:23.115442
2025-06-08 22:51:18.890284
2025-06-08 22:51:19.146285
2025-06-08 22:51:21.403458
2025-06-08 22:51:25.161737
2025-06-08 22:51:24.056281
2025-06-08 22:51:27.660283
2025-06-08 22:47:53.315391
2025-06-08 22:51:27.057488
2025-06-08 22:50:13.794580
2025-06-08 22:51:24.795337
2025-06-08 22:51:23.458362
2025-06-08 22:50:20.502280
2025-06-08 22:50:00.016232
2025-06-08 22:51:30.956888
2025-06-08 22:51:29.807302
2025-06-08 22:49:55.567348
2025-06-08 22:51:31.848797
2025-06-08 22:49:59.929719
2025-06-08 22:51:34.642175
2025-06-08 22:47:59.226268
2025-06-08 22:51:36.643423
2025-06-08 22:51:37.582204
2025-06-08 22:51:30.673289
2025-06-08 22:51:38.507332
2025-06-08 22:49:08.039723
2025-06-08 22:51:32.345762
2025-06-08 22:49:08.967560
2025-06-08 22:51:33.319323
2025-06-08 22:49:45.294585
2025-06-08 22:51:37.372253
2025-06-08 22:51:38.846291
2025-06-08 22:51:37.182245
2025-06-08 22:51:42.052292
2025-06-08 22:51:39.828938
2025-06-08 22:51:40.091283
2025-06-08 22:51:40.352307
2025-06-08 22:51:47.399004
2025-06-08 22:51:47.023469
2025-06-08 22:51:44.265256
2025-06-08 22:48:16.910263
2025-06-08 22:51:47.248155
2025-06-08 22:51:47.753292
2025-06-08 22:48:34.792650
2025-06-08 22:51:47.141527
2025-06-08 22:51:51.490347
2025-06-08 22:51:42.980287
2025-06-08 22:51:49.559377
2025-06-08 22:48:13.534279
2025-06-08 22:51:54.016221
2025-06-08 22:49:46.235327
2025-06-08 22:51:54.191364
2025-06-08 22:50:09.899437
2025-06-08 22:51:57.901270
2025-06-08 22:48:42.424341
2025-06-08 22:49:30.867287
2025-06-08 22:49:44.217317
2025-06-08 22:51:54.514349
2025-06-08 22:51:58.264817
2025-06-08 22:51:57.893284
2025-06-08 22:49:38.718370
2025-06-08 22:52:00.247308
2025-06-08 22:51:56.899040
2025-06-08 22:51:55.787355
2025-06-08 22:52:00.581281
2025-06-08 22:51:55.900404
2025-06-08 22:50:36.431266
2025-06-08 22:52:02.820307
2025-06-08 22:52:05.050480
2025-06-08 22:50:41.685456
2025-06-08 22:51:57.864800
2025-06-08 22:52:06.676312
2025-06-08 22:52:01.985358
2025-06-08 22:52:10.327640
2025-06-08 22:52:11.332785
2025-06-08 22:52:00.236430
2025-06-08 22:52:02.997240
2025-06-08 22:52:06.267310
2025-06-08 22:52:09.960839
2025-06-08 22:50:27.005371
2025-06-08 22:49:41.012334
2025-06-08 22:50:40.456448
2025-06-08 22:52:13.911228
2025-06-08 22:50:29.255432
2025-06-08 22:52:15.290322
2025-06-08 22:52:13.770477
2025-06-08 22:52:15.410351
2025-06-08 22:50:36.749409
2025-06-08 22:52:14.615245
2025-06-08 22:52:15.817203
2025-06-08 22:52:15.685350
2025-06-08 22:52:18.167409
2025-06-08 22:52:20.951392
2025-06-08 22:52:24.231371
2025-06-08 22:52:16.972308
2025-06-08 22:52:19.749177
2025-06-08 22:52:21.739479
2025-06-08 22:52:25.163306
2025-06-08 22:51:04.961997
2025-06-08 22:52:29.607288
2025-06-08 22:52:25.698407
2025-06-08 22:52:22.727346
2025-06-08 22:52:28.567377
2025-06-08 22:52:31.753243
2025-06-08 22:52:23.192298
2025-06-08 22:50:13.581852
2025-06-08 22:52:27.038277
2025-06-08 22:52:31.390248
2025-06-08 22:52:30.256290
2025-06-08 22:50:10.211367
2025-06-08 22:52:31.492336
2025-06-08 22:52:39.500227
2025-06-08 22:52:35.321302
2025-06-08 22:45:33.037262
2025-06-08 22:52:35.081348
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96745.27

2025-06-08 22:52:38.146428
2025-06-08 22:52:29.381314
2025-06-08 22:49:23.637824
2025-06-08 22:51:05.443353
2025-06-08 22:52:40.890259
2025-06-08 22:52:41.814243
2025-06-08 22:52:37.976271
2025-06-08 22:52:36.772694
2025-06-08 22:52:40.577223
2025-06-08 22:52:41.147291
2025-06-08 22:52:47.252587
2025-06-08 22:52:45.620298
2025-06-08 22:52:40.644330
2025-06-08 22:50:22.554318
2025-06-08 22:52:43.594399
2025-06-08 22:52:44.764399
2025-06-08 22:52:46.710897
2025-06-08 22:49:18.368430
2025-06-08 22:52:50.951478
2025-06-08 22:51:21.394483
2025-06-08 22:51:25.157340
2025-06-08 22:52:47.358274
2025-06-08 22:52:48.300859
2025-06-08 22:52:48.086278
2025-06-08 22:52:54.395864
2025-06-08 22:52:47.319583
2025-06-08 22:50:32.210350
2025-06-08 22:52:57.109356
2025-06-08 22:52:51.883277
2025-06-08 22:52:55.794142
2025-06-08 22:52:58.709328
2025-06-08 22:52:59.120277
2025-06-08 22:52:59.608558
2025-06-08 22:52:55.030429
2025-06-08 22:52:56.249307
2025-06-08 22:52:55.447331
2025-06-08 22:51:46.851824
2025-06-08 22:52:58.525230
2025-06-08 22:49:34.431395
2025-06-08 22:52:54.659273
2025-06-08 22:53:04.979249
2025-06-08 22:50:52.669075
2025-06-08 22:53:04.145359
2025-06-08 22:53:06.801287
2025-06-08 22:49:22.827644
2025-06-08 22:53:05.528598
2025-06-08 22:53:03.891291
2025-06-08 22:52:56.711434
2025-06-08 22:53:06.828331
2025-06-08 22:53:04.094734
2025-06-08 22:53:12.787249
2025-06-08 22:51:42.203584
2025-06-08 22:52:57.174284
2025-06-08 22:53:13.996307
2025-06-08 22:52:50.631996
2025-06-08 22:52:06.532429
2025-06-08 22:53:03.284335
2025-06-08 22:51:41.249819
2025-06-08 22:52:15.285722
2025-06-08 22:53:21.807276
2025-06-08 22:51:01.403324
2025-06-08 22:53:16.533260
2025-06-08 22:53:00.930465
2025-06-08 22:50:58.572740
2025-06-08 22:51:49.934344
2025-06-08 22:52:57.374382
2025-06-08 22:52:16.550238
2025-06-08 22:53:28.141734
2025-06-08 22:52:58.323440
2025-06-08 22:51:44.991726
2025-06-08 22:52:55.631431
2025-06-08 22:50:03.882297
2025-06-08 22:46:11.038696
2025-06-08 22:53:24.908356
2025-06-08 22:53:34.051216
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.73

2025-06-08 22:53:40.125582
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 42, 42, 0, 0, 39, 0, 39, 0, 0, 42, 42, 42, 0, 39, 39, 0, 42, 39, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 49, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 42, 39, 0, 0, 0, 0, 0, 0, 42, 0, 0, 39, 0, 0, 0, 39, 42, 0, 0, 0, 0, 0, 0, 42, 42, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 42, 42, 39, 42, 0, 42, 42, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 14.47; stdev rank: 19.750673406241113; total pools: 1046.86

2025-06-08 22:53:28.373298
2025-06-08 22:51:19.457272
2025-06-08 22:53:29.259926
2025-06-08 22:52:41.858203
2025-06-08 22:53:46.092266
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1878.33

2025-06-08 22:53:34.348344
2025-06-08 22:53:39.832155
2025-06-08 22:53:33.938268
2025-06-08 22:53:40.367814
2025-06-08 22:52:15.353593
2025-06-08 22:51:52.383395
2025-06-08 22:50:34.755808
2025-06-08 22:53:50.715430
2025-06-08 22:51:50.791335
2025-06-08 22:52:26.840426
2025-06-08 22:53:48.075384
2025-06-08 22:52:08.405393
2025-06-08 22:53:50.934379
2025-06-08 22:53:55.917388
2025-06-08 22:50:41.640355
2025-06-08 22:53:47.822251
2025-06-08 22:53:50.328479
2025-06-08 22:53:59.159330
2025-06-08 22:53:41.686313
2025-06-08 22:52:10.067362
2025-06-08 22:54:06.514294
2025-06-08 22:53:54.774359
2025-06-08 22:53:57.844322
2025-06-08 22:52:06.778269
2025-06-08 22:53:49.783260
2025-06-08 22:54:03.293246
2025-06-08 22:54:00.214292
2025-06-08 22:54:04.228385
2025-06-08 22:53:58.702350
2025-06-08 22:53:06.251335
2025-06-08 22:54:24.322898
2025-06-08 22:53:00.643320
2025-06-08 22:54:20.897293
2025-06-08 22:51:02.949525
2025-06-08 22:53:59.995426
2025-06-08 22:53:55.802914
2025-06-08 22:54:25.228559
2025-06-08 22:53:51.146437
2025-06-08 22:54:22.469970
2025-06-08 22:52:06.884462
2025-06-08 22:52:43.032635
2025-06-08 22:54:27.915279
2025-06-08 22:54:28.798215
2025-06-08 22:54:04.111452
2025-06-08 22:54:30.846251
2025-06-08 22:54:04.924690
2025-06-08 22:54:07.358408
2025-06-08 22:54:30.257286
2025-06-08 22:51:26.692379
2025-06-08 22:51:35.982375
2025-06-08 22:54:00.699382
2025-06-08 22:54:08.655310
2025-06-08 22:54:48.371278
2025-06-08 22:54:04.535445
2025-06-08 22:52:46.527282
2025-06-08 22:53:55.275301
2025-06-08 22:54:40.303496
2025-06-08 22:54:41.706330
2025-06-08 22:54:40.880376
2025-06-08 22:54:07.539802
2025-06-08 22:54:08.666259
2025-06-08 22:54:54.344593
2025-06-08 22:54:14.307257
2025-06-08 22:54:40.241379
2025-06-08 22:54:17.205180
2025-06-08 22:54:42.033366
2025-06-08 22:52:58.777237
2025-06-08 22:54:39.151421
2025-06-08 22:54:48.612290
2025-06-08 22:54:08.438752
2025-06-08 22:54:50.034254
2025-06-08 22:52:09.225255
2025-06-08 22:51:40.068236
2025-06-08 22:53:19.844331
2025-06-08 22:55:09.296371
2025-06-08 22:55:04.561315
2025-06-08 22:53:40.719341
2025-06-08 22:51:45.650724
2025-06-08 22:55:21.549531
2025-06-08 22:55:07.348435
2025-06-08 22:55:08.589591
2025-06-08 22:55:02.870411
2025-06-08 22:53:59.870330
2025-06-08 22:53:34.642366
2025-06-08 22:53:39.800326
2025-06-08 22:55:14.600299
2025-06-08 22:55:13.662390
2025-06-08 22:52:04.359289
2025-06-08 22:55:21.341267
2025-06-08 22:55:20.030239
2025-06-08 22:55:25.520544
2025-06-08 22:53:38.432359
2025-06-08 22:52:05.151413
2025-06-08 22:55:44.801037
2025-06-08 22:55:19.784352
2025-06-08 22:55:30.223571
2025-06-08 22:55:33.495401
2025-06-08 22:55:32.580282
2025-06-08 22:55:04.104282
2025-06-08 22:53:50.987300
2025-06-08 22:55:28.501277
2025-06-08 22:55:31.177312
2025-06-08 22:55:07.609258
2025-06-08 22:55:26.344358
2025-06-08 22:55:45.746290
2025-06-08 22:55:18.253566
2025-06-08 22:55:43.468458
2025-06-08 22:55:42.503300
2025-06-08 22:55:45.254500
2025-06-08 22:55:45.356785
2025-06-08 22:55:21.695493
2025-06-08 22:56:00.428322
2025-06-08 22:54:59.322294
2025-06-08 22:55:13.680948
2025-06-08 22:55:33.247330
2025-06-08 22:55:29.941391
2025-06-08 22:55:58.788602
2025-06-08 22:55:24.569377
2025-06-08 22:55:00.851838
2025-06-08 22:54:53.241328
2025-06-08 22:56:02.330358
2025-06-08 22:55:59.483418
2025-06-08 22:55:17.458324
2025-06-08 22:56:06.484520
2025-06-08 22:55:56.418161
