Beginning of run
landscape params:
2025-06-08 19:10:27.366206
2025-06-08 19:11:31.866266
2025-06-08 19:12:23.255181
2025-06-08 19:12:13.324711
2025-06-08 19:12:17.068250
2025-06-08 19:10:21.655196
2025-06-08 19:12:18.566390
2025-06-08 19:10:22.433084
2025-06-08 19:09:08.885414
2025-06-08 19:10:14.918278
2025-06-08 19:12:39.416309
2025-06-08 19:12:00.727201
2025-06-08 19:12:15.441202
2025-06-08 19:11:50.721297
2025-06-08 19:11:49.318304
2025-06-08 19:11:29.304226
2025-06-08 19:12:13.632747
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.87

2025-06-08 19:12:31.845179
2025-06-08 19:11:40.429225
2025-06-08 19:09:02.088144
2025-06-08 19:12:27.902611
2025-06-08 19:12:05.563922
2025-06-08 19:12:34.810357
2025-06-08 19:12:34.650206
2025-06-08 19:12:24.717400
2025-06-08 19:11:48.712466
2025-06-08 19:09:38.033192
2025-06-08 19:03:02.159080
2025-06-08 19:12:43.512243
2025-06-08 19:12:01.999203
2025-06-08 19:12:40.455254
2025-06-08 19:12:44.619293
2025-06-08 19:12:41.640267
2025-06-08 19:12:21.856347
2025-06-08 19:12:45.189303
2025-06-08 19:12:13.661093
2025-06-08 19:12:51.821161
2025-06-08 19:11:14.097374
2025-06-08 19:12:35.852910
2025-06-08 19:13:07.152358
2025-06-08 19:12:56.203448
2025-06-08 19:02:52.169288
2025-06-08 19:11:38.175263
2025-06-08 19:02:36.838192
2025-06-08 19:12:22.818226
2025-06-08 19:12:24.224237
2025-06-08 19:12:56.499275
2025-06-08 19:12:55.859457
2025-06-08 19:13:09.942357
2025-06-08 19:13:08.278135
2025-06-08 19:13:10.078213
2025-06-08 19:12:24.068217
2025-06-08 19:13:01.932408
2025-06-08 19:13:17.402896
2025-06-08 19:13:11.820295
2025-06-08 19:12:25.357230
2025-06-08 19:13:03.330421
2025-06-08 19:13:17.735175
2025-06-08 19:13:17.256227
2025-06-08 19:13:26.319599
2025-06-08 19:10:08.437282
2025-06-08 19:13:25.398257
2025-06-08 19:10:21.439274
2025-06-08 19:11:37.597544
2025-06-08 19:10:24.631671
2025-06-08 19:11:56.713807
2025-06-08 19:12:49.069315
2025-06-08 19:13:05.425170
2025-06-08 19:12:48.211371
2025-06-08 19:11:56.212284
2025-06-08 19:13:06.925200
2025-06-08 19:13:32.636697
2025-06-08 19:11:55.186241
2025-06-08 19:13:35.775248
2025-06-08 19:13:47.184214
2025-06-08 19:13:04.351269
2025-06-08 19:13:03.736302
2025-06-08 19:10:56.640640
2025-06-08 19:13:43.802285
2025-06-08 19:13:09.460740
2025-06-08 19:13:34.847248
2025-06-08 19:13:13.244277
2025-06-08 19:13:56.039287
2025-06-08 19:12:48.767327
2025-06-08 19:12:39.433473
2025-06-08 19:13:05.949121
2025-06-08 19:12:07.111281
2025-06-08 19:13:45.257227
2025-06-08 19:13:43.716220
2025-06-08 19:13:50.379311
2025-06-08 19:13:51.579936
2025-06-08 19:13:41.761243
2025-06-08 19:13:17.696240
2025-06-08 19:13:49.506536
2025-06-08 19:13:26.763243
2025-06-08 19:13:58.026288
2025-06-08 19:13:56.631211
2025-06-08 19:12:43.933292
2025-06-08 19:13:21.417606
2025-06-08 19:04:05.456316
2025-06-08 19:13:49.348226
2025-06-08 19:12:35.290281
2025-06-08 19:03:15.762161
2025-06-08 19:14:23.467188
2025-06-08 19:12:40.620261
2025-06-08 19:12:40.228571
2025-06-08 19:13:30.202224
2025-06-08 19:14:18.156867
2025-06-08 19:12:16.443487
2025-06-08 19:12:45.945336
2025-06-08 19:13:59.784428
2025-06-08 19:13:40.609261
2025-06-08 19:12:49.867295
2025-06-08 19:13:34.882217
2025-06-08 19:14:21.943355
2025-06-08 19:12:05.094839
2025-06-08 19:14:33.974223
2025-06-08 19:14:17.181388
2025-06-08 19:13:38.378174
2025-06-08 19:13:16.712231
2025-06-08 19:14:17.690281
2025-06-08 19:14:28.268358
2025-06-08 19:14:26.631282
2025-06-08 19:14:44.941242
2025-06-08 19:13:48.390215
2025-06-08 19:14:22.355469
2025-06-08 19:13:50.740302
2025-06-08 19:12:12.370170
2025-06-08 19:14:30.152192
2025-06-08 19:12:29.191313
2025-06-08 19:14:32.076394
2025-06-08 19:12:56.693513
2025-06-08 19:14:28.545836
2025-06-08 19:14:38.022180
2025-06-08 19:14:28.450176
2025-06-08 19:14:05.553194
2025-06-08 19:13:35.868353
2025-06-08 19:14:28.616265
2025-06-08 19:13:35.413882
2025-06-08 19:14:47.706288
2025-06-08 19:12:59.123392
2025-06-08 19:14:17.528322
2025-06-08 19:13:29.250281
2025-06-08 19:13:19.521331
2025-06-08 19:14:50.240671
2025-06-08 19:14:22.377283
2025-06-08 19:13:27.905222
2025-06-08 19:14:32.441271
2025-06-08 19:15:06.791358
2025-06-08 19:13:40.018311
2025-06-08 19:15:00.725154
2025-06-08 19:14:57.313188
2025-06-08 19:12:57.582428
2025-06-08 19:12:51.676258
2025-06-08 19:14:11.414229
2025-06-08 19:15:06.983372
2025-06-08 19:14:19.257246
2025-06-08 19:14:23.181282
2025-06-08 19:14:58.193383
2025-06-08 19:14:18.585310
2025-06-08 19:14:52.036241
2025-06-08 19:15:02.399308
2025-06-08 19:15:09.002347
2025-06-08 19:05:18.717163
2025-06-08 19:15:10.507496
2025-06-08 19:15:00.620631
2025-06-08 19:14:28.832457
2025-06-08 19:14:25.223375
2025-06-08 19:15:18.353364
2025-06-08 19:15:11.752259
2025-06-08 19:15:20.957202
2025-06-08 19:15:28.961233
2025-06-08 19:15:13.538369
2025-06-08 19:15:21.405262
2025-06-08 19:14:59.414777
2025-06-08 19:15:34.303251
2025-06-08 19:14:13.318267
2025-06-08 19:14:51.296209
2025-06-08 19:14:46.730669
2025-06-08 19:05:29.960218
2025-06-08 19:15:08.006147
2025-06-08 19:14:25.818245
2025-06-08 19:14:46.432336
2025-06-08 19:15:41.382484
2025-06-08 19:14:51.572209
2025-06-08 19:14:05.286309
2025-06-08 19:15:33.724167
2025-06-08 19:14:34.659261
2025-06-08 19:15:37.555193
2025-06-08 19:13:36.736892
2025-06-08 19:15:20.112202
2025-06-08 19:15:44.264254
2025-06-08 19:14:23.690301
2025-06-08 19:15:45.581344
2025-06-08 19:05:48.863188
2025-06-08 19:14:50.003703
2025-06-08 19:14:34.277174
2025-06-08 19:15:31.020167
2025-06-08 19:15:46.679303
2025-06-08 19:15:49.581311
2025-06-08 19:14:51.138566
2025-06-08 19:15:25.280195
2025-06-08 19:16:05.096172
2025-06-08 19:15:09.696295
2025-06-08 19:15:37.638007
2025-06-08 19:13:35.335272
2025-06-08 19:14:59.863808
2025-06-08 19:16:06.220230
2025-06-08 19:15:58.671230
2025-06-08 19:16:03.022255
2025-06-08 19:05:16.636848
2025-06-08 19:14:38.166290
2025-06-08 19:15:55.036318
2025-06-08 19:06:13.218141
2025-06-08 19:15:30.788383
2025-06-08 19:16:02.574181
2025-06-08 19:14:17.241642
2025-06-08 19:15:41.467353
2025-06-08 19:15:22.578861
2025-06-08 19:16:04.562147
2025-06-08 19:16:21.453287
2025-06-08 19:15:52.898312
2025-06-08 19:16:38.431420
2025-06-08 19:14:18.905319
2025-06-08 19:15:33.515313
2025-06-08 19:14:05.040248
2025-06-08 19:16:10.047264
2025-06-08 19:16:15.989233
2025-06-08 19:16:29.921181
2025-06-08 19:15:48.430226
2025-06-08 19:15:50.986225
2025-06-08 19:16:08.411168
2025-06-08 19:15:42.561240
2025-06-08 19:14:53.728244
2025-06-08 19:15:22.268364
2025-06-08 19:15:20.280431
2025-06-08 19:14:46.788201
2025-06-08 19:06:10.322120
2025-06-08 19:16:44.354060
2025-06-08 19:16:30.158226
2025-06-08 19:15:25.335247
2025-06-08 19:14:26.727266
2025-06-08 19:15:16.050170
2025-06-08 19:16:05.493426
2025-06-08 19:17:02.167159
2025-06-08 19:16:13.857022
2025-06-08 19:15:30.372335
2025-06-08 19:14:47.739262
2025-06-08 19:15:08.247229
2025-06-08 19:16:11.374287
2025-06-08 19:15:09.945295
2025-06-08 19:16:11.540260
2025-06-08 19:17:02.332245
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4076.45

2025-06-08 19:16:31.290237
2025-06-08 19:16:34.562199
2025-06-08 19:17:31.990184
2025-06-08 19:16:19.381245
2025-06-08 19:17:32.209202
2025-06-08 19:17:32.625308
2025-06-08 19:17:33.005210
2025-06-08 19:17:32.823208
2025-06-08 19:17:33.187975
2025-06-08 19:17:34.386779
2025-06-08 19:17:34.120126
2025-06-08 19:17:32.394319
2025-06-08 19:17:34.924248
2025-06-08 19:16:49.903264
2025-06-08 19:17:35.708520
2025-06-08 19:17:34.983801
2025-06-08 19:17:36.635306
2025-06-08 19:17:37.091641
2025-06-08 19:17:36.911203
2025-06-08 19:17:35.377186
2025-06-08 19:17:36.349352
2025-06-08 19:17:38.575207
2025-06-08 19:17:39.939165
2025-06-08 19:17:38.281619
2025-06-08 19:17:39.990148
2025-06-08 19:17:39.315138
2025-06-08 19:17:40.125297
2025-06-08 19:16:44.312125
2025-06-08 19:17:40.266182
2025-06-08 19:17:42.924508
2025-06-08 19:17:44.736144
2025-06-08 19:17:44.563124
2025-06-08 19:17:42.166245
2025-06-08 19:17:42.823246
2025-06-08 19:16:15.604214
2025-06-08 19:17:40.626480
2025-06-08 19:17:44.623207
2025-06-08 19:17:45.500876
2025-06-08 19:17:45.327323
2025-06-08 19:16:24.049204
2025-06-08 19:17:44.167180
2025-06-08 19:17:47.129207
2025-06-08 19:17:47.330235
2025-06-08 19:17:46.888234
2025-06-08 19:17:47.995166
2025-06-08 19:16:33.905227
2025-06-08 19:14:00.622221
2025-06-08 19:17:48.821155
2025-06-08 19:17:48.637157
2025-06-08 19:16:28.988270
2025-06-08 19:17:48.364531
2025-06-08 19:17:49.164206
2025-06-08 19:17:49.130199
2025-06-08 19:16:37.910281
2025-06-08 19:17:49.939119
2025-06-08 19:17:49.942119
2025-06-08 19:17:03.204287
2025-06-08 19:17:49.792155
2025-06-08 19:17:51.569171
2025-06-08 19:16:56.810796
2025-06-08 19:17:51.834207
2025-06-08 19:17:51.206162
2025-06-08 19:17:51.473172
2025-06-08 19:17:53.044123
2025-06-08 19:17:53.203205
2025-06-08 19:16:12.947009
2025-06-08 19:17:51.952751
2025-06-08 19:17:53.912260
2025-06-08 19:17:53.689645
2025-06-08 19:17:54.219176
2025-06-08 19:17:54.449220
2025-06-08 19:17:55.857170
2025-06-08 19:17:55.910201
2025-06-08 19:16:20.972231
2025-06-08 19:16:30.538730
2025-06-08 19:15:22.296156
2025-06-08 19:17:55.336183
2025-06-08 19:17:55.173248
2025-06-08 19:17:55.610206
2025-06-08 19:17:56.278257
2025-06-08 19:17:56.704212
2025-06-08 19:17:57.968221
2025-06-08 19:17:02.785993
2025-06-08 19:15:37.629130
2025-06-08 19:17:58.895325
2025-06-08 19:17:58.258363
2025-06-08 19:17:59.344234
2025-06-08 19:17:57.825197
2025-06-08 19:17:59.077160
2025-06-08 19:16:07.036979
2025-06-08 19:18:00.777210
2025-06-08 19:17:59.471295
2025-06-08 19:18:00.388520
2025-06-08 19:18:00.941101
2025-06-08 19:18:00.809991
2025-06-08 19:18:01.953150
2025-06-08 19:16:27.813329
2025-06-08 19:18:02.784237
2025-06-08 19:18:02.795175
2025-06-08 19:18:02.163206
2025-06-08 19:18:03.648434
2025-06-08 19:18:03.515188
2025-06-08 19:18:03.145124
2025-06-08 19:17:22.719795
2025-06-08 19:18:02.963135
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 0.81; stdev rank: 2.5756358438257534; total pools: 3277.25

2025-06-08 19:15:38.478741
2025-06-08 19:18:04.994287
2025-06-08 19:18:06.108131
2025-06-08 19:18:05.965188
2025-06-08 19:17:01.928414
2025-06-08 19:17:02.703173
2025-06-08 19:18:05.692227
2025-06-08 19:18:05.784243
2025-06-08 19:18:05.411199
2025-06-08 19:17:08.969175
2025-06-08 19:18:05.459287
2025-06-08 19:18:07.360211
2025-06-08 19:18:06.948177
2025-06-08 19:18:06.753222
2025-06-08 19:18:07.531169
2025-06-08 19:18:07.606724
2025-06-08 19:18:07.132196
2025-06-08 19:18:07.926207
2025-06-08 19:18:09.516134
2025-06-08 19:18:07.820310
2025-06-08 19:18:10.726246
2025-06-08 19:18:09.996954
2025-06-08 19:18:10.251416
2025-06-08 19:18:10.561249
2025-06-08 19:18:10.121225
2025-06-08 19:18:09.735159
2025-06-08 19:18:09.504300
2025-06-08 19:17:05.664304
2025-06-08 19:18:10.397266
2025-06-08 19:18:11.567126
2025-06-08 19:18:09.095164
2025-06-08 19:18:11.778875
2025-06-08 19:18:10.509140
2025-06-08 19:18:11.233475
2025-06-08 19:18:11.959020
2025-06-08 19:18:11.915801
2025-06-08 19:18:11.681196
2025-06-08 19:17:20.449310
2025-06-08 19:18:13.014392
2025-06-08 19:18:11.591363
2025-06-08 19:18:11.999200
2025-06-08 19:18:11.460259
2025-06-08 19:18:13.550374
2025-06-08 19:18:14.491183
2025-06-08 19:18:13.571886
2025-06-08 19:18:14.937211
2025-06-08 19:18:14.165107
2025-06-08 19:18:13.744141
2025-06-08 19:18:14.196329
2025-06-08 19:18:14.650208
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 0, 0, 0, 62, 0, 0, 62, 9, 34, 0, 0, 0, 34, 0, 0, 0, 11, 0, 0, 0, 75, 43, 0, 70, 0, 26, 0, 31, 130, 0, 0, 499, 0, 18, 0, 0, 43, 0, 0, 43, 0, 43, 0, 0, 0, 0, 0, 53, 11, 115, 294, 0, 0, 26, 9, 62, 59, 31, 70, 0, 0, 0, 18, 0, 11, 59, 52, 0, 26, 34, 515, 0, 0, 0, 46, 0, 0, 166, 0, 0, 0, 9, 193, 0, 0, 0, 88, 3483, 31, 0, 166, 296, 11, 0, 0, 52, 0, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 72.37; stdev rank: 353.3805499741037; total pools: 199.49

2025-06-08 19:16:40.198805
2025-06-08 19:17:25.998291
2025-06-08 19:18:14.794130
2025-06-08 19:18:16.703570
2025-06-08 19:18:16.871195
2025-06-08 19:17:00.382280
2025-06-08 19:18:16.776263
2025-06-08 19:18:16.849126
2025-06-08 19:18:17.527970
2025-06-08 19:18:18.356721
2025-06-08 19:17:22.835653
2025-06-08 19:14:24.505176
2025-06-08 19:18:18.608212
2025-06-08 19:18:18.187780
2025-06-08 19:17:00.335254
2025-06-08 19:18:19.878148
2025-06-08 19:18:19.509248
2025-06-08 19:18:20.055206
2025-06-08 19:18:20.453231
2025-06-08 19:18:20.371103
2025-06-08 19:18:21.198214
2025-06-08 19:17:07.341257
2025-06-08 19:18:21.843160
2025-06-08 19:18:20.972226
2025-06-08 19:18:21.530901
2025-06-08 19:18:20.440657
2025-06-08 19:18:22.397661
2025-06-08 19:18:23.247428
2025-06-08 19:18:22.834180
2025-06-08 19:18:22.079329
2025-06-08 19:18:23.340521
2025-06-08 19:18:22.198193
2025-06-08 19:18:23.326183
2025-06-08 19:18:23.560169
2025-06-08 19:18:24.484270
2025-06-08 19:18:23.837122
2025-06-08 19:18:25.285211
2025-06-08 19:16:16.999322
2025-06-08 19:18:25.348215
2025-06-08 19:18:25.811145
2025-06-08 19:18:26.046119
2025-06-08 19:18:26.162194
2025-06-08 19:18:25.632113
2025-06-08 19:18:27.904167
2025-06-08 19:18:26.385151
2025-06-08 19:18:24.699346
2025-06-08 19:18:27.357855
2025-06-08 19:18:25.970239
2025-06-08 19:18:27.733297
2025-06-08 19:18:26.643229
2025-06-08 19:18:28.760211
2025-06-08 19:18:26.552167
2025-06-08 19:18:25.416289
2025-06-08 19:18:26.746420
2025-06-08 19:18:26.251354
2025-06-08 19:17:45.354308
2025-06-08 19:18:28.739175
2025-06-08 19:18:28.858185
2025-06-08 19:18:28.786185
2025-06-08 19:18:28.726277
2025-06-08 19:18:28.715133
2025-06-08 19:18:29.243110
2025-06-08 19:18:27.166310
2025-06-08 19:18:28.338221
2025-06-08 19:18:29.233218
2025-06-08 19:17:38.462316
2025-06-08 19:18:29.713165
2025-06-08 19:18:29.087130
2025-06-08 19:18:31.024125
2025-06-08 19:18:29.532256
2025-06-08 19:18:29.831826
2025-06-08 19:18:31.011123
2025-06-08 19:16:45.040367
2025-06-08 19:18:32.407904
2025-06-08 19:18:31.093208
2025-06-08 19:18:31.820199
2025-06-08 19:18:33.355160
2025-06-08 19:18:31.926245
2025-06-08 19:18:31.712200
2025-06-08 19:18:32.064494
2025-06-08 19:18:33.705147
2025-06-08 19:17:34.334157
2025-06-08 19:18:32.812160
2025-06-08 19:18:32.410458
2025-06-08 19:18:32.399478
2025-06-08 19:18:33.693204
2025-06-08 19:18:34.083151
2025-06-08 19:18:34.794106
2025-06-08 19:18:35.752298
2025-06-08 19:18:35.558752
2025-06-08 19:18:34.594513
2025-06-08 19:18:33.210166
2025-06-08 19:18:36.340327
2025-06-08 19:18:36.193188
2025-06-08 19:18:36.791259
2025-06-08 19:18:33.885258
2025-06-08 19:16:50.365508
2025-06-08 19:18:35.877213
2025-06-08 19:18:36.269160
2025-06-08 19:18:35.417139
2025-06-08 19:18:35.437187
2025-06-08 19:18:35.823176
2025-06-08 19:18:37.947276
2025-06-08 19:18:34.983831
2025-06-08 19:18:35.834481
2025-06-08 19:18:35.742167
2025-06-08 19:18:37.128120
2025-06-08 19:16:14.087106
2025-06-08 19:18:38.015290
2025-06-08 19:17:34.367177
2025-06-08 19:18:37.195171
2025-06-08 19:18:38.290166
2025-06-08 19:18:36.110127
2025-06-08 19:17:29.920130
2025-06-08 19:18:37.278539
2025-06-08 19:18:37.618244
2025-06-08 19:18:38.258211
2025-06-08 19:17:31.398217
2025-06-08 19:18:38.833586
2025-06-08 19:18:39.557914
2025-06-08 19:18:38.976641
2025-06-08 19:18:39.119941
2025-06-08 19:18:38.632396
2025-06-08 19:18:39.856188
2025-06-08 19:18:38.459207
2025-06-08 19:18:38.547300
2025-06-08 19:18:39.513122
2025-06-08 19:18:39.842148
2025-06-08 19:18:39.395047
2025-06-08 19:08:24.518548
2025-06-08 19:18:39.791598
2025-06-08 19:18:40.717204
2025-06-08 19:18:41.062188
2025-06-08 19:18:41.633205
2025-06-08 19:18:40.732251
2025-06-08 19:18:41.616320
2025-06-08 19:18:01.077213
2025-06-08 19:18:40.614184
2025-06-08 19:18:41.669118
2025-06-08 19:18:41.655151
2025-06-08 19:18:42.598784
2025-06-08 19:18:43.193199
2025-06-08 19:18:44.126120
2025-06-08 19:18:42.490127
2025-06-08 19:18:43.939882
2025-06-08 19:18:44.842182
2025-06-08 19:17:15.582256
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 34, 81, 11, 11, 0, 26, 9, 9, 18, 18, 26, 31, 34, 0, 0, 26, 11, 11, 26, 0, 31, 9, 0, 9, 9, 18, 0, 166, 11, 0, 26, 11, 0, 9, 0, 0, 34, 0, 0, 34, 9, 9, 18, 0, 11, 34, 0, 9, 9, 34, 26, 0, 9, 26, 26, 75, 9, 0, 48, 9, 0, 9, 11, 26, 26, 11, 9, 26, 34, 0, 9, 34, 11, 46, 11, 9, 0, 11, 0, 0, 18, 9, 34, 0, 0, 18, 62, 18, 11, 9, 9, 9, 11, 0, 31, 52, 0, 0]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 16.95; stdev rank: 22.019707082520423; total pools: 114.88

2025-06-08 19:18:46.079210
2025-06-08 19:18:45.130272
2025-06-08 19:18:44.278150
2025-06-08 19:18:46.816212
2025-06-08 19:18:45.652217
2025-06-08 19:18:46.611230
2025-06-08 19:17:47.586218
2025-06-08 19:18:48.276050
2025-06-08 19:18:47.286274
2025-06-08 19:18:48.417417
2025-06-08 19:18:49.144664
2025-06-08 19:17:51.529365
2025-06-08 19:18:49.186312
2025-06-08 19:18:49.498243
2025-06-08 19:18:48.989249
2025-06-08 19:18:50.175219
2025-06-08 19:18:49.203478
2025-06-08 19:18:50.346227
2025-06-08 19:18:51.242183
2025-06-08 19:18:49.556850
2025-06-08 19:17:18.918587
2025-06-08 19:18:50.683211
2025-06-08 19:18:50.045183
2025-06-08 19:18:50.358250
2025-06-08 19:18:51.062183
2025-06-08 19:18:51.467171
2025-06-08 19:18:49.993220
2025-06-08 19:18:51.611219
2025-06-08 19:18:52.003281
2025-06-08 19:18:50.589204
2025-06-08 19:18:49.729337
2025-06-08 19:18:51.747219
2025-06-08 19:18:52.684152
2025-06-08 19:18:52.287143
2025-06-08 19:18:52.139170
2025-06-08 19:18:53.785188
2025-06-08 19:18:52.863963
2025-06-08 19:18:53.759219
2025-06-08 19:18:53.993228
2025-06-08 19:18:53.971347
2025-06-08 19:18:53.528273
2025-06-08 19:18:53.162998
2025-06-08 19:18:53.696159
2025-06-08 19:18:54.479151
2025-06-08 19:18:53.584199
2025-06-08 19:18:53.693444
2025-06-08 19:18:54.056452
2025-06-08 19:18:53.847245
2025-06-08 19:18:54.200318
2025-06-08 19:18:54.365129
2025-06-08 19:18:54.510816
2025-06-08 19:18:55.178220
2025-06-08 19:18:55.764188
2025-06-08 19:18:56.076168
2025-06-08 19:18:56.014193
2025-06-08 19:18:55.734143
2025-06-08 19:18:55.781147
2025-06-08 19:18:55.663845
2025-06-08 19:18:55.708208
2025-06-08 19:18:56.588203
2025-06-08 19:18:55.768709
2025-06-08 19:18:55.651177
2025-06-08 19:17:51.210194
2025-06-08 19:17:23.095665
2025-06-08 19:18:55.514004
2025-06-08 19:18:55.985007
2025-06-08 19:18:56.774781
2025-06-08 19:18:57.030220
2025-06-08 19:18:57.318371
2025-06-08 19:17:53.478199
2025-06-08 19:18:56.997775
2025-06-08 19:18:56.924183
2025-06-08 19:18:57.336988
2025-06-08 19:18:55.567639
2025-06-08 19:17:55.882160
2025-06-08 19:18:57.595743
2025-06-08 19:18:55.697265
2025-06-08 19:18:57.064094
2025-06-08 19:18:57.692802
2025-06-08 19:18:58.088289
2025-06-08 19:18:56.757307
2025-06-08 19:18:57.219261
2025-06-08 19:18:59.090254
2025-06-08 19:18:58.402264
2025-06-08 19:18:58.188241
2025-06-08 19:18:08.291298
2025-06-08 19:18:58.192219
2025-06-08 19:18:57.426325
2025-06-08 19:18:58.309470
2025-06-08 19:18:59.087434
2025-06-08 19:18:59.881355
2025-06-08 19:18:59.326998
2025-06-08 19:19:00.960329
2025-06-08 19:19:00.317223
2025-06-08 19:19:01.496183
2025-06-08 19:19:01.419192
2025-06-08 19:19:01.546159
2025-06-08 19:19:01.579707
2025-06-08 19:19:02.081260
2025-06-08 19:19:01.758892
2025-06-08 19:19:03.315380
2025-06-08 19:19:04.185196
2025-06-08 19:17:54.712159
2025-06-08 19:19:04.017195
2025-06-08 19:19:02.947223
2025-06-08 19:18:08.905241
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 62, 0, 0, 0, 11, 0, 0, 11, 9, 0, 26, 0, 0, 43, 0, 0, 0, 48, 0, 9, 0, 0, 0, 0, 11, 0, 59, 0, 108, 0, 0, 0, 115, 34, 59, 0, 0, 0, 0, 0, 34, 0, 9, 0, 0, 0, 0, 46, 108, 53, 70, 0, 169, 0, 0, 65, 11, 34, 0, 43, 0, 0, 0, 65, 31, 0, 18, 0, 0, 0, 18, 31, 0, 0, 26, 43, 46, 0, 43, 0, 34, 0, 0, 75, 0, 0, 0, 53, 9, 31, 0, 0, 62, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 18.32; stdev rank: 30.82884363708765; total pools: 238.59

2025-06-08 19:19:04.736220
2025-06-08 19:19:04.170114
2025-06-08 19:19:04.500576
2025-06-08 19:19:04.718226
2025-06-08 19:19:06.288235
2025-06-08 19:16:37.116246
2025-06-08 19:19:06.494223
2025-06-08 19:19:04.912396
2025-06-08 19:19:05.263248
2025-06-08 19:19:04.975256
2025-06-08 19:17:23.875299
2025-06-08 19:19:07.476614
2025-06-08 19:19:08.461182
2025-06-08 19:19:08.881204
2025-06-08 19:19:06.593132
2025-06-08 19:19:07.800349
2025-06-08 19:19:09.332209
2025-06-08 19:19:09.009126
2025-06-08 19:17:47.141207
2025-06-08 19:19:08.333172
2025-06-08 19:19:08.629530
2025-06-08 19:19:08.154186
2025-06-08 19:19:10.991978
2025-06-08 19:19:09.942464
2025-06-08 19:19:11.542213
2025-06-08 19:18:18.056495
2025-06-08 19:19:12.476213
2025-06-08 19:19:12.439152
2025-06-08 19:19:13.606368
2025-06-08 19:19:13.005128
2025-06-08 19:19:13.375478
2025-06-08 19:19:14.261446
2025-06-08 19:17:02.256256
2025-06-08 19:18:35.823618
2025-06-08 19:17:59.446232
2025-06-08 19:19:13.361987
2025-06-08 19:19:15.458989
2025-06-08 19:19:13.717156
2025-06-08 19:19:14.985204
2025-06-08 19:19:15.667180
