Beginning of run
landscape params:
2025-06-08 22:33:43.891286
2025-06-08 22:33:46.253483
2025-06-08 22:33:44.525606
2025-06-08 22:33:44.115098
2025-06-08 22:33:46.567195
2025-06-08 22:32:50.216906
2025-06-08 22:33:48.922962
2025-06-08 22:33:46.481265
2025-06-08 22:33:46.862922
2025-06-08 22:33:48.134134
2025-06-08 22:32:47.132297
2025-06-08 22:33:46.823284
2025-06-08 22:33:46.833245
2025-06-08 22:33:48.537294
2025-06-08 22:33:50.780180
2025-06-08 22:32:22.195260
2025-06-08 22:33:48.766491
2025-06-08 22:33:48.983588
2025-06-08 22:32:49.880380
2025-06-08 22:33:49.179267
2025-06-08 22:33:46.699111
2025-06-08 22:33:50.010609
2025-06-08 22:33:51.086735
2025-06-08 22:33:51.254165
2025-06-08 22:32:49.082477
2025-06-08 22:33:13.965325
2025-06-08 22:33:53.310312
2025-06-08 22:33:52.620429
2025-06-08 22:33:52.709478
2025-06-08 22:32:11.598554
2025-06-08 22:33:53.777165
2025-06-08 22:33:51.766844
2025-06-08 22:33:54.469768
2025-06-08 22:33:54.405291
2025-06-08 22:33:52.487218
2025-06-08 22:33:54.221249
2025-06-08 22:33:53.811743
2025-06-08 22:32:13.424302
2025-06-08 22:33:55.722660
2025-06-08 22:33:54.396244
2025-06-08 22:33:53.985302
2025-06-08 22:33:56.153292
2025-06-08 22:33:54.204011
2025-06-08 22:33:56.965228
2025-06-08 22:33:58.202304
2025-06-08 22:33:19.073583
2025-06-08 22:33:56.525377
2025-06-08 22:33:58.273836
2025-06-08 22:33:58.303249
2025-06-08 22:33:58.281215
2025-06-08 22:33:57.303941
2025-06-08 22:32:18.507188
2025-06-08 22:33:57.615456
2025-06-08 22:32:10.254390
2025-06-08 22:33:58.992918
2025-06-08 22:33:58.721111
2025-06-08 22:32:58.591681
2025-06-08 22:34:00.318277
2025-06-08 22:34:01.500454
2025-06-08 22:34:02.502882
2025-06-08 22:33:58.837843
2025-06-08 22:34:00.781482
2025-06-08 22:34:01.472413
2025-06-08 22:34:00.838672
2025-06-08 22:34:03.781335
2025-06-08 22:34:03.272297
2025-06-08 22:34:03.446329
2025-06-08 22:34:02.810254
2025-06-08 22:34:03.476278
2025-06-08 22:32:21.649282
2025-06-08 22:34:05.293286
2025-06-08 22:34:05.599181
2025-06-08 22:34:03.092497
2025-06-08 22:34:05.858327
2025-06-08 22:32:35.140372
2025-06-08 22:34:07.720676
2025-06-08 22:34:05.779625
2025-06-08 22:34:05.820748
2025-06-08 22:34:05.213512
2025-06-08 22:34:08.520408
2025-06-08 22:34:06.118726
2025-06-08 22:34:08.915226
2025-06-08 22:34:05.964347
2025-06-08 22:34:06.219265
2025-06-08 22:34:08.152476
2025-06-08 22:34:06.001203
2025-06-08 22:34:09.046725
2025-06-08 22:34:09.065277
2025-06-08 22:34:10.801254
2025-06-08 22:34:10.085303
2025-06-08 22:34:09.942343
2025-06-08 22:34:09.381611
2025-06-08 22:34:07.978294
2025-06-08 22:34:11.903356
2025-06-08 22:34:11.349341
2025-06-08 22:34:12.080747
2025-06-08 22:34:12.399315
2025-06-08 22:33:17.335811
2025-06-08 22:34:13.005140
2025-06-08 22:34:12.951340
2025-06-08 22:34:15.530278
2025-06-08 22:34:12.316140
2025-06-08 22:34:15.202254
2025-06-08 22:34:14.786211
2025-06-08 22:34:15.266581
2025-06-08 22:33:16.704322
2025-06-08 22:34:15.716269
2025-06-08 22:34:16.414311
2025-06-08 22:34:16.670279
2025-06-08 22:34:18.719413
2025-06-08 22:34:16.404614
2025-06-08 22:34:15.850284
2025-06-08 22:34:19.990183
2025-06-08 22:34:18.151282
2025-06-08 22:33:06.401730
2025-06-08 22:34:17.829550
2025-06-08 22:34:20.116357
2025-06-08 22:33:30.224144
2025-06-08 22:34:21.321276
2025-06-08 22:34:19.933238
2025-06-08 22:31:31.903295
2025-06-08 22:34:17.930408
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30718.12

2025-06-08 22:34:19.909531
2025-06-08 22:34:21.607307
2025-06-08 22:34:23.226593
2025-06-08 22:34:22.017109
2025-06-08 22:34:20.766575
2025-06-08 22:33:18.984384
2025-06-08 22:34:22.514904
2025-06-08 22:34:23.156294
2025-06-08 22:34:21.654946
2025-06-08 22:34:22.736727
2025-06-08 22:32:48.767197
2025-06-08 22:34:24.749694
2025-06-08 22:33:46.550815
2025-06-08 22:34:24.641283
2025-06-08 22:34:26.711305
2025-06-08 22:34:25.749467
2025-06-08 22:34:24.614246
2025-06-08 22:33:52.400228
2025-06-08 22:34:26.879786
2025-06-08 22:34:27.861551
2025-06-08 22:33:50.935053
2025-06-08 22:33:28.188943
2025-06-08 22:34:26.434221
2025-06-08 22:34:23.032381
2025-06-08 22:34:28.340202
2025-06-08 22:34:27.373544
2025-06-08 22:34:26.450223
2025-06-08 22:34:30.609303
2025-06-08 22:34:27.826423
2025-06-08 22:34:28.155259
2025-06-08 22:34:27.080460
2025-06-08 22:34:26.873231
2025-06-08 22:34:27.623460
2025-06-08 22:34:27.324264
2025-06-08 22:34:30.737353
2025-06-08 22:34:28.174169
2025-06-08 22:34:31.008999
2025-06-08 22:34:31.053221
2025-06-08 22:34:32.979006
2025-06-08 22:34:32.220348
2025-06-08 22:34:31.658848
2025-06-08 22:32:43.838694
2025-06-08 22:34:28.433331
2025-06-08 22:34:31.434844
2025-06-08 22:34:33.160842
2025-06-08 22:34:33.774246
2025-06-08 22:34:27.981761
2025-06-08 22:34:33.828676
2025-06-08 22:33:04.622476
2025-06-08 22:34:34.424397
2025-06-08 22:34:34.704261
2025-06-08 22:34:32.124483
2025-06-08 22:34:37.171238
2025-06-08 22:34:34.570028
2025-06-08 22:34:36.378320
2025-06-08 22:33:55.642672
2025-06-08 22:34:35.259623
2025-06-08 22:33:25.965817
2025-06-08 22:34:37.509220
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.93; stdev rank: 9.48710177029845; total pools: 267.96

2025-06-08 22:34:38.876091
2025-06-08 22:34:34.618307
2025-06-08 22:34:34.629295
2025-06-08 22:33:28.908056
2025-06-08 22:34:37.643927
2025-06-08 22:34:41.390183
2025-06-08 22:34:42.541674
2025-06-08 22:34:41.535255
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.48; stdev rank: 8.444501169400121; total pools: 511.93

2025-06-08 22:34:39.077218
2025-06-08 22:34:43.339487
2025-06-08 22:34:40.035736
2025-06-08 22:34:44.780171
2025-06-08 22:34:42.256932
2025-06-08 22:34:46.783373
2025-06-08 22:34:46.090309
2025-06-08 22:33:33.276305
2025-06-08 22:34:46.421814
2025-06-08 22:34:45.636264
2025-06-08 22:34:47.956394
2025-06-08 22:34:44.746179
2025-06-08 22:34:44.214083
2025-06-08 22:34:49.839625
2025-06-08 22:33:55.742369
2025-06-08 22:24:42.561365
2025-06-08 22:34:52.069375
2025-06-08 22:34:52.204508
2025-06-08 22:34:52.479502
2025-06-08 22:34:48.432328
2025-06-08 22:34:53.485064
2025-06-08 22:33:53.724077
2025-06-08 22:34:54.040167
2025-06-08 22:33:57.056416
2025-06-08 22:34:54.627295
2025-06-08 22:34:50.971262
2025-06-08 22:33:35.688279
2025-06-08 22:34:53.729108
2025-06-08 22:34:50.912033
2025-06-08 22:34:54.451303
2025-06-08 22:33:44.868375
2025-06-08 22:34:55.005263
2025-06-08 22:34:57.088136
2025-06-08 22:34:53.607714
2025-06-08 22:34:55.296301
2025-06-08 22:34:55.140197
2025-06-08 22:34:51.555061
2025-06-08 22:34:54.307248
2025-06-08 22:34:54.690421
2025-06-08 22:34:56.791377
2025-06-08 22:34:21.393338
2025-06-08 22:34:57.675723
2025-06-08 22:35:02.376289
2025-06-08 22:35:02.266318
2025-06-08 22:34:58.644327
2025-06-08 22:35:01.728396
2025-06-08 22:34:54.857391
2025-06-08 22:35:01.535387
2025-06-08 22:35:03.305711
2025-06-08 22:34:58.957724
2025-06-08 22:35:00.551643
2025-06-08 22:35:03.720233
2025-06-08 22:35:00.883809
2025-06-08 22:35:03.126196
2025-06-08 22:34:55.562690
2025-06-08 22:35:03.529141
2025-06-08 22:35:05.026863
2025-06-08 22:34:18.893297
2025-06-08 22:35:07.336833
2025-06-08 22:35:05.872151
2025-06-08 22:35:08.966861
2025-06-08 22:35:04.091439
2025-06-08 22:35:06.115180
2025-06-08 22:35:03.815400
2025-06-08 22:35:07.152348
2025-06-08 22:35:08.886992
2025-06-08 22:33:28.145718
2025-06-08 22:34:57.043397
2025-06-08 22:35:09.038236
2025-06-08 22:35:11.529273
2025-06-08 22:35:08.314819
2025-06-08 22:35:07.218310
2025-06-08 22:35:09.352232
2025-06-08 22:35:11.742297
2025-06-08 22:35:07.268244
2025-06-08 22:35:08.548308
2025-06-08 22:35:08.722508
2025-06-08 22:35:09.530214
2025-06-08 22:35:11.241799
2025-06-08 22:35:07.395297
2025-06-08 22:33:20.427276
2025-06-08 22:35:13.608949
2025-06-08 22:35:12.603653
2025-06-08 22:35:15.470690
2025-06-08 22:35:15.399693
2025-06-08 22:33:39.494194
2025-06-08 22:33:40.488292
2025-06-08 22:35:16.022546
2025-06-08 22:35:12.510862
2025-06-08 22:35:09.998251
2025-06-08 22:35:15.557046
2025-06-08 22:35:16.454483
2025-06-08 22:35:14.300625
2025-06-08 22:33:40.600177
2025-06-08 22:35:13.615566
2025-06-08 22:35:15.476190
2025-06-08 22:35:13.494231
2025-06-08 22:35:07.654339
2025-06-08 22:35:16.736072
2025-06-08 22:35:10.261357
2025-06-08 22:35:12.900835
2025-06-08 22:34:06.163265
2025-06-08 22:34:02.948280
2025-06-08 22:35:10.835766
2025-06-08 22:35:17.554374
2025-06-08 22:35:19.105263
2025-06-08 22:35:17.109159
2025-06-08 22:33:55.116287
2025-06-08 22:35:15.093647
2025-06-08 22:34:32.357317
2025-06-08 22:35:16.979355
2025-06-08 22:35:22.472321
2025-06-08 22:35:23.148422
2025-06-08 22:35:18.444234
2025-06-08 22:35:22.024391
2025-06-08 22:35:21.264321
2025-06-08 22:35:21.547313
2025-06-08 22:34:24.892272
2025-06-08 22:35:21.553716
2025-06-08 22:35:24.390313
2025-06-08 22:35:22.391292
2025-06-08 22:35:21.935295
2025-06-08 22:35:22.501250
2025-06-08 22:35:22.978559
2025-06-08 22:34:27.784341
2025-06-08 22:35:22.711311
2025-06-08 22:35:24.317327
2025-06-08 22:35:20.829327
2025-06-08 22:35:23.797303
2025-06-08 22:35:23.530436
2025-06-08 22:35:24.908363
2025-06-08 22:35:26.340190
2025-06-08 22:34:44.997855
2025-06-08 22:35:28.900663
2025-06-08 22:35:27.161647
2025-06-08 22:35:23.472703
2025-06-08 22:35:23.145449
2025-06-08 22:35:29.876618
2025-06-08 22:35:29.938280
2025-06-08 22:35:26.456415
2025-06-08 22:35:29.722481
2025-06-08 22:35:27.626788
2025-06-08 22:35:31.265939
2025-06-08 22:34:24.563767
2025-06-08 22:34:31.143188
2025-06-08 22:35:32.585288
2025-06-08 22:35:33.335262
2025-06-08 22:35:30.616353
2025-06-08 22:35:25.171997
2025-06-08 22:35:33.773609
2025-06-08 22:35:34.409042
2025-06-08 22:35:32.860260
2025-06-08 22:35:31.892307
2025-06-08 22:35:32.295227
2025-06-08 22:35:38.034316
2025-06-08 22:34:43.854924
2025-06-08 22:35:34.603318
2025-06-08 22:32:19.031248
2025-06-08 22:35:37.976646
2025-06-08 22:35:38.018312
2025-06-08 22:34:09.043643
2025-06-08 22:34:09.997800
2025-06-08 22:35:35.076537
2025-06-08 22:34:00.834307
2025-06-08 22:35:38.910067
2025-06-08 22:35:33.172726
2025-06-08 22:35:34.509292
2025-06-08 22:35:35.163943
2025-06-08 22:34:30.260375
2025-06-08 22:35:32.771362
2025-06-08 22:34:32.296308
2025-06-08 22:35:40.812390
2025-06-08 22:35:38.649230
2025-06-08 22:35:36.058318
2025-06-08 22:35:39.581643
2025-06-08 22:35:42.233639
2025-06-08 22:35:42.021260
2025-06-08 22:35:40.302398
2025-06-08 22:35:37.925571
2025-06-08 22:35:42.946259
2025-06-08 22:35:39.987843
2025-06-08 22:35:43.200344
2025-06-08 22:35:33.845352
2025-06-08 22:35:45.002246
2025-06-08 22:35:42.198620
2025-06-08 22:35:40.129296
2025-06-08 22:35:44.945135
2025-06-08 22:35:44.026700
2025-06-08 22:35:42.659375
2025-06-08 22:35:47.424366
2025-06-08 22:35:48.770299
2025-06-08 22:34:29.937442
2025-06-08 22:35:43.607303
2025-06-08 22:35:40.122264
2025-06-08 22:35:45.542864
2025-06-08 22:35:49.284735
2025-06-08 22:35:44.970229
2025-06-08 22:35:48.182197
2025-06-08 22:35:46.355625
2025-06-08 22:35:47.505915
2025-06-08 22:35:49.554024
2025-06-08 22:35:51.843329
2025-06-08 22:35:46.779465
2025-06-08 22:35:51.002229
2025-06-08 22:34:42.768902
2025-06-08 22:35:48.193272
2025-06-08 22:35:49.963289
2025-06-08 22:35:51.748467
2025-06-08 22:35:50.048333
2025-06-08 22:35:52.409816
2025-06-08 22:35:49.131164
2025-06-08 22:35:54.898320
2025-06-08 22:35:51.822324
2025-06-08 22:35:52.634352
2025-06-08 22:35:56.382243
2025-06-08 22:35:53.694169
2025-06-08 22:34:53.501272
2025-06-08 22:35:56.552724
2025-06-08 22:35:54.344586
2025-06-08 22:35:58.181300
2025-06-08 22:35:02.447550
2025-06-08 22:35:56.072320
2025-06-08 22:35:56.341205
2025-06-08 22:34:04.620234
2025-06-08 22:35:59.391550
2025-06-08 22:35:03.411237
2025-06-08 22:36:01.268211
2025-06-08 22:35:57.609368
2025-06-08 22:35:58.680494
2025-06-08 22:35:58.795455
2025-06-08 22:34:57.855758
2025-06-08 22:36:04.954511
2025-06-08 22:24:54.052276
2025-06-08 22:36:05.381348
2025-06-08 22:36:00.455516
2025-06-08 22:36:02.113198
2025-06-08 22:35:56.977338
2025-06-08 22:36:05.264223
2025-06-08 22:35:55.995255
2025-06-08 22:35:57.921228
2025-06-08 22:35:58.417305
2025-06-08 22:36:02.123040
2025-06-08 22:35:59.839615
2025-06-08 22:36:01.561340
2025-06-08 22:36:03.744575
2025-06-08 22:36:04.790376
2025-06-08 22:36:03.284987
2025-06-08 22:36:04.800049
2025-06-08 22:36:09.369296
2025-06-08 22:34:39.916276
2025-06-08 22:36:10.395415
2025-06-08 22:36:10.153444
2025-06-08 22:36:06.392924
2025-06-08 22:35:03.573334
2025-06-08 22:36:11.136555
2025-06-08 22:36:08.925888
2025-06-08 22:36:14.387335
2025-06-08 22:36:09.040273
2025-06-08 22:36:11.023776
2025-06-08 22:36:12.329299
2025-06-08 22:33:49.514192
2025-06-08 22:36:11.267409
2025-06-08 22:35:02.296337
2025-06-08 22:36:12.788384
2025-06-08 22:36:10.080302
2025-06-08 22:36:08.686232
2025-06-08 22:36:11.751325
2025-06-08 22:36:15.341691
2025-06-08 22:36:09.728045
2025-06-08 22:36:15.689903
2025-06-08 22:36:11.648674
2025-06-08 22:36:17.770686
2025-06-08 22:36:12.613359
2025-06-08 22:36:11.657241
2025-06-08 22:36:15.037258
2025-06-08 22:36:18.050959
2025-06-08 22:36:18.245915
2025-06-08 22:36:18.039299
2025-06-08 22:36:12.999943
2025-06-08 22:36:18.559410
2025-06-08 22:27:25.096256
2025-06-08 22:36:11.361586
2025-06-08 22:35:14.419257
2025-06-08 22:35:34.567301
2025-06-08 22:36:21.071293
2025-06-08 22:36:22.840310
2025-06-08 22:36:22.746327
2025-06-08 22:36:21.248856
2025-06-08 22:36:22.570967
2025-06-08 22:35:14.002086
2025-06-08 22:35:39.634296
2025-06-08 22:36:23.399460
2025-06-08 22:36:22.012643
2025-06-08 22:36:20.987171
2025-06-08 22:35:47.400549
2025-06-08 22:36:25.789531
2025-06-08 22:36:25.204048
2025-06-08 22:36:28.645499
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 897.17

2025-06-08 22:25:37.748324
2025-06-08 22:36:28.456798
2025-06-08 22:36:28.621490
2025-06-08 22:35:23.642409
2025-06-08 22:36:26.465606
2025-06-08 22:35:30.668348
2025-06-08 22:35:23.766511
2025-06-08 22:36:23.115233
2025-06-08 22:36:29.785320
2025-06-08 22:36:33.681251
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 475.73

2025-06-08 22:36:32.169514
2025-06-08 22:36:31.395445
2025-06-08 22:35:45.707598
2025-06-08 22:35:39.252228
2025-06-08 22:36:35.852262
2025-06-08 22:36:35.211354
2025-06-08 22:36:34.265454
2025-06-08 22:36:33.600482
2025-06-08 22:35:34.980205
2025-06-08 22:36:36.120256
2025-06-08 22:36:36.328470
2025-06-08 22:36:34.456416
2025-06-08 22:36:36.534876
2025-06-08 22:36:35.143391
2025-06-08 22:36:32.373290
2025-06-08 22:36:37.536157
2025-06-08 22:35:27.895332
2025-06-08 22:35:06.594772
2025-06-08 22:35:21.951061
2025-06-08 22:36:35.601301
2025-06-08 22:36:35.341376
2025-06-08 22:36:41.356348
2025-06-08 22:36:40.086064
2025-06-08 22:36:44.158270
2025-06-08 22:36:43.616084
2025-06-08 22:36:42.482105
2025-06-08 22:36:42.183978
2025-06-08 22:36:42.042433
2025-06-08 22:36:44.295429
2025-06-08 22:36:39.286740
2025-06-08 22:36:38.530574
2025-06-08 22:36:43.271239
2025-06-08 22:36:48.173054
2025-06-08 22:36:48.072286
2025-06-08 22:36:44.567928
2025-06-08 22:36:47.556719
2025-06-08 22:36:44.228268
2025-06-08 22:36:43.909224
2025-06-08 22:35:21.386995
2025-06-08 22:36:48.929172
2025-06-08 22:36:52.316298
2025-06-08 22:36:42.600319
2025-06-08 22:35:18.849157
2025-06-08 22:35:22.507230
2025-06-08 22:36:41.579282
2025-06-08 22:36:54.177975
2025-06-08 22:36:53.787158
2025-06-08 22:35:55.953405
2025-06-08 22:26:57.474350
2025-06-08 22:36:54.245458
2025-06-08 22:36:51.285672
2025-06-08 22:36:42.957420
2025-06-08 22:36:54.843725
2025-06-08 22:36:55.462303
2025-06-08 22:36:55.304725
2025-06-08 22:36:55.409514
2025-06-08 22:36:54.104194
2025-06-08 22:36:50.941281
2025-06-08 22:36:51.657323
2025-06-08 22:34:38.507624
2025-06-08 22:35:25.343301
2025-06-08 22:36:55.724786
2025-06-08 22:35:42.797994
2025-06-08 22:37:00.219209
2025-06-08 22:36:53.481323
2025-06-08 22:36:59.143453
2025-06-08 22:37:01.513017
2025-06-08 22:36:42.195387
2025-06-08 22:37:02.988291
2025-06-08 22:36:43.458403
2025-06-08 22:36:07.612327
2025-06-08 22:36:00.249733
2025-06-08 22:37:01.276367
2025-06-08 22:36:08.960620
2025-06-08 22:37:03.102253
2025-06-08 22:37:01.709318
2025-06-08 22:37:03.440697
2025-06-08 22:36:30.121340
2025-06-08 22:37:02.220613
2025-06-08 22:36:10.731085
2025-06-08 22:37:00.349843
2025-06-08 22:36:43.222322
2025-06-08 22:36:41.037294
2025-06-08 22:37:03.072524
2025-06-08 22:37:06.831626
2025-06-08 22:37:07.306884
2025-06-08 22:36:08.859803
2025-06-08 22:37:09.457126
2025-06-08 22:36:43.733244
2025-06-08 22:36:59.201118
2025-06-08 22:37:10.236528
2025-06-08 22:37:11.386198
2025-06-08 22:37:10.955654
2025-06-08 22:37:14.075832
2025-06-08 22:37:12.483384
2025-06-08 22:37:12.875272
2025-06-08 22:37:11.962768
2025-06-08 22:35:44.023754
2025-06-08 22:37:00.136762
2025-06-08 22:37:13.983686
2025-06-08 22:37:12.273815
2025-06-08 22:37:18.359227
2025-06-08 22:37:01.542942
2025-06-08 22:36:43.063304
2025-06-08 22:37:18.562242
2025-06-08 22:37:14.893379
2025-06-08 22:37:17.009666
2025-06-08 22:35:43.937887
2025-06-08 22:37:18.970686
2025-06-08 22:37:16.745280
2025-06-08 22:35:43.510335
2025-06-08 22:37:10.755723
2025-06-08 22:37:19.823974
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1227.16

2025-06-08 22:37:22.507316
2025-06-08 22:37:12.857493
2025-06-08 22:37:24.820328
2025-06-08 22:37:22.901450
2025-06-08 22:37:12.921311
2025-06-08 22:37:24.974208
2025-06-08 22:37:25.071200
2025-06-08 22:37:21.056903
2025-06-08 22:37:15.886237
2025-06-08 22:37:26.011234
2025-06-08 22:36:34.863824
2025-06-08 22:37:15.464291
2025-06-08 22:37:09.544642
2025-06-08 22:37:25.468253
2025-06-08 22:37:30.023234
2025-06-08 22:37:31.237016
2025-06-08 22:28:04.011070
2025-06-08 22:37:23.057443
2025-06-08 22:37:29.012224
2025-06-08 22:37:21.038339
2025-06-08 22:37:31.721340
2025-06-08 22:36:05.159207
2025-06-08 22:37:31.607385
2025-06-08 22:36:28.370342
2025-06-08 22:37:31.414320
2025-06-08 22:37:28.774315
2025-06-08 22:37:29.429220
2025-06-08 22:36:36.766965
2025-06-08 22:37:36.509607
2025-06-08 22:37:32.781335
2025-06-08 22:37:29.628310
2025-06-08 22:37:30.288778
2025-06-08 22:37:39.167976
2025-06-08 22:37:31.234762
2025-06-08 22:37:41.052356
2025-06-08 22:37:31.681304
2025-06-08 22:36:33.517670
2025-06-08 22:37:29.293925
2025-06-08 22:37:43.074079
2025-06-08 22:37:44.451600
2025-06-08 22:37:32.369672
2025-06-08 22:37:29.191378
2025-06-08 22:37:29.934369
2025-06-08 22:37:11.052267
2025-06-08 22:37:39.111245
2025-06-08 22:36:40.831293
2025-06-08 22:37:41.980311
2025-06-08 22:37:46.267454
2025-06-08 22:36:15.246385
2025-06-08 22:37:50.304351
2025-06-08 22:37:48.672204
2025-06-08 22:37:47.268243
2025-06-08 22:37:49.769118
2025-06-08 22:37:36.758031
2025-06-08 22:37:33.515215
2025-06-08 22:37:01.064285
2025-06-08 22:37:44.130741
2025-06-08 22:37:48.093557
2025-06-08 22:37:44.413315
2025-06-08 22:37:40.944393
2025-06-08 22:37:32.254121
2025-06-08 22:37:56.000107
2025-06-08 22:36:16.152777
2025-06-08 22:37:56.035246
2025-06-08 22:37:46.538327
2025-06-08 22:37:52.047258
2025-06-08 22:37:45.664304
2025-06-08 22:37:55.145788
2025-06-08 22:37:32.474440
2025-06-08 22:37:43.972175
2025-06-08 22:37:54.707573
2025-06-08 22:37:50.498246
2025-06-08 22:37:57.037310
2025-06-08 22:37:50.701137
2025-06-08 22:38:01.811262
2025-06-08 22:37:58.842573
2025-06-08 22:38:02.960864
2025-06-08 22:37:46.802308
2025-06-08 22:37:50.640235
2025-06-08 22:38:00.618306
2025-06-08 22:38:01.575808
2025-06-08 22:38:06.269493
2025-06-08 22:38:05.880855
2025-06-08 22:37:56.401454
2025-06-08 22:37:11.246448
2025-06-08 22:37:41.804401
2025-06-08 22:37:58.782462
2025-06-08 22:37:57.581525
2025-06-08 22:37:59.240373
2025-06-08 22:37:49.738160
2025-06-08 22:38:00.453347
