Beginning of run
landscape params:
2025-06-08 19:36:05.079396
2025-06-08 19:35:07.920416
2025-06-08 19:35:59.917316
2025-06-08 19:35:56.968413
2025-06-08 19:33:41.776473
2025-06-08 19:36:25.156278
2025-06-08 19:34:54.191348
2025-06-08 19:35:17.796407
2025-06-08 19:36:07.526780
2025-06-08 19:35:01.789452
2025-06-08 19:36:11.086430
2025-06-08 19:25:57.921410
2025-06-08 19:34:50.282436
2025-06-08 19:25:05.015275
2025-06-08 19:36:36.625561
2025-06-08 19:34:41.666329
2025-06-08 19:36:20.254392
2025-06-08 19:35:38.611475
2025-06-08 19:26:13.605315
2025-06-08 19:35:40.616276
2025-06-08 19:35:56.757343
2025-06-08 19:34:12.150284
2025-06-08 19:35:23.073348
2025-06-08 19:33:19.793255
2025-06-08 19:35:18.692190
2025-06-08 19:35:39.990251
2025-06-08 19:36:17.257330
2025-06-08 19:34:37.720296
2025-06-08 19:36:38.570299
2025-06-08 19:36:42.887326
2025-06-08 19:36:40.531269
2025-06-08 19:35:52.935470
2025-06-08 19:35:37.567445
2025-06-08 19:34:57.753453
2025-06-08 19:35:50.759260
2025-06-08 19:36:07.843486
2025-06-08 19:26:34.611260
2025-06-08 19:36:58.687397
2025-06-08 19:35:20.891425
2025-06-08 19:35:08.259282
2025-06-08 19:35:56.902383
2025-06-08 19:36:30.693039
2025-06-08 19:36:05.772943
2025-06-08 19:36:36.926270
2025-06-08 19:35:57.610480
2025-06-08 19:36:33.669409
2025-06-08 19:36:46.951407
2025-06-08 19:35:27.520386
2025-06-08 19:34:41.796368
2025-06-08 19:37:02.031357
2025-06-08 19:35:27.302634
2025-06-08 19:34:40.472415
2025-06-08 19:37:11.861029
2025-06-08 19:34:57.020283
2025-06-08 19:36:34.156305
2025-06-08 19:35:04.688313
2025-06-08 19:37:18.986472
2025-06-08 19:36:16.640327
2025-06-08 19:36:26.067291
2025-06-08 19:37:10.420291
2025-06-08 19:36:59.107350
2025-06-08 19:36:36.783332
2025-06-08 19:35:27.125397
2025-06-08 19:37:23.809419
2025-06-08 19:34:39.410347
2025-06-08 19:37:20.907258
2025-06-08 19:36:25.436648
2025-06-08 19:37:08.012371
2025-06-08 19:35:38.134743
2025-06-08 19:27:03.207371
2025-06-08 19:35:21.483346
2025-06-08 19:36:51.319243
2025-06-08 19:37:04.922391
2025-06-08 19:36:41.536637
2025-06-08 19:36:38.868331
2025-06-08 19:37:06.950084
2025-06-08 19:35:22.610641
2025-06-08 19:37:13.631364
2025-06-08 19:37:42.846095
2025-06-08 19:37:02.220093
2025-06-08 19:37:20.102412
2025-06-08 19:37:18.104215
2025-06-08 19:37:27.522404
2025-06-08 19:36:58.975262
2025-06-08 19:27:22.085198
2025-06-08 19:37:19.862355
2025-06-08 19:37:17.657294
2025-06-08 19:37:42.992575
2025-06-08 19:37:03.673394
2025-06-08 19:37:46.570267
2025-06-08 19:36:46.960286
2025-06-08 19:37:58.194231
2025-06-08 19:38:15.448316
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.52; stdev rank: 7.446448818060862; total pools: 3277.69

2025-06-08 19:36:04.798325
2025-06-08 19:35:40.409290
2025-06-08 19:35:04.184683
2025-06-08 19:36:26.796305
2025-06-08 19:38:40.395275
2025-06-08 19:36:07.421391
2025-06-08 19:38:40.765324
2025-06-08 19:38:40.207305
2025-06-08 19:38:40.945355
2025-06-08 19:38:42.652226
2025-06-08 19:38:41.155281
2025-06-08 19:38:40.006194
2025-06-08 19:37:54.377408
2025-06-08 19:38:41.364371
2025-06-08 19:35:55.096297
2025-06-08 19:38:40.590307
2025-06-08 19:38:44.925697
2025-06-08 19:38:44.255390
2025-06-08 19:38:44.424259
2025-06-08 19:38:44.653763
2025-06-08 19:36:56.206265
2025-06-08 19:38:44.907968
2025-06-08 19:38:46.049331
2025-06-08 19:38:46.989281
2025-06-08 19:38:45.236804
2025-06-08 19:38:47.213415
2025-06-08 19:38:45.528319
2025-06-08 19:38:46.140227
2025-06-08 19:38:47.142318
2025-06-08 19:38:02.465389
2025-06-08 19:38:48.940190
2025-06-08 19:38:50.617242
2025-06-08 19:38:50.850207
2025-06-08 19:38:49.665229
2025-06-08 19:37:43.901414
2025-06-08 19:38:03.034296
2025-06-08 19:38:51.055661
2025-06-08 19:38:51.337685
2025-06-08 19:38:50.557375
2025-06-08 19:38:51.637517
2025-06-08 19:38:52.785316
2025-06-08 19:38:53.176371
2025-06-08 19:38:53.605279
2025-06-08 19:38:55.158260
2025-06-08 19:37:23.404281
2025-06-08 19:38:54.601255
2025-06-08 19:38:56.616225
2025-06-08 19:37:10.139384
2025-06-08 19:37:04.768244
2025-06-08 19:37:00.098399
2025-06-08 19:38:55.784208
2025-06-08 19:38:55.581378
2025-06-08 19:37:41.734225
2025-06-08 19:38:57.812934
2025-06-08 19:38:58.218243
2025-06-08 19:38:57.406248
2025-06-08 19:38:35.345920
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4105.63

2025-06-08 19:38:58.389237
2025-06-08 19:37:47.896197
2025-06-08 19:38:59.798769
2025-06-08 19:38:59.816250
2025-06-08 19:38:58.799296
2025-06-08 19:38:57.584245
2025-06-08 19:39:01.473084
2025-06-08 19:39:02.483304
2025-06-08 19:39:01.116110
2025-06-08 19:39:03.272886
2025-06-08 19:39:03.276364
2025-06-08 19:39:03.603309
2025-06-08 19:39:03.329264
2025-06-08 19:39:01.465350
2025-06-08 19:37:19.896008
2025-06-08 19:39:05.964299
2025-06-08 19:37:15.040134
2025-06-08 19:39:05.775831
2025-06-08 19:39:05.567248
2025-06-08 19:39:06.051298
2025-06-08 19:39:05.043198
2025-06-08 19:39:06.242856
2025-06-08 19:27:36.407880
2025-06-08 19:39:06.530672
2025-06-08 19:39:06.730378
2025-06-08 19:39:08.155616
2025-06-08 19:39:07.941939
2025-06-08 19:39:07.291418
2025-06-08 19:39:06.166769
2025-06-08 19:39:06.865595
2025-06-08 19:39:06.780353
2025-06-08 19:39:08.710714
2025-06-08 19:39:07.129235
2025-06-08 19:39:08.933190
2025-06-08 19:37:16.294395
2025-06-08 19:39:06.824235
2025-06-08 19:39:06.214420
2025-06-08 19:39:08.628318
2025-06-08 19:39:09.837599
2025-06-08 19:39:10.265289
2025-06-08 19:39:10.209273
2025-06-08 19:39:10.215307
2025-06-08 19:39:08.912158
2025-06-08 19:39:10.487243
2025-06-08 19:39:10.426301
2025-06-08 19:39:10.626245
2025-06-08 19:39:09.866311
2025-06-08 19:39:10.009338
2025-06-08 19:39:10.899308
2025-06-08 19:39:11.328391
2025-06-08 19:39:11.060108
2025-06-08 19:39:11.285253
2025-06-08 19:39:11.838296
2025-06-08 19:39:11.679279
2025-06-08 19:39:11.410550
2025-06-08 19:37:36.761350
2025-06-08 19:39:12.514369
2025-06-08 19:39:12.425560
2025-06-08 19:39:12.494294
2025-06-08 19:39:13.650537
2025-06-08 19:39:12.265291
2025-06-08 19:39:12.512258
2025-06-08 19:39:13.613290
2025-06-08 19:39:13.520279
2025-06-08 19:39:14.093358
2025-06-08 19:39:12.809334
2025-06-08 19:39:13.945742
2025-06-08 19:39:16.218248
2025-06-08 19:39:15.146022
2025-06-08 19:39:13.795307
2025-06-08 19:39:14.353334
2025-06-08 19:38:16.699297
2025-06-08 19:39:16.901295
2025-06-08 19:39:16.756313
2025-06-08 19:39:15.316244
2025-06-08 19:37:59.760527
2025-06-08 19:39:17.546286
2025-06-08 19:39:17.680325
2025-06-08 19:39:16.866231
2025-06-08 19:39:15.596279
2025-06-08 19:39:16.131272
2025-06-08 19:39:18.098791
2025-06-08 19:39:16.787236
2025-06-08 19:36:43.167581
2025-06-08 19:39:18.687263
2025-06-08 19:39:18.496679
2025-06-08 19:39:17.852193
2025-06-08 19:39:18.731147
2025-06-08 19:39:18.584341
2025-06-08 19:39:17.409338
2025-06-08 19:37:33.542352
2025-06-08 19:39:17.436288
2025-06-08 19:39:18.803613
2025-06-08 19:39:19.053809
2025-06-08 19:39:19.828203
2025-06-08 19:39:20.050248
2025-06-08 19:39:19.730271
2025-06-08 19:39:19.548276
2025-06-08 19:39:19.184796
2025-06-08 19:39:19.326420
2025-06-08 19:39:20.794211
2025-06-08 19:39:18.918936
2025-06-08 19:37:42.843604
2025-06-08 19:39:20.040973
2025-06-08 19:39:20.967271
2025-06-08 19:39:20.291214
2025-06-08 19:39:20.915388
2025-06-08 19:39:21.537227
2025-06-08 19:39:19.825376
2025-06-08 19:39:20.727283
2025-06-08 19:39:20.773239
2025-06-08 19:39:22.234265
2025-06-08 19:38:16.493284
2025-06-08 19:38:09.279084
2025-06-08 19:39:23.800254
2025-06-08 19:39:21.159377
2025-06-08 19:39:24.680235
2025-06-08 19:39:23.387057
2025-06-08 19:39:23.763297
2025-06-08 19:39:25.246269
2025-06-08 19:39:24.317251
2025-06-08 19:39:21.492276
2025-06-08 19:39:22.299859
2025-06-08 19:38:30.535689
2025-06-08 19:38:19.896256
2025-06-08 19:39:23.860273
2025-06-08 19:39:22.747526
2025-06-08 19:39:22.151242
2025-06-08 19:39:25.169269
2025-06-08 19:37:21.170835
2025-06-08 19:39:26.942626
2025-06-08 19:39:26.060267
2025-06-08 19:39:26.332256
2025-06-08 19:39:26.256225
2025-06-08 19:39:26.703263
2025-06-08 19:39:26.127356
2025-06-08 19:39:27.343030
2025-06-08 19:39:26.869235
2025-06-08 19:39:26.041381
2025-06-08 19:39:27.686434
2025-06-08 19:39:26.404275
2025-06-08 19:37:05.340522
2025-06-08 19:39:28.544502
2025-06-08 19:39:27.885729
2025-06-08 19:39:28.735277
2025-06-08 19:39:27.117212
2025-06-08 19:39:28.584823
2025-06-08 19:38:12.992472
2025-06-08 19:39:29.173306
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 59, 0, 0, 156, 0, 0, 551, 38, 0, 0, 0, 59, 0, 38, 0, 0, 137, 68, 0, 0, 0, 0, 67, 54, 0, 106, 259, 0, 0, 0, 0, 67, 0, 0, 0, 68, 0, 0, 0, 67, 0, 0, 0, 615, 101, 38, 0, 179, 0, 0, 0, 0, 49, 67, 38, 0, 69, 55, 49, 38, 0, 38, 0, 69, 0, 56, 212, 38, 0, 0, 0, 0, 59, 0, 49, 49, 56, 55, 0, 55, 0, 0, 98, 0, 0, 0, 0, 0, 49, 210, 134, 57, 0, 0, 0, 56, 0]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 44.32; stdev rank: 92.71449509111292; total pools: 234.76

2025-06-08 19:39:29.816637
2025-06-08 19:39:27.924234
2025-06-08 19:39:30.788945
2025-06-08 19:39:31.805270
2025-06-08 19:39:31.926324
2025-06-08 19:39:32.026235
2025-06-08 19:37:59.354032
2025-06-08 19:38:19.755396
2025-06-08 19:39:34.106258
2025-06-08 19:39:33.917246
2025-06-08 19:39:35.384536
2025-06-08 19:39:35.281286
2025-06-08 19:39:35.076245
2025-06-08 19:38:19.712534
2025-06-08 19:39:34.708307
2025-06-08 19:39:35.911310
2025-06-08 19:37:10.611524
2025-06-08 19:39:36.738336
2025-06-08 19:39:36.989330
2025-06-08 19:39:37.851897
2025-06-08 19:38:24.142367
2025-06-08 19:39:37.347295
2025-06-08 19:39:38.880365
2025-06-08 19:38:45.549130
2025-06-08 19:39:38.514268
2025-06-08 19:38:29.615368
2025-06-08 19:39:40.049233
2025-06-08 19:39:39.444463
2025-06-08 19:39:38.484248
2025-06-08 19:39:41.347317
2025-06-08 19:39:41.732313
2025-06-08 19:39:40.000315
2025-06-08 19:39:42.521625
2025-06-08 19:39:41.974545
2025-06-08 19:39:41.292494
2025-06-08 19:39:43.698252
2025-06-08 19:39:43.290125
2025-06-08 19:38:29.174337
2025-06-08 19:39:45.027384
2025-06-08 19:39:43.816333
2025-06-08 19:39:43.327311
2025-06-08 19:39:45.302298
2025-06-08 19:39:42.778500
2025-06-08 19:39:43.485157
2025-06-08 19:38:55.177951
2025-06-08 19:37:48.078215
2025-06-08 19:39:46.789254
2025-06-08 19:39:46.159576
2025-06-08 19:39:46.612544
2025-06-08 19:39:47.360592
2025-06-08 19:39:47.003288
2025-06-08 19:39:48.775288
2025-06-08 19:39:47.003897
2025-06-08 19:39:50.275233
2025-06-08 19:39:50.976620
2025-06-08 19:39:50.973405
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 67, 55, 59, 0, 0, 56, 59, 55, 52, 59, 0, 56, 0, 156, 0, 56, 38, 52, 38, 59, 0, 0, 38, 0, 59, 38, 0, 212, 259, 0, 0, 0, 67, 52, 54, 0, 0, 38, 67, 0, 52, 69, 0, 0, 0, 54, 57, 54, 0, 59, 0, 0, 0, 67, 54, 38, 38, 0, 54, 38, 55, 38, 38, 38, 38, 54, 55, 56, 49, 69, 0, 0, 0, 0, 69, 0, 49, 49, 0, 55, 0, 38, 0, 0, 54, 0, 0, 107, 0, 0, 49, 38, 0, 49, 38, 0, 0, 52, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 36.27; stdev rank: 41.34292079667328; total pools: 111.91

2025-06-08 19:38:52.422790
2025-06-08 19:39:52.592250
2025-06-08 19:39:54.212238
2025-06-08 19:39:54.978506
2025-06-08 19:39:54.019228
2025-06-08 19:39:47.777194
2025-06-08 19:39:53.922403
2025-06-08 19:39:55.229238
2025-06-08 19:39:53.741295
2025-06-08 19:39:57.538395
2025-06-08 19:39:58.613251
2025-06-08 19:39:58.004215
2025-06-08 19:39:58.247323
2025-06-08 19:39:59.311443
2025-06-08 19:40:00.563244
2025-06-08 19:39:58.583427
2025-06-08 19:39:58.638184
2025-06-08 19:39:59.784918
2025-06-08 19:39:59.155459
2025-06-08 19:39:58.952340
2025-06-08 19:40:00.385225
2025-06-08 19:40:01.357320
2025-06-08 19:40:00.991275
2025-06-08 19:39:59.541400
2025-06-08 19:40:00.791331
2025-06-08 19:40:01.494203
2025-06-08 19:40:01.623533
2025-06-08 19:40:02.713042
2025-06-08 19:40:00.300338
2025-06-08 19:40:02.726810
2025-06-08 19:40:02.334801
2025-06-08 19:40:02.414317
2025-06-08 19:40:04.380253
2025-06-08 19:40:03.908482
2025-06-08 19:38:11.883403
2025-06-08 19:40:04.418244
2025-06-08 19:40:02.991303
2025-06-08 19:40:03.124225
2025-06-08 19:40:03.280397
2025-06-08 19:40:04.823655
2025-06-08 19:40:04.724274
2025-06-08 19:40:04.603201
2025-06-08 19:40:05.106434
2025-06-08 19:40:06.001313
2025-06-08 19:40:05.264229
2025-06-08 19:40:06.686873
2025-06-08 19:40:07.888258
2025-06-08 19:40:07.409257
2025-06-08 19:40:06.012570
2025-06-08 19:40:07.689276
2025-06-08 19:40:08.717607
2025-06-08 19:37:37.976378
2025-06-08 19:40:07.969284
2025-06-08 19:40:09.141198
2025-06-08 19:40:09.521322
2025-06-08 19:40:08.548228
2025-06-08 19:40:08.578258
2025-06-08 19:38:54.590507
2025-06-08 19:40:09.724998
2025-06-08 19:40:09.932197
2025-06-08 19:40:09.289267
2025-06-08 19:40:09.848218
2025-06-08 19:40:09.246311
2025-06-08 19:38:46.080375
2025-06-08 19:40:10.706219
2025-06-08 19:40:11.052830
2025-06-08 19:40:11.701338
2025-06-08 19:40:11.411187
2025-06-08 19:40:11.831758
2025-06-08 19:40:12.589268
2025-06-08 19:40:12.282217
2025-06-08 19:40:11.839197
2025-06-08 19:40:11.993995
2025-06-08 19:40:11.823596
2025-06-08 19:40:10.971223
2025-06-08 19:40:12.227391
2025-06-08 19:40:11.426194
2025-06-08 19:38:58.535721
2025-06-08 19:40:12.472194
2025-06-08 19:37:37.816903
2025-06-08 19:40:12.669346
2025-06-08 19:39:11.551983
2025-06-08 19:40:13.528216
2025-06-08 19:40:15.201279
2025-06-08 19:40:13.773261
2025-06-08 19:40:14.583210
2025-06-08 19:40:14.522975
2025-06-08 19:40:15.287234
2025-06-08 19:40:15.841310
2025-06-08 19:38:59.065081
2025-06-08 19:40:16.351286
2025-06-08 19:37:39.425340
2025-06-08 19:40:15.042302
2025-06-08 19:40:14.341357
2025-06-08 19:40:16.878313
2025-06-08 19:40:15.377426
2025-06-08 19:38:33.575717
2025-06-08 19:38:48.470333
2025-06-08 19:40:16.339298
2025-06-08 19:40:16.619243
2025-06-08 19:40:15.601248
2025-06-08 19:40:17.855247
2025-06-08 19:40:17.256236
2025-06-08 19:40:17.006918
2025-06-08 19:40:17.368214
2025-06-08 19:40:18.884383
2025-06-08 19:40:15.603169
2025-06-08 19:39:00.033276
2025-06-08 19:40:19.579391
2025-06-08 19:40:18.849258
2025-06-08 19:40:17.848307
2025-06-08 19:40:18.702859
2025-06-08 19:40:19.385150
2025-06-08 19:40:18.147291
2025-06-08 19:40:17.314296
2025-06-08 19:40:19.984282
2025-06-08 19:40:18.904516
2025-06-08 19:40:19.390138
2025-06-08 19:40:20.491703
2025-06-08 19:40:20.506224
2025-06-08 19:40:18.794184
2025-06-08 19:40:20.030135
2025-06-08 19:40:21.138333
2025-06-08 19:40:21.628267
2025-06-08 19:40:20.099337
2025-06-08 19:39:17.928564
2025-06-08 19:40:22.235672
2025-06-08 19:40:20.802286
2025-06-08 19:40:22.198236
2025-06-08 19:39:00.803298
2025-06-08 19:40:21.634585
2025-06-08 19:40:21.181302
2025-06-08 19:40:22.502288
2025-06-08 19:39:26.162345
2025-06-08 19:40:22.072312
2025-06-08 19:40:23.654265
2025-06-08 19:40:22.664283
2025-06-08 19:40:23.318186
2025-06-08 19:40:23.903307
2025-06-08 19:38:08.786498
2025-06-08 19:40:23.356291
2025-06-08 19:40:24.413883
2025-06-08 19:40:22.891282
2025-06-08 19:40:23.211300
2025-06-08 19:40:25.561333
2025-06-08 19:40:25.130281
2025-06-08 19:40:25.623211
2025-06-08 19:40:25.571300
2025-06-08 19:40:25.249245
2025-06-08 19:40:26.138221
2025-06-08 19:40:25.358096
2025-06-08 19:40:26.535275
2025-06-08 19:40:27.427299
2025-06-08 19:40:27.429628
2025-06-08 19:40:26.226250
2025-06-08 19:40:26.805426
2025-06-08 19:37:52.333437
2025-06-08 19:40:26.908246
2025-06-08 19:39:27.534324
2025-06-08 19:40:26.387266
2025-06-08 19:38:41.755374
2025-06-08 19:40:28.243872
2025-06-08 19:40:30.003734
2025-06-08 19:40:29.824252
2025-06-08 19:40:27.717179
2025-06-08 19:40:29.930263
2025-06-08 19:40:29.920512
2025-06-08 19:39:08.686412
2025-06-08 19:40:28.899305
2025-06-08 19:40:30.130578
2025-06-08 19:40:31.386190
2025-06-08 19:39:18.591956
2025-06-08 19:40:31.117757
2025-06-08 19:40:31.476266
2025-06-08 19:40:31.895305
2025-06-08 19:40:32.006972
2025-06-08 19:40:32.068233
2025-06-08 19:40:30.984349
2025-06-08 19:40:32.497267
2025-06-08 19:40:33.302607
2025-06-08 19:40:31.218294
2025-06-08 19:40:32.513242
2025-06-08 19:40:30.615305
2025-06-08 19:39:04.154355
2025-06-08 19:40:33.202316
2025-06-08 19:40:33.957399
2025-06-08 19:39:25.685002
2025-06-08 19:40:32.975178
2025-06-08 19:39:27.686824
2025-06-08 19:39:11.039431
2025-06-08 19:40:34.763300
2025-06-08 19:40:35.072718
2025-06-08 19:40:34.403074
2025-06-08 19:40:34.425265
2025-06-08 19:40:34.736259
2025-06-08 19:40:34.838103
2025-06-08 19:40:35.053220
2025-06-08 19:40:34.729278
2025-06-08 19:40:36.119167
2025-06-08 19:40:36.161293
2025-06-08 19:40:34.562325
2025-06-08 19:37:59.688297
2025-06-08 19:40:36.878695
2025-06-08 19:40:36.952267
2025-06-08 19:40:36.682384
2025-06-08 19:40:36.875206
2025-06-08 19:37:05.355387
2025-06-08 19:39:38.300133
2025-06-08 19:40:35.297395
2025-06-08 19:40:37.975295
2025-06-08 19:40:38.304352
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 49, 68, 54, 0, 52, 38, 0, 38, 38, 38, 0, 56, 0, 38, 0, 38, 68, 38, 0, 67, 55, 0, 0, 0, 52, 38, 0, 38, 201, 0, 0, 0, 0, 52, 57, 107, 0, 38, 38, 0, 49, 38, 52, 0, 0, 57, 55, 38, 0, 68, 0, 0, 0, 0, 0, 38, 38, 0, 52, 49, 59, 38, 38, 38, 0, 49, 0, 68, 38, 0, 0, 0, 0, 69, 69, 0, 0, 49, 38, 38, 0, 38, 0, 0, 55, 38, 49, 54, 0, 0, 49, 38, 0, 57, 38, 0, 38, 0, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 29.9; stdev rank: 31.16456320887556; total pools: 121.17

2025-06-08 19:40:37.424340
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 0, 59, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 59, 0, 38, 0, 0, 0, 54, 0, 0, 0, 0, 67, 49, 0, 0, 259, 0, 0, 0, 0, 56, 0, 0, 0, 0, 106, 0, 52, 78, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 55, 49, 0, 67, 0, 78, 38, 0, 49, 0, 54, 0, 0, 38, 0, 0, 0, 0, 0, 68, 0, 0, 52, 38, 55, 0, 38, 0, 0, 0, 98, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 18.4; stdev rank: 36.13668496140729; total pools: 252.62

2025-06-08 19:39:30.776272
2025-06-08 19:39:42.280921
2025-06-08 19:40:41.034302
2025-06-08 19:40:40.525698
2025-06-08 19:39:37.032328
2025-06-08 19:39:27.773156
2025-06-08 19:40:43.948307
2025-06-08 19:40:43.069455
2025-06-08 19:40:44.272406
2025-06-08 19:40:44.242291
2025-06-08 19:39:49.002621
2025-06-08 19:39:56.857291
2025-06-08 19:40:45.497427
2025-06-08 19:40:46.945231
2025-06-08 19:40:47.873505
2025-06-08 19:40:46.568406
2025-06-08 19:40:48.631338
2025-06-08 19:40:48.852315
2025-06-08 19:40:47.322261
2025-06-08 19:40:47.814337
2025-06-08 19:40:50.997259
2025-06-08 19:40:51.563335
2025-06-08 19:40:50.373350
2025-06-08 19:40:50.719632
2025-06-08 19:40:52.307268
2025-06-08 19:40:52.843298
2025-06-08 19:40:50.907184
2025-06-08 19:40:51.833326
2025-06-08 19:40:52.531323
2025-06-08 19:40:54.512261
2025-06-08 19:40:51.160552
2025-06-08 19:39:41.591278
2025-06-08 19:40:53.946268
2025-06-08 19:40:53.743053
2025-06-08 19:40:53.220352
2025-06-08 19:40:54.314266
2025-06-08 19:40:52.732572
2025-06-08 19:40:54.032382
2025-06-08 19:39:21.990381
2025-06-08 19:39:46.751026
2025-06-08 19:40:54.772346
2025-06-08 19:40:55.646298
2025-06-08 19:40:54.871414
2025-06-08 19:40:55.331302
2025-06-08 19:39:03.267278
2025-06-08 19:40:56.273421
2025-06-08 19:40:56.750258
2025-06-08 19:40:12.802251
2025-06-08 19:40:58.276475
2025-06-08 19:40:57.753288
2025-06-08 19:40:56.860923
2025-06-08 19:40:58.069018
2025-06-08 19:39:15.304350
2025-06-08 19:40:58.738459
2025-06-08 19:40:57.055848
2025-06-08 19:40:58.198917
2025-06-08 19:40:58.012213
2025-06-08 19:40:56.610197
2025-06-08 19:40:57.107282
2025-06-08 19:41:00.277594
2025-06-08 19:40:59.915280
2025-06-08 19:41:01.104345
2025-06-08 19:40:59.580194
2025-06-08 19:41:00.877333
2025-06-08 19:41:01.374592
2025-06-08 19:40:59.475657
2025-06-08 19:40:58.065019
2025-06-08 19:41:00.981206
2025-06-08 19:41:01.007907
2025-06-08 19:41:01.088374
2025-06-08 19:41:01.486916
2025-06-08 19:41:02.307306
2025-06-08 19:41:01.961280
2025-06-08 19:41:02.940387
2025-06-08 19:41:02.337305
2025-06-08 19:41:04.554307
2025-06-08 19:41:03.971196
2025-06-08 19:41:04.780325
2025-06-08 19:41:04.201272
2025-06-08 19:40:15.989489
2025-06-08 19:41:04.128437
2025-06-08 19:38:39.850877
2025-06-08 19:41:04.703396
2025-06-08 19:41:05.154277
2025-06-08 19:41:05.670098
2025-06-08 19:40:25.189838
2025-06-08 19:41:04.470289
2025-06-08 19:41:05.314340
2025-06-08 19:41:07.009344
2025-06-08 19:41:04.594597
2025-06-08 19:41:04.446957
2025-06-08 19:41:05.917363
2025-06-08 19:41:06.634254
2025-06-08 19:39:36.723311
2025-06-08 19:41:06.502285
2025-06-08 19:41:07.020253
2025-06-08 19:41:07.290262
2025-06-08 19:38:45.282469
2025-06-08 19:41:08.597609
2025-06-08 19:41:07.919350
2025-06-08 19:41:08.978851
2025-06-08 19:41:06.863157
2025-06-08 19:41:08.421701
2025-06-08 19:41:08.760434
2025-06-08 19:41:09.002203
2025-06-08 19:41:10.505343
2025-06-08 19:41:10.862231
2025-06-08 19:41:10.600230
2025-06-08 19:41:09.311270
2025-06-08 19:41:10.886250
2025-06-08 19:41:08.753269
2025-06-08 19:41:10.038298
2025-06-08 19:41:10.278310
2025-06-08 19:41:11.464249
2025-06-08 19:41:11.805375
2025-06-08 19:40:31.406265
2025-06-08 19:41:13.701710
2025-06-08 19:41:12.721208
2025-06-08 19:41:13.098264
2025-06-08 19:41:13.714264
2025-06-08 19:41:14.432235
2025-06-08 19:41:13.149255
2025-06-08 19:41:13.629323
2025-06-08 19:41:15.296290
2025-06-08 19:41:14.591610
2025-06-08 19:41:13.486283
2025-06-08 19:41:15.377299
2025-06-08 19:41:14.872277
2025-06-08 19:41:13.132872
2025-06-08 19:41:16.695308
2025-06-08 19:41:13.691251
2025-06-08 19:41:12.016270
2025-06-08 19:41:14.114202
2025-06-08 19:41:16.523333
