Beginning of run
landscape params:
2025-06-08 22:50:32.274228
2025-06-08 22:53:29.540175
2025-06-08 22:52:19.859185
2025-06-08 22:53:30.683178
2025-06-08 22:53:31.519016
2025-06-08 22:53:32.325885
2025-06-08 22:53:36.007353
2025-06-08 22:52:42.468226
2025-06-08 22:53:39.330166
2025-06-08 22:51:53.159831
2025-06-08 22:52:51.357190
2025-06-08 22:53:37.173166
2025-06-08 22:53:39.562212
2025-06-08 22:53:38.423215
2025-06-08 22:51:20.955220
2025-06-08 22:53:34.645159
2025-06-08 22:51:56.953206
2025-06-08 22:53:37.751157
2025-06-08 22:53:39.316176
2025-06-08 22:53:39.194163
2025-06-08 22:53:34.501195
2025-06-08 22:53:41.908155
2025-06-08 22:51:48.829226
2025-06-08 22:53:41.450169
2025-06-08 22:53:40.691165
2025-06-08 22:53:39.599169
2025-06-08 22:53:43.286174
2025-06-08 22:53:43.061187
2025-06-08 22:53:43.523521
2025-06-08 22:53:43.936154
2025-06-08 22:53:44.595161
2025-06-08 22:51:33.034288
2025-06-08 22:53:46.083146
2025-06-08 22:53:45.857161
2025-06-08 22:53:45.076171
2025-06-08 22:53:45.108160
2025-06-08 22:53:47.118170
2025-06-08 22:53:48.610171
2025-06-08 22:53:47.141448
2025-06-08 22:51:09.949197
2025-06-08 22:53:49.016185
2025-06-08 22:53:51.544150
2025-06-08 22:53:51.955162
2025-06-08 22:53:52.959155
2025-06-08 22:53:48.844249
2025-06-08 22:53:49.735169
2025-06-08 22:53:52.592167
2025-06-08 22:53:52.411154
2025-06-08 22:53:45.489178
2025-06-08 22:53:52.900184
2025-06-08 22:53:51.930173
2025-06-08 22:53:55.087213
2025-06-08 22:53:55.908669
2025-06-08 22:53:52.041167
2025-06-08 22:53:58.158076
2025-06-08 22:53:57.513161
2025-06-08 22:53:06.315208
2025-06-08 22:53:54.874969
2025-06-08 22:53:58.279146
2025-06-08 22:54:00.550631
2025-06-08 22:53:59.012167
2025-06-08 22:53:04.215350
2025-06-08 22:53:59.597152
2025-06-08 22:54:01.595161
2025-06-08 22:52:39.064163
2025-06-08 22:54:00.842176
2025-06-08 22:53:59.160207
2025-06-08 22:53:59.428168
2025-06-08 22:52:30.899095
2025-06-08 22:54:01.460174
2025-06-08 22:54:00.369183
2025-06-08 22:54:04.441173
2025-06-08 22:54:02.796175
2025-06-08 22:54:03.462018
2025-06-08 22:54:02.713166
2025-06-08 22:54:03.823160
2025-06-08 22:54:05.382152
2025-06-08 22:54:07.101161
2025-06-08 22:54:06.123279
2025-06-08 22:50:59.088193
2025-06-08 22:54:06.920167
2025-06-08 22:54:07.569149
2025-06-08 22:52:04.971234
2025-06-08 22:54:05.423118
2025-06-08 22:54:07.608160
2025-06-08 22:54:10.016156
2025-06-08 22:54:10.709172
2025-06-08 22:54:12.013161
2025-06-08 22:54:09.199186
2025-06-08 22:54:08.191163
2025-06-08 22:54:10.408169
2025-06-08 22:54:08.788182
2025-06-08 22:54:13.585156
2025-06-08 22:54:12.498151
2025-06-08 22:54:10.388762
2025-06-08 22:52:28.014194
2025-06-08 22:54:12.778169
2025-06-08 22:54:04.756760
2025-06-08 22:54:13.303163
2025-06-08 22:51:25.576204
2025-06-08 22:52:09.732193
2025-06-08 22:45:40.334186
2025-06-08 22:54:16.214269
2025-06-08 22:54:16.534138
2025-06-08 22:51:02.026204
2025-06-08 22:54:15.434155
2025-06-08 22:54:16.232170
2025-06-08 22:54:15.915146
2025-06-08 22:54:15.723171
2025-06-08 22:54:14.289167
2025-06-08 22:54:16.549163
2025-06-08 22:54:14.027307
2025-06-08 22:54:17.155167
2025-06-08 22:45:36.929206
2025-06-08 22:54:16.688162
2025-06-08 22:54:14.534137
2025-06-08 22:54:16.166155
2025-06-08 22:52:26.574204
2025-06-08 22:54:18.474149
2025-06-08 22:53:00.055157
2025-06-08 22:54:15.906620
2025-06-08 22:45:42.059183
2025-06-08 22:52:57.990200
2025-06-08 22:54:17.607176
2025-06-08 22:54:21.169656
2025-06-08 22:54:21.876190
2025-06-08 22:45:03.076188
2025-06-08 22:54:21.125154
2025-06-08 22:54:21.659146
2025-06-08 22:51:18.418209
2025-06-08 22:54:22.984170
2025-06-08 22:54:20.992142
2025-06-08 22:54:22.103675
2025-06-08 22:54:21.223183
2025-06-08 22:53:01.735161
2025-06-08 22:54:24.773172
2025-06-08 22:54:21.648186
2025-06-08 22:54:23.459162
2025-06-08 22:54:21.377182
2025-06-08 22:54:22.589168
2025-06-08 22:54:22.187908
2025-06-08 22:53:05.233180
2025-06-08 22:54:24.831451
2025-06-08 22:54:24.887136
2025-06-08 22:53:15.536199
2025-06-08 22:52:29.253170
2025-06-08 22:54:26.515156
2025-06-08 22:54:27.164160
2025-06-08 22:54:27.081181
2025-06-08 22:54:28.443161
2025-06-08 22:44:58.778192
2025-06-08 22:54:27.932519
2025-06-08 22:54:28.622163
2025-06-08 22:54:28.467151
2025-06-08 22:54:29.933167
2025-06-08 22:53:12.298237
2025-06-08 22:54:30.060631
2025-06-08 22:54:28.456156
2025-06-08 22:54:31.836159
2025-06-08 22:54:33.535151
2025-06-08 22:54:32.399175
2025-06-08 22:54:34.679168
2025-06-08 22:53:37.121177
2025-06-08 22:54:34.059158
2025-06-08 22:54:35.001160
2025-06-08 22:51:52.077426
2025-06-08 22:54:34.798158
2025-06-08 22:54:32.926270
2025-06-08 22:54:34.526708
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 739.24

2025-06-08 22:54:37.826153
2025-06-08 22:54:37.881684
2025-06-08 22:54:37.900209
2025-06-08 22:54:38.264173
2025-06-08 22:45:36.123155
2025-06-08 22:54:39.471903
2025-06-08 22:54:40.566185
2025-06-08 22:54:40.501181
2025-06-08 22:54:39.298177
2025-06-08 22:54:44.280166
2025-06-08 22:54:43.668157
2025-06-08 22:54:45.211185
2025-06-08 22:53:25.612189
2025-06-08 22:54:45.275197
2025-06-08 22:54:45.688161
2025-06-08 22:53:36.588214
2025-06-08 22:54:46.942175
2025-06-08 22:48:37.586283
2025-06-08 22:54:43.950284
2025-06-08 22:54:49.404157
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96508.54

2025-06-08 22:54:46.867205
2025-06-08 22:54:49.730161
2025-06-08 22:54:48.504190
2025-06-08 22:54:50.373911
2025-06-08 22:54:54.932191
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 387.74

2025-06-08 22:54:52.733310
2025-06-08 22:54:52.072201
2025-06-08 22:52:45.643217
2025-06-08 22:54:54.696205
2025-06-08 22:54:57.018674
2025-06-08 22:54:55.397161
2025-06-08 22:54:51.118167
2025-06-08 22:54:57.905236
2025-06-08 22:54:53.871356
2025-06-08 22:53:40.837518
2025-06-08 22:55:00.623572
2025-06-08 22:54:58.184443
2025-06-08 22:54:54.619168
2025-06-08 22:54:59.365179
2025-06-08 22:55:02.548148
2025-06-08 22:55:03.446212
2025-06-08 22:54:24.428194
2025-06-08 22:55:05.656216
2025-06-08 22:55:04.895083
2025-06-08 22:53:19.426220
2025-06-08 22:55:02.451167
2025-06-08 22:53:24.254188
2025-06-08 22:55:04.881225
2025-06-08 22:55:05.956160
2025-06-08 22:55:05.403202
2025-06-08 22:55:05.921160
2025-06-08 22:53:15.212188
2025-06-08 22:55:08.125222
2025-06-08 22:55:08.065691
2025-06-08 22:54:04.886168
2025-06-08 22:55:06.324161
2025-06-08 22:53:09.963189
2025-06-08 22:55:08.056208
2025-06-08 22:55:12.105226
2025-06-08 22:55:06.199157
2025-06-08 22:55:12.476201
2025-06-08 22:55:10.760183
2025-06-08 22:49:47.825171
2025-06-08 22:55:08.657158
2025-06-08 22:55:08.348163
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.74

2025-06-08 22:55:16.452208
2025-06-08 22:55:12.746154
2025-06-08 22:55:16.589183
2025-06-08 22:55:17.276977
2025-06-08 22:55:15.718185
2025-06-08 22:55:11.773209
2025-06-08 22:55:20.711157
2025-06-08 22:55:15.092173
2025-06-08 22:55:20.010162
2025-06-08 22:55:16.203173
2025-06-08 22:55:20.373415
2025-06-08 22:55:23.223165
2025-06-08 22:55:23.552157
2025-06-08 22:55:19.868191
2025-06-08 22:55:15.409166
2025-06-08 22:55:22.689167
2025-06-08 22:55:18.821166
2025-06-08 22:55:23.073386
2025-06-08 22:55:22.761870
2025-06-08 22:55:21.005146
2025-06-08 22:55:23.404956
2025-06-08 22:55:22.451166
2025-06-08 22:52:31.635205
2025-06-08 22:55:22.831167
2025-06-08 22:54:07.292173
2025-06-08 22:55:24.947179
2025-06-08 22:55:24.584203
2025-06-08 22:53:27.238243
2025-06-08 22:46:51.317203
2025-06-08 22:55:19.633163
2025-06-08 22:53:25.645704
2025-06-08 22:55:16.604185
2025-06-08 22:55:27.805238
2025-06-08 22:55:28.835160
2025-06-08 22:55:25.716841
2025-06-08 22:55:24.768312
2025-06-08 22:55:26.347160
2025-06-08 22:55:27.421216
2025-06-08 22:55:24.311672
2025-06-08 22:55:31.429160
2025-06-08 22:55:26.228193
2025-06-08 22:55:27.640178
2025-06-08 22:55:27.780185
2025-06-08 22:55:33.720187
2025-06-08 22:55:25.443191
2025-06-08 22:55:30.113148
2025-06-08 22:55:32.909161
2025-06-08 22:55:22.137164
2025-06-08 22:55:29.143175
2025-06-08 22:55:29.590175
2025-06-08 22:52:52.646228
2025-06-08 22:53:46.820219
2025-06-08 22:55:31.071192
2025-06-08 22:55:33.177237
2025-06-08 22:53:51.033215
2025-06-08 22:55:38.733176
2025-06-08 22:55:36.413173
2025-06-08 22:55:35.785195
2025-06-08 22:52:36.403203
2025-06-08 22:55:33.008482
2025-06-08 22:55:33.470149
2025-06-08 22:55:35.346038
2025-06-08 22:55:29.666171
2025-06-08 22:55:31.779952
2025-06-08 22:55:38.100177
2025-06-08 22:55:31.656184
2025-06-08 22:55:41.044209
2025-06-08 22:55:42.087300
2025-06-08 22:55:39.420168
2025-06-08 22:55:40.835180
2025-06-08 22:55:42.278188
2025-06-08 22:54:23.387257
2025-06-08 22:55:40.211144
2025-06-08 22:55:41.897223
2025-06-08 22:55:42.341201
2025-06-08 22:54:32.104318
2025-06-08 22:54:29.192777
2025-06-08 22:55:38.090165
2025-06-08 22:55:42.613166
2025-06-08 22:55:45.614165
2025-06-08 22:55:44.849459
2025-06-08 22:55:44.033164
2025-06-08 22:55:39.664157
2025-06-08 22:55:41.301175
2025-06-08 22:55:41.908159
2025-06-08 22:55:46.687436
2025-06-08 22:55:49.195162
2025-06-08 22:55:42.324166
2025-06-08 22:55:52.383678
2025-06-08 22:54:28.431182
2025-06-08 22:52:38.711889
2025-06-08 22:55:44.762191
2025-06-08 22:55:48.604182
2025-06-08 22:53:48.808226
2025-06-08 22:55:47.052172
2025-06-08 22:55:50.350170
2025-06-08 22:55:49.430178
2025-06-08 22:55:44.437168
2025-06-08 22:54:35.063197
2025-06-08 22:55:46.701162
2025-06-08 22:55:52.285149
2025-06-08 22:53:52.555329
2025-06-08 22:55:46.711155
2025-06-08 22:55:50.107154
2025-06-08 22:55:46.994196
2025-06-08 22:55:53.258173
2025-06-08 22:55:56.347153
2025-06-08 22:55:49.755156
2025-06-08 22:55:49.169194
2025-06-08 22:55:49.133770
2025-06-08 22:55:55.011167
2025-06-08 22:55:52.471146
2025-06-08 22:55:55.458211
2025-06-08 22:55:57.960182
2025-06-08 22:55:59.313589
2025-06-08 22:53:07.790196
2025-06-08 22:55:57.299229
2025-06-08 22:55:51.815200
2025-06-08 22:55:56.794160
2025-06-08 22:56:00.903190
2025-06-08 22:55:59.263184
2025-06-08 22:55:58.679164
2025-06-08 22:55:58.396166
2025-06-08 22:56:02.170153
2025-06-08 22:56:01.207165
2025-06-08 22:55:59.623593
2025-06-08 22:55:56.292167
2025-06-08 22:56:03.482162
2025-06-08 22:55:57.496182
2025-06-08 22:55:57.345167
2025-06-08 22:56:00.693998
2025-06-08 22:56:01.501159
2025-06-08 22:56:05.337151
2025-06-08 22:56:05.622062
2025-06-08 22:56:04.577158
2025-06-08 22:55:58.352169
2025-06-08 22:56:04.217187
2025-06-08 22:56:03.780213
2025-06-08 22:56:08.242168
2025-06-08 22:56:06.607193
2025-06-08 22:54:52.061205
2025-06-08 22:54:17.146183
2025-06-08 22:56:10.342055
2025-06-08 22:56:07.344150
2025-06-08 22:56:06.891172
2025-06-08 22:56:09.610146
2025-06-08 22:56:10.041169
2025-06-08 22:56:11.209166
2025-06-08 22:56:11.187157
2025-06-08 22:56:01.623143
2025-06-08 22:56:13.459158
2025-06-08 22:56:11.715160
2025-06-08 22:56:09.426187
2025-06-08 22:56:00.552171
2025-06-08 22:56:05.724190
2025-06-08 22:56:11.713378
2025-06-08 22:54:51.135195
2025-06-08 22:56:06.094200
2025-06-08 22:56:13.336035
2025-06-08 22:56:14.145409
2025-06-08 22:55:16.191206
2025-06-08 22:56:05.825168
2025-06-08 22:56:13.586154
2025-06-08 22:56:14.140167
2025-06-08 22:56:15.281186
2025-06-08 22:54:20.520211
2025-06-08 22:53:09.127181
2025-06-08 22:56:13.577203
2025-06-08 22:56:21.175143
2025-06-08 22:53:25.905181
2025-06-08 22:56:14.932789
2025-06-08 22:56:21.097180
2025-06-08 22:56:12.894189
2025-06-08 22:53:48.858845
2025-06-08 22:56:18.300158
2025-06-08 22:54:15.689830
2025-06-08 22:56:19.035163
2025-06-08 22:56:19.342187
2025-06-08 22:56:16.802215
2025-06-08 22:56:24.822178
2025-06-08 22:56:18.657163
2025-06-08 22:56:23.085196
2025-06-08 22:56:17.504162
2025-06-08 22:56:22.978186
2025-06-08 22:56:18.029080
2025-06-08 22:56:18.795345
2025-06-08 22:56:24.474159
2025-06-08 22:56:26.056171
2025-06-08 22:56:23.524181
2025-06-08 22:56:23.551159
2025-06-08 22:55:03.841183
2025-06-08 22:56:24.081391
2025-06-08 22:55:08.056642
2025-06-08 22:56:30.338155
2025-06-08 22:56:30.638193
2025-06-08 22:56:27.028884
2025-06-08 22:56:29.591177
2025-06-08 22:56:30.813191
2025-06-08 22:56:30.220578
2025-06-08 22:56:28.539198
2025-06-08 22:56:26.856175
2025-06-08 22:56:28.233208
2025-06-08 22:56:32.817200
2025-06-08 22:56:27.415182
2025-06-08 22:56:32.044183
2025-06-08 22:56:25.612288
2025-06-08 22:56:34.287195
2025-06-08 22:56:34.264178
2025-06-08 22:56:31.916168
2025-06-08 22:56:33.173155
2025-06-08 22:56:32.717173
2025-06-08 22:56:36.182851
2025-06-08 22:56:31.905190
2025-06-08 22:56:31.121750
2025-06-08 22:56:32.611174
2025-06-08 22:56:37.720204
2025-06-08 22:56:35.408189
2025-06-08 22:56:33.860146
2025-06-08 22:56:38.861188
2025-06-08 22:56:35.825320
2025-06-08 22:56:35.214184
2025-06-08 22:56:38.844185
2025-06-08 22:56:34.127170
2025-06-08 22:56:33.340156
2025-06-08 22:56:37.944154
2025-06-08 22:56:41.218886
2025-06-08 22:56:40.508188
2025-06-08 22:56:40.427185
2025-06-08 22:56:39.139189
2025-06-08 22:56:33.648168
2025-06-08 22:56:34.890180
2025-06-08 22:56:42.637548
2025-06-08 22:56:42.153155
2025-06-08 22:56:44.972206
2025-06-08 22:56:45.589168
2025-06-08 22:56:44.204203
2025-06-08 22:56:43.975176
2025-06-08 22:56:44.025172
2025-06-08 22:55:53.920224
2025-06-08 22:56:43.380161
2025-06-08 22:56:39.442278
2025-06-08 22:56:46.071159
2025-06-08 22:56:47.947150
2025-06-08 22:54:31.433190
2025-06-08 22:56:46.456164
2025-06-08 22:56:47.943273
2025-06-08 22:56:48.649190
2025-06-08 22:56:49.294167
2025-06-08 22:56:51.040164
2025-06-08 22:54:01.729251
2025-06-08 22:56:42.462185
2025-06-08 22:56:50.536162
2025-06-08 22:56:47.934203
2025-06-08 22:56:46.558158
2025-06-08 22:56:49.675175
2025-06-08 22:56:47.852102
2025-06-08 22:56:44.606163
2025-06-08 22:56:48.504165
2025-06-08 22:56:48.738165
2025-06-08 22:56:51.691376
2025-06-08 22:56:56.388160
2025-06-08 22:56:48.320156
2025-06-08 22:56:53.739196
2025-06-08 22:56:53.389159
2025-06-08 22:56:54.429184
2025-06-08 22:56:52.553695
2025-06-08 22:53:43.513206
2025-06-08 22:56:57.523222
2025-06-08 22:56:52.866181
2025-06-08 22:56:58.032190
2025-06-08 22:56:51.322843
2025-06-08 22:56:52.703188
2025-06-08 22:56:55.382197
2025-06-08 22:56:57.023184
2025-06-08 22:56:52.325097
2025-06-08 22:56:56.537174
2025-06-08 22:56:59.498171
2025-06-08 22:56:54.823149
2025-06-08 22:56:56.549162
2025-06-08 22:56:59.939178
2025-06-08 22:56:58.065162
2025-06-08 22:56:57.016159
2025-06-08 22:57:04.992165
2025-06-08 22:56:58.769185
2025-06-08 22:57:03.773837
2025-06-08 22:57:01.742205
2025-06-08 22:56:58.542183
2025-06-08 22:57:03.801173
2025-06-08 22:57:04.353183
2025-06-08 22:57:00.960176
2025-06-08 22:57:01.263170
2025-06-08 22:57:02.473163
2025-06-08 22:57:06.025154
2025-06-08 22:57:04.089188
2025-06-08 22:57:02.344169
2025-06-08 22:57:04.561464
2025-06-08 22:57:08.920158
2025-06-08 22:55:21.251181
2025-06-08 22:57:07.771156
2025-06-08 22:57:03.187162
2025-06-08 22:57:02.649198
2025-06-08 22:55:46.650206
2025-06-08 22:57:02.092182
2025-06-08 22:57:10.009725
2025-06-08 22:57:04.513107
2025-06-08 22:57:01.339186
2025-06-08 22:55:23.917199
2025-06-08 22:57:07.231175
2025-06-08 22:57:05.937178
2025-06-08 22:57:09.486199
2025-06-08 22:57:15.066164
2025-06-08 22:57:06.989196
2025-06-08 22:56:01.978170
2025-06-08 22:57:16.647163
2025-06-08 22:57:14.688160
2025-06-08 22:57:15.017150
2025-06-08 22:57:15.552162
2025-06-08 22:57:11.985199
2025-06-08 22:57:08.133215
2025-06-08 22:55:56.200227
2025-06-08 22:57:10.375181
2025-06-08 22:57:16.039174
2025-06-08 22:54:22.009168
2025-06-08 22:55:18.233222
2025-06-08 22:57:16.495149
2025-06-08 22:57:12.933164
2025-06-08 22:57:18.357178
2025-06-08 22:57:19.179163
2025-06-08 22:57:11.286179
2025-06-08 22:57:20.772194
2025-06-08 22:57:19.169148
2025-06-08 22:57:16.175287
2025-06-08 22:56:01.158188
2025-06-08 22:55:17.650976
2025-06-08 22:57:19.465201
2025-06-08 22:57:20.837163
2025-06-08 22:57:20.307256
2025-06-08 22:57:22.475184
2025-06-08 22:57:25.051167
2025-06-08 22:57:23.028139
2025-06-08 22:57:26.139174
2025-06-08 22:57:27.910099
2025-06-08 22:57:23.262175
2025-06-08 22:57:22.581181
2025-06-08 22:54:19.173194
2025-06-08 22:57:21.326166
2025-06-08 22:57:26.642154
2025-06-08 22:56:20.169240
2025-06-08 22:57:28.472181
2025-06-08 22:57:27.925160
2025-06-08 22:57:28.443182
2025-06-08 22:57:28.516158
2025-06-08 22:57:28.958926
2025-06-08 22:57:30.083156
2025-06-08 22:57:28.193374
2025-06-08 22:57:32.927915
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 714.8

2025-06-08 22:57:32.245169
2025-06-08 22:57:31.599173
2025-06-08 22:57:32.015890
2025-06-08 22:55:38.484179
2025-06-08 22:57:31.226414
2025-06-08 22:57:32.491185
2025-06-08 22:57:35.917158
2025-06-08 22:54:27.669209
2025-06-08 22:57:33.466208
2025-06-08 22:57:33.449113
2025-06-08 22:57:35.307173
2025-06-08 22:57:32.927166
2025-06-08 22:57:35.653373
2025-06-08 22:57:33.063153
2025-06-08 22:57:39.333394
2025-06-08 22:57:36.200481
2025-06-08 22:57:38.744167
2025-06-08 22:57:36.411163
2025-06-08 22:54:26.162210
2025-06-08 22:54:17.006183
2025-06-08 22:57:41.679668
2025-06-08 22:57:42.723183
2025-06-08 22:57:40.458176
2025-06-08 22:57:40.556151
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1243.47

2025-06-08 22:56:27.930211
2025-06-08 22:57:38.838150
2025-06-08 22:57:38.123164
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11324.6

2025-06-08 22:57:43.607164
2025-06-08 22:57:43.363166
2025-06-08 22:57:44.564184
2025-06-08 22:57:43.540181
2025-06-08 22:57:44.327153
2025-06-08 22:56:30.280196
2025-06-08 22:57:48.214164
2025-06-08 22:55:40.850193
2025-06-08 22:57:41.698169
2025-06-08 22:57:47.869194
2025-06-08 22:57:47.285178
2025-06-08 22:57:49.726213
2025-06-08 22:57:45.368145
2025-06-08 22:54:40.478219
2025-06-08 22:57:50.091195
2025-06-08 22:56:01.660200
2025-06-08 22:57:50.153161
2025-06-08 22:57:52.477173
2025-06-08 22:57:47.625187
2025-06-08 22:57:51.696154
2025-06-08 22:57:51.573182
2025-06-08 22:55:47.666203
2025-06-08 22:57:44.479238
2025-06-08 22:57:41.946206
2025-06-08 22:57:40.420236
2025-06-08 22:56:03.791171
2025-06-08 22:57:53.450180
2025-06-08 22:57:58.028179
2025-06-08 22:57:57.436201
2025-06-08 22:57:48.568260
2025-06-08 22:57:48.940159
2025-06-08 22:58:03.491171
2025-06-08 22:58:04.028183
2025-06-08 22:57:53.095202
2025-06-08 22:58:04.222191
2025-06-08 22:57:43.523072
2025-06-08 22:58:03.853149
2025-06-08 22:57:58.422210
2025-06-08 22:57:55.280209
2025-06-08 22:57:44.204656
2025-06-08 22:57:44.720516
2025-06-08 22:58:01.885170
2025-06-08 22:58:00.714202
2025-06-08 22:58:14.850166
2025-06-08 22:55:37.240224
2025-06-08 22:58:15.705175
2025-06-08 22:58:08.266151
2025-06-08 22:58:08.814201
2025-06-08 22:58:10.533182
2025-06-08 22:58:24.739168
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
