Beginning of run
landscape params:
2025-06-08 18:59:42.411291
2025-06-08 19:10:33.797304
2025-06-08 19:10:32.780250
2025-06-08 19:10:27.953338
2025-06-08 19:10:32.714234
2025-06-08 19:10:32.735235
2025-06-08 19:10:32.155717
2025-06-08 19:10:33.629291
2025-06-08 19:10:35.783327
2025-06-08 19:08:53.681615
2025-06-08 19:10:36.578392
2025-06-08 19:10:41.889510
2025-06-08 19:10:36.863238
2025-06-08 19:10:38.635900
2025-06-08 19:10:35.201284
2025-06-08 19:10:39.599632
2025-06-08 19:09:03.833250
2025-06-08 19:10:41.650250
2025-06-08 19:10:42.070745
2025-06-08 19:10:41.136773
2025-06-08 19:08:11.351703
2025-06-08 19:10:42.439330
2025-06-08 19:10:43.551468
2025-06-08 19:10:41.864703
2025-06-08 19:10:47.812401
2025-06-08 19:09:03.747290
2025-06-08 19:10:45.416456
2025-06-08 19:10:47.426288
2025-06-08 19:09:38.954307
2025-06-08 19:10:52.223249
2025-06-08 19:10:45.322217
2025-06-08 18:59:38.812907
2025-06-08 19:10:51.328008
2025-06-08 19:10:50.022401
2025-06-08 19:07:16.625216
2025-06-08 19:09:10.613499
2025-06-08 19:10:53.365911
2025-06-08 19:10:42.945696
2025-06-08 19:10:52.816252
2025-06-08 19:10:53.111786
2025-06-08 19:06:58.023295
2025-06-08 19:09:19.493363
2025-06-08 19:10:54.632314
2025-06-08 19:10:57.375313
2025-06-08 19:10:59.984893
2025-06-08 19:10:53.075382
2025-06-08 19:11:00.340128
2025-06-08 19:10:57.931088
2025-06-08 19:10:56.775407
2025-06-08 19:10:57.984519
2025-06-08 19:11:00.097326
2025-06-08 19:08:56.391397
2025-06-08 19:11:02.759387
2025-06-08 19:10:56.847224
2025-06-08 19:11:01.785237
2025-06-08 19:11:02.671707
2025-06-08 19:00:29.758737
2025-06-08 19:10:59.017045
2025-06-08 19:11:05.199307
2025-06-08 19:08:25.234300
2025-06-08 19:11:08.225984
2025-06-08 19:11:03.680675
2025-06-08 19:11:06.711831
2025-06-08 19:07:29.156320
2025-06-08 19:11:04.059644
2025-06-08 19:11:08.549584
2025-06-08 19:11:09.593320
2025-06-08 19:11:08.683238
2025-06-08 19:01:32.340854
2025-06-08 19:11:12.277214
2025-06-08 19:11:08.216186
2025-06-08 19:11:07.424146
2025-06-08 19:11:09.621850
2025-06-08 19:11:13.421713
2025-06-08 19:11:10.398312
2025-06-08 19:11:06.402340
2025-06-08 19:11:11.545264
2025-06-08 19:07:10.190864
2025-06-08 19:11:15.087291
2025-06-08 19:11:13.082667
2025-06-08 19:11:14.494462
2025-06-08 19:11:11.904318
2025-06-08 19:11:08.152250
2025-06-08 19:11:17.004797
2025-06-08 19:11:17.108412
2025-06-08 19:11:17.257872
2025-06-08 19:11:19.996328
2025-06-08 19:11:19.835378
2025-06-08 19:09:58.242289
2025-06-08 19:11:21.069234
2025-06-08 19:11:20.100996
2025-06-08 19:11:22.382123
2025-06-08 19:11:20.630988
2025-06-08 19:11:23.366450
2025-06-08 19:11:24.819345
2025-06-08 19:07:15.660336
2025-06-08 19:11:25.282020
2025-06-08 19:08:10.509429
2025-06-08 19:11:28.577286
2025-06-08 19:11:29.168334
2025-06-08 19:09:01.308337
2025-06-08 19:09:57.135184
2025-06-08 19:11:28.356253
2025-06-08 19:11:32.776351
2025-06-08 19:00:13.403170
2025-06-08 19:09:41.836322
2025-06-08 19:10:02.425207
2025-06-08 19:11:35.366193
2025-06-08 19:08:42.892609
2025-06-08 19:08:58.538058
2025-06-08 19:09:51.583340
2025-06-08 19:09:06.520685
2025-06-08 19:11:39.272760
2025-06-08 19:11:35.565755
2025-06-08 19:08:42.176749
2025-06-08 19:11:45.229275
2025-06-08 19:11:45.352736
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 1, 1, 2, 3, 2, 2, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 3, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.97; stdev rank: 0.45727453460694706; total pools: 1310.46

***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.13; stdev rank: 0.3363034344160047; total pools: 715.43

2025-06-08 19:10:08.787307
2025-06-08 19:10:25.102577
2025-06-08 19:10:40.310980
2025-06-08 19:08:55.539604
2025-06-08 19:11:58.217550
2025-06-08 19:10:35.983815
2025-06-08 19:09:26.927317
2025-06-08 19:11:05.121264
2025-06-08 19:12:01.535592
2025-06-08 19:12:02.614482
2025-06-08 19:12:06.434390
2025-06-08 19:11:58.642569
2025-06-08 19:09:37.902958
2025-06-08 19:12:07.058400
2025-06-08 19:12:10.939545
2025-06-08 19:12:11.153392
2025-06-08 19:12:12.882511
2025-06-08 19:09:54.997720
2025-06-08 19:12:10.748865
2025-06-08 19:12:12.546050
2025-06-08 19:12:15.861151
2025-06-08 19:12:10.229300
2025-06-08 19:08:20.307025
2025-06-08 19:12:10.119163
2025-06-08 19:12:18.113475
2025-06-08 19:12:13.504362
2025-06-08 19:10:01.975274
2025-06-08 19:12:11.102235
2025-06-08 19:12:23.253291
2025-06-08 19:12:17.270941
2025-06-08 19:12:18.774239
2025-06-08 19:12:20.157948
2025-06-08 19:10:36.052468
2025-06-08 19:12:25.417276
2025-06-08 19:12:27.001312
2025-06-08 19:12:26.141667
2025-06-08 19:09:38.550745
2025-06-08 19:12:25.352177
2025-06-08 19:12:23.009366
2025-06-08 19:10:47.626861
2025-06-08 19:01:21.355715
2025-06-08 19:12:27.376719
2025-06-08 19:12:32.020005
2025-06-08 19:08:52.880421
2025-06-08 19:12:35.150227
2025-06-08 19:12:30.074335
2025-06-08 19:12:35.874284
2025-06-08 19:12:39.160208
2025-06-08 19:12:34.964601
2025-06-08 19:12:30.827791
2025-06-08 19:12:28.043605
2025-06-08 19:11:09.763322
2025-06-08 19:12:34.600289
2025-06-08 19:12:32.351282
2025-06-08 19:11:03.270743
2025-06-08 19:11:32.404220
2025-06-08 19:12:36.489330
2025-06-08 19:12:40.768346
2025-06-08 19:12:42.454498
2025-06-08 19:10:13.995914
2025-06-08 19:10:59.917382
2025-06-08 19:12:39.237221
2025-06-08 19:12:44.270295
2025-06-08 19:12:41.835657
2025-06-08 19:12:39.973073
2025-06-08 19:12:46.705318
2025-06-08 19:12:44.373341
2025-06-08 19:12:48.009251
2025-06-08 19:10:53.782706
2025-06-08 19:10:57.571297
2025-06-08 19:11:40.923720
2025-06-08 19:12:41.501311
2025-06-08 19:10:27.692285
2025-06-08 19:12:49.617325
2025-06-08 19:12:46.826252
2025-06-08 19:12:47.816269
2025-06-08 19:12:47.231219
2025-06-08 19:10:09.889261
2025-06-08 19:12:53.172041
2025-06-08 19:10:27.396418
2025-06-08 19:12:59.386602
2025-06-08 19:10:56.294206
2025-06-08 19:12:57.591378
2025-06-08 19:12:55.845098
2025-06-08 19:12:49.382694
2025-06-08 19:12:52.493403
2025-06-08 19:12:58.835277
2025-06-08 19:13:02.167237
2025-06-08 19:13:01.077176
2025-06-08 19:13:00.658674
2025-06-08 19:12:52.818873
2025-06-08 19:02:08.817721
2025-06-08 19:12:59.614337
2025-06-08 19:13:02.105291
2025-06-08 19:12:57.729280
2025-06-08 19:13:03.272323
2025-06-08 19:11:41.015750
2025-06-08 19:13:08.774412
2025-06-08 19:13:10.263273
2025-06-08 19:13:10.403281
2025-06-08 19:13:06.474343
2025-06-08 19:11:42.688322
2025-06-08 19:06:29.354097
2025-06-08 19:13:11.540326
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.07

2025-06-08 19:13:10.066786
2025-06-08 19:09:06.956309
2025-06-08 19:13:16.270295
2025-06-08 19:13:17.279261
2025-06-08 19:13:17.894333
2025-06-08 19:13:16.819480
2025-06-08 19:13:13.389417
2025-06-08 19:13:18.274355
2025-06-08 19:13:14.220330
2025-06-08 19:13:12.356282
2025-06-08 19:13:21.111331
2025-06-08 19:13:22.715770
2025-06-08 19:13:21.042084
2025-06-08 19:13:20.843524
2025-06-08 19:13:25.284308
2025-06-08 19:13:25.997278
2025-06-08 19:13:30.677273
2025-06-08 19:13:31.430309
2025-06-08 19:13:28.079126
2025-06-08 19:13:29.743569
2025-06-08 19:11:42.330194
2025-06-08 19:13:31.893414
2025-06-08 19:13:29.111256
2025-06-08 19:13:31.110526
2025-06-08 19:13:37.363200
2025-06-08 19:13:31.648361
2025-06-08 19:13:37.278306
2025-06-08 19:12:08.875341
2025-06-08 19:13:32.374192
2025-06-08 19:13:31.180326
2025-06-08 19:13:38.522611
2025-06-08 19:13:43.430178
2025-06-08 19:13:44.468351
2025-06-08 19:13:46.080328
2025-06-08 19:13:41.434272
2025-06-08 19:13:44.281293
2025-06-08 19:12:01.873277
2025-06-08 19:13:49.463733
2025-06-08 19:13:46.497388
2025-06-08 19:09:39.216589
2025-06-08 19:13:50.569576
2025-06-08 19:13:47.751454
2025-06-08 19:11:14.873955
2025-06-08 19:11:57.259137
2025-06-08 19:13:50.728433
2025-06-08 19:13:52.639248
2025-06-08 19:13:49.110208
2025-06-08 19:13:48.086337
2025-06-08 19:13:58.417185
2025-06-08 19:13:51.177550
2025-06-08 19:13:52.990653
2025-06-08 19:12:38.102441
2025-06-08 19:13:57.238638
2025-06-08 19:14:06.151311
2025-06-08 19:13:31.817546
2025-06-08 19:13:37.945286
2025-06-08 19:14:04.835657
2025-06-08 19:13:32.324328
2025-06-08 19:13:36.322361
2025-06-08 19:11:48.491458
2025-06-08 19:14:01.781371
2025-06-08 19:14:03.363426
2025-06-08 19:11:42.538577
2025-06-08 19:14:07.608059
2025-06-08 19:14:11.208812
2025-06-08 19:14:11.252398
2025-06-08 19:12:41.118382
2025-06-08 19:14:07.578283
2025-06-08 19:12:16.094815
2025-06-08 19:14:09.278993
2025-06-08 19:14:06.853082
2025-06-08 19:14:05.724993
2025-06-08 19:14:11.229291
2025-06-08 19:14:14.994024
2025-06-08 19:13:41.544405
2025-06-08 19:13:40.499479
2025-06-08 19:14:10.910248
2025-06-08 19:14:12.288686
2025-06-08 19:13:34.322590
2025-06-08 19:10:36.886277
2025-06-08 19:12:52.469318
2025-06-08 19:14:14.475433
2025-06-08 19:14:24.020202
2025-06-08 19:12:12.580734
2025-06-08 19:11:42.227012
2025-06-08 19:14:22.264845
2025-06-08 19:14:23.881472
2025-06-08 19:09:40.034667
2025-06-08 19:13:34.082382
2025-06-08 19:10:22.411766
2025-06-08 19:13:02.436253
2025-06-08 19:14:24.204273
2025-06-08 19:14:20.096069
2025-06-08 19:14:24.274402
2025-06-08 19:13:20.700415
2025-06-08 19:14:24.810426
2025-06-08 19:13:00.327287
2025-06-08 19:14:25.899228
2025-06-08 19:14:27.250359
2025-06-08 19:14:24.427570
2025-06-08 19:14:25.382336
2025-06-08 19:14:31.216877
2025-06-08 19:14:34.422354
2025-06-08 19:11:38.438273
2025-06-08 19:14:27.062886
2025-06-08 19:12:52.264595
2025-06-08 19:14:25.996709
2025-06-08 19:14:29.123223
2025-06-08 19:11:46.309481
2025-06-08 19:14:34.847327
2025-06-08 19:14:20.799764
2025-06-08 19:14:32.376684
2025-06-08 19:14:36.259385
2025-06-08 19:14:38.820802
2025-06-08 19:14:38.405288
2025-06-08 19:14:43.350354
2025-06-08 19:14:32.316949
2025-06-08 19:14:20.597619
2025-06-08 19:14:43.290193
2025-06-08 19:14:43.962307
2025-06-08 19:12:56.139457
2025-06-08 19:13:01.063882
2025-06-08 19:14:47.328118
2025-06-08 19:14:43.709223
2025-06-08 19:11:07.527481
2025-06-08 19:14:42.622264
2025-06-08 19:14:50.901424
2025-06-08 19:14:47.158284
2025-06-08 19:14:45.564282
2025-06-08 19:14:44.902365
2025-06-08 19:13:23.937323
2025-06-08 19:14:45.258263
2025-06-08 19:14:32.488294
2025-06-08 19:14:35.454285
2025-06-08 19:14:50.194419
2025-06-08 19:14:49.904349
2025-06-08 19:14:30.531783
2025-06-08 19:14:52.812456
2025-06-08 19:14:24.804081
2025-06-08 19:14:29.737897
2025-06-08 19:15:01.222291
2025-06-08 19:14:53.636343
2025-06-08 19:14:51.554217
2025-06-08 19:14:52.377358
2025-06-08 19:14:55.209737
2025-06-08 19:15:00.432377
2025-06-08 19:15:01.893291
2025-06-08 19:12:17.909354
2025-06-08 19:15:02.139687
2025-06-08 19:14:54.613040
2025-06-08 19:10:03.001352
2025-06-08 19:15:01.770340
2025-06-08 19:14:56.451296
2025-06-08 19:14:24.689473
2025-06-08 19:14:50.138220
2025-06-08 19:15:07.838787
2025-06-08 19:15:03.086282
2025-06-08 19:12:23.663313
2025-06-08 19:15:05.559285
2025-06-08 19:15:03.593289
2025-06-08 19:13:09.074147
2025-06-08 19:15:16.027532
2025-06-08 19:15:10.893645
2025-06-08 19:15:11.916502
2025-06-08 19:15:13.441334
2025-06-08 19:15:17.311312
2025-06-08 19:15:10.524172
2025-06-08 19:15:12.351212
2025-06-08 19:15:18.109298
2025-06-08 19:12:27.468992
2025-06-08 19:15:22.499915
2025-06-08 19:15:07.096805
2025-06-08 19:15:21.611506
2025-06-08 19:15:28.235317
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 1042.09

2025-06-08 19:15:05.448203
2025-06-08 19:15:05.977231
2025-06-08 19:15:27.911796
2025-06-08 19:11:08.549860
2025-06-08 19:12:49.475331
2025-06-08 19:15:16.496251
2025-06-08 19:15:09.923098
2025-06-08 19:11:16.348631
2025-06-08 19:15:08.528337
2025-06-08 19:14:08.420278
2025-06-08 19:15:34.292369
2025-06-08 19:11:37.607244
2025-06-08 19:11:23.190764
2025-06-08 19:15:32.049080
2025-06-08 19:15:32.746250
2025-06-08 19:15:19.963299
2025-06-08 19:13:12.643481
2025-06-08 19:12:41.025192
2025-06-08 19:13:02.692708
2025-06-08 19:14:07.302353
2025-06-08 19:11:38.365278
2025-06-08 19:13:02.329729
2025-06-08 19:15:21.469361
2025-06-08 19:14:14.965166
2025-06-08 19:15:40.205714
2025-06-08 19:12:57.789256
2025-06-08 19:15:49.388527
2025-06-08 19:12:45.346359
2025-06-08 19:15:41.390276
2025-06-08 19:15:36.821500
2025-06-08 19:15:40.497886
2025-06-08 19:15:43.835040
2025-06-08 19:15:39.848649
2025-06-08 19:08:08.596287
2025-06-08 19:15:44.035401
2025-06-08 19:14:25.611366
2025-06-08 19:15:39.457488
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96635.04

2025-06-08 19:12:12.192655
2025-06-08 19:15:40.920300
2025-06-08 19:15:03.358274
2025-06-08 19:15:42.065634
2025-06-08 19:15:40.841418
2025-06-08 19:15:52.404459
2025-06-08 19:16:05.503568
2025-06-08 19:15:43.613168
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.94; stdev rank: 0.3954743986657038; total pools: 1749.19

2025-06-08 19:15:46.978413
2025-06-08 19:15:44.606330
2025-06-08 19:14:36.056285
2025-06-08 19:14:08.622711
2025-06-08 19:14:41.846541
2025-06-08 19:15:59.499390
2025-06-08 19:14:24.251481
2025-06-08 19:16:12.396346
2025-06-08 19:16:14.563651
2025-06-08 19:16:14.697304
2025-06-08 19:12:38.335564
2025-06-08 19:16:16.585664
2025-06-08 19:16:02.611134
2025-06-08 19:16:19.299088
2025-06-08 19:12:32.299783
2025-06-08 19:16:24.369263
2025-06-08 19:16:14.811749
2025-06-08 19:16:29.122614
2025-06-08 19:16:16.088528
2025-06-08 19:16:15.352291
2025-06-08 19:16:13.832769
2025-06-08 19:16:21.196544
2025-06-08 19:14:24.779341
2025-06-08 19:16:22.997918
2025-06-08 19:14:33.558285
2025-06-08 19:16:39.627286
2025-06-08 19:16:37.061244
2025-06-08 19:16:18.710175
2025-06-08 19:16:25.597258
2025-06-08 19:16:40.241296
2025-06-08 19:16:42.536398
2025-06-08 19:14:48.949403
2025-06-08 19:16:47.736914
2025-06-08 19:16:19.478356
2025-06-08 19:14:45.422302
2025-06-08 19:16:55.894272
2025-06-08 19:16:48.129688
2025-06-08 19:16:58.128373
2025-06-08 19:16:00.044133
2025-06-08 19:15:34.888607
2025-06-08 19:16:56.678016
2025-06-08 19:16:56.675285
2025-06-08 19:16:42.255599
2025-06-08 19:16:57.500361
2025-06-08 19:16:39.932067
2025-06-08 19:16:24.178319
2025-06-08 19:16:59.739146
2025-06-08 19:16:59.184313
2025-06-08 19:17:01.503291
2025-06-08 19:17:06.634300
2025-06-08 19:17:21.379602
2025-06-08 19:16:30.467353
2025-06-08 19:17:08.149373
2025-06-08 19:17:15.404478
2025-06-08 19:17:14.878390
2025-06-08 19:17:10.743014
2025-06-08 19:16:36.627335
2025-06-08 19:06:30.846186
2025-06-08 19:15:22.189767
2025-06-08 19:15:42.480035
2025-06-08 19:16:42.399817
2025-06-08 19:16:38.552818
2025-06-08 19:16:41.277319
2025-06-08 19:16:24.540729
2025-06-08 19:16:43.980493
2025-06-08 19:17:40.967333
2025-06-08 19:17:25.331869
2025-06-08 19:16:25.761166
2025-06-08 19:17:33.580444
2025-06-08 19:16:31.249301
2025-06-08 19:14:35.947672
2025-06-08 19:17:36.293463
2025-06-08 19:16:36.903069
2025-06-08 19:16:43.033863
2025-06-08 19:16:38.917302
2025-06-08 19:13:28.810521
2025-06-08 19:17:31.065871
2025-06-08 19:16:03.576547
2025-06-08 19:06:22.530526
2025-06-08 19:17:58.016392
2025-06-08 19:17:42.273823
2025-06-08 19:17:38.911258
2025-06-08 19:17:48.380581
2025-06-08 19:15:16.216290
2025-06-08 19:16:29.310374
2025-06-08 19:14:09.328320
2025-06-08 19:17:56.515307
2025-06-08 19:17:52.370260
2025-06-08 19:18:10.562273
2025-06-08 19:15:54.773307
2025-06-08 19:17:50.202231
2025-06-08 19:15:27.937094
2025-06-08 19:17:41.481321
2025-06-08 19:17:48.250889
2025-06-08 19:18:00.017670
2025-06-08 19:18:21.400346
2025-06-08 19:17:58.553421
2025-06-08 19:15:53.058835
2025-06-08 19:14:38.298302
2025-06-08 19:15:53.592170
2025-06-08 19:18:10.332208
2025-06-08 19:15:59.243208
2025-06-08 19:17:58.576163
2025-06-08 19:18:11.386532
2025-06-08 19:18:24.689810
2025-06-08 19:18:16.217299
2025-06-08 19:18:33.544806
2025-06-08 19:15:02.829777
2025-06-08 19:17:25.348188
2025-06-08 19:17:57.913360
2025-06-08 19:15:17.630820
2025-06-08 19:17:45.620773
2025-06-08 19:18:06.065846
2025-06-08 19:18:23.230865
2025-06-08 19:18:25.278366
2025-06-08 19:18:35.845713
2025-06-08 19:18:24.407629
2025-06-08 19:18:33.682952
2025-06-08 19:17:42.943703
2025-06-08 19:18:39.620375
2025-06-08 19:18:04.798849
2025-06-08 19:18:38.705417
2025-06-08 19:14:35.939406
2025-06-08 19:18:44.576370
2025-06-08 19:18:11.334400
2025-06-08 19:18:45.625537
2025-06-08 19:16:37.095308
2025-06-08 19:18:00.902227
2025-06-08 19:18:43.744578
2025-06-08 19:18:03.052249
2025-06-08 19:18:02.729130
2025-06-08 19:18:18.775430
2025-06-08 19:18:53.550502
2025-06-08 19:17:38.318745
2025-06-08 19:19:01.955455
2025-06-08 19:18:08.005523
2025-06-08 19:18:52.166241
2025-06-08 19:18:53.719273
2025-06-08 19:18:58.475276
2025-06-08 19:19:10.929404
2025-06-08 19:18:18.192888
2025-06-08 19:07:29.763136
2025-06-08 19:18:11.818950
2025-06-08 19:15:50.477333
2025-06-08 19:16:31.749527
2025-06-08 19:19:01.091313
2025-06-08 19:15:44.541607
2025-06-08 19:19:11.640314
2025-06-08 19:17:01.617267
2025-06-08 19:18:17.749237
2025-06-08 19:19:11.070412
2025-06-08 19:19:26.514537
2025-06-08 19:19:14.174267
2025-06-08 19:19:32.342326
2025-06-08 19:19:08.830346
2025-06-08 19:15:53.332866
2025-06-08 19:19:11.750305
2025-06-08 19:16:16.459666
2025-06-08 19:19:28.445837
2025-06-08 19:19:04.388461
2025-06-08 19:19:20.796162
2025-06-08 19:19:20.654876
2025-06-08 19:16:03.522256
2025-06-08 19:19:34.325878
2025-06-08 19:19:27.409281
2025-06-08 19:19:34.773867
2025-06-08 19:18:39.703712
2025-06-08 19:17:33.377647
2025-06-08 19:19:26.698228
2025-06-08 19:18:02.386410
2025-06-08 19:17:39.341256
2025-06-08 19:16:10.653288
2025-06-08 19:19:54.268336
2025-06-08 19:18:30.657371
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.53

2025-06-08 19:19:39.901284
2025-06-08 19:15:41.991625
2025-06-08 19:19:34.091364
2025-06-08 19:19:05.101169
2025-06-08 19:19:28.731358
2025-06-08 19:20:01.048952
2025-06-08 19:19:41.150909
2025-06-08 19:17:07.699286
2025-06-08 19:19:20.346272
2025-06-08 19:19:09.469371
2025-06-08 19:17:26.450413
2025-06-08 19:19:25.281027
2025-06-08 19:20:02.846963
2025-06-08 19:19:57.686312
2025-06-08 19:19:41.770677
2025-06-08 19:20:07.279256
2025-06-08 19:19:59.037338
2025-06-08 19:19:50.071202
2025-06-08 19:20:14.308944
2025-06-08 19:19:37.632988
2025-06-08 19:20:14.786960
2025-06-08 19:20:15.582232
2025-06-08 19:20:23.832245
2025-06-08 19:19:45.693301
2025-06-08 19:09:11.259455
2025-06-08 19:20:17.422378
2025-06-08 19:18:29.142300
2025-06-08 19:20:09.036169
2025-06-08 19:18:56.523725
2025-06-08 19:19:31.864311
2025-06-08 19:19:18.633376
2025-06-08 19:19:32.113156
2025-06-08 19:20:11.863988
2025-06-08 19:20:22.429347
2025-06-08 19:18:03.400327
2025-06-08 19:20:27.747376
2025-06-08 19:20:29.393358
2025-06-08 19:19:32.149560
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
