Beginning of run
landscape params:
2025-06-08 20:57:54.776356
2025-06-08 20:55:46.830220
2025-06-08 20:57:49.138240
2025-06-08 20:54:14.033677
2025-06-08 20:57:56.839227
2025-06-08 20:57:53.112614
2025-06-08 20:57:53.031316
2025-06-08 20:57:59.749320
2025-06-08 20:57:54.282225
2025-06-08 20:58:02.105170
2025-06-08 20:57:56.407811
2025-06-08 20:57:57.550636
2025-06-08 20:57:59.527359
2025-06-08 20:58:00.291201
2025-06-08 20:55:32.985693
2025-06-08 20:55:26.380168
2025-06-08 20:57:56.239204
2025-06-08 20:58:04.688282
2025-06-08 20:58:05.891199
2025-06-08 20:58:00.716996
2025-06-08 20:58:04.017364
2025-06-08 20:58:08.082203
2025-06-08 20:58:08.578201
2025-06-08 20:58:04.350254
2025-06-08 20:56:27.100900
2025-06-08 20:58:11.864222
2025-06-08 20:55:31.062878
2025-06-08 20:54:27.681286
2025-06-08 20:58:11.861293
2025-06-08 20:58:10.251229
2025-06-08 20:58:09.573210
2025-06-08 20:58:11.988922
2025-06-08 20:58:12.024261
2025-06-08 20:58:15.590579
2025-06-08 20:58:16.578365
2025-06-08 20:58:12.450159
2025-06-08 20:58:15.352303
2025-06-08 20:58:20.401721
2025-06-08 20:58:11.791236
2025-06-08 20:58:19.324302
2025-06-08 20:58:19.920164
2025-06-08 20:58:18.396261
2025-06-08 20:58:17.951174
2025-06-08 20:58:27.432275
2025-06-08 20:58:23.603270
2025-06-08 20:58:25.488236
2025-06-08 20:58:22.254150
2025-06-08 20:58:21.439284
2025-06-08 20:58:22.883190
2025-06-08 20:58:28.529236
2025-06-08 20:58:27.242258
2025-06-08 20:58:31.908589
2025-06-08 20:58:26.010201
2025-06-08 20:58:30.467210
2025-06-08 20:58:31.437203
2025-06-08 20:58:37.379710
2025-06-08 20:58:30.601183
2025-06-08 20:58:27.268044
2025-06-08 20:58:31.057255
2025-06-08 20:58:38.443254
2025-06-08 20:58:35.673262
2025-06-08 20:57:10.781245
2025-06-08 20:58:34.250180
2025-06-08 20:58:36.452174
2025-06-08 20:58:37.785122
2025-06-08 20:57:03.645511
2025-06-08 20:58:35.019247
2025-06-08 20:56:42.784270
2025-06-08 20:58:41.000904
2025-06-08 20:56:11.786234
2025-06-08 20:58:44.790204
2025-06-08 20:58:39.122354
2025-06-08 20:58:40.710228
2025-06-08 20:57:47.287287
2025-06-08 20:58:45.988292
2025-06-08 20:55:20.113246
2025-06-08 20:58:40.361268
2025-06-08 20:58:46.631257
2025-06-08 20:58:41.104238
2025-06-08 20:58:45.151295
2025-06-08 20:58:50.916304
2025-06-08 20:58:46.218024
2025-06-08 20:58:46.557246
2025-06-08 20:58:53.351252
2025-06-08 20:58:52.461212
2025-06-08 20:58:52.067296
2025-06-08 20:58:49.977278
2025-06-08 20:58:47.441318
2025-06-08 20:58:48.725930
2025-06-08 20:58:53.892238
2025-06-08 20:51:34.832839
2025-06-08 20:58:54.069261
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.62

2025-06-08 20:58:58.958325
2025-06-08 20:58:56.358316
2025-06-08 20:57:26.368377
2025-06-08 20:58:58.544457
2025-06-08 20:58:57.276949
2025-06-08 20:54:47.191285
2025-06-08 20:58:57.759178
2025-06-08 20:58:58.087237
2025-06-08 20:58:59.361338
2025-06-08 20:59:07.302254
2025-06-08 20:59:03.844176
2025-06-08 20:56:49.529363
2025-06-08 20:59:04.063195
2025-06-08 20:57:51.308307
2025-06-08 20:59:02.013316
2025-06-08 20:59:01.481301
2025-06-08 20:59:04.391299
2025-06-08 20:59:07.823281
2025-06-08 20:59:09.162121
2025-06-08 20:59:05.805345
2025-06-08 20:55:55.589270
2025-06-08 20:57:08.713298
2025-06-08 20:57:39.074546
2025-06-08 20:59:13.718150
2025-06-08 20:59:06.160427
2025-06-08 20:59:16.316229
2025-06-08 20:59:09.660363
2025-06-08 20:59:12.956468
2025-06-08 20:59:18.353835
2025-06-08 20:59:18.022224
2025-06-08 20:59:22.463281
2025-06-08 20:57:03.190214
2025-06-08 20:59:17.504996
2025-06-08 20:59:09.394226
2025-06-08 20:59:09.164897
2025-06-08 20:59:10.425330
2025-06-08 20:59:09.569702
2025-06-08 20:59:28.281259
2025-06-08 20:57:28.906563
2025-06-08 20:59:29.669163
2025-06-08 20:59:23.023504
2025-06-08 20:57:29.326262
2025-06-08 20:59:11.221280
2025-06-08 20:57:08.907676
2025-06-08 20:59:19.971237
2025-06-08 20:57:06.924299
2025-06-08 20:59:09.198221
2025-06-08 20:59:31.099214
2025-06-08 20:57:55.534227
2025-06-08 20:57:05.798358
2025-06-08 20:59:36.508096
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 0.6; stdev rank: 1.6248076809271923; total pools: 1043.68

2025-06-08 20:59:10.490271
2025-06-08 20:59:40.481628
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1833.75

2025-06-08 20:57:15.233746
2025-06-08 20:59:12.933234
2025-06-08 20:59:33.208188
2025-06-08 20:59:31.910292
2025-06-08 20:59:37.355195
2025-06-08 20:59:40.413411
2025-06-08 20:52:50.343782
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96729.5

2025-06-08 20:58:15.604393
2025-06-08 20:59:34.950512
2025-06-08 20:59:49.445210
2025-06-08 20:56:04.695268
2025-06-08 20:59:49.149287
2025-06-08 20:57:56.229500
2025-06-08 20:56:13.386381
2025-06-08 20:59:48.622262
2025-06-08 20:59:34.025747
2025-06-08 20:59:55.905244
2025-06-08 20:59:53.846074
2025-06-08 20:59:57.470516
2025-06-08 20:59:55.034155
2025-06-08 20:58:08.856362
2025-06-08 21:00:03.695307
2025-06-08 20:56:12.072486
2025-06-08 20:59:52.685342
2025-06-08 21:00:09.220266
2025-06-08 20:58:23.089468
2025-06-08 21:00:09.700270
2025-06-08 21:00:08.384828
2025-06-08 21:00:06.300072
2025-06-08 20:59:57.667262
2025-06-08 20:57:05.650994
2025-06-08 21:00:04.901235
2025-06-08 20:59:57.909290
2025-06-08 21:00:01.173351
2025-06-08 20:58:56.151215
2025-06-08 21:00:11.199311
2025-06-08 20:58:20.575293
2025-06-08 21:00:19.155310
2025-06-08 20:57:08.817245
2025-06-08 20:59:18.005232
2025-06-08 21:00:23.508246
2025-06-08 20:58:06.527342
2025-06-08 20:56:48.142240
2025-06-08 21:00:18.079256
2025-06-08 20:56:44.325723
2025-06-08 21:00:29.883264
2025-06-08 21:00:20.045224
2025-06-08 20:58:52.478207
2025-06-08 20:59:24.672183
2025-06-08 21:00:24.876403
2025-06-08 21:00:38.018194
2025-06-08 21:00:03.929237
2025-06-08 21:00:01.366321
2025-06-08 21:00:39.024296
2025-06-08 20:57:01.484254
2025-06-08 20:59:56.107295
2025-06-08 21:00:18.985244
2025-06-08 21:00:37.030992
2025-06-08 21:00:33.502253
2025-06-08 21:00:16.288312
2025-06-08 21:00:39.681253
2025-06-08 20:59:59.013241
2025-06-08 20:59:58.242696
2025-06-08 21:00:36.890367
2025-06-08 21:00:46.354462
2025-06-08 20:57:03.868572
2025-06-08 21:00:39.620260
2025-06-08 21:00:50.650323
2025-06-08 21:00:28.709317
2025-06-08 21:00:13.631316
2025-06-08 21:00:21.211330
2025-06-08 21:00:06.596943
2025-06-08 20:57:52.874243
2025-06-08 21:00:36.920965
2025-06-08 21:01:02.307230
2025-06-08 20:59:37.366490
2025-06-08 21:00:24.429729
2025-06-08 21:00:56.044251
2025-06-08 21:01:02.845479
2025-06-08 21:01:05.504778
2025-06-08 21:01:05.277293
2025-06-08 20:58:53.948280
2025-06-08 20:59:21.812229
2025-06-08 21:00:44.258727
2025-06-08 21:00:26.880373
2025-06-08 21:01:15.365191
2025-06-08 21:01:10.076265
2025-06-08 21:00:19.935285
2025-06-08 21:01:17.033284
2025-06-08 21:01:13.760387
2025-06-08 21:01:09.951393
2025-06-08 20:59:16.722178
2025-06-08 20:59:54.301207
2025-06-08 21:01:04.041167
2025-06-08 21:01:18.263251
2025-06-08 21:00:45.514261
2025-06-08 21:00:26.705218
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11600.81

2025-06-08 20:59:31.663165
2025-06-08 21:01:03.093055
2025-06-08 21:01:25.855354
2025-06-08 20:59:40.875650
2025-06-08 21:01:18.626936
2025-06-08 21:00:30.840282
2025-06-08 21:01:26.080257
2025-06-08 21:00:36.553357
2025-06-08 20:52:37.758101
2025-06-08 21:01:39.436239
2025-06-08 21:01:28.841376
2025-06-08 21:01:43.630001
2025-06-08 21:01:28.902233
2025-06-08 21:01:41.201295
2025-06-08 20:58:22.900321
2025-06-08 21:01:31.935247
2025-06-08 21:01:15.417221
2025-06-08 20:59:37.211274
2025-06-08 21:01:32.383420
2025-06-08 21:01:19.437443
2025-06-08 20:59:44.298324
2025-06-08 21:01:23.145250
2025-06-08 21:01:26.099152
2025-06-08 21:01:46.713367
2025-06-08 21:00:50.610216
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.01

2025-06-08 21:01:47.512252
2025-06-08 21:01:36.314381
2025-06-08 21:01:04.242194
2025-06-08 21:01:05.403573
2025-06-08 21:01:55.340507
2025-06-08 21:00:06.750292
2025-06-08 21:01:40.015458
2025-06-08 21:00:10.295280
2025-06-08 21:01:43.558294
2025-06-08 21:01:05.075970
2025-06-08 20:53:31.405281
2025-06-08 21:01:13.938265
2025-06-08 21:01:58.575190
2025-06-08 21:01:19.150261
2025-06-08 21:01:53.180216
2025-06-08 21:02:06.112232
2025-06-08 21:01:14.717461
2025-06-08 21:01:18.950541
2025-06-08 20:51:11.910343
2025-06-08 21:02:07.731265
2025-06-08 21:01:54.030288
2025-06-08 21:02:08.337318
2025-06-08 21:02:03.260149
2025-06-08 21:02:06.763244
2025-06-08 21:02:05.028356
2025-06-08 21:02:10.535327
2025-06-08 20:52:04.817488
2025-06-08 21:02:17.775539
2025-06-08 21:02:15.203275
2025-06-08 21:01:39.197305
2025-06-08 21:00:36.287244
2025-06-08 21:02:21.222270
2025-06-08 21:02:22.418238
2025-06-08 21:02:16.984176
2025-06-08 21:01:57.045220
2025-06-08 21:01:40.217130
2025-06-08 21:02:00.022457
2025-06-08 21:01:48.590302
2025-06-08 20:52:15.920347
2025-06-08 21:02:00.682189
2025-06-08 21:02:26.150239
2025-06-08 21:02:36.496191
2025-06-08 21:02:45.450370
2025-06-08 21:02:40.333966
2025-06-08 21:02:36.156155
2025-06-08 21:02:46.073228
2025-06-08 21:02:12.198266
2025-06-08 21:00:54.189255
2025-06-08 21:00:46.028240
2025-06-08 21:02:50.348159
2025-06-08 21:02:50.156290
2025-06-08 21:02:32.026260
2025-06-08 21:02:51.825544
2025-06-08 21:02:48.056216
2025-06-08 21:03:04.362215
2025-06-08 21:02:19.834110
2025-06-08 21:02:01.240240
2025-06-08 21:02:13.073271
2025-06-08 21:02:11.687336
2025-06-08 21:02:19.302247
2025-06-08 21:01:35.675287
2025-06-08 21:02:30.553249
2025-06-08 21:03:04.536280
2025-06-08 21:03:00.071266
2025-06-08 21:01:51.840310
2025-06-08 21:03:24.033466
2025-06-08 21:01:51.400991
2025-06-08 21:02:37.054857
2025-06-08 21:02:55.884360
2025-06-08 21:03:13.887238
2025-06-08 21:02:55.526598
2025-06-08 21:01:02.573019
2025-06-08 21:01:51.531246
2025-06-08 21:01:03.077198
2025-06-08 21:03:19.416207
2025-06-08 21:02:27.619289
2025-06-08 21:01:55.647241
2025-06-08 21:02:35.854330
2025-06-08 21:02:00.662210
2025-06-08 21:03:28.067222
2025-06-08 21:02:56.253335
2025-06-08 21:02:08.613652
2025-06-08 21:03:26.765207
2025-06-08 21:03:33.678256
2025-06-08 21:03:20.642211
2025-06-08 21:03:30.110342
2025-06-08 21:03:17.095759
2025-06-08 21:01:32.838410
2025-06-08 21:02:00.298284
2025-06-08 21:02:19.427329
2025-06-08 21:03:23.146315
2025-06-08 21:02:18.420282
2025-06-08 21:03:30.158353
2025-06-08 21:02:44.222296
2025-06-08 21:01:26.131235
2025-06-08 20:52:54.294278
2025-06-08 21:03:26.272271
2025-06-08 21:01:44.014211
2025-06-08 21:03:11.110251
2025-06-08 21:03:42.727309
2025-06-08 21:03:12.004253
2025-06-08 21:02:21.381025
2025-06-08 21:02:22.104339
2025-06-08 21:03:43.502258
2025-06-08 21:03:44.239300
2025-06-08 21:02:23.050258
2025-06-08 21:03:12.123372
2025-06-08 21:03:48.194472
2025-06-08 21:02:22.728295
2025-06-08 21:03:10.949394
2025-06-08 21:03:57.669269
2025-06-08 21:03:52.101224
2025-06-08 21:02:18.375133
2025-06-08 21:03:48.679246
2025-06-08 21:02:23.492235
2025-06-08 21:01:46.193240
2025-06-08 21:04:06.056291
2025-06-08 21:04:05.416797
2025-06-08 21:01:57.155690
2025-06-08 21:03:35.905262
2025-06-08 21:01:51.414915
2025-06-08 21:02:10.009280
2025-06-08 21:04:12.519261
2025-06-08 21:04:05.039277
2025-06-08 21:03:34.889828
2025-06-08 21:04:05.890183
2025-06-08 21:02:11.299288
2025-06-08 21:04:03.373190
2025-06-08 21:03:24.883237
2025-06-08 20:53:40.678871
2025-06-08 21:03:41.756306
2025-06-08 21:04:32.165331
2025-06-08 21:04:04.252260
2025-06-08 21:03:36.288721
2025-06-08 21:04:22.020264
2025-06-08 21:04:08.253298
2025-06-08 21:03:45.995257
2025-06-08 21:03:58.407275
2025-06-08 21:03:33.830185
2025-06-08 21:04:19.036328
2025-06-08 21:04:04.554286
2025-06-08 21:04:32.106245
2025-06-08 21:04:28.014339
2025-06-08 21:04:22.898364
2025-06-08 21:03:11.257096
2025-06-08 21:04:44.771321
2025-06-08 20:53:43.190227
2025-06-08 21:04:04.049696
2025-06-08 21:04:01.102493
2025-06-08 21:04:44.472215
2025-06-08 21:04:34.063295
2025-06-08 21:04:38.532415
2025-06-08 21:04:30.016457
2025-06-08 21:03:34.530322
2025-06-08 21:01:24.681270
2025-06-08 21:04:13.083225
2025-06-08 21:04:39.692294
2025-06-08 21:04:46.252253
2025-06-08 21:02:26.655653
2025-06-08 21:04:54.945853
2025-06-08 21:04:21.201370
2025-06-08 21:03:43.979238
2025-06-08 21:04:54.761252
2025-06-08 21:04:56.705249
2025-06-08 20:55:17.742828
2025-06-08 21:04:22.166550
2025-06-08 21:05:05.580315
2025-06-08 21:04:08.709193
2025-06-08 21:04:58.850218
2025-06-08 21:02:23.522078
2025-06-08 21:03:25.480681
2025-06-08 21:05:15.424549
2025-06-08 21:04:50.316329
2025-06-08 21:05:20.517226
2025-06-08 21:05:10.322558
2025-06-08 21:03:53.993267
2025-06-08 21:05:08.803251
2025-06-08 21:02:56.624193
2025-06-08 21:03:45.463269
2025-06-08 21:05:10.070331
2025-06-08 21:04:39.904267
2025-06-08 21:05:20.948390
2025-06-08 21:05:19.574095
2025-06-08 21:04:46.005304
2025-06-08 21:04:30.632307
2025-06-08 20:54:51.824219
2025-06-08 21:05:23.060264
2025-06-08 21:03:25.314964
2025-06-08 21:04:06.871298
2025-06-08 21:05:10.954247
2025-06-08 21:05:00.389290
2025-06-08 21:05:23.569233
2025-06-08 21:03:58.558358
2025-06-08 21:05:19.260443
2025-06-08 20:55:19.824687
2025-06-08 21:03:36.775381
2025-06-08 21:04:22.958445
2025-06-08 21:05:07.911358
2025-06-08 21:05:03.976251
2025-06-08 21:05:37.890456
2025-06-08 21:04:28.755978
2025-06-08 21:04:59.675323
2025-06-08 21:05:23.487325
2025-06-08 21:04:35.328256
2025-06-08 21:04:54.874274
2025-06-08 21:05:43.310232
2025-06-08 21:04:33.581339
2025-06-08 21:05:43.672279
2025-06-08 21:05:36.119291
2025-06-08 21:05:34.334315
2025-06-08 21:04:06.562109
2025-06-08 21:04:06.556458
2025-06-08 21:04:30.514213
2025-06-08 21:04:22.205383
2025-06-08 21:04:54.775496
2025-06-08 21:05:48.219999
2025-06-08 21:04:01.158441
2025-06-08 21:04:28.255093
2025-06-08 21:05:20.666120
2025-06-08 21:05:47.998277
2025-06-08 20:54:54.121082
2025-06-08 21:05:47.964209
2025-06-08 21:05:53.881696
2025-06-08 21:06:07.906211
2025-06-08 21:05:48.488331
2025-06-08 21:02:10.720628
2025-06-08 21:05:35.838049
2025-06-08 21:06:12.781464
2025-06-08 21:06:03.543643
2025-06-08 21:05:11.790652
2025-06-08 21:05:57.308253
2025-06-08 21:05:56.265184
2025-06-08 21:06:19.122274
2025-06-08 21:05:18.790261
2025-06-08 21:03:59.644768
2025-06-08 21:05:42.873512
2025-06-08 21:04:35.348300
2025-06-08 21:03:48.877216
2025-06-08 21:05:59.210201
2025-06-08 20:55:55.087177
2025-06-08 21:06:19.326214
2025-06-08 21:06:29.653469
2025-06-08 21:06:18.866794
2025-06-08 20:56:15.247527
2025-06-08 21:04:20.385284
2025-06-08 21:04:14.507309
2025-06-08 21:06:33.709106
2025-06-08 21:04:42.876941
2025-06-08 21:06:26.207454
2025-06-08 21:06:31.682237
2025-06-08 21:06:13.387204
2025-06-08 21:04:42.805305
2025-06-08 21:06:06.203318
2025-06-08 21:06:00.968186
2025-06-08 21:04:47.782178
2025-06-08 21:06:01.941210
2025-06-08 21:06:36.693885
2025-06-08 21:06:41.689243
2025-06-08 21:06:39.304514
2025-06-08 21:06:07.207152
2025-06-08 21:05:21.555271
2025-06-08 21:04:39.384268
2025-06-08 21:05:51.191219
2025-06-08 21:06:05.500271
2025-06-08 21:06:12.461390
2025-06-08 21:06:22.507302
2025-06-08 21:06:13.623260
2025-06-08 21:06:16.162447
2025-06-08 21:06:44.102893
2025-06-08 20:55:59.577282
2025-06-08 21:06:15.108942
2025-06-08 21:06:11.269354
2025-06-08 21:05:36.143288
2025-06-08 21:07:11.049183
2025-06-08 21:06:50.739553
2025-06-08 21:06:44.299244
2025-06-08 21:05:43.353420
2025-06-08 21:07:09.622802
2025-06-08 21:06:29.271199
2025-06-08 21:06:47.526036
2025-06-08 21:07:19.468196
2025-06-08 21:05:49.272471
2025-06-08 20:56:49.924566
2025-06-08 21:06:20.086190
2025-06-08 21:07:16.650299
2025-06-08 21:07:11.071173
2025-06-08 21:06:10.670306
2025-06-08 21:06:21.785096
2025-06-08 21:06:03.908209
2025-06-08 21:07:11.797231
2025-06-08 21:06:39.048340
2025-06-08 21:06:44.862354
2025-06-08 21:07:12.743200
2025-06-08 21:07:23.031396
2025-06-08 21:05:35.409314
2025-06-08 21:07:42.316283
2025-06-08 21:07:15.005261
2025-06-08 21:07:48.724798
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4210.99

2025-06-08 21:08:12.992246
2025-06-08 21:05:50.092295
2025-06-08 21:06:20.418262
2025-06-08 21:08:13.265155
2025-06-08 21:07:28.815211
2025-06-08 21:08:13.497898
2025-06-08 21:05:46.356246
2025-06-08 21:06:15.176152
2025-06-08 21:05:48.175181
2025-06-08 21:08:14.109367
2025-06-08 21:08:16.327191
2025-06-08 21:08:15.406888
2025-06-08 21:08:15.162267
2025-06-08 21:08:15.602619
2025-06-08 21:08:15.406227
2025-06-08 21:08:15.804231
2025-06-08 21:08:17.166274
2025-06-08 21:08:14.112539
2025-06-08 21:08:18.894134
2025-06-08 21:08:20.255256
2025-06-08 21:06:27.742262
2025-06-08 21:06:18.527228
2025-06-08 21:08:19.389195
2025-06-08 21:08:20.474945
2025-06-08 21:08:19.828184
2025-06-08 21:08:20.005150
2025-06-08 21:08:21.665198
2025-06-08 21:08:21.648582
2025-06-08 21:06:28.709323
2025-06-08 21:08:23.963242
2025-06-08 21:08:23.821191
2025-06-08 21:08:19.485233
2025-06-08 21:08:23.711246
2025-06-08 21:08:25.070074
2025-06-08 21:08:23.278247
2025-06-08 21:08:24.080182
2025-06-08 21:08:26.174298
2025-06-08 21:08:27.286242
2025-06-08 21:08:26.770899
2025-06-08 21:08:26.798273
2025-06-08 21:08:26.732282
2025-06-08 21:07:20.687344
2025-06-08 21:08:07.891315
2025-06-08 21:07:22.718273
2025-06-08 21:08:27.993398
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 0.45; stdev rank: 1.4309088021254184; total pools: 3278.36

2025-06-08 21:08:27.249192
2025-06-08 21:08:29.668221
2025-06-08 21:08:28.761184
2025-06-08 21:08:30.811156
2025-06-08 21:08:29.704258
2025-06-08 21:07:32.874020
2025-06-08 21:08:29.261159
2025-06-08 21:07:23.496391
2025-06-08 21:08:31.511245
2025-06-08 21:06:13.870352
2025-06-08 21:07:52.750233
2025-06-08 21:08:32.101187
2025-06-08 21:08:31.720137
2025-06-08 21:08:32.187203
2025-06-08 21:08:32.489223
2025-06-08 21:07:37.817294
2025-06-08 21:07:41.672250
2025-06-08 21:07:26.815245
2025-06-08 21:08:34.134256
2025-06-08 21:08:33.239250
2025-06-08 21:08:34.333190
2025-06-08 21:08:34.266596
2025-06-08 21:08:34.570038
2025-06-08 21:08:34.212253
2025-06-08 21:06:04.832722
2025-06-08 21:08:35.669328
2025-06-08 21:06:48.379246
2025-06-08 21:07:25.596383
2025-06-08 21:08:36.123139
2025-06-08 21:08:36.117143
2025-06-08 21:08:00.529236
2025-06-08 21:08:36.952109
2025-06-08 21:08:37.404250
2025-06-08 21:08:38.234234
