Beginning of run
landscape params:
2025-06-08 22:59:59.337681
2025-06-08 22:59:49.389353
2025-06-08 22:59:59.520606
2025-06-08 22:56:08.482452
2025-06-08 22:59:52.982366
2025-06-08 22:59:55.016316
2025-06-08 23:00:02.153981
2025-06-08 23:00:02.682278
2025-06-08 22:59:59.436521
2025-06-08 22:59:56.841373
2025-06-08 23:00:01.861321
2025-06-08 23:00:08.838266
2025-06-08 23:00:01.797091
2025-06-08 23:00:00.517400
2025-06-08 22:57:50.502469
2025-06-08 23:00:06.915700
2025-06-08 22:56:24.963345
2025-06-08 23:00:14.157328
2025-06-08 23:00:08.459913
2025-06-08 22:58:13.372968
2025-06-08 22:58:38.968345
2025-06-08 23:00:15.913358
2025-06-08 23:00:11.969690
2025-06-08 23:00:12.814267
2025-06-08 22:57:56.004193
2025-06-08 23:00:14.240256
2025-06-08 23:00:12.454463
2025-06-08 22:57:55.049651
2025-06-08 23:00:14.146488
2025-06-08 23:00:22.226536
2025-06-08 23:00:19.331855
2025-06-08 23:00:17.499285
2025-06-08 22:58:43.515500
2025-06-08 23:00:23.832235
2025-06-08 23:00:17.101756
2025-06-08 23:00:18.377315
2025-06-08 23:00:16.012293
2025-06-08 23:00:23.773897
2025-06-08 22:58:13.733372
2025-06-08 23:00:18.092450
2025-06-08 23:00:19.686155
2025-06-08 22:59:01.244339
2025-06-08 23:00:25.398483
2025-06-08 23:00:24.937740
2025-06-08 22:56:52.729944
2025-06-08 23:00:24.979252
2025-06-08 23:00:27.692120
2025-06-08 23:00:33.698070
2025-06-08 23:00:29.560374
2025-06-08 22:58:37.338674
2025-06-08 22:49:25.554325
2025-06-08 22:58:04.595509
2025-06-08 22:57:59.532262
2025-06-08 22:59:32.469227
2025-06-08 23:00:30.072234
2025-06-08 23:00:34.162235
2025-06-08 23:00:27.638961
2025-06-08 23:00:35.949845
2025-06-08 23:00:34.256419
2025-06-08 23:00:33.929362
2025-06-08 23:00:37.366619
2025-06-08 23:00:32.628300
2025-06-08 23:00:37.778774
2025-06-08 23:00:34.161772
2025-06-08 23:00:31.721183
2025-06-08 23:00:41.921361
2025-06-08 23:00:42.319374
2025-06-08 23:00:39.976367
2025-06-08 23:00:44.487340
2025-06-08 23:00:44.354276
2025-06-08 23:00:46.777269
2025-06-08 22:59:10.162504
2025-06-08 23:00:49.233238
2025-06-08 23:00:44.273580
2025-06-08 23:00:45.663357
2025-06-08 22:58:25.559213
2025-06-08 23:00:39.212318
2025-06-08 22:57:15.693285
2025-06-08 23:00:43.060346
2025-06-08 23:00:48.188490
2025-06-08 23:00:50.780414
2025-06-08 23:00:50.214346
2025-06-08 23:00:45.154258
2025-06-08 23:00:50.647032
2025-06-08 23:00:53.185164
2025-06-08 22:53:38.764275
2025-06-08 23:00:50.093766
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96739.69

2025-06-08 23:00:54.662234
2025-06-08 23:00:56.014680
2025-06-08 22:57:35.214315
2025-06-08 23:00:55.396632
2025-06-08 23:00:57.876630
2025-06-08 23:00:55.220279
2025-06-08 22:59:29.385332
2025-06-08 22:59:27.235697
2025-06-08 22:59:28.754373
2025-06-08 23:00:57.657884
2025-06-08 23:01:01.470349
2025-06-08 23:01:01.189795
2025-06-08 23:01:01.824523
2025-06-08 22:58:45.324038
2025-06-08 23:01:01.380001
2025-06-08 23:00:58.680303
2025-06-08 23:00:57.442123
2025-06-08 23:01:06.180327
2025-06-08 23:00:59.543197
2025-06-08 23:01:00.490401
2025-06-08 23:01:04.148424
2025-06-08 23:01:07.012879
2025-06-08 23:01:07.495354
2025-06-08 23:01:07.156249
2025-06-08 23:01:12.401323
2025-06-08 22:59:02.769605
2025-06-08 23:01:10.112532
2025-06-08 23:01:07.239197
2025-06-08 23:01:15.389313
2025-06-08 23:01:08.861335
2025-06-08 23:01:13.328195
2025-06-08 23:01:08.151289
2025-06-08 23:01:12.166612
2025-06-08 23:01:15.162341
2025-06-08 23:01:09.677147
2025-06-08 23:01:15.714831
2025-06-08 23:01:17.885326
2025-06-08 23:01:08.837124
2025-06-08 23:01:19.299486
2025-06-08 22:57:58.329151
2025-06-08 23:01:07.985298
2025-06-08 23:01:18.185084
2025-06-08 23:01:28.466264
2025-06-08 23:01:22.376195
2025-06-08 23:01:19.197394
2025-06-08 23:01:20.432705
2025-06-08 23:01:12.557275
2025-06-08 23:01:24.725637
2025-06-08 23:01:26.072226
2025-06-08 23:01:25.568813
2025-06-08 22:58:05.630786
2025-06-08 23:01:12.367241
2025-06-08 23:01:30.613294
2025-06-08 23:01:25.598928
2025-06-08 23:01:24.053996
2025-06-08 23:01:27.433268
2025-06-08 23:01:23.918303
2025-06-08 23:01:31.071438
2025-06-08 23:01:33.027146
2025-06-08 22:59:01.455683
2025-06-08 23:01:40.102350
2025-06-08 23:01:40.036004
2025-06-08 23:01:11.359649
2025-06-08 23:01:35.422263
2025-06-08 23:01:09.785330
2025-06-08 23:01:41.907581
2025-06-08 23:01:38.023692
2025-06-08 23:01:40.813474
2025-06-08 23:01:38.621248
2025-06-08 23:01:16.999656
2025-06-08 23:01:41.669513
2025-06-08 22:59:33.197048
2025-06-08 22:59:33.194237
2025-06-08 23:01:44.437538
2025-06-08 22:58:00.479078
2025-06-08 23:01:46.711580
2025-06-08 23:01:49.925794
2025-06-08 23:01:42.425247
2025-06-08 23:01:08.490181
2025-06-08 23:01:39.251010
2025-06-08 23:01:41.342320
2025-06-08 23:01:38.601888
2025-06-08 23:01:54.235234
2025-06-08 23:00:33.295781
2025-06-08 23:01:51.745729
2025-06-08 23:01:54.631150
2025-06-08 23:01:39.985886
2025-06-08 23:01:38.155235
2025-06-08 23:01:43.452290
2025-06-08 23:02:02.280208
2025-06-08 23:02:01.539805
2025-06-08 23:01:59.805268
2025-06-08 22:58:25.576333
2025-06-08 22:58:32.256289
2025-06-08 23:01:50.574632
2025-06-08 22:59:49.328288
2025-06-08 22:58:29.549314
2025-06-08 23:01:55.493575
2025-06-08 23:02:11.782315
2025-06-08 23:02:11.770312
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.31; stdev rank: 0.523354564325181; total pools: 1843.81

2025-06-08 23:00:14.638342
2025-06-08 22:59:21.696318
2025-06-08 23:02:01.888269
2025-06-08 23:01:49.888417
2025-06-08 23:02:02.318292
2025-06-08 23:02:20.304522
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 1043.28

2025-06-08 23:02:07.632167
2025-06-08 23:02:08.864999
2025-06-08 23:02:23.540232
2025-06-08 23:02:25.534867
2025-06-08 23:02:24.918653
2025-06-08 23:02:24.389669
2025-06-08 23:02:24.435236
2025-06-08 22:59:00.455021
2025-06-08 23:00:24.815301
2025-06-08 23:00:29.299131
2025-06-08 23:02:07.002078
2025-06-08 23:00:32.812860
2025-06-08 23:00:09.678579
2025-06-08 23:02:27.677356
2025-06-08 23:00:27.215444
2025-06-08 23:02:26.462885
2025-06-08 23:00:36.142433
2025-06-08 23:02:20.366192
2025-06-08 23:01:08.827204
2025-06-08 23:00:56.724638
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11632.36

2025-06-08 23:02:15.341625
2025-06-08 23:01:07.412244
2025-06-08 23:02:23.991256
2025-06-08 23:02:25.299326
2025-06-08 23:01:00.473284
2025-06-08 23:02:24.628566
2025-06-08 23:02:44.995367
2025-06-08 23:02:46.683211
2025-06-08 23:02:45.809317
2025-06-08 23:02:45.622129
2025-06-08 23:02:31.046062
2025-06-08 23:02:48.047327
2025-06-08 23:02:30.398291
2025-06-08 23:02:44.236383
2025-06-08 23:00:44.643516
2025-06-08 23:02:35.225297
2025-06-08 23:02:51.520061
2025-06-08 23:03:03.414281
2025-06-08 23:02:52.846331
2025-06-08 23:03:09.289341
2025-06-08 23:03:08.047354
2025-06-08 23:02:56.855883
2025-06-08 22:59:59.874775
2025-06-08 23:00:46.613136
2025-06-08 23:02:51.944017
2025-06-08 23:03:00.558694
2025-06-08 23:02:29.318871
2025-06-08 23:00:12.492876
2025-06-08 23:02:34.382882
2025-06-08 23:02:37.836374
2025-06-08 23:02:52.357861
2025-06-08 23:03:03.192445
2025-06-08 23:03:12.784040
2025-06-08 22:55:52.791565
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95665.17

2025-06-08 23:03:16.267285
2025-06-08 23:02:33.616329
2025-06-08 23:00:14.941291
2025-06-08 23:03:10.638152
2025-06-08 23:03:04.441308
2025-06-08 23:02:58.509295
2025-06-08 23:02:43.860692
2025-06-08 23:03:28.954362
2025-06-08 23:03:16.428278
2025-06-08 23:03:14.277201
2025-06-08 23:03:22.477293
2025-06-08 23:03:17.358779
2025-06-08 23:00:23.927321
2025-06-08 23:01:24.649342
2025-06-08 23:01:14.571674
2025-06-08 23:03:38.398408
2025-06-08 23:02:57.690333
2025-06-08 23:03:05.219401
2025-06-08 23:03:41.165840
2025-06-08 23:03:48.835429
2025-06-08 23:03:35.579379
2025-06-08 23:02:59.437362
2025-06-08 23:03:37.659683
2025-06-08 23:03:04.754324
2025-06-08 23:03:21.531304
2025-06-08 23:03:44.871152
2025-06-08 23:03:32.529321
2025-06-08 23:02:47.883239
2025-06-08 23:02:51.092152
2025-06-08 23:00:40.597489
2025-06-08 23:03:57.649130
2025-06-08 23:03:11.875338
2025-06-08 23:03:44.865808
2025-06-08 23:03:37.076224
2025-06-08 23:03:15.798083
2025-06-08 23:03:47.344763
2025-06-08 23:04:08.943228
2025-06-08 23:03:58.138926
2025-06-08 23:03:59.189912
2025-06-08 23:04:09.620332
2025-06-08 23:03:59.101587
2025-06-08 23:03:59.528776
2025-06-08 23:01:59.110903
2025-06-08 23:03:49.644304
2025-06-08 23:01:55.585313
2025-06-08 23:02:47.693310
2025-06-08 23:02:57.615392
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 10600.76

2025-06-08 23:04:06.112820
2025-06-08 23:01:39.264367
2025-06-08 23:04:08.647267
2025-06-08 23:03:47.577420
2025-06-08 23:01:46.446793
2025-06-08 23:04:13.583461
2025-06-08 23:04:12.059107
2025-06-08 23:03:50.270248
2025-06-08 23:01:06.629192
2025-06-08 23:02:18.373693
2025-06-08 23:04:10.226262
2025-06-08 23:04:12.883590
2025-06-08 23:03:44.080323
2025-06-08 23:04:25.438306
2025-06-08 23:04:20.594302
2025-06-08 23:04:11.713690
2025-06-08 23:04:19.414340
2025-06-08 23:03:40.787286
2025-06-08 23:03:44.601416
2025-06-08 23:03:44.925381
2025-06-08 23:02:51.828639
2025-06-08 23:04:41.016373
2025-06-08 23:02:22.826710
2025-06-08 23:04:06.732362
2025-06-08 23:04:39.481274
2025-06-08 23:03:56.678410
2025-06-08 22:56:26.320463
2025-06-08 23:04:39.640492
2025-06-08 23:04:14.577308
2025-06-08 23:04:32.006293
2025-06-08 23:04:40.170406
2025-06-08 23:02:47.977301
2025-06-08 23:04:10.389387
2025-06-08 23:04:33.336649
2025-06-08 23:04:38.087133
2025-06-08 23:02:49.282471
2025-06-08 23:04:52.530345
2025-06-08 23:04:06.884340
2025-06-08 23:04:52.921783
2025-06-08 23:04:51.840341
2025-06-08 23:04:53.759990
2025-06-08 23:02:52.495536
2025-06-08 23:05:01.408384
2025-06-08 23:03:03.390323
2025-06-08 23:05:13.397189
2025-06-08 23:05:08.111803
2025-06-08 23:04:20.111245
2025-06-08 23:02:54.841355
2025-06-08 23:05:15.765273
2025-06-08 23:04:24.484386
2025-06-08 22:55:10.346012
2025-06-08 23:04:58.794268
2025-06-08 23:05:09.846689
2025-06-08 23:03:58.822331
2025-06-08 23:05:03.101774
2025-06-08 23:05:23.341200
2025-06-08 23:04:57.262766
2025-06-08 23:03:24.002291
2025-06-08 23:04:16.163344
2025-06-08 23:03:57.060528
2025-06-08 23:03:57.888139
2025-06-08 23:05:17.523723
2025-06-08 23:03:51.682606
2025-06-08 23:05:20.343144
2025-06-08 23:05:44.027351
2025-06-08 23:03:59.311143
2025-06-08 23:04:56.058295
2025-06-08 23:04:43.698376
2025-06-08 23:03:49.427333
2025-06-08 23:05:36.245320
2025-06-08 23:05:25.879443
2025-06-08 23:05:49.525781
2025-06-08 23:05:36.643307
2025-06-08 23:03:57.204336
2025-06-08 23:04:52.588379
2025-06-08 23:03:39.389340
2025-06-08 23:04:01.317601
2025-06-08 23:04:55.832331
2025-06-08 23:05:39.845364
2025-06-08 23:05:00.201323
2025-06-08 23:05:01.541390
2025-06-08 23:05:33.280404
2025-06-08 23:04:01.297306
2025-06-08 23:05:51.895209
2025-06-08 23:04:54.372368
2025-06-08 23:05:49.813514
2025-06-08 23:05:06.572386
2025-06-08 23:05:46.650253
2025-06-08 23:05:07.633969
2025-06-08 23:06:06.721361
2025-06-08 23:05:49.922045
2025-06-08 23:04:04.603857
2025-06-08 23:05:51.611568
2025-06-08 23:05:46.808860
2025-06-08 23:05:07.964496
2025-06-08 22:55:58.998851
2025-06-08 23:05:53.579964
2025-06-08 23:05:14.553011
2025-06-08 23:06:06.942454
2025-06-08 23:05:05.194356
2025-06-08 23:05:15.782393
2025-06-08 23:05:22.753323
2025-06-08 23:05:47.456338
2025-06-08 23:06:19.798440
2025-06-08 23:06:05.583287
2025-06-08 23:06:18.118324
2025-06-08 23:05:35.003326
2025-06-08 23:05:00.813775
2025-06-08 22:56:55.428354
2025-06-08 23:04:55.471401
2025-06-08 23:05:01.141971
2025-06-08 23:04:54.895362
2025-06-08 23:05:16.230091
2025-06-08 23:06:29.655105
2025-06-08 23:06:25.469312
2025-06-08 23:06:28.783351
2025-06-08 23:04:59.362377
2025-06-08 23:06:34.873292
2025-06-08 23:06:28.402942
2025-06-08 23:06:36.206934
2025-06-08 23:06:34.689344
2025-06-08 23:06:20.428427
2025-06-08 23:06:19.976357
2025-06-08 23:06:32.790323
2025-06-08 23:06:10.643443
2025-06-08 23:06:51.742252
2025-06-08 22:55:32.270555
2025-06-08 23:05:51.505598
2025-06-08 23:04:52.924628
2025-06-08 23:05:57.931375
2025-06-08 23:06:41.167313
2025-06-08 23:06:53.519010
2025-06-08 23:06:51.038024
2025-06-08 23:06:44.125273
2025-06-08 23:06:08.423319
2025-06-08 23:07:10.529371
2025-06-08 23:04:45.987421
2025-06-08 23:06:08.594262
2025-06-08 22:55:36.581314
2025-06-08 23:06:48.736326
2025-06-08 23:06:34.151537
2025-06-08 23:06:26.493369
2025-06-08 23:07:12.092521
2025-06-08 23:05:51.511932
2025-06-08 23:04:55.761271
2025-06-08 23:05:58.705890
2025-06-08 23:06:31.297217
2025-06-08 23:07:23.091323
2025-06-08 23:05:11.128382
2025-06-08 23:06:47.376499
2025-06-08 23:04:50.270387
2025-06-08 23:07:04.547314
2025-06-08 23:05:23.338321
2025-06-08 23:07:14.031697
2025-06-08 23:07:09.638208
2025-06-08 23:06:44.440370
2025-06-08 23:06:23.157362
2025-06-08 23:07:19.136304
2025-06-08 23:07:22.662147
2025-06-08 23:07:18.932470
2025-06-08 22:56:48.431293
2025-06-08 23:04:45.977268
2025-06-08 23:05:57.729628
2025-06-08 23:07:17.684199
2025-06-08 23:06:40.244271
2025-06-08 23:06:46.318349
2025-06-08 23:07:29.672505
2025-06-08 23:05:32.315916
2025-06-08 23:06:25.610185
2025-06-08 23:07:20.610312
2025-06-08 23:06:37.804276
2025-06-08 23:06:49.026456
2025-06-08 23:06:02.656310
2025-06-08 23:05:41.983678
2025-06-08 23:07:32.787117
2025-06-08 23:07:42.401360
2025-06-08 23:07:32.189385
2025-06-08 23:06:21.745547
2025-06-08 23:05:08.078253
2025-06-08 23:07:45.791939
2025-06-08 22:57:11.867356
2025-06-08 23:07:39.847421
2025-06-08 23:07:23.263793
2025-06-08 23:05:49.241676
2025-06-08 23:07:59.191312
2025-06-08 23:06:11.365374
2025-06-08 23:04:53.083254
2025-06-08 23:06:29.148804
2025-06-08 23:07:53.991952
2025-06-08 23:07:33.664299
2025-06-08 23:07:00.616337
2025-06-08 23:06:53.538440
2025-06-08 23:07:24.173083
2025-06-08 23:07:51.674305
2025-06-08 23:06:23.925679
2025-06-08 23:06:23.992332
2025-06-08 23:04:19.507418
2025-06-08 23:06:57.436321
2025-06-08 23:08:02.621359
2025-06-08 23:07:57.569359
2025-06-08 23:05:44.312533
2025-06-08 23:07:55.806015
2025-06-08 23:07:29.664823
2025-06-08 23:07:56.349069
2025-06-08 23:07:57.693746
2025-06-08 23:08:13.225738
2025-06-08 23:08:16.398385
2025-06-08 23:07:57.877827
2025-06-08 23:05:56.730281
2025-06-08 23:07:00.455355
2025-06-08 23:08:08.461454
2025-06-08 23:08:22.872406
2025-06-08 23:07:50.141419
2025-06-08 23:07:00.044242
2025-06-08 23:06:28.342359
2025-06-08 23:08:29.615699
2025-06-08 23:08:05.418415
2025-06-08 23:07:41.826381
2025-06-08 23:08:16.499123
2025-06-08 23:07:52.430711
2025-06-08 23:07:50.611286
2025-06-08 23:08:20.607293
2025-06-08 23:08:32.266378
2025-06-08 23:06:24.146465
2025-06-08 23:06:57.812556
2025-06-08 23:08:33.999279
2025-06-08 23:08:04.414965
2025-06-08 23:08:32.330147
2025-06-08 23:07:12.618077
2025-06-08 23:08:37.050299
2025-06-08 23:08:44.244244
2025-06-08 23:08:45.960345
2025-06-08 23:07:59.543102
2025-06-08 23:07:53.613330
2025-06-08 23:08:49.184371
2025-06-08 23:08:02.642258
2025-06-08 23:06:36.623307
2025-06-08 23:08:55.323294
2025-06-08 23:08:35.892341
2025-06-08 23:08:14.074038
2025-06-08 23:07:48.191332
2025-06-08 23:08:24.624359
2025-06-08 22:59:03.044754
2025-06-08 23:08:54.812267
2025-06-08 23:09:07.941776
2025-06-08 23:09:05.841308
2025-06-08 23:08:59.441410
2025-06-08 23:08:10.737331
2025-06-08 23:08:33.259378
2025-06-08 23:07:35.392389
2025-06-08 23:09:17.603304
2025-06-08 23:08:19.659363
2025-06-08 23:09:31.208172
2025-06-08 23:09:39.673216
2025-06-08 23:07:51.348278
2025-06-08 23:09:17.016394
2025-06-08 23:07:58.996963
2025-06-08 23:08:33.426753
2025-06-08 23:09:41.910234
2025-06-08 23:07:55.046695
2025-06-08 23:09:28.805629
2025-06-08 22:59:04.656291
2025-06-08 23:09:25.634667
2025-06-08 23:08:37.914382
2025-06-08 23:09:11.252068
2025-06-08 22:57:58.448342
2025-06-08 23:08:31.829413
2025-06-08 22:58:04.269269
2025-06-08 23:08:50.442263
2025-06-08 23:09:15.534732
2025-06-08 23:09:12.160456
2025-06-08 23:08:34.800237
2025-06-08 22:58:47.765719
2025-06-08 23:08:07.776223
2025-06-08 23:08:31.323109
2025-06-08 23:08:13.301326
2025-06-08 23:09:00.844871
2025-06-08 23:10:00.656381
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 4241.84

2025-06-08 23:10:03.457430
2025-06-08 23:07:53.640315
2025-06-08 23:08:23.237461
2025-06-08 23:09:28.731636
2025-06-08 23:10:23.543014
2025-06-08 23:07:59.058065
2025-06-08 23:10:24.561260
2025-06-08 23:10:23.175258
2025-06-08 23:10:23.369273
2025-06-08 23:10:25.582242
2025-06-08 22:59:01.018752
2025-06-08 23:10:24.364226
2025-06-08 23:10:26.483592
2025-06-08 23:10:24.862273
2025-06-08 23:10:24.138562
2025-06-08 23:08:34.248298
2025-06-08 23:09:09.388287
2025-06-08 23:10:23.901919
2025-06-08 23:07:42.034380
2025-06-08 23:10:28.060314
2025-06-08 23:10:27.358297
2025-06-08 23:07:29.955761
2025-06-08 23:10:29.101224
2025-06-08 23:10:04.518781
2025-06-08 23:10:28.687284
2025-06-08 23:09:29.661297
2025-06-08 23:10:28.363131
2025-06-08 23:10:29.549318
2025-06-08 23:10:30.968142
2025-06-08 23:07:55.525308
2025-06-08 23:10:30.304261
2025-06-08 23:10:29.203611
2025-06-08 23:10:30.738420
2025-06-08 23:10:31.208979
2025-06-08 23:10:31.610589
2025-06-08 23:10:32.259057
2025-06-08 23:10:33.098951
2025-06-08 23:08:38.834369
2025-06-08 23:10:32.735484
2025-06-08 23:10:32.838264
2025-06-08 23:10:34.220325
2025-06-08 23:10:34.324107
2025-06-08 23:10:33.780253
2025-06-08 23:10:34.088256
2025-06-08 23:08:06.168330
2025-06-08 23:10:35.624265
2025-06-08 23:10:36.274227
2025-06-08 23:10:37.469356
2025-06-08 23:10:37.308651
2025-06-08 23:10:37.900721
2025-06-08 23:09:35.665293
2025-06-08 23:09:18.224274
2025-06-08 23:10:40.337466
2025-06-08 23:10:40.630046
2025-06-08 23:10:40.288537
2025-06-08 23:07:54.102348
2025-06-08 23:10:42.493952
2025-06-08 22:59:10.324376
2025-06-08 23:10:43.126349
2025-06-08 23:09:02.167309
2025-06-08 23:10:42.910599
2025-06-08 23:10:43.815752
2025-06-08 23:10:43.411749
2025-06-08 23:10:43.524429
2025-06-08 23:10:42.681505
2025-06-08 23:10:44.425334
2025-06-08 23:10:43.605666
2025-06-08 23:08:13.389872
2025-06-08 23:10:47.735290
2025-06-08 23:10:45.713458
2025-06-08 23:10:45.516219
2025-06-08 23:10:45.662325
2025-06-08 23:08:58.567364
2025-06-08 23:10:46.724840
2025-06-08 23:10:46.526298
2025-06-08 23:10:47.007286
2025-06-08 23:10:47.852346
2025-06-08 23:09:28.726517
2025-06-08 23:10:49.292142
2025-06-08 23:10:49.795286
2025-06-08 23:10:50.456148
2025-06-08 23:10:50.118581
2025-06-08 23:10:50.537262
2025-06-08 23:10:49.594635
2025-06-08 23:10:49.228660
2025-06-08 23:10:50.178332
2025-06-08 23:10:51.844303
2025-06-08 23:10:07.690941
2025-06-08 23:09:20.266336
2025-06-08 23:10:52.589295
2025-06-08 23:10:53.163268
2025-06-08 23:10:52.698581
2025-06-08 23:10:52.780129
2025-06-08 23:10:53.250896
2025-06-08 23:09:37.777442
2025-06-08 23:10:31.651770
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
