Beginning of run
landscape params:
2025-06-08 18:58:48.076297
2025-06-08 19:01:13.676263
2025-06-08 19:01:12.198133
2025-06-08 19:01:13.876313
2025-06-08 19:01:19.072292
2025-06-08 19:01:17.217323
2025-06-08 19:01:14.759977
2025-06-08 19:01:14.045819
2025-06-08 19:01:15.152284
2025-06-08 18:59:55.248368
2025-06-08 19:01:14.192359
2025-06-08 19:01:13.871450
2025-06-08 19:01:17.607326
2025-06-08 19:01:19.165976
2025-06-08 18:50:31.025316
2025-06-08 19:01:18.477525
2025-06-08 19:01:15.515245
2025-06-08 19:01:21.111197
2025-06-08 19:01:21.422455
2025-06-08 19:01:21.043983
2025-06-08 19:01:20.272307
2025-06-08 19:01:21.952866
2025-06-08 19:01:22.178215
2025-06-08 19:01:18.464537
2025-06-08 19:01:22.773426
2025-06-08 19:01:22.993244
2025-06-08 19:01:22.015332
2025-06-08 19:01:20.151686
2025-06-08 19:00:08.502373
2025-06-08 19:01:23.490351
2025-06-08 18:58:41.158661
2025-06-08 19:01:23.087420
2025-06-08 19:01:27.805283
2025-06-08 18:57:53.764010
2025-06-08 19:01:26.438687
2025-06-08 19:01:26.859267
2025-06-08 19:01:24.118451
2025-06-08 19:01:27.688557
2025-06-08 19:01:28.804241
2025-06-08 19:01:27.789841
2025-06-08 19:01:27.655239
2025-06-08 19:01:27.830242
2025-06-08 18:57:37.038701
2025-06-08 19:01:29.743372
2025-06-08 19:01:32.949759
2025-06-08 18:58:42.325901
2025-06-08 19:01:31.965922
2025-06-08 19:00:09.129347
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[450, 126, 436, 450, 341, 251, 540, 251, 22, 540, 540, 234, 540, 540, 146, 540, 240, 436, 436, 1742, 251, 540, 540, 540, 251, 290, 450, 1834, 1883, 540, 135, 251, 196, 540, 299, 299, 436, 436, 540, 251, 341, 540, 540, 540, 251, 540, 22, 251, 22, 540, 2134, 27, 436, 540, 51, 1048, 450, 27, 436, 540, 540, 22, 540, 540, 540, 97, 251, 126, 436, 251, 540, 126, 251, 540, 1048, 436, 299, 540, 540, 540, 540, 1048, 540, 540, 251, 540, 299, 13, 436, 251, 436, 540, 135, 461, 69, 135, 251, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 448.87; stdev rank: 362.0280556807718; total pools: 388.25

2025-06-08 19:01:33.653293
2025-06-08 18:58:02.136980
2025-06-08 19:01:31.098244
2025-06-08 19:01:36.584383
2025-06-08 19:01:37.211307
2025-06-08 19:01:35.229599
2025-06-08 18:59:17.682509
2025-06-08 19:01:38.874253
2025-06-08 19:01:37.516213
2025-06-08 19:01:42.337369
2025-06-08 18:59:54.087478
2025-06-08 19:00:07.093721
2025-06-08 19:01:42.299038
2025-06-08 19:01:43.716360
2025-06-08 19:00:10.725665
2025-06-08 19:01:51.021429
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 6, 6, 6, 22, 13, 13, 22, 6, 13, 36, 0, 0, 0, 6, 0, 6, 22, 22, 0, 13, 6, 6, 0, 0, 13, 22, 13, 6, 0, 22, 0, 0, 0, 13, 0, 22, 0, 6, 61, 0, 0, 0, 0, 6, 22, 22, 22, 6, 61, 22, 6, 22, 0, 6, 6, 6, 0, 0, 0, 22, 6, 0, 0, 0, 0, 0, 6, 27, 13, 22, 0, 6, 0, 0, 0, 0, 6, 22, 0, 22, 0, 36, 6, 0, 0, 0, 6, 6, 6, 49, 13, 0, 6, 22, 6, 0, 30, 30]
accuracy: 0.39; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 9.83; stdev rank: 12.657847368332423; total pools: 912.36

2025-06-08 19:01:43.102007
2025-06-08 19:01:44.197845
2025-06-08 19:01:53.348366
2025-06-08 19:01:45.261289
2025-06-08 19:01:47.683893
2025-06-08 19:01:55.747313
2025-06-08 19:02:00.379450
2025-06-08 19:00:51.314175
2025-06-08 19:01:54.108305
2025-06-08 18:59:53.170066
2025-06-08 19:01:53.762475
2025-06-08 19:02:01.186749
2025-06-08 19:02:01.921193
2025-06-08 19:02:03.385338
2025-06-08 19:02:03.865314
2025-06-08 19:02:01.680224
2025-06-08 19:02:00.481222
2025-06-08 19:02:01.397494
2025-06-08 19:02:02.213254
2025-06-08 19:02:02.191299
2025-06-08 19:02:09.139271
2025-06-08 18:52:09.674313
2025-06-08 19:00:12.395351
2025-06-08 19:02:03.751206
2025-06-08 19:00:34.871646
2025-06-08 18:59:38.447455
2025-06-08 19:02:02.847241
2025-06-08 19:02:11.296794
2025-06-08 19:02:11.159328
2025-06-08 18:52:15.387351
2025-06-08 19:02:12.981788
2025-06-08 19:02:09.655820
2025-06-08 18:59:56.872257
2025-06-08 19:02:12.358002
2025-06-08 19:00:35.417367
2025-06-08 19:02:08.755262
2025-06-08 19:02:07.353060
2025-06-08 19:02:12.742292
2025-06-08 19:00:52.761811
2025-06-08 19:02:13.092219
2025-06-08 19:02:17.485285
2025-06-08 19:02:16.081939
2025-06-08 19:02:13.311324
2025-06-08 19:02:19.259366
2025-06-08 19:02:13.136652
2025-06-08 18:58:23.384950
2025-06-08 19:02:20.517353
2025-06-08 19:02:13.752375
2025-06-08 19:02:19.026275
2025-06-08 19:02:22.237259
2025-06-08 19:02:18.506863
2025-06-08 19:02:21.762144
2025-06-08 18:58:39.601310
2025-06-08 19:02:26.624513
2025-06-08 19:02:29.341264
2025-06-08 19:02:25.677449
2025-06-08 19:02:24.065275
2025-06-08 19:02:22.173650
2025-06-08 19:02:24.659377
2025-06-08 18:59:10.193674
2025-06-08 19:02:28.831842
2025-06-08 19:02:29.257599
2025-06-08 19:02:32.869264
2025-06-08 19:02:29.702261
2025-06-08 18:58:46.568004
2025-06-08 19:00:40.869309
2025-06-08 18:59:53.930341
2025-06-08 19:02:33.850106
2025-06-08 19:02:32.252292
2025-06-08 19:02:29.109420
2025-06-08 19:02:31.821466
2025-06-08 19:02:38.753359
2025-06-08 19:01:07.791845
2025-06-08 18:56:20.272332
2025-06-08 19:02:38.169238
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 540.0; stdev rank: 0.0; total pools: 95663.62

2025-06-08 19:02:36.494890
2025-06-08 19:02:41.490678
2025-06-08 19:02:30.581615
2025-06-08 19:02:36.641312
2025-06-08 19:02:31.956304
2025-06-08 19:00:57.972561
2025-06-08 19:01:02.424040
2025-06-08 19:02:38.683530
2025-06-08 19:02:41.174376
2025-06-08 19:02:43.715901
2025-06-08 19:01:16.647279
2025-06-08 19:02:47.036404
2025-06-08 19:02:44.592284
2025-06-08 19:02:44.619259
2025-06-08 19:02:39.227317
2025-06-08 19:02:45.769346
2025-06-08 19:00:11.161435
2025-06-08 19:02:42.359266
2025-06-08 19:02:47.855205
2025-06-08 19:02:42.689124
2025-06-08 19:02:44.512176
2025-06-08 19:02:47.803889
2025-06-08 18:52:21.977570
2025-06-08 19:02:47.704343
2025-06-08 19:02:53.146289
2025-06-08 19:02:53.272230
2025-06-08 19:02:53.488217
2025-06-08 19:02:54.818721
2025-06-08 19:02:51.059335
2025-06-08 19:02:55.813827
2025-06-08 19:00:45.527887
2025-06-08 19:02:51.687672
2025-06-08 19:02:51.260385
2025-06-08 19:02:51.001322
2025-06-08 19:02:57.840190
2025-06-08 19:02:57.633121
2025-06-08 19:01:34.127313
2025-06-08 19:02:53.167303
2025-06-08 19:03:01.478252
2025-06-08 19:02:56.842400
2025-06-08 19:02:57.337302
2025-06-08 19:03:04.536738
2025-06-08 19:00:35.428805
2025-06-08 19:02:57.839626
2025-06-08 19:02:59.655249
2025-06-08 19:01:22.140953
2025-06-08 19:02:53.840007
2025-06-08 19:02:57.972316
2025-06-08 19:02:57.189990
2025-06-08 19:03:02.590394
2025-06-08 19:02:58.740335
2025-06-08 19:03:04.307276
2025-06-08 19:03:05.209504
2025-06-08 19:03:10.521274
2025-06-08 19:03:06.741206
2025-06-08 19:03:04.553197
2025-06-08 19:03:04.508612
2025-06-08 19:03:07.103581
2025-06-08 19:03:11.303372
2025-06-08 19:00:34.784506
2025-06-08 19:03:10.056585
2025-06-08 19:03:06.242757
2025-06-08 19:03:14.046400
2025-06-08 19:03:16.296261
2025-06-08 19:03:12.816284
2025-06-08 19:03:11.543253
2025-06-08 18:59:34.958330
2025-06-08 19:03:11.668679
2025-06-08 19:03:07.018092
2025-06-08 19:03:11.931628
2025-06-08 19:03:06.619342
2025-06-08 19:03:13.327524
2025-06-08 19:03:09.456005
2025-06-08 19:03:06.323580
2025-06-08 19:03:06.957254
2025-06-08 19:03:12.216619
2025-06-08 19:03:17.231258
2025-06-08 19:03:17.192686
2025-06-08 19:03:12.267770
2025-06-08 19:03:18.519382
2025-06-08 19:01:53.200483
2025-06-08 19:03:18.572965
2025-06-08 19:00:44.983946
2025-06-08 19:03:22.978196
2025-06-08 19:03:13.809546
2025-06-08 19:01:39.579219
2025-06-08 19:03:20.697346
2025-06-08 19:03:13.306240
2025-06-08 19:03:21.805304
2025-06-08 19:03:23.801953
2025-06-08 19:03:18.723950
2025-06-08 19:03:23.946125
2025-06-08 19:01:01.222429
2025-06-08 19:03:23.659362
2025-06-08 19:00:56.604264
2025-06-08 19:03:24.836411
2025-06-08 19:03:25.580313
2025-06-08 19:03:26.323382
2025-06-08 19:03:24.800739
2025-06-08 19:03:35.595417
2025-06-08 19:03:28.453412
2025-06-08 19:03:28.038223
2025-06-08 19:03:29.216594
2025-06-08 19:03:26.269556
2025-06-08 19:03:27.956514
2025-06-08 19:03:21.943229
2025-06-08 19:02:10.321664
2025-06-08 18:59:54.576125
2025-06-08 19:03:27.621777
2025-06-08 19:03:30.766346
2025-06-08 19:03:26.592028
2025-06-08 19:03:31.945485
2025-06-08 19:03:34.504634
2025-06-08 19:01:58.983243
2025-06-08 19:03:33.501063
2025-06-08 19:03:35.309285
2025-06-08 19:03:33.671259
2025-06-08 19:03:36.242320
2025-06-08 19:03:32.460263
2025-06-08 19:03:31.961198
2025-06-08 19:03:26.120399
2025-06-08 19:03:39.455337
2025-06-08 19:03:32.978346
2025-06-08 19:03:40.031261
2025-06-08 19:03:39.336335
2025-06-08 18:59:52.250277
2025-06-08 19:03:40.234637
2025-06-08 19:03:40.449194
2025-06-08 19:02:19.731342
2025-06-08 19:00:59.795328
2025-06-08 19:03:40.163361
2025-06-08 19:03:46.125022
2025-06-08 19:03:42.705363
2025-06-08 19:03:28.964736
2025-06-08 19:03:46.922308
2025-06-08 19:03:39.584771
2025-06-08 19:03:37.739707
2025-06-08 19:01:53.688080
2025-06-08 19:03:44.896435
2025-06-08 19:03:41.403323
2025-06-08 19:03:39.180237
2025-06-08 19:03:46.104948
2025-06-08 19:03:45.081385
2025-06-08 19:03:46.213299
2025-06-08 19:03:50.614319
2025-06-08 18:59:44.098452
2025-06-08 19:03:50.555576
2025-06-08 19:03:42.374292
2025-06-08 19:03:53.048405
2025-06-08 19:03:49.723267
2025-06-08 19:03:44.080181
2025-06-08 19:03:47.861246
2025-06-08 19:03:53.985048
2025-06-08 18:53:21.693325
2025-06-08 19:02:23.234306
2025-06-08 19:02:26.411871
2025-06-08 19:03:47.955695
2025-06-08 19:03:54.767347
2025-06-08 19:03:52.176953
2025-06-08 19:03:51.995392
2025-06-08 19:02:18.565918
2025-06-08 19:03:58.612589
2025-06-08 19:03:53.095262
2025-06-08 19:03:50.517370
2025-06-08 19:03:53.516611
2025-06-08 19:03:54.268260
2025-06-08 19:03:53.855326
2025-06-08 19:03:56.212446
2025-06-08 19:03:49.153212
2025-06-08 19:03:59.638307
2025-06-08 19:03:54.094046
2025-06-08 19:00:47.433445
2025-06-08 19:03:58.432753
2025-06-08 19:03:57.496298
2025-06-08 19:04:01.339409
2025-06-08 19:04:04.082215
2025-06-08 19:04:06.542588
2025-06-08 19:04:03.602279
2025-06-08 19:04:07.268276
2025-06-08 19:04:04.143765
2025-06-08 19:01:21.363456
2025-06-08 19:03:55.910446
2025-06-08 19:04:06.076921
2025-06-08 19:04:07.817262
2025-06-08 19:04:13.324729
2025-06-08 19:04:04.227346
2025-06-08 18:53:52.506272
2025-06-08 19:04:08.727326
2025-06-08 19:04:08.009709
2025-06-08 19:01:45.025328
2025-06-08 19:04:02.540790
2025-06-08 19:04:14.854663
2025-06-08 18:56:56.374252
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96728.62

2025-06-08 19:04:11.246192
2025-06-08 19:04:14.244975
2025-06-08 19:01:32.013778
2025-06-08 19:04:14.983734
2025-06-08 19:04:05.298325
2025-06-08 19:04:17.011365
2025-06-08 19:01:42.770942
2025-06-08 19:04:14.374388
2025-06-08 19:04:18.185054
2025-06-08 19:04:18.173215
2025-06-08 19:04:12.666627
2025-06-08 19:04:22.859041
2025-06-08 19:00:42.396343
2025-06-08 19:04:11.925716
2025-06-08 19:04:18.527550
2025-06-08 19:04:12.551246
2025-06-08 19:04:20.998954
2025-06-08 19:02:53.283295
2025-06-08 19:04:21.866476
2025-06-08 19:04:25.311996
2025-06-08 19:02:51.513934
2025-06-08 19:00:10.771107
2025-06-08 19:02:43.045091
2025-06-08 19:04:23.412409
2025-06-08 18:53:18.204823
2025-06-08 19:04:22.343460
2025-06-08 19:04:24.938726
2025-06-08 19:04:25.143129
2025-06-08 19:04:27.348745
2025-06-08 19:04:25.247051
2025-06-08 19:04:27.205965
2025-06-08 19:04:35.078074
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[540, 540, 540, 22, 540, 436, 450, 251, 540, 540, 251, 540, 299, 540, 436, 436, 540, 436, 436, 540, 540, 540, 540, 540, 251, 540, 540, 540, 540, 1048, 401, 341, 540, 299, 540, 540, 540, 540, 540, 401, 540, 540, 22, 540, 540, 540, 251, 251, 540, 436, 540, 27, 436, 540, 450, 540, 540, 379, 251, 251, 540, 540, 241, 540, 540, 540, 540, 540, 540, 540, 436, 540, 540, 540, 461, 540, 540, 540, 251, 540, 540, 299, 540, 540, 540, 540, 299, 13, 540, 540, 540, 540, 540, 461, 69, 251, 540, 299, 540, 540]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 460.48; stdev rank: 150.86341372247944; total pools: 714.05

2025-06-08 19:04:30.361280
2025-06-08 19:04:26.953517
2025-06-08 19:02:13.218978
2025-06-08 19:04:29.580300
2025-06-08 19:04:27.942239
2025-06-08 18:53:04.901273
2025-06-08 19:04:24.705954
2025-06-08 19:03:09.624230
2025-06-08 19:02:53.479240
2025-06-08 19:04:29.758441
2025-06-08 19:04:39.869289
2025-06-08 19:04:28.810009
2025-06-08 19:02:45.099725
2025-06-08 19:02:23.677698
2025-06-08 19:04:29.518627
2025-06-08 19:04:31.914387
2025-06-08 19:04:29.392309
2025-06-08 19:04:34.469914
2025-06-08 19:04:30.727555
2025-06-08 19:04:36.873319
2025-06-08 19:04:38.563033
2025-06-08 19:02:49.508512
2025-06-08 19:04:38.597222
2025-06-08 19:04:36.684961
2025-06-08 19:04:41.732804
2025-06-08 19:04:46.764394
2025-06-08 19:04:39.246208
2025-06-08 19:04:43.574053
2025-06-08 19:04:42.720955
2025-06-08 19:04:39.617913
2025-06-08 19:04:46.600298
2025-06-08 19:04:53.569299
2025-06-08 19:03:12.321004
2025-06-08 19:04:48.030293
2025-06-08 19:04:50.898299
2025-06-08 19:04:50.111462
2025-06-08 19:04:48.446730
2025-06-08 19:04:53.967347
2025-06-08 19:04:54.697250
2025-06-08 19:04:54.995621
2025-06-08 19:04:55.166789
2025-06-08 19:00:45.648031
2025-06-08 19:04:56.029676
2025-06-08 19:04:57.081243
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 13, 27, 27, 22, 13, 6, 22, 30, 27, 0, 0, 0, 0, 6, 0, 0, 13, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 29, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6, 6, 0, 6, 27, 0, 0, 22, 6, 0, 22, 0, 6, 6, 13, 22, 69, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 27, 13, 0, 0, 22, 0, 6, 27, 6, 6, 0, 6, 6, 0, 0, 6, 6, 0, 0, 6, 0, 0, 6, 0, 22, 6, 6, 61, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 7.72; stdev rank: 12.45558509264017; total pools: 1430.07

2025-06-08 19:04:55.655287
2025-06-08 19:04:47.055070
2025-06-08 19:04:50.494092
2025-06-08 19:04:57.595123
2025-06-08 19:04:54.688735
2025-06-08 19:03:42.329604
2025-06-08 18:53:27.401355
2025-06-08 19:05:00.059273
2025-06-08 19:03:46.665150
2025-06-08 19:05:02.349327
2025-06-08 19:05:09.468942
2025-06-08 19:05:11.420245
2025-06-08 19:05:09.507291
2025-06-08 19:05:05.224638
2025-06-08 19:02:20.751785
2025-06-08 19:05:04.261300
2025-06-08 19:05:07.809885
2025-06-08 19:05:03.440453
2025-06-08 19:04:42.464344
2025-06-08 19:05:09.728738
2025-06-08 19:03:30.459583
2025-06-08 19:05:14.185017
2025-06-08 19:04:41.733335
2025-06-08 19:05:12.535470
2025-06-08 19:05:10.858329
2025-06-08 19:04:45.009411
2025-06-08 19:05:23.749790
2025-06-08 19:05:21.937451
2025-06-08 19:05:18.188684
2025-06-08 19:05:15.677570
2025-06-08 19:04:48.456363
2025-06-08 19:03:54.559789
2025-06-08 19:05:14.360306
2025-06-08 19:04:51.081022
2025-06-08 19:04:50.422417
2025-06-08 19:05:13.610390
2025-06-08 19:04:51.400622
2025-06-08 19:01:41.863745
2025-06-08 19:05:24.514291
2025-06-08 19:01:32.334041
2025-06-08 19:03:32.501849
2025-06-08 19:05:24.250362
2025-06-08 19:04:07.211169
2025-06-08 19:01:21.111600
2025-06-08 19:05:21.234268
2025-06-08 19:05:27.130371
2025-06-08 18:56:48.384365
2025-06-08 19:05:25.273310
2025-06-08 19:04:50.692332
2025-06-08 19:05:25.891312
2025-06-08 19:05:18.484338
2025-06-08 19:05:37.185287
2025-06-08 19:05:37.832882
2025-06-08 19:05:29.296348
2025-06-08 19:05:38.771325
2025-06-08 19:05:33.427813
2025-06-08 19:05:37.171471
2025-06-08 19:05:35.262413
2025-06-08 19:05:17.813358
2025-06-08 19:05:41.000652
2025-06-08 19:05:32.830488
2025-06-08 19:01:38.044352
2025-06-08 19:03:05.996794
2025-06-08 19:05:44.130177
2025-06-08 19:05:42.193346
2025-06-08 19:05:43.174341
2025-06-08 19:05:15.867401
2025-06-08 19:05:46.539285
2025-06-08 19:04:05.184986
2025-06-08 19:03:21.009322
2025-06-08 19:05:44.835438
2025-06-08 19:04:05.176385
2025-06-08 19:05:20.458327
2025-06-08 19:05:52.391903
2025-06-08 19:05:53.666278
2025-06-08 19:05:44.495981
2025-06-08 19:05:15.052886
2025-06-08 19:05:54.911338
2025-06-08 19:05:52.373408
2025-06-08 19:05:59.063527
2025-06-08 19:05:51.741375
2025-06-08 19:02:41.337601
2025-06-08 19:05:59.613812
2025-06-08 19:05:53.204825
2025-06-08 19:05:23.761340
2025-06-08 19:03:53.235370
2025-06-08 19:03:31.740269
2025-06-08 19:05:25.154904
2025-06-08 19:05:41.576433
2025-06-08 19:03:11.986204
2025-06-08 19:05:41.357914
2025-06-08 19:02:58.277709
2025-06-08 19:05:57.000932
2025-06-08 19:06:01.763611
2025-06-08 19:05:51.082534
2025-06-08 19:05:24.043688
2025-06-08 18:55:20.645637
2025-06-08 19:05:58.462224
2025-06-08 19:06:05.343857
2025-06-08 19:05:52.863358
2025-06-08 19:05:37.235848
2025-06-08 19:06:03.212326
2025-06-08 19:06:09.185291
2025-06-08 19:06:09.347258
2025-06-08 19:06:07.877623
2025-06-08 19:06:07.275405
2025-06-08 19:05:56.892406
2025-06-08 19:04:44.403900
2025-06-08 19:05:40.730220
2025-06-08 19:06:10.605503
2025-06-08 19:05:30.553370
2025-06-08 19:05:38.640895
2025-06-08 19:06:11.011212
2025-06-08 19:03:35.489442
2025-06-08 19:06:10.783615
2025-06-08 19:06:01.625650
2025-06-08 19:06:15.616305
2025-06-08 19:05:51.776492
2025-06-08 19:06:16.034805
2025-06-08 19:06:19.708407
2025-06-08 19:06:09.261381
2025-06-08 19:06:20.904176
2025-06-08 19:06:19.682987
2025-06-08 19:05:33.069457
2025-06-08 19:06:23.693993
2025-06-08 19:06:15.578305
2025-06-08 19:03:36.389288
2025-06-08 19:05:52.075287
2025-06-08 19:06:22.588257
2025-06-08 19:06:22.912123
2025-06-08 19:04:33.872239
2025-06-08 19:06:29.827933
2025-06-08 19:06:05.066346
2025-06-08 19:04:35.854282
2025-06-08 19:06:23.442351
2025-06-08 19:06:24.872534
2025-06-08 19:06:23.864230
2025-06-08 19:06:22.306470
2025-06-08 19:06:33.501228
2025-06-08 18:55:44.014363
2025-06-08 19:05:55.720387
2025-06-08 19:06:34.867304
2025-06-08 19:04:45.707913
2025-06-08 19:06:08.692181
2025-06-08 19:06:11.980639
2025-06-08 19:04:40.011784
2025-06-08 19:02:32.597521
2025-06-08 19:06:34.693275
2025-06-08 19:04:54.516559
2025-06-08 19:03:53.565202
2025-06-08 19:06:38.079382
2025-06-08 19:06:37.548295
2025-06-08 19:06:11.592561
2025-06-08 19:02:45.278700
2025-06-08 19:06:28.907351
2025-06-08 19:06:40.791318
2025-06-08 19:06:43.204248
2025-06-08 19:06:40.925421
2025-06-08 19:06:13.480305
2025-06-08 19:06:48.966885
2025-06-08 19:06:45.045202
2025-06-08 19:06:46.491618
2025-06-08 19:06:45.542271
2025-06-08 19:05:15.377318
2025-06-08 19:06:21.314369
2025-06-08 19:02:39.271916
2025-06-08 19:06:33.982384
2025-06-08 19:06:56.427545
2025-06-08 19:06:17.754309
2025-06-08 19:06:50.839334
2025-06-08 19:06:27.758416
2025-06-08 19:06:14.394509
2025-06-08 19:04:29.033190
2025-06-08 19:05:20.991838
2025-06-08 19:06:56.577114
2025-06-08 19:04:23.122373
2025-06-08 19:06:58.917723
2025-06-08 19:06:26.764355
2025-06-08 19:06:58.917237
2025-06-08 19:06:27.402865
2025-06-08 19:06:33.096382
2025-06-08 19:06:58.745298
2025-06-08 19:07:03.044725
2025-06-08 19:04:17.510211
2025-06-08 19:07:02.736324
2025-06-08 19:06:37.690538
2025-06-08 19:07:03.518390
2025-06-08 19:07:11.535294
2025-06-08 19:07:07.719397
2025-06-08 19:04:47.691630
2025-06-08 19:05:03.023744
2025-06-08 19:06:40.009494
2025-06-08 19:07:07.178245
2025-06-08 18:56:17.821183
2025-06-08 19:07:13.262837
2025-06-08 19:06:51.344610
2025-06-08 19:04:28.859212
2025-06-08 19:07:13.527760
2025-06-08 19:07:14.919204
2025-06-08 19:07:19.155776
2025-06-08 19:07:23.640379
2025-06-08 19:07:21.710269
2025-06-08 19:06:51.324685
2025-06-08 19:07:15.532307
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 6, 13, 6, 13, 6, 6, 6, 0, 0, 0, 0, 6, 6, 0, 0, 49, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 6, 6, 0, 6, 0, 0, 6, 13, 6, 0, 13, 36, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 27, 0, 0, 0, 6, 0, 6, 0, 6, 6, 6, 0, 0, 0, 6, 0, 22, 0, 0, 0, 0, 13, 6, 0, 0, 13, 0, 6, 0, 0, 6]
accuracy: 0.61; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 4.09; stdev rank: 7.665631089479848; total pools: 1854.11

2025-06-08 19:06:44.116386
2025-06-08 19:06:49.278651
2025-06-08 19:07:21.502691
2025-06-08 19:06:56.722260
2025-06-08 19:06:03.752490
2025-06-08 19:07:21.540412
2025-06-08 18:55:42.050366
2025-06-08 19:07:26.181378
2025-06-08 19:07:07.483375
2025-06-08 19:04:42.099072
2025-06-08 19:03:24.881406
2025-06-08 19:06:59.290123
2025-06-08 19:07:13.378374
2025-06-08 19:07:30.222298
2025-06-08 19:07:08.801713
2025-06-08 19:03:53.620826
2025-06-08 19:07:14.066519
2025-06-08 19:05:31.264289
2025-06-08 19:04:47.415911
2025-06-08 19:07:04.735368
2025-06-08 19:07:14.606366
2025-06-08 19:07:26.934317
2025-06-08 19:05:39.027438
2025-06-08 19:03:42.940039
2025-06-08 19:07:39.203384
2025-06-08 19:07:04.522628
2025-06-08 19:07:46.595339
2025-06-08 19:07:08.651444
2025-06-08 19:07:33.483310
2025-06-08 19:07:20.783662
2025-06-08 19:06:11.954371
2025-06-08 19:07:23.206299
2025-06-08 19:06:25.001497
2025-06-08 19:07:34.655501
2025-06-08 19:07:47.030637
2025-06-08 18:56:54.652293
2025-06-08 19:08:03.104318
2025-06-08 19:07:36.339264
2025-06-08 19:05:24.475182
2025-06-08 19:07:42.949662
2025-06-08 19:04:07.361366
2025-06-08 19:07:50.519286
2025-06-08 19:07:45.416506
2025-06-08 19:06:04.993374
2025-06-08 19:04:15.541885
2025-06-08 19:07:40.042036
2025-06-08 19:07:34.926233
2025-06-08 19:08:13.773610
2025-06-08 19:07:58.538363
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
