Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 376, 48, 110, 0, 116, 116, 101, 50, 47, 67, 46, 58, 46, 50, 47, 49, 116, 47, 58, 49, 141, 0, 50, 200, 85, 0, 119, 46, 47, 50, 48, 58, 46, 0, 47, 47, 62, 48, 119, 46, 48, 48, 119, 49, 48, 46, 141, 0, 49, 49, 67, 58, 48, 116, 134, 0, 48, 47, 47, 128, 0, 49, 0, 48, 48, 46, 260, 85, 134, 49, 47, 49, 58, 67, 48, 417, 50, 49, 75, 119, 47, 46, 219, 85, 49, 46, 0, 0, 50, 53, 47, 110, 46, 273, 50, 110, 48, 49, 200]
accuracy: 0.1; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 74.88; stdev rank: 68.43935709809087; total pools: 401.01

2025-06-08 21:15:43.545353
2025-06-08 21:17:37.089316
2025-06-08 21:15:57.140260
2025-06-08 21:16:58.553291
2025-06-08 21:17:38.168222
2025-06-08 21:16:42.984258
2025-06-08 21:17:38.803186
2025-06-08 21:16:36.809513
2025-06-08 21:16:58.290322
2025-06-08 21:17:42.912255
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 310, 222, 222, 48, 116, 226, 187, 270, 141, 62, 46, 53, 48, 529, 153, 49, 116, 153, 153, 509, 141, 187, 310, 479, 222, 46, 119, 46, 154, 116, 48, 408, 46, 141, 53, 222, 116, 48, 141, 119, 48, 48, 119, 49, 110, 46, 141, 153, 842, 49, 116, 187, 116, 116, 310, 46, 509, 49, 49, 179, 187, 280, 500, 49, 48, 119, 413, 153, 310, 211, 48, 116, 153, 62, 48, 495, 116, 49, 116, 153, 153, 458, 310, 128, 116, 62, 642, 46, 153, 116, 187, 222, 46, 116, 141, 153, 310, 49, 116]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 173.23; stdev rank: 148.47274867799814; total pools: 268.08

2025-06-08 21:17:01.215248
2025-06-08 21:17:43.250145
2025-06-08 21:17:42.805273
2025-06-08 21:17:43.053211
2025-06-08 21:17:09.776238
2025-06-08 21:17:46.427018
2025-06-08 21:17:44.401529
2025-06-08 21:16:37.497234
2025-06-08 21:17:49.862327
2025-06-08 21:17:49.081424
2025-06-08 21:15:52.494262
2025-06-08 21:17:50.699222
2025-06-08 21:17:52.023214
2025-06-08 21:16:21.510362
2025-06-08 21:17:50.611247
2025-06-08 21:17:50.067310
2025-06-08 21:17:54.918274
2025-06-08 21:17:16.945482
2025-06-08 21:17:53.814442
2025-06-08 21:17:54.141209
2025-06-08 21:17:56.774113
2025-06-08 21:17:55.510367
2025-06-08 21:16:22.497222
2025-06-08 21:18:00.767380
2025-06-08 21:17:57.522266
2025-06-08 21:18:01.708217
2025-06-08 21:17:57.255160
2025-06-08 21:18:01.040217
2025-06-08 21:18:01.062236
2025-06-08 21:18:01.511326
2025-06-08 21:18:01.411719
2025-06-08 21:18:02.135991
2025-06-08 21:17:58.654450
2025-06-08 21:17:59.863389
2025-06-08 21:18:02.002283
2025-06-08 21:18:01.423266
2025-06-08 21:16:57.082384
2025-06-08 21:18:04.950270
2025-06-08 21:18:08.089521
2025-06-08 21:18:08.910207
2025-06-08 21:18:07.671881
2025-06-08 21:18:08.384091
2025-06-08 21:18:08.970263
2025-06-08 21:17:05.403039
2025-06-08 21:18:05.898200
2025-06-08 21:16:59.276526
2025-06-08 21:18:06.461898
2025-06-08 21:17:06.579360
2025-06-08 21:18:09.918267
2025-06-08 21:18:07.702414
2025-06-08 21:18:08.745334
2025-06-08 21:16:55.940328
2025-06-08 21:18:08.872504
2025-06-08 21:18:08.714198
2025-06-08 21:18:11.095227
2025-06-08 21:18:13.882495
2025-06-08 21:18:10.903310
2025-06-08 21:07:32.298292
2025-06-08 21:17:28.799712
2025-06-08 21:18:09.835124
2025-06-08 21:18:13.879214
2025-06-08 21:18:15.883025
2025-06-08 21:18:14.432155
2025-06-08 21:18:15.393271
2025-06-08 21:18:13.574254
2025-06-08 21:18:14.626375
2025-06-08 21:16:32.757230
2025-06-08 21:18:15.973311
2025-06-08 21:18:15.452218
2025-06-08 21:18:15.093209
2025-06-08 21:18:16.799523
2025-06-08 21:17:28.367595
2025-06-08 21:18:19.814204
2025-06-08 21:18:22.366149
2025-06-08 21:18:17.684261
2025-06-08 21:18:22.179173
2025-06-08 21:16:50.819342
2025-06-08 21:18:22.136249
2025-06-08 21:18:16.487679
2025-06-08 21:18:19.663288
2025-06-08 21:18:19.791431
2025-06-08 21:18:25.256038
2025-06-08 21:18:21.809227
2025-06-08 21:18:23.940178
2025-06-08 21:17:22.629043
2025-06-08 21:17:22.675398
2025-06-08 21:18:23.134344
2025-06-08 21:18:27.223181
2025-06-08 21:18:26.929360
2025-06-08 21:18:28.892426
2025-06-08 21:18:25.621292
2025-06-08 21:18:24.010267
2025-06-08 21:17:42.764270
2025-06-08 21:18:27.663212
2025-06-08 21:17:42.550189
2025-06-08 21:18:29.145297
2025-06-08 21:18:27.958177
2025-06-08 21:18:28.336330
2025-06-08 21:18:28.567355
2025-06-08 21:18:23.739192
2025-06-08 21:18:28.432258
2025-06-08 21:17:12.141206
2025-06-08 21:18:30.232275
2025-06-08 21:18:31.199205
2025-06-08 21:18:31.675499
2025-06-08 21:18:34.205208
2025-06-08 21:08:22.818334
2025-06-08 21:18:34.547296
2025-06-08 21:17:27.997284
2025-06-08 21:17:33.441063
2025-06-08 21:18:33.005241
2025-06-08 21:18:32.455306
2025-06-08 21:16:19.911351
2025-06-08 21:18:33.482925
2025-06-08 21:18:33.299283
2025-06-08 21:18:33.387202
2025-06-08 21:18:37.420257
2025-06-08 21:17:31.355318
2025-06-08 21:18:33.692286
2025-06-08 21:18:36.092766
2025-06-08 21:18:34.918276
2025-06-08 21:18:37.515336
2025-06-08 21:18:35.449237
2025-06-08 21:18:36.133204
2025-06-08 21:18:36.741282
2025-06-08 21:18:42.162198
2025-06-08 21:17:50.531892
2025-06-08 21:08:15.959374
2025-06-08 21:18:40.050283
2025-06-08 21:18:39.389289
2025-06-08 21:17:48.664301
2025-06-08 21:18:42.725279
2025-06-08 21:18:42.341283
2025-06-08 21:18:41.438238
2025-06-08 21:18:43.188183
2025-06-08 21:18:39.675201
2025-06-08 21:18:41.740232
2025-06-08 21:18:45.170235
2025-06-08 21:18:46.872250
2025-06-08 21:18:49.635449
2025-06-08 21:18:44.787282
2025-06-08 21:18:45.047211
2025-06-08 21:18:02.133252
2025-06-08 21:18:46.537410
2025-06-08 21:17:21.532230
2025-06-08 21:18:44.395194
2025-06-08 21:18:45.728332
2025-06-08 21:18:48.886895
2025-06-08 21:17:35.250288
2025-06-08 21:18:49.492290
2025-06-08 21:17:31.748371
2025-06-08 21:18:48.910221
2025-06-08 21:18:46.035223
2025-06-08 21:18:49.924268
2025-06-08 21:18:50.310251
2025-06-08 21:18:50.409249
2025-06-08 21:18:50.681335
2025-06-08 21:18:52.723209
2025-06-08 21:18:50.743323
2025-06-08 21:18:52.824683
2025-06-08 21:18:52.409760
2025-06-08 21:18:53.967820
2025-06-08 21:18:54.105163
2025-06-08 21:18:56.258162
2025-06-08 21:18:55.156159
2025-06-08 21:18:54.351166
2025-06-08 21:18:55.079037
2025-06-08 21:18:54.801142
2025-06-08 21:18:55.611174
2025-06-08 21:18:56.381170
2025-06-08 21:17:43.717307
2025-06-08 21:18:54.961154
2025-06-08 21:18:58.138671
2025-06-08 21:17:23.597214
2025-06-08 21:18:59.380734
2025-06-08 21:18:15.888117
2025-06-08 21:18:58.008163
2025-06-08 21:18:58.258758
2025-06-08 21:19:00.198188
2025-06-08 21:19:00.278812
2025-06-08 21:17:53.226374
2025-06-08 21:19:01.381142
2025-06-08 21:19:00.482820
2025-06-08 21:18:57.173878
2025-06-08 21:19:00.375190
2025-06-08 21:19:00.072338
2025-06-08 21:19:01.613140
2025-06-08 21:19:01.369759
2025-06-08 21:19:01.714171
2025-06-08 21:17:40.319347
2025-06-08 21:19:02.867153
2025-06-08 21:19:04.141975
2025-06-08 21:19:04.592331
2025-06-08 21:19:03.962712
2025-06-08 21:18:15.465250
2025-06-08 21:19:04.279751
2025-06-08 21:19:05.956285
2025-06-08 21:15:44.546246
2025-06-08 21:19:05.171444
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 49, 46, 49, 46, 46, 49, 46, 46, 49, 0, 49, 49, 49, 49, 49, 49, 49, 46, 46, 46, 49, 49, 49, 0, 46, 49, 49, 49, 49, 46, 49, 49, 49, 49, 49, 49, 49, 49, 49, 46, 49, 49, 49, 46, 0, 48, 49, 46, 49, 49, 46, 46, 46, 49, 46, 46, 49, 49, 46, 49, 49, 49, 49, 49, 0, 49, 46, 48, 46, 49, 0, 46, 49, 0, 49, 49, 49, 49, 49, 0, 49, 49, 49, 46, 49, 46, 46, 0, 49, 49, 49, 0, 46, 49, 49, 49, 49, 46, 49]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 43.73; stdev rank: 13.815104053173105; total pools: 30202.18

2025-06-08 21:19:05.651403
2025-06-08 21:19:01.686231
2025-06-08 21:19:06.043857
2025-06-08 21:17:28.652217
2025-06-08 21:19:06.071259
2025-06-08 21:19:04.619217
2025-06-08 21:19:05.906650
2025-06-08 21:19:02.656779
2025-06-08 21:19:11.553815
2025-06-08 21:19:09.371368
2025-06-08 21:19:06.368257
2025-06-08 21:19:08.295243
2025-06-08 21:19:06.502259
2025-06-08 21:19:11.739217
2025-06-08 21:19:09.218381
2025-06-08 21:19:09.671229
2025-06-08 21:19:10.927177
2025-06-08 21:19:12.287266
2025-06-08 21:19:12.308324
2025-06-08 21:19:11.489201
2025-06-08 21:19:13.359197
2025-06-08 21:19:11.994303
2025-06-08 21:19:12.791348
2025-06-08 21:19:11.897727
2025-06-08 21:19:16.359255
2025-06-08 21:18:40.907222
2025-06-08 21:19:15.520268
2025-06-08 21:18:21.813267
2025-06-08 21:19:14.063289
2025-06-08 21:19:12.790790
2025-06-08 21:19:16.553235
2025-06-08 21:19:16.020345
2025-06-08 21:19:18.800258
2025-06-08 21:19:15.797181
2025-06-08 21:19:18.440191
2025-06-08 21:11:35.296298
2025-06-08 21:19:12.212517
2025-06-08 21:19:17.464217
2025-06-08 21:19:15.427778
2025-06-08 21:18:13.480307
2025-06-08 21:19:17.211923
2025-06-08 21:19:20.927492
2025-06-08 21:19:21.666222
2025-06-08 21:19:16.465335
2025-06-08 21:19:16.965427
2025-06-08 21:19:22.003318
2025-06-08 21:19:23.242216
2025-06-08 21:19:21.751247
2025-06-08 21:19:21.563640
2025-06-08 21:19:25.851193
2025-06-08 21:17:55.446421
2025-06-08 21:18:32.090745
2025-06-08 21:19:20.568285
2025-06-08 21:19:22.496345
2025-06-08 21:19:22.763314
2025-06-08 21:18:24.139280
2025-06-08 21:19:25.583237
2025-06-08 21:19:26.807157
2025-06-08 21:19:25.800813
2025-06-08 21:17:42.794123
2025-06-08 21:18:40.682262
2025-06-08 21:19:27.340457
2025-06-08 21:19:30.914211
2025-06-08 21:19:27.207978
2025-06-08 21:18:27.491299
2025-06-08 21:19:26.394487
2025-06-08 21:19:28.429313
2025-06-08 21:18:18.122279
2025-06-08 21:18:15.533986
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 116, 47, 0, 0, 48, 101, 49, 270, 49, 47, 0, 46, 47, 134, 58, 46, 50, 85, 0, 46, 141, 49, 50, 50, 48, 46, 119, 46, 47, 0, 46, 58, 46, 48, 47, 47, 101, 48, 91, 103, 0, 48, 47, 0, 46, 46, 50, 0, 58, 0, 0, 137, 0, 85, 46, 0, 200, 0, 47, 49, 47, 49, 75, 49, 46, 46, 0, 62, 116, 49, 0, 49, 46, 47, 48, 46, 50, 48, 48, 48, 116, 46, 116, 46, 49, 46, 0, 0, 46, 46, 0, 0, 46, 265, 50, 0, 153, 46, 103]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 54.72; stdev rank: 48.936710146882575; total pools: 729.22

2025-06-08 21:17:58.765200
2025-06-08 21:19:24.752258
2025-06-08 21:19:29.897903
2025-06-08 21:19:31.744353
2025-06-08 21:19:33.205274
2025-06-08 21:19:32.751261
2025-06-08 21:19:35.356839
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 153, 882, 116, 48, 116, 141, 49, 560, 116, 62, 46, 153, 48, 222, 153, 46, 116, 153, 116, 153, 141, 187, 141, 128, 53, 46, 119, 46, 154, 116, 116, 642, 46, 116, 53, 153, 116, 222, 116, 222, 53, 319, 119, 49, 48, 46, 141, 141, 842, 49, 116, 2232, 116, 116, 116, 46, 46, 116, 187, 222, 170, 53, 417, 141, 48, 116, 116, 62, 116, 153, 48, 53, 116, 116, 116, 642, 53, 62, 222, 187, 141, 119, 141, 46, 62, 596, 116, 170, 153, 116, 187, 116, 153, 2626, 116, 153, 153, 48, 141]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 199.78; stdev rank: 353.9412544476838; total pools: 475.81

2025-06-08 21:19:35.512338
2025-06-08 21:19:35.037597
2025-06-08 21:18:28.426323
2025-06-08 21:19:35.758285
2025-06-08 21:19:38.954366
2025-06-08 21:19:39.184763
2025-06-08 21:09:12.379377
2025-06-08 21:18:08.146052
2025-06-08 21:19:41.619320
2025-06-08 21:19:39.983262
2025-06-08 21:19:38.092308
2025-06-08 21:19:37.402228
2025-06-08 21:19:04.896735
2025-06-08 21:19:40.948252
2025-06-08 21:19:42.107451
2025-06-08 21:19:40.521321
2025-06-08 21:19:40.200279
2025-06-08 21:19:39.792288
2025-06-08 21:19:43.226377
2025-06-08 21:18:32.048290
2025-06-08 21:19:39.758310
2025-06-08 21:18:01.352341
2025-06-08 21:19:46.064999
2025-06-08 21:19:43.508263
2025-06-08 21:19:42.760404
2025-06-08 21:18:47.085274
2025-06-08 21:19:47.683299
2025-06-08 21:19:48.946596
2025-06-08 21:19:50.205186
2025-06-08 21:19:49.250264
2025-06-08 21:18:49.320245
2025-06-08 21:18:33.999332
2025-06-08 21:19:45.907319
2025-06-08 21:19:50.380214
2025-06-08 21:19:50.190245
2025-06-08 21:19:52.198286
2025-06-08 21:19:49.509258
2025-06-08 21:19:49.998214
2025-06-08 21:19:51.568292
2025-06-08 21:19:50.528333
2025-06-08 21:18:55.473191
2025-06-08 21:19:54.175332
2025-06-08 21:19:56.951883
2025-06-08 21:19:58.404250
2025-06-08 21:19:42.437307
2025-06-08 21:19:54.719135
2025-06-08 21:19:58.678323
2025-06-08 21:20:00.308230
2025-06-08 21:19:56.361225
2025-06-08 21:19:58.353291
2025-06-08 21:20:01.618325
2025-06-08 21:20:02.270255
2025-06-08 21:19:57.391257
2025-06-08 21:20:00.775258
2025-06-08 21:18:55.045171
2025-06-08 21:18:53.354191
2025-06-08 21:20:01.709652
2025-06-08 21:20:03.551200
2025-06-08 21:19:48.238423
2025-06-08 21:20:00.981270
2025-06-08 21:20:02.821215
2025-06-08 21:20:05.076239
2025-06-08 21:19:50.593348
2025-06-08 21:18:37.114282
2025-06-08 21:19:50.156402
2025-06-08 21:18:43.473481
2025-06-08 21:20:10.163353
2025-06-08 21:20:05.949307
2025-06-08 21:20:08.508290
2025-06-08 21:20:04.659005
2025-06-08 21:19:11.022955
2025-06-08 21:19:03.563200
2025-06-08 21:20:09.075253
2025-06-08 21:20:09.141357
2025-06-08 21:20:06.235564
2025-06-08 21:20:12.643304
2025-06-08 21:20:09.564007
2025-06-08 21:16:41.544240
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 116.0; stdev rank: 0.0; total pools: 29756.06

2025-06-08 21:20:12.354315
2025-06-08 21:19:49.174398
2025-06-08 21:19:50.755289
2025-06-08 21:19:44.583597
2025-06-08 21:20:14.483308
2025-06-08 21:19:41.774379
2025-06-08 21:20:07.972309
2025-06-08 21:20:14.345244
2025-06-08 21:20:10.838264
2025-06-08 21:20:10.998267
2025-06-08 21:20:17.802696
2025-06-08 21:20:13.809329
2025-06-08 21:20:18.251264
2025-06-08 21:20:18.763330
2025-06-08 21:20:21.114416
2025-06-08 21:19:26.544356
2025-06-08 21:20:21.395730
2025-06-08 21:20:19.682324
2025-06-08 21:20:17.567277
2025-06-08 21:19:36.206290
2025-06-08 21:20:20.160360
2025-06-08 21:20:19.788293
2025-06-08 21:20:22.030205
2025-06-08 21:20:26.515291
2025-06-08 21:20:20.788349
2025-06-08 21:18:53.875215
2025-06-08 21:20:23.040180
2025-06-08 21:20:13.435539
2025-06-08 21:20:15.274485
2025-06-08 21:20:21.262313
2025-06-08 21:20:21.449265
2025-06-08 21:20:06.026924
2025-06-08 21:20:27.310299
2025-06-08 21:19:31.322317
2025-06-08 21:20:22.113356
2025-06-08 21:19:33.456247
2025-06-08 21:20:28.832396
2025-06-08 21:19:08.461984
2025-06-08 21:20:29.945347
2025-06-08 21:09:37.505276
2025-06-08 21:20:27.159261
2025-06-08 21:20:30.946283
2025-06-08 21:20:25.027360
2025-06-08 21:20:21.124851
2025-06-08 21:20:32.685251
2025-06-08 21:20:30.932313
2025-06-08 21:20:34.702576
2025-06-08 21:20:21.096288
2025-06-08 21:19:31.213310
2025-06-08 21:20:32.813110
2025-06-08 21:19:32.329151
2025-06-08 21:20:16.413215
2025-06-08 21:20:24.147639
2025-06-08 21:20:35.760828
2025-06-08 21:20:33.277269
2025-06-08 21:19:35.900299
2025-06-08 21:19:36.701310
2025-06-08 21:20:37.006110
2025-06-08 21:20:32.255218
2025-06-08 21:20:36.763643
2025-06-08 21:20:35.259263
2025-06-08 21:20:32.641810
2025-06-08 21:20:37.586668
2025-06-08 21:20:22.520374
2025-06-08 21:20:35.135580
2025-06-08 21:20:37.079293
2025-06-08 21:20:39.203278
2025-06-08 21:20:41.083170
2025-06-08 21:20:39.883249
2025-06-08 21:20:41.285255
2025-06-08 21:20:43.444378
2025-06-08 21:19:01.995357
2025-06-08 21:20:25.045269
2025-06-08 21:20:34.887327
2025-06-08 21:20:21.191667
2025-06-08 21:20:40.842241
2025-06-08 21:20:43.129281
2025-06-08 21:18:42.373332
2025-06-08 21:20:34.218236
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 46, 49, 0, 0, 48, 46, 49, 0, 46, 49, 0, 46, 49, 46, 49, 0, 49, 0, 0, 46, 46, 46, 0, 48, 49, 49, 49, 49, 46, 46, 0, 0, 46, 46, 46, 46, 46, 0, 0, 0, 0, 0, 49, 49, 48, 0, 49, 0, 0, 46, 46, 0, 49, 46, 0, 0, 0, 49, 0, 49, 49, 46, 0, 49, 46, 48, 0, 0, 49, 46, 46, 46, 48, 0, 0, 46, 49, 49, 0, 0, 46, 49, 46, 46, 46, 0, 46, 49, 49, 49, 49, 46, 46, 85, 46, 0, 46, 0, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 31.63; stdev rank: 23.036777118338406; total pools: 16390.56

2025-06-08 21:20:38.441259
2025-06-08 21:20:45.701297
2025-06-08 21:20:41.843333
2025-06-08 21:20:12.076308
2025-06-08 21:20:31.313415
2025-06-08 21:20:46.739259
2025-06-08 21:20:43.463243
2025-06-08 21:20:44.355214
2025-06-08 21:20:33.438340
2025-06-08 21:19:12.623019
2025-06-08 21:20:23.376506
2025-06-08 21:20:44.027308
2025-06-08 21:20:46.674298
2025-06-08 21:19:36.142260
2025-06-08 21:20:21.359323
2025-06-08 21:20:48.729344
2025-06-08 21:20:52.562323
2025-06-08 21:20:48.564390
2025-06-08 21:20:46.816321
2025-06-08 21:20:41.872313
2025-06-08 21:20:44.506288
2025-06-08 21:20:24.739129
2025-06-08 21:20:27.159793
2025-06-08 21:20:52.174671
2025-06-08 21:20:39.459345
2025-06-08 21:20:49.474280
2025-06-08 21:20:53.338240
2025-06-08 21:20:55.134353
2025-06-08 21:20:33.740274
2025-06-08 21:20:45.776381
2025-06-08 21:20:41.192274
2025-06-08 21:20:58.442310
2025-06-08 21:20:56.128268
2025-06-08 21:21:00.084981
2025-06-08 21:20:52.432319
2025-06-08 21:20:41.824281
2025-06-08 21:20:55.832990
2025-06-08 21:20:51.577290
2025-06-08 21:20:54.354020
2025-06-08 21:19:53.311569
2025-06-08 21:20:55.625278
2025-06-08 21:20:56.574261
2025-06-08 21:21:02.013401
2025-06-08 21:20:56.543287
2025-06-08 21:20:57.704240
2025-06-08 21:20:59.337128
2025-06-08 21:20:55.405285
2025-06-08 21:20:58.825657
2025-06-08 21:21:00.611342
2025-06-08 21:20:52.445303
2025-06-08 21:21:05.388377
2025-06-08 21:21:10.065418
2025-06-08 21:21:07.284327
2025-06-08 21:21:03.346262
2025-06-08 21:21:03.032335
2025-06-08 21:21:05.583190
2025-06-08 21:21:11.091234
2025-06-08 21:21:07.982220
2025-06-08 21:21:10.019258
2025-06-08 21:21:07.409277
2025-06-08 21:21:12.086306
2025-06-08 21:20:59.575336
2025-06-08 21:20:56.294320
2025-06-08 21:20:52.858355
2025-06-08 21:20:59.313216
2025-06-08 21:20:56.386325
2025-06-08 21:21:09.042326
2025-06-08 21:21:09.769269
2025-06-08 21:21:12.252315
2025-06-08 21:21:14.073251
2025-06-08 21:21:04.837355
2025-06-08 21:21:00.596393
2025-06-08 21:21:18.306228
2025-06-08 21:10:53.796482
2025-06-08 21:21:16.832133
2025-06-08 21:21:14.144249
2025-06-08 21:20:04.400361
2025-06-08 21:21:17.761357
2025-06-08 21:21:21.415306
2025-06-08 21:21:00.799377
2025-06-08 21:21:18.363267
2025-06-08 21:21:22.052291
2025-06-08 21:21:18.132253
2025-06-08 21:11:23.533276
2025-06-08 21:21:23.886541
2025-06-08 21:21:04.996158
2025-06-08 21:21:21.649238
2025-06-08 21:20:52.278328
2025-06-08 21:20:57.529311
2025-06-08 21:21:15.175025
2025-06-08 21:10:37.800370
2025-06-08 21:21:07.519472
2025-06-08 21:21:26.658242
2025-06-08 21:21:26.796264
2025-06-08 21:21:03.459345
2025-06-08 21:21:26.056193
2025-06-08 21:21:23.851248
2025-06-08 21:21:27.933267
2025-06-08 21:21:21.740235
2025-06-08 21:21:29.918229
2025-06-08 21:21:08.335470
2025-06-08 21:12:12.491303
2025-06-08 21:20:59.813326
2025-06-08 21:21:31.723167
2025-06-08 21:21:22.137797
2025-06-08 21:21:29.262372
2025-06-08 21:21:23.164367
2025-06-08 21:21:13.313226
2025-06-08 21:21:03.640453
2025-06-08 21:20:56.718351
2025-06-08 21:19:48.350034
2025-06-08 21:20:55.843635
2025-06-08 21:21:31.682372
2025-06-08 21:21:23.032441
2025-06-08 21:21:37.942223
2025-06-08 21:21:00.532419
2025-06-08 21:21:24.035316
2025-06-08 21:21:25.385402
2025-06-08 21:21:29.562312
2025-06-08 21:21:41.417253
2025-06-08 21:20:15.409349
2025-06-08 21:21:38.033255
2025-06-08 21:21:22.384354
2025-06-08 21:21:01.623382
2025-06-08 21:20:57.399697
2025-06-08 21:19:44.727273
2025-06-08 21:21:25.099379
2025-06-08 21:21:44.019162
2025-06-08 21:20:41.908320
2025-06-08 21:21:32.349223
2025-06-08 21:10:27.106268
2025-06-08 21:20:55.354264
2025-06-08 21:21:34.177264
2025-06-08 21:21:45.922300
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 116, 48, 0, 0, 0, 58, 46, 49, 103, 47, 0, 47, 46, 119, 58, 49, 50, 46, 46, 50, 49, 187, 0, 48, 48, 46, 119, 48, 0, 116, 0, 46, 46, 0, 47, 47, 116, 0, 48, 46, 0, 47, 0, 49, 46, 46, 48, 0, 58, 0, 46, 62, 0, 85, 46, 0, 46, 0, 47, 0, 85, 49, 48, 49, 46, 119, 0, 49, 46, 46, 0, 0, 46, 67, 48, 46, 46, 47, 46, 48, 49, 46, 49, 46, 0, 46, 46, 0, 46, 46, 0, 0, 0, 103, 0, 46, 49, 48, 67]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.79; stdev rank: 34.343644244605144; total pools: 1025.25

2025-06-08 21:21:01.316447
2025-06-08 21:21:34.689326
2025-06-08 21:21:31.827346
2025-06-08 21:21:39.173300
2025-06-08 21:20:43.395882
2025-06-08 21:21:37.814311
2025-06-08 21:21:50.987519
2025-06-08 21:21:32.025378
2025-06-08 21:11:04.734250
2025-06-08 21:21:40.998469
2025-06-08 21:21:41.541267
2025-06-08 21:21:42.154675
2025-06-08 21:20:17.177278
2025-06-08 21:20:19.377268
2025-06-08 21:21:48.172286
2025-06-08 21:21:45.673246
2025-06-08 21:21:48.162377
2025-06-08 21:21:57.378278
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[116, 153, 1023, 48, 116, 116, 141, 1261, 116, 116, 428, 49, 49, 116, 222, 116, 46, 116, 153, 116, 153, 116, 187, 153, 153, 116, 116, 153, 2232, 154, 116, 116, 642, 46, 141, 153, 153, 116, 428, 116, 222, 53, 49, 153, 49, 428, 46, 141, 141, 428, 116, 153, 785, 116, 116, 116, 46, 46, 116, 116, 222, 116, 53, 417, 116, 116, 222, 222, 116, 116, 116, 48, 116, 116, 116, 116, 222, 46, 62, 153, 187, 116, 116, 141, 46, 1440, 337, 116, 141, 153, 46, 48, 116, 46, 116, 141, 153, 153, 116, 116]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 202.84; stdev rank: 300.8705276360581; total pools: 682.59

2025-06-08 21:20:35.892409
2025-06-08 21:21:49.381309
2025-06-08 21:21:52.674320
2025-06-08 21:21:50.878325
2025-06-08 21:20:56.464288
2025-06-08 21:19:54.234291
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
