Beginning of run
landscape params:
2025-06-08 19:12:08.730764
2025-06-08 19:12:09.229408
2025-06-08 19:12:09.812293
2025-06-08 19:12:10.323292
2025-06-08 19:12:09.292370
2025-06-08 19:12:09.448247
2025-06-08 19:12:10.615906
2025-06-08 19:12:11.435262
2025-06-08 19:12:11.721246
2025-06-08 19:12:11.071301
2025-06-08 19:10:24.188328
2025-06-08 19:11:03.183373
2025-06-08 19:12:11.205330
2025-06-08 19:12:11.531279
2025-06-08 19:12:10.685294
2025-06-08 19:12:10.389257
2025-06-08 19:12:11.901615
2025-06-08 19:12:11.004935
2025-06-08 19:11:24.629029
2025-06-08 19:12:11.327280
2025-06-08 19:12:12.786045
2025-06-08 19:12:13.128277
2025-06-08 19:12:13.248314
2025-06-08 19:12:12.279301
2025-06-08 19:12:13.780000
2025-06-08 19:12:12.084299
2025-06-08 19:12:14.395491
2025-06-08 19:12:14.389623
2025-06-08 19:12:10.592240
2025-06-08 19:12:14.598550
2025-06-08 19:12:14.635356
2025-06-08 19:09:50.155376
2025-06-08 19:12:15.379417
2025-06-08 19:12:15.737630
2025-06-08 19:11:16.131390
2025-06-08 19:12:15.934377
2025-06-08 19:10:56.207341
2025-06-08 19:12:15.179338
2025-06-08 19:12:16.270377
2025-06-08 19:12:15.530248
2025-06-08 19:12:17.109308
2025-06-08 19:12:16.795544
2025-06-08 19:12:18.372221
2025-06-08 19:12:15.307499
2025-06-08 19:12:17.643969
2025-06-08 19:11:15.749315
2025-06-08 19:12:19.304245
2025-06-08 19:12:17.677289
2025-06-08 19:12:18.110269
2025-06-08 19:12:19.291286
2025-06-08 19:12:18.244321
2025-06-08 19:12:18.207341
2025-06-08 19:12:18.817345
2025-06-08 19:12:19.079652
2025-06-08 19:12:19.270259
2025-06-08 19:12:17.495307
2025-06-08 19:11:29.753292
2025-06-08 19:12:20.548258
2025-06-08 19:10:59.451199
2025-06-08 19:12:19.945306
2025-06-08 19:11:33.875390
2025-06-08 19:12:21.310298
2025-06-08 19:12:21.231241
2025-06-08 19:12:20.182089
2025-06-08 19:12:21.984425
2025-06-08 19:12:21.935553
2025-06-08 19:12:21.702291
2025-06-08 19:12:19.166273
2025-06-08 19:12:19.573263
2025-06-08 19:12:21.627264
2025-06-08 19:12:19.059233
2025-06-08 19:12:22.929257
2025-06-08 19:12:22.689258
2025-06-08 19:11:20.351387
2025-06-08 19:10:39.177303
2025-06-08 19:12:22.547335
2025-06-08 19:12:24.400985
2025-06-08 19:12:21.613241
2025-06-08 19:12:24.022384
2025-06-08 19:12:23.791238
2025-06-08 19:12:25.702095
2025-06-08 19:12:24.347294
2025-06-08 19:12:23.902302
2025-06-08 19:12:24.188549
2025-06-08 19:12:24.876484
2025-06-08 19:12:25.526380
2025-06-08 19:12:25.535814
2025-06-08 19:12:24.257196
2025-06-08 19:12:25.339239
2025-06-08 19:12:26.175245
2025-06-08 19:12:26.505367
2025-06-08 19:12:26.366298
2025-06-08 19:12:27.156262
2025-06-08 19:12:28.209232
2025-06-08 19:12:27.961262
2025-06-08 19:11:36.446418
2025-06-08 19:12:24.251280
2025-06-08 19:12:23.813375
2025-06-08 19:11:14.498394
2025-06-08 19:12:30.873298
2025-06-08 19:12:28.151828
2025-06-08 19:12:28.511380
2025-06-08 19:12:29.176255
2025-06-08 19:12:29.289709
2025-06-08 19:10:26.143552
2025-06-08 19:12:27.304269
2025-06-08 19:12:30.830324
2025-06-08 19:12:31.660370
2025-06-08 19:12:29.770623
2025-06-08 19:12:32.230532
2025-06-08 19:12:31.741702
2025-06-08 19:12:32.535316
2025-06-08 19:12:32.424815
2025-06-08 19:12:32.439269
2025-06-08 19:12:34.173273
2025-06-08 19:12:34.215326
2025-06-08 19:11:52.149264
2025-06-08 19:12:35.083293
2025-06-08 19:12:35.727377
2025-06-08 19:12:34.246257
2025-06-08 19:12:33.412238
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 18, 1, 1, 5, 13, 5, 5, 1, 1, 1, 39, 35, 1, 39, 1, 1, 10, 5, 5, 4, 1, 4, 39, 5, 1, 4, 1, 1, 4, 1, 22, 1, 1, 18, 1, 5, 10, 39, 5, 5, 1, 4, 1, 4, 1, 5, 39, 5, 4, 5, 10, 37, 1, 1, 4, 4, 13, 13, 5, 1, 24, 4, 37, 39, 1, 5, 1, 18, 1, 5, 4, 4, 4, 37, 39, 1, 18, 13, 10, 1, 5, 4, 13, 37, 13, 1, 1, 1, 4, 18, 4, 22, 10, 4, 24, 24, 4, 39, 5]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 10.55; stdev rank: 12.582825596820452; total pools: 447.51

2025-06-08 19:12:35.809399
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 18, 1, 1, 54, 13, 5, 24, 1, 4, 1, 5, 22, 1, 10, 1, 1, 1, 5, 5, 4, 1, 4, 1, 18, 1, 4, 1, 5, 4, 1, 24, 37, 1, 18, 39, 4, 1, 10, 4, 13, 5, 4, 39, 4, 1, 5, 1, 5, 4, 4, 18, 5, 1, 1, 18, 4, 13, 1, 47, 10, 1, 1, 47, 1, 1, 1, 5, 4, 1, 5, 4, 4, 1, 35, 4, 1, 1, 13, 10, 1, 35, 5, 13, 1, 13, 1, 1, 1, 13, 18, 4, 4, 1, 1, 1, 18, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 8.41; stdev rank: 11.526573645277248; total pools: 151.09

2025-06-08 19:11:24.313716
2025-06-08 19:11:37.169415
2025-06-08 19:11:22.279408
2025-06-08 19:10:33.093258
2025-06-08 19:12:41.433533
2025-06-08 19:10:50.994269
2025-06-08 19:12:07.984292
2025-06-08 19:11:43.267699
2025-06-08 19:11:35.062412
2025-06-08 19:12:43.647161
2025-06-08 19:12:41.508484
2025-06-08 19:12:41.928370
2025-06-08 19:12:43.694394
2025-06-08 19:12:41.950554
2025-06-08 19:12:45.281407
2025-06-08 19:12:45.583745
2025-06-08 19:11:11.035990
2025-06-08 19:12:47.052281
2025-06-08 19:12:47.676842
2025-06-08 19:12:46.935255
2025-06-08 19:12:46.104362
2025-06-08 19:10:59.503406
2025-06-08 19:12:50.207290
2025-06-08 19:12:47.589939
2025-06-08 19:12:48.461392
2025-06-08 19:12:49.065945
2025-06-08 19:12:50.162446
2025-06-08 19:12:49.043431
2025-06-08 19:12:48.060452
2025-06-08 19:12:50.942312
2025-06-08 19:12:51.145338
2025-06-08 19:12:51.482534
2025-06-08 19:12:50.970296
2025-06-08 19:12:49.345354
2025-06-08 19:12:53.016630
2025-06-08 19:12:52.799598
2025-06-08 19:12:55.082240
2025-06-08 19:12:52.403226
2025-06-08 19:11:39.742489
2025-06-08 19:12:55.206424
2025-06-08 19:12:55.848370
2025-06-08 19:12:55.712310
2025-06-08 19:12:53.655319
2025-06-08 19:12:55.091389
2025-06-08 19:12:55.102409
2025-06-08 19:12:56.396269
2025-06-08 19:12:55.651237
2025-06-08 19:12:15.729427
2025-06-08 19:12:58.763391
2025-06-08 19:11:44.082320
2025-06-08 19:13:00.678954
2025-06-08 19:12:57.571273
2025-06-08 19:11:58.507429
2025-06-08 19:12:56.218383
2025-06-08 19:12:58.042590
2025-06-08 19:12:57.691252
2025-06-08 19:13:01.883412
2025-06-08 19:13:01.832267
2025-06-08 19:13:00.640807
2025-06-08 19:12:08.449536
2025-06-08 19:12:09.209314
2025-06-08 19:13:00.368287
2025-06-08 19:13:00.706255
2025-06-08 19:12:59.794883
2025-06-08 19:13:01.366390
2025-06-08 19:13:02.754277
2025-06-08 19:13:01.740019
2025-06-08 19:13:03.866333
2025-06-08 19:09:27.133457
2025-06-08 19:13:04.140280
2025-06-08 19:13:02.956383
2025-06-08 19:13:00.454368
2025-06-08 19:13:03.609258
2025-06-08 19:13:04.660321
2025-06-08 19:13:04.977649
2025-06-08 19:13:02.455623
2025-06-08 19:13:05.360365
2025-06-08 19:13:05.309074
2025-06-08 19:13:03.356301
2025-06-08 19:13:04.819294
2025-06-08 19:13:06.124303
2025-06-08 19:13:06.837291
2025-06-08 19:13:05.821640
2025-06-08 19:13:08.663158
2025-06-08 19:13:06.552374
2025-06-08 19:13:07.043144
2025-06-08 19:13:08.973297
2025-06-08 19:13:06.188304
2025-06-08 19:13:08.416291
2025-06-08 19:13:07.179297
2025-06-08 19:12:06.290671
2025-06-08 19:13:08.620305
2025-06-08 19:13:08.799274
2025-06-08 19:13:07.491510
2025-06-08 19:09:54.389247
2025-06-08 19:12:20.635114
2025-06-08 19:13:10.723897
2025-06-08 19:13:10.601725
2025-06-08 19:13:13.248306
2025-06-08 19:13:13.324351
2025-06-08 19:11:58.118941
2025-06-08 19:13:13.941263
2025-06-08 19:13:13.380347
2025-06-08 19:13:12.429288
2025-06-08 19:13:08.462233
2025-06-08 19:11:54.746417
2025-06-08 19:13:09.336302
2025-06-08 19:13:11.396368
2025-06-08 19:13:10.996262
2025-06-08 19:13:13.710442
2025-06-08 19:13:15.879326
2025-06-08 19:13:15.503334
2025-06-08 19:13:16.301440
2025-06-08 19:13:13.106319
2025-06-08 19:13:14.051461
2025-06-08 19:12:31.281771
2025-06-08 19:13:17.650273
2025-06-08 19:13:17.657312
2025-06-08 19:13:13.141320
2025-06-08 19:13:17.878759
2025-06-08 19:13:16.745334
2025-06-08 19:13:17.902698
2025-06-08 19:13:13.754358
2025-06-08 19:12:18.374894
2025-06-08 19:13:19.842367
2025-06-08 19:13:20.347333
2025-06-08 19:11:37.737555
2025-06-08 19:13:19.382278
2025-06-08 19:13:18.747296
2025-06-08 19:13:19.987264
2025-06-08 19:13:18.487283
2025-06-08 19:13:20.558292
2025-06-08 19:13:21.868397
2025-06-08 19:13:20.384291
2025-06-08 19:13:21.799957
2025-06-08 19:13:21.794289
2025-06-08 19:13:21.149290
2025-06-08 19:12:23.084267
2025-06-08 19:13:22.578267
2025-06-08 19:12:23.614430
2025-06-08 19:12:23.100883
2025-06-08 19:13:23.949273
2025-06-08 19:13:23.811283
2025-06-08 19:12:46.348319
2025-06-08 19:13:21.783098
2025-06-08 19:13:26.017969
2025-06-08 19:13:25.045266
2025-06-08 19:13:24.781249
2025-06-08 19:13:27.176303
2025-06-08 19:13:27.112114
2025-06-08 19:13:27.655359
2025-06-08 19:13:27.518690
2025-06-08 19:13:25.972302
2025-06-08 19:12:46.182196
2025-06-08 19:11:56.112269
2025-06-08 19:13:28.465238
2025-06-08 19:13:30.083285
2025-06-08 19:13:27.689893
2025-06-08 19:13:25.980962
2025-06-08 19:13:26.553265
2025-06-08 19:13:29.962095
2025-06-08 19:13:27.445292
2025-06-08 19:13:29.057382
2025-06-08 19:13:29.601379
2025-06-08 19:13:31.522277
2025-06-08 19:13:31.358381
2025-06-08 19:13:29.013360
2025-06-08 19:13:33.794503
2025-06-08 19:13:30.630728
2025-06-08 19:13:34.312376
2025-06-08 19:13:33.727278
2025-06-08 19:13:33.871283
2025-06-08 19:13:33.363784
2025-06-08 19:13:35.447870
2025-06-08 19:13:32.803261
2025-06-08 19:13:35.279312
2025-06-08 19:13:33.393315
2025-06-08 19:13:34.152277
2025-06-08 19:13:34.011229
2025-06-08 19:13:36.892386
2025-06-08 19:13:37.851560
2025-06-08 19:13:37.054156
2025-06-08 19:13:37.411366
2025-06-08 19:13:36.788800
2025-06-08 19:13:37.530330
2025-06-08 19:13:35.582465
2025-06-08 19:13:38.663239
2025-06-08 19:13:36.834363
2025-06-08 19:13:38.920309
2025-06-08 19:13:38.639326
2025-06-08 19:12:47.030918
2025-06-08 19:13:39.992290
2025-06-08 19:12:40.387325
2025-06-08 19:13:41.535243
2025-06-08 19:13:42.712306
2025-06-08 19:13:41.090250
2025-06-08 19:13:41.322336
2025-06-08 19:13:40.661652
2025-06-08 19:13:40.436746
2025-06-08 19:12:37.895411
2025-06-08 19:13:40.490825
2025-06-08 19:13:41.034525
2025-06-08 19:13:43.682422
2025-06-08 19:12:18.485571
2025-06-08 19:13:43.262276
2025-06-08 19:13:44.107282
2025-06-08 19:13:43.385329
2025-06-08 19:13:46.366231
2025-06-08 19:13:46.117260
2025-06-08 19:13:47.860245
2025-06-08 19:12:14.513273
2025-06-08 19:13:44.065294
2025-06-08 19:13:46.928272
2025-06-08 19:13:47.841507
2025-06-08 19:12:41.786366
2025-06-08 19:13:47.421361
2025-06-08 19:13:49.956305
2025-06-08 19:13:49.127289
2025-06-08 19:13:50.982319
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 5, 1, 5, 1, 1, 1, 5, 4, 1, 1, 1, 1, 1, 4, 1, 5, 4, 4, 1, 4, 1, 1, 13, 1, 1, 4, 1, 4, 4, 1, 4, 1, 1, 1, 1, 5, 4, 22, 1, 4, 5, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 4, 13, 4, 24, 5, 1, 5, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 18, 1, 1, 1, 4, 4, 1, 4, 1, 10, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 22]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 3.25; stdev rank: 4.387197283004264; total pools: 270.26

2025-06-08 19:13:05.424279
2025-06-08 19:13:50.978318
2025-06-08 19:13:48.822553
2025-06-08 19:13:03.579265
2025-06-08 19:13:51.901264
2025-06-08 19:13:53.822268
2025-06-08 19:13:53.636276
2025-06-08 19:13:54.931506
2025-06-08 19:13:56.702262
2025-06-08 19:13:55.301265
2025-06-08 19:13:54.589342
2025-06-08 19:13:15.322964
2025-06-08 19:13:57.252633
2025-06-08 19:13:56.680247
2025-06-08 19:13:57.877405
2025-06-08 19:13:57.055054
2025-06-08 19:13:59.457214
2025-06-08 19:14:01.158317
2025-06-08 19:13:56.605362
2025-06-08 19:03:27.585431
2025-06-08 19:13:57.481409
2025-06-08 19:13:59.359304
2025-06-08 19:13:57.934506
2025-06-08 19:14:01.756299
2025-06-08 19:13:58.151065
2025-06-08 19:12:26.238623
2025-06-08 19:13:57.687295
2025-06-08 19:13:56.830292
2025-06-08 19:12:14.472939
2025-06-08 19:13:29.041352
2025-06-08 19:13:28.872364
2025-06-08 19:12:42.750288
2025-06-08 19:12:32.589385
2025-06-08 19:13:02.692240
2025-06-08 19:14:05.292283
2025-06-08 19:12:51.842462
2025-06-08 19:14:04.514264
2025-06-08 19:13:05.324376
2025-06-08 19:14:03.629505
2025-06-08 19:14:06.796440
2025-06-08 19:12:04.264382
2025-06-08 19:14:09.090273
2025-06-08 19:14:06.684333
2025-06-08 19:14:10.550502
2025-06-08 19:14:07.535333
2025-06-08 19:14:08.651369
2025-06-08 19:14:07.968333
2025-06-08 19:13:21.846400
2025-06-08 19:12:55.073779
2025-06-08 19:14:13.610198
2025-06-08 19:13:00.578367
2025-06-08 19:14:13.542932
2025-06-08 19:14:15.103290
2025-06-08 19:14:15.228285
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 5, 1, 1, 1, 5, 4, 4, 1, 1, 1, 24, 1, 4, 1, 1, 4, 13, 4, 5, 1, 39, 5, 5, 4, 13, 4, 18, 5, 1, 1, 1, 13, 1, 1, 1, 5, 4, 1, 1, 4, 1, 1, 4, 1, 5, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 24, 5, 1, 13, 1, 5, 1, 4, 1, 1, 1, 4, 4, 4, 1, 1, 5, 4, 5, 18, 1, 4, 1, 35, 4, 1, 1, 5, 1, 1, 4, 4, 1, 4, 5, 4, 4, 5, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 4.41; stdev rank: 6.428211259751814; total pools: 814.72

2025-06-08 19:14:13.943149
2025-06-08 19:14:16.155435
2025-06-08 19:14:15.206240
2025-06-08 19:14:18.990339
2025-06-08 19:13:13.934329
2025-06-08 19:13:17.360451
2025-06-08 19:14:15.483509
2025-06-08 19:14:18.558045
2025-06-08 19:12:26.016295
2025-06-08 19:14:16.234290
2025-06-08 19:14:21.962092
2025-06-08 19:14:22.389339
2025-06-08 19:14:21.339481
2025-06-08 19:14:21.855332
2025-06-08 19:14:20.789419
2025-06-08 19:14:23.175986
2025-06-08 19:03:03.124351
2025-06-08 19:13:27.920463
2025-06-08 19:14:20.192403
2025-06-08 19:14:21.047327
2025-06-08 19:14:28.344386
2025-06-08 19:14:27.267304
2025-06-08 19:14:28.026236
2025-06-08 19:14:25.750295
2025-06-08 19:14:26.160334
2025-06-08 19:14:27.053223
2025-06-08 19:14:27.495365
2025-06-08 19:14:26.255437
2025-06-08 19:14:29.671318
2025-06-08 19:14:29.652297
2025-06-08 19:14:32.647380
2025-06-08 19:14:28.327806
2025-06-08 19:14:29.021452
2025-06-08 19:14:33.667267
2025-06-08 19:14:29.475220
2025-06-08 19:14:32.949222
2025-06-08 19:13:24.166133
2025-06-08 19:13:46.733274
2025-06-08 19:14:32.737755
2025-06-08 19:14:32.329690
2025-06-08 19:14:36.938312
2025-06-08 19:13:25.587514
2025-06-08 19:13:44.356313
2025-06-08 19:13:29.250263
2025-06-08 19:14:38.757374
2025-06-08 19:14:39.262285
2025-06-08 19:14:38.821305
2025-06-08 19:14:30.519368
2025-06-08 19:14:38.878335
2025-06-08 19:14:36.897256
2025-06-08 19:14:35.849339
2025-06-08 19:14:34.722101
2025-06-08 19:13:03.169306
2025-06-08 19:14:35.145358
2025-06-08 19:13:56.923877
2025-06-08 19:14:38.355341
2025-06-08 19:14:41.301237
2025-06-08 19:14:36.320044
2025-06-08 19:12:34.025389
2025-06-08 19:14:42.560236
2025-06-08 19:14:39.103376
2025-06-08 19:14:42.365351
2025-06-08 19:14:38.831376
2025-06-08 19:14:44.239566
2025-06-08 19:14:43.979299
2025-06-08 19:14:44.709301
2025-06-08 19:14:44.581809
2025-06-08 19:14:44.499314
2025-06-08 19:13:48.067341
2025-06-08 19:13:33.729515
2025-06-08 19:14:44.354436
2025-06-08 19:14:44.642328
2025-06-08 19:14:47.298301
2025-06-08 19:14:46.663364
2025-06-08 19:14:44.579453
2025-06-08 19:14:46.574270
2025-06-08 19:13:21.180295
2025-06-08 19:14:49.647339
2025-06-08 19:14:45.234271
2025-06-08 19:14:46.639282
2025-06-08 19:14:47.754217
2025-06-08 19:14:52.537180
2025-06-08 19:14:49.919260
2025-06-08 19:14:52.186263
2025-06-08 19:14:48.774246
2025-06-08 19:14:09.651424
2025-06-08 19:14:48.332489
2025-06-08 19:14:53.003359
2025-06-08 19:14:52.173342
2025-06-08 19:14:52.457273
2025-06-08 19:13:57.929417
2025-06-08 19:14:51.012105
2025-06-08 19:14:55.976286
2025-06-08 19:14:50.641357
2025-06-08 19:14:53.473344
2025-06-08 19:14:56.129289
2025-06-08 19:14:56.462432
2025-06-08 19:14:51.898811
2025-06-08 19:14:55.796284
2025-06-08 19:14:18.190353
2025-06-08 19:14:56.489451
2025-06-08 19:15:01.345866
2025-06-08 19:14:55.379307
2025-06-08 19:14:56.124300
2025-06-08 19:14:59.110335
2025-06-08 19:14:55.811609
2025-06-08 19:04:54.891418
2025-06-08 19:13:54.625323
2025-06-08 19:15:01.555303
2025-06-08 19:14:59.952380
2025-06-08 19:15:02.198325
2025-06-08 19:14:59.430314
2025-06-08 19:15:02.357179
2025-06-08 19:15:00.800372
2025-06-08 19:15:00.029863
2025-06-08 19:15:05.114129
2025-06-08 19:15:02.266332
2025-06-08 19:13:33.892410
2025-06-08 19:15:01.348357
2025-06-08 19:03:36.315259
2025-06-08 19:14:09.775710
2025-06-08 19:15:06.092278
2025-06-08 19:15:04.429034
2025-06-08 19:15:08.556375
2025-06-08 19:15:08.653332
2025-06-08 19:14:03.210335
2025-06-08 19:15:05.210046
2025-06-08 19:15:01.413752
2025-06-08 19:15:05.670266
2025-06-08 19:14:25.949382
2025-06-08 19:15:09.255374
2025-06-08 19:15:06.043325
2025-06-08 19:15:10.916427
2025-06-08 19:15:11.390370
2025-06-08 19:15:08.990369
2025-06-08 19:15:10.526311
2025-06-08 19:15:10.878308
2025-06-08 19:15:13.805242
2025-06-08 19:15:12.233701
2025-06-08 19:15:10.932277
2025-06-08 19:15:12.598015
2025-06-08 19:15:14.918985
2025-06-08 19:15:15.131296
2025-06-08 19:15:14.558779
2025-06-08 19:14:19.014340
2025-06-08 19:15:09.716233
2025-06-08 19:14:09.723077
2025-06-08 19:14:13.634033
2025-06-08 19:15:16.546038
2025-06-08 19:15:14.300293
2025-06-08 19:15:18.356302
2025-06-08 19:15:16.289036
2025-06-08 19:15:18.330277
2025-06-08 19:15:15.809401
2025-06-08 19:15:14.582238
2025-06-08 19:15:15.568381
2025-06-08 19:15:19.536345
2025-06-08 19:15:19.493327
2025-06-08 19:15:20.118281
2025-06-08 19:15:16.939311
2025-06-08 19:14:18.204692
2025-06-08 19:15:21.882542
2025-06-08 19:15:22.270298
2025-06-08 19:15:23.346316
2025-06-08 19:15:22.546245
2025-06-08 19:15:19.316392
2025-06-08 19:14:09.906329
2025-06-08 19:15:22.343184
2025-06-08 19:15:21.730579
2025-06-08 19:15:24.074390
2025-06-08 19:13:49.029376
2025-06-08 19:15:23.025363
2025-06-08 19:13:51.220392
2025-06-08 19:15:24.666783
2025-06-08 19:15:24.875293
2025-06-08 19:15:25.455550
2025-06-08 19:15:26.564351
2025-06-08 19:15:26.410365
2025-06-08 19:15:18.435355
2025-06-08 19:15:26.876248
2025-06-08 19:14:27.841450
2025-06-08 19:15:27.297332
2025-06-08 19:15:27.132357
2025-06-08 19:15:26.479755
2025-06-08 19:15:28.262292
2025-06-08 19:15:28.559353
2025-06-08 19:15:24.121379
2025-06-08 19:15:28.476501
2025-06-08 19:14:08.283363
2025-06-08 19:15:30.304300
2025-06-08 19:15:29.335351
2025-06-08 19:14:43.477106
2025-06-08 19:15:30.281248
2025-06-08 19:15:28.014397
2025-06-08 19:15:31.478274
2025-06-08 19:14:46.347309
2025-06-08 19:15:30.799376
2025-06-08 19:15:30.581319
2025-06-08 19:15:30.898120
2025-06-08 19:15:32.862277
2025-06-08 19:15:32.447407
2025-06-08 19:15:30.533288
2025-06-08 19:15:33.259293
2025-06-08 19:15:31.941299
2025-06-08 19:15:33.334334
2025-06-08 19:15:33.727244
2025-06-08 19:15:34.535313
2025-06-08 19:15:36.364288
2025-06-08 19:15:37.067289
2025-06-08 19:14:09.886280
2025-06-08 19:15:00.592013
2025-06-08 19:15:38.898303
2025-06-08 19:15:38.483248
2025-06-08 19:15:38.990292
2025-06-08 19:15:37.579244
2025-06-08 19:15:40.087540
2025-06-08 19:14:40.292280
2025-06-08 19:15:40.731179
2025-06-08 19:15:41.929323
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 5, 1, 4, 1, 1, 4, 5, 4, 4, 4, 1, 1, 4, 1, 24, 5, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.0; stdev rank: 2.6076809620810595; total pools: 476.83

2025-06-08 19:14:13.090314
2025-06-08 19:14:40.551375
2025-06-08 19:15:43.432330
2025-06-08 19:14:43.433314
2025-06-08 19:13:09.043410
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29751.72

2025-06-08 19:15:46.885169
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 4, 4, 1, 4, 1, 4, 4, 5, 1, 5, 4, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 24, 1, 4, 1, 1, 4, 1, 1, 5, 1, 1, 5, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.16; stdev rank: 2.7412405950591054; total pools: 1206.29

2025-06-08 19:15:48.393293
2025-06-08 19:14:14.799392
2025-06-08 19:15:47.959309
2025-06-08 19:15:48.157338
2025-06-08 19:15:47.353311
2025-06-08 19:15:47.762312
2025-06-08 19:15:48.589281
2025-06-08 19:15:52.734382
2025-06-08 19:15:52.218285
2025-06-08 19:14:26.010032
2025-06-08 19:15:07.344475
2025-06-08 19:14:32.478309
2025-06-08 19:15:48.813305
2025-06-08 19:15:47.562311
2025-06-08 19:15:52.416320
2025-06-08 19:15:56.301824
2025-06-08 19:15:21.863379
2025-06-08 19:15:55.662448
2025-06-08 19:15:53.717360
2025-06-08 19:15:55.073727
2025-06-08 19:15:52.012309
2025-06-08 19:15:55.854583
2025-06-08 19:15:56.046263
2025-06-08 19:15:11.232314
2025-06-08 19:15:58.110405
2025-06-08 19:14:52.064003
2025-06-08 19:15:57.032520
2025-06-08 19:15:54.583854
2025-06-08 19:16:02.740229
2025-06-08 19:15:58.898320
2025-06-08 19:16:04.048411
2025-06-08 19:06:49.768894
2025-06-08 19:16:02.527108
2025-06-08 19:16:01.868317
2025-06-08 19:15:55.390687
2025-06-08 19:16:02.336304
2025-06-08 19:16:00.910317
2025-06-08 19:15:57.909460
2025-06-08 19:16:01.743321
2025-06-08 19:16:03.605354
2025-06-08 19:16:05.774252
2025-06-08 19:13:15.240290
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
