Beginning of run
landscape params:

2025-06-08 22:39:04.317246
2025-06-08 22:39:04.814264
2025-06-08 22:39:07.433896
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 71, 52, 50, 0, 0, 0, 0, 0, 0, 44, 0, 52, 0, 0, 55, 0, 0, 0, 0, 52, 44, 0, 0, 44, 0, 0, 86, 0, 65, 0, 52, 44, 0, 65, 0, 52, 0, 0, 50, 65, 0, 51, 0, 63, 52, 49, 0, 0, 0, 49, 0, 0, 0, 0, 52, 44, 71, 0, 52, 79, 49, 0, 51, 0, 0, 0, 49, 44, 0, 44, 0, 50, 51, 55, 55, 0, 55, 44, 0, 0, 49, 51, 0, 44, 71, 0, 52, 0, 0, 51, 0, 0, 0, 52, 0, 86, 79, 44]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 26.81; stdev rank: 28.40306145470942; total pools: 119.89

2025-06-08 22:37:01.964327
2025-06-08 22:39:10.472251
2025-06-08 22:38:26.473247
2025-06-08 22:39:09.379410
2025-06-08 22:39:10.213893
2025-06-08 22:36:46.504265
2025-06-08 22:39:14.132429
2025-06-08 22:39:14.518269
2025-06-08 22:38:32.106156
2025-06-08 22:39:14.765320
2025-06-08 22:39:16.753672
2025-06-08 22:39:13.504525
2025-06-08 22:39:15.225495
2025-06-08 22:39:15.783230
2025-06-08 22:39:15.833207
2025-06-08 22:39:15.998416
2025-06-08 22:39:16.246926
2025-06-08 22:39:14.502667
2025-06-08 22:38:04.796334
2025-06-08 22:39:18.238216
2025-06-08 22:36:44.877298
2025-06-08 22:39:17.310849
2025-06-08 22:39:17.975265
2025-06-08 22:39:17.977844
2025-06-08 22:37:32.450228
2025-06-08 22:39:18.991184
2025-06-08 22:39:15.651546
2025-06-08 22:39:19.295780
2025-06-08 22:39:18.596171
2025-06-08 22:39:19.594346
2025-06-08 22:39:19.519193
2025-06-08 22:39:19.827853
2025-06-08 22:39:19.039269
2025-06-08 22:39:20.293912
2025-06-08 22:38:13.902802
2025-06-08 22:39:18.794668
2025-06-08 22:39:19.882237
2025-06-08 22:39:20.944247
2025-06-08 22:39:21.598386
2025-06-08 22:39:21.104310
2025-06-08 22:39:21.846475
2025-06-08 22:37:30.408804
2025-06-08 22:39:22.214671
2025-06-08 22:39:22.964237
2025-06-08 22:39:23.434030
2025-06-08 22:39:22.994748
2025-06-08 22:39:22.964275
2025-06-08 22:39:21.337457
2025-06-08 22:39:24.044350
2025-06-08 22:39:22.881222
2025-06-08 22:37:58.242257
2025-06-08 22:39:24.098202
2025-06-08 22:38:13.869958
2025-06-08 22:39:24.511611
2025-06-08 22:39:25.056775
2025-06-08 22:39:24.879310
2025-06-08 22:39:26.449229
2025-06-08 22:37:49.541285
2025-06-08 22:39:24.375385
2025-06-08 22:39:26.090838
2025-06-08 22:37:47.388281
2025-06-08 22:39:24.402717
2025-06-08 22:39:23.125274
2025-06-08 22:39:26.229235
2025-06-08 22:39:26.377212
2025-06-08 22:39:27.927214
2025-06-08 22:39:27.158282
2025-06-08 22:39:26.834900
2025-06-08 22:39:27.670044
2025-06-08 22:39:25.570743
2025-06-08 22:39:28.851260
2025-06-08 22:39:26.721524
2025-06-08 22:39:28.324186
2025-06-08 22:39:26.706266
2025-06-08 22:39:28.252446
2025-06-08 22:39:27.938997
2025-06-08 22:39:28.731830
2025-06-08 22:39:29.228489
2025-06-08 22:39:29.945976
2025-06-08 22:39:32.315570
2025-06-08 22:39:31.342322
2025-06-08 22:39:31.284508
2025-06-08 22:39:32.027216
2025-06-08 22:39:31.850593
2025-06-08 22:39:33.081236
2025-06-08 22:39:32.711350
2025-06-08 22:39:34.215431
2025-06-08 22:38:13.410235
2025-06-08 22:39:33.965235
2025-06-08 22:39:31.874203
2025-06-08 22:39:34.502197
2025-06-08 22:39:34.101232
2025-06-08 22:39:34.573690
2025-06-08 22:39:36.366993
2025-06-08 22:39:36.168229
2025-06-08 22:39:36.113237
2025-06-08 22:39:37.500086
2025-06-08 22:39:36.911189
2025-06-08 22:39:36.547649
2025-06-08 22:39:37.441264
2025-06-08 22:39:37.768252
2025-06-08 22:38:33.459805
2025-06-08 22:39:37.573448
2025-06-08 22:39:37.831482
2025-06-08 22:39:38.703210
2025-06-08 22:39:37.398093
2025-06-08 22:39:36.948663
2025-06-08 22:39:38.934200
2025-06-08 22:38:57.100386
2025-06-08 22:39:38.377447
2025-06-08 22:39:39.987238
2025-06-08 22:39:40.379912
2025-06-08 22:39:40.856245
2025-06-08 22:39:40.837226
2025-06-08 22:39:40.310664
2025-06-08 22:39:40.537233
2025-06-08 22:39:41.118735
2025-06-08 22:39:41.446239
2025-06-08 22:38:23.835910
2025-06-08 22:38:49.277277
2025-06-08 22:39:41.545264
2025-06-08 22:39:43.475395
2025-06-08 22:39:42.471811
2025-06-08 22:39:41.803303
2025-06-08 22:39:42.305235
2025-06-08 22:39:43.563229
2025-06-08 22:39:43.755966
2025-06-08 22:39:43.352256
2025-06-08 22:38:32.664690
2025-06-08 22:39:42.493149
2025-06-08 22:38:06.877356
2025-06-08 22:39:43.049506
2025-06-08 22:39:43.566234
2025-06-08 22:39:43.377180
2025-06-08 22:39:43.052870
2025-06-08 22:39:44.983723
2025-06-08 22:39:45.634174
2025-06-08 22:39:45.945212
2025-06-08 22:39:45.653476
2025-06-08 22:39:44.973240
2025-06-08 22:39:46.184284
2025-06-08 22:39:45.609432
2025-06-08 22:39:46.305205
2025-06-08 22:39:45.609167
2025-06-08 22:37:12.184817
2025-06-08 22:39:46.683192
2025-06-08 22:39:46.841448
2025-06-08 22:39:45.957337
2025-06-08 22:39:47.121179
2025-06-08 22:39:46.846095
2025-06-08 22:37:52.264417
2025-06-08 22:39:46.411012
2025-06-08 22:39:47.232188
2025-06-08 22:39:47.465249
2025-06-08 22:39:48.125015
2025-06-08 22:39:48.995235
2025-06-08 22:39:48.536230
2025-06-08 22:39:48.128443
2025-06-08 22:39:49.227943
2025-06-08 22:39:47.594988
2025-06-08 22:39:49.479249
2025-06-08 22:39:49.139565
2025-06-08 22:39:50.103599
2025-06-08 22:39:02.823058
2025-06-08 22:39:48.017999
2025-06-08 22:39:50.403526
2025-06-08 22:39:49.400666
2025-06-08 22:39:48.804881
2025-06-08 22:39:51.731611
2025-06-08 22:39:51.178553
2025-06-08 22:39:50.511241
2025-06-08 22:38:38.116794
2025-06-08 22:39:51.428840
2025-06-08 22:39:52.053092
2025-06-08 22:39:52.638714
2025-06-08 22:37:56.996789
2025-06-08 22:39:52.069261
2025-06-08 22:39:51.825590
2025-06-08 22:39:53.460229
2025-06-08 22:39:52.624087
2025-06-08 22:39:53.754986
2025-06-08 22:39:53.554734
2025-06-08 22:39:52.384213
2025-06-08 22:39:55.766340
2025-06-08 22:39:56.073014
2025-06-08 22:39:56.855464
2025-06-08 22:39:56.610219
2025-06-08 22:39:56.277249
2025-06-08 22:39:55.219861
2025-06-08 22:39:54.391423
2025-06-08 22:39:53.511698
2025-06-08 22:39:56.922309
2025-06-08 22:39:55.953382
2025-06-08 22:38:37.544806
2025-06-08 22:39:56.771091
2025-06-08 22:39:58.549076
2025-06-08 22:39:54.674143
2025-06-08 22:39:57.890345
2025-06-08 22:39:56.767240
2025-06-08 22:39:55.751009
2025-06-08 22:39:58.768290
2025-06-08 22:39:58.480898
2025-06-08 22:38:55.487733
2025-06-08 22:39:58.133236
2025-06-08 22:39:59.128622
2025-06-08 22:39:59.522204
2025-06-08 22:39:58.452354
2025-06-08 22:39:59.020310
2025-06-08 22:39:59.007234
2025-06-08 22:39:59.816139
2025-06-08 22:39:59.215271
2025-06-08 22:39:59.610252
2025-06-08 22:39:59.842255
2025-06-08 22:39:59.888445
2025-06-08 22:39:59.961238
2025-06-08 22:40:01.694232
2025-06-08 22:39:18.092690
2025-06-08 22:40:01.880845
2025-06-08 22:40:02.923922
2025-06-08 22:40:02.681210
2025-06-08 22:40:02.239661
2025-06-08 22:40:03.573650
2025-06-08 22:40:03.861470
2025-06-08 22:40:05.625244
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 51, 49, 52, 49, 0, 0, 0, 0, 0, 0, 0, 0, 52, 50, 0, 0, 0, 0, 52, 49, 0, 44, 51, 52, 44, 0, 63, 55, 0, 65, 0, 52, 44, 0, 55, 0, 0, 0, 0, 50, 0, 0, 51, 0, 0, 53, 0, 0, 0, 44, 49, 44, 0, 0, 0, 55, 63, 74, 0, 0, 52, 49, 0, 50, 0, 0, 0, 44, 44, 0, 44, 0, 44, 0, 55, 0, 0, 44, 44, 0, 0, 0, 0, 0, 65, 50, 0, 52, 0, 0, 51, 0, 0, 0, 52, 0, 0, 44, 44]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 22.89; stdev rank: 25.688088679386016; total pools: 150.16

2025-06-08 22:38:58.759262
2025-06-08 22:38:57.636914
2025-06-08 22:40:08.117759
2025-06-08 22:40:08.201760
2025-06-08 22:40:07.328519
2025-06-08 22:38:59.021818
2025-06-08 22:40:12.976639
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 50, 0, 0, 0, 0, 0, 0, 44, 44]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.64; stdev rank: 13.953150181948159; total pools: 368.95

2025-06-08 22:40:12.208284
2025-06-08 22:39:03.478966
2025-06-08 22:40:15.041317
2025-06-08 22:39:03.780786
2025-06-08 22:38:38.899908
2025-06-08 22:38:33.304233
2025-06-08 22:40:19.011328
2025-06-08 22:39:43.356067
2025-06-08 22:40:18.309664
2025-06-08 22:39:42.055550
2025-06-08 22:40:17.934840
2025-06-08 22:40:21.361274
2025-06-08 22:40:23.863339
2025-06-08 22:40:20.095422
2025-06-08 22:40:20.988141
2025-06-08 22:40:25.746279
2025-06-08 22:39:28.775366
2025-06-08 22:40:23.556358
2025-06-08 22:40:22.520418
2025-06-08 22:40:24.970371
2025-06-08 22:39:14.986712
2025-06-08 22:40:24.672264
2025-06-08 22:40:25.415583
2025-06-08 22:39:25.792231
2025-06-08 22:40:25.412311
2025-06-08 22:39:27.905289
2025-06-08 22:40:27.164552
2025-06-08 22:40:26.118803
2025-06-08 22:38:48.444317
2025-06-08 22:40:29.886731
2025-06-08 22:40:25.866415
2025-06-08 22:40:24.693295
2025-06-08 22:40:28.268320
2025-06-08 22:40:28.932481
2025-06-08 22:40:29.800694
2025-06-08 22:40:32.406355
2025-06-08 22:40:30.261748
2025-06-08 22:40:31.334850
2025-06-08 22:40:30.895321
2025-06-08 22:40:32.077367
2025-06-08 22:40:30.640770
2025-06-08 22:40:29.309238
2025-06-08 22:40:33.208285
2025-06-08 22:40:31.663353
2025-06-08 22:40:32.707236
2025-06-08 22:40:32.811244
2025-06-08 22:40:35.127030
2025-06-08 22:40:33.325305
2025-06-08 22:39:27.546282
2025-06-08 22:39:45.780267
2025-06-08 22:39:20.947327
2025-06-08 22:40:33.506238
2025-06-08 22:40:35.041254
2025-06-08 22:38:36.972499
2025-06-08 22:40:34.123258
2025-06-08 22:38:55.977270
2025-06-08 22:40:35.006259
2025-06-08 22:40:35.709615
2025-06-08 22:40:36.923507
2025-06-08 22:40:38.847550
2025-06-08 22:40:36.278907
2025-06-08 22:39:59.586513
2025-06-08 22:40:37.856334
2025-06-08 22:40:35.195954
2025-06-08 22:40:38.943042
2025-06-08 22:40:39.368680
2025-06-08 22:40:37.970857
2025-06-08 22:40:39.681653
2025-06-08 22:40:39.202273
2025-06-08 22:40:37.277659
2025-06-08 22:40:39.964208
2025-06-08 22:40:40.715731
2025-06-08 22:40:41.199036
2025-06-08 22:40:41.562525
2025-06-08 22:39:24.308216
2025-06-08 22:40:37.593251
2025-06-08 22:37:16.211743
2025-06-08 22:40:41.555536
2025-06-08 22:40:40.280244
2025-06-08 22:40:40.765217
2025-06-08 22:40:42.071872
2025-06-08 22:40:42.797191
2025-06-08 22:40:41.955196
2025-06-08 22:40:42.341470
2025-06-08 22:40:04.595337
2025-06-08 22:39:37.724359
2025-06-08 22:40:44.747513
2025-06-08 22:40:44.281001
2025-06-08 22:40:43.995798
2025-06-08 22:40:45.562268
2025-06-08 22:40:44.188328
2025-06-08 22:40:43.670263
2025-06-08 22:40:43.508069
2025-06-08 22:40:48.581019
2025-06-08 22:40:47.442499
2025-06-08 22:40:45.942249
2025-06-08 22:38:59.755114
2025-06-08 22:40:45.027276
2025-06-08 22:40:49.168235
2025-06-08 22:40:48.651910
2025-06-08 22:40:47.188432
2025-06-08 22:40:48.174256
2025-06-08 22:40:49.952227
2025-06-08 22:40:48.708457
2025-06-08 22:40:51.579079
2025-06-08 22:40:50.396360
2025-06-08 22:40:50.508311
2025-06-08 22:40:52.625767
2025-06-08 22:40:50.602281
2025-06-08 22:40:47.672833
2025-06-08 22:40:50.828676
2025-06-08 22:40:51.563824
2025-06-08 22:40:50.059316
2025-06-08 22:40:50.511243
2025-06-08 22:40:54.354845
2025-06-08 22:40:54.606666
2025-06-08 22:40:53.282520
2025-06-08 22:40:53.789238
2025-06-08 22:40:54.798623
2025-06-08 22:40:52.772603
2025-06-08 22:40:55.114223
2025-06-08 22:40:54.259248
2025-06-08 22:40:55.968394
2025-06-08 22:39:48.149115
2025-06-08 22:40:54.980255
2025-06-08 22:40:55.092247
2025-06-08 22:40:56.053552
2025-06-08 22:40:57.988637
2025-06-08 22:40:56.210272
2025-06-08 22:40:55.652357
2025-06-08 22:40:57.367329
2025-06-08 22:40:57.890247
2025-06-08 22:40:53.975869
2025-06-08 22:40:16.657241
2025-06-08 22:39:53.758445
2025-06-08 22:40:59.409337
2025-06-08 22:40:58.909782
2025-06-08 22:40:58.327105
2025-06-08 22:39:22.419068
2025-06-08 22:40:56.907513
2025-06-08 22:31:19.682276
2025-06-08 22:41:00.415319
2025-06-08 22:39:47.893219
2025-06-08 22:41:00.163297
2025-06-08 22:41:00.578217
2025-06-08 22:41:00.391200
2025-06-08 22:41:03.908979
2025-06-08 22:41:00.338217
2025-06-08 22:41:01.743252
2025-06-08 22:41:02.184864
2025-06-08 22:41:02.321400
2025-06-08 22:41:02.557470
2025-06-08 22:41:03.161205
2025-06-08 22:41:04.062113
2025-06-08 22:41:02.437438
2025-06-08 22:41:04.364279
2025-06-08 22:41:03.389526
2025-06-08 22:41:05.055575
2025-06-08 22:41:05.068675
2025-06-08 22:41:07.353740
2025-06-08 22:41:04.605355
2025-06-08 22:41:04.896364
2025-06-08 22:41:04.213236
2025-06-08 22:41:08.062318
2025-06-08 22:40:02.462810
2025-06-08 22:29:13.159293
2025-06-08 22:41:07.925948
2025-06-08 22:41:07.910227
2025-06-08 22:41:08.679615
2025-06-08 22:41:09.609310
2025-06-08 22:41:10.229269
2025-06-08 22:41:10.821289
2025-06-08 22:40:24.904092
2025-06-08 22:41:09.752723
2025-06-08 22:41:10.841209
2025-06-08 22:41:10.404795
2025-06-08 22:41:10.852220
2025-06-08 22:41:14.591361
2025-06-08 22:41:10.921052
2025-06-08 22:41:15.624932
2025-06-08 22:41:10.977234
2025-06-08 22:41:10.692884
2025-06-08 22:41:12.731638
2025-06-08 22:41:13.646265
2025-06-08 22:41:16.068322
2025-06-08 22:41:16.065273
2025-06-08 22:41:14.211236
2025-06-08 22:41:16.518528
2025-06-08 22:39:02.375491
2025-06-08 22:41:17.309221
2025-06-08 22:41:18.659898
2025-06-08 22:41:16.326042
2025-06-08 22:40:15.352227
2025-06-08 22:41:15.141942
2025-06-08 22:41:17.486253
2025-06-08 22:41:17.655352
2025-06-08 22:41:14.397236
2025-06-08 22:40:39.665443
2025-06-08 22:40:23.874272
2025-06-08 22:41:17.823030
2025-06-08 22:41:18.217202
2025-06-08 22:41:20.600331
2025-06-08 22:41:20.551769
2025-06-08 22:41:18.931231
2025-06-08 22:40:30.847083
2025-06-08 22:41:21.617641
2025-06-08 22:41:21.975800
2025-06-08 22:40:40.059261
2025-06-08 22:41:21.864452
2025-06-08 22:41:21.407272
2025-06-08 22:41:20.123275
2025-06-08 22:41:19.863258
2025-06-08 22:41:22.198811
2025-06-08 22:40:24.510447
2025-06-08 22:41:21.713249
2025-06-08 22:41:25.280839
2025-06-08 22:41:23.654247
2025-06-08 22:41:26.332229
2025-06-08 22:39:46.365131
2025-06-08 22:41:23.257516
2025-06-08 22:41:22.200909
2025-06-08 22:41:26.378834
2025-06-08 22:41:25.542225
2025-06-08 22:41:25.644596
2025-06-08 22:41:26.170418
2025-06-08 22:41:26.326176
2025-06-08 22:41:26.227308
2025-06-08 22:41:30.031493
2025-06-08 22:41:29.118827
2025-06-08 22:40:20.506961
2025-06-08 22:41:29.030951
2025-06-08 22:41:30.644152
2025-06-08 22:40:11.715428
2025-06-08 22:41:30.491508
2025-06-08 22:41:31.047694
2025-06-08 22:41:32.658250
2025-06-08 22:41:33.857292
2025-06-08 22:40:42.237425
2025-06-08 22:41:29.744586
2025-06-08 22:41:34.795287
2025-06-08 22:39:50.287591
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 44, 49, 0, 0, 0, 0, 0, 0, 0, 44, 0, 49, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 49, 0, 0, 0, 49, 0, 0, 44, 0, 0, 50, 0, 50, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 49, 0, 0, 50, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 44, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 10.69; stdev rank: 19.608516007082233; total pools: 268.53

2025-06-08 22:41:35.780679
2025-06-08 22:41:37.828205
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 682.78

2025-06-08 22:41:40.677253
2025-06-08 22:41:40.348575
2025-06-08 22:41:39.925314
2025-06-08 22:40:29.927040
2025-06-08 22:41:41.791375
2025-06-08 22:41:40.946844
2025-06-08 22:40:48.691391
2025-06-08 22:39:56.479090
2025-06-08 22:41:43.646376
2025-06-08 22:41:47.370824
2025-06-08 22:41:46.732336
2025-06-08 22:41:47.926206
2025-06-08 22:41:50.714317
2025-06-08 22:41:45.887309
2025-06-08 22:41:49.968956
2025-06-08 22:41:52.955704
2025-06-08 22:41:48.564338
2025-06-08 22:41:47.434794
2025-06-08 22:41:51.840298
2025-06-08 22:40:45.658226
2025-06-08 22:41:17.300217
2025-06-08 22:41:50.925099
2025-06-08 22:41:52.712194
2025-06-08 22:41:54.254544
2025-06-08 22:41:57.435211
2025-06-08 22:41:53.205375
2025-06-08 22:41:54.675355
2025-06-08 22:39:56.204236
2025-06-08 22:41:56.288197
2025-06-08 22:31:59.291308
2025-06-08 22:41:55.475693
2025-06-08 22:40:48.711039
2025-06-08 22:41:57.792682
2025-06-08 22:41:58.895210
2025-06-08 22:39:48.992402
2025-06-08 22:41:57.305235
2025-06-08 22:41:25.982401
2025-06-08 22:42:03.976077
2025-06-08 22:42:02.546313
2025-06-08 22:41:57.308146
2025-06-08 22:41:00.426255
2025-06-08 22:41:58.474276
2025-06-08 22:42:04.046422
2025-06-08 22:41:59.811370
2025-06-08 22:42:04.245188
2025-06-08 22:42:02.437934
2025-06-08 22:41:28.423239
2025-06-08 22:41:59.603350
2025-06-08 22:42:07.614034
2025-06-08 22:42:03.581174
2025-06-08 22:42:05.604322
2025-06-08 22:42:07.521523
2025-06-08 22:42:02.215206
2025-06-08 22:38:58.973140
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.22

2025-06-08 22:41:57.866258
2025-06-08 22:42:08.159824
2025-06-08 22:42:08.664278
2025-06-08 22:42:09.220274
2025-06-08 22:42:07.367353
2025-06-08 22:42:04.397462
2025-06-08 22:31:05.273375
2025-06-08 22:42:07.815144
2025-06-08 22:40:32.655383
2025-06-08 22:40:20.773072
2025-06-08 22:42:10.140513
2025-06-08 22:42:11.440173
2025-06-08 22:41:03.620992
2025-06-08 22:42:08.651442
2025-06-08 22:40:39.490245
2025-06-08 22:42:11.461231
2025-06-08 22:42:12.593264
2025-06-08 22:42:05.178769
2025-06-08 22:41:03.925258
2025-06-08 22:42:12.266238
2025-06-08 22:42:11.062683
2025-06-08 22:40:40.012851
2025-06-08 22:41:04.899461
2025-06-08 22:42:14.468312
2025-06-08 22:42:14.382981
2025-06-08 22:42:15.262041
2025-06-08 22:42:15.288367
2025-06-08 22:42:13.399124
2025-06-08 22:40:40.483295
2025-06-08 22:42:15.383251
2025-06-08 22:42:17.414344
2025-06-08 22:42:15.373030
2025-06-08 22:42:18.952289
2025-06-08 22:41:21.837311
2025-06-08 22:42:18.672236
2025-06-08 22:42:16.827911
2025-06-08 22:42:18.511768
2025-06-08 22:41:04.486334
2025-06-08 22:42:20.815232
2025-06-08 22:42:16.108302
2025-06-08 22:42:18.861028
2025-06-08 22:42:20.227289
2025-06-08 22:40:33.147497
2025-06-08 22:42:22.349188
2025-06-08 22:40:32.050155
2025-06-08 22:41:36.932593
2025-06-08 22:42:24.412946
2025-06-08 22:42:22.373206
2025-06-08 22:42:25.738701
2025-06-08 22:42:25.398280
2025-06-08 22:42:20.238297
2025-06-08 22:42:22.112398
2025-06-08 22:42:21.616207
2025-06-08 22:41:22.324026
2025-06-08 22:42:25.101334
2025-06-08 22:42:24.846628
2025-06-08 22:42:21.457882
2025-06-08 22:42:27.937980
2025-06-08 22:42:29.068281
2025-06-08 22:41:22.840286
2025-06-08 22:41:13.545601
2025-06-08 22:42:30.017914
2025-06-08 22:42:27.183919
2025-06-08 22:42:28.981320
2025-06-08 22:42:26.748265
2025-06-08 22:32:00.338020
2025-06-08 22:42:25.063334
2025-06-08 22:42:29.036237
2025-06-08 22:42:29.878318
2025-06-08 22:42:31.056079
2025-06-08 22:40:52.611042
2025-06-08 22:42:31.731219
2025-06-08 22:41:26.440246
2025-06-08 22:42:31.721355
2025-06-08 22:42:26.164017
2025-06-08 22:42:33.297274
2025-06-08 22:42:30.779274
2025-06-08 22:42:34.663251
2025-06-08 22:42:34.312817
2025-06-08 22:42:32.244304
2025-06-08 22:42:34.548492
2025-06-08 22:42:29.421778
2025-06-08 22:42:35.371586
2025-06-08 22:42:35.490239
2025-06-08 22:42:31.143408
2025-06-08 22:42:30.515278
2025-06-08 22:42:33.247504
2025-06-08 22:42:35.500203
2025-06-08 22:42:37.909359
2025-06-08 22:41:38.442323
2025-06-08 22:42:37.311702
2025-06-08 22:42:35.707275
2025-06-08 22:42:41.261670
2025-06-08 22:42:41.125082
2025-06-08 22:42:35.028729
2025-06-08 22:42:29.141379
2025-06-08 22:42:34.242233
2025-06-08 22:42:38.946847
2025-06-08 22:42:42.627248
2025-06-08 22:42:42.110964
2025-06-08 22:42:34.331430
2025-06-08 22:42:35.664491
2025-06-08 22:31:35.984006
2025-06-08 22:42:41.074037
2025-06-08 22:42:44.386636
2025-06-08 22:42:39.808188
2025-06-08 22:42:44.040169
2025-06-08 22:42:42.779883
2025-06-08 22:42:43.795271
2025-06-08 22:42:46.017455
2025-06-08 22:42:42.481374
2025-06-08 22:42:45.761268
2025-06-08 22:42:44.978257
2025-06-08 22:42:45.769331
2025-06-08 22:42:40.594248
2025-06-08 22:42:44.397268
2025-06-08 22:42:46.190826
2025-06-08 22:42:46.903455
2025-06-08 22:42:49.642283
2025-06-08 22:42:44.412319
2025-06-08 22:42:49.581336
2025-06-08 22:42:48.534346
2025-06-08 22:42:44.434274
2025-06-08 22:42:44.636309
2025-06-08 22:42:50.456959
2025-06-08 22:42:50.868901
2025-06-08 22:42:50.224229
2025-06-08 22:42:51.364329
2025-06-08 22:42:45.935329
2025-06-08 22:42:50.136178
2025-06-08 22:42:52.510249
2025-06-08 22:42:53.401198
2025-06-08 22:42:52.849333
2025-06-08 22:42:52.605994
2025-06-08 22:42:53.394218
2025-06-08 22:42:57.517314
2025-06-08 22:42:53.364257
2025-06-08 22:42:50.616251
2025-06-08 22:42:57.214875
2025-06-08 22:41:34.927517
2025-06-08 22:42:56.677257
2025-06-08 22:42:53.982265
2025-06-08 22:42:55.743447
2025-06-08 22:41:52.424184
2025-06-08 22:42:57.533254
2025-06-08 22:42:58.515050
2025-06-08 22:32:09.308312
2025-06-08 22:42:58.311291
2025-06-08 22:43:02.726604
2025-06-08 22:42:56.416606
2025-06-08 22:42:57.438186
2025-06-08 22:43:02.181165
2025-06-08 22:42:54.065237
2025-06-08 22:32:35.318237
2025-06-08 22:41:39.121011
2025-06-08 22:43:02.299280
2025-06-08 22:43:03.154689
2025-06-08 22:42:59.417321
2025-06-08 22:43:00.331282
2025-06-08 22:43:02.541559
2025-06-08 22:42:01.105247
2025-06-08 22:42:07.533737
2025-06-08 22:43:00.350165
2025-06-08 22:42:58.477326
2025-06-08 22:43:02.786582
2025-06-08 22:43:02.735342
2025-06-08 22:43:01.143697
2025-06-08 22:43:05.762744
2025-06-08 22:43:05.774287
2025-06-08 22:42:59.865275
