Beginning of run
landscape params:
2025-06-08 19:18:56.365222
2025-06-08 19:20:05.909626
2025-06-08 19:20:07.338112
2025-06-08 19:20:04.637131
2025-06-08 19:20:07.435567
2025-06-08 19:19:15.675387
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 16, 28, 15, 0, 15, 15, 28, 47, 0, 0, 0, 16, 36, 47, 15, 0, 58, 0, 15, 46, 0, 158, 16, 16, 15, 15, 28, 15, 16, 73, 15, 0, 52, 58, 15, 16, 16, 15, 0, 47, 16, 0, 0, 16, 0, 15, 0, 16, 0, 16, 28, 15, 52, 15, 15, 0, 15, 0, 46, 15, 158, 15, 46, 16, 36, 0, 0, 0, 15, 0, 47, 16, 15, 28, 52, 28, 28, 0, 15, 15, 15, 0, 47, 0, 0, 0, 0, 28, 28, 0, 97, 36, 0, 15, 15, 16, 16, 15, 16]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 21.65; stdev rank: 26.776995723941848; total pools: 121.59

2025-06-08 19:20:06.797791
2025-06-08 19:20:07.515233
2025-06-08 19:20:07.707804
2025-06-08 19:19:14.968248
2025-06-08 19:20:08.234253
2025-06-08 19:20:07.910224
2025-06-08 19:18:59.557609
2025-06-08 19:18:26.101291
2025-06-08 19:20:09.684517
2025-06-08 19:20:10.564612
2025-06-08 19:20:10.512346
2025-06-08 19:18:50.499426
2025-06-08 19:20:12.979044
2025-06-08 19:20:13.352242
2025-06-08 19:18:21.204346
2025-06-08 19:20:13.369588
2025-06-08 19:20:13.929254
2025-06-08 19:20:12.400123
2025-06-08 19:20:16.272357
2025-06-08 19:20:14.467378
2025-06-08 19:20:18.509923
2025-06-08 19:20:16.306307
2025-06-08 19:20:18.129173
2025-06-08 19:20:17.974266
2025-06-08 19:20:18.579175
2025-06-08 19:20:19.151258
2025-06-08 19:20:20.352316
2025-06-08 19:20:21.504213
2025-06-08 19:17:22.072373
2025-06-08 19:20:21.427188
2025-06-08 19:20:21.098507
2025-06-08 19:20:20.665079
2025-06-08 19:18:33.118318
2025-06-08 19:20:18.855287
2025-06-08 19:20:22.435213
2025-06-08 19:20:24.403621
2025-06-08 19:20:22.419044
2025-06-08 19:18:48.074661
2025-06-08 19:20:23.319493
2025-06-08 19:20:24.992368
2025-06-08 19:20:23.238339
2025-06-08 19:20:24.286675
2025-06-08 19:20:25.271309
2025-06-08 19:20:24.107272
2025-06-08 19:20:23.133220
2025-06-08 19:20:25.830239
2025-06-08 19:20:25.455133
2025-06-08 19:20:26.272879
2025-06-08 19:20:26.148782
2025-06-08 19:19:39.556249
2025-06-08 19:20:26.945704
2025-06-08 19:20:26.779176
2025-06-08 19:20:26.733023
2025-06-08 19:20:28.722263
2025-06-08 19:20:27.365006
2025-06-08 19:20:28.136218
2025-06-08 19:20:26.486720
2025-06-08 19:19:35.120267
2025-06-08 19:20:29.094639
2025-06-08 19:20:30.144490
2025-06-08 19:20:28.607261
2025-06-08 19:20:30.531723
2025-06-08 19:20:27.796574
2025-06-08 19:20:28.919465
2025-06-08 19:20:30.625847
2025-06-08 19:20:30.942809
2025-06-08 19:20:27.975331
2025-06-08 19:19:25.049542
2025-06-08 19:20:32.617266
2025-06-08 19:20:31.682907
2025-06-08 19:19:19.061273
2025-06-08 19:20:30.734254
2025-06-08 19:20:32.335574
2025-06-08 19:20:31.513274
2025-06-08 19:20:31.470230
2025-06-08 19:20:33.374223
2025-06-08 19:19:48.409424
2025-06-08 19:19:30.476680
2025-06-08 19:20:34.609245
2025-06-08 19:20:35.177242
2025-06-08 19:20:31.859537
2025-06-08 19:20:32.483566
2025-06-08 19:20:33.604247
2025-06-08 19:20:33.220746
2025-06-08 19:20:33.649280
2025-06-08 19:20:35.661248
2025-06-08 19:20:35.335569
2025-06-08 19:20:35.726393
2025-06-08 19:20:36.557722
2025-06-08 19:20:37.090258
2025-06-08 19:20:36.169422
2025-06-08 19:20:36.885537
2025-06-08 19:18:09.912250
2025-06-08 19:20:37.776323
2025-06-08 19:20:35.568243
2025-06-08 19:19:56.547476
2025-06-08 19:20:39.156314
2025-06-08 19:20:36.771338
2025-06-08 19:19:56.892296
2025-06-08 19:20:37.881458
2025-06-08 19:19:17.499257
2025-06-08 19:20:39.517307
2025-06-08 19:20:41.066226
2025-06-08 19:20:41.281222
2025-06-08 19:20:40.033307
2025-06-08 19:20:40.337230
2025-06-08 19:19:17.907108
2025-06-08 19:20:38.760244
2025-06-08 19:20:41.523224
2025-06-08 19:20:42.055288
2025-06-08 19:20:38.956188
2025-06-08 19:20:41.304373
2025-06-08 19:20:40.188318
2025-06-08 19:20:40.971695
2025-06-08 19:20:42.245291
2025-06-08 19:20:44.434275
2025-06-08 19:20:39.328232
2025-06-08 19:20:42.836575
2025-06-08 19:20:44.326246
2025-06-08 19:20:43.902191
2025-06-08 19:20:43.996331
2025-06-08 19:20:44.423208
2025-06-08 19:20:44.295455
2025-06-08 19:20:02.606341
2025-06-08 19:09:36.337789
2025-06-08 19:20:41.097200
2025-06-08 19:20:43.845557
2025-06-08 19:20:44.299970
2025-06-08 19:20:45.261343
2025-06-08 19:18:15.146316
2025-06-08 19:20:45.097602
2025-06-08 19:20:44.489193
2025-06-08 19:20:46.492191
2025-06-08 19:20:43.996423
2025-06-08 19:20:46.924233
2025-06-08 19:20:45.798255
2025-06-08 19:20:45.810234
2025-06-08 19:20:46.534187
2025-06-08 19:20:46.932608
2025-06-08 19:20:43.852350
2025-06-08 19:20:46.468179
2025-06-08 19:20:48.069212
2025-06-08 19:20:47.859200
2025-06-08 19:20:49.956804
2025-06-08 19:18:30.346260
2025-06-08 19:20:50.394204
2025-06-08 19:19:31.461025
2025-06-08 19:20:49.909285
2025-06-08 19:20:49.189236
2025-06-08 19:20:48.753207
2025-06-08 19:20:47.858707
2025-06-08 19:20:50.098196
2025-06-08 19:20:50.917210
2025-06-08 19:19:01.731263
2025-06-08 19:20:50.008840
2025-06-08 19:20:51.727539
2025-06-08 19:20:50.150194
2025-06-08 19:20:47.581334
2025-06-08 19:20:50.716241
2025-06-08 19:20:52.943272
2025-06-08 19:20:53.459844
2025-06-08 19:20:52.383377
2025-06-08 19:20:52.102214
2025-06-08 19:20:51.184332
2025-06-08 19:20:49.561249
2025-06-08 19:20:52.031230
2025-06-08 19:20:52.727285
2025-06-08 19:20:54.445116
2025-06-08 19:20:53.534257
2025-06-08 19:20:53.400242
2025-06-08 19:20:54.172259
2025-06-08 19:20:54.662292
2025-06-08 19:20:54.589238
2025-06-08 19:20:53.260193
2025-06-08 19:19:58.106790
2025-06-08 19:20:56.591166
2025-06-08 19:20:54.681227
2025-06-08 19:20:55.819655
2025-06-08 19:20:54.992741
2025-06-08 19:20:56.664310
2025-06-08 19:20:55.800395
2025-06-08 19:20:56.119236
2025-06-08 19:20:57.364246
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 36, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 58, 0, 16, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 16, 0, 28, 46, 15, 0, 0, 46, 0, 0, 0, 16, 16, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 16, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 4.75; stdev rank: 11.505107561426795; total pools: 389.34

2025-06-08 19:20:56.076437
2025-06-08 19:20:57.868815
2025-06-08 19:18:20.718366
2025-06-08 19:21:00.110861
2025-06-08 19:20:59.434599
2025-06-08 19:20:58.902253
2025-06-08 19:20:59.017210
2025-06-08 19:21:00.462909
2025-06-08 19:21:01.598268
2025-06-08 19:20:09.285619
2025-06-08 19:21:01.974872
2025-06-08 19:21:02.555552
2025-06-08 19:21:03.085200
2025-06-08 19:18:15.171233
2025-06-08 19:20:09.390336
2025-06-08 19:21:04.644932
2025-06-08 19:21:05.451432
2025-06-08 19:21:05.687421
2025-06-08 19:20:12.330835
2025-06-08 19:21:08.612237
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 28, 15, 0, 28, 16, 16, 16, 0, 0, 0, 16, 47, 15, 15, 36, 28, 0, 15, 0, 0, 0, 16, 0, 15, 15, 36, 15, 16, 52, 15, 0, 36, 28, 15, 16, 16, 16, 0, 28, 28, 0, 0, 16, 15, 15, 28, 52, 0, 16, 15, 15, 36, 0, 36, 0, 15, 0, 15, 15, 47, 15, 46, 16, 0, 16, 0, 0, 15, 0, 47, 0, 15, 28, 28, 15, 16, 0, 36, 46, 15, 0, 47, 0, 0, 0, 0, 16, 0, 0, 28, 46, 0, 15, 15, 15, 16, 0, 0]
accuracy: 0.34; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 15.89; stdev rank: 15.054497666810406; total pools: 150.88

2025-06-08 19:21:06.853298
2025-06-08 19:21:09.804481
2025-06-08 19:21:10.387419
2025-06-08 19:21:09.663853
2025-06-08 19:21:08.645235
2025-06-08 19:20:18.700793
2025-06-08 19:21:08.425369
2025-06-08 19:20:35.557228
2025-06-08 19:19:28.612235
2025-06-08 19:21:11.058385
2025-06-08 19:21:14.859575
2025-06-08 19:21:13.543384
2025-06-08 19:21:16.201442
2025-06-08 19:21:13.859343
2025-06-08 19:21:16.855585
2025-06-08 19:21:15.693335
2025-06-08 19:21:15.920318
2025-06-08 19:21:16.843333
2025-06-08 19:21:16.439251
2025-06-08 19:21:20.041268
2025-06-08 19:21:16.147535
2025-06-08 19:19:20.024283
2025-06-08 19:21:19.811217
2025-06-08 19:21:19.367343
2025-06-08 19:21:20.246874
2025-06-08 19:21:20.713178
2025-06-08 19:21:22.766240
2025-06-08 19:19:38.842189
2025-06-08 19:21:20.803807
2025-06-08 19:21:20.476290
2025-06-08 19:21:21.238652
2025-06-08 19:21:20.244252
2025-06-08 19:21:22.696363
2025-06-08 19:21:20.776156
2025-06-08 19:20:13.466323
2025-06-08 19:21:24.732214
2025-06-08 19:21:23.533743
2025-06-08 19:21:23.573266
2025-06-08 19:21:21.679174
2025-06-08 19:21:26.862095
2025-06-08 19:20:39.992233
2025-06-08 19:21:28.486599
2025-06-08 19:21:24.334835
2025-06-08 19:20:26.648323
2025-06-08 19:21:26.059653
2025-06-08 19:21:26.369603
2025-06-08 19:21:28.413300
2025-06-08 19:21:25.576567
2025-06-08 19:21:26.430333
2025-06-08 19:20:42.526658
2025-06-08 19:21:27.488367
2025-06-08 19:21:30.906021
2025-06-08 19:20:13.771603
2025-06-08 19:21:30.624235
2025-06-08 19:21:27.762255
2025-06-08 19:21:31.061216
2025-06-08 19:21:31.175788
2025-06-08 19:21:30.059598
2025-06-08 19:20:45.265279
2025-06-08 19:19:50.999915
2025-06-08 19:21:29.291318
2025-06-08 19:21:29.941285
2025-06-08 19:21:29.852759
2025-06-08 19:20:38.873285
2025-06-08 19:21:34.072578
2025-06-08 19:21:32.009284
2025-06-08 19:21:27.332237
2025-06-08 19:21:32.647262
2025-06-08 19:21:33.658911
2025-06-08 19:21:34.468348
2025-06-08 19:21:33.088245
2025-06-08 19:20:30.994310
2025-06-08 19:21:35.070221
2025-06-08 19:19:48.841260
2025-06-08 19:21:32.889304
2025-06-08 19:21:36.560688
2025-06-08 19:21:36.010242
2025-06-08 19:21:37.406693
2025-06-08 19:21:37.495250
2025-06-08 19:21:38.263420
2025-06-08 19:21:38.136176
2025-06-08 19:20:32.710414
2025-06-08 19:21:35.430962
2025-06-08 19:21:36.103206
2025-06-08 19:21:37.636192
2025-06-08 19:21:38.057566
2025-06-08 19:21:39.355214
2025-06-08 19:21:39.923299
2025-06-08 19:21:40.439401
2025-06-08 19:21:39.104183
2025-06-08 19:21:37.753108
2025-06-08 19:21:37.834863
2025-06-08 19:21:41.312710
2025-06-08 19:21:40.584011
2025-06-08 19:21:42.639256
2025-06-08 19:21:41.406089
2025-06-08 19:21:42.946246
2025-06-08 19:21:43.036673
2025-06-08 19:21:44.297757
2025-06-08 19:21:43.770270
2025-06-08 19:21:45.668558
2025-06-08 19:20:37.459653
2025-06-08 19:21:46.638690
2025-06-08 19:21:45.699328
2025-06-08 19:21:45.566434
2025-06-08 19:21:45.408577
2025-06-08 19:21:47.384960
2025-06-08 19:21:48.007787
2025-06-08 19:21:48.496293
2025-06-08 19:21:43.172352
2025-06-08 19:21:46.247217
2025-06-08 19:21:43.676358
2025-06-08 19:21:47.860642
2025-06-08 19:21:48.356661
2025-06-08 19:21:51.262736
2025-06-08 19:20:08.391402
2025-06-08 19:10:41.451249
2025-06-08 19:21:06.675761
2025-06-08 19:19:48.787272
2025-06-08 19:21:53.037226
2025-06-08 19:21:53.506086
2025-06-08 19:21:52.977272
2025-06-08 19:21:52.856017
2025-06-08 19:21:53.102296
2025-06-08 19:21:50.822724
2025-06-08 19:21:51.225282
2025-06-08 19:21:53.675559
2025-06-08 19:21:52.582679
2025-06-08 19:21:49.765209
2025-06-08 19:21:55.457323
2025-06-08 19:21:56.545193
2025-06-08 19:21:52.841103
2025-06-08 19:21:54.033551
2025-06-08 19:21:54.835222
2025-06-08 19:21:08.165636
2025-06-08 19:21:56.713003
2025-06-08 19:21:56.526296
2025-06-08 19:20:44.998351
2025-06-08 19:21:53.523453
2025-06-08 19:21:53.656591
2025-06-08 19:21:59.984240
2025-06-08 19:21:57.387970
2025-06-08 19:21:57.681220
2025-06-08 19:21:59.166451
2025-06-08 19:21:58.755713
2025-06-08 19:21:58.693355
2025-06-08 19:21:58.251404
2025-06-08 19:21:57.158847
2025-06-08 19:21:57.661219
2025-06-08 19:21:58.062891
2025-06-08 19:20:53.587933
2025-06-08 19:22:01.517674
2025-06-08 19:20:08.614670
2025-06-08 19:20:51.816635
2025-06-08 19:22:01.914257
2025-06-08 19:22:01.491326
2025-06-08 19:22:00.910104
2025-06-08 19:21:11.290317
2025-06-08 19:22:04.116444
2025-06-08 19:22:03.412202
2025-06-08 19:21:59.545225
2025-06-08 19:22:03.591190
2025-06-08 19:22:03.051246
2025-06-08 19:22:03.994238
2025-06-08 19:22:03.707221
2025-06-08 19:22:04.751201
2025-06-08 19:22:04.863268
2025-06-08 19:20:19.247263
2025-06-08 19:22:05.680784
2025-06-08 19:20:25.952601
2025-06-08 19:22:06.425213
2025-06-08 19:22:06.277482
2025-06-08 19:22:08.036237
2025-06-08 19:22:04.918309
2025-06-08 19:22:05.110250
2025-06-08 19:22:07.901301
2025-06-08 19:22:08.784417
2025-06-08 19:22:08.430904
2025-06-08 19:22:08.696266
2025-06-08 19:22:07.231164
2025-06-08 19:22:10.546692
2025-06-08 19:22:07.217589
2025-06-08 19:22:08.962461
2025-06-08 19:22:10.260646
2025-06-08 19:21:16.829267
2025-06-08 19:20:47.707877
2025-06-08 19:22:11.143147
2025-06-08 19:22:11.865241
2025-06-08 19:22:12.863260
2025-06-08 19:22:11.747301
2025-06-08 19:22:12.290247
2025-06-08 19:22:10.479201
2025-06-08 19:22:12.824868
2025-06-08 19:22:12.898838
2025-06-08 19:20:15.013320
2025-06-08 19:22:14.304248
2025-06-08 19:22:13.594189
2025-06-08 19:22:14.575646
2025-06-08 19:22:14.420593
2025-06-08 19:22:14.787275
2025-06-08 19:22:17.667996
2025-06-08 19:21:36.109411
2025-06-08 19:22:14.484228
2025-06-08 19:22:15.535314
2025-06-08 19:22:15.578386
2025-06-08 19:21:17.994532
2025-06-08 19:22:17.558515
2025-06-08 19:22:17.293189
2025-06-08 19:22:17.775883
2025-06-08 19:20:58.659287
2025-06-08 19:22:18.586238
2025-06-08 19:22:19.331200
2025-06-08 19:22:19.848265
2025-06-08 19:22:20.020184
2025-06-08 19:22:19.882256
2025-06-08 19:20:28.659289
2025-06-08 19:22:18.443226
2025-06-08 19:22:18.141555
2025-06-08 19:22:21.748120
2025-06-08 19:22:21.062955
2025-06-08 19:22:22.198219
2025-06-08 19:22:22.405273
2025-06-08 19:22:20.513260
2025-06-08 19:20:43.008917
2025-06-08 19:21:40.469866
2025-06-08 19:22:25.152268
2025-06-08 19:21:34.096403
2025-06-08 19:22:23.648080
2025-06-08 19:22:26.954195
2025-06-08 19:22:26.031179
2025-06-08 19:22:23.842220
2025-06-08 19:22:27.383770
2025-06-08 19:21:31.099386
2025-06-08 19:22:29.577284
2025-06-08 19:21:37.403752
2025-06-08 19:22:27.960415
2025-06-08 19:22:31.684090
2025-06-08 19:22:31.262076
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 15, 0, 0, 16, 0, 15, 16, 0, 15, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 15, 15, 15, 0, 16, 0, 0, 16, 15, 15, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 16, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 3.96; stdev rank: 6.974123600854805; total pools: 270.47

2025-06-08 19:22:35.161740
2025-06-08 19:22:00.138721
2025-06-08 19:21:29.503232
2025-06-08 19:22:37.471745
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.3; stdev rank: 2.0999999999999996; total pools: 730.3

2025-06-08 19:22:40.118355
2025-06-08 19:22:38.972108
2025-06-08 19:22:40.517363
2025-06-08 19:21:25.826552
2025-06-08 19:22:39.504317
2025-06-08 19:21:43.357480
2025-06-08 19:22:46.660392
2025-06-08 19:21:27.991231
2025-06-08 19:21:19.220316
2025-06-08 19:22:47.264303
2025-06-08 19:22:47.056337
2025-06-08 19:22:42.846343
2025-06-08 19:22:49.441280
2025-06-08 19:22:47.791322
2025-06-08 19:22:48.426476
2025-06-08 19:22:51.112215
2025-06-08 19:22:47.992737
2025-06-08 19:21:31.488807
2025-06-08 19:22:49.726133
2025-06-08 19:22:50.968551
2025-06-08 19:22:52.323430
2025-06-08 19:10:57.350362
2025-06-08 19:22:47.662470
2025-06-08 19:22:51.793743
2025-06-08 19:22:53.264410
2025-06-08 19:21:36.502627
2025-06-08 19:22:52.340443
2025-06-08 19:22:55.488579
2025-06-08 19:22:50.368698
2025-06-08 19:22:56.394752
2025-06-08 19:22:53.646100
2025-06-08 19:22:53.683216
2025-06-08 19:22:56.304288
2025-06-08 19:22:53.251172
2025-06-08 19:22:21.147313
2025-06-08 19:22:59.202486
2025-06-08 19:22:58.258274
2025-06-08 19:22:56.836981
2025-06-08 19:20:41.414646
2025-06-08 19:22:57.354215
2025-06-08 19:23:00.572486
2025-06-08 19:23:00.982641
2025-06-08 19:23:02.310917
2025-06-08 19:23:03.335126
2025-06-08 19:23:02.586233
2025-06-08 19:22:16.744534
2025-06-08 19:23:02.566249
2025-06-08 19:11:36.784341
2025-06-08 19:23:02.351265
2025-06-08 19:22:59.850303
2025-06-08 19:21:51.503246
2025-06-08 19:22:58.982276
2025-06-08 19:22:23.140254
2025-06-08 19:21:56.049307
2025-06-08 19:22:00.785698
2025-06-08 19:23:06.239244
2025-06-08 19:23:08.527208
2025-06-08 19:23:03.182219
2025-06-08 19:23:08.665873
2025-06-08 19:23:03.589622
2025-06-08 19:23:05.965354
2025-06-08 19:23:09.081765
2025-06-08 19:23:06.119952
2025-06-08 19:11:27.585457
2025-06-08 19:23:08.822613
2025-06-08 19:23:09.155195
2025-06-08 19:23:10.247233
2025-06-08 19:23:02.972651
2025-06-08 19:23:12.018310
2025-06-08 19:23:07.563093
2025-06-08 19:22:07.368325
2025-06-08 19:23:13.555289
2025-06-08 19:23:10.749405
2025-06-08 19:22:31.352797
2025-06-08 19:23:15.202201
2025-06-08 19:23:11.828216
2025-06-08 19:21:40.714269
2025-06-08 19:23:14.240591
2025-06-08 19:23:11.279227
2025-06-08 19:23:14.629438
2025-06-08 19:21:35.277248
2025-06-08 19:23:17.250198
2025-06-08 19:23:15.026921
2025-06-08 19:23:17.718240
2025-06-08 19:23:14.944337
2025-06-08 19:22:29.493191
2025-06-08 19:23:17.853202
2025-06-08 19:23:16.825699
2025-06-08 19:22:31.285306
2025-06-08 19:23:14.181712
2025-06-08 19:22:15.749706
2025-06-08 19:23:20.696275
2025-06-08 19:23:21.878269
2025-06-08 19:23:22.532303
2025-06-08 19:23:20.728254
2025-06-08 19:23:24.674212
2025-06-08 19:23:21.277450
2025-06-08 19:23:22.449431
2025-06-08 19:23:23.543207
2025-06-08 19:23:26.063869
2025-06-08 19:23:21.713287
2025-06-08 19:23:21.646272
2025-06-08 19:23:24.249707
2025-06-08 19:23:23.884377
2025-06-08 19:23:27.431826
2025-06-08 19:23:24.134257
2025-06-08 19:23:27.914305
2025-06-08 19:20:09.077270
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30766.04

2025-06-08 19:23:28.948254
2025-06-08 19:23:28.885548
2025-06-08 19:23:30.357205
2025-06-08 19:23:30.723615
2025-06-08 19:23:30.188231
2025-06-08 19:23:31.176544
2025-06-08 19:23:28.545189
2025-06-08 19:23:30.505991
2025-06-08 19:23:30.372694
2025-06-08 19:23:28.704673
2025-06-08 19:23:32.091445
2025-06-08 19:23:32.284022
2025-06-08 19:23:32.668161
2025-06-08 19:22:05.419282
2025-06-08 19:23:35.207378
2025-06-08 19:23:38.587834
2025-06-08 19:22:33.798854
2025-06-08 19:23:36.410264
2025-06-08 19:23:34.479567
2025-06-08 19:23:34.662449
2025-06-08 19:23:38.595286
2025-06-08 19:22:28.441460
2025-06-08 19:22:44.691105
2025-06-08 19:23:36.949585
2025-06-08 19:23:37.649623
2025-06-08 19:23:36.948950
2025-06-08 19:23:39.828297
2025-06-08 19:23:36.128743
2025-06-08 19:23:05.532199
2025-06-08 19:23:38.877235
2025-06-08 19:23:36.190247
2025-06-08 19:23:38.052351
2025-06-08 19:23:35.677166
2025-06-08 19:23:44.112340
2025-06-08 19:23:40.159704
2025-06-08 19:23:36.397265
2025-06-08 19:23:35.964340
2025-06-08 19:23:37.550643
2025-06-08 19:22:25.838975
2025-06-08 19:23:38.116424
2025-06-08 19:23:38.579043
2025-06-08 19:23:44.752490
2025-06-08 19:23:35.930938
2025-06-08 19:23:44.180169
2025-06-08 19:23:39.108414
2025-06-08 19:23:45.300004
2025-06-08 19:23:40.253242
2025-06-08 19:23:45.406226
2025-06-08 19:22:12.136256
2025-06-08 19:23:41.795324
2025-06-08 19:22:24.223570
2025-06-08 19:23:48.299260
2025-06-08 19:23:48.067984
2025-06-08 19:23:47.903231
2025-06-08 19:23:46.897576
2025-06-08 19:23:46.853234
2025-06-08 19:23:47.797626
2025-06-08 19:23:47.044134
2025-06-08 19:23:47.407706
2025-06-08 19:22:42.284222
2025-06-08 19:23:48.892535
2025-06-08 19:23:47.386179
2025-06-08 19:23:52.996720
2025-06-08 19:23:47.913686
2025-06-08 19:23:52.959127
2025-06-08 19:23:50.391253
2025-06-08 19:23:49.698382
2025-06-08 19:23:51.500288
2025-06-08 19:23:52.172233
2025-06-08 19:22:06.387281
2025-06-08 19:21:56.606367
2025-06-08 19:12:45.744389
2025-06-08 19:22:06.365849
2025-06-08 19:23:54.733328
2025-06-08 19:23:56.074972
2025-06-08 19:23:49.028206
2025-06-08 19:22:10.940300
2025-06-08 19:23:51.611276
2025-06-08 19:23:52.482299
2025-06-08 19:23:09.999265
2025-06-08 19:23:52.644652
2025-06-08 19:23:56.314537
2025-06-08 19:23:55.196787
2025-06-08 19:23:56.368918
2025-06-08 19:23:56.876594
2025-06-08 19:23:59.057602
2025-06-08 19:22:19.778333
2025-06-08 19:23:55.339229
2025-06-08 19:23:58.942180
2025-06-08 19:23:59.850671
2025-06-08 19:23:58.542390
2025-06-08 19:23:58.630842
2025-06-08 19:23:56.498384
2025-06-08 19:24:00.890738
2025-06-08 19:23:50.329477
2025-06-08 19:23:59.207292
2025-06-08 19:23:57.745189
2025-06-08 19:23:50.970278
2025-06-08 19:23:59.880550
2025-06-08 19:22:53.102896
2025-06-08 19:21:57.194244
2025-06-08 19:23:59.594864
2025-06-08 19:24:04.733220
2025-06-08 19:24:02.365888
2025-06-08 19:24:02.245333
2025-06-08 19:24:04.650631
2025-06-08 19:24:01.061219
2025-06-08 19:24:03.948180
2025-06-08 19:24:05.286330
2025-06-08 19:24:03.976257
2025-06-08 19:24:06.507987
2025-06-08 19:24:04.278723
2025-06-08 19:23:58.260448
2025-06-08 19:22:51.331891
2025-06-08 19:24:06.120536
2025-06-08 19:22:52.951388
2025-06-08 19:24:03.717274
2025-06-08 19:23:12.641258
2025-06-08 19:23:12.191366
2025-06-08 19:24:09.102092
2025-06-08 19:15:53.356741
2025-06-08 19:24:07.087319
2025-06-08 19:24:03.866249
2025-06-08 19:24:10.594332
2025-06-08 19:24:10.844248
2025-06-08 19:24:05.472543
2025-06-08 19:24:06.450237
2025-06-08 19:24:06.868253
2025-06-08 19:24:07.834723
2025-06-08 19:24:10.620583
2025-06-08 19:24:10.971265
2025-06-08 19:24:11.150213
2025-06-08 19:24:11.238655
2025-06-08 19:24:08.632269
2025-06-08 19:24:12.101407
2025-06-08 19:24:12.112774
2025-06-08 19:24:15.336264
2025-06-08 19:24:15.884191
2025-06-08 19:23:20.045735
2025-06-08 19:24:16.794244
2025-06-08 19:24:11.146309
2025-06-08 19:24:07.604148
