Beginning of run
landscape params:
2025-06-08 23:19:39.592141
2025-06-08 23:19:42.111267
2025-06-08 23:19:38.610400
2025-06-08 23:19:40.783275
2025-06-08 23:19:42.336304
2025-06-08 23:19:42.152284
2025-06-08 23:19:43.845882
2025-06-08 23:19:43.465901
2025-06-08 23:19:43.286250
2025-06-08 23:19:44.228290
2025-06-08 23:19:45.116893
2025-06-08 23:19:43.100253
2025-06-08 23:19:43.868301
2025-06-08 23:19:43.881304
2025-06-08 23:19:46.151260
2025-06-08 23:19:46.046234
2025-06-08 23:19:45.627270
2025-06-08 23:19:45.438221
2025-06-08 23:19:45.728252
2025-06-08 23:19:47.358270
2025-06-08 23:19:47.869307
2025-06-08 23:19:48.067309
2025-06-08 23:19:48.817263
2025-06-08 23:19:48.102265
2025-06-08 23:19:47.057367
2025-06-08 23:19:46.110727
2025-06-08 23:19:49.426269
2025-06-08 23:19:49.086229
2025-06-08 23:19:49.056296
2025-06-08 23:19:50.174226
2025-06-08 23:19:52.340269
2025-06-08 23:19:51.790289
2025-06-08 23:19:52.569308
2025-06-08 23:18:34.948298
2025-06-08 23:19:52.590285
2025-06-08 23:19:52.674310
2025-06-08 23:18:35.681299
2025-06-08 23:19:54.022977
2025-06-08 23:18:49.139263
2025-06-08 23:19:54.280292
2025-06-08 23:19:54.620357
2025-06-08 23:18:43.547368
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 10, 11, 4, 17, 26, 144, 10, 57, 26, 111, 1, 4, 26, 1, 1, 302, 153, 17, 4, 2, 1, 17, 4, 69, 4, 1, 26, 26, 4, 27, 1, 1, 26, 1, 10, 10, 17, 17, 111, 1, 57, 26, 1, 26, 4, 4, 17, 24, 17, 4, 1, 17, 24, 12, 111, 4, 10, 17, 10, 17, 1, 17, 17, 68, 27, 4, 26, 81, 4, 39, 26, 4, 111, 2, 24, 1, 10, 26, 26, 1, 11, 1, 2, 11, 10, 12, 4, 17, 10, 10, 10, 4, 39, 26, 10, 4, 17, 1, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 25.0; stdev rank: 41.513371339846636; total pools: 404.76

2025-06-08 23:18:40.290400
2025-06-08 23:19:55.907239
2025-06-08 23:19:58.194297
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 99, 11, 4, 65, 81, 398, 10, 282, 439, 111, 67, 909, 905, 2, 10, 105, 302, 133, 439, 2, 39, 154, 10, 2, 10, 4, 81, 299, 99, 10, 67, 65, 156, 65, 958, 262, 222, 67, 67, 39, 81, 26, 67, 26, 11, 47, 39, 10, 212, 68, 10, 159, 594, 296, 1220, 373, 39, 154, 10, 133, 909, 81, 57, 373, 27, 99, 255, 81, 57, 154, 105, 4, 296, 348, 282, 99, 10, 10, 299, 81, 65, 67, 2, 355, 373, 1233, 373, 1233, 65, 282, 594, 10, 373, 154, 11, 222, 39, 144, 348]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 202.76; stdev rank: 273.39082354753606; total pools: 151.28

2025-06-08 23:17:24.098279
2025-06-08 23:18:51.754379
2025-06-08 23:19:09.794228
2025-06-08 23:17:14.981077
2025-06-08 23:20:00.178322
2025-06-08 23:19:10.850864
2025-06-08 23:20:03.422398
2025-06-08 23:18:59.062364
2025-06-08 23:18:45.094663
2025-06-08 23:18:54.260326
2025-06-08 23:20:07.356340
2025-06-08 23:20:08.509387
2025-06-08 23:20:06.528378
2025-06-08 23:20:06.451850
2025-06-08 23:20:07.703319
2025-06-08 23:20:08.844373
2025-06-08 23:20:08.885268
2025-06-08 23:20:11.531366
2025-06-08 23:19:09.679339
2025-06-08 23:19:25.847249
2025-06-08 23:20:11.813329
2025-06-08 23:20:13.227262
2025-06-08 23:20:13.049270
2025-06-08 23:20:12.478260
2025-06-08 23:20:13.786198
2025-06-08 23:20:13.279720
2025-06-08 23:17:33.089429
2025-06-08 23:20:15.552527
2025-06-08 23:20:16.166274
2025-06-08 23:20:14.927574
2025-06-08 23:18:38.230616
2025-06-08 23:20:15.781281
2025-06-08 23:20:18.604076
2025-06-08 23:20:15.439416
2025-06-08 23:20:18.921313
2025-06-08 23:20:18.700957
2025-06-08 23:20:19.060474
2025-06-08 23:20:21.422433
2025-06-08 23:19:00.491441
2025-06-08 23:20:17.595254
2025-06-08 23:20:20.062181
2025-06-08 23:20:21.538243
2025-06-08 23:20:17.818187
2025-06-08 23:20:20.471330
2025-06-08 23:20:20.053426
2025-06-08 23:17:55.709341
2025-06-08 23:20:21.737415
2025-06-08 23:20:23.164274
2025-06-08 23:20:21.992274
2025-06-08 23:20:22.307310
2025-06-08 23:20:24.285280
2025-06-08 23:19:05.794337
2025-06-08 23:20:25.303308
2025-06-08 23:20:22.978249
2025-06-08 23:20:26.053250
2025-06-08 23:20:28.267639
2025-06-08 23:19:14.325730
2025-06-08 23:20:23.630257
2025-06-08 23:20:28.113333
2025-06-08 23:20:25.506281
2025-06-08 23:20:25.706018
2025-06-08 23:19:21.505372
2025-06-08 23:20:27.005342
2025-06-08 23:19:20.271237
2025-06-08 23:20:27.163299
2025-06-08 23:20:27.185592
2025-06-08 23:20:26.774202
2025-06-08 23:20:28.788347
2025-06-08 23:20:28.004270
2025-06-08 23:20:28.588287
2025-06-08 23:20:29.353840
2025-06-08 23:20:27.394265
2025-06-08 23:17:38.308356
2025-06-08 23:20:31.715135
2025-06-08 23:20:30.681276
2025-06-08 23:20:31.319291
2025-06-08 23:20:32.685332
2025-06-08 23:20:29.607319
2025-06-08 23:18:57.216350
2025-06-08 23:18:51.775131
2025-06-08 23:20:32.173279
2025-06-08 23:19:21.732393
2025-06-08 23:20:34.087303
2025-06-08 23:20:33.633069
2025-06-08 23:20:34.878264
2025-06-08 23:20:33.784281
2025-06-08 23:20:34.076320
2025-06-08 23:20:30.247294
2025-06-08 23:20:34.893306
2025-06-08 23:19:21.290092
2025-06-08 23:19:44.435344
2025-06-08 23:19:14.977429
2025-06-08 23:20:34.409414
2025-06-08 23:19:23.254326
2025-06-08 23:20:37.850360
2025-06-08 23:20:38.333255
2025-06-08 23:20:36.801335
2025-06-08 23:20:38.749658
2025-06-08 23:20:37.239291
2025-06-08 23:20:37.540288
2025-06-08 23:20:38.475999
2025-06-08 23:20:36.440293
2025-06-08 23:18:40.344333
2025-06-08 23:20:38.794252
2025-06-08 23:20:39.306250
2025-06-08 23:20:38.814361
2025-06-08 23:20:37.715247
2025-06-08 23:20:41.635246
2025-06-08 23:20:39.627464
2025-06-08 23:20:42.605290
2025-06-08 23:20:43.475381
2025-06-08 23:20:42.221320
2025-06-08 23:20:43.556339
2025-06-08 23:19:59.304638
2025-06-08 23:20:43.675258
2025-06-08 23:20:46.445321
2025-06-08 23:19:43.720373
2025-06-08 23:20:43.054341
2025-06-08 23:20:45.870281
2025-06-08 23:20:05.700540
2025-06-08 23:20:47.030314
2025-06-08 23:20:45.582342
2025-06-08 23:20:48.861342
2025-06-08 23:19:58.343245
2025-06-08 23:20:49.089292
2025-06-08 23:20:47.185286
2025-06-08 23:20:46.236273
2025-06-08 23:20:50.562294
2025-06-08 23:20:49.624244
2025-06-08 23:20:52.367271
2025-06-08 23:20:51.935155
2025-06-08 23:18:58.985309
2025-06-08 23:20:51.839982
2025-06-08 23:20:49.873316
2025-06-08 23:19:04.571259
2025-06-08 23:20:53.960245
2025-06-08 23:20:53.090308
2025-06-08 23:20:54.311284
2025-06-08 23:20:53.019269
2025-06-08 23:20:03.292333
2025-06-08 23:20:52.828332
2025-06-08 23:20:54.685248
2025-06-08 23:20:56.262261
2025-06-08 23:19:59.110969
2025-06-08 23:20:57.096295
2025-06-08 23:20:57.823276
2025-06-08 23:20:57.612294
2025-06-08 23:20:59.066328
2025-06-08 23:20:57.591283
2025-06-08 23:10:55.129355
2025-06-08 23:20:56.633628
2025-06-08 23:20:59.173941
2025-06-08 23:19:58.024226
2025-06-08 23:20:59.233294
2025-06-08 23:21:01.210256
2025-06-08 23:21:00.483243
2025-06-08 23:21:02.011278
2025-06-08 23:21:00.378293
2025-06-08 23:21:03.562274
2025-06-08 23:21:02.557272
2025-06-08 23:20:17.890355
2025-06-08 23:21:03.862725
2025-06-08 23:21:03.464991
2025-06-08 23:21:01.944620
2025-06-08 23:21:01.713301
2025-06-08 23:20:59.642282
2025-06-08 23:19:56.055837
2025-06-08 23:21:03.919293
2025-06-08 23:19:30.757582
2025-06-08 23:21:04.990366
2025-06-08 23:21:07.967639
2025-06-08 23:21:06.261313
2025-06-08 23:21:07.235207
2025-06-08 23:21:07.021263
2025-06-08 23:21:04.914590
2025-06-08 23:21:05.641295
2025-06-08 23:21:07.002281
2025-06-08 23:21:08.371233
2025-06-08 23:21:07.483305
2025-06-08 23:21:08.486171
2025-06-08 23:21:08.890795
2025-06-08 23:21:08.788356
2025-06-08 23:21:07.508441
2025-06-08 23:21:10.043332
2025-06-08 23:21:08.420138
2025-06-08 23:21:10.859304
2025-06-08 23:21:11.855744
2025-06-08 23:21:11.853362
2025-06-08 23:21:12.394382
2025-06-08 23:21:13.529282
2025-06-08 23:21:12.344266
2025-06-08 23:21:12.897280
2025-06-08 23:21:12.919266
2025-06-08 23:21:12.504819
2025-06-08 23:21:16.304264
2025-06-08 23:21:12.399351
2025-06-08 23:21:16.435347
2025-06-08 23:21:14.023284
2025-06-08 23:20:33.325383
2025-06-08 23:21:15.514230
2025-06-08 23:21:17.490311
2025-06-08 23:21:16.611330
2025-06-08 23:21:14.535253
2025-06-08 23:19:17.135265
2025-06-08 23:21:15.125347
2025-06-08 23:21:16.265301
2025-06-08 23:21:17.438315
2025-06-08 23:21:19.479262
2025-06-08 23:21:16.325296
2025-06-08 23:21:16.973369
2025-06-08 23:20:30.132271
2025-06-08 23:21:19.179257
2025-06-08 23:21:19.162039
2025-06-08 23:21:18.761239
2025-06-08 23:21:19.109312
2025-06-08 23:21:17.829337
2025-06-08 23:21:20.669342
2025-06-08 23:21:22.125245
2025-06-08 23:21:21.636256
2025-06-08 23:21:20.417281
2025-06-08 23:21:20.868297
2025-06-08 23:21:20.294646
2025-06-08 23:21:22.608388
2025-06-08 23:21:22.410366
2025-06-08 23:21:23.967273
2025-06-08 23:21:25.545276
2025-06-08 23:21:24.897358
2025-06-08 23:20:39.446352
2025-06-08 23:21:25.329291
2025-06-08 23:21:24.538238
2025-06-08 23:21:24.402261
2025-06-08 23:21:26.259247
2025-06-08 23:21:27.167270
2025-06-08 23:19:42.488278
2025-06-08 23:18:05.290726
2025-06-08 23:21:29.182289
2025-06-08 23:21:29.907257
2025-06-08 23:21:27.566249
2025-06-08 23:21:31.414292
2025-06-08 23:21:31.515257
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[185, 688, 39, 81, 11, 4, 99, 10, 99, 67, 1094, 81, 1, 133, 373, 81, 39, 10, 39, 39, 373, 262, 81, 133, 133, 65, 81, 65, 10, 373, 594, 492, 39, 67, 39, 39, 39, 57, 81, 373, 81, 81, 373, 373, 909, 39, 1, 317, 81, 373, 81, 373, 39, 262, 688, 65, 67, 67, 10, 67, 99, 99, 11, 39, 99, 65, 39, 373, 67, 81, 39, 724, 39, 67, 99, 81, 133, 39, 67, 1283, 825, 81, 39, 81, 67, 65, 373, 1154, 39, 67, 99, 2, 81, 81, 67, 81, 65, 67, 67, 81]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 179.41; stdev rank: 256.1785742407042; total pools: 270.96

2025-06-08 23:21:32.611263
2025-06-08 23:21:32.848296
2025-06-08 23:20:25.941537
2025-06-08 23:20:08.205243
2025-06-08 23:21:35.516543
2025-06-08 23:21:38.973296
2025-06-08 23:20:52.196354
2025-06-08 23:21:38.683271
2025-06-08 23:20:33.723311
2025-06-08 23:21:38.936259
2025-06-08 23:21:39.162788
2025-06-08 23:21:40.103355
2025-06-08 23:21:39.423120
2025-06-08 23:21:43.783541
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 26, 1, 4, 1, 4, 1, 1, 1, 10, 10, 4, 1, 65, 12, 2, 1, 1, 10, 2, 1, 1, 1, 1, 4, 4, 26, 1, 1, 10, 68, 1, 1, 1, 26, 24, 10, 4, 12, 10, 2, 10, 4, 1, 1, 17, 4, 1, 1, 26, 1, 1, 24, 17, 10, 1, 67, 17, 4, 17, 17, 1, 1, 1, 57, 17, 1, 1, 1, 57, 10, 1, 10, 4, 12, 10, 10, 10, 1, 12, 10, 10, 12, 4, 17, 1, 4, 10, 2, 69, 1, 1, 70, 1, 4, 4, 1, 4, 1, 2]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 10.56; stdev rank: 16.38860579793168; total pools: 748.5

2025-06-08 23:21:38.732286
2025-06-08 23:21:41.879352
2025-06-08 23:21:41.285726
2025-06-08 23:20:32.277752
2025-06-08 23:21:41.551305
2025-06-08 23:20:39.438263
2025-06-08 23:20:13.262998
2025-06-08 23:21:49.008261
2025-06-08 23:21:46.537390
2025-06-08 23:21:48.329323
2025-06-08 23:21:50.456283
2025-06-08 23:21:51.376464
2025-06-08 23:21:47.993287
2025-06-08 23:21:50.844053
2025-06-08 23:21:51.254295
2025-06-08 23:21:52.461548
2025-06-08 23:21:51.067275
2025-06-08 23:21:53.219327
2025-06-08 23:21:51.778864
2025-06-08 23:20:54.055324
2025-06-08 23:21:10.002189
2025-06-08 23:21:53.574321
2025-06-08 23:21:02.568311
2025-06-08 23:21:50.369264
2025-06-08 23:21:57.709341
2025-06-08 23:21:58.081065
2025-06-08 23:20:39.060370
2025-06-08 23:21:50.725322
2025-06-08 23:21:57.428297
2025-06-08 23:20:10.653313
2025-06-08 23:20:10.999353
2025-06-08 23:21:58.062221
2025-06-08 23:21:54.111947
2025-06-08 23:21:57.634335
2025-06-08 23:22:00.153410
2025-06-08 23:20:23.233342
2025-06-08 23:20:51.344346
2025-06-08 23:21:59.068256
2025-06-08 23:22:02.447338
2025-06-08 23:21:59.675299
2025-06-08 23:22:01.711284
2025-06-08 23:22:00.506294
2025-06-08 23:20:50.621377
2025-06-08 23:22:02.121323
2025-06-08 23:20:43.610434
2025-06-08 23:22:01.891308
2025-06-08 23:22:05.266253
2025-06-08 23:21:08.094291
2025-06-08 23:22:04.433357
2025-06-08 23:22:05.636344
2025-06-08 23:22:05.936328
2025-06-08 23:22:04.426284
2025-06-08 23:22:04.974245
2025-06-08 23:22:08.710280
2025-06-08 23:22:08.449284
2025-06-08 23:22:08.986284
2025-06-08 23:21:22.925308
2025-06-08 23:22:08.517252
2025-06-08 23:22:06.180270
2025-06-08 23:22:10.246377
2025-06-08 23:22:07.539286
2025-06-08 23:22:04.426249
2025-06-08 23:22:08.863535
2025-06-08 23:22:12.295575
2025-06-08 23:22:13.171294
2025-06-08 23:22:12.600340
2025-06-08 23:21:06.008034
2025-06-08 23:21:01.830300
2025-06-08 23:22:13.335342
2025-06-08 23:22:16.964274
2025-06-08 23:22:16.736262
2025-06-08 23:22:16.396240
2025-06-08 23:22:13.677363
2025-06-08 23:20:16.922384
2025-06-08 23:22:18.898365
2025-06-08 23:22:12.256542
2025-06-08 23:21:19.554508
2025-06-08 23:22:14.179341
2025-06-08 23:22:16.360299
2025-06-08 23:22:15.802296
2025-06-08 23:22:18.061232
2025-06-08 23:22:18.074519
2025-06-08 23:22:16.850226
2025-06-08 23:21:40.627653
2025-06-08 23:22:17.564235
2025-06-08 23:10:08.560316
2025-06-08 23:22:22.597305
2025-06-08 23:22:24.514243
2025-06-08 23:22:18.631327
2025-06-08 23:22:24.852397
2025-06-08 23:22:22.757542
2025-06-08 23:22:24.796224
2025-06-08 23:20:50.881371
2025-06-08 23:22:23.744817
2025-06-08 23:22:25.523239
2025-06-08 23:22:24.080595
2025-06-08 23:22:26.777362
2025-06-08 23:22:29.853643
2025-06-08 23:22:23.653316
2025-06-08 23:20:44.273288
2025-06-08 23:21:21.349343
2025-06-08 23:22:26.175281
2025-06-08 23:22:26.749281
2025-06-08 23:22:26.321328
2025-06-08 23:22:29.959669
2025-06-08 23:22:28.818284
2025-06-08 23:22:31.397267
2025-06-08 23:20:38.141385
2025-06-08 23:22:25.143224
2025-06-08 23:22:30.069453
2025-06-08 23:22:30.851284
2025-06-08 23:22:32.522292
2025-06-08 23:21:44.226326
2025-06-08 23:22:29.954418
2025-06-08 23:22:31.033636
2025-06-08 23:22:30.140295
2025-06-08 23:22:32.169252
2025-06-08 23:22:33.308317
2025-06-08 23:22:34.133286
2025-06-08 23:20:58.194573
2025-06-08 23:22:36.120478
2025-06-08 23:21:31.704382
2025-06-08 23:22:35.037277
2025-06-08 23:20:57.621914
2025-06-08 23:22:35.712301
2025-06-08 23:22:37.324258
2025-06-08 23:22:35.077266
2025-06-08 23:22:34.404269
2025-06-08 23:22:37.904500
2025-06-08 23:22:33.294460
2025-06-08 23:20:48.023436
2025-06-08 23:22:39.812268
2025-06-08 23:22:40.114364
2025-06-08 23:21:46.493363
2025-06-08 23:22:40.942352
2025-06-08 23:22:41.147261
2025-06-08 23:22:38.763694
2025-06-08 23:22:36.586558
2025-06-08 23:22:36.537258
2025-06-08 23:22:41.881246
2025-06-08 23:22:44.135255
2025-06-08 23:22:44.653329
2025-06-08 23:22:44.188458
2025-06-08 23:22:44.209300
2025-06-08 23:22:47.231892
2025-06-08 23:21:40.704340
2025-06-08 23:22:45.080259
2025-06-08 23:22:41.023247
2025-06-08 23:20:21.414541
2025-06-08 23:22:46.856247
2025-06-08 23:22:42.783336
2025-06-08 23:22:45.949338
2025-06-08 23:22:51.054883
2025-06-08 23:22:50.111693
2025-06-08 23:22:49.774237
2025-06-08 23:22:53.521321
2025-06-08 23:22:49.114333
2025-06-08 23:22:52.351266
2025-06-08 23:13:33.181139
2025-06-08 23:22:54.741258
2025-06-08 23:21:10.819448
2025-06-08 23:22:50.912752
2025-06-08 23:22:52.606256
2025-06-08 23:22:50.461305
2025-06-08 23:11:02.032344
2025-06-08 23:22:56.750340
2025-06-08 23:22:55.629267
2025-06-08 23:22:54.577298
2025-06-08 23:22:52.409318
2025-06-08 23:22:56.479243
2025-06-08 23:22:55.100303
2025-06-08 23:22:58.062266
2025-06-08 23:22:57.971953
2025-06-08 23:23:00.152649
2025-06-08 23:23:01.553232
2025-06-08 23:22:58.683774
2025-06-08 23:22:58.472307
2025-06-08 23:22:08.091326
2025-06-08 23:23:01.007275
2025-06-08 23:23:03.131223
2025-06-08 23:23:03.695384
2025-06-08 23:23:03.056319
2025-06-08 23:23:00.947348
2025-06-08 23:23:01.476825
2025-06-08 23:23:01.307695
2025-06-08 23:21:56.455325
2025-06-08 23:23:03.634309
2025-06-08 23:23:04.110164
2025-06-08 23:23:06.469250
2025-06-08 23:23:04.751481
2025-06-08 23:23:07.327314
2025-06-08 23:22:21.542316
2025-06-08 23:22:02.405677
2025-06-08 23:23:04.003314
2025-06-08 23:23:07.855217
2025-06-08 23:22:16.667400
2025-06-08 23:23:03.380219
2025-06-08 23:23:09.846544
2025-06-08 23:23:09.036331
2025-06-08 23:23:09.710413
2025-06-08 23:22:02.729298
2025-06-08 23:23:10.889349
2025-06-08 23:23:07.553361
2025-06-08 23:23:13.738352
2025-06-08 23:23:10.665375
2025-06-08 23:23:09.542408
2025-06-08 23:23:11.505225
2025-06-08 23:22:04.818537
2025-06-08 23:23:12.283275
2025-06-08 23:23:07.644347
2025-06-08 23:23:12.268234
2025-06-08 23:23:13.535302
2025-06-08 23:23:08.869354
2025-06-08 23:23:09.723245
2025-06-08 23:23:14.257438
2025-06-08 23:23:14.591132
2025-06-08 23:23:15.857325
2025-06-08 23:23:15.570092
2025-06-08 23:23:16.131346
2025-06-08 23:23:19.922231
2025-06-08 23:23:18.071324
2025-06-08 23:22:07.703363
2025-06-08 23:23:18.364338
2025-06-08 23:23:18.380696
2025-06-08 23:23:18.977217
2025-06-08 23:22:25.159407
2025-06-08 23:23:18.838288
2025-06-08 23:23:18.154794
2025-06-08 23:23:18.195507
2025-06-08 23:23:19.439308
2025-06-08 23:23:19.525600
2025-06-08 23:23:19.864264
2025-06-08 23:23:21.185279
2025-06-08 23:23:23.076398
2025-06-08 23:22:10.280449
2025-06-08 23:23:23.071316
2025-06-08 23:23:27.333335
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 81, 99, 39, 373, 57, 99, 67, 99, 1204, 282, 39, 81, 81, 282, 159, 39, 81, 282, 2, 81, 81, 81, 373, 1204, 81, 39, 65, 373, 492, 373, 67, 39, 67, 65, 39, 39, 81, 67, 321, 67, 81, 154, 373, 1368, 373, 10, 282, 67, 373, 67, 958, 154, 99, 373, 65, 67, 67, 10, 67, 99, 81, 133, 81, 81, 373, 81, 373, 67, 81, 39, 736, 10, 1368, 39, 81, 133, 39, 67, 67, 282, 81, 67, 39, 439, 81, 67, 373, 39, 81, 99, 2, 81, 57, 67, 81, 133, 39, 10, 1307]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 200.42; stdev rank: 294.85424127863587; total pools: 477.73

2025-06-08 23:23:26.832420
2025-06-08 23:22:21.792050
2025-06-08 23:23:26.521694
2025-06-08 23:12:07.917246
2025-06-08 23:23:28.275265
2025-06-08 23:19:33.062539
2025-06-08 23:22:26.933254
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30782.4

2025-06-08 23:23:31.412329
2025-06-08 23:23:31.561294
2025-06-08 23:23:31.788287
2025-06-08 23:23:32.025931
2025-06-08 23:23:32.354606
2025-06-08 23:23:33.164307
2025-06-08 23:23:32.631433
2025-06-08 23:23:36.819654
2025-06-08 23:21:55.364323
2025-06-08 23:23:36.227092
2025-06-08 23:23:37.610758
2025-06-08 23:22:30.468421
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 1, 12, 26, 1, 1, 10, 1, 10, 10, 17, 1, 1, 1, 10, 12, 1, 2, 2, 10, 1, 1, 1, 1, 1, 1, 1, 1, 4, 12, 1, 1, 1, 1, 2, 1, 12, 1, 10, 2, 12, 2, 1, 1, 10, 4, 1, 1, 1, 1, 4, 1, 17, 17, 1, 1, 1, 10, 1, 17, 1, 1, 1, 10, 10, 1, 1, 10, 17, 4, 17, 1, 1, 2, 1, 10, 10, 2, 1, 1, 1, 1, 1, 1, 1, 17, 26, 1, 12, 1, 1, 17, 1, 4, 1, 1, 4, 4, 1]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 5.11; stdev rank: 6.082589908912158; total pools: 1140.36

2025-06-08 23:23:33.496287
2025-06-08 23:23:37.161367
2025-06-08 23:21:57.109276
2025-06-08 23:23:37.412296
2025-06-08 23:23:37.693198
2025-06-08 23:22:41.658555
2025-06-08 23:23:38.179364
2025-06-08 23:22:34.085638
2025-06-08 23:23:32.924312
2025-06-08 23:23:38.543137
2025-06-08 23:23:38.987332
2025-06-08 23:22:36.189271
2025-06-08 23:23:38.282241
2025-06-08 23:23:07.899277
2025-06-08 23:22:05.455081
2025-06-08 23:23:42.232306
2025-06-08 23:23:40.093307
2025-06-08 23:23:40.539315
2025-06-08 23:22:34.185308
2025-06-08 23:23:39.264389
2025-06-08 23:23:42.587239
2025-06-08 23:23:44.106319
2025-06-08 23:23:41.913397
2025-06-08 23:23:44.047342
2025-06-08 23:23:40.881304
2025-06-08 23:23:43.447658
2025-06-08 23:23:45.609311
2025-06-08 23:23:43.055997
2025-06-08 23:23:47.925267
2025-06-08 23:23:45.252363
2025-06-08 23:23:49.839375
2025-06-08 23:23:46.587383
2025-06-08 23:23:50.527799
2025-06-08 23:22:10.496318
2025-06-08 23:22:46.861334
2025-06-08 23:23:50.866268
2025-06-08 23:23:46.353366
2025-06-08 23:15:16.700857
2025-06-08 23:22:05.545304
2025-06-08 23:23:54.370255
2025-06-08 23:23:54.133361
2025-06-08 23:23:50.543261
2025-06-08 23:23:49.375260
2025-06-08 23:23:43.577826
2025-06-08 23:23:53.985201
2025-06-08 23:23:56.368335
2025-06-08 23:22:43.759695
2025-06-08 23:23:50.591752
2025-06-08 23:23:56.471848
2025-06-08 23:23:54.272281
2025-06-08 23:23:55.195321
2025-06-08 23:23:58.010328
2025-06-08 23:23:44.624285
2025-06-08 23:23:46.060340
2025-06-08 23:11:58.069343
2025-06-08 23:23:43.800281
2025-06-08 23:23:55.922452
2025-06-08 23:23:59.810314
2025-06-08 23:23:44.168289
2025-06-08 23:24:00.385227
2025-06-08 23:23:57.677569
2025-06-08 23:23:44.993348
2025-06-08 23:23:59.183308
2025-06-08 23:24:03.085260
2025-06-08 23:24:01.558533
2025-06-08 23:23:45.526327
2025-06-08 23:23:25.528142
2025-06-08 23:23:44.413326
2025-06-08 23:23:58.111323
2025-06-08 23:21:34.807214
2025-06-08 23:24:01.660351
2025-06-08 23:24:03.768258
2025-06-08 23:24:02.449192
2025-06-08 23:24:01.457377
2025-06-08 23:24:03.250298
2025-06-08 23:24:02.956234
2025-06-08 23:24:02.360294
2025-06-08 23:24:03.593702
2025-06-08 23:24:06.701342
2025-06-08 23:24:07.277246
2025-06-08 23:24:06.272700
2025-06-08 23:24:08.515318
2025-06-08 23:24:06.204243
2025-06-08 23:24:08.816153
2025-06-08 23:24:10.275557
2025-06-08 23:24:10.564243
2025-06-08 23:24:10.629685
2025-06-08 23:24:02.123492
2025-06-08 23:24:11.752327
2025-06-08 23:22:24.488419
2025-06-08 23:23:01.524346
2025-06-08 23:24:04.241015
2025-06-08 23:24:14.927343
2025-06-08 23:24:03.948312
2025-06-08 23:24:17.084272
2025-06-08 23:24:14.772562
2025-06-08 23:24:17.615548
2025-06-08 23:24:15.972102
2025-06-08 23:24:17.300471
2025-06-08 23:24:14.748330
2025-06-08 23:24:06.185469
2025-06-08 23:24:16.877651
2025-06-08 23:24:14.549507
2025-06-08 23:24:08.823666
2025-06-08 23:24:18.074449
2025-06-08 23:24:06.449299
2025-06-08 23:24:18.877266
2025-06-08 23:24:17.397290
2025-06-08 23:24:07.631707
2025-06-08 23:24:19.300948
2025-06-08 23:24:09.479020
2025-06-08 23:23:15.791077
2025-06-08 23:24:22.371319
2025-06-08 23:24:18.755283
2025-06-08 23:22:54.810282
2025-06-08 23:24:18.419289
2025-06-08 23:24:17.823571
