Beginning of run
landscape params:
2025-06-08 20:03:42.403237
2025-06-08 20:03:42.617233
2025-06-08 20:02:30.379295
2025-06-08 20:03:41.576235
2025-06-08 20:03:43.073198
2025-06-08 20:03:44.349158
2025-06-08 20:02:30.283829
2025-06-08 20:03:43.221216
2025-06-08 20:03:43.336247
2025-06-08 20:03:43.084199
2025-06-08 20:03:39.505200
2025-06-08 20:03:44.361224
2025-06-08 20:03:42.362228
2025-06-08 20:03:44.985905
2025-06-08 20:03:43.217332
2025-06-08 20:03:44.838261
2025-06-08 20:03:44.123249
2025-06-08 20:03:42.473234
2025-06-08 20:03:45.349231
2025-06-08 20:03:45.522436
2025-06-08 20:03:46.496227
2025-06-08 20:03:46.188090
2025-06-08 20:03:46.586349
2025-06-08 20:03:45.844322
2025-06-08 20:01:35.067201
2025-06-08 20:03:45.717276
2025-06-08 20:03:47.935210
2025-06-08 20:03:47.110266
2025-06-08 20:03:46.718550
2025-06-08 20:02:37.245250
2025-06-08 20:01:57.074770
2025-06-08 20:03:49.244257
2025-06-08 20:03:49.725236
2025-06-08 20:03:49.558943
2025-06-08 20:03:49.900210
2025-06-08 20:03:48.596276
2025-06-08 20:03:49.909934
2025-06-08 20:03:51.047494
2025-06-08 20:03:49.629692
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[71, 0, 0, 0, 52, 0, 0, 0, 71, 0, 129, 0, 41, 0, 0, 125, 81, 115, 49, 137, 0, 81, 40, 0, 0, 0, 0, 0, 0, 71, 130, 0, 0, 123, 0, 0, 71, 0, 0, 71, 40, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 42, 40, 115, 81, 0, 40, 0, 40, 0, 81, 0, 40, 71, 41, 0, 40, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 42, 78, 0, 0, 0, 0, 0, 52, 0, 0, 0, 40, 128, 41, 40, 0, 0, 0, 53, 49]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 28.99; stdev rank: 41.360487182817366; total pools: 297.65

2025-06-08 20:03:52.490301
2025-06-08 20:03:52.410267
2025-06-08 20:03:52.950270
2025-06-08 20:03:53.333285
2025-06-08 20:03:52.889333
2025-06-08 20:03:53.614986
2025-06-08 20:03:53.855265
2025-06-08 20:03:53.929205
2025-06-08 20:03:55.564197
2025-06-08 20:01:32.763330
2025-06-08 20:03:55.274210
2025-06-08 20:03:55.723922
2025-06-08 20:03:57.079079
2025-06-08 20:03:55.378409
2025-06-08 20:03:56.117277
2025-06-08 20:03:56.122693
2025-06-08 20:00:13.063280
2025-06-08 20:03:56.662842
2025-06-08 20:03:57.570412
2025-06-08 20:01:33.556397
2025-06-08 20:03:58.723248
2025-06-08 20:03:58.090693
2025-06-08 20:03:58.436437
2025-06-08 20:03:06.499206
2025-06-08 20:02:51.900279
2025-06-08 20:03:57.759360
2025-06-08 20:03:59.057820
2025-06-08 20:03:58.959184
2025-06-08 20:04:00.603238
2025-06-08 20:04:00.428324
2025-06-08 20:02:55.280208
2025-06-08 20:04:00.565447
2025-06-08 20:04:00.835748
2025-06-08 20:04:01.320311
2025-06-08 20:01:43.945234
2025-06-08 20:03:59.749199
2025-06-08 20:04:01.113754
2025-06-08 20:04:02.472265
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 0, 0, 53, 0, 71, 0, 71, 0, 71, 0, 40, 0, 40, 129, 116, 115, 0, 116, 0, 0, 41, 0, 0, 0, 116, 0, 41, 71, 130, 40, 0, 40, 0, 0, 52, 0, 40, 71, 40, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 127, 40, 115, 71, 0, 40, 42, 415, 132, 49, 0, 42, 0, 40, 0, 0, 0, 0, 49, 0, 78, 41, 0, 0, 0, 0, 97, 0, 0, 49, 81, 130, 0, 0, 0, 40, 52, 116, 0, 0, 40, 116, 71, 40, 71, 0, 0, 53, 40]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 39.39; stdev rank: 56.040859201122174; total pools: 121.56

2025-06-08 20:04:02.251269
2025-06-08 20:04:01.240262
2025-06-08 20:02:11.825279
2025-06-08 20:04:04.093899
2025-06-08 20:04:04.556966
2025-06-08 20:04:04.752742
2025-06-08 20:04:04.802201
2025-06-08 20:04:04.569239
2025-06-08 20:04:04.847441
2025-06-08 20:04:07.366256
2025-06-08 20:04:06.471278
2025-06-08 20:04:07.285047
2025-06-08 20:02:10.620377
2025-06-08 20:03:11.648293
2025-06-08 20:04:06.306253
2025-06-08 20:04:07.348301
2025-06-08 20:04:07.770229
2025-06-08 20:04:08.792299
2025-06-08 20:04:08.503265
2025-06-08 20:04:10.037317
2025-06-08 20:04:09.558532
2025-06-08 20:03:09.136007
2025-06-08 20:04:11.341393
2025-06-08 20:04:10.523797
2025-06-08 20:03:05.821310
2025-06-08 20:04:10.313220
2025-06-08 20:02:15.610218
2025-06-08 20:04:11.086488
2025-06-08 20:04:11.924207
2025-06-08 20:04:10.864307
2025-06-08 20:03:01.944299
2025-06-08 20:04:12.011183
2025-06-08 20:04:13.479758
2025-06-08 20:04:13.603256
2025-06-08 20:04:14.351268
2025-06-08 20:02:17.801256
2025-06-08 20:04:12.627227
2025-06-08 20:04:13.214272
2025-06-08 20:04:14.416231
2025-06-08 20:04:14.185690
2025-06-08 20:03:07.567293
2025-06-08 20:04:14.410173
2025-06-08 20:04:15.548249
2025-06-08 20:04:16.442440
2025-06-08 20:04:16.262223
2025-06-08 20:04:14.717372
2025-06-08 20:04:17.402895
2025-06-08 20:04:17.425273
2025-06-08 20:04:19.492054
2025-06-08 20:03:18.889944
2025-06-08 20:04:18.938238
2025-06-08 20:04:17.272189
2025-06-08 20:04:19.514295
2025-06-08 20:04:19.456993
2025-06-08 20:04:19.575285
2025-06-08 20:04:19.887286
2025-06-08 20:04:18.951228
2025-06-08 20:04:19.274270
2025-06-08 20:03:41.781478
2025-06-08 20:04:19.849277
2025-06-08 20:04:20.824256
2025-06-08 20:02:29.559657
2025-06-08 20:04:22.698220
2025-06-08 20:04:22.199209
2025-06-08 20:03:27.778326
2025-06-08 20:04:20.949644
2025-06-08 20:04:21.164332
2025-06-08 20:04:20.783220
2025-06-08 20:04:21.439324
2025-06-08 20:04:22.275320
2025-06-08 20:04:22.951240
2025-06-08 20:04:23.505230
2025-06-08 20:04:22.517236
2025-06-08 20:04:23.449199
2025-06-08 20:04:21.527416
2025-06-08 20:04:24.927320
2025-06-08 20:04:23.748228
2025-06-08 20:03:29.161925
2025-06-08 20:04:23.507211
2025-06-08 20:04:25.248325
2025-06-08 20:04:24.204250
2025-06-08 20:04:22.973321
2025-06-08 20:04:24.762243
2025-06-08 20:04:25.084296
2025-06-08 20:04:23.000695
2025-06-08 20:04:25.019245
2025-06-08 20:04:24.986594
2025-06-08 20:04:26.400180
2025-06-08 20:04:25.779251
2025-06-08 20:04:24.734257
2025-06-08 20:04:27.191517
2025-06-08 20:04:26.427250
2025-06-08 20:04:26.215278
2025-06-08 20:04:25.952266
2025-06-08 20:04:25.508488
2025-06-08 20:04:26.992456
2025-06-08 20:04:27.066220
2025-06-08 20:04:28.154353
2025-06-08 20:04:25.919230
2025-06-08 20:03:45.780200
2025-06-08 20:04:26.745291
2025-06-08 20:02:40.645210
2025-06-08 20:04:27.456219
2025-06-08 20:04:29.412297
2025-06-08 20:04:28.647258
2025-06-08 20:04:29.005521
2025-06-08 20:04:27.442289
2025-06-08 20:04:28.354266
2025-06-08 20:04:26.866224
2025-06-08 20:04:30.558830
2025-06-08 20:04:28.162286
2025-06-08 20:04:29.234243
2025-06-08 20:04:29.576508
2025-06-08 20:04:29.335672
2025-06-08 20:04:27.149469
2025-06-08 20:04:29.095229
2025-06-08 20:04:29.288946
2025-06-08 20:04:30.107206
2025-06-08 20:04:28.343324
2025-06-08 20:04:30.753259
2025-06-08 20:04:30.893702
2025-06-08 20:04:31.238245
2025-06-08 20:04:31.510298
2025-06-08 20:04:32.030241
2025-06-08 20:04:31.139202
2025-06-08 20:04:31.522249
2025-06-08 20:04:31.653256
2025-06-08 20:04:32.403614
2025-06-08 20:04:32.118185
2025-06-08 20:03:14.283280
2025-06-08 20:04:31.221235
2025-06-08 20:04:31.770577
2025-06-08 20:04:31.793327
2025-06-08 20:04:32.458304
2025-06-08 20:04:32.194249
2025-06-08 20:04:32.957182
2025-06-08 20:04:34.895298
2025-06-08 20:04:34.385205
2025-06-08 20:04:34.528226
2025-06-08 20:04:34.709695
2025-06-08 20:04:35.181259
2025-06-08 20:04:35.497286
2025-06-08 20:04:35.478278
2025-06-08 20:02:54.789287
2025-06-08 20:04:35.695294
2025-06-08 20:04:35.128572
2025-06-08 20:04:36.097289
2025-06-08 20:04:35.734292
2025-06-08 20:04:36.372310
2025-06-08 20:04:36.151217
2025-06-08 20:04:38.177437
2025-06-08 20:04:39.134225
2025-06-08 20:04:37.870271
2025-06-08 20:04:38.435719
2025-06-08 20:04:37.279256
2025-06-08 20:04:36.056440
2025-06-08 20:04:39.053663
2025-06-08 20:02:51.265802
2025-06-08 20:04:37.204170
2025-06-08 20:00:38.535520
2025-06-08 20:04:38.809483
2025-06-08 20:04:39.176216
2025-06-08 20:04:36.946273
2025-06-08 20:04:39.393284
2025-06-08 20:04:39.838201
2025-06-08 20:04:38.667663
2025-06-08 20:04:41.012259
2025-06-08 20:04:38.573222
2025-06-08 20:04:40.848248
2025-06-08 20:04:41.171217
2025-06-08 20:04:40.308252
2025-06-08 20:03:31.532520
2025-06-08 20:04:39.577327
2025-06-08 20:04:40.480014
2025-06-08 20:04:41.804217
2025-06-08 20:04:41.375293
2025-06-08 20:04:41.617200
2025-06-08 20:04:41.359305
2025-06-08 20:04:41.692242
2025-06-08 20:04:41.882295
2025-06-08 20:04:42.390215
2025-06-08 20:04:42.395199
2025-06-08 20:04:44.184272
2025-06-08 20:04:44.237303
2025-06-08 20:04:45.041207
2025-06-08 20:04:42.747279
2025-06-08 20:02:58.438243
2025-06-08 20:04:42.752330
2025-06-08 20:04:44.166218
2025-06-08 20:04:44.856236
2025-06-08 20:03:50.207867
2025-06-08 20:04:45.082966
2025-06-08 20:04:44.368339
2025-06-08 20:04:46.764250
2025-06-08 20:04:48.107345
2025-06-08 20:02:50.975065
2025-06-08 20:04:48.065518
2025-06-08 20:03:24.837638
2025-06-08 20:04:48.342247
2025-06-08 20:04:47.883361
2025-06-08 20:04:45.454249
2025-06-08 20:04:48.545363
2025-06-08 20:03:05.332292
2025-06-08 20:04:45.995267
2025-06-08 20:04:48.278214
2025-06-08 20:04:48.124163
2025-06-08 20:04:50.546397
2025-06-08 20:04:50.348228
2025-06-08 20:04:51.106190
2025-06-08 20:04:50.180223
2025-06-08 20:04:50.586508
2025-06-08 20:03:20.718367
2025-06-08 20:04:53.196210
2025-06-08 20:04:53.637287
2025-06-08 20:04:54.201844
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 0, 0, 71, 0, 0, 71, 71, 0, 129, 0, 40, 0, 97, 0, 53, 97, 0, 116, 0, 0, 41, 0, 0, 49, 71, 0, 0, 40, 130, 0, 0, 40, 0, 0, 52, 115, 0, 71, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 42, 49, 42, 130, 0, 40, 42, 147, 49, 78, 0, 134, 81, 0, 0, 0, 0, 0, 0, 0, 71, 49, 0, 0, 81, 0, 81, 0, 0, 49, 41, 71, 0, 0, 71, 41, 78, 0, 0, 0, 40, 0, 115, 40, 0, 0, 0, 81, 40]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 32.96; stdev rank: 41.29550096560157; total pools: 152.57

2025-06-08 20:03:09.370219
2025-06-08 20:04:51.960281
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[71, 0, 0, 0, 52, 0, 0, 0, 71, 0, 81, 49, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 41, 0, 0, 49, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 41, 0, 81, 49, 41, 129, 0, 40, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 41, 0, 81, 41, 0, 41, 145, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 40]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 17.91; stdev rank: 32.1257202253895; total pools: 371.4

2025-06-08 20:04:11.739127
2025-06-08 20:03:07.376224
2025-06-08 20:04:22.033154
2025-06-08 20:05:00.684363
2025-06-08 20:05:02.568247
2025-06-08 20:04:14.986318
2025-06-08 20:04:23.061234
2025-06-08 20:04:02.003498
2025-06-08 20:04:19.263002
2025-06-08 20:05:02.973271
2025-06-08 20:04:17.876567
2025-06-08 20:05:04.468310
2025-06-08 20:05:06.101233
2025-06-08 20:05:07.192263
2025-06-08 20:05:04.772325
2025-06-08 20:05:09.514373
2025-06-08 20:04:01.745378
2025-06-08 20:04:26.691971
2025-06-08 20:05:07.204349
2025-06-08 20:03:21.150237
2025-06-08 20:05:08.005513
2025-06-08 20:05:10.824325
2025-06-08 20:05:10.543309
2025-06-08 20:03:51.331238
2025-06-08 20:05:09.378367
2025-06-08 20:05:08.853279
2025-06-08 20:05:10.048317
2025-06-08 20:05:11.130252
2025-06-08 20:05:12.029291
2025-06-08 20:05:11.132291
2025-06-08 20:05:12.695400
2025-06-08 20:05:14.735323
2025-06-08 20:05:12.708296
2025-06-08 20:05:15.177230
2025-06-08 20:05:14.125236
2025-06-08 20:05:13.580460
2025-06-08 20:02:39.515940
2025-06-08 20:05:16.740330
2025-06-08 20:04:35.623465
2025-06-08 20:05:12.238233
2025-06-08 20:05:18.979842
2025-06-08 20:05:17.452269
2025-06-08 20:05:19.775223
2025-06-08 20:05:17.337022
2025-06-08 20:05:16.447235
2025-06-08 20:04:04.549697
2025-06-08 20:05:19.435210
2025-06-08 20:05:18.300832
2025-06-08 20:05:19.673258
2025-06-08 20:05:17.431354
2025-06-08 20:05:19.566222
2025-06-08 20:05:21.953376
2025-06-08 20:05:16.489260
2025-06-08 20:05:18.914259
2025-06-08 20:04:18.022434
2025-06-08 20:05:21.621526
2025-06-08 20:05:20.924262
2025-06-08 20:05:18.057294
2025-06-08 20:05:22.347308
2025-06-08 20:05:21.133596
2025-06-08 20:04:07.121222
2025-06-08 20:05:19.936247
2025-06-08 20:03:33.618278
2025-06-08 20:05:21.955976
2025-06-08 20:05:23.085190
2025-06-08 20:05:22.966299
2025-06-08 20:05:23.340319
2025-06-08 20:05:24.279265
2025-06-08 20:05:25.347558
2025-06-08 20:05:25.153573
2025-06-08 20:05:24.395292
2025-06-08 20:05:22.756271
2025-06-08 20:05:24.306192
2025-06-08 20:05:25.337623
2025-06-08 20:05:24.806219
2025-06-08 20:05:24.261306
2025-06-08 20:05:25.337250
2025-06-08 20:05:28.857803
2025-06-08 20:05:28.176001
2025-06-08 20:05:26.141670
2025-06-08 20:05:24.969288
2025-06-08 20:05:30.091318
2025-06-08 20:05:27.578245
2025-06-08 20:05:26.888244
2025-06-08 20:05:29.210259
2025-06-08 20:05:29.734286
2025-06-08 20:05:29.858791
2025-06-08 20:05:31.518407
2025-06-08 20:05:33.062301
2025-06-08 20:05:33.717546
2025-06-08 20:05:29.551836
2025-06-08 20:04:16.730213
2025-06-08 20:05:32.346432
2025-06-08 20:05:33.598206
2025-06-08 20:05:30.834248
2025-06-08 20:05:32.518945
2025-06-08 20:05:33.927221
2025-06-08 20:04:24.660364
2025-06-08 20:05:33.470261
2025-06-08 20:05:34.497295
2025-06-08 20:04:05.100283
2025-06-08 20:05:34.078707
2025-06-08 20:05:36.957234
2025-06-08 20:05:35.963360
2025-06-08 20:05:37.405249
2025-06-08 20:05:35.551340
2025-06-08 20:05:36.807277
2025-06-08 20:05:37.915149
2025-06-08 20:05:32.766201
2025-06-08 20:05:37.452235
2025-06-08 20:05:35.293183
2025-06-08 20:04:41.705307
2025-06-08 20:05:39.797269
2025-06-08 20:05:39.331170
2025-06-08 20:05:39.103297
2025-06-08 20:05:40.101885
2025-06-08 20:04:30.013285
2025-06-08 20:05:41.633188
2025-06-08 20:05:38.583256
2025-06-08 20:03:45.148806
2025-06-08 20:05:38.121404
2025-06-08 20:05:40.833324
2025-06-08 20:05:41.244235
2025-06-08 20:05:43.925185
2025-06-08 20:05:42.043256
2025-06-08 20:05:41.993321
2025-06-08 20:05:03.290349
2025-06-08 20:05:44.625243
2025-06-08 20:05:41.304871
2025-06-08 20:05:42.559265
2025-06-08 20:05:44.077230
2025-06-08 20:05:45.102402
2025-06-08 20:05:41.843275
2025-06-08 20:05:45.725538
2025-06-08 20:04:44.358415
2025-06-08 20:05:43.796359
2025-06-08 20:05:47.359028
2025-06-08 20:05:47.812305
2025-06-08 20:05:46.212193
2025-06-08 20:05:48.266264
2025-06-08 20:05:47.974192
2025-06-08 20:05:49.423296
2025-06-08 20:05:46.451244
2025-06-08 20:05:45.847774
2025-06-08 20:05:49.002914
2025-06-08 20:05:49.405183
2025-06-08 20:05:44.756273
2025-06-08 20:05:48.056270
2025-06-08 20:05:49.713278
2025-06-08 20:05:51.048243
2025-06-08 20:04:50.657295
2025-06-08 20:05:49.765265
2025-06-08 20:05:52.676345
2025-06-08 20:05:53.301525
2025-06-08 20:05:52.200254
2025-06-08 20:05:53.111167
2025-06-08 20:05:52.833715
2025-06-08 20:05:50.201255
2025-06-08 20:05:49.212792
2025-06-08 20:05:52.788389
2025-06-08 20:05:53.567286
2025-06-08 20:05:53.299225
2025-06-08 20:05:52.525281
2025-06-08 20:05:54.276314
2025-06-08 19:54:17.389270
2025-06-08 20:05:52.621808
2025-06-08 20:05:52.778245
2025-06-08 20:05:56.485187
2025-06-08 20:05:56.435232
2025-06-08 20:04:51.186357
2025-06-08 20:05:56.618200
2025-06-08 20:05:56.547197
2025-06-08 20:05:54.871181
2025-06-08 20:05:57.392659
2025-06-08 20:05:56.279481
2025-06-08 20:05:56.324282
2025-06-08 20:05:57.733240
2025-06-08 20:05:59.778260
2025-06-08 20:06:00.012286
2025-06-08 20:05:07.587004
2025-06-08 20:05:59.756250
2025-06-08 20:05:59.002204
2025-06-08 20:05:57.311045
2025-06-08 20:06:01.538250
2025-06-08 20:05:56.826200
2025-06-08 20:04:59.985438
2025-06-08 20:06:01.947232
2025-06-08 20:05:59.219221
2025-06-08 20:05:02.448338
2025-06-08 20:06:00.080227
2025-06-08 19:54:09.934276
2025-06-08 20:06:00.064235
2025-06-08 19:54:17.828259
2025-06-08 20:06:03.594258
2025-06-08 20:06:03.292864
2025-06-08 20:06:02.325439
2025-06-08 20:06:02.925285
2025-06-08 20:06:04.068208
2025-06-08 20:06:03.316424
2025-06-08 20:06:04.227209
2025-06-08 20:06:02.729228
2025-06-08 20:06:04.259296
2025-06-08 20:06:04.506334
2025-06-08 20:06:05.013244
2025-06-08 20:06:02.952218
2025-06-08 20:06:05.226235
2025-06-08 20:06:08.164050
2025-06-08 20:06:07.116639
2025-06-08 20:06:05.840195
2025-06-08 20:06:07.828408
2025-06-08 20:06:08.700767
2025-06-08 20:06:09.511226
2025-06-08 20:06:08.052255
2025-06-08 20:06:06.118866
2025-06-08 20:06:09.295245
2025-06-08 20:05:09.136240
2025-06-08 20:06:09.387299
2025-06-08 20:04:51.864259
2025-06-08 20:05:08.606908
2025-06-08 20:06:09.568338
2025-06-08 20:06:12.368302
2025-06-08 20:06:14.269373
2025-06-08 20:06:11.769636
2025-06-08 20:04:24.004639
2025-06-08 20:06:12.866354
2025-06-08 20:06:13.695309
2025-06-08 20:06:13.625344
2025-06-08 20:06:15.853957
2025-06-08 20:05:10.175420
2025-06-08 20:06:13.777228
2025-06-08 20:04:58.813253
2025-06-08 20:05:21.150221
2025-06-08 20:06:14.038317
2025-06-08 20:06:18.429813
2025-06-08 20:04:39.202328
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 40, 0, 52, 0, 0, 41, 0, 0, 41, 41, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 40, 0, 71, 0, 0, 71, 0, 0, 0, 41, 0, 40, 0, 0, 53, 0, 41, 40, 40, 41, 42, 0, 0, 0, 0, 0, 0, 0, 41, 0, 40, 0, 71, 0, 0, 0, 0, 0, 0, 0, 71, 81, 41, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 41, 0, 40, 0, 0, 97, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 15.43; stdev rank: 24.66181461287875; total pools: 270.95

2025-06-08 20:06:17.395931
2025-06-08 20:06:18.039820
2025-06-08 20:06:17.000242
2025-06-08 20:06:19.973238
2025-06-08 20:05:07.885271
2025-06-08 20:04:48.371258
2025-06-08 20:05:23.005766
2025-06-08 20:04:30.628119
2025-06-08 20:06:20.863219
2025-06-08 20:05:13.885384
2025-06-08 20:05:45.217559
2025-06-08 20:06:21.740225
2025-06-08 20:05:48.203302
2025-06-08 20:06:24.661967
2025-06-08 20:06:23.430008
2025-06-08 20:06:23.648232
2025-06-08 20:06:23.217349
2025-06-08 20:06:24.055886
2025-06-08 20:06:30.569018
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 41, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.41; stdev rank: 9.539491600709129; total pools: 693.71

2025-06-08 20:06:23.838274
2025-06-08 20:05:14.374903
2025-06-08 20:06:24.296493
2025-06-08 20:05:49.983708
2025-06-08 20:06:24.896237
2025-06-08 20:06:32.840465
2025-06-08 20:05:37.942956
2025-06-08 20:06:32.817309
2025-06-08 20:04:52.099255
2025-06-08 20:05:55.488298
2025-06-08 20:06:33.259129
2025-06-08 20:06:33.164256
2025-06-08 20:06:33.179661
2025-06-08 20:06:37.159213
2025-06-08 20:06:36.643210
2025-06-08 20:06:35.909187
2025-06-08 20:06:36.831334
2025-06-08 20:06:35.738236
2025-06-08 20:06:37.731257
2025-06-08 20:06:36.456259
2025-06-08 20:06:34.947269
2025-06-08 20:06:38.223345
2025-06-08 20:06:38.427205
2025-06-08 20:06:36.198431
2025-06-08 20:04:58.105222
2025-06-08 20:06:37.999298
2025-06-08 20:06:05.002288
2025-06-08 20:06:39.897245
2025-06-08 20:06:43.610825
2025-06-08 20:06:45.257271
2025-06-08 20:05:27.291281
2025-06-08 20:06:43.385236
2025-06-08 20:06:45.643918
2025-06-08 20:06:45.722342
2025-06-08 20:06:48.327207
2025-06-08 20:06:44.401214
2025-06-08 20:05:39.858197
2025-06-08 20:06:45.807341
2025-06-08 20:06:44.709263
2025-06-08 20:06:45.628311
2025-06-08 20:06:44.194327
2025-06-08 20:06:45.501167
2025-06-08 20:06:43.308290
2025-06-08 20:06:42.827686
2025-06-08 20:06:43.105306
2025-06-08 20:06:49.848104
2025-06-08 20:06:14.164740
2025-06-08 20:06:51.512286
2025-06-08 20:06:52.783210
2025-06-08 20:06:53.483252
2025-06-08 20:06:50.670208
2025-06-08 20:05:17.331696
2025-06-08 20:06:54.742340
2025-06-08 20:06:53.788208
2025-06-08 20:05:24.581945
2025-06-08 20:06:54.009669
2025-06-08 20:06:50.715395
2025-06-08 20:06:53.168352
2025-06-08 20:06:56.059233
2025-06-08 20:06:55.127244
2025-06-08 20:06:55.881214
2025-06-08 20:06:51.391226
2025-06-08 20:06:54.767307
2025-06-08 20:06:55.018243
2025-06-08 20:06:58.741191
2025-06-08 20:06:59.022234
2025-06-08 20:06:55.894245
2025-06-08 20:07:00.533308
2025-06-08 20:07:00.377325
2025-06-08 20:06:57.120252
2025-06-08 20:07:02.876315
2025-06-08 20:06:59.111260
2025-06-08 20:06:15.787590
2025-06-08 20:07:00.032235
2025-06-08 20:07:06.105245
2025-06-08 20:07:05.558258
2025-06-08 20:07:01.185007
2025-06-08 20:07:03.296221
2025-06-08 20:07:03.720304
2025-06-08 20:07:04.277242
2025-06-08 20:07:04.216777
2025-06-08 20:07:06.909204
2025-06-08 20:07:09.645193
2025-06-08 20:07:06.781873
2025-06-08 20:05:26.172403
2025-06-08 20:07:05.239252
2025-06-08 20:07:10.255208
2025-06-08 20:07:06.760327
2025-06-08 20:07:09.027213
2025-06-08 20:07:10.087289
2025-06-08 20:06:03.994229
2025-06-08 20:07:08.746226
2025-06-08 20:07:09.720265
2025-06-08 20:07:11.999469
2025-06-08 20:07:14.288258
2025-06-08 20:07:13.530260
2025-06-08 20:07:10.934268
2025-06-08 20:07:10.608237
2025-06-08 20:07:14.302567
2025-06-08 20:07:15.452302
2025-06-08 20:06:20.219251
2025-06-08 20:07:13.173316
2025-06-08 20:07:12.709089
2025-06-08 20:06:30.015320
2025-06-08 20:07:17.371227
2025-06-08 20:07:11.982218
2025-06-08 20:07:15.306233
2025-06-08 20:07:17.797268
2025-06-08 20:07:17.194209
2025-06-08 20:07:18.770766
2025-06-08 20:07:19.551320
2025-06-08 20:07:15.591380
2025-06-08 20:07:20.758212
2025-06-08 20:07:20.539901
2025-06-08 20:07:19.182238
2025-06-08 20:07:21.770247
2025-06-08 20:07:21.354279
2025-06-08 20:07:20.187245
2025-06-08 20:07:23.362234
2025-06-08 20:06:24.308661
2025-06-08 20:06:35.507788
2025-06-08 20:03:59.550790
2025-06-08 20:07:23.603272
2025-06-08 20:07:26.222257
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29757.55

