Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1251.24; stdev rank: 300.86625334191274; total pools: 10600.48

2025-06-08 22:19:02.039345
2025-06-08 22:18:42.456377
2025-06-08 22:17:52.613234
2025-06-08 22:18:28.346281
2025-06-08 22:17:29.611458
2025-06-08 22:17:10.299353
2025-06-08 22:19:09.748247
2025-06-08 22:18:45.418216
2025-06-08 22:19:10.303331
2025-06-08 22:19:16.671445
2025-06-08 22:18:04.733972
2025-06-08 22:16:56.169035
2025-06-08 22:18:41.945104
2025-06-08 22:17:21.141894
2025-06-08 22:15:59.899660
2025-06-08 22:19:19.737987
2025-06-08 22:19:22.029388
2025-06-08 22:18:59.558455
2025-06-08 22:19:24.782105
2025-06-08 22:18:41.499670
2025-06-08 22:16:03.170296
2025-06-08 22:19:17.560280
2025-06-08 22:19:15.830368
2025-06-08 22:16:56.760480
2025-06-08 22:17:00.123614
2025-06-08 22:18:48.781693
2025-06-08 22:19:25.391398
2025-06-08 22:18:37.242268
2025-06-08 22:19:38.992302
2025-06-08 22:19:35.920387
2025-06-08 22:19:40.190246
2025-06-08 22:18:47.632395
2025-06-08 22:17:15.480314
2025-06-08 22:19:58.214217
2025-06-08 22:17:56.595310
2025-06-08 22:19:03.120285
2025-06-08 22:17:26.389101
2025-06-08 22:19:37.678361
2025-06-08 22:18:47.662360
2025-06-08 22:19:39.434565
2025-06-08 22:18:45.906330
2025-06-08 22:16:24.697227
2025-06-08 22:16:22.041381
2025-06-08 22:20:01.192641
2025-06-08 22:16:19.976273
2025-06-08 22:19:31.381888
2025-06-08 22:19:18.604365
2025-06-08 22:19:20.158713
2025-06-08 22:19:48.305337
2025-06-08 22:19:52.275150
2025-06-08 22:19:50.068674
2025-06-08 22:19:42.204142
2025-06-08 22:19:58.658673
2025-06-08 22:19:05.414109
2025-06-08 22:09:32.579778
2025-06-08 22:16:20.414253
2025-06-08 22:20:20.103947
2025-06-08 22:20:03.310338
2025-06-08 22:20:06.807472
2025-06-08 22:19:31.526747
2025-06-08 22:20:19.786127
2025-06-08 22:20:09.477360
2025-06-08 22:20:27.711432
2025-06-08 22:20:18.801280
2025-06-08 22:20:16.954091
2025-06-08 22:19:07.303276
2025-06-08 22:18:37.245183
2025-06-08 22:18:52.818256
2025-06-08 22:19:30.128819
2025-06-08 22:19:19.122514
2025-06-08 22:20:22.899753
2025-06-08 22:19:09.226358
2025-06-08 22:19:42.529937
2025-06-08 22:20:25.119547
2025-06-08 22:19:54.051296
2025-06-08 22:09:51.966182
2025-06-08 22:19:19.345263
2025-06-08 22:20:40.372849
2025-06-08 22:16:56.834619
2025-06-08 22:20:40.896297
2025-06-08 22:20:37.786324
2025-06-08 22:19:49.323778
2025-06-08 22:19:54.947279
2025-06-08 22:20:41.370547
2025-06-08 22:19:07.028464
2025-06-08 22:18:14.147277
2025-06-08 22:18:57.621362
2025-06-08 22:18:39.027495
2025-06-08 22:20:35.345381
2025-06-08 22:20:53.642501
2025-06-08 22:19:48.975334
2025-06-08 22:20:20.162440
2025-06-08 22:19:22.041165
2025-06-08 22:19:45.349915
2025-06-08 22:20:56.711399
2025-06-08 22:20:06.571364
2025-06-08 22:21:04.161917
2025-06-08 22:20:21.626961
2025-06-08 22:19:47.844873
2025-06-08 22:20:17.617278
2025-06-08 22:20:57.187423
2025-06-08 22:19:44.232135
2025-06-08 22:19:40.502321
2025-06-08 22:20:24.466294
2025-06-08 22:21:09.103806
2025-06-08 22:21:04.683477
2025-06-08 22:20:57.813316
2025-06-08 22:21:09.248258
2025-06-08 22:19:42.434300
2025-06-08 22:17:06.798023
2025-06-08 22:20:40.054844
2025-06-08 22:19:48.351911
2025-06-08 22:21:08.628338
2025-06-08 22:19:45.353104
2025-06-08 22:19:08.070567
2025-06-08 22:21:23.831710
2025-06-08 22:20:25.270810
2025-06-08 22:21:22.582950
2025-06-08 22:19:41.580362
2025-06-08 22:19:42.891519
2025-06-08 22:20:59.826194
2025-06-08 22:21:15.149556
2025-06-08 22:20:53.905387
2025-06-08 22:20:50.587270
2025-06-08 22:21:26.903794
2025-06-08 22:19:16.198552
2025-06-08 22:21:18.881844
2025-06-08 22:20:39.713816
2025-06-08 22:21:31.985459
2025-06-08 22:21:41.866275
2025-06-08 22:21:40.108407
2025-06-08 22:21:23.530445
2025-06-08 22:20:31.892396
2025-06-08 22:21:32.413849
2025-06-08 22:21:50.126854
2025-06-08 22:21:46.086397
2025-06-08 22:21:50.588714
2025-06-08 22:19:55.176351
2025-06-08 22:21:56.421557
2025-06-08 22:21:18.679348
2025-06-08 22:11:17.149337
2025-06-08 22:19:57.053339
2025-06-08 22:21:49.803430
2025-06-08 22:21:20.875390
2025-06-08 22:22:08.234278
2025-06-08 22:21:26.239320
2025-06-08 22:21:14.849798
2025-06-08 22:21:53.453952
2025-06-08 22:19:18.942715
2025-06-08 22:21:55.573330
2025-06-08 22:11:42.611444
2025-06-08 22:22:11.624457
2025-06-08 22:20:23.819122
2025-06-08 22:22:10.115357
2025-06-08 22:21:41.270198
2025-06-08 22:22:03.974354
2025-06-08 22:22:13.137367
2025-06-08 22:21:29.620237
2025-06-08 22:21:35.078326
2025-06-08 22:20:14.119834
2025-06-08 22:22:19.185988
2025-06-08 22:21:52.701378
2025-06-08 22:22:33.721814
2025-06-08 22:20:10.998557
2025-06-08 22:22:20.561385
2025-06-08 22:20:23.930547
2025-06-08 22:21:54.894444
2025-06-08 22:20:21.691617
2025-06-08 22:21:46.080574
2025-06-08 22:22:24.265715
2025-06-08 22:21:43.030380
2025-06-08 22:22:23.310328
2025-06-08 22:22:08.384774
2025-06-08 22:22:07.699340
2025-06-08 22:22:40.188896
2025-06-08 22:21:45.984294
2025-06-08 22:22:29.533518
2025-06-08 22:21:59.539865
2025-06-08 22:21:47.996170
2025-06-08 22:22:33.056226
2025-06-08 22:21:14.670025
2025-06-08 22:21:12.612359
2025-06-08 22:21:25.301337
2025-06-08 22:21:39.708967
2025-06-08 22:21:39.379303
2025-06-08 22:21:17.894416
2025-06-08 22:22:48.909821
2025-06-08 22:22:37.431560
2025-06-08 22:21:33.744383
2025-06-08 22:11:18.294071
2025-06-08 22:22:47.524503
2025-06-08 22:21:51.547494
2025-06-08 22:22:14.057330
2025-06-08 22:12:32.940929
2025-06-08 22:12:33.071724
2025-06-08 22:22:06.463344
2025-06-08 22:22:09.192433
2025-06-08 22:22:39.424564
2025-06-08 22:22:39.798626
2025-06-08 22:22:06.082453
2025-06-08 22:21:55.316878
2025-06-08 22:23:00.305249
2025-06-08 22:22:53.320337
2025-06-08 22:21:55.908662
2025-06-08 22:23:07.114088
2025-06-08 22:23:30.922909
2025-06-08 22:21:14.488168
2025-06-08 22:21:31.228233
2025-06-08 22:21:48.332786
2025-06-08 22:22:55.186375
2025-06-08 22:23:12.139278
2025-06-08 22:22:50.844275
2025-06-08 22:22:20.994441
2025-06-08 22:20:12.790772
2025-06-08 22:23:22.251287
2025-06-08 22:23:10.332212
2025-06-08 22:23:00.163096
2025-06-08 22:21:14.421331
2025-06-08 22:21:31.860917
2025-06-08 22:21:31.254300
2025-06-08 22:23:52.280393
2025-06-08 22:23:49.982098
2025-06-08 22:22:35.957323
2025-06-08 22:23:23.497275
2025-06-08 22:23:44.651297
2025-06-08 22:23:09.877351
2025-06-08 22:23:44.339559
2025-06-08 22:21:32.421028
2025-06-08 22:23:24.045320
2025-06-08 22:23:06.669218
2025-06-08 22:20:40.465709
2025-06-08 22:23:42.932232
2025-06-08 22:23:57.925206
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4165.78

2025-06-08 22:24:25.244053
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1132, 1891, 79, 1132, 1132, 1132, 1432, 1891, 1132, 1715, 1586, 1132, 1586, 110, 1891, 1132, 1676, 1132, 1860, 1132, 195, 1132, 1980, 1132, 1132, 1132, 1055, 1055, 1132, 1132, 1132, 1980, 1132, 1132, 1891, 1132, 1586, 1432, 1055, 195, 1980, 1586, 1432, 1891, 1132, 1132, 1132, 1132, 1132, 1132, 1055, 1980, 1132, 1586, 1132, 1132, 1432, 1132, 1132, 105, 1364, 1132, 1055, 1132, 1132, 1980, 1132, 1132, 1891, 1132, 1432, 1132, 1891, 1132, 1586, 1891, 1132, 1132, 1586, 1132, 1132, 1792, 1860, 1132, 1980, 1860, 1132, 1132, 1586, 1432, 1132, 1132, 1132, 1132, 1132, 1132, 25, 1891, 1586, 1055]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1286.63; stdev rank: 429.459396334508; total pools: 3278.4

2025-06-08 22:22:12.616319
2025-06-08 22:23:51.759823
2025-06-08 22:23:30.975335
2025-06-08 22:24:01.116560
2025-06-08 22:24:48.840656
2025-06-08 22:24:48.375403
2025-06-08 22:24:49.979960
2025-06-08 22:21:56.289363
2025-06-08 22:24:51.639464
2025-06-08 22:24:49.990754
2025-06-08 22:24:51.920630
2025-06-08 22:24:52.615234
2025-06-08 22:24:52.604233
2025-06-08 22:23:39.021870
2025-06-08 22:24:53.781980
2025-06-08 22:24:55.304526
2025-06-08 22:24:55.775489
2025-06-08 22:24:55.505249
2025-06-08 22:24:52.171315
2025-06-08 22:24:55.717705
2025-06-08 22:24:56.817263
2025-06-08 22:23:50.611524
2025-06-08 22:24:58.397933
2025-06-08 22:24:56.597491
2025-06-08 22:24:59.283660
2025-06-08 22:24:58.557073
2025-06-08 22:23:57.861888
2025-06-08 22:24:57.868225
2025-06-08 22:24:58.404473
2025-06-08 22:24:58.759399
2025-06-08 22:24:10.765059
2025-06-08 22:25:01.417245
2025-06-08 22:24:56.416336
2025-06-08 22:24:58.993392
2025-06-08 22:25:01.599291
2025-06-08 22:25:02.530203
2025-06-08 22:25:02.302177
2025-06-08 22:25:03.043426
2025-06-08 22:25:02.617201
2025-06-08 22:22:47.647737
2025-06-08 22:23:22.625124
2025-06-08 22:25:04.001284
2025-06-08 22:25:03.515512
2025-06-08 22:25:00.653314
2025-06-08 22:25:05.069206
2025-06-08 22:25:05.353783
2025-06-08 22:25:05.244337
2025-06-08 22:25:06.810557
2025-06-08 22:25:02.608247
2025-06-08 22:25:06.636198
2025-06-08 22:25:04.432310
2025-06-08 22:23:17.035515
2025-06-08 22:25:05.795807
2025-06-08 22:22:30.470384
2025-06-08 22:25:07.025163
2025-06-08 22:25:06.555389
2025-06-08 22:25:07.869671
2025-06-08 22:25:08.670738
2025-06-08 22:25:07.484160
2025-06-08 22:25:09.319746
2025-06-08 22:25:08.970670
2025-06-08 22:25:08.795926
2025-06-08 22:25:09.684427
2025-06-08 22:25:09.766096
2025-06-08 22:25:07.217455
2025-06-08 22:25:09.414262
2025-06-08 22:25:06.066375
2025-06-08 22:25:09.963183
2025-06-08 22:25:08.544951
2025-06-08 22:25:08.392745
2025-06-08 22:23:24.381373
2025-06-08 22:25:09.966926
2025-06-08 22:25:09.943356
2025-06-08 22:25:09.244945
2025-06-08 22:23:59.071379
2025-06-08 22:25:07.765235
2025-06-08 22:25:10.534241
2025-06-08 22:25:08.893259
2025-06-08 22:25:10.678908
2025-06-08 22:25:10.337936
2025-06-08 22:25:10.835063
2025-06-08 22:22:40.229910
2025-06-08 22:25:11.295212
2025-06-08 22:25:10.547288
2025-06-08 22:25:11.003284
2025-06-08 22:25:12.044439
2025-06-08 22:25:11.481513
2025-06-08 22:25:10.449297
2025-06-08 22:25:11.778723
2025-06-08 22:25:12.733651
2025-06-08 22:25:12.410547
2025-06-08 22:23:52.998309
2025-06-08 22:25:12.952222
2025-06-08 22:25:12.407884
2025-06-08 22:24:11.175217
2025-06-08 22:25:13.965202
2025-06-08 22:25:12.637375
2025-06-08 22:25:13.604313
2025-06-08 22:25:14.233616
2025-06-08 22:25:14.137245
2025-06-08 22:25:15.235648
2025-06-08 22:25:12.912635
2025-06-08 22:25:14.586439
2025-06-08 22:25:14.769899
2025-06-08 22:25:15.723202
2025-06-08 22:25:16.154441
2025-06-08 22:25:16.129294
2025-06-08 22:25:14.115872
2025-06-08 22:23:58.678328
2025-06-08 22:25:16.681245
2025-06-08 22:25:16.734353
2025-06-08 22:23:29.723373
2025-06-08 22:24:33.310398
2025-06-08 22:23:28.090786
2025-06-08 22:25:18.084733
2025-06-08 22:25:18.342746
2025-06-08 22:24:10.929951
2025-06-08 22:23:26.992310
2025-06-08 22:25:18.614273
2025-06-08 22:25:18.233330
2025-06-08 22:25:18.628539
2025-06-08 22:25:18.867294
2025-06-08 22:25:19.606885
2025-06-08 22:23:30.301283
2025-06-08 22:25:20.283321
2025-06-08 22:25:20.497043
2025-06-08 22:25:20.314719
2025-06-08 22:25:21.935264
2025-06-08 22:25:22.127492
2025-06-08 22:25:21.397245
2025-06-08 22:25:21.550218
2025-06-08 22:23:36.792289
2025-06-08 22:25:23.634274
2025-06-08 22:24:32.737222
2025-06-08 22:14:00.126263
2025-06-08 22:25:23.523246
2025-06-08 22:25:24.395306
2025-06-08 22:25:23.667724
2025-06-08 22:25:23.868912
2025-06-08 22:25:23.386233
2025-06-08 22:25:23.770379
2025-06-08 22:25:25.066779
2025-06-08 22:25:25.868335
2025-06-08 22:25:26.015216
2025-06-08 22:25:26.260063
2025-06-08 22:25:25.628654
2025-06-08 22:25:26.351521
2025-06-08 22:25:25.069590
2025-06-08 22:25:26.634488
2025-06-08 22:25:25.657928
2025-06-08 22:25:26.876444
2025-06-08 22:25:26.975297
2025-06-08 22:25:27.784402
2025-06-08 22:25:28.243222
2025-06-08 22:25:26.718601
2025-06-08 22:25:27.840335
2025-06-08 22:25:26.754047
2025-06-08 22:25:28.197056
2025-06-08 22:25:28.705592
2025-06-08 22:25:28.709601
2025-06-08 22:25:28.683199
2025-06-08 22:25:29.174206
2025-06-08 22:25:29.900186
2025-06-08 22:25:30.157455
2025-06-08 22:25:30.143237
2025-06-08 22:25:30.878374
2025-06-08 22:25:29.907287
2025-06-08 22:25:29.715426
2025-06-08 22:25:32.755943
2025-06-08 22:25:32.095119
2025-06-08 22:25:30.758292
2025-06-08 22:25:30.242296
2025-06-08 22:25:30.698531
2025-06-08 22:25:29.463504
2025-06-08 22:25:33.466993
2025-06-08 22:23:53.527332
2025-06-08 22:25:33.400266
2025-06-08 22:25:33.429285
2025-06-08 22:23:33.104432
2025-06-08 22:25:32.639431
2025-06-08 22:25:33.331768
2025-06-08 22:25:34.081706
2025-06-08 22:25:34.873575
2025-06-08 22:25:34.644694
2025-06-08 22:25:33.612019
2025-06-08 22:25:33.891246
2025-06-08 22:25:34.744803
2025-06-08 22:25:33.627283
2025-06-08 22:25:34.494418
2025-06-08 22:25:35.587254
2025-06-08 22:25:36.171392
2025-06-08 22:25:35.814171
2025-06-08 22:25:34.867049
2025-06-08 22:25:36.453763
2025-06-08 22:25:36.421954
2025-06-08 22:23:06.344397
2025-06-08 22:25:37.427261
2025-06-08 22:25:36.297315
2025-06-08 22:25:36.922190
2025-06-08 22:25:36.669454
2025-06-08 22:25:38.751285
2025-06-08 22:22:57.416361
2025-06-08 22:25:38.211549
2025-06-08 22:24:34.641377
2025-06-08 22:25:38.649263
2025-06-08 22:25:37.420236
2025-06-08 22:25:41.577096
2025-06-08 22:25:39.632036
2025-06-08 22:25:39.781239
2025-06-08 22:25:38.500100
2025-06-08 22:23:02.137014
2025-06-08 22:25:39.724244
2025-06-08 22:25:40.182102
2025-06-08 22:25:39.757510
2025-06-08 22:25:40.398283
2025-06-08 22:25:40.371697
2025-06-08 22:25:42.130367
2025-06-08 22:23:06.866302
2025-06-08 22:25:42.166529
2025-06-08 22:25:42.623287
2025-06-08 22:25:42.509719
2025-06-08 22:25:42.017638
2025-06-08 22:23:59.780565
2025-06-08 22:25:41.830077
2025-06-08 22:25:42.145295
2025-06-08 22:25:44.627249
2025-06-08 22:25:42.991232
2025-06-08 22:25:43.278282
2025-06-08 22:25:43.993239
2025-06-08 22:25:45.075311
2025-06-08 22:25:47.139288
2025-06-08 22:25:47.452265
2025-06-08 22:25:46.309398
2025-06-08 22:25:46.566242
2025-06-08 22:25:46.907808
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[417, 1202, 1007, 37, 1846, 1055, 1108, 1122, 1055, 429, 1155, 1586, 1055, 2171, 1465, 25, 628, 45, 45, 7, 1155, 1250, 1155, 2070, 62, 2, 45, 1322, 25, 2415, 1043, 2, 25, 2500, 1364, 2, 1055, 1250, 25, 1203, 1155, 628, 1792, 429, 19, 59, 1132, 25, 25, 2025, 1155, 2657, 1202, 37, 1406, 1055, 2, 1155, 45, 1364, 39, 9, 1055, 1108, 2, 71, 2, 8, 25, 39, 59, 628, 1364, 429, 628, 59, 9, 8, 1132, 542, 429, 1007, 59, 542, 628, 1225, 1221, 37, 1007, 542, 2, 50, 1338, 1132, 628, 604, 1676, 8, 1275, 45]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 734.68; stdev rank: 681.6956928131497; total pools: 111.48

2025-06-08 22:24:31.268642
2025-06-08 22:25:49.230775
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[429, 2, 1007, 37, 9, 19, 2, 8, 2, 19, 9, 19, 9, 25, 9, 2, 628, 2, 1007, 2, 7, 2, 7, 9, 2, 2, 37, 7, 7, 429, 39, 2, 39, 417, 2, 1122, 25, 25, 7, 7, 2, 7, 7, 25, 1120, 25, 429, 25, 9, 604, 1055, 37, 485, 1351, 7, 2, 2, 2, 7, 9, 9, 2, 9, 1108, 2, 2, 2, 1364, 9, 19, 9, 628, 9, 7, 628, 37, 9, 2, 9, 542, 7, 7, 9, 9, 429, 485, 7, 2, 2, 9, 2, 7, 7, 9, 628, 1120, 7, 8, 2, 28]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 178.4; stdev rank: 350.3304440096522; total pools: 269.43

2025-06-08 22:24:26.545466
2025-06-08 22:24:40.274290
2025-06-08 22:25:50.289416
2025-06-08 22:25:50.857309
2025-06-08 22:25:52.126311
2025-06-08 22:25:52.320277
2025-06-08 22:24:48.503275
2025-06-08 22:25:54.879413
2025-06-08 22:25:56.747266
2025-06-08 22:25:55.648444
2025-06-08 22:25:02.652368
2025-06-08 22:25:55.100344
2025-06-08 22:25:56.431487
2025-06-08 22:25:57.304307
2025-06-08 22:25:58.079271
2025-06-08 22:24:48.843870
2025-06-08 22:24:05.359253
2025-06-08 22:25:59.644680
2025-06-08 22:26:00.559197
2025-06-08 22:26:00.965340
2025-06-08 22:26:00.734692
2025-06-08 22:26:01.092278
2025-06-08 22:14:25.087125
2025-06-08 22:24:56.869843
2025-06-08 22:26:02.222571
2025-06-08 22:25:12.980279
2025-06-08 22:26:03.280389
2025-06-08 22:26:01.758166
2025-06-08 22:26:01.354520
2025-06-08 22:26:03.762476
2025-06-08 22:26:04.161232
2025-06-08 22:26:04.070380
2025-06-08 22:26:04.688832
2025-06-08 22:26:03.963634
2025-06-08 22:26:06.313601
2025-06-08 22:26:06.079334
2025-06-08 22:26:06.989902
2025-06-08 22:26:05.239267
2025-06-08 22:26:06.458172
2025-06-08 22:26:06.990772
2025-06-08 22:26:06.950971
2025-06-08 22:26:09.317240
2025-06-08 22:26:06.451513
2025-06-08 22:26:07.908390
2025-06-08 22:24:44.130322
2025-06-08 22:26:09.660338
2025-06-08 22:25:06.641423
2025-06-08 22:26:10.687272
2025-06-08 22:26:09.538521
2025-06-08 22:26:09.619269
2025-06-08 22:26:09.898277
2025-06-08 22:26:09.221592
2025-06-08 22:26:10.645753
2025-06-08 22:26:11.077772
2025-06-08 22:26:12.643272
2025-06-08 22:26:12.082255
2025-06-08 22:26:11.915741
2025-06-08 22:26:11.622098
2025-06-08 22:26:12.631458
2025-06-08 22:26:12.472640
2025-06-08 22:25:15.417796
2025-06-08 22:25:16.508226
2025-06-08 22:26:15.420595
2025-06-08 22:26:15.119020
2025-06-08 22:26:14.522991
2025-06-08 22:24:34.558249
2025-06-08 22:26:13.261327
2025-06-08 22:26:15.986859
2025-06-08 22:26:15.502491
2025-06-08 22:23:58.135214
2025-06-08 22:26:16.583603
2025-06-08 22:26:14.277822
2025-06-08 22:26:14.718813
2025-06-08 22:26:15.227299
2025-06-08 22:26:17.332476
2025-06-08 22:26:17.387184
2025-06-08 22:26:17.624025
2025-06-08 22:26:15.344182
2025-06-08 22:26:18.577255
2025-06-08 22:26:16.946306
2025-06-08 22:26:18.455622
2025-06-08 22:26:15.206854
2025-06-08 22:26:19.034730
2025-06-08 22:15:19.342312
2025-06-08 22:26:17.946728
2025-06-08 22:23:58.105147
2025-06-08 22:26:18.956001
2025-06-08 22:26:18.248159
2025-06-08 22:26:17.965653
2025-06-08 22:26:19.045388
2025-06-08 22:26:18.954327
2025-06-08 22:26:18.591280
2025-06-08 22:26:18.222754
2025-06-08 22:26:18.763526
2025-06-08 22:26:19.655711
2025-06-08 22:26:19.683817
2025-06-08 22:26:19.844306
2025-06-08 22:26:20.169600
2025-06-08 22:26:21.413323
2025-06-08 22:26:20.681841
2025-06-08 22:26:19.653117
2025-06-08 22:26:21.842349
2025-06-08 22:26:21.852228
2025-06-08 22:26:22.411650
2025-06-08 22:26:19.958001
2025-06-08 22:26:23.253288
2025-06-08 22:26:22.342281
2025-06-08 22:26:22.295328
2025-06-08 22:26:21.744298
2025-06-08 22:26:23.796992
2025-06-08 22:26:22.073633
2025-06-08 22:26:23.534813
2025-06-08 22:26:24.580302
2025-06-08 22:25:03.319229
2025-06-08 22:26:22.315258
2025-06-08 22:26:24.272693
2025-06-08 22:26:25.558057
2025-06-08 22:26:25.637308
2025-06-08 22:26:26.012238
2025-06-08 22:26:26.217824
2025-06-08 22:26:26.673337
2025-06-08 22:26:25.607313
2025-06-08 22:26:26.424164
2025-06-08 22:26:27.131560
2025-06-08 22:26:27.193760
2025-06-08 22:26:25.172213
2025-06-08 22:26:25.072283
2025-06-08 22:26:27.342546
2025-06-08 22:26:28.437326
2025-06-08 22:26:26.626224
2025-06-08 22:26:28.059330
2025-06-08 22:26:29.361297
2025-06-08 22:26:30.037939
2025-06-08 22:26:29.440234
2025-06-08 22:26:29.199579
2025-06-08 22:26:29.556283
2025-06-08 22:26:30.759296
2025-06-08 22:26:28.895587
2025-06-08 22:26:30.613905
2025-06-08 22:25:21.924393
2025-06-08 22:26:30.528225
2025-06-08 22:26:31.148223
2025-06-08 22:26:32.971736
2025-06-08 22:26:32.135331
2025-06-08 22:26:32.419608
2025-06-08 22:26:32.446198
2025-06-08 22:26:32.261100
2025-06-08 22:26:32.398329
2025-06-08 22:26:32.615206
2025-06-08 22:24:38.224294
2025-06-08 22:25:21.341303
2025-06-08 22:26:32.799182
2025-06-08 22:26:32.084319
2025-06-08 22:26:34.816189
2025-06-08 22:25:14.566306
2025-06-08 22:26:33.812561
2025-06-08 22:26:34.281201
2025-06-08 22:26:34.981745
2025-06-08 22:26:33.780480
2025-06-08 22:26:34.981303
2025-06-08 22:26:34.401259
2025-06-08 22:26:34.389230
2025-06-08 22:26:35.397251
2025-06-08 22:26:34.618176
2025-06-08 22:26:36.791311
2025-06-08 22:26:35.211209
2025-06-08 22:26:36.022325
2025-06-08 22:26:35.110437
2025-06-08 22:26:36.888175
2025-06-08 22:26:36.064205
2025-06-08 22:26:36.001718
2025-06-08 22:26:37.240278
2025-06-08 22:26:37.565307
2025-06-08 22:26:38.745134
2025-06-08 22:26:37.031606
2025-06-08 22:26:39.716112
2025-06-08 22:25:18.837214
2025-06-08 22:26:38.896491
2025-06-08 22:26:37.809202
2025-06-08 22:26:38.137605
2025-06-08 22:26:39.059957
2025-06-08 22:26:40.162418
2025-06-08 22:26:40.314341
2025-06-08 22:26:38.031646
2025-06-08 22:26:40.040554
2025-06-08 22:26:41.112851
2025-06-08 22:26:39.710524
2025-06-08 22:26:41.212198
2025-06-08 22:26:42.185995
2025-06-08 22:26:42.645040
2025-06-08 22:26:41.365664
2025-06-08 22:24:46.087433
2025-06-08 22:26:38.861201
2025-06-08 22:26:42.393572
2025-06-08 22:26:42.507220
2025-06-08 22:26:43.155247
2025-06-08 22:25:50.490347
2025-06-08 22:26:43.436244
2025-06-08 22:26:43.142863
2025-06-08 22:26:44.350816
2025-06-08 22:26:44.299404
2025-06-08 22:26:44.727298
2025-06-08 22:24:22.162386
2025-06-08 22:26:45.027213
2025-06-08 22:26:45.526185
2025-06-08 22:26:43.344326
2025-06-08 22:26:45.750320
2025-06-08 22:24:14.241855
2025-06-08 22:26:44.120899
2025-06-08 22:26:43.222477
2025-06-08 22:26:46.779428
2025-06-08 22:26:47.313714
2025-06-08 22:26:47.349017
2025-06-08 22:26:43.943364
2025-06-08 22:24:48.443303
2025-06-08 22:26:48.470031
2025-06-08 22:26:48.660287
2025-06-08 22:26:47.652208
2025-06-08 22:26:48.026260
2025-06-08 22:26:49.332236
2025-06-08 22:25:09.586024
2025-06-08 22:26:50.190565
2025-06-08 22:26:49.810658
2025-06-08 22:25:01.303793
2025-06-08 22:26:51.815764
2025-06-08 22:26:50.044280
2025-06-08 22:26:52.415288
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[429, 59, 45, 429, 1250, 1432, 1055, 1132, 77, 1203, 1432, 19, 2, 28, 1465, 28, 1237, 2, 88, 77, 1132, 1250, 1326, 1250, 2, 1131, 45, 70, 25, 193, 110, 2, 160, 19, 71, 1251, 1055, 1122, 88, 1132, 1973, 628, 105, 67, 67, 59, 19, 68, 25, 628, 1155, 2053, 1432, 1586, 88, 1055, 25, 1586, 67, 1586, 1432, 9, 542, 1055, 2, 195, 2, 1108, 25, 1120, 19, 1251, 1364, 1007, 1586, 1055, 1007, 19, 160, 542, 429, 9, 1465, 1007, 1132, 604, 7, 1250, 19, 45, 37, 9, 628, 1860, 1130, 1250, 1132, 62, 1432, 92]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 642.94; stdev rank: 616.0745867181993; total pools: 120.94

2025-06-08 22:25:42.043626
2025-06-08 22:26:53.634288
2025-06-08 22:26:54.636313
2025-06-08 22:25:26.960516
2025-06-08 22:26:06.405553
2025-06-08 22:25:09.454283
2025-06-08 22:26:58.821570
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
