Beginning of run
landscape params:
2025-06-08 19:49:22.713371
2025-06-08 19:49:06.559428
2025-06-08 19:49:10.438355
2025-06-08 19:49:17.131130
2025-06-08 19:46:29.284335
2025-06-08 19:47:32.446285
2025-06-08 19:48:24.653056
2025-06-08 19:49:35.900610
2025-06-08 19:48:40.296462
2025-06-08 19:49:35.152751
2025-06-08 19:47:18.343298
2025-06-08 19:47:44.158517
2025-06-08 19:49:34.939443
2025-06-08 19:48:44.987393
2025-06-08 19:49:19.331395
2025-06-08 19:49:43.705341
2025-06-08 19:48:52.451446
2025-06-08 19:49:44.532316
2025-06-08 19:49:38.672388
2025-06-08 19:49:39.499487
2025-06-08 19:48:37.932400
2025-06-08 19:49:36.401124
2025-06-08 19:49:15.919702
2025-06-08 19:49:57.315459
2025-06-08 19:47:22.589383
2025-06-08 19:48:53.679394
2025-06-08 19:48:42.783446
2025-06-08 19:49:03.751871
2025-06-08 19:49:21.846646
2025-06-08 19:48:02.629896
2025-06-08 19:49:09.040745
2025-06-08 19:48:39.095400
2025-06-08 19:48:36.035290
2025-06-08 19:48:42.798436
2025-06-08 19:49:20.685407
2025-06-08 19:49:00.822940
2025-06-08 19:49:52.029394
2025-06-08 19:48:39.665387
2025-06-08 19:49:52.084441
2025-06-08 19:48:48.099304
2025-06-08 19:49:11.726427
2025-06-08 19:49:45.015427
2025-06-08 19:39:35.877402
2025-06-08 19:48:43.140408
2025-06-08 19:49:13.780247
2025-06-08 19:48:39.859207
2025-06-08 19:48:47.737485
2025-06-08 19:48:40.950360
2025-06-08 19:48:39.271547
2025-06-08 19:48:32.538403
2025-06-08 19:48:43.877650
2025-06-08 19:49:59.231438
2025-06-08 19:50:15.976405
2025-06-08 19:49:53.427355
2025-06-08 19:49:28.325480
2025-06-08 19:49:37.036094
2025-06-08 19:50:23.962450
2025-06-08 19:49:25.006437
2025-06-08 19:39:51.056391
2025-06-08 19:50:22.361488
2025-06-08 19:50:10.642420
2025-06-08 19:48:40.968322
2025-06-08 19:39:38.961354
2025-06-08 19:49:21.140456
2025-06-08 19:50:21.890460
2025-06-08 19:50:34.973083
2025-06-08 19:50:20.734487
2025-06-08 19:49:48.118320
2025-06-08 19:39:54.150343
2025-06-08 19:48:38.770438
2025-06-08 19:50:34.329046
2025-06-08 19:50:08.276405
2025-06-08 19:50:32.292429
2025-06-08 19:50:50.395372
2025-06-08 19:50:25.790627
2025-06-08 19:50:37.992431
2025-06-08 19:49:13.566303
2025-06-08 19:48:54.828373
2025-06-08 19:50:28.915542
2025-06-08 19:49:31.375389
2025-06-08 19:50:35.374375
2025-06-08 19:50:49.671889
2025-06-08 19:50:34.325439
2025-06-08 19:50:33.348446
2025-06-08 19:50:13.179570
2025-06-08 19:50:33.779403
2025-06-08 19:50:23.487143
2025-06-08 19:50:49.103243
2025-06-08 19:49:18.305343
2025-06-08 19:51:13.627602
2025-06-08 19:50:16.095359
2025-06-08 19:49:29.025452
2025-06-08 19:50:28.895436
2025-06-08 19:49:15.867413
2025-06-08 19:50:31.584952
2025-06-08 19:50:13.045400
2025-06-08 19:50:42.161430
2025-06-08 19:50:52.685748
2025-06-08 19:51:15.139370
2025-06-08 19:50:35.563498
2025-06-08 19:51:33.115452
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.03

2025-06-08 19:51:25.811412
2025-06-08 19:50:34.853986
2025-06-08 19:49:34.764686
2025-06-08 19:52:08.942391
2025-06-08 19:52:07.942375
2025-06-08 19:52:08.755389
2025-06-08 19:52:09.135348
2025-06-08 19:52:11.010787
2025-06-08 19:52:08.195327
2025-06-08 19:52:08.577427
2025-06-08 19:52:10.807664
2025-06-08 19:52:08.377323
2025-06-08 19:52:11.750331
2025-06-08 19:52:09.509610
2025-06-08 19:50:55.974378
2025-06-08 19:52:13.114344
2025-06-08 19:52:13.436429
2025-06-08 19:52:13.693485
2025-06-08 19:49:19.387331
2025-06-08 19:52:13.587411
2025-06-08 19:52:13.655807
2025-06-08 19:49:39.658593
2025-06-08 19:52:14.089398
2025-06-08 19:52:14.238385
2025-06-08 19:52:16.073953
2025-06-08 19:52:11.662401
2025-06-08 19:52:16.725468
2025-06-08 19:52:15.672333
2025-06-08 19:52:15.895183
2025-06-08 19:50:44.001191
2025-06-08 19:40:42.867464
2025-06-08 19:52:17.002378
2025-06-08 19:52:17.393480
2025-06-08 19:52:17.296059
2025-06-08 19:52:17.766308
2025-06-08 19:52:17.291253
2025-06-08 19:52:18.410309
2025-06-08 19:52:17.741284
2025-06-08 19:52:18.410703
2025-06-08 19:52:20.215384
2025-06-08 19:52:21.375158
2025-06-08 19:50:38.011549
2025-06-08 19:50:43.050451
2025-06-08 19:52:21.255256
2025-06-08 19:50:41.646529
2025-06-08 19:50:33.323724
2025-06-08 19:52:20.531908
2025-06-08 19:52:21.814478
2025-06-08 19:51:52.217432
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4057.73

2025-06-08 19:52:23.874306
2025-06-08 19:52:24.248329
2025-06-08 19:50:38.837542
2025-06-08 19:52:22.564284
2025-06-08 19:52:23.787344
2025-06-08 19:40:38.454403
2025-06-08 19:52:25.174117
2025-06-08 19:52:23.338328
2025-06-08 19:52:25.649636
2025-06-08 19:52:26.089258
2025-06-08 19:52:26.402302
2025-06-08 19:52:25.740470
2025-06-08 19:52:26.320751
2025-06-08 19:52:26.552483
2025-06-08 19:52:26.472215
2025-06-08 19:52:27.893422
2025-06-08 19:51:15.173600
2025-06-08 19:52:28.036276
2025-06-08 19:52:26.122297
2025-06-08 19:52:28.196768
2025-06-08 19:50:35.227292
2025-06-08 19:52:28.959394
2025-06-08 19:52:28.788286
2025-06-08 19:52:28.893301
2025-06-08 19:52:29.465405
2025-06-08 19:52:29.063607
2025-06-08 19:52:30.267531
2025-06-08 19:52:30.811387
2025-06-08 19:52:31.022258
2025-06-08 19:52:32.805113
2025-06-08 19:51:39.217429
2025-06-08 19:52:30.164267
2025-06-08 19:52:29.944293
2025-06-08 19:52:30.570422
2025-06-08 19:52:31.352693
2025-06-08 19:52:31.605868
2025-06-08 19:52:30.796526
2025-06-08 19:51:48.732560
2025-06-08 19:52:31.652340
2025-06-08 19:52:29.717379
2025-06-08 19:52:32.502333
2025-06-08 19:52:32.106377
2025-06-08 19:52:33.121646
2025-06-08 19:52:32.261333
2025-06-08 19:52:32.029943
2025-06-08 19:52:33.302307
2025-06-08 19:52:33.998320
2025-06-08 19:52:33.750380
2025-06-08 19:52:31.516370
2025-06-08 19:52:34.632286
2025-06-08 19:52:34.088304
2025-06-08 19:52:34.213380
2025-06-08 19:52:33.984549
2025-06-08 19:52:34.921392
2025-06-08 19:52:34.088802
2025-06-08 19:52:34.099327
2025-06-08 19:52:35.329541
2025-06-08 19:52:37.227354
2025-06-08 19:52:36.299144
2025-06-08 19:50:08.368506
2025-06-08 19:52:37.107785
2025-06-08 19:50:41.144817
2025-06-08 19:52:35.999411
2025-06-08 19:52:35.994433
2025-06-08 19:52:37.948296
2025-06-08 19:52:35.908429
2025-06-08 19:52:37.238334
2025-06-08 19:52:36.781518
2025-06-08 19:52:37.553370
2025-06-08 19:52:37.666327
2025-06-08 19:52:37.920428
2025-06-08 19:52:38.744945
2025-06-08 19:52:37.645321
2025-06-08 19:52:34.625279
2025-06-08 19:52:39.171877
2025-06-08 19:52:39.557442
2025-06-08 19:52:40.024315
2025-06-08 19:52:40.116387
2025-06-08 19:52:39.024265
2025-06-08 19:52:40.057247
2025-06-08 19:52:40.009422
2025-06-08 19:52:41.338454
2025-06-08 19:52:40.726200
2025-06-08 19:52:41.912318
2025-06-08 19:52:41.787519
2025-06-08 19:52:41.719493
2025-06-08 19:52:41.393259
2025-06-08 19:52:42.242421
2025-06-08 19:52:41.891301
2025-06-08 19:52:43.072433
2025-06-08 19:52:40.047256
2025-06-08 19:52:41.509400
2025-06-08 19:50:59.736454
2025-06-08 19:51:30.624312
2025-06-08 19:50:26.646502
2025-06-08 19:52:41.707361
2025-06-08 19:52:44.260267
2025-06-08 19:52:43.562285
2025-06-08 19:52:44.724009
2025-06-08 19:52:44.681517
2025-06-08 19:52:42.823365
2025-06-08 19:52:44.407406
2025-06-08 19:52:45.342397
2025-06-08 19:52:45.052354
2025-06-08 19:52:44.769941
2025-06-08 19:52:44.752400
2025-06-08 19:52:47.126361
2025-06-08 19:52:44.150289
2025-06-08 19:52:45.029251
2025-06-08 19:52:46.919455
2025-06-08 19:52:45.424363
2025-06-08 19:52:47.111707
2025-06-08 19:51:32.806321
2025-06-08 19:41:50.153403
2025-06-08 19:52:45.741489
2025-06-08 19:52:47.420236
2025-06-08 19:52:47.599298
2025-06-08 19:52:47.678331
2025-06-08 19:52:46.875249
2025-06-08 19:52:47.181326
2025-06-08 19:52:47.342187
2025-06-08 19:52:48.133543
2025-06-08 19:52:48.213365
2025-06-08 19:52:47.815626
2025-06-08 19:52:48.491288
2025-06-08 19:52:47.793494
2025-06-08 19:52:48.219163
2025-06-08 19:52:48.480256
2025-06-08 19:51:46.814430
2025-06-08 19:52:49.493329
2025-06-08 19:52:04.322434
2025-06-08 19:52:50.631331
2025-06-08 19:51:35.207359
2025-06-08 19:52:50.060535
2025-06-08 19:52:49.712855
2025-06-08 19:52:50.421356
2025-06-08 19:52:50.451327
2025-06-08 19:52:49.835328
2025-06-08 19:52:49.450386
2025-06-08 19:52:50.594239
2025-06-08 19:52:51.765463
2025-06-08 19:52:49.422698
2025-06-08 19:52:51.203407
2025-06-08 19:52:53.712327
2025-06-08 19:52:52.754307
2025-06-08 19:52:53.297361
2025-06-08 19:52:54.084322
2025-06-08 19:49:08.887330
2025-06-08 19:52:54.610432
2025-06-08 19:52:54.421798
2025-06-08 19:52:54.185426
2025-06-08 19:52:55.249404
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 59, 0, 0, 0, 0, 0, 58, 0, 0, 0, 47, 48, 47, 58, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 58, 52, 0, 99, 0, 0, 48, 0, 0, 47, 47, 0, 78, 58, 0, 48, 0, 0, 48, 48, 0, 47, 52, 0, 0, 0, 47, 47, 114, 0, 72, 0, 0, 0, 48, 79, 0, 0, 0, 0, 47, 132, 0, 47, 72, 0, 65, 99, 59, 0, 54, 48, 0, 0, 0, 47, 0, 47, 47, 158, 47, 0, 0, 0, 0, 58, 0, 47, 0, 0, 0, 0, 78]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 26.54; stdev rank: 34.49852750480809; total pools: 245.08

2025-06-08 19:52:56.263317
2025-06-08 19:52:55.913357
2025-06-08 19:52:53.573481
2025-06-08 19:51:46.196395
2025-06-08 19:51:42.768437
2025-06-08 19:52:55.488213
2025-06-08 19:52:56.547299
2025-06-08 19:52:57.135690
2025-06-08 19:52:58.135293
2025-06-08 19:52:58.107220
2025-06-08 19:52:57.027605
2025-06-08 19:52:57.883530
2025-06-08 19:52:59.063324
2025-06-08 19:52:58.851273
2025-06-08 19:52:57.902348
2025-06-08 19:52:58.812315
2025-06-08 19:52:05.684394
2025-06-08 19:52:59.136346
2025-06-08 19:52:59.616319
2025-06-08 19:52:59.736083
2025-06-08 19:53:01.817375
2025-06-08 19:53:01.517354
2025-06-08 19:53:01.124497
2025-06-08 19:53:02.090220
2025-06-08 19:53:01.805266
2025-06-08 19:53:02.966923
2025-06-08 19:53:02.977329
2025-06-08 19:53:04.064271
2025-06-08 19:51:59.762458
2025-06-08 19:51:48.295414
2025-06-08 19:53:04.404341
2025-06-08 19:53:05.221468
2025-06-08 19:53:04.696382
2025-06-08 19:53:03.814406
2025-06-08 19:53:04.426369
2025-06-08 19:53:04.050567
2025-06-08 19:53:05.027293
2025-06-08 19:53:04.861641
2025-06-08 19:53:04.223378
2025-06-08 19:53:03.645761
2025-06-08 19:53:04.649527
2025-06-08 19:53:05.047438
2025-06-08 19:50:32.585233
2025-06-08 19:53:07.972343
2025-06-08 19:53:08.138544
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 100, 0, 0, 0, 47, 48, 47, 54, 0, 0, 0, 0, 47, 0, 0, 54, 0, 0, 0, 0, 52, 52, 0, 47, 0, 47, 47, 0, 0, 48, 0, 0, 47, 47, 0, 48, 0, 48, 48, 48, 0, 47, 78, 54, 0, 47, 58, 59, 47, 52, 47, 0, 0, 0, 58, 0, 0, 0, 0, 0, 47, 0, 0, 47, 54, 48, 48, 47, 47, 0, 47, 48, 0, 0, 0, 47, 0, 52, 48, 47, 47, 0, 0, 0, 47, 68, 0, 47, 0, 0, 0, 59, 48]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 25.13; stdev rank: 26.434316711426458; total pools: 110.44

2025-06-08 19:53:08.331312
2025-06-08 19:53:09.489953
2025-06-08 19:53:08.181329
2025-06-08 19:53:09.223372
2025-06-08 19:53:09.272417
2025-06-08 19:53:09.619329
2025-06-08 19:53:10.421984
2025-06-08 19:52:04.541243
2025-06-08 19:53:12.279756
2025-06-08 19:53:12.212278
2025-06-08 19:53:12.540315
2025-06-08 19:51:48.660268
2025-06-08 19:53:11.488393
2025-06-08 19:53:12.826384
2025-06-08 19:53:13.649691
2025-06-08 19:53:12.761246
2025-06-08 19:53:14.056268
2025-06-08 19:53:13.490086
2025-06-08 19:53:13.887359
2025-06-08 19:52:30.826276
2025-06-08 19:53:14.296463
2025-06-08 19:53:12.987069
2025-06-08 19:53:16.343479
2025-06-08 19:53:13.895387
2025-06-08 19:53:14.975509
2025-06-08 19:51:50.975260
2025-06-08 19:53:14.983452
2025-06-08 19:53:15.601028
2025-06-08 19:53:16.085965
2025-06-08 19:53:14.523269
2025-06-08 19:53:16.977286
2025-06-08 19:53:17.328363
2025-06-08 19:53:17.508936
2025-06-08 19:53:16.687360
2025-06-08 19:53:17.206847
2025-06-08 19:53:17.824857
2025-06-08 19:53:17.934363
2025-06-08 19:53:17.463379
2025-06-08 19:53:17.155338
2025-06-08 19:53:18.224710
2025-06-08 19:53:20.010310
2025-06-08 19:53:20.546668
2025-06-08 19:53:20.441271
2025-06-08 19:53:22.318341
2025-06-08 19:52:03.481458
2025-06-08 19:53:20.401319
2025-06-08 19:53:19.405516
2025-06-08 19:53:21.084420
2025-06-08 19:50:09.820315
2025-06-08 19:53:21.777357
2025-06-08 19:53:19.782407
2025-06-08 19:53:21.687348
2025-06-08 19:53:21.310361
2025-06-08 19:52:34.716418
2025-06-08 19:53:20.566246
2025-06-08 19:41:26.150450
2025-06-08 19:53:24.186336
2025-06-08 19:52:16.099277
2025-06-08 19:53:22.863402
2025-06-08 19:53:23.455344
2025-06-08 19:53:23.512286
2025-06-08 19:53:24.347332
2025-06-08 19:53:23.599327
2025-06-08 19:53:23.336288
2025-06-08 19:53:23.906344
2025-06-08 19:53:24.434355
2025-06-08 19:53:25.159430
2025-06-08 19:53:26.323252
2025-06-08 19:53:24.931456
2025-06-08 19:52:09.325440
2025-06-08 19:53:26.401446
2025-06-08 19:53:25.585341
2025-06-08 19:53:26.771270
2025-06-08 19:53:27.109763
2025-06-08 19:53:24.712300
2025-06-08 19:53:26.457379
2025-06-08 19:53:22.667509
2025-06-08 19:53:28.199416
2025-06-08 19:53:27.070237
2025-06-08 19:52:34.182366
2025-06-08 19:53:28.718330
2025-06-08 19:53:26.661935
2025-06-08 19:53:27.486404
2025-06-08 19:53:28.022382
2025-06-08 19:53:27.569461
2025-06-08 19:53:27.986429
2025-06-08 19:53:28.755314
2025-06-08 19:53:28.473990
2025-06-08 19:53:28.334501
2025-06-08 19:53:28.540612
2025-06-08 19:53:29.405181
2025-06-08 19:53:28.653475
2025-06-08 19:53:29.207401
2025-06-08 19:53:30.713260
2025-06-08 19:53:30.756392
2025-06-08 19:53:30.295458
2025-06-08 19:53:32.153264
2025-06-08 19:53:30.284389
2025-06-08 19:53:29.851265
2025-06-08 19:53:31.141358
2025-06-08 19:53:31.352325
2025-06-08 19:53:31.257543
2025-06-08 19:53:30.697321
2025-06-08 19:53:33.026254
2025-06-08 19:53:32.162803
2025-06-08 19:53:33.116357
2025-06-08 19:53:32.923354
2025-06-08 19:53:32.476288
2025-06-08 19:53:34.576365
2025-06-08 19:53:34.044467
2025-06-08 19:53:35.084348
2025-06-08 19:53:34.286369
2025-06-08 19:52:24.279434
2025-06-08 19:53:35.771355
2025-06-08 19:53:33.839342
2025-06-08 19:53:35.653400
2025-06-08 19:53:35.218322
2025-06-08 19:53:34.996371
2025-06-08 19:53:34.563396
2025-06-08 19:53:35.571339
2025-06-08 19:53:36.525631
2025-06-08 19:53:37.925277
2025-06-08 19:53:36.534272
2025-06-08 19:51:20.634369
2025-06-08 19:53:35.371179
2025-06-08 19:51:04.412443
2025-06-08 19:53:36.115696
2025-06-08 19:53:38.389819
2025-06-08 19:51:54.955439
2025-06-08 19:53:38.178417
2025-06-08 19:53:38.106515
2025-06-08 19:53:38.254402
2025-06-08 19:53:38.028380
2025-06-08 19:53:38.611302
2025-06-08 19:53:39.315844
2025-06-08 19:53:39.296108
2025-06-08 19:53:38.449889
2025-06-08 19:53:40.478831
2025-06-08 19:53:38.670478
2025-06-08 19:53:39.526284
2025-06-08 19:51:48.425549
2025-06-08 19:53:40.129377
2025-06-08 19:53:39.997424
2025-06-08 19:53:41.020312
2025-06-08 19:53:40.541351
2025-06-08 19:52:58.358481
2025-06-08 19:53:39.686291
2025-06-08 19:53:41.190305
2025-06-08 19:53:41.797241
2025-06-08 19:53:42.004262
2025-06-08 19:53:40.768227
2025-06-08 19:53:43.203211
2025-06-08 19:52:58.774234
2025-06-08 19:53:43.226299
2025-06-08 19:53:42.078560
2025-06-08 19:53:43.065279
2025-06-08 19:53:41.958391
2025-06-08 19:53:43.494418
2025-06-08 19:53:44.205386
2025-06-08 19:53:45.452609
2025-06-08 19:53:43.075314
2025-06-08 19:53:43.392285
2025-06-08 19:53:45.690300
2025-06-08 19:53:45.325697
2025-06-08 19:53:46.677360
2025-06-08 19:53:45.196271
2025-06-08 19:53:46.848304
2025-06-08 19:53:45.966464
2025-06-08 19:51:41.289456
2025-06-08 19:53:46.863277
2025-06-08 19:53:45.907979
2025-06-08 19:53:45.509274
2025-06-08 19:53:46.521387
2025-06-08 19:51:51.068650
2025-06-08 19:53:47.653321
2025-06-08 19:53:47.301333
2025-06-08 19:53:47.065342
2025-06-08 19:53:46.306371
2025-06-08 19:53:46.749681
2025-06-08 19:53:47.138048
2025-06-08 19:52:10.408369
2025-06-08 19:53:48.792415
2025-06-08 19:51:50.819269
2025-06-08 19:53:48.735397
2025-06-08 19:53:49.731119
2025-06-08 19:53:49.042301
2025-06-08 19:52:46.783421
2025-06-08 19:53:49.251990
2025-06-08 19:53:49.280325
2025-06-08 19:53:49.924252
2025-06-08 19:53:50.110314
2025-06-08 19:53:50.896356
2025-06-08 19:53:49.913298
2025-06-08 19:53:51.342052
2025-06-08 19:53:50.046293
2025-06-08 19:53:51.474341
2025-06-08 19:53:51.618789
2025-06-08 19:53:50.020273
2025-06-08 19:53:49.662926
2025-06-08 19:53:50.056353
2025-06-08 19:53:52.875263
2025-06-08 19:51:41.363327
2025-06-08 19:53:53.102839
2025-06-08 19:51:58.087445
2025-06-08 19:53:54.162291
2025-06-08 19:53:52.896276
2025-06-08 19:52:16.717356
2025-06-08 19:53:54.473386
2025-06-08 19:53:55.165429
2025-06-08 19:53:54.768314
2025-06-08 19:53:55.187284
2025-06-08 19:53:55.239475
2025-06-08 19:52:47.035439
2025-06-08 19:53:56.267265
2025-06-08 19:53:57.261381
2025-06-08 19:53:57.414000
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 246, 0, 0, 0, 0, 78, 0, 0, 47, 0, 0, 0, 0, 0, 100, 0, 48, 0, 0, 54, 0, 0, 0, 0, 0, 0, 47, 47, 48, 0, 0, 54, 48, 0, 0, 52, 0, 0, 0, 52, 0, 47, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 65, 0, 47, 0, 52, 0, 0, 0, 0, 58, 0, 0, 78, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 15.9; stdev rank: 33.83356321760982; total pools: 228.28

2025-06-08 19:53:07.737330
2025-06-08 19:53:57.110880
2025-06-08 19:52:49.266532
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 47, 54, 0, 0, 0, 0, 47, 0, 0, 47, 0, 54, 0, 0, 47, 52, 0, 48, 0, 0, 47, 0, 0, 47, 0, 0, 0, 47, 47, 47, 0, 48, 48, 47, 0, 47, 79, 0, 0, 0, 52, 0, 47, 0, 47, 65, 0, 0, 54, 0, 0, 0, 0, 47, 0, 0, 0, 52, 54, 48, 0, 0, 48, 52, 47, 0, 0, 0, 0, 47, 0, 47, 0, 52, 47, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 47, 59]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 20.47; stdev rank: 24.852547153159172; total pools: 121.61

2025-06-08 19:52:25.273397
2025-06-08 19:52:18.642997
2025-06-08 19:52:51.706400
2025-06-08 19:52:23.711403
2025-06-08 19:54:01.469466
2025-06-08 19:53:14.033883
2025-06-08 19:54:03.554623
2025-06-08 19:52:26.391420
2025-06-08 19:54:03.155624
2025-06-08 19:52:51.461392
2025-06-08 19:54:04.195490
2025-06-08 19:52:31.281397
2025-06-08 19:52:55.900462
2025-06-08 19:54:05.059291
2025-06-08 19:54:04.269465
2025-06-08 19:54:05.695016
2025-06-08 19:54:05.837447
2025-06-08 19:54:05.038391
2025-06-08 19:54:05.838291
2025-06-08 19:54:06.379201
2025-06-08 19:54:06.786352
2025-06-08 19:54:06.152352
2025-06-08 19:54:07.334366
2025-06-08 19:51:44.935596
2025-06-08 19:54:08.931328
2025-06-08 19:54:09.092313
2025-06-08 19:54:08.550472
2025-06-08 19:54:08.891338
2025-06-08 19:54:08.060352
2025-06-08 19:54:09.262256
2025-06-08 19:53:31.215418
2025-06-08 19:54:09.691380
2025-06-08 19:54:08.216291
2025-06-08 19:54:09.495507
2025-06-08 19:54:09.587299
2025-06-08 19:54:08.848375
2025-06-08 19:54:09.784342
2025-06-08 19:54:11.894317
2025-06-08 19:54:10.319337
2025-06-08 19:54:10.625251
2025-06-08 19:54:13.363552
2025-06-08 19:54:11.578328
2025-06-08 19:54:13.371642
2025-06-08 19:53:02.867358
2025-06-08 19:54:13.176258
2025-06-08 19:54:13.327995
2025-06-08 19:54:13.237349
2025-06-08 19:54:14.348342
2025-06-08 19:54:13.657361
2025-06-08 19:54:14.130345
2025-06-08 19:54:13.987712
2025-06-08 19:52:39.965497
2025-06-08 19:53:17.305823
2025-06-08 19:52:01.858355
2025-06-08 19:54:14.590279
2025-06-08 19:54:15.217386
2025-06-08 19:54:16.755332
2025-06-08 19:54:15.461325
2025-06-08 19:54:16.067413
2025-06-08 19:54:17.731148
2025-06-08 19:54:16.946335
2025-06-08 19:54:17.764224
2025-06-08 19:54:15.910357
2025-06-08 19:54:16.356401
2025-06-08 19:54:18.355289
2025-06-08 19:54:16.732364
2025-06-08 19:54:18.276644
2025-06-08 19:54:18.731679
2025-06-08 19:51:55.971338
2025-06-08 19:54:20.151441
2025-06-08 19:54:19.584311
2025-06-08 19:54:18.367697
2025-06-08 19:53:28.880540
2025-06-08 19:54:21.148333
2025-06-08 19:54:18.629991
2025-06-08 19:54:20.453586
2025-06-08 19:54:20.096877
2025-06-08 19:54:20.395271
2025-06-08 19:54:21.253446
2025-06-08 19:54:21.268315
2025-06-08 19:54:22.104433
2025-06-08 19:52:05.653267
2025-06-08 19:54:22.329285
2025-06-08 19:54:21.802210
2025-06-08 19:54:23.629371
2025-06-08 19:54:23.048298
2025-06-08 19:54:21.626498
2025-06-08 19:54:23.313367
2025-06-08 19:54:23.758486
2025-06-08 19:52:23.581320
2025-06-08 19:54:23.414399
2025-06-08 19:54:24.375323
2025-06-08 19:54:25.005372
2025-06-08 19:54:24.639406
2025-06-08 19:53:45.320462
2025-06-08 19:54:25.518434
2025-06-08 19:54:26.871314
2025-06-08 19:54:25.290321
2025-06-08 19:54:27.621385
2025-06-08 19:54:26.006366
2025-06-08 19:54:26.778101
2025-06-08 19:54:26.460373
2025-06-08 19:54:28.418375
2025-06-08 19:53:18.683559
2025-06-08 19:54:27.623745
2025-06-08 19:54:27.638132
2025-06-08 19:54:28.537332
2025-06-08 19:54:28.379325
2025-06-08 19:54:26.804474
2025-06-08 19:53:26.480000
2025-06-08 19:54:28.481267
2025-06-08 19:54:29.976377
2025-06-08 19:54:27.648488
2025-06-08 19:54:30.218309
2025-06-08 19:54:28.916306
2025-06-08 19:54:31.613353
2025-06-08 19:54:31.211385
2025-06-08 19:54:31.936412
2025-06-08 19:54:31.237268
2025-06-08 19:54:31.706336
2025-06-08 19:54:31.428408
2025-06-08 19:54:32.075484
2025-06-08 19:54:32.168441
2025-06-08 19:54:33.267309
2025-06-08 19:54:32.318356
2025-06-08 19:54:32.306287
2025-06-08 19:54:32.052491
2025-06-08 19:54:34.662389
2025-06-08 19:54:35.975295
2025-06-08 19:54:35.138291
2025-06-08 19:54:35.593374
2025-06-08 19:54:35.484341
2025-06-08 19:54:36.211251
2025-06-08 19:54:35.635402
2025-06-08 19:54:35.207349
