Beginning of run
landscape params:
2025-06-08 19:51:35.027849
2025-06-08 19:51:36.458268
2025-06-08 19:51:34.295379
2025-06-08 19:51:36.890258
2025-06-08 19:51:37.038219
2025-06-08 19:51:37.338203
2025-06-08 19:51:38.341212
2025-06-08 19:51:37.074286
2025-06-08 19:51:36.561225
2025-06-08 19:51:38.796056
2025-06-08 19:51:38.201404
2025-06-08 19:51:37.389274
2025-06-08 19:51:40.305254
2025-06-08 19:51:39.237215
2025-06-08 19:51:39.295385
2025-06-08 19:51:39.497454
2025-06-08 19:51:41.314240
2025-06-08 19:51:38.888233
2025-06-08 19:51:39.632210
2025-06-08 19:49:56.220341
2025-06-08 19:51:40.643305
2025-06-08 19:51:42.064190
2025-06-08 19:51:42.470218
2025-06-08 19:51:42.717256
2025-06-08 19:51:42.396255
2025-06-08 19:51:42.617186
2025-06-08 19:51:43.650199
2025-06-08 19:49:20.579305
2025-06-08 19:51:43.380122
2025-06-08 19:51:43.808244
2025-06-08 19:51:43.306223
2025-06-08 19:51:44.127210
2025-06-08 19:51:43.422249
2025-06-08 19:51:43.867194
2025-06-08 19:51:44.458236
2025-06-08 19:51:43.913993
2025-06-08 19:51:43.752259
2025-06-08 19:51:45.836246
2025-06-08 19:51:43.888266
2025-06-08 19:49:17.177781
2025-06-08 19:51:46.989921
2025-06-08 19:51:45.821234
2025-06-08 19:51:45.074243
2025-06-08 19:51:47.834222
2025-06-08 19:50:41.785239
2025-06-08 19:51:45.488346
2025-06-08 19:50:32.539210
2025-06-08 19:51:46.890247
2025-06-08 19:51:47.472204
2025-06-08 19:51:46.250292
2025-06-08 19:51:47.352217
2025-06-08 19:51:47.769216
2025-06-08 19:51:48.243328
2025-06-08 19:51:49.804415
2025-06-08 19:51:47.160223
2025-06-08 19:51:48.753705
2025-06-08 19:51:48.373201
2025-06-08 19:51:48.336320
2025-06-08 19:51:50.883235
2025-06-08 19:51:49.898233
2025-06-08 19:50:25.342196
2025-06-08 19:49:44.001662
2025-06-08 19:51:48.781831
2025-06-08 19:51:51.356286
2025-06-08 19:51:51.439278
2025-06-08 19:51:49.997209
2025-06-08 19:51:50.950202
2025-06-08 19:51:52.337223
2025-06-08 19:50:47.554227
2025-06-08 19:51:51.589250
2025-06-08 19:51:52.590203
2025-06-08 19:51:53.383119
2025-06-08 19:51:53.891243
2025-06-08 19:51:53.278326
2025-06-08 19:51:52.408158
2025-06-08 19:51:55.030329
2025-06-08 19:51:54.965249
2025-06-08 19:51:55.013519
2025-06-08 19:51:54.765921
2025-06-08 19:50:40.367448
2025-06-08 19:51:55.252278
2025-06-08 19:50:38.885695
2025-06-08 19:40:03.610235
2025-06-08 19:51:56.902186
2025-06-08 19:51:53.195657
2025-06-08 19:51:55.685364
2025-06-08 19:51:55.555225
2025-06-08 19:51:56.648223
2025-06-08 19:51:55.279110
2025-06-08 19:51:57.506183
2025-06-08 19:51:56.600237
2025-06-08 19:51:57.922244
2025-06-08 19:51:56.487190
2025-06-08 19:51:58.182242
2025-06-08 19:51:58.551816
2025-06-08 19:51:59.411222
2025-06-08 19:50:34.175253
2025-06-08 19:50:32.165574
2025-06-08 19:51:59.193164
2025-06-08 19:51:02.986892
2025-06-08 19:50:12.898320
2025-06-08 19:51:59.529191
2025-06-08 19:50:08.770703
2025-06-08 19:51:59.708216
2025-06-08 19:51:59.276211
2025-06-08 19:51:59.069214
2025-06-08 19:51:59.900825
2025-06-08 19:52:00.700234
2025-06-08 19:52:01.178213
2025-06-08 19:51:59.933267
2025-06-08 19:50:48.505605
2025-06-08 19:52:00.371232
2025-06-08 19:52:00.350889
2025-06-08 19:52:02.337216
2025-06-08 19:52:00.853184
2025-06-08 19:52:02.383200
2025-06-08 19:50:43.369938
2025-06-08 19:52:03.290850
2025-06-08 19:51:05.189516
2025-06-08 19:52:02.917361
2025-06-08 19:52:04.214609
2025-06-08 19:52:04.018174
2025-06-08 19:52:03.816191
2025-06-08 19:52:03.288264
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 12, 6, 6, 6, 6, 1, 6, 6, 1, 1, 6, 6, 83, 83, 6, 6, 1, 6, 6, 3, 3, 6, 6, 6, 6, 43, 12, 64, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 3, 3, 1, 4, 3, 6, 6, 6, 12, 6, 6, 6, 6, 6, 1, 6, 6, 17, 3, 6, 6, 3, 17, 6, 6, 3, 3, 6, 6, 425, 6, 6, 3, 6, 3, 6, 1, 6, 4, 4, 6, 3, 6, 1, 6, 6, 6, 1, 1, 1, 6, 1, 4, 3, 8, 4, 6, 1, 6, 6]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 11.81; stdev rank: 43.54944201709134; total pools: 228.3

2025-06-08 19:52:04.446236
2025-06-08 19:52:05.782792
2025-06-08 19:52:06.511629
2025-06-08 19:52:05.187406
2025-06-08 19:52:03.725178
2025-06-08 19:52:06.858201
2025-06-08 19:51:10.553229
2025-06-08 19:52:07.483238
2025-06-08 19:52:07.821925
2025-06-08 19:52:08.126187
2025-06-08 19:50:14.948269
2025-06-08 19:52:09.343835
2025-06-08 19:52:09.547238
2025-06-08 19:52:09.623292
2025-06-08 19:52:09.534235
2025-06-08 19:52:10.441513
2025-06-08 19:52:09.550195
2025-06-08 19:52:12.325209
2025-06-08 19:52:10.399240
2025-06-08 19:52:12.023227
2025-06-08 19:52:10.768368
2025-06-08 19:52:12.486188
2025-06-08 19:52:12.642367
2025-06-08 19:52:12.245301
2025-06-08 19:52:12.917300
2025-06-08 19:52:12.900240
2025-06-08 19:52:13.464585
2025-06-08 19:52:15.778238
2025-06-08 19:52:15.264206
2025-06-08 19:50:05.741234
2025-06-08 19:52:15.200232
2025-06-08 19:52:14.036192
2025-06-08 19:52:16.103244
2025-06-08 19:52:14.273337
2025-06-08 19:52:15.930244
2025-06-08 19:52:15.512199
2025-06-08 19:52:15.695194
2025-06-08 19:52:15.179662
2025-06-08 19:52:16.045193
2025-06-08 19:52:13.596196
2025-06-08 19:52:17.071390
2025-06-08 19:52:16.152956
2025-06-08 19:52:16.007252
2025-06-08 19:52:18.528013
2025-06-08 19:52:15.909968
2025-06-08 19:52:18.118207
2025-06-08 19:52:18.066228
2025-06-08 19:52:15.742329
2025-06-08 19:52:18.459329
2025-06-08 19:52:19.362181
2025-06-08 19:52:18.188254
2025-06-08 19:52:18.017003
2025-06-08 19:52:18.419841
2025-06-08 19:52:19.685442
2025-06-08 19:52:20.531222
2025-06-08 19:51:09.058201
2025-06-08 19:49:48.136264
2025-06-08 19:52:21.619248
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 8, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 17, 1, 1, 1, 6, 1, 4, 1, 3, 1, 1, 1, 1, 8, 3, 3, 1, 4, 1, 1, 4, 6, 1, 39, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 6, 1, 1, 1, 1, 8, 4, 4, 1, 1, 4, 1, 1, 6, 1, 3, 4, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 2.44; stdev rank: 4.325089594447727; total pools: 121.78

2025-06-08 19:49:52.469239
2025-06-08 19:52:20.862324
2025-06-08 19:51:17.500216
2025-06-08 19:52:23.045226
2025-06-08 19:52:22.087102
2025-06-08 19:52:22.470288
2025-06-08 19:52:23.403295
2025-06-08 19:52:24.026225
2025-06-08 19:52:25.994295
2025-06-08 19:52:23.287261
2025-06-08 19:51:01.348301
2025-06-08 19:52:22.773214
2025-06-08 19:49:46.544229
2025-06-08 19:50:31.753688
2025-06-08 19:52:26.856565
2025-06-08 19:52:26.149242
2025-06-08 19:51:19.928920
2025-06-08 19:51:22.498444
2025-06-08 19:52:27.744473
2025-06-08 19:51:06.031270
2025-06-08 19:52:25.479383
2025-06-08 19:52:26.589233
2025-06-08 19:52:28.459656
2025-06-08 19:52:27.566348
2025-06-08 19:52:27.140209
2025-06-08 19:52:26.351249
2025-06-08 19:52:28.226198
2025-06-08 19:52:28.612408
2025-06-08 19:52:28.329259
2025-06-08 19:52:26.897489
2025-06-08 19:52:27.145310
2025-06-08 19:52:29.284424
2025-06-08 19:52:28.765102
2025-06-08 19:52:32.144782
2025-06-08 19:52:31.164361
2025-06-08 19:52:31.195274
2025-06-08 19:52:32.150534
2025-06-08 19:52:32.121202
2025-06-08 19:51:10.317209
2025-06-08 19:52:31.869233
2025-06-08 19:52:31.642069
2025-06-08 19:52:31.750233
2025-06-08 19:50:32.120278
2025-06-08 19:52:32.102640
2025-06-08 19:52:32.380889
2025-06-08 19:52:33.981391
2025-06-08 19:52:31.730703
2025-06-08 19:52:34.384195
2025-06-08 19:52:33.148118
2025-06-08 19:52:34.401208
2025-06-08 19:52:34.067161
2025-06-08 19:52:33.360081
2025-06-08 19:51:32.140787
2025-06-08 19:52:35.112233
2025-06-08 19:52:34.507533
2025-06-08 19:52:35.583483
2025-06-08 19:50:51.438328
2025-06-08 19:52:36.405206
2025-06-08 19:52:35.665222
2025-06-08 19:52:35.947388
2025-06-08 19:50:17.267578
2025-06-08 19:52:36.796462
2025-06-08 19:52:37.303225
2025-06-08 19:52:36.017011
2025-06-08 19:52:37.753201
2025-06-08 19:52:38.047234
2025-06-08 19:52:37.514218
2025-06-08 19:52:38.118461
2025-06-08 19:52:40.493305
2025-06-08 19:52:39.916289
2025-06-08 19:52:38.281260
2025-06-08 19:52:39.586168
2025-06-08 19:52:39.664208
2025-06-08 19:52:39.016273
2025-06-08 19:52:40.242265
2025-06-08 19:52:38.692229
2025-06-08 19:51:37.405343
2025-06-08 19:52:41.223189
2025-06-08 19:52:42.049259
2025-06-08 19:50:59.299202
2025-06-08 19:52:44.060237
2025-06-08 19:52:42.147304
2025-06-08 19:52:44.916146
2025-06-08 19:52:40.686598
2025-06-08 19:52:42.645289
2025-06-08 19:50:46.514242
2025-06-08 19:52:42.624231
2025-06-08 19:52:43.873204
2025-06-08 19:52:43.068231
2025-06-08 19:52:45.199152
2025-06-08 19:52:44.607927
2025-06-08 19:52:44.222358
2025-06-08 19:52:45.866698
2025-06-08 19:52:43.133342
2025-06-08 19:52:46.640234
2025-06-08 19:52:46.925278
2025-06-08 19:52:44.792207
2025-06-08 19:52:06.402260
2025-06-08 19:52:45.345233
2025-06-08 19:52:47.128208
2025-06-08 19:52:48.392170
2025-06-08 19:52:47.507213
2025-06-08 19:52:47.506929
2025-06-08 19:52:47.039286
2025-06-08 19:52:47.351406
2025-06-08 19:52:49.268232
2025-06-08 19:52:51.318488
2025-06-08 19:48:54.489236
2025-06-08 19:52:50.613212
2025-06-08 19:52:49.277255
2025-06-08 19:52:49.915257
2025-06-08 19:52:01.228530
2025-06-08 19:52:51.516197
2025-06-08 19:52:51.017864
2025-06-08 19:52:51.095596
2025-06-08 19:51:51.617315
2025-06-08 19:52:50.990562
2025-06-08 19:52:53.192187
2025-06-08 19:52:51.110225
2025-06-08 19:52:51.233204
2025-06-08 19:52:52.291227
2025-06-08 19:52:53.753246
2025-06-08 19:52:53.974306
2025-06-08 19:51:03.299104
2025-06-08 19:52:54.432194
2025-06-08 19:52:56.112228
2025-06-08 19:52:52.406196
2025-06-08 19:52:56.826419
2025-06-08 19:52:56.534403
2025-06-08 19:52:57.202619
2025-06-08 19:52:09.828279
2025-06-08 19:52:54.217126
2025-06-08 19:50:52.720991
2025-06-08 19:52:55.524208
2025-06-08 19:52:56.236216
2025-06-08 19:52:57.482352
2025-06-08 19:50:48.144430
2025-06-08 19:52:58.465216
2025-06-08 19:52:57.347705
2025-06-08 19:52:58.258177
2025-06-08 19:52:55.913202
2025-06-08 19:52:56.675197
2025-06-08 19:52:58.487301
2025-06-08 19:52:58.562005
2025-06-08 19:52:59.098252
2025-06-08 19:52:58.111189
2025-06-08 19:52:59.455812
2025-06-08 19:53:00.001246
2025-06-08 19:52:58.436426
2025-06-08 19:53:00.814299
2025-06-08 19:53:00.616218
2025-06-08 19:53:01.879215
2025-06-08 19:53:01.991118
2025-06-08 19:52:01.320264
2025-06-08 19:53:03.455193
2025-06-08 19:53:02.112184
2025-06-08 19:53:01.100229
2025-06-08 19:53:01.239305
2025-06-08 19:51:51.054248
2025-06-08 19:53:02.259210
2025-06-08 19:53:01.685613
2025-06-08 19:53:03.065227
2025-06-08 19:53:02.828316
2025-06-08 19:53:02.516292
2025-06-08 19:53:03.918219
2025-06-08 19:53:04.193277
2025-06-08 19:53:05.817200
2025-06-08 19:53:05.585261
2025-06-08 19:51:59.316258
2025-06-08 19:53:07.270714
2025-06-08 19:53:04.533255
2025-06-08 19:53:07.276222
2025-06-08 19:53:06.507880
2025-06-08 19:53:07.960332
2025-06-08 19:53:06.786185
2025-06-08 19:53:07.886613
2025-06-08 19:53:07.328239
2025-06-08 19:53:07.341299
2025-06-08 19:53:07.637287
2025-06-08 19:53:08.758194
2025-06-08 19:53:10.554277
2025-06-08 19:53:08.770214
2025-06-08 19:53:10.551982
2025-06-08 19:53:09.227179
2025-06-08 19:53:10.967732
2025-06-08 19:53:11.887169
2025-06-08 19:53:11.775252
2025-06-08 19:53:12.001785
2025-06-08 19:53:11.098178
2025-06-08 19:53:12.731275
2025-06-08 19:53:12.359581
2025-06-08 19:53:12.601181
2025-06-08 19:53:12.354195
2025-06-08 19:53:13.424272
2025-06-08 19:53:14.628234
2025-06-08 19:53:13.955231
2025-06-08 19:53:13.158313
2025-06-08 19:53:14.489378
2025-06-08 19:52:31.577041
2025-06-08 19:53:15.724222
2025-06-08 19:53:17.635356
2025-06-08 19:53:15.690237
2025-06-08 19:53:17.965133
2025-06-08 19:53:17.143228
2025-06-08 19:51:56.295290
2025-06-08 19:52:05.772994
2025-06-08 19:53:17.263462
2025-06-08 19:50:42.544708
2025-06-08 19:52:01.224738
2025-06-08 19:53:17.930207
2025-06-08 19:53:18.662200
2025-06-08 19:53:18.233243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 12, 1, 4, 6, 3, 6, 4, 6, 1, 1, 6, 3, 1, 6, 6, 6, 6, 1, 6, 6, 6, 6, 4, 4, 6, 6, 3, 6, 6, 1, 3, 1, 6, 6, 6, 30, 1, 6, 1, 3, 1, 4, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 6, 1, 6, 6, 3, 1, 6, 1, 6, 3, 3, 6, 6, 6, 6, 6, 6, 3, 6, 1, 6, 4, 4, 6, 6, 1, 1, 6, 6, 1, 1, 1, 1, 6, 6, 3, 3, 12, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.65; stdev rank: 3.4565155865408737; total pools: 287.86

2025-06-08 19:51:00.825342
2025-06-08 19:53:20.885217
2025-06-08 19:50:48.021258
2025-06-08 19:52:03.425268
2025-06-08 19:52:31.725877
2025-06-08 19:53:25.491206
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 6, 1, 1, 1, 1, 3, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 6, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 14, 1, 4, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 1.57; stdev rank: 1.6507876907706818; total pools: 150.69

2025-06-08 19:53:25.736472
2025-06-08 19:51:46.981278
2025-06-08 19:53:26.318336
2025-06-08 19:52:24.261333
2025-06-08 19:53:26.861876
2025-06-08 19:53:26.592250
2025-06-08 19:53:27.544307
2025-06-08 19:53:27.180652
2025-06-08 19:53:27.928486
2025-06-08 19:53:28.200192
2025-06-08 19:51:54.744233
2025-06-08 19:53:32.083085
2025-06-08 19:53:33.473204
2025-06-08 19:53:33.152399
2025-06-08 19:53:33.778267
2025-06-08 19:52:02.189207
2025-06-08 19:53:33.943685
2025-06-08 19:53:33.518298
2025-06-08 19:53:31.246262
2025-06-08 19:53:34.508188
2025-06-08 19:53:33.802258
2025-06-08 19:53:32.241240
2025-06-08 19:53:35.283237
2025-06-08 19:53:35.329266
2025-06-08 19:51:09.577065
2025-06-08 19:51:59.001186
2025-06-08 19:53:37.589300
2025-06-08 19:53:38.336744
2025-06-08 19:53:40.797359
2025-06-08 19:53:39.908251
2025-06-08 19:53:39.244303
2025-06-08 19:52:57.115197
2025-06-08 19:53:38.621072
2025-06-08 19:52:31.480903
2025-06-08 19:53:39.049242
2025-06-08 19:53:39.834203
2025-06-08 19:52:46.355337
2025-06-08 19:52:28.510638
2025-06-08 19:53:39.233363
2025-06-08 19:53:38.643193
2025-06-08 19:53:41.251229
2025-06-08 19:52:26.484272
2025-06-08 19:53:40.902206
2025-06-08 19:51:04.606496
2025-06-08 19:53:39.796234
2025-06-08 19:53:43.651380
2025-06-08 19:53:44.654164
2025-06-08 19:53:41.492194
2025-06-08 19:53:45.180179
2025-06-08 19:53:42.684192
2025-06-08 19:53:42.374237
2025-06-08 19:53:45.267235
2025-06-08 19:53:44.305283
2025-06-08 19:53:43.697189
2025-06-08 19:53:46.322187
2025-06-08 19:53:44.473301
2025-06-08 19:53:44.679238
2025-06-08 19:53:46.436245
2025-06-08 19:53:47.024281
2025-06-08 19:53:47.543235
2025-06-08 19:53:46.398204
2025-06-08 19:53:47.919192
2025-06-08 19:53:49.302465
2025-06-08 19:53:46.512417
2025-06-08 19:53:49.330144
2025-06-08 19:53:48.817244
2025-06-08 19:53:51.443241
2025-06-08 19:53:51.785213
2025-06-08 19:53:51.264233
2025-06-08 19:52:39.576257
2025-06-08 19:53:51.672275
2025-06-08 19:52:12.568613
2025-06-08 19:53:51.919199
2025-06-08 19:53:53.180170
2025-06-08 19:53:53.487658
2025-06-08 19:53:54.741277
2025-06-08 19:51:44.248600
2025-06-08 19:53:56.777248
2025-06-08 19:53:50.488212
2025-06-08 19:52:55.900329
2025-06-08 19:52:40.242968
2025-06-08 19:53:54.373419
2025-06-08 19:53:57.687219
2025-06-08 19:53:57.698198
2025-06-08 19:53:56.246192
2025-06-08 19:52:29.592710
2025-06-08 19:53:57.632340
2025-06-08 19:53:56.646215
2025-06-08 19:54:01.944565
2025-06-08 19:53:56.865373
2025-06-08 19:52:51.176268
2025-06-08 19:53:58.533180
2025-06-08 19:54:00.601253
2025-06-08 19:53:59.643204
2025-06-08 19:53:59.540249
2025-06-08 19:53:59.344273
2025-06-08 19:54:00.297279
2025-06-08 19:54:01.073264
2025-06-08 19:54:02.022255
2025-06-08 19:54:04.801279
2025-06-08 19:54:02.544202
2025-06-08 19:54:04.872419
2025-06-08 19:54:03.410258
2025-06-08 19:54:04.068137
2025-06-08 19:54:03.804243
2025-06-08 19:54:05.998175
2025-06-08 19:54:06.378136
2025-06-08 19:54:07.918228
2025-06-08 19:54:04.965276
2025-06-08 19:54:07.457907
2025-06-08 19:54:05.532171
2025-06-08 19:54:05.421383
2025-06-08 19:54:08.154379
2025-06-08 19:54:06.125206
2025-06-08 19:54:09.500406
2025-06-08 19:52:48.110255
2025-06-08 19:54:09.433305
2025-06-08 19:54:08.499205
2025-06-08 19:54:09.038336
2025-06-08 19:54:09.208223
2025-06-08 19:54:11.851192
2025-06-08 19:51:49.831281
2025-06-08 19:53:33.028351
2025-06-08 19:54:08.936214
2025-06-08 19:54:09.546105
2025-06-08 19:54:11.630219
2025-06-08 19:54:13.051683
2025-06-08 19:54:12.271225
2025-06-08 19:52:01.398604
2025-06-08 19:54:14.135237
2025-06-08 19:54:14.879965
2025-06-08 19:54:15.176623
2025-06-08 19:54:13.468208
2025-06-08 19:54:12.692210
2025-06-08 19:54:12.593255
2025-06-08 19:52:36.987284
2025-06-08 19:54:15.166239
2025-06-08 19:54:15.879273
2025-06-08 19:51:32.857480
2025-06-08 19:54:13.690315
2025-06-08 19:54:15.027245
2025-06-08 19:54:12.848327
2025-06-08 19:52:58.730402
2025-06-08 19:54:14.827297
2025-06-08 19:54:16.766200
2025-06-08 19:54:17.530236
2025-06-08 19:54:19.258261
2025-06-08 19:54:18.238272
2025-06-08 19:54:15.540326
2025-06-08 19:54:17.899264
2025-06-08 19:54:18.837294
2025-06-08 19:54:19.112373
2025-06-08 19:54:19.927245
2025-06-08 19:53:28.265431
2025-06-08 19:54:18.983181
2025-06-08 19:54:20.505405
2025-06-08 19:54:19.272250
2025-06-08 19:53:19.049447
2025-06-08 19:51:58.691295
2025-06-08 19:54:22.169954
2025-06-08 19:54:21.645362
2025-06-08 19:54:21.138552
2025-06-08 19:54:22.106265
2025-06-08 19:54:21.141269
2025-06-08 19:54:20.408219
2025-06-08 19:54:21.708902
2025-06-08 19:54:23.501213
2025-06-08 19:54:24.073783
2025-06-08 19:53:10.663334
2025-06-08 19:54:22.547182
2025-06-08 19:54:22.204564
2025-06-08 19:54:25.147271
2025-06-08 19:54:25.859178
2025-06-08 19:50:31.741271
2025-06-08 19:54:26.066259
2025-06-08 19:54:25.377258
2025-06-08 19:54:26.987125
2025-06-08 19:54:27.813226
2025-06-08 19:54:24.253217
2025-06-08 19:54:27.222398
2025-06-08 19:54:26.650192
2025-06-08 19:53:21.322341
2025-06-08 19:54:26.416186
2025-06-08 19:54:25.389172
2025-06-08 19:54:27.250250
2025-06-08 19:52:40.417233
2025-06-08 19:54:27.934192
2025-06-08 19:54:28.869143
2025-06-08 19:54:29.563397
2025-06-08 19:54:29.392230
2025-06-08 19:54:32.254201
2025-06-08 19:54:29.647975
2025-06-08 19:54:29.818592
2025-06-08 19:52:57.493257
2025-06-08 19:54:32.008233
2025-06-08 19:54:31.218215
2025-06-08 19:54:33.018172
2025-06-08 19:54:32.638244
2025-06-08 19:54:31.808281
2025-06-08 19:54:35.079584
2025-06-08 19:54:32.426316
2025-06-08 19:54:33.843189
2025-06-08 19:54:35.968226
2025-06-08 19:54:34.476272
2025-06-08 19:54:36.215274
2025-06-08 19:54:34.015306
2025-06-08 19:54:35.373298
2025-06-08 19:54:37.947278
2025-06-08 19:54:35.587228
2025-06-08 19:54:38.052360
2025-06-08 19:52:46.705768
2025-06-08 19:53:49.173313
2025-06-08 19:54:37.824549
2025-06-08 19:54:38.418237
2025-06-08 19:54:38.959182
2025-06-08 19:54:37.646238
2025-06-08 19:54:38.712448
2025-06-08 19:54:40.045365
2025-06-08 19:54:39.316447
2025-06-08 19:53:22.116280
2025-06-08 19:53:21.350276
2025-06-08 19:54:41.118268
2025-06-08 19:53:31.912202
2025-06-08 19:54:40.968930
2025-06-08 19:54:40.675436
2025-06-08 19:54:43.018182
2025-06-08 19:54:41.337252
2025-06-08 19:54:43.641278
2025-06-08 19:53:11.399495
2025-06-08 19:52:29.653318
2025-06-08 19:54:42.860260
2025-06-08 19:54:43.808254
2025-06-08 19:54:43.820704
2025-06-08 19:54:44.075113
2025-06-08 19:53:28.828275
2025-06-08 19:54:46.048561
2025-06-08 19:54:45.866302
2025-06-08 19:54:47.450173
2025-06-08 19:54:47.333262
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 1.0; stdev rank: 0.0; total pools: 266.36

2025-06-08 19:54:15.488945
2025-06-08 19:54:51.154212
2025-06-08 19:52:18.576196
2025-06-08 19:54:50.235248
2025-06-08 19:53:36.012307
2025-06-08 19:53:08.585293
2025-06-08 19:52:24.524987
2025-06-08 19:53:44.938642
2025-06-08 19:54:58.356720
2025-06-08 19:54:55.790196
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 3, 1, 1, 4, 6, 1, 3, 1, 6, 1, 1, 1, 3, 1, 6, 4, 3, 1, 1, 1, 1, 1, 1, 6, 1, 1, 4, 3, 6, 1, 6, 1, 3, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 6, 1, 6, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 6, 1, 1, 1, 4, 6, 1, 6, 1, 4, 1, 1, 3, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 4, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 2.25; stdev rank: 1.8834808201837363; total pools: 545.98

2025-06-08 19:52:59.216979
2025-06-08 19:53:57.935320
2025-06-08 19:54:56.499003
2025-06-08 19:54:56.130222
2025-06-08 19:54:59.254357
2025-06-08 19:54:58.908193
2025-06-08 19:54:58.611329
2025-06-08 19:53:44.757218
2025-06-08 19:55:00.321391
2025-06-08 19:54:03.371190
2025-06-08 19:55:03.576385
2025-06-08 19:53:48.797649
2025-06-08 19:53:26.107901
2025-06-08 19:55:04.135743
2025-06-08 19:55:06.531357
2025-06-08 19:55:06.051240
2025-06-08 19:55:10.372204
2025-06-08 19:55:09.205236
2025-06-08 19:55:05.433673
2025-06-08 19:55:10.984341
2025-06-08 19:55:11.534251
2025-06-08 19:55:10.110235
2025-06-08 19:53:00.015148
2025-06-08 19:55:10.585203
2025-06-08 19:55:11.742218
2025-06-08 19:54:21.469280
2025-06-08 19:55:11.215321
2025-06-08 19:55:10.574228
2025-06-08 19:55:15.900187
2025-06-08 19:55:11.231225
2025-06-08 19:54:05.196348
2025-06-08 19:55:10.778240
2025-06-08 19:55:12.292534
2025-06-08 19:55:14.994237
2025-06-08 19:54:14.627785
2025-06-08 19:55:19.571587
2025-06-08 19:55:16.303170
2025-06-08 19:54:33.294215
2025-06-08 19:55:20.005275
2025-06-08 19:55:17.992243
2025-06-08 19:55:14.438213
2025-06-08 19:55:14.794229
2025-06-08 19:55:17.297231
2025-06-08 19:55:18.646297
2025-06-08 19:52:41.421263
2025-06-08 19:55:20.458241
2025-06-08 19:55:17.297309
2025-06-08 19:55:20.053196
2025-06-08 19:55:18.941134
2025-06-08 19:54:26.478318
2025-06-08 19:53:43.703331
2025-06-08 19:55:23.964206
