Beginning of run
landscape params:
2025-06-08 19:13:18.727427
2025-06-08 19:13:55.090859
2025-06-08 19:13:47.894397
2025-06-08 19:15:16.555793
2025-06-08 19:13:55.605431
2025-06-08 19:13:47.560333
2025-06-08 19:13:20.224527
2025-06-08 19:14:42.610019
2025-06-08 19:15:00.473956
2025-06-08 19:14:07.411443
2025-06-08 19:13:52.786437
2025-06-08 19:13:41.018416
2025-06-08 19:15:24.796403
2025-06-08 19:14:03.253438
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.16

2025-06-08 19:15:05.639359
2025-06-08 19:14:48.920444
2025-06-08 19:15:06.211240
2025-06-08 19:15:09.995411
2025-06-08 19:13:35.555445
2025-06-08 19:14:06.930351
2025-06-08 19:14:02.753391
2025-06-08 19:16:01.317944
2025-06-08 19:14:10.672423
2025-06-08 19:16:05.278979
2025-06-08 19:15:03.013928
2025-06-08 19:16:04.326333
2025-06-08 19:16:06.690375
2025-06-08 19:16:06.417336
2025-06-08 19:15:22.362349
2025-06-08 19:16:07.704480
2025-06-08 19:16:06.225375
2025-06-08 19:16:09.944415
2025-06-08 19:16:05.788482
2025-06-08 19:16:10.499347
2025-06-08 19:16:08.527410
2025-06-08 19:16:10.744677
2025-06-08 19:16:10.308335
2025-06-08 19:15:06.128609
2025-06-08 19:16:08.962410
2025-06-08 19:16:12.569382
2025-06-08 19:16:12.430166
2025-06-08 19:15:26.512432
2025-06-08 19:16:12.420360
2025-06-08 19:15:27.380743
2025-06-08 19:16:13.898413
2025-06-08 19:14:26.153474
2025-06-08 19:16:14.606334
2025-06-08 19:16:14.764703
2025-06-08 19:16:14.336366
2025-06-08 19:16:15.814304
2025-06-08 19:16:15.234353
2025-06-08 19:15:28.939525
2025-06-08 19:16:16.435363
2025-06-08 19:16:13.724427
2025-06-08 19:16:17.871364
2025-06-08 19:16:18.445385
2025-06-08 19:16:18.559210
2025-06-08 19:16:19.320355
2025-06-08 19:16:20.142318
2025-06-08 19:16:19.831332
2025-06-08 19:16:18.807376
2025-06-08 19:16:20.220349
2025-06-08 19:16:21.126415
2025-06-08 19:15:42.180542
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4041.26

2025-06-08 19:15:13.550421
2025-06-08 19:15:08.407367
2025-06-08 19:16:21.938343
2025-06-08 19:16:22.843688
2025-06-08 19:15:23.809344
2025-06-08 19:16:23.635393
2025-06-08 19:16:25.229347
2025-06-08 19:16:24.470335
2025-06-08 19:15:15.067888
2025-06-08 19:14:04.523717
2025-06-08 19:16:26.529321
2025-06-08 19:16:27.697349
2025-06-08 19:16:27.023703
2025-06-08 19:16:29.052474
2025-06-08 19:16:28.674474
2025-06-08 19:16:28.325343
2025-06-08 19:16:28.477362
2025-06-08 19:16:29.770317
2025-06-08 19:16:29.605478
2025-06-08 19:16:31.373401
2025-06-08 19:16:31.446377
2025-06-08 19:12:55.720371
2025-06-08 19:16:32.293949
2025-06-08 19:16:32.429428
2025-06-08 19:16:31.117592
2025-06-08 19:16:31.988273
2025-06-08 19:16:31.228831
2025-06-08 19:16:31.750396
2025-06-08 19:16:31.687323
2025-06-08 19:16:33.110361
2025-06-08 19:14:08.057408
2025-06-08 19:16:33.754350
2025-06-08 19:16:33.209578
2025-06-08 19:16:34.582319
2025-06-08 19:16:33.326481
2025-06-08 19:16:34.800355
2025-06-08 19:16:35.681358
2025-06-08 19:16:36.303299
2025-06-08 19:16:36.205329
2025-06-08 19:16:35.626392
2025-06-08 19:14:07.706293
2025-06-08 19:16:35.397955
2025-06-08 19:16:36.514307
2025-06-08 19:16:36.298376
2025-06-08 19:16:37.313316
2025-06-08 19:16:37.978515
2025-06-08 19:16:37.272421
2025-06-08 19:16:35.870324
2025-06-08 19:16:37.062306
2025-06-08 19:16:40.015288
2025-06-08 19:16:39.627367
2025-06-08 19:16:37.310363
2025-06-08 19:16:40.024106
2025-06-08 19:16:39.475419
2025-06-08 19:16:39.994832
2025-06-08 19:16:42.245391
2025-06-08 19:16:42.286785
2025-06-08 19:16:41.194335
2025-06-08 19:16:39.819344
2025-06-08 19:16:40.682340
2025-06-08 19:16:43.864336
2025-06-08 19:15:03.111329
2025-06-08 19:16:42.127297
2025-06-08 19:16:41.691355
2025-06-08 19:16:43.358334
2025-06-08 19:16:43.429398
2025-06-08 19:16:43.796397
2025-06-08 19:16:45.077474
2025-06-08 19:16:43.401453
2025-06-08 19:16:44.243319
2025-06-08 19:16:45.333339
2025-06-08 19:16:45.944406
2025-06-08 19:15:41.179368
2025-06-08 19:16:46.000347
2025-06-08 19:16:45.456359
2025-06-08 19:16:45.088370
2025-06-08 19:14:44.304397
2025-06-08 19:16:46.468419
2025-06-08 19:16:47.080344
2025-06-08 19:16:47.254002
2025-06-08 19:15:48.042786
2025-06-08 19:16:47.966501
2025-06-08 19:16:47.376363
2025-06-08 19:16:47.711205
2025-06-08 19:16:48.886323
2025-06-08 19:16:48.616317
2025-06-08 19:16:48.871376
2025-06-08 19:16:50.102528
2025-06-08 19:16:49.903346
2025-06-08 19:16:49.032299
2025-06-08 19:15:39.885889
2025-06-08 19:16:49.914341
2025-06-08 19:16:51.676354
2025-06-08 19:16:51.587612
2025-06-08 19:16:52.390365
2025-06-08 19:16:51.641750
2025-06-08 19:16:52.062330
2025-06-08 19:16:52.475357
2025-06-08 19:16:52.661886
2025-06-08 19:16:53.757334
2025-06-08 19:16:51.607387
2025-06-08 19:16:53.312164
2025-06-08 19:15:14.707296
2025-06-08 19:16:51.082741
2025-06-08 19:16:53.826955
2025-06-08 19:16:54.897649
2025-06-08 19:16:55.979587
2025-06-08 19:16:55.046420
2025-06-08 19:16:54.790310
2025-06-08 19:16:55.158367
2025-06-08 19:16:09.561380
2025-06-08 19:16:55.877330
2025-06-08 19:15:09.134783
2025-06-08 19:16:57.702377
2025-06-08 19:16:55.759282
2025-06-08 19:16:55.948374
2025-06-08 19:16:57.074354
2025-06-08 19:16:56.472345
2025-06-08 19:16:57.257360
2025-06-08 19:16:58.358309
2025-06-08 19:16:57.219393
2025-06-08 19:16:58.469345
2025-06-08 19:16:58.759754
2025-06-08 19:16:56.200616
2025-06-08 19:16:58.059334
2025-06-08 19:16:58.580360
2025-06-08 19:16:58.375001
2025-06-08 19:16:59.427309
2025-06-08 19:16:59.423324
2025-06-08 19:16:59.066316
2025-06-08 19:16:59.456002
2025-06-08 19:16:59.304328
2025-06-08 19:17:01.301201
2025-06-08 19:17:01.801303
2025-06-08 19:16:10.717401
2025-06-08 19:17:01.574703
2025-06-08 19:17:02.519376
2025-06-08 19:15:47.541221
2025-06-08 19:17:03.778360
2025-06-08 19:17:02.689354
2025-06-08 19:17:03.325372
2025-06-08 19:17:03.843227
2025-06-08 19:17:05.002370
2025-06-08 19:17:04.986978
2025-06-08 19:17:04.973399
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[160, 79, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 48, 1802, 73, 0, 48, 0, 0, 0, 49, 0, 0, 69, 0, 0, 49, 0, 0, 0, 0, 0, 0, 63, 47, 0, 48, 0, 48, 605, 0, 241, 0, 0, 48, 103, 48, 0, 0, 0, 0, 628, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 103, 0, 0, 0, 0, 0, 47, 188, 47, 92, 0, 0, 88, 0, 49, 0, 0, 103, 108, 103, 0, 86, 0, 170, 69, 0, 0, 0, 48, 0, 48, 285, 0, 0, 642, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 67.26; stdev rank: 208.35002375809796; total pools: 203.44

2025-06-08 19:17:06.273304
2025-06-08 19:17:06.470390
2025-06-08 19:17:07.249370
2025-06-08 19:17:06.908365
2025-06-08 19:15:32.758377
2025-06-08 19:17:08.427324
2025-06-08 19:17:07.225617
2025-06-08 19:17:08.871203
2025-06-08 19:15:57.102359
2025-06-08 19:16:25.018398
2025-06-08 19:17:10.197422
2025-06-08 19:17:09.403341
2025-06-08 19:17:10.850344
2025-06-08 19:14:46.376983
2025-06-08 19:17:11.527348
2025-06-08 19:17:12.039099
2025-06-08 19:15:36.831939
2025-06-08 19:15:27.498330
2025-06-08 19:17:11.039378
2025-06-08 19:17:12.824306
2025-06-08 19:17:13.298368
2025-06-08 19:17:13.021308
2025-06-08 19:16:27.130409
2025-06-08 19:17:13.726354
2025-06-08 19:17:12.791584
2025-06-08 19:15:59.352968
2025-06-08 19:17:13.835318
2025-06-08 19:17:15.036406
2025-06-08 19:17:14.243338
2025-06-08 19:17:16.324391
2025-06-08 19:15:57.835366
2025-06-08 19:17:13.804163
2025-06-08 19:17:15.374374
2025-06-08 19:17:16.035338
2025-06-08 19:17:14.974023
2025-06-08 19:17:15.960500
2025-06-08 19:17:17.060317
2025-06-08 19:16:14.688024
2025-06-08 19:17:17.641318
2025-06-08 19:17:16.617351
2025-06-08 19:17:17.447118
2025-06-08 19:14:58.558347
2025-06-08 19:17:18.335713
2025-06-08 19:17:16.932370
2025-06-08 19:17:19.067274
2025-06-08 19:17:19.804355
2025-06-08 19:14:56.499415
2025-06-08 19:15:58.868412
2025-06-08 19:17:19.619336
2025-06-08 19:17:19.479431
2025-06-08 19:17:18.580323
2025-06-08 19:16:02.701418
2025-06-08 19:17:19.544473
2025-06-08 19:16:26.192445
2025-06-08 19:17:20.596380
2025-06-08 19:17:20.401386
2025-06-08 19:16:18.724406
2025-06-08 19:17:21.544354
2025-06-08 19:17:21.784792
2025-06-08 19:17:21.955376
2025-06-08 19:17:22.837356
2025-06-08 19:17:22.509338
2025-06-08 19:17:20.554440
2025-06-08 19:17:22.717646
2025-06-08 19:17:23.249869
2025-06-08 19:17:21.753409
2025-06-08 19:16:15.933467
2025-06-08 19:17:24.538332
2025-06-08 19:17:23.777836
2025-06-08 19:15:37.596888
2025-06-08 19:17:25.356316
2025-06-08 19:17:25.187374
2025-06-08 19:17:26.249363
2025-06-08 19:17:25.337463
2025-06-08 19:17:26.227294
2025-06-08 19:17:25.518747
2025-06-08 19:17:24.607369
2025-06-08 19:17:26.020972
2025-06-08 19:17:28.001163
2025-06-08 19:17:26.033351
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 73, 0, 48, 0, 49, 0, 0, 0, 0, 0, 48, 51, 48, 49, 0, 47, 0, 48, 0, 73, 109, 73, 48, 0, 0, 49, 47, 0, 0, 0, 0, 0, 63, 47, 47, 48, 0, 47, 53, 0, 47, 0, 0, 53, 0, 48, 0, 0, 0, 0, 103, 0, 108, 0, 0, 49, 0, 49, 0, 0, 0, 48, 0, 73, 48, 0, 0, 47, 85, 63, 103, 0, 0, 108, 0, 53, 51, 0, 63, 49, 0, 47, 103, 47, 49, 0, 0, 0, 0, 49, 0, 49, 48, 0, 78, 51, 0, 92, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 30.73; stdev rank: 33.25172326361447; total pools: 111.05

2025-06-08 19:17:26.883365
2025-06-08 19:15:49.052527
2025-06-08 19:15:18.222516
2025-06-08 19:17:28.765369
2025-06-08 19:17:28.651329
2025-06-08 19:17:29.406314
2025-06-08 19:17:31.659381
2025-06-08 19:16:16.977459
2025-06-08 19:17:30.394364
2025-06-08 19:17:32.256627
2025-06-08 19:17:33.071389
2025-06-08 19:17:34.912446
2025-06-08 19:17:34.195373
2025-06-08 19:17:35.730383
2025-06-08 19:17:34.691615
2025-06-08 19:17:34.680346
2025-06-08 19:16:20.265375
2025-06-08 19:15:44.220445
2025-06-08 19:15:55.528448
2025-06-08 19:17:35.465433
2025-06-08 19:17:36.114376
2025-06-08 19:16:52.566370
2025-06-08 19:17:36.151349
2025-06-08 19:17:36.480397
2025-06-08 19:17:36.505966
2025-06-08 19:17:37.380494
2025-06-08 19:17:37.825338
2025-06-08 19:16:32.100393
2025-06-08 19:17:37.303345
2025-06-08 19:17:38.885955
2025-06-08 19:17:38.970311
2025-06-08 19:17:37.252361
2025-06-08 19:17:39.119350
2025-06-08 19:17:38.419316
2025-06-08 19:17:38.596704
2025-06-08 19:17:39.597486
2025-06-08 19:17:40.561342
2025-06-08 19:17:41.098363
2025-06-08 19:17:41.876711
2025-06-08 19:17:40.417446
2025-06-08 19:17:41.062327
2025-06-08 19:17:39.608317
2025-06-08 19:17:41.306874
2025-06-08 19:17:42.335997
2025-06-08 19:17:42.461652
2025-06-08 19:17:40.827366
2025-06-08 19:17:42.486383
2025-06-08 19:17:43.135930
2025-06-08 19:17:42.454303
2025-06-08 19:17:44.013323
2025-06-08 19:17:45.315354
2025-06-08 19:17:43.927598
2025-06-08 19:17:45.142357
2025-06-08 19:17:44.899320
2025-06-08 19:17:45.818353
2025-06-08 19:17:45.944354
2025-06-08 19:17:44.747264
2025-06-08 19:17:45.027451
2025-06-08 19:17:46.552410
2025-06-08 19:17:46.874919
2025-06-08 19:16:58.650405
2025-06-08 19:17:48.144319
2025-06-08 19:17:46.834507
2025-06-08 19:17:47.112295
2025-06-08 19:17:47.593346
2025-06-08 19:17:46.648514
2025-06-08 19:15:48.446618
2025-06-08 19:15:38.335396
2025-06-08 19:17:49.073405
2025-06-08 19:17:48.737320
2025-06-08 19:17:48.860330
2025-06-08 19:17:48.959298
2025-06-08 19:17:49.722228
2025-06-08 19:17:49.708368
2025-06-08 19:17:48.882301
2025-06-08 19:16:02.901406
2025-06-08 19:17:51.402321
2025-06-08 19:17:50.063374
2025-06-08 19:17:49.541475
2025-06-08 19:17:51.773897
2025-06-08 19:17:51.585144
2025-06-08 19:17:49.763414
2025-06-08 19:15:55.290379
2025-06-08 19:17:51.572094
2025-06-08 19:17:52.459809
2025-06-08 19:17:50.945642
2025-06-08 19:17:53.831339
2025-06-08 19:17:51.903844
2025-06-08 19:17:53.080366
2025-06-08 19:17:53.161348
2025-06-08 19:17:54.081360
2025-06-08 19:17:54.869352
2025-06-08 19:17:53.901334
2025-06-08 19:17:55.709326
2025-06-08 19:17:54.831475
2025-06-08 19:17:06.533416
2025-06-08 19:17:06.064528
2025-06-08 19:15:27.302343
2025-06-08 19:17:54.440965
2025-06-08 19:17:56.484039
2025-06-08 19:17:57.475354
2025-06-08 19:17:56.823254
2025-06-08 19:17:55.853333
2025-06-08 19:17:57.893798
2025-06-08 19:17:58.629415
2025-06-08 19:17:57.450361
2025-06-08 19:17:57.946710
2025-06-08 19:17:58.165011
2025-06-08 19:17:56.201134
2025-06-08 19:17:56.721340
2025-06-08 19:17:11.750343
2025-06-08 19:17:58.616334
2025-06-08 19:17:57.059366
2025-06-08 19:15:47.048463
2025-06-08 19:17:58.022101
2025-06-08 19:17:58.578526
2025-06-08 19:17:59.808299
2025-06-08 19:18:01.120327
2025-06-08 19:15:36.673396
2025-06-08 19:18:01.527316
2025-06-08 19:18:02.074390
2025-06-08 19:18:02.167294
2025-06-08 19:18:01.246464
2025-06-08 19:18:01.684373
2025-06-08 19:17:59.688760
2025-06-08 19:18:01.756390
2025-06-08 19:18:00.901445
2025-06-08 19:18:02.522370
2025-06-08 19:18:04.178238
2025-06-08 19:18:02.237367
2025-06-08 19:18:03.519386
2025-06-08 19:18:02.337307
2025-06-08 19:18:03.244373
2025-06-08 19:18:04.085275
2025-06-08 19:18:04.597712
2025-06-08 19:18:03.216348
2025-06-08 19:18:05.313334
2025-06-08 19:18:05.457407
2025-06-08 19:18:06.040396
2025-06-08 19:16:49.243390
2025-06-08 19:18:05.392319
2025-06-08 19:18:05.587344
2025-06-08 19:18:06.738167
2025-06-08 19:18:05.881342
2025-06-08 19:18:06.214332
2025-06-08 19:18:06.970895
2025-06-08 19:18:08.897303
2025-06-08 19:18:08.435363
2025-06-08 19:18:07.050297
2025-06-08 19:18:08.297303
2025-06-08 19:18:10.590398
2025-06-08 19:18:07.623389
2025-06-08 19:18:09.397355
2025-06-08 19:18:10.382378
2025-06-08 19:18:08.970353
2025-06-08 19:18:07.538167
2025-06-08 19:18:11.750303
2025-06-08 19:18:11.528147
2025-06-08 19:17:22.353313
2025-06-08 19:18:10.505474
2025-06-08 19:18:12.016442
2025-06-08 19:15:49.095482
2025-06-08 19:17:16.804377
2025-06-08 19:17:18.398908
2025-06-08 19:18:13.958312
2025-06-08 19:18:13.523310
2025-06-08 19:18:14.163059
2025-06-08 19:18:13.670392
2025-06-08 19:18:12.627096
2025-06-08 19:18:12.750327
2025-06-08 19:18:14.176373
2025-06-08 19:18:14.778373
2025-06-08 19:18:16.036342
2025-06-08 19:18:16.881629
2025-06-08 19:18:14.617333
2025-06-08 19:18:15.849413
2025-06-08 19:18:17.052490
2025-06-08 19:18:17.700321
2025-06-08 19:18:17.393297
2025-06-08 19:18:17.005294
2025-06-08 19:18:17.405387
2025-06-08 19:18:18.712515
2025-06-08 19:18:18.800357
2025-06-08 19:17:13.254443
2025-06-08 19:18:19.692358
2025-06-08 19:18:20.592311
2025-06-08 19:18:21.147430
2025-06-08 19:18:21.330360
2025-06-08 19:18:20.216335
2025-06-08 19:16:53.783448
2025-06-08 19:18:21.344379
2025-06-08 19:18:22.434224
2025-06-08 19:18:22.352350
2025-06-08 19:18:22.270337
2025-06-08 19:16:01.836377
2025-06-08 19:16:06.497873
2025-06-08 19:18:23.514001
2025-06-08 19:17:19.822334
2025-06-08 19:18:23.766346
2025-06-08 19:18:24.146342
2025-06-08 19:18:23.537351
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 51, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 68, 51, 0, 0, 0, 0, 0, 48, 0, 49, 0, 0, 0, 0, 103, 0, 0, 53, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 49, 0, 69, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 68, 0, 49, 0, 0, 108, 0, 0, 0, 53, 0, 48, 103, 0, 0, 0, 73, 49, 63, 0, 0, 0, 68, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 19.21; stdev rank: 37.9495177834976; total pools: 238.74

2025-06-08 19:16:56.837380
2025-06-08 19:18:25.463379
2025-06-08 19:18:27.204333
2025-06-08 19:15:06.930389
2025-06-08 19:18:27.418654
2025-06-08 19:17:37.825807
2025-06-08 19:16:46.343382
2025-06-08 19:18:29.096362
2025-06-08 19:17:16.423324
2025-06-08 19:18:30.650316
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 73, 0, 48, 0, 49, 0, 48, 0, 0, 0, 48, 48, 48, 73, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 47, 0, 63, 0, 48, 0, 0, 48, 0, 0, 53, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 49, 79, 48, 0, 47, 0, 48, 0, 88, 47, 47, 0, 49, 79, 48, 49, 0, 49, 85, 47, 0, 0, 0, 63, 0, 0, 63, 103, 0, 0, 103, 0, 0, 0, 47, 0, 48, 48, 0, 0, 48, 51, 92, 0]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 24.58; stdev rank: 30.220582390152575; total pools: 121.14

2025-06-08 19:18:31.658471
2025-06-08 19:18:31.414361
2025-06-08 19:17:26.650938
2025-06-08 19:17:26.438594
2025-06-08 19:18:31.854391
2025-06-08 19:18:34.308441
2025-06-08 19:18:35.916356
2025-06-08 19:18:36.626953
2025-06-08 19:18:36.136855
2025-06-08 19:18:38.200341
2025-06-08 19:18:38.806444
2025-06-08 19:17:39.883144
2025-06-08 19:18:38.791556
2025-06-08 19:18:40.582464
2025-06-08 19:18:39.997389
2025-06-08 19:18:41.708476
2025-06-08 19:18:39.881302
2025-06-08 19:18:40.950343
2025-06-08 19:18:39.933603
2025-06-08 19:18:41.664335
2025-06-08 19:18:39.934514
2025-06-08 19:18:42.723446
2025-06-08 19:17:10.650438
2025-06-08 19:18:43.418378
2025-06-08 19:18:42.492434
2025-06-08 19:18:43.045358
2025-06-08 19:18:43.044521
2025-06-08 19:18:43.828347
2025-06-08 19:18:43.811299
2025-06-08 19:18:45.273288
2025-06-08 19:18:44.444442
2025-06-08 19:17:27.479416
2025-06-08 19:18:44.293340
2025-06-08 19:16:58.982616
2025-06-08 19:18:45.286349
2025-06-08 19:18:45.069320
2025-06-08 19:16:39.962258
2025-06-08 19:18:44.257318
2025-06-08 19:18:46.257950
2025-06-08 19:18:47.278350
2025-06-08 19:18:47.638333
2025-06-08 19:18:45.304317
2025-06-08 19:18:44.938775
2025-06-08 19:18:45.376352
2025-06-08 19:18:47.382157
2025-06-08 19:18:48.551050
2025-06-08 19:18:47.714318
2025-06-08 19:18:48.593428
2025-06-08 19:18:47.674732
2025-06-08 19:18:50.096310
2025-06-08 19:18:48.024359
2025-06-08 19:18:47.986348
2025-06-08 19:18:50.653253
2025-06-08 19:18:50.136462
2025-06-08 19:17:40.339340
2025-06-08 19:18:49.759392
2025-06-08 19:18:49.113371
2025-06-08 19:18:51.961286
2025-06-08 19:18:48.862319
2025-06-08 19:18:50.985295
2025-06-08 19:18:50.413365
2025-06-08 19:18:51.469865
2025-06-08 19:18:50.667682
2025-06-08 19:18:02.547911
2025-06-08 19:18:51.804360
2025-06-08 19:18:52.522692
2025-06-08 19:18:52.947066
2025-06-08 19:18:52.476338
2025-06-08 19:18:53.951357
2025-06-08 19:17:24.958877
2025-06-08 19:18:52.531303
2025-06-08 19:17:15.444444
2025-06-08 19:17:41.640775
2025-06-08 19:18:53.900659
2025-06-08 19:18:54.870337
2025-06-08 19:17:41.336383
2025-06-08 19:18:55.021413
2025-06-08 19:18:54.698338
2025-06-08 19:16:30.947344
2025-06-08 19:18:54.765383
2025-06-08 19:18:53.940362
2025-06-08 19:18:54.422349
2025-06-08 19:18:55.236370
2025-06-08 19:18:55.340354
2025-06-08 19:18:56.234414
2025-06-08 19:16:36.946443
2025-06-08 19:18:57.204351
2025-06-08 19:18:58.339374
2025-06-08 19:18:58.578371
2025-06-08 19:18:57.247356
2025-06-08 19:18:58.182761
2025-06-08 19:18:59.583769
2025-06-08 19:18:58.495305
2025-06-08 19:19:00.966339
2025-06-08 19:17:13.614392
2025-06-08 19:19:00.472347
2025-06-08 19:18:16.929216
2025-06-08 19:19:01.297304
2025-06-08 19:19:00.952359
2025-06-08 19:19:01.406346
2025-06-08 19:19:02.304583
2025-06-08 19:19:01.253331
2025-06-08 19:19:02.372351
2025-06-08 19:19:03.186721
2025-06-08 19:19:01.954348
2025-06-08 19:19:01.654360
2025-06-08 19:19:02.105403
2025-06-08 19:19:03.955351
2025-06-08 19:19:02.650350
2025-06-08 19:19:03.438352
2025-06-08 19:19:02.756359
2025-06-08 19:17:14.674930
2025-06-08 19:19:04.514326
2025-06-08 19:19:05.100359
2025-06-08 19:19:04.452282
2025-06-08 19:16:49.840009
2025-06-08 19:19:05.819979
2025-06-08 19:19:06.120331
2025-06-08 19:19:05.995343
2025-06-08 19:19:07.181333
2025-06-08 19:19:05.830410
2025-06-08 19:18:00.192403
2025-06-08 19:19:05.691331
2025-06-08 19:18:22.934499
2025-06-08 19:17:23.056481
2025-06-08 19:19:07.362345
2025-06-08 19:19:05.090279
2025-06-08 19:19:06.497322
2025-06-08 19:19:08.508504
2025-06-08 19:19:08.173387
2025-06-08 19:17:59.348389
2025-06-08 19:19:06.437164
2025-06-08 19:19:07.228393
2025-06-08 19:19:06.971404
2025-06-08 19:17:32.129382
2025-06-08 19:17:51.468400
2025-06-08 19:19:08.427311
2025-06-08 19:17:40.170410
2025-06-08 19:19:09.345331
2025-06-08 19:19:09.885370
2025-06-08 19:19:09.363342
2025-06-08 19:19:10.402357
2025-06-08 19:19:10.108316
2025-06-08 19:19:09.904322
2025-06-08 19:19:09.527874
2025-06-08 19:18:27.447394
2025-06-08 19:19:10.945394
2025-06-08 19:19:10.662373
2025-06-08 19:19:10.884367
2025-06-08 19:19:10.815286
2025-06-08 19:19:12.047323
2025-06-08 19:19:12.759344
2025-06-08 19:19:11.411339
2025-06-08 19:19:11.669381
2025-06-08 19:19:11.570384
2025-06-08 19:19:13.387401
2025-06-08 19:19:13.940154
2025-06-08 19:19:13.728326
2025-06-08 19:19:14.726445
2025-06-08 19:19:14.943319
2025-06-08 19:19:13.465760
2025-06-08 19:19:15.552305
2025-06-08 19:19:15.567330
2025-06-08 19:19:14.505006
2025-06-08 19:19:15.096365
2025-06-08 19:19:17.058292
2025-06-08 19:19:16.157739
2025-06-08 19:19:18.246362
2025-06-08 19:19:16.995148
2025-06-08 19:19:15.831377
2025-06-08 19:19:17.099358
2025-06-08 19:18:09.601562
2025-06-08 19:19:16.690355
2025-06-08 19:18:34.017448
2025-06-08 19:19:18.013366
2025-06-08 19:19:17.770469
2025-06-08 19:19:20.785401
2025-06-08 19:19:19.810322
2025-06-08 19:19:19.613327
2025-06-08 19:19:19.861425
2025-06-08 19:19:21.194331
2025-06-08 19:19:21.824343
2025-06-08 19:19:21.301460
2025-06-08 19:19:20.580325
2025-06-08 19:19:20.852306
2025-06-08 19:18:16.945441
2025-06-08 19:19:20.941055
2025-06-08 19:19:22.452711
2025-06-08 19:19:21.205284
2025-06-08 19:19:23.917625
2025-06-08 19:19:23.160319
2025-06-08 19:19:21.963366
2025-06-08 19:19:22.874326
2025-06-08 19:19:21.717721
2025-06-08 19:19:24.046363
2025-06-08 19:19:24.167364
2025-06-08 19:19:24.888387
2025-06-08 19:19:24.192372
2025-06-08 19:19:26.326413
2025-06-08 19:19:23.873324
2025-06-08 19:19:24.772426
