Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 6.48; stdev rank: 17.49598811156432; total pools: 426.82

2025-06-08 21:32:51.518118
2025-06-08 21:32:52.676669
2025-06-08 21:32:54.188543
2025-06-08 21:32:52.633854
2025-06-08 21:31:41.626229
2025-06-08 21:32:52.403534
2025-06-08 21:32:54.180719
2025-06-08 21:30:56.447145
2025-06-08 21:32:54.818444
2025-06-08 21:30:46.925103
2025-06-08 21:32:55.030149
2025-06-08 21:32:55.530232
2025-06-08 21:32:57.651679
2025-06-08 21:32:56.281790
2025-06-08 21:32:59.471154
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 3, 18, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 19, 2, 2, 2, 2, 24, 2, 2, 3, 2, 3, 6, 2, 2, 2, 2, 2, 3, 2, 2, 6, 2, 89, 3, 3, 2, 2, 2, 5, 2, 2, 2, 18, 19, 6, 2, 2, 4, 2, 2, 2, 2, 2, 6, 3, 24, 24, 2, 5, 2, 3, 3, 2, 2, 2, 3, 19, 2, 6, 6, 2, 2, 2, 2, 6, 5, 2, 2, 3, 50, 2, 2, 4, 6, 4, 5, 31, 4, 2, 6, 6, 2, 4, 6, 2, 5]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 5.94; stdev rank: 11.066001988071394; total pools: 181.04

2025-06-08 21:32:56.437731
2025-06-08 21:32:57.038262
2025-06-08 21:32:57.272152
2025-06-08 21:32:57.461242
2025-06-08 21:32:55.842130
2025-06-08 21:32:56.632089
2025-06-08 21:30:49.252256
2025-06-08 21:31:39.406171
2025-06-08 21:31:02.357179
2025-06-08 21:33:03.582774
2025-06-08 21:33:04.183312
2025-06-08 21:33:02.056979
2025-06-08 21:30:13.109224
2025-06-08 21:33:01.766925
2025-06-08 21:33:03.340181
2025-06-08 21:33:04.624451
2025-06-08 21:33:05.004983
2025-06-08 21:33:04.050593
2025-06-08 21:33:04.449527
2025-06-08 21:33:03.685275
2025-06-08 21:33:07.296188
2025-06-08 21:33:07.493180
2025-06-08 21:33:06.999739
2025-06-08 21:31:03.494971
2025-06-08 21:33:06.814416
2025-06-08 21:33:07.674123
2025-06-08 21:33:05.319114
2025-06-08 21:33:11.725125
2025-06-08 21:33:11.269988
2025-06-08 21:33:09.470977
2025-06-08 21:33:11.293155
2025-06-08 21:33:08.859121
2025-06-08 21:31:49.438164
2025-06-08 21:33:11.046125
2025-06-08 21:33:14.223892
2025-06-08 21:31:48.830415
2025-06-08 21:33:11.160139
2025-06-08 21:33:14.606111
2025-06-08 21:33:14.543545
2025-06-08 21:33:11.142955
2025-06-08 21:33:17.320117
2025-06-08 21:33:15.565100
2025-06-08 21:33:17.356647
2025-06-08 21:33:11.661981
2025-06-08 21:33:15.534858
2025-06-08 21:33:17.379557
2025-06-08 21:29:56.667970
2025-06-08 21:33:13.647137
2025-06-08 21:33:16.205013
2025-06-08 21:33:18.957571
2025-06-08 21:33:20.177135
2025-06-08 21:33:20.671162
2025-06-08 21:33:19.385356
2025-06-08 21:33:21.033146
2025-06-08 21:33:23.026450
2025-06-08 21:31:41.729146
2025-06-08 21:33:23.883402
2025-06-08 21:33:20.593872
2025-06-08 21:33:19.749173
2025-06-08 21:33:22.029123
2025-06-08 21:31:17.309444
2025-06-08 21:33:22.837127
2025-06-08 21:33:24.234401
2025-06-08 21:33:27.391539
2025-06-08 21:33:24.175530
2025-06-08 21:33:24.662103
2025-06-08 21:30:17.625119
2025-06-08 21:33:27.048647
2025-06-08 21:33:27.854167
2025-06-08 21:33:27.987756
2025-06-08 21:33:25.570137
2025-06-08 21:33:28.822133
2025-06-08 21:33:27.271146
2025-06-08 21:31:58.320781
2025-06-08 21:33:26.180553
2025-06-08 21:33:27.736133
2025-06-08 21:33:30.216798
2025-06-08 21:33:30.499645
2025-06-08 21:33:30.736191
2025-06-08 21:33:32.311203
2025-06-08 21:33:29.146712
2025-06-08 21:33:32.668101
2025-06-08 21:33:31.767474
2025-06-08 21:32:18.541114
2025-06-08 21:33:35.611860
2025-06-08 21:32:07.074036
2025-06-08 21:33:32.392092
2025-06-08 21:33:32.852120
2025-06-08 21:33:38.504260
2025-06-08 21:33:34.921104
2025-06-08 21:33:34.844150
2025-06-08 21:33:36.821728
2025-06-08 21:33:37.753149
2025-06-08 21:33:38.927097
2025-06-08 21:33:35.967028
2025-06-08 21:33:38.735644
2025-06-08 21:24:31.087119
2025-06-08 21:33:38.715052
2025-06-08 21:33:35.572507
2025-06-08 21:31:55.279429
2025-06-08 21:33:38.375124
2025-06-08 21:33:42.257158
2025-06-08 21:33:39.179116
2025-06-08 21:33:43.466118
2025-06-08 21:33:39.478754
2025-06-08 21:33:41.916401
2025-06-08 21:33:41.864051
2025-06-08 21:33:41.093188
2025-06-08 21:32:42.854220
2025-06-08 21:32:21.842687
2025-06-08 21:33:43.871195
2025-06-08 21:33:42.966652
2025-06-08 21:30:34.083218
2025-06-08 21:33:42.378950
2025-06-08 21:33:47.555141
2025-06-08 21:33:45.161531
2025-06-08 21:33:44.701148
2025-06-08 21:33:45.829115
2025-06-08 21:32:06.301892
2025-06-08 21:33:44.469470
2025-06-08 21:33:47.009516
2025-06-08 21:32:41.838530
2025-06-08 21:33:47.569135
2025-06-08 21:33:46.338282
2025-06-08 21:33:48.877509
2025-06-08 21:33:45.378484
2025-06-08 21:30:27.651410
2025-06-08 21:33:48.175067
2025-06-08 21:33:48.594739
2025-06-08 21:33:51.432516
2025-06-08 21:33:51.154148
2025-06-08 21:33:50.777124
2025-06-08 21:33:50.763132
2025-06-08 21:33:50.736210
2025-06-08 21:33:48.363914
2025-06-08 21:33:49.844485
2025-06-08 21:33:51.256590
2025-06-08 21:33:50.067878
2025-06-08 21:33:52.601160
2025-06-08 21:33:53.609485
2025-06-08 21:33:53.315876
2025-06-08 21:33:53.605592
2025-06-08 21:33:53.888545
2025-06-08 21:33:57.796176
2025-06-08 21:33:58.398173
2025-06-08 21:33:57.996074
2025-06-08 21:31:00.325473
2025-06-08 21:33:58.359348
2025-06-08 21:32:37.863713
2025-06-08 21:33:57.213102
2025-06-08 21:33:55.652172
2025-06-08 21:33:56.041230
2025-06-08 21:34:00.192147
2025-06-08 21:34:00.724628
2025-06-08 21:34:02.195123
2025-06-08 21:33:57.995746
2025-06-08 21:34:02.033133
2025-06-08 21:34:03.841144
2025-06-08 21:33:59.051139
2025-06-08 21:34:00.198666
2025-06-08 21:34:00.719390
2025-06-08 21:32:32.041249
2025-06-08 21:33:57.215577
2025-06-08 21:34:04.528844
2025-06-08 21:32:47.485858
2025-06-08 21:34:00.071966
2025-06-08 21:32:55.815336
2025-06-08 21:34:02.249148
2025-06-08 21:25:46.951130
2025-06-08 21:34:02.175921
2025-06-08 21:34:06.506176
2025-06-08 21:34:06.157114
2025-06-08 21:34:08.862640
2025-06-08 21:34:07.361029
2025-06-08 21:34:06.783006
2025-06-08 21:34:06.771103
2025-06-08 21:34:05.905141
2025-06-08 21:34:06.465136
2025-06-08 21:34:06.401606
2025-06-08 21:34:04.625080
2025-06-08 21:34:06.617135
2025-06-08 21:32:35.155140
2025-06-08 21:31:38.237130
2025-06-08 21:34:07.932865
2025-06-08 21:34:07.277200
2025-06-08 21:34:05.745070
2025-06-08 21:34:06.453133
2025-06-08 21:34:09.091133
2025-06-08 21:34:11.365914
2025-06-08 21:34:11.553682
2025-06-08 21:34:12.384471
2025-06-08 21:34:12.578136
2025-06-08 21:34:12.134779
2025-06-08 21:34:11.360107
2025-06-08 21:30:53.413191
2025-06-08 21:34:10.842991
2025-06-08 21:34:12.499321
2025-06-08 21:31:47.476461
2025-06-08 21:34:13.001103
2025-06-08 21:34:11.989094
2025-06-08 21:34:13.870813
2025-06-08 21:34:15.973996
2025-06-08 21:32:10.799507
2025-06-08 21:34:13.877196
2025-06-08 21:34:16.362148
2025-06-08 21:34:12.763155
2025-06-08 21:34:17.580462
2025-06-08 21:34:13.562164
2025-06-08 21:34:14.388132
2025-06-08 21:32:54.076247
2025-06-08 21:34:16.544895
2025-06-08 21:34:19.056121
2025-06-08 21:34:20.370147
2025-06-08 21:34:20.284681
2025-06-08 21:34:19.312052
2025-06-08 21:34:22.346796
2025-06-08 21:34:19.133484
2025-06-08 21:34:21.583761
2025-06-08 21:34:21.581237
2025-06-08 21:34:19.764488
2025-06-08 21:34:21.940203
2025-06-08 21:34:26.508754
2025-06-08 21:34:24.965792
2025-06-08 21:34:22.543985
2025-06-08 21:32:44.199296
2025-06-08 21:34:26.939142
2025-06-08 21:33:06.725828
2025-06-08 21:34:27.321118
2025-06-08 21:34:25.535216
2025-06-08 21:34:31.373111
2025-06-08 21:34:26.804752
2025-06-08 21:33:20.457132
2025-06-08 21:34:33.601127
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 2.07; stdev rank: 0.32419130154894654; total pools: 389.48

2025-06-08 21:31:01.273932
2025-06-08 21:34:35.793151
2025-06-08 21:26:11.320994
2025-06-08 21:32:44.165951
2025-06-08 21:33:39.649796
2025-06-08 21:32:22.686941
2025-06-08 21:31:59.400243
2025-06-08 21:33:19.485038
2025-06-08 21:34:41.960202
2025-06-08 21:34:41.515944
2025-06-08 21:34:41.741135
2025-06-08 21:34:41.421346
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 4, 2, 2, 2, 4, 5, 2, 2, 4, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 5, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.34; stdev rank: 0.8151073548925932; total pools: 922.88

2025-06-08 21:34:43.487217
2025-06-08 21:32:41.265249
2025-06-08 21:34:42.339190
2025-06-08 21:34:50.134041
2025-06-08 21:34:47.291212
2025-06-08 21:33:28.868224
2025-06-08 21:34:49.683163
2025-06-08 21:34:50.639488
2025-06-08 21:34:48.822176
2025-06-08 21:32:37.740523
2025-06-08 21:34:53.656540
2025-06-08 21:34:51.636373
2025-06-08 21:34:55.608188
2025-06-08 21:34:53.656606
2025-06-08 21:34:58.133254
2025-06-08 21:34:58.279883
2025-06-08 21:34:59.030888
2025-06-08 21:32:58.749004
2025-06-08 21:33:49.716468
2025-06-08 21:34:58.685858
2025-06-08 21:34:59.317141
2025-06-08 21:33:51.742349
2025-06-08 21:33:07.304982
2025-06-08 21:34:58.466207
2025-06-08 21:35:01.147218
2025-06-08 21:35:01.344151
2025-06-08 21:35:03.131150
2025-06-08 21:35:05.045788
2025-06-08 21:31:51.016034
2025-06-08 21:35:06.465851
2025-06-08 21:35:02.693183
2025-06-08 21:35:05.751153
2025-06-08 21:35:01.214711
2025-06-08 21:34:59.336116
2025-06-08 21:35:08.489246
2025-06-08 21:33:41.328265
2025-06-08 21:35:08.990167
2025-06-08 21:33:49.331300
2025-06-08 21:35:08.420434
2025-06-08 21:35:11.486468
2025-06-08 21:33:30.194179
2025-06-08 21:35:09.811732
2025-06-08 21:35:09.807094
2025-06-08 21:35:11.624209
2025-06-08 21:35:06.602793
2025-06-08 21:35:10.611663
2025-06-08 21:33:52.900128
2025-06-08 21:35:13.197331
2025-06-08 21:34:07.656152
2025-06-08 21:35:12.815726
2025-06-08 21:35:14.384604
2025-06-08 21:32:24.983722
2025-06-08 21:35:14.947650
2025-06-08 21:35:18.684827
2025-06-08 21:33:05.927726
2025-06-08 21:35:14.375822
2025-06-08 21:35:13.684111
2025-06-08 21:35:18.636131
2025-06-08 21:35:13.762150
2025-06-08 21:35:19.423780
2025-06-08 21:33:15.746191
2025-06-08 21:35:13.962771
2025-06-08 21:35:20.240806
2025-06-08 21:35:16.462144
2025-06-08 21:34:08.699172
2025-06-08 21:35:19.063292
2025-06-08 21:31:58.685162
2025-06-08 21:35:20.285122
2025-06-08 21:35:21.570181
2025-06-08 21:35:22.766908
2025-06-08 21:32:57.199499
2025-06-08 21:35:24.022801
2025-06-08 21:35:26.234224
2025-06-08 21:35:26.440860
2025-06-08 21:35:27.532713
2025-06-08 21:35:26.621961
2025-06-08 21:35:27.499146
2025-06-08 21:35:22.830833
2025-06-08 21:35:20.167129
2025-06-08 21:26:05.527141
2025-06-08 21:35:28.049304
2025-06-08 21:32:03.541868
2025-06-08 21:35:24.289001
2025-06-08 21:35:28.426335
2025-06-08 21:35:29.699624
2025-06-08 21:35:31.560110
2025-06-08 21:35:33.374212
2025-06-08 21:35:28.604113
2025-06-08 21:35:33.969864
2025-06-08 21:34:07.492460
2025-06-08 21:35:33.334241
2025-06-08 21:32:48.263365
2025-06-08 21:35:31.696827
2025-06-08 21:35:34.406045
2025-06-08 21:34:04.543177
2025-06-08 21:35:35.622146
2025-06-08 21:35:34.177288
2025-06-08 21:35:32.807186
2025-06-08 21:35:37.249766
2025-06-08 21:35:37.088827
2025-06-08 21:35:38.558124
2025-06-08 21:35:38.295801
2025-06-08 21:35:39.671182
2025-06-08 21:35:42.024164
2025-06-08 21:35:39.818444
2025-06-08 21:35:40.932692
2025-06-08 21:34:13.128553
2025-06-08 21:34:45.019188
2025-06-08 21:35:43.974843
2025-06-08 21:35:43.218371
2025-06-08 21:35:41.383420
2025-06-08 21:35:41.937262
2025-06-08 21:35:44.542874
2025-06-08 21:35:38.597154
2025-06-08 21:35:48.020589
2025-06-08 21:33:37.996364
2025-06-08 21:35:48.346086
2025-06-08 21:35:46.441171
2025-06-08 21:35:46.218854
2025-06-08 21:35:49.527148
2025-06-08 21:34:23.075165
2025-06-08 21:35:45.279408
2025-06-08 21:35:46.998995
2025-06-08 21:35:49.888908
2025-06-08 21:35:51.070325
2025-06-08 21:35:50.493133
2025-06-08 21:35:54.459783
2025-06-08 21:35:54.313136
2025-06-08 21:33:46.277343
2025-06-08 21:35:53.925707
2025-06-08 21:35:53.285693
2025-06-08 21:35:56.727959
2025-06-08 21:35:54.673226
2025-06-08 21:35:55.404870
2025-06-08 21:32:24.042875
2025-06-08 21:36:01.272142
2025-06-08 21:35:54.389105
2025-06-08 21:34:34.565574
2025-06-08 21:35:57.398159
2025-06-08 21:35:58.959379
2025-06-08 21:35:58.714717
2025-06-08 21:36:01.885398
2025-06-08 21:35:58.750145
2025-06-08 21:32:35.019160
2025-06-08 21:36:01.108701
2025-06-08 21:36:00.340907
2025-06-08 21:36:05.757521
2025-06-08 21:36:04.139639
2025-06-08 21:36:05.013167
2025-06-08 21:36:05.211184
2025-06-08 21:36:07.840141
2025-06-08 21:36:06.248881
2025-06-08 21:36:06.834132
2025-06-08 21:34:37.574897
2025-06-08 21:36:08.710795
2025-06-08 21:36:08.459298
2025-06-08 21:36:09.985989
2025-06-08 21:36:09.864812
2025-06-08 21:36:10.284164
2025-06-08 21:36:12.074145
2025-06-08 21:36:13.020105
2025-06-08 21:36:12.280158
2025-06-08 21:36:14.479147
2025-06-08 21:36:11.911223
2025-06-08 21:36:16.354838
2025-06-08 21:36:16.715735
2025-06-08 21:36:18.025757
2025-06-08 21:36:17.424568
2025-06-08 21:36:18.652437
2025-06-08 21:34:47.909302
2025-06-08 21:36:18.063415
2025-06-08 21:36:21.089156
2025-06-08 21:36:16.218451
2025-06-08 21:36:23.319820
2025-06-08 21:36:19.421178
2025-06-08 21:36:23.973144
2025-06-08 21:35:00.908771
2025-06-08 21:34:19.506164
2025-06-08 21:36:24.109119
2025-06-08 21:35:09.432180
2025-06-08 21:36:23.979496
2025-06-08 21:36:30.097291
2025-06-08 21:33:11.337216
2025-06-08 21:36:29.933096
2025-06-08 21:36:24.341706
2025-06-08 21:36:26.711150
2025-06-08 21:36:24.214248
2025-06-08 21:36:22.285165
2025-06-08 21:34:14.064260
2025-06-08 21:36:32.173935
2025-06-08 21:36:33.890954
2025-06-08 21:36:33.117372
2025-06-08 21:36:29.738175
2025-06-08 21:36:35.511958
2025-06-08 21:36:29.581227
2025-06-08 21:36:36.609966
2025-06-08 21:36:36.295973
2025-06-08 21:36:32.687142
2025-06-08 21:34:45.657069
2025-06-08 21:36:33.154129
2025-06-08 21:36:37.141023
2025-06-08 21:36:33.376995
2025-06-08 21:34:33.029073
2025-06-08 21:35:16.425943
2025-06-08 21:36:37.668032
2025-06-08 21:34:25.654160
2025-06-08 21:36:38.237816
2025-06-08 21:36:36.960906
2025-06-08 21:36:41.280408
2025-06-08 21:35:10.200258
2025-06-08 21:36:45.383102
2025-06-08 21:36:44.771173
2025-06-08 21:36:44.234624
2025-06-08 21:36:45.232155
2025-06-08 21:36:45.019078
2025-06-08 21:35:18.000049
2025-06-08 21:36:46.397153
2025-06-08 21:33:26.336097
2025-06-08 21:35:20.772263
2025-06-08 21:36:45.690734
2025-06-08 21:36:44.565204
2025-06-08 21:36:38.587247
2025-06-08 21:36:42.212342
2025-06-08 21:36:44.570122
2025-06-08 21:36:45.105125
2025-06-08 21:36:42.092199
2025-06-08 21:36:47.359783
2025-06-08 21:35:39.559424
2025-06-08 21:35:32.054071
2025-06-08 21:36:49.551572
2025-06-08 21:36:52.530743
2025-06-08 21:35:42.551132
2025-06-08 21:36:54.440047
2025-06-08 21:33:32.117528
2025-06-08 21:36:50.249549
2025-06-08 21:35:10.324547
2025-06-08 21:30:25.075153
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 95664.04

2025-06-08 21:36:53.369128
2025-06-08 21:36:52.453138
2025-06-08 21:36:55.153740
2025-06-08 21:36:55.784757
2025-06-08 21:36:55.997956
2025-06-08 21:36:55.597345
2025-06-08 21:36:55.063128
2025-06-08 21:35:21.471138
2025-06-08 21:37:03.202207
2025-06-08 21:34:45.359379
2025-06-08 21:37:03.205087
2025-06-08 21:36:08.653942
2025-06-08 21:37:04.270115
2025-06-08 21:35:05.032109
2025-06-08 21:34:54.419412
2025-06-08 21:37:03.705178
2025-06-08 21:37:06.837169
2025-06-08 21:33:54.995267
2025-06-08 21:37:04.499841
2025-06-08 21:37:05.039426
2025-06-08 21:37:06.204144
2025-06-08 21:37:06.019232
2025-06-08 21:35:53.213165
2025-06-08 21:37:06.368463
2025-06-08 21:37:07.051147
2025-06-08 21:37:11.028060
2025-06-08 21:37:14.834228
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.07; stdev rank: 0.38091993909481814; total pools: 1438.35

2025-06-08 21:37:17.430777
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 715.93

2025-06-08 21:37:05.462842
2025-06-08 21:35:58.905835
2025-06-08 21:35:52.510517
2025-06-08 21:37:16.831159
2025-06-08 21:37:19.581161
2025-06-08 21:37:18.564804
2025-06-08 21:37:18.589696
2025-06-08 21:37:18.552359
2025-06-08 21:35:10.657979
2025-06-08 21:33:50.748180
2025-06-08 21:37:18.813169
2025-06-08 21:31:12.551118
2025-06-08 21:37:24.430234
2025-06-08 21:37:20.872160
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 96687.28

2025-06-08 21:37:26.609048
2025-06-08 21:34:03.423158
2025-06-08 21:37:28.581115
2025-06-08 21:37:28.332223
2025-06-08 21:36:18.236377
2025-06-08 21:36:36.354646
2025-06-08 21:37:29.211209
2025-06-08 21:37:29.937220
2025-06-08 21:37:23.530145
2025-06-08 21:37:34.596783
2025-06-08 21:37:27.300394
2025-06-08 21:37:35.567192
2025-06-08 21:37:33.711366
2025-06-08 21:34:18.052077
2025-06-08 21:37:34.627169
2025-06-08 21:37:32.786221
2025-06-08 21:37:31.595378
2025-06-08 21:35:18.934090
2025-06-08 21:37:29.195155
2025-06-08 21:37:31.360812
2025-06-08 21:35:27.858147
2025-06-08 21:37:30.662340
2025-06-08 21:37:34.983096
2025-06-08 21:35:33.524164
2025-06-08 21:36:53.253898
2025-06-08 21:36:46.700145
2025-06-08 21:37:42.086137
2025-06-08 21:37:45.218161
2025-06-08 21:37:26.788847
2025-06-08 21:37:43.393300
2025-06-08 21:37:43.194200
2025-06-08 21:37:40.434972
2025-06-08 21:35:26.190175
2025-06-08 21:37:27.237349
2025-06-08 21:37:40.443118
2025-06-08 21:37:49.990955
2025-06-08 21:37:44.312856
2025-06-08 21:37:46.325228
2025-06-08 21:37:28.442207
2025-06-08 21:37:43.832164
2025-06-08 21:37:42.199137
2025-06-08 21:37:41.378007
2025-06-08 21:37:53.441291
2025-06-08 21:37:47.141346
2025-06-08 21:37:47.694266
2025-06-08 21:37:48.594173
2025-06-08 21:37:38.970813
2025-06-08 21:37:46.225337
2025-06-08 21:37:34.936979
2025-06-08 21:37:54.185488
2025-06-08 21:36:36.061618
2025-06-08 21:37:55.908138
2025-06-08 21:37:39.313757
2025-06-08 21:37:58.481834
2025-06-08 21:37:38.257680
2025-06-08 21:37:29.828237
2025-06-08 21:36:34.480467
2025-06-08 21:37:30.527427
2025-06-08 21:37:58.768168
2025-06-08 21:37:56.563836
2025-06-08 21:38:00.674883
2025-06-08 21:36:05.310183
2025-06-08 21:38:00.301927
2025-06-08 21:37:35.959594
2025-06-08 21:37:37.533278
2025-06-08 21:34:47.093163
2025-06-08 21:38:05.099813
2025-06-08 21:38:02.657158
2025-06-08 21:37:56.064160
2025-06-08 21:38:05.902497
2025-06-08 21:36:52.282229
2025-06-08 21:37:43.780623
2025-06-08 21:37:41.380516
2025-06-08 21:38:06.443847
2025-06-08 21:38:08.875438
2025-06-08 21:38:08.260858
2025-06-08 21:38:10.046223
2025-06-08 21:37:46.323168
2025-06-08 21:34:46.368162
2025-06-08 21:37:32.229039
2025-06-08 21:38:09.601273
2025-06-08 21:38:01.949511
2025-06-08 21:38:04.543779
2025-06-08 21:37:55.639897
2025-06-08 21:38:08.912189
2025-06-08 21:37:46.742754
2025-06-08 21:38:11.744213
2025-06-08 21:38:13.162780
2025-06-08 21:38:16.894204
2025-06-08 21:38:13.791109
2025-06-08 21:38:00.756259
2025-06-08 21:36:45.417251
2025-06-08 21:38:15.093119
2025-06-08 21:38:13.497845
2025-06-08 21:36:35.978157
2025-06-08 21:38:16.908169
2025-06-08 21:38:19.020656
2025-06-08 21:37:57.729045
2025-06-08 21:38:18.757063
2025-06-08 21:38:18.853723
2025-06-08 21:38:20.493540
2025-06-08 21:38:17.535985
2025-06-08 21:38:22.215142
2025-06-08 21:38:11.082130
2025-06-08 21:38:21.727178
2025-06-08 21:38:21.140631
2025-06-08 21:38:05.681181
2025-06-08 21:38:23.453878
2025-06-08 21:38:25.019500
2025-06-08 21:38:09.307107
2025-06-08 21:35:13.752126
2025-06-08 21:38:15.098147
2025-06-08 21:38:32.184180
2025-06-08 21:38:10.884177
2025-06-08 21:38:28.988173
2025-06-08 21:38:31.096235
2025-06-08 21:38:30.176937
2025-06-08 21:38:10.197440
2025-06-08 21:38:32.335772
2025-06-08 21:38:07.137204
2025-06-08 21:38:32.899821
2025-06-08 21:38:33.113824
2025-06-08 21:29:42.748160
2025-06-08 21:38:20.680681
2025-06-08 21:38:33.228519
2025-06-08 21:38:33.476237
2025-06-08 21:36:48.774243
2025-06-08 21:38:14.416570
2025-06-08 21:38:35.151009
