Beginning of run
landscape params:
2025-06-08 18:45:15.085221
2025-06-08 18:42:08.857957
2025-06-08 18:45:13.630187
2025-06-08 18:45:19.214187
2025-06-08 18:45:15.986933
2025-06-08 18:45:19.137196
2025-06-08 18:45:20.911819
2025-06-08 18:45:19.777356
2025-06-08 18:45:10.495301
2025-06-08 18:45:15.356300
2025-06-08 18:45:18.439211
2025-06-08 18:45:27.017211
2025-06-08 18:45:11.883244
2025-06-08 18:45:16.715500
2025-06-08 18:45:21.611491
2025-06-08 18:45:25.393242
2025-06-08 18:45:20.297214
2025-06-08 18:45:22.038364
2025-06-08 18:45:17.651212
2025-06-08 18:45:19.481286
2025-06-08 18:45:28.588622
2025-06-08 18:45:26.344185
2025-06-08 18:45:26.687704
2025-06-08 18:45:28.332934
2025-06-08 18:44:15.773394
2025-06-08 18:45:22.971235
2025-06-08 18:44:05.153387
2025-06-08 18:42:05.937637
2025-06-08 18:45:26.184217
2025-06-08 18:45:27.363199
2025-06-08 18:45:28.330506
2025-06-08 18:45:30.337213
2025-06-08 18:45:32.087219
2025-06-08 18:45:21.114862
2025-06-08 18:45:20.226264
2025-06-08 18:45:27.974224
2025-06-08 18:45:34.006224
2025-06-08 18:45:20.361165
2025-06-08 18:45:25.328223
2025-06-08 18:45:39.148212
2025-06-08 18:45:32.037229
2025-06-08 18:45:34.854219
2025-06-08 18:45:34.929946
2025-06-08 18:43:27.295438
2025-06-08 18:45:29.608313
2025-06-08 18:44:18.309563
2025-06-08 18:45:32.778197
2025-06-08 18:45:38.600177
2025-06-08 18:45:36.538258
2025-06-08 18:45:35.173311
2025-06-08 18:45:43.120309
2025-06-08 18:45:31.058255
2025-06-08 18:45:45.791192
2025-06-08 18:45:32.548255
2025-06-08 18:43:44.823264
2025-06-08 18:45:32.365205
2025-06-08 18:45:39.380234
2025-06-08 18:45:38.919242
2025-06-08 18:45:34.431221
2025-06-08 18:45:43.205183
2025-06-08 18:45:42.180383
2025-06-08 18:36:01.425888
2025-06-08 18:44:43.285298
2025-06-08 18:45:47.031177
2025-06-08 18:45:47.095249
2025-06-08 18:45:34.402275
2025-06-08 18:42:33.695280
2025-06-08 18:45:37.059449
2025-06-08 18:45:47.386324
2025-06-08 18:45:41.694107
2025-06-08 18:45:44.486257
2025-06-08 18:45:36.616211
2025-06-08 18:45:46.342232
2025-06-08 18:45:50.561248
2025-06-08 18:45:40.553215
2025-06-08 18:45:49.585190
2025-06-08 18:42:35.626272
2025-06-08 18:45:40.892857
2025-06-08 18:45:38.592230
2025-06-08 18:45:47.568201
2025-06-08 18:45:44.753486
2025-06-08 18:45:50.077203
2025-06-08 18:45:57.010175
2025-06-08 18:45:52.220031
2025-06-08 18:45:57.212211
2025-06-08 18:45:49.524257
2025-06-08 18:45:57.794204
2025-06-08 18:45:55.579326
2025-06-08 18:45:46.926270
2025-06-08 18:45:51.076200
2025-06-08 18:45:54.872175
2025-06-08 18:45:49.147225
2025-06-08 18:45:58.295220
2025-06-08 18:38:11.953263
2025-06-08 18:45:57.533220
2025-06-08 18:45:54.488197
2025-06-08 18:45:57.609217
2025-06-08 18:45:54.143758
2025-06-08 18:45:57.690329
2025-06-08 18:45:59.797172
2025-06-08 18:44:41.164417
2025-06-08 18:46:01.115929
2025-06-08 18:46:03.426185
2025-06-08 18:46:01.317244
2025-06-08 18:46:01.300299
2025-06-08 18:46:07.121134
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1429.31

2025-06-08 18:44:48.182176
2025-06-08 18:46:03.438162
2025-06-08 18:46:04.716218
2025-06-08 18:46:06.659260
2025-06-08 18:46:04.620224
2025-06-08 18:45:59.776168
2025-06-08 18:45:21.931570
2025-06-08 18:46:13.099180
2025-06-08 18:46:14.370171
2025-06-08 18:46:08.131419
2025-06-08 18:45:02.732262
2025-06-08 18:46:14.587247
2025-06-08 18:46:13.668235
2025-06-08 18:44:16.892826
2025-06-08 18:46:09.919244
2025-06-08 18:46:15.030210
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 713.88

2025-06-08 18:42:43.797253
2025-06-08 18:45:04.189920
2025-06-08 18:46:14.126304
2025-06-08 18:46:09.028239
2025-06-08 18:46:15.192539
2025-06-08 18:46:15.815347
2025-06-08 18:46:10.789238
2025-06-08 18:43:50.116301
2025-06-08 18:45:13.261854
2025-06-08 18:46:13.526673
2025-06-08 18:46:24.903270
2025-06-08 18:45:04.192566
2025-06-08 18:46:18.251212
2025-06-08 18:46:25.108168
2025-06-08 18:46:19.843219
2025-06-08 18:43:31.756304
2025-06-08 18:46:26.159230
2025-06-08 18:46:20.540302
2025-06-08 18:46:24.035282
2025-06-08 18:46:18.896261
2025-06-08 18:46:27.418945
2025-06-08 18:46:23.931396
2025-06-08 18:43:21.440711
2025-06-08 18:46:22.673202
2025-06-08 18:45:14.622264
2025-06-08 18:46:35.480246
2025-06-08 18:46:27.224222
2025-06-08 18:45:56.951254
2025-06-08 18:46:27.533174
2025-06-08 18:46:28.996207
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11601.6

2025-06-08 18:46:38.197257
2025-06-08 18:46:33.229267
2025-06-08 18:46:40.617188
2025-06-08 18:46:29.209272
2025-06-08 18:43:11.184219
2025-06-08 18:46:21.058332
2025-06-08 18:46:37.434280
2025-06-08 18:46:41.348229
2025-06-08 18:45:39.208225
2025-06-08 18:43:41.660262
2025-06-08 18:46:50.989633
2025-06-08 18:46:44.204297
2025-06-08 18:46:42.392922
2025-06-08 18:45:13.168240
2025-06-08 18:46:18.319314
2025-06-08 18:46:50.224230
2025-06-08 18:46:39.669287
2025-06-08 18:46:48.583559
2025-06-08 18:46:17.718530
2025-06-08 18:46:50.622238
2025-06-08 18:46:43.383220
2025-06-08 18:46:22.918205
2025-06-08 18:46:17.175251
2025-06-08 18:46:43.691200
2025-06-08 18:46:52.371256
2025-06-08 18:46:45.381205
2025-06-08 18:46:22.637218
2025-06-08 18:44:41.245663
2025-06-08 18:46:19.477308
2025-06-08 18:44:51.323443
2025-06-08 18:46:58.871229
2025-06-08 18:46:49.781258
2025-06-08 18:46:21.958281
2025-06-08 18:46:59.566777
2025-06-08 18:46:52.124357
2025-06-08 18:44:27.716200
2025-06-08 18:46:17.180029
2025-06-08 18:46:56.872317
2025-06-08 18:47:04.651261
2025-06-08 18:44:55.272202
2025-06-08 18:47:01.079197
2025-06-08 18:47:02.688297
2025-06-08 18:47:05.327246
2025-06-08 18:46:39.420255
2025-06-08 18:46:44.725277
2025-06-08 18:45:05.789905
2025-06-08 18:47:03.285212
2025-06-08 18:46:33.776607
2025-06-08 18:47:06.052185
2025-06-08 18:46:30.910465
2025-06-08 18:45:13.414233
2025-06-08 18:46:41.588278
2025-06-08 18:47:05.389690
2025-06-08 18:47:02.747219
2025-06-08 18:46:39.139263
2025-06-08 18:46:37.153316
2025-06-08 18:47:06.949283
2025-06-08 18:47:03.183200
2025-06-08 18:47:11.526366
2025-06-08 18:45:49.198530
2025-06-08 18:47:07.132187
2025-06-08 18:47:12.757275
2025-06-08 18:44:13.454256
2025-06-08 18:45:17.884284
2025-06-08 18:47:11.337263
2025-06-08 18:46:38.803920
2025-06-08 18:45:14.916183
2025-06-08 18:47:12.916263
2025-06-08 18:47:19.105136
2025-06-08 18:46:23.132352
2025-06-08 18:47:17.915372
2025-06-08 18:47:17.406246
2025-06-08 18:47:20.251171
2025-06-08 18:47:21.145209
2025-06-08 18:47:28.373272
2025-06-08 18:46:58.421240
2025-06-08 18:47:27.446315
2025-06-08 18:47:27.971395
2025-06-08 18:44:23.710216
2025-06-08 18:47:06.802251
2025-06-08 18:47:31.458243
2025-06-08 18:47:21.922111
2025-06-08 18:47:27.208841
2025-06-08 18:47:03.285480
2025-06-08 18:47:08.438037
2025-06-08 18:44:08.722218
2025-06-08 18:47:24.635293
2025-06-08 18:47:21.707262
2025-06-08 18:47:07.255237
2025-06-08 18:45:52.174316
2025-06-08 18:47:27.863262
2025-06-08 18:46:30.120065
2025-06-08 18:46:24.747244
2025-06-08 18:47:41.146223
2025-06-08 18:47:39.687707
2025-06-08 18:47:07.678231
2025-06-08 18:47:35.522255
2025-06-08 18:38:36.113497
2025-06-08 18:45:40.372268
2025-06-08 18:47:40.676212
2025-06-08 18:47:35.182805
2025-06-08 18:37:59.335186
2025-06-08 18:47:47.535208
2025-06-08 18:47:43.591240
2025-06-08 18:47:03.353319
2025-06-08 18:47:37.639207
2025-06-08 18:47:37.543490
2025-06-08 18:47:45.400282
2025-06-08 18:47:47.126122
2025-06-08 18:47:46.474338
2025-06-08 18:47:07.066915
2025-06-08 18:47:35.756204
2025-06-08 18:47:27.751258
2025-06-08 18:47:27.768327
2025-06-08 18:45:49.201095
2025-06-08 18:47:54.527227
2025-06-08 18:47:46.275264
2025-06-08 18:47:11.968452
2025-06-08 18:47:55.845256
2025-06-08 18:47:58.498194
2025-06-08 18:47:01.567297
2025-06-08 18:47:21.580285
2025-06-08 18:47:13.343198
2025-06-08 18:47:25.398355
2025-06-08 18:47:56.163276
2025-06-08 18:47:53.459266
2025-06-08 18:47:58.585179
2025-06-08 18:47:58.970198
2025-06-08 18:48:02.131232
2025-06-08 18:47:23.830332
2025-06-08 18:47:07.738786
2025-06-08 18:44:59.185233
2025-06-08 18:47:26.513377
2025-06-08 18:47:05.860328
2025-06-08 18:48:09.936245
2025-06-08 18:46:15.068364
2025-06-08 18:48:12.420225
2025-06-08 18:48:03.983219
2025-06-08 18:48:07.424237
2025-06-08 18:48:06.422218
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1848.36

2025-06-08 18:47:44.230291
2025-06-08 18:48:12.833285
2025-06-08 18:47:12.961099
2025-06-08 18:47:06.885231
2025-06-08 18:48:07.705415
2025-06-08 18:38:45.290337
2025-06-08 18:47:29.915306
2025-06-08 18:47:48.828689
2025-06-08 18:47:53.777343
2025-06-08 18:47:01.642381
2025-06-08 18:47:46.405221
2025-06-08 18:48:20.371220
2025-06-08 18:44:48.823227
2025-06-08 18:47:58.485217
2025-06-08 18:45:31.296232
2025-06-08 18:46:26.434219
2025-06-08 18:48:20.673286
2025-06-08 18:48:20.234851
2025-06-08 18:48:26.679257
2025-06-08 18:48:09.494358
2025-06-08 18:47:48.324222
2025-06-08 18:48:08.146417
2025-06-08 18:45:40.710251
2025-06-08 18:48:26.758175
2025-06-08 18:48:28.881735
2025-06-08 18:48:12.370249
2025-06-08 18:45:20.178249
2025-06-08 18:48:19.118201
2025-06-08 18:46:30.925285
2025-06-08 18:48:07.519345
2025-06-08 18:48:32.872281
2025-06-08 18:48:15.289219
2025-06-08 18:48:41.847204
2025-06-08 18:46:40.774279
2025-06-08 18:47:38.523292
2025-06-08 18:46:26.988617
2025-06-08 18:47:03.229260
2025-06-08 18:48:49.146205
2025-06-08 18:48:34.027233
2025-06-08 18:48:47.636167
2025-06-08 18:48:14.071261
2025-06-08 18:48:27.702947
2025-06-08 18:48:14.116285
2025-06-08 18:47:40.233046
2025-06-08 18:48:00.607240
2025-06-08 18:48:22.735397
2025-06-08 18:48:24.519302
2025-06-08 18:49:06.762252
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1039.53

2025-06-08 18:48:37.384310
2025-06-08 18:48:54.978288
2025-06-08 18:48:45.579336
2025-06-08 18:48:43.377323
2025-06-08 18:47:10.895559
2025-06-08 18:48:31.406306
2025-06-08 18:48:13.375718
2025-06-08 18:48:39.713199
2025-06-08 18:47:55.858254
2025-06-08 18:48:45.290241
2025-06-08 18:48:49.379243
2025-06-08 18:48:35.239744
2025-06-08 18:47:14.399337
2025-06-08 18:47:08.184218
2025-06-08 18:48:58.052544
2025-06-08 18:49:09.190296
2025-06-08 18:49:13.785273
2025-06-08 18:48:24.708277
2025-06-08 18:40:06.763069
2025-06-08 18:48:37.653262
2025-06-08 18:48:36.588310
2025-06-08 18:49:19.066274
2025-06-08 18:48:33.810610
2025-06-08 18:49:08.269377
2025-06-08 18:47:24.282243
2025-06-08 18:48:39.114294
2025-06-08 18:47:26.862251
2025-06-08 18:49:01.438343
2025-06-08 18:49:27.441584
2025-06-08 18:48:56.401287
2025-06-08 18:49:18.126344
2025-06-08 18:48:30.713407
2025-06-08 18:46:46.198269
2025-06-08 18:48:36.916287
2025-06-08 18:47:24.049299
2025-06-08 18:46:04.597220
2025-06-08 18:47:34.601000
2025-06-08 18:48:46.764727
2025-06-08 18:48:49.862275
2025-06-08 18:49:44.084351
2025-06-08 18:48:25.939300
2025-06-08 18:46:28.008235
2025-06-08 18:48:32.476377
2025-06-08 18:48:45.451268
2025-06-08 18:49:33.903309
2025-06-08 18:49:12.177292
2025-06-08 18:46:05.599210
2025-06-08 18:49:35.246163
2025-06-08 18:48:10.053397
2025-06-08 18:49:26.579531
2025-06-08 18:49:38.407263
2025-06-08 18:46:40.781288
2025-06-08 18:47:58.910191
2025-06-08 18:49:30.290341
2025-06-08 18:47:55.091277
2025-06-08 18:48:36.969369
2025-06-08 18:49:45.908260
2025-06-08 18:49:50.882353
2025-06-08 18:47:01.403850
2025-06-08 18:49:15.859268
2025-06-08 18:48:27.209304
2025-06-08 18:49:42.139275
2025-06-08 18:49:57.683268
2025-06-08 18:40:26.264886
2025-06-08 18:49:53.469277
2025-06-08 18:49:43.964334
2025-06-08 18:49:59.338682
2025-06-08 18:48:40.894225
2025-06-08 18:46:59.035184
2025-06-08 18:49:34.787131
2025-06-08 18:49:51.550418
2025-06-08 18:50:16.088246
2025-06-08 18:49:34.088308
2025-06-08 18:49:57.321373
2025-06-08 18:50:10.260665
2025-06-08 18:49:48.961260
2025-06-08 18:50:21.284319
2025-06-08 18:49:14.579212
2025-06-08 18:49:45.468659
2025-06-08 18:50:08.396253
2025-06-08 18:50:32.940239
2025-06-08 18:49:36.024846
2025-06-08 18:50:18.076276
2025-06-08 18:50:17.177289
2025-06-08 18:50:38.280272
2025-06-08 18:50:16.260264
2025-06-08 18:49:50.740236
2025-06-08 18:50:28.315489
2025-06-08 18:49:02.348257
2025-06-08 18:50:15.818335
2025-06-08 18:50:45.973288
2025-06-08 18:50:24.206276
2025-06-08 18:50:47.601403
2025-06-08 18:50:31.903243
2025-06-08 18:49:51.334213
2025-06-08 18:50:13.107298
2025-06-08 18:49:28.983279
2025-06-08 18:50:23.137305
2025-06-08 18:49:57.690482
2025-06-08 18:49:02.033457
2025-06-08 18:48:54.981177
2025-06-08 18:50:02.429265
2025-06-08 18:50:08.818746
2025-06-08 18:49:55.524294
2025-06-08 18:49:03.790288
2025-06-08 18:49:02.231213
2025-06-08 18:50:53.906383
2025-06-08 18:49:36.734249
2025-06-08 18:51:05.506281
2025-06-08 18:50:52.122293
2025-06-08 18:50:00.103301
2025-06-08 18:49:57.225366
2025-06-08 18:49:51.467274
2025-06-08 18:50:11.135455
2025-06-08 18:50:35.205249
2025-06-08 18:49:36.200334
2025-06-08 18:50:14.008213
2025-06-08 18:51:11.864580
2025-06-08 18:49:43.745419
2025-06-08 18:51:15.278222
2025-06-08 18:50:53.605341
2025-06-08 18:48:38.640837
2025-06-08 18:50:44.208229
2025-06-08 18:49:42.968311
2025-06-08 18:51:03.639254
2025-06-08 18:49:47.473349
2025-06-08 18:50:29.500665
2025-06-08 18:51:11.742241
2025-06-08 18:47:40.974302
2025-06-08 18:50:50.903305
2025-06-08 18:51:16.334239
2025-06-08 18:49:47.155240
2025-06-08 18:51:02.964271
2025-06-08 18:51:13.688860
2025-06-08 18:51:20.921240
2025-06-08 18:49:31.542315
2025-06-08 18:51:35.964270
2025-06-08 18:51:15.255213
2025-06-08 18:51:15.593278
2025-06-08 18:51:12.989246
2025-06-08 18:51:21.551326
2025-06-08 18:51:00.478301
2025-06-08 18:51:36.414074
2025-06-08 18:48:40.094210
2025-06-08 18:49:42.497596
2025-06-08 18:51:05.259328
2025-06-08 18:51:49.008259
2025-06-08 18:51:40.408261
2025-06-08 18:50:03.166246
2025-06-08 18:51:04.721323
2025-06-08 18:49:56.442193
2025-06-08 18:51:42.868251
2025-06-08 18:51:49.385232
2025-06-08 18:51:46.258413
2025-06-08 18:48:33.559329
2025-06-08 18:51:14.092304
2025-06-08 18:51:28.179219
2025-06-08 18:48:46.104215
2025-06-08 18:50:07.303984
2025-06-08 18:48:57.161235
2025-06-08 18:52:00.637508
2025-06-08 18:51:56.930248
2025-06-08 18:51:27.906407
2025-06-08 18:50:16.418362
2025-06-08 18:52:05.589231
2025-06-08 18:51:23.521296
2025-06-08 18:49:57.592861
2025-06-08 18:51:58.380233
2025-06-08 18:52:03.810374
2025-06-08 18:52:00.656925
2025-06-08 18:50:31.892236
2025-06-08 18:52:20.473250
2025-06-08 18:51:55.865241
2025-06-08 18:51:29.826184
2025-06-08 18:52:14.989665
2025-06-08 18:52:06.479253
2025-06-08 18:51:53.810182
2025-06-08 18:43:03.879216
2025-06-08 18:51:46.849225
2025-06-08 18:52:12.927311
2025-06-08 18:52:06.199265
2025-06-08 18:52:26.431335
2025-06-08 18:52:05.779282
2025-06-08 18:50:22.872248
2025-06-08 18:50:21.719408
2025-06-08 18:50:43.104273
2025-06-08 18:41:38.156147
2025-06-08 18:52:22.285292
2025-06-08 18:51:27.512254
2025-06-08 18:51:53.092338
2025-06-08 18:51:40.323247
2025-06-08 18:51:29.570289
2025-06-08 18:52:39.646355
2025-06-08 18:52:38.346300
2025-06-08 18:51:58.210374
2025-06-08 18:52:27.965356
2025-06-08 18:52:30.749256
2025-06-08 18:51:42.757286
2025-06-08 18:51:26.374319
2025-06-08 18:52:30.176305
2025-06-08 18:52:19.340275
2025-06-08 18:52:51.383315
2025-06-08 18:52:53.168355
2025-06-08 18:52:44.558222
2025-06-08 18:52:52.606976
2025-06-08 18:52:50.847844
2025-06-08 18:52:49.180930
2025-06-08 18:51:36.320328
2025-06-08 18:52:47.589401
2025-06-08 18:51:41.727384
2025-06-08 18:51:44.510182
2025-06-08 18:50:05.891129
2025-06-08 18:52:13.883273
2025-06-08 18:51:40.531520
2025-06-08 18:51:30.045299
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10596.07

2025-06-08 18:51:47.330348
2025-06-08 18:52:57.305273
2025-06-08 18:52:58.340333
2025-06-08 18:53:02.517253
2025-06-08 18:52:29.440361
2025-06-08 18:51:29.667252
2025-06-08 18:51:55.287396
2025-06-08 18:53:15.986261
2025-06-08 18:52:57.050052
2025-06-08 18:53:07.817414
2025-06-08 18:53:14.656219
2025-06-08 18:53:17.427292
2025-06-08 18:52:48.760281
2025-06-08 18:52:41.582257
2025-06-08 18:51:59.113258
2025-06-08 18:51:14.484264
2025-06-08 18:53:32.917251
2025-06-08 18:52:55.380485
2025-06-08 18:53:21.194129
2025-06-08 18:50:29.328211
2025-06-08 18:52:51.683271
2025-06-08 18:53:29.665300
2025-06-08 18:51:30.188275
2025-06-08 18:52:56.127209
2025-06-08 18:50:20.690250
2025-06-08 18:52:50.786547
2025-06-08 18:51:52.891602
2025-06-08 18:52:08.595252
2025-06-08 18:51:27.628932
2025-06-08 18:53:25.979383
2025-06-08 18:44:04.328398
2025-06-08 18:53:33.824329
2025-06-08 18:53:31.390443
2025-06-08 18:53:28.910258
2025-06-08 18:53:45.542275
2025-06-08 18:53:44.570302
2025-06-08 18:53:51.942265
2025-06-08 18:53:32.167306
2025-06-08 18:54:06.077684
2025-06-08 18:53:22.985222
2025-06-08 18:53:20.721310
2025-06-08 18:54:05.970071
2025-06-08 18:53:43.312228
2025-06-08 18:53:11.796235
2025-06-08 18:53:16.646370
2025-06-08 18:53:53.949237
2025-06-08 18:50:16.684089
2025-06-08 18:53:14.313380
2025-06-08 18:52:19.643262
2025-06-08 18:53:53.052288
2025-06-08 18:53:10.830290
2025-06-08 18:53:37.797249
2025-06-08 18:53:56.440389
2025-06-08 18:52:26.324199
2025-06-08 18:53:13.896658
2025-06-08 18:54:27.005327
2025-06-08 18:50:16.015214
2025-06-08 18:53:24.370242
2025-06-08 18:53:55.869274
2025-06-08 18:54:16.867258
2025-06-08 18:53:57.036238
2025-06-08 18:50:06.425235
2025-06-08 18:52:44.745261
2025-06-08 18:53:07.084117
2025-06-08 18:54:19.710242
2025-06-08 18:51:51.682057
2025-06-08 18:53:38.270561
2025-06-08 18:54:19.485292
2025-06-08 18:54:10.173299
2025-06-08 18:54:15.313344
2025-06-08 18:54:40.707544
2025-06-08 18:45:09.844892
2025-06-08 18:53:33.498060
2025-06-08 18:54:34.036288
2025-06-08 18:54:32.053258
2025-06-08 18:52:49.170269
2025-06-08 18:53:19.797260
2025-06-08 18:54:24.727363
2025-06-08 18:54:37.769251
2025-06-08 18:52:59.722279
2025-06-08 18:52:36.447233
2025-06-08 18:54:10.139296
2025-06-08 18:54:32.329259
2025-06-08 18:42:53.261252
2025-06-08 18:52:59.917231
2025-06-08 18:52:47.846313
2025-06-08 18:53:49.348277
2025-06-08 18:53:56.515262
2025-06-08 18:54:06.059049
2025-06-08 18:53:52.207190
2025-06-08 18:54:08.680381
2025-06-08 18:52:25.790300
2025-06-08 18:52:14.981886
2025-06-08 18:53:43.908291
2025-06-08 18:54:53.391186
2025-06-08 18:53:56.565297
2025-06-08 18:54:38.961291
2025-06-08 18:52:03.680374
2025-06-08 18:54:48.556329
2025-06-08 18:53:35.447000
2025-06-08 18:53:57.587251
2025-06-08 18:53:36.737282
2025-06-08 18:54:33.954650
2025-06-08 18:55:17.530215
2025-06-08 18:54:54.057251
2025-06-08 18:54:56.412266
2025-06-08 18:55:21.419302
2025-06-08 18:55:03.902308
2025-06-08 18:50:51.549298
2025-06-08 18:53:51.994275
2025-06-08 18:54:39.805244
2025-06-08 18:55:22.301199
2025-06-08 18:54:03.811837
2025-06-08 18:53:53.504231
2025-06-08 18:44:46.291562
2025-06-08 18:55:12.181224
2025-06-08 18:55:26.852748
2025-06-08 18:54:36.770345
2025-06-08 18:55:22.244324
2025-06-08 18:45:59.468275
2025-06-08 18:54:01.892279
2025-06-08 18:55:04.712266
2025-06-08 18:52:28.083258
2025-06-08 18:53:48.758295
2025-06-08 18:55:06.403277
2025-06-08 18:55:17.147251
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
