Beginning of run
landscape params:
2025-06-08 21:38:23.324287
2025-06-08 21:39:01.441214
2025-06-08 21:38:54.891205
2025-06-08 21:38:35.063650
2025-06-08 21:39:03.178172
2025-06-08 21:35:42.481289
2025-06-08 21:38:31.166807
2025-06-08 21:38:34.216643
2025-06-08 21:39:06.943234
2025-06-08 21:35:26.954291
2025-06-08 21:36:46.828467
2025-06-08 21:39:13.287950
2025-06-08 21:39:07.880299
2025-06-08 21:39:10.187247
2025-06-08 21:37:33.215043
2025-06-08 21:39:06.377233
2025-06-08 21:39:16.608250
2025-06-08 21:39:11.802456
2025-06-08 21:39:03.641258
2025-06-08 21:37:11.275326
2025-06-08 21:35:44.144320
2025-06-08 21:39:16.077802
2025-06-08 21:39:03.917241
2025-06-08 21:38:00.663742
2025-06-08 21:39:25.416219
2025-06-08 21:39:24.935493
2025-06-08 21:39:18.949675
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1857.61

2025-06-08 21:38:39.876218
2025-06-08 21:38:33.487226
2025-06-08 21:39:22.646231
2025-06-08 21:39:29.123198
2025-06-08 21:39:26.647257
2025-06-08 21:38:19.464305
2025-06-08 21:39:33.405188
2025-06-08 21:39:09.939317
2025-06-08 21:39:28.970714
2025-06-08 21:36:15.558268
2025-06-08 21:39:37.911247
2025-06-08 21:39:15.362161
2025-06-08 21:39:21.310290
2025-06-08 21:39:28.111220
2025-06-08 21:39:37.544196
2025-06-08 21:33:28.545222
2025-06-08 21:39:41.268177
2025-06-08 21:37:08.583692
2025-06-08 21:39:41.082210
2025-06-08 21:37:07.633724
2025-06-08 21:39:46.317353
2025-06-08 21:39:22.490273
2025-06-08 21:37:46.175316
2025-06-08 21:39:42.505173
2025-06-08 21:39:46.426209
2025-06-08 21:39:05.565213
2025-06-08 21:39:46.699345
2025-06-08 21:39:50.023164
2025-06-08 21:37:34.705197
2025-06-08 21:39:52.832209
2025-06-08 21:38:18.992300
2025-06-08 21:39:30.666310
2025-06-08 21:39:21.666300
2025-06-08 21:39:41.082665
2025-06-08 21:39:53.941265
2025-06-08 21:39:51.047229
2025-06-08 21:38:56.156185
2025-06-08 21:39:56.762216
2025-06-08 21:39:59.880264
2025-06-08 21:39:45.780391
2025-06-08 21:39:55.895209
2025-06-08 21:40:04.801226
2025-06-08 21:39:47.364206
2025-06-08 21:39:54.395218
2025-06-08 21:40:01.384269
2025-06-08 21:37:53.711246
2025-06-08 21:40:09.632212
2025-06-08 21:39:46.715237
2025-06-08 21:39:45.968208
2025-06-08 21:39:46.255286
2025-06-08 21:39:35.419315
2025-06-08 21:39:46.891321
2025-06-08 21:40:10.718267
2025-06-08 21:39:45.578430
2025-06-08 21:39:58.996234
2025-06-08 21:38:42.222059
2025-06-08 21:40:16.068928
2025-06-08 21:40:19.124240
2025-06-08 21:39:48.070240
2025-06-08 21:39:42.967573
2025-06-08 21:40:16.134238
2025-06-08 21:38:00.200222
2025-06-08 21:40:21.210214
2025-06-08 21:37:05.664890
2025-06-08 21:40:17.774235
2025-06-08 21:38:44.161706
2025-06-08 21:38:41.125292
2025-06-08 21:39:55.920321
2025-06-08 21:40:22.585811
2025-06-08 21:40:07.921331
2025-06-08 21:39:49.274751
2025-06-08 21:36:56.004379
2025-06-08 21:40:30.774272
2025-06-08 21:40:07.676245
2025-06-08 21:40:26.675172
2025-06-08 21:40:17.599190
2025-06-08 21:30:14.727274
2025-06-08 21:40:31.096519
2025-06-08 21:40:32.547809
2025-06-08 21:37:07.360346
2025-06-08 21:40:34.553199
2025-06-08 21:39:10.146234
2025-06-08 21:39:14.783731
2025-06-08 21:40:18.114208
2025-06-08 21:40:32.249244
2025-06-08 21:40:25.695217
2025-06-08 21:39:06.158264
2025-06-08 21:40:10.914288
2025-06-08 21:39:09.585905
2025-06-08 21:40:36.683750
2025-06-08 21:40:41.156990
2025-06-08 21:40:43.796177
2025-06-08 21:38:39.513855
2025-06-08 21:40:25.827297
2025-06-08 21:40:24.827627
2025-06-08 21:40:46.258224
2025-06-08 21:40:40.812233
2025-06-08 21:38:38.493313
2025-06-08 21:37:39.111251
2025-06-08 21:40:26.645260
2025-06-08 21:40:41.526225
2025-06-08 21:38:29.973203
2025-06-08 21:39:14.067460
2025-06-08 21:38:35.664066
2025-06-08 21:40:31.764307
2025-06-08 21:40:17.423287
2025-06-08 21:38:38.836246
2025-06-08 21:40:26.507249
2025-06-08 21:38:30.513285
2025-06-08 21:40:45.744217
2025-06-08 21:40:26.870204
2025-06-08 21:39:34.872277
2025-06-08 21:39:27.727243
2025-06-08 21:40:53.018260
2025-06-08 21:40:41.269627
2025-06-08 21:30:48.856274
2025-06-08 21:37:35.829010
2025-06-08 21:40:36.774254
2025-06-08 21:40:53.154230
2025-06-08 21:40:51.424254
2025-06-08 21:39:25.022797
2025-06-08 21:30:38.669879
2025-06-08 21:38:45.249212
2025-06-08 21:38:52.627231
2025-06-08 21:40:54.320243
2025-06-08 21:40:57.032300
2025-06-08 21:40:29.850237
2025-06-08 21:40:51.589228
2025-06-08 21:41:01.217237
2025-06-08 21:38:48.921260
2025-06-08 21:40:55.132252
2025-06-08 21:40:51.435213
2025-06-08 21:40:57.063322
2025-06-08 21:39:38.683195
2025-06-08 21:40:54.857078
2025-06-08 21:40:31.650308
2025-06-08 21:40:35.225737
2025-06-08 21:41:03.493184
2025-06-08 21:41:09.731180
2025-06-08 21:39:44.740917
2025-06-08 21:41:07.223251
2025-06-08 21:41:10.204224
2025-06-08 21:41:04.273636
2025-06-08 21:41:05.799269
2025-06-08 21:40:52.433477
2025-06-08 21:40:39.199890
2025-06-08 21:41:03.135292
2025-06-08 21:41:15.356230
2025-06-08 21:40:59.147255
2025-06-08 21:37:52.687809
2025-06-08 21:41:02.150221
2025-06-08 21:31:17.896609
2025-06-08 21:41:21.306232
2025-06-08 21:41:15.445186
2025-06-08 21:41:15.424274
2025-06-08 21:41:18.857266
2025-06-08 21:40:52.602417
2025-06-08 21:39:30.243182
2025-06-08 21:38:28.993201
2025-06-08 21:40:58.992499
2025-06-08 21:41:20.508365
2025-06-08 21:38:08.261195
2025-06-08 21:38:04.949252
2025-06-08 21:41:26.059274
2025-06-08 21:41:28.104711
2025-06-08 21:41:19.555217
2025-06-08 21:41:13.967850
2025-06-08 21:40:16.154271
2025-06-08 21:38:15.033341
2025-06-08 21:41:15.659119
2025-06-08 21:41:03.505270
2025-06-08 21:41:35.191233
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1040.57

2025-06-08 21:41:29.984656
2025-06-08 21:41:26.039231
2025-06-08 21:41:35.677828
2025-06-08 21:39:53.570207
2025-06-08 21:40:33.037268
2025-06-08 21:39:54.345172
2025-06-08 21:41:41.916241
2025-06-08 21:41:32.598889
2025-06-08 21:41:49.321246
2025-06-08 21:41:49.718193
2025-06-08 21:41:26.848257
2025-06-08 21:41:21.639427
2025-06-08 21:41:26.592364
2025-06-08 21:38:44.623253
2025-06-08 21:40:58.627867
2025-06-08 21:41:45.317342
2025-06-08 21:41:51.773244
2025-06-08 21:41:40.596008
2025-06-08 21:41:57.460235
2025-06-08 21:41:56.123290
2025-06-08 21:40:04.347260
2025-06-08 21:41:57.132733
2025-06-08 21:41:00.028280
2025-06-08 21:41:50.505395
2025-06-08 21:41:55.277267
2025-06-08 21:42:09.580250
2025-06-08 21:41:09.543246
2025-06-08 21:42:08.087266
2025-06-08 21:40:22.714271
2025-06-08 21:42:08.267263
2025-06-08 21:32:18.164777
2025-06-08 21:42:18.119340
2025-06-08 21:42:03.326817
2025-06-08 21:42:14.585182
2025-06-08 21:39:55.077250
2025-06-08 21:42:14.285199
2025-06-08 21:41:45.781275
2025-06-08 21:42:17.421244
2025-06-08 21:41:01.430304
2025-06-08 21:42:28.301223
2025-06-08 21:42:10.005480
2025-06-08 21:42:11.755264
2025-06-08 21:42:28.271226
2025-06-08 21:41:59.872775
2025-06-08 21:42:23.075286
2025-06-08 21:42:10.059245
2025-06-08 21:42:13.392216
2025-06-08 21:42:00.485331
2025-06-08 21:42:03.021242
2025-06-08 21:41:07.491485
2025-06-08 21:42:35.136246
2025-06-08 21:42:44.082244
2025-06-08 21:42:38.087199
2025-06-08 21:39:36.111379
2025-06-08 21:42:01.766069
2025-06-08 21:39:19.520360
2025-06-08 21:42:01.468251
2025-06-08 21:42:38.366740
2025-06-08 21:42:38.873215
2025-06-08 21:42:27.051306
2025-06-08 21:42:35.354278
2025-06-08 21:42:00.570329
2025-06-08 21:40:57.656691
2025-06-08 21:42:01.720290
2025-06-08 21:42:49.267228
2025-06-08 21:42:44.829249
2025-06-08 21:42:54.391324
2025-06-08 21:42:43.345992
2025-06-08 21:41:50.555265
2025-06-08 21:33:24.570250
2025-06-08 21:41:55.838194
2025-06-08 21:41:09.375666
2025-06-08 21:43:06.167848
2025-06-08 21:40:56.014247
2025-06-08 21:43:08.320012
2025-06-08 21:42:01.199257
2025-06-08 21:42:54.369230
2025-06-08 21:43:04.829282
2025-06-08 21:42:55.827270
2025-06-08 21:43:07.991116
2025-06-08 21:39:50.827246
2025-06-08 21:42:52.690343
2025-06-08 21:42:59.057259
2025-06-08 21:33:39.259459
2025-06-08 21:43:17.039286
2025-06-08 21:43:13.640678
2025-06-08 21:43:05.838069
2025-06-08 21:34:33.107213
2025-06-08 21:42:57.618321
2025-06-08 21:34:24.181240
2025-06-08 21:43:17.337195
2025-06-08 21:43:09.702096
2025-06-08 21:43:28.007522
2025-06-08 21:43:08.427236
2025-06-08 21:43:33.710244
2025-06-08 21:43:10.884274
2025-06-08 21:42:35.110170
2025-06-08 21:43:35.612229
2025-06-08 21:42:55.314565
2025-06-08 21:41:44.895245
2025-06-08 21:41:19.020219
2025-06-08 21:35:20.659275
2025-06-08 21:40:41.871331
2025-06-08 21:41:58.506665
2025-06-08 21:41:04.939278
2025-06-08 21:43:33.969741
2025-06-08 21:43:27.432321
2025-06-08 21:43:33.030242
2025-06-08 21:43:40.167212
2025-06-08 21:43:31.336268
2025-06-08 21:43:42.925190
2025-06-08 21:43:03.146258
2025-06-08 21:43:43.557288
2025-06-08 21:43:07.152852
2025-06-08 21:41:48.123228
2025-06-08 21:42:03.191113
2025-06-08 21:43:53.011365
2025-06-08 21:43:47.612218
2025-06-08 21:43:32.889207
2025-06-08 21:42:01.745219
2025-06-08 21:43:11.385346
2025-06-08 21:43:32.282510
2025-06-08 21:43:47.600285
2025-06-08 21:40:58.518448
2025-06-08 21:43:03.019372
2025-06-08 21:43:07.660201
2025-06-08 21:42:23.478246
2025-06-08 21:42:31.310282
2025-06-08 21:42:13.346199
2025-06-08 21:34:03.622248
2025-06-08 21:44:05.735227
2025-06-08 21:43:37.951305
2025-06-08 21:35:32.009711
2025-06-08 21:43:56.320287
2025-06-08 21:43:46.185317
2025-06-08 21:43:54.705314
2025-06-08 21:44:12.306159
2025-06-08 21:44:06.694189
2025-06-08 21:43:54.685638
2025-06-08 21:44:05.628938
2025-06-08 21:43:26.118157
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10597.07

2025-06-08 21:44:03.343205
2025-06-08 21:44:06.569205
2025-06-08 21:44:12.525159
2025-06-08 21:44:13.209263
2025-06-08 21:44:03.236260
2025-06-08 21:44:16.608556
2025-06-08 21:44:04.605229
2025-06-08 21:44:32.301425
2025-06-08 21:44:24.271253
2025-06-08 21:34:26.946141
2025-06-08 21:44:30.656249
2025-06-08 21:44:14.664222
2025-06-08 21:43:27.243212
2025-06-08 21:44:36.081188
2025-06-08 21:43:24.665319
2025-06-08 21:44:29.611319
2025-06-08 21:42:25.337279
2025-06-08 21:41:32.545173
2025-06-08 21:41:44.853284
2025-06-08 21:44:32.992258
2025-06-08 21:42:41.428476
2025-06-08 21:44:41.538436
2025-06-08 21:44:24.401293
2025-06-08 21:42:14.743009
2025-06-08 21:44:07.530500
2025-06-08 21:43:56.925706
2025-06-08 21:44:43.391233
2025-06-08 21:44:34.536252
2025-06-08 21:44:48.786428
2025-06-08 21:42:46.417761
2025-06-08 21:43:03.864227
2025-06-08 21:44:39.574194
2025-06-08 21:44:15.165293
2025-06-08 21:41:55.640479
2025-06-08 21:44:30.650305
2025-06-08 21:44:58.121243
2025-06-08 21:43:55.022246
2025-06-08 21:44:38.228312
2025-06-08 21:44:06.628824
2025-06-08 21:44:56.326256
2025-06-08 21:43:11.272289
2025-06-08 21:44:49.516001
2025-06-08 21:44:29.674784
2025-06-08 21:44:19.499271
2025-06-08 21:44:43.628288
2025-06-08 21:44:14.145196
2025-06-08 21:45:05.132258
2025-06-08 21:44:53.060416
2025-06-08 21:45:09.980254
2025-06-08 21:44:19.316471
2025-06-08 21:44:38.408139
2025-06-08 21:44:35.733245
2025-06-08 21:44:41.006219
2025-06-08 21:45:06.053251
2025-06-08 21:45:20.828540
2025-06-08 21:44:54.592174
2025-06-08 21:45:08.232328
2025-06-08 21:45:21.191249
2025-06-08 21:45:19.673218
2025-06-08 21:44:38.666188
2025-06-08 21:45:19.134550
2025-06-08 21:45:25.679293
2025-06-08 21:43:30.568257
2025-06-08 21:44:42.052203
2025-06-08 21:44:42.249465
2025-06-08 21:45:17.427501
2025-06-08 21:43:55.951258
2025-06-08 21:45:20.657267
2025-06-08 21:44:40.462295
2025-06-08 21:44:40.521310
2025-06-08 21:45:20.529255
2025-06-08 21:45:08.451260
2025-06-08 21:45:36.476284
2025-06-08 21:45:34.804306
2025-06-08 21:44:02.484176
2025-06-08 21:43:59.925068
2025-06-08 21:45:21.245262
2025-06-08 21:45:31.441337
2025-06-08 21:43:59.952240
2025-06-08 21:36:23.523294
2025-06-08 21:45:51.314267
2025-06-08 21:43:07.757254
2025-06-08 21:45:30.455818
2025-06-08 21:45:41.556265
2025-06-08 21:36:37.947238
2025-06-08 21:45:48.323233
2025-06-08 21:44:11.671189
2025-06-08 21:45:24.218253
2025-06-08 21:45:51.372238
2025-06-08 21:43:07.928272
2025-06-08 21:43:34.875223
2025-06-08 21:40:01.777312
2025-06-08 21:44:56.999204
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11608.45

2025-06-08 21:46:05.340266
2025-06-08 21:46:03.195185
2025-06-08 21:45:20.441064
2025-06-08 21:44:23.499231
2025-06-08 21:45:00.360239
2025-06-08 21:45:51.255218
2025-06-08 21:45:48.229249
2025-06-08 21:44:20.259244
2025-06-08 21:46:12.149243
2025-06-08 21:46:09.208242
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3275.93

2025-06-08 21:45:53.165074
2025-06-08 21:45:21.045324
2025-06-08 21:44:22.898357
2025-06-08 21:46:07.429244
2025-06-08 21:46:02.072216
2025-06-08 21:45:52.924973
2025-06-08 21:45:32.857245
2025-06-08 21:45:43.172257
2025-06-08 21:46:10.938958
2025-06-08 21:45:57.118274
2025-06-08 21:46:26.118238
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 4231.55

2025-06-08 21:45:57.368243
2025-06-08 21:37:04.697371
2025-06-08 21:45:02.431243
2025-06-08 21:46:56.779408
2025-06-08 21:44:55.140060
2025-06-08 21:46:59.933311
2025-06-08 21:46:17.967245
2025-06-08 21:44:03.501003
2025-06-08 21:47:02.069247
2025-06-08 21:47:02.714652
2025-06-08 21:47:03.530198
2025-06-08 21:45:56.537229
2025-06-08 21:47:06.123221
2025-06-08 21:47:08.746766
2025-06-08 21:47:06.953301
2025-06-08 21:46:28.511415
2025-06-08 21:47:07.870372
2025-06-08 21:47:07.189226
2025-06-08 21:47:11.650199
2025-06-08 21:47:11.214225
2025-06-08 21:45:59.134307
2025-06-08 21:47:12.466080
2025-06-08 21:46:02.288623
2025-06-08 21:46:26.265712
2025-06-08 21:47:13.674195
2025-06-08 21:46:29.187245
2025-06-08 21:47:11.977279
2025-06-08 21:47:15.634214
2025-06-08 21:47:13.513183
2025-06-08 21:47:15.817683
2025-06-08 21:47:16.033166
2025-06-08 21:47:12.458208
2025-06-08 21:47:17.389878
2025-06-08 21:47:17.853205
2025-06-08 21:47:16.481211
2025-06-08 21:46:05.443202
2025-06-08 21:47:20.108172
2025-06-08 21:45:16.711246
2025-06-08 21:47:18.401236
2025-06-08 21:47:20.159004
2025-06-08 21:47:17.639203
2025-06-08 21:46:36.433064
2025-06-08 21:45:14.418490
2025-06-08 21:47:18.135203
2025-06-08 21:47:21.522365
2025-06-08 21:46:45.955196
2025-06-08 21:47:20.445212
2025-06-08 21:47:21.973188
2025-06-08 21:47:20.831203
2025-06-08 21:47:22.487176
2025-06-08 21:47:23.452221
2025-06-08 21:47:22.771177
2025-06-08 21:47:25.130227
2025-06-08 21:47:24.983188
2025-06-08 21:47:23.750205
2025-06-08 21:47:25.729180
2025-06-08 21:47:24.639157
2025-06-08 21:46:52.767274
2025-06-08 21:47:25.787274
2025-06-08 21:47:25.577256
2025-06-08 21:47:25.667281
2025-06-08 21:47:28.047223
2025-06-08 21:47:28.564212
2025-06-08 21:47:30.031794
2025-06-08 21:47:31.498170
2025-06-08 21:47:31.066382
2025-06-08 21:47:32.133236
2025-06-08 21:47:32.943068
2025-06-08 21:47:32.560235
2025-06-08 21:47:32.444212
2025-06-08 21:47:34.218696
2025-06-08 21:47:35.457522
2025-06-08 21:46:32.335228
2025-06-08 21:47:34.200207
2025-06-08 21:46:28.900513
2025-06-08 21:47:35.953156
2025-06-08 21:47:37.299246
2025-06-08 21:47:36.558986
2025-06-08 21:47:35.980201
2025-06-08 21:46:41.948704
2025-06-08 21:47:36.737175
2025-06-08 21:47:37.129253
2025-06-08 21:47:38.032241
2025-06-08 21:47:39.008370
2025-06-08 21:47:40.503178
2025-06-08 21:47:05.096210
2025-06-08 21:47:40.843078
2025-06-08 21:46:47.937733
2025-06-08 21:47:41.547208
2025-06-08 21:47:40.492186
2025-06-08 21:47:39.708199
2025-06-08 21:47:41.772235
2025-06-08 21:47:42.385336
2025-06-08 21:45:25.132232
2025-06-08 21:47:42.969223
2025-06-08 21:47:42.138189
2025-06-08 21:47:43.917217
2025-06-08 21:46:31.879310
2025-06-08 21:47:46.429237
2025-06-08 21:47:46.057203
2025-06-08 21:47:45.412870
2025-06-08 21:47:45.270184
2025-06-08 21:47:46.195593
2025-06-08 21:47:45.353313
2025-06-08 21:47:48.559230
2025-06-08 21:47:49.139180
2025-06-08 21:46:25.681319
2025-06-08 21:47:47.810035
2025-06-08 21:47:48.970243
2025-06-08 21:46:44.023180
2025-06-08 21:47:50.395918
2025-06-08 21:47:12.915356
2025-06-08 21:46:31.069312
2025-06-08 21:47:51.260218
2025-06-08 21:46:47.949260
2025-06-08 21:46:31.601002
2025-06-08 21:47:50.725207
2025-06-08 21:47:51.596179
2025-06-08 21:47:51.185258
2025-06-08 21:47:51.746236
2025-06-08 21:47:52.111169
2025-06-08 21:47:53.519229
2025-06-08 21:47:55.005352
2025-06-08 21:47:54.586188
2025-06-08 21:46:56.582930
2025-06-08 21:47:55.450208
2025-06-08 21:47:55.014191
2025-06-08 21:47:55.954186
2025-06-08 21:46:32.094675
2025-06-08 21:47:57.442182
2025-06-08 21:48:00.046209
2025-06-08 21:48:00.182229
2025-06-08 21:46:45.525176
2025-06-08 21:46:29.117314
2025-06-08 21:48:04.681997
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 120, 15, 4, 4, 25, 25, 289, 1, 1, 4, 6, 1, 6, 1, 1, 1, 25, 9, 4, 2, 2, 205, 10, 9, 9, 289, 2, 2593, 4, 25, 1, 1, 1, 6, 1, 60, 60, 4, 9, 4, 25, 25, 119, 2, 25, 109, 42, 25, 9, 25, 1, 15, 17, 1, 9, 1, 25, 25, 25, 2, 1, 6, 1, 25, 42, 4, 60, 4, 1, 15, 4, 2, 6, 2515, 9, 1, 1, 2, 2, 9, 2, 1, 10, 225, 4, 25, 1, 25, 25, 2, 60, 1, 1, 91, 17, 4, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 75.93; stdev rank: 357.9312575062424; total pools: 261.03

2025-06-08 21:46:27.663496
2025-06-08 21:47:30.189262
2025-06-08 21:46:27.361272
2025-06-08 21:48:09.326296
2025-06-08 21:46:27.499305
2025-06-08 21:47:24.743452
2025-06-08 21:48:13.852206
2025-06-08 21:47:18.045199
2025-06-08 21:47:17.172306
2025-06-08 21:45:56.204261
2025-06-08 21:45:06.768198
2025-06-08 21:48:15.050732
2025-06-08 21:46:39.244298
2025-06-08 21:48:18.952966
2025-06-08 21:48:16.398189
2025-06-08 21:48:17.292985
2025-06-08 21:48:18.050256
2025-06-08 21:48:17.678215
2025-06-08 21:48:18.821779
2025-06-08 21:47:16.868247
2025-06-08 21:48:20.313251
2025-06-08 21:46:34.659296
2025-06-08 21:48:20.330187
2025-06-08 21:48:19.341441
2025-06-08 21:46:38.885315
2025-06-08 21:48:17.868222
2025-06-08 21:48:20.685933
2025-06-08 21:48:21.516207
2025-06-08 21:46:04.010452
2025-06-08 21:48:20.508773
2025-06-08 21:47:43.424240
2025-06-08 21:48:23.466195
2025-06-08 21:48:23.535226
2025-06-08 21:48:23.097161
2025-06-08 21:46:15.534523
2025-06-08 21:46:47.764248
2025-06-08 21:48:23.155204
2025-06-08 21:48:24.489244
2025-06-08 21:46:37.360699
2025-06-08 21:48:24.705225
2025-06-08 21:48:24.478175
2025-06-08 21:46:08.423271
2025-06-08 21:48:25.763188
2025-06-08 21:48:25.810229
2025-06-08 21:48:24.366639
2025-06-08 21:46:40.475260
2025-06-08 21:48:26.763236
2025-06-08 21:48:26.967164
2025-06-08 21:47:11.112433
2025-06-08 21:48:26.184209
2025-06-08 21:48:26.992208
2025-06-08 21:48:28.861210
2025-06-08 21:48:27.479944
2025-06-08 21:48:27.944178
2025-06-08 21:48:30.200215
2025-06-08 21:47:52.357255
2025-06-08 21:48:28.863924
2025-06-08 21:48:29.927168
2025-06-08 21:48:30.343229
2025-06-08 21:46:44.299323
2025-06-08 21:48:32.797172
2025-06-08 21:48:31.613204
2025-06-08 21:46:49.692313
2025-06-08 21:48:32.992181
2025-06-08 21:48:32.799212
2025-06-08 21:47:17.595320
2025-06-08 21:48:33.957550
2025-06-08 21:47:24.074651
2025-06-08 21:48:34.589869
2025-06-08 21:45:53.109485
2025-06-08 21:47:53.788357
2025-06-08 21:48:34.577173
2025-06-08 21:46:37.020257
2025-06-08 21:48:35.910053
2025-06-08 21:48:36.633703
2025-06-08 21:48:36.289144
2025-06-08 21:48:37.941176
2025-06-08 21:48:37.162202
2025-06-08 21:47:51.644319
2025-06-08 21:45:18.983186
2025-06-08 21:48:37.075171
2025-06-08 21:48:38.391204
2025-06-08 21:48:37.895232
2025-06-08 21:48:39.665293
