Beginning of run
landscape params:
2025-06-12 01:33:01.279706
2025-06-12 01:33:01.569750
2025-06-12 01:33:01.275740
2025-06-12 01:33:01.464757
2025-06-12 01:21:35.356750
2025-06-12 01:32:58.296858
2025-06-12 01:32:51.823721
2025-06-12 01:32:57.712744
2025-06-12 01:33:04.452743
2025-06-12 01:33:04.381724
2025-06-12 01:33:04.405951
2025-06-12 01:32:54.332726
2025-06-12 01:32:51.413746
2025-06-12 01:32:54.521742
2025-06-12 01:32:51.585742
2025-06-12 01:33:07.819743
2025-06-12 01:33:06.437736
2025-06-12 01:33:07.714704
2025-06-12 01:33:06.172726
2025-06-12 01:33:02.751736
2025-06-12 01:33:07.364772
2025-06-12 01:33:06.121759
2025-06-12 01:33:06.306704
2025-06-12 01:33:10.448780
2025-06-12 01:33:09.731740
2025-06-12 01:33:09.880746
2025-06-12 01:33:10.705745
2025-06-12 01:33:11.696709
2025-06-12 01:33:12.153751
2025-06-12 01:33:12.605741
2025-06-12 01:33:03.386755
2025-06-12 01:33:08.347747
2025-06-12 01:33:17.022718
2025-06-12 01:33:13.716719
2025-06-12 01:33:18.025773
2025-06-12 01:33:16.223746
2025-06-12 01:33:13.921718
2025-06-12 01:33:16.891730
2025-06-12 01:33:16.540775
2025-06-12 01:33:12.577686
2025-06-12 01:27:51.424753
2025-06-12 01:33:13.980733
2025-06-12 01:33:12.065711
2025-06-12 01:33:16.455727
2025-06-12 01:33:16.103746
2025-06-12 01:33:17.563121
2025-06-12 01:33:14.936703
2025-06-12 01:33:19.120730
2025-06-12 01:33:20.362746
2025-06-12 01:33:21.892725
2025-06-12 01:33:19.691547
2025-06-12 01:33:23.258729
2025-06-12 01:33:26.325731
2025-06-12 01:33:14.350719
2025-06-12 01:33:25.567747
2025-06-12 01:33:27.323720
2025-06-12 01:33:22.678998
2025-06-12 01:33:25.494738
2025-06-12 01:25:54.969779
2025-06-12 01:33:26.032721
2025-06-12 01:33:16.874733
2025-06-12 01:33:28.295748
2025-06-12 01:33:28.029752
2025-06-12 01:33:30.933721
2025-06-12 01:33:27.863778
2025-06-12 01:33:25.087764
2025-06-12 01:33:29.112705
2025-06-12 01:33:24.207752
2025-06-12 01:33:33.281750
2025-06-12 01:33:28.003320
2025-06-12 01:33:32.766802
2025-06-12 01:33:28.203719
2025-06-12 01:33:31.486776
2025-06-12 01:33:36.075937
2025-06-12 01:29:13.504061
2025-06-12 01:33:36.167752
2025-06-12 01:33:29.893356
2025-06-12 01:33:29.609137
2025-06-12 01:33:38.650845
2025-06-12 01:33:37.146758
2025-06-12 01:33:40.330726
2025-06-12 01:33:33.369759
2025-06-12 01:33:36.770765
2025-06-12 01:33:42.062739
2025-06-12 01:33:41.281742
2025-06-12 01:33:40.974739
2025-06-12 01:33:35.394717
2025-06-12 01:33:41.464816
2025-06-12 01:33:43.615723
2025-06-12 01:33:43.244758
2025-06-12 01:33:48.513735
2025-06-12 01:33:44.614752
2025-06-12 01:33:46.236755
2025-06-12 01:33:46.218733
2025-06-12 01:33:49.388755
2025-06-12 01:33:50.990513
2025-06-12 01:33:41.357763
2025-06-12 01:33:42.686740
2025-06-12 01:33:51.109755
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 28, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 39, 46, 0, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 39, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 39, 28, 0, 0, 0, 39, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 28, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 28, 28, 39, 0, 0, 0, 0, 28, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.44499999999999995; avg rank: 8.58; stdev rank: 14.454189704026994; total pools: 236.34

2025-06-12 01:33:37.575790
2025-06-12 01:33:44.853744
2025-06-12 01:33:53.807736
2025-06-12 01:28:50.784735
2025-06-12 01:33:54.927344
2025-06-12 01:33:53.094790
2025-06-12 01:33:53.724503
2025-06-12 01:33:58.269752
2025-06-12 01:33:41.647737
2025-06-12 01:33:55.760761
2025-06-12 01:33:56.303492
2025-06-12 01:33:59.161723
2025-06-12 01:33:41.190712
2025-06-12 01:33:44.815720
2025-06-12 01:34:01.430345
2025-06-12 01:34:03.946748
2025-06-12 01:34:04.695773
2025-06-12 01:33:59.786736
2025-06-12 01:34:03.989944
2025-06-12 01:34:03.629736
2025-06-12 01:34:08.155754
2025-06-12 01:33:59.730708
2025-06-12 01:34:05.435753
2025-06-12 01:34:10.412726
2025-06-12 01:34:03.835839
2025-06-12 01:34:05.571747
2025-06-12 01:34:01.130747
2025-06-12 01:34:05.717140
2025-06-12 01:34:01.396724
2025-06-12 01:33:49.207762
2025-06-12 01:34:05.199747
2025-06-12 01:28:41.377729
2025-06-12 01:34:06.526486
2025-06-12 01:34:13.123767
2025-06-12 01:34:08.291382
2025-06-12 01:34:14.062049
2025-06-12 01:34:06.994199
2025-06-12 01:34:18.459751
2025-06-12 01:34:13.605834
2025-06-12 01:34:05.607219
2025-06-12 01:34:17.670732
2025-06-12 01:34:20.992892
2025-06-12 01:28:32.478778
2025-06-12 01:34:25.228758
2025-06-12 01:22:22.790802
2025-06-12 01:34:16.163789
2025-06-12 01:34:11.059894
2025-06-12 01:34:17.899128
2025-06-12 01:34:20.235763
2025-06-12 01:34:21.897718
2025-06-12 01:34:27.360754
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 39, 39, 0, 0, 0, 28, 0, 0, 0, 54, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 46, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 39, 28, 0, 46, 0, 0, 0, 0, 39, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.3058333333333334; avg rank: 7.27; stdev rank: 14.537437876049552; total pools: 178.62

2025-06-12 01:34:25.892900
2025-06-12 01:34:21.334734
2025-06-12 01:34:16.465753
2025-06-12 01:34:23.886741
2025-06-12 01:34:23.680743
2025-06-12 01:34:25.956747
2025-06-12 01:34:12.627457
2025-06-12 01:28:51.027829
2025-06-12 01:34:22.007596
2025-06-12 01:34:30.135753
2025-06-12 01:34:27.842763
2025-06-12 01:34:34.518737
2025-06-12 01:27:10.441818
2025-06-12 01:34:37.008742
2025-06-12 01:34:34.343752
2025-06-12 01:34:37.242742
2025-06-12 01:34:24.984733
2025-06-12 01:34:38.548735
2025-06-12 01:34:35.133744
2025-06-12 01:34:38.387741
2025-06-12 01:34:42.796753
2025-06-12 01:34:43.387721
2025-06-12 01:34:44.094739
2025-06-12 01:34:39.111726
2025-06-12 01:17:45.616798
2025-06-12 01:34:42.478727
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95932.88

2025-06-12 01:34:49.060769
2025-06-12 01:34:54.972757
2025-06-12 01:34:48.059081
2025-06-12 01:34:50.244797
2025-06-12 01:34:50.411565
2025-06-12 01:34:53.403740
2025-06-12 01:34:53.306354
2025-06-12 01:34:42.012855
2025-06-12 01:34:44.331852
2025-06-12 01:35:00.150712
2025-06-12 01:34:59.596759
2025-06-12 01:34:47.157802
2025-06-12 01:34:56.669771
2025-06-12 01:34:58.076730
2025-06-12 01:34:53.525754
2025-06-12 01:34:49.408756
2025-06-12 01:35:02.466117
2025-06-12 01:34:58.360851
2025-06-12 01:22:32.625761
2025-06-12 01:35:05.684325
2025-06-12 01:35:05.646790
2025-06-12 01:35:08.048716
2025-06-12 01:34:47.760806
2025-06-12 01:34:45.840733
2025-06-12 01:34:51.412457
2025-06-12 01:35:15.696752
2025-06-12 01:30:36.929757
2025-06-12 01:35:13.707730
2025-06-12 01:35:11.472097
2025-06-12 01:35:15.481742
2025-06-12 01:34:53.335480
2025-06-12 01:35:13.039741
2025-06-12 01:28:31.297854
2025-06-12 01:35:18.339743
2025-06-12 01:35:11.800749
2025-06-12 01:35:20.537725
2025-06-12 01:27:40.722030
2025-06-12 01:29:46.432774
2025-06-12 01:35:19.340889
2025-06-12 01:35:17.530784
2025-06-12 01:35:19.235747
2025-06-12 01:35:12.357790
2025-06-12 01:35:24.541210
2025-06-12 01:35:21.936743
2025-06-12 01:35:25.832725
2025-06-12 01:35:25.027808
2025-06-12 01:35:29.565752
2025-06-12 01:35:28.244744
2025-06-12 01:35:41.013771
2025-06-12 01:35:20.811798
2025-06-12 01:35:34.876742
2025-06-12 01:35:37.106745
2025-06-12 01:35:25.286899
2025-06-12 01:35:16.413760
2025-06-12 01:35:17.429775
2025-06-12 01:35:24.376789
2025-06-12 01:35:43.688774
2025-06-12 01:35:37.789755
2025-06-12 01:35:27.678708
2025-06-12 01:35:30.260858
2025-06-12 01:35:27.711676
2025-06-12 01:35:19.031758
2025-06-12 01:35:39.817752
2025-06-12 01:35:33.905746
2025-06-12 01:35:40.398745
2025-06-12 01:35:46.023752
2025-06-12 01:35:33.544791
2025-06-12 01:35:35.797852
2025-06-12 01:35:30.107768
2025-06-12 01:35:47.804773
2025-06-12 01:35:52.122903
2025-06-12 01:35:48.357754
2025-06-12 01:35:48.273741
2025-06-12 01:35:54.424723
2025-06-12 01:35:47.790120
2025-06-12 01:35:55.177742
2025-06-12 01:24:08.430756
2025-06-12 01:35:55.384739
2025-06-12 01:35:54.590080
2025-06-12 01:36:03.843348
2025-06-12 01:36:01.255763
2025-06-12 01:35:32.689482
2025-06-12 01:35:38.112764
2025-06-12 01:36:03.675761
2025-06-12 01:35:59.868862
2025-06-12 01:35:39.032726
2025-06-12 01:36:03.873745
2025-06-12 01:35:56.641740
2025-06-12 01:36:02.040753
2025-06-12 01:35:45.087738
2025-06-12 01:35:52.022735
2025-06-12 01:36:12.375756
2025-06-12 01:35:54.499733
2025-06-12 01:36:04.895729
2025-06-12 01:36:19.881733
2025-06-12 01:36:11.663729
2025-06-12 01:36:13.228403
2025-06-12 01:36:11.509753
2025-06-12 01:36:02.520810
2025-06-12 01:36:10.811728
2025-06-12 01:36:11.739738
2025-06-12 01:36:09.278790
2025-06-12 01:36:18.539163
2025-06-12 01:36:08.480781
2025-06-12 01:36:18.230744
2025-06-12 01:35:46.327775
2025-06-12 01:36:02.051729
2025-06-12 01:36:22.441735
2025-06-12 01:36:23.649631
2025-06-12 01:36:20.422733
2025-06-12 01:31:16.585749
2025-06-12 01:36:09.646802
2025-06-12 01:36:02.943787
2025-06-12 01:36:28.680737
2025-06-12 01:35:55.959749
2025-06-12 01:35:56.619749
2025-06-12 01:36:35.229778
2025-06-12 01:36:27.798718
2025-06-12 01:36:37.709750
2025-06-12 01:36:35.599912
2025-06-12 01:31:33.545791
2025-06-12 01:36:34.244776
2025-06-12 01:36:27.405754
2025-06-12 01:36:25.417739
2025-06-12 01:36:21.173772
2025-06-12 01:36:20.839750
2025-06-12 01:36:38.647780
2025-06-12 01:36:40.524735
2025-06-12 01:36:42.131717
2025-06-12 01:36:46.829733
2025-06-12 01:36:23.225793
2025-06-12 01:36:39.952447
2025-06-12 01:36:52.748938
2025-06-12 01:36:48.788742
2025-06-12 01:36:38.120752
2025-06-12 01:36:45.720580
2025-06-12 01:36:53.250741
2025-06-12 01:36:42.840763
2025-06-12 01:37:04.404744
2025-06-12 01:36:40.548772
2025-06-12 01:36:56.303869
2025-06-12 01:37:06.916766
2025-06-12 01:36:55.949728
2025-06-12 01:28:59.341728
2025-06-12 01:37:00.908779
2025-06-12 01:37:04.300741
2025-06-12 01:37:12.143949
2025-06-12 01:36:53.642783
2025-06-12 01:37:10.235464
2025-06-12 01:36:52.755750
2025-06-12 01:37:08.259156
2025-06-12 01:31:23.721760
2025-06-12 01:36:59.678734
2025-06-12 01:36:52.224776
2025-06-12 01:37:07.381827
2025-06-12 01:37:16.154956
2025-06-12 01:37:07.660726
2025-06-12 01:37:20.687165
2025-06-12 01:36:52.791737
2025-06-12 01:37:21.161795
2025-06-12 01:36:45.027728
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7558333333333331; avg rank: 0.28; stdev rank: 2.7859648238985355; total pools: 531.39

2025-06-12 01:37:10.643794
2025-06-12 01:37:18.543773
2025-06-12 01:37:03.825051
2025-06-12 01:37:26.452745
2025-06-12 01:37:02.461756
2025-06-12 01:32:26.774806
2025-06-12 01:37:27.856757
2025-06-12 01:37:23.786769
2025-06-12 01:37:11.833088
2025-06-12 01:37:13.593734
2025-06-12 01:37:03.061750
2025-06-12 01:37:20.739740
2025-06-12 01:37:24.450090
2025-06-12 01:37:14.963759
2025-06-12 01:37:35.266737
2025-06-12 01:37:22.858757
2025-06-12 01:37:43.067733
2025-06-12 01:37:35.206788
2025-06-12 01:32:03.231753
2025-06-12 01:37:35.038767
2025-06-12 01:37:35.862792
2025-06-12 01:37:34.926774
2025-06-12 01:37:42.424749
2025-06-12 01:37:26.335809
2025-06-12 01:37:46.949193
2025-06-12 01:37:43.361733
2025-06-12 01:37:29.701754
2025-06-12 01:10:00.699792
2025-06-12 01:37:31.062800
2025-06-12 01:32:17.905769
2025-06-12 01:37:41.248904
2025-06-12 01:37:50.518728
2025-06-12 01:37:42.739709
2025-06-12 01:37:26.796768
2025-06-12 01:37:43.649702
2025-06-12 01:37:41.393549
2025-06-12 01:38:03.002740
2025-06-12 01:37:53.701709
2025-06-12 01:37:39.756735
2025-06-12 01:37:46.571794
2025-06-12 01:37:40.955756
2025-06-12 01:37:57.998771
2025-06-12 01:38:04.829740
2025-06-12 01:37:51.140797
2025-06-12 01:29:10.309767
2025-06-12 01:37:43.876779
2025-06-12 01:37:40.853793
2025-06-12 01:29:50.420815
2025-06-12 01:38:08.841736
2025-06-12 01:38:08.731756
2025-06-12 01:37:58.396743
2025-06-12 01:27:33.966755
2025-06-12 01:37:42.769785
2025-06-12 01:37:54.860781
2025-06-12 01:37:46.657851
2025-06-12 01:37:42.076821
2025-06-12 01:26:03.578773
2025-06-12 01:37:50.280402
2025-06-12 01:38:10.990035
2025-06-12 01:38:04.358748
2025-06-12 01:38:18.318766
2025-06-12 01:38:13.138792
2025-06-12 01:38:12.016730
2025-06-12 01:37:55.782887
2025-06-12 01:38:31.122760
2025-06-12 01:38:21.306758
2025-06-12 01:38:15.550997
2025-06-12 01:38:19.553750
2025-06-12 01:38:04.769911
2025-06-12 01:38:19.294762
2025-06-12 01:37:52.424881
2025-06-12 01:38:20.714710
2025-06-12 01:37:59.429866
2025-06-12 01:38:15.707770
2025-06-12 01:38:22.930750
2025-06-12 01:38:08.585771
2025-06-12 01:27:00.589756
2025-06-12 01:38:32.640736
2025-06-12 01:38:28.770276
2025-06-12 01:38:40.721747
2025-06-12 01:38:45.455252
2025-06-12 01:32:37.662773
2025-06-12 01:38:44.558751
2025-06-12 01:38:35.230757
2025-06-12 01:33:47.082822
2025-06-12 01:38:48.715750
2025-06-12 01:38:30.792751
2025-06-12 01:38:37.164765
2025-06-12 01:38:36.700763
2025-06-12 01:38:54.157942
2025-06-12 01:38:40.590740
2025-06-12 01:29:43.099817
2025-06-12 01:38:46.739743
2025-06-12 01:38:44.632423
2025-06-12 01:38:47.093065
2025-06-12 01:39:08.106785
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 386.82

2025-06-12 01:38:47.230738
2025-06-12 01:38:39.852797
2025-06-12 01:38:42.999738
2025-06-12 01:38:59.671765
2025-06-12 01:38:44.874757
2025-06-12 01:39:05.371818
2025-06-12 01:38:47.278960
2025-06-12 01:39:01.638749
2025-06-12 01:39:02.937735
2025-06-12 01:27:54.707747
2025-06-12 01:38:37.657760
2025-06-12 01:39:07.544757
2025-06-12 01:39:10.141736
2025-06-12 01:33:28.720783
2025-06-12 01:39:21.699756
2025-06-12 01:39:19.805818
2025-06-12 01:39:21.751742
2025-06-12 01:39:20.812731
2025-06-12 01:34:03.071772
2025-06-12 01:32:46.052802
2025-06-12 01:38:48.512751
2025-06-12 01:38:53.120770
2025-06-12 01:39:12.717776
2025-06-12 01:39:22.093811
2025-06-12 01:27:25.777576
2025-06-12 01:39:34.300760
2025-06-12 01:39:22.829752
2025-06-12 01:39:20.326162
2025-06-12 01:30:38.926819
2025-06-12 01:39:14.785792
2025-06-12 01:30:42.849769
2025-06-12 01:39:33.235744
2025-06-12 01:39:30.996714
2025-06-12 01:39:28.437511
2025-06-12 01:39:31.779840
2025-06-12 01:39:29.369703
2025-06-12 01:39:43.476784
2025-06-12 01:39:40.227766
2025-06-12 01:39:26.666855
2025-06-12 01:39:45.177445
2025-06-12 01:39:15.390746
2025-06-12 01:39:47.663756
2025-06-12 01:39:37.259825
2025-06-12 01:39:17.357755
2025-06-12 01:39:58.360776
2025-06-12 01:40:03.812769
2025-06-12 01:39:34.922812
2025-06-12 01:39:29.241832
2025-06-12 01:39:39.933848
2025-06-12 01:39:50.102742
2025-06-12 01:39:59.340508
2025-06-12 01:39:50.463815
2025-06-12 01:31:27.733761
2025-06-12 01:39:32.116743
2025-06-12 01:39:52.589763
2025-06-12 01:40:08.463793
2025-06-12 01:39:54.861785
2025-06-12 01:39:55.067802
2025-06-12 01:40:00.574774
2025-06-12 01:40:00.119221
2025-06-12 01:40:02.664754
2025-06-12 01:39:34.352825
2025-06-12 01:40:17.996796
2025-06-12 01:39:46.529795
2025-06-12 01:39:54.059031
2025-06-12 01:39:42.945827
2025-06-12 01:39:42.383763
2025-06-12 01:40:14.454743
2025-06-12 01:40:21.596795
2025-06-12 01:40:17.609738
2025-06-12 01:32:44.198825
2025-06-12 01:40:18.349775
2025-06-12 01:40:18.116739
2025-06-12 01:40:32.526683
2025-06-12 01:40:11.207761
2025-06-12 01:40:10.279769
2025-06-12 01:40:29.503776
2025-06-12 01:40:40.431750
2025-06-12 01:40:33.841761
2025-06-12 01:40:40.111749
2025-06-12 01:40:25.834782
2025-06-12 01:40:30.728742
2025-06-12 01:40:27.420758
2025-06-12 01:40:45.066431
2025-06-12 01:40:43.885759
2025-06-12 01:40:44.886751
2025-06-12 01:40:22.042761
2025-06-12 01:40:34.936049
2025-06-12 01:40:19.703753
2025-06-12 01:32:08.462772
2025-06-12 01:40:48.118733
2025-06-12 01:40:37.188778
2025-06-12 01:32:22.338757
2025-06-12 01:29:32.643753
2025-06-12 01:40:25.265767
2025-06-12 01:40:38.983738
2025-06-12 01:40:50.887768
2025-06-12 01:40:51.136777
2025-06-12 01:34:25.232774
2025-06-12 01:28:44.925740
2025-06-12 01:40:29.611794
2025-06-12 01:40:52.159738
2025-06-12 01:40:58.524732
2025-06-12 01:41:07.198783
2025-06-12 01:41:05.577733
2025-06-12 01:41:12.994134
2025-06-12 01:41:14.852759
2025-06-12 01:41:12.466729
2025-06-12 01:40:46.203756
2025-06-12 01:40:50.456743
2025-06-12 01:41:10.888759
2025-06-12 01:41:10.815750
2025-06-12 01:41:14.846744
2025-06-12 01:41:17.577761
2025-06-12 01:40:40.286816
2025-06-12 01:40:50.829787
2025-06-12 01:40:49.244759
2025-06-12 01:41:18.597770
2025-06-12 01:34:45.716778
2025-06-12 01:41:10.272885
2025-06-12 01:41:13.610774
2025-06-12 01:28:41.023661
2025-06-12 01:41:24.024787
2025-06-12 01:35:42.259813
2025-06-12 01:41:20.122760
2025-06-12 01:34:32.685813
2025-06-12 01:41:08.382749
2025-06-12 01:35:36.820781
2025-06-12 01:41:06.001748
2025-06-12 01:32:06.613777
2025-06-12 01:41:32.527782
2025-06-12 01:41:35.519729
2025-06-12 01:41:10.128805
2025-06-12 01:41:38.078780
2025-06-12 01:41:20.984787
2025-06-12 01:41:25.427752
2025-06-12 01:41:39.569716
2025-06-12 01:41:38.650712
2025-06-12 01:41:33.951056
2025-06-12 01:41:52.872190
2025-06-12 01:41:18.925745
2025-06-12 01:41:42.748779
2025-06-12 01:41:49.241788
2025-06-12 01:41:50.572757
2025-06-12 01:41:45.442741
2025-06-12 01:41:47.938781
2025-06-12 01:41:30.071755
2025-06-12 01:41:49.516770
2025-06-12 01:41:43.737782
2025-06-12 01:41:41.916740
2025-06-12 01:41:37.521770
2025-06-12 01:42:02.199797
2025-06-12 01:42:05.370765
2025-06-12 01:41:57.389744
2025-06-12 01:42:12.550788
2025-06-12 01:41:50.780757
2025-06-12 01:41:46.456764
2025-06-12 01:42:19.565764
2025-06-12 01:42:23.094739
2025-06-12 01:41:51.522762
2025-06-12 01:41:58.893777
2025-06-12 01:32:22.175736
2025-06-12 01:42:19.000004
2025-06-12 01:42:13.200770
2025-06-12 01:42:33.301749
2025-06-12 01:42:21.296749
2025-06-12 01:42:08.296739
2025-06-12 01:42:28.479738
2025-06-12 01:42:08.660895
2025-06-12 01:42:16.414750
2025-06-12 01:42:26.783757
2025-06-12 01:42:11.455039
2025-06-12 01:42:15.226766
2025-06-12 01:42:36.764786
2025-06-12 01:42:19.278753
2025-06-12 01:37:01.754772
2025-06-12 01:42:47.740743
2025-06-12 01:32:03.985751
2025-06-12 01:42:24.763799
2025-06-12 01:36:47.490770
2025-06-12 01:42:40.449724
2025-06-12 01:43:06.837743
2025-06-12 01:42:53.908752
2025-06-12 01:43:01.604756
2025-06-12 01:42:52.691755
2025-06-12 01:42:57.670583
2025-06-12 01:43:00.051764
2025-06-12 01:43:06.079044
2025-06-12 01:33:39.960752
2025-06-12 01:38:13.459800
2025-06-12 01:43:06.450762
2025-06-12 01:43:03.618756
2025-06-12 01:34:54.511804
2025-06-12 01:43:01.749750
2025-06-12 01:37:32.375783
2025-06-12 01:43:33.560778
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 921.16

2025-06-12 01:43:01.387747
2025-06-12 01:43:35.499776
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 713.75

2025-06-12 01:37:45.363779
2025-06-12 01:43:14.226742
2025-06-12 01:43:09.328783
2025-06-12 01:43:23.613746
2025-06-12 01:43:31.634748
2025-06-12 01:43:38.156754
2025-06-12 01:43:13.980761
2025-06-12 01:43:18.717813
2025-06-12 01:43:50.520783
2025-06-12 01:43:40.999782
2025-06-12 01:43:34.512723
2025-06-12 01:43:43.639768
2025-06-12 01:35:45.098771
2025-06-12 01:43:39.175765
2025-06-12 01:43:28.564769
2025-06-12 01:38:00.314867
2025-06-12 01:44:01.734739
2025-06-12 01:43:37.972743
2025-06-12 01:43:46.810782
2025-06-12 01:44:10.282749
2025-06-12 01:44:04.764788
2025-06-12 01:44:19.542756
2025-06-12 01:44:08.938764
2025-06-12 01:44:07.154731
2025-06-12 01:32:30.471773
2025-06-12 01:44:16.240748
2025-06-12 01:44:23.237772
2025-06-12 01:39:14.185853
2025-06-12 01:44:24.427788
2025-06-12 01:44:24.136798
2025-06-12 01:31:46.174761
2025-06-12 01:44:36.421808
2025-06-12 01:44:20.931767
2025-06-12 01:44:30.859790
2025-06-12 01:44:22.195781
2025-06-12 01:39:52.661762
2025-06-12 01:39:48.863807
2025-06-12 01:44:48.100903
2025-06-12 01:44:41.261779
2025-06-12 01:30:44.091783
