Beginning of run
landscape params:
2025-06-12 01:53:31.955204
2025-06-12 01:53:32.658206
2025-06-12 01:53:32.549797
2025-06-12 01:53:30.226241
2025-06-12 01:53:32.561308
2025-06-12 01:53:29.255230
2025-06-12 01:53:33.458224
2025-06-12 01:53:34.405239
2025-06-12 01:53:34.274237
2025-06-12 01:53:35.121216
2025-06-12 01:53:35.539929
2025-06-12 01:53:34.256714
2025-06-12 01:53:36.063214
2025-06-12 01:53:36.454727
2025-06-12 01:53:34.285229
2025-06-12 01:53:33.209202
2025-06-12 01:53:33.390226
2025-06-12 01:53:36.209220
2025-06-12 01:53:36.469220
2025-06-12 01:53:38.588207
2025-06-12 01:53:37.942208
2025-06-12 01:53:38.191215
2025-06-12 01:53:39.116220
2025-06-12 01:53:38.701225
2025-06-12 01:53:40.049236
2025-06-12 01:53:40.544095
2025-06-12 01:53:37.246217
2025-06-12 01:53:39.294236
2025-06-12 01:53:39.712198
2025-06-12 01:53:40.919212
2025-06-12 01:53:39.359224
2025-06-12 01:53:40.464238
2025-06-12 01:53:42.620910
2025-06-12 01:53:41.221223
2025-06-12 01:53:44.058214
2025-06-12 01:53:44.229245
2025-06-12 01:53:42.788215
2025-06-12 01:53:42.808279
2025-06-12 01:53:43.228230
2025-06-12 01:53:42.830232
2025-06-12 01:53:43.816230
2025-06-12 01:53:43.665237
2025-06-12 01:49:59.328249
2025-06-12 01:47:28.496237
2025-06-12 01:53:42.877230
2025-06-12 01:53:44.606212
2025-06-12 01:53:45.277215
2025-06-12 01:53:46.843219
2025-06-12 01:53:45.308234
2025-06-12 01:53:46.324233
2025-06-12 01:48:59.837266
2025-06-12 01:53:47.297232
2025-06-12 01:53:43.999238
2025-06-12 01:53:48.266233
2025-06-12 01:53:49.278831
2025-06-12 01:53:47.250225
2025-06-12 01:53:51.587117
2025-06-12 01:53:52.023222
2025-06-12 01:53:51.953236
2025-06-12 01:48:50.748268
2025-06-12 01:53:54.346237
2025-06-12 01:53:58.559238
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 200, 0, 0, 2, 0, 2, 200, 2, 0, 0, 3, 3, 3, 1, 0, 1, 2, 0, 0, 3, 2, 0, 3, 2, 1, 0, 3, 165, 3, 1, 0, 2, 3, 0, 2, 0, 1, 0, 2, 3, 1, 0, 1, 3, 0, 2, 2, 3, 2, 2, 2, 1, 0, 0, 0, 2, 0, 164, 3, 1, 3, 1, 2, 2, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 3, 0, 2, 0, 0, 2, 0, 1, 209, 0, 1, 2, 165, 2, 2, 0, 1, 2, 2, 1, 2, 2, 2]
accuracy: 0.36; coop_accuracy: 0.99; mean sensitivity: 0.17583333333333337; avg rank: 12.18; stdev rank: 43.640664522896536; total pools: 111.1

2025-06-12 01:53:59.625237
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 200, 0, 0, 2, 0, 3, 2, 2, 0, 3, 3, 3, 3, 1, 0, 1, 3, 2, 0, 3, 2, 0, 3, 1, 1, 0, 3, 0, 1, 1, 1, 2, 3, 0, 2, 0, 1, 0, 2, 3, 3, 0, 1, 1183, 3, 0, 2, 0, 2, 2, 1, 0, 0, 0, 0, 2, 0, 0, 3, 0, 3, 1, 2, 2, 0, 0, 2, 1, 0, 0, 3, 0, 0, 0, 3, 0, 2, 0, 0, 2, 0, 1, 165, 3, 1, 2, 0, 2, 1, 3, 1, 2, 2, 1, 2, 2, 200]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.22999999999999995; avg rank: 18.7; stdev rank: 121.32720222604657; total pools: 149.26

2025-06-12 01:48:58.473335
2025-06-12 01:54:03.123256
2025-06-12 01:54:03.931559
2025-06-12 01:54:04.747273
2025-06-12 01:54:04.078250
2025-06-12 01:54:04.624747
2025-06-12 01:54:05.455281
2025-06-12 01:54:07.380328
2025-06-12 01:54:07.854254
2025-06-12 01:54:05.627281
2025-06-12 01:54:08.672847
2025-06-12 01:54:09.552236
2025-06-12 01:54:07.766246
2025-06-12 01:54:10.935274
2025-06-12 01:54:08.470229
2025-06-12 01:54:08.732222
2025-06-12 01:54:11.067252
2025-06-12 01:47:00.285238
2025-06-12 01:54:08.645218
2025-06-12 01:54:10.767281
2025-06-12 01:54:11.989264
2025-06-12 01:54:13.521236
2025-06-12 01:54:13.963221
2025-06-12 01:54:14.132274
2025-06-12 01:54:11.467262
2025-06-12 01:54:14.768200
2025-06-12 01:54:12.423250
2025-06-12 01:54:16.725225
2025-06-12 01:54:17.599436
2025-06-12 01:54:15.908218
2025-06-12 01:54:16.625226
2025-06-12 01:54:17.904060
2025-06-12 01:54:12.568258
2025-06-12 01:54:16.328494
2025-06-12 01:47:12.983248
2025-06-12 01:54:18.275610
2025-06-12 01:54:18.408829
2025-06-12 01:54:18.685252
2025-06-12 01:54:20.787238
2025-06-12 01:54:19.273951
2025-06-12 01:54:13.589252
2025-06-12 01:54:20.496020
2025-06-12 01:54:19.501240
2025-06-12 01:54:21.951224
2025-06-12 01:54:21.657211
2025-06-12 01:54:23.340229
2025-06-12 01:54:20.663235
2025-06-12 01:54:22.209046
2025-06-12 01:54:23.000215
2025-06-12 01:54:16.457641
2025-06-12 01:54:23.238964
2025-06-12 01:54:24.206064
2025-06-12 01:54:25.522226
2025-06-12 01:54:28.025414
2025-06-12 01:54:28.114967
2025-06-12 01:54:25.070221
2025-06-12 01:54:27.488230
2025-06-12 01:54:30.265772
2025-06-12 01:54:29.596243
2025-06-12 01:54:29.285228
2025-06-12 01:54:30.348215
2025-06-12 01:54:28.340205
2025-06-12 01:50:00.571266
2025-06-12 01:54:24.819225
2025-06-12 01:54:29.290224
2025-06-12 01:51:08.824251
2025-06-12 01:54:26.823206
2025-06-12 01:48:49.125260
2025-06-12 01:54:32.276216
2025-06-12 01:54:33.115917
2025-06-12 01:54:35.316208
2025-06-12 01:54:34.917230
2025-06-12 01:54:36.221202
2025-06-12 01:54:36.023385
2025-06-12 01:54:33.633233
2025-06-12 01:54:37.273233
2025-06-12 01:54:38.546295
2025-06-12 01:54:31.873481
2025-06-12 01:54:36.748993
2025-06-12 01:54:37.125231
2025-06-12 01:54:38.673234
2025-06-12 01:54:35.911205
2025-06-12 01:54:36.814226
2025-06-12 01:54:39.378240
2025-06-12 01:48:56.503292
2025-06-12 01:54:41.324213
2025-06-12 01:54:42.331247
2025-06-12 01:54:43.558928
2025-06-12 01:54:43.564858
2025-06-12 01:54:41.571218
2025-06-12 01:54:42.051911
2025-06-12 01:54:45.519225
2025-06-12 01:54:44.458433
2025-06-12 01:54:42.049386
2025-06-12 01:54:44.352813
2025-06-12 01:54:44.670204
2025-06-12 01:54:45.727226
2025-06-12 01:54:47.048297
2025-06-12 01:54:44.474305
2025-06-12 01:54:47.037218
2025-06-12 01:54:50.277227
2025-06-12 01:54:47.903237
2025-06-12 01:48:52.802268
2025-06-12 01:54:49.394226
2025-06-12 01:54:48.363232
2025-06-12 01:54:49.406229
2025-06-12 01:54:50.665219
2025-06-12 01:54:49.169227
2025-06-12 01:54:50.473297
2025-06-12 01:54:55.066234
2025-06-12 01:54:52.149151
2025-06-12 01:54:55.261195
2025-06-12 01:47:41.763246
2025-06-12 01:48:57.045270
2025-06-12 01:54:51.396392
2025-06-12 01:54:54.507763
2025-06-12 01:54:55.867249
2025-06-12 01:54:56.805224
2025-06-12 01:54:54.463236
2025-06-12 01:54:52.353604
2025-06-12 01:54:55.372245
2025-06-12 01:54:57.813223
2025-06-12 01:54:56.991955
2025-06-12 01:54:55.425227
2025-06-12 01:54:51.438205
2025-06-12 01:55:00.597223
2025-06-12 01:54:58.868543
2025-06-12 01:55:01.044225
2025-06-12 01:55:00.311877
2025-06-12 01:55:00.459041
2025-06-12 01:55:02.764837
2025-06-12 01:55:02.128194
2025-06-12 01:55:03.086229
2025-06-12 01:55:02.622456
2025-06-12 01:55:02.959233
2025-06-12 01:55:04.436201
2025-06-12 01:55:03.291235
2025-06-12 01:55:04.523161
2025-06-12 01:55:05.356201
2025-06-12 01:55:04.948212
2025-06-12 01:55:06.203236
2025-06-12 01:55:04.815235
2025-06-12 01:55:05.698921
2025-06-12 01:55:08.416196
2025-06-12 01:49:22.722797
2025-06-12 01:55:09.163269
2025-06-12 01:55:09.737225
2025-06-12 01:55:08.840217
2025-06-12 01:55:11.085130
2025-06-12 01:55:11.446009
2025-06-12 01:55:10.436235
2025-06-12 01:55:12.349238
2025-06-12 01:55:08.504233
2025-06-12 01:55:11.489226
2025-06-12 01:55:11.073208
2025-06-12 01:55:12.190228
2025-06-12 01:55:12.339242
2025-06-12 01:55:12.755985
2025-06-12 01:50:11.370254
2025-06-12 01:55:14.717212
2025-06-12 01:55:16.938878
2025-06-12 01:55:12.844447
2025-06-12 01:49:49.001232
2025-06-12 01:55:18.279225
2025-06-12 01:48:08.028257
2025-06-12 01:51:39.770252
2025-06-12 01:48:18.610231
2025-06-12 01:55:18.555289
2025-06-12 01:55:17.935589
2025-06-12 01:50:45.302240
2025-06-12 01:55:16.796232
2025-06-12 01:55:15.957236
2025-06-12 01:55:15.973207
2025-06-12 01:55:14.507505
2025-06-12 01:55:18.714231
2025-06-12 01:55:19.611230
2025-06-12 01:55:19.480254
2025-06-12 01:55:18.997652
2025-06-12 01:55:20.342236
2025-06-12 01:55:19.264225
2025-06-12 01:55:24.204236
2025-06-12 01:55:22.194219
2025-06-12 01:55:22.647665
2025-06-12 01:55:22.868232
2025-06-12 01:55:23.729833
2025-06-12 01:55:21.794194
2025-06-12 01:55:20.854469
2025-06-12 01:55:19.768232
2025-06-12 01:55:23.898224
2025-06-12 01:55:24.983227
2025-06-12 01:55:25.298271
2025-06-12 01:51:23.023268
2025-06-12 01:55:23.520230
2025-06-12 01:55:24.885203
2025-06-12 01:55:25.185235
2025-06-12 01:55:26.456206
2025-06-12 01:55:27.839243
2025-06-12 01:55:28.501220
2025-06-12 01:55:28.448225
2025-06-12 01:55:27.828222
2025-06-12 01:52:26.426220
2025-06-12 01:55:30.603228
2025-06-12 01:51:48.609240
2025-06-12 01:55:31.196210
2025-06-12 01:55:30.364130
2025-06-12 01:55:29.616219
2025-06-12 01:55:28.359241
2025-06-12 01:55:30.542672
2025-06-12 01:55:31.983227
2025-06-12 01:55:31.882205
2025-06-12 01:55:31.872345
2025-06-12 01:51:48.709252
2025-06-12 01:55:33.347214
2025-06-12 01:55:30.863197
2025-06-12 01:55:30.361630
2025-06-12 01:55:35.248198
2025-06-12 01:55:38.066230
2025-06-12 01:55:39.331223
2025-06-12 01:55:40.599226
2025-06-12 01:50:08.243243
2025-06-12 01:55:42.554195
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 1, 0, 1, 3, 3, 2, 1, 165, 1, 2, 1, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 2, 3, 0, 0, 1, 0, 1, 3, 1, 2, 3, 2, 0, 1, 2, 3, 0, 2, 1, 1, 0, 1, 1, 2, 0, 0, 2, 1, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 1, 2, 1, 0, 3, 1, 0, 0, 2, 0, 2, 0, 2, 0, 1, 2, 2, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 2.67; stdev rank: 16.34261606965054; total pools: 165.6

2025-06-12 01:55:45.041218
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 2, 0, 182, 2, 1, 0, 182, 0, 3, 3, 0, 1, 1, 2, 1, 208, 2, 2, 0, 1, 1, 0, 0, 208, 0, 3, 1, 0, 2, 2, 3, 0, 0, 1, 0, 1, 3, 1, 2, 3, 2, 0, 1, 1, 3, 2, 3, 1, 232, 0, 1, 2, 2, 3, 0, 2, 1, 3, 0, 2, 0, 2, 0, 3, 2, 1, 2, 2, 2, 2, 2, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 182, 0, 2, 1, 2, 2, 2, 2, 3, 1]
accuracy: 0.32; coop_accuracy: 0.95; mean sensitivity: 0.16083333333333336; avg rank: 13.08; stdev rank: 47.20777054680722; total pools: 118.74

2025-06-12 01:23:17.459275
2025-06-12 01:49:23.695253
2025-06-12 01:52:23.457240
2025-06-12 01:55:48.676448
2025-06-12 01:55:49.694248
2025-06-12 01:55:52.494255
2025-06-12 01:55:53.917250
2025-06-12 01:55:50.755244
2025-06-12 01:55:54.265244
2025-06-12 01:55:53.073253
2025-06-12 01:55:54.775245
2025-06-12 01:51:48.305282
2025-06-12 01:55:56.329238
2025-06-12 01:55:55.934243
2025-06-12 01:55:58.986226
2025-06-12 01:49:27.894255
2025-06-12 01:55:58.572232
2025-06-12 01:55:57.975234
2025-06-12 01:56:00.289197
2025-06-12 01:55:57.289244
2025-06-12 01:55:59.421225
2025-06-12 01:56:01.773221
2025-06-12 01:55:55.181252
2025-06-12 01:56:00.400227
2025-06-12 01:55:59.696204
2025-06-12 01:50:35.642258
2025-06-12 01:55:59.582956
2025-06-12 01:55:57.297412
2025-06-12 01:49:15.769267
2025-06-12 01:56:00.048227
2025-06-12 01:56:04.578235
2025-06-12 01:56:04.821225
2025-06-12 01:52:35.673267
2025-06-12 01:55:59.190232
2025-06-12 01:56:07.619231
2025-06-12 01:56:06.107711
2025-06-12 01:56:04.594854
2025-06-12 01:56:06.009206
2025-06-12 01:56:06.779196
2025-06-12 01:56:07.681814
2025-06-12 01:56:07.768223
2025-06-12 01:56:07.660221
2025-06-12 01:56:07.602229
2025-06-12 01:56:11.191215
2025-06-12 01:56:06.850239
2025-06-12 01:56:12.031225
2025-06-12 01:56:10.968215
2025-06-12 01:56:11.771221
2025-06-12 01:56:08.777234
2025-06-12 01:56:12.706199
2025-06-12 01:56:08.842972
2025-06-12 01:56:12.657209
2025-06-12 01:56:14.114221
2025-06-12 01:56:15.164291
2025-06-12 01:56:16.300696
2025-06-12 01:56:15.927203
2025-06-12 01:56:10.189215
2025-06-12 01:56:16.152218
2025-06-12 01:56:18.218206
2025-06-12 01:56:17.761209
2025-06-12 01:56:17.338203
2025-06-12 01:56:18.172204
2025-06-12 01:56:19.853246
2025-06-12 01:56:22.388638
2025-06-12 01:56:21.964211
2025-06-12 01:56:21.950207
2025-06-12 01:56:20.520230
2025-06-12 01:56:14.530230
2025-06-12 01:56:23.449835
2025-06-12 01:56:21.590230
2025-06-12 01:56:24.705237
2025-06-12 01:56:25.324231
2025-06-12 01:56:23.250210
2025-06-12 01:53:15.547376
2025-06-12 01:52:47.912248
2025-06-12 01:52:44.537249
2025-06-12 01:56:30.658655
2025-06-12 01:56:25.067242
2025-06-12 01:56:27.609239
2025-06-12 01:56:26.894212
2025-06-12 01:56:27.204923
2025-06-12 01:56:26.922216
2025-06-12 01:56:30.080205
2025-06-12 01:56:29.764190
2025-06-12 01:56:25.714216
2025-06-12 01:56:30.031448
2025-06-12 01:56:31.037240
2025-06-12 01:56:32.066238
2025-06-12 01:56:32.148214
2025-06-12 01:56:34.607191
2025-06-12 01:56:35.106191
2025-06-12 01:56:34.955196
2025-06-12 01:56:35.781238
2025-06-12 01:56:34.566224
2025-06-12 01:56:35.674564
2025-06-12 01:56:34.786215
2025-06-12 01:56:38.153230
2025-06-12 01:56:36.413226
2025-06-12 01:56:35.784222
2025-06-12 01:56:39.326237
2025-06-12 01:49:25.455236
2025-06-12 01:56:42.542229
2025-06-12 01:56:38.596734
2025-06-12 01:56:41.496201
2025-06-12 01:56:42.289226
2025-06-12 01:56:35.890270
2025-06-12 01:56:44.182214
2025-06-12 01:56:40.900210
2025-06-12 01:56:44.258199
2025-06-12 01:56:43.339222
2025-06-12 01:46:46.557247
2025-06-12 01:56:40.501991
2025-06-12 01:52:59.637278
2025-06-12 01:56:41.577062
2025-06-12 01:56:45.224669
2025-06-12 01:56:45.683487
2025-06-12 01:56:45.377237
2025-06-12 01:56:46.789208
2025-06-12 01:56:48.830230
2025-06-12 01:56:49.578225
2025-06-12 01:56:49.035209
2025-06-12 01:56:49.937235
2025-06-12 01:56:49.889237
2025-06-12 01:56:44.305192
2025-06-12 01:56:50.729265
2025-06-12 01:56:51.718888
2025-06-12 01:56:53.846203
2025-06-12 01:56:53.014258
2025-06-12 01:56:51.022228
2025-06-12 01:56:49.508221
2025-06-12 01:56:50.683212
2025-06-12 01:56:57.863218
2025-06-12 01:56:56.573234
2025-06-12 01:56:48.866243
2025-06-12 01:56:55.236207
2025-06-12 01:56:54.306052
2025-06-12 01:56:56.654221
2025-06-12 01:56:55.632936
2025-06-12 01:56:59.925226
2025-06-12 01:57:00.392995
2025-06-12 01:56:59.775231
2025-06-12 01:56:57.038282
2025-06-12 01:57:00.538237
2025-06-12 01:56:59.177202
2025-06-12 01:46:29.662239
2025-06-12 01:57:02.048234
2025-06-12 01:57:03.976307
2025-06-12 01:57:00.745235
2025-06-12 01:57:04.778198
2025-06-12 01:57:03.986082
2025-06-12 01:57:03.782230
2025-06-12 01:57:05.303019
2025-06-12 01:57:00.214247
2025-06-12 01:57:07.621233
2025-06-12 01:57:09.113212
2025-06-12 01:57:06.109804
2025-06-12 01:57:06.819228
2025-06-12 01:57:10.456907
2025-06-12 01:57:12.331210
2025-06-12 01:57:08.003232
2025-06-12 01:57:09.945215
2025-06-12 01:57:07.146200
2025-06-12 01:57:13.196226
2025-06-12 01:57:10.677215
2025-06-12 01:57:12.757013
2025-06-12 01:57:15.231239
2025-06-12 01:49:24.323509
2025-06-12 01:57:11.541229
2025-06-12 01:57:13.439360
2025-06-12 01:57:17.860228
2025-06-12 01:51:05.588250
2025-06-12 01:57:18.010227
2025-06-12 01:57:12.417242
2025-06-12 01:57:18.107225
2025-06-12 01:57:19.716204
2025-06-12 01:57:16.638481
2025-06-12 01:57:13.828226
2025-06-12 01:57:14.160508
2025-06-12 01:51:18.857253
2025-06-12 01:57:19.460236
2025-06-12 01:57:17.010828
2025-06-12 01:57:18.854234
2025-06-12 01:57:20.764223
2025-06-12 01:57:22.337247
2025-06-12 01:57:21.857217
2025-06-12 01:57:22.421206
2025-06-12 01:57:20.843232
2025-06-12 01:57:23.804996
2025-06-12 01:57:25.443244
2025-06-12 01:57:24.448895
2025-06-12 01:57:25.546936
2025-06-12 01:57:25.530224
2025-06-12 01:57:24.250222
2025-06-12 01:57:26.746217
2025-06-12 01:57:30.616300
2025-06-12 01:57:30.387220
2025-06-12 01:57:29.600210
2025-06-12 01:57:29.587227
2025-06-12 01:57:25.615231
2025-06-12 01:57:27.667209
2025-06-12 01:57:29.436238
2025-06-12 01:57:33.140212
2025-06-12 01:57:33.071244
2025-06-12 01:57:26.117325
2025-06-12 01:57:32.896221
2025-06-12 01:57:34.328223
2025-06-12 01:57:30.685223
2025-06-12 01:57:33.465228
2025-06-12 01:57:37.772201
2025-06-12 01:50:38.498245
2025-06-12 01:57:36.452846
2025-06-12 01:57:40.899505
2025-06-12 01:53:48.700905
2025-06-12 01:57:36.843441
2025-06-12 01:57:41.326225
2025-06-12 01:57:37.943255
2025-06-12 01:57:40.733386
2025-06-12 01:57:49.710230
2025-06-12 01:57:49.473233
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 0, 1, 2, 3, 2, 0, 1, 1, 2, 1, 0, 0, 2, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 3, 2, 0, 2, 2, 0, 2, 3, 1, 3, 0, 0, 2, 2, 2, 0, 1, 2, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 2, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 2, 2, 1, 0, 3, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.2133333333333333; avg rank: 2.53; stdev rank: 16.25758592165516; total pools: 149.5

2025-06-12 01:57:56.224044
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 3, 2, 0, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 3, 2, 0, 1, 2, 2, 0, 3, 1, 1, 0, 1, 2, 2, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 2, 1, 1, 0, 3, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.34166666666666656; avg rank: 0.86; stdev rank: 0.8946507698538017; total pools: 224.04

2025-06-12 01:57:58.484275
2025-06-12 01:57:58.032264
2025-06-12 01:58:02.246234
2025-06-12 01:55:36.636234
2025-06-12 01:57:59.794009
2025-06-12 01:58:01.572345
2025-06-12 01:57:59.113259
2025-06-12 01:58:02.892982
2025-06-12 01:58:03.382259
2025-06-12 01:58:09.159102
2025-06-12 01:58:10.118219
2025-06-12 01:58:12.214730
2025-06-12 01:58:10.202222
2025-06-12 01:58:13.966222
2025-06-12 01:58:15.335263
2025-06-12 01:58:18.274209
2025-06-12 01:58:14.686232
2025-06-12 01:58:21.502220
2025-06-12 01:58:20.722222
2025-06-12 01:58:16.327207
2025-06-12 01:58:18.688208
2025-06-12 01:58:17.757210
2025-06-12 01:58:21.913982
2025-06-12 01:58:23.319252
2025-06-12 01:58:15.801214
2025-06-12 01:58:28.421273
2025-06-12 01:58:21.844234
2025-06-12 01:58:27.223208
2025-06-12 01:58:26.850226
2025-06-12 01:58:28.239222
2025-06-12 01:58:28.718241
2025-06-12 01:58:34.360210
2025-06-12 01:58:33.440229
2025-06-12 01:51:09.065253
2025-06-12 01:54:38.859258
2025-06-12 01:58:33.574226
2025-06-12 01:58:36.111227
2025-06-12 01:58:35.732908
2025-06-12 01:58:40.789228
2025-06-12 01:58:23.002241
2025-06-12 01:58:42.246201
2025-06-12 01:58:34.696228
2025-06-12 01:58:42.424711
2025-06-12 01:58:34.089232
2025-06-12 01:58:36.594203
2025-06-12 01:58:32.283217
2025-06-12 01:58:43.532233
2025-06-12 01:58:42.226182
2025-06-12 01:58:43.720203
2025-06-12 01:58:45.724163
2025-06-12 01:58:43.952206
2025-06-12 01:56:03.139243
2025-06-12 01:58:50.303550
2025-06-12 01:58:50.301239
2025-06-12 01:55:22.939265
2025-06-12 01:58:52.345226
2025-06-12 01:58:50.312215
2025-06-12 01:58:50.342341
2025-06-12 01:58:52.714429
2025-06-12 01:58:54.987251
2025-06-12 01:58:56.985505
2025-06-12 01:58:51.662213
2025-06-12 01:58:58.937532
2025-06-12 01:58:56.751214
2025-06-12 01:58:58.241236
2025-06-12 01:58:57.636629
2025-06-12 01:58:57.788383
2025-06-12 01:54:04.675260
2025-06-12 01:59:01.557222
2025-06-12 01:59:01.441237
2025-06-12 01:58:57.996245
2025-06-12 01:59:06.795204
2025-06-12 01:59:02.051229
2025-06-12 01:59:06.714252
2025-06-12 01:59:11.995580
2025-06-12 01:52:12.239253
2025-06-12 01:59:11.160163
2025-06-12 01:59:06.703234
2025-06-12 01:53:32.926237
2025-06-12 01:59:09.190210
2025-06-12 01:59:14.700212
2025-06-12 01:55:23.506248
2025-06-12 01:59:09.646263
2025-06-12 01:59:12.175235
2025-06-12 01:59:13.765239
2025-06-12 01:59:17.181224
2025-06-12 01:59:19.963202
2025-06-12 01:59:18.822868
2025-06-12 01:59:17.369421
2025-06-12 01:55:31.104244
2025-06-12 01:54:41.696292
2025-06-12 01:59:16.889263
2025-06-12 01:59:16.829263
2025-06-12 01:59:24.282218
2025-06-12 01:59:27.412083
2025-06-12 01:59:22.061236
2025-06-12 01:59:24.375267
2025-06-12 01:59:27.564212
2025-06-12 01:59:28.578213
2025-06-12 01:59:27.136210
2025-06-12 01:53:59.134249
2025-06-12 01:55:53.521229
2025-06-12 01:59:31.008778
2025-06-12 01:59:23.879236
2025-06-12 01:59:33.255756
2025-06-12 01:59:29.490194
2025-06-12 01:59:29.372203
2025-06-12 01:55:38.230214
2025-06-12 01:59:32.867229
2025-06-12 01:59:40.141226
2025-06-12 01:59:31.457205
2025-06-12 01:59:39.117341
2025-06-12 01:59:35.513225
2025-06-12 01:59:39.458200
2025-06-12 01:53:01.690237
2025-06-12 01:59:38.332227
2025-06-12 01:55:34.616210
2025-06-12 01:59:39.305895
2025-06-12 01:59:40.662235
2025-06-12 01:59:35.652216
2025-06-12 01:56:31.875275
2025-06-12 01:59:47.129230
2025-06-12 01:59:51.295225
2025-06-12 01:59:46.723804
2025-06-12 01:52:17.275254
2025-06-12 01:59:48.352105
2025-06-12 01:59:45.686238
2025-06-12 01:59:45.881196
2025-06-12 01:59:43.873234
2025-06-12 01:59:50.521199
2025-06-12 01:59:55.671235
2025-06-12 01:59:51.209214
2025-06-12 01:59:53.860226
2025-06-12 01:59:54.819204
2025-06-12 01:59:50.395225
2025-06-12 01:59:49.461241
2025-06-12 01:59:52.095233
2025-06-12 02:00:00.670468
2025-06-12 01:59:58.276237
2025-06-12 01:53:51.897222
2025-06-12 02:00:01.147227
2025-06-12 02:00:02.549246
2025-06-12 02:00:01.075831
2025-06-12 02:00:05.497465
2025-06-12 02:00:07.818212
2025-06-12 02:00:09.691203
2025-06-12 02:00:02.219262
2025-06-12 02:00:02.077356
2025-06-12 02:00:05.102226
2025-06-12 02:00:04.659237
2025-06-12 02:00:06.390027
2025-06-12 02:00:10.358521
2025-06-12 02:00:08.904240
2025-06-12 02:00:07.350254
2025-06-12 02:00:11.801224
2025-06-12 01:32:49.273233
2025-06-12 02:00:17.752172
2025-06-12 02:00:15.544203
2025-06-12 02:00:19.657204
2025-06-12 02:00:15.771945
2025-06-12 02:00:18.285216
2025-06-12 02:00:19.247360
2025-06-12 01:54:55.683244
2025-06-12 02:00:22.999221
2025-06-12 02:00:17.804234
2025-06-12 02:00:21.860217
2025-06-12 01:54:48.351243
2025-06-12 01:54:39.428248
2025-06-12 02:00:25.060316
2025-06-12 02:00:27.891231
2025-06-12 02:00:24.424232
2025-06-12 02:00:31.878468
2025-06-12 02:00:30.391210
2025-06-12 02:00:31.263206
2025-06-12 01:56:32.227231
2025-06-12 02:00:33.724243
2025-06-12 01:56:11.336244
2025-06-12 02:00:28.842224
2025-06-12 02:00:31.190785
2025-06-12 02:00:29.215348
2025-06-12 01:56:53.485255
2025-06-12 02:00:30.128235
2025-06-12 01:58:14.601267
2025-06-12 02:00:26.582216
2025-06-12 02:00:34.870278
2025-06-12 02:00:42.357264
2025-06-12 02:00:42.288217
2025-06-12 02:00:31.236233
2025-06-12 02:00:38.913310
2025-06-12 02:00:31.873227
2025-06-12 01:55:19.925252
2025-06-12 01:56:33.974250
2025-06-12 02:00:45.334215
2025-06-12 02:00:33.679546
