Beginning of run
landscape params:

2025-06-12 02:47:58.338469
2025-06-12 02:47:58.802219
2025-06-12 02:48:00.125649
2025-06-12 02:47:58.349193
2025-06-12 02:47:58.654186
2025-06-12 02:48:01.124191
2025-06-12 02:48:00.955238
2025-06-12 02:48:02.574213
2025-06-12 02:48:03.337215
2025-06-12 02:48:03.379184
2025-06-12 02:48:04.535232
2025-06-12 02:48:04.127228
2025-06-12 02:41:41.479304
2025-06-12 02:48:04.886203
2025-06-12 02:48:01.772285
2025-06-12 02:48:05.356215
2025-06-12 02:48:07.552192
2025-06-12 02:48:07.824259
2025-06-12 02:44:29.179242
2025-06-12 02:48:07.202069
2025-06-12 02:48:07.768594
2025-06-12 02:48:09.103226
2025-06-12 02:48:09.403271
2025-06-12 02:48:08.806220
2025-06-12 02:48:05.944234
2025-06-12 02:48:10.017259
2025-06-12 02:48:11.313218
2025-06-12 02:48:12.646232
2025-06-12 02:48:12.209694
2025-06-12 02:44:43.426235
2025-06-12 02:48:11.759229
2025-06-12 02:48:13.619344
2025-06-12 02:48:13.433599
2025-06-12 02:48:13.678220
2025-06-12 02:48:12.860267
2025-06-12 02:48:13.452224
2025-06-12 02:48:14.376183
2025-06-12 02:48:16.412200
2025-06-12 02:48:14.240196
2025-06-12 02:48:14.556517
2025-06-12 02:48:17.484216
2025-06-12 02:45:12.880230
2025-06-12 02:48:13.907861
2025-06-12 02:48:15.933213
2025-06-12 02:48:15.583257
2025-06-12 02:48:18.180227
2025-06-12 02:48:17.235230
2025-06-12 02:48:15.749452
2025-06-12 02:48:17.611139
2025-06-12 02:48:19.697221
2025-06-12 02:48:15.948227
2025-06-12 02:48:19.848891
2025-06-12 02:48:20.670220
2025-06-12 02:48:21.318241
2025-06-12 02:48:19.103217
2025-06-12 02:48:21.817224
2025-06-12 02:48:18.629225
2025-06-12 02:48:22.767222
2025-06-12 02:48:18.533195
2025-06-12 02:48:20.674213
2025-06-12 02:48:24.102218
2025-06-12 02:48:22.104227
2025-06-12 02:48:23.311222
2025-06-12 02:48:23.576220
2025-06-12 02:48:24.973188
2025-06-12 02:48:22.810190
2025-06-12 02:48:23.517228
2025-06-12 02:48:27.570539
2025-06-12 02:48:26.183223
2025-06-12 02:45:23.715241
2025-06-12 02:48:27.411237
2025-06-12 02:48:30.521386
2025-06-12 02:48:28.562226
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[149, 292, 44, 223, 486, 0, 273, 1041, 257, 44, 377, 270, 69, 236, 44, 268, 223, 0, 257, 226, 287, 1451, 69, 257, 44, 261, 522, 203, 377, 292, 223, 486, 312, 257, 312, 264, 44, 257, 268, 285, 486, 69, 44, 149, 2159, 395, 0, 264, 0, 238, 485, 264, 257, 516, 346, 312, 522, 0, 69, 261, 44, 312, 44, 268, 223, 270, 268, 486, 346, 921, 273, 485, 646, 44, 149, 261, 149, 223, 236, 0, 485, 2, 236, 264, 2, 238, 223, 264, 257, 44, 2, 486, 248, 353, 2, 0, 236, 44, 486, 209]
accuracy: 0.07; coop_accuracy: 0.94; mean sensitivity: 0.15166666666666667; avg rank: 278.15; stdev rank: 289.81874939347864; total pools: 110.47

2025-06-12 02:48:27.756235
2025-06-12 02:48:28.107219
2025-06-12 02:48:29.354224
2025-06-12 02:48:31.370218
2025-06-12 02:48:29.371225
2025-06-12 02:48:31.856233
2025-06-12 02:45:04.289232
2025-06-12 02:48:33.027222
2025-06-12 02:48:36.219835
2025-06-12 02:48:36.145329
2025-06-12 02:48:36.509202
2025-06-12 02:48:31.520220
2025-06-12 02:48:36.959221
2025-06-12 02:48:37.700208
2025-06-12 02:48:37.244245
2025-06-12 02:48:38.936032
2025-06-12 02:48:39.764223
2025-06-12 02:48:41.783193
2025-06-12 02:48:41.747185
2025-06-12 02:48:42.900021
2025-06-12 02:48:44.034193
2025-06-12 02:48:41.881230
2025-06-12 02:48:44.606215
2025-06-12 02:48:43.276222
2025-06-12 02:48:46.503271
2025-06-12 02:48:47.623323
2025-06-12 02:48:45.234262
2025-06-12 02:48:46.248228
2025-06-12 02:48:49.164446
2025-06-12 02:48:45.636223
2025-06-12 02:48:49.637259
2025-06-12 02:48:47.718192
2025-06-12 02:48:48.938257
2025-06-12 02:48:50.332220
2025-06-12 02:48:49.672080
2025-06-12 02:48:51.390203
2025-06-12 02:45:18.171240
2025-06-12 02:48:49.648210
2025-06-12 02:48:50.707006
2025-06-12 02:48:53.260925
2025-06-12 02:48:53.600199
2025-06-12 02:48:53.886215
2025-06-12 02:48:52.231199
2025-06-12 02:48:56.567807
2025-06-12 02:48:55.200203
2025-06-12 02:48:54.020203
2025-06-12 02:48:55.181204
2025-06-12 02:48:56.371200
2025-06-12 02:48:57.121219
2025-06-12 02:48:56.995226
2025-06-12 02:48:57.516222
2025-06-12 02:48:55.147192
2025-06-12 02:41:44.736240
2025-06-12 02:48:56.563459
2025-06-12 02:49:01.337238
2025-06-12 02:48:58.947210
2025-06-12 02:48:58.842247
2025-06-12 02:49:00.171087
2025-06-12 02:49:03.377208
2025-06-12 02:49:02.718219
2025-06-12 02:49:02.025188
2025-06-12 02:49:00.270232
2025-06-12 02:49:02.666201
2025-06-12 02:49:04.376224
2025-06-12 02:49:03.939230
2025-06-12 02:42:47.956228
2025-06-12 02:49:04.680197
2025-06-12 02:49:00.167230
2025-06-12 02:49:05.148227
2025-06-12 02:49:07.916188
2025-06-12 02:49:04.990235
2025-06-12 02:49:08.717434
2025-06-12 02:49:08.034219
2025-06-12 02:49:08.864223
2025-06-12 02:49:08.800227
2025-06-12 02:49:10.270769
2025-06-12 02:49:12.018208
2025-06-12 02:49:10.857194
2025-06-12 02:49:09.961230
2025-06-12 02:49:07.975201
2025-06-12 02:49:13.174190
2025-06-12 02:49:06.793218
2025-06-12 02:45:10.204233
2025-06-12 02:49:12.425198
2025-06-12 02:49:14.250231
2025-06-12 02:49:16.800055
2025-06-12 02:49:16.075208
2025-06-12 02:49:13.410202
2025-06-12 02:49:15.674053
2025-06-12 02:49:15.093227
2025-06-12 02:49:17.523191
2025-06-12 02:49:15.201325
2025-06-12 02:49:18.176221
2025-06-12 02:49:18.283818
2025-06-12 02:49:20.603219
2025-06-12 02:49:21.817221
2025-06-12 02:49:22.201229
2025-06-12 02:49:19.597223
2025-06-12 02:49:19.034215
2025-06-12 02:49:20.262187
2025-06-12 02:49:22.278205
2025-06-12 02:49:21.855192
2025-06-12 02:49:16.794194
2025-06-12 02:49:22.236227
2025-06-12 02:49:25.524222
2025-06-12 02:49:21.936776
2025-06-12 02:41:57.400212
2025-06-12 02:49:26.228232
2025-06-12 02:49:26.334227
2025-06-12 02:49:26.210231
2025-06-12 02:49:24.957192
2025-06-12 02:49:26.993193
2025-06-12 02:49:21.841241
2025-06-12 02:49:27.357189
2025-06-12 02:49:29.147220
2025-06-12 02:49:25.084892
2025-06-12 02:49:28.121267
2025-06-12 02:49:27.738192
2025-06-12 02:49:27.581216
2025-06-12 02:49:27.982479
2025-06-12 02:49:30.211275
2025-06-12 02:49:28.372201
2025-06-12 02:49:31.303204
2025-06-12 02:45:21.359273
2025-06-12 02:49:34.027189
2025-06-12 02:49:32.585231
2025-06-12 02:49:33.134462
2025-06-12 02:49:31.516230
2025-06-12 02:49:32.575305
2025-06-12 02:49:33.669240
2025-06-12 02:49:29.625221
2025-06-12 02:49:33.687320
2025-06-12 02:49:33.506196
2025-06-12 02:49:34.450294
2025-06-12 02:49:32.499233
2025-06-12 02:49:35.000205
2025-06-12 02:49:36.725217
2025-06-12 02:49:38.212219
2025-06-12 02:49:36.630217
2025-06-12 02:49:39.079922
2025-06-12 02:49:39.662216
2025-06-12 02:49:31.847233
2025-06-12 02:49:39.796231
2025-06-12 02:42:44.756235
2025-06-12 02:49:39.582482
2025-06-12 02:46:25.487325
2025-06-12 02:49:39.994221
2025-06-12 02:49:39.626189
2025-06-12 02:49:41.019205
2025-06-12 02:49:40.632226
2025-06-12 02:49:41.088048
2025-06-12 02:49:40.025231
2025-06-12 02:49:41.186215
2025-06-12 02:49:44.162259
2025-06-12 02:49:44.642230
2025-06-12 02:49:43.378208
2025-06-12 02:49:44.380228
2025-06-12 02:49:46.773195
2025-06-12 02:49:44.931225
2025-06-12 02:49:46.737546
2025-06-12 02:49:50.897222
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[285, 292, 225, 433, 118, 0, 486, 236, 209, 44, 377, 270, 69, 226, 44, 2, 236, 0, 257, 149, 287, 248, 69, 118, 485, 522, 118, 223, 149, 377, 223, 225, 118, 203, 257, 44, 44, 257, 268, 875, 346, 203, 209, 44, 44, 44, 0, 261, 0, 257, 2, 264, 203, 44, 377, 312, 1027, 44, 203, 223, 69, 223, 264, 268, 0, 69, 522, 285, 236, 69, 69, 261, 264, 2, 236, 264, 422, 223, 236, 236, 485, 2, 149, 44, 2, 0, 223, 264, 2, 44, 2, 2, 270, 44, 2, 2, 236, 44, 149, 0]
accuracy: 0.07; coop_accuracy: 0.99; mean sensitivity: 0.2383333333333333; avg rank: 193.59; stdev rank: 174.7648760477917; total pools: 174.19

2025-06-12 02:49:48.562198
2025-06-12 02:49:48.658220
2025-06-12 02:49:48.614869
2025-06-12 02:49:48.567187
2025-06-12 02:49:50.351605
2025-06-12 02:49:53.870210
2025-06-12 02:49:50.994198
2025-06-12 02:49:52.153198
2025-06-12 02:49:53.383213
2025-06-12 02:47:00.652250
2025-06-12 02:49:55.260228
2025-06-12 02:49:55.793205
2025-06-12 02:42:29.717236
2025-06-12 02:49:54.434225
2025-06-12 02:49:58.657202
2025-06-12 02:49:58.392204
2025-06-12 02:49:58.637223
2025-06-12 02:49:58.998332
2025-06-12 02:49:57.964217
2025-06-12 02:44:18.651241
2025-06-12 02:41:45.042240
2025-06-12 02:50:00.811223
2025-06-12 02:49:56.662208
2025-06-12 02:49:59.180474
2025-06-12 02:50:01.959463
2025-06-12 02:50:03.206237
2025-06-12 02:50:04.473322
2025-06-12 02:47:17.656308
2025-06-12 02:50:04.310435
2025-06-12 02:50:00.948215
2025-06-12 02:50:05.322835
2025-06-12 02:50:04.591580
2025-06-12 02:50:06.837192
2025-06-12 02:50:07.276234
2025-06-12 02:50:07.115352
2025-06-12 02:50:08.689204
2025-06-12 02:50:09.386289
2025-06-12 02:50:10.566213
2025-06-12 02:50:12.474250
2025-06-12 02:50:12.943222
2025-06-12 02:50:07.793271
2025-06-12 02:50:16.626238
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[285, 292, 261, 223, 486, 257, 522, 236, 485, 44, 236, 257, 69, 236, 44, 485, 522, 0, 257, 312, 0, 270, 261, 257, 223, 1287, 522, 223, 377, 486, 223, 223, 1020, 203, 257, 374, 44, 257, 268, 1005, 346, 875, 257, 44, 44, 44, 0, 312, 0, 264, 223, 257, 257, 44, 522, 312, 1027, 312, 69, 223, 485, 44, 44, 268, 287, 69, 507, 486, 236, 312, 312, 261, 646, 261, 236, 236, 642, 223, 486, 236, 485, 2, 236, 44, 720, 0, 225, 264, 257, 69, 485, 69, 270, 312, 2, 264, 236, 44, 203, 0]
accuracy: 0.06; coop_accuracy: 0.95; mean sensitivity: 0.14416666666666664; avg rank: 291.85; stdev rank: 238.03413095604589; total pools: 119.39

2025-06-12 02:50:15.714234
2025-06-12 02:50:17.562216
2025-06-12 02:43:49.330232
2025-06-12 02:50:15.567199
2025-06-12 02:50:19.266239
2025-06-12 02:50:15.444211
2025-06-12 02:50:19.208219
2025-06-12 02:50:19.194242
2025-06-12 02:50:23.647311
2025-06-12 02:50:24.460262
2025-06-12 02:50:22.999192
2025-06-12 02:50:25.444354
2025-06-12 02:50:23.084306
2025-06-12 02:50:22.625196
2025-06-12 02:50:19.952234
2025-06-12 02:50:25.697244
2025-06-12 02:50:26.992219
2025-06-12 02:50:27.707210
2025-06-12 02:50:28.076218
2025-06-12 02:50:28.338280
2025-06-12 02:50:29.771583
2025-06-12 02:47:03.964502
2025-06-12 02:50:23.481215
2025-06-12 02:50:29.276246
2025-06-12 02:50:31.591224
2025-06-12 02:50:32.725190
2025-06-12 02:50:30.632212
2025-06-12 02:50:26.009259
2025-06-12 02:50:32.140544
2025-06-12 02:50:30.950228
2025-06-12 02:50:34.401211
2025-06-12 02:50:35.172235
2025-06-12 02:50:35.279205
2025-06-12 02:47:15.869257
2025-06-12 02:50:31.598201
2025-06-12 02:50:35.579237
2025-06-12 02:50:35.974375
2025-06-12 02:50:36.754455
2025-06-12 02:50:37.076390
2025-06-12 02:50:36.107223
2025-06-12 02:50:38.188230
2025-06-12 02:50:38.025217
2025-06-12 02:50:38.928227
2025-06-12 02:50:39.117324
2025-06-12 02:50:41.194219
2025-06-12 02:50:41.825209
2025-06-12 02:50:39.425195
2025-06-12 02:50:38.016257
2025-06-12 02:50:43.674209
2025-06-12 02:50:43.238200
2025-06-12 02:50:44.101994
2025-06-12 02:50:42.766238
2025-06-12 02:50:44.011197
2025-06-12 02:50:45.612239
2025-06-12 02:50:45.643379
2025-06-12 02:50:46.348218
2025-06-12 02:50:44.179243
2025-06-12 02:42:33.795211
2025-06-12 02:50:47.291187
2025-06-12 02:50:45.110233
2025-06-12 02:50:50.649229
2025-06-12 02:50:50.084189
2025-06-12 02:50:47.940090
2025-06-12 02:50:50.983240
2025-06-12 02:50:52.010215
2025-06-12 02:50:48.151183
2025-06-12 02:50:48.120236
2025-06-12 02:50:51.391205
2025-06-12 02:50:51.860213
2025-06-12 02:50:52.714225
2025-06-12 02:42:42.911235
2025-06-12 02:50:52.934231
2025-06-12 02:50:53.133221
2025-06-12 02:50:53.854201
2025-06-12 02:50:53.470840
2025-06-12 02:47:20.555236
2025-06-12 02:50:57.467226
2025-06-12 02:50:55.607209
2025-06-12 02:50:57.712200
2025-06-12 02:50:57.858213
2025-06-12 02:50:59.590240
2025-06-12 02:50:57.479390
2025-06-12 02:50:56.358223
2025-06-12 02:50:58.049223
2025-06-12 02:50:58.562213
2025-06-12 02:50:58.540222
2025-06-12 02:51:00.274220
2025-06-12 02:51:00.548223
2025-06-12 02:50:58.594200
2025-06-12 02:51:00.532201
2025-06-12 02:51:03.168615
2025-06-12 02:51:03.239219
2025-06-12 02:51:03.435188
2025-06-12 02:51:04.583474
2025-06-12 02:51:02.698300
2025-06-12 02:51:05.260768
2025-06-12 02:51:06.046223
2025-06-12 02:51:06.404220
2025-06-12 02:51:05.480228
2025-06-12 02:51:07.093215
2025-06-12 02:51:04.992219
2025-06-12 02:51:06.908214
2025-06-12 02:51:07.956222
2025-06-12 02:51:11.394217
2025-06-12 02:51:10.758212
2025-06-12 02:51:10.518205
2025-06-12 02:51:07.976188
2025-06-12 02:51:11.513229
2025-06-12 02:51:12.242221
2025-06-12 02:51:13.211535
2025-06-12 02:51:09.658229
2025-06-12 02:51:13.569213
2025-06-12 02:51:16.030217
2025-06-12 02:51:11.994337
2025-06-12 02:51:13.206199
2025-06-12 02:51:13.484208
2025-06-12 02:51:14.645214
2025-06-12 02:51:14.049243
2025-06-12 02:51:17.883222
2025-06-12 02:51:18.325226
2025-06-12 02:51:14.787208
2025-06-12 02:51:18.376792
2025-06-12 02:51:18.032221
2025-06-12 02:51:19.964202
2025-06-12 02:51:19.514213
2025-06-12 02:51:21.504197
2025-06-12 02:51:23.628226
2025-06-12 02:51:24.226358
2025-06-12 02:51:21.982194
2025-06-12 02:51:26.090215
2025-06-12 02:51:21.713969
2025-06-12 02:51:25.015273
2025-06-12 02:51:25.268549
2025-06-12 02:44:11.242212
2025-06-12 02:51:25.091223
2025-06-12 02:51:25.263221
2025-06-12 02:51:28.265202
2025-06-12 02:51:26.870215
2025-06-12 02:51:28.612196
2025-06-12 02:47:56.588232
2025-06-12 02:51:29.835174
2025-06-12 02:51:27.256190
2025-06-12 02:51:23.506211
2025-06-12 02:51:30.514239
2025-06-12 02:51:28.735228
2025-06-12 02:51:23.121205
2025-06-12 02:51:29.303223
2025-06-12 02:51:29.863252
2025-06-12 02:51:33.577472
2025-06-12 02:47:53.974225
2025-06-12 02:51:31.773917
2025-06-12 02:51:31.978212
2025-06-12 02:51:33.771200
2025-06-12 02:46:18.198236
2025-06-12 02:51:33.423231
2025-06-12 02:51:36.550264
2025-06-12 02:51:30.317229
2025-06-12 02:51:34.985212
2025-06-12 02:51:37.392210
2025-06-12 02:51:38.676692
2025-06-12 02:51:37.950223
2025-06-12 02:51:36.059221
2025-06-12 02:51:38.391223
2025-06-12 02:51:36.054249
2025-06-12 02:51:37.410239
2025-06-12 02:44:34.978233
2025-06-12 02:46:04.311251
2025-06-12 02:51:38.674063
2025-06-12 02:51:41.521212
2025-06-12 02:51:44.853216
2025-06-12 02:51:42.032493
2025-06-12 02:51:44.979221
2025-06-12 02:51:42.352411
2025-06-12 02:51:45.764193
2025-06-12 02:51:44.274206
2025-06-12 02:51:43.041246
2025-06-12 02:51:44.637230
2025-06-12 02:51:44.619203
2025-06-12 02:47:15.978244
2025-06-12 02:51:45.829203
2025-06-12 02:51:48.964193
2025-06-12 02:51:50.713545
2025-06-12 02:51:51.191213
2025-06-12 02:48:16.909214
2025-06-12 02:51:50.978184
2025-06-12 02:51:51.805800
2025-06-12 02:51:48.755236
2025-06-12 02:44:41.014232
2025-06-12 02:51:52.156202
2025-06-12 02:48:21.761224
2025-06-12 02:51:55.474281
2025-06-12 02:51:51.592209
2025-06-12 02:46:13.994246
2025-06-12 02:48:39.911231
2025-06-12 02:51:54.535237
2025-06-12 02:51:57.261219
2025-06-12 02:51:57.608895
2025-06-12 02:51:58.655244
2025-06-12 02:51:51.752946
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[285, 292, 225, 44, 118, 0, 264, 236, 118, 238, 69, 257, 118, 236, 44, 2, 236, 223, 257, 285, 209, 261, 203, 118, 223, 223, 507, 270, 223, 377, 203, 69, 485, 2, 257, 44, 44, 44, 209, 685, 346, 209, 225, 44, 44, 44, 0, 149, 69, 238, 273, 257, 203, 44, 377, 312, 884, 44, 2, 223, 69, 257, 264, 69, 223, 69, 391, 223, 223, 203, 69, 225, 264, 44, 69, 264, 149, 223, 203, 264, 287, 149, 261, 273, 287, 2, 223, 226, 223, 264, 2, 69, 257, 44, 2, 2, 236, 2, 203, 0]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.27249999999999996; avg rank: 189.67; stdev rank: 142.74298967024615; total pools: 217.52

2025-06-12 02:51:55.803213
2025-06-12 02:52:00.835208
2025-06-12 02:47:34.270228
2025-06-12 02:52:03.348207
2025-06-12 02:52:03.720219
2025-06-12 02:46:40.851249
2025-06-12 02:46:38.502232
2025-06-12 02:52:03.487234
2025-06-12 02:52:06.624231
2025-06-12 02:52:09.499260
2025-06-12 02:45:10.739235
2025-06-12 02:48:32.346248
2025-06-12 02:52:10.181238
2025-06-12 02:52:14.680219
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[285, 346, 264, 236, 486, 261, 264, 236, 44, 44, 377, 257, 69, 223, 223, 485, 236, 223, 257, 312, 287, 44, 44, 261, 223, 312, 273, 312, 377, 486, 223, 270, 485, 0, 257, 44, 44, 44, 879, 1005, 486, 209, 44, 44, 44, 44, 264, 522, 223, 264, 223, 257, 257, 44, 522, 312, 884, 44, 2, 223, 485, 223, 44, 486, 223, 69, 556, 486, 223, 270, 223, 225, 646, 44, 236, 236, 642, 223, 315, 236, 556, 921, 261, 44, 287, 44, 257, 264, 44, 273, 485, 69, 1148, 44, 209, 261, 236, 44, 203, 0]
accuracy: 0.02; coop_accuracy: 0.96; mean sensitivity: 0.15666666666666668; avg rank: 276.51; stdev rank: 221.77229290423094; total pools: 149.0

2025-06-12 02:52:09.058728
2025-06-12 02:46:52.476259
2025-06-12 02:52:12.750248
2025-06-12 02:52:15.673746
2025-06-12 02:45:21.757262
2025-06-12 02:52:18.177248
2025-06-12 02:52:20.226998
2025-06-12 02:52:22.616232
2025-06-12 02:52:20.513228
2025-06-12 02:48:11.851238
2025-06-12 02:46:27.410230
2025-06-12 02:52:25.297235
2025-06-12 02:52:27.543826
2025-06-12 02:52:26.454218
2025-06-12 02:52:23.437236
2025-06-12 02:52:25.230994
2025-06-12 02:52:21.488233
2025-06-12 02:52:31.625258
2025-06-12 02:52:31.606142
2025-06-12 02:52:30.440219
2025-06-12 02:52:33.875777
2025-06-12 02:52:34.269530
2025-06-12 02:52:33.439212
2025-06-12 02:52:40.759681
2025-06-12 02:52:37.594555
2025-06-12 02:52:37.816220
2025-06-12 02:52:40.097223
2025-06-12 02:52:37.684217
2025-06-12 02:52:36.931207
2025-06-12 02:47:18.624254
2025-06-12 02:52:42.107233
2025-06-12 02:52:44.228286
2025-06-12 02:52:41.364231
2025-06-12 02:52:47.370222
2025-06-12 02:52:47.854396
2025-06-12 02:52:45.713202
2025-06-12 02:52:44.590216
2025-06-12 02:48:59.099251
2025-06-12 02:52:46.538205
2025-06-12 02:52:52.754199
2025-06-12 02:52:52.361200
2025-06-12 02:52:52.923207
2025-06-12 02:52:54.458188
2025-06-12 02:47:58.338246
2025-06-12 02:52:51.761232
2025-06-12 02:52:59.478273
2025-06-12 02:53:00.488237
2025-06-12 02:52:54.900457
2025-06-12 02:52:54.650213
2025-06-12 02:52:53.502224
2025-06-12 02:53:01.323233
2025-06-12 02:52:58.659222
2025-06-12 02:53:05.235219
2025-06-12 02:49:46.762226
2025-06-12 02:53:00.300223
2025-06-12 02:52:58.140218
2025-06-12 02:52:59.811224
2025-06-12 02:53:04.635233
2025-06-12 02:53:06.980219
2025-06-12 02:53:07.041200
2025-06-12 02:49:21.364273
2025-06-12 02:53:08.255213
2025-06-12 02:53:12.373234
2025-06-12 02:53:11.228829
2025-06-12 02:47:46.616297
2025-06-12 02:53:14.989232
2025-06-12 02:53:15.877116
2025-06-12 02:53:13.340127
2025-06-12 02:53:10.668098
2025-06-12 02:53:17.050177
2025-06-12 02:53:22.537230
2025-06-12 02:53:19.972217
2025-06-12 02:53:16.650212
2025-06-12 02:53:24.592218
2025-06-12 02:53:25.777224
2025-06-12 02:53:22.398234
2025-06-12 02:53:18.958240
2025-06-12 02:53:22.814220
2025-06-12 02:53:23.413205
2025-06-12 02:53:24.984424
2025-06-12 02:53:24.937229
2025-06-12 02:53:28.309412
2025-06-12 02:53:27.997229
2025-06-12 02:53:32.237270
2025-06-12 02:53:28.238226
2025-06-12 02:53:33.565217
2025-06-12 02:53:20.473227
2025-06-12 02:53:33.365224
2025-06-12 02:53:34.012511
2025-06-12 02:48:02.604267
2025-06-12 02:53:33.733224
2025-06-12 02:53:37.025192
2025-06-12 02:53:35.671236
2025-06-12 02:53:38.745222
2025-06-12 02:53:44.972191
2025-06-12 02:53:38.797439
2025-06-12 02:53:36.424213
2025-06-12 02:47:16.137229
2025-06-12 02:53:40.651214
2025-06-12 02:53:43.154239
2025-06-12 02:53:47.471207
2025-06-12 02:53:44.920214
2025-06-12 02:53:46.590215
2025-06-12 02:53:43.828220
2025-06-12 02:53:49.351229
2025-06-12 02:50:10.801235
2025-06-12 02:53:46.638214
2025-06-12 02:53:53.134230
2025-06-12 02:50:36.298253
2025-06-12 02:53:52.392207
2025-06-12 02:53:46.085217
2025-06-12 02:53:45.347189
2025-06-12 02:53:50.196420
2025-06-12 02:53:55.867256
2025-06-12 02:53:57.857195
2025-06-12 02:53:58.581233
2025-06-12 02:48:08.692259
2025-06-12 02:50:43.544235
2025-06-12 02:53:57.862860
2025-06-12 02:53:59.641224
2025-06-12 02:54:03.245214
2025-06-12 02:54:00.615804
2025-06-12 02:53:54.181208
2025-06-12 02:53:53.016204
2025-06-12 02:47:31.707220
2025-06-12 02:53:59.128181
2025-06-12 02:54:03.654222
2025-06-12 02:54:01.781199
2025-06-12 02:53:59.085199
2025-06-12 02:54:03.247371
2025-06-12 02:54:05.850202
2025-06-12 02:54:06.651725
2025-06-12 02:50:00.844244
2025-06-12 02:53:59.626221
2025-06-12 02:54:08.259441
2025-06-12 02:54:08.525214
2025-06-12 02:54:14.107195
2025-06-12 02:54:14.639206
2025-06-12 02:54:11.822728
2025-06-12 02:49:38.778254
2025-06-12 02:54:15.613231
2025-06-12 02:54:12.942219
2025-06-12 02:54:14.076218
2025-06-12 02:54:13.849319
2025-06-12 02:54:17.218291
2025-06-12 02:54:13.536248
2025-06-12 02:54:18.120912
2025-06-12 02:54:16.278184
2025-06-12 02:54:20.823208
2025-06-12 02:54:18.586197
2025-06-12 02:54:25.165222
2025-06-12 02:54:28.927221
2025-06-12 02:54:24.287187
2025-06-12 02:54:32.396226
2025-06-12 02:54:24.974967
2025-06-12 02:54:28.069070
2025-06-12 02:54:27.318224
2025-06-12 02:52:00.780250
2025-06-12 02:54:31.434310
2025-06-12 02:54:29.949220
2025-06-12 02:54:30.559339
2025-06-12 02:54:29.933212
2025-06-12 02:54:39.999211
2025-06-12 02:54:32.198231
2025-06-12 02:54:35.719203
2025-06-12 02:54:39.910273
2025-06-12 02:54:31.222195
2025-06-12 02:54:33.985199
2025-06-12 02:54:39.399225
2025-06-12 02:54:48.042197
2025-06-12 02:54:42.537256
2025-06-12 02:54:43.301967
2025-06-12 02:54:37.765235
2025-06-12 02:54:48.572208
2025-06-12 02:54:44.935226
2025-06-12 02:54:46.845219
2025-06-12 02:54:49.881182
2025-06-12 02:54:43.287222
2025-06-12 02:54:49.194202
2025-06-12 02:54:56.098208
2025-06-12 02:54:53.715243
2025-06-12 02:54:56.058538
2025-06-12 02:54:55.486196
2025-06-12 02:51:39.763276
2025-06-12 02:54:53.326215
2025-06-12 02:55:01.384208
2025-06-12 02:55:00.810218
2025-06-12 02:54:50.294212
2025-06-12 02:54:49.896225
2025-06-12 02:51:58.066280
2025-06-12 02:54:51.200233
2025-06-12 02:55:02.800261
2025-06-12 02:55:02.816238
2025-06-12 02:54:59.585200
2025-06-12 02:55:06.516219
2025-06-12 02:51:03.843673
2025-06-12 02:55:02.392215
2025-06-12 02:55:02.098210
2025-06-12 02:55:05.625251
2025-06-12 02:55:10.762219
2025-06-12 02:55:11.049208
2025-06-12 02:46:52.864218
2025-06-12 02:55:08.432154
2025-06-12 02:55:09.921230
2025-06-12 02:55:11.460054
2025-06-12 02:55:12.287216
2025-06-12 02:55:14.785212
2025-06-12 02:55:13.209009
2025-06-12 02:49:06.301236
2025-06-12 02:55:15.314225
2025-06-12 02:55:16.329226
2025-06-12 02:55:14.773197
2025-06-12 02:55:13.485186
2025-06-12 02:55:20.812439
2025-06-12 02:55:23.331213
2025-06-12 02:55:22.931209
2025-06-12 02:55:27.635234
2025-06-12 02:51:37.658228
2025-06-12 02:55:25.476201
2025-06-12 02:28:45.541250
2025-06-12 02:55:32.652231
2025-06-12 02:55:35.873184
2025-06-12 02:55:32.636218
2025-06-12 02:52:03.167554
2025-06-12 02:55:42.686543
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
