Beginning of run
landscape params:
2025-06-12 02:27:01.288091
2025-06-12 02:26:57.565125
2025-06-12 02:27:10.081127
2025-06-12 02:25:20.996099
2025-06-12 02:22:07.385132
2025-06-12 02:09:05.930114
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96069.99

2025-06-12 02:27:22.367127
2025-06-12 02:27:18.275137
2025-06-12 02:27:28.037755
2025-06-12 01:59:55.103889
2025-06-12 02:20:21.660101
2025-06-12 02:27:36.380115
2025-06-12 02:26:48.401133
2025-06-12 02:16:11.249139
2025-06-12 02:27:40.716124
2025-06-12 02:22:57.085150
2025-06-12 02:26:35.639134
2025-06-12 02:22:19.292115
2025-06-12 02:27:54.320631
2025-06-12 02:28:04.017114
2025-06-12 02:27:00.364187
2025-06-12 02:21:09.098121
2025-06-12 02:22:53.799169
2025-06-12 02:28:21.897133
2025-06-12 02:23:02.493119
2025-06-12 02:27:01.513146
2025-06-12 02:00:47.194116
2025-06-12 02:27:34.494169
2025-06-12 02:27:02.107146
2025-06-12 02:22:08.922154
2025-06-12 02:28:49.827121
2025-06-12 02:23:30.749178
2025-06-12 02:29:17.264130
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1421.14

2025-06-12 02:28:04.236156
2025-06-12 02:27:56.554108
2025-06-12 02:28:13.747206
2025-06-12 02:27:47.715158
2025-06-12 02:23:37.340152
2025-06-12 02:18:35.151115
2025-06-12 02:28:16.356167
2025-06-12 02:28:26.166130
2025-06-12 02:28:01.076027
2025-06-12 02:24:52.548161
2025-06-12 02:24:02.602155
2025-06-12 02:29:47.434138
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1043.94

2025-06-12 02:28:04.998506
2025-06-12 02:23:06.354133
2025-06-12 02:28:08.984232
2025-06-12 02:28:03.008130
2025-06-12 02:21:48.710120
2025-06-12 02:28:02.278167
2025-06-12 02:22:18.672148
2025-06-12 02:25:05.804275
2025-06-12 02:18:04.332124
2025-06-12 02:29:22.070132
2025-06-12 02:28:55.779136
2025-06-12 02:25:44.151133
2025-06-12 02:22:33.688123
2025-06-12 02:28:38.035138
2025-06-12 02:25:59.707120
2025-06-12 02:25:20.845125
2025-06-12 02:29:57.867117
2025-06-12 02:29:33.124137
2025-06-12 02:29:55.623123
2025-06-12 02:18:33.439792
2025-06-12 02:26:34.520116
2025-06-12 02:30:37.960121
2025-06-12 02:29:56.385240
2025-06-12 02:25:20.821176
2025-06-12 02:29:41.238120
2025-06-12 02:24:01.122182
2025-06-12 02:24:22.659137
2025-06-12 02:26:42.532141
2025-06-12 02:30:09.066159
2025-06-12 02:30:00.343110
2025-06-12 02:02:49.844132
2025-06-12 02:30:21.141129
2025-06-12 02:20:20.671971
2025-06-12 02:29:58.068085
2025-06-12 02:30:49.137188
2025-06-12 02:24:45.251117
2025-06-12 02:30:10.386148
2025-06-12 02:30:29.704123
2025-06-12 02:23:20.631169
2025-06-12 02:25:46.562135
2025-06-12 02:30:00.714178
2025-06-12 02:30:13.193199
2025-06-12 02:25:32.862105
2025-06-12 02:31:13.415191
2025-06-12 02:30:06.566158
2025-06-12 02:29:54.496177
2025-06-12 02:23:52.445123
2025-06-12 02:31:30.868194
2025-06-12 02:32:19.321202
2025-06-12 02:30:09.680160
2025-06-12 02:31:17.917195
2025-06-12 02:31:50.605177
2025-06-12 02:04:01.089129
2025-06-12 02:31:59.467185
2025-06-12 02:31:59.337110
2025-06-12 02:29:57.835127
2025-06-12 02:28:00.856141
2025-06-12 02:32:11.855150
2025-06-12 02:30:03.573159
2025-06-12 02:32:53.881191
2025-06-12 02:32:41.805118
2025-06-12 02:30:43.055172
2025-06-12 02:30:30.457167
2025-06-12 02:28:40.571167
2025-06-12 02:28:14.037155
2025-06-12 02:28:38.073123
2025-06-12 02:32:52.100121
2025-06-12 02:30:19.145212
2025-06-12 02:30:40.467210
2025-06-12 02:30:27.817147
2025-06-12 02:32:25.840524
2025-06-12 02:29:14.691146
2025-06-12 02:29:51.979140
2025-06-12 02:30:36.892163
2025-06-12 02:32:56.178158
2025-06-12 02:23:17.499159
2025-06-12 02:33:01.410166
2025-06-12 02:30:25.036153
2025-06-12 02:32:49.485326
2025-06-12 02:30:33.835177
2025-06-12 02:29:19.736127
2025-06-12 02:34:12.484097
2025-06-12 02:33:24.388170
2025-06-12 02:23:54.365111
2025-06-12 02:34:28.392157
2025-06-12 02:30:46.081141
2025-06-12 02:27:45.238137
2025-06-12 02:34:47.388161
2025-06-12 02:23:35.800193
2025-06-12 02:34:41.004135
2025-06-12 02:31:38.915188
2025-06-12 02:30:18.765129
2025-06-12 02:30:19.876223
2025-06-12 02:34:54.140179
2025-06-12 02:34:50.608153
2025-06-12 02:34:30.858161
2025-06-12 02:34:44.376158
2025-06-12 02:35:10.785150
2025-06-12 02:34:38.968163
2025-06-12 02:27:28.938113
2025-06-12 02:24:27.213154
2025-06-12 02:34:43.175148
2025-06-12 02:35:06.495136
2025-06-12 02:23:14.134165
2025-06-12 02:31:21.737130
2025-06-12 02:31:43.638116
2025-06-12 02:34:38.884177
2025-06-12 02:32:08.194128
2025-06-12 02:24:36.283180
2025-06-12 02:34:09.755137
2025-06-12 02:36:44.886220
2025-06-12 02:35:55.309147
2025-06-12 02:35:42.800180
2025-06-12 02:30:57.080153
2025-06-12 02:34:07.893146
2025-06-12 02:36:07.846103
2025-06-12 02:35:50.784159
2025-06-12 02:36:24.513119
2025-06-12 02:09:20.880118
2025-06-12 02:36:10.799136
2025-06-12 02:27:00.446107
2025-06-12 02:34:57.137156
2025-06-12 02:30:47.131130
2025-06-12 02:34:54.605170
2025-06-12 02:34:45.524122
2025-06-12 02:37:33.412134
2025-06-12 02:29:11.470129
2025-06-12 02:34:19.238154
2025-06-12 02:32:34.008192
2025-06-12 02:37:16.574171
2025-06-12 02:35:10.812155
2025-06-12 02:32:59.056158
2025-06-12 02:34:50.461138
2025-06-12 02:30:02.997182
2025-06-12 02:37:07.374125
2025-06-12 02:35:08.534137
2025-06-12 02:34:19.641136
2025-06-12 02:36:49.299203
2025-06-12 02:37:02.283190
2025-06-12 02:27:42.413260
2025-06-12 02:32:19.839123
2025-06-12 02:27:36.000113
2025-06-12 02:35:08.208226
2025-06-12 02:29:48.156133
2025-06-12 02:30:27.204126
2025-06-12 02:37:10.247161
2025-06-12 02:37:52.898158
2025-06-12 02:37:58.809142
2025-06-12 02:30:53.490151
2025-06-12 02:26:48.112109
2025-06-12 02:37:39.325108
2025-06-12 02:38:39.400110
2025-06-12 02:26:19.780137
2025-06-12 02:38:36.738132
2025-06-12 02:35:34.429116
2025-06-12 02:35:54.810134
2025-06-12 02:39:11.623120
2025-06-12 02:38:45.182160
2025-06-12 02:36:01.732133
2025-06-12 02:35:05.671121
2025-06-12 02:39:36.125119
2025-06-12 02:35:16.513125
2025-06-12 02:36:34.367134
2025-06-12 02:38:55.518114
2025-06-12 02:39:08.577251
2025-06-12 02:39:01.874190
2025-06-12 02:39:45.349115
2025-06-12 02:35:03.809120
2025-06-12 02:28:33.378126
2025-06-12 02:35:27.516122
2025-06-12 02:39:29.003119
2025-06-12 02:31:27.760115
2025-06-12 02:34:47.534161
2025-06-12 02:07:23.409144
2025-06-12 02:32:27.337105
2025-06-12 02:39:59.719137
2025-06-12 02:40:26.538166
2025-06-12 02:39:51.319136
2025-06-12 02:36:03.582135
2025-06-12 02:32:31.637166
2025-06-12 02:33:42.737167
2025-06-12 02:40:57.384126
2025-06-12 02:35:06.600129
2025-06-12 02:38:18.071140
2025-06-12 02:38:32.237122
2025-06-12 02:09:33.416332
2025-06-12 02:41:08.663148
2025-06-12 02:40:50.297131
2025-06-12 02:36:51.341162
2025-06-12 02:40:36.268173
2025-06-12 02:39:15.762112
2025-06-12 02:40:49.835157
2025-06-12 02:38:17.474129
2025-06-12 02:39:33.879107
2025-06-12 02:34:24.090161
2025-06-12 02:38:08.228140
2025-06-12 02:41:19.002120
2025-06-12 02:36:57.072149
2025-06-12 02:39:29.625135
2025-06-12 02:41:48.662270
2025-06-12 02:41:21.415126
2025-06-12 02:34:12.549124
2025-06-12 02:39:42.175117
2025-06-12 02:41:39.300172
2025-06-12 02:40:20.443173
2025-06-12 02:42:09.787155
2025-06-12 02:36:50.624153
2025-06-12 02:32:53.945123
2025-06-12 02:38:48.090158
2025-06-12 02:39:27.633109
2025-06-12 02:42:06.013138
2025-06-12 02:42:06.525107
2025-06-12 02:42:35.474155
2025-06-12 02:39:37.090139
2025-06-12 02:39:49.924172
2025-06-12 02:34:03.077132
2025-06-12 02:38:46.373128
2025-06-12 02:41:16.126131
2025-06-12 02:43:29.190215
2025-06-12 02:42:19.730407
2025-06-12 02:43:18.653121
2025-06-12 02:13:25.903160
2025-06-12 02:38:24.962182
2025-06-12 02:42:49.509174
2025-06-12 02:43:21.112199
2025-06-12 02:42:59.876125
2025-06-12 02:42:56.185108
2025-06-12 02:39:48.963141
2025-06-12 02:32:05.774162
2025-06-12 02:30:02.535188
2025-06-12 02:41:16.004170
2025-06-12 02:15:05.348187
2025-06-12 02:36:39.689159
2025-06-12 02:43:52.926139
2025-06-12 02:35:55.161132
2025-06-12 02:14:32.153096
2025-06-12 02:37:42.649123
2025-06-12 02:31:07.845126
2025-06-12 02:40:12.543143
2025-06-12 02:44:13.102119
2025-06-12 02:39:37.123499
2025-06-12 02:43:39.356122
2025-06-12 02:44:26.296143
2025-06-12 02:44:34.196126
2025-06-12 02:41:27.724148
2025-06-12 02:41:40.793159
2025-06-12 02:44:16.164159
2025-06-12 02:45:00.754157
2025-06-12 02:41:40.519150
2025-06-12 02:45:01.413139
2025-06-12 02:41:36.177121
2025-06-12 02:44:58.785134
2025-06-12 02:39:31.273143
2025-06-12 02:45:40.582132
2025-06-12 02:45:18.352203
2025-06-12 02:43:42.389122
2025-06-12 02:39:34.698181
2025-06-12 02:45:18.460162
2025-06-12 02:43:11.075044
2025-06-12 02:43:15.049122
2025-06-12 02:42:17.834197
2025-06-12 02:45:24.792176
2025-06-12 02:43:26.490133
2025-06-12 02:39:42.956193
2025-06-12 02:45:38.341175
2025-06-12 02:46:50.075146
2025-06-12 02:45:38.684179
2025-06-12 02:44:42.532131
2025-06-12 02:44:10.875147
2025-06-12 02:43:36.551594
2025-06-12 02:45:42.064133
2025-06-12 02:42:12.160186
2025-06-12 02:42:23.037161
2025-06-12 02:42:57.262125
2025-06-12 02:37:50.198226
2025-06-12 02:47:28.383114
2025-06-12 02:47:10.533138
2025-06-12 02:46:59.361135
2025-06-12 02:46:25.573184
2025-06-12 02:36:18.951116
2025-06-12 02:14:47.840152
2025-06-12 02:43:42.353192
2025-06-12 02:46:47.342155
2025-06-12 02:47:16.034146
2025-06-12 02:39:45.726153
2025-06-12 02:47:47.683371
2025-06-12 02:44:28.941146
2025-06-12 02:40:52.627156
2025-06-12 02:43:50.377151
2025-06-12 02:46:12.613161
2025-06-12 02:44:21.489161
2025-06-12 02:46:49.265122
2025-06-12 02:45:04.470165
2025-06-12 02:47:37.524155
2025-06-12 02:47:47.740134
2025-06-12 02:48:09.946129
2025-06-12 02:43:10.051115
2025-06-12 02:48:22.204122
2025-06-12 02:44:53.035135
2025-06-12 02:40:25.423149
2025-06-12 02:45:15.089119
2025-06-12 02:45:13.170083
2025-06-12 02:45:48.801130
2025-06-12 02:40:29.056162
2025-06-12 02:48:44.877121
2025-06-12 02:44:01.493135
2025-06-12 02:49:13.605170
2025-06-12 02:36:52.648097
2025-06-12 02:49:14.540132
2025-06-12 02:48:35.906159
2025-06-12 02:45:14.596139
2025-06-12 02:17:31.656124
2025-06-12 02:38:04.310913
2025-06-12 02:48:04.835153
2025-06-12 02:48:43.099133
2025-06-12 02:49:22.846127
2025-06-12 02:38:28.805107
2025-06-12 02:49:38.756168
2025-06-12 02:42:22.186100
2025-06-12 02:47:06.315154
2025-06-12 02:49:18.193705
2025-06-12 02:46:48.941142
2025-06-12 02:49:57.456272
2025-06-12 02:43:00.182154
2025-06-12 02:39:15.488109
2025-06-12 02:49:17.097120
2025-06-12 02:48:54.889242
2025-06-12 02:44:35.679116
2025-06-12 02:48:14.667202
2025-06-12 02:50:06.027129
2025-06-12 02:50:07.188108
2025-06-12 02:50:05.592157
2025-06-12 02:42:17.052136
2025-06-12 02:42:33.239154
2025-06-12 02:19:40.717153
2025-06-12 02:49:51.239133
2025-06-12 02:50:55.727140
2025-06-12 02:43:01.018119
2025-06-12 02:48:55.008173
2025-06-12 02:43:45.141112
2025-06-12 02:47:10.821173
2025-06-12 02:48:50.403152
2025-06-12 02:45:13.879118
2025-06-12 02:40:22.843167
2025-06-12 02:50:16.219144
2025-06-12 02:50:59.365075
2025-06-12 02:48:13.840134
2025-06-12 02:40:49.846138
2025-06-12 02:51:06.978147
2025-06-12 02:44:19.116139
2025-06-12 02:52:09.352126
2025-06-12 02:51:21.124109
2025-06-12 02:49:55.549136
2025-06-12 02:48:53.978168
2025-06-12 02:41:06.183149
2025-06-12 02:49:57.048149
2025-06-12 02:47:32.575115
2025-06-12 02:49:53.605160
2025-06-12 02:52:00.430112
2025-06-12 02:51:51.197108
2025-06-12 02:17:40.598125
2025-06-12 02:51:34.673149
2025-06-12 02:51:45.429135
2025-06-12 02:48:20.943121
2025-06-12 02:49:23.547180
2025-06-12 02:50:02.194148
2025-06-12 02:40:13.106124
2025-06-12 02:50:24.264143
2025-06-12 02:50:38.233143
2025-06-12 02:53:17.692112
2025-06-12 02:47:47.135149
2025-06-12 02:46:24.362423
2025-06-12 02:53:13.981117
2025-06-12 02:49:05.465159
2025-06-12 02:50:33.150145
2025-06-12 02:48:06.079162
2025-06-12 02:52:39.814116
2025-06-12 02:53:12.716135
2025-06-12 02:50:27.131159
2025-06-12 02:53:28.269134
2025-06-12 02:49:02.842182
2025-06-12 02:51:49.029149
2025-06-12 02:53:46.958125
2025-06-12 02:52:54.659103
2025-06-12 02:54:00.220821
2025-06-12 02:20:21.279142
2025-06-12 02:51:34.355136
2025-06-12 02:53:16.808122
2025-06-12 02:53:58.466101
2025-06-12 02:48:32.014133
2025-06-12 02:52:14.098126
2025-06-12 02:54:59.878145
2025-06-12 02:54:25.725084
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3771.54

2025-06-12 02:53:45.893125
2025-06-12 02:54:47.913182
2025-06-12 02:46:34.381125
2025-06-12 02:54:34.726102
2025-06-12 02:53:03.585167
2025-06-12 02:54:00.872141
2025-06-12 02:55:13.951147
2025-06-12 02:53:43.556137
2025-06-12 02:46:05.605157
2025-06-12 02:51:51.951110
2025-06-12 02:44:46.433170
2025-06-12 02:50:29.019158
2025-06-12 02:53:03.084156
2025-06-12 02:49:55.606148
2025-06-12 02:53:38.598119
2025-06-12 02:53:35.251150
2025-06-12 02:49:48.901129
2025-06-12 02:45:55.663153
2025-06-12 02:55:33.307094
2025-06-12 02:56:28.342129
2025-06-12 02:46:45.962129
2025-06-12 02:56:07.679132
2025-06-12 02:54:09.953128
2025-06-12 02:54:13.660135
2025-06-12 02:55:48.208101
2025-06-12 02:54:40.286111
2025-06-12 02:55:13.323162
2025-06-12 02:50:46.882163
2025-06-12 02:54:14.912128
2025-06-12 02:55:24.763140
2025-06-12 02:52:49.477114
2025-06-12 02:55:48.093127
2025-06-12 02:29:49.723148
2025-06-12 02:25:23.693136
2025-06-12 02:51:51.609148
2025-06-12 02:55:47.840119
2025-06-12 02:53:03.939137
2025-06-12 02:55:58.788106
2025-06-12 02:57:44.197112
2025-06-12 02:52:37.347130
2025-06-12 02:54:05.502134
2025-06-12 02:56:32.812076
2025-06-12 02:55:35.827137
2025-06-12 02:52:03.727157
2025-06-12 02:57:48.728128
2025-06-12 02:56:13.799149
2025-06-12 02:49:22.789396
2025-06-12 02:56:19.793158
2025-06-12 02:56:15.279124
2025-06-12 02:51:30.901109
2025-06-12 02:57:09.596121
2025-06-12 02:58:16.585116
2025-06-12 02:56:41.541126
2025-06-12 02:53:06.331115
2025-06-12 02:56:17.428133
2025-06-12 02:56:26.448106
2025-06-12 02:56:52.913118
2025-06-12 02:56:13.207202
2025-06-12 02:54:34.820135
2025-06-12 02:53:31.055146
2025-06-12 02:59:29.065123
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.0

2025-06-12 02:54:34.781156
2025-06-12 02:56:14.399125
2025-06-12 02:56:22.393158
2025-06-12 02:57:05.870114
2025-06-12 02:28:35.177144
2025-06-12 02:56:22.056205
2025-06-12 02:56:15.479127
2025-06-12 02:58:38.554112
2025-06-12 02:58:19.162572
2025-06-12 02:59:12.795118
2025-06-12 02:57:44.016126
2025-06-12 02:54:43.844117
2025-06-12 02:58:14.683105
2025-06-12 02:58:24.607123
2025-06-12 03:00:24.630131
2025-06-12 02:59:45.134110
2025-06-12 02:55:52.168200
2025-06-12 02:56:25.930208
2025-06-12 02:57:01.506119
2025-06-12 02:59:19.023131
2025-06-12 02:59:43.581112
2025-06-12 03:00:46.681125
2025-06-12 02:56:45.859101
2025-06-12 02:59:41.941123
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 11119.61

2025-06-12 03:03:40.908143
2025-06-12 03:03:40.470157
2025-06-12 03:03:41.784076
2025-06-12 03:03:41.352075
2025-06-12 03:03:43.613344
2025-06-12 03:03:43.485064
2025-06-12 03:03:44.213110
2025-06-12 03:03:43.988550
2025-06-12 03:03:46.518104
2025-06-12 03:03:44.637414
2025-06-12 03:03:42.871143
2025-06-12 03:03:46.077119
2025-06-12 03:03:47.085097
2025-06-12 03:03:47.824575
2025-06-12 03:03:47.936119
2025-06-12 03:03:46.644159
2025-06-12 03:00:02.836095
2025-06-12 03:03:49.554077
2025-06-12 03:03:49.154115
2025-06-12 03:03:50.354105
2025-06-12 03:03:51.484122
2025-06-12 03:03:51.611088
2025-06-12 03:03:52.097101
2025-06-12 03:03:49.367115
2025-06-12 03:03:49.605097
2025-06-12 03:03:53.518117
2025-06-12 03:03:54.510124
2025-06-12 03:03:53.847109
2025-06-12 03:00:35.892134
2025-06-12 03:03:54.753113
2025-06-12 03:03:56.070124
2025-06-12 03:03:56.220093
2025-06-12 03:03:56.802104
2025-06-12 03:03:54.418117
2025-06-12 03:03:57.176114
2025-06-12 03:03:58.082108
2025-06-12 03:03:58.970118
2025-06-12 03:04:00.192966
2025-06-12 03:03:59.676056
2025-06-12 03:04:01.542116
2025-06-12 03:04:00.652116
2025-06-12 03:04:01.756078
2025-06-12 03:04:00.752122
2025-06-12 03:04:02.787106
2025-06-12 03:04:02.816118
2025-06-12 03:04:02.357106
2025-06-12 03:04:04.997098
2025-06-12 03:00:46.160115
2025-06-12 03:00:38.280108
2025-06-12 03:04:05.411120
2025-06-12 03:04:07.199128
2025-06-12 03:04:08.190557
2025-06-12 03:04:08.208223
2025-06-12 03:04:06.560065
2025-06-12 03:04:06.668108
2025-06-12 03:04:04.986173
2025-06-12 03:04:08.942110
2025-06-12 03:04:10.977113
2025-06-12 03:04:11.265126
2025-06-12 03:04:10.651141
2025-06-12 03:04:12.227118
2025-06-12 03:04:14.756109
2025-06-12 03:04:12.707510
2025-06-12 03:04:12.815085
2025-06-12 03:04:14.048116
2025-06-12 03:04:15.545107
2025-06-12 03:04:15.747117
2025-06-12 03:04:15.803097
2025-06-12 03:04:17.354117
2025-06-12 03:00:21.131119
2025-06-12 03:04:17.965085
2025-06-12 03:04:18.174114
2025-06-12 03:04:17.459084
2025-06-12 03:04:19.444086
2025-06-12 03:04:17.373092
2025-06-12 03:04:20.648596
2025-06-12 03:04:22.183107
2025-06-12 03:04:24.884099
2025-06-12 03:04:21.223108
2025-06-12 03:04:22.624156
2025-06-12 03:04:19.570116
2025-06-12 03:04:23.209121
2025-06-12 03:04:21.978099
2025-06-12 03:04:23.254329
2025-06-12 03:04:26.947108
2025-06-12 03:04:28.059100
2025-06-12 03:04:27.220143
2025-06-12 03:04:28.053113
2025-06-12 02:57:14.142123
2025-06-12 03:04:27.517090
2025-06-12 03:04:25.817106
2025-06-12 03:04:29.256107
2025-06-12 03:04:30.920107
2025-06-12 03:04:30.239103
2025-06-12 03:04:27.862098
2025-06-12 03:04:31.237539
2025-06-12 03:04:34.038098
2025-06-12 03:04:33.963106
2025-06-12 03:04:35.106104
2025-06-12 03:04:36.943083
2025-06-12 03:04:36.247109
2025-06-12 03:04:35.039496
2025-06-12 03:04:38.883109
2025-06-12 03:04:39.204084
2025-06-12 03:04:39.374106
2025-06-12 03:04:43.214122
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 1, 0, 1, 0, 15, 0, 101, 15, 0, 0, 314, 15, 0, 2, 1, 15, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 0, 445, 0, 2, 1, 2, 2, 39, 1, 2, 1, 92, 0, 1, 1, 0, 15, 15, 1, 2, 0, 0, 0, 15, 0, 1, 626, 15, 2, 0, 15, 1, 0, 0, 2, 0, 2, 0, 15, 0, 1, 92, 1, 15, 15, 0, 0, 0, 1, 0, 2, 15, 0, 2, 92, 1, 15, 2, 1, 15, 39, 1, 0, 2]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 21.2; stdev rank: 82.80386464410944; total pools: 155.26

2025-06-12 03:04:48.155425
2025-06-12 03:04:49.173982
2025-06-12 03:04:48.635039
2025-06-12 03:04:50.156098
2025-06-12 03:04:52.415113
2025-06-12 03:04:50.617071
2025-06-12 03:04:51.014156
2025-06-12 03:04:49.722028
2025-06-12 03:04:51.757822
2025-06-12 03:04:51.489118
2025-06-12 03:04:54.901117
2025-06-12 03:04:55.361108
2025-06-12 03:04:55.321120
2025-06-12 03:04:55.738093
2025-06-12 03:04:54.862118
2025-06-12 03:04:54.758124
2025-06-12 03:04:55.580102
2025-06-12 03:04:51.593584
2025-06-12 03:04:58.072107
2025-06-12 03:04:57.965492
2025-06-12 03:01:15.531136
2025-06-12 03:01:38.270137
2025-06-12 03:04:59.837111
2025-06-12 03:04:59.092109
2025-06-12 03:04:59.731084
2025-06-12 03:04:58.720090
2025-06-12 03:04:59.173110
2025-06-12 03:04:59.826096
2025-06-12 03:04:58.062155
2025-06-12 03:05:02.353176
2025-06-12 03:05:00.335083
2025-06-12 03:05:03.457115
2025-06-12 03:01:45.330170
2025-06-12 03:05:04.368673
2025-06-12 03:05:03.017111
2025-06-12 03:05:04.769720
2025-06-12 03:05:04.194789
2025-06-12 03:05:04.245084
2025-06-12 02:59:01.048117
2025-06-12 03:05:05.147094
2025-06-12 03:05:06.492080
2025-06-12 02:59:34.803105
