Beginning of run
landscape params:
2025-06-12 04:59:52.366632
2025-06-12 04:51:06.377563
2025-06-12 05:01:54.206274
2025-06-12 05:01:45.744145
2025-06-12 05:00:15.644212
2025-06-12 04:59:53.641809
2025-06-12 04:52:18.925003
2025-06-12 05:00:45.775919
2025-06-12 04:59:40.917001
2025-06-12 05:02:33.717765
2025-06-12 04:58:38.204890
2025-06-12 05:02:50.314861
2025-06-12 05:03:05.577420
2025-06-12 05:03:59.320821
2025-06-12 05:04:00.854755
2025-06-12 05:01:08.852821
2025-06-12 05:02:53.918022
2025-06-12 05:03:40.669226
2025-06-12 05:02:33.604888
2025-06-12 05:03:07.010750
2025-06-12 05:03:13.142019
2025-06-12 05:03:15.919422
2025-06-12 04:59:54.514051
2025-06-12 05:03:04.808237
2025-06-12 05:00:11.538603
2025-06-12 05:03:35.234545
2025-06-12 05:03:21.273282
2025-06-12 05:00:09.099333
2025-06-12 05:04:03.031436
2025-06-12 05:00:41.331083
2025-06-12 05:03:35.019846
2025-06-12 05:04:25.507058
2025-06-12 05:04:19.884673
2025-06-12 05:00:54.739303
2025-06-12 05:01:36.141859
2025-06-12 05:01:16.291967
2025-06-12 05:06:27.798374
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.99

2025-06-12 05:06:21.114692
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3810.04

2025-06-12 05:05:35.552870
2025-06-12 05:01:19.742297
2025-06-12 05:02:26.570775
2025-06-12 05:01:53.164368
2025-06-12 05:01:26.518857
2025-06-12 05:04:45.368687
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.68

2025-06-12 05:02:03.808890
2025-06-12 05:09:52.065903
2025-06-12 05:09:51.648901
2025-06-12 05:09:52.248848
2025-06-12 05:09:52.650868
2025-06-12 05:09:51.878821
2025-06-12 05:09:52.863206
2025-06-12 05:09:57.019035
2025-06-12 05:09:52.463846
2025-06-12 05:09:53.276939
2025-06-12 05:09:56.082327
2025-06-12 05:09:55.714897
2025-06-12 05:09:56.867821
2025-06-12 05:09:57.372305
2025-06-12 05:09:59.546822
2025-06-12 05:09:56.627068
2025-06-12 05:09:59.375801
2025-06-12 05:09:58.737855
2025-06-12 05:10:00.159023
2025-06-12 05:10:01.483879
2025-06-12 05:09:59.866718
2025-06-12 05:06:19.835882
2025-06-12 05:10:00.636944
2025-06-12 05:10:01.108148
2025-06-12 05:10:03.094849
2025-06-12 05:10:02.452527
2025-06-12 05:10:04.191224
2025-06-12 05:10:04.582461
2025-06-12 05:10:05.183070
2025-06-12 05:10:04.839069
2025-06-12 05:10:02.995588
2025-06-12 05:10:01.489091
2025-06-12 05:10:06.063795
2025-06-12 05:10:08.218406
2025-06-12 05:10:08.966390
2025-06-12 05:10:09.655515
2025-06-12 05:10:06.364596
2025-06-12 05:10:09.164246
2025-06-12 05:10:11.148148
2025-06-12 05:10:08.538770
2025-06-12 05:10:11.274046
2025-06-12 05:10:10.666549
2025-06-12 05:10:10.519824
2025-06-12 05:10:12.260862
2025-06-12 05:10:12.137750
2025-06-12 05:10:12.352567
2025-06-12 05:06:19.659666
2025-06-12 05:10:14.944944
2025-06-12 05:10:15.062018
2025-06-12 05:10:14.556984
2025-06-12 05:10:14.161379
2025-06-12 05:10:15.562187
2025-06-12 05:10:15.059800
2025-06-12 05:10:15.443826
2025-06-12 05:10:17.315229
2025-06-12 05:10:17.839095
2025-06-12 05:10:18.353384
2025-06-12 05:10:17.271455
2025-06-12 05:10:17.487321
2025-06-12 05:10:18.573016
2025-06-12 05:10:18.816935
2025-06-12 05:10:16.319209
2025-06-12 05:10:21.360018
2025-06-12 05:10:22.069356
2025-06-12 05:01:48.853845
2025-06-12 05:10:21.962906
2025-06-12 05:10:21.637825
2025-06-12 05:10:22.415708
2025-06-12 05:10:20.343604
2025-06-12 05:10:22.545414
2025-06-12 05:10:22.216239
2025-06-12 05:10:23.369828
2025-06-12 05:10:24.495139
2025-06-12 05:10:25.342583
2025-06-12 05:10:27.795007
2025-06-12 05:10:27.105827
2025-06-12 05:10:26.317866
2025-06-12 05:10:28.167367
2025-06-12 05:10:27.707874
2025-06-12 05:10:26.578269
2025-06-12 05:10:30.025867
2025-06-12 05:10:28.774704
2025-06-12 05:10:28.781192
2025-06-12 05:10:29.892974
2025-06-12 05:10:31.528790
2025-06-12 05:10:32.710863
2025-06-12 05:10:31.837309
2025-06-12 05:10:31.249017
2025-06-12 05:10:32.684930
2025-06-12 05:10:35.282871
2025-06-12 05:10:34.542779
2025-06-12 05:10:36.343031
2025-06-12 05:10:32.986053
2025-06-12 05:10:31.340874
2025-06-12 05:10:37.639036
2025-06-12 05:10:34.628917
2025-06-12 05:10:36.365990
2025-06-12 05:10:39.968878
2025-06-12 05:06:38.525603
2025-06-12 05:10:39.698421
2025-06-12 05:10:39.438906
2025-06-12 05:10:39.880135
2025-06-12 05:10:42.217512
2025-06-12 05:10:43.198433
2025-06-12 05:10:43.826799
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 39, 11, 4, 39, 27, 184, 39, 181, 0, 0, 11, 39, 0, 0, 0, 39, 39, 0, 39, 0, 11, 27, 4, 0, 11, 0, 39, 0, 0, 0, 0, 4, 0, 27, 0, 344, 820, 27, 0, 4, 11, 523, 27, 0, 0, 0, 0, 11, 11, 0, 173, 39, 0, 39, 11, 39, 389, 39, 0, 0, 0, 11, 4, 0, 0, 4, 11, 11, 112, 39, 188, 0, 39, 383, 39, 0, 196, 27, 0, 0, 0, 11, 611, 0, 27, 0, 39, 4, 0, 4, 4, 39, 4, 0, 96, 96]
accuracy: 0.4; coop_accuracy: 0.98; mean sensitivity: 0.2316666666666666; avg rank: 53.2; stdev rank: 129.86246570891836; total pools: 167.1

2025-06-12 05:06:45.118515
2025-06-12 05:10:48.692250
2025-06-12 05:06:49.641194
2025-06-12 05:10:51.955040
2025-06-12 05:10:51.494923
2025-06-12 05:10:54.800923
2025-06-12 05:10:55.921860
2025-06-12 05:06:37.043837
2025-06-12 05:07:07.453136
2025-06-12 05:10:55.120951
2025-06-12 05:10:57.938616
2025-06-12 05:10:56.748622
2025-06-12 05:10:58.601388
2025-06-12 05:11:00.622842
2025-06-12 05:11:01.072856
2025-06-12 05:11:01.632830
2025-06-12 05:11:02.181865
2025-06-12 05:11:02.615752
2025-06-12 05:11:04.460815
2025-06-12 05:11:03.812747
2025-06-12 05:11:04.511861
2025-06-12 05:11:04.559436
2025-06-12 05:11:05.443942
2025-06-12 05:11:07.645632
2025-06-12 05:11:07.566887
2025-06-12 05:11:06.719850
2025-06-12 05:11:08.399938
2025-06-12 05:11:09.982214
2025-06-12 05:11:09.694885
2025-06-12 05:11:09.864100
2025-06-12 05:11:07.750950
2025-06-12 05:06:42.111821
2025-06-12 05:11:12.598762
2025-06-12 05:11:09.788156
2025-06-12 05:11:11.580950
2025-06-12 05:11:12.002029
2025-06-12 05:11:12.198692
2025-06-12 05:11:12.869850
2025-06-12 05:11:12.404767
2025-06-12 05:11:13.146846
2025-06-12 05:11:14.156893
2025-06-12 05:06:47.124348
2025-06-12 05:11:14.280715
2025-06-12 05:11:15.566899
2025-06-12 05:11:14.647442
2025-06-12 05:11:16.467727
2025-06-12 05:11:15.687918
2025-06-12 05:11:17.831910
2025-06-12 05:11:18.601679
2025-06-12 05:11:17.852791
2025-06-12 05:11:19.533706
2025-06-12 05:11:21.426958
2025-06-12 05:11:20.752188
2025-06-12 05:11:19.090594
2025-06-12 05:11:21.762891
2025-06-12 05:11:21.955512
2025-06-12 05:11:24.468819
2025-06-12 05:11:24.878259
2025-06-12 05:11:23.763886
2025-06-12 05:11:20.170858
2025-06-12 05:11:25.320976
2025-06-12 05:11:26.691033
2025-06-12 05:11:25.113800
2025-06-12 05:11:25.863233
2025-06-12 05:11:27.214865
2025-06-12 05:03:06.743705
2025-06-12 05:11:26.788769
2025-06-12 05:11:22.813972
2025-06-12 05:11:29.431884
2025-06-12 05:11:30.272416
2025-06-12 05:11:29.340760
2025-06-12 05:11:28.834751
2025-06-12 05:11:29.494826
2025-06-12 05:11:26.642758
2025-06-12 05:11:30.609823
2025-06-12 05:11:29.922866
2025-06-12 05:11:32.971375
2025-06-12 05:11:32.441845
2025-06-12 05:11:34.029892
2025-06-12 05:11:32.698220
2025-06-12 05:11:34.106912
2025-06-12 05:11:33.535780
2025-06-12 05:11:32.692825
2025-06-12 05:11:35.461444
2025-06-12 05:11:32.804806
2025-06-12 05:11:36.756878
2025-06-12 05:11:36.450508
2025-06-12 05:11:36.582830
2025-06-12 05:11:36.041625
2025-06-12 05:03:36.833792
2025-06-12 05:11:38.388758
2025-06-12 05:11:36.781094
2025-06-12 05:11:38.964872
2025-06-12 05:07:32.406225
2025-06-12 05:11:39.644666
2025-06-12 05:11:40.427932
2025-06-12 05:11:39.488889
2025-06-12 05:11:39.768875
2025-06-12 05:11:37.056809
2025-06-12 05:11:42.596821
2025-06-12 05:11:42.071832
2025-06-12 05:07:50.154919
2025-06-12 05:11:42.543611
2025-06-12 05:11:45.066865
2025-06-12 05:07:21.836576
2025-06-12 05:11:39.500213
2025-06-12 05:11:46.058990
2025-06-12 05:11:48.707127
2025-06-12 05:11:49.331441
2025-06-12 05:06:35.751752
2025-06-12 05:11:50.359770
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 11163.37

2025-06-12 05:11:51.498935
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 184, 39, 0, 103, 11, 184, 103, 27, 39, 39, 0, 0, 96, 103, 103, 0, 39, 96, 39, 4, 174, 39, 0, 11, 27, 96, 96, 0, 0, 39, 0, 116, 0, 0, 4, 0, 0, 0, 27, 116, 103, 173, 112, 11, 11, 27, 0, 11, 96, 11, 173, 4, 11, 103, 39, 11, 39, 173, 39, 27, 116, 0, 27, 0, 27, 39, 247, 4, 4, 229, 39, 103, 4, 96, 0, 39, 112, 174, 96, 173, 141, 11, 39, 0, 4, 116, 0, 188, 103, 39, 0, 122, 39, 188, 0, 103, 112, 96, 141]
accuracy: 0.22; coop_accuracy: 0.8; mean sensitivity: 0.11833333333333332; avg rank: 60.99; stdev rank: 63.725268928424306; total pools: 113.83

2025-06-12 05:11:56.185643
2025-06-12 05:11:54.979895
2025-06-12 05:11:53.778891
2025-06-12 05:11:55.593964
2025-06-12 05:11:54.384959
2025-06-12 05:11:57.446883
2025-06-12 05:12:01.087552
2025-06-12 05:12:00.169851
2025-06-12 05:11:58.493005
2025-06-12 05:12:00.778028
2025-06-12 05:11:59.142847
2025-06-12 05:12:01.862588
2025-06-12 05:12:01.684921
2025-06-12 05:12:02.784855
2025-06-12 05:12:01.599727
2025-06-12 05:12:01.381156
2025-06-12 05:12:04.669023
2025-06-12 05:12:05.460594
2025-06-12 05:07:42.660219
2025-06-12 05:12:06.930093
2025-06-12 05:12:06.574881
2025-06-12 05:12:04.210414
2025-06-12 05:07:50.179810
2025-06-12 05:12:08.946827
2025-06-12 05:12:05.932612
2025-06-12 05:12:05.969477
2025-06-12 05:12:07.790597
2025-06-12 05:12:08.348623
2025-06-12 05:12:06.379076
2025-06-12 05:12:07.635231
2025-06-12 05:12:09.948088
2025-06-12 05:12:11.371800
2025-06-12 05:12:11.153003
2025-06-12 05:12:09.469926
2025-06-12 05:12:08.772813
2025-06-12 05:12:10.098837
2025-06-12 05:12:11.632694
2025-06-12 05:12:12.828801
2025-06-12 05:12:14.450950
2025-06-12 05:12:13.301849
2025-06-12 05:12:14.483697
2025-06-12 05:12:16.816701
2025-06-12 05:12:14.373817
2025-06-12 05:12:16.594846
2025-06-12 05:12:16.970784
2025-06-12 05:12:14.896528
2025-06-12 05:12:16.731769
2025-06-12 05:12:15.658860
2025-06-12 05:12:16.356169
2025-06-12 05:12:17.037115
2025-06-12 05:12:15.023036
2025-06-12 05:12:17.682087
2025-06-12 05:12:15.207436
2025-06-12 05:12:20.225232
2025-06-12 05:12:21.911257
2025-06-12 05:12:20.598409
2025-06-12 05:12:22.264752
2025-06-12 05:12:23.534015
2025-06-12 05:12:21.169802
2025-06-12 05:12:23.879362
2025-06-12 05:12:26.097421
2025-06-12 05:12:19.806888
2025-06-12 05:12:24.373537
2025-06-12 05:12:25.949793
2025-06-12 05:12:23.853689
2025-06-12 05:12:21.967825
2025-06-12 04:40:00.011221
2025-06-12 05:12:25.362466
2025-06-12 05:12:26.770138
2025-06-12 05:12:30.471009
2025-06-12 05:12:26.429113
2025-06-12 05:12:26.241127
2025-06-12 05:12:29.704031
2025-06-12 05:12:29.568742
2025-06-12 05:12:29.724902
2025-06-12 05:12:31.148605
2025-06-12 05:12:29.027190
2025-06-12 05:12:26.764133
2025-06-12 05:12:30.058829
2025-06-12 05:12:30.293817
2025-06-12 05:12:28.675129
2025-06-12 05:12:32.922853
2025-06-12 05:12:35.112121
2025-06-12 05:12:33.990835
2025-06-12 05:12:31.963146
2025-06-12 05:12:32.232821
2025-06-12 05:12:34.986601
2025-06-12 05:12:34.540920
2025-06-12 05:12:36.443525
2025-06-12 05:12:35.135816
2025-06-12 05:12:34.889825
2025-06-12 05:12:37.800804
2025-06-12 05:12:37.156138
2025-06-12 05:12:38.100953
2025-06-12 05:12:38.993820
2025-06-12 05:12:35.865977
2025-06-12 05:12:39.490859
2025-06-12 05:12:39.452578
2025-06-12 05:12:38.440932
2025-06-12 05:12:39.501844
2025-06-12 05:12:37.981824
2025-06-12 05:12:37.714192
2025-06-12 05:12:33.655666
2025-06-12 05:12:42.717804
2025-06-12 05:12:40.415813
2025-06-12 05:12:39.912850
2025-06-12 05:12:44.114852
2025-06-12 05:12:44.106856
2025-06-12 05:12:45.191975
2025-06-12 05:12:39.108797
2025-06-12 05:12:42.995814
2025-06-12 05:12:41.846676
2025-06-12 05:07:19.979561
2025-06-12 05:12:43.692933
2025-06-12 05:12:45.693907
2025-06-12 05:12:46.161931
2025-06-12 05:12:46.449534
2025-06-12 05:12:47.458938
2025-06-12 05:12:44.675169
2025-06-12 05:12:47.687095
2025-06-12 05:12:45.802750
2025-06-12 05:12:50.063803
2025-06-12 05:12:47.186819
2025-06-12 05:12:46.224008
2025-06-12 05:12:49.154748
2025-06-12 05:12:50.428452
2025-06-12 05:12:51.228138
2025-06-12 05:12:51.579948
2025-06-12 05:12:52.142533
2025-06-12 05:12:49.906968
2025-06-12 05:12:50.662024
2025-06-12 05:12:52.698509
2025-06-12 05:12:51.975815
2025-06-12 05:12:54.754961
2025-06-12 05:12:53.563069
2025-06-12 05:12:53.967837
2025-06-12 05:12:55.951849
2025-06-12 05:12:55.060438
2025-06-12 05:12:49.398667
2025-06-12 05:12:57.626727
2025-06-12 05:12:55.501318
2025-06-12 05:12:57.197806
2025-06-12 05:12:56.398850
2025-06-12 05:12:58.932822
2025-06-12 05:12:58.925775
2025-06-12 05:12:56.292788
2025-06-12 05:12:57.634322
2025-06-12 05:12:58.289118
2025-06-12 05:12:59.873752
2025-06-12 05:13:01.623760
2025-06-12 05:13:00.746345
2025-06-12 05:12:59.970774
2025-06-12 05:13:00.595851
2025-06-12 05:13:04.454885
2025-06-12 05:13:04.060827
2025-06-12 05:13:05.095117
2025-06-12 05:13:03.178149
2025-06-12 05:13:03.373901
2025-06-12 05:12:57.522132
2025-06-12 05:13:01.752521
2025-06-12 05:13:04.144839
2025-06-12 05:13:03.838204
2025-06-12 05:13:02.116212
2025-06-12 05:13:05.585686
2025-06-12 05:13:07.824217
2025-06-12 05:13:04.030546
2025-06-12 05:13:08.165771
2025-06-12 05:13:10.676889
2025-06-12 05:13:10.375808
2025-06-12 05:13:06.832781
2025-06-12 05:13:09.182820
2025-06-12 05:13:09.773787
2025-06-12 05:13:10.657926
2025-06-12 05:13:13.830961
2025-06-12 05:13:14.071076
2025-06-12 05:13:11.359794
2025-06-12 05:13:11.258681
2025-06-12 05:13:15.459809
2025-06-12 05:13:12.903320
2025-06-12 05:13:13.102889
2025-06-12 05:13:11.385037
2025-06-12 05:13:18.030530
2025-06-12 05:13:16.494833
2025-06-12 05:13:16.720184
2025-06-12 05:13:18.142746
2025-06-12 05:13:17.410610
2025-06-12 05:13:17.008473
2025-06-12 05:13:18.834527
2025-06-12 05:13:18.555171
2025-06-12 05:13:17.432885
2025-06-12 05:13:20.623993
2025-06-12 05:13:21.899255
2025-06-12 05:13:22.610857
2025-06-12 05:13:18.262896
2025-06-12 05:13:21.658277
2025-06-12 05:13:19.809475
2025-06-12 05:13:22.886838
2025-06-12 05:13:23.123122
2025-06-12 05:13:23.386432
2025-06-12 05:13:25.228858
2025-06-12 05:13:28.583054
2025-06-12 05:13:29.599824
2025-06-12 05:13:32.474854
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 39, 0, 173, 11, 0, 11, 11, 39, 4, 0, 0, 39, 103, 141, 0, 27, 0, 0, 181, 0, 163, 11, 112, 27, 0, 39, 11, 0, 11, 141, 163, 0, 0, 4, 0, 0, 0, 103, 116, 103, 0, 103, 122, 309, 116, 0, 0, 0, 0, 103, 11, 116, 103, 173, 0, 39, 173, 39, 39, 0, 4, 39, 0, 27, 4, 247, 0, 4, 96, 39, 103, 4, 163, 103, 0, 0, 174, 0, 196, 181, 163, 0, 0, 0, 11, 11, 176, 0, 163, 27, 173, 39, 188, 141, 0, 27, 116, 141]
accuracy: 0.33; coop_accuracy: 0.81; mean sensitivity: 0.10583333333333333; avg rank: 59.93; stdev rank: 72.48065328072036; total pools: 121.04

2025-06-12 05:13:30.314209
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 39, 0, 39, 11, 4, 11, 0, 39, 0, 0, 0, 0, 39, 39, 0, 0, 0, 0, 141, 0, 39, 0, 0, 27, 4, 0, 11, 0, 11, 39, 11, 0, 0, 4, 181, 0, 4, 27, 0, 27, 0, 112, 11, 0, 27, 0, 0, 0, 0, 103, 4, 0, 281, 204, 0, 39, 11, 39, 39, 0, 0, 0, 0, 11, 4, 39, 0, 0, 0, 39, 112, 4, 4, 39, 0, 0, 39, 0, 112, 39, 0, 0, 0, 0, 11, 0, 188, 0, 181, 4, 11, 4, 4, 247, 0, 11, 344, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.25333333333333335; avg rank: 30.64; stdev rank: 63.42452522486865; total pools: 192.2

2025-06-12 05:13:41.502925
2025-06-12 05:13:37.890888
2025-06-12 05:13:39.338156
2025-06-12 05:13:38.904810
2025-06-12 05:09:01.895945
2025-06-12 05:13:38.691913
2025-06-12 05:13:39.935939
2025-06-12 05:13:41.732665
2025-06-12 05:13:39.405815
2025-06-12 05:13:40.147889
2025-06-12 05:13:46.716885
2025-06-12 05:13:45.054864
2025-06-12 05:13:39.124849
2025-06-12 05:13:49.569841
2025-06-12 05:13:51.202843
2025-06-12 05:13:48.780935
2025-06-12 05:13:48.544016
2025-06-12 05:13:52.180818
2025-06-12 05:13:47.588957
2025-06-12 05:13:52.041462
2025-06-12 05:13:51.127374
2025-06-12 05:13:45.512928
2025-06-12 05:13:47.956894
2025-06-12 05:13:51.490745
2025-06-12 05:13:51.852082
2025-06-12 05:13:51.782631
2025-06-12 05:13:56.628137
2025-06-12 05:13:53.153109
2025-06-12 05:13:52.528879
2025-06-12 05:13:56.907232
2025-06-12 05:13:51.801888
2025-06-12 05:13:56.538704
2025-06-12 05:13:59.493346
2025-06-12 05:14:03.186171
2025-06-12 05:14:04.215262
2025-06-12 05:13:59.207162
2025-06-12 05:14:00.410046
2025-06-12 05:14:03.347086
2025-06-12 05:13:59.394876
2025-06-12 05:14:01.933847
2025-06-12 05:14:00.312756
2025-06-12 05:14:00.875009
2025-06-12 05:13:57.277838
2025-06-12 05:14:05.930160
2025-06-12 05:14:03.167150
2025-06-12 05:14:07.431641
2025-06-12 05:13:58.053527
2025-06-12 05:14:05.308810
2025-06-12 05:14:04.824451
2025-06-12 05:14:10.948757
2025-06-12 05:14:10.738147
2025-06-12 05:14:11.133079
2025-06-12 05:14:09.534139
2025-06-12 05:14:13.183603
2025-06-12 05:14:11.481871
2025-06-12 05:14:12.982800
2025-06-12 05:14:12.824965
2025-06-12 05:14:10.318068
2025-06-12 05:14:15.522413
2025-06-12 05:14:11.317880
2025-06-12 05:14:13.601150
2025-06-12 05:14:14.481763
2025-06-12 05:14:10.912869
2025-06-12 05:14:11.312877
2025-06-12 05:14:12.858199
2025-06-12 05:14:08.358108
2025-06-12 05:14:16.331709
2025-06-12 05:14:19.077960
2025-06-12 05:14:17.353792
2025-06-12 05:14:17.066794
2025-06-12 05:14:21.169707
2025-06-12 05:14:18.151959
2025-06-12 05:14:19.953827
2025-06-12 05:14:21.058809
2025-06-12 05:14:20.399943
2025-06-12 05:14:22.084248
2025-06-12 05:14:22.693191
2025-06-12 05:14:22.456065
2025-06-12 05:14:20.145814
2025-06-12 05:14:25.860384
2025-06-12 05:14:25.210476
2025-06-12 05:14:27.913439
2025-06-12 05:14:27.379156
2025-06-12 05:14:25.727348
2025-06-12 05:14:28.753864
2025-06-12 05:14:25.108216
2025-06-12 05:14:26.982784
2025-06-12 05:14:26.850088
2025-06-12 05:14:30.977845
2025-06-12 05:14:28.769835
2025-06-12 05:14:32.513513
2025-06-12 05:14:33.382811
2025-06-12 05:14:32.289476
2025-06-12 05:14:30.047722
2025-06-12 05:14:36.175495
2025-06-12 05:14:33.390764
2025-06-12 05:14:32.809578
2025-06-12 05:14:33.195756
2025-06-12 05:14:33.691603
2025-06-12 05:14:36.197739
2025-06-12 05:06:07.333707
2025-06-12 05:14:37.358596
2025-06-12 05:14:35.636892
2025-06-12 05:14:33.967707
2025-06-12 05:14:38.047783
2025-06-12 05:14:38.134858
2025-06-12 05:14:40.120841
2025-06-12 05:14:32.744876
2025-06-12 05:14:40.712827
2025-06-12 05:14:40.845745
2025-06-12 05:14:39.409438
2025-06-12 05:14:38.713839
2025-06-12 05:14:37.376903
2025-06-12 05:14:40.811838
2025-06-12 05:14:43.026795
2025-06-12 05:14:43.434738
2025-06-12 05:14:43.765377
2025-06-12 05:14:44.311893
2025-06-12 05:14:42.251750
2025-06-12 05:14:44.334822
2025-06-12 05:14:46.468162
2025-06-12 05:14:46.629080
2025-06-12 05:03:41.808368
2025-06-12 05:14:45.698840
2025-06-12 05:14:47.878820
2025-06-12 05:14:47.544916
2025-06-12 05:14:48.155922
2025-06-12 05:14:48.365813
2025-06-12 05:14:49.330841
2025-06-12 05:14:48.527137
2025-06-12 05:14:49.139364
2025-06-12 05:14:47.116546
2025-06-12 05:14:52.752967
2025-06-12 05:14:53.136899
2025-06-12 05:14:50.869409
2025-06-12 05:14:53.647924
2025-06-12 05:14:55.086840
2025-06-12 05:14:52.358846
2025-06-12 05:14:52.700777
2025-06-12 05:14:57.087410
2025-06-12 05:14:53.922876
2025-06-12 05:14:57.455946
2025-06-12 05:14:57.000604
2025-06-12 05:14:56.290607
2025-06-12 05:14:56.389943
2025-06-12 05:14:57.049833
2025-06-12 05:15:00.347238
2025-06-12 05:15:01.160809
2025-06-12 05:15:02.197790
2025-06-12 05:14:56.532891
2025-06-12 05:15:03.841780
2025-06-12 05:15:03.734007
2025-06-12 05:15:02.281242
2025-06-12 05:15:04.622789
2025-06-12 05:14:59.404073
2025-06-12 05:15:02.786872
2025-06-12 05:15:02.091898
2025-06-12 05:15:04.251746
2025-06-12 05:14:57.304724
2025-06-12 05:15:03.736739
2025-06-12 05:15:05.277884
2025-06-12 05:15:06.974860
2025-06-12 05:08:35.046029
2025-06-12 05:15:08.759683
2025-06-12 05:08:36.500933
2025-06-12 05:15:08.638713
2025-06-12 05:15:11.304101
2025-06-12 05:15:09.844791
2025-06-12 05:15:07.344050
2025-06-12 05:15:09.494778
2025-06-12 05:15:11.507426
2025-06-12 05:15:10.515187
2025-06-12 05:15:09.767902
2025-06-12 05:08:29.764888
2025-06-12 05:15:10.170813
2025-06-12 05:15:12.344882
2025-06-12 05:15:10.788903
