Beginning of run
landscape params:
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.2008333333333333; avg rank: 232.21; stdev rank: 342.51132229460677; total pools: 153.91

2025-06-12 04:49:43.492347
2025-06-12 04:49:42.657280
2025-06-12 04:49:41.618684
2025-06-12 04:49:44.001325
2025-06-12 04:49:45.544282
2025-06-12 04:49:48.979395
2025-06-12 04:49:50.827227
2025-06-12 04:49:45.095311
2025-06-12 04:49:51.528284
2025-06-12 04:49:48.478325
2025-06-12 04:49:52.400309
2025-06-12 04:49:50.528258
2025-06-12 04:49:52.232249
2025-06-12 04:49:49.516416
2025-06-12 04:49:51.704289
2025-06-12 04:49:51.920307
2025-06-12 04:49:57.042268
2025-06-12 04:49:56.795393
2025-06-12 04:49:51.411393
2025-06-12 04:12:47.644093
2025-06-12 04:49:50.101391
2025-06-12 04:41:19.944437
2025-06-12 04:49:59.117340
2025-06-12 04:50:01.972329
2025-06-12 04:49:56.372472
2025-06-12 04:50:00.307308
2025-06-12 04:50:00.453287
2025-06-12 04:50:03.411345
2025-06-12 04:49:58.136283
2025-06-12 04:50:01.242251
2025-06-12 04:50:02.829328
2025-06-12 04:50:06.252234
2025-06-12 04:50:04.728346
2025-06-12 04:50:08.684614
2025-06-12 04:50:10.228415
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 134, 0, 16, 0, 23, 23, 2721, 202, 40, 2884, 726, 391, 134, 391, 23, 134, 391, 16, 599, 23, 23, 332, 770, 16, 2060, 16, 16, 23, 2273, 443, 40, 23, 16, 23, 16, 4964, 23, 134, 23, 1191, 753, 423, 23, 16, 1197, 423, 674, 23, 2, 134, 847, 16, 774, 774, 332, 16, 23, 16, 290, 672, 310, 724, 2763, 806, 16, 670, 16, 310, 377, 290, 134, 290, 801, 16, 661, 406, 16, 994, 23, 398, 23, 23, 16, 23, 673, 358, 40, 825, 726, 338, 458, 1912, 1792, 2566, 23, 443, 406, 1743, 16]
accuracy: 0.02; coop_accuracy: 0.97; mean sensitivity: 0.12500000000000003; avg rank: 511.72; stdev rank: 799.3937462852708; total pools: 119.62

2025-06-12 04:50:00.444411
2025-06-12 04:50:12.048346
2025-06-12 04:50:10.452426
2025-06-12 04:50:11.359266
2025-06-12 04:50:09.981333
2025-06-12 04:50:14.291324
2025-06-12 04:50:08.498314
2025-06-12 04:50:12.486321
2025-06-12 04:50:18.210302
2025-06-12 04:50:15.907324
2025-06-12 04:50:19.303621
2025-06-12 04:50:20.198347
2025-06-12 04:50:22.312973
2025-06-12 04:50:23.487335
2025-06-12 04:50:24.066304
2025-06-12 04:50:23.188395
2025-06-12 04:50:21.444340
2025-06-12 04:50:24.579374
2025-06-12 04:50:20.350290
2025-06-12 04:50:29.129402
2025-06-12 04:50:28.247457
2025-06-12 04:45:18.188335
2025-06-12 04:50:26.174338
2025-06-12 04:50:25.998453
2025-06-12 04:50:29.693294
2025-06-12 04:50:27.483493
2025-06-12 04:50:30.502298
2025-06-12 04:41:31.992368
2025-06-12 04:50:23.629309
2025-06-12 04:50:29.485289
2025-06-12 04:50:30.982302
2025-06-12 04:50:33.394404
2025-06-12 04:50:29.299324
2025-06-12 04:50:29.098370
2025-06-12 04:50:35.358339
2025-06-12 04:50:31.650289
2025-06-12 04:50:35.272297
2025-06-12 04:50:36.367331
2025-06-12 04:50:34.422273
2025-06-12 04:50:38.716250
2025-06-12 04:50:36.001273
2025-06-12 04:50:33.977278
2025-06-12 04:50:36.302410
2025-06-12 04:50:36.047338
2025-06-12 04:50:38.302323
2025-06-12 04:50:38.758825
2025-06-12 04:50:39.637971
2025-06-12 04:50:37.141223
2025-06-12 04:50:41.919309
2025-06-12 04:50:43.681378
2025-06-12 04:50:39.598343
2025-06-12 04:50:42.166817
2025-06-12 04:50:46.796312
2025-06-12 04:50:43.085410
2025-06-12 04:42:03.907444
2025-06-12 04:50:44.198325
2025-06-12 04:50:39.395428
2025-06-12 04:50:45.631215
2025-06-12 04:50:46.872287
2025-06-12 04:50:48.982345
2025-06-12 04:50:48.170296
2025-06-12 04:50:51.518264
2025-06-12 04:50:44.023337
2025-06-12 04:50:49.583871
2025-06-12 04:50:53.117296
2025-06-12 04:50:50.730364
2025-06-12 04:50:46.952519
2025-06-12 04:50:51.969311
2025-06-12 04:50:57.149148
2025-06-12 04:50:46.475320
2025-06-12 04:50:54.433305
2025-06-12 04:50:55.383762
2025-06-12 04:50:55.749325
2025-06-12 04:50:54.204331
2025-06-12 04:50:56.810290
2025-06-12 04:51:00.874331
2025-06-12 04:51:01.601353
2025-06-12 04:51:00.492267
2025-06-12 04:51:02.515327
2025-06-12 04:50:57.265275
2025-06-12 04:50:57.157433
2025-06-12 04:50:58.828286
2025-06-12 04:51:02.411320
2025-06-12 04:51:03.059323
2025-06-12 04:50:56.985392
2025-06-12 04:51:02.278357
2025-06-12 04:51:04.494527
2025-06-12 04:51:07.661334
2025-06-12 04:51:10.342262
2025-06-12 04:51:05.041575
2025-06-12 04:51:03.990267
2025-06-12 04:51:07.868333
2025-06-12 04:51:08.027314
2025-06-12 04:51:05.436326
2025-06-12 04:51:08.306861
2025-06-12 04:51:13.770449
2025-06-12 04:51:10.660356
2025-06-12 04:51:12.330355
2025-06-12 04:51:13.375719
2025-06-12 04:51:09.986305
2025-06-12 04:51:09.295329
2025-06-12 04:51:15.471279
2025-06-12 04:51:15.769364
2025-06-12 04:51:15.915325
2025-06-12 04:51:15.081425
2025-06-12 04:51:16.165317
2025-06-12 04:51:18.245319
2025-06-12 04:51:11.685301
2025-06-12 04:51:18.355401
2025-06-12 04:51:19.782245
2025-06-12 04:51:13.958315
2025-06-12 04:51:23.737422
2025-06-12 04:51:20.387264
2025-06-12 04:51:23.996989
2025-06-12 04:51:24.895291
2025-06-12 04:46:00.979367
2025-06-12 04:51:20.148305
2025-06-12 04:51:25.115324
2025-06-12 04:51:17.422345
2025-06-12 04:51:20.264352
2025-06-12 04:51:24.736199
2025-06-12 04:51:26.263312
2025-06-12 04:51:24.225475
2025-06-12 04:51:28.588359
2025-06-12 04:51:26.504772
2025-06-12 04:51:24.225268
2025-06-12 04:51:29.989281
2025-06-12 04:51:30.497130
2025-06-12 04:51:27.848346
2025-06-12 04:51:28.292443
2025-06-12 04:51:33.074233
2025-06-12 04:51:35.527359
2025-06-12 04:51:30.842378
2025-06-12 04:51:30.750539
2025-06-12 04:51:33.693282
2025-06-12 04:51:36.385264
2025-06-12 04:51:32.393089
2025-06-12 04:51:40.277335
2025-06-12 04:51:35.912287
2025-06-12 04:51:34.774368
2025-06-12 04:51:37.464345
2025-06-12 04:51:33.593321
2025-06-12 04:51:38.681287
2025-06-12 04:51:43.193402
2025-06-12 04:46:42.074338
2025-06-12 04:51:41.717330
2025-06-12 04:51:43.688335
2025-06-12 04:51:39.477220
2025-06-12 04:51:46.970297
2025-06-12 04:51:45.104232
2025-06-12 04:51:47.709309
2025-06-12 04:51:49.162317
2025-06-12 04:51:43.872408
2025-06-12 04:51:47.618426
2025-06-12 04:51:49.074440
2025-06-12 04:51:51.616278
2025-06-12 04:51:54.923422
2025-06-12 04:51:52.748260
2025-06-12 04:51:55.542316
2025-06-12 04:51:57.253308
2025-06-12 04:42:40.816688
2025-06-12 04:51:53.300254
2025-06-12 04:51:55.629296
2025-06-12 04:51:55.609305
2025-06-12 04:51:55.097334
2025-06-12 04:51:49.948004
2025-06-12 04:52:01.952470
2025-06-12 04:52:03.626409
2025-06-12 04:51:57.224301
2025-06-12 04:52:02.112280
2025-06-12 04:51:58.487292
2025-06-12 04:52:03.088286
2025-06-12 04:52:03.610294
2025-06-12 04:52:00.839356
2025-06-12 04:52:04.187334
2025-06-12 04:46:55.714415
2025-06-12 04:52:08.453328
2025-06-12 04:52:07.521319
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 134, 0, 16, 314, 23, 1046, 23, 0, 1649, 319, 16, 391, 23, 23, 16, 602, 16, 16, 406, 14, 16, 148, 290, 16, 355, 16, 23, 23, 1209, 202, 368, 2, 314, 377, 16, 358, 134, 544, 758, 16, 16, 314, 396, 314, 310, 134, 645, 23, 2, 16, 355, 24, 817, 14, 883, 391, 23, 16, 148, 672, 544, 14, 148, 0, 23, 16, 16, 0, 2, 16, 416, 290, 443, 16, 134, 40, 2, 24, 314, 23, 391, 23, 202, 423, 23, 358, 16, 310, 16, 314, 148, 2, 0, 0, 23, 14, 202, 443, 16]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.2266666666666666; avg rank: 211.64; stdev rank: 288.12363735035694; total pools: 190.89

2025-06-12 04:52:08.275299
2025-06-12 04:52:11.747319
2025-06-12 04:52:10.389321
2025-06-12 04:52:14.843310
2025-06-12 04:52:11.044276
2025-06-12 04:52:08.940304
2025-06-12 04:52:15.874240
2025-06-12 04:52:19.419333
2025-06-12 04:47:06.796414
2025-06-12 04:52:18.382275
2025-06-12 04:12:17.944366
2025-06-12 04:47:21.072411
2025-06-12 04:52:16.469830
2025-06-12 04:52:17.041841
2025-06-12 04:45:09.959405
2025-06-12 04:52:17.755446
2025-06-12 04:52:18.344342
2025-06-12 04:52:19.562133
2025-06-12 04:52:24.220798
2025-06-12 04:52:22.416443
2025-06-12 04:45:05.221325
2025-06-12 04:52:20.160385
2025-06-12 04:52:36.822301
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[544, 544, 338, 23, 0, 23, 544, 817, 16, 40, 817, 16, 391, 567, 23, 16, 544, 23, 16, 599, 398, 23, 23, 148, 16, 1027, 332, 444, 134, 1882, 2609, 40, 23, 314, 332, 16, 994, 23, 912, 758, 16, 23, 1096, 443, 645, 2609, 423, 23, 23, 847, 16, 1340, 796, 3479, 774, 2710, 16, 23, 16, 290, 817, 2016, 724, 3176, 937, 23, 16, 16, 16, 726, 16, 1197, 290, 23, 544, 134, 406, 16, 23, 23, 23, 23, 23, 23, 23, 23, 444, 40, 825, 16, 416, 932, 1316, 770, 623, 23, 3479, 428, 443, 16]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.12666666666666668; avg rank: 530.05; stdev rank: 760.5254680153716; total pools: 149.31

2025-06-12 04:52:20.647319
2025-06-12 04:52:32.316247
2025-06-12 04:52:33.686357
2025-06-12 04:52:31.382286
2025-06-12 04:52:29.855304
2025-06-12 04:52:40.318263
2025-06-12 04:52:37.028360
2025-06-12 04:45:02.769305
2025-06-12 04:52:34.978364
2025-06-12 04:52:44.171986
2025-06-12 04:52:43.298261
2025-06-12 04:52:45.281152
2025-06-12 04:45:06.318470
2025-06-12 04:52:45.246389
2025-06-12 04:44:59.757311
2025-06-12 04:11:29.914260
2025-06-12 04:48:18.544348
2025-06-12 04:48:06.552072
2025-06-12 04:52:48.673585
2025-06-12 04:52:50.775362
2025-06-12 04:52:49.959292
2025-06-12 04:45:10.830450
2025-06-12 04:45:15.520400
2025-06-12 04:52:51.093355
2025-06-12 04:52:47.037346
2025-06-12 04:52:47.887305
2025-06-12 04:52:52.958279
2025-06-12 04:52:57.875340
2025-06-12 04:52:51.575376
2025-06-12 04:52:53.681807
2025-06-12 04:52:57.887764
2025-06-12 04:45:07.055526
2025-06-12 04:52:57.712421
2025-06-12 04:53:04.322366
2025-06-12 04:52:58.913439
2025-06-12 04:52:55.232245
2025-06-12 04:45:06.151377
2025-06-12 04:53:01.540950
2025-06-12 04:53:03.349567
2025-06-12 04:45:03.034340
2025-06-12 04:53:04.430266
2025-06-12 04:45:07.932424
2025-06-12 04:53:07.568320
2025-06-12 04:53:06.789307
2025-06-12 04:45:13.913435
2025-06-12 04:48:22.236303
2025-06-12 04:53:04.623298
2025-06-12 04:45:06.961330
2025-06-12 04:53:08.143393
2025-06-12 04:48:08.380266
2025-06-12 04:53:12.346298
2025-06-12 04:53:06.803318
2025-06-12 04:53:13.983316
2025-06-12 04:53:07.106353
2025-06-12 04:48:13.284396
2025-06-12 04:53:13.012877
2025-06-12 04:53:13.704329
2025-06-12 04:53:15.051389
2025-06-12 04:53:15.495162
2025-06-12 04:53:09.216290
2025-06-12 04:53:11.840375
2025-06-12 04:53:17.843312
2025-06-12 04:45:11.511531
2025-06-12 04:53:19.791403
2025-06-12 04:53:20.170414
2025-06-12 04:53:15.779418
2025-06-12 04:53:26.402273
2025-06-12 04:53:23.400372
2025-06-12 04:44:58.981340
2025-06-12 04:53:27.750421
2025-06-12 04:53:25.631325
2025-06-12 04:53:23.788325
2025-06-12 04:53:28.219329
2025-06-12 04:53:25.237334
2025-06-12 04:53:27.428952
2025-06-12 04:53:29.386266
2025-06-12 04:53:29.603310
2025-06-12 04:53:26.467317
2025-06-12 04:53:31.153823
2025-06-12 04:53:29.456316
2025-06-12 04:45:12.107387
2025-06-12 04:48:00.802316
2025-06-12 04:53:36.742346
2025-06-12 04:53:37.318311
2025-06-12 04:53:42.934756
2025-06-12 04:53:34.632278
2025-06-12 04:53:40.732306
2025-06-12 04:53:38.243408
2025-06-12 04:53:39.775336
2025-06-12 04:53:41.218273
2025-06-12 04:53:41.491823
2025-06-12 04:48:28.334430
2025-06-12 04:53:45.017296
2025-06-12 04:53:46.703391
2025-06-12 04:53:45.106322
2025-06-12 04:53:43.405268
2025-06-12 04:53:46.609338
2025-06-12 04:53:44.711343
2025-06-12 04:53:46.548324
2025-06-12 04:53:53.618286
2025-06-12 04:53:57.613504
2025-06-12 04:53:56.948327
2025-06-12 04:53:52.382036
2025-06-12 04:53:54.064236
2025-06-12 04:53:58.903337
2025-06-12 04:54:00.471404
2025-06-12 04:53:56.576303
2025-06-12 04:54:03.004117
2025-06-12 04:53:57.899453
2025-06-12 04:54:02.169676
2025-06-12 04:54:02.971364
2025-06-12 04:53:56.826585
2025-06-12 04:54:02.746691
2025-06-12 04:54:08.565391
2025-06-12 04:54:08.321332
2025-06-12 04:54:08.142332
2025-06-12 04:44:30.588350
2025-06-12 04:53:56.751383
2025-06-12 04:54:10.326281
2025-06-12 04:54:13.847348
2025-06-12 04:54:14.183307
2025-06-12 04:54:08.236502
2025-06-12 04:54:15.363360
2025-06-12 04:54:16.145937
2025-06-12 04:54:19.985323
2025-06-12 04:54:10.251339
2025-06-12 04:49:26.547309
2025-06-12 04:54:16.804343
2025-06-12 04:54:15.141328
2025-06-12 04:54:17.429346
2025-06-12 04:54:12.303297
2025-06-12 04:54:17.381351
2025-06-12 04:54:24.060352
2025-06-12 04:54:26.180290
2025-06-12 04:54:25.078261
2025-06-12 04:54:28.609297
2025-06-12 04:54:27.410335
2025-06-12 04:44:38.871365
2025-06-12 04:54:21.994363
2025-06-12 04:54:20.923360
2025-06-12 04:54:31.157338
2025-06-12 04:54:34.139414
2025-06-12 04:54:29.813308
2025-06-12 04:54:32.091378
2025-06-12 04:54:35.144262
2025-06-12 04:54:35.540373
2025-06-12 04:54:34.558354
2025-06-12 04:14:38.561373
2025-06-12 04:54:37.415380
2025-06-12 04:54:37.355267
2025-06-12 04:54:41.382355
2025-06-12 04:54:37.537336
2025-06-12 04:54:31.845390
2025-06-12 04:54:40.677522
2025-06-12 04:54:42.202317
2025-06-12 04:54:46.342315
2025-06-12 04:54:40.677235
2025-06-12 04:54:47.428322
2025-06-12 04:54:34.143255
2025-06-12 04:54:48.500357
2025-06-12 04:54:49.073353
2025-06-12 04:54:48.942270
2025-06-12 04:54:52.546313
2025-06-12 04:54:52.589359
2025-06-12 04:54:50.562390
2025-06-12 04:54:54.471377
2025-06-12 04:54:53.739298
2025-06-12 04:54:54.704333
2025-06-12 04:54:59.609297
2025-06-12 04:49:41.581300
2025-06-12 04:54:55.131320
2025-06-12 04:54:57.118345
2025-06-12 04:54:58.339381
2025-06-12 04:17:58.444084
2025-06-12 04:55:00.335335
2025-06-12 04:54:53.643342
2025-06-12 04:54:51.061317
2025-06-12 04:54:57.300384
2025-06-12 04:55:05.057283
2025-06-12 04:55:03.738347
2025-06-12 04:55:00.258381
2025-06-12 04:55:08.709358
2025-06-12 04:55:05.643284
2025-06-12 04:55:07.045394
2025-06-12 04:55:08.658335
2025-06-12 04:55:08.641352
2025-06-12 04:55:13.167348
2025-06-12 04:55:10.458985
2025-06-12 04:55:14.635398
2025-06-12 04:55:16.116334
2025-06-12 04:55:16.746355
2025-06-12 04:55:14.458327
2025-06-12 04:55:17.169286
2025-06-12 04:55:21.321685
2025-06-12 04:55:16.907482
2025-06-12 04:49:43.880458
2025-06-12 04:55:19.532206
2025-06-12 04:55:20.245345
2025-06-12 04:55:21.526347
2025-06-12 04:55:21.074324
2025-06-12 04:55:25.885319
2025-06-12 04:55:23.683100
2025-06-12 04:55:28.637372
2025-06-12 04:55:23.563393
2025-06-12 04:50:36.027265
2025-06-12 04:55:32.846319
2025-06-12 04:55:34.271340
2025-06-12 04:55:37.098325
2025-06-12 04:55:36.506577
2025-06-12 04:55:38.763387
2025-06-12 04:16:12.481301
2025-06-12 04:55:38.283319
2025-06-12 04:55:38.817318
2025-06-12 04:55:43.081332
2025-06-12 04:55:43.406257
2025-06-12 04:55:47.141238
2025-06-12 04:55:44.900358
2025-06-12 04:55:45.859305
2025-06-12 04:55:49.826289
2025-06-12 04:55:54.642241
2025-06-12 04:55:58.774375
2025-06-12 04:55:56.162371
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 16, 148, 16, 16, 0, 14, 16, 16, 23, 368, 16, 148, 14, 14, 332, 16, 377, 23, 16, 23, 40, 16, 0, 23, 148, 134, 23, 14, 14, 2, 23, 23, 14, 23, 23, 148, 16, 2, 16, 23, 16, 23, 602, 0, 23, 23, 16, 23, 16, 290, 23, 23, 23, 2, 23, 23, 16, 134, 14, 524, 16, 23, 14, 23, 14, 23, 16, 23, 640, 14, 310, 377, 16, 0, 0, 16, 2, 24, 444, 310, 2, 23, 806, 14, 16, 16, 23, 23, 24, 23, 16, 16, 16, 23, 0, 23, 14, 338, 23]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.3825; avg rank: 79.41; stdev rank: 152.78750570645494; total pools: 374.03

2025-06-12 04:19:04.318201
2025-06-12 04:56:06.730917
2025-06-12 04:44:56.368328
2025-06-12 04:56:11.254955
2025-06-12 04:56:14.243390
2025-06-12 04:46:24.496846
2025-06-12 04:56:12.203359
2025-06-12 04:56:11.781144
2025-06-12 04:56:11.048312
2025-06-12 04:56:22.616353
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 16, 23, 726, 2060, 847, 23, 16, 16, 23, 726, 1316, 544, 645, 23, 506, 1912, 23, 134, 16, 23, 396, 1649, 23, 459, 770, 602, 23, 16, 825, 134, 23, 726, 16, 524, 932, 847, 134, 23, 23, 23, 16, 23, 1743, 23, 1826, 994, 16, 23, 416, 623, 726, 23, 847, 23, 1293, 23, 23, 726, 23, 428, 134, 23, 623, 398, 701, 23, 1649, 23, 994, 16, 1649, 377, 16, 16, 0, 23, 544, 1698, 444, 16, 1034, 23, 796, 545, 16, 23, 23, 134, 353, 443, 16, 16, 23, 661, 0, 23, 134, 23, 23]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.125; avg rank: 413.23; stdev rank: 527.4671905436394; total pools: 266.42

2025-06-12 04:56:10.781459
2025-06-12 04:56:15.071328
2025-06-12 04:56:14.470290
2025-06-12 04:56:29.595501
2025-06-12 04:56:33.490325
2025-06-12 04:46:00.789504
2025-06-12 04:56:40.263431
2025-06-12 04:46:17.001353
2025-06-12 04:56:29.276279
2025-06-12 04:56:38.476395
2025-06-12 04:56:37.807791
2025-06-12 04:56:38.901125
2025-06-12 04:56:41.373367
2025-06-12 04:56:40.862490
2025-06-12 04:56:36.028263
2025-06-12 04:56:34.831334
2025-06-12 04:56:43.326471
2025-06-12 04:56:32.373301
2025-06-12 04:46:28.086441
2025-06-12 04:56:41.989865
2025-06-12 04:56:42.998380
2025-06-12 04:56:50.855285
2025-06-12 04:56:59.290442
2025-06-12 04:56:42.083400
2025-06-12 04:52:29.724475
2025-06-12 04:56:55.372373
2025-06-12 04:57:01.026309
2025-06-12 04:57:04.009452
2025-06-12 04:57:03.720348
2025-06-12 04:57:05.654429
2025-06-12 04:56:57.971249
2025-06-12 04:51:31.675380
2025-06-12 04:57:04.279268
2025-06-12 04:57:03.383005
2025-06-12 04:21:37.909328
2025-06-12 04:47:25.707422
2025-06-12 04:57:04.571328
2025-06-12 04:57:09.165330
2025-06-12 04:57:07.107642
2025-06-12 04:57:06.785939
2025-06-12 04:52:24.641299
2025-06-12 04:48:20.348263
2025-06-12 04:57:24.595261
2025-06-12 04:57:18.283311
2025-06-12 04:57:13.609353
2025-06-12 04:57:20.153467
2025-06-12 04:57:25.364353
2025-06-12 04:57:31.289255
2025-06-12 04:57:30.047324
2025-06-12 04:57:31.627307
2025-06-12 04:57:29.246339
2025-06-12 04:57:35.834357
2025-06-12 04:57:31.878266
2025-06-12 04:57:34.828418
2025-06-12 04:57:32.138332
2025-06-12 04:57:19.860335
2025-06-12 04:57:37.605832
2025-06-12 04:23:58.598686
2025-06-12 04:57:35.438413
2025-06-12 04:57:40.808340
2025-06-12 04:53:06.475319
2025-06-12 04:51:53.256436
2025-06-12 04:57:49.573342
2025-06-12 04:57:44.458787
2025-06-12 04:57:52.491493
2025-06-12 04:57:51.469392
2025-06-12 04:57:54.568354
2025-06-12 04:57:53.749306
2025-06-12 04:57:47.156403
2025-06-12 04:58:02.510374
2025-06-12 04:57:57.579533
2025-06-12 04:53:22.399387
2025-06-12 04:58:01.689331
2025-06-12 04:58:01.038415
2025-06-12 04:57:57.238292
2025-06-12 04:52:13.331455
2025-06-12 04:57:56.110337
2025-06-12 04:58:07.563086
2025-06-12 04:58:01.362347
2025-06-12 04:53:59.495408
2025-06-12 04:58:09.558315
2025-06-12 04:58:15.357336
2025-06-12 04:58:25.517798
2025-06-12 04:58:19.363398
2025-06-12 04:48:18.273261
2025-06-12 04:58:17.229344
2025-06-12 04:47:44.942473
2025-06-12 04:58:16.314358
2025-06-12 04:58:28.801843
2025-06-12 04:58:22.264567
2025-06-12 04:58:31.524290
2025-06-12 04:58:32.133904
2025-06-12 04:53:25.380353
2025-06-12 04:53:04.639397
2025-06-12 04:53:26.450692
2025-06-12 04:49:43.462275
2025-06-12 04:58:34.246353
2025-06-12 04:58:42.297355
2025-06-12 04:58:21.394390
2025-06-12 04:58:37.342413
2025-06-12 04:58:33.568345
2025-06-12 04:58:31.298313
2025-06-12 04:58:32.087423
2025-06-12 04:58:38.280330
2025-06-12 04:58:43.863508
2025-06-12 04:58:53.211358
2025-06-12 04:58:44.635351
2025-06-12 04:58:46.823332
2025-06-12 04:58:53.294336
2025-06-12 04:59:06.780318
2025-06-12 04:58:52.593257
2025-06-12 04:58:59.778671
2025-06-12 04:54:33.907286
2025-06-12 04:58:52.309342
2025-06-12 04:59:02.234336
2025-06-12 04:58:51.800429
2025-06-12 04:59:00.510302
2025-06-12 04:59:01.184353
2025-06-12 04:59:05.094295
2025-06-12 04:53:52.057348
2025-06-12 04:59:05.189355
2025-06-12 04:59:11.992338
2025-06-12 04:59:05.314742
2025-06-12 04:59:10.345331
2025-06-12 04:59:12.296283
2025-06-12 04:59:22.512283
2025-06-12 04:59:20.852296
2025-06-12 04:59:25.058487
2025-06-12 04:59:17.524411
2025-06-12 04:59:22.632991
2025-06-12 04:59:31.348376
2025-06-12 04:59:32.946385
2025-06-12 04:59:25.865292
2025-06-12 04:59:31.386263
2025-06-12 04:59:24.125321
2025-06-12 04:59:35.481365
2025-06-12 04:59:36.610412
2025-06-12 04:59:27.732435
2025-06-12 04:45:10.419499
2025-06-12 04:59:37.338369
2025-06-12 04:59:40.491446
2025-06-12 04:50:05.348350
2025-06-12 04:59:42.302340
2025-06-12 04:59:48.594358
2025-06-12 04:59:55.690051
2025-06-12 04:53:05.921340
2025-06-12 04:59:55.954262
2025-06-12 04:59:46.139248
2025-06-12 04:59:50.543343
2025-06-12 04:59:49.874417
2025-06-12 04:59:54.611404
2025-06-12 04:53:17.491368
2025-06-12 04:59:49.078316
2025-06-12 04:52:32.374314
2025-06-12 04:59:57.630140
2025-06-12 05:00:00.082393
2025-06-12 04:59:55.294256
2025-06-12 04:55:12.561450
2025-06-12 05:00:00.322310
2025-06-12 05:00:02.116342
2025-06-12 04:52:59.930344
2025-06-12 05:00:12.367301
2025-06-12 04:52:38.671395
2025-06-12 04:52:58.329785
2025-06-12 05:00:09.410403
2025-06-12 05:00:04.452357
2025-06-12 04:50:38.117390
2025-06-12 04:55:37.130129
2025-06-12 05:00:14.038342
2025-06-12 04:23:49.984248
2025-06-12 05:00:19.838271
2025-06-12 05:00:18.900510
2025-06-12 05:00:07.309349
2025-06-12 05:00:22.335299
2025-06-12 05:00:23.527249
2025-06-12 04:52:52.897275
2025-06-12 05:00:33.082304
2025-06-12 05:00:34.308350
2025-06-12 04:24:28.937272
2025-06-12 05:00:22.849319
2025-06-12 05:00:25.866351
2025-06-12 05:00:31.541284
2025-06-12 05:00:31.859249
2025-06-12 05:00:35.728287
2025-06-12 05:00:35.048419
2025-06-12 04:53:15.411473
2025-06-12 05:00:40.790322
2025-06-12 05:00:38.874341
2025-06-12 05:00:42.103381
2025-06-12 04:53:12.758553
2025-06-12 05:00:42.564275
2025-06-12 05:00:38.816304
2025-06-12 05:00:48.422340
2025-06-12 05:00:50.700379
2025-06-12 04:53:20.906433
2025-06-12 04:53:06.224619
2025-06-12 05:00:51.093359
2025-06-12 05:00:47.081348
2025-06-12 05:00:43.425344
2025-06-12 05:00:54.925259
2025-06-12 05:00:56.311295
2025-06-12 05:00:51.898246
2025-06-12 04:53:23.021280
2025-06-12 05:01:03.943682
2025-06-12 05:00:57.112245
2025-06-12 05:01:08.599275
2025-06-12 05:01:02.578319
2025-06-12 05:00:51.854359
2025-06-12 04:53:31.940385
2025-06-12 05:01:04.078354
2025-06-12 05:00:58.179324
2025-06-12 04:24:37.349280
2025-06-12 05:01:06.109326
2025-06-12 05:01:08.870487
2025-06-12 04:55:44.855315
2025-06-12 05:01:08.757310
2025-06-12 04:50:55.453861
2025-06-12 05:01:19.816365
2025-06-12 05:01:23.832357
2025-06-12 04:53:17.899452
2025-06-12 05:01:15.705315
2025-06-12 05:01:23.553502
2025-06-12 05:01:17.054331
2025-06-12 05:01:25.474400
2025-06-12 05:01:32.618300
2025-06-12 05:01:25.379347
2025-06-12 05:01:32.866446
2025-06-12 05:01:21.595346
2025-06-12 05:01:22.357275
2025-06-12 04:53:50.462912
2025-06-12 05:01:25.485282
2025-06-12 05:01:29.360343
2025-06-12 05:01:42.053572
2025-06-12 04:47:38.054306
2025-06-12 05:01:29.416306
2025-06-12 05:01:42.144323
2025-06-12 05:01:44.748356
2025-06-12 05:01:47.276309
2025-06-12 05:01:54.288550
2025-06-12 04:52:03.513798
2025-06-12 05:01:56.464732
2025-06-12 04:57:39.428426
2025-06-12 05:02:01.879329
2025-06-12 04:53:40.755273
2025-06-12 04:58:10.242385
2025-06-12 04:57:24.558401
2025-06-12 05:02:16.103290
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
