Beginning of run
landscape params:
2025-06-12 03:03:21.098250
2025-06-12 03:03:06.522319
2025-06-12 03:03:06.963396
2025-06-12 02:56:31.332281
2025-06-12 03:03:28.075199
2025-06-12 03:03:41.578255
2025-06-12 03:03:16.729173
2025-06-12 03:03:33.485312
2025-06-12 03:03:38.077640
2025-06-12 03:03:35.381354
2025-06-12 03:03:46.191380
2025-06-12 03:03:57.424285
2025-06-12 03:03:32.712313
2025-06-12 03:03:40.342174
2025-06-12 03:03:49.849245
2025-06-12 03:03:37.566307
2025-06-12 03:03:55.390385
2025-06-12 03:03:55.082246
2025-06-12 03:03:34.138275
2025-06-12 03:03:48.299386
2025-06-12 03:03:32.297344
2025-06-12 03:03:29.785322
2025-06-12 03:03:34.962812
2025-06-12 02:50:31.821331
2025-06-12 03:03:36.254536
2025-06-12 03:04:14.908279
2025-06-12 03:03:43.106322
2025-06-12 03:04:09.222283
2025-06-12 03:04:08.202376
2025-06-12 03:04:10.865312
2025-06-12 03:03:47.856328
2025-06-12 03:03:54.364324
2025-06-12 03:04:15.573298
2025-06-12 03:04:09.590267
2025-06-12 03:04:11.426340
2025-06-12 03:04:30.138311
2025-06-12 03:04:22.541340
2025-06-12 02:50:15.219313
2025-06-12 03:04:25.940278
2025-06-12 03:04:22.347337
2025-06-12 03:04:08.623279
2025-06-12 03:04:03.187303
2025-06-12 03:04:20.670315
2025-06-12 03:04:10.749442
2025-06-12 03:04:31.362286
2025-06-12 03:04:14.381589
2025-06-12 03:04:20.299378
2025-06-12 03:04:20.485280
2025-06-12 02:58:15.439504
2025-06-12 03:04:25.084429
2025-06-12 03:04:33.159368
2025-06-12 02:57:48.486273
2025-06-12 02:54:19.090268
2025-06-12 03:04:25.988375
2025-06-12 03:04:46.328287
2025-06-12 02:57:36.712352
2025-06-12 02:50:53.008329
2025-06-12 03:04:54.359360
2025-06-12 03:04:16.209346
2025-06-12 02:58:39.749305
2025-06-12 02:57:38.413330
2025-06-12 03:04:36.501392
2025-06-12 03:04:41.593783
2025-06-12 03:04:44.844321
2025-06-12 03:04:38.104288
2025-06-12 03:04:32.601344
2025-06-12 03:04:57.190397
2025-06-12 03:04:53.948364
2025-06-12 03:05:02.188367
2025-06-12 03:04:58.886343
2025-06-12 03:04:44.856345
2025-06-12 03:04:45.687290
2025-06-12 02:58:10.265356
2025-06-12 03:04:58.293251
2025-06-12 03:05:12.533460
2025-06-12 03:05:13.817612
2025-06-12 03:05:03.917311
2025-06-12 03:04:54.267311
2025-06-12 03:05:26.601309
2025-06-12 03:04:56.235329
2025-06-12 02:58:07.783355
2025-06-12 03:05:06.131318
2025-06-12 03:05:12.124378
2025-06-12 03:05:04.549312
2025-06-12 03:05:09.817339
2025-06-12 03:05:05.458320
2025-06-12 03:05:40.165307
2025-06-12 03:05:33.998378
2025-06-12 03:05:38.886315
2025-06-12 03:05:13.244325
2025-06-12 03:05:49.214286
2025-06-12 03:05:51.573288
2025-06-12 03:05:49.521351
2025-06-12 03:05:39.078385
2025-06-12 02:55:07.523296
2025-06-12 03:05:35.382373
2025-06-12 03:05:20.327255
2025-06-12 03:05:32.211667
2025-06-12 03:05:33.974260
2025-06-12 03:05:52.585415
2025-06-12 03:05:27.111290
2025-06-12 03:05:31.865258
2025-06-12 03:05:32.516249
2025-06-12 03:05:57.814323
2025-06-12 03:05:40.495322
2025-06-12 03:05:31.900314
2025-06-12 02:53:03.703303
2025-06-12 03:06:16.178267
2025-06-12 03:05:52.456232
2025-06-12 03:05:52.592259
2025-06-12 03:06:01.613331
2025-06-12 03:06:13.070345
2025-06-12 02:59:06.889293
2025-06-12 03:06:10.925300
2025-06-12 02:55:44.176413
2025-06-12 03:06:04.918345
2025-06-12 03:06:27.271319
2025-06-12 03:06:16.946251
2025-06-12 03:06:17.567289
2025-06-12 03:06:19.207301
2025-06-12 03:06:01.722309
2025-06-12 03:06:19.253325
2025-06-12 03:06:20.378751
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 957.15

2025-06-12 03:06:28.051296
2025-06-12 03:06:38.364333
2025-06-12 03:06:24.469313
2025-06-12 03:06:44.165252
2025-06-12 03:06:21.733794
2025-06-12 03:05:58.712281
2025-06-12 03:06:29.915476
2025-06-12 03:06:46.173333
2025-06-12 03:06:31.720301
2025-06-12 03:06:28.040417
2025-06-12 03:06:23.118292
2025-06-12 03:06:27.371358
2025-06-12 03:06:27.549341
2025-06-12 03:06:23.784283
2025-06-12 03:07:00.777341
2025-06-12 03:06:55.138341
2025-06-12 03:07:03.407305
2025-06-12 03:06:43.457284
2025-06-12 03:06:39.069294
2025-06-12 03:06:56.719279
2025-06-12 03:06:53.634343
2025-06-12 03:06:43.767351
2025-06-12 03:06:53.025279
2025-06-12 03:06:56.729347
2025-06-12 03:07:11.720298
2025-06-12 03:06:54.283310
2025-06-12 03:07:07.342341
2025-06-12 03:07:12.979374
2025-06-12 03:07:16.182437
2025-06-12 03:07:19.061365
2025-06-12 03:07:33.460312
2025-06-12 03:07:26.548272
2025-06-12 03:07:38.489340
2025-06-12 03:07:20.564311
2025-06-12 03:07:24.735255
2025-06-12 03:07:20.274258
2025-06-12 03:07:33.769431
2025-06-12 03:07:36.260338
2025-06-12 03:07:46.488336
2025-06-12 03:01:07.730355
2025-06-12 03:07:49.603351
2025-06-12 03:07:28.070231
2025-06-12 03:07:54.999303
2025-06-12 03:00:39.005304
2025-06-12 03:07:51.266346
2025-06-12 03:07:58.395426
2025-06-12 03:07:55.901302
2025-06-12 03:08:15.926258
2025-06-12 03:08:13.027451
2025-06-12 03:01:15.791376
2025-06-12 03:08:01.969337
2025-06-12 03:08:11.586337
2025-06-12 03:08:15.102332
2025-06-12 03:08:18.900439
2025-06-12 03:08:26.954344
2025-06-12 02:54:44.757295
2025-06-12 03:08:23.348418
2025-06-12 03:08:41.658316
2025-06-12 03:08:55.151290
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666666; avg rank: 1.5; stdev rank: 6.5383484153110105; total pools: 715.87

2025-06-12 03:07:07.507417
2025-06-12 03:08:38.475378
2025-06-12 03:08:32.891298
2025-06-12 02:53:31.811377
2025-06-12 03:08:38.743557
2025-06-12 03:08:33.952272
2025-06-12 03:08:57.373293
2025-06-12 03:08:49.960284
2025-06-12 03:07:07.459406
2025-06-12 03:07:21.499448
2025-06-12 03:08:29.513282
2025-06-12 03:08:45.591244
2025-06-12 03:08:49.955310
2025-06-12 03:07:24.753386
2025-06-12 03:03:03.696343
2025-06-12 03:07:06.934392
2025-06-12 03:09:02.885326
2025-06-12 03:09:10.013370
2025-06-12 03:07:17.242408
2025-06-12 03:02:51.959243
2025-06-12 03:07:13.999485
2025-06-12 03:07:10.289392
2025-06-12 02:55:08.261274
2025-06-12 03:09:29.702292
2025-06-12 03:09:19.319339
2025-06-12 03:09:35.413313
2025-06-12 03:09:22.513247
2025-06-12 03:09:36.781319
2025-06-12 03:09:48.012314
2025-06-12 03:09:23.757321
2025-06-12 03:09:33.179250
2025-06-12 03:09:37.015093
2025-06-12 03:09:21.870272
2025-06-12 03:09:34.992304
2025-06-12 03:09:42.254271
2025-06-12 03:09:42.704330
2025-06-12 03:09:32.884307
2025-06-12 02:59:16.455320
2025-06-12 03:09:59.584364
2025-06-12 03:09:57.035268
2025-06-12 02:55:53.892309
2025-06-12 02:56:42.213322
2025-06-12 03:10:28.188310
2025-06-12 03:10:33.365278
2025-06-12 03:10:20.686269
2025-06-12 03:10:32.697277
2025-06-12 03:10:25.573283
2025-06-12 03:10:37.594387
2025-06-12 03:10:19.326254
2025-06-12 03:00:37.972496
2025-06-12 03:10:24.846371
2025-06-12 03:10:40.095278
2025-06-12 03:10:44.671333
2025-06-12 02:56:43.053685
2025-06-12 03:10:29.820306
2025-06-12 03:10:43.529277
2025-06-12 03:10:46.451321
2025-06-12 03:03:49.450326
2025-06-12 02:55:59.416400
2025-06-12 03:09:35.994344
2025-06-12 03:11:22.112318
2025-06-12 02:55:35.311244
2025-06-12 03:11:04.820263
2025-06-12 03:09:37.988649
2025-06-12 03:11:28.509267
2025-06-12 03:05:14.380271
2025-06-12 03:11:28.470765
2025-06-12 03:09:55.306287
2025-06-12 03:09:34.184663
2025-06-12 03:01:44.982247
2025-06-12 03:03:59.901308
2025-06-12 03:04:18.130377
2025-06-12 03:11:29.397308
2025-06-12 03:11:33.942395
2025-06-12 03:11:29.699288
2025-06-12 02:56:42.307261
2025-06-12 03:09:32.133350
2025-06-12 03:02:02.325298
2025-06-12 03:01:55.280333
2025-06-12 03:05:17.768378
2025-06-12 03:09:48.910428
2025-06-12 03:09:52.714694
2025-06-12 03:09:43.000447
2025-06-12 03:01:55.836324
2025-06-12 03:05:27.692317
2025-06-12 03:09:48.293366
2025-06-12 03:09:40.096289
2025-06-12 03:09:39.812371
2025-06-12 03:10:09.743357
2025-06-12 03:09:56.559622
2025-06-12 03:10:00.546321
2025-06-12 02:56:20.052319
2025-06-12 03:05:59.266392
2025-06-12 03:10:00.360432
2025-06-12 03:11:59.912559
2025-06-12 03:05:34.102284
2025-06-12 03:10:11.867326
2025-06-12 03:05:21.762399
2025-06-12 03:12:23.605300
2025-06-12 03:02:35.968348
2025-06-12 03:13:01.235301
2025-06-12 03:03:28.861597
2025-06-12 03:12:07.563277
2025-06-12 03:02:58.523263
2025-06-12 03:06:46.298364
2025-06-12 03:05:45.486363
2025-06-12 03:13:20.033304
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1341.78

2025-06-12 03:03:04.078351
2025-06-12 03:11:58.825355
2025-06-12 03:03:07.133399
2025-06-12 03:13:43.049366
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5675; avg rank: 0.9; stdev rank: 5.117616632769594; total pools: 1043.4

2025-06-12 03:03:34.708411
2025-06-12 03:12:33.079303
2025-06-12 03:04:11.613332
2025-06-12 03:12:12.641357
2025-06-12 03:12:31.342449
2025-06-12 02:59:17.412324
2025-06-12 03:12:27.545328
2025-06-12 03:08:38.895369
2025-06-12 03:12:13.360410
2025-06-12 03:12:35.611306
2025-06-12 03:12:43.683337
2025-06-12 03:12:47.506341
2025-06-12 03:12:51.953312
2025-06-12 03:13:02.839337
2025-06-12 03:12:52.030323
2025-06-12 03:12:46.206385
2025-06-12 03:12:48.986355
2025-06-12 03:12:56.464346
2025-06-12 03:09:00.963295
2025-06-12 03:09:50.252304
2025-06-12 02:40:50.690242
2025-06-12 03:08:45.203392
2025-06-12 02:41:52.856210
2025-06-12 03:13:54.975319
2025-06-12 03:05:17.441341
2025-06-12 03:01:01.726296
2025-06-12 03:06:22.531312
2025-06-12 03:10:03.920293
2025-06-12 03:14:44.726369
2025-06-12 03:14:24.261311
2025-06-12 03:15:08.912416
2025-06-12 03:15:20.392318
2025-06-12 03:06:52.764288
2025-06-12 03:15:19.282358
2025-06-12 03:15:22.531259
2025-06-12 03:15:28.856320
2025-06-12 03:15:15.793383
2025-06-12 03:15:24.489315
2025-06-12 03:15:19.783312
2025-06-12 03:15:32.327304
2025-06-12 03:15:40.698364
2025-06-12 03:15:33.259312
2025-06-12 03:15:28.576361
2025-06-12 03:11:48.813278
2025-06-12 03:15:12.765334
2025-06-12 03:16:38.450368
2025-06-12 03:12:31.315315
2025-06-12 03:14:31.952072
2025-06-12 03:05:01.620350
2025-06-12 03:14:44.624375
2025-06-12 03:12:08.034478
2025-06-12 03:12:16.429316
2025-06-12 03:14:40.182353
2025-06-12 03:14:20.163266
2025-06-12 03:12:19.183387
2025-06-12 03:14:26.329375
2025-06-12 03:14:35.465343
2025-06-12 03:14:23.243720
2025-06-12 03:14:29.464351
2025-06-12 03:14:47.435341
2025-06-12 03:14:41.727398
2025-06-12 03:13:02.688356
2025-06-12 03:14:51.013370
2025-06-12 03:12:54.899294
2025-06-12 03:12:43.702307
2025-06-12 03:14:31.755374
2025-06-12 03:17:41.840348
2025-06-12 03:14:51.727285
2025-06-12 03:17:51.152367
2025-06-12 03:05:25.210295
2025-06-12 03:14:50.358439
2025-06-12 03:14:41.600381
2025-06-12 03:13:07.675309
2025-06-12 03:18:04.843318
2025-06-12 03:17:56.551415
2025-06-12 03:17:55.774490
2025-06-12 03:18:22.897396
2025-06-12 03:14:52.412640
2025-06-12 03:18:16.863371
2025-06-12 03:18:12.864387
2025-06-12 03:18:34.175432
2025-06-12 03:18:20.618367
2025-06-12 03:18:50.020369
2025-06-12 03:18:28.596288
2025-06-12 03:18:42.276327
2025-06-12 03:04:50.457294
2025-06-12 03:13:56.874290
2025-06-12 03:18:41.413357
2025-06-12 03:14:12.978277
2025-06-12 02:44:45.013368
2025-06-12 03:06:37.685368
2025-06-12 03:19:03.066375
2025-06-12 03:19:25.598419
2025-06-12 03:11:30.830287
2025-06-12 03:12:16.078322
2025-06-12 03:10:58.964346
2025-06-12 03:12:42.210287
2025-06-12 03:15:16.320342
2025-06-12 03:21:10.800375
2025-06-12 03:20:57.712292
2025-06-12 03:15:55.706309
2025-06-12 03:12:28.844262
2025-06-12 03:21:13.099391
2025-06-12 03:12:28.801285
2025-06-12 03:09:30.268750
2025-06-12 03:20:56.233387
2025-06-12 03:16:19.443387
2025-06-12 03:21:13.515352
2025-06-12 03:21:06.725293
2025-06-12 03:21:34.414267
2025-06-12 03:21:11.855410
2025-06-12 03:21:26.026263
2025-06-12 03:21:45.011391
2025-06-12 03:15:58.217341
2025-06-12 03:21:42.413313
2025-06-12 03:21:45.006486
2025-06-12 03:22:02.168454
2025-06-12 03:13:55.253312
2025-06-12 03:21:29.528343
2025-06-12 02:46:58.142952
2025-06-12 02:46:57.389363
2025-06-12 03:22:27.198727
2025-06-12 03:22:26.655331
2025-06-12 02:48:26.970354
2025-06-12 03:14:18.958303
2025-06-12 03:19:48.881315
2025-06-12 03:19:51.307768
2025-06-12 03:20:26.524320
2025-06-12 03:14:32.113354
2025-06-12 03:13:56.950312
2025-06-12 03:13:30.006255
2025-06-12 03:17:25.561307
2025-06-12 03:20:01.474401
2025-06-12 03:20:34.344337
2025-06-12 02:48:34.079327
2025-06-12 03:20:25.454348
2025-06-12 03:23:43.504241
2025-06-12 03:09:38.593362
2025-06-12 03:20:47.391330
2025-06-12 03:20:03.931338
2025-06-12 02:49:47.560297
2025-06-12 03:19:59.522371
2025-06-12 03:23:33.804284
2025-06-12 03:20:29.890350
2025-06-12 03:20:41.893336
2025-06-12 03:20:39.841296
2025-06-12 03:14:54.179306
2025-06-12 03:20:24.702373
2025-06-12 03:23:54.962235
2025-06-12 03:18:59.505313
2025-06-12 03:21:03.580352
2025-06-12 03:20:59.635354
2025-06-12 03:10:19.464292
2025-06-12 03:23:58.382301
2025-06-12 03:24:09.023343
2025-06-12 02:48:59.456219
2025-06-12 03:20:57.203358
2025-06-12 03:14:40.679301
2025-06-12 03:24:24.660299
2025-06-12 03:21:13.663335
2025-06-12 03:19:37.466299
2025-06-12 02:47:49.384289
2025-06-12 03:24:37.494307
2025-06-12 03:20:01.390352
2025-06-12 03:24:25.591319
2025-06-12 03:24:58.287298
2025-06-12 03:16:50.078352
2025-06-12 03:25:10.220355
2025-06-12 02:48:31.563267
2025-06-12 03:25:00.699314
2025-06-12 03:25:23.213403
2025-06-12 03:24:40.172343
2025-06-12 03:11:05.531319
2025-06-12 03:24:53.587325
2025-06-12 03:20:07.929355
2025-06-12 03:12:24.971326
2025-06-12 03:20:42.209267
2025-06-12 03:24:41.127364
2025-06-12 03:25:21.071321
2025-06-12 02:51:04.905273
2025-06-12 03:20:44.030308
2025-06-12 03:11:15.588317
2025-06-12 03:21:08.373334
2025-06-12 03:12:07.590355
2025-06-12 02:50:36.796319
2025-06-12 03:20:48.191338
2025-06-12 03:11:57.489303
2025-06-12 03:11:43.746316
2025-06-12 03:22:01.562277
2025-06-12 03:18:06.682327
2025-06-12 03:27:05.071402
2025-06-12 03:27:07.003442
2025-06-12 03:26:44.917366
2025-06-12 03:17:08.275347
2025-06-12 03:12:52.750306
2025-06-12 03:26:35.119286
2025-06-12 03:26:57.926332
2025-06-12 03:27:19.358539
2025-06-12 03:22:03.711311
2025-06-12 03:27:38.874338
2025-06-12 03:27:53.566312
2025-06-12 03:27:43.699331
2025-06-12 03:27:42.083276
2025-06-12 03:27:52.789358
2025-06-12 03:23:46.050296
2025-06-12 03:27:45.649303
2025-06-12 03:28:01.129270
2025-06-12 02:52:23.379389
2025-06-12 03:23:34.134446
2025-06-12 03:25:56.410280
2025-06-12 03:28:19.426297
2025-06-12 03:27:53.962303
2025-06-12 03:24:06.909366
2025-06-12 03:25:52.069295
2025-06-12 03:25:50.095346
2025-06-12 03:26:24.834294
2025-06-12 03:28:23.315387
2025-06-12 03:24:53.399345
2025-06-12 03:15:13.567678
2025-06-12 03:29:38.313318
2025-06-12 03:26:45.950295
2025-06-12 03:26:36.268299
2025-06-12 03:26:32.083399
2025-06-12 03:26:51.715336
2025-06-12 03:29:36.735454
2025-06-12 03:26:26.682292
2025-06-12 02:54:42.208322
2025-06-12 03:26:56.928343
2025-06-12 03:26:47.022293
2025-06-12 03:30:37.945302
2025-06-12 03:30:08.339318
2025-06-12 03:29:55.216982
2025-06-12 03:16:58.952347
2025-06-12 03:29:41.377320
2025-06-12 03:26:45.532262
2025-06-12 03:26:39.504321
2025-06-12 03:27:09.553337
2025-06-12 03:31:16.570305
2025-06-12 03:27:22.939371
2025-06-12 03:26:58.940299
2025-06-12 03:30:05.910320
2025-06-12 03:30:30.935373
2025-06-12 03:30:37.200324
2025-06-12 03:30:43.048297
2025-06-12 03:30:23.576346
2025-06-12 03:31:15.643255
2025-06-12 03:26:17.583313
2025-06-12 03:31:43.752412
2025-06-12 03:31:01.589310
2025-06-12 03:26:49.211369
2025-06-12 03:22:45.314289
2025-06-12 03:23:52.148891
2025-06-12 03:31:08.358285
2025-06-12 03:23:31.910365
2025-06-12 03:23:28.027339
2025-06-12 03:27:41.796277
2025-06-12 03:22:57.240352
2025-06-12 03:27:25.462327
2025-06-12 03:32:25.830692
2025-06-12 03:26:56.508268
2025-06-12 03:28:15.251325
2025-06-12 03:28:08.023326
2025-06-12 03:32:41.376465
2025-06-12 03:33:01.601708
2025-06-12 03:32:56.355294
2025-06-12 03:33:00.681471
2025-06-12 03:23:58.432386
2025-06-12 03:33:49.397924
2025-06-12 03:19:50.639369
2025-06-12 03:25:07.693453
2025-06-12 03:31:19.107425
2025-06-12 03:33:14.584376
2025-06-12 03:33:47.181344
2025-06-12 03:20:58.912405
2025-06-12 03:33:04.127408
2025-06-12 03:28:52.398337
2025-06-12 03:33:42.990334
2025-06-12 03:33:32.751396
2025-06-12 03:28:44.245413
2025-06-12 03:29:10.622074
2025-06-12 03:34:00.026312
2025-06-12 03:34:26.719302
2025-06-12 03:25:38.614262
2025-06-12 03:33:51.956832
2025-06-12 03:29:26.182333
2025-06-12 03:26:08.141285
2025-06-12 03:30:17.598361
2025-06-12 03:26:07.183373
2025-06-12 03:31:26.731310
2025-06-12 03:32:33.698344
2025-06-12 03:34:30.338291
2025-06-12 03:34:42.639481
2025-06-12 03:31:43.318367
2025-06-12 03:32:40.892229
2025-06-12 03:27:45.315368
2025-06-12 03:30:45.744302
2025-06-12 03:32:51.158442
2025-06-12 03:32:47.307376
2025-06-12 03:21:50.946363
2025-06-12 03:31:13.662386
2025-06-12 03:35:46.427344
2025-06-12 03:35:58.905297
2025-06-12 03:26:07.385395
2025-06-12 03:31:31.379316
2025-06-12 03:32:26.791390
2025-06-12 03:33:16.214367
2025-06-12 03:33:18.832359
2025-06-12 03:35:31.778281
2025-06-12 03:33:17.001377
2025-06-12 03:35:54.247364
2025-06-12 03:32:40.323356
2025-06-12 03:32:49.447289
2025-06-12 03:26:51.925323
2025-06-12 03:36:34.223319
2025-06-12 03:27:17.742403
2025-06-12 03:22:18.236338
2025-06-12 03:35:59.254932
2025-06-12 03:36:28.361298
2025-06-12 03:36:17.325354
2025-06-12 03:33:13.489298
2025-06-12 03:36:57.160310
2025-06-12 03:36:42.597350
2025-06-12 03:36:35.635343
2025-06-12 03:33:14.696385
2025-06-12 03:36:42.401317
2025-06-12 03:37:06.213337
2025-06-12 03:31:22.408256
2025-06-12 03:37:11.131368
2025-06-12 03:23:56.896318
2025-06-12 03:37:37.164305
2025-06-12 03:29:49.458305
2025-06-12 03:29:32.590311
2025-06-12 03:37:34.015353
2025-06-12 03:32:10.569354
2025-06-12 03:38:35.628288
2025-06-12 03:38:56.896233
2025-06-12 03:38:33.194315
2025-06-12 03:38:18.770665
2025-06-12 03:38:22.742313
2025-06-12 03:39:04.774359
2025-06-12 03:39:04.369336
2025-06-12 03:38:56.266262
2025-06-12 03:38:46.639275
2025-06-12 03:34:31.673362
2025-06-12 03:26:40.184290
2025-06-12 03:39:04.321218
2025-06-12 03:38:59.071227
2025-06-12 03:01:11.727306
2025-06-12 03:39:22.530366
2025-06-12 03:39:38.521308
2025-06-12 03:36:25.871420
2025-06-12 03:39:33.390293
2025-06-12 03:39:49.110767
2025-06-12 03:37:30.598364
2025-06-12 03:40:11.139323
2025-06-12 03:37:26.330406
2025-06-12 03:40:43.575323
2025-06-12 03:27:06.862316
2025-06-12 03:38:33.133407
2025-06-12 03:37:48.096365
2025-06-12 03:38:00.207292
2025-06-12 03:41:00.919455
2025-06-12 03:38:27.823422
2025-06-12 03:38:30.842421
2025-06-12 03:38:12.099375
2025-06-12 03:38:13.752440
2025-06-12 03:40:35.989296
2025-06-12 03:28:52.840375
2025-06-12 03:41:15.196244
2025-06-12 03:28:04.631419
2025-06-12 03:39:00.171304
2025-06-12 03:41:25.929324
2025-06-12 03:38:33.123252
2025-06-12 03:39:05.941242
2025-06-12 03:34:36.966297
2025-06-12 03:29:17.580368
2025-06-12 03:38:37.955435
2025-06-12 03:41:23.557305
2025-06-12 03:29:48.122276
2025-06-12 03:38:45.110379
2025-06-12 03:38:42.598423
2025-06-12 03:42:00.548323
2025-06-12 03:29:27.286312
2025-06-12 03:28:18.864338
2025-06-12 03:35:20.770410
2025-06-12 03:42:34.640324
2025-06-12 03:41:57.914349
2025-06-12 03:34:58.106369
2025-06-12 03:36:02.085300
2025-06-12 03:42:06.187331
2025-06-12 03:34:44.460407
2025-06-12 03:35:04.846315
2025-06-12 03:29:02.863272
2025-06-12 03:37:14.337381
2025-06-12 03:40:20.880268
2025-06-12 03:42:03.986458
2025-06-12 03:36:28.184296
2025-06-12 03:42:09.068327
2025-06-12 03:37:24.187285
2025-06-12 03:33:03.614306
2025-06-12 03:38:05.013286
2025-06-12 03:42:18.804346
2025-06-12 03:42:44.228311
2025-06-12 03:44:17.416253
2025-06-12 03:37:23.569362
2025-06-12 03:42:54.195322
2025-06-12 03:41:29.790311
2025-06-12 03:32:21.863611
2025-06-12 03:43:03.648340
2025-06-12 03:38:47.020272
2025-06-12 03:38:55.647262
2025-06-12 03:43:07.620346
2025-06-12 03:38:27.589344
2025-06-12 03:43:07.370358
2025-06-12 03:44:25.815328
2025-06-12 03:43:06.012336
2025-06-12 03:43:41.956517
2025-06-12 03:43:43.543323
2025-06-12 03:43:06.946306
2025-06-12 03:43:36.709346
2025-06-12 03:43:59.004290
2025-06-12 03:43:54.573287
2025-06-12 03:43:58.348342
2025-06-12 03:45:57.273304
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3649.67

2025-06-12 03:40:05.407394
2025-06-12 03:40:05.208306
2025-06-12 03:46:46.090275
2025-06-12 03:45:40.405293
2025-06-12 03:39:41.887300
2025-06-12 03:45:38.271343
2025-06-12 03:45:54.073301
2025-06-12 03:45:54.655295
2025-06-12 03:46:33.228358
2025-06-12 03:46:16.164312
2025-06-12 03:45:31.430301
2025-06-12 03:48:35.171259
***********params************
