Beginning of run
landscape params:
accuracy: 0.63; coop_accuracy: 0.97; mean sensitivity: 0.24083333333333334; avg rank: 11.91; stdev rank: 21.89159427725628; total pools: 268.65

2025-06-12 02:58:17.605867
2025-06-12 02:27:11.665559
2025-06-12 02:58:12.389757
2025-06-12 02:58:22.562326
2025-06-12 02:58:20.645239
2025-06-12 02:58:25.438932
2025-06-12 02:58:29.213268
2025-06-12 02:58:40.085318
2025-06-12 02:58:25.373343
2025-06-12 02:58:37.342836
2025-06-12 02:58:41.909756
2025-06-12 02:58:44.445747
2025-06-12 02:58:31.649700
2025-06-12 02:58:39.637232
2025-06-12 02:58:40.568394
2025-06-12 02:58:42.682364
2025-06-12 02:54:04.917340
2025-06-12 02:48:49.888816
2025-06-12 02:58:39.421258
2025-06-12 02:58:58.841229
2025-06-12 02:58:41.300433
2025-06-12 02:58:49.122616
2025-06-12 02:58:39.887322
2025-06-12 02:58:42.140331
2025-06-12 02:58:39.129733
2025-06-12 02:54:32.567380
2025-06-12 02:58:52.789373
2025-06-12 02:59:01.844057
2025-06-12 02:59:06.720439
2025-06-12 02:59:00.151305
2025-06-12 02:55:20.829133
2025-06-12 02:59:06.784374
2025-06-12 02:59:04.711287
2025-06-12 02:54:41.839355
2025-06-12 02:59:04.074054
2025-06-12 02:59:12.172247
2025-06-12 02:59:05.735748
2025-06-12 02:59:10.614035
2025-06-12 02:59:06.965127
2025-06-12 02:59:15.082859
2025-06-12 02:59:14.412398
2025-06-12 02:59:13.225357
2025-06-12 02:59:19.989571
2025-06-12 02:59:18.287273
2025-06-12 02:55:02.893777
2025-06-12 02:59:24.086379
2025-06-12 02:59:24.334987
2025-06-12 02:59:24.510989
2025-06-12 02:50:15.243485
2025-06-12 02:59:28.599987
2025-06-12 02:54:52.195432
2025-06-12 02:59:35.184957
2025-06-12 02:59:34.643316
2025-06-12 02:59:24.742140
2025-06-12 02:55:04.817803
2025-06-12 02:59:31.309142
2025-06-12 02:59:35.407906
2025-06-12 02:59:40.496971
2025-06-12 02:59:28.773014
2025-06-12 02:59:40.064446
2025-06-12 02:51:00.258779
2025-06-12 02:59:35.954321
2025-06-12 02:59:53.234837
2025-06-12 02:59:39.468355
2025-06-12 02:59:41.538743
2025-06-12 02:27:12.684958
2025-06-12 02:59:53.725362
2025-06-12 02:59:48.841672
2025-06-12 02:55:51.793694
2025-06-12 02:59:55.123497
2025-06-12 03:00:02.656864
2025-06-12 02:59:58.566355
2025-06-12 03:00:03.881397
2025-06-12 02:59:53.967341
2025-06-12 03:00:00.857755
2025-06-12 03:00:02.949085
2025-06-12 02:59:59.978244
2025-06-12 03:00:05.024589
2025-06-12 02:59:58.995675
2025-06-12 03:00:13.584459
2025-06-12 03:00:07.484419
2025-06-12 03:00:06.167148
2025-06-12 03:00:09.556286
2025-06-12 03:00:12.730699
2025-06-12 03:00:19.814848
2025-06-12 03:00:34.668112
2025-06-12 03:00:30.686013
2025-06-12 03:00:25.304296
2025-06-12 03:00:26.446326
2025-06-12 03:00:14.905244
2025-06-12 03:00:29.712209
2025-06-12 03:00:22.658359
2025-06-12 03:00:29.040278
2025-06-12 02:56:00.613260
2025-06-12 03:00:35.330985
2025-06-12 02:25:55.531905
2025-06-12 03:00:25.886138
2025-06-12 03:00:38.836108
2025-06-12 02:56:30.634048
2025-06-12 03:00:44.091449
2025-06-12 03:00:31.488743
2025-06-12 03:00:40.485372
2025-06-12 02:46:24.404722
2025-06-12 03:00:50.500911
2025-06-12 03:00:43.556460
2025-06-12 03:00:51.812252
2025-06-12 03:00:40.954467
2025-06-12 03:00:50.444309
2025-06-12 03:00:53.495376
2025-06-12 03:00:50.959914
2025-06-12 03:00:55.808934
2025-06-12 03:00:51.309557
2025-06-12 03:00:50.375407
2025-06-12 03:01:00.103326
2025-06-12 03:01:09.930860
2025-06-12 03:01:02.009322
2025-06-12 03:01:06.698245
2025-06-12 03:01:09.254259
2025-06-12 03:01:03.645801
2025-06-12 03:01:08.409014
2025-06-12 03:01:14.772928
2025-06-12 03:01:10.813561
2025-06-12 03:01:03.199200
2025-06-12 03:01:17.910267
2025-06-12 03:01:20.754622
2025-06-12 03:01:21.964309
2025-06-12 03:01:16.397714
2025-06-12 03:01:22.365325
2025-06-12 03:01:30.653231
2025-06-12 03:01:27.075146
2025-06-12 03:01:30.217110
2025-06-12 03:01:38.322719
2025-06-12 03:01:32.893772
2025-06-12 03:01:10.644264
2025-06-12 03:01:29.596764
2025-06-12 02:56:50.705369
2025-06-12 03:01:37.456438
2025-06-12 03:01:33.034726
2025-06-12 03:01:52.013777
2025-06-12 03:01:31.629468
2025-06-12 03:01:45.891462
2025-06-12 03:01:39.597390
2025-06-12 02:52:03.785241
2025-06-12 03:01:45.095524
2025-06-12 03:01:41.906327
2025-06-12 03:01:50.253342
2025-06-12 02:57:01.755463
2025-06-12 03:01:42.616317
2025-06-12 03:01:44.096144
2025-06-12 03:01:56.813014
2025-06-12 02:57:04.932388
2025-06-12 03:01:57.566558
2025-06-12 03:01:57.167546
2025-06-12 03:02:03.754150
2025-06-12 02:55:38.039410
2025-06-12 03:01:59.218376
2025-06-12 03:02:10.570466
2025-06-12 03:02:07.777445
2025-06-12 03:01:58.755289
2025-06-12 03:02:07.164203
2025-06-12 03:02:05.753296
2025-06-12 02:52:46.129326
2025-06-12 03:02:08.628721
2025-06-12 02:55:08.622350
2025-06-12 03:02:15.138350
2025-06-12 02:54:55.367484
2025-06-12 03:02:09.041264
2025-06-12 03:02:24.135690
2025-06-12 03:02:22.692313
2025-06-12 02:57:49.955742
2025-06-12 03:02:23.309321
2025-06-12 03:02:20.216320
2025-06-12 03:02:25.456277
2025-06-12 03:02:16.275439
2025-06-12 03:02:23.033122
2025-06-12 03:02:27.391027
2025-06-12 03:02:31.532073
2025-06-12 03:02:32.571340
2025-06-12 02:54:58.136353
2025-06-12 03:02:30.009835
2025-06-12 03:02:33.370304
2025-06-12 02:55:54.081076
2025-06-12 02:55:25.420872
2025-06-12 02:57:40.879699
2025-06-12 02:28:48.176689
2025-06-12 03:02:30.785444
2025-06-12 03:02:38.713293
2025-06-12 03:02:42.266378
2025-06-12 03:02:41.632222
2025-06-12 03:02:49.544144
2025-06-12 03:02:32.426355
2025-06-12 02:56:07.834306
2025-06-12 03:02:37.874429
2025-06-12 03:02:58.189264
2025-06-12 03:02:56.391296
2025-06-12 03:02:58.281294
2025-06-12 03:02:50.133297
2025-06-12 03:03:02.265778
2025-06-12 02:55:56.290268
2025-06-12 02:53:07.866455
2025-06-12 03:02:48.776934
2025-06-12 02:55:49.448328
2025-06-12 03:03:06.391452
2025-06-12 03:03:14.613922
2025-06-12 03:03:11.534572
2025-06-12 02:33:09.701301
2025-06-12 03:03:09.934448
2025-06-12 03:03:13.417340
2025-06-12 02:58:27.831440
2025-06-12 03:03:16.574471
2025-06-12 03:03:16.500356
2025-06-12 02:55:54.561382
2025-06-12 02:56:05.993977
2025-06-12 02:56:04.454253
2025-06-12 03:03:18.909515
2025-06-12 03:03:32.279329
2025-06-12 02:57:03.732315
2025-06-12 03:03:21.253788
2025-06-12 03:03:33.353516
2025-06-12 02:59:07.491365
2025-06-12 03:03:39.896368
2025-06-12 03:03:39.546026
2025-06-12 03:03:34.530372
2025-06-12 02:57:05.999360
2025-06-12 02:56:02.952023
2025-06-12 03:03:44.470496
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333333; avg rank: 0.45; stdev rank: 2.5588083163847966; total pools: 791.25

2025-06-12 02:59:23.007220
2025-06-12 02:59:31.354416
2025-06-12 03:03:58.377210
2025-06-12 02:56:48.676111
2025-06-12 02:30:39.756640
2025-06-12 02:59:26.091462
2025-06-12 02:59:50.909728
2025-06-12 03:04:15.739453
2025-06-12 03:04:16.927290
2025-06-12 03:04:14.515369
2025-06-12 03:04:16.173365
2025-06-12 02:59:56.706355
2025-06-12 03:04:16.352521
2025-06-12 02:55:26.043231
2025-06-12 03:04:18.701415
2025-06-12 03:04:15.088377
2025-06-12 03:04:17.311366
2025-06-12 02:31:41.774573
2025-06-12 03:04:25.713996
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 43, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.30083333333333334; avg rank: 2.83; stdev rank: 6.817704892410642; total pools: 474.83

2025-06-12 02:29:24.241093
2025-06-12 03:00:18.202957
2025-06-12 03:04:44.737173
2025-06-12 03:04:44.664171
2025-06-12 03:04:44.441281
2025-06-12 02:29:33.159573
2025-06-12 03:00:00.749825
2025-06-12 03:01:04.003488
2025-06-12 03:04:58.370346
2025-06-12 03:04:48.431197
2025-06-12 03:04:52.073767
2025-06-12 03:04:54.283914
2025-06-12 03:04:46.030186
2025-06-12 03:04:57.926944
2025-06-12 03:05:02.692224
2025-06-12 03:05:06.622434
2025-06-12 03:04:52.200395
2025-06-12 03:04:58.761360
2025-06-12 03:04:59.431051
2025-06-12 02:56:07.715018
2025-06-12 02:30:38.250276
2025-06-12 03:05:00.912429
2025-06-12 03:05:05.619494
2025-06-12 03:02:04.160351
2025-06-12 03:05:07.697380
2025-06-12 03:05:11.698448
2025-06-12 03:05:15.641311
2025-06-12 03:00:56.273207
2025-06-12 02:56:34.861388
2025-06-12 03:05:30.991331
2025-06-12 03:05:29.085187
2025-06-12 03:05:28.810421
2025-06-12 03:05:25.277414
2025-06-12 03:05:39.354851
2025-06-12 03:05:37.760256
2025-06-12 03:05:32.791338
2025-06-12 03:05:36.077151
2025-06-12 03:05:34.416272
2025-06-12 03:05:37.782312
2025-06-12 03:05:36.161477
2025-06-12 03:05:31.214279
2025-06-12 03:05:58.231692
2025-06-12 03:05:40.376604
2025-06-12 03:05:47.223617
2025-06-12 02:57:13.830659
2025-06-12 03:06:01.131022
2025-06-12 03:05:52.970631
2025-06-12 03:05:44.812240
2025-06-12 03:06:08.104324
2025-06-12 03:02:23.615887
2025-06-12 03:06:05.619315
2025-06-12 03:06:06.402848
2025-06-12 03:06:02.559041
2025-06-12 03:06:14.709032
2025-06-12 03:06:12.079409
2025-06-12 03:06:09.116365
2025-06-12 03:06:11.142300
2025-06-12 03:06:18.722302
2025-06-12 03:06:18.464231
2025-06-12 03:06:23.049324
2025-06-12 03:02:16.893205
2025-06-12 03:06:28.323305
2025-06-12 03:06:17.756863
2025-06-12 03:06:26.963395
2025-06-12 03:06:18.710888
2025-06-12 03:06:25.807751
2025-06-12 02:57:05.424965
2025-06-12 02:57:15.297227
2025-06-12 03:06:41.641258
2025-06-12 02:32:31.633331
2025-06-12 03:06:35.349437
2025-06-12 03:06:43.285328
2025-06-12 03:06:42.650427
2025-06-12 03:06:48.916783
2025-06-12 03:06:47.341265
2025-06-12 03:06:38.080350
2025-06-12 02:57:51.789803
2025-06-12 03:06:44.204300
2025-06-12 03:06:37.421660
2025-06-12 03:06:53.262563
2025-06-12 02:58:27.655390
2025-06-12 03:02:43.770805
2025-06-12 03:06:52.793413
2025-06-12 03:06:55.776942
2025-06-12 03:06:59.720767
2025-06-12 03:06:57.991347
2025-06-12 03:07:00.179332
2025-06-12 03:07:03.313845
2025-06-12 03:07:09.392448
2025-06-12 02:58:11.191362
2025-06-12 03:07:16.844349
2025-06-12 03:07:18.042293
2025-06-12 02:58:22.077485
2025-06-12 03:07:11.950444
2025-06-12 03:07:20.791244
2025-06-12 03:07:19.662058
2025-06-12 03:03:03.017644
2025-06-12 03:07:21.813644
2025-06-12 03:07:25.159381
2025-06-12 03:07:31.803628
2025-06-12 03:07:17.179344
2025-06-12 03:07:29.894092
2025-06-12 03:03:38.632325
2025-06-12 03:07:27.814590
2025-06-12 03:07:36.205783
2025-06-12 03:07:42.331413
2025-06-12 03:07:41.783412
2025-06-12 03:07:31.869703
2025-06-12 03:07:54.501234
2025-06-12 03:07:48.287942
2025-06-12 03:07:45.395658
2025-06-12 03:04:18.623573
2025-06-12 03:07:56.320038
2025-06-12 03:07:44.524197
2025-06-12 03:07:53.091591
2025-06-12 03:07:58.560547
2025-06-12 03:07:54.454946
2025-06-12 03:08:05.874285
2025-06-12 02:34:24.648353
2025-06-12 03:08:05.416920
2025-06-12 03:08:15.701501
2025-06-12 02:59:10.728356
2025-06-12 03:07:59.286301
2025-06-12 03:08:01.227088
2025-06-12 03:00:06.033023
2025-06-12 03:08:15.030382
2025-06-12 03:03:54.060814
2025-06-12 03:04:20.693350
2025-06-12 03:08:09.402116
2025-06-12 03:07:57.662395
2025-06-12 03:08:16.608283
2025-06-12 03:02:38.260418
2025-06-12 03:04:30.421361
2025-06-12 03:08:24.118756
2025-06-12 03:08:21.773466
2025-06-12 03:08:33.531332
2025-06-12 03:08:28.777308
2025-06-12 03:08:32.378306
2025-06-12 03:08:31.216270
2025-06-12 03:02:38.844361
2025-06-12 03:08:33.948812
2025-06-12 03:08:49.614887
2025-06-12 03:08:37.075991
2025-06-12 03:08:30.277364
2025-06-12 03:08:35.098320
2025-06-12 03:08:44.682349
2025-06-12 03:08:40.883057
2025-06-12 03:08:37.661609
2025-06-12 03:04:34.323307
2025-06-12 03:08:54.666401
2025-06-12 03:08:46.537323
2025-06-12 03:08:55.938334
2025-06-12 03:08:48.024971
2025-06-12 03:05:22.159118
2025-06-12 03:09:03.375998
2025-06-12 03:02:29.118375
2025-06-12 03:04:47.892308
2025-06-12 03:08:59.329099
2025-06-12 03:02:58.520690
2025-06-12 03:09:12.228988
2025-06-12 03:09:04.103268
2025-06-12 03:09:10.700296
2025-06-12 03:09:10.715321
2025-06-12 03:09:02.929282
2025-06-12 03:05:22.984849
2025-06-12 03:02:58.711113
2025-06-12 03:09:18.706349
2025-06-12 03:09:16.549344
2025-06-12 03:09:17.187664
2025-06-12 02:59:55.255988
2025-06-12 03:09:17.045513
2025-06-12 03:09:14.205935
2025-06-12 03:05:55.144334
2025-06-12 03:09:24.319333
2025-06-12 03:09:25.727280
2025-06-12 03:03:10.978825
2025-06-12 03:09:29.006375
2025-06-12 03:09:29.347444
2025-06-12 03:05:03.691373
2025-06-12 03:03:01.662639
2025-06-12 03:05:46.039129
2025-06-12 03:09:41.379306
2025-06-12 03:09:42.437231
2025-06-12 03:09:40.224207
2025-06-12 03:09:44.316866
2025-06-12 03:09:45.285071
2025-06-12 03:03:44.793802
2025-06-12 03:09:43.198340
2025-06-12 03:09:43.670354
2025-06-12 03:09:48.109354
2025-06-12 03:09:48.544407
2025-06-12 03:03:19.731689
2025-06-12 03:09:53.396404
2025-06-12 03:09:51.811348
2025-06-12 03:03:31.869330
2025-06-12 03:09:57.959916
2025-06-12 03:10:01.285346
2025-06-12 03:09:58.781378
2025-06-12 03:10:10.248312
2025-06-12 03:09:55.050372
2025-06-12 03:03:42.153347
2025-06-12 03:10:01.614532
2025-06-12 03:04:03.896402
2025-06-12 03:10:15.402738
2025-06-12 03:04:27.623334
2025-06-12 03:10:18.431215
2025-06-12 03:10:11.730970
2025-06-12 03:10:16.885378
2025-06-12 03:06:37.448286
2025-06-12 03:10:17.155241
2025-06-12 03:03:41.952902
2025-06-12 03:03:48.165384
2025-06-12 03:10:25.596662
2025-06-12 03:10:25.477332
2025-06-12 03:10:30.737226
2025-06-12 03:10:18.772118
2025-06-12 03:10:26.527368
2025-06-12 03:10:27.797376
2025-06-12 03:10:26.574297
2025-06-12 03:10:33.113880
2025-06-12 03:10:46.680334
2025-06-12 03:10:35.636847
2025-06-12 03:06:56.103781
2025-06-12 02:37:45.753126
2025-06-12 03:10:32.973302
2025-06-12 03:04:05.921315
2025-06-12 03:10:48.273326
2025-06-12 03:10:45.212301
2025-06-12 03:10:56.771230
2025-06-12 03:10:38.044296
2025-06-12 03:10:59.035289
2025-06-12 03:11:00.935264
2025-06-12 03:10:50.732073
2025-06-12 03:11:07.415251
2025-06-12 03:11:01.361338
2025-06-12 03:11:08.278901
2025-06-12 03:02:13.908786
2025-06-12 03:11:09.348078
2025-06-12 03:11:01.886234
2025-06-12 03:02:32.989349
2025-06-12 03:11:22.607206
2025-06-12 03:11:22.585492
2025-06-12 03:11:21.123351
2025-06-12 03:11:30.264946
2025-06-12 02:58:08.136373
2025-06-12 03:11:29.781319
2025-06-12 03:11:50.919128
2025-06-12 03:11:54.937877
2025-06-12 03:08:45.814309
2025-06-12 03:07:29.157063
2025-06-12 03:11:51.665219
2025-06-12 03:12:16.731228
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1089.24

2025-06-12 03:08:03.193146
2025-06-12 03:03:20.473352
2025-06-12 03:07:55.192294
2025-06-12 03:12:31.910313
2025-06-12 03:08:46.370267
2025-06-12 03:08:53.236323
2025-06-12 03:04:49.174642
2025-06-12 03:08:26.593055
2025-06-12 03:09:20.822319
2025-06-12 03:12:58.511362
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.33333333333333337; avg rank: 0.9; stdev rank: 3.562302626111375; total pools: 679.46

2025-06-12 03:09:57.318970
2025-06-12 03:09:31.896386
2025-06-12 03:12:40.390202
2025-06-12 03:12:44.154402
2025-06-12 03:05:55.194382
2025-06-12 03:05:37.942406
2025-06-12 03:12:39.352336
2025-06-12 03:12:42.429348
2025-06-12 03:12:41.473338
2025-06-12 03:12:40.106231
2025-06-12 03:09:41.216172
2025-06-12 03:12:40.622411
2025-06-12 03:10:03.949271
2025-06-12 03:12:43.288352
2025-06-12 03:09:46.843312
2025-06-12 03:01:09.877324
2025-06-12 03:10:08.114286
2025-06-12 03:10:50.136867
2025-06-12 03:07:19.612934
2025-06-12 03:13:29.582187
2025-06-12 03:13:45.124514
2025-06-12 03:13:29.088210
2025-06-12 03:13:30.304158
2025-06-12 03:06:23.999825
2025-06-12 03:13:42.158408
2025-06-12 03:13:35.501639
2025-06-12 03:08:50.617284
2025-06-12 03:09:05.596367
2025-06-12 03:13:52.812656
2025-06-12 03:13:32.276452
2025-06-12 03:13:59.146395
2025-06-12 03:13:39.109258
2025-06-12 03:09:48.072530
2025-06-12 03:07:13.747865
2025-06-12 03:14:20.730022
2025-06-12 03:11:11.648169
2025-06-12 03:09:40.656129
2025-06-12 03:07:07.335113
2025-06-12 03:14:13.790797
2025-06-12 03:09:41.970081
2025-06-12 03:07:29.277436
2025-06-12 03:12:17.196948
2025-06-12 03:14:11.354432
2025-06-12 03:10:38.200383
2025-06-12 03:07:49.768279
2025-06-12 03:14:12.777215
2025-06-12 03:14:09.287192
2025-06-12 03:10:26.571346
2025-06-12 03:08:47.542023
2025-06-12 03:14:26.463381
2025-06-12 03:10:27.187249
2025-06-12 03:15:04.655060
2025-06-12 03:12:37.299346
2025-06-12 03:15:05.175334
2025-06-12 03:10:06.410155
2025-06-12 03:10:17.582294
2025-06-12 03:10:01.788041
2025-06-12 03:10:44.573855
2025-06-12 03:15:04.925419
2025-06-12 03:07:45.058211
2025-06-12 03:10:54.892354
2025-06-12 03:15:23.397962
2025-06-12 03:15:01.751472
2025-06-12 03:15:25.038054
2025-06-12 03:10:45.297827
2025-06-12 03:15:09.305246
2025-06-12 02:43:47.821362
2025-06-12 03:08:36.505273
2025-06-12 03:15:15.757068
2025-06-12 03:15:21.297638
2025-06-12 03:12:56.204319
2025-06-12 03:12:22.848361
2025-06-12 03:10:54.020158
2025-06-12 03:11:16.491167
2025-06-12 03:13:02.631314
2025-06-12 03:15:08.800945
2025-06-12 03:15:30.423300
2025-06-12 03:15:38.771397
2025-06-12 03:15:49.979603
2025-06-12 03:13:21.460587
2025-06-12 03:16:04.637380
2025-06-12 03:15:52.586315
2025-06-12 03:15:56.686014
2025-06-12 03:13:48.190420
2025-06-12 03:16:23.319274
2025-06-12 03:12:58.618389
2025-06-12 03:16:14.858589
2025-06-12 03:16:10.391339
2025-06-12 03:13:11.793367
2025-06-12 03:16:31.013234
2025-06-12 03:16:27.974959
2025-06-12 03:16:28.551126
2025-06-12 03:16:27.904385
2025-06-12 03:16:35.103546
2025-06-12 03:16:34.597724
2025-06-12 03:16:49.461259
2025-06-12 03:09:52.299367
2025-06-12 03:16:51.012876
2025-06-12 03:16:51.322337
2025-06-12 03:17:13.410030
2025-06-12 03:16:58.384405
2025-06-12 03:17:16.498038
2025-06-12 03:17:20.184119
2025-06-12 03:17:14.578897
2025-06-12 03:17:32.067528
2025-06-12 03:17:30.131582
2025-06-12 03:17:13.098482
2025-06-12 03:11:41.023487
2025-06-12 03:17:29.083942
2025-06-12 03:17:40.673280
2025-06-12 03:17:44.383053
2025-06-12 03:11:37.721215
2025-06-12 03:17:20.996209
2025-06-12 03:15:46.587412
2025-06-12 03:17:52.894276
2025-06-12 03:17:38.866241
2025-06-12 03:18:05.347424
2025-06-12 03:17:35.957589
2025-06-12 03:17:55.423329
2025-06-12 03:18:12.738340
2025-06-12 03:18:10.002311
2025-06-12 03:18:06.950680
2025-06-12 03:12:39.829780
2025-06-12 03:18:22.253668
2025-06-12 03:18:31.848294
2025-06-12 03:18:36.892401
2025-06-12 03:18:22.617244
2025-06-12 03:15:32.960718
2025-06-12 03:18:29.851358
2025-06-12 03:18:40.805533
2025-06-12 03:16:48.312727
2025-06-12 03:18:41.013813
2025-06-12 03:18:40.290354
2025-06-12 03:18:48.458234
2025-06-12 03:15:13.383125
2025-06-12 03:15:15.156393
2025-06-12 03:15:40.795334
2025-06-12 03:15:29.082788
2025-06-12 03:18:48.402289
2025-06-12 03:19:00.424627
2025-06-12 03:18:57.444342
2025-06-12 03:19:11.209308
2025-06-12 03:19:14.213896
2025-06-12 03:15:50.301376
2025-06-12 03:16:29.658576
2025-06-12 03:19:02.342395
2025-06-12 03:19:17.935132
2025-06-12 03:16:20.309998
2025-06-12 03:16:45.206486
2025-06-12 03:19:29.604527
2025-06-12 03:19:27.045254
2025-06-12 03:19:32.657222
2025-06-12 03:16:21.517349
2025-06-12 03:12:01.212484
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9841666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 30290.42

2025-06-12 03:16:16.287433
2025-06-12 03:16:00.855286
2025-06-12 03:19:27.094496
2025-06-12 03:19:35.692471
2025-06-12 03:15:01.721190
2025-06-12 03:19:36.694320
2025-06-12 03:19:47.663237
2025-06-12 03:16:47.905246
2025-06-12 03:19:43.835022
2025-06-12 03:19:47.465221
2025-06-12 03:16:18.802272
2025-06-12 03:19:55.384317
2025-06-12 03:16:24.641456
2025-06-12 03:19:52.189294
2025-06-12 03:16:06.371744
2025-06-12 03:19:59.072220
2025-06-12 03:20:07.191175
2025-06-12 03:20:09.035265
2025-06-12 03:20:16.978141
2025-06-12 03:20:24.110463
2025-06-12 03:20:27.136173
2025-06-12 03:18:43.046358
2025-06-12 03:20:24.486332
2025-06-12 03:20:11.716607
2025-06-12 03:20:42.262413
2025-06-12 03:20:33.394571
2025-06-12 03:20:44.226978
2025-06-12 03:20:40.915333
2025-06-12 03:20:37.483317
2025-06-12 03:21:02.346373
2025-06-12 03:20:58.625046
2025-06-12 03:20:39.402813
2025-06-12 03:20:53.617860
2025-06-12 03:21:05.983256
2025-06-12 03:20:46.851361
2025-06-12 03:20:31.353201
2025-06-12 03:20:32.791203
2025-06-12 03:20:31.646035
2025-06-12 03:21:15.050667
2025-06-12 03:21:32.793885
2025-06-12 03:20:30.903284
2025-06-12 03:21:21.161745
2025-06-12 03:21:19.575351
2025-06-12 03:20:30.019781
2025-06-12 03:20:30.407149
2025-06-12 03:19:43.536338
2025-06-12 03:21:55.287881
2025-06-12 03:14:39.719612
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
