Beginning of run
landscape params:
2025-06-12 03:24:57.794145
2025-06-12 03:23:33.743227
2025-06-12 03:24:57.726150
2025-06-12 03:25:00.816192
2025-06-12 03:17:17.995209
2025-06-12 03:23:29.330202
2025-06-12 03:25:04.735178
2025-06-12 03:25:04.296166
2025-06-12 03:25:00.705125
2025-06-12 03:23:35.624237
2025-06-12 03:25:14.000176
2025-06-12 03:23:23.682239
2025-06-12 03:14:24.147145
2025-06-12 03:23:19.674208
2025-06-12 03:23:58.205251
2025-06-12 03:25:35.183161
2025-06-12 03:25:30.176106
2025-06-12 03:20:38.462214
2025-06-12 03:25:28.834945
2025-06-12 03:25:40.457152
2025-06-12 03:24:05.086205
2025-06-12 03:25:31.028160
2025-06-12 03:25:35.061136
2025-06-12 03:24:12.916178
2025-06-12 03:25:52.041162
2025-06-12 03:25:41.630149
2025-06-12 03:25:33.292140
2025-06-12 03:25:52.269168
2025-06-12 03:25:36.160188
2025-06-12 03:21:09.049153
2025-06-12 03:25:45.575158
2025-06-12 03:23:59.795189
2025-06-12 03:24:02.542239
2025-06-12 03:20:19.374180
2025-06-12 03:24:08.732177
2025-06-12 03:20:41.788182
2025-06-12 03:24:10.546183
2025-06-12 03:25:58.794167
2025-06-12 03:25:56.969152
2025-06-12 03:26:02.753147
2025-06-12 03:26:16.378142
2025-06-12 03:25:57.367151
2025-06-12 03:14:57.676167
2025-06-12 03:20:52.377174
2025-06-12 03:26:32.852161
2025-06-12 03:21:40.965149
2025-06-12 03:26:25.911166
2025-06-12 03:26:18.700811
2025-06-12 03:26:36.153153
2025-06-12 03:21:12.686170
2025-06-12 03:26:26.593163
2025-06-12 03:26:20.287120
2025-06-12 03:26:34.902147
2025-06-12 03:26:24.843168
2025-06-12 03:26:30.870164
2025-06-12 03:26:33.212864
2025-06-12 03:26:35.874189
2025-06-12 03:26:56.306370
2025-06-12 03:24:08.034239
2025-06-12 03:26:56.026168
2025-06-12 03:15:26.311170
2025-06-12 03:26:42.595583
2025-06-12 03:26:54.374129
2025-06-12 03:26:04.225174
2025-06-12 03:19:31.040191
2025-06-12 03:25:24.925191
2025-06-12 03:27:16.347204
2025-06-12 03:26:56.466165
2025-06-12 03:25:40.233186
2025-06-12 03:27:12.228359
2025-06-12 03:27:15.957141
2025-06-12 03:27:29.441168
2025-06-12 03:27:14.368245
2025-06-12 03:27:26.811164
2025-06-12 03:26:00.076163
2025-06-12 02:59:06.557162
2025-06-12 03:25:45.984238
2025-06-12 03:25:20.232162
2025-06-12 03:26:24.981995
2025-06-12 03:27:32.193156
2025-06-12 03:27:22.206162
2025-06-12 03:27:23.430122
2025-06-12 03:27:54.438310
2025-06-12 03:27:26.000975
2025-06-12 03:25:55.954156
2025-06-12 03:26:38.266788
2025-06-12 03:26:16.010179
2025-06-12 03:15:56.027150
2025-06-12 03:19:11.926157
2025-06-12 03:27:57.193806
2025-06-12 03:26:39.508169
2025-06-12 03:22:36.267150
2025-06-12 03:28:00.551122
2025-06-12 03:20:30.306163
2025-06-12 03:27:35.589155
2025-06-12 03:28:06.910175
2025-06-12 03:19:18.327190
2025-06-12 03:28:05.130162
2025-06-12 03:28:04.393154
2025-06-12 03:28:17.549179
2025-06-12 03:28:17.700187
2025-06-12 03:22:57.317160
2025-06-12 03:26:42.267199
2025-06-12 03:26:41.383173
2025-06-12 03:21:29.758189
2025-06-12 03:26:12.208191
2025-06-12 03:26:30.030203
2025-06-12 03:28:51.187201
2025-06-12 03:28:29.250161
2025-06-12 03:28:39.990164
2025-06-12 03:28:34.343149
2025-06-12 03:20:09.498174
2025-06-12 03:20:05.723166
2025-06-12 03:23:56.960145
2025-06-12 03:28:41.781165
2025-06-12 03:28:43.357164
2025-06-12 03:29:02.533145
2025-06-12 03:28:54.807134
2025-06-12 03:23:42.518329
2025-06-12 03:27:52.680180
2025-06-12 03:28:56.015157
2025-06-12 03:27:48.264231
2025-06-12 03:23:25.206157
2025-06-12 03:29:28.046143
2025-06-12 03:27:55.717186
2025-06-12 03:27:34.485167
2025-06-12 03:21:25.694417
2025-06-12 03:29:26.980116
2025-06-12 03:22:04.769208
2025-06-12 03:28:16.439164
2025-06-12 03:28:29.983159
2025-06-12 03:29:48.737120
2025-06-12 03:28:15.674340
2025-06-12 03:28:30.221160
2025-06-12 03:28:07.277162
2025-06-12 03:17:10.731182
2025-06-12 03:29:37.518174
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666665; avg rank: 0.38; stdev rank: 0.48538644398046393; total pools: 1373.02

2025-06-12 03:22:06.662178
2025-06-12 03:23:49.315185
2025-06-12 03:24:53.724185
2025-06-12 03:29:09.588175
2025-06-12 03:30:22.646165
2025-06-12 03:29:20.844224
2025-06-12 03:29:13.836173
2025-06-12 03:28:12.120169
2025-06-12 03:21:27.337161
2025-06-12 03:28:31.142180
2025-06-12 03:28:37.670187
2025-06-12 03:26:41.405142
2025-06-12 03:29:47.685159
2025-06-12 03:24:03.926188
2025-06-12 03:29:53.986161
2025-06-12 03:30:04.728158
2025-06-12 03:31:14.158160
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.5974999999999999; avg rank: 0.36; stdev rank: 0.48; total pools: 1044.12

2025-06-12 03:30:28.443147
2025-06-12 03:30:23.349160
2025-06-12 03:29:19.975164
2025-06-12 03:20:41.380189
2025-06-12 03:22:28.503143
2025-06-12 03:27:20.739135
2025-06-12 03:30:06.213160
2025-06-12 03:26:41.560164
2025-06-12 03:23:31.614161
2025-06-12 03:27:10.642180
2025-06-12 03:30:28.583157
2025-06-12 03:22:58.923145
2025-06-12 03:26:36.582746
2025-06-12 03:26:19.484209
2025-06-12 03:30:19.504167
2025-06-12 03:30:19.707145
2025-06-12 03:24:48.278185
2025-06-12 03:31:30.037468
2025-06-12 03:31:29.483180
2025-06-12 03:17:50.621146
2025-06-12 03:31:21.832188
2025-06-12 03:22:29.703152
2025-06-12 03:31:22.024155
2025-06-12 03:31:04.417181
2025-06-12 03:19:23.923212
2025-06-12 03:31:21.903155
2025-06-12 03:31:35.315183
2025-06-12 03:27:13.234141
2025-06-12 03:19:59.829148
2025-06-12 03:32:05.148299
2025-06-12 03:31:49.182227
2025-06-12 03:02:38.461149
2025-06-12 03:29:21.298167
2025-06-12 03:32:16.221191
2025-06-12 03:32:19.933204
2025-06-12 03:30:48.766200
2025-06-12 03:33:02.011178
2025-06-12 03:29:34.376329
2025-06-12 03:30:57.399191
2025-06-12 03:32:30.407155
2025-06-12 03:32:21.342209
2025-06-12 03:30:54.826235
2025-06-12 03:30:51.493216
2025-06-12 03:33:55.618198
2025-06-12 03:32:42.899187
2025-06-12 03:30:46.619610
2025-06-12 03:33:06.071145
2025-06-12 03:30:59.758206
2025-06-12 03:30:03.084223
2025-06-12 03:22:52.802167
2025-06-12 03:22:34.110158
2025-06-12 03:33:39.659187
2025-06-12 03:29:47.126149
2025-06-12 03:33:27.787161
2025-06-12 03:28:39.647345
2025-06-12 03:34:02.550189
2025-06-12 03:25:56.519206
2025-06-12 03:33:25.064189
2025-06-12 03:30:43.512207
2025-06-12 03:31:02.790419
2025-06-12 03:30:44.623151
2025-06-12 03:29:07.401169
2025-06-12 03:34:04.130147
2025-06-12 03:32:17.418992
2025-06-12 03:34:45.885161
2025-06-12 03:21:53.306197
2025-06-12 03:33:49.947154
2025-06-12 03:32:15.850195
2025-06-12 03:30:52.731176
2025-06-12 03:32:30.327165
2025-06-12 03:28:49.526182
2025-06-12 03:35:13.952214
2025-06-12 03:27:51.866166
2025-06-12 03:28:43.518179
2025-06-12 03:35:01.504209
2025-06-12 03:35:06.842168
2025-06-12 03:24:41.868206
2025-06-12 03:32:21.731202
2025-06-12 03:35:28.264167
2025-06-12 03:35:43.511160
2025-06-12 03:31:32.266150
2025-06-12 03:23:13.959181
2025-06-12 03:22:39.703185
2025-06-12 03:32:33.088211
2025-06-12 03:34:37.629187
2025-06-12 03:32:35.724190
2025-06-12 03:32:25.165184
2025-06-12 03:36:49.699154
2025-06-12 03:35:36.420193
2025-06-12 03:28:34.332617
2025-06-12 03:32:27.624427
2025-06-12 03:35:01.063153
2025-06-12 03:35:58.271131
2025-06-12 03:35:16.030211
2025-06-12 03:36:06.704167
2025-06-12 03:32:49.842167
2025-06-12 03:36:36.966170
2025-06-12 03:32:36.317181
2025-06-12 03:36:14.885992
2025-06-12 03:23:41.809157
2025-06-12 03:36:20.231152
2025-06-12 03:37:23.543184
2025-06-12 03:29:32.506376
2025-06-12 03:32:54.827154
2025-06-12 03:36:43.886159
2025-06-12 03:32:22.367154
2025-06-12 03:37:26.880182
2025-06-12 03:30:17.106153
2025-06-12 03:35:01.950166
2025-06-12 03:37:18.475155
2025-06-12 03:37:28.606165
2025-06-12 03:31:39.964192
2025-06-12 03:35:18.725179
2025-06-12 03:37:49.328184
2025-06-12 03:35:40.652201
2025-06-12 03:30:45.561182
2025-06-12 03:29:35.738169
2025-06-12 03:26:14.464167
2025-06-12 03:34:21.055150
2025-06-12 03:38:00.567180
2025-06-12 03:35:10.093178
2025-06-12 03:30:11.277122
2025-06-12 03:27:06.120176
2025-06-12 03:32:44.561194
2025-06-12 03:38:08.992157
2025-06-12 03:38:06.458208
2025-06-12 03:37:33.678144
2025-06-12 03:38:02.078410
2025-06-12 03:36:20.699195
2025-06-12 03:38:10.268167
2025-06-12 03:38:30.718174
2025-06-12 03:39:02.520169
2025-06-12 03:38:35.355176
2025-06-12 03:35:44.489122
2025-06-12 03:36:29.474162
2025-06-12 03:35:23.874123
2025-06-12 03:35:11.193163
2025-06-12 03:27:42.045170
2025-06-12 03:36:38.654174
2025-06-12 03:28:38.450210
2025-06-12 03:38:55.145158
2025-06-12 03:31:31.254193
2025-06-12 03:36:32.070181
2025-06-12 03:39:38.172190
2025-06-12 03:39:26.235162
2025-06-12 03:39:28.784178
2025-06-12 03:37:47.393175
2025-06-12 03:39:54.032157
2025-06-12 03:39:41.795180
2025-06-12 03:34:52.997164
2025-06-12 03:38:03.394204
2025-06-12 03:35:47.894193
2025-06-12 03:39:11.579160
2025-06-12 03:36:08.864168
2025-06-12 03:37:28.477175
2025-06-12 03:37:51.218140
2025-06-12 03:37:02.530171
2025-06-12 03:37:11.039216
2025-06-12 03:40:52.653174
2025-06-12 03:40:39.734174
2025-06-12 03:32:24.451151
2025-06-12 03:36:09.438203
2025-06-12 03:32:47.223219
2025-06-12 03:40:19.464155
2025-06-12 03:40:44.661141
2025-06-12 03:33:16.270168
2025-06-12 03:40:52.740501
2025-06-12 03:40:48.857159
2025-06-12 03:37:05.466198
2025-06-12 03:37:52.398159
2025-06-12 03:40:49.740195
2025-06-12 03:32:42.956182
2025-06-12 03:40:56.984208
2025-06-12 03:40:54.241172
2025-06-12 03:08:25.150180
2025-06-12 03:40:54.444193
2025-06-12 03:39:35.641149
2025-06-12 03:36:32.073111
2025-06-12 03:41:56.609168
2025-06-12 03:37:34.932143
2025-06-12 03:42:10.799173
2025-06-12 03:42:16.804219
2025-06-12 03:42:19.687192
2025-06-12 03:42:31.469204
2025-06-12 03:41:46.733219
2025-06-12 03:09:43.560191
2025-06-12 03:33:50.593177
2025-06-12 03:42:07.233208
2025-06-12 03:40:09.970163
2025-06-12 03:37:18.984907
2025-06-12 03:42:54.881157
2025-06-12 03:38:35.297151
2025-06-12 03:39:28.641172
2025-06-12 03:36:17.222202
2025-06-12 03:09:31.431281
2025-06-12 03:40:25.458173
2025-06-12 03:38:41.541200
2025-06-12 03:41:34.023144
2025-06-12 03:39:52.134174
2025-06-12 03:43:45.364175
2025-06-12 03:43:00.629161
2025-06-12 03:43:23.989199
2025-06-12 03:37:14.790193
2025-06-12 03:39:19.542175
2025-06-12 03:43:23.056178
2025-06-12 03:43:41.309192
2025-06-12 03:42:16.542165
2025-06-12 03:43:47.118179
2025-06-12 03:43:14.037175
2025-06-12 03:41:04.131184
2025-06-12 03:39:46.403193
2025-06-12 03:42:31.017162
2025-06-12 03:43:16.817147
2025-06-12 03:44:50.150210
2025-06-12 03:41:23.411459
2025-06-12 03:42:47.227156
2025-06-12 03:30:39.724188
2025-06-12 03:37:24.682205
2025-06-12 03:44:42.219196
2025-06-12 03:45:00.338143
2025-06-12 03:41:00.269184
2025-06-12 03:42:41.994143
2025-06-12 03:44:46.113151
2025-06-12 03:45:11.749205
2025-06-12 03:45:48.925167
2025-06-12 03:44:44.870563
2025-06-12 03:40:39.128160
2025-06-12 03:34:44.598201
2025-06-12 03:45:46.797179
2025-06-12 03:44:21.973182
2025-06-12 03:42:55.279160
2025-06-12 03:40:15.687153
2025-06-12 03:45:55.939123
2025-06-12 03:32:26.503185
2025-06-12 03:44:46.904179
2025-06-12 03:39:34.141177
2025-06-12 03:41:26.713206
2025-06-12 03:42:40.162220
2025-06-12 03:45:47.125183
2025-06-12 03:12:16.671123
2025-06-12 03:42:24.803180
2025-06-12 03:34:06.256170
2025-06-12 03:33:34.601191
2025-06-12 03:43:30.722149
2025-06-12 03:46:04.425165
2025-06-12 03:44:04.052163
2025-06-12 03:42:35.823191
2025-06-12 03:40:08.404160
2025-06-12 03:46:27.883151
2025-06-12 03:45:55.704151
2025-06-12 03:46:40.633160
2025-06-12 03:46:11.530161
2025-06-12 03:47:05.572156
2025-06-12 03:47:09.919172
2025-06-12 03:46:55.551159
2025-06-12 03:38:06.424161
2025-06-12 03:46:52.955142
2025-06-12 03:45:28.193163
2025-06-12 03:47:16.629169
2025-06-12 03:47:21.911156
2025-06-12 03:42:39.357190
2025-06-12 03:44:16.715162
2025-06-12 03:47:09.929209
2025-06-12 03:47:28.787163
2025-06-12 03:37:43.179195
2025-06-12 03:35:58.699154
2025-06-12 03:39:16.223216
2025-06-12 03:40:15.889193
2025-06-12 03:47:57.156151
2025-06-12 03:40:29.947409
2025-06-12 03:45:02.476217
2025-06-12 03:46:23.353155
2025-06-12 03:14:56.330222
2025-06-12 03:35:51.609457
2025-06-12 03:47:51.133145
2025-06-12 03:45:47.092179
2025-06-12 03:37:51.113167
2025-06-12 03:45:57.421156
2025-06-12 03:47:44.337152
2025-06-12 03:48:15.076181
2025-06-12 03:46:17.203159
2025-06-12 03:46:43.907180
2025-06-12 03:47:01.038159
2025-06-12 03:46:58.006156
2025-06-12 03:15:37.862169
2025-06-12 03:48:53.607211
2025-06-12 03:48:54.784188
2025-06-12 03:36:55.030182
2025-06-12 03:48:35.320180
2025-06-12 03:41:51.960224
2025-06-12 03:48:48.088131
2025-06-12 03:48:52.975164
2025-06-12 03:45:45.210167
2025-06-12 03:49:05.371216
2025-06-12 03:48:59.355157
2025-06-12 03:46:43.925160
2025-06-12 03:48:40.185159
2025-06-12 03:43:14.703202
2025-06-12 03:37:29.236150
2025-06-12 03:49:15.945155
2025-06-12 03:48:36.473153
2025-06-12 03:49:00.664138
2025-06-12 03:48:12.923176
2025-06-12 03:49:18.386174
2025-06-12 03:49:32.985160
2025-06-12 03:47:31.718197
2025-06-12 03:43:06.733194
2025-06-12 03:49:54.453146
2025-06-12 03:44:58.146157
2025-06-12 03:47:59.634211
2025-06-12 03:50:16.482137
2025-06-12 03:43:22.025165
2025-06-12 03:50:20.113145
2025-06-12 03:18:09.813146
2025-06-12 03:50:51.255126
2025-06-12 03:50:46.335198
2025-06-12 03:48:26.678189
2025-06-12 03:38:57.230146
2025-06-12 03:45:18.414206
2025-06-12 03:50:56.930153
2025-06-12 03:50:40.585159
2025-06-12 03:50:52.892254
2025-06-12 03:50:35.286160
2025-06-12 03:47:54.727168
2025-06-12 03:18:46.808151
2025-06-12 03:49:00.422229
2025-06-12 03:43:47.394152
2025-06-12 03:50:43.381150
2025-06-12 03:45:13.067234
2025-06-12 03:49:11.440198
2025-06-12 03:48:29.535166
2025-06-12 03:51:18.116153
2025-06-12 03:50:00.224184
2025-06-12 03:45:55.863171
2025-06-12 03:50:29.046212
2025-06-12 03:49:44.608193
2025-06-12 03:40:17.157180
2025-06-12 03:49:45.439190
2025-06-12 03:50:28.495160
2025-06-12 03:51:15.224173
2025-06-12 03:50:52.099187
2025-06-12 03:19:27.697187
2025-06-12 03:46:50.989159
2025-06-12 03:52:07.657156
2025-06-12 03:40:44.623134
2025-06-12 03:50:51.331184
2025-06-12 03:41:37.557158
2025-06-12 03:50:31.499156
2025-06-12 03:20:03.168203
2025-06-12 03:51:33.292179
2025-06-12 03:52:05.978152
2025-06-12 03:50:21.585208
2025-06-12 03:48:38.938181
2025-06-12 03:51:50.984165
2025-06-12 03:41:35.180216
2025-06-12 03:47:56.480173
2025-06-12 03:50:11.826161
2025-06-12 03:52:37.366149
2025-06-12 03:49:35.563186
2025-06-12 03:24:43.964236
2025-06-12 03:53:29.147119
2025-06-12 03:49:29.232332
2025-06-12 03:53:58.471135
2025-06-12 03:50:57.134150
2025-06-12 03:52:09.752160
2025-06-12 03:53:15.065577
2025-06-12 03:54:24.215147
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.16; stdev rank: 0.3666060555964672; total pools: 3719.38

2025-06-12 03:48:59.072190
2025-06-12 03:52:51.357159
2025-06-12 03:24:58.772198
2025-06-12 03:53:20.408124
2025-06-12 03:53:58.916159
2025-06-12 03:52:27.542120
2025-06-12 03:53:33.114156
2025-06-12 03:53:20.458143
2025-06-12 03:49:33.578193
2025-06-12 03:51:35.442160
2025-06-12 03:53:01.197153
2025-06-12 03:53:42.343126
2025-06-12 03:55:39.697136
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6833333333333332; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 3281.14

2025-06-12 03:54:10.869150
2025-06-12 03:51:59.825161
2025-06-12 03:54:44.739159
2025-06-12 03:54:21.507156
2025-06-12 03:50:45.222449
2025-06-12 03:53:24.548160
2025-06-12 03:52:39.992184
2025-06-12 03:24:58.377198
2025-06-12 03:55:28.076150
2025-06-12 03:54:46.795205
2025-06-12 03:52:17.690132
2025-06-12 03:54:24.432161
2025-06-12 03:54:34.200150
2025-06-12 03:46:54.694196
2025-06-12 03:25:18.976169
2025-06-12 03:55:42.253149
2025-06-12 03:56:21.107173
2025-06-12 03:51:43.668169
2025-06-12 03:56:14.864159
2025-06-12 03:56:10.182142
2025-06-12 03:56:00.686150
2025-06-12 03:52:45.718162
2025-06-12 03:53:50.290167
2025-06-12 03:50:42.164163
2025-06-12 03:56:38.535206
2025-06-12 03:54:31.044148
2025-06-12 03:28:24.851174
2025-06-12 03:56:13.469159
2025-06-12 03:56:32.130147
2025-06-12 03:57:05.557170
2025-06-12 03:56:58.936168
2025-06-12 03:57:10.087145
2025-06-12 03:56:26.986158
2025-06-12 03:53:21.010193
2025-06-12 03:56:23.844200
2025-06-12 03:57:03.547162
2025-06-12 03:56:20.724151
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7458333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.93

2025-06-12 04:01:07.041181
2025-06-12 04:01:08.053160
2025-06-12 04:01:08.545627
2025-06-12 04:01:09.727132
2025-06-12 04:01:09.087165
2025-06-12 04:01:10.208167
2025-06-12 04:01:11.172170
2025-06-12 04:01:12.010153
2025-06-12 04:01:09.581147
2025-06-12 04:01:13.230125
2025-06-12 04:01:12.555149
2025-06-12 04:01:11.645500
2025-06-12 04:01:11.676899
2025-06-12 04:01:15.147156
2025-06-12 03:57:53.493168
2025-06-12 04:01:13.831150
2025-06-12 04:01:15.418146
2025-06-12 04:01:15.660153
2025-06-12 04:01:17.193126
2025-06-12 04:01:17.328002
2025-06-12 04:01:15.787117
2025-06-12 04:01:17.620149
2025-06-12 04:01:16.206113
2025-06-12 04:01:16.180135
2025-06-12 03:57:25.097125
2025-06-12 04:01:18.743131
2025-06-12 04:01:20.428310
2025-06-12 04:01:19.998145
2025-06-12 04:01:20.606140
2025-06-12 04:01:21.758128
2025-06-12 04:01:20.902131
2025-06-12 03:56:38.986152
2025-06-12 04:01:20.918148
2025-06-12 04:01:20.974112
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8; avg rank: 0.0; stdev rank: 0.0; total pools: 11054.95

2025-06-12 04:01:23.250134
2025-06-12 04:01:23.792140
2025-06-12 04:01:23.550595
2025-06-12 04:01:24.781137
2025-06-12 04:01:26.557138
2025-06-12 04:01:26.921179
2025-06-12 04:01:26.412902
2025-06-12 04:01:27.946139
2025-06-12 04:01:27.077141
2025-06-12 03:54:37.184156
2025-06-12 04:01:27.879148
2025-06-12 04:01:27.756189
2025-06-12 04:01:28.154146
2025-06-12 04:01:28.725637
2025-06-12 04:01:29.020142
2025-06-12 04:01:28.898135
2025-06-12 04:01:29.765877
2025-06-12 04:01:31.508357
2025-06-12 04:01:30.954071
2025-06-12 04:01:30.730161
2025-06-12 04:01:30.800571
2025-06-12 04:01:30.741148
2025-06-12 04:01:31.445187
2025-06-12 04:01:33.490137
2025-06-12 04:01:31.650123
2025-06-12 04:01:32.200162
2025-06-12 04:01:33.552770
2025-06-12 04:01:32.609137
2025-06-12 04:01:32.552147
2025-06-12 04:01:34.207166
2025-06-12 04:01:34.702072
2025-06-12 04:01:32.537134
2025-06-12 04:01:34.746113
2025-06-12 04:01:36.046659
2025-06-12 03:56:27.199557
2025-06-12 04:01:35.564025
2025-06-12 04:01:36.290139
2025-06-12 04:01:36.273146
2025-06-12 04:01:36.107014
2025-06-12 04:01:36.686182
2025-06-12 04:01:37.403119
2025-06-12 04:01:36.881171
2025-06-12 04:01:35.723152
2025-06-12 04:01:30.925147
2025-06-12 04:01:34.742156
2025-06-12 04:01:33.144171
2025-06-12 04:01:37.802114
2025-06-12 04:01:38.071433
2025-06-12 04:01:39.515125
2025-06-12 03:56:11.570554
2025-06-12 04:01:38.977442
2025-06-12 03:57:58.752159
2025-06-12 04:01:40.264130
2025-06-12 04:01:39.947124
2025-06-12 04:01:39.710142
2025-06-12 04:01:40.651140
2025-06-12 04:01:40.627148
2025-06-12 04:01:41.039125
2025-06-12 04:01:39.180168
2025-06-12 04:01:40.562190
2025-06-12 04:01:41.755109
2025-06-12 04:01:42.502139
2025-06-12 04:01:41.758141
2025-06-12 04:01:41.531146
2025-06-12 04:01:43.694142
2025-06-12 04:01:43.319143
2025-06-12 04:01:41.421147
2025-06-12 03:56:14.843151
2025-06-12 04:01:43.294223
2025-06-12 04:01:43.963127
2025-06-12 04:01:45.082115
2025-06-12 04:01:44.131135
2025-06-12 04:01:44.907039
2025-06-12 04:01:44.322131
2025-06-12 04:01:45.889118
2025-06-12 04:01:45.819133
2025-06-12 04:01:41.375163
2025-06-12 04:01:45.552111
2025-06-12 04:01:47.115147
2025-06-12 04:01:47.397200
2025-06-12 04:01:48.076022
2025-06-12 04:01:48.322143
2025-06-12 04:01:49.065141
2025-06-12 04:01:48.178401
2025-06-12 04:01:49.227132
2025-06-12 04:01:49.543143
2025-06-12 04:01:50.174148
2025-06-12 04:01:46.766198
2025-06-12 04:01:51.597137
2025-06-12 04:01:49.147111
2025-06-12 04:01:48.738128
2025-06-12 04:01:50.275140
2025-06-12 04:01:50.605140
2025-06-12 04:01:51.910865
2025-06-12 04:01:52.061146
