Beginning of run
landscape params:
2025-06-12 02:19:37.893382
2025-06-12 02:26:52.765241
2025-06-12 02:26:48.847216
2025-06-12 02:19:35.093256
2025-06-12 02:20:09.914235
2025-06-12 02:20:38.648865
2025-06-12 02:26:52.501261
2025-06-12 02:27:09.681791
2025-06-12 02:27:13.397643
2025-06-12 02:11:00.220249
2025-06-12 02:11:15.954344
2025-06-12 02:27:19.714142
2025-06-12 02:27:25.167253
2025-06-12 02:19:54.186903
2025-06-12 02:27:06.676165
2025-06-12 02:19:12.651995
2025-06-12 02:27:58.605004
2025-06-12 02:21:29.214206
2025-06-12 02:27:48.439528
2025-06-12 02:25:48.205144
2025-06-12 02:25:39.155392
2025-06-12 02:25:37.703178
2025-06-12 02:27:40.986090
2025-06-12 02:19:50.549351
2025-06-12 02:27:59.431784
2025-06-12 02:28:01.390191
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1499.0

2025-06-12 02:27:47.410634
2025-06-12 02:25:28.584935
2025-06-12 02:13:10.167036
2025-06-12 02:25:56.562273
2025-06-12 02:28:27.107067
2025-06-12 02:26:12.436184
2025-06-12 02:28:10.136033
2025-06-12 02:17:48.535627
2025-06-12 02:26:06.850691
2025-06-12 02:12:47.238534
2025-06-12 02:26:07.147334
2025-06-12 02:17:09.569137
2025-06-12 02:21:40.452562
2025-06-12 02:21:18.215323
2025-06-12 02:28:46.861144
2025-06-12 02:19:00.121044
2025-06-12 02:26:43.552248
2025-06-12 02:27:26.539831
2025-06-12 02:26:48.878176
2025-06-12 02:26:58.271675
2025-06-12 02:17:11.626747
2025-06-12 02:27:07.266092
2025-06-12 02:13:18.257189
2025-06-12 02:27:21.129667
2025-06-12 02:29:30.039157
2025-06-12 02:19:07.398664
2025-06-12 02:27:37.106376
2025-06-12 02:23:07.232119
2025-06-12 02:27:28.354221
2025-06-12 02:19:44.819784
2025-06-12 02:18:52.462048
2025-06-12 02:22:12.730568
2025-06-12 02:30:13.649832
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.1841666666666667; avg rank: 0.36; stdev rank: 1.7636326148038883; total pools: 1042.32

2025-06-12 02:19:26.816956
2025-06-12 02:28:55.937871
2025-06-12 02:28:38.105369
2025-06-12 02:20:13.982377
2025-06-12 02:28:48.333240
2025-06-12 02:29:10.876032
2025-06-12 02:28:37.750282
2025-06-12 02:28:37.955417
2025-06-12 02:29:14.742528
2025-06-12 02:29:18.924096
2025-06-12 02:29:51.846283
2025-06-12 02:29:54.079604
2025-06-12 02:29:46.484064
2025-06-12 02:29:42.346421
2025-06-12 02:30:07.644162
2025-06-12 02:29:57.336379
2025-06-12 02:25:00.688894
2025-06-12 02:30:40.398436
2025-06-12 02:30:35.296356
2025-06-12 02:29:00.266369
2025-06-12 02:28:57.962272
2025-06-12 02:21:57.822435
2025-06-12 01:57:30.743167
2025-06-12 02:26:09.234134
2025-06-12 02:28:53.333123
2025-06-12 02:22:31.784100
2025-06-12 02:28:53.140004
2025-06-12 02:28:57.668201
2025-06-12 02:31:53.960193
2025-06-12 02:28:59.450293
2025-06-12 02:22:20.865858
2025-06-12 02:29:00.957216
2025-06-12 02:31:53.605136
2025-06-12 02:26:24.254337
2025-06-12 02:31:49.537680
2025-06-12 02:32:29.265376
2025-06-12 02:32:06.682544
2025-06-12 02:32:06.221182
2025-06-12 02:32:01.791080
2025-06-12 02:23:28.442549
2025-06-12 02:28:53.735089
2025-06-12 02:27:45.420154
2025-06-12 02:26:44.805033
2025-06-12 02:28:20.005173
2025-06-12 02:28:30.610590
2025-06-12 02:33:04.890283
2025-06-12 02:33:02.028141
2025-06-12 02:32:39.483376
2025-06-12 02:28:01.227000
2025-06-12 02:24:01.534182
2025-06-12 02:33:19.974304
2025-06-12 02:27:58.119990
2025-06-12 02:33:02.193780
2025-06-12 02:28:43.910245
2025-06-12 02:27:57.684215
2025-06-12 02:33:46.608238
2025-06-12 02:31:17.830185
2025-06-12 02:33:56.768072
2025-06-12 02:33:40.392158
2025-06-12 02:31:21.848998
2025-06-12 02:33:35.126336
2025-06-12 02:31:19.335275
2025-06-12 02:31:13.772857
2025-06-12 02:24:04.420166
2025-06-12 02:31:16.243237
2025-06-12 02:31:19.035047
2025-06-12 02:28:24.740210
2025-06-12 02:31:14.066363
2025-06-12 02:29:26.360573
2025-06-12 02:35:07.378208
2025-06-12 02:29:28.850733
2025-06-12 02:31:21.961099
2025-06-12 01:57:51.410900
2025-06-12 02:25:42.112280
2025-06-12 02:35:41.796279
2025-06-12 02:35:26.541212
2025-06-12 02:35:43.161922
2025-06-12 02:35:33.547162
2025-06-12 02:35:20.732001
2025-06-12 02:30:36.077154
2025-06-12 02:35:46.343534
2025-06-12 02:36:24.860840
2025-06-12 02:36:23.971249
2025-06-12 02:36:23.289084
2025-06-12 02:36:50.654424
2025-06-12 02:36:57.865140
2025-06-12 01:58:59.288457
2025-06-12 02:36:42.802210
2025-06-12 02:37:03.524153
2025-06-12 02:37:07.645477
2025-06-12 02:36:39.639244
2025-06-12 02:31:02.748566
2025-06-12 02:34:44.908247
2025-06-12 02:23:15.151360
2025-06-12 02:23:38.479223
2025-06-12 02:34:27.055149
2025-06-12 02:00:46.903571
2025-06-12 02:38:00.488355
2025-06-12 02:34:50.343814
2025-06-12 02:35:07.010223
2025-06-12 02:01:41.486528
2025-06-12 02:23:34.113950
2025-06-12 02:35:20.179534
2025-06-12 02:34:29.089129
2025-06-12 02:29:13.501220
2025-06-12 02:23:29.744339
2025-06-12 02:35:12.142239
2025-06-12 02:38:30.995464
2025-06-12 02:01:14.017142
2025-06-12 02:38:51.528248
2025-06-12 02:35:46.311175
2025-06-12 02:33:46.323153
2025-06-12 02:38:59.353121
2025-06-12 02:01:12.473346
2025-06-12 02:39:06.880148
2025-06-12 02:38:50.247681
2025-06-12 02:39:06.865877
2025-06-12 02:29:26.575627
2025-06-12 02:34:44.873723
2025-06-12 02:29:57.553282
2025-06-12 02:39:28.331699
2025-06-12 02:39:25.775644
2025-06-12 02:03:40.345114
2025-06-12 02:40:15.418217
2025-06-12 02:29:36.144115
2025-06-12 02:40:01.394524
2025-06-12 02:40:13.551380
2025-06-12 02:30:47.925204
2025-06-12 02:37:27.375283
2025-06-12 02:39:43.795256
2025-06-12 02:25:26.600189
2025-06-12 02:37:09.305208
2025-06-12 02:40:09.567108
2025-06-12 02:30:52.579172
2025-06-12 02:35:58.396037
2025-06-12 02:36:55.246242
2025-06-12 02:36:00.963025
2025-06-12 02:26:08.358535
2025-06-12 02:40:12.470240
2025-06-12 02:37:35.321605
2025-06-12 02:40:27.865441
2025-06-12 02:25:28.832273
2025-06-12 02:26:16.434039
2025-06-12 02:26:50.820149
2025-06-12 02:37:08.610840
2025-06-12 02:37:47.489722
2025-06-12 02:35:22.572462
2025-06-12 02:35:46.575067
2025-06-12 02:37:03.606294
2025-06-12 02:38:20.490275
2025-06-12 02:41:17.119826
2025-06-12 02:36:21.145305
2025-06-12 02:36:24.465175
2025-06-12 02:30:25.101199
2025-06-12 02:41:59.071115
2025-06-12 02:42:17.318920
2025-06-12 02:42:18.584248
2025-06-12 02:31:52.305624
2025-06-12 02:42:16.192184
2025-06-12 02:36:40.491174
2025-06-12 02:42:42.063208
2025-06-12 02:31:49.386155
2025-06-12 02:36:48.598271
2025-06-12 02:42:45.046771
2025-06-12 02:42:33.255732
2025-06-12 02:43:11.267005
2025-06-12 02:37:41.090149
2025-06-12 02:43:03.214826
2025-06-12 02:36:49.495222
2025-06-12 02:42:08.139110
2025-06-12 02:27:20.095435
2025-06-12 02:43:31.449102
2025-06-12 02:27:12.804859
2025-06-12 02:43:50.734176
2025-06-12 02:38:17.673373
2025-06-12 02:43:07.785264
2025-06-12 02:28:51.069425
2025-06-12 02:05:24.646067
2025-06-12 02:41:22.109009
2025-06-12 02:43:23.228931
2025-06-12 02:04:28.592344
2025-06-12 02:37:53.680054
2025-06-12 02:34:34.127397
2025-06-12 02:40:57.756080
2025-06-12 02:43:58.420485
2025-06-12 02:29:16.304217
2025-06-12 02:39:04.502735
2025-06-12 02:28:11.482191
2025-06-12 02:06:31.526000
2025-06-12 02:35:46.169433
2025-06-12 02:41:07.238451
2025-06-12 02:41:43.284072
2025-06-12 02:41:19.680456
2025-06-12 02:28:15.051140
2025-06-12 02:41:44.499210
2025-06-12 02:44:47.031159
2025-06-12 02:34:50.496213
2025-06-12 02:41:52.292220
2025-06-12 02:30:04.316993
2025-06-12 02:45:07.803684
2025-06-12 02:45:39.770476
2025-06-12 02:46:05.322201
2025-06-12 02:45:49.620129
2025-06-12 02:45:13.823581
2025-06-12 02:35:16.562472
2025-06-12 02:45:24.241579
2025-06-12 02:46:10.074655
2025-06-12 02:42:11.472997
2025-06-12 02:46:09.393108
2025-06-12 02:06:21.562100
2025-06-12 02:46:22.479200
2025-06-12 02:45:56.550544
2025-06-12 02:46:53.606140
2025-06-12 02:43:25.654138
2025-06-12 02:46:05.130977
2025-06-12 02:46:54.070876
2025-06-12 02:40:38.569731
2025-06-12 02:37:22.972416
2025-06-12 02:36:28.240039
2025-06-12 02:47:10.164292
2025-06-12 02:43:43.848890
2025-06-12 02:43:35.871974
2025-06-12 02:44:19.014497
2025-06-12 02:07:29.045092
2025-06-12 02:47:35.174446
2025-06-12 02:44:12.071466
2025-06-12 02:44:32.108195
2025-06-12 02:44:31.375120
2025-06-12 02:42:18.640121
2025-06-12 02:43:55.581628
2025-06-12 02:42:37.054239
2025-06-12 02:38:28.397372
2025-06-12 02:48:13.034661
2025-06-12 02:09:27.243830
2025-06-12 02:48:55.681556
2025-06-12 02:48:50.076201
2025-06-12 02:43:49.928046
2025-06-12 02:48:35.480250
2025-06-12 02:48:47.588337
2025-06-12 02:49:09.006718
2025-06-12 02:49:05.319235
2025-06-12 02:48:42.778438
2025-06-12 02:10:27.144007
2025-06-12 02:49:02.018256
2025-06-12 02:43:40.443054
2025-06-12 02:49:29.015835
2025-06-12 02:10:34.049141
2025-06-12 02:44:19.199531
2025-06-12 02:49:33.028691
2025-06-12 02:44:30.486930
2025-06-12 02:50:00.455765
2025-06-12 02:44:50.807260
2025-06-12 02:50:12.397213
2025-06-12 02:50:02.476114
2025-06-12 02:50:36.480144
2025-06-12 02:49:57.969626
2025-06-12 02:47:55.796267
2025-06-12 02:44:56.530143
2025-06-12 02:47:08.615185
2025-06-12 02:47:25.610219
2025-06-12 02:48:11.249057
2025-06-12 02:42:38.544070
2025-06-12 02:47:54.724107
2025-06-12 02:46:10.676198
2025-06-12 02:51:32.410345
2025-06-12 02:46:09.700638
2025-06-12 02:45:43.098159
2025-06-12 02:48:26.969403
2025-06-12 02:45:56.371322
2025-06-12 02:52:02.840329
2025-06-12 02:47:50.834717
2025-06-12 02:41:55.496134
2025-06-12 02:51:51.948261
2025-06-12 02:52:07.306092
2025-06-12 02:51:45.373617
2025-06-12 02:52:07.855233
2025-06-12 02:42:38.399698
2025-06-12 02:52:38.785265
2025-06-12 02:51:58.526159
2025-06-12 02:52:32.388727
2025-06-12 02:47:46.708207
2025-06-12 02:52:05.272154
2025-06-12 02:46:51.390295
2025-06-12 02:52:53.377190
2025-06-12 02:53:12.024555
2025-06-12 02:53:26.622191
2025-06-12 02:53:06.545127
2025-06-12 02:49:58.343122
2025-06-12 02:49:07.414717
2025-06-12 02:47:16.700278
2025-06-12 02:50:13.939508
2025-06-12 02:43:09.341725
2025-06-12 02:52:52.321241
2025-06-12 02:53:20.676133
2025-06-12 02:43:35.273325
2025-06-12 02:43:23.278310
2025-06-12 02:50:27.700289
2025-06-12 02:50:41.901134
2025-06-12 02:50:25.414774
2025-06-12 02:45:50.964116
2025-06-12 02:50:49.753189
2025-06-12 02:51:05.335285
2025-06-12 02:50:48.913298
2025-06-12 02:54:31.094081
2025-06-12 02:55:07.475881
2025-06-12 02:45:42.763411
2025-06-12 02:55:29.430401
2025-06-12 02:54:58.331593
2025-06-12 02:50:50.331557
2025-06-12 02:55:23.946561
2025-06-12 02:55:40.512097
2025-06-12 02:55:21.134282
2025-06-12 02:44:56.086106
2025-06-12 02:55:08.375152
2025-06-12 02:55:52.118119
2025-06-12 02:41:41.699349
2025-06-12 02:55:14.623495
2025-06-12 02:50:04.985224
2025-06-12 02:55:50.404587
2025-06-12 02:55:45.048149
2025-06-12 02:51:55.686231
2025-06-12 02:55:15.840940
2025-06-12 02:56:08.184523
2025-06-12 02:56:11.643215
2025-06-12 02:41:06.966345
2025-06-12 02:54:19.359069
2025-06-12 02:55:49.990253
2025-06-12 02:47:27.269279
2025-06-12 02:53:38.639123
2025-06-12 02:41:05.733845
2025-06-12 02:41:50.980871
2025-06-12 02:54:21.681187
2025-06-12 02:54:09.808977
2025-06-12 02:54:16.941236
2025-06-12 02:54:53.655919
2025-06-12 02:48:30.075316
2025-06-12 02:58:04.836146
2025-06-12 02:57:35.179149
2025-06-12 02:44:04.923364
2025-06-12 02:57:55.640266
2025-06-12 02:58:02.408093
2025-06-12 02:55:00.910265
2025-06-12 02:47:50.722971
2025-06-12 02:57:26.334233
2025-06-12 02:57:46.134156
2025-06-12 02:43:28.618238
2025-06-12 02:58:26.255576
2025-06-12 02:56:01.777384
2025-06-12 02:44:00.872205
2025-06-12 02:49:02.036204
2025-06-12 02:58:44.948079
2025-06-12 02:58:16.501191
2025-06-12 02:50:09.870497
2025-06-12 02:58:19.667237
2025-06-12 02:43:54.079986
2025-06-12 02:56:03.482193
2025-06-12 02:58:08.511184
2025-06-12 02:59:00.865285
2025-06-12 02:55:54.828382
2025-06-12 02:58:40.599158
2025-06-12 02:58:53.161215
2025-06-12 02:50:11.459767
2025-06-12 02:58:59.358403
2025-06-12 02:44:00.357185
2025-06-12 02:56:42.230582
2025-06-12 02:59:26.426741
2025-06-12 02:57:17.496428
2025-06-12 02:51:17.916373
2025-06-12 02:57:01.245203
2025-06-12 02:57:19.653067
2025-06-12 02:47:46.657674
2025-06-12 02:46:20.754135
2025-06-12 02:57:00.804808
2025-06-12 03:00:15.288566
2025-06-12 03:00:16.750849
2025-06-12 02:57:14.790194
2025-06-12 02:46:46.775200
2025-06-12 02:48:06.860923
2025-06-12 02:47:03.784175
2025-06-12 02:59:57.978457
2025-06-12 02:48:33.784551
2025-06-12 02:54:18.002453
2025-06-12 03:00:02.958977
2025-06-12 02:47:41.718997
2025-06-12 02:59:26.320276
2025-06-12 03:02:48.516395
2025-06-12 03:00:02.317793
2025-06-12 02:59:39.485338
2025-06-12 03:00:55.481114
2025-06-12 03:00:00.458122
2025-06-12 03:00:22.026213
2025-06-12 02:57:56.325163
2025-06-12 02:58:46.114143
2025-06-12 02:56:07.506244
2025-06-12 02:55:04.909901
2025-06-12 02:56:36.088399
2025-06-12 03:02:42.058102
2025-06-12 02:56:39.901155
2025-06-12 03:01:12.011766
2025-06-12 03:01:53.360849
2025-06-12 03:01:22.674055
2025-06-12 03:02:03.009338
2025-06-12 02:57:11.078704
2025-06-12 02:55:21.136392
2025-06-12 03:01:49.670190
2025-06-12 03:02:33.409377
2025-06-12 03:04:12.691385
2025-06-12 03:02:26.564094
2025-06-12 02:58:15.926751
2025-06-12 02:57:42.331716
2025-06-12 03:02:50.718137
2025-06-12 02:59:38.593584
2025-06-12 03:04:01.763748
2025-06-12 03:00:13.409028
2025-06-12 03:03:43.169104
2025-06-12 03:05:16.130940
2025-06-12 03:03:54.788395
2025-06-12 03:04:12.981383
2025-06-12 03:00:34.167492
2025-06-12 03:04:15.140842
2025-06-12 03:04:16.389217
2025-06-12 03:04:30.647231
2025-06-12 03:01:11.273205
2025-06-12 03:04:32.147012
2025-06-12 03:06:12.054556
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 3889.67

2025-06-12 03:05:30.805185
2025-06-12 03:01:37.823182
2025-06-12 02:58:19.968721
2025-06-12 03:05:30.480084
2025-06-12 03:05:26.461234
2025-06-12 03:01:59.960136
2025-06-12 03:05:33.417164
2025-06-12 03:04:44.883191
2025-06-12 03:07:21.932368
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.175; avg rank: 0.27; stdev rank: 1.5352849898308785; total pools: 3277.95

2025-06-12 03:05:52.765262
2025-06-12 03:00:58.705518
2025-06-12 03:05:52.304634
2025-06-12 03:04:52.577222
2025-06-12 03:07:16.650262
2025-06-12 03:06:16.277596
2025-06-12 03:06:27.575134
2025-06-12 03:07:11.508743
2025-06-12 03:07:25.341059
2025-06-12 03:03:49.627168
2025-06-12 03:07:38.228683
2025-06-12 03:07:44.691643
2025-06-12 02:34:45.989955
2025-06-12 03:08:03.844300
2025-06-12 02:59:56.252064
2025-06-12 03:07:51.074245
2025-06-12 03:07:49.462776
2025-06-12 03:09:20.351185
2025-06-12 03:04:58.180734
2025-06-12 03:04:54.020202
2025-06-12 03:06:21.151033
2025-06-12 03:09:26.804879
2025-06-12 03:05:43.236241
2025-06-12 03:04:50.953945
2025-06-12 03:08:52.097179
2025-06-12 03:08:14.022106
2025-06-12 03:05:26.270193
2025-06-12 03:08:15.612237
2025-06-12 03:09:51.194842
2025-06-12 03:05:40.702247
2025-06-12 03:08:15.853174
2025-06-12 03:08:15.579403
2025-06-12 03:09:49.677542
2025-06-12 03:08:16.954597
2025-06-12 02:42:03.616618
2025-06-12 03:09:40.835738
2025-06-12 03:08:14.677185
2025-06-12 03:06:19.061995
2025-06-12 03:08:13.443114
2025-06-12 02:40:13.564289
2025-06-12 03:08:16.727169
2025-06-12 03:10:50.147208
2025-06-12 03:11:02.085771
2025-06-12 02:41:42.614276
2025-06-12 03:10:44.703461
2025-06-12 03:09:46.051216
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 11221.37

2025-06-12 03:06:59.732943
2025-06-12 03:15:47.562269
2025-06-12 03:15:47.030395
2025-06-12 03:15:49.571800
2025-06-12 03:15:49.780175
2025-06-12 03:15:48.606216
2025-06-12 03:15:48.070364
2025-06-12 03:15:49.321926
2025-06-12 03:15:50.670496
2025-06-12 03:15:51.227653
2025-06-12 03:15:52.446711
2025-06-12 03:15:52.754451
2025-06-12 03:15:51.163134
2025-06-12 03:15:48.387250
2025-06-12 03:15:51.807166
2025-06-12 03:15:49.315259
2025-06-12 03:15:49.793098
2025-06-12 03:15:54.598326
2025-06-12 03:15:51.461157
2025-06-12 03:15:53.792388
2025-06-12 03:15:55.276120
2025-06-12 03:15:55.515473
2025-06-12 03:15:53.546158
2025-06-12 03:15:54.737079
2025-06-12 03:15:56.318627
2025-06-12 03:15:56.599201
2025-06-12 03:15:54.255627
2025-06-12 03:15:57.959460
2025-06-12 03:15:57.282085
2025-06-12 03:15:58.476494
2025-06-12 03:15:58.275260
2025-06-12 03:15:57.381907
2025-06-12 03:15:58.819596
2025-06-12 03:15:54.031140
2025-06-12 03:15:59.433762
2025-06-12 03:15:57.064069
2025-06-12 03:15:59.557127
2025-06-12 03:11:19.881569
2025-06-12 03:16:01.400557
2025-06-12 03:16:02.201136
2025-06-12 03:16:00.394913
2025-06-12 03:16:02.795141
2025-06-12 03:16:03.560415
2025-06-12 03:16:01.095102
2025-06-12 03:16:04.802088
2025-06-12 03:16:04.898520
2025-06-12 03:16:04.732116
2025-06-12 03:16:00.317076
2025-06-12 03:16:06.863678
2025-06-12 03:16:07.576628
2025-06-12 03:16:07.835284
2025-06-12 03:16:08.583194
2025-06-12 03:16:09.867069
2025-06-12 03:16:09.689453
2025-06-12 03:16:08.802033
2025-06-12 03:16:08.616066
2025-06-12 03:07:42.154689
2025-06-12 03:16:09.191084
2025-06-12 03:16:12.445653
2025-06-12 03:16:11.686488
2025-06-12 03:16:13.690834
2025-06-12 03:16:14.290337
2025-06-12 03:12:08.995930
2025-06-12 03:16:13.219711
2025-06-12 03:16:12.167134
2025-06-12 03:16:12.317144
2025-06-12 03:16:12.615343
2025-06-12 03:16:11.219881
2025-06-12 03:16:16.196803
2025-06-12 03:09:56.224201
2025-06-12 03:16:16.680363
2025-06-12 03:16:15.929981
2025-06-12 03:16:12.325109
2025-06-12 03:09:47.983304
2025-06-12 03:16:17.160299
2025-06-12 03:16:18.668536
2025-06-12 03:16:17.378853
2025-06-12 03:10:17.442277
2025-06-12 03:16:17.805140
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17166666666666672; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.48

2025-06-12 03:11:17.039100
2025-06-12 03:16:18.032098
2025-06-12 03:16:19.031217
2025-06-12 03:16:19.176733
2025-06-12 03:16:20.729402
2025-06-12 03:16:20.522291
2025-06-12 03:16:19.722777
2025-06-12 03:16:21.155126
2025-06-12 03:16:22.448159
2025-06-12 03:16:18.502425
2025-06-12 03:16:22.531150
2025-06-12 03:16:23.736246
2025-06-12 03:16:21.729062
2025-06-12 03:16:22.983518
2025-06-12 03:16:23.883060
2025-06-12 03:07:17.223091
2025-06-12 03:16:24.718908
2025-06-12 03:16:23.675204
2025-06-12 03:16:23.219046
2025-06-12 03:16:24.155501
2025-06-12 03:16:24.456013
2025-06-12 03:16:25.584377
2025-06-12 03:16:24.384826
2025-06-12 03:16:24.919211
2025-06-12 03:16:24.047103
2025-06-12 03:16:25.833383
2025-06-12 03:16:23.132511
2025-06-12 03:16:26.485266
2025-06-12 03:16:24.737696
2025-06-12 03:16:26.131606
2025-06-12 03:16:25.593123
2025-06-12 03:16:26.250111
2025-06-12 03:16:26.916813
2025-06-12 03:16:25.912147
2025-06-12 03:16:25.570063
2025-06-12 03:12:05.517252
2025-06-12 03:16:26.537322
2025-06-12 03:16:27.698766
2025-06-12 03:16:26.343673
2025-06-12 03:16:26.715346
2025-06-12 03:16:27.684207
2025-06-12 03:16:28.463181
2025-06-12 03:16:28.276300
2025-06-12 03:16:28.560890
2025-06-12 03:16:27.822296
2025-06-12 03:16:27.460877
2025-06-12 03:16:28.815185
2025-06-12 03:16:27.750103
2025-06-12 03:16:29.418679
2025-06-12 03:16:29.568078
2025-06-12 03:16:29.648013
2025-06-12 03:16:28.447145
2025-06-12 03:16:25.352251
2025-06-12 03:16:30.099926
2025-06-12 03:16:30.378668
2025-06-12 03:16:30.389317
2025-06-12 03:16:30.120177
2025-06-12 03:16:30.372399
2025-06-12 03:16:28.214829
2025-06-12 03:16:31.139610
2025-06-12 03:16:31.871274
2025-06-12 03:16:31.758044
2025-06-12 03:16:32.090183
2025-06-12 03:16:33.047132
2025-06-12 03:16:31.418248
2025-06-12 03:16:31.900102
2025-06-12 03:16:33.257195
2025-06-12 03:09:52.682320
2025-06-12 03:16:31.779484
2025-06-12 03:16:33.318140
2025-06-12 03:16:29.533109
2025-06-12 03:16:34.112477
2025-06-12 03:16:34.439093
2025-06-12 03:16:34.483100
2025-06-12 03:16:34.403704
2025-06-12 03:16:34.381989
2025-06-12 03:16:35.288534
2025-06-12 03:16:35.560267
2025-06-12 03:16:37.247691
2025-06-12 03:16:37.471078
2025-06-12 03:16:37.829193
2025-06-12 03:16:36.148483
***********params************
