Beginning of run
landscape params:
2025-06-12 04:53:50.837525
2025-06-12 04:53:58.736725
2025-06-12 04:54:04.102749
2025-06-12 04:49:50.056821
2025-06-12 04:54:03.782669
2025-06-12 04:54:05.725511
2025-06-12 04:54:06.955087
2025-06-12 04:54:10.053292
2025-06-12 04:54:20.924180
2025-06-12 04:54:16.184253
2025-06-12 04:54:15.380602
2025-06-12 04:50:12.320452
2025-06-12 04:54:22.843527
2025-06-12 04:54:16.127136
2025-06-12 04:54:28.365079
2025-06-12 04:54:23.288554
2025-06-12 04:54:20.958817
2025-06-12 04:54:20.224333
2025-06-12 04:54:26.280351
2025-06-12 04:54:26.937330
2025-06-12 04:49:33.580362
2025-06-12 04:54:31.021288
2025-06-12 04:50:00.926829
2025-06-12 04:54:29.450259
2025-06-12 04:54:39.564527
2025-06-12 04:54:25.868081
2025-06-12 04:54:33.791530
2025-06-12 04:54:36.303189
2025-06-12 04:54:46.146250
2025-06-12 04:54:46.112328
2025-06-12 04:54:45.106738
2025-06-12 04:54:49.422312
2025-06-12 04:54:41.977396
2025-06-12 04:54:46.844523
2025-06-12 04:50:13.336348
2025-06-12 04:54:51.281272
2025-06-12 04:54:43.495430
2025-06-12 04:54:49.363012
2025-06-12 04:54:53.337339
2025-06-12 04:54:48.497111
2025-06-12 04:54:58.207900
2025-06-12 04:55:01.991389
2025-06-12 04:55:00.707376
2025-06-12 04:55:11.589898
2025-06-12 04:46:03.371303
2025-06-12 04:55:13.067501
2025-06-12 04:50:59.638438
2025-06-12 04:55:07.602781
2025-06-12 04:55:08.713287
2025-06-12 04:55:01.268089
2025-06-12 04:55:06.373691
2025-06-12 04:55:05.504375
2025-06-12 04:55:00.814618
2025-06-12 04:55:14.113349
2025-06-12 04:55:17.736388
2025-06-12 04:55:16.145297
2025-06-12 04:55:16.860330
2025-06-12 04:55:26.994727
2025-06-12 04:55:08.702281
2025-06-12 04:55:25.052047
2025-06-12 04:50:21.234428
2025-06-12 04:50:58.420440
2025-06-12 04:55:22.460370
2025-06-12 04:55:31.138326
2025-06-12 04:21:25.695296
2025-06-12 04:55:28.475686
2025-06-12 04:55:35.433601
2025-06-12 04:55:25.616736
2025-06-12 04:55:36.864382
2025-06-12 04:55:35.675950
2025-06-12 04:55:32.074613
2025-06-12 04:55:31.758551
2025-06-12 04:55:33.158660
2025-06-12 04:46:27.940405
2025-06-12 04:49:51.937783
2025-06-12 04:55:34.196369
2025-06-12 04:55:43.472555
2025-06-12 04:55:35.331163
2025-06-12 04:55:42.548520
2025-06-12 04:55:50.629405
2025-06-12 04:55:54.858582
2025-06-12 04:55:46.575069
2025-06-12 04:55:46.931994
2025-06-12 04:55:50.937482
2025-06-12 04:55:58.795058
2025-06-12 04:55:55.079304
2025-06-12 04:55:57.908357
2025-06-12 04:55:55.611314
2025-06-12 04:55:58.122403
2025-06-12 04:56:10.244851
2025-06-12 04:56:06.461459
2025-06-12 04:56:02.764985
2025-06-12 04:56:07.907333
2025-06-12 04:46:58.426012
2025-06-12 04:56:01.618299
2025-06-12 04:56:12.712445
2025-06-12 04:56:12.782634
2025-06-12 04:47:13.205435
2025-06-12 04:51:23.549417
2025-06-12 04:56:17.406441
2025-06-12 04:56:18.948392
2025-06-12 04:56:13.278243
2025-06-12 04:56:08.142566
2025-06-12 04:56:19.253295
2025-06-12 04:56:26.395466
2025-06-12 04:51:31.511458
2025-06-12 04:56:28.239464
2025-06-12 04:51:42.898265
2025-06-12 04:56:21.291063
2025-06-12 04:56:21.280280
2025-06-12 04:56:25.387317
2025-06-12 04:56:17.741270
2025-06-12 04:56:33.092091
2025-06-12 04:56:27.928209
2025-06-12 04:56:30.825292
2025-06-12 04:56:37.122559
2025-06-12 04:50:21.695256
2025-06-12 04:56:40.244232
2025-06-12 04:56:33.735233
2025-06-12 04:49:26.104364
2025-06-12 04:52:24.802777
2025-06-12 04:23:01.213286
2025-06-12 04:19:09.478348
2025-06-12 04:56:50.905356
2025-06-12 04:56:40.386490
2025-06-12 04:25:41.300333
2025-06-12 04:47:21.707693
2025-06-12 04:56:40.885240
2025-06-12 04:56:42.649530
2025-06-12 04:56:52.712412
2025-06-12 04:56:47.283318
2025-06-12 04:56:52.326677
2025-06-12 04:46:16.078117
2025-06-12 04:56:55.794412
2025-06-12 04:56:45.260247
2025-06-12 04:56:51.725496
2025-06-12 04:48:32.452600
2025-06-12 04:56:44.917279
2025-06-12 04:56:57.200085
2025-06-12 04:56:53.456282
2025-06-12 04:57:10.049243
2025-06-12 04:53:03.333860
2025-06-12 04:50:58.728387
2025-06-12 04:57:10.051978
2025-06-12 04:47:15.179423
2025-06-12 04:57:11.332123
2025-06-12 04:57:15.709851
2025-06-12 04:50:16.166218
2025-06-12 04:57:16.593927
2025-06-12 04:57:19.099428
2025-06-12 04:57:20.713356
2025-06-12 04:57:18.271242
2025-06-12 04:57:25.960706
2025-06-12 04:57:32.065104
2025-06-12 04:57:36.799070
2025-06-12 04:20:50.555606
2025-06-12 04:57:36.647285
2025-06-12 04:57:42.793826
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6283333333333333; avg rank: 1.9; stdev rank: 5.700000000000001; total pools: 711.08

2025-06-12 04:48:35.958331
2025-06-12 04:57:59.208457
2025-06-12 04:51:27.965485
2025-06-12 04:51:42.298026
2025-06-12 04:58:07.986013
2025-06-12 04:58:05.004361
2025-06-12 04:58:15.064822
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3758333333333333; avg rank: 2.09; stdev rank: 5.944905381921568; total pools: 470.9

2025-06-12 04:58:03.505703
2025-06-12 04:58:04.090808
2025-06-12 04:51:54.067299
2025-06-12 04:54:21.626334
2025-06-12 04:58:05.615275
2025-06-12 04:58:06.789021
2025-06-12 04:58:09.116304
2025-06-12 04:51:23.414644
2025-06-12 04:58:07.752396
2025-06-12 04:51:50.659342
2025-06-12 04:54:44.897569
2025-06-12 04:51:47.576395
2025-06-12 04:51:59.040330
2025-06-12 04:51:46.752769
2025-06-12 04:51:45.963308
2025-06-12 04:58:33.026965
2025-06-12 04:52:12.345411
2025-06-12 04:58:35.109335
2025-06-12 04:58:36.480372
2025-06-12 04:49:19.836334
2025-06-12 04:58:37.397627
2025-06-12 04:52:05.817321
2025-06-12 04:58:34.688462
2025-06-12 04:54:23.320405
2025-06-12 04:58:36.069278
2025-06-12 04:58:33.481548
2025-06-12 04:58:41.087417
2025-06-12 04:58:44.563170
2025-06-12 04:58:41.722335
2025-06-12 04:58:44.655327
2025-06-12 04:58:43.343595
2025-06-12 04:58:42.267249
2025-06-12 04:58:39.258463
2025-06-12 04:58:38.505148
2025-06-12 04:26:09.147300
2025-06-12 04:58:43.101338
2025-06-12 04:50:08.192073
2025-06-12 04:54:29.499349
2025-06-12 04:54:58.757737
2025-06-12 04:59:04.881512
2025-06-12 04:59:11.567845
2025-06-12 04:59:14.361485
2025-06-12 04:59:16.332321
2025-06-12 04:59:09.151357
2025-06-12 04:49:57.142584
2025-06-12 04:59:16.315349
2025-06-12 04:59:13.089640
2025-06-12 04:59:12.697441
2025-06-12 04:59:08.314511
2025-06-12 04:59:14.126379
2025-06-12 04:50:32.169293
2025-06-12 04:59:14.704936
2025-06-12 04:59:14.751864
2025-06-12 04:54:52.260751
2025-06-12 04:53:21.876339
2025-06-12 04:59:14.839402
2025-06-12 04:59:08.513333
2025-06-12 04:55:12.187625
2025-06-12 04:59:25.236847
2025-06-12 04:59:21.055718
2025-06-12 04:59:33.772160
2025-06-12 04:49:51.671982
2025-06-12 04:59:40.687380
2025-06-12 04:59:39.436797
2025-06-12 04:59:39.185995
2025-06-12 04:59:47.082311
2025-06-12 04:59:40.684572
2025-06-12 04:59:45.283905
2025-06-12 04:24:17.168609
2025-06-12 04:59:44.625037
2025-06-12 04:59:46.810340
2025-06-12 04:59:49.551558
2025-06-12 04:59:43.829541
2025-06-12 04:59:44.782549
2025-06-12 04:59:44.194210
2025-06-12 04:55:31.509382
2025-06-12 04:55:47.663842
2025-06-12 04:59:48.843553
2025-06-12 04:59:56.002936
2025-06-12 04:55:49.283897
2025-06-12 04:59:58.595865
2025-06-12 05:00:03.363338
2025-06-12 04:25:48.054110
2025-06-12 05:00:12.386433
2025-06-12 04:56:05.389195
2025-06-12 05:00:20.627590
2025-06-12 05:00:15.386778
2025-06-12 05:00:16.454794
2025-06-12 05:00:14.138567
2025-06-12 05:00:13.881364
2025-06-12 05:00:22.801141
2025-06-12 05:00:20.414347
2025-06-12 05:00:20.872846
2025-06-12 05:00:11.722202
2025-06-12 04:29:30.723471
2025-06-12 05:00:18.067002
2025-06-12 05:00:31.304645
2025-06-12 05:00:26.081360
2025-06-12 05:00:20.762639
2025-06-12 05:00:29.232458
2025-06-12 05:00:47.287517
2025-06-12 05:00:37.440998
2025-06-12 05:00:41.672007
2025-06-12 05:00:49.530437
2025-06-12 04:56:40.189958
2025-06-12 05:00:50.952347
2025-06-12 05:00:48.492088
2025-06-12 05:00:49.580851
2025-06-12 04:56:45.620247
2025-06-12 05:01:00.056314
2025-06-12 04:56:49.050339
2025-06-12 05:00:43.755334
2025-06-12 05:00:52.538059
2025-06-12 05:00:56.878312
2025-06-12 05:00:48.203462
2025-06-12 04:57:26.141430
2025-06-12 04:57:01.058779
2025-06-12 05:00:57.060156
2025-06-12 05:00:51.851369
2025-06-12 05:01:18.516265
2025-06-12 05:00:56.435319
2025-06-12 05:01:06.276751
2025-06-12 05:00:54.737579
2025-06-12 05:01:06.977486
2025-06-12 05:01:11.720933
2025-06-12 05:01:14.890873
2025-06-12 05:01:21.283279
2025-06-12 05:01:20.666490
2025-06-12 05:01:23.932247
2025-06-12 05:01:27.193007
2025-06-12 04:52:13.311334
2025-06-12 05:01:27.884169
2025-06-12 05:01:26.776444
2025-06-12 05:01:26.230274
2025-06-12 05:01:32.536511
2025-06-12 05:01:35.985337
2025-06-12 05:01:40.957037
2025-06-12 04:53:16.715380
2025-06-12 05:01:37.742190
2025-06-12 05:01:39.318358
2025-06-12 05:01:46.810662
2025-06-12 05:01:41.231267
2025-06-12 05:01:57.468893
2025-06-12 04:48:18.442402
2025-06-12 05:01:48.394589
2025-06-12 05:01:42.553097
2025-06-12 05:01:41.893298
2025-06-12 05:01:51.451311
2025-06-12 05:01:47.086793
2025-06-12 05:02:03.142332
2025-06-12 05:01:53.615964
2025-06-12 05:02:01.033294
2025-06-12 05:02:10.573313
2025-06-12 05:02:06.650359
2025-06-12 04:58:37.440485
2025-06-12 05:02:03.987371
2025-06-12 05:02:14.138220
2025-06-12 05:02:06.385640
2025-06-12 05:02:13.815532
2025-06-12 05:02:20.860050
2025-06-12 05:02:24.848172
2025-06-12 05:02:24.441405
2025-06-12 05:02:17.708330
2025-06-12 05:02:09.520283
2025-06-12 05:02:19.068283
2025-06-12 05:02:25.548970
2025-06-12 05:02:24.987858
2025-06-12 05:02:28.686176
2025-06-12 05:02:35.024301
2025-06-12 04:58:54.132273
2025-06-12 05:02:43.867298
2025-06-12 05:02:41.516338
2025-06-12 05:02:48.890341
2025-06-12 05:02:26.096407
2025-06-12 05:02:36.512078
2025-06-12 04:56:56.391039
2025-06-12 05:02:38.438275
2025-06-12 05:02:45.298317
2025-06-12 05:02:41.863417
2025-06-12 05:02:51.231247
2025-06-12 05:02:47.124386
2025-06-12 04:56:59.883678
2025-06-12 05:02:49.463872
2025-06-12 05:02:46.612760
2025-06-12 05:02:59.296479
2025-06-12 04:59:33.222621
2025-06-12 05:03:01.086751
2025-06-12 05:02:54.772384
2025-06-12 05:02:53.598809
2025-06-12 04:59:12.687349
2025-06-12 05:03:08.913344
2025-06-12 05:03:11.567367
2025-06-12 05:03:06.106281
2025-06-12 04:59:52.988294
2025-06-12 05:03:13.456254
2025-06-12 05:03:08.099733
2025-06-12 05:03:13.513111
2025-06-12 05:03:09.129294
2025-06-12 05:03:10.676359
2025-06-12 05:03:19.735906
2025-06-12 05:03:21.386348
2025-06-12 05:03:26.601198
2025-06-12 04:55:28.797369
2025-06-12 05:03:30.068145
2025-06-12 04:59:32.430724
2025-06-12 04:59:47.499829
2025-06-12 05:03:30.607304
2025-06-12 05:03:23.681543
2025-06-12 05:03:28.709718
2025-06-12 05:03:37.523740
2025-06-12 04:58:16.015257
2025-06-12 04:57:30.463300
2025-06-12 05:03:42.141208
2025-06-12 05:03:37.236739
2025-06-12 05:03:33.352989
2025-06-12 05:03:41.484142
2025-06-12 05:03:50.137442
2025-06-12 05:03:44.419802
2025-06-12 04:56:04.882366
2025-06-12 05:03:39.609390
2025-06-12 05:03:52.123347
2025-06-12 04:57:39.998246
2025-06-12 05:03:49.172587
2025-06-12 05:03:47.643168
2025-06-12 05:03:58.950315
2025-06-12 05:00:28.874397
2025-06-12 05:03:53.355434
2025-06-12 05:04:02.180149
2025-06-12 05:04:01.678088
2025-06-12 05:04:08.750402
2025-06-12 05:04:02.307263
2025-06-12 04:58:44.164355
2025-06-12 05:04:12.338563
2025-06-12 05:04:00.883493
2025-06-12 05:00:22.640891
2025-06-12 05:04:09.942452
2025-06-12 05:00:43.124582
2025-06-12 05:04:07.996759
2025-06-12 04:58:52.815346
2025-06-12 05:04:14.642311
2025-06-12 05:04:12.654324
2025-06-12 05:04:21.887346
2025-06-12 05:04:21.895333
2025-06-12 04:56:36.239275
2025-06-12 05:04:23.817567
2025-06-12 05:04:32.535204
2025-06-12 05:04:29.161024
2025-06-12 05:04:30.449525
2025-06-12 04:58:55.617354
2025-06-12 05:04:31.954919
2025-06-12 04:56:38.605229
2025-06-12 05:01:25.896890
2025-06-12 04:58:59.896716
2025-06-12 04:58:19.137299
2025-06-12 04:58:59.015143
2025-06-12 05:00:22.391366
2025-06-12 05:04:34.213416
2025-06-12 04:51:32.135109
2025-06-12 05:04:41.960054
2025-06-12 05:01:17.559379
2025-06-12 04:58:35.187473
2025-06-12 05:04:54.609627
2025-06-12 05:01:30.597266
2025-06-12 04:58:48.208100
2025-06-12 04:59:05.747354
2025-06-12 05:01:23.948185
2025-06-12 05:01:32.099313
2025-06-12 04:32:13.484760
2025-06-12 05:05:07.826339
2025-06-12 04:59:49.045449
2025-06-12 04:57:14.964958
2025-06-12 04:57:05.718357
2025-06-12 04:59:10.351311
2025-06-12 05:05:15.450301
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7; avg rank: 0.38; stdev rank: 2.66; total pools: 982.09

2025-06-12 04:57:22.351331
2025-06-12 05:05:29.402176
2025-06-12 05:02:37.729868
2025-06-12 05:05:55.821187
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4150000000000001; avg rank: 0.95; stdev rank: 4.140953996363639; total pools: 676.39

2025-06-12 05:03:06.180935
2025-06-12 05:03:34.114013
2025-06-12 05:03:30.065370
2025-06-12 05:05:49.688317
2025-06-12 05:03:41.215774
2025-06-12 05:05:49.027344
2025-06-12 05:05:47.858613
2025-06-12 05:05:48.484377
2025-06-12 05:05:50.475379
2025-06-12 05:05:52.354403
2025-06-12 05:05:51.037615
2025-06-12 05:05:51.673655
2025-06-12 05:04:27.861461
2025-06-12 05:06:32.753383
2025-06-12 05:06:32.234691
2025-06-12 05:06:32.989266
2025-06-12 05:06:33.651308
2025-06-12 05:06:32.476267
2025-06-12 05:06:35.026482
2025-06-12 05:04:41.220162
2025-06-12 05:03:59.361548
2025-06-12 04:32:52.581433
2025-06-12 05:03:11.040918
2025-06-12 05:06:33.410279
2025-06-12 05:06:33.170315
2025-06-12 05:06:52.996316
2025-06-12 05:06:56.923934
2025-06-12 05:07:13.106299
2025-06-12 05:06:59.394898
2025-06-12 05:07:06.973827
2025-06-12 05:06:54.143379
2025-06-12 05:07:26.604386
2025-06-12 05:05:24.165308
2025-06-12 05:07:13.493805
2025-06-12 05:04:55.980352
2025-06-12 05:07:35.529771
2025-06-12 05:03:23.002001
2025-06-12 05:04:00.833379
2025-06-12 05:05:21.455316
2025-06-12 05:07:33.762002
2025-06-12 05:04:40.259378
2025-06-12 05:07:38.694312
2025-06-12 05:07:29.720744
2025-06-12 05:07:48.529593
2025-06-12 05:07:05.041278
2025-06-12 05:04:34.039404
2025-06-12 05:05:05.414406
2025-06-12 04:36:34.346372
2025-06-12 04:34:48.591296
2025-06-12 05:07:36.426580
2025-06-12 05:01:55.310441
2025-06-12 05:05:12.203405
2025-06-12 05:05:18.553578
2025-06-12 05:04:16.931368
2025-06-12 05:07:59.404297
2025-06-12 05:08:13.236327
2025-06-12 05:08:20.938776
2025-06-12 05:05:00.994297
2025-06-12 05:08:13.109809
2025-06-12 05:04:08.996301
2025-06-12 05:08:19.648303
2025-06-12 05:08:07.667865
2025-06-12 05:05:02.669375
2025-06-12 05:04:06.978379
2025-06-12 05:08:17.777317
2025-06-12 05:08:25.626183
2025-06-12 05:08:18.519727
2025-06-12 05:04:54.122820
2025-06-12 05:04:43.211000
2025-06-12 05:08:39.560203
2025-06-12 05:08:42.415442
2025-06-12 05:08:44.039273
2025-06-12 05:08:30.013724
2025-06-12 05:08:38.741050
2025-06-12 05:05:20.549372
2025-06-12 05:08:42.974273
2025-06-12 05:05:03.275347
2025-06-12 05:08:54.862744
2025-06-12 05:06:18.952891
2025-06-12 05:05:13.562353
2025-06-12 05:05:20.812455
2025-06-12 05:09:09.303426
2025-06-12 05:09:09.662954
2025-06-12 05:05:30.941393
2025-06-12 05:09:12.733460
2025-06-12 05:09:14.471264
2025-06-12 05:09:22.729596
2025-06-12 05:09:23.503323
2025-06-12 05:05:38.404350
2025-06-12 05:09:06.333093
2025-06-12 05:09:20.675199
2025-06-12 05:04:45.807383
2025-06-12 05:09:13.936529
2025-06-12 05:09:40.575165
2025-06-12 05:09:32.078468
2025-06-12 05:09:41.321614
2025-06-12 04:38:14.086735
2025-06-12 05:09:46.971399
2025-06-12 05:09:34.641742
2025-06-12 05:09:43.769367
2025-06-12 05:10:02.181438
2025-06-12 05:10:03.226266
2025-06-12 05:09:53.037051
2025-06-12 05:10:09.877338
2025-06-12 05:10:08.598386
2025-06-12 05:10:15.157210
2025-06-12 05:10:26.607824
2025-06-12 05:10:30.919248
2025-06-12 05:10:33.082934
2025-06-12 05:10:27.216690
2025-06-12 05:09:02.957229
2025-06-12 05:10:38.670524
2025-06-12 05:10:24.585374
2025-06-12 04:38:14.204232
2025-06-12 05:10:43.947466
2025-06-12 05:07:46.313885
2025-06-12 05:10:56.416963
2025-06-12 05:10:42.182680
2025-06-12 05:10:56.318288
2025-06-12 05:10:58.848993
2025-06-12 05:10:48.718339
2025-06-12 05:10:34.131971
2025-06-12 05:11:04.647025
2025-06-12 05:11:10.535525
2025-06-12 05:11:20.633288
2025-06-12 05:11:16.456308
2025-06-12 05:11:22.643154
2025-06-12 05:11:29.474076
2025-06-12 05:08:30.419744
2025-06-12 05:11:25.179760
2025-06-12 05:09:55.332657
2025-06-12 05:02:18.163033
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.72

2025-06-12 05:11:30.087901
2025-06-12 05:11:37.102763
2025-06-12 05:09:09.973614
2025-06-12 05:11:26.858287
2025-06-12 05:11:49.971630
2025-06-12 05:11:50.829295
2025-06-12 05:09:03.783296
2025-06-12 05:09:13.803528
2025-06-12 05:11:53.409764
2025-06-12 05:11:52.390137
2025-06-12 05:12:05.439791
2025-06-12 05:12:02.615249
2025-06-12 05:11:59.474701
2025-06-12 05:08:45.575058
2025-06-12 05:09:17.018156
2025-06-12 05:11:59.781326
2025-06-12 05:09:30.862283
2025-06-12 05:12:27.981902
2025-06-12 05:12:11.302437
2025-06-12 05:12:17.920973
2025-06-12 05:12:12.050842
2025-06-12 05:12:21.445348
2025-06-12 05:09:52.505074
2025-06-12 05:12:36.670295
2025-06-12 05:09:19.937200
2025-06-12 05:10:02.079300
2025-06-12 05:12:41.594414
2025-06-12 05:12:36.766576
2025-06-12 05:08:55.464007
2025-06-12 05:05:09.698590
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 30130.31

2025-06-12 05:12:39.787426
2025-06-12 05:12:44.020571
2025-06-12 05:12:50.190291
2025-06-12 05:09:43.945982
2025-06-12 05:12:56.103559
2025-06-12 05:12:53.779136
2025-06-12 05:13:02.413348
2025-06-12 05:12:58.775119
2025-06-12 05:13:09.191265
2025-06-12 05:09:31.551295
2025-06-12 05:13:18.762718
2025-06-12 05:11:26.906225
2025-06-12 05:13:26.632143
2025-06-12 05:13:18.692272
2025-06-12 05:12:35.907414
2025-06-12 05:09:59.723276
2025-06-12 04:40:05.910433
2025-06-12 05:13:26.566585
2025-06-12 05:12:36.646400
2025-06-12 05:13:24.129383
2025-06-12 05:12:34.437408
2025-06-12 05:13:52.163570
2025-06-12 05:13:45.312974
2025-06-12 05:13:43.206065
2025-06-12 05:13:55.838794
2025-06-12 05:12:42.798299
2025-06-12 05:10:26.636391
2025-06-12 05:12:41.523426
2025-06-12 05:14:07.854281
2025-06-12 05:13:35.311401
2025-06-12 05:14:10.380355
2025-06-12 05:12:39.372327
2025-06-12 05:10:07.685391
2025-06-12 05:12:35.296369
2025-06-12 05:13:58.986212
2025-06-12 05:14:07.505316
2025-06-12 05:12:42.150327
2025-06-12 05:14:02.847379
2025-06-12 05:14:09.328414
2025-06-12 05:14:24.753007
2025-06-12 05:14:26.822381
2025-06-12 05:14:13.395168
2025-06-12 05:12:30.161243
2025-06-12 05:13:53.116498
2025-06-12 05:13:52.303323
2025-06-12 05:14:43.662289
2025-06-12 05:14:48.413332
2025-06-12 05:15:02.353342
2025-06-12 05:15:24.120418
2025-06-12 05:13:50.713037
2025-06-12 05:13:50.070161
2025-06-12 05:13:52.545433
2025-06-12 05:13:51.711301
2025-06-12 05:15:04.267249
2025-06-12 05:10:30.702704
2025-06-12 05:13:54.003336
2025-06-12 05:15:14.099042
2025-06-12 05:14:59.343886
2025-06-12 05:13:50.303173
2025-06-12 05:15:14.443401
2025-06-12 05:12:39.065684
2025-06-12 05:15:20.555921
2025-06-12 05:15:36.092736
2025-06-12 05:15:32.002743
2025-06-12 05:14:31.178798
2025-06-12 05:15:30.923741
2025-06-12 05:11:42.365404
2025-06-12 05:15:53.332263
2025-06-12 05:15:37.774901
2025-06-12 05:15:10.725473
2025-06-12 05:15:05.127388
2025-06-12 05:15:59.309990
2025-06-12 05:16:15.976693
2025-06-12 05:16:14.081345
2025-06-12 05:15:49.660357
2025-06-12 05:16:29.476085
2025-06-12 05:12:26.396370
2025-06-12 05:14:54.149783
2025-06-12 05:15:20.714852
2025-06-12 05:16:20.872313
2025-06-12 05:15:07.893360
2025-06-12 05:13:06.079213
2025-06-12 05:13:40.347866
2025-06-12 05:16:03.309588
2025-06-12 05:14:21.660919
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
