Beginning of run
landscape params:
2025-06-12 03:25:35.407416
2025-06-12 03:19:33.420435
2025-06-12 03:26:04.628359
2025-06-12 03:23:39.202549
2025-06-12 03:25:19.962396
2025-06-12 03:24:12.235524
2025-06-12 02:49:48.445501
2025-06-12 03:24:08.766641
2025-06-12 03:19:49.106556
2025-06-12 03:26:07.115549
2025-06-12 03:24:42.740545
2025-06-12 03:24:43.205450
2025-06-12 03:18:45.094635
2025-06-12 03:24:37.982554
2025-06-12 03:24:50.891478
2025-06-12 03:26:25.022529
2025-06-12 03:24:27.021535
2025-06-12 03:26:07.623429
2025-06-12 03:22:05.911519
2025-06-12 03:26:05.557490
2025-06-12 03:24:25.889492
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4549999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.12

2025-06-12 03:25:10.339137
2025-06-12 03:24:44.684152
2025-06-12 03:26:03.819483
2025-06-12 03:22:16.495397
2025-06-12 03:26:55.760487
2025-06-12 03:27:22.720550
2025-06-12 03:25:18.548540
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8424999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10967.63

2025-06-12 03:22:38.998353
2025-06-12 03:28:25.306439
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3644.62

2025-06-12 03:30:06.682809
2025-06-12 03:27:27.607562
2025-06-12 03:30:07.514448
2025-06-12 03:30:08.345725
2025-06-12 03:30:07.274655
2025-06-12 03:30:07.782516
2025-06-12 03:30:10.464108
2025-06-12 03:30:09.936581
2025-06-12 03:30:11.759385
2025-06-12 03:30:11.898392
2025-06-12 03:30:10.140435
2025-06-12 03:30:14.332485
2025-06-12 03:30:13.339454
2025-06-12 03:30:12.316459
2025-06-12 03:30:15.109381
2025-06-12 03:30:11.098621
2025-06-12 03:30:15.043547
2025-06-12 03:30:14.018492
2025-06-12 03:30:15.267456
2025-06-12 03:30:17.217414
2025-06-12 03:30:18.406491
2025-06-12 03:23:13.894531
2025-06-12 03:30:18.210447
2025-06-12 03:30:19.324420
2025-06-12 03:30:18.193689
2025-06-12 03:30:17.679465
2025-06-12 03:30:20.612369
2025-06-12 03:30:21.958360
2025-06-12 03:30:17.228433
2025-06-12 03:30:20.721502
2025-06-12 03:30:23.247701
2025-06-12 03:30:22.947478
2025-06-12 03:30:17.613438
2025-06-12 03:30:24.219028
2025-06-12 03:30:24.926677
2025-06-12 03:30:25.368248
2025-06-12 03:30:24.997488
2025-06-12 03:30:26.689471
2025-06-12 03:30:27.773430
2025-06-12 03:30:25.506197
2025-06-12 03:30:29.140373
2025-06-12 03:30:28.551420
2025-06-12 03:30:28.111502
2025-06-12 03:30:30.941524
2025-06-12 03:30:30.885368
2025-06-12 03:30:30.778633
2025-06-12 03:27:14.418207
2025-06-12 03:30:31.764376
2025-06-12 03:30:32.111533
2025-06-12 03:30:34.516454
2025-06-12 03:30:32.898406
2025-06-12 03:30:29.838490
2025-06-12 03:30:36.248489
2025-06-12 03:30:35.482475
2025-06-12 03:30:37.649416
2025-06-12 03:30:37.717426
2025-06-12 03:30:38.217429
2025-06-12 03:30:38.887506
2025-06-12 03:30:35.390409
2025-06-12 03:30:39.470503
2025-06-12 03:30:42.619351
2025-06-12 03:30:41.120442
2025-06-12 03:30:41.714457
2025-06-12 03:30:43.279470
2025-06-12 03:30:43.729758
2025-06-12 03:30:44.800376
2025-06-12 03:30:45.377384
2025-06-12 03:30:45.566503
2025-06-12 03:30:45.860368
2025-06-12 03:30:47.209488
2025-06-12 03:30:47.660718
2025-06-12 03:30:48.546461
2025-06-12 03:30:48.038483
2025-06-12 03:30:50.057467
2025-06-12 03:30:50.017486
2025-06-12 03:30:51.527352
2025-06-12 03:30:51.527319
2025-06-12 03:27:36.997443
2025-06-12 03:30:54.973480
2025-06-12 03:30:53.661936
2025-06-12 03:30:53.176450
2025-06-12 03:30:54.986065
2025-06-12 03:30:57.173193
2025-06-12 03:30:56.414816
2025-06-12 03:30:55.726477
2025-06-12 03:30:58.268519
2025-06-12 03:30:58.487431
2025-06-12 03:31:00.147542
2025-06-12 03:30:57.448487
2025-06-12 03:30:58.113362
2025-06-12 03:31:02.521497
2025-06-12 03:31:01.111429
2025-06-12 03:31:01.726382
2025-06-12 03:31:02.504453
2025-06-12 03:31:02.628389
2025-06-12 03:31:03.585463
2025-06-12 03:31:02.640458
2025-06-12 03:31:05.709337
2025-06-12 03:31:06.306349
2025-06-12 03:31:06.665368
2025-06-12 03:31:06.019654
2025-06-12 03:31:05.050540
2025-06-12 03:31:09.471369
2025-06-12 03:31:08.716423
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[134, 2, 0, 1, 105, 0, 105, 2, 2, 121, 2, 105, 2, 791, 0, 2, 0, 1, 105, 1, 2, 121, 1, 121, 677, 1, 1, 0, 1, 438, 0, 123, 1, 0, 2, 0, 121, 1, 1, 0, 1, 2, 0, 1, 0, 1, 2, 2, 0, 0, 2, 311, 2, 2, 0, 2, 0, 1, 121, 2, 534, 1, 0, 0, 2, 1, 121, 121, 362, 121, 121, 123, 121, 1, 1, 105, 1, 121, 2, 0, 1, 2, 1, 0, 0, 123, 2, 121, 0, 0, 1, 2, 1, 1, 1, 1, 2, 121, 1, 1]
accuracy: 0.22; coop_accuracy: 0.95; mean sensitivity: 0.21083333333333332; avg rank: 57.86; stdev rank: 132.77477320635876; total pools: 137.49

2025-06-12 03:31:13.969474
2025-06-12 03:31:14.175483
2025-06-12 03:31:14.580464
2025-06-12 03:27:10.689555
2025-06-12 03:31:15.239619
2025-06-12 03:31:14.366424
2025-06-12 03:31:17.669331
2025-06-12 03:31:19.207491
2025-06-12 03:31:15.840295
2025-06-12 03:31:18.832471
2025-06-12 03:31:22.083419
2025-06-12 03:31:20.590454
2025-06-12 03:29:31.694392
2025-06-12 03:31:19.942381
2025-06-12 03:27:54.270420
2025-06-12 03:31:22.232409
2025-06-12 03:31:18.151498
2025-06-12 03:31:22.506548
2025-06-12 03:31:16.661394
2025-06-12 03:31:23.787431
2025-06-12 03:31:23.633496
2025-06-12 03:27:36.393486
2025-06-12 03:31:24.413480
2025-06-12 03:31:25.744445
2025-06-12 03:31:25.358488
2025-06-12 03:31:27.146457
2025-06-12 03:31:28.331396
2025-06-12 03:31:27.476461
2025-06-12 03:31:29.552550
2025-06-12 03:31:25.726445
2025-06-12 03:31:27.220510
2025-06-12 03:31:29.371524
2025-06-12 03:31:29.437350
2025-06-12 03:31:20.806502
2025-06-12 03:31:30.993414
2025-06-12 03:31:31.133382
2025-06-12 03:31:30.815512
2025-06-12 03:31:32.335430
2025-06-12 03:23:37.752562
2025-06-12 03:31:33.078368
2025-06-12 03:31:33.800355
2025-06-12 03:31:34.030518
2025-06-12 03:31:34.689496
2025-06-12 03:31:32.610420
2025-06-12 03:28:13.888963
2025-06-12 03:31:37.057377
2025-06-12 03:31:37.388457
2025-06-12 03:24:02.454464
2025-06-12 03:31:39.271442
2025-06-12 03:31:37.004516
2025-06-12 03:31:39.017877
2025-06-12 03:31:41.376460
2025-06-12 03:31:40.260452
2025-06-12 03:31:39.494428
2025-06-12 03:31:37.213402
2025-06-12 03:31:41.852735
2025-06-12 03:31:43.858508
2025-06-12 03:31:42.512155
2025-06-12 03:31:45.055403
2025-06-12 03:31:45.906448
2025-06-12 03:31:47.345402
2025-06-12 03:31:45.315510
2025-06-12 03:31:45.552525
2025-06-12 03:31:44.230964
2025-06-12 03:31:49.154702
2025-06-12 03:31:45.134592
2025-06-12 03:31:49.070355
2025-06-12 03:31:47.356360
2025-06-12 03:31:49.173451
2025-06-12 03:31:49.313791
2025-06-12 03:31:51.024481
2025-06-12 03:31:52.742485
2025-06-12 03:31:53.139418
2025-06-12 03:31:50.033363
2025-06-12 03:31:52.504387
2025-06-12 03:31:52.527357
2025-06-12 03:31:56.106341
2025-06-12 03:31:55.474211
2025-06-12 03:31:55.707678
2025-06-12 03:31:56.464557
2025-06-12 03:31:59.812215
2025-06-12 03:31:57.546496
2025-06-12 03:31:55.739336
2025-06-12 03:31:56.926439
2025-06-12 03:32:00.717382
2025-06-12 03:32:01.533486
2025-06-12 03:32:02.622398
2025-06-12 03:32:02.715492
2025-06-12 03:32:02.507933
2025-06-12 03:32:06.163414
2025-06-12 03:32:04.387433
2025-06-12 03:32:06.183542
2025-06-12 03:32:06.875426
2025-06-12 03:32:02.514444
2025-06-12 03:32:06.425052
2025-06-12 03:32:10.929369
2025-06-12 03:32:09.653477
2025-06-12 03:32:10.641432
2025-06-12 03:32:11.571522
2025-06-12 03:32:11.515732
2025-06-12 03:32:11.798431
2025-06-12 03:32:14.520479
2025-06-12 03:23:42.298425
2025-06-12 03:32:08.707517
2025-06-12 03:32:13.315377
2025-06-12 03:28:40.527403
2025-06-12 03:32:16.907379
2025-06-12 03:32:14.765547
2025-06-12 03:32:18.204527
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[134, 2, 0, 1, 2, 0, 105, 0, 2, 121, 0, 121, 1, 321, 0, 121, 0, 1, 105, 1, 1091, 121, 2, 121, 2, 1, 1, 0, 1, 266, 0, 311, 1, 0, 0, 0, 105, 0, 1, 0, 1, 1, 0, 1, 0, 1, 2, 2, 0, 0, 2, 129, 2, 0, 0, 2, 0, 1, 1, 0, 534, 0, 0, 0, 2, 1, 121, 121, 321, 121, 121, 1, 121, 1, 123, 105, 121, 0, 2, 0, 1, 2, 1, 0, 0, 123, 2, 121, 1, 0, 0, 2, 0, 1, 1, 1, 2, 121, 1, 1]
accuracy: 0.31; coop_accuracy: 0.94; mean sensitivity: 0.16833333333333333; avg rank: 54.04; stdev rank: 136.24763630977236; total pools: 110.97

2025-06-12 03:32:24.969775
2025-06-12 03:32:27.524454
2025-06-12 03:32:26.062480
2025-06-12 03:32:25.513703
2025-06-12 03:32:26.890843
2025-06-12 03:24:36.472459
2025-06-12 03:32:28.465077
2025-06-12 03:32:30.654484
2025-06-12 03:28:14.424457
2025-06-12 03:32:32.925418
2025-06-12 03:28:06.196560
2025-06-12 03:32:33.351536
2025-06-12 03:32:34.608734
2025-06-12 03:32:34.444388
2025-06-12 03:32:34.457451
2025-06-12 03:32:32.592383
2025-06-12 03:32:37.503463
2025-06-12 03:32:37.230372
2025-06-12 03:32:38.325459
2025-06-12 03:32:39.532389
2025-06-12 03:32:41.549404
2025-06-12 03:32:42.350519
2025-06-12 03:32:41.071423
2025-06-12 03:32:39.735492
2025-06-12 03:32:40.497453
2025-06-12 03:32:43.574443
2025-06-12 03:32:45.296738
2025-06-12 03:32:47.585382
2025-06-12 03:32:46.512459
2025-06-12 03:32:48.784428
2025-06-12 03:25:52.233456
2025-06-12 03:32:47.573365
2025-06-12 03:32:45.244441
2025-06-12 03:29:15.092490
2025-06-12 03:32:50.192480
2025-06-12 03:32:49.026512
2025-06-12 03:32:50.895901
2025-06-12 03:29:08.631649
2025-06-12 03:32:56.783856
2025-06-12 03:32:53.256082
2025-06-12 03:32:59.489170
2025-06-12 03:33:02.340386
2025-06-12 03:33:04.811497
2025-06-12 03:33:04.371486
2025-06-12 03:33:06.534509
2025-06-12 03:33:05.349532
2025-06-12 03:28:55.452403
2025-06-12 03:33:10.719499
2025-06-12 03:33:08.844001
2025-06-12 03:29:00.219552
2025-06-12 03:26:37.619465
2025-06-12 03:33:11.544408
2025-06-12 03:33:10.698441
2025-06-12 03:25:39.119456
2025-06-12 03:33:09.503808
2025-06-12 03:33:14.021386
2025-06-12 03:33:15.205617
2025-06-12 03:33:16.392546
2025-06-12 03:33:15.878436
2025-06-12 03:33:18.125511
2025-06-12 03:33:18.469548
2025-06-12 03:33:19.157384
2025-06-12 03:33:19.895482
2025-06-12 03:33:22.514518
2025-06-12 03:33:20.024474
2025-06-12 03:29:23.929517
2025-06-12 03:33:22.034725
2025-06-12 03:33:24.176479
2025-06-12 03:33:22.011415
2025-06-12 03:33:16.689430
2025-06-12 03:33:25.049468
2025-06-12 03:33:25.885464
2025-06-12 03:33:25.730362
2025-06-12 03:33:25.488519
2025-06-12 03:33:27.487408
2025-06-12 03:33:28.392518
2025-06-12 03:33:30.272483
2025-06-12 03:33:27.114472
2025-06-12 03:33:29.252511
2025-06-12 03:33:30.303443
2025-06-12 03:33:31.261525
2025-06-12 03:33:31.558390
2025-06-12 03:33:32.421545
2025-06-12 03:29:13.280862
2025-06-12 03:33:34.954999
2025-06-12 03:33:35.687394
2025-06-12 03:33:33.620445
2025-06-12 03:33:36.241518
2025-06-12 03:33:35.307565
2025-06-12 03:31:24.306394
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4475; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.23

2025-06-12 03:33:35.515398
2025-06-12 03:33:35.715439
2025-06-12 03:33:34.804374
2025-06-12 03:33:40.150459
2025-06-12 03:33:40.255488
2025-06-12 03:33:41.292456
2025-06-12 03:33:39.614527
2025-06-12 03:33:40.722506
2025-06-12 03:33:42.997427
2025-06-12 03:33:42.358442
2025-06-12 03:33:43.912317
2025-06-12 03:33:44.984348
2025-06-12 03:33:44.310417
2025-06-12 03:33:45.364451
2025-06-12 03:33:46.257445
2025-06-12 03:33:49.061362
2025-06-12 03:33:48.318368
2025-06-12 03:33:48.508733
2025-06-12 03:33:46.251427
2025-06-12 03:33:47.431372
2025-06-12 03:33:47.701977
2025-06-12 03:33:50.073282
2025-06-12 03:33:48.827494
2025-06-12 03:33:51.169368
2025-06-12 03:33:49.092357
2025-06-12 03:33:52.032355
2025-06-12 03:33:54.113511
2025-06-12 03:33:51.346423
2025-06-12 03:33:52.309716
2025-06-12 03:33:53.721998
2025-06-12 03:33:53.102509
2025-06-12 03:33:54.005361
2025-06-12 03:33:56.252389
2025-06-12 03:33:53.830445
2025-06-12 03:33:56.551406
2025-06-12 03:33:53.703467
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 1, 1, 121, 2, 121, 0, 121, 0, 121, 123, 2, 1, 1, 1, 1, 2, 1, 2, 0, 1, 121, 0, 1, 1, 2, 1, 2, 0, 105, 0, 0, 0, 0, 121, 0, 2, 0, 1, 0, 0, 1, 0, 1, 2, 1, 121, 2, 2, 1, 2, 0, 0, 2, 1, 1, 0, 1, 121, 1, 0, 1, 2, 1, 121, 121, 1, 2, 121, 0, 0, 0, 1, 1, 1, 121, 1, 0, 2, 2, 123, 1, 0, 2, 121, 123, 1, 0, 121, 2, 0, 1, 1, 1, 2, 121, 1, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.2533333333333334; avg rank: 23.64; stdev rank: 46.93176323131275; total pools: 161.49

2025-06-12 03:33:51.264480
2025-06-12 03:33:55.148381
2025-06-12 03:33:58.988511
2025-06-12 03:33:58.547449
2025-06-12 03:34:00.958533
2025-06-12 03:33:59.578438
2025-06-12 03:34:02.837393
2025-06-12 03:27:20.966447
2025-06-12 03:34:00.422542
2025-06-12 03:34:03.701466
2025-06-12 03:34:05.757451
2025-06-12 03:34:03.788553
2025-06-12 03:34:01.647878
2025-06-12 03:34:04.489439
2025-06-12 03:34:05.840467
2025-06-12 03:34:06.595133
2025-06-12 03:34:03.359328
2025-06-12 03:34:05.363422
2025-06-12 03:34:06.333467
2025-06-12 03:34:08.867343
2025-06-12 03:34:05.507472
2025-06-12 03:34:06.038650
2025-06-12 03:34:09.961479
2025-06-12 03:34:06.513470
2025-06-12 03:34:12.147500
2025-06-12 03:34:10.349561
2025-06-12 03:34:07.055212
2025-06-12 03:34:15.199548
2025-06-12 03:34:14.159462
2025-06-12 03:34:14.279468
2025-06-12 03:34:14.379432
2025-06-12 03:34:15.190538
2025-06-12 03:34:14.021883
2025-06-12 03:34:19.194465
2025-06-12 03:34:17.115458
2025-06-12 03:34:18.316620
2025-06-12 03:34:13.792062
2025-06-12 03:34:14.760406
2025-06-12 03:34:20.353518
2025-06-12 03:34:18.444480
2025-06-12 03:34:19.148424
2025-06-12 03:34:21.919184
2025-06-12 03:34:20.944497
2025-06-12 03:34:22.445389
2025-06-12 03:34:25.364497
2025-06-12 03:34:24.284509
2025-06-12 03:30:11.479541
2025-06-12 03:34:25.630524
2025-06-12 03:34:26.805659
2025-06-12 03:34:23.747490
2025-06-12 03:34:27.751461
2025-06-12 03:34:25.588682
2025-06-12 03:34:26.372442
2025-06-12 03:34:29.694609
2025-06-12 03:34:28.993623
2025-06-12 03:34:30.423497
2025-06-12 03:34:29.042351
2025-06-12 03:26:47.357467
2025-06-12 03:34:25.430502
2025-06-12 03:34:30.854506
2025-06-12 03:34:30.284954
2025-06-12 03:34:27.457467
2025-06-12 03:34:32.796452
2025-06-12 03:34:34.686461
2025-06-12 03:34:35.067197
2025-06-12 03:34:33.214532
2025-06-12 03:34:31.338371
2025-06-12 03:34:33.261324
2025-06-12 03:34:31.326530
2025-06-12 03:34:35.399385
2025-06-12 03:34:34.163447
2025-06-12 03:34:35.667463
2025-06-12 03:34:34.093469
2025-06-12 03:34:38.726506
2025-06-12 03:34:39.240438
2025-06-12 03:34:38.858399
2025-06-12 03:34:39.141238
2025-06-12 03:34:36.364693
2025-06-12 03:34:38.425445
2025-06-12 03:34:38.478238
2025-06-12 03:34:40.634564
2025-06-12 03:34:40.381396
2025-06-12 03:34:40.370541
2025-06-12 03:34:42.520404
2025-06-12 03:34:43.089429
2025-06-12 03:34:43.339378
2025-06-12 03:34:43.150534
2025-06-12 03:34:42.100628
2025-06-12 03:34:43.555423
2025-06-12 03:34:46.266471
2025-06-12 03:34:46.414439
2025-06-12 03:34:43.328445
2025-06-12 03:34:44.856372
2025-06-12 03:34:48.199488
2025-06-12 03:34:45.513068
2025-06-12 03:34:48.502410
2025-06-12 03:34:46.393392
2025-06-12 03:34:47.646515
2025-06-12 03:34:48.538521
2025-06-12 03:34:46.018851
2025-06-12 03:34:48.957438
2025-06-12 03:34:48.690351
2025-06-12 03:34:54.470378
2025-06-12 03:34:46.896543
2025-06-12 03:34:54.198487
2025-06-12 03:34:52.184490
2025-06-12 03:34:49.889533
2025-06-12 03:34:53.116418
2025-06-12 03:34:52.955435
2025-06-12 03:34:52.747461
2025-06-12 03:30:36.626549
2025-06-12 03:34:56.067494
2025-06-12 03:34:54.805159
2025-06-12 03:34:56.846525
2025-06-12 03:34:55.467473
2025-06-12 03:34:55.112478
2025-06-12 03:34:58.500435
2025-06-12 03:34:53.810448
2025-06-12 03:34:59.191448
2025-06-12 03:34:56.087410
2025-06-12 03:34:57.204544
2025-06-12 03:34:58.995228
2025-06-12 03:35:03.024345
2025-06-12 03:34:59.528512
2025-06-12 03:35:00.525455
2025-06-12 03:35:04.623406
2025-06-12 03:35:02.134467
2025-06-12 03:35:01.139472
2025-06-12 03:35:04.778405
2025-06-12 03:35:03.376379
2025-06-12 03:35:06.286458
2025-06-12 03:35:00.319340
2025-06-12 03:35:08.672499
2025-06-12 03:34:59.628459
2025-06-12 03:25:59.258644
2025-06-12 03:35:04.005522
2025-06-12 03:35:09.558694
2025-06-12 03:35:05.376498
2025-06-12 03:35:09.831734
2025-06-12 03:31:24.898580
2025-06-12 03:35:08.076522
2025-06-12 03:35:10.253402
2025-06-12 03:35:08.621763
2025-06-12 03:35:12.009459
2025-06-12 03:35:06.323459
2025-06-12 03:35:07.117557
2025-06-12 03:35:11.707226
2025-06-12 03:35:12.483382
2025-06-12 03:35:12.339633
2025-06-12 03:35:13.041377
2025-06-12 03:35:15.126502
2025-06-12 03:29:08.876634
2025-06-12 03:35:14.928473
2025-06-12 03:35:11.421374
2025-06-12 03:35:15.788397
2025-06-12 03:29:08.169535
2025-06-12 03:35:16.790451
2025-06-12 03:35:16.471407
2025-06-12 03:29:11.453628
2025-06-12 03:35:18.992811
2025-06-12 03:35:19.276355
2025-06-12 03:35:17.058840
2025-06-12 03:35:18.733749
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 1, 224, 0, 129, 0, 0, 0, 121, 311, 2, 0, 1, 0, 1, 0, 1, 0, 0, 2, 121, 0, 1, 1, 2, 0, 2, 0, 365, 0, 0, 0, 0, 121, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 294, 121, 0, 2, 1, 2, 0, 0, 2, 1, 1, 0, 1, 534, 1, 0, 2, 2, 0, 121, 121, 1, 0, 123, 0, 1, 1, 0, 105, 1, 121, 1, 0, 1, 2, 0, 0, 0, 123, 121, 105, 1, 0, 0, 2, 1, 1, 1, 1, 2, 1, 123, 1]
accuracy: 0.4; coop_accuracy: 0.95; mean sensitivity: 0.18500000000000003; avg rank: 34.58; stdev rank: 85.64008173746684; total pools: 118.68

2025-06-12 03:35:23.723557
2025-06-12 03:35:23.519453
2025-06-12 03:29:05.706460
2025-06-12 03:35:21.400508
2025-06-12 03:35:22.863407
2025-06-12 03:35:22.296458
2025-06-12 03:35:28.266418
2025-06-12 03:35:26.697380
2025-06-12 03:35:29.241024
2025-06-12 03:35:25.305497
2025-06-12 03:31:28.607449
2025-06-12 03:35:28.010485
2025-06-12 03:35:25.379356
2025-06-12 03:29:14.832508
2025-06-12 03:35:29.643474
2025-06-12 03:35:29.013462
2025-06-12 03:35:29.435722
2025-06-12 03:35:28.646611
2025-06-12 03:35:28.461450
2025-06-12 03:35:29.848419
2025-06-12 03:35:30.959506
2025-06-12 03:35:31.890493
2025-06-12 03:35:35.087339
2025-06-12 03:35:34.700367
2025-06-12 03:35:37.158441
2025-06-12 03:35:34.963434
2025-06-12 03:35:33.448520
2025-06-12 03:30:57.370528
2025-06-12 03:35:33.943383
2025-06-12 03:31:21.967578
2025-06-12 03:35:36.086441
2025-06-12 03:35:37.370425
2025-06-12 03:29:14.359485
2025-06-12 03:35:35.363435
2025-06-12 03:35:35.886115
2025-06-12 03:35:35.139441
2025-06-12 03:35:39.376498
2025-06-12 03:29:41.032510
2025-06-12 03:29:09.580668
2025-06-12 03:35:38.397414
2025-06-12 03:35:35.257381
2025-06-12 03:35:41.759432
2025-06-12 03:35:41.210997
2025-06-12 03:35:40.160533
2025-06-12 03:29:45.022410
2025-06-12 03:35:43.132877
2025-06-12 03:35:45.431377
2025-06-12 03:35:45.000511
2025-06-12 03:35:41.968371
2025-06-12 03:35:42.287459
2025-06-12 03:35:42.303392
2025-06-12 03:31:39.716350
2025-06-12 03:35:44.559396
2025-06-12 03:35:44.468380
2025-06-12 03:35:42.864460
2025-06-12 03:29:46.253501
2025-06-12 03:35:46.701496
2025-06-12 03:35:49.498583
2025-06-12 03:35:49.071478
2025-06-12 03:35:48.153522
2025-06-12 03:35:48.493006
2025-06-12 03:35:45.469459
2025-06-12 03:35:49.999459
2025-06-12 03:35:55.077348
2025-06-12 03:35:54.153351
2025-06-12 03:35:57.055375
2025-06-12 03:35:52.677500
2025-06-12 03:35:56.613482
2025-06-12 03:35:55.717518
2025-06-12 03:29:43.621582
2025-06-12 03:35:55.177659
2025-06-12 03:35:53.694405
2025-06-12 03:35:55.784468
2025-06-12 03:35:57.210437
2025-06-12 03:36:00.662504
2025-06-12 03:35:56.656501
2025-06-12 03:36:01.627426
2025-06-12 03:27:44.858440
2025-06-12 03:36:03.641459
2025-06-12 03:36:03.248087
2025-06-12 03:36:03.363468
2025-06-12 03:29:48.465580
2025-06-12 03:36:05.047400
2025-06-12 03:29:46.995529
2025-06-12 03:36:04.632471
2025-06-12 03:36:07.475476
2025-06-12 03:36:08.465436
2025-06-12 03:36:08.274522
2025-06-12 03:36:06.073981
2025-06-12 03:36:10.721390
2025-06-12 03:36:11.548398
2025-06-12 03:36:09.072423
2025-06-12 03:36:13.609386
2025-06-12 03:36:14.514467
2025-06-12 03:36:13.220546
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
