Beginning of run
landscape params:
2025-06-12 02:42:49.067357
2025-06-12 02:42:48.857184
2025-06-12 02:42:48.541176
2025-06-12 02:39:57.269205
2025-06-12 02:37:04.996207
2025-06-12 02:39:41.887180
2025-06-12 02:42:47.486973
2025-06-12 02:42:51.338182
2025-06-12 02:42:50.229183
2025-06-12 02:42:48.682179
2025-06-12 02:42:50.119318
2025-06-12 02:42:54.295164
2025-06-12 02:42:51.287007
2025-06-12 02:42:53.116231
2025-06-12 02:42:54.322811
2025-06-12 02:42:52.382717
2025-06-12 02:42:53.640176
2025-06-12 02:42:54.959182
2025-06-12 02:42:57.243179
2025-06-12 02:39:25.872211
2025-06-12 02:42:54.082185
2025-06-12 02:39:19.615201
2025-06-12 02:42:55.786328
2025-06-12 02:42:58.886171
2025-06-12 02:42:57.926582
2025-06-12 02:42:56.723202
2025-06-12 02:42:59.060675
2025-06-12 02:42:56.413165
2025-06-12 02:43:00.061157
2025-06-12 02:43:00.771184
2025-06-12 02:43:00.257177
2025-06-12 02:43:01.938170
2025-06-12 02:42:59.988134
2025-06-12 02:43:03.168756
2025-06-12 02:42:59.424801
2025-06-12 02:43:03.054969
2025-06-12 02:43:04.124137
2025-06-12 02:43:00.937145
2025-06-12 02:43:03.424641
2025-06-12 02:43:03.955159
2025-06-12 02:43:04.108012
2025-06-12 02:38:14.384204
2025-06-12 02:43:04.344304
2025-06-12 02:43:08.917158
2025-06-12 02:43:06.925179
2025-06-12 02:43:09.018176
2025-06-12 02:43:09.100136
2025-06-12 02:43:06.913168
2025-06-12 02:43:09.115159
2025-06-12 02:43:09.537319
2025-06-12 02:43:09.869187
2025-06-12 02:43:11.466187
2025-06-12 02:43:09.548139
2025-06-12 02:43:11.987182
2025-06-12 02:43:11.446819
2025-06-12 02:23:55.683237
2025-06-12 02:43:14.929178
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 39, 0, 49, 0, 154, 0, 107, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 0, 0, 49, 107, 0, 0, 0, 0, 49, 0, 0, 0, 49, 49, 39, 0, 49, 0, 0, 0, 49, 0, 49, 107, 49, 0, 0, 0, 0, 0, 39, 49, 107, 103, 0, 49, 39, 0, 0, 39, 52, 154, 0, 123, 107, 0, 107, 39, 123, 52, 0, 0, 39, 107, 0, 49, 0, 0, 0, 49, 49, 39, 205, 0, 0, 0, 0, 39, 0, 49, 49, 0, 0, 52]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 31.91; stdev rank: 47.83933423449787; total pools: 193.94

2025-06-12 02:43:14.693186
2025-06-12 02:43:16.007173
2025-06-12 02:43:14.550969
2025-06-12 02:43:15.490170
2025-06-12 02:43:15.043168
2025-06-12 02:43:18.197150
2025-06-12 02:39:10.373186
2025-06-12 02:43:18.322145
2025-06-12 02:43:17.423171
2025-06-12 02:43:19.736178
2025-06-12 02:43:20.761273
2025-06-12 02:43:21.041213
2025-06-12 02:43:20.765160
2025-06-12 02:43:21.774140
2025-06-12 02:43:21.413267
2025-06-12 02:43:24.588164
2025-06-12 02:43:23.188299
2025-06-12 02:43:21.350174
2025-06-12 02:43:24.501186
2025-06-12 02:43:24.766222
2025-06-12 02:43:23.049163
2025-06-12 02:43:24.938327
2025-06-12 02:43:25.653167
2025-06-12 02:43:20.795174
2025-06-12 02:43:26.411182
2025-06-12 02:43:27.709218
2025-06-12 02:43:25.997166
2025-06-12 02:38:09.955171
2025-06-12 02:43:28.530774
2025-06-12 02:43:28.052161
2025-06-12 02:43:28.705190
2025-06-12 02:40:24.967195
2025-06-12 02:36:06.598184
2025-06-12 02:43:32.008176
2025-06-12 02:43:30.164173
2025-06-12 02:43:29.643181
2025-06-12 02:43:29.783472
2025-06-12 02:43:31.751184
2025-06-12 02:43:35.482160
2025-06-12 02:43:31.270175
2025-06-12 02:43:33.008409
2025-06-12 02:43:34.328210
2025-06-12 02:43:31.117232
2025-06-12 02:43:32.678192
2025-06-12 02:43:36.123183
2025-06-12 02:43:30.198172
2025-06-12 02:43:34.531175
2025-06-12 02:43:36.151173
2025-06-12 02:43:37.650184
2025-06-12 02:43:34.722162
2025-06-12 02:43:38.784177
2025-06-12 02:43:37.212631
2025-06-12 02:43:38.378183
2025-06-12 02:43:39.080441
2025-06-12 02:40:04.457176
2025-06-12 02:43:40.782180
2025-06-12 02:43:40.001438
2025-06-12 02:43:40.552171
2025-06-12 02:43:43.962205
2025-06-12 02:43:40.983161
2025-06-12 02:43:40.499250
2025-06-12 02:43:40.509150
2025-06-12 02:43:42.584780
2025-06-12 02:43:40.761165
2025-06-12 02:43:42.523173
2025-06-12 02:43:45.418169
2025-06-12 02:43:44.307172
2025-06-12 02:43:44.508186
2025-06-12 02:39:53.628160
2025-06-12 02:39:38.773201
2025-06-12 02:43:47.339158
2025-06-12 02:34:01.459198
2025-06-12 02:43:47.180161
2025-06-12 02:43:47.785168
2025-06-12 02:43:50.339158
2025-06-12 02:43:49.050375
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 168, 0, 103, 0, 49, 0, 103, 49, 0, 49, 0, 0, 113, 0, 123, 0, 157, 0, 185, 0, 0, 49, 107, 157, 183, 0, 39, 135, 123, 103, 39, 103, 168, 0, 0, 49, 0, 0, 0, 123, 0, 103, 103, 49, 0, 0, 0, 0, 0, 49, 123, 0, 52, 0, 49, 103, 0, 0, 113, 113, 113, 183, 123, 113, 0, 0, 39, 107, 0, 0, 0, 49, 157, 0, 103, 0, 0, 0, 103, 49, 39, 198, 0, 0, 0, 0, 113, 0, 39, 49, 185, 0, 52]
accuracy: 0.49; coop_accuracy: 0.84; mean sensitivity: 0.11583333333333332; avg rank: 51.48; stdev rank: 60.68731004089735; total pools: 121.05

2025-06-12 02:43:48.314150
2025-06-12 02:43:47.896168
2025-06-12 02:43:48.255181
2025-06-12 02:43:50.784145
2025-06-12 02:43:52.226172
2025-06-12 02:43:53.915153
2025-06-12 02:43:56.099167
2025-06-12 02:43:54.851880
2025-06-12 02:43:55.865190
2025-06-12 02:43:55.107147
2025-06-12 02:43:57.370185
2025-06-12 02:40:23.975179
2025-06-12 02:43:59.041345
2025-06-12 02:43:58.542184
2025-06-12 02:43:58.356201
2025-06-12 02:44:01.317283
2025-06-12 02:44:02.848452
2025-06-12 02:44:02.747156
2025-06-12 02:44:00.841852
2025-06-12 02:44:01.623186
2025-06-12 02:44:04.463199
2025-06-12 02:44:01.007173
2025-06-12 02:44:04.466158
2025-06-12 02:44:04.957187
2025-06-12 02:44:04.726179
2025-06-12 02:44:07.715616
2025-06-12 02:44:07.509172
2025-06-12 02:44:05.479209
2025-06-12 02:44:06.573138
2025-06-12 02:44:06.496207
2025-06-12 02:40:23.829198
2025-06-12 02:44:07.220282
2025-06-12 02:44:09.609189
2025-06-12 02:44:11.408154
2025-06-12 02:44:09.428175
2025-06-12 02:44:12.595144
2025-06-12 02:44:13.367163
2025-06-12 02:44:11.690157
2025-06-12 02:44:08.064170
2025-06-12 02:44:14.995180
2025-06-12 02:44:12.492153
2025-06-12 02:44:14.451193
2025-06-12 02:44:15.634172
2025-06-12 02:44:12.960208
2025-06-12 02:44:15.444996
2025-06-12 02:44:16.560180
2025-06-12 02:44:14.937643
2025-06-12 02:39:34.862203
2025-06-12 02:44:18.010173
2025-06-12 02:44:18.716171
2025-06-12 02:39:08.849199
2025-06-12 02:44:17.473191
2025-06-12 02:44:22.480176
2025-06-12 02:44:20.398171
2025-06-12 02:44:18.323176
2025-06-12 02:44:21.590172
2025-06-12 02:36:54.579192
2025-06-12 02:44:21.767168
2025-06-12 02:39:30.949205
2025-06-12 02:17:16.542211
2025-06-12 02:44:21.988144
2025-06-12 02:44:22.547811
2025-06-12 02:44:23.229162
2025-06-12 02:44:21.441162
2025-06-12 02:44:23.293158
2025-06-12 02:44:20.814177
2025-06-12 02:44:22.165183
2025-06-12 02:44:24.637269
2025-06-12 02:44:24.659138
2025-06-12 02:44:26.756191
2025-06-12 02:44:25.764784
2025-06-12 02:44:29.054156
2025-06-12 02:44:27.225601
2025-06-12 02:44:26.765250
2025-06-12 02:44:23.526395
2025-06-12 02:44:28.298181
2025-06-12 02:44:27.900161
2025-06-12 02:44:28.133176
2025-06-12 02:44:29.773180
2025-06-12 02:44:29.023154
2025-06-12 02:44:29.970168
2025-06-12 02:44:29.608439
2025-06-12 02:44:32.627170
2025-06-12 02:44:29.997652
2025-06-12 02:44:31.863179
2025-06-12 02:44:33.740137
2025-06-12 02:44:32.920175
2025-06-12 02:44:35.334154
2025-06-12 02:44:34.704178
2025-06-12 02:44:35.824417
2025-06-12 02:41:17.396187
2025-06-12 02:44:37.791178
2025-06-12 02:44:32.615185
2025-06-12 02:44:35.867167
2025-06-12 02:44:33.418148
2025-06-12 02:41:45.539234
2025-06-12 02:44:38.366176
2025-06-12 02:37:31.011195
2025-06-12 02:44:37.734230
2025-06-12 02:44:39.527142
2025-06-12 02:44:38.231176
2025-06-12 02:44:37.363216
2025-06-12 02:44:40.899184
2025-06-12 02:44:38.832178
2025-06-12 02:44:40.356139
2025-06-12 02:37:42.676190
2025-06-12 02:44:43.533666
2025-06-12 02:44:38.608984
2025-06-12 02:44:41.498715
2025-06-12 02:44:42.334186
2025-06-12 02:44:44.609145
2025-06-12 02:44:44.478173
2025-06-12 02:44:43.386281
2025-06-12 02:44:43.550179
2025-06-12 02:44:43.950244
2025-06-12 02:44:42.112188
2025-06-12 02:41:15.536214
2025-06-12 02:44:44.922190
2025-06-12 02:44:48.143171
2025-06-12 02:44:43.823153
2025-06-12 02:44:46.161153
2025-06-12 02:44:49.246148
2025-06-12 02:44:46.419185
2025-06-12 02:44:50.211146
2025-06-12 02:44:43.531387
2025-06-12 02:44:49.236159
2025-06-12 02:44:49.469177
2025-06-12 02:44:51.167475
2025-06-12 02:44:49.578382
2025-06-12 02:44:49.509176
2025-06-12 02:38:03.829163
2025-06-12 02:44:53.735282
2025-06-12 02:44:49.623162
2025-06-12 02:44:53.455373
2025-06-12 02:44:53.021142
2025-06-12 02:44:53.775164
2025-06-12 02:40:02.655149
2025-06-12 02:44:54.091166
2025-06-12 02:44:55.697182
2025-06-12 02:44:54.775179
2025-06-12 02:44:54.059136
2025-06-12 02:44:56.410171
2025-06-12 02:44:56.845203
2025-06-12 02:44:58.258404
2025-06-12 02:44:58.914404
2025-06-12 02:45:00.707182
2025-06-12 02:44:58.947182
2025-06-12 02:44:56.534151
2025-06-12 02:44:54.018403
2025-06-12 02:45:00.103168
2025-06-12 02:45:03.124168
2025-06-12 02:45:03.409170
2025-06-12 02:41:39.573195
2025-06-12 02:45:02.364190
2025-06-12 02:45:02.400169
2025-06-12 02:45:04.591177
2025-06-12 02:45:05.364181
2025-06-12 02:45:05.856173
2025-06-12 02:40:21.666207
2025-06-12 02:45:06.305179
2025-06-12 02:40:20.235199
2025-06-12 02:39:50.291203
2025-06-12 02:45:05.833191
2025-06-12 02:45:09.913181
2025-06-12 02:45:10.591175
2025-06-12 02:45:11.860966
2025-06-12 02:45:10.332174
2025-06-12 02:45:09.114224
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 49, 0, 49, 0, 49, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39, 0, 49, 0, 0, 0, 107, 39, 49, 49, 0, 0, 0, 0, 0, 0, 52, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 49, 0, 0, 0, 39, 52, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 39, 39, 49, 0, 0, 0, 0, 0, 0, 49, 49, 49, 0, 0, 0, 0, 39, 0, 39, 39, 0, 0, 39]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 13.65; stdev rank: 22.380962892601385; total pools: 245.89

2025-06-12 02:45:12.061141
2025-06-12 02:45:13.816167
2025-06-12 02:45:10.320151
2025-06-12 02:45:11.043167
2025-06-12 02:45:15.721169
2025-06-12 02:45:15.671164
2025-06-12 02:45:18.781162
2025-06-12 02:45:18.601177
2025-06-12 02:45:17.822179
2025-06-12 02:45:15.678071
2025-06-12 02:45:16.147167
2025-06-12 02:45:18.524167
2025-06-12 02:42:26.847236
2025-06-12 02:45:21.675151
2025-06-12 02:45:24.317161
2025-06-12 02:45:23.670171
2025-06-12 02:45:23.926191
2025-06-12 02:45:17.697678
2025-06-12 02:45:18.500556
2025-06-12 02:45:22.214205
2025-06-12 02:45:21.951726
2025-06-12 02:45:19.453741
2025-06-12 02:45:24.090147
2025-06-12 02:45:20.989218
2025-06-12 02:45:29.563183
2025-06-12 02:45:25.418678
2025-06-12 02:45:29.610142
2025-06-12 02:40:27.585192
2025-06-12 02:45:23.737637
2025-06-12 02:45:35.166173
2025-06-12 02:20:58.456205
2025-06-12 02:45:31.022175
2025-06-12 02:45:25.879222
2025-06-12 02:45:36.282176
2025-06-12 02:45:31.490174
2025-06-12 02:45:32.257171
2025-06-12 02:45:35.055178
2025-06-12 02:45:40.808161
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 113, 39, 0, 49, 157, 49, 0, 49, 103, 0, 0, 0, 157, 0, 0, 0, 0, 0, 107, 0, 0, 0, 39, 0, 107, 103, 49, 154, 0, 0, 0, 0, 0, 0, 113, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 103, 103, 135, 0, 201, 0, 0, 49, 103, 107, 103, 0, 49, 49, 157, 39, 0, 0, 0, 0, 0, 113, 154, 49, 0, 0, 0, 0, 39, 0, 39, 107, 0, 0, 52]
accuracy: 0.62; coop_accuracy: 0.92; mean sensitivity: 0.12583333333333332; avg rank: 33.35; stdev rank: 50.562906364250864; total pools: 150.48

2025-06-12 02:45:41.148178
2025-06-12 02:45:37.588179
2025-06-12 02:45:39.409220
2025-06-12 02:42:17.997187
2025-06-12 02:42:54.509195
2025-06-12 02:45:43.507184
2025-06-12 02:45:45.187176
2025-06-12 02:45:44.068172
2025-06-12 02:45:47.804152
2025-06-12 02:45:46.631183
2025-06-12 02:42:54.852225
2025-06-12 02:45:52.034191
2025-06-12 02:45:51.911721
2025-06-12 02:45:51.041182
2025-06-12 02:45:54.172231
2025-06-12 02:45:56.207153
2025-06-12 02:45:52.382778
2025-06-12 02:45:50.893151
2025-06-12 02:45:54.725166
2025-06-12 02:42:49.152186
2025-06-12 02:45:55.453178
2025-06-12 02:46:01.150179
2025-06-12 02:45:56.054184
2025-06-12 02:45:59.295700
2025-06-12 02:45:56.802235
2025-06-12 02:46:01.220191
2025-06-12 02:45:59.951160
2025-06-12 02:45:55.889355
2025-06-12 02:45:59.843727
2025-06-12 02:46:00.833758
2025-06-12 02:46:05.481197
2025-06-12 02:46:03.170362
2025-06-12 02:46:04.308187
2025-06-12 02:46:03.071171
2025-06-12 02:42:51.302302
2025-06-12 02:46:12.127176
2025-06-12 02:46:07.126025
2025-06-12 02:46:11.249178
2025-06-12 02:46:10.753411
2025-06-12 02:46:11.751159
2025-06-12 02:39:27.914186
2025-06-12 02:46:10.206115
2025-06-12 02:46:09.633156
2025-06-12 02:46:08.239161
2025-06-12 02:46:09.301189
2025-06-12 02:46:14.953188
2025-06-12 02:46:12.582076
2025-06-12 02:46:12.093909
2025-06-12 02:39:19.636171
2025-06-12 02:46:15.259177
2025-06-12 02:46:14.002140
2025-06-12 02:46:20.029169
2025-06-12 02:40:02.058183
2025-06-12 02:46:16.104168
2025-06-12 02:46:11.557175
2025-06-12 02:46:20.629176
2025-06-12 02:46:20.964172
2025-06-12 02:42:47.937182
2025-06-12 02:46:19.988146
2025-06-12 02:46:23.158175
2025-06-12 02:46:21.990189
2025-06-12 02:46:20.110183
2025-06-12 02:46:21.520157
2025-06-12 02:46:23.805182
2025-06-12 02:46:22.693154
2025-06-12 02:39:31.256203
2025-06-12 02:46:27.818648
2025-06-12 02:46:22.730485
2025-06-12 02:46:22.712176
2025-06-12 02:43:36.233185
2025-06-12 02:46:25.812171
2025-06-12 02:39:43.769182
2025-06-12 02:46:29.171141
2025-06-12 02:46:30.246171
2025-06-12 02:46:33.693197
2025-06-12 02:46:29.111154
2025-06-12 02:39:45.313181
2025-06-12 02:46:34.586180
2025-06-12 02:46:32.251152
2025-06-12 02:46:34.407179
2025-06-12 02:46:33.489203
2025-06-12 02:46:34.393587
2025-06-12 02:46:27.060174
2025-06-12 02:46:30.602168
2025-06-12 02:46:37.567172
2025-06-12 02:46:38.574166
2025-06-12 02:46:34.370152
2025-06-12 02:46:37.758166
2025-06-12 02:43:03.006206
2025-06-12 02:46:40.713152
2025-06-12 02:46:39.701963
2025-06-12 02:46:36.630155
2025-06-12 02:46:40.177176
2025-06-12 02:46:46.607043
2025-06-12 02:41:09.826233
2025-06-12 02:46:44.436169
2025-06-12 02:46:47.229174
2025-06-12 02:46:44.647150
2025-06-12 02:43:03.422163
2025-06-12 02:46:51.036181
2025-06-12 02:46:46.112181
2025-06-12 02:46:40.317179
2025-06-12 02:46:49.644164
2025-06-12 02:46:50.482185
2025-06-12 02:46:44.715392
2025-06-12 02:46:43.372167
2025-06-12 02:46:48.496190
2025-06-12 02:46:55.582180
2025-06-12 02:46:56.094176
2025-06-12 02:46:52.330188
2025-06-12 02:46:53.195298
2025-06-12 02:40:37.380189
2025-06-12 02:46:54.339185
2025-06-12 02:46:57.300192
2025-06-12 02:47:00.456152
2025-06-12 02:47:01.185174
2025-06-12 02:46:59.790183
2025-06-12 02:40:44.686186
2025-06-12 02:47:00.501157
2025-06-12 02:46:57.037186
2025-06-12 02:47:03.938041
2025-06-12 02:47:02.367179
2025-06-12 02:47:06.766145
2025-06-12 02:46:57.976986
2025-06-12 02:47:01.196178
2025-06-12 02:43:12.074160
2025-06-12 02:47:08.801153
2025-06-12 02:47:07.179184
2025-06-12 02:47:10.050979
2025-06-12 02:47:04.979817
2025-06-12 02:47:02.514183
2025-06-12 02:47:06.875188
2025-06-12 02:20:10.350235
2025-06-12 02:47:12.114170
2025-06-12 02:47:10.256190
2025-06-12 02:47:13.472177
2025-06-12 02:47:14.479153
2025-06-12 02:47:14.884178
2025-06-12 02:47:08.293162
2025-06-12 02:47:16.179179
2025-06-12 02:47:11.618150
2025-06-12 02:41:17.796207
2025-06-12 02:47:15.859170
2025-06-12 02:47:17.636150
2025-06-12 02:47:14.632185
2025-06-12 02:47:17.627171
2025-06-12 02:47:19.730184
2025-06-12 02:47:19.598182
2025-06-12 02:47:21.996143
2025-06-12 02:47:22.822174
2025-06-12 02:47:24.315169
2025-06-12 02:47:18.403186
2025-06-12 02:47:19.894166
2025-06-12 02:47:23.338175
2025-06-12 02:47:27.409212
2025-06-12 02:47:25.808138
2025-06-12 02:47:24.770179
2025-06-12 02:47:24.262152
2025-06-12 02:47:26.698161
2025-06-12 02:47:27.042158
2025-06-12 02:47:30.225183
2025-06-12 02:44:16.868201
2025-06-12 02:47:29.401181
2025-06-12 02:47:34.574219
2025-06-12 02:47:31.698185
2025-06-12 02:42:24.299193
2025-06-12 02:47:34.562160
2025-06-12 02:47:32.255172
2025-06-12 02:47:34.421176
2025-06-12 02:47:27.728188
2025-06-12 02:47:37.351729
2025-06-12 02:47:38.291181
2025-06-12 02:47:34.857904
2025-06-12 02:47:41.385175
2025-06-12 02:47:35.995274
2025-06-12 02:47:37.786169
2025-06-12 02:47:38.177305
2025-06-12 02:47:43.249237
2025-06-12 02:47:45.629183
2025-06-12 02:47:39.186171
2025-06-12 02:47:46.323178
2025-06-12 02:47:43.477172
2025-06-12 02:47:48.850184
2025-06-12 02:47:40.356182
2025-06-12 02:43:35.830228
2025-06-12 02:44:05.686193
2025-06-12 02:47:50.213610
2025-06-12 02:44:43.061166
2025-06-12 02:47:46.855893
2025-06-12 02:47:48.108181
2025-06-12 02:47:50.130182
2025-06-12 02:47:46.741142
2025-06-12 02:47:54.503175
2025-06-12 02:47:54.663185
2025-06-12 02:47:54.192164
2025-06-12 02:47:55.452174
2025-06-12 02:47:52.354173
2025-06-12 02:47:58.730255
2025-06-12 02:47:56.218148
2025-06-12 02:48:00.505184
2025-06-12 02:48:04.271135
2025-06-12 02:23:06.500204
2025-06-12 02:48:00.210164
2025-06-12 02:48:02.016188
2025-06-12 02:48:03.554178
2025-06-12 02:48:04.385171
2025-06-12 02:48:08.425184
2025-06-12 02:48:04.798181
2025-06-12 02:48:12.111189
2025-06-12 02:45:25.097185
2025-06-12 02:44:43.614187
2025-06-12 02:48:12.180169
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 2.15; stdev rank: 9.435438516571445; total pools: 472.34

2025-06-12 02:44:28.326207
2025-06-12 02:48:14.855184
2025-06-12 02:43:47.169174
2025-06-12 02:48:26.556189
2025-06-12 02:48:24.578223
2025-06-12 02:48:24.086536
2025-06-12 02:43:51.307186
2025-06-12 02:45:59.893176
2025-06-12 02:48:26.968610
2025-06-12 02:48:25.522827
2025-06-12 02:48:30.481231
2025-06-12 02:44:52.793185
2025-06-12 02:48:25.042571
2025-06-12 02:42:50.111271
2025-06-12 02:48:34.404178
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 49, 0, 123, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.97; mean sensitivity: 0.15333333333333332; avg rank: 6.03; stdev rank: 21.297161782735273; total pools: 266.79

2025-06-12 02:48:31.204282
2025-06-12 02:48:29.664240
2025-06-12 02:48:38.909191
2025-06-12 02:48:39.355174
2025-06-12 02:43:23.961162
2025-06-12 02:48:44.488640
2025-06-12 02:20:54.393212
2025-06-12 02:43:51.325166
2025-06-12 02:48:46.113191
2025-06-12 02:48:45.259166
2025-06-12 02:48:44.296145
2025-06-12 02:45:54.445188
2025-06-12 02:26:16.604211
2025-06-12 02:48:53.691587
2025-06-12 02:48:51.168197
2025-06-12 02:48:58.303186
2025-06-12 02:48:54.770534
2025-06-12 02:48:54.120657
2025-06-12 02:48:55.544544
2025-06-12 02:48:57.069608
2025-06-12 02:48:52.756219
2025-06-12 02:48:53.176179
2025-06-12 02:49:04.915161
2025-06-12 02:48:58.459180
2025-06-12 02:48:58.551229
2025-06-12 02:48:59.926385
2025-06-12 02:44:24.581183
2025-06-12 02:49:04.078742
2025-06-12 02:45:52.593205
2025-06-12 02:49:08.594174
2025-06-12 02:46:16.696194
2025-06-12 02:49:04.225184
2025-06-12 02:49:12.490196
2025-06-12 02:49:01.981180
2025-06-12 02:49:14.735183
2025-06-12 02:49:12.447183
2025-06-12 02:49:11.279191
2025-06-12 02:49:20.227166
2025-06-12 02:45:10.428205
2025-06-12 02:46:58.358183
2025-06-12 02:49:17.702862
2025-06-12 02:49:15.169472
2025-06-12 02:49:18.936199
2025-06-12 02:44:26.005218
2025-06-12 02:49:10.281184
2025-06-12 02:49:18.232155
2025-06-12 02:49:19.776198
2025-06-12 02:49:23.250187
2025-06-12 02:49:22.606175
2025-06-12 02:49:26.207171
2025-06-12 02:49:27.724181
2025-06-12 02:49:19.099149
2025-06-12 02:46:30.939186
2025-06-12 02:49:30.525177
2025-06-12 02:49:29.529834
2025-06-12 02:49:32.592084
2025-06-12 02:49:34.513203
2025-06-12 02:49:31.052155
2025-06-12 02:46:08.919215
2025-06-12 02:49:41.121160
2025-06-12 02:45:39.404194
2025-06-12 02:49:35.863179
2025-06-12 02:49:35.540185
2025-06-12 02:49:41.347148
2025-06-12 02:49:37.926172
2025-06-12 02:49:30.617184
2025-06-12 02:49:47.370183
2025-06-12 02:43:40.797211
2025-06-12 02:49:35.851180
2025-06-12 02:49:40.380159
2025-06-12 02:49:43.944962
2025-06-12 02:49:47.194182
2025-06-12 02:49:46.258181
2025-06-12 02:49:44.630550
2025-06-12 02:45:13.884185
2025-06-12 02:49:48.491184
2025-06-12 02:49:50.271175
2025-06-12 02:49:42.375162
2025-06-12 02:45:01.217185
2025-06-12 02:45:12.027455
2025-06-12 02:49:58.208172
2025-06-12 02:50:01.393160
2025-06-12 02:49:57.024173
2025-06-12 02:49:53.636041
2025-06-12 02:49:57.008187
2025-06-12 02:49:59.615736
2025-06-12 02:50:07.104239
2025-06-12 02:46:38.238184
2025-06-12 02:45:13.270200
2025-06-12 02:50:01.185144
2025-06-12 02:50:05.310176
2025-06-12 02:50:04.757179
2025-06-12 02:46:49.102221
2025-06-12 02:50:04.081175
2025-06-12 02:50:09.535936
2025-06-12 02:50:08.397583
2025-06-12 02:50:10.295180
2025-06-12 02:50:09.941204
2025-06-12 02:50:16.966176
2025-06-12 02:50:16.999342
2025-06-12 02:50:11.115190
2025-06-12 02:50:15.896191
2025-06-12 02:50:23.064398
2025-06-12 02:44:44.483224
2025-06-12 02:50:18.366156
2025-06-12 02:50:20.780199
2025-06-12 02:50:20.299187
2025-06-12 02:50:23.120179
2025-06-12 02:50:19.064185
2025-06-12 02:50:23.900186
2025-06-12 02:25:28.865198
2025-06-12 02:50:26.649190
2025-06-12 02:50:30.257191
2025-06-12 02:50:26.544973
2025-06-12 02:47:40.838178
2025-06-12 02:50:30.089152
2025-06-12 02:50:26.043178
2025-06-12 02:50:35.895152
2025-06-12 02:50:29.085167
2025-06-12 02:50:36.429168
2025-06-12 02:50:32.970178
2025-06-12 02:50:37.144186
2025-06-12 02:50:38.890138
2025-06-12 02:50:37.915152
2025-06-12 02:50:31.524205
2025-06-12 02:50:45.768178
2025-06-12 02:50:43.626176
2025-06-12 02:50:38.600148
2025-06-12 02:50:40.230188
2025-06-12 02:50:42.458167
2025-06-12 02:50:43.370167
2025-06-12 02:50:48.378637
2025-06-12 02:50:47.068175
2025-06-12 02:50:39.754162
