Beginning of run
landscape params:
2025-06-12 01:55:33.788192
2025-06-12 01:55:35.169146
2025-06-12 01:50:30.631202
2025-06-12 01:55:34.798148
2025-06-12 01:55:38.249268
2025-06-12 01:55:36.495152
2025-06-12 01:55:38.169176
2025-06-12 01:55:36.748165
2025-06-12 01:55:37.604185
2025-06-12 01:55:36.905180
2025-06-12 01:55:38.260177
2025-06-12 01:55:37.535169
2025-06-12 01:55:38.690468
2025-06-12 01:50:30.052269
2025-06-12 01:55:42.588151
2025-06-12 01:55:39.859141
2025-06-12 01:55:34.791167
2025-06-12 01:50:28.224218
2025-06-12 01:55:39.614170
2025-06-12 01:55:40.939793
2025-06-12 01:55:40.637160
2025-06-12 01:55:44.289183
2025-06-12 01:55:44.388166
2025-06-12 01:55:43.485190
2025-06-12 01:50:33.656255
2025-06-12 01:55:40.794186
2025-06-12 01:55:43.963078
2025-06-12 01:55:44.802174
2025-06-12 01:55:43.429146
2025-06-12 01:50:24.931188
2025-06-12 01:55:42.415175
2025-06-12 01:55:47.023181
2025-06-12 01:55:46.723152
2025-06-12 01:55:46.119145
2025-06-12 01:50:21.406247
2025-06-12 01:55:48.544156
2025-06-12 01:55:49.724182
2025-06-12 01:55:49.251171
2025-06-12 01:55:51.839487
2025-06-12 01:55:50.859163
2025-06-12 01:55:50.355238
2025-06-12 01:50:19.832198
2025-06-12 01:50:23.586231
2025-06-12 01:55:50.137763
2025-06-12 01:55:49.684172
2025-06-12 01:55:53.286226
2025-06-12 01:55:52.462173
2025-06-12 01:55:47.142142
2025-06-12 01:55:55.779174
2025-06-12 01:55:55.689170
2025-06-12 01:55:53.691372
2025-06-12 01:55:57.019161
2025-06-12 01:55:55.080147
2025-06-12 01:55:55.807281
2025-06-12 01:55:55.796194
2025-06-12 01:55:58.197179
2025-06-12 01:55:58.210173
2025-06-12 01:56:00.727176
2025-06-12 01:56:02.025170
2025-06-12 01:56:00.814150
2025-06-12 01:56:01.709173
2025-06-12 01:56:00.688177
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 64, 0, 0, 1, 0, 0, 1, 0, 103, 1, 124, 1, 81, 0, 0, 0, 64, 103, 0, 0, 0, 1, 64, 0, 1, 77, 183, 103, 77, 64, 77, 1, 0, 1, 64, 0, 103, 77, 0, 1, 1, 1, 0, 0, 77, 64, 0, 0, 77, 81, 64, 0, 64, 0, 1, 64, 0, 1, 81, 64, 64, 81, 1, 77, 1, 1, 0, 64, 0, 77, 64, 0, 77, 0, 0, 1, 0, 77, 64, 0, 1, 64, 0, 81, 0, 0, 0, 1, 77, 0, 64, 1, 0, 1, 0, 0, 77, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 30.94; stdev rank: 40.630486091111436; total pools: 198.47

2025-06-12 01:50:25.807214
2025-06-12 01:56:01.182905
2025-06-12 01:56:04.402163
2025-06-12 01:56:05.562204
2025-06-12 01:56:04.532188
2025-06-12 01:56:06.758158
2025-06-12 01:56:06.281158
2025-06-12 01:56:03.121151
2025-06-12 01:50:18.531219
2025-06-12 01:56:03.491196
2025-06-12 01:52:45.823177
2025-06-12 01:56:06.398185
2025-06-12 01:50:28.066194
2025-06-12 01:56:09.249183
2025-06-12 01:56:08.520183
2025-06-12 01:56:09.105215
2025-06-12 01:56:11.209959
2025-06-12 01:48:38.573191
2025-06-12 01:56:08.650220
2025-06-12 01:56:11.852151
2025-06-12 01:56:10.555210
2025-06-12 01:56:09.558860
2025-06-12 01:56:15.180821
2025-06-12 01:56:09.947172
2025-06-12 01:56:14.206172
2025-06-12 01:50:19.877184
2025-06-12 01:56:17.595178
2025-06-12 01:56:14.835217
2025-06-12 01:56:16.425199
2025-06-12 01:56:15.290162
2025-06-12 01:56:12.620182
2025-06-12 01:56:17.862167
2025-06-12 01:53:00.175203
2025-06-12 01:56:18.416747
2025-06-12 01:56:18.109168
2025-06-12 01:56:18.425476
2025-06-12 01:56:17.012165
2025-06-12 01:56:16.767181
2025-06-12 01:56:19.994598
2025-06-12 01:56:17.607217
2025-06-12 01:56:19.437141
2025-06-12 01:56:20.105204
2025-06-12 01:56:19.028251
2025-06-12 01:50:33.251214
2025-06-12 01:56:21.693554
2025-06-12 01:56:24.400150
2025-06-12 01:56:21.814170
2025-06-12 01:56:22.569164
2025-06-12 01:56:25.443600
2025-06-12 01:56:22.790152
2025-06-12 01:28:52.435214
2025-06-12 01:56:25.614143
2025-06-12 01:56:25.370174
2025-06-12 01:56:25.878601
2025-06-12 01:56:25.637165
2025-06-12 01:56:25.315172
2025-06-12 01:56:22.891189
2025-06-12 01:56:25.489132
2025-06-12 01:56:21.880164
2025-06-12 01:56:25.295407
2025-06-12 01:56:24.435153
2025-06-12 01:56:28.763221
2025-06-12 01:56:28.148176
2025-06-12 01:56:29.652178
2025-06-12 01:56:31.849541
2025-06-12 01:56:31.751181
2025-06-12 01:56:30.156184
2025-06-12 01:56:30.091153
2025-06-12 01:56:31.791172
2025-06-12 01:56:31.187160
2025-06-12 01:56:33.073425
2025-06-12 01:56:36.206159
2025-06-12 01:56:35.933176
2025-06-12 01:56:34.152170
2025-06-12 01:56:30.575487
2025-06-12 01:56:31.454181
2025-06-12 01:56:34.469448
2025-06-12 01:53:07.801208
2025-06-12 01:56:31.740247
2025-06-12 01:56:32.095399
2025-06-12 01:56:35.994176
2025-06-12 01:56:34.359556
2025-06-12 01:56:37.978178
2025-06-12 01:56:39.418201
2025-06-12 01:56:37.333184
2025-06-12 01:56:39.686170
2025-06-12 01:53:32.105191
2025-06-12 01:56:42.413822
2025-06-12 01:52:43.945176
2025-06-12 01:56:40.080167
2025-06-12 01:28:25.665250
2025-06-12 01:56:40.486180
2025-06-12 01:56:40.775167
2025-06-12 01:53:12.474161
2025-06-12 01:56:43.500182
2025-06-12 01:56:42.767166
2025-06-12 01:56:45.060146
2025-06-12 01:56:47.362157
2025-06-12 01:56:46.130238
2025-06-12 01:56:47.674784
2025-06-12 01:56:45.601187
2025-06-12 01:50:21.154188
2025-06-12 01:56:49.235453
2025-06-12 01:56:50.198179
2025-06-12 01:56:51.340608
2025-06-12 01:56:53.237143
2025-06-12 01:56:53.985187
2025-06-12 01:56:54.367170
2025-06-12 01:56:55.069178
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 64, 0, 166, 0, 177, 1, 0, 132, 0, 0, 0, 0, 103, 81, 0, 0, 0, 124, 158, 0, 1, 77, 219, 103, 77, 0, 103, 158, 0, 77, 64, 0, 141, 124, 77, 141, 1, 1, 0, 0, 81, 77, 0, 0, 77, 1, 81, 0, 64, 103, 103, 64, 0, 1, 0, 206, 132, 81, 1, 124, 1, 1, 0, 81, 0, 77, 81, 0, 158, 124, 0, 141, 0, 77, 64, 0, 1, 0, 0, 103, 0, 0, 0, 64, 96, 158, 0, 132, 0, 1, 0, 64, 81, 0]
accuracy: 0.4; coop_accuracy: 0.84; mean sensitivity: 0.12; avg rank: 50.73; stdev rank: 60.009808364966474; total pools: 119.91

2025-06-12 01:49:50.163211
2025-06-12 01:56:55.600174
2025-06-12 01:53:42.753182
2025-06-12 01:56:54.470185
2025-06-12 01:49:22.943175
2025-06-12 01:53:57.941169
2025-06-12 01:57:00.287174
2025-06-12 01:57:00.151152
2025-06-12 01:57:00.722179
2025-06-12 01:56:54.202177
2025-06-12 01:57:00.297170
2025-06-12 01:57:01.727165
2025-06-12 01:57:03.811414
2025-06-12 01:57:01.318179
2025-06-12 01:57:05.660220
2025-06-12 01:57:03.664187
2025-06-12 01:53:03.461891
2025-06-12 01:57:07.896441
2025-06-12 01:57:04.321436
2025-06-12 01:57:03.272776
2025-06-12 01:57:06.553194
2025-06-12 01:57:06.808173
2025-06-12 01:57:07.723766
2025-06-12 01:53:12.146194
2025-06-12 01:57:06.078202
2025-06-12 01:57:10.315182
2025-06-12 01:57:07.946253
2025-06-12 01:57:07.965177
2025-06-12 01:57:09.551263
2025-06-12 01:36:04.057232
2025-06-12 01:57:10.536694
2025-06-12 01:57:10.330857
2025-06-12 01:57:12.270170
2025-06-12 01:57:11.018173
2025-06-12 01:57:13.937174
2025-06-12 01:57:09.099965
2025-06-12 01:57:14.203154
2025-06-12 01:57:17.349154
2025-06-12 01:49:51.652183
2025-06-12 01:57:14.765157
2025-06-12 01:57:15.163227
2025-06-12 01:57:16.649171
2025-06-12 01:57:17.994912
2025-06-12 01:57:15.725178
2025-06-12 01:57:16.842156
2025-06-12 01:57:19.651177
2025-06-12 01:57:17.986181
2025-06-12 01:57:18.630144
2025-06-12 01:57:20.847185
2025-06-12 01:57:19.150594
2025-06-12 01:53:49.397205
2025-06-12 01:57:20.019476
2025-06-12 01:57:23.812140
2025-06-12 01:57:22.552366
2025-06-12 01:57:24.360173
2025-06-12 01:57:26.691781
2025-06-12 01:57:20.175700
2025-06-12 01:57:22.879144
2025-06-12 01:57:26.237170
2025-06-12 01:57:23.695151
2025-06-12 01:57:25.868139
2025-06-12 01:57:26.174191
2025-06-12 01:57:24.728182
2025-06-12 01:57:29.243717
2025-06-12 01:57:30.937178
2025-06-12 01:57:28.694176
2025-06-12 01:57:30.598172
2025-06-12 01:57:30.250182
2025-06-12 01:57:32.810181
2025-06-12 01:57:29.277163
2025-06-12 01:57:28.097159
2025-06-12 01:57:32.153628
2025-06-12 01:57:30.484171
2025-06-12 01:57:32.164139
2025-06-12 01:54:00.648389
2025-06-12 01:57:33.251191
2025-06-12 01:57:31.653174
2025-06-12 01:54:29.244189
2025-06-12 01:57:35.682141
2025-06-12 01:57:33.775144
2025-06-12 01:57:38.882181
2025-06-12 01:57:34.866180
2025-06-12 01:57:38.413156
2025-06-12 01:57:39.405179
2025-06-12 01:57:38.433206
2025-06-12 01:57:40.018167
2025-06-12 01:57:39.795171
2025-06-12 01:54:22.001178
2025-06-12 01:57:38.406151
2025-06-12 01:53:42.826210
2025-06-12 01:57:42.564144
2025-06-12 01:57:41.114190
2025-06-12 01:57:43.157155
2025-06-12 01:57:37.535173
2025-06-12 01:57:44.698141
2025-06-12 01:57:46.175178
2025-06-12 01:57:44.264411
2025-06-12 01:57:47.183180
2025-06-12 01:57:46.138513
2025-06-12 01:57:44.972171
2025-06-12 01:57:46.698705
2025-06-12 01:57:46.299144
2025-06-12 01:50:17.732203
2025-06-12 01:57:48.227191
2025-06-12 01:57:48.547136
2025-06-12 01:57:52.809177
2025-06-12 01:57:51.859179
2025-06-12 01:57:48.719393
2025-06-12 01:57:54.444165
2025-06-12 01:57:51.570184
2025-06-12 01:57:54.449162
2025-06-12 01:57:52.483183
2025-06-12 01:57:49.910141
2025-06-12 01:57:52.334174
2025-06-12 01:57:56.785188
2025-06-12 01:57:57.127177
2025-06-12 01:57:59.734147
2025-06-12 01:57:59.759149
2025-06-12 01:58:01.225154
2025-06-12 01:51:12.463173
2025-06-12 01:57:57.390201
2025-06-12 01:58:00.166177
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 77, 64, 0, 77, 0, 0, 1, 0, 64, 64, 0, 1, 77, 77, 64, 64, 1, 0, 0, 64, 1, 0, 0, 77, 77, 64, 0, 64, 0, 1, 81, 0, 1, 0, 0, 0, 64, 0, 64, 0, 1, 0, 64, 0, 77, 64, 0, 77, 0, 64, 0, 0, 0, 0, 0, 1, 64, 0, 1, 0, 0, 0, 1, 64, 0, 1, 0, 0, 1, 0, 0, 77, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 17.51; stdev rank: 30.1195932907468; total pools: 253.7

2025-06-12 01:58:03.238443
2025-06-12 01:58:01.222819
2025-06-12 01:58:03.142157
2025-06-12 01:58:05.394179
2025-06-12 01:58:03.923170
2025-06-12 01:58:04.081179
2025-06-12 01:58:07.229152
2025-06-12 01:58:07.909176
2025-06-12 01:58:09.717150
2025-06-12 01:58:09.285140
2025-06-12 01:58:10.393467
2025-06-12 01:58:09.266170
2025-06-12 01:58:09.640182
2025-06-12 01:58:14.307163
2025-06-12 01:58:10.741184
2025-06-12 01:58:17.881176
2025-06-12 01:58:17.374177
2025-06-12 01:58:14.574147
2025-06-12 01:51:32.250207
2025-06-12 01:58:19.215166
2025-06-12 01:58:15.406209
2025-06-12 01:58:11.132214
2025-06-12 01:58:13.234500
2025-06-12 01:58:20.441149
2025-06-12 01:58:21.055224
2025-06-12 01:58:22.261178
2025-06-12 01:58:24.028167
2025-06-12 01:58:22.085168
2025-06-12 01:58:18.400220
2025-06-12 01:58:24.125165
2025-06-12 01:58:21.415192
2025-06-12 01:58:27.641167
2025-06-12 01:58:24.673218
2025-06-12 01:58:27.781168
2025-06-12 01:58:30.116147
2025-06-12 01:58:27.190178
2025-06-12 01:58:29.956155
2025-06-12 01:58:33.372184
2025-06-12 01:58:29.361372
2025-06-12 01:58:26.185175
2025-06-12 01:58:31.601171
2025-06-12 01:54:00.860221
2025-06-12 01:58:28.381207
2025-06-12 01:58:34.896292
2025-06-12 01:58:26.405162
2025-06-12 01:58:37.467146
2025-06-12 01:58:35.915160
2025-06-12 01:58:39.678171
2025-06-12 01:58:32.697206
2025-06-12 01:58:36.562852
2025-06-12 01:58:36.493157
2025-06-12 01:58:31.041171
2025-06-12 01:58:33.503212
2025-06-12 01:58:44.065189
2025-06-12 01:58:45.205404
2025-06-12 01:58:37.538166
2025-06-12 01:58:46.846164
2025-06-12 01:58:46.590813
2025-06-12 01:58:40.953274
2025-06-12 01:58:43.059174
2025-06-12 01:58:40.918175
2025-06-12 01:58:50.149159
2025-06-12 01:58:44.834179
2025-06-12 01:58:51.438181
2025-06-12 01:58:49.658556
2025-06-12 01:58:46.800183
2025-06-12 01:58:51.415768
2025-06-12 01:58:50.138178
2025-06-12 01:58:54.163153
2025-06-12 01:58:56.712135
2025-06-12 01:58:48.263182
2025-06-12 01:58:56.186181
2025-06-12 01:58:54.508177
2025-06-12 01:59:02.512159
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 77, 124, 0, 0, 0, 103, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 77, 205, 124, 0, 77, 103, 1, 0, 77, 64, 0, 103, 124, 77, 77, 77, 0, 0, 0, 81, 1, 0, 0, 77, 132, 64, 0, 0, 0, 1, 141, 64, 1, 0, 64, 0, 132, 0, 124, 0, 132, 0, 81, 0, 0, 64, 0, 77, 0, 77, 0, 0, 0, 64, 0, 1, 0, 0, 103, 0, 0, 0, 1, 96, 0, 0, 132, 0, 1, 0, 0, 103, 0]
accuracy: 0.56; coop_accuracy: 0.91; mean sensitivity: 0.14666666666666667; avg rank: 33.07; stdev rank: 49.29528476436666; total pools: 149.96

2025-06-12 01:59:00.533177
2025-06-12 01:58:58.469247
2025-06-12 01:59:01.447157
2025-06-12 01:59:02.213150
2025-06-12 01:59:00.682173
2025-06-12 01:59:05.023179
2025-06-12 01:59:06.330150
2025-06-12 01:59:09.867223
2025-06-12 01:59:03.395171
2025-06-12 01:59:09.820189
2025-06-12 01:59:13.790176
2025-06-12 01:51:54.216187
2025-06-12 01:59:13.398217
2025-06-12 01:59:17.667563
2025-06-12 01:59:13.111093
2025-06-12 01:59:15.106174
2025-06-12 01:59:17.054182
2025-06-12 01:59:17.104208
2025-06-12 01:59:17.710210
2025-06-12 01:59:14.700151
2025-06-12 01:59:21.664247
2025-06-12 01:59:19.109213
2025-06-12 01:59:18.498198
2025-06-12 01:59:20.185595
2025-06-12 01:59:18.396171
2025-06-12 01:59:20.623182
2025-06-12 01:59:25.278497
2025-06-12 01:59:25.800151
2025-06-12 01:59:26.803185
2025-06-12 01:59:28.284302
2025-06-12 01:59:28.690786
2025-06-12 01:59:32.176148
2025-06-12 01:59:27.645155
2025-06-12 01:59:25.091176
2025-06-12 01:59:28.295167
2025-06-12 01:59:27.772223
2025-06-12 01:59:32.067189
2025-06-12 01:59:33.645143
2025-06-12 01:59:33.861496
2025-06-12 01:59:35.681164
2025-06-12 01:59:40.099922
2025-06-12 01:59:31.576152
2025-06-12 01:59:38.939172
2025-06-12 01:59:42.994556
2025-06-12 01:59:40.850595
2025-06-12 01:59:43.681166
2025-06-12 01:59:41.523177
2025-06-12 01:59:43.727174
2025-06-12 01:59:44.783176
2025-06-12 01:59:38.336163
2025-06-12 01:59:47.315180
2025-06-12 01:59:45.483180
2025-06-12 01:59:44.336183
2025-06-12 01:59:48.975101
2025-06-12 01:52:28.327199
2025-06-12 01:59:47.723140
2025-06-12 01:59:52.524451
2025-06-12 01:56:23.779179
2025-06-12 01:59:51.384171
2025-06-12 01:59:50.040169
2025-06-12 01:52:31.754172
2025-06-12 01:59:52.326176
2025-06-12 01:59:54.122157
2025-06-12 01:59:52.316161
2025-06-12 01:59:55.046174
2025-06-12 01:59:52.072181
2025-06-12 01:59:56.907177
2025-06-12 01:59:56.271173
2025-06-12 01:59:55.201159
2025-06-12 01:55:46.212195
2025-06-12 01:59:57.416183
2025-06-12 01:59:54.377150
2025-06-12 02:00:00.952184
2025-06-12 01:59:54.466155
2025-06-12 02:00:03.516190
2025-06-12 01:59:59.155151
2025-06-12 01:57:48.148178
2025-06-12 01:56:42.263188
2025-06-12 02:00:01.945154
2025-06-12 01:56:50.118206
2025-06-12 01:56:46.992197
2025-06-12 02:00:06.078153
2025-06-12 02:00:05.677862
2025-06-12 02:00:08.621174
2025-06-12 02:00:04.503173
2025-06-12 01:52:36.521240
2025-06-12 01:54:55.556218
2025-06-12 01:56:13.014215
2025-06-12 02:00:06.472057
2025-06-12 02:00:07.766186
2025-06-12 02:00:06.338557
2025-06-12 02:00:11.219169
2025-06-12 01:53:16.049204
2025-06-12 02:00:06.241179
2025-06-12 02:00:09.579849
2025-06-12 02:00:12.610159
2025-06-12 02:00:11.854181
2025-06-12 02:00:13.772182
2025-06-12 02:00:12.161172
2025-06-12 01:53:08.614173
2025-06-12 02:00:17.236153
2025-06-12 01:56:45.663196
2025-06-12 02:00:17.739981
2025-06-12 02:00:13.653177
2025-06-12 02:00:17.778537
2025-06-12 02:00:15.488188
2025-06-12 02:00:15.092638
2025-06-12 02:00:19.969156
2025-06-12 01:55:47.178166
2025-06-12 02:00:19.601827
2025-06-12 02:00:26.036178
2025-06-12 02:00:22.181162
2025-06-12 02:00:19.092159
2025-06-12 02:00:25.147513
2025-06-12 02:00:23.848175
2025-06-12 02:00:25.879182
2025-06-12 02:00:28.198218
2025-06-12 02:00:29.235188
2025-06-12 02:00:30.711183
2025-06-12 02:00:26.601277
2025-06-12 02:00:31.292177
2025-06-12 01:57:02.552211
2025-06-12 02:00:26.150142
2025-06-12 01:55:41.772270
2025-06-12 02:00:31.446147
2025-06-12 02:00:28.850162
2025-06-12 02:00:29.465176
2025-06-12 02:00:35.695175
2025-06-12 02:00:34.763169
2025-06-12 02:00:36.188152
2025-06-12 02:00:36.640175
2025-06-12 01:55:53.540198
2025-06-12 01:49:56.467216
2025-06-12 02:00:38.774174
2025-06-12 02:00:35.118043
2025-06-12 02:00:38.559212
2025-06-12 01:55:26.645201
2025-06-12 02:00:42.871170
2025-06-12 01:55:50.081197
2025-06-12 02:00:42.159319
2025-06-12 02:00:40.752172
2025-06-12 02:00:38.485193
2025-06-12 02:00:45.935172
2025-06-12 02:00:43.290795
2025-06-12 02:00:47.640167
2025-06-12 01:57:05.649203
2025-06-12 02:00:46.319174
2025-06-12 01:57:40.379361
2025-06-12 02:00:44.551163
2025-06-12 02:00:44.438171
2025-06-12 02:00:48.926181
2025-06-12 02:00:46.492152
2025-06-12 02:00:48.721178
2025-06-12 02:00:52.410187
2025-06-12 02:00:42.152245
2025-06-12 02:00:47.790178
2025-06-12 02:00:55.699180
2025-06-12 02:00:50.214978
2025-06-12 02:00:56.305176
2025-06-12 02:00:58.637940
2025-06-12 02:00:54.578164
2025-06-12 01:57:30.076201
2025-06-12 02:01:02.524980
2025-06-12 01:57:13.783210
2025-06-12 02:01:00.171160
2025-06-12 02:01:00.105196
2025-06-12 02:01:01.366176
2025-06-12 02:00:57.842168
2025-06-12 02:01:08.515166
2025-06-12 01:56:12.194201
2025-06-12 01:57:16.878194
2025-06-12 02:01:00.969155
2025-06-12 02:01:07.297165
2025-06-12 02:01:06.698146
2025-06-12 02:01:00.580171
2025-06-12 02:01:11.353145
2025-06-12 02:01:11.740177
2025-06-12 02:01:12.956466
2025-06-12 01:57:47.384200
2025-06-12 02:01:15.898145
2025-06-12 02:01:17.643405
2025-06-12 02:01:19.215176
2025-06-12 02:01:13.636497
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 64, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 64, 0, 0, 0, 0, 0, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 64, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 6.05; stdev rank: 18.889348850608908; total pools: 487.22

2025-06-12 02:01:17.545167
2025-06-12 02:01:15.259159
2025-06-12 02:01:23.418175
2025-06-12 02:01:23.708156
2025-06-12 01:55:30.380231
2025-06-12 01:56:07.175196
2025-06-12 02:01:21.814149
2025-06-12 02:01:26.644165
2025-06-12 02:01:21.203182
2025-06-12 01:55:50.871179
2025-06-12 02:01:27.103454
2025-06-12 01:55:56.288196
2025-06-12 02:01:30.530141
2025-06-12 02:01:32.008166
2025-06-12 02:01:30.391175
2025-06-12 02:01:35.888792
2025-06-12 02:01:30.475221
2025-06-12 02:01:38.332157
2025-06-12 02:01:29.629258
2025-06-12 01:55:55.939214
2025-06-12 02:01:36.611154
2025-06-12 02:01:31.972171
2025-06-12 01:32:33.094198
2025-06-12 02:01:42.777146
2025-06-12 02:01:29.994238
2025-06-12 02:01:41.680166
2025-06-12 01:57:41.598205
2025-06-12 02:01:50.284152
2025-06-12 02:01:31.053187
2025-06-12 02:01:40.136234
2025-06-12 01:56:21.354194
2025-06-12 02:01:33.813357
2025-06-12 01:54:24.484205
2025-06-12 02:01:55.080171
2025-06-12 02:01:43.075237
2025-06-12 02:01:37.177338
2025-06-12 01:56:27.519310
2025-06-12 02:02:04.761184
2025-06-12 01:58:41.849186
2025-06-12 02:01:49.637386
2025-06-12 02:01:50.945150
2025-06-12 02:01:58.426147
2025-06-12 02:01:59.730148
2025-06-12 02:01:58.619173
2025-06-12 02:01:54.868187
2025-06-12 02:02:14.701158
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 124, 0, 0, 81, 0, 64, 0, 0, 0, 0, 1, 0, 0, 0, 64, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 64, 124, 0, 0, 0, 0, 0, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 81, 0, 0, 0, 1, 132, 0, 1, 1, 0, 0, 124, 0, 0, 1, 1, 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 103, 0, 81]
accuracy: 0.73; coop_accuracy: 0.96; mean sensitivity: 0.21250000000000002; avg rank: 13.1; stdev rank: 32.460283424517414; total pools: 267.16

2025-06-12 02:02:07.520158
2025-06-12 02:02:15.750151
2025-06-12 02:02:05.306150
2025-06-12 02:00:02.350268
2025-06-12 02:02:18.020179
2025-06-12 02:02:18.210213
2025-06-12 02:02:25.386181
2025-06-12 02:02:16.786176
2025-06-12 02:02:30.333272
2025-06-12 02:02:24.908177
2025-06-12 01:52:11.554179
2025-06-12 02:02:30.664208
2025-06-12 02:02:32.028382
2025-06-12 02:02:30.889576
2025-06-12 02:02:30.553181
2025-06-12 02:02:31.693178
2025-06-12 02:02:33.228501
2025-06-12 02:02:33.582166
2025-06-12 02:02:35.492164
2025-06-12 02:02:33.950507
2025-06-12 02:02:42.461173
2025-06-12 02:02:34.859017
2025-06-12 02:02:40.157184
2025-06-12 02:02:46.229183
2025-06-12 02:02:46.476181
2025-06-12 02:02:50.963462
2025-06-12 02:02:50.422169
2025-06-12 02:02:53.313438
2025-06-12 01:55:39.708167
2025-06-12 02:02:41.196168
2025-06-12 02:02:50.457178
2025-06-12 02:02:46.638163
2025-06-12 02:02:55.170177
2025-06-12 02:03:00.188172
2025-06-12 02:02:56.543177
2025-06-12 02:03:00.355168
2025-06-12 01:56:55.839198
2025-06-12 01:56:17.915192
2025-06-12 02:03:05.918750
2025-06-12 01:42:28.012174
2025-06-12 02:03:04.731177
2025-06-12 02:03:06.247149
2025-06-12 02:03:04.147175
2025-06-12 02:03:01.092412
2025-06-12 02:03:06.748692
2025-06-12 02:03:06.459785
2025-06-12 02:02:58.430171
2025-06-12 02:03:13.473180
2025-06-12 02:03:14.127166
2025-06-12 02:00:11.971135
2025-06-12 01:56:14.186202
2025-06-12 02:03:22.180194
2025-06-12 02:03:10.211181
2025-06-12 02:03:17.303168
2025-06-12 02:03:16.668182
2025-06-12 02:03:17.581166
2025-06-12 02:03:25.829235
2025-06-12 02:03:21.112159
2025-06-12 02:03:12.871165
2025-06-12 02:03:25.125180
2025-06-12 02:00:17.219214
2025-06-12 02:03:24.501871
2025-06-12 02:03:23.283170
2025-06-12 02:03:26.645169
2025-06-12 02:00:14.703191
2025-06-12 02:03:26.625160
2025-06-12 02:03:33.453172
2025-06-12 02:03:33.473997
2025-06-12 02:00:12.904191
2025-06-12 01:35:31.995221
2025-06-12 02:03:28.181162
2025-06-12 02:03:39.070169
2025-06-12 02:03:40.919163
2025-06-12 02:03:42.961176
2025-06-12 02:03:44.459451
2025-06-12 02:03:43.184175
2025-06-12 02:03:42.649147
2025-06-12 02:03:42.590171
2025-06-12 02:03:44.321182
2025-06-12 02:03:51.749145
2025-06-12 02:03:45.587161
2025-06-12 02:03:46.977215
2025-06-12 02:00:28.748187
2025-06-12 02:03:48.995177
2025-06-12 02:03:53.648166
2025-06-12 02:03:42.532167
2025-06-12 02:03:45.604146
2025-06-12 02:03:58.837290
2025-06-12 02:03:58.223172
2025-06-12 01:57:01.953186
2025-06-12 02:04:04.020935
2025-06-12 02:00:45.308220
2025-06-12 02:04:02.889155
2025-06-12 02:04:01.790171
2025-06-12 02:04:03.535550
2025-06-12 02:04:00.174173
2025-06-12 02:00:20.244196
2025-06-12 02:04:05.494173
2025-06-12 02:04:07.766189
2025-06-12 02:04:09.388168
2025-06-12 02:04:11.475178
2025-06-12 02:04:08.231169
2025-06-12 02:04:03.993165
2025-06-12 02:04:11.420174
