Beginning of run
landscape params:
2025-06-12 03:24:01.692246
2025-06-12 03:24:10.609170
2025-06-12 03:21:18.927136
2025-06-12 03:11:59.014163
2025-06-12 03:24:46.348112
2025-06-12 03:24:25.838145
2025-06-12 03:24:18.679139
2025-06-12 02:52:28.168181
2025-06-12 03:23:58.767138
2025-06-12 03:17:02.993175
2025-06-12 03:21:46.280152
2025-06-12 03:13:03.440169
2025-06-12 03:17:07.365187
2025-06-12 03:24:57.463149
2025-06-12 03:12:59.264608
2025-06-12 03:13:45.134143
2025-06-12 03:17:41.947145
2025-06-12 03:14:01.971167
2025-06-12 03:13:34.919128
2025-06-12 03:13:57.904141
2025-06-12 03:17:31.054170
2025-06-12 03:21:39.603157
2025-06-12 03:18:36.475122
2025-06-12 03:13:27.800162
2025-06-12 03:14:05.496121
2025-06-12 03:26:03.404129
2025-06-12 03:21:36.165142
2025-06-12 03:26:24.900134
2025-06-12 03:26:49.269137
2025-06-12 03:22:09.648123
2025-06-12 03:26:32.254021
2025-06-12 03:26:47.041507
2025-06-12 03:26:52.766132
2025-06-12 03:26:45.785107
2025-06-12 03:26:35.168174
2025-06-12 03:26:42.659180
2025-06-12 03:26:24.734173
2025-06-12 03:26:23.722142
2025-06-12 03:15:20.291126
2025-06-12 03:14:52.710145
2025-06-12 03:27:13.757136
2025-06-12 03:22:49.238148
2025-06-12 03:22:34.566162
2025-06-12 03:22:57.040755
2025-06-12 03:19:38.251139
2025-06-12 03:27:11.513132
2025-06-12 03:27:34.300201
2025-06-12 03:19:43.631198
2025-06-12 03:18:50.849161
2025-06-12 03:19:36.807218
2025-06-12 03:27:11.007110
2025-06-12 03:19:50.558144
2025-06-12 03:27:18.730159
2025-06-12 03:15:37.484198
2025-06-12 03:25:20.721125
2025-06-12 03:15:45.798229
2025-06-12 03:28:53.104183
2025-06-12 03:23:43.022741
2025-06-12 03:23:58.491171
2025-06-12 03:21:02.639742
2025-06-12 03:26:09.912143
2025-06-12 03:26:24.541215
2025-06-12 03:29:05.056304
2025-06-12 03:26:35.773121
2025-06-12 03:29:08.149131
2025-06-12 03:26:18.096245
2025-06-12 03:21:32.379146
2025-06-12 03:24:14.553189
2025-06-12 03:26:14.106161
2025-06-12 03:26:24.826215
2025-06-12 03:21:06.491134
2025-06-12 03:26:38.628172
2025-06-12 03:29:24.556174
2025-06-12 03:24:39.765233
2025-06-12 03:26:46.729200
2025-06-12 03:29:26.619234
2025-06-12 03:26:44.204137
2025-06-12 03:26:32.004385
2025-06-12 03:26:29.096154
2025-06-12 03:29:34.531192
2025-06-12 03:29:32.045164
2025-06-12 03:26:39.308181
2025-06-12 03:29:35.420163
2025-06-12 03:24:52.034196
2025-06-12 03:27:23.973165
2025-06-12 03:29:44.838172
2025-06-12 03:30:04.739178
2025-06-12 03:29:32.521362
2025-06-12 03:26:59.766173
2025-06-12 03:21:32.844169
2025-06-12 03:22:18.173184
2025-06-12 03:17:12.674129
2025-06-12 03:29:40.781175
2025-06-12 03:29:56.045148
2025-06-12 03:25:57.508343
2025-06-12 03:26:43.230145
2025-06-12 03:25:47.201181
2025-06-12 03:25:36.527160
2025-06-12 03:30:21.007185
2025-06-12 03:30:07.887242
2025-06-12 03:22:12.370110
2025-06-12 03:30:34.001166
2025-06-12 03:26:20.282194
2025-06-12 03:18:22.532115
2025-06-12 03:26:26.555135
2025-06-12 03:31:18.985142
2025-06-12 03:31:39.870206
2025-06-12 03:31:46.503131
2025-06-12 03:32:04.881104
2025-06-12 03:32:09.788143
2025-06-12 03:32:19.950155
2025-06-12 03:32:31.509133
2025-06-12 03:32:24.043161
2025-06-12 03:32:16.873146
2025-06-12 03:32:17.507209
2025-06-12 03:32:25.248185
2025-06-12 03:28:43.614143
2025-06-12 03:32:54.825205
2025-06-12 03:28:53.139143
2025-06-12 03:33:09.515165
2025-06-12 03:32:46.145406
2025-06-12 03:33:03.869132
2025-06-12 03:33:14.497138
2025-06-12 03:29:16.540123
2025-06-12 03:30:46.953148
2025-06-12 03:34:03.057131
2025-06-12 03:34:17.254177
2025-06-12 03:31:43.056192
2025-06-12 03:31:39.406117
2025-06-12 03:31:51.541163
2025-06-12 03:30:02.961179
2025-06-12 03:32:04.537236
2025-06-12 03:31:58.538106
2025-06-12 03:29:59.449137
2025-06-12 03:32:21.504162
2025-06-12 03:29:56.960130
2025-06-12 03:34:28.802143
2025-06-12 03:31:39.059123
2025-06-12 03:32:11.376126
2025-06-12 03:32:16.903156
2025-06-12 03:34:57.123170
2025-06-12 03:34:56.127117
2025-06-12 03:34:51.523170
2025-06-12 03:27:32.046688
2025-06-12 03:31:57.779124
2025-06-12 03:34:58.992138
2025-06-12 03:32:19.865856
2025-06-12 03:34:59.308135
2025-06-12 03:32:08.396184
2025-06-12 03:35:08.101108
2025-06-12 03:32:12.341155
2025-06-12 03:27:22.566157
2025-06-12 03:31:21.563164
2025-06-12 03:35:32.744189
2025-06-12 03:32:37.505143
2025-06-12 03:35:47.440146
2025-06-12 03:35:22.764130
2025-06-12 03:36:05.967134
2025-06-12 03:31:20.524154
2025-06-12 03:36:02.175185
2025-06-12 03:36:09.918133
2025-06-12 03:32:55.549135
2025-06-12 03:36:03.707470
2025-06-12 03:28:36.829168
2025-06-12 03:28:11.946124
2025-06-12 03:28:46.463136
2025-06-12 03:32:07.054170
2025-06-12 03:32:21.479231
2025-06-12 03:36:52.638265
2025-06-12 03:37:00.334148
2025-06-12 03:37:40.339134
2025-06-12 03:31:53.864146
2025-06-12 03:33:31.982119
2025-06-12 03:32:58.403150
2025-06-12 03:33:02.319107
2025-06-12 03:37:39.129118
2025-06-12 03:37:32.173138
2025-06-12 03:32:55.004135
2025-06-12 03:30:01.970150
2025-06-12 03:30:13.125179
2025-06-12 03:37:43.211174
2025-06-12 03:37:57.184179
2025-06-12 03:38:07.723118
2025-06-12 03:37:59.361116
2025-06-12 03:37:50.235182
2025-06-12 03:33:55.859141
2025-06-12 03:30:13.098123
2025-06-12 03:38:38.812212
2025-06-12 03:38:20.271131
2025-06-12 03:30:26.214180
2025-06-12 03:38:20.579192
2025-06-12 03:38:35.759155
2025-06-12 03:39:00.426182
2025-06-12 03:30:20.797229
2025-06-12 03:38:44.518146
2025-06-12 03:36:40.303183
2025-06-12 03:26:59.053229
2025-06-12 03:26:21.146185
2025-06-12 03:37:05.860158
2025-06-12 03:39:40.561173
2025-06-12 03:31:35.160152
2025-06-12 03:27:39.870193
2025-06-12 03:37:23.832176
2025-06-12 03:37:13.688161
2025-06-12 03:32:04.242210
2025-06-12 03:35:41.511156
2025-06-12 03:37:10.759233
2025-06-12 03:31:53.407104
2025-06-12 03:37:36.362223
2025-06-12 03:37:56.089203
2025-06-12 03:37:24.812162
2025-06-12 03:37:26.516180
2025-06-12 03:35:57.984166
2025-06-12 03:27:22.862173
2025-06-12 03:28:27.644222
2025-06-12 03:28:54.376182
2025-06-12 03:28:02.964099
2025-06-12 03:38:05.280151
2025-06-12 03:37:49.257226
2025-06-12 03:37:33.260123
2025-06-12 03:37:39.114151
2025-06-12 03:38:11.334128
2025-06-12 03:32:45.903173
2025-06-12 03:32:38.699253
2025-06-12 03:37:55.559200
2025-06-12 03:40:44.631116
2025-06-12 03:28:38.375143
2025-06-12 03:33:15.420169
2025-06-12 03:28:16.630205
2025-06-12 03:28:45.447130
2025-06-12 03:38:46.805304
2025-06-12 03:41:36.755141
2025-06-12 03:29:55.942132
2025-06-12 03:29:49.709252
2025-06-12 03:30:38.368231
2025-06-12 03:30:51.776158
2025-06-12 03:42:40.239388
2025-06-12 03:32:42.753131
2025-06-12 03:41:30.833134
2025-06-12 03:43:11.607095
2025-06-12 03:41:43.852148
2025-06-12 03:41:35.553143
2025-06-12 03:37:48.922147
2025-06-12 03:41:45.341368
2025-06-12 03:42:07.306105
2025-06-12 03:42:26.319123
2025-06-12 03:42:03.027199
2025-06-12 03:42:06.655147
2025-06-12 03:42:24.109130
2025-06-12 03:33:43.768148
2025-06-12 03:12:58.921168
2025-06-12 03:41:57.890128
2025-06-12 03:42:23.721152
2025-06-12 03:42:07.215139
2025-06-12 03:42:24.686152
2025-06-12 03:42:32.210142
2025-06-12 03:42:49.879126
2025-06-12 03:44:41.880143
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3758.22

2025-06-12 03:42:22.793171
2025-06-12 03:14:15.368246
2025-06-12 03:39:22.950139
2025-06-12 03:39:23.514144
2025-06-12 03:38:08.857174
2025-06-12 03:40:20.475166
2025-06-12 03:40:18.522150
2025-06-12 03:41:51.870154
2025-06-12 03:14:40.570146
2025-06-12 03:42:07.966164
2025-06-12 03:45:07.090132
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.64

2025-06-12 03:39:13.215155
2025-06-12 03:41:18.518156
2025-06-12 03:40:44.340161
2025-06-12 03:40:52.309256
2025-06-12 03:41:50.558776
2025-06-12 03:42:01.266127
2025-06-12 03:17:09.964171
2025-06-12 03:41:42.359172
2025-06-12 03:45:06.181145
2025-06-12 03:45:19.957208
2025-06-12 03:45:24.742116
2025-06-12 03:45:14.880153
2025-06-12 03:45:09.127146
2025-06-12 03:45:23.075229
2025-06-12 03:45:19.051119
2025-06-12 03:45:29.649130
2025-06-12 03:42:31.454111
2025-06-12 03:42:29.231136
2025-06-12 03:45:29.671097
2025-06-12 03:45:47.276156
2025-06-12 03:46:00.229159
2025-06-12 03:45:59.266120
2025-06-12 03:46:16.037578
2025-06-12 03:16:51.028144
2025-06-12 03:45:50.460126
2025-06-12 03:46:11.874130
2025-06-12 03:42:46.220142
2025-06-12 03:45:51.449217
2025-06-12 03:17:23.709183
2025-06-12 03:41:33.839141
2025-06-12 03:41:41.533151
2025-06-12 03:46:32.673106
2025-06-12 03:46:47.626128
2025-06-12 03:18:25.448212
2025-06-12 03:46:29.962157
2025-06-12 03:46:22.386174
2025-06-12 03:19:02.169348
2025-06-12 03:46:23.026216
2025-06-12 03:46:23.419137
2025-06-12 03:46:21.783144
2025-06-12 03:46:27.229150
2025-06-12 03:45:18.167505
2025-06-12 03:48:34.737146
2025-06-12 03:48:32.915120
2025-06-12 03:20:08.079164
2025-06-12 03:46:25.897114
2025-06-12 03:48:23.893127
2025-06-12 03:48:30.903104
2025-06-12 03:47:03.185139
2025-06-12 03:49:00.464095
2025-06-12 03:47:01.645153
2025-06-12 03:47:04.619185
2025-06-12 03:20:36.652143
2025-06-12 03:46:19.779181
2025-06-12 03:48:20.877120
2025-06-12 03:46:51.800152
2025-06-12 03:48:34.241123
2025-06-12 03:47:02.684629
2025-06-12 03:46:56.312179
2025-06-12 03:47:01.003156
2025-06-12 03:49:03.240135
2025-06-12 03:49:18.213147
2025-06-12 03:46:58.233170
2025-06-12 03:49:17.963136
2025-06-12 03:49:17.329135
2025-06-12 03:49:24.837141
2025-06-12 03:46:18.242115
2025-06-12 03:23:22.069126
2025-06-12 03:49:47.205135
2025-06-12 03:46:23.716142
2025-06-12 03:49:36.501122
2025-06-12 03:46:24.022150
2025-06-12 03:22:49.456172
2025-06-12 03:46:34.137268
2025-06-12 03:46:31.264124
2025-06-12 03:49:43.757134
2025-06-12 03:22:25.742186
2025-06-12 03:50:00.545126
2025-06-12 03:47:29.012209
2025-06-12 03:47:04.516124
2025-06-12 03:25:26.389163
2025-06-12 03:47:25.833139
2025-06-12 03:47:08.643147
2025-06-12 03:48:01.500150
2025-06-12 03:47:33.106141
2025-06-12 03:25:13.936224
2025-06-12 03:47:50.776138
2025-06-12 03:52:02.897137
2025-06-12 03:51:57.403139
2025-06-12 03:52:12.229124
2025-06-12 03:52:10.204215
2025-06-12 03:52:24.516227
2025-06-12 03:51:07.002950
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.49

2025-06-12 03:55:34.509149
2025-06-12 03:55:36.626122
2025-06-12 03:55:35.354163
2025-06-12 03:55:35.797148
2025-06-12 03:55:37.909163
2025-06-12 03:55:37.748109
2025-06-12 03:55:38.430109
2025-06-12 03:55:37.337157
2025-06-12 03:55:38.344332
2025-06-12 03:55:38.066111
2025-06-12 03:52:41.548114
2025-06-12 03:55:39.992126
2025-06-12 03:55:38.947092
2025-06-12 03:55:39.506108
2025-06-12 03:55:40.351113
2025-06-12 03:55:40.209524
2025-06-12 03:55:40.243190
2025-06-12 03:55:40.372263
2025-06-12 03:55:39.880104
2025-06-12 03:55:41.867120
2025-06-12 03:55:41.813120
2025-06-12 03:52:13.853141
2025-06-12 03:55:42.684129
2025-06-12 03:55:42.717876
2025-06-12 03:55:42.702121
2025-06-12 03:55:43.938617
2025-06-12 03:55:44.089139
2025-06-12 03:55:45.678248
2025-06-12 03:55:45.169247
2025-06-12 03:55:42.925119
2025-06-12 03:55:42.884116
2025-06-12 03:55:43.073125
2025-06-12 03:51:29.748403
2025-06-12 03:55:46.192574
2025-06-12 03:49:05.909165
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 11096.54

2025-06-12 03:55:47.234427
2025-06-12 03:55:47.700850
2025-06-12 03:55:48.175278
2025-06-12 03:55:47.207126
2025-06-12 03:55:45.853128
2025-06-12 03:55:48.821080
2025-06-12 03:55:49.738234
2025-06-12 03:55:49.448100
2025-06-12 03:49:48.748457
2025-06-12 03:55:50.314127
2025-06-12 03:52:54.184789
2025-06-12 03:55:51.150473
2025-06-12 03:55:50.525089
2025-06-12 03:55:51.715124
2025-06-12 03:55:50.949130
2025-06-12 03:55:52.112956
2025-06-12 03:55:50.703128
2025-06-12 03:55:52.919126
2025-06-12 03:52:48.664156
2025-06-12 03:55:51.807056
2025-06-12 03:55:52.825148
2025-06-12 03:55:53.650115
2025-06-12 03:55:53.488136
2025-06-12 03:55:54.156131
2025-06-12 03:55:52.969118
2025-06-12 03:55:53.385127
2025-06-12 03:52:49.354193
2025-06-12 03:55:53.560076
2025-06-12 03:55:53.838120
2025-06-12 03:55:54.484116
2025-06-12 03:55:54.272167
2025-06-12 03:55:55.272217
2025-06-12 03:55:56.417402
2025-06-12 03:55:54.651096
2025-06-12 03:55:56.667129
2025-06-12 03:55:54.584122
2025-06-12 03:55:56.647093
2025-06-12 03:55:54.939175
2025-06-12 03:55:57.139136
2025-06-12 03:55:57.182175
2025-06-12 03:55:57.308416
2025-06-12 03:55:57.342124
2025-06-12 03:55:56.168155
2025-06-12 03:55:56.273127
2025-06-12 03:55:57.806123
2025-06-12 03:55:58.818142
2025-06-12 03:55:55.638124
2025-06-12 03:55:57.959239
2025-06-12 03:55:59.011101
2025-06-12 03:55:57.796137
2025-06-12 03:55:57.630165
2025-06-12 03:55:57.959087
2025-06-12 03:55:57.046128
2025-06-12 03:55:58.879112
2025-06-12 03:55:59.252095
2025-06-12 03:55:59.960111
2025-06-12 03:56:00.375116
2025-06-12 03:55:59.635075
2025-06-12 03:52:34.029152
2025-06-12 03:56:00.317115
2025-06-12 03:55:59.628085
2025-06-12 03:55:59.209658
2025-06-12 03:56:00.474127
2025-06-12 03:56:00.550115
2025-06-12 03:56:00.883133
2025-06-12 03:56:00.531660
2025-06-12 03:56:01.923107
2025-06-12 03:55:59.785131
2025-06-12 03:56:02.393553
2025-06-12 03:56:01.299120
2025-06-12 03:56:02.367153
2025-06-12 03:55:59.874093
2025-06-12 03:56:00.558603
2025-06-12 03:56:03.902127
2025-06-12 03:56:02.177094
2025-06-12 03:56:02.729553
2025-06-12 03:56:02.355636
2025-06-12 03:56:02.996110
2025-06-12 03:56:03.299120
2025-06-12 03:56:03.045109
2025-06-12 03:56:04.797119
2025-06-12 03:56:04.080090
2025-06-12 03:56:05.175115
2025-06-12 03:56:05.986118
2025-06-12 03:56:05.754769
2025-06-12 03:56:04.608125
2025-06-12 03:56:04.297129
2025-06-12 03:56:05.813813
2025-06-12 03:56:05.571671
2025-06-12 03:56:06.689110
2025-06-12 03:56:06.293123
2025-06-12 03:56:06.870085
2025-06-12 03:56:06.721080
2025-06-12 03:56:07.986122
2025-06-12 03:56:08.499097
2025-06-12 03:53:00.814115
2025-06-12 03:56:09.363111
2025-06-12 03:56:08.830100
2025-06-12 03:56:08.530081
2025-06-12 03:56:08.899497
2025-06-12 03:56:07.884095
2025-06-12 03:56:10.118107
2025-06-12 03:56:10.711125
2025-06-12 03:49:10.196155
2025-06-12 03:56:09.139107
2025-06-12 03:56:10.468115
2025-06-12 03:56:08.790600
2025-06-12 03:56:09.734208
2025-06-12 03:56:10.817697
2025-06-12 03:56:09.334470
2025-06-12 03:56:11.005190
2025-06-12 03:56:09.167108
2025-06-12 03:56:12.120825
2025-06-12 03:56:07.880106
2025-06-12 03:56:11.881089
2025-06-12 03:56:12.490122
2025-06-12 03:56:11.701111
2025-06-12 03:56:13.398460
2025-06-12 03:56:13.435837
2025-06-12 03:56:12.983963
2025-06-12 03:56:14.108569
2025-06-12 03:56:13.685157
2025-06-12 03:56:13.608123
2025-06-12 03:56:13.908119
2025-06-12 03:56:14.517117
2025-06-12 03:56:14.633726
2025-06-12 03:56:14.266114
2025-06-12 03:56:15.167974
2025-06-12 03:53:04.385175
2025-06-12 03:56:15.598117
2025-06-12 03:56:14.809085
2025-06-12 03:56:15.813114
2025-06-12 03:56:15.267101
2025-06-12 03:56:16.346119
2025-06-12 03:56:16.363117
2025-06-12 03:56:14.483128
2025-06-12 03:56:16.644132
2025-06-12 03:56:16.764395
2025-06-12 03:51:52.216132
2025-06-12 03:56:18.274357
2025-06-12 03:56:18.227121
2025-06-12 03:56:18.322175
2025-06-12 03:56:18.276979
2025-06-12 03:56:17.505121
2025-06-12 03:56:18.556128
2025-06-12 03:56:18.027121
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[164, 0, 7, 1, 7, 188, 7, 164, 0, 7, 174, 0, 0, 28, 0, 0, 161, 164, 0, 247, 7, 7, 7, 0, 7, 0, 7, 7, 164, 28, 7, 0, 0, 0, 0, 164, 0, 152, 7, 0, 1, 1, 1, 0, 7, 7, 164, 7, 0, 1, 0, 28, 1, 0, 164, 0, 7, 0, 0, 7, 7, 7, 0, 7, 7, 1, 183, 152, 0, 0, 386, 0, 0, 7, 1, 0, 28, 1, 164, 7, 7, 0, 0, 1, 152, 28, 0, 0, 7, 28, 7, 7, 0, 152, 1, 247, 7, 161, 28, 0]
accuracy: 0.34; coop_accuracy: 0.99; mean sensitivity: 0.22083333333333335; avg rank: 40.7; stdev rank: 75.54938782015378; total pools: 152.42

2025-06-12 03:56:19.444101
2025-06-12 03:56:19.132132
2025-06-12 03:56:20.669168
2025-06-12 03:56:18.367659
2025-06-12 03:56:18.465126
2025-06-12 03:56:20.902150
2025-06-12 03:56:20.692111
2025-06-12 03:56:21.817121
2025-06-12 03:56:23.359109
2025-06-12 03:56:22.513094
2025-06-12 03:56:23.102091
2025-06-12 03:56:24.021125
2025-06-12 03:56:23.243125
2025-06-12 03:56:22.622130
2025-06-12 03:56:24.715153
2025-06-12 03:56:25.604093
2025-06-12 03:56:23.088221
2025-06-12 03:56:25.171118
2025-06-12 03:56:25.516134
2025-06-12 03:51:40.010138
2025-06-12 03:56:26.801141
2025-06-12 03:56:27.131560
2025-06-12 03:56:27.401230
2025-06-12 03:56:24.267585
2025-06-12 03:56:23.371159
2025-06-12 03:56:26.501129
2025-06-12 03:56:27.706121
2025-06-12 03:56:28.755111
2025-06-12 03:56:27.197325
2025-06-12 03:56:26.969078
2025-06-12 03:56:29.510136
2025-06-12 03:56:28.215569
2025-06-12 03:56:28.164125
2025-06-12 03:56:27.578139
2025-06-12 03:56:30.341137
2025-06-12 03:56:26.185647
2025-06-12 03:56:29.273150
2025-06-12 03:56:29.995095
2025-06-12 03:56:30.075179
2025-06-12 03:56:32.154078
2025-06-12 03:56:32.137101
2025-06-12 03:56:30.230071
2025-06-12 03:56:33.298454
2025-06-12 03:56:31.453106
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[164, 28, 7, 1, 7, 1, 7, 164, 164, 7, 174, 0, 0, 28, 0, 0, 0, 280, 0, 174, 28, 28, 7, 0, 7, 0, 0, 7, 164, 28, 7, 0, 174, 0, 0, 164, 0, 152, 7, 0, 1, 0, 1, 0, 174, 28, 320, 183, 0, 0, 0, 28, 152, 0, 164, 0, 7, 273, 0, 7, 247, 1, 7, 183, 174, 1, 28, 152, 0, 0, 174, 0, 1, 7, 1, 0, 429, 7, 164, 7, 7, 0, 0, 1, 152, 28, 0, 0, 7, 28, 7, 7, 164, 152, 28, 273, 164, 161, 28, 0]
accuracy: 0.31; coop_accuracy: 0.93; mean sensitivity: 0.14750000000000002; avg rank: 61.07; stdev rank: 91.89344427106866; total pools: 111.12

2025-06-12 03:56:28.121126
2025-06-12 03:56:33.901135
2025-06-12 03:56:32.202130
2025-06-12 03:56:31.807099
2025-06-12 03:56:33.625114
2025-06-12 03:56:35.196096
2025-06-12 03:56:35.499118
2025-06-12 03:56:32.531098
2025-06-12 03:56:36.685247
2025-06-12 03:56:37.763225
2025-06-12 03:56:36.840284
2025-06-12 03:56:38.914135
2025-06-12 03:56:37.471410
2025-06-12 03:56:36.467170
2025-06-12 03:56:36.030298
2025-06-12 03:56:38.710107
2025-06-12 03:56:38.208101
2025-06-12 03:56:38.466513
2025-06-12 03:56:40.047112
2025-06-12 03:56:39.282124
2025-06-12 03:56:39.554096
2025-06-12 03:56:40.463259
2025-06-12 03:56:42.641132
2025-06-12 03:56:41.101119
2025-06-12 03:53:14.662155
2025-06-12 03:56:42.509103
2025-06-12 03:56:42.057133
2025-06-12 03:56:39.811151
2025-06-12 03:56:42.816098
2025-06-12 03:56:43.572247
2025-06-12 03:56:42.901130
2025-06-12 03:56:42.973124
2025-06-12 03:56:45.697113
2025-06-12 03:56:40.775362
2025-06-12 03:56:45.393903
2025-06-12 03:56:43.582095
2025-06-12 03:56:45.302236
2025-06-12 03:56:45.288129
2025-06-12 03:56:43.173719
2025-06-12 03:56:42.800086
2025-06-12 03:56:46.138125
2025-06-12 03:56:43.694100
2025-06-12 03:56:45.832117
2025-06-12 03:52:18.732155
2025-06-12 03:56:46.882846
2025-06-12 03:53:36.096127
2025-06-12 03:52:09.473130
2025-06-12 03:56:47.232117
2025-06-12 03:56:47.073109
2025-06-12 03:51:43.598117
2025-06-12 03:56:48.523235
2025-06-12 03:56:49.268130
2025-06-12 03:56:49.072097
2025-06-12 03:56:48.320095
2025-06-12 03:56:50.182539
2025-06-12 03:56:48.668617
2025-06-12 03:56:50.499745
2025-06-12 03:56:50.338093
2025-06-12 03:56:50.166806
2025-06-12 03:56:49.203243
2025-06-12 03:56:49.953376
2025-06-12 03:56:48.104130
2025-06-12 03:56:49.730121
2025-06-12 03:56:52.759094
2025-06-12 03:56:52.223114
2025-06-12 03:56:52.165135
2025-06-12 03:56:52.842123
2025-06-12 03:51:32.179149
2025-06-12 03:56:54.741124
2025-06-12 03:56:53.783116
2025-06-12 03:56:54.655102
2025-06-12 03:56:54.408121
2025-06-12 03:56:53.940134
2025-06-12 03:56:53.825152
2025-06-12 03:56:54.191296
2025-06-12 03:56:50.721114
2025-06-12 03:56:55.145108
2025-06-12 03:56:55.755116
2025-06-12 03:56:54.666080
2025-06-12 03:56:56.232850
2025-06-12 03:56:53.835110
2025-06-12 03:56:56.970660
2025-06-12 03:56:54.866127
2025-06-12 03:56:58.234113
2025-06-12 03:56:56.989598
2025-06-12 03:56:58.210121
2025-06-12 03:56:59.069131
2025-06-12 03:56:59.165110
2025-06-12 03:57:00.117119
2025-06-12 03:56:59.133339
2025-06-12 03:57:00.530138
2025-06-12 03:56:59.110004
2025-06-12 03:57:00.993127
2025-06-12 03:57:01.624116
2025-06-12 03:57:00.367089
2025-06-12 03:56:59.818460
2025-06-12 03:57:03.126133
2025-06-12 03:57:01.222125
2025-06-12 03:51:46.969196
2025-06-12 03:57:02.683096
2025-06-12 03:57:03.551209
2025-06-12 03:56:59.320112
2025-06-12 03:57:03.151377
2025-06-12 03:57:04.376113
2025-06-12 03:57:04.718104
2025-06-12 03:52:12.621149
2025-06-12 03:57:02.290846
2025-06-12 03:57:04.794116
2025-06-12 03:57:04.363131
2025-06-12 03:57:06.203093
2025-06-12 03:57:05.685124
2025-06-12 03:57:05.750665
2025-06-12 03:57:07.832115
