Beginning of run
landscape params:
2025-06-12 01:22:49.544530
2025-06-12 01:22:55.157297
2025-06-12 01:24:42.370204
2025-06-12 01:22:41.313256
2025-06-12 01:22:54.885285
2025-06-12 01:25:19.740201
2025-06-12 01:19:43.430195
2025-06-12 01:11:12.415162
2025-06-12 01:25:13.879198
2025-06-12 01:24:57.275368
2025-06-12 01:25:02.392183
2025-06-12 01:25:27.516198
2025-06-12 01:25:03.387177
2025-06-12 01:16:38.700139
2025-06-12 01:25:14.071198
2025-06-12 01:23:04.486537
2025-06-12 01:25:30.757234
2025-06-12 01:16:11.316667
2025-06-12 01:17:15.694212
2025-06-12 01:25:26.081185
2025-06-12 01:19:19.661215
2025-06-12 01:26:00.838420
2025-06-12 01:17:01.270177
2025-06-12 01:26:01.837187
2025-06-12 01:12:34.727184
2025-06-12 01:26:05.821174
2025-06-12 01:17:38.925173
2025-06-12 01:19:39.461210
2025-06-12 01:25:53.427191
2025-06-12 01:25:57.542193
2025-06-12 00:55:52.753191
2025-06-12 01:25:51.360229
2025-06-12 01:24:58.083169
2025-06-12 01:26:05.076178
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775; avg rank: 0.0; stdev rank: 0.0; total pools: 1520.41

2025-06-12 01:17:39.999202
2025-06-12 01:18:17.345276
2025-06-12 01:26:33.252828
2025-06-12 01:25:08.615229
2025-06-12 01:26:25.554196
2025-06-12 01:26:37.376191
2025-06-12 01:26:19.488075
2025-06-12 01:26:40.627162
2025-06-12 01:21:21.578323
2025-06-12 01:26:47.532153
2025-06-12 01:24:59.372201
2025-06-12 01:25:27.716225
2025-06-12 01:12:44.602184
2025-06-12 01:25:06.486212
2025-06-12 01:26:45.564214
2025-06-12 01:14:09.629198
2025-06-12 01:25:30.092182
2025-06-12 01:26:48.416197
2025-06-12 01:25:30.934185
2025-06-12 01:18:03.257230
2025-06-12 01:25:10.020234
2025-06-12 01:25:08.391217
2025-06-12 01:13:31.100265
2025-06-12 01:25:24.820189
2025-06-12 01:21:46.481910
2025-06-12 01:24:51.814195
2025-06-12 01:25:20.727187
2025-06-12 01:25:35.256187
2025-06-12 01:25:26.292909
2025-06-12 01:17:33.961222
2025-06-12 01:14:30.851342
2025-06-12 01:21:51.313249
2025-06-12 01:27:22.563183
2025-06-12 01:27:17.248194
2025-06-12 01:27:20.863344
2025-06-12 01:26:06.703187
2025-06-12 01:19:05.981212
2025-06-12 01:21:39.792173
2025-06-12 01:27:22.653197
2025-06-12 01:27:26.046218
2025-06-12 01:27:21.702208
2025-06-12 01:25:25.239327
2025-06-12 01:21:29.210180
2025-06-12 00:57:15.889594
2025-06-12 01:27:36.442200
2025-06-12 01:27:38.675202
2025-06-12 01:18:41.563185
2025-06-12 01:15:11.693204
2025-06-12 01:28:10.342271
2025-06-12 01:28:10.550181
2025-06-12 01:22:37.574220
2025-06-12 01:22:23.205200
2025-06-12 01:28:12.495177
2025-06-12 01:28:15.671258
2025-06-12 01:28:16.570197
2025-06-12 01:18:46.763186
2025-06-12 01:22:34.998163
2025-06-12 01:19:30.832226
2025-06-12 00:58:12.767175
2025-06-12 01:15:23.003200
2025-06-12 01:27:32.383573
2025-06-12 01:28:33.268180
2025-06-12 00:58:21.438173
2025-06-12 01:20:10.724165
2025-06-12 01:27:27.867161
2025-06-12 01:27:02.285225
2025-06-12 01:27:39.056194
2025-06-12 01:27:28.483212
2025-06-12 01:27:20.527311
2025-06-12 01:29:05.749188
2025-06-12 01:29:01.343708
2025-06-12 01:27:37.672498
2025-06-12 01:27:45.321178
2025-06-12 01:28:01.932228
2025-06-12 01:27:55.477234
2025-06-12 01:27:57.320229
2025-06-12 01:23:47.633268
2025-06-12 01:27:50.378192
2025-06-12 01:20:01.998184
2025-06-12 01:27:42.860220
2025-06-12 01:28:13.369288
2025-06-12 01:20:33.780185
2025-06-12 01:24:28.249196
2025-06-12 01:29:58.804169
2025-06-12 01:28:02.058182
2025-06-12 01:28:24.399241
2025-06-12 01:24:21.992161
2025-06-12 01:27:15.048227
2025-06-12 01:30:45.075185
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.32666666666666666; avg rank: 0.3; stdev rank: 1.187434208703792; total pools: 1044.99

2025-06-12 00:57:59.470998
2025-06-12 01:24:50.396378
2025-06-12 01:29:45.396181
2025-06-12 01:27:23.756258
2025-06-12 01:25:11.269262
2025-06-12 01:27:20.237185
2025-06-12 01:27:11.813345
2025-06-12 01:30:17.286212
2025-06-12 01:29:33.593245
2025-06-12 01:27:22.358238
2025-06-12 01:29:42.274170
2025-06-12 01:27:25.323296
2025-06-12 01:30:23.687474
2025-06-12 01:27:18.204266
2025-06-12 01:27:20.641165
2025-06-12 01:29:48.287166
2025-06-12 01:29:58.512591
2025-06-12 01:25:51.894191
2025-06-12 01:29:51.604185
2025-06-12 01:00:35.487051
2025-06-12 01:30:21.869210
2025-06-12 01:30:36.807175
2025-06-12 01:00:03.690167
2025-06-12 01:30:28.526206
2025-06-12 01:30:37.677176
2025-06-12 01:30:12.498331
2025-06-12 01:30:24.820142
2025-06-12 01:26:31.940236
2025-06-12 01:30:50.841194
2025-06-12 01:30:51.474244
2025-06-12 01:26:44.932260
2025-06-12 01:31:39.429205
2025-06-12 01:00:44.577191
2025-06-12 01:27:25.203303
2025-06-12 01:20:23.276146
2025-06-12 01:27:54.505199
2025-06-12 01:32:27.479926
2025-06-12 01:32:49.233230
2025-06-12 01:32:18.053201
2025-06-12 01:28:05.234194
2025-06-12 01:28:14.824280
2025-06-12 01:32:18.082206
2025-06-12 01:28:56.729165
2025-06-12 01:28:24.953378
2025-06-12 01:33:05.543201
2025-06-12 01:32:29.634219
2025-06-12 01:33:15.675220
2025-06-12 01:01:20.139539
2025-06-12 01:32:42.524516
2025-06-12 01:32:44.194163
2025-06-12 01:28:55.810173
2025-06-12 01:26:05.744179
2025-06-12 01:29:19.753193
2025-06-12 01:33:30.938175
2025-06-12 01:33:19.989253
2025-06-12 01:33:11.212209
2025-06-12 01:31:23.204248
2025-06-12 01:33:35.092161
2025-06-12 01:33:13.981218
2025-06-12 01:31:26.404302
2025-06-12 01:33:34.714236
2025-06-12 01:26:44.561190
2025-06-12 01:31:30.721228
2025-06-12 01:31:09.907331
2025-06-12 01:20:40.641190
2025-06-12 01:31:30.075310
2025-06-12 01:31:31.375232
2025-06-12 01:02:37.555140
2025-06-12 01:33:42.077199
2025-06-12 01:31:45.129227
2025-06-12 01:26:22.587204
2025-06-12 01:31:37.099306
2025-06-12 01:31:42.320272
2025-06-12 01:26:34.442142
2025-06-12 01:31:47.223249
2025-06-12 01:32:03.483210
2025-06-12 01:32:03.655174
2025-06-12 01:32:26.665235
2025-06-12 01:30:44.680217
2025-06-12 01:35:08.558190
2025-06-12 01:26:22.545204
2025-06-12 01:34:58.397186
2025-06-12 01:34:56.007162
2025-06-12 01:27:40.910159
2025-06-12 01:03:44.216823
2025-06-12 01:32:41.196225
2025-06-12 01:27:12.450212
2025-06-12 01:22:49.414262
2025-06-12 01:22:19.338157
2025-06-12 01:23:49.009152
2025-06-12 01:32:28.968184
2025-06-12 01:30:29.026271
2025-06-12 01:35:25.259173
2025-06-12 01:35:18.848266
2025-06-12 01:03:07.703218
2025-06-12 01:35:06.293171
2025-06-12 01:35:19.458174
2025-06-12 01:23:32.662207
2025-06-12 01:32:33.193208
2025-06-12 01:35:26.335186
2025-06-12 01:35:54.306205
2025-06-12 01:27:11.501190
2025-06-12 01:30:55.938194
2025-06-12 01:35:19.929231
2025-06-12 01:31:37.403195
2025-06-12 01:35:55.472197
2025-06-12 01:35:57.962165
2025-06-12 01:35:50.755194
2025-06-12 01:28:08.166208
2025-06-12 01:35:47.074162
2025-06-12 01:28:19.403257
2025-06-12 01:36:32.887454
2025-06-12 01:32:44.573193
2025-06-12 01:29:20.600189
2025-06-12 01:36:03.726179
2025-06-12 01:24:06.039250
2025-06-12 01:31:58.791207
2025-06-12 01:28:37.638162
2025-06-12 01:29:17.818192
2025-06-12 01:37:03.649512
2025-06-12 01:37:11.179187
2025-06-12 01:29:43.060174
2025-06-12 01:37:08.779573
2025-06-12 01:37:44.115207
2025-06-12 01:37:55.331295
2025-06-12 01:37:39.671179
2025-06-12 01:25:31.990216
2025-06-12 01:34:33.544276
2025-06-12 01:38:15.550250
2025-06-12 01:37:47.164811
2025-06-12 01:38:19.273206
2025-06-12 01:37:40.704285
2025-06-12 01:37:58.447141
2025-06-12 01:36:16.507203
2025-06-12 01:38:06.798177
2025-06-12 01:35:58.891483
2025-06-12 01:35:55.228220
2025-06-12 01:38:22.110209
2025-06-12 01:36:11.130180
2025-06-12 01:26:41.389185
2025-06-12 01:25:52.892203
2025-06-12 01:38:33.363230
2025-06-12 01:35:41.737193
2025-06-12 01:36:21.277225
2025-06-12 01:36:28.632241
2025-06-12 01:38:28.698150
2025-06-12 01:36:34.465237
2025-06-12 01:36:44.587294
2025-06-12 01:30:44.428465
2025-06-12 01:37:01.213249
2025-06-12 01:30:31.324199
2025-06-12 01:27:29.973191
2025-06-12 01:38:47.352137
2025-06-12 01:37:00.273178
2025-06-12 01:36:40.046931
2025-06-12 01:39:12.100230
2025-06-12 01:36:54.762819
2025-06-12 01:36:58.567167
2025-06-12 01:39:07.475171
2025-06-12 01:27:45.819296
2025-06-12 01:39:42.103179
2025-06-12 01:39:30.729206
2025-06-12 01:37:24.088225
2025-06-12 01:37:14.118194
2025-06-12 01:40:05.658201
2025-06-12 01:27:53.261566
2025-06-12 01:28:54.794228
2025-06-12 01:39:50.829232
2025-06-12 01:39:55.502233
2025-06-12 01:40:22.031195
2025-06-12 01:40:02.561211
2025-06-12 01:06:47.627214
2025-06-12 01:37:50.290198
2025-06-12 01:40:39.014188
2025-06-12 01:07:27.867239
2025-06-12 01:40:21.264237
2025-06-12 01:40:20.517156
2025-06-12 01:40:35.460175
2025-06-12 01:40:48.970183
2025-06-12 01:28:03.534224
2025-06-12 01:41:32.502242
2025-06-12 01:40:44.528154
2025-06-12 01:41:04.367182
2025-06-12 01:41:13.228299
2025-06-12 01:29:22.474151
2025-06-12 01:41:19.871181
2025-06-12 01:41:56.465217
2025-06-12 01:41:25.195199
2025-06-12 01:42:01.621198
2025-06-12 01:41:59.732222
2025-06-12 01:40:36.542154
2025-06-12 01:41:51.512205
2025-06-12 01:41:58.933754
2025-06-12 01:36:41.212457
2025-06-12 01:38:46.002209
2025-06-12 01:42:21.096203
2025-06-12 01:35:43.605199
2025-06-12 01:40:35.201859
2025-06-12 01:42:31.252197
2025-06-12 01:36:51.178233
2025-06-12 01:40:56.775171
2025-06-12 01:40:46.285186
2025-06-12 01:40:46.613196
2025-06-12 01:37:17.476177
2025-06-12 01:36:08.745199
2025-06-12 01:42:38.275589
2025-06-12 01:40:41.859221
2025-06-12 01:43:02.593225
2025-06-12 01:41:15.744180
2025-06-12 01:40:56.833173
2025-06-12 01:41:16.733185
2025-06-12 01:37:11.511291
2025-06-12 01:42:33.596190
2025-06-12 01:40:41.673189
2025-06-12 01:43:42.842210
2025-06-12 01:41:05.450273
2025-06-12 01:42:40.865970
2025-06-12 01:40:00.337207
2025-06-12 01:42:54.329161
2025-06-12 01:41:07.490193
2025-06-12 01:43:24.499193
2025-06-12 01:40:56.764629
2025-06-12 01:42:55.050219
2025-06-12 01:43:35.668196
2025-06-12 01:43:14.750285
2025-06-12 01:43:01.263222
2025-06-12 01:43:51.627225
2025-06-12 01:43:31.485188
2025-06-12 01:43:49.264250
2025-06-12 01:41:34.862180
2025-06-12 01:41:41.704194
2025-06-12 01:37:08.570212
2025-06-12 01:34:28.809214
2025-06-12 01:44:36.756214
2025-06-12 01:38:25.334182
2025-06-12 01:44:26.380183
2025-06-12 01:38:02.806203
2025-06-12 01:44:16.689201
2025-06-12 01:42:16.309178
2025-06-12 01:38:34.923216
2025-06-12 01:38:46.564196
2025-06-12 01:44:58.354202
2025-06-12 01:45:11.655151
2025-06-12 01:44:42.397185
2025-06-12 01:44:56.487208
2025-06-12 01:45:01.138182
2025-06-12 01:39:07.838171
2025-06-12 01:45:05.026183
2025-06-12 01:45:19.372160
2025-06-12 01:38:57.771177
2025-06-12 01:45:14.355170
2025-06-12 01:43:45.234282
2025-06-12 01:39:25.689185
2025-06-12 01:45:26.358195
2025-06-12 01:45:42.926828
2025-06-12 01:45:26.867182
2025-06-12 01:44:31.350180
2025-06-12 01:45:22.434183
2025-06-12 01:45:42.820175
2025-06-12 01:36:18.220187
2025-06-12 01:45:58.890160
2025-06-12 01:46:10.602190
2025-06-12 01:44:25.393190
2025-06-12 01:46:06.496182
2025-06-12 01:44:37.222194
2025-06-12 01:44:27.922179
2025-06-12 01:44:50.074212
2025-06-12 01:40:58.781185
2025-06-12 01:46:39.450185
2025-06-12 01:44:28.663211
2025-06-12 01:44:56.859341
2025-06-12 01:46:39.598197
2025-06-12 01:45:01.528200
2025-06-12 01:46:50.214192
2025-06-12 01:44:07.409216
2025-06-12 01:46:36.956243
2025-06-12 01:46:35.220283
2025-06-12 01:45:08.717192
2025-06-12 01:44:50.659182
2025-06-12 01:44:51.806189
2025-06-12 01:40:56.044165
2025-06-12 01:45:46.419376
2025-06-12 01:47:24.767211
2025-06-12 01:45:02.591179
2025-06-12 01:45:16.104212
2025-06-12 01:47:49.640192
2025-06-12 01:47:37.420178
2025-06-12 01:47:59.453186
2025-06-12 01:47:47.967184
2025-06-12 01:46:16.023919
2025-06-12 01:45:43.621172
2025-06-12 01:48:12.045813
2025-06-12 01:48:34.654183
2025-06-12 01:49:01.398276
2025-06-12 01:48:37.135102
2025-06-12 01:44:23.427521
2025-06-12 01:48:12.546190
2025-06-12 01:47:30.930137
2025-06-12 01:48:04.168234
2025-06-12 01:47:18.315236
2025-06-12 01:44:36.055237
2025-06-12 01:48:01.021195
2025-06-12 01:48:26.644199
2025-06-12 01:44:07.237160
2025-06-12 01:47:55.425189
2025-06-12 01:46:11.077188
2025-06-12 01:49:14.744205
2025-06-12 01:44:29.204216
2025-06-12 01:48:35.599187
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 11347.09

2025-06-12 01:44:35.197246
2025-06-12 01:48:06.338486
2025-06-12 01:44:53.456223
2025-06-12 01:48:59.368175
2025-06-12 01:48:20.365202
2025-06-12 01:48:46.979701
2025-06-12 01:50:09.697300
2025-06-12 01:48:39.446185
2025-06-12 01:21:07.052147
2025-06-12 01:46:49.119171
2025-06-12 01:48:42.138101
2025-06-12 01:49:46.700162
2025-06-12 01:45:47.247183
2025-06-12 01:46:20.167202
2025-06-12 01:50:22.534204
2025-06-12 01:46:32.742176
2025-06-12 01:46:06.034186
2025-06-12 01:50:40.344199
2025-06-12 01:49:46.731007
2025-06-12 01:49:04.049204
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10601.15

2025-06-12 01:50:38.273172
2025-06-12 01:51:55.569156
2025-06-12 01:50:42.128206
2025-06-12 01:47:21.027191
2025-06-12 01:50:49.571225
2025-06-12 01:47:07.858175
2025-06-12 01:48:11.539651
2025-06-12 01:50:37.062144
2025-06-12 01:52:50.539208
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3962.76

2025-06-12 01:50:51.702270
2025-06-12 01:54:39.372235
2025-06-12 01:51:21.507180
2025-06-12 01:54:42.523198
2025-06-12 01:54:43.229181
2025-06-12 01:54:45.291142
2025-06-12 01:54:45.695153
2025-06-12 01:54:47.989344
2025-06-12 01:54:47.438182
2025-06-12 01:54:48.463200
2025-06-12 01:54:44.990259
2025-06-12 01:54:51.024437
2025-06-12 01:54:51.515115
2025-06-12 01:54:51.253187
2025-06-12 01:54:50.290652
2025-06-12 01:54:51.449202
2025-06-12 01:54:51.974172
2025-06-12 01:54:54.821934
2025-06-12 01:54:51.889253
2025-06-12 01:54:54.326231
2025-06-12 01:51:30.805202
2025-06-12 01:54:54.996176
2025-06-12 01:54:52.971401
2025-06-12 01:54:53.751537
2025-06-12 01:54:57.266154
2025-06-12 01:51:54.899190
2025-06-12 01:54:55.495219
2025-06-12 01:54:57.752204
2025-06-12 01:54:58.470173
2025-06-12 01:54:57.800198
2025-06-12 01:54:57.370185
2025-06-12 01:54:58.749173
2025-06-12 01:55:00.403143
2025-06-12 01:55:00.693170
2025-06-12 01:55:01.242940
2025-06-12 01:54:59.562172
2025-06-12 01:55:00.706182
2025-06-12 01:54:58.485147
2025-06-12 01:55:00.823166
2025-06-12 01:55:02.889182
2025-06-12 01:55:03.006199
2025-06-12 01:55:03.411297
2025-06-12 01:55:03.792175
2025-06-12 01:55:03.813176
2025-06-12 01:55:04.811179
2025-06-12 01:55:07.332730
2025-06-12 01:55:05.576170
2025-06-12 01:55:07.502779
2025-06-12 01:55:08.012416
2025-06-12 01:51:44.917171
2025-06-12 01:55:10.705091
2025-06-12 01:55:09.497179
2025-06-12 01:55:10.379476
2025-06-12 01:55:11.055183
2025-06-12 01:55:05.118167
2025-06-12 01:55:14.351170
2025-06-12 01:55:10.970128
2025-06-12 01:55:13.085160
2025-06-12 01:55:13.137196
2025-06-12 01:55:15.993182
2025-06-12 01:55:15.980237
2025-06-12 01:55:14.382141
2025-06-12 01:51:56.767147
2025-06-12 01:55:16.751151
2025-06-12 01:55:19.033187
2025-06-12 01:55:18.202168
2025-06-12 01:55:16.778155
2025-06-12 01:55:16.693170
2025-06-12 01:55:18.007164
2025-06-12 01:55:17.843193
2025-06-12 01:55:21.456082
2025-06-12 01:55:19.002151
2025-06-12 01:55:20.918176
2025-06-12 01:55:21.292185
2025-06-12 01:55:21.769166
2025-06-12 01:55:21.207173
2025-06-12 01:55:23.224173
2025-06-12 01:55:24.601187
2025-06-12 01:55:23.953191
2025-06-12 01:55:24.265160
2025-06-12 01:55:24.625898
2025-06-12 01:55:24.762175
2025-06-12 01:55:25.945212
2025-06-12 01:55:26.632804
2025-06-12 01:55:28.625181
2025-06-12 01:55:27.918195
2025-06-12 01:55:28.891177
2025-06-12 01:55:25.956140
2025-06-12 01:55:28.415180
2025-06-12 01:55:28.636228
2025-06-12 01:55:27.738171
2025-06-12 01:55:32.020171
2025-06-12 01:55:32.140154
2025-06-12 01:55:32.911211
2025-06-12 01:55:32.892169
2025-06-12 01:55:33.710151
2025-06-12 01:55:33.726164
2025-06-12 01:55:34.522196
2025-06-12 01:51:47.724216
2025-06-12 01:48:54.791218
2025-06-12 01:55:34.897168
2025-06-12 01:55:36.259082
2025-06-12 01:55:37.461159
2025-06-12 01:55:39.250377
2025-06-12 01:55:38.043158
2025-06-12 01:55:38.407183
2025-06-12 01:55:41.315174
2025-06-12 01:51:48.646221
2025-06-12 01:55:40.767179
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 108, 5, 5, 5, 42, 5, 216, 108, 18, 5, 18, 5, 42, 0, 5, 18, 126, 278, 5, 5, 0, 18, 0, 5, 39, 0, 5, 18, 0, 213, 42, 5, 277, 0, 42, 126, 0, 0, 5, 0, 18, 195, 108, 512, 129, 42, 39, 18, 5, 703, 0, 129, 5, 108, 0, 5, 196, 5, 42, 0, 0, 42, 42, 42, 5, 18, 5, 0, 5, 5, 5, 0, 110, 0, 0, 0, 110, 0, 0, 5, 0, 5, 0, 5, 232, 807, 39, 0, 0, 39, 0, 5, 0, 5, 42, 0, 110, 18, 658]
accuracy: 0.28; coop_accuracy: 0.96; mean sensitivity: 0.2025; avg rank: 64.32; stdev rank: 140.65801647968735; total pools: 162.09

2025-06-12 01:55:44.284197
2025-06-12 01:55:44.614193
2025-06-12 01:55:45.490197
2025-06-12 01:55:45.058252
2025-06-12 01:55:44.440177
2025-06-12 01:55:45.261234
2025-06-12 01:55:44.120174
2025-06-12 01:55:44.796194
2025-06-12 01:55:46.117189
2025-06-12 01:53:37.812188
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34333333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 3281.23

2025-06-12 01:55:47.233156
2025-06-12 01:55:47.268200
2025-06-12 01:55:47.236695
2025-06-12 01:55:47.252357
2025-06-12 01:55:48.070136
2025-06-12 01:55:47.625223
2025-06-12 01:55:46.928187
2025-06-12 01:52:30.656189
2025-06-12 01:55:49.546159
2025-06-12 01:55:47.980156
2025-06-12 01:55:50.186143
2025-06-12 01:55:49.719977
2025-06-12 01:55:50.750169
2025-06-12 01:26:53.212227
2025-06-12 01:55:50.311156
2025-06-12 01:55:51.765201
2025-06-12 01:55:50.539832
2025-06-12 01:55:52.918179
2025-06-12 01:55:52.873185
2025-06-12 01:55:53.448179
2025-06-12 01:55:50.765209
2025-06-12 01:55:52.314180
2025-06-12 01:55:51.313288
2025-06-12 01:55:53.883208
2025-06-12 01:55:54.404247
2025-06-12 01:55:50.430712
2025-06-12 01:25:53.476260
2025-06-12 01:55:56.435169
2025-06-12 01:55:55.445147
2025-06-12 01:55:56.168022
2025-06-12 01:55:53.311264
2025-06-12 01:55:55.390799
2025-06-12 01:55:57.246137
2025-06-12 01:55:57.391174
2025-06-12 01:55:55.079573
2025-06-12 01:55:54.813166
2025-06-12 01:55:57.265253
2025-06-12 01:55:59.434731
2025-06-12 01:55:57.583154
2025-06-12 01:56:00.838206
2025-06-12 01:55:57.786952
2025-06-12 01:56:00.001107
2025-06-12 01:56:00.454139
2025-06-12 01:55:56.981177
2025-06-12 01:56:00.383185
2025-06-12 01:56:01.053170
2025-06-12 01:55:58.727221
2025-06-12 01:55:59.170495
2025-06-12 01:55:59.882152
2025-06-12 01:56:03.411152
2025-06-12 01:56:03.077180
2025-06-12 01:56:02.766159
2025-06-12 01:56:03.369162
2025-06-12 01:56:03.031360
2025-06-12 01:56:05.183158
2025-06-12 01:56:05.532138
2025-06-12 01:56:03.722138
2025-06-12 01:56:01.123171
2025-06-12 01:56:00.435162
2025-06-12 01:56:05.957185
2025-06-12 01:56:02.171376
2025-06-12 01:56:03.778153
2025-06-12 01:56:04.547007
2025-06-12 01:56:07.255162
2025-06-12 01:56:05.066056
2025-06-12 01:56:05.309168
2025-06-12 01:56:07.036167
2025-06-12 01:56:09.039157
2025-06-12 01:56:07.288166
2025-06-12 01:56:08.899180
2025-06-12 01:52:20.787178
2025-06-12 01:56:09.845141
2025-06-12 01:56:08.608191
2025-06-12 01:56:05.367143
2025-06-12 01:56:11.352183
2025-06-12 01:56:11.543179
2025-06-12 01:56:10.594186
2025-06-12 01:56:10.307182
2025-06-12 01:56:11.220144
2025-06-12 01:56:07.771228
2025-06-12 01:56:10.505147
2025-06-12 01:56:11.447266
2025-06-12 01:56:10.273356
2025-06-12 01:56:09.748156
2025-06-12 01:56:09.176228
2025-06-12 01:56:10.961146
2025-06-12 01:56:10.851157
2025-06-12 01:56:13.696159
2025-06-12 01:56:12.937206
2025-06-12 01:56:14.189166
2025-06-12 01:56:15.774167
2025-06-12 01:56:16.998159
