Beginning of run
landscape params:
2025-06-12 03:06:38.376617
2025-06-12 03:13:38.538170
2025-06-12 03:07:36.233200
2025-06-12 03:03:10.972463
2025-06-12 03:13:43.888176
2025-06-12 03:03:44.700830
2025-06-12 03:13:49.718196
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 500.05

2025-06-12 03:13:53.273205
2025-06-12 03:03:12.530211
2025-06-12 03:14:10.351200
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3949999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 384.97

2025-06-12 03:06:24.926201
2025-06-12 03:06:04.905203
2025-06-12 03:06:53.935192
2025-06-12 03:09:18.422180
2025-06-12 03:14:11.343578
2025-06-12 03:14:14.463242
2025-06-12 03:14:18.860471
2025-06-12 03:14:18.160235
2025-06-12 03:14:17.700239
2025-06-12 03:06:10.067228
2025-06-12 03:14:19.902230
2025-06-12 03:09:58.043222
2025-06-12 02:48:33.971206
2025-06-12 03:14:20.873476
2025-06-12 03:14:32.665217
2025-06-12 03:14:23.571214
2025-06-12 03:14:33.661232
2025-06-12 03:14:34.441259
2025-06-12 03:09:45.792208
2025-06-12 03:14:32.235222
2025-06-12 03:14:39.392252
2025-06-12 03:07:14.111208
2025-06-12 03:14:43.890161
2025-06-12 03:14:36.944653
2025-06-12 03:14:44.697181
2025-06-12 03:14:40.729200
2025-06-12 03:14:28.205264
2025-06-12 03:14:45.852218
2025-06-12 03:14:42.149219
2025-06-12 03:14:52.394203
2025-06-12 03:07:15.451222
2025-06-12 03:08:04.584256
2025-06-12 03:14:56.433181
2025-06-12 03:14:40.867126
2025-06-12 03:14:57.668212
2025-06-12 03:14:43.910182
2025-06-12 03:14:54.846010
2025-06-12 03:15:00.595172
2025-06-12 03:15:05.804195
2025-06-12 03:15:12.062190
2025-06-12 03:15:10.925896
2025-06-12 03:07:14.449207
2025-06-12 03:10:02.006245
2025-06-12 03:15:09.438212
2025-06-12 03:07:21.200207
2025-06-12 03:15:08.935182
2025-06-12 03:08:01.789169
2025-06-12 03:15:01.628199
2025-06-12 03:15:10.951197
2025-06-12 03:15:16.357219
2025-06-12 03:15:29.601230
2025-06-12 03:15:30.611169
2025-06-12 03:15:09.250215
2025-06-12 03:06:35.245219
2025-06-12 03:15:23.835198
2025-06-12 03:15:16.509203
2025-06-12 03:15:33.714207
2025-06-12 03:15:22.528194
2025-06-12 03:15:32.613156
2025-06-12 03:15:33.926242
2025-06-12 03:10:47.577222
2025-06-12 03:15:38.569215
2025-06-12 03:15:43.682178
2025-06-12 03:15:32.579260
2025-06-12 03:15:41.305106
2025-06-12 03:15:21.850214
2025-06-12 03:15:41.189184
2025-06-12 03:15:35.167206
2025-06-12 03:15:50.220172
2025-06-12 03:15:54.548200
2025-06-12 03:11:23.993203
2025-06-12 03:15:52.709179
2025-06-12 03:15:53.971189
2025-06-12 03:16:05.492183
2025-06-12 03:15:58.008272
2025-06-12 03:15:59.745222
2025-06-12 03:16:02.627210
2025-06-12 03:05:29.075208
2025-06-12 03:16:05.058227
2025-06-12 03:16:07.638226
2025-06-12 03:05:29.560204
2025-06-12 03:16:12.977207
2025-06-12 03:16:01.778218
2025-06-12 02:48:34.038206
2025-06-12 03:16:02.729215
2025-06-12 03:16:17.532232
2025-06-12 03:16:06.989774
2025-06-12 03:16:09.822191
2025-06-12 03:16:09.787808
2025-06-12 03:08:05.982210
2025-06-12 03:11:46.040201
2025-06-12 03:16:18.848218
2025-06-12 03:09:09.045231
2025-06-12 03:16:24.494202
2025-06-12 03:16:31.295689
2025-06-12 03:11:21.009204
2025-06-12 03:16:29.413239
2025-06-12 03:05:38.252240
2025-06-12 03:16:33.406193
2025-06-12 03:11:50.252194
2025-06-12 03:16:42.942198
2025-06-12 03:16:43.254197
2025-06-12 03:16:43.826170
2025-06-12 03:16:37.361223
2025-06-12 03:16:26.599061
2025-06-12 03:16:29.043180
2025-06-12 03:16:30.062130
2025-06-12 03:12:04.617992
2025-06-12 03:05:30.750912
2025-06-12 03:16:45.298222
2025-06-12 03:16:43.533208
2025-06-12 03:16:47.118226
2025-06-12 03:16:55.423261
2025-06-12 03:16:53.095197
2025-06-12 03:16:49.014184
2025-06-12 03:16:50.512215
2025-06-12 03:12:01.226231
2025-06-12 03:16:59.008372
2025-06-12 03:17:00.942211
2025-06-12 03:17:02.511170
2025-06-12 03:17:07.099212
2025-06-12 03:17:01.706219
2025-06-12 03:17:15.178217
2025-06-12 03:17:09.912210
2025-06-12 03:17:16.127157
2025-06-12 03:17:15.460269
2025-06-12 03:17:19.529223
2025-06-12 03:17:24.167222
2025-06-12 03:06:36.010214
2025-06-12 03:12:21.781240
2025-06-12 03:17:11.470178
2025-06-12 03:17:09.543207
2025-06-12 03:17:23.241191
2025-06-12 03:17:11.302210
2025-06-12 03:17:31.609200
2025-06-12 03:17:20.760209
2025-06-12 03:17:37.287212
2025-06-12 03:17:18.613225
2025-06-12 03:17:28.315257
2025-06-12 03:17:21.169188
2025-06-12 03:07:47.678230
2025-06-12 03:17:42.352190
2025-06-12 03:17:39.456238
2025-06-12 03:17:43.317207
2025-06-12 03:17:58.605218
2025-06-12 03:17:38.888218
2025-06-12 03:17:50.011191
2025-06-12 03:17:46.472165
2025-06-12 03:17:46.683208
2025-06-12 03:17:50.086202
2025-06-12 03:17:54.394224
2025-06-12 03:17:59.892050
2025-06-12 03:18:04.286196
2025-06-12 03:17:51.445203
2025-06-12 03:17:55.967226
2025-06-12 03:18:16.185214
2025-06-12 03:18:07.343169
2025-06-12 03:18:01.206204
2025-06-12 03:13:34.021193
2025-06-12 03:18:17.166208
2025-06-12 03:18:18.163173
2025-06-12 03:18:01.677181
2025-06-12 03:18:19.071218
2025-06-12 03:18:09.451229
2025-06-12 03:18:16.085221
2025-06-12 03:18:16.830207
2025-06-12 03:18:19.551162
2025-06-12 03:18:22.182230
2025-06-12 03:06:27.945079
2025-06-12 03:18:07.315473
2025-06-12 03:18:26.701603
2025-06-12 03:18:33.763471
2025-06-12 03:18:34.635180
2025-06-12 03:18:33.546927
2025-06-12 03:18:23.473198
2025-06-12 03:18:33.765977
2025-06-12 03:18:38.238218
2025-06-12 03:18:40.040543
2025-06-12 03:08:43.996193
2025-06-12 03:18:44.968373
2025-06-12 03:18:42.999211
2025-06-12 03:18:47.857198
2025-06-12 03:18:44.431209
2025-06-12 03:18:44.896178
2025-06-12 03:18:42.302177
2025-06-12 03:14:40.499211
2025-06-12 03:19:03.357704
2025-06-12 03:18:42.750227
2025-06-12 03:12:31.394244
2025-06-12 03:19:08.417226
2025-06-12 03:19:03.140202
2025-06-12 03:19:03.431167
2025-06-12 03:19:04.819194
2025-06-12 03:19:11.384851
2025-06-12 03:18:56.610206
2025-06-12 03:19:08.269198
2025-06-12 03:18:54.984194
2025-06-12 03:19:12.813427
2025-06-12 03:09:27.743212
2025-06-12 03:19:10.756193
2025-06-12 03:19:17.976192
2025-06-12 03:19:14.690180
2025-06-12 03:19:07.055286
2025-06-12 03:19:11.215210
2025-06-12 03:19:28.734187
2025-06-12 03:19:29.350184
2025-06-12 03:19:28.582213
2025-06-12 03:19:25.702212
2025-06-12 03:12:26.113225
2025-06-12 03:19:34.409222
2025-06-12 03:19:27.363180
2025-06-12 03:19:31.009208
2025-06-12 03:19:33.574223
2025-06-12 03:15:02.199268
2025-06-12 03:19:39.704202
2025-06-12 03:19:38.245189
2025-06-12 03:19:38.385184
2025-06-12 03:19:51.556198
2025-06-12 03:19:45.019181
2025-06-12 03:19:54.601201
2025-06-12 03:19:53.108216
2025-06-12 03:19:56.094199
2025-06-12 03:19:57.314216
2025-06-12 03:20:03.118188
2025-06-12 03:19:55.973192
2025-06-12 03:20:04.451225
2025-06-12 03:13:00.552280
2025-06-12 03:20:04.775201
2025-06-12 03:14:49.708242
2025-06-12 03:20:06.717220
2025-06-12 03:20:10.110196
2025-06-12 03:20:14.847294
2025-06-12 03:20:03.326199
2025-06-12 03:20:20.562207
2025-06-12 03:20:23.515202
2025-06-12 03:20:26.671200
2025-06-12 03:20:24.068188
2025-06-12 03:13:37.086238
2025-06-12 03:20:45.279209
2025-06-12 03:20:38.615217
2025-06-12 03:01:16.331175
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95985.54

2025-06-12 03:20:51.866185
2025-06-12 03:20:49.381207
2025-06-12 03:20:57.992180
2025-06-12 03:14:46.463262
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 894.85

2025-06-12 03:16:05.526177
2025-06-12 03:16:53.211480
2025-06-12 03:21:16.831114
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 711.23

2025-06-12 03:21:13.269311
2025-06-12 03:21:16.249231
2025-06-12 03:21:15.745581
2025-06-12 03:21:12.303218
2025-06-12 03:21:14.790243
2025-06-12 03:21:15.231647
2025-06-12 03:21:13.714238
2025-06-12 03:15:39.291214
2025-06-12 03:21:28.593683
2025-06-12 03:21:29.106310
2025-06-12 03:16:56.970221
2025-06-12 03:21:12.765222
2025-06-12 03:21:30.296636
2025-06-12 03:21:29.862315
2025-06-12 03:21:36.165357
2025-06-12 03:21:38.674271
2025-06-12 03:21:30.864942
2025-06-12 03:16:26.507237
2025-06-12 03:21:33.158369
2025-06-12 03:21:59.002194
2025-06-12 03:14:37.652207
2025-06-12 03:22:02.688210
2025-06-12 03:22:07.069190
2025-06-12 03:22:00.360175
2025-06-12 03:22:12.696198
2025-06-12 03:14:32.641234
2025-06-12 03:17:03.519241
2025-06-12 03:22:04.386210
2025-06-12 03:22:14.404200
2025-06-12 03:17:12.777258
2025-06-12 03:22:16.823202
2025-06-12 03:21:57.432210
2025-06-12 03:21:56.625210
2025-06-12 03:18:37.714219
2025-06-12 03:21:56.025185
2025-06-12 03:22:39.342183
2025-06-12 03:22:21.389072
2025-06-12 03:22:10.832045
2025-06-12 03:15:09.162201
2025-06-12 03:22:22.670211
2025-06-12 03:22:13.835212
2025-06-12 03:22:48.745214
2025-06-12 03:22:43.671208
2025-06-12 03:13:52.189203
2025-06-12 03:22:45.768209
2025-06-12 03:22:52.938197
2025-06-12 03:22:57.040082
2025-06-12 03:22:52.376259
2025-06-12 03:22:55.868219
2025-06-12 03:13:59.172208
2025-06-12 03:17:48.744215
2025-06-12 03:23:10.682195
2025-06-12 03:22:57.190972
2025-06-12 03:15:39.213279
2025-06-12 03:22:55.413215
2025-06-12 03:21:55.024264
2025-06-12 03:15:40.679207
2025-06-12 03:19:25.215214
2025-06-12 03:15:24.383238
2025-06-12 03:21:57.705262
2025-06-12 03:23:03.757198
2025-06-12 03:23:19.175332
2025-06-12 03:22:59.219243
2025-06-12 03:23:30.979188
2025-06-12 03:15:23.309234
2025-06-12 03:22:00.172275
2025-06-12 03:21:52.267256
2025-06-12 03:10:29.171186
2025-06-12 03:23:28.471205
2025-06-12 03:12:48.553203
2025-06-12 03:15:57.799234
2025-06-12 03:23:25.755206
2025-06-12 03:23:16.371197
2025-06-12 03:23:13.004188
2025-06-12 03:23:18.252199
2025-06-12 03:22:02.959288
2025-06-12 03:17:22.750215
2025-06-12 03:22:05.379277
2025-06-12 03:23:50.393188
2025-06-12 03:23:31.997235
2025-06-12 03:23:23.784199
2025-06-12 03:23:35.141223
2025-06-12 03:22:09.540307
2025-06-12 03:13:32.400202
2025-06-12 03:23:41.042213
2025-06-12 03:14:29.016196
2025-06-12 03:11:26.961239
2025-06-12 03:15:41.878247
2025-06-12 03:24:03.323243
2025-06-12 03:23:59.178195
2025-06-12 03:24:17.640201
2025-06-12 03:23:48.552208
2025-06-12 03:23:49.446197
2025-06-12 03:24:14.249205
2025-06-12 03:24:11.638627
2025-06-12 03:24:01.199201
2025-06-12 03:24:02.217208
2025-06-12 03:24:13.758229
2025-06-12 03:24:25.390237
2025-06-12 03:24:29.532202
2025-06-12 03:24:25.504226
2025-06-12 03:24:14.175200
2025-06-12 03:24:31.152198
2025-06-12 03:24:49.152227
2025-06-12 03:22:07.869234
2025-06-12 03:24:47.311208
2025-06-12 03:19:31.773249
2025-06-12 03:24:47.351211
2025-06-12 03:24:36.669823
2025-06-12 03:20:33.013214
2025-06-12 03:24:51.530209
2025-06-12 03:24:58.231211
2025-06-12 03:24:56.221040
2025-06-12 03:24:50.791201
2025-06-12 03:25:01.506189
2025-06-12 03:24:47.906221
2025-06-12 03:25:04.460184
2025-06-12 03:24:54.314227
2025-06-12 03:25:19.438199
2025-06-12 03:25:13.130236
2025-06-12 03:14:20.220203
2025-06-12 03:04:45.588196
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.91

2025-06-12 03:25:02.244232
2025-06-12 03:25:15.232185
2025-06-12 03:25:39.139215
2025-06-12 03:25:09.087192
2025-06-12 03:16:50.966189
2025-06-12 03:25:35.306195
2025-06-12 03:25:25.701219
2025-06-12 03:23:58.309265
2025-06-12 03:25:34.568372
2025-06-12 03:24:08.633220
2025-06-12 03:25:33.720206
2025-06-12 03:25:46.433360
2025-06-12 03:24:22.470211
2025-06-12 03:21:02.401199
2025-06-12 03:25:41.315212
2025-06-12 03:25:46.384211
2025-06-12 03:25:52.496200
2025-06-12 03:25:37.759191
2025-06-12 03:26:05.777216
2025-06-12 03:25:48.383219
2025-06-12 03:25:50.966208
2025-06-12 03:26:06.263191
2025-06-12 03:21:28.618238
2025-06-12 03:24:19.908240
2025-06-12 03:25:47.789194
2025-06-12 03:24:31.833202
2025-06-12 03:23:50.666208
2025-06-12 03:26:03.641220
2025-06-12 03:20:33.863221
2025-06-12 03:20:06.382192
2025-06-12 03:26:15.014210
2025-06-12 03:26:14.744220
2025-06-12 03:26:01.848224
2025-06-12 03:26:21.409211
2025-06-12 03:16:57.606225
2025-06-12 03:24:08.170212
2025-06-12 03:26:28.666209
2025-06-12 03:26:37.977192
2025-06-12 03:26:35.728716
2025-06-12 03:26:26.473212
2025-06-12 03:26:29.611203
2025-06-12 03:26:44.210188
2025-06-12 03:26:36.060231
2025-06-12 03:26:16.118191
2025-06-12 03:14:03.191214
2025-06-12 03:26:42.814216
2025-06-12 03:25:20.353205
2025-06-12 03:27:03.228291
2025-06-12 03:14:09.199174
2025-06-12 03:22:06.496199
2025-06-12 03:26:49.280204
2025-06-12 03:26:44.169256
2025-06-12 03:27:08.887222
2025-06-12 03:27:10.256252
2025-06-12 03:27:08.785208
2025-06-12 03:27:17.091514
2025-06-12 03:27:00.515236
2025-06-12 03:27:14.683223
2025-06-12 03:27:18.783204
2025-06-12 03:27:26.432137
2025-06-12 03:22:11.799191
2025-06-12 03:27:32.783194
2025-06-12 03:27:23.656713
2025-06-12 03:27:44.427219
2025-06-12 03:27:18.990409
2025-06-12 03:26:07.250314
2025-06-12 03:27:37.849225
2025-06-12 03:27:13.186239
2025-06-12 03:27:23.267188
2025-06-12 03:26:04.640307
2025-06-12 03:26:09.866274
2025-06-12 03:26:15.889612
2025-06-12 03:28:02.475194
2025-06-12 03:22:59.938213
2025-06-12 03:27:49.839209
2025-06-12 03:27:55.736236
2025-06-12 03:27:46.561217
2025-06-12 03:27:54.528231
2025-06-12 03:28:14.373901
2025-06-12 03:28:01.355208
2025-06-12 03:26:50.434217
2025-06-12 03:28:03.955197
2025-06-12 03:16:39.063202
2025-06-12 03:21:45.039193
2025-06-12 03:28:14.639218
2025-06-12 03:28:11.933209
2025-06-12 03:26:50.759266
2025-06-12 03:26:16.279233
2025-06-12 03:26:12.391251
2025-06-12 03:28:25.802235
2025-06-12 03:27:12.819254
2025-06-12 03:28:01.628194
2025-06-12 03:22:55.998217
2025-06-12 03:28:18.470198
2025-06-12 03:26:27.474201
2025-06-12 03:26:14.874280
2025-06-12 03:26:15.685429
2025-06-12 03:28:18.205201
2025-06-12 03:26:15.920220
2025-06-12 03:22:55.014235
2025-06-12 03:28:23.980177
2025-06-12 03:26:02.240297
2025-06-12 03:22:29.134237
2025-06-12 03:28:22.692231
2025-06-12 03:27:35.282218
2025-06-12 03:28:54.837205
2025-06-12 03:28:43.013225
2025-06-12 03:28:51.828216
2025-06-12 03:28:50.181218
2025-06-12 03:28:57.940213
2025-06-12 03:29:01.821196
2025-06-12 03:28:55.264199
2025-06-12 03:28:55.157187
2025-06-12 03:26:48.591206
2025-06-12 03:16:34.626257
2025-06-12 03:20:02.688214
2025-06-12 03:29:13.736199
2025-06-12 03:28:57.889230
2025-06-12 03:17:18.758212
2025-06-12 03:16:59.773212
2025-06-12 03:29:11.298218
2025-06-12 03:29:04.463239
2025-06-12 03:29:39.198083
2025-06-12 03:29:15.656203
2025-06-12 03:29:19.414192
2025-06-12 03:29:43.898221
2025-06-12 03:29:37.294209
2025-06-12 03:29:31.218228
2025-06-12 03:23:54.833242
2025-06-12 03:29:22.588214
2025-06-12 03:29:36.698195
2025-06-12 03:29:41.800206
2025-06-12 03:29:39.936187
2025-06-12 03:29:53.889190
2025-06-12 03:29:58.627204
2025-06-12 03:29:53.569214
2025-06-12 03:23:47.664190
2025-06-12 03:30:00.299223
2025-06-12 03:30:16.473198
2025-06-12 03:21:28.032203
2025-06-12 03:28:33.758231
2025-06-12 03:30:15.451198
2025-06-12 03:28:39.836197
2025-06-12 03:30:31.333187
2025-06-12 03:18:07.585206
2025-06-12 03:30:13.032229
2025-06-12 03:28:18.741207
2025-06-12 03:30:12.510165
2025-06-12 03:30:23.116210
2025-06-12 03:22:55.451243
2025-06-12 03:30:41.925213
2025-06-12 03:29:04.839232
2025-06-12 03:30:31.842191
2025-06-12 03:30:25.035211
2025-06-12 03:30:32.101212
2025-06-12 03:30:22.301207
2025-06-12 03:28:24.828236
2025-06-12 03:30:31.478220
2025-06-12 03:18:57.735204
2025-06-12 03:30:29.100197
2025-06-12 03:30:53.309210
2025-06-12 03:17:48.188199
2025-06-12 03:30:36.028210
2025-06-12 03:29:15.737211
2025-06-12 03:29:07.937242
2025-06-12 03:24:21.190203
2025-06-12 03:29:16.449203
2025-06-12 03:30:54.468198
2025-06-12 03:25:35.404192
2025-06-12 03:31:15.501205
2025-06-12 03:28:57.071243
2025-06-12 03:29:35.896191
2025-06-12 03:31:12.807215
2025-06-12 03:29:07.163239
2025-06-12 03:25:26.377264
2025-06-12 03:29:21.318228
2025-06-12 03:29:27.500219
2025-06-12 03:31:31.980224
2025-06-12 03:23:44.541201
2025-06-12 03:23:22.609261
2025-06-12 03:29:17.518216
2025-06-12 03:29:13.723199
2025-06-12 03:02:04.450231
2025-06-12 03:31:51.265201
2025-06-12 03:24:02.387249
2025-06-12 03:26:49.345228
2025-06-12 03:32:16.560207
2025-06-12 03:29:53.950212
2025-06-12 03:02:09.474203
2025-06-12 03:23:51.152239
2025-06-12 03:24:40.014211
2025-06-12 03:30:58.848238
2025-06-12 03:32:26.652220
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.98

2025-06-12 03:22:45.224207
2025-06-12 03:31:13.818219
2025-06-12 03:32:49.678224
2025-06-12 03:31:18.373190
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625; avg rank: 0.0; stdev rank: 0.0; total pools: 1266.66

2025-06-12 03:26:29.343234
2025-06-12 03:31:02.051266
2025-06-12 03:19:14.690440
2025-06-12 03:27:46.102220
2025-06-12 03:24:07.496210
2025-06-12 03:31:23.887230
2025-06-12 03:31:47.929200
2025-06-12 03:32:00.288215
2025-06-12 03:03:55.750215
2025-06-12 03:31:53.206268
2025-06-12 03:23:28.256203
2025-06-12 03:19:39.972211
2025-06-12 03:32:15.168256
2025-06-12 03:28:46.481242
2025-06-12 03:24:44.475201
2025-06-12 03:32:16.270177
2025-06-12 03:31:57.383217
2025-06-12 03:32:21.650247
2025-06-12 03:32:22.624241
2025-06-12 03:31:41.138214
2025-06-12 03:27:04.886214
2025-06-12 03:27:01.814255
2025-06-12 03:29:14.812213
2025-06-12 03:31:39.267205
2025-06-12 03:23:50.383215
2025-06-12 03:28:14.832268
2025-06-12 03:33:08.577152
2025-06-12 03:29:01.864203
2025-06-12 03:33:18.004206
2025-06-12 03:29:24.952232
2025-06-12 03:24:13.240022
2025-06-12 03:32:51.743274
2025-06-12 03:33:57.973234
2025-06-12 03:26:13.426250
2025-06-12 03:33:28.438227
2025-06-12 03:33:23.556237
2025-06-12 03:33:42.846249
2025-06-12 03:34:14.581189
2025-06-12 03:33:52.738200
2025-06-12 03:34:35.348242
2025-06-12 03:33:39.057235
2025-06-12 03:30:55.969206
2025-06-12 03:33:10.756211
2025-06-12 03:35:28.280217
2025-06-12 03:34:30.933199
2025-06-12 03:29:30.287246
2025-06-12 03:27:13.212208
2025-06-12 03:34:23.222238
2025-06-12 03:34:31.884203
2025-06-12 03:34:33.661239
2025-06-12 03:33:23.134268
2025-06-12 03:33:16.010253
2025-06-12 03:34:44.143223
2025-06-12 03:30:32.900224
2025-06-12 03:33:11.331227
2025-06-12 03:35:05.722211
2025-06-12 03:24:11.478271
2025-06-12 03:33:18.504244
2025-06-12 03:33:10.159213
2025-06-12 03:33:29.096226
2025-06-12 03:33:30.483771
2025-06-12 03:31:45.854212
2025-06-12 03:33:28.033818
2025-06-12 03:33:13.551010
2025-06-12 03:24:50.951270
2025-06-12 03:24:13.747844
