Beginning of run
landscape params:
2025-06-12 03:34:46.447242
2025-06-12 03:34:53.055367
2025-06-12 03:29:22.508403
2025-06-12 03:34:40.721278
2025-06-12 03:34:55.664285
2025-06-12 03:21:52.131471
2025-06-12 03:34:48.549387
2025-06-12 03:25:29.283419
2025-06-12 03:22:01.822518
2025-06-12 03:35:02.753355
2025-06-12 03:34:59.492287
2025-06-12 03:34:46.429597
2025-06-12 03:35:00.335407
2025-06-12 03:22:26.468377
2025-06-12 03:25:12.694366
2025-06-12 03:35:04.926472
2025-06-12 03:35:12.483427
2025-06-12 03:35:18.684406
2025-06-12 03:35:32.810222
2025-06-12 03:35:12.494475
2025-06-12 03:35:15.857403
2025-06-12 03:26:16.486436
2025-06-12 03:35:30.816262
2025-06-12 03:35:32.473545
2025-06-12 03:35:46.997397
2025-06-12 03:35:31.665747
2025-06-12 03:35:28.276485
2025-06-12 03:35:38.999371
2025-06-12 03:35:35.439295
2025-06-12 03:35:52.292300
2025-06-12 03:20:32.987352
2025-06-12 03:27:45.978386
2025-06-12 03:35:54.526359
2025-06-12 03:35:52.581403
2025-06-12 03:29:28.225463
2025-06-12 03:29:11.060447
2025-06-12 03:35:56.891275
2025-06-12 03:36:01.802368
2025-06-12 03:36:05.336302
2025-06-12 03:36:15.557597
2025-06-12 03:36:00.407412
2025-06-12 03:36:21.145317
2025-06-12 03:36:21.733262
2025-06-12 03:36:29.226417
2025-06-12 03:36:21.717339
2025-06-12 03:26:52.691360
2025-06-12 03:36:28.043289
2025-06-12 03:36:18.538348
2025-06-12 03:36:09.586301
2025-06-12 03:36:30.816270
2025-06-12 03:36:40.081395
2025-06-12 03:36:52.709490
2025-06-12 03:36:41.510371
2025-06-12 03:36:35.555339
2025-06-12 03:37:09.084092
2025-06-12 03:36:58.757285
2025-06-12 03:36:55.596277
2025-06-12 03:30:20.792635
2025-06-12 03:37:14.773352
2025-06-12 03:37:08.717258
2025-06-12 03:37:09.211236
2025-06-12 03:36:57.054535
2025-06-12 03:37:19.374487
2025-06-12 03:37:08.650324
2025-06-12 03:24:02.225493
2025-06-12 03:23:27.917331
2025-06-12 03:37:18.463433
2025-06-12 03:37:06.277314
2025-06-12 03:12:38.357345
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.51

2025-06-12 03:37:42.539300
2025-06-12 03:37:34.650585
2025-06-12 03:37:41.217477
2025-06-12 03:37:34.226268
2025-06-12 03:37:37.634435
2025-06-12 03:37:39.655275
2025-06-12 03:37:39.715268
2025-06-12 03:37:49.883498
2025-06-12 03:37:59.214436
2025-06-12 03:23:34.237391
2025-06-12 03:38:03.863376
2025-06-12 03:37:50.213287
2025-06-12 03:38:07.527391
2025-06-12 03:37:47.646332
2025-06-12 03:38:15.331388
2025-06-12 03:37:54.131376
2025-06-12 03:38:15.816347
2025-06-12 03:25:02.732375
2025-06-12 03:38:25.359684
2025-06-12 03:38:25.870316
2025-06-12 03:33:00.190298
2025-06-12 03:38:29.515319
2025-06-12 03:38:29.973443
2025-06-12 03:38:28.494390
2025-06-12 03:24:43.084355
2025-06-12 03:38:35.731440
2025-06-12 03:38:48.533274
2025-06-12 03:38:32.431357
2025-06-12 03:38:52.856298
2025-06-12 03:38:45.601415
2025-06-12 03:38:58.809308
2025-06-12 03:38:57.502364
2025-06-12 03:38:56.662271
2025-06-12 03:38:46.855311
2025-06-12 03:32:43.585402
2025-06-12 03:38:57.749359
2025-06-12 03:32:40.135348
2025-06-12 03:38:49.685347
2025-06-12 03:13:57.243304
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95995.98

2025-06-12 03:25:37.123295
2025-06-12 03:39:25.289240
2025-06-12 03:39:10.802311
2025-06-12 03:33:15.697322
2025-06-12 03:25:28.862368
2025-06-12 03:39:24.502305
2025-06-12 03:39:21.047324
2025-06-12 03:33:08.719334
2025-06-12 03:26:41.073059
2025-06-12 03:39:42.029264
2025-06-12 03:39:40.838266
2025-06-12 03:39:41.412359
2025-06-12 03:39:46.603327
2025-06-12 03:39:39.119365
2025-06-12 03:39:40.393359
2025-06-12 03:39:42.993348
2025-06-12 03:39:33.353369
2025-06-12 03:39:21.507305
2025-06-12 03:39:38.728415
2025-06-12 03:33:45.774338
2025-06-12 03:38:22.135482
2025-06-12 03:33:33.908319
2025-06-12 03:39:54.151527
2025-06-12 03:39:42.298240
2025-06-12 03:38:19.127408
2025-06-12 03:38:22.762492
2025-06-12 03:38:37.399398
2025-06-12 03:40:11.244362
2025-06-12 03:38:26.743410
2025-06-12 03:38:30.871418
2025-06-12 03:38:21.884986
2025-06-12 03:40:33.878350
2025-06-12 03:40:30.816393
2025-06-12 03:40:08.098291
2025-06-12 03:40:18.818299
2025-06-12 03:40:41.178454
2025-06-12 03:40:28.853450
2025-06-12 03:38:25.610457
2025-06-12 03:40:32.043274
2025-06-12 03:40:35.597307
2025-06-12 03:40:34.811338
2025-06-12 03:35:25.982386
2025-06-12 03:40:50.970440
2025-06-12 03:40:55.300372
2025-06-12 03:41:21.077548
2025-06-12 03:41:16.298454
2025-06-12 03:35:32.822800
2025-06-12 03:35:19.312349
2025-06-12 03:41:25.224887
2025-06-12 03:41:30.472320
2025-06-12 03:35:11.372438
2025-06-12 03:39:59.741267
2025-06-12 03:39:59.948374
2025-06-12 03:34:17.693379
2025-06-12 03:41:51.273355
2025-06-12 03:40:07.466459
2025-06-12 03:40:00.272382
2025-06-12 03:41:53.988994
2025-06-12 03:39:58.932334
2025-06-12 03:40:02.025343
2025-06-12 03:35:14.352057
2025-06-12 03:39:59.481416
2025-06-12 03:42:06.590278
2025-06-12 03:40:04.794626
2025-06-12 03:41:11.376510
2025-06-12 03:40:48.387300
2025-06-12 03:42:40.991312
2025-06-12 03:26:08.001387
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1334.37

2025-06-12 03:28:07.828328
2025-06-12 03:41:03.488268
2025-06-12 03:41:16.917731
2025-06-12 03:41:20.712338
2025-06-12 03:43:02.708319
2025-06-12 03:41:15.576475
2025-06-12 03:41:18.481446
2025-06-12 03:36:52.760360
2025-06-12 03:41:30.706342
2025-06-12 03:34:08.299386
2025-06-12 03:36:52.866346
2025-06-12 03:34:36.673355
2025-06-12 03:34:56.076232
2025-06-12 03:34:58.864337
2025-06-12 03:42:30.187321
2025-06-12 03:35:19.184526
2025-06-12 03:43:54.221296
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.44

2025-06-12 03:42:35.312336
2025-06-12 03:42:54.562373
2025-06-12 03:34:47.408305
2025-06-12 03:42:49.594398
2025-06-12 03:42:47.819325
2025-06-12 03:42:47.955460
2025-06-12 03:34:44.293326
2025-06-12 03:34:57.995395
2025-06-12 03:42:50.616288
2025-06-12 03:37:50.370510
2025-06-12 03:34:30.931440
2025-06-12 03:43:04.796221
2025-06-12 03:43:22.190419
2025-06-12 03:34:59.978655
2025-06-12 03:39:21.743308
2025-06-12 03:43:55.952400
2025-06-12 03:43:47.287393
2025-06-12 03:43:33.122290
2025-06-12 03:43:16.808299
2025-06-12 03:39:46.976410
2025-06-12 03:43:33.105408
2025-06-12 03:35:42.699313
2025-06-12 03:43:54.500286
2025-06-12 03:35:25.753386
2025-06-12 03:44:09.293095
2025-06-12 03:45:14.047293
2025-06-12 03:40:53.365410
2025-06-12 03:36:37.519290
2025-06-12 03:35:56.353462
2025-06-12 03:45:13.446210
2025-06-12 03:39:51.906380
2025-06-12 03:45:00.613359
2025-06-12 03:45:23.233332
2025-06-12 03:36:24.442400
2025-06-12 03:40:29.285309
2025-06-12 03:45:24.390365
2025-06-12 03:31:56.688360
2025-06-12 03:45:28.052445
2025-06-12 03:42:12.796368
2025-06-12 03:37:11.182270
2025-06-12 03:40:48.460513
2025-06-12 03:45:37.732432
2025-06-12 03:41:42.618349
2025-06-12 03:45:54.815253
2025-06-12 03:45:56.682383
2025-06-12 03:43:42.395404
2025-06-12 03:43:33.894452
2025-06-12 03:43:33.542278
2025-06-12 03:40:13.089402
2025-06-12 03:46:20.863410
2025-06-12 03:43:34.075305
2025-06-12 03:46:27.120268
2025-06-12 03:43:45.364426
2025-06-12 03:46:15.879382
2025-06-12 03:46:34.576332
2025-06-12 03:43:30.426664
2025-06-12 03:43:28.038329
2025-06-12 03:43:37.528393
2025-06-12 03:47:00.716421
2025-06-12 03:46:45.505329
2025-06-12 03:42:14.760428
2025-06-12 03:42:29.075395
2025-06-12 03:34:44.703225
2025-06-12 03:47:56.781345
2025-06-12 03:45:19.346089
2025-06-12 03:35:38.537292
2025-06-12 03:48:07.259295
2025-06-12 03:45:29.190388
2025-06-12 03:47:31.180311
2025-06-12 03:45:32.928351
2025-06-12 03:42:40.506264
2025-06-12 03:47:48.861371
2025-06-12 03:42:51.983285
2025-06-12 03:45:37.929298
2025-06-12 03:45:22.460232
2025-06-12 03:48:10.087649
2025-06-12 03:48:31.706373
2025-06-12 03:45:36.810384
2025-06-12 03:45:26.061378
2025-06-12 03:45:37.384367
2025-06-12 03:35:46.914851
2025-06-12 03:49:04.104320
2025-06-12 03:48:41.144289
2025-06-12 03:44:31.228443
2025-06-12 03:49:03.288380
2025-06-12 03:49:19.633400
2025-06-12 03:49:32.677294
2025-06-12 03:49:24.410405
2025-06-12 03:49:35.445371
2025-06-12 03:49:00.567407
2025-06-12 03:35:55.877350
2025-06-12 03:36:37.302302
2025-06-12 03:50:01.399404
2025-06-12 03:50:40.606397
2025-06-12 03:49:57.086452
2025-06-12 03:50:21.824064
2025-06-12 03:45:40.479432
2025-06-12 03:50:43.441426
2025-06-12 03:50:57.667356
2025-06-12 03:51:10.448504
2025-06-12 03:49:25.241359
2025-06-12 03:51:13.014432
2025-06-12 03:39:10.341371
2025-06-12 03:49:20.741445
2025-06-12 03:13:28.303321
2025-06-12 03:51:43.671434
2025-06-12 03:49:14.797314
2025-06-12 03:52:05.786263
2025-06-12 03:49:07.999494
2025-06-12 03:51:53.936926
2025-06-12 03:49:40.075413
2025-06-12 03:51:52.542433
2025-06-12 03:38:12.827034
2025-06-12 03:38:12.160319
2025-06-12 03:52:13.333403
2025-06-12 03:44:23.977310
2025-06-12 03:51:56.528400
2025-06-12 03:49:08.360310
2025-06-12 03:49:37.604419
2025-06-12 03:38:48.588345
2025-06-12 03:15:28.722783
2025-06-12 03:44:36.760343
2025-06-12 03:52:10.040400
2025-06-12 03:52:40.750516
2025-06-12 03:52:08.687409
2025-06-12 03:52:37.486422
2025-06-12 03:40:00.520353
2025-06-12 03:52:43.753611
2025-06-12 03:44:45.293427
2025-06-12 03:50:22.073463
2025-06-12 03:52:49.633430
2025-06-12 03:50:49.826324
2025-06-12 03:50:42.391260
2025-06-12 03:45:11.832353
2025-06-12 03:51:04.547518
2025-06-12 03:49:02.684387
2025-06-12 03:45:55.821350
2025-06-12 03:51:19.288914
2025-06-12 03:53:30.046344
2025-06-12 03:49:51.973487
2025-06-12 03:44:55.655377
2025-06-12 03:46:02.323568
2025-06-12 03:51:23.816336
2025-06-12 03:45:36.864303
2025-06-12 03:53:27.050287
2025-06-12 03:51:13.442321
2025-06-12 03:45:37.535397
2025-06-12 03:53:29.959262
2025-06-12 03:45:20.501256
2025-06-12 03:51:09.752317
2025-06-12 03:54:13.727444
2025-06-12 03:54:25.931446
2025-06-12 03:15:45.239365
2025-06-12 03:54:14.334473
2025-06-12 03:54:28.394392
2025-06-12 03:39:32.677763
2025-06-12 03:54:36.660441
2025-06-12 03:54:54.687334
2025-06-12 03:54:08.634307
2025-06-12 03:54:53.723518
2025-06-12 03:16:20.211362
2025-06-12 03:54:31.813372
2025-06-12 03:46:52.335455
2025-06-12 03:55:11.649281
2025-06-12 03:40:17.650349
2025-06-12 03:16:11.581350
2025-06-12 03:40:31.087343
2025-06-12 03:54:56.456391
2025-06-12 03:55:23.042321
2025-06-12 03:47:56.282336
2025-06-12 03:47:19.241425
2025-06-12 03:55:10.123320
2025-06-12 03:55:47.531327
2025-06-12 03:54:12.109379
2025-06-12 03:48:14.272321
2025-06-12 03:54:05.883463
2025-06-12 03:43:25.253421
2025-06-12 03:56:10.445310
2025-06-12 03:56:02.668318
2025-06-12 03:54:14.136491
2025-06-12 03:47:58.357339
2025-06-12 03:54:27.259270
2025-06-12 03:48:51.931402
2025-06-12 03:56:24.435432
2025-06-12 03:54:20.728356
2025-06-12 03:56:43.666437
2025-06-12 03:56:33.493443
2025-06-12 03:56:54.469550
2025-06-12 03:56:28.934319
2025-06-12 03:57:22.693396
2025-06-12 03:56:59.259279
2025-06-12 03:55:19.997260
2025-06-12 03:53:09.488256
2025-06-12 03:57:00.797237
2025-06-12 03:43:23.387450
2025-06-12 03:57:08.055406
2025-06-12 03:54:41.716414
2025-06-12 03:57:42.736242
2025-06-12 03:57:01.305335
2025-06-12 03:55:28.114312
2025-06-12 03:55:57.726582
2025-06-12 03:55:43.096390
2025-06-12 03:54:37.658291
2025-06-12 03:57:34.076444
2025-06-12 03:21:48.141341
2025-06-12 03:57:51.516309
2025-06-12 03:21:56.786864
2025-06-12 03:55:29.826371
2025-06-12 03:55:49.989345
2025-06-12 03:58:03.191300
2025-06-12 03:58:25.579327
2025-06-12 03:58:28.113325
2025-06-12 03:56:06.474283
2025-06-12 03:55:44.995414
2025-06-12 03:58:51.716743
2025-06-12 03:22:15.153336
2025-06-12 03:59:07.948412
2025-06-12 03:58:43.763001
2025-06-12 03:56:18.332811
2025-06-12 03:58:45.675374
2025-06-12 03:59:27.604373
2025-06-12 03:58:55.825363
2025-06-12 03:59:07.182965
2025-06-12 03:59:34.862307
2025-06-12 03:59:21.397417
2025-06-12 03:59:37.030300
2025-06-12 03:59:07.899391
2025-06-12 04:00:00.698396
2025-06-12 03:59:51.567308
2025-06-12 03:55:41.871366
2025-06-12 03:58:18.267272
2025-06-12 03:58:12.574292
2025-06-12 04:00:31.325314
2025-06-12 03:58:44.920313
2025-06-12 03:54:34.000480
2025-06-12 04:00:18.811484
2025-06-12 04:00:10.533407
2025-06-12 03:50:28.214486
2025-06-12 03:58:33.758285
2025-06-12 04:00:49.728094
2025-06-12 04:01:04.157811
2025-06-12 03:48:44.474486
2025-06-12 03:55:17.788322
2025-06-12 04:01:06.833296
2025-06-12 03:58:30.817287
2025-06-12 04:01:18.479374
2025-06-12 03:25:10.222272
2025-06-12 04:01:15.432311
2025-06-12 03:59:14.314139
2025-06-12 03:59:33.292296
2025-06-12 04:01:55.470430
2025-06-12 03:59:37.748346
2025-06-12 03:54:53.134375
2025-06-12 04:01:43.415324
2025-06-12 03:55:36.936452
2025-06-12 04:01:50.022411
2025-06-12 04:01:30.061034
2025-06-12 04:01:48.322484
2025-06-12 04:01:32.695326
2025-06-12 03:59:51.765258
2025-06-12 04:01:58.681567
2025-06-12 03:55:55.709307
2025-06-12 03:59:43.194413
2025-06-12 04:00:07.593431
2025-06-12 03:55:55.230513
2025-06-12 03:27:49.114534
2025-06-12 03:56:11.095366
2025-06-12 03:24:30.665311
2025-06-12 04:02:06.386359
2025-06-12 03:56:18.227279
2025-06-12 04:00:46.118301
2025-06-12 04:00:09.338300
2025-06-12 03:59:15.037444
2025-06-12 03:59:40.072332
2025-06-12 04:02:21.250546
2025-06-12 04:02:51.126496
2025-06-12 03:25:11.308466
2025-06-12 03:57:10.559354
2025-06-12 04:02:52.471385
2025-06-12 03:55:58.035618
2025-06-12 03:55:44.609349
2025-06-12 04:03:19.964345
2025-06-12 04:03:25.547315
2025-06-12 04:00:33.658417
2025-06-12 04:03:23.269278
2025-06-12 03:57:49.958255
2025-06-12 04:03:26.532350
2025-06-12 04:03:17.586327
2025-06-12 04:04:05.830368
2025-06-12 04:03:54.234258
2025-06-12 04:03:59.810428
2025-06-12 04:01:07.834360
2025-06-12 04:02:17.988919
2025-06-12 04:02:15.657323
2025-06-12 04:03:56.511451
2025-06-12 03:58:34.533324
2025-06-12 04:04:05.232435
2025-06-12 04:04:03.196379
2025-06-12 03:57:44.445366
2025-06-12 04:04:10.932321
2025-06-12 04:02:49.525346
2025-06-12 04:04:43.807376
2025-06-12 04:04:51.341361
2025-06-12 04:03:03.903284
2025-06-12 04:05:17.609256
2025-06-12 04:04:58.116289
2025-06-12 04:05:27.658363
2025-06-12 04:05:06.835375
2025-06-12 03:58:31.637560
2025-06-12 03:58:14.372274
2025-06-12 04:05:20.166386
2025-06-12 04:02:06.701365
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10955.03

2025-06-12 04:03:25.423282
2025-06-12 04:03:39.768365
2025-06-12 04:05:39.734300
2025-06-12 04:05:24.602375
2025-06-12 04:03:54.664369
2025-06-12 04:05:53.883360
2025-06-12 04:04:07.187363
2025-06-12 04:05:50.653349
2025-06-12 04:03:46.578774
2025-06-12 04:04:16.416437
2025-06-12 04:04:14.314486
2025-06-12 04:06:21.122297
2025-06-12 03:29:25.016292
2025-06-12 04:05:55.821357
2025-06-12 04:06:16.499189
2025-06-12 04:06:21.767384
2025-06-12 03:32:41.120347
2025-06-12 04:06:36.503413
2025-06-12 04:07:10.810440
2025-06-12 04:07:03.339926
2025-06-12 04:04:47.234241
2025-06-12 04:04:50.700495
2025-06-12 04:04:44.561326
2025-06-12 04:06:59.096287
2025-06-12 04:07:18.975318
2025-06-12 04:07:11.922694
2025-06-12 04:07:08.718321
2025-06-12 04:07:37.794346
2025-06-12 04:05:22.540377
2025-06-12 04:04:47.112314
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39000000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.22

2025-06-12 04:08:21.336348
2025-06-12 04:07:51.448346
2025-06-12 04:06:06.947534
2025-06-12 04:08:12.067385
2025-06-12 04:06:04.836404
2025-06-12 04:06:13.782405
2025-06-12 03:33:45.439429
2025-06-12 04:02:52.689502
2025-06-12 04:06:46.199794
2025-06-12 04:07:04.236233
2025-06-12 04:09:42.702414
2025-06-12 04:04:02.029471
2025-06-12 04:07:54.829390
2025-06-12 04:07:45.992299
2025-06-12 04:07:42.912442
2025-06-12 04:03:58.240411
2025-06-12 04:03:22.494431
2025-06-12 04:04:13.330267
2025-06-12 04:10:13.893310
2025-06-12 04:08:10.276385
2025-06-12 04:08:19.893362
2025-06-12 04:08:16.068379
2025-06-12 04:04:44.456311
2025-06-12 04:04:25.429265
2025-06-12 04:08:19.843405
2025-06-12 04:09:07.102802
2025-06-12 04:09:08.110396
2025-06-12 04:07:51.799397
2025-06-12 04:09:12.719337
2025-06-12 04:04:37.463367
2025-06-12 04:05:02.778944
2025-06-12 04:07:47.000403
2025-06-12 04:07:47.704375
2025-06-12 04:07:59.494451
2025-06-12 04:08:03.822389
2025-06-12 04:11:41.019366
2025-06-12 04:07:53.303330
2025-06-12 04:05:09.955249
2025-06-12 04:09:52.402287
2025-06-12 04:08:03.102446
2025-06-12 04:05:26.564393
2025-06-12 04:05:09.702285
2025-06-12 03:35:21.224155
2025-06-12 04:10:14.741345
2025-06-12 04:10:42.376291
2025-06-12 04:12:32.428429
2025-06-12 04:06:27.896324
2025-06-12 04:06:26.028395
2025-06-12 04:07:56.316328
2025-06-12 04:11:32.661454
2025-06-12 04:10:10.017373
2025-06-12 04:11:05.027323
2025-06-12 04:11:29.469424
2025-06-12 04:12:04.066402
2025-06-12 04:13:55.021385
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.13

2025-06-12 04:07:34.651567
2025-06-12 04:16:09.014330
2025-06-12 04:10:08.048401
2025-06-12 04:16:09.378326
2025-06-12 04:16:08.828335
2025-06-12 04:16:09.197262
2025-06-12 04:16:09.746248
2025-06-12 04:16:09.565330
2025-06-12 04:16:09.947325
2025-06-12 04:16:10.139320
2025-06-12 04:16:12.641357
2025-06-12 04:16:11.674359
2025-06-12 04:16:12.429298
2025-06-12 04:16:13.589240
2025-06-12 04:16:12.969375
2025-06-12 04:16:15.040268
2025-06-12 04:16:12.689274
2025-06-12 04:16:14.384303
2025-06-12 04:16:16.262373
2025-06-12 04:16:13.139286
2025-06-12 04:16:15.956278
2025-06-12 04:16:18.173667
2025-06-12 04:16:16.849427
2025-06-12 04:16:18.501247
2025-06-12 04:16:19.298921
2025-06-12 04:16:18.505211
2025-06-12 04:12:15.800429
2025-06-12 04:16:19.531357
2025-06-12 04:16:20.667336
2025-06-12 04:16:20.345554
2025-06-12 04:16:19.445216
2025-06-12 04:16:21.378436
2025-06-12 04:16:21.397337
2025-06-12 04:16:21.758343
2025-06-12 04:16:22.939355
2025-06-12 04:16:22.620522
2025-06-12 04:12:35.753417
2025-06-12 04:16:25.593660
2025-06-12 04:10:00.778511
2025-06-12 04:16:27.345471
2025-06-12 04:02:56.662349
2025-06-12 04:10:06.410371
2025-06-12 04:16:26.818659
2025-06-12 04:03:23.007289
2025-06-12 04:16:27.599271
2025-06-12 04:16:30.518309
2025-06-12 04:16:29.954310
2025-06-12 04:16:30.237775
2025-06-12 04:12:04.655469
2025-06-12 04:16:32.586285
2025-06-12 04:07:21.595317
2025-06-12 04:16:32.635241
2025-06-12 04:16:32.599254
2025-06-12 04:16:32.217334
2025-06-12 04:16:32.988294
2025-06-12 04:16:32.479298
2025-06-12 04:16:33.255299
2025-06-12 04:10:07.476575
2025-06-12 04:16:35.779573
2025-06-12 04:16:35.227212
2025-06-12 04:16:35.240261
2025-06-12 04:16:32.817227
2025-06-12 04:16:35.739235
2025-06-12 04:16:35.404264
2025-06-12 04:16:35.718379
2025-06-12 04:16:35.594228
2025-06-12 04:16:37.730301
2025-06-12 04:16:38.653341
2025-06-12 04:16:38.750463
2025-06-12 04:16:37.572309
2025-06-12 04:16:40.245367
2025-06-12 04:16:38.831509
2025-06-12 04:16:40.917287
2025-06-12 04:16:40.412278
2025-06-12 04:16:40.788321
2025-06-12 04:16:38.267270
2025-06-12 04:16:43.517384
2025-06-12 04:16:43.118327
2025-06-12 04:16:43.431187
2025-06-12 04:16:42.478426
2025-06-12 04:16:42.925230
2025-06-12 04:16:43.997511
