Beginning of run
landscape params:
2025-06-12 02:20:21.939245
2025-06-12 02:12:38.438342
2025-06-12 02:16:19.590679
2025-06-12 02:20:45.365178
2025-06-12 02:18:59.932284
2025-06-12 02:20:37.252362
2025-06-12 02:18:27.899182
2025-06-12 01:45:47.359334
2025-06-12 02:18:05.224929
2025-06-12 02:15:45.680897
2025-06-12 02:21:01.254213
2025-06-12 02:18:49.661220
2025-06-12 02:21:42.402246
2025-06-12 02:16:45.463325
2025-06-12 02:21:16.607185
2025-06-12 02:18:57.588833
2025-06-12 02:18:54.729325
2025-06-12 02:19:00.548168
2025-06-12 02:19:25.759193
2025-06-12 01:46:11.250211
2025-06-12 02:22:11.392285
2025-06-12 02:19:06.644362
2025-06-12 02:19:00.469272
2025-06-12 02:17:12.043089
2025-06-12 02:22:36.499311
2025-06-12 02:22:24.983588
2025-06-12 02:18:40.863324
2025-06-12 02:22:28.895280
2025-06-12 02:22:39.380283
2025-06-12 02:22:31.599135
2025-06-12 02:14:45.259965
2025-06-12 02:22:59.154298
2025-06-12 02:22:36.330320
2025-06-12 02:22:48.675199
2025-06-12 02:20:04.970189
2025-06-12 02:17:33.488182
2025-06-12 02:19:46.952628
2025-06-12 02:18:27.942214
2025-06-12 02:23:21.413227
2025-06-12 02:23:12.538323
2025-06-12 02:17:50.269186
2025-06-12 02:09:37.883184
2025-06-12 02:15:05.466162
2025-06-12 02:24:12.317215
2025-06-12 01:47:47.198402
2025-06-12 02:23:36.097265
2025-06-12 02:16:21.768242
2025-06-12 02:16:23.852174
2025-06-12 02:23:34.579571
2025-06-12 02:09:54.151835
2025-06-12 02:24:08.144219
2025-06-12 02:19:27.412281
2025-06-12 02:23:56.810375
2025-06-12 02:16:13.729256
2025-06-12 02:10:46.847241
2025-06-12 02:09:57.722471
2025-06-12 02:15:16.388211
2025-06-12 02:25:03.403348
2025-06-12 02:25:05.080254
2025-06-12 02:19:34.251185
2025-06-12 02:24:45.946233
2025-06-12 02:22:21.790284
2025-06-12 02:25:15.380547
2025-06-12 02:25:22.496171
2025-06-12 02:23:35.189224
2025-06-12 02:23:11.030301
2025-06-12 02:23:13.948294
2025-06-12 02:17:53.655248
2025-06-12 02:25:12.926293
2025-06-12 02:25:12.794231
2025-06-12 02:25:51.009252
2025-06-12 02:12:15.422509
2025-06-12 02:25:28.316370
2025-06-12 02:23:16.242248
2025-06-12 02:21:41.050530
2025-06-12 02:25:32.291280
2025-06-12 02:17:13.570220
2025-06-12 02:26:26.201682
2025-06-12 02:25:55.434452
2025-06-12 02:23:45.877964
2025-06-12 02:26:37.937612
2025-06-12 02:26:30.480247
2025-06-12 02:12:36.032246
2025-06-12 02:26:22.028429
2025-06-12 02:24:17.331295
2025-06-12 02:24:16.704353
2025-06-12 02:23:37.517545
2025-06-12 02:24:00.106918
2025-06-12 02:12:42.158479
2025-06-12 02:24:34.371205
2025-06-12 02:26:44.980500
2025-06-12 02:24:29.927216
2025-06-12 02:19:16.103114
2025-06-12 02:24:48.428244
2025-06-12 02:27:14.358236
2025-06-12 02:19:47.983092
2025-06-12 02:27:38.420449
2025-06-12 02:24:57.902273
2025-06-12 02:28:06.597599
2025-06-12 02:20:05.710179
2025-06-12 02:28:07.535195
2025-06-12 02:28:06.718306
2025-06-12 02:25:33.958318
2025-06-12 02:27:58.269177
2025-06-12 02:25:36.942320
2025-06-12 02:28:48.736332
2025-06-12 02:28:34.945349
2025-06-12 02:28:43.642735
2025-06-12 02:15:21.979284
2025-06-12 02:13:53.680450
2025-06-12 01:51:26.938206
2025-06-12 02:21:48.597210
2025-06-12 02:21:35.241283
2025-06-12 02:16:21.431223
2025-06-12 02:29:54.397342
2025-06-12 02:17:57.243171
2025-06-12 02:27:38.291218
2025-06-12 02:22:01.366238
2025-06-12 02:29:29.418001
2025-06-12 02:30:18.582841
2025-06-12 02:30:03.376335
2025-06-12 02:22:37.710260
2025-06-12 02:26:41.414296
2025-06-12 02:27:52.898262
2025-06-12 02:17:08.027308
2025-06-12 02:30:13.351187
2025-06-12 02:19:07.713662
2025-06-12 02:27:49.148877
2025-06-12 02:30:14.153954
2025-06-12 02:27:55.831214
2025-06-12 02:18:12.579246
2025-06-12 02:28:13.461988
2025-06-12 02:30:49.071916
2025-06-12 02:28:55.134219
2025-06-12 01:53:22.489233
2025-06-12 02:29:12.452807
2025-06-12 02:28:46.578922
2025-06-12 02:30:45.845670
2025-06-12 02:30:52.842237
2025-06-12 02:28:55.248639
2025-06-12 02:29:56.184312
2025-06-12 02:29:21.574330
2025-06-12 02:23:24.381363
2025-06-12 02:29:24.840256
2025-06-12 02:28:57.234285
2025-06-12 02:19:50.570614
2025-06-12 02:29:27.120353
2025-06-12 01:56:44.442279
2025-06-12 02:32:07.981134
2025-06-12 02:19:51.684465
2025-06-12 02:25:21.564227
2025-06-12 02:28:20.271215
2025-06-12 02:30:15.292238
2025-06-12 02:30:35.646292
2025-06-12 02:26:09.154151
2025-06-12 02:32:41.943272
2025-06-12 02:26:47.271640
2025-06-12 01:56:59.743482
2025-06-12 02:26:32.657655
2025-06-12 02:26:33.439002
2025-06-12 02:32:25.790590
2025-06-12 01:55:01.816251
2025-06-12 02:31:54.843591
2025-06-12 02:26:59.183314
2025-06-12 02:33:40.642548
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3536.58

2025-06-12 02:32:32.678699
2025-06-12 01:56:56.467308
2025-06-12 02:27:58.894017
2025-06-12 02:32:13.163263
2025-06-12 02:28:24.515488
2025-06-12 02:34:13.563003
2025-06-12 02:32:25.793646
2025-06-12 02:32:47.743533
2025-06-12 02:33:07.354107
2025-06-12 02:33:15.912731
2025-06-12 02:33:27.268360
2025-06-12 02:29:30.270518
2025-06-12 02:33:04.788198
2025-06-12 02:33:21.962232
2025-06-12 02:33:32.686531
2025-06-12 02:33:22.022021
2025-06-12 02:32:12.849330
2025-06-12 02:30:11.630346
2025-06-12 02:33:30.438853
2025-06-12 01:59:04.793466
2025-06-12 02:33:56.544348
2025-06-12 02:34:03.277182
2025-06-12 02:29:46.955697
2025-06-12 02:26:39.420223
2025-06-12 02:27:01.609582
2025-06-12 02:33:49.763870
2025-06-12 02:26:04.710197
2025-06-12 02:31:32.200204
2025-06-12 02:35:15.672302
2025-06-12 02:36:15.104239
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37250000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.49

2025-06-12 02:32:00.895737
2025-06-12 02:35:24.091287
2025-06-12 02:35:08.719394
2025-06-12 02:35:36.026308
2025-06-12 02:31:43.159550
2025-06-12 02:32:12.656411
2025-06-12 02:03:51.044264
2025-06-12 02:36:41.195357
2025-06-12 02:36:30.650412
2025-06-12 02:36:24.164118
2025-06-12 02:36:29.518318
2025-06-12 02:36:21.361310
2025-06-12 02:36:35.992246
2025-06-12 02:35:23.299298
2025-06-12 02:35:25.783268
2025-06-12 02:35:27.559406
2025-06-12 02:36:51.013282
2025-06-12 02:37:23.828365
2025-06-12 02:35:27.165327
2025-06-12 02:35:29.215986
2025-06-12 02:35:24.194263
2025-06-12 02:35:24.970358
2025-06-12 02:35:29.392382
2025-06-12 02:36:41.864775
2025-06-12 02:37:40.919957
2025-06-12 02:36:54.339895
2025-06-12 02:33:48.071060
2025-06-12 02:33:25.205197
2025-06-12 02:37:40.009348
2025-06-12 02:34:55.031379
2025-06-12 02:34:27.532459
2025-06-12 02:34:14.339217
2025-06-12 02:38:35.731257
2025-06-12 02:38:59.597168
2025-06-12 02:37:02.816967
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4116666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10599.08

2025-06-12 02:38:57.429263
2025-06-12 02:43:04.019405
2025-06-12 02:43:04.860348
2025-06-12 02:43:05.991317
2025-06-12 02:43:06.648645
2025-06-12 02:43:07.910301
2025-06-12 02:43:04.582342
2025-06-12 02:43:08.419460
2025-06-12 02:43:08.152259
2025-06-12 02:43:08.686803
2025-06-12 02:43:11.237245
2025-06-12 02:38:46.251968
2025-06-12 02:34:45.815704
2025-06-12 02:43:13.332228
2025-06-12 02:43:10.204280
2025-06-12 02:43:12.186352
2025-06-12 02:43:13.778895
2025-06-12 02:43:15.781635
2025-06-12 02:43:14.744265
2025-06-12 02:43:09.004968
2025-06-12 02:43:11.494782
2025-06-12 02:43:13.544209
2025-06-12 02:43:17.836445
2025-06-12 02:43:18.894960
2025-06-12 02:43:19.228565
2025-06-12 02:43:16.221336
2025-06-12 02:43:19.280280
2025-06-12 02:43:19.534461
2025-06-12 02:43:21.709250
2025-06-12 02:43:22.055523
2025-06-12 02:43:21.432683
2025-06-12 02:43:18.055536
2025-06-12 02:43:19.125882
2025-06-12 02:43:24.027271
2025-06-12 02:43:22.609610
2025-06-12 02:43:24.940227
2025-06-12 02:43:26.083266
2025-06-12 02:43:26.851024
2025-06-12 02:43:24.711119
2025-06-12 02:43:24.246194
2025-06-12 02:43:27.742166
2025-06-12 02:43:28.757387
2025-06-12 02:43:30.493391
2025-06-12 02:43:29.769199
2025-06-12 02:43:29.623408
2025-06-12 02:43:29.628762
2025-06-12 02:43:30.821512
2025-06-12 02:43:31.111230
2025-06-12 02:43:33.868480
2025-06-12 02:43:36.631356
2025-06-12 02:43:35.194115
2025-06-12 02:43:34.429468
2025-06-12 02:43:36.740544
2025-06-12 02:43:36.930364
2025-06-12 02:43:38.535263
2025-06-12 02:43:33.066584
2025-06-12 02:43:33.330669
2025-06-12 02:43:38.186707
2025-06-12 02:43:38.308418
2025-06-12 02:35:31.523742
2025-06-12 02:43:40.054140
2025-06-12 02:43:43.050259
2025-06-12 02:43:42.373270
2025-06-12 02:43:41.906579
2025-06-12 02:43:44.019860
2025-06-12 02:43:44.823565
2025-06-12 02:09:46.101671
2025-06-12 02:43:38.516150
2025-06-12 02:43:45.574464
2025-06-12 02:43:47.158329
2025-06-12 02:43:48.627367
2025-06-12 02:35:15.920932
2025-06-12 02:43:48.964028
2025-06-12 02:43:47.009262
2025-06-12 02:43:50.431265
2025-06-12 02:43:49.925902
2025-06-12 02:35:40.747835
2025-06-12 02:43:47.464293
2025-06-12 02:43:53.855212
2025-06-12 02:43:49.997517
2025-06-12 02:43:53.847280
2025-06-12 02:43:52.620055
2025-06-12 02:43:52.666720
2025-06-12 02:43:53.733741
2025-06-12 02:43:54.724302
2025-06-12 02:43:55.753555
2025-06-12 02:43:57.384258
2025-06-12 02:43:57.832521
2025-06-12 02:43:57.749757
2025-06-12 02:43:58.518550
2025-06-12 02:40:01.006151
2025-06-12 02:40:00.343875
2025-06-12 02:38:29.219633
2025-06-12 02:44:00.689386
2025-06-12 02:44:00.352171
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8149999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10871.61

2025-06-12 02:43:58.294482
2025-06-12 02:44:00.426995
2025-06-12 02:43:56.887817
2025-06-12 02:43:57.600178
2025-06-12 02:44:00.922223
2025-06-12 02:38:46.394313
2025-06-12 02:44:02.762986
2025-06-12 02:44:03.497221
2025-06-12 02:44:02.533241
2025-06-12 02:44:04.471225
2025-06-12 02:44:05.884189
2025-06-12 02:44:04.420516
2025-06-12 02:44:07.741028
2025-06-12 02:44:08.339632
2025-06-12 02:44:10.151375
2025-06-12 02:44:11.297825
2025-06-12 02:44:11.605234
2025-06-12 02:38:49.703335
2025-06-12 02:44:13.313045
2025-06-12 02:44:13.888425
2025-06-12 02:44:14.939232
2025-06-12 02:44:14.216921
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 1, 2, 0, 1, 217, 288, 0, 2, 0, 1, 0, 1, 121, 1, 0, 2, 1, 0, 371, 0, 2, 0, 1, 2, 0, 1, 1, 2, 0, 2, 2, 0, 0, 0, 1, 1, 2, 2, 1, 0, 0, 266, 121, 0, 0, 1, 266, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 1845, 1, 217, 1, 0, 2, 1, 121, 0, 1, 217, 0, 0, 1, 253, 0, 0, 1, 1, 1, 1, 0, 2, 286, 0, 1, 1, 1]
accuracy: 0.36; coop_accuracy: 0.97; mean sensitivity: 0.21333333333333335; avg rank: 46.56; stdev rank: 196.9881377139243; total pools: 147.65

2025-06-12 02:44:17.010268
2025-06-12 02:44:15.529303
2025-06-12 02:44:17.340797
2025-06-12 02:44:20.243466
2025-06-12 02:44:18.651411
2025-06-12 02:44:20.451174
2025-06-12 02:44:20.575810
2025-06-12 02:44:20.420177
2025-06-12 02:44:21.322057
2025-06-12 02:44:23.140329
2025-06-12 02:44:24.034373
2025-06-12 02:44:22.657300
2025-06-12 02:44:24.465316
2025-06-12 02:44:25.546245
2025-06-12 02:44:25.287586
2025-06-12 02:44:22.771218
2025-06-12 02:44:24.278247
2025-06-12 02:44:25.715793
2025-06-12 02:44:26.425272
2025-06-12 02:44:29.550207
2025-06-12 02:44:26.121381
2025-06-12 02:44:26.310754
2025-06-12 02:44:27.506233
2025-06-12 02:44:26.821523
2025-06-12 02:44:24.979331
2025-06-12 02:44:25.817554
2025-06-12 02:44:23.842582
2025-06-12 02:44:29.336610
2025-06-12 02:44:29.395371
2025-06-12 02:44:29.051551
2025-06-12 02:44:29.465168
2025-06-12 02:44:29.924210
2025-06-12 02:44:31.707269
2025-06-12 02:44:28.045114
2025-06-12 02:44:29.145369
2025-06-12 02:44:31.665430
2025-06-12 02:08:13.580175
2025-06-12 02:44:32.418584
2025-06-12 02:44:32.251261
2025-06-12 02:44:32.627238
2025-06-12 02:44:31.226251
2025-06-12 02:44:31.283440
2025-06-12 02:44:32.551520
2025-06-12 02:44:34.456149
2025-06-12 02:44:31.669649
2025-06-12 02:44:33.804201
2025-06-12 02:44:34.265050
2025-06-12 02:44:36.552241
2025-06-12 02:44:33.517167
2025-06-12 02:44:35.390017
2025-06-12 02:44:34.729727
2025-06-12 02:44:37.175186
2025-06-12 02:44:37.594859
2025-06-12 02:44:37.581232
2025-06-12 02:44:36.663210
2025-06-12 02:44:38.558728
2025-06-12 02:44:36.521336
2025-06-12 02:44:30.090409
2025-06-12 02:44:35.384929
2025-06-12 02:44:33.338498
2025-06-12 02:44:39.828197
2025-06-12 02:44:36.130249
2025-06-12 02:44:39.216242
2025-06-12 02:44:40.067557
2025-06-12 02:44:40.616151
2025-06-12 02:44:37.211205
2025-06-12 02:44:38.138233
2025-06-12 02:44:41.133996
2025-06-12 02:44:41.120113
2025-06-12 02:44:41.089259
2025-06-12 02:44:41.157196
2025-06-12 02:44:41.176273
2025-06-12 02:40:58.016358
2025-06-12 02:44:44.684193
2025-06-12 02:44:44.186085
2025-06-12 02:44:43.209198
2025-06-12 02:38:43.103318
2025-06-12 02:44:44.472341
2025-06-12 02:44:44.505294
2025-06-12 02:40:01.216983
2025-06-12 02:44:41.135238
2025-06-12 02:44:41.448557
2025-06-12 02:44:40.353099
2025-06-12 02:44:45.548003
2025-06-12 02:40:21.457220
2025-06-12 02:44:44.448212
2025-06-12 02:44:47.656885
2025-06-12 02:44:43.843225
2025-06-12 02:44:45.348389
2025-06-12 02:44:43.201708
2025-06-12 02:44:41.016987
2025-06-12 02:44:48.072341
2025-06-12 02:44:47.728265
2025-06-12 02:44:48.380283
2025-06-12 02:44:48.874254
2025-06-12 02:44:50.763460
2025-06-12 02:44:50.638304
2025-06-12 02:44:47.417575
2025-06-12 02:44:49.609710
2025-06-12 02:44:50.908136
2025-06-12 02:44:52.089612
2025-06-12 02:44:51.786275
2025-06-12 02:44:48.140245
2025-06-12 02:44:48.968899
2025-06-12 02:44:49.236453
2025-06-12 02:44:52.378181
2025-06-12 02:44:53.806536
2025-06-12 02:44:55.582217
2025-06-12 02:44:52.960289
2025-06-12 02:44:51.558993
2025-06-12 02:44:55.285165
2025-06-12 02:44:55.173159
2025-06-12 02:44:54.547215
2025-06-12 02:44:56.025279
2025-06-12 02:44:57.861186
2025-06-12 02:44:57.221246
2025-06-12 02:44:56.165237
2025-06-12 02:41:02.591285
2025-06-12 02:44:58.292536
2025-06-12 02:44:59.012646
2025-06-12 02:44:58.381030
2025-06-12 02:44:56.413635
2025-06-12 02:44:58.678823
2025-06-12 02:44:55.675351
2025-06-12 02:44:59.670515
2025-06-12 02:45:01.195536
2025-06-12 02:45:00.420482
2025-06-12 02:38:49.669154
2025-06-12 02:44:57.637979
2025-06-12 02:45:02.549996
2025-06-12 02:44:58.953241
2025-06-12 02:45:00.531174
2025-06-12 02:45:01.561286
2025-06-12 02:45:00.542155
2025-06-12 02:45:02.722631
2025-06-12 02:45:03.793216
2025-06-12 02:40:30.277277
2025-06-12 02:45:02.969260
2025-06-12 02:38:41.489564
2025-06-12 02:45:04.452542
2025-06-12 02:45:00.586233
2025-06-12 02:45:06.791704
2025-06-12 02:45:03.216408
2025-06-12 02:36:37.332400
2025-06-12 02:45:04.738795
2025-06-12 02:45:06.233417
2025-06-12 02:45:06.116647
2025-06-12 02:45:08.343227
2025-06-12 02:45:05.343542
2025-06-12 02:45:07.696776
2025-06-12 02:45:05.959379
2025-06-12 02:45:06.278135
2025-06-12 02:45:09.003295
2025-06-12 02:45:04.437512
2025-06-12 02:45:02.821476
2025-06-12 02:45:08.891819
2025-06-12 02:45:07.014197
2025-06-12 02:45:10.717839
2025-06-12 02:45:09.083253
2025-06-12 02:45:12.370134
2025-06-12 02:45:11.587280
2025-06-12 02:45:11.066237
2025-06-12 02:45:13.503228
2025-06-12 02:45:11.920238
2025-06-12 02:45:10.601083
2025-06-12 02:45:11.731959
2025-06-12 02:45:11.367310
2025-06-12 02:45:14.083019
2025-06-12 02:45:14.478869
2025-06-12 02:45:15.829496
2025-06-12 02:45:16.826519
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 2, 0, 0, 2, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 271, 419, 2, 0, 1, 2, 0, 1, 1, 2, 0, 0, 142, 0, 1, 0, 1, 1, 2, 2, 1, 121, 1, 266, 121, 0, 0, 1, 266, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 247, 1, 1, 288, 1, 0, 288, 1, 247, 0, 1, 123, 0, 0, 1, 266, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1]
accuracy: 0.34; coop_accuracy: 0.97; mean sensitivity: 0.17083333333333336; avg rank: 31.3; stdev rank: 84.60916026057697; total pools: 111.58

2025-06-12 02:45:16.661314
2025-06-12 02:45:18.157597
2025-06-12 02:45:20.718196
2025-06-12 02:45:19.179424
2025-06-12 02:45:17.557332
2025-06-12 02:45:18.874293
2025-06-12 02:45:19.378416
2025-06-12 02:45:23.310161
2025-06-12 02:45:19.819893
2025-06-12 02:40:44.940228
2025-06-12 02:38:42.588310
2025-06-12 02:45:21.734271
2025-06-12 02:45:23.843154
2025-06-12 02:45:25.330264
2025-06-12 02:45:23.895342
2025-06-12 02:45:24.741293
2025-06-12 02:45:24.586541
2025-06-12 02:45:25.981415
2025-06-12 02:45:26.036151
2025-06-12 02:45:25.396608
2025-06-12 02:45:26.307372
2025-06-12 02:45:26.663558
2025-06-12 02:45:28.435654
2025-06-12 02:45:27.091247
2025-06-12 02:45:28.992221
2025-06-12 02:45:29.238326
2025-06-12 02:45:29.669262
2025-06-12 02:45:27.825493
2025-06-12 02:37:04.946288
2025-06-12 02:45:29.486524
2025-06-12 02:45:31.023206
2025-06-12 02:45:29.575415
2025-06-12 02:41:19.964492
2025-06-12 02:45:30.549532
2025-06-12 02:45:30.956490
2025-06-12 02:45:31.781277
2025-06-12 02:45:32.398895
2025-06-12 02:45:34.340176
2025-06-12 02:45:31.837047
2025-06-12 02:45:35.964191
2025-06-12 02:45:34.157437
2025-06-12 02:45:29.517333
2025-06-12 02:45:35.956881
2025-06-12 02:45:34.401452
2025-06-12 02:45:37.426130
2025-06-12 02:45:34.282237
2025-06-12 02:45:35.168571
2025-06-12 02:45:33.510498
2025-06-12 02:45:37.068071
2025-06-12 02:38:47.806254
2025-06-12 02:38:48.625336
2025-06-12 02:45:33.543298
2025-06-12 02:45:39.068190
2025-06-12 02:41:18.193289
2025-06-12 02:45:37.130971
2025-06-12 02:45:40.632060
2025-06-12 02:45:38.597861
2025-06-12 02:45:38.674840
2025-06-12 02:45:39.873011
2025-06-12 02:45:40.049167
2025-06-12 02:45:40.964153
2025-06-12 02:45:39.796229
2025-06-12 02:45:40.901556
2025-06-12 02:45:43.156884
2025-06-12 02:45:41.041956
2025-06-12 02:45:43.277113
2025-06-12 02:45:41.357193
2025-06-12 02:45:44.103246
2025-06-12 02:45:46.631621
2025-06-12 02:45:46.449481
2025-06-12 02:45:46.070286
2025-06-12 02:45:49.353953
2025-06-12 02:45:44.137583
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 121, 0, 0, 1, 1, 0, 0, 322, 2, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 121, 0, 0, 0, 121, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 123, 2, 121, 1, 142, 0, 2, 122, 1, 1, 0, 2, 2, 1, 0, 0, 1, 217, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1]
accuracy: 0.37; coop_accuracy: 0.99; mean sensitivity: 0.2; avg rank: 14.74; stdev rank: 48.7720452718563; total pools: 150.67

2025-06-12 02:45:48.373241
2025-06-12 02:45:48.516174
2025-06-12 02:45:49.484121
2025-06-12 02:45:47.767596
2025-06-12 02:45:49.898150
2025-06-12 02:45:51.245213
2025-06-12 02:45:51.569213
2025-06-12 02:45:54.843283
2025-06-12 02:45:54.138445
2025-06-12 02:45:54.220248
2025-06-12 02:41:21.962346
2025-06-12 02:45:53.365448
2025-06-12 02:45:54.433243
2025-06-12 02:45:54.929269
2025-06-12 02:45:56.796369
2025-06-12 02:45:56.326464
2025-06-12 02:45:55.146344
2025-06-12 02:45:57.952219
2025-06-12 02:45:59.194231
2025-06-12 02:45:56.141301
2025-06-12 02:45:58.683147
2025-06-12 02:46:02.048112
2025-06-12 02:46:00.303947
2025-06-12 02:46:01.273685
2025-06-12 02:45:59.514249
2025-06-12 02:45:59.855177
2025-06-12 02:46:02.416189
2025-06-12 02:46:01.615413
2025-06-12 02:46:05.187384
2025-06-12 02:46:02.184317
2025-06-12 02:46:00.867452
2025-06-12 02:46:06.535123
2025-06-12 02:46:04.681720
2025-06-12 02:46:01.548937
2025-06-12 02:46:06.614192
2025-06-12 02:46:03.647852
2025-06-12 02:46:03.811183
2025-06-12 02:46:03.177122
2025-06-12 02:46:07.353293
2025-06-12 02:46:08.452340
2025-06-12 02:46:05.104739
2025-06-12 02:46:09.082746
2025-06-12 02:46:10.176174
2025-06-12 02:46:05.049300
2025-06-12 02:46:05.238170
2025-06-12 02:46:11.611423
2025-06-12 02:46:09.861338
2025-06-12 02:46:10.310093
2025-06-12 02:46:12.641430
2025-06-12 02:46:15.393273
2025-06-12 02:46:06.117178
2025-06-12 02:46:14.740577
2025-06-12 02:46:14.162251
2025-06-12 02:46:14.336268
2025-06-12 02:46:11.372468
2025-06-12 02:46:14.148255
2025-06-12 02:46:15.932246
2025-06-12 02:46:15.805994
2025-06-12 02:46:10.004132
2025-06-12 02:46:14.285311
2025-06-12 02:46:14.445616
2025-06-12 02:46:18.300194
2025-06-12 02:46:19.835373
2025-06-12 02:46:18.329281
2025-06-12 02:46:19.896453
2025-06-12 02:46:20.347256
2025-06-12 02:46:21.990247
2025-06-12 02:46:20.311078
2025-06-12 02:41:55.187311
2025-06-12 02:46:21.530425
2025-06-12 02:46:18.589334
2025-06-12 02:46:22.569230
2025-06-12 02:46:21.690250
2025-06-12 02:46:21.995300
2025-06-12 02:46:23.295441
2025-06-12 02:46:19.505273
2025-06-12 02:46:22.980767
2025-06-12 02:46:21.882361
2025-06-12 02:40:49.438181
2025-06-12 02:46:25.784193
