Beginning of run
landscape params:
2025-06-12 02:14:19.476244
2025-06-12 02:14:20.929883
2025-06-12 02:14:22.435763
2025-06-12 02:14:20.202266
2025-06-12 02:14:19.674291
2025-06-12 02:14:20.902787
2025-06-12 02:14:22.677647
2025-06-12 02:14:25.619471
2025-06-12 02:14:26.715241
2025-06-12 02:14:27.371471
2025-06-12 02:08:54.160088
2025-06-12 02:14:28.904260
2025-06-12 02:14:26.403409
2025-06-12 02:05:40.513326
2025-06-12 02:14:30.857278
2025-06-12 02:14:32.595232
2025-06-12 02:14:27.471201
2025-06-12 02:14:29.269296
2025-06-12 02:14:33.999386
2025-06-12 02:14:33.608450
2025-06-12 02:14:31.733365
2025-06-12 02:14:32.618164
2025-06-12 02:14:30.966647
2025-06-12 02:14:36.414642
2025-06-12 02:14:35.455203
2025-06-12 02:14:34.968535
2025-06-12 02:14:40.734597
2025-06-12 01:40:38.613449
2025-06-12 02:14:35.196039
2025-06-12 02:14:41.477252
2025-06-12 02:14:39.246827
2025-06-12 02:14:30.583775
2025-06-12 02:14:41.509230
2025-06-12 02:14:42.500252
2025-06-12 02:14:42.847341
2025-06-12 02:14:42.365117
2025-06-12 02:14:44.835232
2025-06-12 02:14:42.315535
2025-06-12 02:14:43.530225
2025-06-12 02:14:44.861259
2025-06-12 02:14:45.976001
2025-06-12 02:14:47.715721
2025-06-12 02:14:47.361228
2025-06-12 02:14:49.503391
2025-06-12 02:14:44.569392
2025-06-12 02:14:48.917578
2025-06-12 02:06:09.869198
2025-06-12 02:14:39.328245
2025-06-12 02:14:51.860224
2025-06-12 02:14:47.765753
2025-06-12 02:14:49.559362
2025-06-12 02:14:53.074454
2025-06-12 02:14:51.413422
2025-06-12 02:14:40.199450
2025-06-12 02:08:55.084277
2025-06-12 02:14:55.244908
2025-06-12 02:14:56.822590
2025-06-12 02:14:54.407178
2025-06-12 02:14:57.814508
2025-06-12 02:14:57.643235
2025-06-12 02:14:53.149160
2025-06-12 02:14:56.303203
2025-06-12 02:14:59.220540
2025-06-12 02:14:57.449638
2025-06-12 02:09:21.385762
2025-06-12 02:15:00.225171
2025-06-12 02:08:42.914954
2025-06-12 02:15:04.932619
2025-06-12 02:15:05.679761
2025-06-12 02:01:48.231287
2025-06-12 02:15:01.390448
2025-06-12 02:15:06.587551
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 78, 127, 65, 45, 0, 78, 0, 0, 36, 65, 45, 0, 0, 0, 0, 109, 0, 36, 0, 78, 172, 159, 0, 36, 36, 147, 89, 78, 65, 70, 45, 0, 0, 0, 0, 78, 0, 0, 36, 127, 36, 126, 65, 78, 0, 0, 78, 0, 0, 0, 202, 0, 82, 51, 0, 127, 0, 48, 65, 0, 65, 0, 89, 0, 0, 0, 0, 0, 0, 0, 48, 65, 0, 127, 109, 45, 0, 0, 65, 36, 0, 0, 0, 73, 36, 78, 45, 0, 78, 45, 126, 65, 0, 179, 0, 78, 78, 36, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.28083333333333327; avg rank: 44.6; stdev rank: 49.04039151556602; total pools: 280.47

2025-06-12 02:06:23.194213
2025-06-12 02:15:15.168280
2025-06-12 02:06:42.019612
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 78, 45, 45, 45, 0, 73, 0, 0, 48, 65, 51, 0, 0, 65, 0, 65, 0, 36, 0, 45, 65, 48, 0, 78, 0, 127, 45, 65, 65, 36, 48, 0, 0, 0, 45, 0, 48, 0, 45, 48, 45, 48, 45, 45, 45, 65, 78, 0, 0, 0, 0, 0, 36, 45, 0, 0, 0, 48, 0, 0, 65, 0, 51, 45, 0, 0, 0, 0, 0, 0, 45, 48, 0, 45, 70, 45, 0, 0, 65, 36, 0, 0, 0, 73, 36, 65, 45, 0, 148, 45, 36, 0, 0, 45, 0, 48, 0, 36, 0]
accuracy: 0.44; coop_accuracy: 0.83; mean sensitivity: 0.11666666666666665; avg rank: 30.61; stdev rank: 30.968659964551257; total pools: 181.63

2025-06-12 02:15:17.482396
2025-06-12 02:15:21.272095
2025-06-12 02:15:23.787314
2025-06-12 02:15:24.628330
2025-06-12 02:15:18.509666
2025-06-12 02:09:33.320826
2025-06-12 02:15:24.448360
2025-06-12 02:15:24.110672
2025-06-12 02:15:24.845883
2025-06-12 02:07:08.979758
2025-06-12 02:15:37.620900
2025-06-12 02:15:32.590324
2025-06-12 02:15:37.493289
2025-06-12 02:15:39.309238
2025-06-12 02:06:50.078445
2025-06-12 02:15:33.942398
2025-06-12 02:15:39.251951
2025-06-12 02:15:40.502103
2025-06-12 02:15:43.675333
2025-06-12 02:15:44.142268
2025-06-12 02:15:47.546450
2025-06-12 02:15:37.224545
2025-06-12 02:15:40.140219
2025-06-12 02:09:23.394380
2025-06-12 02:15:50.917374
2025-06-12 02:15:41.685259
2025-06-12 02:15:52.023308
2025-06-12 02:15:53.716250
2025-06-12 02:15:50.236635
2025-06-12 02:15:56.174259
2025-06-12 02:15:54.650019
2025-06-12 02:15:54.872917
2025-06-12 02:15:56.665337
2025-06-12 02:15:59.260307
2025-06-12 02:15:56.930273
2025-06-12 02:15:56.820395
2025-06-12 02:16:01.638502
2025-06-12 02:16:01.844473
2025-06-12 02:16:00.699283
2025-06-12 02:16:01.708821
2025-06-12 02:07:47.847541
2025-06-12 02:16:05.481955
2025-06-12 02:16:10.734112
2025-06-12 02:16:04.986792
2025-06-12 02:16:11.502426
2025-06-12 02:16:19.407556
2025-06-12 02:16:12.843357
2025-06-12 02:16:12.068210
2025-06-12 02:16:19.584638
2025-06-12 02:16:11.405086
2025-06-12 02:16:05.767210
2025-06-12 02:16:13.620244
2025-06-12 02:16:14.974199
2025-06-12 02:16:23.056228
2025-06-12 02:16:26.474805
2025-06-12 02:16:22.962226
2025-06-12 02:16:14.318569
2025-06-12 02:16:26.666355
2025-06-12 02:16:29.573345
2025-06-12 02:16:36.940210
2025-06-12 02:16:39.119236
2025-06-12 02:16:33.651499
2025-06-12 02:16:34.768264
2025-06-12 02:16:22.771229
2025-06-12 02:16:31.914418
2025-06-12 02:16:38.519232
2025-06-12 02:16:33.000235
2025-06-12 02:16:35.551298
2025-06-12 02:16:28.741769
2025-06-12 02:16:40.940305
2025-06-12 02:16:41.870043
2025-06-12 02:16:47.050317
2025-06-12 02:16:43.486225
2025-06-12 02:16:37.791362
2025-06-12 02:16:49.228208
2025-06-12 02:16:50.597559
2025-06-12 02:16:48.633723
2025-06-12 02:16:51.132338
2025-06-12 02:16:48.957817
2025-06-12 02:16:52.332487
2025-06-12 01:44:06.781790
2025-06-12 02:16:54.439302
2025-06-12 02:16:55.313261
2025-06-12 02:16:59.888198
2025-06-12 02:16:56.014764
2025-06-12 02:16:52.101289
2025-06-12 02:16:55.577295
2025-06-12 02:17:01.412625
2025-06-12 02:10:04.177854
2025-06-12 02:16:59.065295
2025-06-12 02:08:18.992209
2025-06-12 02:17:06.901218
2025-06-12 02:17:00.310115
2025-06-12 02:17:05.287108
2025-06-12 02:17:13.989238
2025-06-12 02:17:01.249241
2025-06-12 02:17:06.768228
2025-06-12 02:11:05.073267
2025-06-12 02:17:11.293309
2025-06-12 02:17:06.299646
2025-06-12 02:17:17.694210
2025-06-12 02:17:06.790184
2025-06-12 02:17:15.445534
2025-06-12 02:17:14.451265
2025-06-12 02:17:18.734577
2025-06-12 02:17:16.209025
2025-06-12 02:17:11.750437
2025-06-12 02:17:14.954263
2025-06-12 02:17:25.589813
2025-06-12 01:46:40.309340
2025-06-12 02:17:20.539181
2025-06-12 02:17:28.448575
2025-06-12 02:17:17.224311
2025-06-12 02:17:28.577199
2025-06-12 02:17:27.084472
2025-06-12 02:17:26.010236
2025-06-12 02:17:31.088187
2025-06-12 02:17:22.148336
2025-06-12 02:17:31.085183
2025-06-12 02:17:33.059113
2025-06-12 02:17:32.664231
2025-06-12 02:17:34.018543
2025-06-12 02:17:34.244054
2025-06-12 02:17:42.102348
2025-06-12 02:17:37.602183
2025-06-12 02:17:46.091039
2025-06-12 02:17:43.111181
2025-06-12 02:17:37.571323
2025-06-12 02:17:39.117934
2025-06-12 02:17:45.920694
2025-06-12 02:17:43.862995
2025-06-12 02:17:49.173922
2025-06-12 02:17:45.524877
2025-06-12 02:17:44.797488
2025-06-12 02:17:52.442222
2025-06-12 02:17:53.444498
2025-06-12 02:17:50.697316
2025-06-12 02:17:47.367779
2025-06-12 02:18:00.258358
2025-06-12 02:17:53.521257
2025-06-12 02:17:59.959311
2025-06-12 02:18:01.261563
2025-06-12 02:18:01.592104
2025-06-12 02:18:00.283640
2025-06-12 02:17:59.787987
2025-06-12 02:18:04.970263
2025-06-12 02:18:02.609920
2025-06-12 02:18:13.897292
2025-06-12 02:18:03.153105
2025-06-12 02:18:08.854236
2025-06-12 02:18:07.676380
2025-06-12 02:18:09.757911
2025-06-12 02:11:44.840529
2025-06-12 02:18:12.845416
2025-06-12 02:18:17.454009
2025-06-12 02:18:20.073637
2025-06-12 02:18:17.409950
2025-06-12 02:18:17.589294
2025-06-12 02:18:10.720622
2025-06-12 02:18:23.583355
2025-06-12 02:18:23.699724
2025-06-12 01:56:43.541683
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 96179.69

2025-06-12 02:18:28.257216
2025-06-12 02:18:25.405645
2025-06-12 02:18:23.348231
2025-06-12 02:18:29.657289
2025-06-12 02:18:28.113214
2025-06-12 02:18:30.249242
2025-06-12 02:18:32.939832
2025-06-12 02:18:26.552325
2025-06-12 02:18:34.764603
2025-06-12 02:18:35.572344
2025-06-12 02:18:36.406741
2025-06-12 02:18:31.391534
2025-06-12 02:18:28.712615
2025-06-12 02:18:36.713252
2025-06-12 02:18:37.501377
2025-06-12 02:18:43.644046
2025-06-12 02:12:45.024234
2025-06-12 02:18:38.470277
2025-06-12 02:18:44.142202
2025-06-12 02:18:45.902869
2025-06-12 02:18:44.424562
2025-06-12 02:18:42.094458
2025-06-12 02:18:43.237184
2025-06-12 02:18:47.658897
2025-06-12 02:12:16.891239
2025-06-12 02:12:24.969180
2025-06-12 02:18:46.325397
2025-06-12 02:18:54.864312
2025-06-12 02:18:54.573109
2025-06-12 02:18:53.300317
2025-06-12 02:18:45.494338
2025-06-12 02:18:45.532280
2025-06-12 02:18:57.665149
2025-06-12 02:18:57.110566
2025-06-12 02:18:53.894289
2025-06-12 02:18:58.971323
2025-06-12 02:18:44.481589
2025-06-12 02:18:52.406236
2025-06-12 02:18:48.840453
2025-06-12 02:18:56.638577
2025-06-12 02:19:04.757677
2025-06-12 02:18:52.729328
2025-06-12 02:18:55.982722
2025-06-12 02:19:02.761214
2025-06-12 02:19:10.381162
2025-06-12 02:19:08.619831
2025-06-12 02:19:03.832331
2025-06-12 02:19:16.936445
2025-06-12 02:12:49.414294
2025-06-12 02:19:17.784203
2025-06-12 02:19:14.183364
2025-06-12 02:19:12.798421
2025-06-12 02:19:16.704290
2025-06-12 02:19:23.334269
2025-06-12 02:19:16.002066
2025-06-12 02:18:56.851233
2025-06-12 02:19:25.751650
2025-06-12 02:19:15.412295
2025-06-12 02:19:20.169266
2025-06-12 02:19:22.484257
2025-06-12 02:19:19.314461
2025-06-12 02:19:39.156178
2025-06-12 02:19:18.330075
2025-06-12 02:12:58.508291
2025-06-12 02:19:23.758195
2025-06-12 02:19:38.695280
2025-06-12 02:19:24.748429
2025-06-12 02:19:39.746222
2025-06-12 02:19:54.519534
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 36, 0, 0, 0, 36, 48, 65, 45, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 65, 0, 65, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 36, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.5700000000000001; avg rank: 7.95; stdev rank: 19.00230249206659; total pools: 640.6

2025-06-12 02:19:47.897170
2025-06-12 02:19:52.952201
2025-06-12 02:20:02.413195
2025-06-12 02:19:52.839438
2025-06-12 02:19:52.173826
2025-06-12 02:19:56.139397
2025-06-12 02:20:02.506220
2025-06-12 02:13:56.647699
2025-06-12 02:20:17.084314
2025-06-12 02:20:20.715990
2025-06-12 02:11:47.007077
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 48, 36, 0, 0, 36, 45, 45, 36, 0, 0, 0, 0, 45, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 36, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 45, 36, 45, 0, 0, 0, 45, 45, 48, 0, 0, 0, 0, 45, 0, 0, 45]
accuracy: 0.72; coop_accuracy: 0.98; mean sensitivity: 0.1925; avg rank: 12.03; stdev rank: 19.41208644118401; total pools: 392.3

2025-06-12 02:19:59.091480
2025-06-12 02:20:19.797862
2025-06-12 02:20:12.601179
2025-06-12 02:20:22.960584
2025-06-12 02:20:23.056432
2025-06-12 02:20:14.662717
2025-06-12 02:20:18.226333
2025-06-12 02:20:26.359373
2025-06-12 02:20:16.469136
2025-06-12 02:20:34.535376
2025-06-12 02:20:27.686392
2025-06-12 02:20:30.350381
2025-06-12 02:20:39.677836
2025-06-12 02:20:29.817559
2025-06-12 02:08:11.686253
2025-06-12 02:20:40.948364
2025-06-12 02:20:28.495184
2025-06-12 02:20:38.982317
2025-06-12 02:14:35.782309
2025-06-12 02:20:46.812275
2025-06-12 02:20:57.499250
2025-06-12 02:20:50.723275
2025-06-12 02:20:50.225406
2025-06-12 02:20:50.116272
2025-06-12 02:20:58.589334
2025-06-12 02:20:53.016054
2025-06-12 02:20:42.991314
2025-06-12 02:20:50.325353
2025-06-12 02:21:11.103284
2025-06-12 02:21:06.253288
2025-06-12 02:20:53.907393
2025-06-12 02:20:53.581424
2025-06-12 02:21:03.504184
2025-06-12 02:21:05.377837
2025-06-12 02:20:54.390243
2025-06-12 02:20:45.475309
2025-06-12 02:15:07.120190
2025-06-12 02:21:15.865504
2025-06-12 02:20:55.814374
2025-06-12 02:21:06.740331
2025-06-12 02:21:04.142465
2025-06-12 02:21:13.902338
2025-06-12 02:21:28.618285
2025-06-12 02:21:24.671247
2025-06-12 02:20:54.586633
2025-06-12 02:21:17.440644
2025-06-12 02:20:54.169259
2025-06-12 02:21:31.811192
2025-06-12 02:15:01.747177
2025-06-12 02:21:27.029240
2025-06-12 02:21:30.323544
2025-06-12 02:21:41.700822
2025-06-12 02:21:25.704029
2025-06-12 02:14:30.535569
2025-06-12 02:08:28.936340
2025-06-12 02:21:50.940408
2025-06-12 02:21:36.727345
2025-06-12 02:21:45.634247
2025-06-12 02:21:37.691306
2025-06-12 02:21:36.563260
2025-06-12 02:21:55.539498
2025-06-12 02:21:58.976173
2025-06-12 02:21:47.235309
2025-06-12 02:21:41.447538
2025-06-12 02:22:02.250816
2025-06-12 02:12:49.819381
2025-06-12 02:21:32.080225
2025-06-12 02:15:40.230462
2025-06-12 02:21:46.212031
2025-06-12 02:21:52.536519
2025-06-12 02:22:05.271349
2025-06-12 02:21:37.953448
2025-06-12 02:22:10.191625
2025-06-12 02:21:43.478769
2025-06-12 02:15:09.959900
2025-06-12 02:08:25.567351
2025-06-12 02:21:40.727017
2025-06-12 02:22:06.237801
2025-06-12 02:22:19.890796
2025-06-12 02:21:43.968556
2025-06-12 02:21:59.018169
2025-06-12 02:21:54.389260
2025-06-12 02:22:17.858354
2025-06-12 02:22:22.070273
2025-06-12 02:22:27.570211
2025-06-12 02:22:28.272570
2025-06-12 02:22:12.938350
2025-06-12 02:22:23.750285
2025-06-12 02:12:46.746352
2025-06-12 02:12:54.054269
2025-06-12 02:22:31.851149
2025-06-12 02:09:32.788264
2025-06-12 02:22:32.073407
2025-06-12 02:22:38.381059
2025-06-12 02:21:58.352643
2025-06-12 02:22:34.092299
2025-06-12 02:22:39.928279
2025-06-12 02:08:40.381738
2025-06-12 02:22:31.776277
2025-06-12 02:22:47.259368
2025-06-12 02:22:47.418742
2025-06-12 02:22:37.676052
2025-06-12 02:22:24.643278
2025-06-12 02:12:54.336790
2025-06-12 02:22:49.134340
2025-06-12 02:22:56.048287
2025-06-12 02:22:52.168074
2025-06-12 02:22:52.358500
2025-06-12 02:08:28.338175
2025-06-12 02:22:58.312276
2025-06-12 02:22:32.185302
2025-06-12 02:22:40.636300
2025-06-12 02:23:02.920444
2025-06-12 02:22:52.600198
2025-06-12 02:22:45.651337
2025-06-12 02:22:39.039637
2025-06-12 02:23:07.581988
2025-06-12 02:23:10.703122
2025-06-12 02:23:03.539290
2025-06-12 02:23:06.254330
2025-06-12 02:22:47.645184
2025-06-12 02:23:12.909216
2025-06-12 02:23:19.962877
2025-06-12 02:23:23.856327
2025-06-12 02:23:11.567690
2025-06-12 02:16:04.473232
2025-06-12 02:23:24.189518
2025-06-12 02:10:38.719704
2025-06-12 02:14:44.848477
2025-06-12 02:23:28.460669
2025-06-12 02:23:23.556289
2025-06-12 02:09:59.446773
2025-06-12 02:23:29.255416
2025-06-12 02:10:04.681216
2025-06-12 02:23:29.780101
2025-06-12 02:23:33.464620
2025-06-12 02:23:08.012900
2025-06-12 02:23:40.081207
2025-06-12 02:23:42.927432
2025-06-12 02:14:58.112255
2025-06-12 02:23:46.802343
2025-06-12 02:17:18.168672
2025-06-12 02:23:46.113199
2025-06-12 02:23:51.230138
2025-06-12 02:23:24.996931
2025-06-12 02:23:27.513435
2025-06-12 02:23:49.112038
2025-06-12 02:23:33.949212
2025-06-12 02:23:56.604217
2025-06-12 02:23:54.979220
2025-06-12 02:23:39.052057
2025-06-12 02:13:42.865510
2025-06-12 02:24:02.773125
2025-06-12 02:23:37.083197
2025-06-12 02:24:00.137279
2025-06-12 02:23:45.902112
2025-06-12 02:23:55.655763
2025-06-12 02:24:05.562903
2025-06-12 02:23:42.118078
2025-06-12 02:24:10.087276
2025-06-12 02:24:09.997277
2025-06-12 02:09:11.803396
2025-06-12 02:24:07.335309
2025-06-12 02:24:20.597395
2025-06-12 02:23:49.694609
2025-06-12 02:24:16.146224
2025-06-12 02:24:25.248236
2025-06-12 02:24:28.565799
2025-06-12 02:24:27.418970
2025-06-12 02:24:33.339306
2025-06-12 02:24:18.695183
2025-06-12 02:24:15.760031
2025-06-12 02:24:36.138857
2025-06-12 02:24:29.862346
2025-06-12 02:24:29.868210
2025-06-12 02:24:30.463282
2025-06-12 02:24:37.168252
2025-06-12 02:24:33.793362
2025-06-12 02:24:41.729301
2025-06-12 02:24:57.291115
2025-06-12 02:24:37.157734
2025-06-12 02:24:46.608308
2025-06-12 02:24:48.258736
2025-06-12 02:24:52.851308
2025-06-12 02:15:29.059316
2025-06-12 02:14:30.246489
2025-06-12 02:24:50.293325
2025-06-12 02:24:36.607290
2025-06-12 02:24:27.852386
2025-06-12 02:24:41.550435
2025-06-12 02:10:46.026458
2025-06-12 02:24:46.542904
2025-06-12 02:17:28.936229
2025-06-12 02:25:04.189220
2025-06-12 02:25:12.438761
2025-06-12 02:25:03.733593
2025-06-12 02:11:52.761471
2025-06-12 02:25:04.228245
2025-06-12 02:24:45.752316
2025-06-12 02:13:48.127797
2025-06-12 02:24:52.604920
2025-06-12 02:15:30.759323
2025-06-12 02:25:13.533428
2025-06-12 02:25:09.946298
2025-06-12 02:25:25.889352
2025-06-12 02:18:31.789521
2025-06-12 02:25:28.621161
2025-06-12 02:25:24.120623
2025-06-12 02:25:12.620212
2025-06-12 02:25:30.130244
2025-06-12 02:25:29.676197
2025-06-12 02:25:26.645960
2025-06-12 02:25:24.463611
2025-06-12 02:25:30.730258
2025-06-12 02:25:24.322335
2025-06-12 02:25:18.472249
2025-06-12 02:25:22.151265
2025-06-12 02:25:16.828314
2025-06-12 02:25:42.150217
2025-06-12 02:25:34.211646
2025-06-12 02:25:09.461560
2025-06-12 02:19:07.750891
2025-06-12 02:25:45.150257
2025-06-12 02:25:29.879924
2025-06-12 02:25:45.680359
2025-06-12 02:25:47.312493
2025-06-12 02:15:47.930292
2025-06-12 02:25:54.574707
2025-06-12 02:19:00.186565
2025-06-12 02:26:05.893424
2025-06-12 02:26:09.573134
2025-06-12 02:19:35.390713
2025-06-12 02:26:06.451991
2025-06-12 02:25:47.684805
2025-06-12 02:26:07.758273
2025-06-12 02:26:04.897357
2025-06-12 02:26:15.905336
2025-06-12 02:26:08.191156
2025-06-12 02:26:03.928315
2025-06-12 02:25:52.628077
2025-06-12 02:12:15.567164
2025-06-12 02:15:56.391323
2025-06-12 02:26:23.033187
2025-06-12 02:26:16.314061
2025-06-12 02:26:06.160304
2025-06-12 02:26:15.842330
2025-06-12 02:26:29.843389
2025-06-12 02:26:17.387688
2025-06-12 02:26:28.290282
2025-06-12 02:26:00.798325
2025-06-12 02:19:12.535181
2025-06-12 02:26:13.092511
2025-06-12 02:19:59.661763
2025-06-12 02:26:37.207047
2025-06-12 02:26:23.943218
2025-06-12 02:26:38.658156
2025-06-12 02:26:44.337673
2025-06-12 02:26:45.176083
2025-06-12 02:26:53.474420
2025-06-12 02:26:41.594280
2025-06-12 02:26:53.861292
2025-06-12 02:16:26.789185
2025-06-12 02:26:39.072347
2025-06-12 02:27:01.522622
2025-06-12 02:11:29.427814
2025-06-12 02:27:10.583296
2025-06-12 02:27:10.096324
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7174999999999998; avg rank: 0.36; stdev rank: 3.5819547735838317; total pools: 1109.88

2025-06-12 02:26:46.346285
2025-06-12 02:27:01.295185
2025-06-12 02:26:59.301260
2025-06-12 02:26:59.116919
2025-06-12 02:26:59.197385
2025-06-12 02:27:19.406304
2025-06-12 02:27:03.501366
2025-06-12 02:27:20.138586
2025-06-12 02:27:08.851658
2025-06-12 02:27:10.480008
2025-06-12 02:27:32.825304
2025-06-12 02:20:34.350262
2025-06-12 02:27:42.592211
2025-06-12 02:12:42.061291
2025-06-12 02:27:39.738252
2025-06-12 02:27:31.349254
2025-06-12 02:27:50.105033
2025-06-12 02:27:53.022558
2025-06-12 02:27:59.463663
2025-06-12 02:27:45.539790
2025-06-12 02:27:39.856393
2025-06-12 02:21:45.251713
2025-06-12 02:27:45.517456
2025-06-12 02:17:23.491766
2025-06-12 02:27:49.317387
2025-06-12 02:27:49.283967
2025-06-12 02:27:52.185792
2025-06-12 02:27:56.056392
2025-06-12 02:28:03.740394
2025-06-12 02:27:45.048405
2025-06-12 02:22:02.954272
2025-06-12 02:21:18.950445
2025-06-12 02:27:57.633214
2025-06-12 02:28:01.069340
2025-06-12 02:28:07.011534
2025-06-12 02:28:30.000313
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.23583333333333337; avg rank: 6.15; stdev rank: 15.293380921169787; total pools: 720.19

2025-06-12 02:28:30.682206
2025-06-12 02:28:23.617311
2025-06-12 02:28:32.909183
2025-06-12 02:28:37.690382
2025-06-12 02:28:39.221942
2025-06-12 02:28:27.712323
2025-06-12 02:28:39.797185
2025-06-12 02:28:35.028151
2025-06-12 02:28:40.073295
2025-06-12 02:28:32.499237
2025-06-12 02:28:48.273181
2025-06-12 02:28:49.413856
2025-06-12 02:28:56.223299
2025-06-12 02:28:56.943291
2025-06-12 02:22:14.560193
2025-06-12 02:28:56.393321
2025-06-12 02:29:05.376346
2025-06-12 02:28:49.416520
2025-06-12 02:22:32.771219
2025-06-12 02:29:05.203435
2025-06-12 02:22:44.811167
2025-06-12 02:29:14.694347
2025-06-12 02:29:37.911314
2025-06-12 02:29:20.386294
2025-06-12 02:29:31.832442
2025-06-12 02:29:24.399243
2025-06-12 02:29:35.783776
2025-06-12 02:29:36.220387
2025-06-12 02:29:36.843141
2025-06-12 02:29:37.923233
2025-06-12 02:29:41.589263
2025-06-12 02:15:12.176665
2025-06-12 02:29:48.569861
2025-06-12 02:30:13.899184
2025-06-12 02:29:47.211016
2025-06-12 02:29:55.465334
2025-06-12 02:30:01.211223
2025-06-12 02:30:12.081235
2025-06-12 02:29:57.048137
2025-06-12 02:30:17.081761
2025-06-12 02:29:58.154331
2025-06-12 02:30:40.714750
2025-06-12 02:30:13.192317
2025-06-12 02:24:24.433347
2025-06-12 02:30:40.087039
2025-06-12 02:30:17.982331
2025-06-12 02:20:40.911766
2025-06-12 02:30:31.349210
2025-06-12 02:30:56.428912
2025-06-12 02:30:36.509306
