Beginning of run
landscape params:
2025-06-12 01:48:22.738239
2025-06-12 01:45:37.862253
2025-06-12 01:48:32.795245
2025-06-12 01:47:52.664306
2025-06-12 01:48:16.567260
2025-06-12 01:48:30.247286
2025-06-12 01:18:20.484240
2025-06-12 01:48:26.821292
2025-06-12 01:42:21.401252
2025-06-12 01:41:56.682244
2025-06-12 01:48:59.534318
2025-06-12 01:17:42.031681
2025-06-12 01:48:38.159260
2025-06-12 01:34:58.092242
2025-06-12 01:19:00.000324
2025-06-12 01:45:46.622237
2025-06-12 01:39:14.637379
2025-06-12 01:21:59.216249
2025-06-12 01:50:08.115233
2025-06-12 01:49:34.030250
2025-06-12 01:49:43.526242
2025-06-12 01:49:46.240247
2025-06-12 01:42:59.986238
2025-06-12 01:48:35.653249
2025-06-12 01:49:38.546133
2025-06-12 01:49:41.177250
2025-06-12 01:40:08.250242
2025-06-12 01:49:47.569259
2025-06-12 01:48:30.871228
2025-06-12 01:48:05.266246
2025-06-12 01:39:10.276520
2025-06-12 01:50:13.744630
2025-06-12 01:50:13.758213
2025-06-12 01:50:28.044257
2025-06-12 01:50:25.458241
2025-06-12 01:50:16.234251
2025-06-12 01:44:41.154250
2025-06-12 01:48:49.265237
2025-06-12 01:50:36.589210
2025-06-12 01:50:53.650249
2025-06-12 01:47:03.850242
2025-06-12 01:48:41.194248
2025-06-12 01:45:21.465246
2025-06-12 01:51:00.257234
2025-06-12 01:48:44.077241
2025-06-12 01:18:04.191231
2025-06-12 01:49:44.559255
2025-06-12 01:49:42.908227
2025-06-12 01:51:47.013253
2025-06-12 01:49:30.132237
2025-06-12 01:51:27.035251
2025-06-12 01:48:54.495261
2025-06-12 01:51:25.833261
2025-06-12 01:51:45.142211
2025-06-12 01:51:25.571241
2025-06-12 01:49:40.034256
2025-06-12 01:50:29.099252
2025-06-12 01:49:31.050252
2025-06-12 01:41:28.460273
2025-06-12 01:20:12.102279
2025-06-12 01:51:42.020251
2025-06-12 01:51:33.803245
2025-06-12 01:50:01.870242
2025-06-12 01:52:13.569202
2025-06-12 01:49:47.163168
2025-06-12 01:52:05.746220
2025-06-12 01:22:57.342236
2025-06-12 01:52:06.976244
2025-06-12 01:52:14.199240
2025-06-12 01:50:13.744249
2025-06-12 01:52:27.051266
2025-06-12 01:52:46.798248
2025-06-12 01:52:13.535882
2025-06-12 01:44:18.943297
2025-06-12 01:47:04.884249
2025-06-12 01:52:32.824231
2025-06-12 01:47:27.509235
2025-06-12 01:43:17.675313
2025-06-12 01:53:25.696233
2025-06-12 01:50:15.003234
2025-06-12 01:53:16.655256
2025-06-12 01:51:07.961244
2025-06-12 01:48:34.637101
2025-06-12 01:53:17.062247
2025-06-12 01:46:57.699278
2025-06-12 01:53:08.673236
2025-06-12 01:47:19.976264
2025-06-12 01:22:49.268281
2025-06-12 01:52:53.970252
2025-06-12 01:53:14.930250
2025-06-12 01:51:38.862254
2025-06-12 01:53:39.421236
2025-06-12 01:53:42.589236
2025-06-12 01:53:18.542247
2025-06-12 01:47:39.173305
2025-06-12 01:53:38.901268
2025-06-12 01:51:49.137247
2025-06-12 01:54:01.355269
2025-06-12 01:54:06.372238
2025-06-12 01:51:54.796238
2025-06-12 01:54:06.130253
2025-06-12 01:23:52.170274
2025-06-12 01:53:05.840270
2025-06-12 01:52:23.294246
2025-06-12 01:49:29.787244
2025-06-12 01:53:10.815241
2025-06-12 01:54:16.210249
2025-06-12 01:54:57.372261
2025-06-12 01:54:16.904218
2025-06-12 01:52:34.673265
2025-06-12 01:53:27.522254
2025-06-12 01:53:01.779260
2025-06-12 01:54:32.717218
2025-06-12 01:55:19.760291
2025-06-12 01:52:32.897249
2025-06-12 01:54:43.701238
2025-06-12 01:49:32.442264
2025-06-12 01:49:07.049285
2025-06-12 01:27:15.408293
2025-06-12 01:55:05.081311
2025-06-12 01:55:34.363430
2025-06-12 01:24:29.573262
2025-06-12 01:46:40.437248
2025-06-12 01:50:40.046266
2025-06-12 01:53:22.996256
2025-06-12 01:53:56.766259
2025-06-12 01:55:45.997238
2025-06-12 01:50:00.081240
2025-06-12 01:55:26.621246
2025-06-12 01:49:56.005233
2025-06-12 01:54:44.566220
2025-06-12 01:56:13.987644
2025-06-12 01:55:47.088255
2025-06-12 01:54:57.964254
2025-06-12 01:53:41.916208
2025-06-12 01:56:36.882246
2025-06-12 01:50:45.611253
2025-06-12 01:54:14.917257
2025-06-12 01:56:12.657269
2025-06-12 01:53:16.993437
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 10859.44

2025-06-12 01:56:59.478244
2025-06-12 01:51:37.694313
2025-06-12 01:55:19.980249
2025-06-12 01:56:51.184414
2025-06-12 01:57:18.981237
2025-06-12 01:55:46.204274
2025-06-12 01:55:56.161294
2025-06-12 01:57:22.120269
2025-06-12 01:55:49.123513
2025-06-12 01:54:32.352290
2025-06-12 01:52:46.504566
2025-06-12 01:52:15.940244
2025-06-12 01:57:34.060246
2025-06-12 01:55:15.168277
2025-06-12 01:56:40.249251
2025-06-12 01:57:39.666254
2025-06-12 01:56:05.122234
2025-06-12 01:58:26.901232
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3534.73

2025-06-12 01:56:23.616266
2025-06-12 01:57:59.150228
2025-06-12 01:58:05.229275
2025-06-12 01:56:08.991238
2025-06-12 01:58:14.359252
2025-06-12 01:56:31.320256
2025-06-12 01:26:24.210242
2025-06-12 01:58:40.256235
2025-06-12 01:58:26.411253
2025-06-12 01:56:26.123297
2025-06-12 01:55:11.643231
2025-06-12 01:57:16.414297
2025-06-12 01:56:39.503208
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5475000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.93

2025-06-12 01:59:25.247238
2025-06-12 02:01:05.834282
2025-06-12 02:01:09.220330
2025-06-12 02:01:09.793872
2025-06-12 02:01:12.326396
2025-06-12 02:01:11.378226
2025-06-12 02:01:12.658225
2025-06-12 01:55:01.764237
2025-06-12 02:01:16.149241
2025-06-12 01:57:18.943478
2025-06-12 02:01:15.562286
2025-06-12 02:01:18.276234
2025-06-12 02:01:18.828272
2025-06-12 02:01:16.453243
2025-06-12 02:01:17.269252
2025-06-12 02:01:23.068259
2025-06-12 02:01:22.200040
2025-06-12 02:01:23.878197
2025-06-12 02:01:24.356230
2025-06-12 01:59:22.260253
2025-06-12 02:01:21.875361
2025-06-12 02:01:25.067273
2025-06-12 02:01:27.166238
2025-06-12 02:01:28.232207
2025-06-12 02:01:27.755291
2025-06-12 01:59:29.769260
2025-06-12 02:01:30.483133
2025-06-12 02:01:29.875213
2025-06-12 02:01:30.000377
2025-06-12 02:01:31.852962
2025-06-12 02:01:30.509612
2025-06-12 02:01:31.862383
2025-06-12 02:01:35.319725
2025-06-12 02:01:35.426232
2025-06-12 02:01:35.158227
2025-06-12 02:01:37.128277
2025-06-12 02:01:35.796230
2025-06-12 01:57:54.461282
2025-06-12 02:01:40.200674
2025-06-12 01:58:34.438243
2025-06-12 02:01:39.192229
2025-06-12 02:01:40.623223
2025-06-12 02:01:44.414296
2025-06-12 02:01:44.423189
2025-06-12 02:01:41.820232
2025-06-12 02:01:44.722267
2025-06-12 02:01:40.169469
2025-06-12 02:01:41.139243
2025-06-12 02:01:41.959112
2025-06-12 02:01:40.663524
2025-06-12 02:01:47.183238
2025-06-12 02:01:48.093275
2025-06-12 02:01:48.987755
2025-06-12 01:57:42.245241
2025-06-12 02:01:49.420219
2025-06-12 02:01:48.537245
2025-06-12 02:01:49.510224
2025-06-12 01:54:35.370244
2025-06-12 02:01:49.652236
2025-06-12 02:01:48.833869
2025-06-12 01:57:32.437256
2025-06-12 02:01:53.311275
2025-06-12 02:01:54.086226
2025-06-12 02:01:53.229845
2025-06-12 02:01:53.744284
2025-06-12 02:01:54.634201
2025-06-12 02:01:54.692237
2025-06-12 01:55:05.198231
2025-06-12 01:58:44.751244
2025-06-12 02:01:57.151232
2025-06-12 02:01:56.152236
2025-06-12 02:01:58.363295
2025-06-12 02:01:56.505242
2025-06-12 02:01:58.492302
2025-06-12 02:01:58.893213
2025-06-12 02:01:59.105209
2025-06-12 02:01:59.507219
2025-06-12 02:02:02.214245
2025-06-12 02:02:02.922231
2025-06-12 01:58:22.652235
2025-06-12 02:02:02.500235
2025-06-12 02:00:10.700252
2025-06-12 01:59:56.893265
2025-06-12 02:02:03.682229
2025-06-12 02:02:04.077284
2025-06-12 01:59:57.677257
2025-06-12 02:02:03.625837
2025-06-12 02:00:26.217253
2025-06-12 02:02:05.787225
2025-06-12 02:02:02.222217
2025-06-12 02:02:03.660230
2025-06-12 02:02:06.829228
2025-06-12 02:02:07.898216
2025-06-12 02:02:08.047239
2025-06-12 02:02:06.476219
2025-06-12 01:58:04.400406
2025-06-12 02:02:09.919232
2025-06-12 02:02:11.369231
2025-06-12 02:02:11.635233
2025-06-12 02:02:11.900223
2025-06-12 02:02:11.681996
2025-06-12 02:02:13.735234
2025-06-12 02:02:12.890942
2025-06-12 02:02:14.587202
2025-06-12 02:02:12.188241
2025-06-12 01:29:35.040322
2025-06-12 01:58:10.267303
2025-06-12 02:02:17.508927
2025-06-12 02:02:16.493235
2025-06-12 02:02:16.449230
2025-06-12 02:02:18.307217
2025-06-12 02:02:18.754240
2025-06-12 02:02:17.636216
2025-06-12 02:02:17.073230
2025-06-12 02:02:20.553226
2025-06-12 02:02:24.104638
2025-06-12 02:02:23.959233
2025-06-12 02:02:23.538238
2025-06-12 02:02:24.482226
2025-06-12 02:02:28.604244
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 82, 0, 1, 1, 82, 1, 1, 1, 85, 1, 0, 0, 1, 0, 53, 1, 0, 1, 1, 82, 1, 0, 0, 1, 0, 0, 0, 82, 53, 326, 312, 0, 1, 82, 1, 53, 0, 1, 293, 0, 53, 0, 0, 85, 0, 0, 0, 0, 0, 1, 82, 1, 0, 53, 82, 0, 1, 448, 1, 0, 53, 0, 0, 0, 0, 1, 0, 0, 82, 0, 1, 1, 0, 85, 0, 82, 173, 53, 0, 1, 1, 0, 0, 82, 0, 0, 1, 0, 82, 0, 82, 1, 0, 0, 0, 0, 1, 53, 1]
accuracy: 0.43; coop_accuracy: 0.97; mean sensitivity: 0.2533333333333333; avg rank: 32.44; stdev rank: 73.46636237081567; total pools: 142.48

2025-06-12 02:00:27.569240
2025-06-12 02:02:35.863877
2025-06-12 02:02:35.404542
2025-06-12 02:02:35.009284
2025-06-12 02:02:36.779874
2025-06-12 02:02:36.301400
2025-06-12 02:02:37.389350
2025-06-12 02:02:39.275239
2025-06-12 02:02:39.165319
2025-06-12 02:02:39.806224
2025-06-12 02:02:39.085237
2025-06-12 02:02:39.759565
2025-06-12 02:02:41.622204
2025-06-12 02:02:42.408211
2025-06-12 02:02:40.553237
2025-06-12 02:02:41.126233
2025-06-12 02:02:43.421242
2025-06-12 02:02:43.481222
2025-06-12 02:02:42.731232
2025-06-12 02:02:40.094262
2025-06-12 02:02:44.987231
2025-06-12 02:02:45.204223
2025-06-12 02:02:46.091221
2025-06-12 02:02:45.385241
2025-06-12 02:02:47.024274
2025-06-12 02:02:45.696239
2025-06-12 02:02:47.247224
2025-06-12 02:02:48.105231
2025-06-12 02:02:48.586207
2025-06-12 02:02:48.824194
2025-06-12 02:01:04.890247
2025-06-12 02:02:46.704233
2025-06-12 02:02:50.338229
2025-06-12 02:02:50.953092
2025-06-12 02:02:51.093494
2025-06-12 02:02:49.218239
2025-06-12 02:02:51.525208
2025-06-12 02:02:50.304254
2025-06-12 02:02:54.535217
2025-06-12 02:02:54.237258
2025-06-12 02:02:52.026244
2025-06-12 02:02:55.523228
2025-06-12 02:02:54.505223
2025-06-12 02:02:56.193238
2025-06-12 02:02:56.720122
2025-06-12 02:02:57.182761
2025-06-12 02:02:57.098334
2025-06-12 02:02:56.603232
2025-06-12 02:02:58.230228
2025-06-12 02:02:57.366193
2025-06-12 02:02:59.588102
2025-06-12 01:58:10.826275
2025-06-12 02:02:59.296210
2025-06-12 02:03:00.580202
2025-06-12 02:03:00.549190
2025-06-12 02:03:01.531211
2025-06-12 02:03:01.398280
2025-06-12 02:03:00.371215
2025-06-12 01:56:40.596249
2025-06-12 02:03:02.230230
2025-06-12 02:03:03.863809
2025-06-12 02:03:03.944356
2025-06-12 02:03:04.422226
2025-06-12 02:03:04.765233
2025-06-12 02:03:05.193234
2025-06-12 02:03:04.939239
2025-06-12 02:03:03.330231
2025-06-12 02:03:06.782198
2025-06-12 01:55:34.408070
2025-06-12 02:03:06.293228
2025-06-12 02:03:07.894225
2025-06-12 02:03:07.731393
2025-06-12 02:03:08.438256
2025-06-12 01:58:35.252252
2025-06-12 02:03:07.482215
2025-06-12 02:03:11.636424
2025-06-12 02:03:08.820294
2025-06-12 02:03:12.207564
2025-06-12 02:01:32.209263
2025-06-12 02:03:08.246235
2025-06-12 02:03:11.755227
2025-06-12 02:03:10.548227
2025-06-12 02:03:12.395160
2025-06-12 02:03:14.708236
2025-06-12 02:03:15.914229
2025-06-12 02:03:15.949233
2025-06-12 02:03:16.477214
2025-06-12 02:03:12.902232
2025-06-12 02:03:16.903235
2025-06-12 02:03:14.457231
2025-06-12 01:59:22.918238
2025-06-12 02:03:18.855245
2025-06-12 02:03:15.457236
2025-06-12 02:03:19.611209
2025-06-12 02:03:20.777238
2025-06-12 02:03:20.025228
2025-06-12 02:03:19.438760
2025-06-12 02:03:20.210221
2025-06-12 02:03:23.573279
2025-06-12 01:58:12.064265
2025-06-12 02:03:20.386400
2025-06-12 02:03:24.552246
2025-06-12 02:01:31.227273
2025-06-12 02:03:23.690245
2025-06-12 02:03:25.993243
2025-06-12 02:03:24.368233
2025-06-12 01:59:51.892236
2025-06-12 02:03:26.462219
2025-06-12 02:03:28.667672
2025-06-12 02:03:29.554868
2025-06-12 01:58:11.426706
2025-06-12 01:59:38.995252
2025-06-12 02:03:32.581206
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 82, 0, 1, 1, 82, 85, 82, 1, 87, 1, 0, 0, 1, 0, 53, 1, 0, 1, 1, 82, 1, 0, 82, 226, 1, 0, 0, 1, 53, 326, 265, 0, 85, 82, 318, 53, 0, 1, 265, 0, 85, 0, 0, 85, 0, 0, 0, 0, 0, 85, 82, 1, 0, 528, 82, 0, 1, 448, 1, 0, 53, 53, 1, 0, 0, 1, 0, 0, 82, 0, 1, 1, 0, 53, 0, 82, 406, 53, 0, 1, 1, 0, 0, 82, 0, 82, 1, 0, 53, 0, 1, 1, 0, 0, 0, 85, 0, 0, 1]
accuracy: 0.39; coop_accuracy: 0.96; mean sensitivity: 0.21750000000000003; avg rank: 48.13; stdev rank: 98.27030629849489; total pools: 112.66

2025-06-12 01:58:17.816261
2025-06-12 02:03:38.470540
2025-06-12 02:03:40.959292
2025-06-12 02:03:43.307239
2025-06-12 02:03:44.010269
2025-06-12 02:03:46.890783
2025-06-12 02:03:48.242229
2025-06-12 02:03:47.694240
2025-06-12 02:03:49.810299
2025-06-12 02:03:51.063243
2025-06-12 02:03:51.619231
2025-06-12 02:03:53.754920
2025-06-12 02:03:53.337205
2025-06-12 02:03:54.397269
2025-06-12 02:03:56.358528
2025-06-12 02:03:57.261228
2025-06-12 02:03:55.548276
2025-06-12 01:56:07.333236
2025-06-12 02:03:51.277255
2025-06-12 02:03:59.356326
2025-06-12 02:03:58.535254
2025-06-12 01:58:12.695264
2025-06-12 02:04:00.359399
2025-06-12 02:04:02.016238
2025-06-12 02:04:00.737224
2025-06-12 02:02:10.223256
2025-06-12 01:58:13.310724
2025-06-12 02:04:02.367213
2025-06-12 02:04:01.207694
2025-06-12 02:04:02.510342
2025-06-12 02:04:04.204232
2025-06-12 02:00:17.773293
2025-06-12 02:04:03.951242
2025-06-12 02:04:05.897237
2025-06-12 01:59:59.679270
2025-06-12 02:04:07.170972
2025-06-12 02:04:09.341213
2025-06-12 02:04:08.813214
2025-06-12 02:04:08.686383
2025-06-12 02:04:10.329232
2025-06-12 02:04:06.858232
2025-06-12 01:58:14.467301
2025-06-12 02:04:09.598269
2025-06-12 02:04:12.462236
2025-06-12 02:04:13.973235
2025-06-12 02:04:15.246846
2025-06-12 02:02:09.570254
2025-06-12 01:57:22.147235
2025-06-12 02:04:16.562229
2025-06-12 01:57:12.663232
2025-06-12 02:04:15.419956
2025-06-12 02:04:17.516213
2025-06-12 02:04:17.091233
2025-06-12 02:04:14.424198
2025-06-12 02:04:18.384234
2025-06-12 02:04:20.888373
2025-06-12 02:04:22.144218
2025-06-12 02:04:20.854222
2025-06-12 02:04:23.071207
2025-06-12 02:04:22.797215
2025-06-12 02:04:23.888462
2025-06-12 01:54:43.635233
2025-06-12 02:04:23.314241
2025-06-12 02:04:27.339233
2025-06-12 02:04:27.413504
2025-06-12 02:04:26.101237
2025-06-12 02:04:25.283234
2025-06-12 02:04:28.290230
2025-06-12 02:04:30.142222
2025-06-12 02:04:32.582226
2025-06-12 02:04:28.691231
2025-06-12 02:04:28.054230
2025-06-12 02:04:33.894217
2025-06-12 02:04:32.670308
2025-06-12 02:04:34.697208
2025-06-12 02:04:34.274235
2025-06-12 02:04:36.248342
2025-06-12 02:04:37.552243
2025-06-12 02:04:38.557228
2025-06-12 02:04:37.233214
2025-06-12 02:04:39.329222
2025-06-12 02:04:39.889222
2025-06-12 02:04:40.718241
2025-06-12 02:04:40.684163
2025-06-12 02:04:45.213233
2025-06-12 02:04:41.485948
2025-06-12 02:04:42.102227
2025-06-12 02:04:47.879226
2025-06-12 02:04:47.390230
2025-06-12 01:56:44.829236
2025-06-12 02:04:45.706218
2025-06-12 02:04:45.541238
2025-06-12 02:04:47.831511
2025-06-12 02:00:28.139237
2025-06-12 02:04:49.406244
2025-06-12 02:01:44.623251
2025-06-12 02:04:51.860238
2025-06-12 02:04:51.395810
2025-06-12 02:04:50.417273
2025-06-12 02:04:52.419216
2025-06-12 02:01:03.597338
2025-06-12 02:04:53.316206
2025-06-12 02:04:52.675211
2025-06-12 02:04:56.492224
2025-06-12 02:04:54.911240
2025-06-12 02:04:56.990349
2025-06-12 02:04:57.206232
2025-06-12 02:04:56.907212
2025-06-12 02:04:59.593220
2025-06-12 02:05:01.180235
2025-06-12 01:59:50.218266
2025-06-12 02:05:05.432246
2025-06-12 02:03:27.516227
2025-06-12 02:05:04.075207
2025-06-12 02:05:05.081221
2025-06-12 02:05:07.013207
2025-06-12 02:05:11.190234
2025-06-12 02:02:52.349246
2025-06-12 02:05:13.341242
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 53, 0, 0, 0, 0, 0, 1, 1, 85, 0, 1, 53, 1, 53, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 53, 1, 0, 53, 82, 1, 1, 173, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 543, 1, 1, 1, 0, 53, 0, 53, 1, 53, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 82, 0, 0, 53, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.29166666666666663; avg rank: 14.78; stdev rank: 59.069718130358474; total pools: 158.74

2025-06-12 02:02:14.824251
2025-06-12 01:59:55.758284
2025-06-12 01:58:18.085233
2025-06-12 01:59:51.090341
2025-06-12 02:05:23.851527
2025-06-12 02:05:21.364766
2025-06-12 02:02:06.843254
2025-06-12 02:05:29.041248
2025-06-12 02:05:27.241295
2025-06-12 02:05:29.632660
2025-06-12 02:05:25.637269
2025-06-12 02:05:31.303215
2025-06-12 02:05:30.858236
2025-06-12 02:05:31.226504
2025-06-12 02:05:31.391212
2025-06-12 02:01:19.936262
2025-06-12 02:05:34.978828
2025-06-12 02:05:32.538235
2025-06-12 02:05:34.108232
2025-06-12 02:05:30.764676
2025-06-12 02:05:32.680279
2025-06-12 02:05:37.012206
2025-06-12 02:05:37.433229
2025-06-12 02:05:36.222215
2025-06-12 02:01:42.822245
2025-06-12 02:05:38.794228
2025-06-12 02:05:39.385251
2025-06-12 02:05:39.264215
2025-06-12 02:05:39.639212
2025-06-12 02:05:41.598254
2025-06-12 01:59:51.655233
2025-06-12 02:05:42.099398
2025-06-12 02:05:44.562246
2025-06-12 02:05:45.309230
2025-06-12 02:05:41.257225
2025-06-12 02:05:43.452231
2025-06-12 02:05:41.951222
2025-06-12 02:05:44.526212
2025-06-12 02:05:45.873240
2025-06-12 02:05:49.597243
2025-06-12 02:03:13.220237
2025-06-12 02:05:48.524260
2025-06-12 01:59:51.923822
2025-06-12 02:05:50.166251
2025-06-12 02:05:51.897237
2025-06-12 02:05:49.283197
2025-06-12 02:05:50.243237
2025-06-12 02:05:53.427239
2025-06-12 02:05:50.663230
2025-06-12 02:05:53.688248
2025-06-12 02:05:55.589242
2025-06-12 02:05:56.275202
2025-06-12 02:05:55.600230
2025-06-12 02:05:56.879228
2025-06-12 02:05:58.455951
2025-06-12 02:05:56.836239
2025-06-12 02:06:00.138234
2025-06-12 02:05:59.532231
2025-06-12 02:06:01.576625
2025-06-12 02:06:00.436224
2025-06-12 02:05:53.326265
2025-06-12 02:06:01.061214
2025-06-12 02:06:01.580524
2025-06-12 02:06:05.161234
2025-06-12 02:06:02.371566
2025-06-12 01:58:02.369221
2025-06-12 02:06:03.847234
2025-06-12 02:06:05.800317
2025-06-12 02:02:02.602286
2025-06-12 02:06:05.921229
2025-06-12 02:06:07.053216
2025-06-12 02:06:05.914254
2025-06-12 02:06:07.891206
2025-06-12 02:06:05.616301
2025-06-12 02:06:08.847246
2025-06-12 02:06:07.999211
2025-06-12 02:06:10.477232
2025-06-12 02:06:11.486204
2025-06-12 02:06:11.256259
2025-06-12 01:59:58.835311
2025-06-12 02:01:54.141247
2025-06-12 02:06:13.512211
2025-06-12 02:06:11.618231
2025-06-12 02:06:15.186227
2025-06-12 01:59:52.547259
2025-06-12 02:06:13.948238
2025-06-12 02:06:13.133219
2025-06-12 02:06:15.773169
2025-06-12 02:06:16.529241
2025-06-12 02:06:19.447324
2025-06-12 02:06:18.069276
2025-06-12 02:00:02.076294
2025-06-12 02:06:19.457214
2025-06-12 02:06:18.266202
2025-06-12 01:59:05.265255
2025-06-12 02:06:20.581266
2025-06-12 02:06:18.592613
2025-06-12 02:06:20.713829
2025-06-12 02:06:21.440229
2025-06-12 02:06:25.061333
2025-06-12 02:06:22.369245
2025-06-12 02:06:22.404216
2025-06-12 02:06:26.027205
2025-06-12 02:06:26.347240
2025-06-12 02:06:25.775231
2025-06-12 01:57:28.665211
2025-06-12 02:06:24.733238
2025-06-12 02:06:27.744248
2025-06-12 02:06:29.100249
2025-06-12 02:06:29.862192
2025-06-12 02:01:57.559254
2025-06-12 02:06:28.583230
2025-06-12 02:06:32.231238
2025-06-12 02:06:30.486237
2025-06-12 02:06:34.209246
2025-06-12 02:06:36.575363
2025-06-12 02:06:34.329240
2025-06-12 01:59:17.047212
2025-06-12 02:06:39.809241
2025-06-12 02:06:44.163243
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 82, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 53, 0, 0, 1, 0, 0, 1, 1, 326, 0, 1, 87, 1, 82, 1, 0, 1, 0, 0, 0, 0, 0, 53, 0, 0, 1, 0, 0, 0, 85, 1, 0, 0, 82, 0, 1, 364, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 82, 1, 1, 1, 0, 53, 0, 82, 1, 53, 82, 0, 1, 0, 0, 1, 0, 1, 1, 0, 82, 0, 0, 173, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.54; coop_accuracy: 0.98; mean sensitivity: 0.225; avg rank: 18.51; stdev rank: 55.45872248799101; total pools: 117.87

2025-06-12 02:06:50.977261
2025-06-12 01:59:12.805251
2025-06-12 02:06:51.556273
2025-06-12 02:06:52.338274
2025-06-12 02:06:53.709283
2025-06-12 02:06:50.284947
2025-06-12 02:06:54.827228
2025-06-12 02:03:22.017263
2025-06-12 02:06:56.249284
2025-06-12 02:06:54.953248
2025-06-12 02:06:58.399237
2025-06-12 02:06:59.560480
2025-06-12 02:07:01.306208
2025-06-12 02:06:59.809198
2025-06-12 02:06:58.550245
2025-06-12 02:06:59.041280
2025-06-12 02:03:29.455253
2025-06-12 02:07:02.788236
2025-06-12 02:07:03.443239
2025-06-12 02:07:06.970276
2025-06-12 02:07:05.310230
2025-06-12 02:07:06.965245
2025-06-12 02:07:07.752205
2025-06-12 02:07:07.751434
2025-06-12 02:07:08.818244
2025-06-12 02:07:08.274222
2025-06-12 02:07:10.338497
2025-06-12 02:07:13.816231
