Beginning of run
landscape params:
2025-06-12 03:06:53.615428
2025-06-12 03:06:55.809329
2025-06-12 03:06:56.500174
2025-06-12 03:06:56.520876
2025-06-12 03:03:29.187417
2025-06-12 03:06:52.837380
2025-06-12 03:06:57.553604
2025-06-12 03:03:37.341647
2025-06-12 03:06:58.666632
2025-06-12 03:06:59.206405
2025-06-12 03:06:57.942275
2025-06-12 03:07:01.394701
2025-06-12 03:07:01.747211
2025-06-12 03:07:00.216392
2025-06-12 03:06:56.497533
2025-06-12 03:07:03.398973
2025-06-12 03:07:03.571187
2025-06-12 03:07:00.822642
2025-06-12 03:07:04.616374
2025-06-12 03:07:04.833691
2025-06-12 03:07:05.063077
2025-06-12 03:07:05.159288
2025-06-12 03:07:05.668315
2025-06-12 03:07:07.086333
2025-06-12 03:07:06.298282
2025-06-12 03:03:32.548265
2025-06-12 03:07:08.205304
2025-06-12 03:07:10.025342
2025-06-12 03:07:08.044678
2025-06-12 03:07:09.409446
2025-06-12 03:07:08.076857
2025-06-12 03:07:10.790859
2025-06-12 03:07:10.690263
2025-06-12 03:07:11.231325
2025-06-12 03:07:13.055550
2025-06-12 03:07:12.925410
2025-06-12 03:07:14.175321
2025-06-12 03:07:14.723362
2025-06-12 03:07:14.250369
2025-06-12 03:07:13.511857
2025-06-12 03:07:14.186296
2025-06-12 03:07:13.048815
2025-06-12 03:07:15.627338
2025-06-12 03:07:18.192137
2025-06-12 02:59:33.427676
2025-06-12 03:07:19.101232
2025-06-12 03:07:18.318634
2025-06-12 03:07:18.366293
2025-06-12 03:07:19.492780
2025-06-12 03:07:18.050993
2025-06-12 03:07:18.888250
2025-06-12 03:07:21.442774
2025-06-12 03:07:22.216415
2025-06-12 03:07:22.632975
2025-06-12 02:58:18.703468
2025-06-12 03:07:21.584071
2025-06-12 03:07:22.604799
2025-06-12 03:03:22.468383
2025-06-12 03:07:23.742271
2025-06-12 03:07:24.739933
2025-06-12 03:07:25.990396
2025-06-12 03:07:23.527406
2025-06-12 03:07:29.312951
2025-06-12 03:07:29.714469
2025-06-12 03:07:29.601361
2025-06-12 03:07:29.785363
2025-06-12 03:03:24.101191
2025-06-12 03:07:29.413826
2025-06-12 03:07:26.908534
2025-06-12 03:07:29.135488
2025-06-12 03:07:33.291271
2025-06-12 03:07:32.437180
2025-06-12 03:07:32.585057
2025-06-12 03:07:34.918328
2025-06-12 03:07:33.427180
2025-06-12 03:07:34.664092
2025-06-12 03:07:26.473303
2025-06-12 03:07:35.588241
2025-06-12 03:07:33.944083
2025-06-12 03:07:38.684314
2025-06-12 03:07:36.382213
2025-06-12 03:07:40.713749
2025-06-12 03:07:39.154184
2025-06-12 03:07:39.142366
2025-06-12 03:07:39.871364
2025-06-12 03:07:38.994266
2025-06-12 03:07:42.367317
2025-06-12 03:07:38.957522
2025-06-12 03:07:43.617347
2025-06-12 03:07:46.015299
2025-06-12 03:07:46.377454
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 71, 71, 50, 0, 71, 0, 50, 50, 71, 50, 71, 32, 32, 0, 50, 50, 50, 0, 31, 0, 31, 0, 50, 0, 32, 32, 50, 31, 50, 0, 50, 50, 32, 50, 0, 71, 50, 0, 32, 0, 50, 50, 89, 50, 0, 50, 50, 31, 32, 50, 71, 50, 50, 50, 50, 31, 50, 50, 32, 50, 50, 0, 50, 50, 50, 31, 50, 50, 50, 31, 50, 50, 31, 50, 32, 50, 50, 50, 32, 50, 31, 50, 0, 32, 50, 31, 50, 32, 0, 50, 0, 50, 50, 50, 50, 0, 262, 71, 50]
accuracy: 0.17; coop_accuracy: 0.99; mean sensitivity: 0.21083333333333334; avg rank: 41.63; stdev rank: 30.493492748453725; total pools: 141.61

2025-06-12 03:07:51.759431
2025-06-12 03:07:52.563380
2025-06-12 03:07:51.243386
2025-06-12 03:07:52.352499
2025-06-12 03:07:54.783586
2025-06-12 03:07:54.362404
2025-06-12 03:07:54.641565
2025-06-12 03:07:53.450397
2025-06-12 03:07:54.799139
2025-06-12 03:07:55.620278
2025-06-12 03:07:55.040343
2025-06-12 03:07:58.786000
2025-06-12 03:07:59.331634
2025-06-12 03:07:57.269300
2025-06-12 03:07:56.844147
2025-06-12 03:07:59.805357
2025-06-12 03:07:56.960269
2025-06-12 03:07:59.991378
2025-06-12 03:07:57.067362
2025-06-12 03:08:01.277905
2025-06-12 03:08:02.502275
2025-06-12 03:08:02.465601
2025-06-12 03:08:03.004683
2025-06-12 03:08:01.650298
2025-06-12 03:08:04.472626
2025-06-12 03:08:04.477522
2025-06-12 03:08:04.546290
2025-06-12 03:08:05.423267
2025-06-12 03:08:03.512701
2025-06-12 03:08:05.852460
2025-06-12 03:08:06.550995
2025-06-12 03:08:07.745317
2025-06-12 03:08:07.710017
2025-06-12 03:08:07.488181
2025-06-12 03:08:05.294734
2025-06-12 03:08:09.436298
2025-06-12 03:08:03.117227
2025-06-12 03:08:09.706360
2025-06-12 03:08:11.448312
2025-06-12 03:08:12.270215
2025-06-12 03:08:11.443265
2025-06-12 03:08:11.972267
2025-06-12 03:08:12.788961
2025-06-12 03:08:12.845249
2025-06-12 03:08:15.998561
2025-06-12 03:08:15.586330
2025-06-12 03:08:16.721674
2025-06-12 03:08:16.198290
2025-06-12 03:08:16.419057
2025-06-12 03:08:15.403715
2025-06-12 03:01:25.776380
2025-06-12 03:08:16.386522
2025-06-12 03:08:18.071910
2025-06-12 03:08:19.355871
2025-06-12 03:08:21.186319
2025-06-12 03:08:20.621360
2025-06-12 03:08:19.067815
2025-06-12 03:08:21.314802
2025-06-12 03:08:20.374881
2025-06-12 03:08:20.396384
2025-06-12 03:04:18.287290
2025-06-12 03:08:22.761129
2025-06-12 03:08:21.808326
2025-06-12 03:08:24.502333
2025-06-12 03:08:23.683845
2025-06-12 03:08:23.601332
2025-06-12 03:08:24.480226
2025-06-12 03:08:23.822372
2025-06-12 03:08:24.607235
2025-06-12 03:08:26.466124
2025-06-12 03:04:17.471281
2025-06-12 03:08:26.893393
2025-06-12 03:08:25.886970
2025-06-12 03:08:26.787734
2025-06-12 03:08:28.093399
2025-06-12 03:08:27.199089
2025-06-12 03:08:28.447273
2025-06-12 03:08:28.973648
2025-06-12 03:08:31.030323
2025-06-12 03:08:30.675399
2025-06-12 03:08:32.016926
2025-06-12 03:04:43.945213
2025-06-12 03:08:29.829712
2025-06-12 03:08:29.713025
2025-06-12 03:08:31.346496
2025-06-12 03:08:30.038250
2025-06-12 03:08:33.286748
2025-06-12 03:08:34.029136
2025-06-12 03:08:35.424638
2025-06-12 03:08:35.176299
2025-06-12 03:08:35.809370
2025-06-12 03:08:35.041008
2025-06-12 03:08:37.667139
2025-06-12 03:08:38.382735
2025-06-12 03:06:11.623446
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 32, 0, 32, 0, 32, 0, 0, 0, 32, 32, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 32, 0, 0, 32, 0, 0, 32, 50, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333344; avg rank: 7.86; stdev rank: 14.097531698847144; total pools: 3277.08

2025-06-12 03:08:28.772328
2025-06-12 03:08:40.253324
2025-06-12 03:08:41.470258
2025-06-12 03:08:42.639203
2025-06-12 03:08:40.864410
2025-06-12 03:08:43.516405
2025-06-12 03:08:43.969296
2025-06-12 03:08:43.735042
2025-06-12 03:08:44.373352
2025-06-12 03:08:43.050249
2025-06-12 03:08:46.661788
2025-06-12 03:08:44.194012
2025-06-12 03:08:46.433782
2025-06-12 03:08:44.806293
2025-06-12 03:08:46.910030
2025-06-12 03:08:47.490426
2025-06-12 03:08:49.182071
2025-06-12 03:08:47.944046
2025-06-12 03:08:48.026367
2025-06-12 03:04:41.002928
2025-06-12 03:08:51.682747
2025-06-12 03:08:47.633943
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 243, 71, 50, 0, 71, 0, 50, 50, 50, 50, 361, 32, 32, 0, 32, 50, 50, 0, 0, 0, 31, 0, 50, 0, 32, 32, 50, 31, 50, 0, 32, 50, 31, 50, 50, 71, 50, 0, 32, 0, 31, 50, 89, 0, 0, 50, 50, 71, 32, 50, 210, 32, 50, 0, 50, 50, 71, 32, 32, 32, 50, 0, 257, 50, 50, 31, 50, 50, 32, 419, 50, 50, 50, 0, 50, 50, 31, 71, 50, 50, 31, 50, 0, 32, 50, 32, 50, 32, 0, 50, 0, 50, 50, 50, 32, 50, 71, 71, 50]
accuracy: 0.19; coop_accuracy: 0.97; mean sensitivity: 0.16333333333333333; avg rank: 50.4; stdev rank: 63.20379735427294; total pools: 110.36

2025-06-12 03:08:49.525000
2025-06-12 03:08:49.379674
2025-06-12 03:08:52.708325
2025-06-12 03:08:54.047886
2025-06-12 03:08:53.220278
2025-06-12 03:08:54.680629
2025-06-12 03:08:58.245653
2025-06-12 03:08:52.061287
2025-06-12 03:08:56.654341
2025-06-12 03:09:00.161386
2025-06-12 03:08:56.257294
2025-06-12 03:08:57.238484
2025-06-12 03:09:01.051174
2025-06-12 03:08:58.456791
2025-06-12 03:09:00.720348
2025-06-12 03:09:01.757991
2025-06-12 03:09:02.142100
2025-06-12 03:09:02.225900
2025-06-12 03:08:58.983302
2025-06-12 03:09:03.732741
2025-06-12 03:09:06.129237
2025-06-12 03:09:03.898225
2025-06-12 03:09:04.096450
2025-06-12 03:09:06.664156
2025-06-12 03:09:08.002295
2025-06-12 03:09:05.990778
2025-06-12 03:09:09.800330
2025-06-12 03:09:08.765401
2025-06-12 03:09:07.841943
2025-06-12 03:09:09.554237
2025-06-12 03:09:08.784324
2025-06-12 03:09:06.636782
2025-06-12 03:09:11.866649
2025-06-12 03:09:11.377194
2025-06-12 03:09:11.779833
2025-06-12 03:09:10.906272
2025-06-12 03:09:10.023334
2025-06-12 03:09:11.153351
2025-06-12 03:09:13.560831
2025-06-12 03:09:16.360399
2025-06-12 03:09:13.953196
2025-06-12 03:09:11.384216
2025-06-12 03:09:15.398275
2025-06-12 03:09:17.736708
2025-06-12 03:09:16.613206
2025-06-12 03:09:16.527223
2025-06-12 03:09:16.006204
2025-06-12 03:01:36.592471
2025-06-12 03:09:17.290766
2025-06-12 03:09:17.231303
2025-06-12 03:09:04.095391
2025-06-12 03:09:15.994297
2025-06-12 03:09:17.340455
2025-06-12 03:09:14.627761
2025-06-12 03:09:21.392315
2025-06-12 03:09:19.860698
2025-06-12 03:09:18.601415
2025-06-12 03:09:21.306725
2025-06-12 03:09:22.453377
2025-06-12 03:09:18.451958
2025-06-12 03:09:21.235281
2025-06-12 03:09:23.805277
2025-06-12 03:09:25.006378
2025-06-12 03:09:23.746037
2025-06-12 03:09:24.795210
2025-06-12 03:09:23.713906
2025-06-12 03:09:26.340219
2025-06-12 03:09:26.247718
2025-06-12 03:09:23.139128
2025-06-12 03:09:26.241398
2025-06-12 03:09:23.993788
2025-06-12 03:09:25.233379
2025-06-12 03:09:26.292232
2025-06-12 03:09:23.868258
2025-06-12 03:09:21.802517
2025-06-12 03:09:27.016374
2025-06-12 03:09:22.763079
2025-06-12 03:09:27.569506
2025-06-12 03:09:30.529509
2025-06-12 03:09:30.243526
2025-06-12 03:09:29.595324
2025-06-12 03:09:30.915238
2025-06-12 03:09:30.892598
2025-06-12 03:09:30.687388
2025-06-12 03:09:32.160301
2025-06-12 03:09:31.040363
2025-06-12 03:09:31.810202
2025-06-12 03:09:30.033575
2025-06-12 03:09:36.609593
2025-06-12 03:09:35.604280
2025-06-12 03:09:34.030028
2025-06-12 03:09:34.694846
2025-06-12 03:09:34.789265
2025-06-12 03:09:34.633025
2025-06-12 03:09:37.023264
2025-06-12 03:09:38.590469
2025-06-12 03:09:38.778083
2025-06-12 03:09:38.393279
2025-06-12 03:09:36.748477
2025-06-12 03:09:39.703289
2025-06-12 03:09:37.587327
2025-06-12 03:09:37.629375
2025-06-12 03:09:40.913839
2025-06-12 03:09:42.409266
2025-06-12 03:09:39.951768
2025-06-12 03:09:40.682077
2025-06-12 03:09:39.839372
2025-06-12 03:09:43.453206
2025-06-12 03:09:42.025087
2025-06-12 03:09:44.635290
2025-06-12 03:09:46.626309
2025-06-12 03:09:44.619358
2025-06-12 03:09:46.701545
2025-06-12 03:09:45.802798
2025-06-12 03:09:41.987122
2025-06-12 03:09:47.037909
2025-06-12 03:09:47.761487
2025-06-12 03:09:45.386278
2025-06-12 03:09:47.076032
2025-06-12 03:09:46.049213
2025-06-12 03:09:44.257779
2025-06-12 03:09:44.472565
2025-06-12 03:09:48.689370
2025-06-12 03:09:50.805141
2025-06-12 03:09:47.320340
2025-06-12 03:09:48.734385
2025-06-12 03:09:51.045570
2025-06-12 03:09:53.484902
2025-06-12 03:09:50.217603
2025-06-12 03:09:51.831320
2025-06-12 03:09:50.971372
2025-06-12 03:09:50.797190
2025-06-12 03:09:52.990206
2025-06-12 03:09:52.265390
2025-06-12 03:09:54.346326
2025-06-12 03:09:52.342017
2025-06-12 03:09:54.429380
2025-06-12 03:09:51.587532
2025-06-12 03:09:52.982216
2025-06-12 03:09:54.811213
2025-06-12 03:09:55.121263
2025-06-12 03:09:56.746840
2025-06-12 03:09:58.928085
2025-06-12 03:09:57.277266
2025-06-12 03:09:58.878211
2025-06-12 03:09:55.903232
2025-06-12 03:09:58.422451
2025-06-12 03:09:57.795787
2025-06-12 03:09:58.632291
2025-06-12 03:09:58.413634
2025-06-12 03:01:51.546363
2025-06-12 03:09:59.990971
2025-06-12 03:09:58.503322
2025-06-12 03:10:00.810260
2025-06-12 03:01:14.356353
2025-06-12 03:10:01.128093
2025-06-12 03:10:00.365285
2025-06-12 03:10:02.158849
2025-06-12 03:10:03.190742
2025-06-12 03:10:01.973335
2025-06-12 03:10:01.583619
2025-06-12 03:09:57.571259
2025-06-12 03:10:05.241347
2025-06-12 03:10:05.107060
2025-06-12 03:10:05.606404
2025-06-12 03:10:04.295256
2025-06-12 03:10:06.916517
2025-06-12 03:10:06.320769
2025-06-12 03:10:07.873737
2025-06-12 03:10:03.563409
2025-06-12 03:10:08.033501
2025-06-12 03:10:07.613691
2025-06-12 03:10:09.154231
2025-06-12 03:10:10.170373
2025-06-12 03:10:10.072296
2025-06-12 03:10:10.083276
2025-06-12 03:10:10.282345
2025-06-12 03:10:12.264867
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 32, 50, 50, 0, 50, 50, 50, 31, 50, 50, 71, 32, 32, 0, 50, 50, 32, 0, 31, 0, 0, 0, 0, 50, 32, 32, 50, 31, 50, 0, 0, 50, 32, 50, 31, 71, 50, 0, 32, 50, 50, 31, 50, 50, 50, 50, 50, 31, 32, 50, 50, 50, 32, 50, 32, 50, 50, 50, 32, 50, 32, 0, 32, 50, 32, 31, 50, 50, 50, 50, 50, 32, 32, 0, 32, 50, 32, 50, 32, 50, 50, 32, 0, 32, 50, 31, 0, 32, 31, 71, 0, 32, 50, 210, 50, 32, 50, 50, 32]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.23250000000000004; avg rank: 38.16; stdev rank: 24.98028022260759; total pools: 162.47

2025-06-12 03:10:10.983322
2025-06-12 03:10:12.945285
2025-06-12 03:10:12.937267
2025-06-12 03:10:14.117330
2025-06-12 03:10:17.377225
2025-06-12 03:10:13.365399
2025-06-12 03:10:15.092486
2025-06-12 03:10:16.398277
2025-06-12 03:10:18.012462
2025-06-12 03:10:18.576370
2025-06-12 03:10:20.395526
2025-06-12 03:10:21.756339
2025-06-12 03:10:21.460757
2025-06-12 03:10:19.166710
2025-06-12 03:10:21.877440
2025-06-12 03:10:18.597836
2025-06-12 03:10:22.424754
2025-06-12 03:10:22.399575
2025-06-12 03:10:25.529576
2025-06-12 03:10:21.228400
2025-06-12 03:10:24.385219
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 50, 50, 50, 0, 32, 0, 50, 50, 50, 50, 32, 32, 32, 0, 50, 50, 32, 0, 31, 0, 0, 0, 0, 0, 32, 32, 50, 31, 50, 0, 0, 50, 50, 50, 50, 71, 32, 0, 32, 32, 50, 31, 50, 50, 71, 50, 0, 31, 32, 50, 50, 50, 32, 50, 32, 50, 50, 50, 32, 32, 50, 0, 32, 50, 50, 32, 50, 50, 50, 489, 50, 32, 50, 0, 50, 50, 50, 50, 32, 32, 50, 0, 0, 32, 50, 32, 0, 32, 50, 32, 0, 32, 50, 0, 50, 50, 50, 50, 50]
accuracy: 0.2; coop_accuracy: 0.99; mean sensitivity: 0.17666666666666672; avg rank: 39.37; stdev rank: 49.2109042794379; total pools: 119.36

2025-06-12 03:10:24.031443
2025-06-12 03:10:24.937732
2025-06-12 03:10:26.361591
2025-06-12 03:10:26.479751
2025-06-12 03:10:22.976290
2025-06-12 03:10:25.635536
2025-06-12 03:10:29.652069
2025-06-12 03:10:27.389132
2025-06-12 03:10:32.313594
2025-06-12 03:10:31.732450
2025-06-12 03:10:31.133928
2025-06-12 03:10:30.449244
2025-06-12 03:10:36.975488
2025-06-12 03:10:36.522671
2025-06-12 03:10:35.100329
2025-06-12 03:10:34.168760
2025-06-12 03:10:33.466325
2025-06-12 03:10:35.782362
2025-06-12 03:10:30.036220
2025-06-12 03:10:34.759425
2025-06-12 03:10:37.474257
2025-06-12 03:10:32.464039
2025-06-12 03:10:37.596417
2025-06-12 03:10:38.906236
2025-06-12 03:10:31.812486
2025-06-12 03:10:36.459672
2025-06-12 03:10:39.609792
2025-06-12 03:10:40.021703
2025-06-12 03:10:43.072334
2025-06-12 03:10:44.489391
2025-06-12 03:10:40.431017
2025-06-12 03:10:40.904373
2025-06-12 03:10:41.961288
2025-06-12 03:10:45.897949
2025-06-12 03:10:41.966306
2025-06-12 03:10:43.401294
2025-06-12 03:10:46.847338
2025-06-12 03:10:40.781830
2025-06-12 03:10:47.145272
2025-06-12 03:10:46.715691
2025-06-12 03:10:49.469639
2025-06-12 03:10:50.318346
2025-06-12 03:10:43.561450
2025-06-12 03:10:47.218397
2025-06-12 03:10:52.748308
2025-06-12 03:10:47.934316
2025-06-12 03:10:50.278697
2025-06-12 03:10:52.588312
2025-06-12 03:10:52.641897
2025-06-12 03:10:51.022621
2025-06-12 03:10:53.536992
2025-06-12 03:10:55.131786
2025-06-12 03:10:54.948373
2025-06-12 03:10:45.445334
2025-06-12 03:10:58.122404
2025-06-12 03:10:55.551349
2025-06-12 03:10:57.742293
2025-06-12 03:10:57.511004
2025-06-12 03:10:58.862938
2025-06-12 03:10:58.258476
2025-06-12 03:10:56.664838
2025-06-12 03:10:57.577345
2025-06-12 03:11:02.584364
2025-06-12 03:11:01.934313
2025-06-12 03:10:58.728284
2025-06-12 03:11:00.172279
2025-06-12 03:11:04.348379
2025-06-12 03:11:03.715383
2025-06-12 03:11:03.602251
2025-06-12 03:11:04.302334
2025-06-12 03:11:06.205251
2025-06-12 03:11:04.609072
2025-06-12 03:11:05.127309
2025-06-12 03:11:06.902009
2025-06-12 03:11:10.552643
2025-06-12 03:06:33.039920
2025-06-12 03:11:08.592288
2025-06-12 03:11:07.476241
2025-06-12 03:11:05.675949
2025-06-12 03:11:06.857669
2025-06-12 03:11:10.714443
2025-06-12 03:11:12.663331
2025-06-12 03:11:13.528109
2025-06-12 03:11:13.948489
2025-06-12 03:11:12.034836
2025-06-12 03:06:27.499309
2025-06-12 03:11:09.825224
2025-06-12 03:11:14.165402
2025-06-12 03:11:11.408288
2025-06-12 03:06:33.210984
2025-06-12 03:11:13.085325
2025-06-12 03:11:16.666132
2025-06-12 03:11:10.486840
2025-06-12 03:11:14.411925
2025-06-12 03:11:16.278329
2025-06-12 03:11:14.954404
2025-06-12 03:11:16.448802
2025-06-12 03:04:58.858271
2025-06-12 03:11:17.924517
2025-06-12 03:11:16.783898
2025-06-12 03:11:19.124573
2025-06-12 03:06:21.490840
2025-06-12 03:11:23.991972
2025-06-12 03:11:18.906803
2025-06-12 03:11:21.552260
2025-06-12 03:11:18.861026
2025-06-12 03:11:19.518452
2025-06-12 03:11:24.394171
2025-06-12 03:11:24.571343
2025-06-12 03:11:21.090756
2025-06-12 03:11:24.167223
2025-06-12 03:11:23.111269
2025-06-12 03:11:24.491749
2025-06-12 03:11:23.959734
2025-06-12 03:05:03.754364
2025-06-12 03:11:24.015307
2025-06-12 03:05:02.076396
2025-06-12 03:05:02.911477
2025-06-12 03:11:29.726353
2025-06-12 03:11:32.245364
2025-06-12 03:11:30.450121
2025-06-12 03:11:31.479474
2025-06-12 03:11:28.174339
2025-06-12 03:11:27.770738
2025-06-12 03:11:27.567221
2025-06-12 03:11:32.446862
2025-06-12 03:11:34.180098
2025-06-12 03:11:34.284068
2025-06-12 03:11:30.690304
2025-06-12 03:11:34.968557
2025-06-12 03:11:36.287658
2025-06-12 03:11:36.653331
2025-06-12 03:11:29.926594
2025-06-12 03:11:36.205272
2025-06-12 03:11:39.159430
2025-06-12 03:11:37.896632
2025-06-12 03:11:37.749756
2025-06-12 03:07:02.894259
2025-06-12 03:11:39.674602
2025-06-12 03:11:39.235326
2025-06-12 03:11:36.503336
2025-06-12 03:11:42.317378
2025-06-12 03:11:43.562097
2025-06-12 03:11:43.453352
2025-06-12 03:11:41.898565
2025-06-12 03:11:43.103278
2025-06-12 03:06:50.244214
2025-06-12 03:11:41.932453
2025-06-12 03:11:42.521727
2025-06-12 03:11:41.893132
2025-06-12 03:11:37.265305
2025-06-12 03:11:44.368244
2025-06-12 03:11:40.526266
2025-06-12 03:11:48.725016
2025-06-12 03:11:44.901540
2025-06-12 03:11:49.607726
2025-06-12 03:11:49.837249
2025-06-12 03:11:48.244626
2025-06-12 03:11:46.364463
2025-06-12 03:07:12.709127
2025-06-12 03:11:50.697886
2025-06-12 03:11:49.961303
2025-06-12 03:11:50.635302
2025-06-12 03:11:47.109314
2025-06-12 03:11:49.218334
2025-06-12 03:03:30.537504
2025-06-12 03:11:46.383718
2025-06-12 03:04:59.443300
2025-06-12 03:11:54.563919
2025-06-12 03:11:52.196701
2025-06-12 03:00:20.770852
2025-06-12 03:11:51.136424
2025-06-12 03:11:53.878373
2025-06-12 03:11:54.114789
2025-06-12 03:11:54.847504
2025-06-12 03:11:53.991091
2025-06-12 03:11:54.199680
2025-06-12 03:06:43.041352
2025-06-12 03:11:54.248939
2025-06-12 03:11:57.350268
2025-06-12 03:11:58.007835
2025-06-12 03:11:58.794045
2025-06-12 03:11:54.673301
2025-06-12 03:11:57.565537
2025-06-12 03:11:56.568330
2025-06-12 03:11:59.399435
2025-06-12 03:12:01.225267
2025-06-12 03:12:01.478402
2025-06-12 03:12:02.813576
2025-06-12 03:12:01.439068
2025-06-12 03:05:00.327248
2025-06-12 03:12:02.297050
2025-06-12 03:12:05.679258
2025-06-12 03:12:01.452198
2025-06-12 03:11:59.515399
2025-06-12 03:07:33.772044
2025-06-12 03:12:04.943365
2025-06-12 03:12:05.238290
2025-06-12 03:12:04.507333
2025-06-12 03:12:05.086136
2025-06-12 03:12:05.607715
2025-06-12 03:12:10.492927
2025-06-12 03:05:01.224879
2025-06-12 03:12:11.494311
2025-06-12 03:12:10.377976
2025-06-12 03:12:11.279290
2025-06-12 03:12:14.724830
2025-06-12 03:12:12.112438
2025-06-12 03:12:17.452294
2025-06-12 03:06:55.627260
2025-06-12 03:07:28.778911
2025-06-12 03:12:20.951406
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 50, 50, 50, 32, 0, 50, 50, 50, 50, 50, 50, 32, 32, 0, 0, 50, 0, 0, 31, 0, 0, 0, 50, 50, 32, 32, 50, 31, 50, 0, 50, 50, 32, 50, 31, 32, 50, 0, 32, 50, 50, 31, 50, 50, 50, 50, 0, 31, 32, 50, 50, 32, 32, 32, 32, 0, 50, 50, 32, 32, 0, 0, 32, 32, 0, 31, 50, 32, 32, 50, 50, 32, 50, 0, 32, 0, 32, 50, 32, 50, 50, 0, 0, 32, 50, 50, 32, 32, 31, 32, 0, 32, 50, 0, 50, 32, 50, 31, 50]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.27166666666666667; avg rank: 32.58; stdev rank: 18.644666797773567; total pools: 210.29

2025-06-12 03:12:21.826590
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 32, 50, 50, 0, 0, 0, 50, 50, 50, 50, 50, 32, 32, 0, 0, 50, 50, 0, 50, 0, 50, 0, 0, 0, 32, 32, 32, 50, 50, 0, 0, 50, 0, 50, 50, 32, 50, 0, 32, 0, 50, 50, 50, 50, 50, 50, 0, 50, 32, 50, 50, 32, 32, 0, 32, 50, 50, 32, 32, 32, 32, 0, 32, 32, 0, 31, 50, 50, 32, 50, 50, 32, 50, 0, 50, 0, 50, 50, 32, 32, 50, 0, 0, 32, 50, 31, 32, 32, 32, 32, 0, 50, 50, 0, 50, 50, 50, 50, 32]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.19750000000000004; avg rank: 31.9; stdev rank: 19.96421799119615; total pools: 148.86

2025-06-12 03:03:26.425964
2025-06-12 03:07:01.291251
2025-06-12 03:12:28.546620
2025-06-12 03:12:29.135010
2025-06-12 03:05:04.402400
2025-06-12 03:12:32.113379
2025-06-12 03:12:32.166349
2025-06-12 03:12:33.830401
2025-06-12 03:12:29.146370
2025-06-12 03:12:34.182426
2025-06-12 03:12:35.635440
2025-06-12 03:12:31.291953
2025-06-12 03:12:36.548405
2025-06-12 03:12:34.730330
2025-06-12 03:12:31.250445
2025-06-12 03:12:39.597110
2025-06-12 03:12:40.825374
2025-06-12 03:12:35.650386
2025-06-12 03:12:36.327458
2025-06-12 03:12:46.440805
2025-06-12 03:12:41.762794
2025-06-12 03:12:35.005503
2025-06-12 03:12:46.618767
2025-06-12 03:12:49.423017
2025-06-12 03:12:51.626761
2025-06-12 03:12:46.584180
2025-06-12 03:12:46.302488
2025-06-12 03:08:55.042261
2025-06-12 03:12:53.352488
2025-06-12 03:12:56.854871
2025-06-12 03:12:55.672621
2025-06-12 03:12:54.187157
2025-06-12 03:12:49.998443
2025-06-12 03:12:47.961540
2025-06-12 03:12:49.316182
2025-06-12 03:12:59.315248
2025-06-12 03:12:52.774239
2025-06-12 03:13:00.239364
2025-06-12 03:13:03.234963
2025-06-12 03:06:34.096731
2025-06-12 03:13:02.604351
2025-06-12 03:12:50.167332
2025-06-12 03:12:58.192371
2025-06-12 03:13:05.660298
2025-06-12 03:13:08.918348
2025-06-12 03:13:07.938632
2025-06-12 03:13:07.154580
2025-06-12 03:13:06.707344
2025-06-12 03:06:32.469248
2025-06-12 03:13:08.899197
