Beginning of run
landscape params:
2025-06-12 03:46:27.458853
2025-06-12 03:46:25.138641
2025-06-12 03:46:25.846853
2025-06-12 03:46:33.101208
2025-06-12 03:46:33.934752
2025-06-12 03:46:35.223213
2025-06-12 03:46:28.765302
2025-06-12 03:46:32.955833
2025-06-12 03:46:36.736455
2025-06-12 03:46:37.874487
2025-06-12 03:46:38.552307
2025-06-12 03:46:48.135302
2025-06-12 03:46:38.521221
2025-06-12 03:46:47.137347
2025-06-12 03:46:39.374769
2025-06-12 03:46:47.874906
2025-06-12 03:33:15.144158
2025-06-12 03:46:48.504284
2025-06-12 03:46:38.459912
2025-06-12 03:34:22.230393
2025-06-12 03:46:49.919421
2025-06-12 03:46:47.272263
2025-06-12 03:40:42.940662
2025-06-12 03:33:55.111407
2025-06-12 03:46:52.767118
2025-06-12 03:46:50.749768
2025-06-12 03:46:56.549331
2025-06-12 03:47:00.879550
2025-06-12 03:46:59.391299
2025-06-12 03:47:02.584362
2025-06-12 03:47:01.801253
2025-06-12 03:46:57.596355
2025-06-12 03:46:57.404068
2025-06-12 03:46:55.902305
2025-06-12 03:34:02.718538
2025-06-12 03:34:26.021469
2025-06-12 03:47:03.917820
2025-06-12 03:47:04.091732
2025-06-12 03:47:07.350470
2025-06-12 03:47:07.299460
2025-06-12 03:47:13.204192
2025-06-12 03:47:10.251163
2025-06-12 03:41:23.321470
2025-06-12 03:47:14.883564
2025-06-12 03:47:16.066787
2025-06-12 03:47:05.582719
2025-06-12 03:41:25.817729
2025-06-12 03:47:17.345569
2025-06-12 03:47:16.738576
2025-06-12 03:41:22.630669
2025-06-12 03:47:21.789576
2025-06-12 03:47:22.604712
2025-06-12 03:47:05.749265
2025-06-12 03:47:22.039878
2025-06-12 03:47:29.722828
2025-06-12 03:33:53.846038
2025-06-12 03:47:18.706857
2025-06-12 03:47:23.304249
2025-06-12 03:47:26.977251
2025-06-12 03:33:48.314109
2025-06-12 03:47:32.726114
2025-06-12 03:47:26.326537
2025-06-12 03:47:33.525630
2025-06-12 03:47:25.752362
2025-06-12 03:47:29.823348
2025-06-12 03:47:22.840326
2025-06-12 03:41:52.298233
2025-06-12 03:47:27.940023
2025-06-12 03:38:48.258310
2025-06-12 03:47:39.900427
2025-06-12 03:39:03.280401
2025-06-12 03:47:30.548904
2025-06-12 03:47:36.222563
2025-06-12 03:47:39.503232
2025-06-12 03:47:37.702240
2025-06-12 03:41:20.365124
2025-06-12 03:47:37.560135
2025-06-12 03:47:41.310199
2025-06-12 03:47:46.099136
2025-06-12 03:47:43.021487
2025-06-12 03:47:44.881317
2025-06-12 03:47:49.010262
2025-06-12 03:47:48.380363
2025-06-12 03:47:50.473886
2025-06-12 03:47:49.152969
2025-06-12 03:47:51.815225
2025-06-12 03:47:42.840896
2025-06-12 03:47:55.203234
2025-06-12 03:47:52.865172
2025-06-12 03:47:47.619208
2025-06-12 03:47:52.213329
2025-06-12 03:41:44.482243
2025-06-12 03:47:53.916542
2025-06-12 03:48:02.584969
2025-06-12 03:48:05.145466
2025-06-12 03:48:04.689914
2025-06-12 03:48:00.084322
2025-06-12 03:48:07.308601
2025-06-12 03:48:07.230966
2025-06-12 03:48:01.729720
2025-06-12 03:48:03.707800
2025-06-12 03:47:58.714643
2025-06-12 03:48:10.293234
2025-06-12 03:48:00.954938
2025-06-12 03:15:07.135365
2025-06-12 03:48:02.305501
2025-06-12 03:48:02.819387
2025-06-12 03:48:06.042457
2025-06-12 03:35:13.300935
2025-06-12 03:48:15.139266
2025-06-12 03:42:07.637138
2025-06-12 03:42:14.325303
2025-06-12 03:48:07.581252
2025-06-12 03:48:23.593993
2025-06-12 03:39:38.704487
2025-06-12 03:48:19.394337
2025-06-12 03:48:24.430256
2025-06-12 03:48:23.649208
2025-06-12 03:48:26.792359
2025-06-12 03:48:18.783302
2025-06-12 03:48:15.958913
2025-06-12 03:48:21.454405
2025-06-12 03:48:25.084272
2025-06-12 03:48:25.739471
2025-06-12 03:48:27.092403
2025-06-12 03:48:28.372943
2025-06-12 03:48:30.962005
2025-06-12 03:48:36.222751
2025-06-12 03:35:14.267323
2025-06-12 03:48:37.810424
2025-06-12 03:48:41.313766
2025-06-12 03:48:43.935889
2025-06-12 03:48:45.888279
2025-06-12 03:42:31.127796
2025-06-12 03:48:41.235270
2025-06-12 03:48:45.710975
2025-06-12 03:48:40.255558
2025-06-12 03:48:49.961220
2025-06-12 03:48:54.979176
2025-06-12 03:48:55.997888
2025-06-12 03:42:44.280239
2025-06-12 03:48:58.333239
2025-06-12 03:48:59.406213
2025-06-12 03:48:57.687832
2025-06-12 03:42:29.507246
2025-06-12 03:48:56.908182
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6999999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 550.85

2025-06-12 03:49:04.699362
2025-06-12 03:49:01.514256
2025-06-12 03:49:06.222296
2025-06-12 03:49:05.904270
2025-06-12 03:49:06.749235
2025-06-12 03:49:09.786651
2025-06-12 03:42:50.969264
2025-06-12 03:49:13.368856
2025-06-12 03:49:18.585244
2025-06-12 03:49:21.525208
2025-06-12 03:49:13.622351
2025-06-12 03:15:53.934581
2025-06-12 03:49:20.344217
2025-06-12 03:49:26.493237
2025-06-12 03:49:26.402487
2025-06-12 03:49:18.307250
2025-06-12 03:49:21.766159
2025-06-12 03:49:21.312221
2025-06-12 03:49:18.688094
2025-06-12 03:49:34.550375
2025-06-12 03:49:29.126525
2025-06-12 03:49:21.781453
2025-06-12 03:49:36.203658
2025-06-12 03:49:19.775446
2025-06-12 03:49:18.513180
2025-06-12 03:49:42.967231
2025-06-12 03:49:45.376247
2025-06-12 03:49:41.224099
2025-06-12 03:49:21.568350
2025-06-12 03:18:06.433041
2025-06-12 03:49:43.224220
2025-06-12 03:49:20.520335
2025-06-12 03:49:49.065243
2025-06-12 03:49:51.724986
2025-06-12 03:49:56.463299
2025-06-12 03:49:58.031562
2025-06-12 03:49:47.772478
2025-06-12 03:49:50.887588
2025-06-12 03:50:06.546161
2025-06-12 03:50:02.967770
2025-06-12 03:49:54.022312
2025-06-12 03:49:50.927138
2025-06-12 03:49:54.819245
2025-06-12 03:49:55.947295
2025-06-12 03:50:16.310291
2025-06-12 03:40:44.094321
2025-06-12 03:50:07.919804
2025-06-12 03:50:17.864283
2025-06-12 03:50:28.180327
2025-06-12 03:41:11.599301
2025-06-12 03:41:31.118716
2025-06-12 03:40:46.858280
2025-06-12 03:50:36.570481
2025-06-12 03:41:06.918153
2025-06-12 03:50:35.482949
2025-06-12 03:50:33.850341
2025-06-12 03:50:31.050644
2025-06-12 03:50:45.296347
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3158333333333333; avg rank: 0.32; stdev rank: 3.1839597987411836; total pools: 387.62

2025-06-12 03:50:30.087738
2025-06-12 03:50:29.455335
2025-06-12 03:50:42.836275
2025-06-12 03:42:38.022356
2025-06-12 03:50:43.556282
2025-06-12 03:51:01.790292
2025-06-12 03:41:48.406424
2025-06-12 03:51:00.228221
2025-06-12 03:50:57.225305
2025-06-12 03:51:03.175657
2025-06-12 03:51:06.356340
2025-06-12 03:51:09.295360
2025-06-12 03:51:10.274581
2025-06-12 03:51:10.265927
2025-06-12 03:17:26.837289
2025-06-12 03:51:11.904001
2025-06-12 03:51:14.275537
2025-06-12 03:45:28.897272
2025-06-12 03:51:17.612422
2025-06-12 03:51:21.588337
2025-06-12 03:45:27.399455
2025-06-12 03:51:23.985519
2025-06-12 03:51:30.988950
2025-06-12 03:51:25.603266
2025-06-12 03:51:20.730368
2025-06-12 03:18:31.413238
2025-06-12 03:51:42.066418
2025-06-12 03:42:37.761342
2025-06-12 03:51:27.497425
2025-06-12 03:51:41.653415
2025-06-12 03:51:26.920476
2025-06-12 03:51:40.129799
2025-06-12 03:51:30.171949
2025-06-12 03:51:37.923366
2025-06-12 03:51:44.012323
2025-06-12 03:51:41.007274
2025-06-12 03:51:44.600258
2025-06-12 03:51:53.748150
2025-06-12 03:51:50.586278
2025-06-12 03:51:55.793704
2025-06-12 03:51:50.091905
2025-06-12 03:51:58.004927
2025-06-12 03:52:09.231345
2025-06-12 03:52:04.877572
2025-06-12 03:18:47.842258
2025-06-12 03:51:56.727301
2025-06-12 03:52:12.185815
2025-06-12 03:43:01.799372
2025-06-12 03:52:13.270342
2025-06-12 03:52:06.344147
2025-06-12 03:52:05.431629
2025-06-12 03:52:12.249414
2025-06-12 03:52:16.809332
2025-06-12 03:19:18.044046
2025-06-12 03:52:31.084449
2025-06-12 03:52:19.310436
2025-06-12 03:52:38.932178
2025-06-12 03:52:27.663099
2025-06-12 03:52:22.044252
2025-06-12 03:52:28.496022
2025-06-12 03:46:02.860886
2025-06-12 03:52:35.617229
2025-06-12 03:52:33.864249
2025-06-12 03:52:32.548308
2025-06-12 03:52:44.168326
2025-06-12 03:52:40.738920
2025-06-12 03:52:36.803313
2025-06-12 03:52:44.672687
2025-06-12 03:53:01.636643
2025-06-12 03:52:52.384213
2025-06-12 03:52:56.137512
2025-06-12 03:53:03.929833
2025-06-12 03:52:48.322594
2025-06-12 03:52:59.444803
2025-06-12 03:53:10.491934
2025-06-12 03:52:51.517370
2025-06-12 03:53:02.154573
2025-06-12 03:52:55.823212
2025-06-12 03:53:14.882929
2025-06-12 03:53:19.135372
2025-06-12 03:53:09.644732
2025-06-12 03:53:06.273023
2025-06-12 03:53:17.912306
2025-06-12 03:53:27.822597
2025-06-12 03:53:21.979910
2025-06-12 03:47:12.030297
2025-06-12 03:43:43.504669
2025-06-12 03:44:13.233205
2025-06-12 03:53:21.843787
2025-06-12 03:53:35.807329
2025-06-12 03:53:31.631864
2025-06-12 03:53:30.445310
2025-06-12 03:53:16.698402
2025-06-12 03:47:29.211280
2025-06-12 03:53:35.620542
2025-06-12 03:53:30.485841
2025-06-12 03:53:42.300247
2025-06-12 03:47:35.762280
2025-06-12 03:53:38.846350
2025-06-12 03:53:38.681077
2025-06-12 03:53:39.890364
2025-06-12 03:53:47.169521
2025-06-12 03:53:43.450364
2025-06-12 03:21:17.133201
2025-06-12 03:44:04.568780
2025-06-12 03:47:34.045230
2025-06-12 03:53:55.282922
2025-06-12 03:54:01.385438
2025-06-12 03:53:55.997400
2025-06-12 03:54:14.195532
2025-06-12 03:54:11.606390
2025-06-12 03:53:50.876395
2025-06-12 03:20:01.459347
2025-06-12 03:54:02.990336
2025-06-12 03:54:08.045294
2025-06-12 03:54:03.727414
2025-06-12 03:54:03.398457
2025-06-12 03:47:52.457348
2025-06-12 03:47:56.910336
2025-06-12 03:54:10.643291
2025-06-12 03:54:10.116509
2025-06-12 03:54:27.462296
2025-06-12 03:54:17.168260
2025-06-12 03:54:15.336391
2025-06-12 03:54:17.279241
2025-06-12 03:54:13.905252
2025-06-12 03:54:22.775021
2025-06-12 03:54:30.681975
2025-06-12 03:54:39.502223
2025-06-12 03:45:19.875331
2025-06-12 03:54:35.670259
2025-06-12 03:54:34.280909
2025-06-12 03:48:13.734924
2025-06-12 03:54:42.209287
2025-06-12 03:54:37.584300
2025-06-12 03:54:39.379762
2025-06-12 03:48:31.736426
2025-06-12 03:54:42.003094
2025-06-12 03:54:53.009042
2025-06-12 03:54:55.357400
2025-06-12 03:54:51.798364
2025-06-12 03:54:53.206323
2025-06-12 03:54:53.592508
2025-06-12 03:54:56.800436
2025-06-12 03:54:50.063284
2025-06-12 03:54:48.856516
2025-06-12 03:54:54.043616
2025-06-12 03:55:03.045208
2025-06-12 03:55:13.037278
2025-06-12 03:55:02.728781
2025-06-12 03:55:00.179313
2025-06-12 03:55:12.296703
2025-06-12 03:55:18.571370
2025-06-12 03:48:58.467340
2025-06-12 03:55:19.504478
2025-06-12 03:20:52.338312
2025-06-12 03:55:25.606297
2025-06-12 03:55:19.076373
2025-06-12 03:55:15.442373
2025-06-12 03:48:32.063588
2025-06-12 03:55:25.071325
2025-06-12 03:55:12.714275
2025-06-12 03:55:29.891602
2025-06-12 03:55:29.101324
2025-06-12 03:49:30.141629
2025-06-12 03:55:43.254411
2025-06-12 03:55:22.558816
2025-06-12 03:49:18.096332
2025-06-12 03:55:50.608490
2025-06-12 03:55:23.524481
2025-06-12 03:55:35.267300
2025-06-12 03:55:44.997885
2025-06-12 03:55:47.100967
2025-06-12 03:55:47.683318
2025-06-12 03:55:58.558183
2025-06-12 03:55:54.365645
2025-06-12 03:49:09.881388
2025-06-12 03:55:57.061338
2025-06-12 03:56:02.987101
2025-06-12 03:56:03.447958
2025-06-12 03:56:00.232681
2025-06-12 03:56:12.919329
2025-06-12 03:56:15.251321
2025-06-12 03:42:50.706247
2025-06-12 03:56:14.067390
2025-06-12 03:56:19.255007
2025-06-12 03:56:08.805261
2025-06-12 03:56:23.262401
2025-06-12 03:56:23.542261
2025-06-12 03:56:28.089207
2025-06-12 03:56:43.588716
2025-06-12 03:56:49.501172
2025-06-12 03:56:35.592808
2025-06-12 03:56:43.179120
2025-06-12 03:56:53.126176
2025-06-12 03:56:53.416211
2025-06-12 03:56:50.782293
2025-06-12 03:56:49.421670
2025-06-12 03:57:10.829276
2025-06-12 03:47:53.259722
2025-06-12 03:43:18.882968
2025-06-12 03:57:11.616654
2025-06-12 03:57:17.191412
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 954.89

2025-06-12 03:57:08.600888
2025-06-12 03:57:19.197950
2025-06-12 03:57:25.500861
2025-06-12 03:57:20.267631
2025-06-12 03:57:31.077300
2025-06-12 03:44:12.832869
2025-06-12 03:57:42.129089
2025-06-12 03:57:59.269039
2025-06-12 03:51:47.106275
2025-06-12 03:51:52.935394
2025-06-12 03:57:46.244338
2025-06-12 03:57:47.650381
2025-06-12 03:57:48.355106
2025-06-12 03:57:47.934256
2025-06-12 03:57:50.404420
2025-06-12 03:57:53.457259
2025-06-12 03:57:47.031465
2025-06-12 03:48:41.265583
2025-06-12 03:57:48.896305
2025-06-12 03:58:13.087380
2025-06-12 03:47:53.263047
2025-06-12 03:58:31.661627
2025-06-12 03:58:31.838328
2025-06-12 03:58:39.322339
2025-06-12 03:58:29.555268
2025-06-12 03:58:47.100365
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 713.81

2025-06-12 03:58:26.810226
2025-06-12 03:58:27.723474
2025-06-12 03:44:47.562296
2025-06-12 03:58:40.404479
2025-06-12 03:58:38.071287
2025-06-12 03:53:06.293343
2025-06-12 03:45:41.681212
2025-06-12 03:59:06.387937
2025-06-12 03:50:46.109470
2025-06-12 03:59:10.397821
2025-06-12 03:59:08.267462
2025-06-12 03:59:18.737326
2025-06-12 03:50:42.886309
2025-06-12 03:59:14.376424
2025-06-12 03:59:21.470315
2025-06-12 03:59:18.334993
2025-06-12 03:59:21.240294
2025-06-12 03:59:18.173301
2025-06-12 03:45:53.194644
2025-06-12 03:59:20.626333
2025-06-12 03:59:19.993365
2025-06-12 03:59:20.811311
2025-06-12 03:59:19.840300
2025-06-12 03:59:17.464340
2025-06-12 03:59:20.306284
2025-06-12 03:45:01.296576
2025-06-12 03:59:20.992323
2025-06-12 03:59:57.190516
2025-06-12 03:59:56.275313
2025-06-12 03:54:17.195183
2025-06-12 04:00:01.253262
2025-06-12 03:59:53.971606
2025-06-12 03:54:09.506059
2025-06-12 03:50:52.709641
2025-06-12 04:00:00.467940
2025-06-12 03:54:22.731389
2025-06-12 03:47:06.148727
2025-06-12 03:53:57.025338
2025-06-12 04:00:00.134888
2025-06-12 03:59:56.926987
2025-06-12 04:00:06.405171
2025-06-12 04:00:06.847689
2025-06-12 04:00:01.152890
2025-06-12 04:00:09.605255
2025-06-12 04:00:11.510238
2025-06-12 03:59:59.637735
2025-06-12 04:00:16.439974
2025-06-12 03:50:55.048352
2025-06-12 03:50:58.916149
2025-06-12 04:00:12.507343
2025-06-12 03:47:20.610963
2025-06-12 04:00:07.309246
2025-06-12 03:54:45.551263
2025-06-12 04:00:47.830296
2025-06-12 04:00:36.089317
2025-06-12 03:36:15.985188
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.6

2025-06-12 03:54:44.090484
2025-06-12 04:00:49.884241
2025-06-12 04:00:42.437379
2025-06-12 04:01:01.432193
2025-06-12 04:00:56.666314
2025-06-12 04:01:01.776201
2025-06-12 04:00:59.224285
2025-06-12 04:00:58.808199
2025-06-12 04:00:54.792190
2025-06-12 04:01:07.965402
2025-06-12 04:01:00.527136
2025-06-12 04:00:57.557385
2025-06-12 03:47:46.567758
2025-06-12 04:01:10.066414
2025-06-12 03:51:16.920470
2025-06-12 04:01:00.787870
2025-06-12 04:00:57.152299
2025-06-12 03:55:15.191420
2025-06-12 03:47:45.187289
2025-06-12 04:01:18.692364
2025-06-12 03:47:05.226284
2025-06-12 04:01:41.342364
2025-06-12 04:01:19.212876
2025-06-12 04:01:36.424917
2025-06-12 03:52:44.899402
2025-06-12 03:55:17.604281
2025-06-12 03:51:30.197325
2025-06-12 03:52:07.126237
2025-06-12 03:55:50.748770
2025-06-12 04:01:46.996773
2025-06-12 03:47:19.967301
2025-06-12 04:01:50.541234
2025-06-12 03:47:09.316256
2025-06-12 04:01:49.322691
2025-06-12 04:01:57.706032
2025-06-12 04:01:37.812352
2025-06-12 04:01:43.245305
2025-06-12 04:01:50.333187
2025-06-12 04:01:48.433746
2025-06-12 04:01:48.424240
2025-06-12 04:01:54.440074
2025-06-12 04:02:01.922260
2025-06-12 04:02:05.579498
2025-06-12 03:55:58.770452
2025-06-12 03:56:13.436753
2025-06-12 04:01:48.289539
2025-06-12 04:02:14.305710
2025-06-12 04:02:17.259373
2025-06-12 04:02:17.442248
2025-06-12 03:56:27.580588
2025-06-12 04:02:38.567341
2025-06-12 04:02:37.001794
2025-06-12 03:56:06.255217
2025-06-12 04:02:49.402111
2025-06-12 03:54:00.543487
2025-06-12 04:02:50.419218
2025-06-12 04:03:00.999579
2025-06-12 04:02:45.248316
2025-06-12 04:02:48.517880
2025-06-12 04:02:51.328205
2025-06-12 04:02:56.019436
2025-06-12 04:02:47.082890
2025-06-12 04:02:55.955266
2025-06-12 04:02:53.784352
2025-06-12 04:01:34.146568
2025-06-12 04:02:51.649372
2025-06-12 04:01:39.185440
2025-06-12 04:03:08.488194
2025-06-12 03:54:07.018638
2025-06-12 04:01:36.081053
2025-06-12 04:03:10.864355
2025-06-12 04:03:08.730521
2025-06-12 04:01:27.847402
2025-06-12 03:48:29.665631
2025-06-12 04:01:30.922441
2025-06-12 03:54:19.128232
2025-06-12 04:03:40.256289
2025-06-12 04:03:25.988512
2025-06-12 04:01:44.648132
2025-06-12 04:03:45.233311
2025-06-12 04:03:32.386268
2025-06-12 04:03:56.135449
2025-06-12 04:03:46.817409
2025-06-12 04:03:48.152655
2025-06-12 04:03:28.333888
2025-06-12 04:01:43.793413
2025-06-12 04:03:51.932637
2025-06-12 04:03:50.526381
2025-06-12 04:03:49.015461
2025-06-12 03:58:26.904364
2025-06-12 04:04:01.802450
2025-06-12 03:48:53.777901
2025-06-12 04:03:50.807358
2025-06-12 04:04:09.973421
2025-06-12 04:01:40.543397
2025-06-12 04:04:33.405027
2025-06-12 04:04:15.048345
2025-06-12 04:04:24.209382
2025-06-12 04:04:24.496327
2025-06-12 04:04:15.715357
2025-06-12 04:04:29.490195
2025-06-12 04:04:38.586965
2025-06-12 04:04:41.009338
2025-06-12 04:04:41.226672
2025-06-12 04:04:43.460891
2025-06-12 04:04:45.647630
2025-06-12 04:04:52.005449
2025-06-12 04:04:43.652773
2025-06-12 04:04:58.879346
2025-06-12 04:04:37.484193
2025-06-12 04:05:12.595228
2025-06-12 04:05:01.266303
2025-06-12 04:05:25.183337
2025-06-12 04:05:16.616149
2025-06-12 04:05:19.459317
2025-06-12 03:55:02.389032
2025-06-12 04:05:22.084252
2025-06-12 04:05:20.687382
2025-06-12 04:05:33.464538
2025-06-12 04:05:11.032191
2025-06-12 04:03:59.078312
2025-06-12 04:05:28.814274
2025-06-12 04:05:33.197826
2025-06-12 04:05:39.863336
2025-06-12 03:58:25.446875
2025-06-12 04:04:04.474316
2025-06-12 04:05:48.196523
2025-06-12 04:05:46.922184
2025-06-12 04:06:04.700691
2025-06-12 04:05:50.619339
2025-06-12 04:06:00.586290
2025-06-12 04:05:46.564757
2025-06-12 04:06:13.714292
2025-06-12 04:06:09.110205
2025-06-12 04:06:23.506304
2025-06-12 04:06:07.577346
2025-06-12 03:59:21.251214
2025-06-12 04:06:18.359953
2025-06-12 04:04:43.126316
2025-06-12 04:04:22.901031
2025-06-12 04:04:17.858092
2025-06-12 04:06:39.724416
2025-06-12 04:06:23.211092
2025-06-12 04:06:22.271762
2025-06-12 04:04:25.975527
2025-06-12 04:06:25.794620
2025-06-12 04:06:33.358331
2025-06-12 04:04:11.844488
2025-06-12 04:06:38.331000
2025-06-12 04:06:33.191438
2025-06-12 04:06:49.875317
2025-06-12 04:06:48.472171
2025-06-12 04:06:44.732286
2025-06-12 03:40:47.884037
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95946.91

2025-06-12 04:07:06.281616
2025-06-12 04:05:08.557536
2025-06-12 04:00:59.100253
2025-06-12 04:06:47.590892
2025-06-12 04:00:47.827314
2025-06-12 04:07:06.489498
2025-06-12 04:06:59.186298
2025-06-12 04:07:01.196293
2025-06-12 04:07:13.501416
2025-06-12 04:07:30.881289
2025-06-12 04:07:25.513202
2025-06-12 04:00:54.751271
2025-06-12 04:07:25.409823
2025-06-12 04:00:56.655347
2025-06-12 03:57:34.807780
2025-06-12 04:07:35.618194
2025-06-12 04:07:33.689251
2025-06-12 04:07:31.797250
2025-06-12 04:07:27.412305
2025-06-12 04:07:47.439271
2025-06-12 04:07:47.536726
2025-06-12 04:07:46.841606
2025-06-12 04:07:55.905438
2025-06-12 04:07:53.286263
2025-06-12 04:08:07.441324
2025-06-12 04:08:04.486305
2025-06-12 04:08:12.301360
2025-06-12 04:06:24.430841
2025-06-12 04:01:15.262312
2025-06-12 04:08:18.700898
2025-06-12 04:08:21.824307
2025-06-12 04:01:34.337372
2025-06-12 04:06:34.183925
2025-06-12 04:08:56.860089
2025-06-12 04:08:44.040287
2025-06-12 04:09:00.733355
2025-06-12 04:07:14.124340
2025-06-12 03:59:01.838245
2025-06-12 04:08:48.258393
2025-06-12 04:09:03.615500
2025-06-12 04:08:57.437377
2025-06-12 04:07:25.181013
2025-06-12 04:09:19.236318
2025-06-12 04:02:35.715247
2025-06-12 04:09:06.418683
2025-06-12 04:07:19.535910
2025-06-12 03:58:41.256421
2025-06-12 04:02:23.432097
2025-06-12 04:09:21.386188
2025-06-12 04:07:32.396434
2025-06-12 04:09:33.059392
2025-06-12 04:07:55.390784
2025-06-12 04:07:28.468473
2025-06-12 04:07:57.635371
2025-06-12 04:09:53.761872
2025-06-12 04:03:01.382348
2025-06-12 04:03:25.479709
2025-06-12 04:03:31.269930
