Beginning of run
landscape params:
2025-06-12 04:00:31.570274
2025-06-12 04:00:33.302263
2025-06-12 04:00:34.257256
2025-06-12 04:00:33.291259
2025-06-12 04:00:36.113248
2025-06-12 04:00:37.649319
2025-06-12 04:00:35.951264
2025-06-12 04:00:39.542281
2025-06-12 04:00:38.790244
2025-06-12 04:00:37.211262
2025-06-12 04:00:41.904648
2025-06-12 04:00:42.122281
2025-06-12 04:00:42.987276
2025-06-12 04:00:40.704373
2025-06-12 04:00:39.028266
2025-06-12 04:00:41.065310
2025-06-12 04:00:42.895286
2025-06-12 04:00:46.227267
2025-06-12 04:00:44.402298
2025-06-12 04:00:46.038264
2025-06-12 04:00:46.816263
2025-06-12 04:00:49.761530
2025-06-12 04:00:48.463230
2025-06-12 04:00:47.642266
2025-06-12 04:00:47.837340
2025-06-12 04:00:47.509254
2025-06-12 04:00:49.347273
2025-06-12 04:00:48.468270
2025-06-12 04:00:49.813283
2025-06-12 04:00:52.815299
2025-06-12 04:00:52.586332
2025-06-12 04:00:52.900273
2025-06-12 04:00:52.882269
2025-06-12 04:00:56.469276
2025-06-12 04:00:52.470279
2025-06-12 04:00:56.767284
2025-06-12 04:00:56.689297
2025-06-12 04:00:57.147323
2025-06-12 04:00:58.630267
2025-06-12 04:00:53.893311
2025-06-12 04:00:57.683319
2025-06-12 04:00:56.779262
2025-06-12 04:01:01.249269
2025-06-12 04:01:01.767870
2025-06-12 04:01:01.962277
2025-06-12 04:00:58.938239
2025-06-12 04:01:02.741266
2025-06-12 04:01:03.639267
2025-06-12 04:01:02.638462
2025-06-12 04:01:02.731335
2025-06-12 04:01:03.604248
2025-06-12 04:01:02.102240
2025-06-12 04:01:02.280315
2025-06-12 03:57:22.409292
2025-06-12 04:01:06.245230
2025-06-12 04:01:09.038267
2025-06-12 03:57:17.776282
2025-06-12 04:01:09.410300
2025-06-12 04:01:07.570255
2025-06-12 04:01:10.008272
2025-06-12 04:01:08.802275
2025-06-12 04:01:10.578270
2025-06-12 04:01:08.467272
2025-06-12 04:01:07.173279
2025-06-12 04:01:13.268278
2025-06-12 04:01:11.804878
2025-06-12 04:01:15.434255
2025-06-12 04:01:15.129277
2025-06-12 04:01:13.771251
2025-06-12 04:01:16.443272
2025-06-12 04:01:18.468283
2025-06-12 04:01:19.225265
2025-06-12 04:01:18.564271
2025-06-12 04:01:16.129262
2025-06-12 04:01:18.008275
2025-06-12 04:01:24.192486
2025-06-12 04:01:21.259872
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 0.12; stdev rank: 0.5344155686354954; total pools: 231.78

2025-06-12 03:57:06.273766
2025-06-12 04:01:19.222252
2025-06-12 04:01:24.220248
2025-06-12 04:01:23.694262
2025-06-12 04:01:26.731397
2025-06-12 04:01:24.260262
2025-06-12 04:01:24.124255
2025-06-12 04:01:27.988265
2025-06-12 04:01:29.485268
2025-06-12 04:01:28.667274
2025-06-12 04:01:30.389265
2025-06-12 04:01:29.194278
2025-06-12 04:01:32.249276
2025-06-12 04:01:33.446279
2025-06-12 04:01:32.312266
2025-06-12 04:01:32.711277
2025-06-12 03:58:05.786242
2025-06-12 04:01:32.616116
2025-06-12 04:01:35.147912
2025-06-12 03:58:36.691294
2025-06-12 04:01:37.299266
2025-06-12 04:01:37.695999
2025-06-12 04:01:31.098312
2025-06-12 04:01:40.606841
2025-06-12 04:01:41.015743
2025-06-12 04:01:39.127382
2025-06-12 04:01:40.355268
2025-06-12 04:01:35.364331
2025-06-12 04:01:42.705038
2025-06-12 04:01:42.299272
2025-06-12 04:01:44.159272
2025-06-12 04:01:42.749254
2025-06-12 04:01:41.937286
2025-06-12 04:01:38.143326
2025-06-12 04:01:45.957262
2025-06-12 03:54:57.439296
2025-06-12 04:01:41.111299
2025-06-12 04:01:47.385266
2025-06-12 04:01:46.619276
2025-06-12 04:01:31.840028
2025-06-12 04:01:50.305265
2025-06-12 04:01:50.132268
2025-06-12 04:01:46.669256
2025-06-12 04:01:50.746259
2025-06-12 04:01:49.693255
2025-06-12 04:01:43.140314
2025-06-12 04:01:52.655281
2025-06-12 04:01:53.174256
2025-06-12 04:01:45.211326
2025-06-12 04:01:54.091240
2025-06-12 04:01:56.186271
2025-06-12 04:01:51.008262
2025-06-12 03:58:19.589312
2025-06-12 04:01:44.250251
2025-06-12 04:01:58.055070
2025-06-12 04:01:48.289276
2025-06-12 04:01:55.509268
2025-06-12 04:01:57.085315
2025-06-12 04:01:54.136241
2025-06-12 04:01:59.543253
2025-06-12 04:01:51.913265
2025-06-12 04:01:52.808240
2025-06-12 04:02:01.343285
2025-06-12 04:02:00.745265
2025-06-12 04:02:01.576931
2025-06-12 04:01:58.043801
2025-06-12 03:54:28.267272
2025-06-12 04:02:04.806262
2025-06-12 04:02:04.110081
2025-06-12 04:02:06.142249
2025-06-12 04:02:06.682301
2025-06-12 04:02:05.023449
2025-06-12 03:59:01.179289
2025-06-12 04:02:08.489270
2025-06-12 04:02:01.218004
2025-06-12 04:02:03.644258
2025-06-12 04:02:07.807260
2025-06-12 04:02:02.269221
2025-06-12 03:59:05.937356
2025-06-12 04:02:04.235273
2025-06-12 04:02:12.550273
2025-06-12 04:02:06.164247
2025-06-12 03:55:47.398512
2025-06-12 04:02:11.949249
2025-06-12 04:02:06.184276
2025-06-12 04:02:03.597265
2025-06-12 04:02:14.593273
2025-06-12 04:02:17.119239
2025-06-12 04:02:18.091280
2025-06-12 04:02:10.691214
2025-06-12 04:02:13.579260
2025-06-12 04:02:15.415279
2025-06-12 03:58:09.771290
2025-06-12 04:02:15.405275
2025-06-12 04:02:15.710270
2025-06-12 04:02:21.407268
2025-06-12 04:02:23.303267
2025-06-12 04:02:17.369268
2025-06-12 04:02:15.069270
2025-06-12 04:02:23.553268
2025-06-12 04:02:16.873538
2025-06-12 04:02:25.349278
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[120, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 125, 1, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0]
accuracy: 0.86; coop_accuracy: 0.94; mean sensitivity: 0.14; avg rank: 10.71; stdev rank: 36.21886110854398; total pools: 149.05

2025-06-12 04:02:20.544280
2025-06-12 04:02:19.691289
2025-06-12 04:02:23.941283
2025-06-12 04:02:24.024259
2025-06-12 04:02:30.785263
2025-06-12 04:02:30.782279
2025-06-12 04:02:32.886747
2025-06-12 04:02:28.314260
2025-06-12 03:58:10.561352
2025-06-12 04:02:36.382268
2025-06-12 04:02:36.765312
2025-06-12 04:02:37.299319
2025-06-12 04:02:33.771262
2025-06-12 04:02:39.856616
2025-06-12 04:02:43.193320
2025-06-12 03:55:47.678282
2025-06-12 04:02:46.288034
2025-06-12 04:02:45.437286
2025-06-12 04:02:40.681262
2025-06-12 04:02:43.430272
2025-06-12 04:02:44.770098
2025-06-12 03:59:29.327287
2025-06-12 03:55:26.945284
2025-06-12 04:02:52.636001
2025-06-12 03:53:05.763308
2025-06-12 04:02:47.043286
2025-06-12 03:59:04.299288
2025-06-12 04:02:46.846465
2025-06-12 04:02:51.172519
2025-06-12 04:02:52.216263
2025-06-12 04:02:54.625020
2025-06-12 04:02:55.409392
2025-06-12 04:02:50.141281
2025-06-12 04:02:49.266043
2025-06-12 04:02:51.588258
2025-06-12 04:02:55.106277
2025-06-12 04:02:59.579247
2025-06-12 04:02:59.977268
2025-06-12 04:02:59.031246
2025-06-12 04:03:04.165245
2025-06-12 04:03:05.373264
2025-06-12 04:03:03.350596
2025-06-12 04:02:59.039774
2025-06-12 04:03:05.106328
2025-06-12 04:03:01.606279
2025-06-12 04:03:04.852245
2025-06-12 04:02:59.544037
2025-06-12 04:03:04.933240
2025-06-12 04:03:09.016252
2025-06-12 04:03:05.960242
2025-06-12 04:03:06.915251
2025-06-12 04:03:08.713269
2025-06-12 04:03:10.546250
2025-06-12 04:03:13.305510
2025-06-12 04:03:14.234530
2025-06-12 04:03:14.741660
2025-06-12 04:03:17.710280
2025-06-12 04:03:15.942268
2025-06-12 04:03:13.865178
2025-06-12 04:03:19.204265
2025-06-12 04:03:18.134235
2025-06-12 04:03:18.658271
2025-06-12 04:03:19.171226
2025-06-12 04:03:15.778280
2025-06-12 04:03:23.405525
2025-06-12 04:03:18.261264
2025-06-12 04:03:23.296269
2025-06-12 04:03:26.077262
2025-06-12 04:03:19.736277
2025-06-12 04:03:24.190262
2025-06-12 04:03:30.528256
2025-06-12 04:03:29.635273
2025-06-12 04:03:25.569268
2025-06-12 04:03:35.251266
2025-06-12 03:59:40.498301
2025-06-12 04:00:04.258282
2025-06-12 04:03:31.058283
2025-06-12 04:03:28.422862
2025-06-12 04:03:37.088981
2025-06-12 04:03:38.569656
2025-06-12 04:03:33.980243
2025-06-12 04:03:38.606155
2025-06-12 04:03:38.660261
2025-06-12 04:03:30.879269
2025-06-12 04:03:32.809862
2025-06-12 04:03:35.035274
2025-06-12 04:00:13.364299
2025-06-12 04:03:42.848477
2025-06-12 04:03:42.301274
2025-06-12 04:03:42.683284
2025-06-12 04:03:31.283277
2025-06-12 04:03:47.370426
2025-06-12 04:03:44.388264
2025-06-12 03:56:14.539292
2025-06-12 04:03:38.908336
2025-06-12 04:03:52.182417
2025-06-12 04:03:50.163270
2025-06-12 04:03:49.844272
2025-06-12 04:03:47.080285
2025-06-12 04:03:52.761498
2025-06-12 04:03:48.349270
2025-06-12 04:03:47.044264
2025-06-12 04:03:46.381065
2025-06-12 04:03:53.360247
2025-06-12 04:04:01.544710
2025-06-12 04:03:56.206273
2025-06-12 04:03:54.574280
2025-06-12 04:03:56.562270
2025-06-12 04:04:00.359156
2025-06-12 04:03:58.267271
2025-06-12 04:04:00.235266
2025-06-12 04:03:59.236280
2025-06-12 04:04:01.662712
2025-06-12 04:04:02.873274
2025-06-12 04:03:55.178261
2025-06-12 04:04:01.693254
2025-06-12 04:00:31.582313
2025-06-12 04:04:08.493255
2025-06-12 04:04:01.068254
2025-06-12 04:04:09.434277
2025-06-12 04:04:03.459272
2025-06-12 04:04:08.813934
2025-06-12 04:04:12.435243
2025-06-12 04:04:09.613252
2025-06-12 04:04:13.475271
2025-06-12 04:04:14.402260
2025-06-12 03:56:45.861268
2025-06-12 04:04:15.874438
2025-06-12 04:04:15.533247
2025-06-12 04:04:15.740252
2025-06-12 04:04:11.773265
2025-06-12 04:04:17.775269
2025-06-12 04:04:19.700272
2025-06-12 04:04:19.176320
2025-06-12 03:56:28.377288
2025-06-12 04:04:12.981256
2025-06-12 04:04:20.504522
2025-06-12 03:57:29.755293
2025-06-12 04:04:13.943251
2025-06-12 04:04:22.163278
2025-06-12 04:04:20.004259
2025-06-12 03:57:28.708275
2025-06-12 04:04:25.418259
2025-06-12 04:04:26.738255
2025-06-12 04:04:29.287263
2025-06-12 04:04:28.478255
2025-06-12 04:04:33.257272
2025-06-12 04:04:33.766284
2025-06-12 04:04:32.225269
2025-06-12 04:04:26.111249
2025-06-12 04:04:34.229250
2025-06-12 04:04:35.103264
2025-06-12 04:01:15.811307
2025-06-12 04:04:32.317268
2025-06-12 03:59:28.730293
2025-06-12 04:04:44.127244
2025-06-12 03:59:31.603306
2025-06-12 04:01:13.291296
2025-06-12 04:04:41.619249
2025-06-12 03:58:39.407303
2025-06-12 04:04:44.759278
2025-06-12 04:04:41.802260
2025-06-12 04:04:41.877273
2025-06-12 04:04:43.860871
2025-06-12 04:04:44.550272
2025-06-12 03:57:49.102282
2025-06-12 03:56:37.428277
2025-06-12 03:59:09.288297
2025-06-12 04:04:45.064514
2025-06-12 03:58:04.955277
2025-06-12 04:04:54.030553
2025-06-12 04:04:53.723867
2025-06-12 04:04:53.553272
2025-06-12 04:04:54.215267
2025-06-12 04:04:55.604251
2025-06-12 04:04:50.680283
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.39416666666666667; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 430.83

2025-06-12 04:04:51.966275
2025-06-12 04:04:58.733267
2025-06-12 04:04:53.016245
2025-06-12 03:59:29.799296
2025-06-12 04:05:04.228250
2025-06-12 04:05:04.032269
2025-06-12 04:05:07.276580
2025-06-12 03:59:28.494296
2025-06-12 04:05:02.271286
2025-06-12 04:05:10.097275
2025-06-12 04:01:43.292292
2025-06-12 04:05:05.342253
2025-06-12 04:00:37.665275
2025-06-12 04:05:11.465253
2025-06-12 04:05:10.576889
2025-06-12 04:05:16.375269
2025-06-12 04:00:05.590292
2025-06-12 04:05:20.746337
2025-06-12 04:05:12.705278
2025-06-12 03:59:17.040259
2025-06-12 04:02:03.202289
2025-06-12 04:05:23.182256
2025-06-12 04:05:16.046316
2025-06-12 03:58:30.392308
2025-06-12 04:00:08.393527
2025-06-12 04:05:15.417313
2025-06-12 04:05:23.979261
2025-06-12 04:05:17.421031
2025-06-12 04:05:13.848865
2025-06-12 04:01:28.765295
2025-06-12 04:02:15.382353
2025-06-12 04:05:17.981324
2025-06-12 04:05:16.595708
2025-06-12 04:05:28.868245
2025-06-12 04:05:14.948312
2025-06-12 04:05:14.253879
2025-06-12 04:05:31.585254
2025-06-12 04:00:35.199285
2025-06-12 04:00:33.464298
2025-06-12 04:05:35.482999
2025-06-12 04:05:32.504432
2025-06-12 04:05:34.449272
2025-06-12 04:05:39.878250
2025-06-12 04:02:16.854526
2025-06-12 04:05:42.607591
2025-06-12 04:05:42.037240
2025-06-12 04:00:14.132292
2025-06-12 04:05:38.905274
2025-06-12 04:05:45.591275
2025-06-12 04:02:26.686298
2025-06-12 04:05:51.328282
2025-06-12 03:35:29.478317
2025-06-12 04:05:39.485617
2025-06-12 04:05:57.037259
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.16833333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 264.29

2025-06-12 04:05:53.248312
2025-06-12 04:05:59.855272
2025-06-12 04:06:01.791279
2025-06-12 03:59:55.517297
2025-06-12 04:05:55.383258
2025-06-12 04:06:00.281273
2025-06-12 04:00:16.023291
2025-06-12 04:06:04.132257
2025-06-12 04:01:41.937535
2025-06-12 04:06:11.320305
2025-06-12 04:06:05.288293
2025-06-12 04:03:03.793270
2025-06-12 04:06:09.133260
2025-06-12 04:06:11.805021
2025-06-12 04:06:13.958657
2025-06-12 04:06:12.278304
2025-06-12 04:06:16.434334
2025-06-12 04:06:12.160278
2025-06-12 04:06:19.085303
2025-06-12 04:06:17.042279
2025-06-12 04:06:23.318274
2025-06-12 04:06:18.771265
2025-06-12 04:06:21.018275
2025-06-12 03:58:49.547280
2025-06-12 04:06:22.161348
2025-06-12 04:06:27.570257
2025-06-12 04:06:26.592310
2025-06-12 04:03:44.541281
2025-06-12 04:06:31.283619
2025-06-12 04:06:34.521247
2025-06-12 04:06:34.555264
2025-06-12 04:06:34.203278
2025-06-12 04:06:20.055264
2025-06-12 04:06:26.814274
2025-06-12 04:06:37.152256
2025-06-12 04:06:36.201277
2025-06-12 04:06:47.375246
2025-06-12 04:06:42.368273
2025-06-12 04:06:31.747262
2025-06-12 04:06:46.733274
2025-06-12 04:03:00.433322
2025-06-12 04:06:45.266276
2025-06-12 04:06:45.068800
2025-06-12 04:06:38.790264
2025-06-12 04:02:49.865318
2025-06-12 04:06:53.937317
2025-06-12 04:06:55.085253
2025-06-12 04:06:40.282274
2025-06-12 04:06:55.023271
2025-06-12 04:06:50.780261
2025-06-12 04:06:56.771277
2025-06-12 04:06:55.351270
2025-06-12 04:06:53.024279
2025-06-12 04:06:57.160272
2025-06-12 03:59:22.190292
2025-06-12 04:07:04.166266
2025-06-12 04:07:01.132301
2025-06-12 04:07:02.082279
2025-06-12 04:07:14.312238
2025-06-12 04:07:05.752258
2025-06-12 04:07:16.155273
2025-06-12 04:07:09.210290
2025-06-12 04:07:16.858527
2025-06-12 04:07:15.461267
2025-06-12 04:07:14.449274
2025-06-12 04:07:19.457282
2025-06-12 04:07:13.383272
2025-06-12 04:07:06.258271
2025-06-12 04:07:14.162279
2025-06-12 04:07:01.944263
2025-06-12 04:03:53.497300
2025-06-12 04:07:17.759269
2025-06-12 04:07:26.223284
2025-06-12 04:07:25.648274
2025-06-12 04:04:20.112318
2025-06-12 04:07:29.173274
2025-06-12 04:07:31.574255
2025-06-12 04:07:33.324883
2025-06-12 04:07:33.414272
2025-06-12 04:07:24.937275
2025-06-12 04:07:38.288055
2025-06-12 04:07:37.742265
2025-06-12 04:07:34.584279
2025-06-12 04:07:39.737265
2025-06-12 04:07:39.524276
2025-06-12 04:07:43.393133
2025-06-12 04:03:46.814314
2025-06-12 04:07:39.911264
2025-06-12 04:07:55.333296
2025-06-12 04:07:52.854284
2025-06-12 04:07:52.411994
2025-06-12 04:00:39.408287
2025-06-12 04:07:48.740285
2025-06-12 04:07:53.145257
2025-06-12 04:07:58.668323
2025-06-12 04:07:58.360258
2025-06-12 04:08:08.989269
2025-06-12 04:07:58.088260
2025-06-12 04:07:55.633274
2025-06-12 04:08:18.083272
2025-06-12 04:08:07.689352
2025-06-12 04:08:02.627285
2025-06-12 04:08:01.787264
2025-06-12 04:08:20.113268
2025-06-12 04:08:13.917274
2025-06-12 04:08:06.767257
2025-06-12 04:08:09.860269
2025-06-12 04:08:02.290255
2025-06-12 04:08:13.042245
2025-06-12 04:08:14.474476
2025-06-12 04:08:20.270489
2025-06-12 04:08:20.316264
2025-06-12 04:08:22.624269
2025-06-12 04:02:13.507286
2025-06-12 04:08:23.024286
2025-06-12 04:08:29.878270
2025-06-12 04:08:34.082249
2025-06-12 04:08:22.450277
2025-06-12 04:08:30.364271
2025-06-12 04:08:29.349275
2025-06-12 04:08:34.159248
2025-06-12 04:08:36.178253
2025-06-12 04:04:53.592274
2025-06-12 04:08:37.326259
2025-06-12 04:08:44.768269
2025-06-12 04:08:40.425250
2025-06-12 04:08:36.548611
2025-06-12 04:08:37.373239
2025-06-12 04:08:42.164271
2025-06-12 04:08:37.155277
2025-06-12 04:05:19.938286
2025-06-12 04:08:49.574290
2025-06-12 04:08:52.835263
2025-06-12 04:08:50.010275
2025-06-12 04:08:56.824269
2025-06-12 04:08:43.285270
2025-06-12 04:05:31.443277
2025-06-12 04:08:51.699276
2025-06-12 04:04:48.100289
2025-06-12 04:09:04.156495
2025-06-12 04:08:54.548270
2025-06-12 04:08:52.739532
2025-06-12 04:08:58.279260
2025-06-12 04:09:13.737283
2025-06-12 04:09:07.707290
2025-06-12 04:09:04.393273
2025-06-12 04:09:11.512262
2025-06-12 04:09:00.494286
2025-06-12 04:08:59.325261
2025-06-12 04:09:08.826261
2025-06-12 04:09:00.269291
2025-06-12 04:09:14.355605
2025-06-12 04:01:53.743292
2025-06-12 04:09:15.059785
2025-06-12 04:09:23.241310
2025-06-12 04:09:23.620319
2025-06-12 04:04:53.566206
2025-06-12 04:09:19.619138
2025-06-12 04:09:21.100277
2025-06-12 04:05:36.815598
2025-06-12 04:09:14.661269
2025-06-12 04:09:26.409969
2025-06-12 04:05:38.708308
2025-06-12 04:09:21.044268
2025-06-12 04:09:29.025907
2025-06-12 04:09:30.940285
2025-06-12 04:09:32.391901
2025-06-12 04:09:32.460294
2025-06-12 04:09:35.275161
2025-06-12 04:09:35.059000
2025-06-12 03:41:46.150312
2025-06-12 04:09:29.304343
2025-06-12 04:09:44.921276
2025-06-12 03:43:20.466298
2025-06-12 04:09:44.926971
2025-06-12 04:09:40.582262
2025-06-12 04:09:47.371250
2025-06-12 04:09:43.340254
2025-06-12 04:09:47.805744
2025-06-12 04:09:37.479267
2025-06-12 04:09:54.185252
2025-06-12 04:09:49.231265
2025-06-12 04:09:54.777285
2025-06-12 04:02:18.259322
2025-06-12 04:04:56.369295
2025-06-12 04:02:58.961271
2025-06-12 04:09:51.809297
2025-06-12 04:10:04.419265
2025-06-12 04:10:02.573297
2025-06-12 04:09:55.594274
2025-06-12 04:10:07.049279
2025-06-12 04:10:09.758269
2025-06-12 04:10:02.789281
2025-06-12 04:03:00.579265
2025-06-12 04:04:50.867299
2025-06-12 04:06:04.372264
2025-06-12 04:04:53.122317
2025-06-12 04:10:21.122277
2025-06-12 04:10:11.305272
2025-06-12 04:10:07.561274
2025-06-12 04:10:18.599274
2025-06-12 04:06:50.851897
2025-06-12 04:10:20.764298
2025-06-12 04:06:25.203277
2025-06-12 04:05:17.016299
2025-06-12 03:58:24.513289
2025-06-12 04:10:23.420248
2025-06-12 04:10:25.764272
2025-06-12 04:10:23.431252
2025-06-12 04:10:26.034243
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 0.0; stdev rank: 0.0; total pools: 724.18

2025-06-12 04:10:35.030257
2025-06-12 04:07:12.124300
2025-06-12 04:10:39.496841
2025-06-12 04:10:33.691694
2025-06-12 04:05:58.948287
2025-06-12 04:10:33.787268
2025-06-12 04:10:34.344294
2025-06-12 04:07:04.533286
2025-06-12 04:05:29.869268
2025-06-12 04:06:01.300297
2025-06-12 04:05:50.114300
2025-06-12 04:05:49.494288
2025-06-12 04:10:48.362282
2025-06-12 04:10:50.292620
2025-06-12 04:05:23.113697
2025-06-12 04:06:30.748274
2025-06-12 04:05:31.992307
2025-06-12 04:10:47.813980
2025-06-12 04:10:52.290508
2025-06-12 04:04:56.251302
2025-06-12 04:05:28.857269
2025-06-12 04:11:10.185259
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 469.26

2025-06-12 04:10:53.022675
2025-06-12 04:10:51.726627
2025-06-12 04:10:51.089325
2025-06-12 04:10:59.191309
2025-06-12 04:10:56.188765
2025-06-12 04:07:40.852287
2025-06-12 04:04:40.021296
2025-06-12 04:04:34.124282
2025-06-12 04:11:18.551300
2025-06-12 04:11:19.570278
2025-06-12 04:06:19.436290
2025-06-12 04:11:13.428265
2025-06-12 04:08:09.619397
2025-06-12 04:04:35.707324
2025-06-12 04:11:24.328317
2025-06-12 04:11:23.836321
2025-06-12 04:11:26.683161
2025-06-12 04:11:26.223399
2025-06-12 04:11:31.613285
2025-06-12 04:11:23.350609
2025-06-12 04:04:00.543330
2025-06-12 04:11:23.689280
2025-06-12 04:06:22.221312
2025-06-12 04:07:49.379292
2025-06-12 04:11:27.683323
2025-06-12 04:11:23.950287
2025-06-12 04:04:59.995333
2025-06-12 04:11:29.937294
2025-06-12 04:11:25.563331
2025-06-12 04:05:12.688275
2025-06-12 04:11:27.190319
2025-06-12 04:11:32.727361
2025-06-12 04:11:48.395271
2025-06-12 04:11:42.736268
2025-06-12 04:11:41.464246
2025-06-12 04:11:51.228291
2025-06-12 04:11:42.276281
2025-06-12 04:11:49.189298
2025-06-12 04:05:01.553350
2025-06-12 04:11:50.745282
2025-06-12 04:11:57.323250
2025-06-12 04:11:45.349276
2025-06-12 04:09:17.980335
2025-06-12 04:11:54.798293
2025-06-12 04:11:56.281340
2025-06-12 04:11:53.266260
2025-06-12 04:12:05.905296
2025-06-12 04:11:55.377260
2025-06-12 04:09:09.504288
2025-06-12 04:11:49.632272
2025-06-12 04:04:31.368313
2025-06-12 04:12:01.814293
2025-06-12 04:09:49.087276
2025-06-12 04:12:05.339256
2025-06-12 04:09:45.232501
2025-06-12 04:12:09.675262
2025-06-12 04:12:12.760282
2025-06-12 04:12:11.622278
2025-06-12 04:12:16.013287
