Beginning of run
landscape params:
2025-06-12 01:12:17.511145
2025-06-12 01:12:18.469143
2025-06-12 01:01:28.181163
2025-06-12 01:12:25.473138
2025-06-12 01:12:16.529151
2025-06-12 01:12:29.440158
2025-06-12 01:12:32.981150
2025-06-12 01:12:28.637156
2025-06-12 01:12:29.188120
2025-06-12 01:12:36.445156
2025-06-12 01:12:31.827150
2025-06-12 01:12:41.310151
2025-06-12 01:12:22.180178
2025-06-12 01:02:37.727180
2025-06-12 01:12:39.915144
2025-06-12 01:12:22.271154
2025-06-12 01:12:50.904140
2025-06-12 01:12:35.049160
2025-06-12 01:12:53.317140
2025-06-12 01:13:00.721248
2025-06-12 01:12:47.548160
2025-06-12 01:12:59.667151
2025-06-12 01:13:01.183140
2025-06-12 01:13:00.280174
2025-06-12 01:07:35.046146
2025-06-12 01:13:01.424170
2025-06-12 01:13:03.592831
2025-06-12 01:08:09.378169
2025-06-12 01:13:07.838694
2025-06-12 01:12:49.183128
2025-06-12 01:06:11.728192
2025-06-12 01:13:10.703148
2025-06-12 01:13:10.217686
2025-06-12 01:13:06.404144
2025-06-12 01:13:15.040139
2025-06-12 01:13:13.552152
2025-06-12 01:13:30.139138
2025-06-12 01:13:23.954153
2025-06-12 01:13:22.125135
2025-06-12 01:02:40.058168
2025-06-12 01:13:31.273142
2025-06-12 01:13:06.340164
2025-06-12 01:13:24.521533
2025-06-12 01:09:10.877152
2025-06-12 01:13:27.185130
2025-06-12 01:13:26.502119
2025-06-12 01:13:27.827761
2025-06-12 01:13:35.200139
2025-06-12 01:02:07.711179
2025-06-12 01:13:37.645154
2025-06-12 01:13:33.781144
2025-06-12 01:13:41.988108
2025-06-12 01:13:46.603142
2025-06-12 01:02:08.011182
2025-06-12 01:08:34.974134
2025-06-12 01:13:44.531138
2025-06-12 01:13:52.021588
2025-06-12 01:13:38.336138
2025-06-12 01:13:54.150117
2025-06-12 01:09:06.636158
2025-06-12 01:13:52.446122
2025-06-12 01:13:56.191151
2025-06-12 01:13:54.716165
2025-06-12 01:13:52.916117
2025-06-12 01:14:02.152154
2025-06-12 01:08:10.746173
2025-06-12 01:13:50.461810
2025-06-12 01:14:01.214616
2025-06-12 01:13:53.930148
2025-06-12 01:08:48.003149
2025-06-12 01:14:09.773135
2025-06-12 01:14:11.280163
2025-06-12 01:14:04.896152
2025-06-12 01:14:16.272155
2025-06-12 00:46:28.712155
2025-06-12 01:14:14.229131
2025-06-12 01:14:08.326119
2025-06-12 01:03:20.670181
2025-06-12 01:14:15.792152
2025-06-12 01:02:39.651167
2025-06-12 01:14:17.270158
2025-06-12 01:06:37.749147
2025-06-12 01:14:19.924136
2025-06-12 01:06:37.598161
2025-06-12 01:14:32.749119
2025-06-12 01:06:55.763152
2025-06-12 01:14:26.986132
2025-06-12 01:14:26.420144
2025-06-12 01:14:31.376167
2025-06-12 01:14:28.261134
2025-06-12 01:14:23.176160
2025-06-12 01:14:32.407995
2025-06-12 01:14:39.734165
2025-06-12 01:14:39.016124
2025-06-12 01:07:45.965172
2025-06-12 01:09:42.804153
2025-06-12 01:14:37.294878
2025-06-12 01:14:38.943130
2025-06-12 01:14:37.085149
2025-06-12 01:14:51.913147
2025-06-12 01:14:49.883121
2025-06-12 01:14:48.602141
2025-06-12 01:14:40.156142
2025-06-12 01:14:55.571144
2025-06-12 01:14:57.446162
2025-06-12 01:15:02.699148
2025-06-12 01:15:00.164096
2025-06-12 01:14:59.422162
2025-06-12 01:15:03.827016
2025-06-12 01:15:08.921143
2025-06-12 01:15:11.337159
2025-06-12 01:15:08.180136
2025-06-12 01:10:11.634159
2025-06-12 01:07:53.055223
2025-06-12 01:15:15.288153
2025-06-12 01:15:23.514170
2025-06-12 01:15:18.763139
2025-06-12 01:08:24.705156
2025-06-12 01:15:06.731145
2025-06-12 01:15:28.756142
2025-06-12 01:15:11.325143
2025-06-12 01:15:25.108145
2025-06-12 01:15:30.615104
2025-06-12 01:15:17.424159
2025-06-12 01:15:22.955444
2025-06-12 01:15:22.451151
2025-06-12 01:15:27.859145
2025-06-12 01:15:36.445144
2025-06-12 01:15:35.134541
2025-06-12 01:15:36.074135
2025-06-12 01:15:45.869143
2025-06-12 01:15:33.189427
2025-06-12 01:08:43.683171
2025-06-12 01:15:52.824175
2025-06-12 01:15:43.906142
2025-06-12 01:10:52.775117
2025-06-12 01:15:45.428140
2025-06-12 01:15:54.059214
2025-06-12 01:15:58.800140
2025-06-12 01:16:06.301163
2025-06-12 01:05:02.727201
2025-06-12 01:08:37.157191
2025-06-12 01:16:02.448154
2025-06-12 01:16:08.456155
2025-06-12 01:16:02.253161
2025-06-12 01:15:59.121143
2025-06-12 01:16:09.211157
2025-06-12 01:15:56.451150
2025-06-12 01:16:05.225122
2025-06-12 01:16:05.698125
2025-06-12 01:16:18.852141
2025-06-12 01:15:57.897154
2025-06-12 01:16:14.376133
2025-06-12 01:16:27.508724
2025-06-12 01:16:27.494141
2025-06-12 01:16:30.861161
2025-06-12 01:16:20.956146
2025-06-12 01:16:36.006136
2025-06-12 01:16:30.758147
2025-06-12 01:16:32.501142
2025-06-12 01:16:45.799160
2025-06-12 01:16:35.243139
2025-06-12 01:16:26.612170
2025-06-12 01:16:29.731155
2025-06-12 01:12:02.618154
2025-06-12 01:05:44.022190
2025-06-12 01:16:44.098157
2025-06-12 01:09:37.724657
2025-06-12 01:16:36.881143
2025-06-12 01:16:40.231259
2025-06-12 01:11:57.527177
2025-06-12 01:16:37.378151
2025-06-12 01:16:54.363162
2025-06-12 01:16:44.788136
2025-06-12 01:17:05.299135
2025-06-12 01:16:59.515382
2025-06-12 01:17:02.192151
2025-06-12 01:17:01.891134
2025-06-12 01:17:03.336146
2025-06-12 01:16:50.692159
2025-06-12 01:17:04.325152
2025-06-12 01:04:54.312199
2025-06-12 01:09:07.946834
2025-06-12 01:17:06.563136
2025-06-12 01:17:16.752154
2025-06-12 01:17:07.193134
2025-06-12 01:17:06.693165
2025-06-12 01:17:21.488156
2025-06-12 01:10:21.118156
2025-06-12 01:17:13.394169
2025-06-12 01:17:16.530154
2025-06-12 01:13:32.245540
2025-06-12 01:17:29.294172
2025-06-12 01:17:22.598422
2025-06-12 01:12:35.875155
2025-06-12 01:17:33.552171
2025-06-12 01:12:39.689147
2025-06-12 01:17:45.247119
2025-06-12 01:09:59.647146
2025-06-12 01:17:58.059151
2025-06-12 01:10:41.313576
2025-06-12 01:13:27.677179
2025-06-12 01:13:55.222181
2025-06-12 01:10:07.043154
2025-06-12 01:17:56.545148
2025-06-12 01:12:48.594185
2025-06-12 01:18:19.392144
2025-06-12 01:18:38.288126
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 978.54

2025-06-12 00:50:45.042151
2025-06-12 01:18:42.825147
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 715.55

2025-06-12 01:14:34.929153
2025-06-12 01:19:05.374501
2025-06-12 01:15:10.238195
2025-06-12 01:19:11.840182
2025-06-12 01:19:19.889246
2025-06-12 01:14:21.184188
2025-06-12 01:19:08.617559
2025-06-12 01:19:15.375216
2025-06-12 01:09:50.014191
2025-06-12 01:19:22.715207
2025-06-12 01:19:25.301270
2025-06-12 01:14:14.512179
2025-06-12 01:19:29.681496
2025-06-12 01:19:27.013174
2025-06-12 01:19:37.595839
2025-06-12 01:14:29.556154
2025-06-12 01:19:32.459405
2025-06-12 01:19:46.959264
2025-06-12 01:19:35.023223
2025-06-12 01:19:42.448148
2025-06-12 01:19:40.166839
2025-06-12 01:08:25.485146
2025-06-12 01:19:42.839832
2025-06-12 01:11:34.534134
2025-06-12 01:15:37.603156
2025-06-12 01:19:47.644156
2025-06-12 01:19:43.795209
2025-06-12 01:16:23.011149
2025-06-12 01:20:00.786138
2025-06-12 01:19:51.281141
2025-06-12 01:20:12.763200
2025-06-12 01:20:16.552155
2025-06-12 01:20:16.020182
2025-06-12 01:12:40.953190
2025-06-12 01:20:16.833170
2025-06-12 01:20:01.240188
2025-06-12 01:20:26.675142
2025-06-12 01:20:26.522149
2025-06-12 01:09:05.277454
2025-06-12 01:20:22.402153
2025-06-12 01:13:37.633162
2025-06-12 01:20:33.762170
2025-06-12 01:20:24.712166
2025-06-12 01:20:45.618158
2025-06-12 01:20:24.052160
2025-06-12 01:20:13.256182
2025-06-12 01:20:53.394146
2025-06-12 01:20:37.436166
2025-06-12 01:20:52.917155
2025-06-12 01:20:48.570161
2025-06-12 01:20:44.892152
2025-06-12 01:20:41.696140
2025-06-12 01:21:01.282147
2025-06-12 01:21:05.383163
2025-06-12 01:20:57.733150
2025-06-12 01:20:58.443162
2025-06-12 00:51:30.807197
2025-06-12 01:21:13.044156
2025-06-12 01:21:19.380153
2025-06-12 01:21:26.468160
2025-06-12 01:21:04.056176
2025-06-12 01:14:57.543176
2025-06-12 01:21:27.336134
2025-06-12 01:21:27.262161
2025-06-12 00:53:00.766142
2025-06-12 01:15:09.443152
2025-06-12 01:21:22.813174
2025-06-12 01:21:15.940157
2025-06-12 01:21:39.105170
2025-06-12 01:10:58.072175
2025-06-12 01:21:19.670150
2025-06-12 01:21:38.627178
2025-06-12 01:21:43.241153
2025-06-12 01:21:43.517165
2025-06-12 01:21:29.414134
2025-06-12 01:01:55.172153
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.48

2025-06-12 01:21:30.441161
2025-06-12 01:21:31.329175
2025-06-12 01:21:58.055164
2025-06-12 01:21:54.054148
2025-06-12 01:22:04.742133
2025-06-12 01:21:57.619175
2025-06-12 01:22:08.244898
2025-06-12 01:22:08.449152
2025-06-12 01:17:18.909172
2025-06-12 01:22:12.708160
2025-06-12 01:22:11.571163
2025-06-12 01:14:50.707143
2025-06-12 01:15:39.210147
2025-06-12 01:22:01.412008
2025-06-12 01:22:17.278164
2025-06-12 01:22:18.430167
2025-06-12 01:17:09.178230
2025-06-12 01:17:47.535155
2025-06-12 01:22:24.011241
2025-06-12 01:22:23.670165
2025-06-12 01:22:35.948157
2025-06-12 01:22:36.418194
2025-06-12 01:22:32.740160
2025-06-12 01:11:42.944177
2025-06-12 01:22:42.230159
2025-06-12 01:22:27.554081
2025-06-12 01:22:31.366146
2025-06-12 01:15:49.546146
2025-06-12 01:22:52.986175
2025-06-12 01:22:48.094183
2025-06-12 00:53:52.137168
2025-06-12 01:17:54.145151
2025-06-12 01:22:42.940154
2025-06-12 01:22:57.608131
2025-06-12 01:22:56.970189
2025-06-12 01:22:51.753080
2025-06-12 01:14:56.909141
2025-06-12 01:23:09.634150
2025-06-12 01:22:47.443190
2025-06-12 01:18:01.421151
2025-06-12 01:12:27.292181
2025-06-12 01:23:07.368147
2025-06-12 01:12:58.939224
2025-06-12 01:18:42.893153
2025-06-12 01:23:24.196167
2025-06-12 01:22:55.049145
2025-06-12 01:23:16.412453
2025-06-12 01:23:25.898158
2025-06-12 01:16:18.514190
2025-06-12 01:23:14.112171
2025-06-12 01:18:26.895153
2025-06-12 01:23:14.654168
2025-06-12 01:18:04.500176
2025-06-12 01:23:27.558151
2025-06-12 01:23:36.158165
2025-06-12 01:13:54.785173
2025-06-12 01:23:42.325150
2025-06-12 01:23:29.699137
2025-06-12 01:23:25.424173
2025-06-12 01:23:47.193602
2025-06-12 01:23:55.835731
2025-06-12 01:23:47.495127
2025-06-12 01:23:33.406143
2025-06-12 01:18:34.645151
2025-06-12 01:19:46.806160
2025-06-12 01:23:42.314152
2025-06-12 00:55:38.640163
2025-06-12 01:24:05.800229
2025-06-12 01:16:33.001149
2025-06-12 01:24:11.156167
2025-06-12 01:22:32.862207
2025-06-12 01:24:13.798144
2025-06-12 01:24:04.851110
2025-06-12 01:14:15.623163
2025-06-12 01:23:58.483159
2025-06-12 01:19:30.133156
2025-06-12 01:24:22.661371
2025-06-12 01:22:43.189527
2025-06-12 01:24:16.475197
2025-06-12 01:23:56.764561
2025-06-12 01:22:40.533224
2025-06-12 01:22:46.032213
2025-06-12 01:22:49.762190
2025-06-12 01:22:36.094225
2025-06-12 01:24:32.370159
2025-06-12 01:24:29.594264
2025-06-12 01:24:21.091211
2025-06-12 01:24:17.121166
2025-06-12 01:24:31.878141
2025-06-12 01:24:41.097168
2025-06-12 01:24:44.260452
2025-06-12 01:24:25.017103
2025-06-12 01:24:53.733145
2025-06-12 01:22:53.210236
2025-06-12 01:24:50.892144
2025-06-12 01:24:33.856153
2025-06-12 01:24:51.905137
2025-06-12 01:14:46.373154
2025-06-12 01:13:10.516143
2025-06-12 01:24:57.718077
2025-06-12 01:18:36.705148
2025-06-12 01:22:56.767263
2025-06-12 01:24:57.001169
2025-06-12 01:25:15.114159
2025-06-12 01:24:58.538145
2025-06-12 01:25:09.331134
2025-06-12 01:24:56.182015
2025-06-12 01:17:15.714140
2025-06-12 01:25:08.786153
2025-06-12 01:20:20.512403
2025-06-12 01:25:17.482710
2025-06-12 01:25:22.167192
2025-06-12 01:25:25.347184
2025-06-12 01:25:18.342182
2025-06-12 01:25:31.422150
2025-06-12 01:20:14.704157
2025-06-12 01:25:28.170149
2025-06-12 01:25:33.951146
2025-06-12 01:25:18.232174
2025-06-12 01:17:44.882147
2025-06-12 01:25:44.649402
2025-06-12 00:55:54.200147
2025-06-12 01:25:47.403153
2025-06-12 01:25:46.630166
2025-06-12 01:25:48.908208
2025-06-12 01:20:37.532144
2025-06-12 01:25:47.609160
2025-06-12 01:25:52.417371
2025-06-12 01:25:35.818161
2025-06-12 01:26:07.341165
2025-06-12 01:25:02.350169
2025-06-12 01:26:07.158144
2025-06-12 01:14:49.598152
2025-06-12 01:26:11.595153
2025-06-12 01:20:43.525191
2025-06-12 01:18:27.552195
2025-06-12 01:26:08.445809
2025-06-12 01:25:57.585165
2025-06-12 01:26:26.826147
2025-06-12 01:26:10.871172
2025-06-12 01:26:28.172149
2025-06-12 01:24:57.349217
2025-06-12 01:24:51.655123
2025-06-12 01:26:20.102159
2025-06-12 01:26:28.280163
2025-06-12 01:26:09.076122
2025-06-12 01:26:09.238160
2025-06-12 01:26:34.787156
2025-06-12 01:14:07.667170
2025-06-12 01:26:17.604133
2025-06-12 01:25:06.186148
2025-06-12 01:26:45.213184
2025-06-12 01:24:58.632159
2025-06-12 01:26:53.237142
2025-06-12 01:26:41.165153
2025-06-12 01:26:30.714159
2025-06-12 01:22:53.661204
2025-06-12 01:26:58.752145
2025-06-12 01:26:35.745146
2025-06-12 01:27:01.233154
2025-06-12 01:27:02.061151
2025-06-12 01:27:06.678168
2025-06-12 01:27:08.551510
2025-06-12 01:25:46.439136
2025-06-12 01:27:03.022182
2025-06-12 01:27:21.795164
2025-06-12 01:27:03.931161
2025-06-12 01:27:15.296166
2025-06-12 01:19:55.874173
2025-06-12 00:55:44.178157
2025-06-12 01:27:12.316158
2025-06-12 01:25:30.354242
2025-06-12 01:27:09.327142
2025-06-12 01:27:40.295197
2025-06-12 01:25:08.768154
2025-06-12 01:27:29.546156
2025-06-12 01:27:11.937153
2025-06-12 01:27:45.629513
2025-06-12 01:27:40.010141
2025-06-12 01:16:30.647189
2025-06-12 00:59:03.816188
2025-06-12 01:27:28.822158
2025-06-12 01:27:32.933154
2025-06-12 01:27:43.128187
2025-06-12 01:27:57.341152
2025-06-12 01:26:42.843168
2025-06-12 01:27:59.740132
2025-06-12 01:27:04.928138
2025-06-12 01:28:00.438148
2025-06-12 01:27:42.593209
2025-06-12 01:28:04.215175
2025-06-12 01:23:09.970176
2025-06-12 01:28:11.855149
2025-06-12 01:18:17.645154
2025-06-12 01:28:18.866162
2025-06-12 01:28:10.670164
2025-06-12 01:28:15.999158
2025-06-12 01:20:57.040153
2025-06-12 01:28:27.050155
2025-06-12 01:27:27.644154
2025-06-12 01:21:08.667208
2025-06-12 01:20:35.788137
2025-06-12 01:28:32.735166
2025-06-12 01:17:36.713155
2025-06-12 01:27:19.521145
2025-06-12 01:29:03.070151
2025-06-12 01:27:04.917193
2025-06-12 01:23:52.718879
2025-06-12 01:29:13.637138
2025-06-12 01:27:50.232158
2025-06-12 01:24:37.768166
2025-06-12 01:23:06.572197
2025-06-12 01:24:14.656155
2025-06-12 00:55:36.658152
2025-06-12 01:29:05.695151
2025-06-12 00:58:11.514166
2025-06-12 01:23:56.909151
2025-06-12 01:22:06.098198
2025-06-12 01:24:17.031171
2025-06-12 01:28:15.893166
2025-06-12 01:23:34.245180
2025-06-12 01:24:40.012156
2025-06-12 01:28:08.710150
2025-06-12 01:29:46.025144
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1041.58

2025-06-12 00:59:33.237148
2025-06-12 01:28:39.781171
2025-06-12 01:29:55.087177
2025-06-12 01:28:41.708159
2025-06-12 01:24:59.979869
2025-06-12 01:29:28.144167
2025-06-12 01:30:43.595161
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1382.14

2025-06-12 01:29:38.719160
2025-06-12 01:29:16.497168
2025-06-12 01:26:07.682159
2025-06-12 01:17:16.470877
2025-06-12 01:20:09.093153
2025-06-12 01:29:46.079149
2025-06-12 01:26:10.210119
2025-06-12 01:30:10.419172
2025-06-12 01:23:01.059180
2025-06-12 01:30:27.039015
2025-06-12 01:22:56.672192
2025-06-12 01:30:25.143199
2025-06-12 01:20:37.322176
2025-06-12 01:30:28.038192
2025-06-12 01:30:26.320274
2025-06-12 01:26:29.270166
2025-06-12 01:30:24.128191
2025-06-12 01:30:24.667196
2025-06-12 01:26:57.158157
2025-06-12 01:30:45.202208
2025-06-12 01:30:17.841171
2025-06-12 01:24:11.383167
2025-06-12 01:30:31.510209
2025-06-12 01:30:25.762374
2025-06-12 01:21:09.037152
2025-06-12 01:24:48.752161
2025-06-12 01:27:34.876202
2025-06-12 01:31:13.373188
2025-06-12 01:22:08.706180
2025-06-12 01:30:36.955189
2025-06-12 01:25:45.681178
2025-06-12 01:23:30.457177
2025-06-12 01:31:28.602189
2025-06-12 01:28:47.127376
2025-06-12 01:28:03.349196
2025-06-12 01:32:21.269169
2025-06-12 01:32:47.477190
2025-06-12 01:26:00.350182
2025-06-12 01:31:32.551206
2025-06-12 01:32:34.967167
2025-06-12 01:30:07.553154
2025-06-12 01:23:44.957178
2025-06-12 01:32:30.627171
2025-06-12 01:32:39.040188
2025-06-12 01:32:36.581158
2025-06-12 01:29:50.301162
2025-06-12 01:32:03.154189
2025-06-12 01:26:19.756144
2025-06-12 01:32:56.940185
2025-06-12 01:32:11.939201
2025-06-12 01:31:31.745192
2025-06-12 01:30:03.168168
2025-06-12 01:12:35.982148
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9316666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95946.19

2025-06-12 01:31:35.067221
2025-06-12 01:22:15.830139
2025-06-12 01:33:00.087194
2025-06-12 01:32:48.986150
2025-06-12 01:30:16.946149
2025-06-12 01:33:42.139275
2025-06-12 01:33:00.171159
2025-06-12 01:27:02.068172
2025-06-12 01:33:21.433148
2025-06-12 01:31:41.944194
2025-06-12 01:29:47.378162
2025-06-12 01:24:02.461188
2025-06-12 01:31:52.123217
2025-06-12 01:29:52.078173
2025-06-12 01:29:42.585161
2025-06-12 01:24:23.645150
2025-06-12 01:31:57.066206
2025-06-12 01:29:09.240156
2025-06-12 01:33:58.553157
2025-06-12 01:34:54.737161
2025-06-12 01:31:46.979201
2025-06-12 01:32:02.641211
2025-06-12 01:23:55.239162
2025-06-12 01:31:38.647230
2025-06-12 01:05:09.964174
2025-06-12 01:34:43.349165
2025-06-12 01:35:15.641156
2025-06-12 01:34:32.594180
2025-06-12 01:30:17.219165
2025-06-12 01:34:26.972173
2025-06-12 01:34:35.329143
2025-06-12 01:35:12.111269
2025-06-12 01:35:42.809160
2025-06-12 01:34:52.188171
2025-06-12 01:31:36.625147
2025-06-12 01:28:59.805148
2025-06-12 01:29:19.519166
2025-06-12 01:25:46.088206
2025-06-12 01:35:01.082223
2025-06-12 01:29:21.396174
2025-06-12 01:34:49.607145
2025-06-12 01:23:27.917190
2025-06-12 01:02:48.894159
2025-06-12 01:35:47.211160
2025-06-12 01:32:38.558156
2025-06-12 01:26:50.716165
2025-06-12 01:32:09.288164
2025-06-12 01:35:52.980701
2025-06-12 01:24:59.443141
2025-06-12 01:35:59.842188
2025-06-12 01:31:08.680299
2025-06-12 01:36:12.295169
2025-06-12 01:25:46.246177
2025-06-12 01:32:49.179569
2025-06-12 01:36:53.677143
2025-06-12 01:37:26.112444
2025-06-12 01:36:54.344233
2025-06-12 01:37:35.099171
2025-06-12 01:37:17.706169
2025-06-12 01:30:05.967188
2025-06-12 01:35:51.148210
2025-06-12 01:35:56.705187
2025-06-12 01:37:41.147458
2025-06-12 01:37:25.851987
2025-06-12 01:34:20.140171
2025-06-12 01:33:25.235182
2025-06-12 01:37:36.410168
2025-06-12 01:35:37.751161
2025-06-12 01:35:45.857234
2025-06-12 01:35:43.094228
2025-06-12 01:37:27.326188
2025-06-12 01:35:53.942184
2025-06-12 01:38:00.037183
2025-06-12 01:34:17.364164
2025-06-12 01:37:54.025175
2025-06-12 01:37:42.093162
2025-06-12 01:36:48.439162
2025-06-12 01:35:48.473196
2025-06-12 01:35:20.155165
2025-06-12 01:27:24.912210
2025-06-12 01:37:11.841163
2025-06-12 01:38:28.126163
2025-06-12 01:38:58.103185
2025-06-12 01:35:59.391202
2025-06-12 01:34:44.976154
2025-06-12 01:35:40.004194
2025-06-12 01:35:25.884183
2025-06-12 01:39:33.278173
2025-06-12 01:40:00.617223
2025-06-12 01:36:15.918195
2025-06-12 01:38:55.031180
2025-06-12 01:29:25.792148
2025-06-12 01:36:27.178192
2025-06-12 01:39:26.471135
2025-06-12 01:34:59.248137
2025-06-12 01:40:41.732146
2025-06-12 01:36:33.347151
2025-06-12 01:39:54.885186
2025-06-12 01:39:47.707150
2025-06-12 01:40:14.613211
2025-06-12 01:40:33.314095
2025-06-12 01:36:56.533170
2025-06-12 01:35:50.751165
2025-06-12 01:32:17.018205
2025-06-12 01:32:23.318138
2025-06-12 01:36:20.548147
2025-06-12 01:33:32.601179
2025-06-12 01:39:54.259180
2025-06-12 01:40:25.527182
2025-06-12 01:40:15.402189
2025-06-12 01:33:00.658174
2025-06-12 01:40:43.557153
2025-06-12 01:37:05.243190
2025-06-12 01:40:44.442408
2025-06-12 01:33:56.361142
2025-06-12 01:41:31.729166
2025-06-12 01:42:20.117188
2025-06-12 01:41:58.392140
2025-06-12 01:37:50.423200
2025-06-12 01:33:14.299155
2025-06-12 01:36:31.216167
2025-06-12 01:34:37.264190
2025-06-12 01:35:10.216147
2025-06-12 01:41:55.422213
2025-06-12 01:33:49.234189
2025-06-12 01:11:28.583166
2025-06-12 01:28:19.942145
2025-06-12 01:42:39.486169
2025-06-12 01:42:41.803650
2025-06-12 01:34:49.618147
2025-06-12 01:11:28.002148
