Beginning of run
landscape params:
2025-06-12 03:50:42.895160
2025-06-12 03:50:44.050207
2025-06-12 03:44:54.745241
2025-06-12 03:50:43.876166
2025-06-12 03:50:43.267168
2025-06-12 03:47:30.771201
2025-06-12 03:50:44.377199
2025-06-12 03:50:43.413252
2025-06-12 03:50:46.156180
2025-06-12 03:50:43.228258
2025-06-12 03:50:46.104206
2025-06-12 03:50:47.636197
2025-06-12 03:50:46.883167
2025-06-12 03:50:48.071213
2025-06-12 03:50:46.429627
2025-06-12 03:50:50.884451
2025-06-12 03:50:51.128196
2025-06-12 03:50:50.073198
2025-06-12 03:50:52.050210
2025-06-12 03:50:50.477707
2025-06-12 03:50:52.127195
2025-06-12 03:44:55.769299
2025-06-12 03:50:51.649740
2025-06-12 03:45:03.467245
2025-06-12 03:50:55.124193
2025-06-12 03:50:51.723205
2025-06-12 03:47:45.538197
2025-06-12 03:50:55.782926
2025-06-12 03:50:55.941214
2025-06-12 03:50:56.905992
2025-06-12 03:50:56.006208
2025-06-12 03:50:56.238462
2025-06-12 03:50:57.464210
2025-06-12 03:50:59.997207
2025-06-12 03:50:58.146207
2025-06-12 03:43:25.383289
2025-06-12 03:50:56.312176
2025-06-12 03:44:53.567626
2025-06-12 03:51:01.395171
2025-06-12 03:51:00.246192
2025-06-12 03:51:01.685181
2025-06-12 03:51:02.171922
2025-06-12 03:51:01.910695
2025-06-12 03:43:13.187265
2025-06-12 03:51:05.115996
2025-06-12 03:51:03.856187
2025-06-12 03:51:06.627189
2025-06-12 03:46:08.208213
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 11083.46

2025-06-12 03:47:10.769211
2025-06-12 03:45:06.076588
2025-06-12 03:51:03.014191
2025-06-12 03:51:08.102178
2025-06-12 03:43:51.826273
2025-06-12 03:47:11.204210
2025-06-12 03:51:11.994469
2025-06-12 03:51:12.495239
2025-06-12 03:51:11.502238
2025-06-12 03:51:15.274169
2025-06-12 03:51:11.035219
2025-06-12 03:51:13.430301
2025-06-12 03:51:15.567388
2025-06-12 03:51:19.812215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 18, 0, 18, 380, 95, 0, 133, 4, 0, 0, 4, 36, 36, 147, 0, 1, 4, 4, 18, 18, 18, 0, 44, 249, 18, 18, 18, 36, 0, 18, 0, 1, 376, 36, 249, 18, 4, 0, 36, 0, 36, 0, 36, 0, 1, 18, 44, 417, 1, 36, 18, 0, 44, 0, 0, 18, 0, 36, 18, 0, 36, 36, 0, 18, 18, 1, 133, 0, 1, 18, 369, 368, 1, 414, 18, 1, 0, 0, 0, 18, 376, 133, 1, 0, 95, 0, 0, 0, 18, 4, 4, 0, 0, 0, 0, 0, 0, 44]
accuracy: 0.33; coop_accuracy: 0.93; mean sensitivity: 0.17166666666666663; avg rank: 49.04; stdev rank: 102.41385843722517; total pools: 109.45

2025-06-12 03:51:14.802209
2025-06-12 03:51:18.991622
2025-06-12 03:51:18.511177
2025-06-12 03:51:21.474989
2025-06-12 03:51:20.693214
2025-06-12 03:51:20.059183
2025-06-12 03:51:18.423214
2025-06-12 03:51:21.410182
2025-06-12 03:51:26.925231
2025-06-12 03:51:24.952208
2025-06-12 03:47:49.976213
2025-06-12 03:51:26.970216
2025-06-12 03:51:26.139235
2025-06-12 03:51:27.371081
2025-06-12 03:51:25.652214
2025-06-12 03:51:29.090233
2025-06-12 03:51:27.704194
2025-06-12 03:51:27.955055
2025-06-12 03:51:30.024206
2025-06-12 03:51:28.936202
2025-06-12 03:51:28.483055
2025-06-12 03:51:30.569255
2025-06-12 03:51:26.310179
2025-06-12 03:51:27.068194
2025-06-12 03:51:31.139198
2025-06-12 03:51:30.365196
2025-06-12 03:51:33.403208
2025-06-12 03:51:34.450202
2025-06-12 03:51:34.722176
2025-06-12 03:51:33.308207
2025-06-12 03:51:35.540476
2025-06-12 03:51:32.639113
2025-06-12 03:48:18.918233
2025-06-12 03:51:35.500182
2025-06-12 03:51:34.261204
2025-06-12 03:51:35.320061
2025-06-12 03:51:39.752486
2025-06-12 03:51:38.127196
2025-06-12 03:51:35.101176
2025-06-12 03:51:37.648197
2025-06-12 03:51:38.105162
2025-06-12 03:43:28.776226
2025-06-12 03:51:40.314195
2025-06-12 03:51:39.330174
2025-06-12 03:51:37.056187
2025-06-12 03:51:42.363174
2025-06-12 03:51:41.260213
2025-06-12 03:51:40.835992
2025-06-12 03:47:57.485212
2025-06-12 03:51:43.545203
2025-06-12 03:51:44.171017
2025-06-12 03:51:44.266199
2025-06-12 03:51:41.733192
2025-06-12 03:51:45.244489
2025-06-12 03:51:44.611182
2025-06-12 03:51:45.291570
2025-06-12 03:51:45.709515
2025-06-12 03:51:46.717186
2025-06-12 03:51:49.988170
2025-06-12 03:51:47.389198
2025-06-12 03:51:48.144206
2025-06-12 03:51:49.131206
2025-06-12 03:51:49.151185
2025-06-12 03:51:48.957196
2025-06-12 03:51:50.361201
2025-06-12 03:51:51.353198
2025-06-12 03:51:49.494033
2025-06-12 03:51:52.838205
2025-06-12 03:51:50.916261
2025-06-12 03:51:53.031203
2025-06-12 03:51:55.213697
2025-06-12 03:51:55.345172
2025-06-12 03:51:55.273195
2025-06-12 03:51:55.005207
2025-06-12 03:51:57.096104
2025-06-12 03:51:56.511186
2025-06-12 03:51:58.538386
2025-06-12 03:51:54.727180
2025-06-12 03:51:53.221187
2025-06-12 03:51:55.695175
2025-06-12 03:51:56.383183
2025-06-12 03:51:59.172649
2025-06-12 03:52:02.323631
2025-06-12 03:52:01.661196
2025-06-12 03:52:02.060183
2025-06-12 03:52:05.311223
2025-06-12 03:52:03.507589
2025-06-12 03:52:01.394224
2025-06-12 03:52:05.070739
2025-06-12 03:52:03.215207
2025-06-12 03:52:03.276076
2025-06-12 03:52:04.424461
2025-06-12 03:52:03.711201
2025-06-12 03:52:04.557201
2025-06-12 03:52:07.268601
2025-06-12 03:52:06.499213
2025-06-12 03:52:06.953206
2025-06-12 03:52:09.823204
2025-06-12 03:52:08.614225
2025-06-12 03:52:07.054167
2025-06-12 03:52:10.115207
2025-06-12 03:52:11.426162
2025-06-12 03:52:10.198197
2025-06-12 03:47:59.992207
2025-06-12 03:52:06.746191
2025-06-12 03:52:12.160414
2025-06-12 03:52:11.878082
2025-06-12 03:52:12.785201
2025-06-12 03:46:39.250212
2025-06-12 03:52:11.459274
2025-06-12 03:52:16.115559
2025-06-12 03:52:11.434670
2025-06-12 03:52:13.931199
2025-06-12 03:52:13.170171
2025-06-12 03:52:16.293194
2025-06-12 03:52:17.106215
2025-06-12 03:48:36.865214
2025-06-12 03:52:14.958206
2025-06-12 03:52:14.983223
2025-06-12 03:52:11.567210
2025-06-12 03:52:17.455205
2025-06-12 03:52:19.304179
2025-06-12 03:52:08.438202
2025-06-12 03:52:17.478205
2025-06-12 03:52:20.700205
2025-06-12 03:52:18.183197
2025-06-12 03:52:20.635192
2025-06-12 03:52:21.387212
2025-06-12 03:52:20.651097
2025-06-12 03:52:17.143192
2025-06-12 03:52:21.061953
2025-06-12 03:52:22.891205
2025-06-12 03:52:21.899206
2025-06-12 03:48:38.204221
2025-06-12 03:52:24.192216
2025-06-12 03:52:23.608196
2025-06-12 03:52:23.554194
2025-06-12 03:52:24.940206
2025-06-12 03:52:21.724222
2025-06-12 03:52:24.178193
2025-06-12 03:52:25.774333
2025-06-12 03:52:27.238214
2025-06-12 03:52:28.783210
2025-06-12 03:52:30.025182
2025-06-12 03:52:27.246197
2025-06-12 03:52:30.705195
2025-06-12 03:52:29.860230
2025-06-12 03:52:26.731209
2025-06-12 03:52:29.192183
2025-06-12 03:52:26.420746
2025-06-12 03:52:30.038198
2025-06-12 03:52:31.652204
2025-06-12 03:52:32.576204
2025-06-12 03:52:32.319500
2025-06-12 03:52:33.638193
2025-06-12 03:52:32.933199
2025-06-12 03:52:33.484192
2025-06-12 03:52:34.816202
2025-06-12 03:52:34.572858
2025-06-12 03:52:35.242187
2025-06-12 03:52:35.497243
2025-06-12 03:52:35.215200
2025-06-12 03:52:34.948183
2025-06-12 03:49:36.784404
2025-06-12 03:48:57.130221
2025-06-12 03:52:36.116560
2025-06-12 03:52:36.727183
2025-06-12 03:52:34.557180
2025-06-12 03:52:40.296182
2025-06-12 03:52:40.229206
2025-06-12 03:52:38.788202
2025-06-12 03:52:41.704234
2025-06-12 03:52:38.094194
2025-06-12 03:52:40.939191
2025-06-12 03:52:41.178204
2025-06-12 03:52:41.297206
2025-06-12 03:52:40.712201
2025-06-12 03:52:41.602203
2025-06-12 03:52:39.898213
2025-06-12 03:52:44.233191
2025-06-12 03:52:44.411201
2025-06-12 03:52:43.326185
2025-06-12 03:52:45.689057
2025-06-12 03:52:46.592246
2025-06-12 03:52:43.323175
2025-06-12 03:52:46.425194
2025-06-12 03:52:46.919378
2025-06-12 03:52:45.963186
2025-06-12 03:52:48.906223
2025-06-12 03:52:48.358174
2025-06-12 03:52:46.951177
2025-06-12 03:52:48.611188
2025-06-12 03:42:34.061306
2025-06-12 03:52:48.509194
2025-06-12 03:52:51.152262
2025-06-12 03:52:50.414199
2025-06-12 03:52:53.236201
2025-06-12 03:52:52.617918
2025-06-12 03:52:54.866187
2025-06-12 03:52:54.234405
2025-06-12 03:52:54.673204
2025-06-12 03:52:54.443427
2025-06-12 03:49:18.016208
2025-06-12 03:52:59.237201
2025-06-12 03:42:52.710311
2025-06-12 03:52:59.149302
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 18, 0, 1, 0, 4, 4, 18, 0, 0, 1, 4, 18, 0, 0, 0, 18, 4, 4, 18, 18, 18, 0, 0, 0, 18, 1, 18, 18, 0, 4, 0, 36, 36, 44, 4, 18, 4, 18, 1, 18, 4, 4, 4, 0, 1, 4, 0, 147, 0, 36, 18, 0, 18, 0, 0, 1, 1, 4, 18, 0, 18, 4, 18, 18, 1, 4, 18, 0, 4, 4, 4, 18, 0, 36, 18, 1, 0, 1, 0, 18, 18, 18, 1, 0, 4, 0, 4, 0, 4, 4, 18, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.2725; avg rank: 9.07; stdev rank: 17.119144254313646; total pools: 179.94

2025-06-12 03:52:58.291206
2025-06-12 03:48:50.318228
2025-06-12 03:53:03.602181
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 18, 0, 1, 0, 530, 95, 133, 0, 0, 18, 44, 36, 0, 36, 0, 36, 133, 418, 18, 18, 18, 0, 0, 133, 428, 18, 18, 18, 0, 36, 0, 95, 36, 36, 18, 18, 4, 18, 1, 417, 95, 4, 36, 0, 0, 36, 249, 44, 0, 1, 18, 0, 44, 0, 0, 0, 18, 0, 18, 0, 18, 36, 18, 18, 1, 4, 4, 0, 4, 4, 4, 18, 1, 428, 18, 1, 382, 0, 0, 18, 44, 36, 18, 0, 18, 18, 4, 0, 4, 0, 133, 0, 0, 0, 0, 0, 36, 0]
accuracy: 0.32; coop_accuracy: 0.94; mean sensitivity: 0.16916666666666663; avg rank: 47.33; stdev rank: 105.28637661160155; total pools: 119.99

2025-06-12 03:53:07.090239
2025-06-12 03:53:07.862238
2025-06-12 03:53:08.419236
2025-06-12 03:44:52.376192
2025-06-12 03:53:12.052236
2025-06-12 03:53:09.633134
2025-06-12 03:53:13.762210
2025-06-12 03:53:15.060217
2025-06-12 03:53:14.446201
2025-06-12 03:53:15.550192
2025-06-12 03:53:18.367248
2025-06-12 03:53:16.117227
2025-06-12 03:53:18.167194
2025-06-12 03:53:17.565209
2025-06-12 03:53:17.369888
2025-06-12 03:53:21.761205
2025-06-12 03:53:20.165210
2025-06-12 03:53:21.957208
2025-06-12 03:23:22.309326
2025-06-12 03:53:21.185240
2025-06-12 03:53:23.753246
2025-06-12 03:53:24.115557
2025-06-12 03:53:24.115382
2025-06-12 03:53:22.944200
2025-06-12 03:53:24.759187
2025-06-12 03:53:20.180181
2025-06-12 03:53:26.484032
2025-06-12 03:53:24.026207
2025-06-12 03:53:28.839185
2025-06-12 03:53:29.155195
2025-06-12 03:53:28.032789
2025-06-12 03:53:31.303186
2025-06-12 03:53:29.195059
2025-06-12 03:53:29.870184
2025-06-12 03:53:26.139202
2025-06-12 03:53:30.155647
2025-06-12 03:53:32.842180
2025-06-12 03:53:32.276474
2025-06-12 03:53:32.035190
2025-06-12 03:50:47.330237
2025-06-12 03:53:34.661179
2025-06-12 03:53:32.043818
2025-06-12 03:53:32.799164
2025-06-12 03:53:34.382183
2025-06-12 03:53:35.894208
2025-06-12 03:53:35.453208
2025-06-12 03:53:35.549934
2025-06-12 03:53:37.212198
2025-06-12 03:53:37.123600
2025-06-12 03:53:37.579203
2025-06-12 03:53:36.615213
2025-06-12 03:45:42.640380
2025-06-12 03:51:13.983230
2025-06-12 03:53:34.700745
2025-06-12 03:53:37.249187
2025-06-12 03:53:40.722469
2025-06-12 03:53:40.230186
2025-06-12 03:53:38.928192
2025-06-12 03:53:40.772924
2025-06-12 03:53:42.711205
2025-06-12 03:53:43.953186
2025-06-12 03:53:43.760422
2025-06-12 03:53:42.849167
2025-06-12 03:53:45.094214
2025-06-12 03:53:43.549405
2025-06-12 03:53:43.323482
2025-06-12 03:53:43.489879
2025-06-12 03:26:17.555284
2025-06-12 03:53:46.321194
2025-06-12 03:53:46.266633
2025-06-12 03:53:46.107190
2025-06-12 03:53:45.821437
2025-06-12 03:53:49.297674
2025-06-12 03:53:47.350205
2025-06-12 03:53:46.968207
2025-06-12 03:50:42.885249
2025-06-12 03:53:49.471170
2025-06-12 03:53:50.232211
2025-06-12 03:53:49.966186
2025-06-12 03:53:52.651191
2025-06-12 03:53:53.181219
2025-06-12 03:53:51.425192
2025-06-12 03:53:54.330203
2025-06-12 03:53:52.560202
2025-06-12 03:53:52.042218
2025-06-12 03:53:56.088195
2025-06-12 03:53:53.007725
2025-06-12 03:53:54.415183
2025-06-12 03:53:55.479431
2025-06-12 03:53:54.805207
2025-06-12 03:53:56.638203
2025-06-12 03:53:58.037164
2025-06-12 03:46:31.258195
2025-06-12 03:53:57.512185
2025-06-12 03:54:00.595304
2025-06-12 03:53:58.148208
2025-06-12 03:54:00.834158
2025-06-12 03:54:00.565167
2025-06-12 03:54:00.561216
2025-06-12 03:54:04.271262
2025-06-12 03:54:02.650175
2025-06-12 03:54:02.204205
2025-06-12 03:54:03.223178
2025-06-12 03:53:55.417198
2025-06-12 03:54:03.357187
2025-06-12 03:54:04.604191
2025-06-12 03:54:04.290172
2025-06-12 03:54:01.839761
2025-06-12 03:54:06.793204
2025-06-12 03:54:07.399194
2025-06-12 03:54:08.976184
2025-06-12 03:54:09.260210
2025-06-12 03:54:11.420203
2025-06-12 03:54:10.725176
2025-06-12 03:54:05.118188
2025-06-12 03:54:09.117509
2025-06-12 03:54:08.124854
2025-06-12 03:54:11.348246
2025-06-12 03:54:11.123323
2025-06-12 03:54:11.070558
2025-06-12 03:54:13.652364
2025-06-12 03:54:10.557213
2025-06-12 03:54:14.830188
2025-06-12 03:54:09.738167
2025-06-12 03:54:16.029316
2025-06-12 03:54:15.827218
2025-06-12 03:54:20.255473
2025-06-12 03:54:18.631213
2025-06-12 03:54:18.316177
2025-06-12 03:54:18.652172
2025-06-12 03:54:18.247216
2025-06-12 03:54:18.864184
2025-06-12 03:54:16.665201
2025-06-12 03:54:20.347185
2025-06-12 03:54:20.656210
2025-06-12 03:54:21.120185
2025-06-12 03:54:18.188278
2025-06-12 03:54:22.451176
2025-06-12 03:54:22.882177
2025-06-12 03:54:25.151214
2025-06-12 03:54:24.485599
2025-06-12 03:54:23.082809
2025-06-12 03:54:23.814203
2025-06-12 03:54:28.266677
2025-06-12 03:54:27.300186
2025-06-12 03:54:27.278171
2025-06-12 03:54:26.020170
2025-06-12 03:54:28.966191
2025-06-12 03:54:29.035227
2025-06-12 03:54:29.680217
2025-06-12 03:54:27.950202
2025-06-12 03:54:28.395535
2025-06-12 03:54:28.221210
2025-06-12 03:54:31.703283
2025-06-12 03:54:33.925200
2025-06-12 03:54:34.375190
2025-06-12 03:54:36.304260
2025-06-12 03:54:32.589192
2025-06-12 03:54:31.767200
2025-06-12 03:54:32.657196
2025-06-12 03:54:34.840196
2025-06-12 03:54:36.386197
2025-06-12 03:54:37.569227
2025-06-12 03:54:35.109198
2025-06-12 03:54:35.016208
2025-06-12 03:54:37.036517
2025-06-12 03:54:35.180425
2025-06-12 03:54:40.680424
2025-06-12 03:54:40.273575
2025-06-12 03:54:38.098189
2025-06-12 03:54:43.024206
2025-06-12 03:54:40.906185
2025-06-12 03:54:43.800184
2025-06-12 03:54:39.922170
2025-06-12 03:50:43.046227
2025-06-12 03:54:43.784167
2025-06-12 03:54:42.231185
2025-06-12 03:54:47.050218
2025-06-12 03:54:45.429213
2025-06-12 03:54:42.168212
2025-06-12 03:54:46.177417
2025-06-12 03:54:46.494194
2025-06-12 03:54:45.210196
2025-06-12 03:54:50.394206
2025-06-12 03:54:48.632776
2025-06-12 03:54:48.589209
2025-06-12 03:54:48.422176
2025-06-12 03:54:51.050180
2025-06-12 03:54:52.251224
2025-06-12 03:54:54.938600
2025-06-12 03:54:51.596194
2025-06-12 03:54:50.368491
2025-06-12 03:47:07.672212
2025-06-12 03:54:54.988206
2025-06-12 03:54:52.918207
2025-06-12 03:54:53.708303
2025-06-12 03:54:53.146214
2025-06-12 03:54:58.577212
2025-06-12 03:54:58.197190
2025-06-12 03:54:58.813190
2025-06-12 03:55:00.173195
2025-06-12 03:55:00.857413
2025-06-12 03:55:01.803187
2025-06-12 03:51:10.971188
2025-06-12 03:55:03.316205
2025-06-12 03:55:04.548197
2025-06-12 03:55:09.076178
2025-06-12 03:55:05.694196
2025-06-12 03:49:03.633499
2025-06-12 03:55:10.438667
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 18, 0, 0, 1, 4, 18, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 4, 18, 0, 18, 0, 0, 18, 4, 1, 18, 18, 0, 4, 0, 36, 0, 4, 18, 0, 4, 0, 1, 18, 4, 4, 1, 0, 18, 4, 0, 18, 0, 4, 1, 0, 18, 0, 0, 0, 0, 0, 18, 0, 18, 4, 18, 4, 4, 4, 0, 0, 4, 4, 4, 18, 1, 36, 0, 1, 0, 1, 1, 1, 18, 0, 0, 0, 18, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 5.0; stdev rank: 7.939773296511683; total pools: 226.92

2025-06-12 03:51:42.792235
2025-06-12 03:55:13.509166
2025-06-12 03:52:21.687230
2025-06-12 03:55:13.612204
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 18, 0, 0, 0, 431, 36, 133, 0, 0, 0, 0, 18, 0, 0, 0, 36, 36, 95, 18, 0, 36, 0, 0, 133, 36, 18, 0, 18, 0, 4, 0, 36, 4, 95, 0, 0, 4, 18, 1, 18, 4, 4, 1, 4, 18, 36, 0, 147, 0, 4, 18, 0, 36, 0, 1, 0, 0, 0, 18, 0, 18, 4, 0, 18, 4, 4, 0, 0, 4, 18, 4, 36, 1, 428, 0, 1, 0, 0, 0, 18, 18, 36, 0, 0, 36, 0, 4, 0, 4, 0, 18, 0, 0, 18, 36, 0, 4, 0]
accuracy: 0.43; coop_accuracy: 0.98; mean sensitivity: 0.2025; avg rank: 22.66; stdev rank: 64.33820326990799; total pools: 149.25

2025-06-12 03:50:59.183222
2025-06-12 03:55:17.533400
2025-06-12 03:55:18.697231
2025-06-12 03:55:19.212249
2025-06-12 03:55:18.174136
2025-06-12 03:55:21.601308
2025-06-12 03:55:20.600281
2025-06-12 03:55:20.066242
2025-06-12 03:55:22.509862
2025-06-12 03:55:28.560201
2025-06-12 03:51:33.054208
2025-06-12 03:49:55.081209
2025-06-12 03:55:29.104204
2025-06-12 03:49:18.651221
2025-06-12 03:55:27.408626
2025-06-12 03:55:31.220184
2025-06-12 03:55:30.419249
2025-06-12 03:50:26.573211
2025-06-12 03:55:31.439037
2025-06-12 03:55:36.702203
2025-06-12 03:55:35.510192
2025-06-12 03:55:34.351202
2025-06-12 03:55:33.366372
2025-06-12 03:50:23.827216
2025-06-12 03:55:36.318366
2025-06-12 03:55:35.707284
2025-06-12 03:49:02.466847
2025-06-12 03:55:38.650176
2025-06-12 03:55:43.413236
2025-06-12 03:55:42.695184
2025-06-12 03:55:44.017215
2025-06-12 03:55:44.244198
2025-06-12 03:55:39.076230
2025-06-12 03:55:41.117226
2025-06-12 03:55:46.212237
2025-06-12 03:55:49.615229
2025-06-12 03:55:47.889187
2025-06-12 03:55:50.770218
2025-06-12 03:55:49.455194
2025-06-12 03:55:53.061197
2025-06-12 03:55:56.582362
2025-06-12 03:55:48.118201
2025-06-12 03:55:51.042467
2025-06-12 03:55:44.304097
2025-06-12 03:55:53.423199
2025-06-12 03:27:36.761309
2025-06-12 03:55:55.891326
2025-06-12 03:55:57.733392
2025-06-12 03:56:03.019191
2025-06-12 03:55:58.470195
2025-06-12 03:55:54.662213
2025-06-12 03:52:44.475270
2025-06-12 03:52:17.738534
2025-06-12 03:56:00.764184
2025-06-12 03:55:57.934200
2025-06-12 03:49:43.004215
2025-06-12 03:56:03.290198
2025-06-12 03:56:02.547215
2025-06-12 03:56:06.246181
2025-06-12 03:48:41.243237
2025-06-12 03:56:04.687207
2025-06-12 03:56:04.480193
2025-06-12 03:56:06.427175
2025-06-12 03:56:06.902197
2025-06-12 03:56:08.762189
2025-06-12 03:56:11.293208
2025-06-12 03:56:14.349921
2025-06-12 03:56:07.395193
2025-06-12 03:56:14.615191
2025-06-12 03:51:50.347203
2025-06-12 03:56:13.227213
2025-06-12 03:56:14.240768
2025-06-12 03:49:22.505199
2025-06-12 03:56:15.887904
2025-06-12 03:56:20.348191
2025-06-12 03:56:21.462202
2025-06-12 03:52:29.826223
2025-06-12 03:56:22.515759
2025-06-12 03:56:21.537188
2025-06-12 03:51:04.926240
2025-06-12 03:56:13.570170
2025-06-12 03:56:17.110194
2025-06-12 03:56:17.121189
2025-06-12 03:56:21.567484
2025-06-12 03:56:26.059181
2025-06-12 03:56:23.187527
2025-06-12 03:56:26.587204
2025-06-12 03:56:25.596299
2025-06-12 03:56:27.410172
2025-06-12 03:56:31.309217
2025-06-12 03:49:27.158227
2025-06-12 03:56:28.448852
2025-06-12 03:50:22.227222
2025-06-12 03:50:44.237191
2025-06-12 03:56:34.243180
2025-06-12 03:56:34.164167
2025-06-12 03:56:31.635198
2025-06-12 03:56:27.518208
2025-06-12 03:56:38.121324
2025-06-12 03:56:36.970197
2025-06-12 03:56:34.433178
2025-06-12 03:52:43.947194
2025-06-12 03:56:38.366176
2025-06-12 03:56:43.937739
2025-06-12 03:56:35.395539
2025-06-12 03:56:41.175200
2025-06-12 03:50:45.089269
2025-06-12 03:56:32.662199
2025-06-12 03:56:42.280278
2025-06-12 03:56:36.006176
2025-06-12 03:56:47.010194
2025-06-12 03:56:40.894177
2025-06-12 03:50:56.473204
2025-06-12 03:56:43.568172
2025-06-12 03:56:49.942215
2025-06-12 03:50:28.276223
2025-06-12 03:56:48.753197
2025-06-12 03:53:02.520211
2025-06-12 03:56:50.452270
2025-06-12 03:50:22.465113
2025-06-12 03:56:52.429187
2025-06-12 03:56:50.102181
2025-06-12 03:56:53.831603
2025-06-12 03:56:47.975189
2025-06-12 03:56:56.067176
2025-06-12 03:56:54.271570
2025-06-12 03:56:58.752457
2025-06-12 03:50:46.742792
2025-06-12 03:56:53.865185
2025-06-12 03:56:52.316174
2025-06-12 03:56:59.892517
2025-06-12 03:56:56.525191
2025-06-12 03:57:00.635757
2025-06-12 03:53:05.672213
2025-06-12 03:57:02.181205
2025-06-12 03:56:57.401188
2025-06-12 03:57:07.432292
2025-06-12 03:57:07.443190
2025-06-12 03:49:33.018225
2025-06-12 03:57:07.503188
2025-06-12 03:57:07.489202
2025-06-12 03:57:01.009456
2025-06-12 03:57:08.228514
2025-06-12 03:57:05.180192
2025-06-12 03:57:13.531187
2025-06-12 03:57:12.562183
2025-06-12 03:57:09.975193
2025-06-12 03:57:06.404260
2025-06-12 03:50:22.016331
2025-06-12 03:57:13.673191
2025-06-12 03:57:13.975169
2025-06-12 03:57:19.180191
2025-06-12 03:57:19.192200
2025-06-12 03:57:15.317206
2025-06-12 03:57:21.587199
2025-06-12 03:57:19.424173
2025-06-12 03:57:21.684202
2025-06-12 03:57:18.742192
2025-06-12 03:57:25.105204
2025-06-12 03:57:20.406213
2025-06-12 03:57:27.708193
2025-06-12 03:57:23.886214
2025-06-12 03:29:59.044309
2025-06-12 03:57:24.864710
2025-06-12 03:57:26.431199
2025-06-12 03:53:40.173209
2025-06-12 03:57:28.656188
2025-06-12 03:57:32.011163
2025-06-12 03:57:29.044195
2025-06-12 03:57:22.307712
2025-06-12 03:57:33.443207
2025-06-12 03:57:30.827518
2025-06-12 03:57:38.003190
2025-06-12 03:50:43.252215
2025-06-12 03:57:35.218199
2025-06-12 03:57:32.514218
2025-06-12 03:57:38.996429
2025-06-12 03:57:39.025877
2025-06-12 03:51:04.947215
2025-06-12 03:51:11.555206
2025-06-12 03:57:41.673184
2025-06-12 03:57:42.253196
2025-06-12 03:57:31.974173
2025-06-12 03:57:37.444202
2025-06-12 03:50:57.810222
2025-06-12 03:57:39.744219
2025-06-12 03:57:43.939202
2025-06-12 03:57:36.446188
2025-06-12 03:57:43.971074
2025-06-12 03:57:44.015112
2025-06-12 03:57:46.241122
2025-06-12 03:53:45.767198
2025-06-12 03:57:44.805194
2025-06-12 03:57:50.179172
2025-06-12 03:57:50.549056
2025-06-12 03:57:50.158206
2025-06-12 03:57:53.032329
2025-06-12 03:57:54.159262
2025-06-12 03:57:52.751181
2025-06-12 03:57:53.531208
2025-06-12 03:57:53.376223
2025-06-12 03:57:56.505206
2025-06-12 03:57:52.656205
2025-06-12 03:57:49.317805
2025-06-12 03:55:27.070236
2025-06-12 03:57:55.222200
2025-06-12 03:57:57.653193
2025-06-12 03:27:23.487332
2025-06-12 03:58:02.680229
2025-06-12 03:58:04.788216
2025-06-12 03:58:04.457189
2025-06-12 03:58:00.367211
2025-06-12 03:58:03.380198
2025-06-12 03:58:06.278202
2025-06-12 03:58:00.144248
