Beginning of run
landscape params:
2025-06-12 01:05:09.780186
2025-06-12 01:05:02.154264
2025-06-12 01:05:13.692281
2025-06-12 01:05:03.316238
2025-06-12 01:05:11.227462
2025-06-12 01:05:11.052227
2025-06-12 00:53:08.994978
2025-06-12 01:05:10.196137
2025-06-12 01:05:08.821774
2025-06-12 01:05:09.957249
2025-06-12 01:05:10.854385
2025-06-12 01:05:28.455844
2025-06-12 00:36:06.661263
2025-06-12 01:05:37.014215
2025-06-12 01:05:37.907680
2025-06-12 01:05:34.943239
2025-06-12 01:05:32.880224
2025-06-12 01:05:38.718244
2025-06-12 01:05:40.339003
2025-06-12 01:05:41.778274
2025-06-12 01:05:36.346243
2025-06-12 00:59:29.367424
2025-06-12 00:35:04.623206
2025-06-12 01:05:39.875231
2025-06-12 01:00:39.517433
2025-06-12 00:58:00.168251
2025-06-12 01:05:36.384226
2025-06-12 01:05:46.769219
2025-06-12 01:05:38.241192
2025-06-12 01:05:40.688375
2025-06-12 01:05:47.104253
2025-06-12 00:53:46.515241
2025-06-12 01:06:02.680222
2025-06-12 01:05:45.852260
2025-06-12 01:06:07.949234
2025-06-12 01:06:12.717292
2025-06-12 01:06:08.896201
2025-06-12 01:06:06.641230
2025-06-12 01:06:16.193253
2025-06-12 01:06:09.919511
2025-06-12 01:06:08.156215
2025-06-12 01:06:06.221389
2025-06-12 01:06:10.579258
2025-06-12 01:06:17.007261
2025-06-12 01:06:15.687702
2025-06-12 00:54:49.750811
2025-06-12 01:06:15.765198
2025-06-12 01:06:33.263226
2025-06-12 01:06:31.405246
2025-06-12 01:06:08.889236
2025-06-12 01:06:29.130109
2025-06-12 01:06:37.667280
2025-06-12 01:06:15.703231
2025-06-12 01:06:48.993381
2025-06-12 01:06:29.699239
2025-06-12 01:06:41.119260
2025-06-12 01:06:40.522605
2025-06-12 01:06:36.267247
2025-06-12 01:06:44.586492
2025-06-12 01:06:56.779235
2025-06-12 01:06:43.898279
2025-06-12 01:06:41.402309
2025-06-12 01:06:57.011127
2025-06-12 01:06:53.072226
2025-06-12 01:06:43.240226
2025-06-12 01:06:57.864213
2025-06-12 00:58:27.317587
2025-06-12 01:01:43.425537
2025-06-12 01:07:03.516264
2025-06-12 00:58:48.827239
2025-06-12 01:07:10.883262
2025-06-12 01:07:06.941232
2025-06-12 01:07:14.220238
2025-06-12 01:07:08.175389
2025-06-12 01:07:09.357297
2025-06-12 01:07:05.248257
2025-06-12 01:07:15.361211
2025-06-12 01:07:11.975130
2025-06-12 01:07:16.733251
2025-06-12 00:37:45.665751
2025-06-12 01:01:14.294608
2025-06-12 01:01:48.746326
2025-06-12 01:01:45.160130
2025-06-12 01:07:28.111253
2025-06-12 01:07:20.615386
2025-06-12 01:07:16.654229
2025-06-12 01:02:22.502839
2025-06-12 01:07:22.288312
2025-06-12 01:07:16.061856
2025-06-12 01:07:19.259190
2025-06-12 01:07:35.197239
2025-06-12 01:07:45.825536
2025-06-12 01:07:39.658430
2025-06-12 01:07:41.076244
2025-06-12 01:07:37.556253
2025-06-12 01:07:36.854209
2025-06-12 01:07:42.233276
2025-06-12 00:59:53.457319
2025-06-12 01:07:49.482199
2025-06-12 01:07:55.271211
2025-06-12 01:07:42.187200
2025-06-12 01:07:43.691401
2025-06-12 01:07:55.549289
2025-06-12 01:07:53.685084
2025-06-12 01:07:59.110334
2025-06-12 01:07:59.097343
2025-06-12 01:08:08.133305
2025-06-12 01:02:09.838936
2025-06-12 01:08:03.557217
2025-06-12 01:08:05.217244
2025-06-12 00:59:45.109329
2025-06-12 01:02:17.817291
2025-06-12 01:08:13.968252
2025-06-12 01:08:12.010250
2025-06-12 01:08:06.771240
2025-06-12 00:59:16.684872
2025-06-12 01:08:17.864242
2025-06-12 01:08:11.788290
2025-06-12 01:08:11.017230
2025-06-12 01:08:15.207185
2025-06-12 01:08:25.399259
2025-06-12 01:08:31.971199
2025-06-12 01:08:22.011205
2025-06-12 01:08:27.885222
2025-06-12 00:59:47.041179
2025-06-12 01:08:30.354256
2025-06-12 01:08:27.053231
2025-06-12 01:08:32.043407
2025-06-12 01:08:46.426253
2025-06-12 01:03:31.402234
2025-06-12 01:08:50.648216
2025-06-12 01:08:44.283965
2025-06-12 01:08:36.971201
2025-06-12 01:08:43.972353
2025-06-12 01:08:44.040338
2025-06-12 01:08:47.908258
2025-06-12 01:03:07.028982
2025-06-12 01:08:35.902298
2025-06-12 00:59:28.200992
2025-06-12 01:08:47.241242
2025-06-12 01:08:49.885587
2025-06-12 01:08:56.075209
2025-06-12 00:56:35.478253
2025-06-12 01:09:01.600225
2025-06-12 01:09:06.298357
2025-06-12 01:09:04.161267
2025-06-12 01:09:12.625233
2025-06-12 01:09:07.432209
2025-06-12 01:01:04.732218
2025-06-12 01:09:00.981205
2025-06-12 01:09:12.599203
2025-06-12 01:09:06.070239
2025-06-12 01:09:10.850121
2025-06-12 01:09:12.760194
2025-06-12 01:09:10.465277
2025-06-12 01:09:23.760302
2025-06-12 01:09:19.707238
2025-06-12 01:09:17.040227
2025-06-12 01:03:43.591220
2025-06-12 01:09:37.413238
2025-06-12 00:56:52.909235
2025-06-12 01:09:29.952388
2025-06-12 01:09:33.070371
2025-06-12 01:09:35.724219
2025-06-12 01:09:43.021240
2025-06-12 01:09:47.262293
2025-06-12 01:09:25.019244
2025-06-12 01:09:43.098543
2025-06-12 01:09:42.055314
2025-06-12 01:09:37.742247
2025-06-12 01:04:45.156281
2025-06-12 01:04:03.113829
2025-06-12 01:09:51.401331
2025-06-12 01:09:52.219264
2025-06-12 01:09:38.112196
2025-06-12 01:09:45.929253
2025-06-12 00:57:43.638264
2025-06-12 01:09:43.104257
2025-06-12 01:09:56.044284
2025-06-12 00:40:06.393557
2025-06-12 01:09:58.299218
2025-06-12 00:58:01.335292
2025-06-12 01:10:04.454247
2025-06-12 01:10:06.198291
2025-06-12 01:02:12.941655
2025-06-12 01:10:08.099193
2025-06-12 01:10:10.987224
2025-06-12 01:10:01.964272
2025-06-12 01:10:12.649247
2025-06-12 01:10:08.442285
2025-06-12 01:10:12.299562
2025-06-12 01:10:28.028269
2025-06-12 01:10:21.319214
2025-06-12 01:04:16.029969
2025-06-12 01:10:23.012264
2025-06-12 01:10:32.402231
2025-06-12 01:10:33.783304
2025-06-12 01:10:24.802245
2025-06-12 01:10:28.506235
2025-06-12 01:10:29.831436
2025-06-12 01:10:10.779265
2025-06-12 00:58:18.877192
2025-06-12 01:10:24.303271
2025-06-12 01:10:41.937257
2025-06-12 01:10:40.044208
2025-06-12 01:02:54.927337
2025-06-12 01:10:46.639295
2025-06-12 01:02:19.718193
2025-06-12 01:10:45.546240
2025-06-12 01:10:51.307223
2025-06-12 01:10:56.387213
2025-06-12 01:10:57.446214
2025-06-12 01:11:06.774352
2025-06-12 01:10:49.517471
2025-06-12 01:11:00.999269
2025-06-12 01:10:59.357400
2025-06-12 01:10:57.797192
2025-06-12 01:11:10.067293
2025-06-12 01:11:15.883397
2025-06-12 01:11:22.833220
2025-06-12 01:11:18.346236
2025-06-12 01:03:01.782213
2025-06-12 00:59:42.180510
2025-06-12 01:03:02.034252
2025-06-12 01:11:25.650238
2025-06-12 01:06:12.883838
2025-06-12 01:05:21.983226
2025-06-12 01:03:02.382486
2025-06-12 01:11:49.153203
2025-06-12 01:11:47.557224
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6475; avg rank: 0.0; stdev rank: 0.0; total pools: 915.82

2025-06-12 00:59:01.306232
2025-06-12 01:06:13.323720
2025-06-12 01:12:13.681235
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 714.5

2025-06-12 01:12:20.938216
2025-06-12 01:12:21.446221
2025-06-12 01:12:21.268241
2025-06-12 01:12:19.666136
2025-06-12 01:12:20.145291
2025-06-12 01:12:21.616313
2025-06-12 01:12:20.686972
2025-06-12 01:00:25.702270
2025-06-12 01:12:21.103220
2025-06-12 01:00:51.059914
2025-06-12 01:07:52.860246
2025-06-12 01:12:52.817236
2025-06-12 01:12:49.327245
2025-06-12 01:12:49.495212
2025-06-12 01:12:49.163206
2025-06-12 01:13:01.200224
2025-06-12 01:12:52.413388
2025-06-12 01:04:09.283189
2025-06-12 01:07:53.062283
2025-06-12 01:12:49.852287
2025-06-12 01:12:55.107311
2025-06-12 01:12:56.110430
2025-06-12 01:12:52.619331
2025-06-12 01:12:56.277229
2025-06-12 01:13:07.425262
2025-06-12 01:12:59.708649
2025-06-12 01:13:02.229292
2025-06-12 01:08:41.571248
2025-06-12 01:13:10.673229
2025-06-12 01:13:17.019911
2025-06-12 01:07:58.869216
2025-06-12 01:07:34.911438
2025-06-12 01:07:51.752211
2025-06-12 01:13:31.796322
2025-06-12 01:13:29.858216
2025-06-12 01:13:34.547260
2025-06-12 01:13:28.764263
2025-06-12 01:13:44.305228
2025-06-12 01:13:34.617254
2025-06-12 01:13:32.216298
2025-06-12 01:13:49.042359
2025-06-12 01:13:43.353299
2025-06-12 01:13:45.634233
2025-06-12 01:13:48.627398
2025-06-12 01:13:48.489251
2025-06-12 01:13:43.540218
2025-06-12 01:13:43.611042
2025-06-12 01:08:32.525263
2025-06-12 01:13:56.135255
2025-06-12 01:14:07.583297
2025-06-12 01:13:58.297405
2025-06-12 01:14:29.350238
2025-06-12 01:14:28.698497
2025-06-12 01:14:16.904223
2025-06-12 01:14:21.985326
2025-06-12 01:14:26.828230
2025-06-12 01:14:10.949217
2025-06-12 01:14:29.222223
2025-06-12 01:14:24.920233
2025-06-12 01:14:25.301291
2025-06-12 01:09:09.957285
2025-06-12 01:14:17.146289
2025-06-12 01:06:17.620194
2025-06-12 01:01:58.533283
2025-06-12 01:09:18.455217
2025-06-12 01:14:49.030285
2025-06-12 01:14:34.531265
2025-06-12 01:14:39.631235
2025-06-12 01:14:34.849221
2025-06-12 01:01:40.850827
2025-06-12 01:14:54.510321
2025-06-12 01:15:02.387251
2025-06-12 01:14:57.425208
2025-06-12 01:15:00.841476
2025-06-12 01:14:49.832363
2025-06-12 01:15:03.486966
2025-06-12 01:15:09.349318
2025-06-12 01:15:11.676225
2025-06-12 01:15:08.314255
2025-06-12 01:10:15.494286
2025-06-12 00:55:28.988209
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95912.15

2025-06-12 01:15:14.230210
2025-06-12 01:15:04.530228
2025-06-12 01:09:58.017296
2025-06-12 01:15:10.853202
2025-06-12 01:07:33.521221
2025-06-12 01:15:28.206780
2025-06-12 01:15:41.144245
2025-06-12 01:15:32.595518
2025-06-12 01:15:38.693233
2025-06-12 01:15:42.042221
2025-06-12 01:15:45.171350
2025-06-12 01:15:48.106232
2025-06-12 01:10:51.946231
2025-06-12 01:10:16.383337
2025-06-12 01:15:53.507289
2025-06-12 01:15:37.704292
2025-06-12 01:15:56.883273
2025-06-12 01:15:44.858260
2025-06-12 01:16:05.772268
2025-06-12 01:15:48.766190
2025-06-12 01:15:53.256253
2025-06-12 00:45:10.413991
2025-06-12 01:04:13.459233
2025-06-12 01:16:03.847269
2025-06-12 01:16:14.052207
2025-06-12 01:07:36.926251
2025-06-12 01:16:06.643217
2025-06-12 01:16:25.498246
2025-06-12 01:16:19.735227
2025-06-12 01:16:43.472247
2025-06-12 01:16:25.157336
2025-06-12 01:16:18.673360
2025-06-12 01:16:38.495276
2025-06-12 01:16:28.130371
2025-06-12 01:16:27.488214
2025-06-12 00:54:42.619607
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.91

2025-06-12 01:08:37.171191
2025-06-12 01:16:40.155210
2025-06-12 01:16:35.155264
2025-06-12 01:16:35.166264
2025-06-12 01:16:50.475403
2025-06-12 01:16:46.160404
2025-06-12 01:17:01.850191
2025-06-12 01:17:10.859241
2025-06-12 01:17:01.168256
2025-06-12 01:08:14.817071
2025-06-12 01:17:17.095229
2025-06-12 01:17:12.139259
2025-06-12 01:17:22.280241
2025-06-12 01:05:26.110205
2025-06-12 01:09:03.904129
2025-06-12 01:17:10.591275
2025-06-12 01:17:21.253298
2025-06-12 01:16:10.194357
2025-06-12 01:16:11.304198
2025-06-12 01:17:34.458340
2025-06-12 01:17:24.633289
2025-06-12 01:17:37.539224
2025-06-12 01:17:32.894251
2025-06-12 01:17:25.520116
2025-06-12 01:08:46.673257
2025-06-12 01:17:41.415239
2025-06-12 01:17:18.655297
2025-06-12 01:16:11.035141
2025-06-12 01:16:11.505308
2025-06-12 01:17:40.316215
2025-06-12 01:17:55.400248
2025-06-12 01:16:05.184893
2025-06-12 01:16:11.991343
2025-06-12 01:11:58.896688
2025-06-12 01:12:03.658342
2025-06-12 01:17:58.243282
2025-06-12 01:17:57.169264
2025-06-12 01:05:41.341963
2025-06-12 01:09:39.046202
2025-06-12 01:18:02.082361
2025-06-12 01:18:09.197734
2025-06-12 01:18:11.009230
2025-06-12 01:18:23.187246
2025-06-12 01:18:20.611213
2025-06-12 01:16:04.694283
2025-06-12 01:12:35.146625
2025-06-12 01:16:06.767268
2025-06-12 01:18:18.599260
2025-06-12 01:18:23.731277
2025-06-12 01:18:29.177234
2025-06-12 01:18:24.389225
2025-06-12 01:18:34.373213
2025-06-12 01:18:26.622601
2025-06-12 01:18:33.442336
2025-06-12 01:18:41.869295
2025-06-12 01:18:44.225250
2025-06-12 01:09:24.750339
2025-06-12 01:18:55.567290
2025-06-12 01:18:53.347249
2025-06-12 01:19:08.071261
2025-06-12 01:19:07.641303
2025-06-12 01:19:01.726365
2025-06-12 01:06:18.985021
2025-06-12 01:19:21.154239
2025-06-12 01:19:22.179269
2025-06-12 01:19:11.246222
2025-06-12 01:19:12.516281
2025-06-12 01:17:38.774348
2025-06-12 01:19:22.998448
2025-06-12 01:19:15.510249
2025-06-12 01:19:04.708534
2025-06-12 01:19:08.473334
2025-06-12 01:17:38.186628
2025-06-12 01:19:13.218304
2025-06-12 01:17:46.659216
2025-06-12 01:19:35.624254
2025-06-12 01:14:01.408513
2025-06-12 01:17:37.589277
2025-06-12 01:17:48.759396
2025-06-12 01:13:22.334230
2025-06-12 01:19:34.756289
2025-06-12 01:06:49.477237
2025-06-12 01:17:34.401348
2025-06-12 01:19:40.860206
2025-06-12 01:11:11.808229
2025-06-12 01:17:42.072455
2025-06-12 01:14:05.937219
2025-06-12 01:19:59.476277
2025-06-12 01:19:59.194210
2025-06-12 01:19:56.009222
2025-06-12 01:18:22.039355
2025-06-12 01:20:04.175286
2025-06-12 01:10:37.096211
2025-06-12 01:17:46.470360
2025-06-12 01:20:05.972294
2025-06-12 01:20:01.650255
2025-06-12 01:20:07.442306
2025-06-12 01:20:13.783378
2025-06-12 01:20:10.498226
2025-06-12 01:13:45.840219
2025-06-12 01:20:19.907218
2025-06-12 01:14:06.515262
2025-06-12 01:20:14.252345
2025-06-12 01:20:13.344323
2025-06-12 01:20:13.534208
2025-06-12 01:20:26.232404
2025-06-12 01:20:40.242213
2025-06-12 01:14:43.414195
2025-06-12 01:18:22.236309
2025-06-12 01:11:16.770270
2025-06-12 01:20:31.324235
2025-06-12 01:18:38.612965
2025-06-12 01:18:49.565340
2025-06-12 01:20:48.472227
2025-06-12 01:18:41.985326
2025-06-12 01:18:48.343239
2025-06-12 01:20:54.625259
2025-06-12 01:13:52.490228
2025-06-12 01:21:00.739220
2025-06-12 01:21:03.664280
2025-06-12 01:21:04.682228
2025-06-12 01:20:53.392282
2025-06-12 01:20:59.757233
2025-06-12 01:20:53.658346
2025-06-12 01:21:08.617211
2025-06-12 01:21:05.096256
2025-06-12 01:11:51.569287
2025-06-12 01:21:12.023237
2025-06-12 01:15:25.468291
2025-06-12 01:19:11.120295
2025-06-12 01:21:16.665242
2025-06-12 01:21:16.634257
2025-06-12 01:15:13.179255
2025-06-12 01:19:08.557239
2025-06-12 01:21:31.449232
2025-06-12 01:21:24.378267
2025-06-12 01:21:40.395242
2025-06-12 01:21:17.783281
2025-06-12 01:21:51.317239
2025-06-12 01:16:01.375251
2025-06-12 01:21:54.071239
2025-06-12 01:20:17.687324
2025-06-12 01:22:01.386407
2025-06-12 01:11:56.506271
2025-06-12 01:20:12.076288
2025-06-12 01:12:13.403225
2025-06-12 01:21:54.297211
2025-06-12 01:22:16.640201
2025-06-12 01:22:02.673191
2025-06-12 01:21:54.109213
2025-06-12 01:22:09.405228
2025-06-12 01:22:04.338230
2025-06-12 01:20:26.635368
2025-06-12 01:22:02.746260
2025-06-12 01:22:23.676222
2025-06-12 01:20:59.259253
2025-06-12 01:20:23.395478
2025-06-12 01:20:42.411283
2025-06-12 01:22:21.563234
2025-06-12 01:20:27.065332
2025-06-12 01:22:40.885209
2025-06-12 01:16:35.238289
2025-06-12 01:22:36.416232
2025-06-12 01:20:40.149273
2025-06-12 01:16:06.506307
2025-06-12 01:22:46.543246
2025-06-12 01:21:30.322298
2025-06-12 01:20:54.840281
2025-06-12 01:21:37.264249
2025-06-12 01:16:35.947202
2025-06-12 01:23:19.928212
2025-06-12 00:51:29.765256
2025-06-12 01:21:37.422330
2025-06-12 01:10:00.527251
2025-06-12 01:23:08.130208
2025-06-12 01:21:42.553242
2025-06-12 01:21:50.779229
2025-06-12 01:09:30.510631
2025-06-12 01:10:32.142209
2025-06-12 01:13:42.744193
2025-06-12 01:23:59.275197
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1273.66

2025-06-12 01:22:19.075258
2025-06-12 01:22:09.077280
2025-06-12 01:10:26.969455
2025-06-12 01:24:10.568237
2025-06-12 01:22:44.556218
2025-06-12 01:22:50.559280
2025-06-12 01:23:01.016339
2025-06-12 01:23:09.687218
2025-06-12 01:11:02.839228
2025-06-12 01:24:55.990262
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3383333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.47

2025-06-12 01:18:51.241434
2025-06-12 01:23:14.594359
2025-06-12 01:23:20.199354
2025-06-12 01:19:13.583186
2025-06-12 01:11:53.830068
2025-06-12 01:23:08.737225
2025-06-12 01:15:18.311275
2025-06-12 01:23:53.373293
2025-06-12 01:18:52.847331
2025-06-12 01:23:29.746209
2025-06-12 01:23:52.989238
2025-06-12 01:24:04.991290
2025-06-12 01:20:27.095306
2025-06-12 01:23:57.206231
2025-06-12 01:24:14.427286
2025-06-12 01:20:33.500383
2025-06-12 01:16:11.061282
2025-06-12 01:24:50.196282
2025-06-12 01:24:47.592379
2025-06-12 01:20:44.433238
2025-06-12 01:24:21.089214
2025-06-12 01:13:14.520251
2025-06-12 01:25:17.708542
2025-06-12 01:25:11.990974
2025-06-12 01:12:23.037213
2025-06-12 01:17:30.763230
2025-06-12 01:18:01.463228
2025-06-12 01:25:22.487226
2025-06-12 01:21:28.468294
2025-06-12 01:18:17.034489
2025-06-12 01:25:27.989359
2025-06-12 01:21:07.051284
2025-06-12 01:25:42.930329
2025-06-12 01:21:11.050226
2025-06-12 01:21:55.481254
2025-06-12 01:25:47.042305
2025-06-12 01:26:08.854208
2025-06-12 01:17:04.580351
2025-06-12 01:22:16.890207
2025-06-12 01:18:30.849299
2025-06-12 01:13:21.842258
2025-06-12 01:25:40.660218
2025-06-12 01:26:17.356234
2025-06-12 01:22:13.820281
2025-06-12 01:26:25.795272
2025-06-12 01:26:32.180284
2025-06-12 01:26:36.971319
2025-06-12 01:19:36.095270
2025-06-12 01:19:00.805338
2025-06-12 01:26:41.925293
2025-06-12 01:22:42.349255
2025-06-12 01:27:23.586338
2025-06-12 01:25:04.081338
2025-06-12 01:25:06.759274
2025-06-12 01:27:27.611305
2025-06-12 01:24:59.166315
2025-06-12 01:27:38.232327
2025-06-12 01:27:21.528260
2025-06-12 01:25:09.561335
2025-06-12 01:24:55.985282
2025-06-12 01:23:31.538253
2025-06-12 01:23:29.118195
2025-06-12 01:25:16.866230
2025-06-12 01:15:21.763235
2025-06-12 01:25:03.124793
2025-06-12 01:27:42.365281
2025-06-12 01:25:14.134273
2025-06-12 01:28:03.126288
2025-06-12 01:20:58.451338
2025-06-12 01:28:07.100244
2025-06-12 01:25:42.189235
2025-06-12 01:28:17.308498
2025-06-12 01:28:27.259329
2025-06-12 01:25:54.434270
2025-06-12 01:20:40.465273
2025-06-12 01:29:07.771258
2025-06-12 01:22:04.012200
2025-06-12 01:26:06.249307
2025-06-12 01:28:55.816361
2025-06-12 01:25:44.806156
2025-06-12 01:29:20.159251
2025-06-12 01:25:58.478319
2025-06-12 01:28:26.414228
2025-06-12 01:25:51.978273
2025-06-12 01:25:48.808313
2025-06-12 01:23:58.864310
2025-06-12 01:26:03.166253
2025-06-12 01:29:03.186255
2025-06-12 01:28:53.005237
2025-06-12 01:15:43.627235
2025-06-12 01:21:32.382311
2025-06-12 01:29:08.635247
2025-06-12 01:16:55.165253
2025-06-12 01:30:04.582303
2025-06-12 01:30:05.613215
2025-06-12 01:25:43.724141
2025-06-12 01:25:40.152227
2025-06-12 01:29:57.939309
2025-06-12 01:30:05.238433
2025-06-12 01:30:53.369273
2025-06-12 01:30:44.705228
2025-06-12 01:22:51.919207
2025-06-12 01:31:02.599226
2025-06-12 01:26:33.138233
2025-06-12 01:26:13.415347
2025-06-12 01:18:16.465984
2025-06-12 01:30:56.048265
2025-06-12 01:31:07.914256
2025-06-12 01:22:49.797262
2025-06-12 01:26:57.240271
2025-06-12 01:31:42.927211
2025-06-12 01:31:28.809239
2025-06-12 01:32:05.009298
2025-06-12 01:24:34.874000
2025-06-12 01:31:16.805849
2025-06-12 01:27:26.148288
2025-06-12 01:31:53.463236
2025-06-12 01:18:59.376267
2025-06-12 01:31:36.228230
2025-06-12 01:20:02.138210
2025-06-12 01:30:03.971568
2025-06-12 01:32:17.963285
2025-06-12 01:30:07.021267
2025-06-12 01:28:04.226246
2025-06-12 01:33:20.110325
2025-06-12 01:32:43.507224
2025-06-12 01:30:12.985226
2025-06-12 01:30:51.577282
2025-06-12 00:58:36.509291
2025-06-12 01:33:27.689971
2025-06-12 01:32:59.334214
2025-06-12 01:28:40.922280
2025-06-12 01:30:00.016263
2025-06-12 01:28:09.784272
2025-06-12 01:00:51.996419
2025-06-12 01:28:27.346271
2025-06-12 01:32:48.323222
2025-06-12 01:30:04.600217
2025-06-12 01:30:29.066221
2025-06-12 01:30:59.806302
2025-06-12 01:28:23.863225
2025-06-12 01:30:20.140220
2025-06-12 01:34:06.850205
2025-06-12 01:20:34.835217
2025-06-12 01:31:31.183354
2025-06-12 01:33:54.240206
2025-06-12 01:25:56.776226
2025-06-12 01:33:16.324236
2025-06-12 01:33:34.519211
2025-06-12 01:34:02.457199
2025-06-12 01:31:08.622246
2025-06-12 01:29:35.318230
2025-06-12 01:27:56.925226
2025-06-12 01:33:55.511224
2025-06-12 01:31:39.324299
2025-06-12 01:31:27.293237
2025-06-12 01:34:14.393223
2025-06-12 01:30:44.538257
2025-06-12 01:28:55.759201
2025-06-12 01:31:49.204210
