Beginning of run
landscape params:

2025-06-12 03:00:50.094233
2025-06-12 03:00:59.269248
2025-06-12 03:01:08.561241
2025-06-12 03:01:46.787219
2025-06-12 02:58:27.780274
2025-06-12 03:01:18.653249
2025-06-12 02:59:06.209257
2025-06-12 02:54:21.437314
2025-06-12 03:00:59.542357
2025-06-12 03:00:44.558267
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.04

2025-06-12 03:01:08.179392
2025-06-12 03:04:46.167247
2025-06-12 03:04:45.455294
2025-06-12 03:04:46.338271
2025-06-12 03:04:46.523252
2025-06-12 03:04:45.918273
2025-06-12 03:04:48.579255
2025-06-12 03:04:47.092242
2025-06-12 03:04:46.704273
2025-06-12 03:04:46.875280
2025-06-12 03:04:49.246621
2025-06-12 03:04:49.944247
2025-06-12 03:04:49.434213
2025-06-12 03:04:50.961256
2025-06-12 03:04:51.290257
2025-06-12 03:04:50.194223
2025-06-12 03:04:53.344248
2025-06-12 03:04:52.276254
2025-06-12 03:04:53.608433
2025-06-12 03:04:55.244584
2025-06-12 03:01:28.736264
2025-06-12 03:04:54.519217
2025-06-12 03:04:50.879255
2025-06-12 03:04:55.492219
2025-06-12 03:04:53.398258
2025-06-12 03:04:56.099987
2025-06-12 03:04:56.578246
2025-06-12 03:04:57.829253
2025-06-12 03:04:59.029258
2025-06-12 03:04:58.651291
2025-06-12 03:04:58.642239
2025-06-12 03:04:55.548228
2025-06-12 03:04:58.575255
2025-06-12 03:05:00.589266
2025-06-12 03:05:01.809253
2025-06-12 03:05:02.477719
2025-06-12 03:05:02.235213
2025-06-12 03:05:04.185251
2025-06-12 03:05:05.859247
2025-06-12 03:05:03.763950
2025-06-12 03:05:05.246543
2025-06-12 03:05:05.524782
2025-06-12 02:35:37.830270
2025-06-12 03:05:07.734561
2025-06-12 03:05:06.492250
2025-06-12 03:05:08.475252
2025-06-12 03:05:07.711248
2025-06-12 03:05:08.192104
2025-06-12 03:05:09.016266
2025-06-12 03:05:11.357256
2025-06-12 03:05:09.006405
2025-06-12 03:05:08.520379
2025-06-12 03:05:09.585253
2025-06-12 03:05:09.971251
2025-06-12 03:05:12.269249
2025-06-12 03:05:13.083255
2025-06-12 03:05:11.284255
2025-06-12 03:05:12.249233
2025-06-12 03:05:13.621266
2025-06-12 03:05:13.401236
2025-06-12 03:05:15.381736
2025-06-12 03:05:14.846239
2025-06-12 03:01:50.899252
2025-06-12 03:05:16.629243
2025-06-12 03:05:15.196243
2025-06-12 03:05:17.109255
2025-06-12 03:05:16.137230
2025-06-12 03:05:17.821325
2025-06-12 03:05:18.575247
2025-06-12 03:05:20.843223
2025-06-12 03:05:19.902148
2025-06-12 03:02:13.845330
2025-06-12 03:05:19.132259
2025-06-12 03:05:21.635231
2025-06-12 03:05:23.244247
2025-06-12 03:05:23.046251
2025-06-12 03:05:22.581254
2025-06-12 03:05:23.026074
2025-06-12 03:05:25.000285
2025-06-12 03:05:22.073187
2025-06-12 03:05:24.181264
2025-06-12 03:05:21.345280
2025-06-12 03:05:26.585328
2025-06-12 03:05:26.186228
2025-06-12 03:05:25.542234
2025-06-12 03:05:28.338561
2025-06-12 03:05:27.407249
2025-06-12 03:05:28.398860
2025-06-12 03:05:28.918309
2025-06-12 03:05:27.015268
2025-06-12 03:05:30.205272
2025-06-12 03:05:31.032253
2025-06-12 03:05:29.555262
2025-06-12 03:05:31.942240
2025-06-12 03:05:30.262282
2025-06-12 03:05:33.201145
2025-06-12 03:05:33.102213
2025-06-12 03:05:33.619232
2025-06-12 03:05:35.479251
2025-06-12 03:05:33.282243
2025-06-12 03:05:34.588587
2025-06-12 03:02:00.063846
2025-06-12 03:05:36.958225
2025-06-12 03:01:49.880278
2025-06-12 03:01:00.372269
2025-06-12 03:02:10.733257
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.895; avg rank: 0.0; stdev rank: 0.0; total pools: 11145.96

2025-06-12 03:05:37.861250
2025-06-12 03:05:38.374260
2025-06-12 03:02:11.624269
2025-06-12 03:05:41.575247
2025-06-12 03:05:41.885637
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 0, 30, 72, 77, 0, 30, 30, 0, 0, 30, 30, 72, 30, 0, 842, 0, 239, 30, 155, 30, 30, 0, 65, 30, 0, 72, 0, 30, 0, 30, 0, 0, 0, 65, 30, 0, 72, 30, 0, 0, 0, 65, 97, 72, 0, 30, 65, 30, 0, 0, 77, 30, 30, 94, 30, 94, 30, 0, 30, 85, 545, 72, 72, 0, 0, 30, 30, 65, 30, 85, 0, 0, 72, 0, 77, 315, 30, 0, 30, 77, 77, 0, 0, 30, 0, 0, 30, 72, 30, 30, 0, 30, 0, 0, 85, 0, 0]
accuracy: 0.37; coop_accuracy: 0.97; mean sensitivity: 0.22583333333333336; avg rank: 49.84; stdev rank: 105.53859199363994; total pools: 151.22

2025-06-12 03:05:42.412411
2025-06-12 03:05:44.770280
2025-06-12 03:05:45.701246
2025-06-12 03:05:46.475295
2025-06-12 03:05:47.170286
2025-06-12 03:05:44.607265
2025-06-12 03:05:48.088233
2025-06-12 03:05:48.465277
2025-06-12 02:36:01.327298
2025-06-12 03:05:50.471877
2025-06-12 02:35:47.668306
2025-06-12 03:05:49.693421
2025-06-12 03:05:50.403354
2025-06-12 03:05:48.838245
2025-06-12 03:05:47.487292
2025-06-12 03:05:46.710606
2025-06-12 03:05:50.291821
2025-06-12 03:05:51.470520
2025-06-12 03:05:51.002296
2025-06-12 03:05:50.366289
2025-06-12 03:05:52.310259
2025-06-12 03:02:18.290237
2025-06-12 03:05:52.474261
2025-06-12 03:05:53.475267
2025-06-12 03:05:53.022964
2025-06-12 03:05:49.135287
2025-06-12 03:05:49.733284
2025-06-12 03:05:56.060246
2025-06-12 03:05:53.306411
2025-06-12 03:05:53.733224
2025-06-12 03:05:52.220077
2025-06-12 03:05:56.506317
2025-06-12 03:05:54.034667
2025-06-12 03:05:53.603221
2025-06-12 03:05:56.247262
2025-06-12 03:05:54.373182
2025-06-12 03:05:55.152239
2025-06-12 03:05:55.253815
2025-06-12 03:05:54.037099
2025-06-12 03:05:56.963572
2025-06-12 03:05:55.405230
2025-06-12 03:05:56.544450
2025-06-12 03:05:58.104210
2025-06-12 03:05:58.760234
2025-06-12 03:05:59.736171
2025-06-12 03:05:59.841245
2025-06-12 03:05:59.629259
2025-06-12 03:06:01.056266
2025-06-12 03:05:58.767279
2025-06-12 03:05:57.578236
2025-06-12 03:02:19.490930
2025-06-12 03:05:59.589246
2025-06-12 03:05:58.640233
2025-06-12 03:06:00.796243
2025-06-12 03:06:02.642597
2025-06-12 03:06:02.589508
2025-06-12 03:06:02.946256
2025-06-12 03:06:02.969221
2025-06-12 03:06:04.528248
2025-06-12 03:06:01.409228
2025-06-12 03:06:03.447288
2025-06-12 03:06:01.294242
2025-06-12 03:06:04.902243
2025-06-12 03:06:05.550247
2025-06-12 03:06:07.269247
2025-06-12 03:06:04.602247
2025-06-12 03:06:05.439246
2025-06-12 03:06:01.734223
2025-06-12 03:06:07.436544
2025-06-12 03:06:04.590277
2025-06-12 03:06:07.708260
2025-06-12 03:06:03.972337
2025-06-12 03:06:06.895237
2025-06-12 03:06:08.091252
2025-06-12 03:06:06.715212
2025-06-12 03:06:07.640241
2025-06-12 03:06:09.990353
2025-06-12 03:06:02.167910
2025-06-12 03:06:06.106248
2025-06-12 03:06:11.121232
2025-06-12 03:06:09.596248
2025-06-12 03:06:11.794260
2025-06-12 03:06:10.906232
2025-06-12 03:06:11.566256
2025-06-12 03:06:07.862253
2025-06-12 03:06:10.021235
2025-06-12 03:06:13.221424
2025-06-12 03:06:13.221221
2025-06-12 03:06:11.085222
2025-06-12 03:06:11.938253
2025-06-12 03:06:11.609249
2025-06-12 03:06:11.334262
2025-06-12 03:06:14.864219
2025-06-12 03:06:15.165246
2025-06-12 03:06:11.166865
2025-06-12 03:06:13.233254
2025-06-12 03:00:20.724956
2025-06-12 03:06:18.203248
2025-06-12 03:06:17.880249
2025-06-12 03:06:15.907259
2025-06-12 03:06:18.899233
2025-06-12 03:06:17.679217
2025-06-12 03:06:16.301637
2025-06-12 03:06:18.053250
2025-06-12 03:06:18.081229
2025-06-12 03:06:16.059240
2025-06-12 02:59:54.199279
2025-06-12 03:06:18.357216
2025-06-12 03:06:22.848255
2025-06-12 03:06:21.729211
2025-06-12 03:06:20.417611
2025-06-12 03:06:21.651276
2025-06-12 03:06:19.997361
2025-06-12 03:06:21.138245
2025-06-12 03:06:23.502240
2025-06-12 03:06:24.119257
2025-06-12 03:06:22.935234
2025-06-12 03:06:21.710259
2025-06-12 03:06:25.890237
2025-06-12 03:06:23.402214
2025-06-12 03:06:22.216239
2025-06-12 03:06:23.468252
2025-06-12 03:06:25.096267
2025-06-12 03:06:25.451251
2025-06-12 03:06:27.476455
2025-06-12 03:06:14.026149
2025-06-12 03:06:27.783249
2025-06-12 03:06:23.413257
2025-06-12 03:06:26.236265
2025-06-12 03:06:27.701239
2025-06-12 03:06:27.757213
2025-06-12 03:06:26.726254
2025-06-12 03:06:23.983256
2025-06-12 03:06:26.655261
2025-06-12 03:06:30.055238
2025-06-12 03:06:31.266245
2025-06-12 03:06:29.230174
2025-06-12 03:06:31.526532
2025-06-12 03:06:29.597238
2025-06-12 03:06:30.316242
2025-06-12 03:06:32.302833
2025-06-12 03:06:30.987258
2025-06-12 03:06:32.401232
2025-06-12 03:06:29.437250
2025-06-12 03:06:29.969243
2025-06-12 03:06:31.441225
2025-06-12 03:06:30.216604
2025-06-12 03:06:32.243244
2025-06-12 03:06:35.648225
2025-06-12 03:06:36.832248
2025-06-12 03:06:33.297269
2025-06-12 03:06:34.472259
2025-06-12 03:06:38.115216
2025-06-12 03:06:33.651531
2025-06-12 03:06:36.962249
2025-06-12 03:06:36.215251
2025-06-12 03:06:36.226259
2025-06-12 03:06:37.039963
2025-06-12 03:06:36.616536
2025-06-12 03:06:39.570257
2025-06-12 03:06:37.981256
2025-06-12 03:06:37.197223
2025-06-12 03:06:39.609231
2025-06-12 03:06:41.903251
2025-06-12 03:06:41.398256
2025-06-12 03:06:35.938263
2025-06-12 03:06:41.479258
2025-06-12 03:06:46.363227
2025-06-12 03:06:43.732240
2025-06-12 03:06:45.456242
2025-06-12 03:06:46.250255
2025-06-12 03:06:44.986236
2025-06-12 03:06:47.335259
2025-06-12 03:06:46.839235
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[100, 0, 30, 0, 30, 30, 65, 0, 30, 30, 0, 0, 30, 30, 72, 140, 0, 30, 0, 30, 30, 155, 140, 30, 0, 65, 0, 0, 65, 0, 72, 0, 30, 0, 0, 219, 65, 30, 0, 155, 65, 94, 0, 30, 65, 97, 72, 0, 72, 65, 30, 0, 0, 30, 30, 30, 94, 0, 65, 115, 0, 30, 97, 0, 72, 85, 0, 0, 30, 30, 65, 30, 85, 0, 0, 72, 0, 97, 0, 30, 0, 72, 100, 100, 0, 0, 0, 65, 0, 72, 72, 77, 30, 0, 30, 0, 0, 85, 0, 0]
accuracy: 0.38; coop_accuracy: 0.92; mean sensitivity: 0.15499999999999997; avg rank: 40.83; stdev rank: 44.34367034876567; total pools: 111.33

2025-06-12 03:06:48.898221
2025-06-12 03:06:44.560260
2025-06-12 03:06:47.028226
2025-06-12 03:06:48.880229
2025-06-12 03:06:49.749247
2025-06-12 03:06:51.388958
2025-06-12 03:06:51.870264
2025-06-12 03:06:52.433286
2025-06-12 03:06:52.701222
2025-06-12 03:06:50.536254
2025-06-12 03:00:30.982249
2025-06-12 03:06:55.960234
2025-06-12 03:06:55.347289
2025-06-12 03:06:56.231388
2025-06-12 03:06:57.343618
2025-06-12 03:06:56.811248
2025-06-12 03:06:57.478695
2025-06-12 03:03:39.022266
2025-06-12 03:06:57.602214
2025-06-12 03:06:58.019268
2025-06-12 03:07:00.202509
2025-06-12 03:06:58.166233
2025-06-12 03:07:00.453811
2025-06-12 03:06:57.982258
2025-06-12 03:07:00.708257
2025-06-12 03:06:58.030248
2025-06-12 03:07:00.029228
2025-06-12 03:03:21.282266
2025-06-12 03:07:03.103667
2025-06-12 03:07:02.121249
2025-06-12 03:07:04.359252
2025-06-12 03:07:05.206242
2025-06-12 03:07:04.703242
2025-06-12 03:07:04.403259
2025-06-12 03:07:04.697252
2025-06-12 03:07:04.417256
2025-06-12 03:07:02.295304
2025-06-12 03:07:05.215503
2025-06-12 03:03:46.732273
2025-06-12 03:07:05.767274
2025-06-12 03:07:08.246258
2025-06-12 03:07:05.608241
2025-06-12 03:07:09.846286
2025-06-12 03:07:07.740880
2025-06-12 03:07:07.776268
2025-06-12 03:07:09.336225
2025-06-12 03:07:09.682241
2025-06-12 03:07:09.665245
2025-06-12 03:02:24.563184
2025-06-12 03:07:10.925220
2025-06-12 03:07:10.785234
2025-06-12 03:07:09.640221
2025-06-12 03:07:11.205260
2025-06-12 03:07:13.235267
2025-06-12 03:07:14.059248
2025-06-12 03:07:14.024023
2025-06-12 03:07:12.011257
2025-06-12 03:07:16.333244
2025-06-12 03:07:15.698246
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 0, 30, 30, 30, 0, 0, 0, 0, 0, 0, 30, 72, 30, 155, 0, 0, 0, 30, 30, 30, 30, 0, 537, 30, 0, 30, 0, 0, 30, 30, 0, 0, 72, 155, 30, 0, 72, 30, 0, 0, 0, 0, 97, 72, 0, 0, 65, 30, 30, 0, 0, 30, 30, 0, 0, 0, 30, 0, 30, 0, 0, 30, 30, 77, 0, 30, 30, 0, 0, 72, 0, 0, 30, 0, 155, 0, 30, 0, 30, 30, 0, 30, 0, 72, 0, 0, 0, 94, 30, 30, 0, 30, 72, 0, 72, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.24083333333333332; avg rank: 29.61; stdev rank: 61.166967392539576; total pools: 172.78

2025-06-12 03:07:15.324232
2025-06-12 03:07:14.531230
2025-06-12 03:07:16.472181
2025-06-12 03:07:18.260237
2025-06-12 03:00:59.102273
2025-06-12 03:07:18.868235
2025-06-12 03:00:42.274258
2025-06-12 03:07:20.530305
2025-06-12 03:07:19.772257
2025-06-12 03:07:20.941250
2025-06-12 03:07:18.369550
2025-06-12 03:07:22.787257
2025-06-12 03:00:53.556254
2025-06-12 03:07:22.911264
2025-06-12 03:00:38.140261
2025-06-12 03:07:22.928287
2025-06-12 03:07:24.716229
2025-06-12 03:07:24.986254
2025-06-12 03:02:25.021270
2025-06-12 03:07:18.688102
2025-06-12 03:07:24.689237
2025-06-12 03:07:23.965944
2025-06-12 03:07:26.001226
2025-06-12 03:07:24.061264
2025-06-12 03:07:28.672220
2025-06-12 03:02:26.809089
2025-06-12 03:02:28.056273
2025-06-12 03:07:30.406263
2025-06-12 03:07:29.606246
2025-06-12 03:07:31.044349
2025-06-12 03:07:29.005943
2025-06-12 03:07:29.459273
2025-06-12 03:04:08.820271
2025-06-12 03:07:25.989277
2025-06-12 03:07:31.319231
2025-06-12 03:07:32.888252
2025-06-12 03:07:32.556229
2025-06-12 03:02:29.129284
2025-06-12 03:07:34.238815
2025-06-12 03:07:34.012291
2025-06-12 03:07:35.216583
2025-06-12 03:07:33.047196
2025-06-12 03:07:35.029885
2025-06-12 03:07:35.363247
2025-06-12 03:07:33.655243
2025-06-12 03:07:38.908232
2025-06-12 03:07:35.502254
2025-06-12 03:07:37.820276
2025-06-12 03:07:38.522257
2025-06-12 03:07:37.244234
2025-06-12 03:07:37.258275
2025-06-12 03:04:21.418266
2025-06-12 03:07:42.287255
2025-06-12 03:07:36.223246
2025-06-12 03:07:42.660246
2025-06-12 03:07:40.601264
2025-06-12 03:07:40.810258
2025-06-12 03:07:36.870254
2025-06-12 03:07:40.999251
2025-06-12 03:07:43.694261
2025-06-12 03:07:43.803407
2025-06-12 03:07:36.697265
2025-06-12 03:07:43.561243
2025-06-12 03:07:40.278259
2025-06-12 03:02:22.890290
2025-06-12 03:07:41.964442
2025-06-12 03:07:43.458247
2025-06-12 03:07:44.604126
2025-06-12 03:07:46.469252
2025-06-12 03:07:48.087258
2025-06-12 03:02:25.829296
2025-06-12 03:07:48.744240
2025-06-12 03:07:46.685249
2025-06-12 03:07:47.457242
2025-06-12 03:07:48.859326
2025-06-12 03:07:44.494227
2025-06-12 03:07:46.519222
2025-06-12 03:07:48.320418
2025-06-12 03:07:49.234410
2025-06-12 03:07:50.936254
2025-06-12 03:07:52.339228
2025-06-12 03:02:27.408170
2025-06-12 03:07:48.170224
2025-06-12 03:07:49.202252
2025-06-12 03:07:49.172256
2025-06-12 03:07:52.350227
2025-06-12 03:07:54.309272
2025-06-12 03:07:50.856260
2025-06-12 03:07:53.413221
2025-06-12 03:07:54.619232
2025-06-12 03:07:56.166234
2025-06-12 03:07:55.310239
2025-06-12 03:07:54.103231
2025-06-12 03:07:57.869226
2025-06-12 03:07:56.751237
2025-06-12 03:07:57.371215
2025-06-12 03:07:57.582225
2025-06-12 03:08:00.676247
2025-06-12 03:07:55.492250
2025-06-12 03:08:01.672255
2025-06-12 03:07:58.436213
2025-06-12 03:07:59.083246
2025-06-12 03:08:03.175252
2025-06-12 03:07:59.217238
2025-06-12 03:07:58.030211
2025-06-12 03:07:59.618223
2025-06-12 03:07:59.896353
2025-06-12 03:08:03.808926
2025-06-12 03:03:00.223293
2025-06-12 03:08:02.829295
2025-06-12 03:08:05.143253
2025-06-12 03:08:05.421225
2025-06-12 03:08:02.189280
2025-06-12 03:08:04.979258
2025-06-12 03:08:03.749257
2025-06-12 03:08:04.749257
2025-06-12 03:08:03.160269
2025-06-12 03:08:07.908348
2025-06-12 03:08:06.312271
2025-06-12 03:03:05.535292
2025-06-12 03:08:06.274247
2025-06-12 03:08:06.293215
2025-06-12 03:08:08.046182
2025-06-12 03:08:11.689263
2025-06-12 03:08:10.772175
2025-06-12 03:04:40.725239
2025-06-12 03:08:11.710239
2025-06-12 03:04:46.782232
2025-06-12 03:08:11.613259
2025-06-12 03:08:13.247265
2025-06-12 03:08:10.592512
2025-06-12 03:08:13.385496
2025-06-12 03:08:12.559241
2025-06-12 03:08:14.847541
2025-06-12 03:08:12.198229
2025-06-12 03:03:02.557311
2025-06-12 03:08:17.041967
2025-06-12 03:08:12.110226
2025-06-12 03:08:20.635237
2025-06-12 03:02:55.942322
2025-06-12 03:08:19.674313
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 0, 0, 30, 77, 0, 30, 0, 0, 0, 0, 30, 65, 30, 30, 0, 0, 0, 30, 100, 30, 30, 0, 65, 0, 0, 30, 0, 65, 97, 30, 0, 0, 72, 65, 30, 0, 65, 65, 0, 0, 0, 0, 97, 30, 0, 85, 65, 30, 30, 0, 0, 30, 30, 0, 0, 0, 30, 0, 77, 97, 0, 30, 30, 0, 0, 30, 30, 65, 30, 85, 0, 0, 30, 0, 155, 0, 30, 0, 30, 30, 72, 0, 0, 72, 0, 0, 30, 72, 30, 115, 0, 30, 65, 0, 72, 0, 0]
accuracy: 0.45; coop_accuracy: 0.92; mean sensitivity: 0.15083333333333332; avg rank: 28.6; stdev rank: 33.441590871248934; total pools: 119.49

2025-06-12 03:08:19.575225
2025-06-12 03:08:19.624227
2025-06-12 03:08:19.384248
2025-06-12 03:08:17.044632
2025-06-12 03:01:44.988244
2025-06-12 03:03:02.811280
2025-06-12 03:08:19.160253
2025-06-12 03:08:21.418237
2025-06-12 03:08:18.749250
2025-06-12 03:08:25.484240
2025-06-12 03:08:26.739286
2025-06-12 03:08:24.741209
2025-06-12 03:08:25.556263
2025-06-12 03:08:25.725261
2025-06-12 03:08:25.501252
2025-06-12 03:08:29.129338
2025-06-12 03:08:29.028238
2025-06-12 03:08:27.073250
2025-06-12 03:02:54.857275
2025-06-12 03:08:32.635255
2025-06-12 03:08:33.378266
2025-06-12 03:08:31.728249
2025-06-12 03:08:33.591886
2025-06-12 03:08:31.770298
2025-06-12 03:08:32.858259
2025-06-12 03:08:34.356258
2025-06-12 03:08:31.566960
2025-06-12 03:08:35.165292
2025-06-12 03:08:36.099255
2025-06-12 03:03:03.483270
2025-06-12 03:08:37.444259
2025-06-12 03:08:35.070262
2025-06-12 03:08:38.746908
2025-06-12 03:08:38.687227
2025-06-12 03:08:37.643587
2025-06-12 03:03:04.911281
2025-06-12 03:08:39.621245
2025-06-12 03:04:58.584378
2025-06-12 03:08:37.655227
2025-06-12 03:08:40.723861
2025-06-12 03:08:41.986273
2025-06-12 03:08:41.481254
2025-06-12 03:08:41.664262
2025-06-12 03:08:41.751230
2025-06-12 03:08:40.262363
2025-06-12 03:08:40.701300
2025-06-12 03:08:44.902261
2025-06-12 03:01:57.425255
2025-06-12 03:08:44.061265
2025-06-12 03:08:45.149244
2025-06-12 03:05:25.917318
2025-06-12 03:05:22.135344
2025-06-12 03:08:45.876260
2025-06-12 03:08:46.562311
2025-06-12 03:08:48.111259
2025-06-12 03:08:44.379256
2025-06-12 03:08:47.912209
2025-06-12 03:08:44.970241
2025-06-12 03:02:02.091253
2025-06-12 03:08:48.000295
2025-06-12 03:08:47.838255
2025-06-12 03:08:49.238253
2025-06-12 03:08:48.970221
2025-06-12 03:08:49.743181
2025-06-12 03:08:47.388264
2025-06-12 03:08:50.083268
2025-06-12 03:08:49.299842
2025-06-12 03:08:50.736419
2025-06-12 03:08:52.136258
2025-06-12 03:08:52.953219
2025-06-12 03:08:53.351322
2025-06-12 03:08:53.658333
2025-06-12 03:08:53.010236
2025-06-12 03:05:41.014266
2025-06-12 03:01:56.348245
2025-06-12 03:08:55.735256
2025-06-12 03:08:52.931235
2025-06-12 03:01:48.583274
2025-06-12 03:08:54.369247
2025-06-12 03:08:56.838247
2025-06-12 03:08:53.767234
2025-06-12 03:08:57.005658
2025-06-12 03:08:56.145230
2025-06-12 03:08:57.068264
2025-06-12 03:08:58.877231
2025-06-12 03:08:59.145249
2025-06-12 03:09:01.873224
2025-06-12 03:08:59.802256
2025-06-12 03:08:59.366232
2025-06-12 03:08:59.089240
2025-06-12 03:09:02.969235
2025-06-12 03:09:03.202932
2025-06-12 03:09:00.918264
2025-06-12 03:09:04.644199
2025-06-12 03:05:42.562279
2025-06-12 03:09:00.495294
2025-06-12 03:09:05.240216
2025-06-12 03:09:05.532238
2025-06-12 03:09:04.355843
2025-06-12 03:09:08.391199
2025-06-12 03:09:08.153263
2025-06-12 03:09:06.051031
2025-06-12 03:09:07.952241
2025-06-12 03:09:05.548225
2025-06-12 03:09:11.418224
2025-06-12 03:09:08.490242
2025-06-12 03:09:10.768292
2025-06-12 03:09:11.533276
2025-06-12 03:09:15.567259
2025-06-12 03:09:12.665231
2025-06-12 03:09:15.590212
2025-06-12 03:09:15.603434
2025-06-12 03:09:17.484240
2025-06-12 03:09:13.754259
2025-06-12 03:09:14.794931
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 0, 30, 30, 30, 0, 0, 0, 0, 0, 30, 0, 72, 30, 0, 30, 0, 0, 30, 30, 0, 0, 0, 30, 0, 0, 30, 0, 0, 0, 30, 0, 0, 30, 30, 30, 30, 72, 0, 0, 0, 0, 0, 30, 30, 0, 0, 30, 0, 0, 0, 0, 30, 30, 0, 0, 94, 0, 0, 30, 72, 0, 0, 30, 30, 0, 30, 30, 0, 0, 30, 0, 0, 72, 0, 65, 0, 30, 0, 0, 0, 30, 30, 0, 0, 0, 0, 30, 155, 0, 30, 0, 30, 0, 0, 30, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.30916666666666665; avg rank: 16.52; stdev rank: 24.906015337664915; total pools: 229.37

2025-06-12 03:09:15.028219
2025-06-12 03:09:20.362923
2025-06-12 03:09:19.451245
2025-06-12 03:09:21.162223
2025-06-12 03:09:17.701249
2025-06-12 03:09:21.575689
2025-06-12 03:09:22.369238
2025-06-12 03:05:38.951270
2025-06-12 03:09:23.627387
2025-06-12 03:09:25.237244
2025-06-12 02:59:49.787278
2025-06-12 03:09:26.741626
2025-06-12 03:05:56.180392
2025-06-12 03:09:26.586222
2025-06-12 03:09:28.708261
2025-06-12 03:09:25.369250
2025-06-12 03:09:27.395272
2025-06-12 03:09:28.610271
2025-06-12 03:09:29.000929
2025-06-12 03:09:32.094248
2025-06-12 03:09:31.786227
2025-06-12 03:02:14.183265
2025-06-12 03:01:38.029268
2025-06-12 03:09:35.978217
2025-06-12 03:09:31.890248
2025-06-12 03:09:35.244390
2025-06-12 03:09:38.322261
2025-06-12 03:09:34.804236
2025-06-12 03:09:30.638277
2025-06-12 03:09:37.122096
2025-06-12 03:09:37.474257
2025-06-12 02:43:49.880318
2025-06-12 03:09:35.149251
2025-06-12 03:09:34.150423
2025-06-12 03:09:39.627252
2025-06-12 03:09:41.552240
2025-06-12 03:09:41.593236
2025-06-12 03:09:36.773298
2025-06-12 03:09:40.006255
2025-06-12 03:09:43.404424
2025-06-12 03:09:43.450313
2025-06-12 03:09:42.614250
2025-06-12 03:09:38.335711
2025-06-12 03:09:38.816267
2025-06-12 03:09:39.266264
2025-06-12 03:09:40.802303
2025-06-12 03:05:43.653277
2025-06-12 03:09:42.654251
2025-06-12 03:09:48.061089
2025-06-12 03:09:49.810268
2025-06-12 03:09:49.307270
2025-06-12 03:09:50.728248
2025-06-12 03:09:48.893243
2025-06-12 03:09:45.955229
2025-06-12 03:09:41.419292
2025-06-12 03:09:48.426246
2025-06-12 03:09:49.139256
2025-06-12 03:09:47.695231
2025-06-12 03:09:54.969721
2025-06-12 03:09:54.919254
2025-06-12 03:09:55.688226
