Beginning of run
landscape params:
2025-06-12 02:54:37.330275
2025-06-12 02:54:43.271314
2025-06-12 02:54:50.596283
2025-06-12 02:54:36.380339
2025-06-12 02:54:20.275266
2025-06-12 02:54:35.452222
2025-06-12 02:54:48.147236
2025-06-12 02:54:38.789272
2025-06-12 02:54:21.948292
2025-06-12 02:54:17.069116
2025-06-12 02:49:38.209222
2025-06-12 02:54:34.372270
2025-06-12 02:54:25.181321
2025-06-12 02:54:34.475168
2025-06-12 02:54:31.548299
2025-06-12 02:54:57.225210
2025-06-12 02:54:32.547225
2025-06-12 02:55:03.512237
2025-06-12 02:54:54.698588
2025-06-12 02:54:31.239292
2025-06-12 02:55:01.058273
2025-06-12 02:54:51.178217
2025-06-12 02:44:11.348235
2025-06-12 02:44:47.085220
2025-06-12 02:54:42.403283
2025-06-12 02:54:39.043261
2025-06-12 02:54:45.878270
2025-06-12 02:55:10.571182
2025-06-12 02:55:17.185217
2025-06-12 02:55:08.648242
2025-06-12 02:55:01.567263
2025-06-12 02:55:06.068233
2025-06-12 02:55:16.878249
2025-06-12 02:55:17.677227
2025-06-12 02:55:19.893740
2025-06-12 02:55:15.610209
2025-06-12 02:43:05.504885
2025-06-12 02:55:33.387238
2025-06-12 02:55:15.546188
2025-06-12 02:55:17.775410
2025-06-12 02:55:23.206253
2025-06-12 02:55:18.056220
2025-06-12 02:55:18.486229
2025-06-12 02:55:30.403208
2025-06-12 02:55:11.731224
2025-06-12 02:55:19.550071
2025-06-12 02:55:09.532211
2025-06-12 02:55:18.983280
2025-06-12 02:55:20.164229
2025-06-12 02:55:33.075230
2025-06-12 02:55:19.577005
2025-06-12 02:55:36.415216
2025-06-12 02:55:36.219242
2025-06-12 02:55:27.361221
2025-06-12 02:55:34.328190
2025-06-12 02:55:42.627217
2025-06-12 02:55:17.050228
2025-06-12 02:55:42.823377
2025-06-12 02:55:48.415258
2025-06-12 02:55:37.751233
2025-06-12 02:55:42.494240
2025-06-12 02:50:18.287222
2025-06-12 02:55:39.964255
2025-06-12 02:55:35.268212
2025-06-12 02:55:57.435214
2025-06-12 02:55:39.041214
2025-06-12 02:55:55.427238
2025-06-12 02:56:13.013227
2025-06-12 02:46:31.615280
2025-06-12 02:56:16.873238
2025-06-12 02:56:04.112226
2025-06-12 02:56:04.743183
2025-06-12 02:56:02.980931
2025-06-12 02:56:04.974239
2025-06-12 02:56:05.286228
2025-06-12 02:56:15.966211
2025-06-12 02:55:59.528242
2025-06-12 02:56:09.635272
2025-06-12 02:56:05.613240
2025-06-12 02:56:11.232239
2025-06-12 02:55:49.127242
2025-06-12 02:56:03.231220
2025-06-12 02:43:57.069229
2025-06-12 02:50:29.458215
2025-06-12 02:56:23.888245
2025-06-12 02:56:19.648229
2025-06-12 02:56:06.010227
2025-06-12 02:56:20.347962
2025-06-12 02:56:21.717231
2025-06-12 02:55:59.052991
2025-06-12 02:56:11.440239
2025-06-12 02:56:10.830242
2025-06-12 02:56:29.370397
2025-06-12 02:56:13.635238
2025-06-12 02:56:23.509248
2025-06-12 02:56:25.542192
2025-06-12 02:56:26.331223
2025-06-12 02:56:19.275247
2025-06-12 02:56:32.141233
2025-06-12 02:56:46.601194
2025-06-12 02:56:43.172247
2025-06-12 02:56:47.712210
2025-06-12 02:50:14.865223
2025-06-12 02:56:45.311233
2025-06-12 02:56:32.161266
2025-06-12 02:56:24.500231
2025-06-12 02:56:56.868216
2025-06-12 02:56:47.540105
2025-06-12 02:56:49.408227
2025-06-12 02:56:40.269223
2025-06-12 02:51:21.850247
2025-06-12 02:56:31.569285
2025-06-12 02:56:48.282239
2025-06-12 02:56:48.937249
2025-06-12 02:50:59.630286
2025-06-12 02:51:06.236262
2025-06-12 02:57:04.760213
2025-06-12 02:56:42.929231
2025-06-12 02:56:29.065207
2025-06-12 02:56:54.485283
2025-06-12 02:57:00.336222
2025-06-12 02:57:14.491228
2025-06-12 02:56:42.709248
2025-06-12 02:57:16.811236
2025-06-12 02:56:47.341220
2025-06-12 02:57:00.391209
2025-06-12 02:57:13.285230
2025-06-12 02:50:13.308189
2025-06-12 02:56:46.365217
2025-06-12 02:57:25.368242
2025-06-12 02:57:07.585234
2025-06-12 02:57:05.999246
2025-06-12 02:56:57.760223
2025-06-12 02:57:04.979223
2025-06-12 02:57:17.424203
2025-06-12 02:57:13.007190
2025-06-12 02:57:12.288368
2025-06-12 02:57:12.136321
2025-06-12 02:57:21.026197
2025-06-12 02:56:59.200220
2025-06-12 02:57:34.867697
2025-06-12 02:57:28.292252
2025-06-12 02:57:31.816287
2025-06-12 02:57:20.987232
2025-06-12 02:52:11.896258
2025-06-12 02:57:03.034225
2025-06-12 02:57:33.867229
2025-06-12 02:57:40.462245
2025-06-12 02:57:41.423297
2025-06-12 02:57:47.425274
2025-06-12 02:57:29.773260
2025-06-12 02:57:20.159247
2025-06-12 02:57:38.784254
2025-06-12 02:57:45.476277
2025-06-12 02:57:51.612204
2025-06-12 02:57:40.901243
2025-06-12 02:57:46.744243
2025-06-12 02:57:54.016262
2025-06-12 02:57:57.341615
2025-06-12 02:58:06.636202
2025-06-12 02:57:51.409240
2025-06-12 02:57:34.073430
2025-06-12 02:58:16.450214
2025-06-12 02:57:57.298298
2025-06-12 02:57:51.073250
2025-06-12 02:52:33.970269
2025-06-12 02:58:02.383434
2025-06-12 02:57:53.087213
2025-06-12 02:58:07.563269
2025-06-12 02:58:17.776238
2025-06-12 02:58:08.003250
2025-06-12 02:57:58.280263
2025-06-12 02:45:30.827234
2025-06-12 02:58:26.754239
2025-06-12 02:58:05.320275
2025-06-12 02:46:37.506247
2025-06-12 02:58:07.589223
2025-06-12 02:58:21.585221
2025-06-12 02:58:18.037206
2025-06-12 02:58:34.866214
2025-06-12 02:58:33.447215
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7075; avg rank: 0.0; stdev rank: 0.0; total pools: 890.98

2025-06-12 02:58:20.742253
2025-06-12 02:58:23.483236
2025-06-12 02:58:31.638207
2025-06-12 02:58:09.494215
2025-06-12 02:58:29.669216
2025-06-12 02:58:18.197223
2025-06-12 02:58:51.869279
2025-06-12 02:58:49.638252
2025-06-12 02:58:55.755658
2025-06-12 02:58:40.832199
2025-06-12 02:58:28.467248
2025-06-12 02:53:02.556067
2025-06-12 02:58:42.964191
2025-06-12 02:58:42.960238
2025-06-12 02:58:35.393675
2025-06-12 02:58:50.086236
2025-06-12 02:47:12.117097
2025-06-12 02:59:06.758227
2025-06-12 02:58:57.133221
2025-06-12 02:58:28.646245
2025-06-12 02:59:19.987236
2025-06-12 02:59:10.617221
2025-06-12 02:59:13.801193
2025-06-12 02:58:47.646275
2025-06-12 02:59:04.572242
2025-06-12 02:58:50.011269
2025-06-12 02:59:14.805256
2025-06-12 02:59:05.260226
2025-06-12 02:59:20.166231
2025-06-12 02:50:55.015277
2025-06-12 02:59:22.749982
2025-06-12 02:58:53.709217
2025-06-12 02:59:11.764224
2025-06-12 02:54:06.349302
2025-06-12 02:59:25.040237
2025-06-12 02:59:14.460255
2025-06-12 02:59:18.977278
2025-06-12 02:59:28.077218
2025-06-12 02:51:01.093682
2025-06-12 02:59:26.110225
2025-06-12 02:59:38.325250
2025-06-12 02:59:54.850220
2025-06-12 02:59:50.567228
2025-06-12 02:59:31.568229
2025-06-12 02:59:51.217231
2025-06-12 02:47:36.323217
2025-06-12 03:00:02.961186
2025-06-12 02:59:47.714200
2025-06-12 03:00:00.324216
2025-06-12 02:59:35.401239
2025-06-12 02:59:51.052248
2025-06-12 02:59:57.290220
2025-06-12 02:51:21.039220
2025-06-12 03:00:12.720226
2025-06-12 02:51:21.187202
2025-06-12 03:00:20.512228
2025-06-12 03:00:23.282219
2025-06-12 03:00:05.427256
2025-06-12 03:00:25.765370
2025-06-12 02:54:19.760267
2025-06-12 03:00:18.764152
2025-06-12 02:50:24.301241
2025-06-12 03:00:31.749227
2025-06-12 02:53:07.615202
2025-06-12 02:51:45.465264
2025-06-12 03:00:36.452224
2025-06-12 03:00:29.640221
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 713.06

2025-06-12 03:00:42.728227
2025-06-12 03:00:42.826266
2025-06-12 03:00:22.925227
2025-06-12 03:00:36.495222
2025-06-12 02:59:16.244288
2025-06-12 02:55:20.380281
2025-06-12 03:00:30.053217
2025-06-12 02:52:58.322227
2025-06-12 03:00:30.877219
2025-06-12 03:00:30.266218
2025-06-12 02:59:26.418268
2025-06-12 03:00:45.298088
2025-06-12 02:59:11.189344
2025-06-12 03:01:20.499239
2025-06-12 02:52:58.278220
2025-06-12 02:49:10.889233
2025-06-12 03:01:19.188701
2025-06-12 02:54:39.301284
2025-06-12 02:54:59.815228
2025-06-12 03:00:51.041227
2025-06-12 02:59:23.951299
2025-06-12 03:01:07.782228
2025-06-12 02:59:09.717248
2025-06-12 03:01:05.937259
2025-06-12 03:01:03.932327
2025-06-12 03:00:57.510233
2025-06-12 03:01:23.868246
2025-06-12 03:01:14.518446
2025-06-12 03:01:05.383220
2025-06-12 02:56:26.461214
2025-06-12 03:01:29.572709
2025-06-12 03:01:19.344339
2025-06-12 02:59:13.403266
2025-06-12 03:01:38.599228
2025-06-12 02:59:21.560291
2025-06-12 03:01:20.363245
2025-06-12 03:01:33.103200
2025-06-12 02:55:02.182240
2025-06-12 02:52:08.584235
2025-06-12 02:53:54.292253
2025-06-12 03:01:33.630247
2025-06-12 02:53:06.483222
2025-06-12 02:57:16.911268
2025-06-12 03:01:50.629232
2025-06-12 03:01:42.437227
2025-06-12 03:01:55.070230
2025-06-12 02:56:53.691276
2025-06-12 02:49:27.090224
2025-06-12 03:01:56.488221
2025-06-12 03:02:03.663253
2025-06-12 02:59:18.865289
2025-06-12 02:52:38.733263
2025-06-12 03:02:15.374186
2025-06-12 03:02:11.068225
2025-06-12 03:02:00.683237
2025-06-12 03:02:04.208242
2025-06-12 03:02:01.877235
2025-06-12 03:02:01.066255
2025-06-12 03:02:13.610208
2025-06-12 03:01:26.530290
2025-06-12 03:02:20.703219
2025-06-12 03:02:25.273237
2025-06-12 03:02:27.907241
2025-06-12 03:02:45.563268
2025-06-12 03:02:46.052255
2025-06-12 03:02:39.343359
2025-06-12 03:02:44.318209
2025-06-12 02:57:33.054231
2025-06-12 02:57:48.681289
2025-06-12 03:02:49.360709
2025-06-12 02:57:31.585691
2025-06-12 03:02:48.917245
2025-06-12 02:57:27.426229
2025-06-12 03:03:05.264230
2025-06-12 03:01:40.241276
2025-06-12 02:54:33.324599
2025-06-12 03:02:55.821210
2025-06-12 03:03:16.745244
2025-06-12 03:03:09.896209
2025-06-12 03:02:55.793305
2025-06-12 03:03:05.594229
2025-06-12 03:03:09.817221
2025-06-12 03:01:42.949303
2025-06-12 03:01:37.966256
2025-06-12 03:03:00.493237
2025-06-12 03:03:20.325233
2025-06-12 03:01:41.368250
2025-06-12 03:01:26.697251
2025-06-12 02:47:43.538215
2025-06-12 03:01:57.381221
2025-06-12 03:01:37.646283
2025-06-12 03:03:29.315219
2025-06-12 03:01:22.930261
2025-06-12 03:03:21.708230
2025-06-12 03:03:58.122225
2025-06-12 02:56:37.241267
2025-06-12 03:03:25.160210
2025-06-12 03:01:29.158291
2025-06-12 03:03:54.077238
2025-06-12 03:03:52.526228
2025-06-12 03:03:29.501241
2025-06-12 03:04:01.284230
2025-06-12 03:03:48.320236
2025-06-12 03:03:38.053589
2025-06-12 02:53:28.351203
2025-06-12 03:01:34.224310
2025-06-12 03:01:31.772276
2025-06-12 03:04:08.830211
2025-06-12 03:04:07.509256
2025-06-12 03:01:55.860293
2025-06-12 03:03:59.507228
2025-06-12 03:04:00.986241
2025-06-12 03:02:16.957322
2025-06-12 03:04:24.932242
2025-06-12 03:04:24.380233
2025-06-12 02:58:09.481207
2025-06-12 03:04:33.203231
2025-06-12 03:02:20.836232
2025-06-12 03:04:02.168241
2025-06-12 03:05:01.808228
2025-06-12 03:04:54.345245
2025-06-12 03:04:56.242227
2025-06-12 03:05:20.521220
2025-06-12 02:54:01.165228
2025-06-12 03:03:14.540262
2025-06-12 03:02:53.947341
2025-06-12 02:58:50.305270
2025-06-12 02:51:51.192245
2025-06-12 03:05:35.616237
2025-06-12 03:04:07.704270
2025-06-12 03:00:13.528240
2025-06-12 03:04:09.431216
2025-06-12 03:04:44.512210
2025-06-12 03:04:27.782239
2025-06-12 03:04:46.225237
2025-06-12 02:53:14.191230
2025-06-12 03:03:55.501228
2025-06-12 03:04:22.712252
2025-06-12 03:04:10.020248
2025-06-12 03:05:34.345223
2025-06-12 03:04:11.408233
2025-06-12 03:04:07.944215
2025-06-12 02:59:28.351434
2025-06-12 03:04:13.873194
2025-06-12 03:06:33.960229
2025-06-12 03:06:12.700233
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.41

***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7449999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1253.75

2025-06-12 03:01:54.383780
2025-06-12 03:04:51.538249
2025-06-12 03:04:57.119262
2025-06-12 03:05:15.508297
2025-06-12 03:01:07.395241
2025-06-12 03:05:55.788231
2025-06-12 02:54:08.016226
2025-06-12 03:05:57.160232
2025-06-12 03:06:26.837237
2025-06-12 02:55:42.623250
2025-06-12 03:02:12.852239
2025-06-12 03:00:51.412240
2025-06-12 03:02:41.988227
2025-06-12 03:06:25.719239
2025-06-12 03:01:53.416237
2025-06-12 03:06:23.625237
2025-06-12 03:06:25.838235
2025-06-12 03:06:41.647236
2025-06-12 03:02:51.040268
2025-06-12 03:01:27.549250
2025-06-12 03:06:17.599641
2025-06-12 03:06:33.103253
2025-06-12 03:06:32.651231
2025-06-12 03:01:16.506282
2025-06-12 02:54:58.106261
2025-06-12 03:02:35.263273
2025-06-12 03:07:18.121244
2025-06-12 03:03:52.903407
2025-06-12 02:38:04.301237
2025-06-12 03:06:34.908222
2025-06-12 03:06:33.840242
2025-06-12 03:07:07.056251
2025-06-12 03:00:27.553251
2025-06-12 03:03:49.164244
2025-06-12 02:39:27.164235
2025-06-12 03:07:20.595235
2025-06-12 03:00:05.438241
2025-06-12 02:37:00.018227
2025-06-12 02:56:05.593259
2025-06-12 03:01:18.837226
2025-06-12 03:08:30.959254
2025-06-12 03:00:58.132245
2025-06-12 03:07:29.444276
2025-06-12 03:01:35.332233
2025-06-12 03:07:51.121265
2025-06-12 03:03:44.573249
2025-06-12 03:08:56.165280
2025-06-12 03:08:27.894283
2025-06-12 02:55:42.016247
2025-06-12 03:05:06.605228
2025-06-12 03:09:19.793266
2025-06-12 03:09:02.488248
2025-06-12 03:07:17.897258
2025-06-12 03:03:52.221272
2025-06-12 02:56:57.741475
2025-06-12 03:08:57.114499
2025-06-12 02:39:23.653229
2025-06-12 03:02:42.825262
2025-06-12 03:09:22.760247
2025-06-12 03:08:53.619235
2025-06-12 03:07:14.756304
2025-06-12 03:07:43.087280
2025-06-12 03:09:33.645276
2025-06-12 03:09:21.888243
2025-06-12 03:02:37.140232
2025-06-12 03:07:15.089451
2025-06-12 02:59:37.902233
2025-06-12 03:09:43.115291
2025-06-12 03:02:57.438253
2025-06-12 03:07:43.021309
2025-06-12 03:01:12.167238
2025-06-12 03:01:48.835241
2025-06-12 03:07:21.538259
2025-06-12 03:10:35.860304
2025-06-12 03:07:26.710269
2025-06-12 03:07:16.970276
2025-06-12 03:07:38.711290
2025-06-12 03:07:33.432262
2025-06-12 03:09:49.943279
2025-06-12 02:40:25.356226
2025-06-12 03:07:14.382228
2025-06-12 03:07:20.844273
2025-06-12 03:10:30.396259
2025-06-12 03:09:53.462229
2025-06-12 03:07:23.623300
2025-06-12 03:10:11.449304
2025-06-12 02:39:37.477240
2025-06-12 03:07:24.721512
2025-06-12 03:10:57.679225
2025-06-12 03:07:28.574528
2025-06-12 03:06:18.706225
2025-06-12 02:59:02.834258
2025-06-12 03:07:33.178434
2025-06-12 03:07:38.315284
2025-06-12 03:10:59.553312
2025-06-12 03:04:01.181566
2025-06-12 03:02:40.788220
2025-06-12 03:10:51.220277
2025-06-12 02:41:12.142217
2025-06-12 03:05:57.876227
2025-06-12 03:04:44.637214
2025-06-12 03:11:39.198646
2025-06-12 03:11:21.566208
2025-06-12 03:07:09.338235
2025-06-12 03:07:49.408254
2025-06-12 03:12:09.226253
2025-06-12 03:11:19.830302
2025-06-12 03:12:06.420280
2025-06-12 03:12:03.898261
2025-06-12 02:58:59.137224
2025-06-12 03:12:07.230238
2025-06-12 03:04:29.297248
2025-06-12 03:12:48.866235
2025-06-12 03:08:50.555231
2025-06-12 03:12:27.516237
2025-06-12 03:12:58.268216
2025-06-12 03:12:42.158274
2025-06-12 03:13:07.030225
2025-06-12 03:08:35.885232
2025-06-12 03:09:40.088232
2025-06-12 03:13:06.634267
2025-06-12 03:13:51.563267
2025-06-12 03:13:21.639223
2025-06-12 03:08:54.284206
2025-06-12 03:11:34.142224
2025-06-12 03:09:10.510218
2025-06-12 03:13:46.049240
2025-06-12 03:14:20.217238
2025-06-12 02:42:06.767222
2025-06-12 03:12:06.201243
2025-06-12 03:00:40.381260
2025-06-12 03:09:09.150220
2025-06-12 03:01:51.022216
2025-06-12 03:14:04.954234
2025-06-12 03:09:32.452252
2025-06-12 03:14:36.110199
2025-06-12 03:10:08.258221
2025-06-12 03:14:05.840231
2025-06-12 03:14:21.077226
2025-06-12 03:12:07.462270
2025-06-12 03:14:26.695262
2025-06-12 03:11:13.068283
2025-06-12 03:15:01.685235
2025-06-12 02:44:21.118205
2025-06-12 03:12:26.152243
2025-06-12 03:15:31.144228
2025-06-12 03:13:07.013272
2025-06-12 03:12:44.561246
2025-06-12 03:14:35.114233
2025-06-12 03:15:19.445241
2025-06-12 02:44:10.950186
2025-06-12 03:12:37.731228
2025-06-12 03:12:30.856307
2025-06-12 03:12:50.419224
2025-06-12 03:04:16.514245
2025-06-12 03:12:45.799240
2025-06-12 03:15:52.017232
2025-06-12 03:15:12.977246
2025-06-12 03:08:46.631252
2025-06-12 03:12:46.519232
2025-06-12 03:13:32.660239
2025-06-12 03:15:40.252231
2025-06-12 03:12:47.424217
2025-06-12 03:12:51.465233
2025-06-12 02:42:40.251240
2025-06-12 03:10:58.846253
2025-06-12 03:13:31.459218
2025-06-12 03:13:20.347243
2025-06-12 03:16:04.842231
2025-06-12 03:02:49.632218
2025-06-12 03:16:42.619236
2025-06-12 03:16:04.853222
2025-06-12 03:16:38.819228
2025-06-12 03:11:39.812265
2025-06-12 02:44:52.740270
2025-06-12 03:17:03.066206
2025-06-12 03:09:32.733135
2025-06-12 03:17:07.649218
2025-06-12 03:13:21.621232
2025-06-12 03:17:17.558265
2025-06-12 03:14:19.921218
2025-06-12 03:10:28.858229
2025-06-12 03:17:48.759267
2025-06-12 03:18:19.936245
2025-06-12 03:14:09.560223
2025-06-12 03:17:10.093242
2025-06-12 03:17:21.050278
2025-06-12 03:17:41.805224
2025-06-12 03:10:34.441234
2025-06-12 02:45:03.392210
2025-06-12 03:17:09.650221
2025-06-12 03:17:53.443224
2025-06-12 02:44:49.470231
2025-06-12 03:10:14.074215
2025-06-12 03:06:29.794248
2025-06-12 03:12:06.543266
2025-06-12 03:18:25.651220
2025-06-12 03:13:22.419223
2025-06-12 03:10:40.479287
2025-06-12 03:12:34.290246
2025-06-12 03:18:53.406234
2025-06-12 03:16:44.479232
2025-06-12 03:15:05.542236
2025-06-12 03:05:52.420237
2025-06-12 03:16:32.972531
2025-06-12 03:15:46.502333
2025-06-12 03:06:18.026271
2025-06-12 03:18:18.357228
2025-06-12 03:20:12.204249
2025-06-12 03:10:01.669239
2025-06-12 03:13:55.514216
2025-06-12 03:19:14.218217
2025-06-12 03:17:14.368256
2025-06-12 03:18:31.508262
2025-06-12 03:19:39.270242
2025-06-12 03:19:14.968260
2025-06-12 03:20:03.080251
2025-06-12 03:19:16.467264
2025-06-12 03:20:06.463259
2025-06-12 03:19:59.231238
2025-06-12 03:12:35.876247
2025-06-12 03:12:29.672121
2025-06-12 03:18:04.710220
2025-06-12 03:18:49.729233
2025-06-12 03:19:45.397336
2025-06-12 03:18:29.370215
2025-06-12 03:16:49.421293
2025-06-12 03:18:02.656200
2025-06-12 03:09:37.114232
2025-06-12 03:20:40.136229
2025-06-12 03:21:10.937273
2025-06-12 03:18:29.351236
2025-06-12 03:17:29.953222
2025-06-12 03:19:58.677229
2025-06-12 03:16:17.299489
2025-06-12 03:19:45.827238
2025-06-12 03:20:05.491267
2025-06-12 03:08:08.509373
2025-06-12 03:13:59.795239
2025-06-12 03:18:30.630230
2025-06-12 03:14:52.512242
2025-06-12 03:20:13.171303
2025-06-12 03:21:48.608790
2025-06-12 03:12:17.467253
2025-06-12 03:17:46.646234
2025-06-12 03:18:34.001266
2025-06-12 03:16:34.091245
2025-06-12 03:13:52.806244
2025-06-12 03:19:45.848211
2025-06-12 03:17:44.013276
2025-06-12 03:22:09.241239
2025-06-12 03:17:08.746242
2025-06-12 03:22:01.013287
2025-06-12 03:17:19.732261
2025-06-12 03:10:20.835218
2025-06-12 03:08:34.861238
2025-06-12 03:21:41.153233
2025-06-12 03:13:51.670237
2025-06-12 03:21:56.528307
2025-06-12 03:21:52.017238
2025-06-12 03:18:45.531253
2025-06-12 03:21:54.456196
2025-06-12 03:22:01.507524
2025-06-12 02:48:52.969184
2025-06-12 03:11:41.937252
2025-06-12 03:22:46.350212
2025-06-12 03:22:53.937313
2025-06-12 03:21:52.645246
2025-06-12 03:21:11.635226
2025-06-12 03:11:10.246268
2025-06-12 03:22:48.552231
2025-06-12 03:23:00.366232
2025-06-12 02:47:27.525274
2025-06-12 03:23:30.266236
2025-06-12 03:23:00.248244
2025-06-12 03:19:34.107227
2025-06-12 03:22:35.748219
2025-06-12 03:21:50.920250
2025-06-12 03:21:41.255230
2025-06-12 03:24:02.522237
2025-06-12 03:24:01.606243
2025-06-12 03:21:19.719283
2025-06-12 03:23:58.822270
2025-06-12 03:23:28.270238
2025-06-12 03:23:56.460188
2025-06-12 03:24:17.753208
2025-06-12 03:23:49.726238
2025-06-12 03:22:42.152232
2025-06-12 03:24:28.678344
2025-06-12 03:23:20.080235
2025-06-12 03:24:16.926205
2025-06-12 03:12:27.724225
2025-06-12 03:22:52.644198
2025-06-12 03:24:39.972239
2025-06-12 03:21:29.752217
2025-06-12 03:24:43.097213
2025-06-12 03:25:11.528231
2025-06-12 03:18:33.212238
2025-06-12 03:22:18.127234
2025-06-12 03:22:37.859231
2025-06-12 03:25:01.518230
2025-06-12 03:13:28.865239
2025-06-12 03:24:58.916241
2025-06-12 03:22:50.632262
2025-06-12 03:22:28.781214
2025-06-12 03:23:38.501357
2025-06-12 03:23:41.234210
2025-06-12 03:25:12.092387
2025-06-12 03:25:37.380202
2025-06-12 03:26:22.885190
2025-06-12 03:14:36.286186
2025-06-12 03:23:35.275217
2025-06-12 03:25:57.219226
2025-06-12 03:19:43.411151
2025-06-12 03:20:00.102576
2025-06-12 03:25:59.162224
2025-06-12 03:26:08.989224
2025-06-12 03:23:44.629241
2025-06-12 03:26:19.837220
2025-06-12 03:20:29.497258
2025-06-12 03:26:08.440206
2025-06-12 03:26:27.294230
2025-06-12 03:26:14.407213
2025-06-12 03:26:47.185218
2025-06-12 03:16:53.361236
2025-06-12 03:26:30.715828
2025-06-12 03:27:09.401229
2025-06-12 03:20:11.935497
2025-06-12 03:20:23.401226
2025-06-12 03:26:53.832223
2025-06-12 03:27:04.475235
2025-06-12 03:24:45.547274
2025-06-12 03:26:54.124221
2025-06-12 03:21:10.795284
2025-06-12 03:24:15.961215
2025-06-12 03:27:22.969224
2025-06-12 03:27:21.222218
2025-06-12 03:21:03.719299
2025-06-12 03:27:27.615239
2025-06-12 03:23:57.261402
2025-06-12 03:25:47.556271
2025-06-12 03:28:10.215234
2025-06-12 03:27:53.439206
2025-06-12 03:25:53.169242
2025-06-12 03:28:12.037235
2025-06-12 03:21:45.527260
2025-06-12 03:28:32.570212
2025-06-12 03:28:40.239228
2025-06-12 03:23:06.681221
2025-06-12 03:22:16.352270
2025-06-12 03:26:27.982387
2025-06-12 03:26:24.109204
2025-06-12 03:26:38.408319
2025-06-12 03:19:06.380281
2025-06-12 03:28:17.161217
2025-06-12 03:18:16.636234
2025-06-12 03:28:45.612211
2025-06-12 03:26:05.023244
2025-06-12 03:28:32.408195
2025-06-12 03:27:00.197490
2025-06-12 03:29:15.634235
2025-06-12 03:22:16.805234
2025-06-12 03:23:37.708235
2025-06-12 03:27:20.067271
