Beginning of run
landscape params:
2025-06-12 03:08:12.528752
2025-06-12 03:08:22.093224
2025-06-12 03:08:24.704212
2025-06-12 03:08:22.865282
2025-06-12 03:08:29.580236
2025-06-12 02:59:40.381252
2025-06-12 03:08:26.098219
2025-06-12 03:08:26.678223
2025-06-12 03:08:09.980232
2025-06-12 03:08:30.360995
2025-06-12 02:42:38.300238
2025-06-12 03:08:37.725249
2025-06-12 03:08:12.570261
2025-06-12 03:02:00.638239
2025-06-12 03:08:30.121230
2025-06-12 03:08:17.878229
2025-06-12 03:08:38.917421
2025-06-12 03:03:00.867281
2025-06-12 03:08:37.842130
2025-06-12 03:08:40.871233
2025-06-12 03:08:26.210220
2025-06-12 03:08:21.168245
2025-06-12 03:08:48.965265
2025-06-12 03:08:33.548610
2025-06-12 03:08:42.322292
2025-06-12 03:08:52.055238
2025-06-12 03:08:16.132295
2025-06-12 03:08:41.876251
2025-06-12 03:01:21.902244
2025-06-12 03:08:46.492216
2025-06-12 03:08:50.529216
2025-06-12 03:08:47.535226
2025-06-12 03:08:34.965252
2025-06-12 03:08:53.554232
2025-06-12 03:01:54.712287
2025-06-12 03:08:56.279242
2025-06-12 03:08:54.000251
2025-06-12 03:08:59.357312
2025-06-12 02:44:03.533349
2025-06-12 03:08:56.526247
2025-06-12 03:03:33.980295
2025-06-12 03:09:12.935253
2025-06-12 03:08:43.379223
2025-06-12 03:09:14.259247
2025-06-12 03:09:04.804223
2025-06-12 02:58:19.397246
2025-06-12 03:09:05.919310
2025-06-12 03:09:05.712222
2025-06-12 03:08:57.336272
2025-06-12 03:04:37.932267
2025-06-12 03:09:11.092228
2025-06-12 03:01:53.318265
2025-06-12 03:09:11.738226
2025-06-12 03:08:55.498218
2025-06-12 03:09:11.953214
2025-06-12 03:09:03.234279
2025-06-12 03:09:10.979263
2025-06-12 03:09:11.714256
2025-06-12 03:09:25.573261
2025-06-12 03:09:15.081665
2025-06-12 03:09:19.184230
2025-06-12 03:03:44.207275
2025-06-12 03:09:23.581220
2025-06-12 03:09:05.938248
2025-06-12 03:09:26.659224
2025-06-12 03:09:31.500251
2025-06-12 03:09:29.400239
2025-06-12 03:09:13.671219
2025-06-12 03:01:58.382278
2025-06-12 03:09:34.180234
2025-06-12 03:09:33.532333
2025-06-12 03:04:15.822231
2025-06-12 03:09:28.254234
2025-06-12 03:09:38.025954
2025-06-12 03:09:33.262238
2025-06-12 03:09:18.555475
2025-06-12 03:09:42.817244
2025-06-12 03:09:12.284243
2025-06-12 03:09:38.718227
2025-06-12 03:04:58.774284
2025-06-12 03:09:29.457677
2025-06-12 02:58:42.472255
2025-06-12 03:09:51.744335
2025-06-12 03:09:48.028254
2025-06-12 03:09:49.352278
2025-06-12 03:09:51.029251
2025-06-12 03:09:49.497219
2025-06-12 03:02:16.760255
2025-06-12 03:09:59.290252
2025-06-12 03:09:40.980233
2025-06-12 03:02:31.292294
2025-06-12 03:09:45.921336
2025-06-12 03:09:34.452284
2025-06-12 03:09:54.918702
2025-06-12 03:10:00.551231
2025-06-12 03:09:54.504280
2025-06-12 03:09:56.314307
2025-06-12 03:10:06.563260
2025-06-12 03:10:02.515213
2025-06-12 03:10:04.803241
2025-06-12 03:09:45.845208
2025-06-12 02:59:36.623261
2025-06-12 03:09:45.046034
2025-06-12 03:00:04.569295
2025-06-12 03:10:14.313201
2025-06-12 03:10:12.789242
2025-06-12 03:09:51.076597
2025-06-12 03:10:10.107355
2025-06-12 03:10:20.819245
2025-06-12 03:10:14.558246
2025-06-12 03:02:28.221258
2025-06-12 03:10:19.284424
2025-06-12 03:10:09.833220
2025-06-12 03:10:26.235212
2025-06-12 03:10:17.665235
2025-06-12 03:10:26.221256
2025-06-12 03:01:44.991264
2025-06-12 03:10:26.245864
2025-06-12 03:10:06.705262
2025-06-12 03:10:07.343344
2025-06-12 03:10:23.788262
2025-06-12 03:10:25.510214
2025-06-12 02:58:54.852331
2025-06-12 03:03:00.842336
2025-06-12 03:10:18.919000
2025-06-12 03:10:26.429892
2025-06-12 03:10:22.914869
2025-06-12 03:10:31.307296
2025-06-12 03:00:08.362253
2025-06-12 02:43:37.819282
2025-06-12 03:10:20.619258
2025-06-12 03:10:32.884236
2025-06-12 03:10:37.888235
2025-06-12 03:10:20.453226
2025-06-12 03:10:19.633280
2025-06-12 03:10:28.210258
2025-06-12 03:10:36.634284
2025-06-12 03:10:38.640493
2025-06-12 02:59:49.981248
2025-06-12 03:10:49.967295
2025-06-12 03:10:43.769231
2025-06-12 03:10:50.073281
2025-06-12 03:10:33.546266
2025-06-12 03:10:29.850236
2025-06-12 03:10:52.633026
2025-06-12 03:10:55.901260
2025-06-12 03:10:48.399221
2025-06-12 03:10:53.118221
2025-06-12 03:10:47.539281
2025-06-12 03:10:47.321250
2025-06-12 03:10:49.011232
2025-06-12 03:10:55.863299
2025-06-12 03:06:05.379306
2025-06-12 03:10:53.222231
2025-06-12 03:10:49.600264
2025-06-12 03:10:52.733248
2025-06-12 02:52:20.166228
2025-06-12 03:10:58.136262
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.53

2025-06-12 03:02:49.146255
2025-06-12 02:42:39.104266
2025-06-12 03:10:49.518228
2025-06-12 03:00:24.836250
2025-06-12 03:11:12.527237
2025-06-12 03:05:46.018297
2025-06-12 03:11:03.093214
2025-06-12 03:10:46.807285
2025-06-12 03:11:04.878209
2025-06-12 03:10:55.236269
2025-06-12 03:11:14.700227
2025-06-12 03:11:19.205258
2025-06-12 03:11:20.455262
2025-06-12 03:11:11.337221
2025-06-12 03:11:15.373234
2025-06-12 03:11:16.478215
2025-06-12 03:11:15.747255
2025-06-12 03:11:16.449254
2025-06-12 03:10:59.083295
2025-06-12 03:06:07.308256
2025-06-12 03:06:02.978248
2025-06-12 03:11:03.059243
2025-06-12 03:11:21.776353
2025-06-12 03:11:17.722203
2025-06-12 03:11:12.662624
2025-06-12 03:06:17.754252
2025-06-12 03:11:13.956250
2025-06-12 03:11:30.915237
2025-06-12 02:59:38.766254
2025-06-12 03:11:13.832232
2025-06-12 03:11:30.255343
2025-06-12 03:11:31.193270
2025-06-12 03:11:41.581254
2025-06-12 03:11:40.127240
2025-06-12 03:11:42.401235
2025-06-12 02:59:41.971376
2025-06-12 03:06:01.030347
2025-06-12 03:11:25.891676
2025-06-12 03:11:28.371376
2025-06-12 03:11:27.570361
2025-06-12 03:11:20.573245
2025-06-12 03:11:43.365231
2025-06-12 03:11:27.892273
2025-06-12 03:11:42.259245
2025-06-12 03:11:28.814298
2025-06-12 03:11:31.079258
2025-06-12 03:11:36.366240
2025-06-12 03:11:23.231251
2025-06-12 03:11:29.241352
2025-06-12 03:11:46.434237
2025-06-12 03:11:26.758071
2025-06-12 03:11:59.644240
2025-06-12 03:11:34.192415
2025-06-12 03:11:31.611130
2025-06-12 03:11:51.881296
2025-06-12 03:11:56.675333
2025-06-12 03:12:10.702299
2025-06-12 03:11:44.963239
2025-06-12 03:11:55.513484
2025-06-12 03:12:10.697262
2025-06-12 03:12:06.360282
2025-06-12 03:12:16.010256
2025-06-12 03:07:03.212262
2025-06-12 03:12:23.200243
2025-06-12 03:12:08.934286
2025-06-12 03:12:07.418060
2025-06-12 02:47:06.424276
2025-06-12 03:12:08.137268
2025-06-12 03:12:19.457233
2025-06-12 03:12:35.120239
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 386.06

2025-06-12 03:12:12.090220
2025-06-12 03:12:15.538259
2025-06-12 03:12:08.876287
2025-06-12 03:12:15.025266
2025-06-12 03:01:49.885249
2025-06-12 03:12:25.688589
2025-06-12 03:12:18.271231
2025-06-12 03:12:31.829250
2025-06-12 03:12:21.213267
2025-06-12 03:12:42.822317
2025-06-12 03:12:43.077218
2025-06-12 03:12:46.189223
2025-06-12 03:08:02.669261
2025-06-12 03:12:41.545242
2025-06-12 03:12:37.032261
2025-06-12 03:12:55.034219
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 503.39

2025-06-12 03:12:53.110261
2025-06-12 03:12:53.361259
2025-06-12 03:12:56.560282
2025-06-12 03:12:51.788281
2025-06-12 03:12:52.489231
2025-06-12 03:13:06.480256
2025-06-12 03:12:59.313311
2025-06-12 03:13:07.549342
2025-06-12 03:13:08.547666
2025-06-12 03:13:08.923262
2025-06-12 03:13:11.409280
2025-06-12 03:13:00.325249
2025-06-12 03:12:56.525261
2025-06-12 03:13:10.917432
2025-06-12 03:07:59.382265
2025-06-12 03:13:16.842252
2025-06-12 03:13:02.329321
2025-06-12 03:13:33.557243
2025-06-12 03:13:25.435226
2025-06-12 03:13:39.499240
2025-06-12 03:13:21.540271
2025-06-12 03:08:06.442244
2025-06-12 03:09:08.684288
2025-06-12 03:13:48.409254
2025-06-12 03:13:39.163246
2025-06-12 03:02:02.018249
2025-06-12 03:13:50.147243
2025-06-12 03:13:52.568234
2025-06-12 03:13:57.238223
2025-06-12 03:13:45.154223
2025-06-12 03:13:30.499279
2025-06-12 03:13:39.927236
2025-06-12 03:13:48.949251
2025-06-12 03:14:08.432923
2025-06-12 03:13:53.000295
2025-06-12 03:14:07.952412
2025-06-12 03:09:28.814259
2025-06-12 03:09:50.806260
2025-06-12 03:13:52.704255
2025-06-12 03:14:07.539785
2025-06-12 03:13:30.357316
2025-06-12 03:10:10.151243
2025-06-12 03:14:03.073302
2025-06-12 03:14:29.616252
2025-06-12 03:14:07.496241
2025-06-12 03:14:00.789380
2025-06-12 03:14:35.691313
2025-06-12 03:14:29.832253
2025-06-12 03:14:44.968950
2025-06-12 03:14:27.878257
2025-06-12 03:14:23.490251
2025-06-12 03:14:36.914303
2025-06-12 03:14:47.714256
2025-06-12 03:14:39.445285
2025-06-12 03:09:35.151262
2025-06-12 03:14:30.258260
2025-06-12 03:14:26.980240
2025-06-12 03:06:57.329254
2025-06-12 03:14:58.418249
2025-06-12 03:08:07.906234
2025-06-12 03:14:41.231223
2025-06-12 03:15:12.821256
2025-06-12 03:10:06.346695
2025-06-12 03:14:43.338238
2025-06-12 03:14:52.562299
2025-06-12 03:14:59.919259
2025-06-12 03:15:17.814250
2025-06-12 03:15:15.609268
2025-06-12 03:14:54.098327
2025-06-12 03:14:55.056246
2025-06-12 03:15:19.560249
2025-06-12 03:15:11.036268
2025-06-12 03:15:29.652230
2025-06-12 03:15:09.968463
2025-06-12 03:13:34.512299
2025-06-12 03:06:41.027250
2025-06-12 03:15:38.988247
2025-06-12 03:15:23.283256
2025-06-12 03:05:29.305385
2025-06-12 03:15:15.987256
2025-06-12 03:15:50.204227
2025-06-12 03:13:16.518863
2025-06-12 03:15:37.424241
2025-06-12 03:13:22.690803
2025-06-12 03:15:50.191245
2025-06-12 03:13:31.304291
2025-06-12 03:13:37.018257
2025-06-12 03:07:51.401299
2025-06-12 03:15:55.840269
2025-06-12 03:08:31.798313
2025-06-12 03:16:09.012274
2025-06-12 03:15:58.372232
2025-06-12 03:13:43.277260
2025-06-12 03:13:41.529910
2025-06-12 03:11:46.167267
2025-06-12 03:13:11.341310
2025-06-12 03:15:51.013216
2025-06-12 03:16:14.927255
2025-06-12 03:13:41.349232
2025-06-12 03:16:01.509258
2025-06-12 03:09:22.840304
2025-06-12 03:13:08.406843
2025-06-12 03:11:30.118301
2025-06-12 03:16:21.074234
2025-06-12 03:13:37.474247
2025-06-12 03:13:36.142433
2025-06-12 03:13:39.851289
2025-06-12 03:13:28.110299
2025-06-12 03:16:22.803249
2025-06-12 03:16:09.075262
2025-06-12 03:16:06.828273
2025-06-12 03:15:57.805245
2025-06-12 03:16:25.712238
2025-06-12 03:11:51.782589
2025-06-12 03:11:20.562224
2025-06-12 03:09:13.574262
2025-06-12 03:16:44.136257
2025-06-12 03:16:45.362245
2025-06-12 03:16:24.009317
2025-06-12 03:08:58.868249
2025-06-12 03:16:51.608456
2025-06-12 03:16:36.733276
2025-06-12 03:16:45.945288
2025-06-12 03:16:54.660297
2025-06-12 03:16:38.965261
2025-06-12 03:17:01.435284
2025-06-12 03:16:36.275267
2025-06-12 03:16:45.798258
2025-06-12 03:11:51.566537
2025-06-12 03:12:06.894288
2025-06-12 03:16:47.681244
2025-06-12 03:16:50.266216
2025-06-12 03:17:09.176263
2025-06-12 03:17:08.709263
2025-06-12 03:17:09.353286
2025-06-12 03:16:53.800270
2025-06-12 03:17:18.944294
2025-06-12 03:12:52.283304
2025-06-12 03:17:23.873233
2025-06-12 03:16:22.200476
2025-06-12 03:17:24.675253
2025-06-12 03:17:04.985272
2025-06-12 03:17:04.878293
2025-06-12 03:16:58.023328
2025-06-12 03:17:33.825287
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6908333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 909.09

2025-06-12 03:17:39.046287
2025-06-12 03:17:04.178820
2025-06-12 03:17:09.671300
2025-06-12 03:17:38.029246
2025-06-12 03:10:22.383250
2025-06-12 03:17:36.676252
2025-06-12 03:17:46.300252
2025-06-12 03:17:48.700279
2025-06-12 03:17:08.619270
2025-06-12 03:09:39.226252
2025-06-12 03:17:56.660270
2025-06-12 03:17:55.117285
2025-06-12 03:17:38.578275
2025-06-12 03:17:41.337453
2025-06-12 03:17:30.099253
2025-06-12 03:17:54.340249
2025-06-12 03:17:49.437235
2025-06-12 03:17:39.437227
2025-06-12 03:17:53.683256
2025-06-12 03:10:17.774237
2025-06-12 03:17:57.457294
2025-06-12 03:17:46.286269
2025-06-12 03:17:34.308259
2025-06-12 03:18:05.808259
2025-06-12 03:18:15.943248
2025-06-12 03:10:49.108267
2025-06-12 03:07:53.975257
2025-06-12 03:18:19.466263
2025-06-12 03:18:14.485260
2025-06-12 03:18:21.941275
2025-06-12 03:10:40.123239
2025-06-12 03:18:23.283294
2025-06-12 03:18:28.224270
2025-06-12 03:18:15.445290
2025-06-12 03:13:16.921262
2025-06-12 03:18:10.584334
2025-06-12 03:18:33.349335
2025-06-12 03:09:58.385291
2025-06-12 03:18:06.160272
2025-06-12 03:18:07.827250
2025-06-12 03:18:21.566249
2025-06-12 03:18:33.361250
2025-06-12 03:18:40.042271
2025-06-12 03:14:02.886287
2025-06-12 03:18:38.463267
2025-06-12 03:18:56.362262
2025-06-12 03:18:34.379290
2025-06-12 03:18:40.432213
2025-06-12 03:18:25.754332
2025-06-12 03:18:48.126257
2025-06-12 03:18:33.834289
2025-06-12 03:19:08.197234
2025-06-12 03:19:01.997838
2025-06-12 03:18:48.376385
2025-06-12 03:18:49.039268
2025-06-12 03:18:56.352321
2025-06-12 03:18:59.582492
2025-06-12 03:10:56.760332
2025-06-12 03:19:15.992338
2025-06-12 03:14:11.791282
2025-06-12 03:19:22.392259
2025-06-12 03:18:57.667229
2025-06-12 03:19:11.908322
2025-06-12 03:19:10.815363
2025-06-12 03:19:23.381253
2025-06-12 03:18:46.985354
2025-06-12 03:19:19.325315
2025-06-12 03:18:16.773336
2025-06-12 03:14:08.917244
2025-06-12 03:08:45.294247
2025-06-12 03:19:18.984302
2025-06-12 03:19:22.176294
2025-06-12 03:19:47.299217
2025-06-12 03:19:36.222625
2025-06-12 03:11:24.988240
2025-06-12 03:14:49.729264
2025-06-12 03:19:47.419245
2025-06-12 03:19:26.933259
2025-06-12 03:19:39.248270
2025-06-12 03:18:16.758401
2025-06-12 03:19:48.604295
2025-06-12 03:19:38.405260
2025-06-12 03:18:17.784423
2025-06-12 03:19:37.916266
2025-06-12 03:20:01.133232
2025-06-12 03:18:17.966236
2025-06-12 03:14:49.084302
2025-06-12 03:20:08.214497
2025-06-12 03:20:04.922265
2025-06-12 03:19:34.665538
2025-06-12 03:18:16.560244
2025-06-12 03:20:04.755261
2025-06-12 03:19:48.384227
2025-06-12 03:14:54.432244
2025-06-12 03:18:17.344372
2025-06-12 03:18:17.514237
2025-06-12 03:20:23.915267
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 713.12

2025-06-12 03:19:55.332253
2025-06-12 03:20:19.417239
2025-06-12 03:15:21.343235
2025-06-12 03:20:14.989324
2025-06-12 03:20:23.376241
2025-06-12 03:20:26.449252
2025-06-12 03:20:42.562349
2025-06-12 03:20:42.842308
2025-06-12 03:20:36.589256
2025-06-12 03:20:37.726257
2025-06-12 02:52:32.123311
2025-06-12 03:20:46.106284
2025-06-12 03:20:45.978297
2025-06-12 03:20:51.440288
2025-06-12 03:09:39.368245
2025-06-12 03:20:56.939293
2025-06-12 03:21:05.678239
2025-06-12 03:20:58.997249
2025-06-12 03:18:16.056340
2025-06-12 03:21:16.387285
2025-06-12 03:21:05.233254
2025-06-12 03:21:27.163251
2025-06-12 03:21:33.919382
2025-06-12 03:21:26.783309
2025-06-12 03:15:39.652318
2025-06-12 03:21:31.861606
2025-06-12 03:08:54.312230
2025-06-12 03:21:34.541264
2025-06-12 03:21:21.631242
2025-06-12 03:17:23.383285
2025-06-12 03:20:15.982313
2025-06-12 03:21:41.818227
2025-06-12 03:21:30.263258
2025-06-12 03:21:36.409284
2025-06-12 03:21:49.820380
2025-06-12 03:21:45.921232
2025-06-12 03:10:34.472301
2025-06-12 03:22:01.459276
2025-06-12 03:17:00.865234
2025-06-12 03:22:02.736294
2025-06-12 03:16:47.670224
2025-06-12 03:22:14.325281
2025-06-12 03:22:05.218301
2025-06-12 03:20:45.954321
2025-06-12 03:22:10.566388
2025-06-12 03:22:37.448299
2025-06-12 03:20:59.008280
2025-06-12 03:22:26.954276
2025-06-12 03:22:31.001236
2025-06-12 03:20:41.411312
2025-06-12 03:22:25.971262
2025-06-12 03:10:41.955300
2025-06-12 03:22:15.108255
2025-06-12 03:22:18.582263
2025-06-12 03:11:10.851368
2025-06-12 03:10:55.811317
2025-06-12 03:22:39.070273
2025-06-12 03:22:29.196236
2025-06-12 03:10:13.672261
2025-06-12 03:22:41.888537
2025-06-12 03:22:40.404295
2025-06-12 03:22:45.192309
2025-06-12 03:22:53.493991
2025-06-12 03:20:47.069423
2025-06-12 03:21:10.286304
2025-06-12 03:23:01.550263
2025-06-12 03:21:08.793339
2025-06-12 03:23:07.262257
2025-06-12 03:21:37.106331
2025-06-12 03:21:28.157396
2025-06-12 03:21:20.916327
2025-06-12 03:10:56.871243
2025-06-12 03:23:20.344403
2025-06-12 03:23:09.569275
2025-06-12 03:23:14.472277
2025-06-12 03:21:44.647419
2025-06-12 03:17:45.587296
2025-06-12 03:17:22.570313
2025-06-12 03:21:39.442252
2025-06-12 03:21:40.856575
2025-06-12 03:22:07.966405
2025-06-12 03:23:27.785245
2025-06-12 03:21:32.700891
2025-06-12 03:23:32.891000
2025-06-12 03:23:25.108374
2025-06-12 03:23:23.993336
2025-06-12 03:17:43.298313
2025-06-12 03:11:59.349279
2025-06-12 03:23:24.004252
2025-06-12 03:23:28.604251
2025-06-12 03:17:57.446402
2025-06-12 03:23:32.321295
2025-06-12 03:23:39.865253
2025-06-12 03:21:24.788907
2025-06-12 03:15:33.736281
2025-06-12 03:23:40.114289
2025-06-12 03:23:57.258261
2025-06-12 03:23:54.558262
2025-06-12 03:11:31.639270
2025-06-12 03:15:25.248454
2025-06-12 03:24:11.843225
2025-06-12 03:24:05.121229
2025-06-12 03:24:02.447241
2025-06-12 03:24:29.910240
2025-06-12 03:24:13.241242
2025-06-12 03:22:36.258690
2025-06-12 03:24:31.192279
2025-06-12 03:24:12.372276
2025-06-12 03:24:22.335313
2025-06-12 03:24:31.757367
2025-06-12 03:24:29.887234
2025-06-12 03:24:37.283271
2025-06-12 03:12:07.346369
2025-06-12 03:24:29.403243
2025-06-12 03:24:36.994253
2025-06-12 03:19:29.569266
2025-06-12 03:23:13.500249
2025-06-12 03:19:11.802295
2025-06-12 03:24:58.117249
2025-06-12 03:16:12.669273
2025-06-12 03:13:05.780235
2025-06-12 03:24:43.649276
2025-06-12 03:24:46.069300
2025-06-12 03:20:17.671291
2025-06-12 03:24:42.972306
2025-06-12 03:25:06.725267
2025-06-12 03:25:01.630282
2025-06-12 03:20:30.271554
2025-06-12 03:25:23.295292
2025-06-12 03:25:09.027279
2025-06-12 03:25:05.947257
2025-06-12 03:23:25.104258
2025-06-12 03:25:07.238275
2025-06-12 03:25:36.436242
2025-06-12 03:23:20.560271
2025-06-12 03:25:21.539254
2025-06-12 03:16:45.046222
2025-06-12 03:25:18.200254
2025-06-12 03:25:25.621275
2025-06-12 03:25:22.441292
2025-06-12 03:17:38.622308
2025-06-12 03:24:18.807305
2025-06-12 03:23:58.063328
2025-06-12 03:24:02.741470
2025-06-12 03:25:50.736523
2025-06-12 03:16:42.703252
2025-06-12 03:25:37.135238
2025-06-12 03:25:44.592280
2025-06-12 03:24:22.107268
2025-06-12 03:24:04.524302
2025-06-12 03:24:18.793281
2025-06-12 03:25:49.212336
2025-06-12 03:19:59.829238
2025-06-12 03:17:28.371311
2025-06-12 03:25:41.772255
2025-06-12 03:25:55.940274
2025-06-12 03:23:57.916259
2025-06-12 03:25:59.489254
2025-06-12 03:16:54.980464
2025-06-12 03:24:39.564300
2025-06-12 03:26:07.997269
2025-06-12 03:26:08.620315
2025-06-12 03:24:08.016266
2025-06-12 03:26:10.245462
2025-06-12 03:26:14.703571
2025-06-12 03:24:18.173313
2025-06-12 03:26:07.502388
2025-06-12 03:24:10.347325
2025-06-12 03:26:17.555378
2025-06-12 03:26:21.236219
2025-06-12 03:26:38.273235
2025-06-12 03:26:18.712260
2025-06-12 03:20:47.744268
2025-06-12 03:26:37.052260
2025-06-12 03:24:28.899474
2025-06-12 03:25:07.989350
2025-06-12 03:26:39.997275
2025-06-12 03:18:25.359280
2025-06-12 03:26:44.751241
2025-06-12 03:26:46.873248
2025-06-12 03:26:47.884293
2025-06-12 03:26:52.492248
2025-06-12 03:14:31.040284
2025-06-12 03:21:24.800320
2025-06-12 03:27:03.090264
2025-06-12 03:25:38.950243
2025-06-12 03:21:08.541294
2025-06-12 03:26:58.696279
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.64

2025-06-12 03:26:59.331244
2025-06-12 03:18:28.167392
2025-06-12 03:18:52.689282
2025-06-12 03:19:18.591269
2025-06-12 03:27:23.585262
2025-06-12 03:26:10.366278
2025-06-12 03:26:35.331320
2025-06-12 03:27:38.623287
2025-06-12 03:19:00.383238
2025-06-12 03:23:05.077298
2025-06-12 03:26:43.647249
2025-06-12 03:28:00.357241
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
